Beginning of run
landscape params:
2025-06-12 06:35:17.317423
2025-06-12 06:35:26.469131
2025-06-12 06:35:25.567202
2025-06-12 06:35:07.041243
2025-06-12 06:35:21.334412
2025-06-12 06:35:26.574215
2025-06-12 06:35:22.486741
2025-06-12 06:35:33.770221
2025-06-12 06:35:33.367327
2025-06-12 06:35:24.793271
2025-06-12 06:35:33.555640
2025-06-12 06:35:19.208102
2025-06-12 06:35:32.836153
2025-06-12 06:35:37.467222
2025-06-12 06:35:36.724274
2025-06-12 06:35:33.500239
2025-06-12 06:35:35.547256
2025-06-12 06:35:31.442278
2025-06-12 06:35:34.163042
2025-06-12 06:35:48.889321
2025-06-12 06:35:42.822306
2025-06-12 06:35:38.935212
2025-06-12 06:35:28.126275
2025-06-12 06:35:33.378630
2025-06-12 06:35:25.303173
2025-06-12 06:35:31.149227
2025-06-12 06:35:42.132233
2025-06-12 06:35:46.955328
2025-06-12 06:35:47.237253
2025-06-12 06:35:51.297237
2025-06-12 06:35:39.366018
2025-06-12 06:35:39.374170
2025-06-12 06:35:53.642847
2025-06-12 06:35:51.377158
2025-06-12 06:35:49.076177
2025-06-12 06:35:49.608198
2025-06-12 06:35:55.546194
2025-06-12 06:35:54.989184
2025-06-12 06:35:47.300256
2025-06-12 06:35:47.014245
2025-06-12 06:34:21.387287
2025-06-12 06:35:50.074171
2025-06-12 06:35:55.367213
2025-06-12 06:35:50.152708
2025-06-12 06:35:56.563659
2025-06-12 06:35:41.482320
2025-06-12 06:35:49.191266
2025-06-12 06:35:58.385246
2025-06-12 06:36:03.114250
2025-06-12 06:36:00.839256
2025-06-12 06:35:59.493205
2025-06-12 06:35:54.889159
2025-06-12 06:35:55.372547
2025-06-12 06:36:10.864179
2025-06-12 06:35:51.937227
2025-06-12 06:36:02.380179
2025-06-12 06:36:08.802245
2025-06-12 06:36:12.530261
2025-06-12 06:36:16.149205
2025-06-12 06:36:10.369113
2025-06-12 06:36:10.569250
2025-06-12 06:36:04.786259
2025-06-12 06:36:14.391601
2025-06-12 06:34:38.732268
2025-06-12 06:36:07.587202
2025-06-12 06:36:04.311209
2025-06-12 06:36:11.102328
2025-06-12 06:36:16.221960
2025-06-12 06:36:10.075564
2025-06-12 06:36:13.440197
2025-06-12 06:36:20.470345
2025-06-12 06:34:37.344745
2025-06-12 06:36:14.992209
2025-06-12 06:34:23.811294
2025-06-12 06:36:15.879256
2025-06-12 06:36:11.707181
2025-06-12 06:36:18.896217
2025-06-12 06:34:22.096298
2025-06-12 06:36:18.520190
2025-06-12 06:34:24.806215
2025-06-12 06:34:23.596231
2025-06-12 06:36:13.520112
2025-06-12 06:36:24.117208
2025-06-12 06:36:18.312143
2025-06-12 06:34:25.338212
2025-06-12 06:36:21.063843
2025-06-12 06:34:33.372250
2025-06-12 06:36:15.089223
2025-06-12 06:36:33.678923
2025-06-12 06:36:23.508749
2025-06-12 06:36:17.031300
2025-06-12 06:36:33.459153
2025-06-12 06:36:38.769338
2025-06-12 06:36:28.165237
2025-06-12 06:34:33.339213
2025-06-12 06:36:37.241189
2025-06-12 06:36:31.092210
2025-06-12 06:36:34.776134
2025-06-12 06:36:37.410188
2025-06-12 06:34:32.702237
2025-06-12 06:36:38.588126
2025-06-12 06:34:42.658595
2025-06-12 06:36:38.636158
2025-06-12 06:36:44.352938
2025-06-12 06:36:44.092230
2025-06-12 06:36:47.754228
2025-06-12 06:34:54.441318
2025-06-12 06:36:38.113183
2025-06-12 06:36:37.779202
2025-06-12 06:36:42.059220
2025-06-12 06:34:48.502305
2025-06-12 06:34:42.295283
2025-06-12 06:36:43.871207
2025-06-12 06:36:49.285254
2025-06-12 06:28:41.958519
2025-06-12 06:36:49.809713
2025-06-12 06:36:36.525152
2025-06-12 06:34:42.098320
2025-06-12 06:36:56.571629
2025-06-12 06:33:32.320133
2025-06-12 06:36:50.682230
2025-06-12 06:36:52.880180
2025-06-12 06:36:52.740206
2025-06-12 06:37:00.392832
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65475; avg rank: 0.0; stdev rank: 0.0; total pools: 2294.17

2025-06-12 06:36:51.353720
2025-06-12 06:36:54.835217
2025-06-12 06:37:02.239173
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4615000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.23

2025-06-12 06:36:58.737212
2025-06-12 06:37:06.692244
2025-06-12 06:37:04.611204
2025-06-12 06:37:04.966045
2025-06-12 06:37:00.663603
2025-06-12 06:37:02.997180
2025-06-12 06:37:09.158362
2025-06-12 06:37:16.487269
2025-06-12 06:37:10.805188
2025-06-12 06:37:18.929234
2025-06-12 06:37:19.340134
2025-06-12 06:37:07.084158
2025-06-12 06:37:10.169188
2025-06-12 06:37:22.744382
2025-06-12 06:37:20.609101
2025-06-12 06:37:21.793335
2025-06-12 06:37:27.598276
2025-06-12 06:37:17.196142
2025-06-12 06:37:34.891625
2025-06-12 06:37:25.904485
2025-06-12 06:37:27.091259
2025-06-12 06:37:30.797867
2025-06-12 06:37:36.431233
2025-06-12 06:37:29.187233
2025-06-12 06:37:39.159187
2025-06-12 06:37:32.966247
2025-06-12 06:37:32.422236
2025-06-12 06:37:37.601321
2025-06-12 06:37:41.483228
2025-06-12 06:36:17.163576
2025-06-12 06:37:47.342260
2025-06-12 06:37:40.256378
2025-06-12 06:37:38.171171
2025-06-12 06:37:50.510174
2025-06-12 06:37:46.832293
2025-06-12 06:37:48.741990
2025-06-12 06:37:51.136244
2025-06-12 06:37:50.722261
2025-06-12 06:34:41.322417
2025-06-12 06:37:54.737703
2025-06-12 06:37:55.901198
2025-06-12 06:37:55.869323
2025-06-12 06:28:50.715300
2025-06-12 06:37:55.542219
2025-06-12 06:37:54.767183
2025-06-12 06:38:00.046705
2025-06-12 06:38:01.745204
2025-06-12 06:37:57.870219
2025-06-12 06:38:17.811212
2025-06-12 06:38:09.076202
2025-06-12 06:38:09.162318
2025-06-12 06:38:09.087174
2025-06-12 06:38:13.870208
2025-06-12 06:34:37.487832
2025-06-12 06:34:50.662166
2025-06-12 06:38:20.670249
2025-06-12 06:38:16.650200
2025-06-12 06:34:29.751255
2025-06-12 06:38:33.586942
2025-06-12 06:38:23.854411
2025-06-12 06:36:59.308275
2025-06-12 06:38:23.146164
2025-06-12 06:34:32.874191
2025-06-12 06:36:47.399267
2025-06-12 06:36:48.317294
2025-06-12 06:34:57.052273
2025-06-12 06:38:32.259951
2025-06-12 06:29:29.098208
2025-06-12 06:38:28.666221
2025-06-12 06:36:40.821198
2025-06-12 06:36:48.832581
2025-06-12 06:38:40.131213
2025-06-12 06:28:41.898266
2025-06-12 06:35:09.895860
2025-06-12 06:36:47.049577
2025-06-12 06:36:41.925175
2025-06-12 06:38:49.817809
2025-06-12 06:36:59.011090
2025-06-12 06:29:28.430518
2025-06-12 06:34:58.336338
2025-06-12 06:28:59.206293
2025-06-12 06:35:32.321260
2025-06-12 06:37:09.381160
2025-06-12 06:35:09.186762
2025-06-12 06:36:35.882980
2025-06-12 06:39:02.768084
2025-06-12 06:28:54.208891
2025-06-12 06:37:00.282826
2025-06-12 06:28:49.726395
2025-06-12 06:36:44.262229
2025-06-12 06:29:36.602357
2025-06-12 06:37:07.070231
2025-06-12 06:35:31.527550
2025-06-12 06:39:18.310214
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65825; avg rank: 0.0; stdev rank: 0.0; total pools: 3389.63

2025-06-12 06:39:05.479226
2025-06-12 06:35:17.733433
2025-06-12 06:34:56.421140
2025-06-12 06:35:14.630184
2025-06-12 06:37:10.008761
2025-06-12 06:32:02.024943
2025-06-12 06:38:07.868307
2025-06-12 06:37:10.960998
2025-06-12 06:28:49.250195
2025-06-12 06:35:38.979250
2025-06-12 06:39:33.054074
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4655; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.94

2025-06-12 06:29:31.212245
2025-06-12 06:32:50.031260
2025-06-12 06:28:46.137378
2025-06-12 06:29:26.525277
2025-06-12 06:29:25.586276
2025-06-12 06:29:27.374422
2025-06-12 06:38:50.320353
2025-06-12 06:33:11.776200
2025-06-12 06:39:17.015888
2025-06-12 06:32:45.298240
2025-06-12 06:38:55.685149
2025-06-12 06:38:57.775068
2025-06-12 06:32:57.138227
2025-06-12 06:33:49.728761
2025-06-12 06:38:57.996145
2025-06-12 06:39:08.749231
2025-06-12 06:33:16.677427
2025-06-12 06:33:47.340255
2025-06-12 06:33:26.191274
2025-06-12 06:38:53.751205
2025-06-12 06:39:28.145189
2025-06-12 06:39:08.135210
2025-06-12 06:33:08.991375
2025-06-12 06:39:11.728196
2025-06-12 06:37:27.773215
2025-06-12 06:29:31.149366
2025-06-12 06:37:15.026210
2025-06-12 06:33:28.961701
2025-06-12 06:39:20.891232
2025-06-12 06:39:15.776017
2025-06-12 06:37:56.450264
2025-06-12 06:33:41.271326
2025-06-12 06:37:50.705187
2025-06-12 06:33:46.827655
2025-06-12 06:37:45.509268
2025-06-12 06:39:23.237290
2025-06-12 06:37:35.991228
2025-06-12 06:39:38.850735
2025-06-12 06:37:59.323243
2025-06-12 06:37:53.430379
2025-06-12 06:34:03.779174
2025-06-12 06:34:03.265217
2025-06-12 06:37:34.025282
2025-06-12 06:39:46.568274
2025-06-12 06:37:41.504261
2025-06-12 06:37:20.590177
2025-06-12 06:37:42.961248
2025-06-12 06:39:51.100230
2025-06-12 06:37:49.475186
2025-06-12 06:34:25.161882
2025-06-12 06:37:53.060183
2025-06-12 06:38:24.404178
2025-06-12 06:37:55.714899
2025-06-12 06:37:48.852254
2025-06-12 06:37:49.939920
2025-06-12 06:38:47.000134
2025-06-12 06:38:48.254765
2025-06-12 06:38:49.348117
2025-06-12 06:40:48.228220
2025-06-12 06:39:07.144267
2025-06-12 06:39:02.440239
2025-06-12 06:40:56.904871
2025-06-12 06:39:07.968196
2025-06-12 06:39:17.027681
2025-06-12 06:41:06.739150
2025-06-12 06:39:37.834240
2025-06-12 06:41:09.831239
2025-06-12 06:41:28.717487
2025-06-12 06:39:16.643173
2025-06-12 06:39:26.953772
2025-06-12 06:41:26.413356
2025-06-12 06:41:22.578180
2025-06-12 06:41:05.876253
2025-06-12 06:41:32.279181
2025-06-12 06:41:14.801280
2025-06-12 06:39:33.474205
2025-06-12 06:39:45.242304
2025-06-12 06:41:39.105228
2025-06-12 06:39:36.892236
2025-06-12 06:41:19.694661
2025-06-12 06:40:02.994241
2025-06-12 06:42:18.802219
2025-06-12 06:42:06.515151
2025-06-12 06:42:02.976000
2025-06-12 06:41:57.822116
2025-06-12 06:43:09.561112
2025-06-12 06:43:40.808140
2025-06-12 06:43:30.453170
2025-06-12 06:43:34.228195
2025-06-12 06:40:01.043959
2025-06-12 06:43:23.148306
2025-06-12 06:44:03.865230
2025-06-12 06:43:34.381270
2025-06-12 06:41:34.771208
2025-06-12 06:43:45.578153
2025-06-12 06:43:53.464252
2025-06-12 06:43:50.002761
2025-06-12 06:43:44.592247
2025-06-12 06:39:55.667227
2025-06-12 06:43:42.250194
2025-06-12 06:39:38.647360
2025-06-12 06:41:29.621171
2025-06-12 06:41:44.417598
2025-06-12 06:41:45.546924
2025-06-12 06:39:47.615278
2025-06-12 06:41:53.223140
2025-06-12 06:44:17.886174
2025-06-12 06:44:31.885195
2025-06-12 06:40:02.025293
2025-06-12 06:39:45.848210
2025-06-12 06:42:24.778467
2025-06-12 06:44:26.355179
2025-06-12 06:42:28.049910
2025-06-12 06:42:00.718434
2025-06-12 06:42:01.148378
2025-06-12 06:39:56.881199
2025-06-12 06:42:06.817292
2025-06-12 06:42:15.051462
2025-06-12 06:42:21.249248
2025-06-12 06:40:00.093684
2025-06-12 06:42:32.075996
2025-06-12 06:42:36.823253
2025-06-12 06:44:44.210225
2025-06-12 06:40:16.753278
2025-06-12 06:42:17.751299
2025-06-12 06:42:39.576270
2025-06-12 06:40:30.751213
2025-06-12 06:40:22.645277
2025-06-12 06:43:01.971679
2025-06-12 06:42:24.356039
2025-06-12 06:42:34.992345
2025-06-12 06:43:15.024165
2025-06-12 06:40:40.738265
2025-06-12 06:43:01.355196
2025-06-12 06:43:07.698014
2025-06-12 06:40:40.497242
2025-06-12 06:40:37.330335
2025-06-12 06:43:34.563826
2025-06-12 06:40:51.628190
2025-06-12 06:43:38.664175
2025-06-12 06:43:30.251849
2025-06-12 06:43:59.696215
2025-06-12 06:40:53.900265
2025-06-12 06:45:50.603995
2025-06-12 06:43:43.695216
2025-06-12 06:46:20.175566
2025-06-12 06:46:05.805306
2025-06-12 06:46:08.007352
2025-06-12 06:46:13.901281
2025-06-12 06:43:22.571141
2025-06-12 06:43:34.199360
2025-06-12 06:46:03.031273
2025-06-12 06:46:16.465209
2025-06-12 06:46:19.516249
2025-06-12 06:43:50.480751
2025-06-12 06:39:45.316062
2025-06-12 06:46:13.905794
2025-06-12 06:44:11.827251
2025-06-12 06:46:19.368154
2025-06-12 06:46:25.250509
2025-06-12 06:46:25.489189
2025-06-12 06:41:27.070128
2025-06-12 06:44:13.140241
2025-06-12 06:46:53.484210
2025-06-12 06:46:58.309274
2025-06-12 06:47:00.472262
2025-06-12 06:41:32.105192
2025-06-12 06:40:52.874089
2025-06-12 06:47:27.049237
2025-06-12 06:40:35.815347
2025-06-12 06:48:14.750431
2025-06-12 06:41:16.610570
2025-06-12 06:41:18.919150
2025-06-12 06:41:45.414148
2025-06-12 06:46:18.530237
2025-06-12 06:48:18.109780
2025-06-12 06:42:05.560270
2025-06-12 06:41:30.843228
2025-06-12 06:41:43.170199
2025-06-12 06:41:38.058751
2025-06-12 06:48:36.163355
2025-06-12 06:42:01.991251
2025-06-12 06:41:13.803236
2025-06-12 06:37:22.223511
2025-06-12 06:48:35.606412
2025-06-12 06:48:34.364715
2025-06-12 06:47:04.871287
2025-06-12 06:48:52.179090
2025-06-12 06:47:03.571353
2025-06-12 06:48:46.997157
2025-06-12 06:42:16.718187
2025-06-12 06:39:02.669614
2025-06-12 06:48:36.209135
2025-06-12 06:48:48.232176
2025-06-12 06:42:28.517184
2025-06-12 06:49:28.786842
2025-06-12 06:46:32.249272
2025-06-12 06:49:02.688014
2025-06-12 06:49:03.465193
2025-06-12 06:49:02.585193
2025-06-12 06:39:21.723384
2025-06-12 06:46:47.929248
2025-06-12 06:46:56.125269
2025-06-12 06:49:27.603291
2025-06-12 06:46:47.467217
2025-06-12 06:47:04.645469
2025-06-12 06:38:39.981183
2025-06-12 06:47:00.997606
2025-06-12 06:49:27.738433
2025-06-12 06:47:03.773222
2025-06-12 06:47:09.469985
2025-06-12 06:47:25.203143
2025-06-12 06:47:20.213401
2025-06-12 06:47:08.134323
2025-06-12 06:47:48.567256
2025-06-12 06:39:23.362271
2025-06-12 06:47:58.856353
2025-06-12 06:47:35.928190
2025-06-12 06:48:14.803961
2025-06-12 06:50:01.356288
2025-06-12 06:47:54.023855
2025-06-12 06:50:07.286218
2025-06-12 06:47:40.814313
2025-06-12 06:39:11.908125
2025-06-12 06:48:05.811236
2025-06-12 06:48:11.598840
2025-06-12 06:47:55.784220
2025-06-12 06:48:16.919285
2025-06-12 06:48:34.086190
2025-06-12 06:47:55.848500
2025-06-12 06:47:51.146217
2025-06-12 06:48:42.015376
2025-06-12 06:40:02.282261
2025-06-12 06:48:25.267249
2025-06-12 06:39:30.180171
2025-06-12 06:39:13.855509
2025-06-12 06:48:50.746950
2025-06-12 06:50:28.233203
2025-06-12 06:50:43.257254
2025-06-12 06:46:36.835231
2025-06-12 06:46:18.252209
2025-06-12 06:51:03.350375
2025-06-12 06:46:34.943246
2025-06-12 06:49:09.142211
2025-06-12 06:51:12.934379
2025-06-12 06:51:13.083863
2025-06-12 06:40:26.865235
2025-06-12 06:49:23.791978
2025-06-12 06:51:16.394317
2025-06-12 06:51:05.002236
2025-06-12 06:46:42.670256
2025-06-12 06:47:05.035173
2025-06-12 06:40:24.282947
2025-06-12 06:51:27.819251
2025-06-12 06:47:09.206247
2025-06-12 06:51:40.152219
2025-06-12 06:41:15.687926
2025-06-12 06:51:31.311320
2025-06-12 06:51:53.377306
2025-06-12 06:51:48.363419
2025-06-12 06:46:59.767687
2025-06-12 06:47:21.769023
2025-06-12 06:52:01.441208
2025-06-12 06:51:44.344242
2025-06-12 06:40:34.855189
2025-06-12 06:47:37.629006
2025-06-12 06:48:13.984749
2025-06-12 06:41:10.589263
2025-06-12 06:47:48.551738
2025-06-12 06:48:01.388280
2025-06-12 06:41:46.148066
2025-06-12 06:47:53.106384
2025-06-12 06:48:06.048261
2025-06-12 06:47:55.966302
2025-06-12 06:52:23.673270
2025-06-12 06:50:22.603928
2025-06-12 06:52:28.178176
2025-06-12 06:40:43.711254
2025-06-12 06:48:08.097127
2025-06-12 06:51:14.785175
2025-06-12 06:51:07.402217
2025-06-12 06:53:33.926229
2025-06-12 06:53:33.040379
2025-06-12 06:53:09.901351
2025-06-12 06:53:16.681267
2025-06-12 06:53:35.109200
2025-06-12 06:53:59.340182
2025-06-12 06:51:35.736187
2025-06-12 06:51:53.551225
2025-06-12 06:51:53.228634
2025-06-12 06:53:49.581202
2025-06-12 06:52:06.783221
2025-06-12 06:53:45.965520
2025-06-12 06:52:17.303609
2025-06-12 06:52:00.017845
2025-06-12 06:52:51.494219
2025-06-12 06:52:19.990147
2025-06-12 06:54:08.871194
2025-06-12 06:54:07.821449
2025-06-12 06:51:57.672656
2025-06-12 06:52:04.877195
2025-06-12 06:54:15.897714
2025-06-12 06:52:18.037187
2025-06-12 06:52:43.849670
2025-06-12 06:52:43.613362
2025-06-12 06:52:52.783184
2025-06-12 06:51:53.913205
2025-06-12 06:52:07.979145
2025-06-12 06:54:08.679474
2025-06-12 06:52:12.953117
2025-06-12 06:54:23.608011
2025-06-12 06:52:27.629198
2025-06-12 06:52:47.692289
2025-06-12 06:52:51.014071
2025-06-12 06:51:55.098200
2025-06-12 06:52:36.949510
2025-06-12 06:54:23.032742
2025-06-12 06:55:02.103293
2025-06-12 06:53:12.228394
2025-06-12 06:52:55.431295
2025-06-12 06:54:57.396597
2025-06-12 06:49:02.606181
2025-06-12 06:52:30.683186
2025-06-12 06:53:44.077263
2025-06-12 06:52:59.176241
2025-06-12 06:53:10.618442
2025-06-12 06:55:54.860440
2025-06-12 06:55:41.786173
2025-06-12 06:55:42.035247
2025-06-12 06:55:40.993156
2025-06-12 06:50:09.358462
2025-06-12 06:53:57.817282
2025-06-12 06:49:49.475710
2025-06-12 06:56:08.822317
2025-06-12 06:56:29.073130
2025-06-12 06:55:59.819697
2025-06-12 06:50:46.332423
2025-06-12 06:49:49.746588
2025-06-12 06:50:06.741198
2025-06-12 06:50:15.098125
2025-06-12 06:56:22.130750
2025-06-12 06:50:07.791036
2025-06-12 06:50:27.825173
2025-06-12 06:56:52.182208
2025-06-12 06:56:48.137367
2025-06-12 06:50:41.657262
2025-06-12 06:55:00.234917
2025-06-12 06:57:02.188182
2025-06-12 06:50:30.415187
2025-06-12 06:56:57.109232
2025-06-12 06:50:43.688044
2025-06-12 06:55:15.078590
2025-06-12 06:56:59.455809
2025-06-12 06:57:10.918194
2025-06-12 06:50:36.922902
2025-06-12 06:57:35.035132
2025-06-12 06:58:11.297162
2025-06-12 06:58:03.637186
2025-06-12 06:57:27.101427
2025-06-12 06:51:33.856370
2025-06-12 06:50:48.694180
2025-06-12 06:55:26.473248
2025-06-12 06:53:40.130245
2025-06-12 06:56:26.580192
2025-06-12 06:57:06.017068
2025-06-12 06:58:06.139203
2025-06-12 06:58:16.742196
2025-06-12 06:53:38.218181
2025-06-12 06:58:38.466356
2025-06-12 06:53:56.396964
2025-06-12 06:56:35.226267
2025-06-12 06:58:45.058871
2025-06-12 06:58:35.697217
2025-06-12 06:56:19.071264
2025-06-12 06:56:44.874247
2025-06-12 06:56:46.919757
2025-06-12 06:53:33.837171
2025-06-12 06:54:08.834189
2025-06-12 06:56:26.837277
2025-06-12 06:51:45.276183
2025-06-12 06:57:01.692267
2025-06-12 06:59:05.558358
2025-06-12 06:57:16.787213
2025-06-12 06:57:06.013218
2025-06-12 06:56:44.296252
2025-06-12 06:54:25.853364
2025-06-12 06:57:02.978181
2025-06-12 06:57:02.980672
2025-06-12 06:54:30.694143
2025-06-12 06:59:23.700473
2025-06-12 06:57:08.341288
2025-06-12 06:58:56.331246
2025-06-12 06:56:59.685346
2025-06-12 06:54:36.113125
2025-06-12 06:59:12.214225
2025-06-12 06:56:31.882640
2025-06-12 06:57:07.117225
2025-06-12 06:54:57.049009
2025-06-12 06:57:33.827192
2025-06-12 06:57:04.101657
2025-06-12 06:56:52.109129
2025-06-12 06:54:20.442279
2025-06-12 06:59:26.941014
2025-06-12 06:57:07.634194
2025-06-12 06:54:54.170933
2025-06-12 06:56:56.856180
2025-06-12 06:57:40.633257
2025-06-12 06:57:16.673321
2025-06-12 06:55:06.764239
2025-06-12 06:59:44.762438
2025-06-12 06:54:25.562221
2025-06-12 06:55:03.160151
2025-06-12 06:59:36.185723
2025-06-12 06:58:06.579274
2025-06-12 06:55:10.742250
2025-06-12 06:59:58.479015
2025-06-12 06:54:53.992263
2025-06-12 07:00:05.446285
2025-06-12 07:00:10.807529
2025-06-12 06:58:01.486326
2025-06-12 07:00:10.688237
2025-06-12 07:00:46.902355
2025-06-12 06:58:38.584262
2025-06-12 06:57:56.740235
2025-06-12 06:58:05.329721
2025-06-12 07:00:50.699536
2025-06-12 07:01:04.992992
2025-06-12 07:01:08.327250
2025-06-12 07:01:03.687204
2025-06-12 06:50:56.773336
2025-06-12 06:59:26.969166
2025-06-12 06:59:33.816981
2025-06-12 07:01:33.336167
2025-06-12 07:01:41.528623
2025-06-12 07:01:50.297444
2025-06-12 06:51:39.582335
2025-06-12 07:02:00.631403
2025-06-12 07:01:54.628292
2025-06-12 06:52:00.889232
2025-06-12 07:02:19.405216
2025-06-12 07:02:26.874687
2025-06-12 07:02:23.074216
2025-06-12 07:02:32.829803
2025-06-12 06:51:55.219264
2025-06-12 07:01:20.329222
2025-06-12 07:00:35.701184
2025-06-12 06:53:13.140178
2025-06-12 07:00:43.444005
2025-06-12 06:52:35.625055
2025-06-12 07:01:40.852762
2025-06-12 07:01:11.385279
2025-06-12 07:01:11.905357
2025-06-12 07:00:25.090223
2025-06-12 06:53:23.332194
2025-06-12 07:01:41.995671
2025-06-12 06:53:56.736075
2025-06-12 07:01:40.372248
2025-06-12 06:52:55.774266
2025-06-12 07:01:09.554224
2025-06-12 07:01:25.065812
2025-06-12 07:01:50.750175
2025-06-12 07:02:07.203193
2025-06-12 07:01:44.519223
2025-06-12 07:01:57.238506
2025-06-12 07:01:41.043243
2025-06-12 07:02:00.741506
2025-06-12 07:02:02.308421
2025-06-12 07:03:12.911207
2025-06-12 06:57:48.114197
2025-06-12 07:01:57.396936
2025-06-12 07:02:14.415163
2025-06-12 07:01:41.607178
2025-06-12 07:02:30.786551
2025-06-12 07:04:10.584224
2025-06-12 06:54:07.370170
2025-06-12 07:02:01.252185
2025-06-12 06:53:03.611235
2025-06-12 07:01:59.929145
2025-06-12 07:02:35.381183
2025-06-12 07:02:04.785230
2025-06-12 07:02:04.874204
2025-06-12 06:58:48.336478
2025-06-12 07:03:11.258213
2025-06-12 07:02:24.113233
2025-06-12 06:58:24.362257
2025-06-12 06:54:00.472623
2025-06-12 06:58:57.124215
2025-06-12 07:04:59.971185
2025-06-12 06:54:42.509452
2025-06-12 06:59:00.324222
2025-06-12 06:59:04.460312
2025-06-12 06:58:59.810160
2025-06-12 07:00:36.303690
2025-06-12 07:03:09.451449
2025-06-12 06:54:41.950174
2025-06-12 07:01:29.789298
2025-06-12 07:01:11.048237
2025-06-12 07:01:12.516227
2025-06-12 07:04:05.848202
2025-06-12 07:02:22.827168
2025-06-12 06:54:56.736348
2025-06-12 06:58:52.976157
2025-06-12 07:01:22.418407
2025-06-12 07:01:43.269176
2025-06-12 07:00:14.420222
2025-06-12 06:55:32.439907
2025-06-12 06:59:27.926266
2025-06-12 06:59:44.482209
2025-06-12 06:59:51.314167
2025-06-12 07:00:17.841195
2025-06-12 07:01:52.843128
2025-06-12 07:07:15.542182
2025-06-12 06:59:23.577605
2025-06-12 06:59:35.814743
2025-06-12 07:04:11.087231
2025-06-12 07:02:17.911206
2025-06-12 07:05:04.310243
2025-06-12 07:01:42.025620
2025-06-12 07:06:09.294193
2025-06-12 07:02:12.987437
2025-06-12 07:05:07.653248
2025-06-12 07:02:18.729992
2025-06-12 07:06:38.838212
2025-06-12 07:02:37.438128
2025-06-12 07:02:34.776325
2025-06-12 07:02:02.882134
2025-06-12 07:05:25.794209
