Beginning of run
landscape params:
2025-06-12 03:57:50.902507
2025-06-12 03:57:51.441323
2025-06-12 03:53:44.571184
2025-06-12 03:57:50.700339
2025-06-12 03:57:47.076361
2025-06-12 03:57:48.898361
2025-06-12 03:57:52.406448
2025-06-12 03:57:46.960376
2025-06-12 03:57:52.887282
2025-06-12 03:57:51.724731
2025-06-12 03:57:55.863211
2025-06-12 03:57:54.930231
2025-06-12 03:57:55.072311
2025-06-12 03:57:52.337997
2025-06-12 03:57:56.791314
2025-06-12 03:57:12.648272
2025-06-12 03:57:58.629691
2025-06-12 03:51:51.492377
2025-06-12 03:57:55.993011
2025-06-12 03:57:55.509303
2025-06-12 03:57:51.662434
2025-06-12 03:57:56.705461
2025-06-12 03:57:59.854361
2025-06-12 03:57:56.463095
2025-06-12 03:57:56.372371
2025-06-12 03:58:02.780218
2025-06-12 03:57:59.277172
2025-06-12 03:57:59.525242
2025-06-12 03:58:03.538698
2025-06-12 03:58:02.290317
2025-06-12 03:58:01.989296
2025-06-12 03:58:04.265561
2025-06-12 03:58:00.416414
2025-06-12 03:57:59.559304
2025-06-12 03:57:59.845328
2025-06-12 03:58:02.972323
2025-06-12 03:58:04.968349
2025-06-12 03:58:10.941819
2025-06-12 03:58:03.251242
2025-06-12 03:58:05.497343
2025-06-12 03:58:05.204290
2025-06-12 03:58:10.244389
2025-06-12 03:58:06.367620
2025-06-12 03:58:13.297346
2025-06-12 03:58:03.240402
2025-06-12 03:58:03.887075
2025-06-12 03:58:12.650026
2025-06-12 03:58:10.482341
2025-06-12 03:58:09.368303
2025-06-12 03:58:06.404814
2025-06-12 03:58:04.221443
2025-06-12 03:58:10.260760
2025-06-12 03:58:15.174439
2025-06-12 03:58:11.336090
2025-06-12 03:58:13.151663
2025-06-12 03:58:14.488822
2025-06-12 03:58:14.080097
2025-06-12 03:58:12.134284
2025-06-12 03:58:14.271280
2025-06-12 03:58:13.753779
2025-06-12 03:58:10.022398
2025-06-12 03:58:19.587965
2025-06-12 03:51:50.201340
2025-06-12 03:58:04.411451
2025-06-12 03:58:12.247326
2025-06-12 03:58:08.354406
2025-06-12 03:58:18.006535
2025-06-12 03:58:06.431549
2025-06-12 03:58:20.924990
2025-06-12 03:58:21.988261
2025-06-12 03:58:21.823387
2025-06-12 03:58:20.469756
2025-06-12 03:58:13.577402
2025-06-12 03:57:30.931706
2025-06-12 03:58:19.184325
2025-06-12 03:58:19.691606
2025-06-12 03:58:25.486440
2025-06-12 03:58:17.545779
2025-06-12 03:58:10.573991
2025-06-12 03:58:24.946133
2025-06-12 03:58:13.145821
2025-06-12 03:58:24.961880
2025-06-12 03:58:17.123345
2025-06-12 03:58:20.642277
2025-06-12 03:58:26.577424
2025-06-12 03:58:26.119312
2025-06-12 03:58:31.753660
2025-06-12 03:58:22.854896
2025-06-12 03:58:25.801395
2025-06-12 03:58:20.951264
2025-06-12 03:58:30.225327
2025-06-12 03:58:23.297545
2025-06-12 03:58:26.168303
2025-06-12 03:58:32.207254
2025-06-12 03:58:29.108675
2025-06-12 03:58:32.125381
2025-06-12 03:58:23.145027
2025-06-12 03:58:27.249431
2025-06-12 03:58:23.808613
2025-06-12 03:58:32.808303
2025-06-12 03:58:35.771495
2025-06-12 03:58:34.310560
2025-06-12 03:58:37.942400
2025-06-12 03:58:30.119455
2025-06-12 03:51:38.076171
2025-06-12 03:58:33.946285
2025-06-12 03:58:30.917260
2025-06-12 03:58:31.570387
2025-06-12 03:58:37.682252
2025-06-12 03:58:38.684116
2025-06-12 03:58:37.777310
2025-06-12 03:58:33.769665
2025-06-12 03:58:35.580612
2025-06-12 03:58:32.822361
2025-06-12 03:58:30.772265
2025-06-12 03:58:35.336982
2025-06-12 03:58:38.273874
2025-06-12 03:58:26.969144
2025-06-12 03:58:36.641337
2025-06-12 03:58:38.374717
2025-06-12 03:58:43.883310
2025-06-12 03:58:40.832363
2025-06-12 03:58:41.301337
2025-06-12 03:58:39.985864
2025-06-12 03:58:36.976576
2025-06-12 03:58:43.698578
2025-06-12 03:58:44.869305
2025-06-12 03:58:41.948263
2025-06-12 03:58:48.826281
2025-06-12 03:58:47.057324
2025-06-12 03:58:42.648381
2025-06-12 03:58:42.852722
2025-06-12 03:58:38.022320
2025-06-12 03:51:28.634149
2025-06-12 03:58:45.328097
2025-06-12 03:51:41.619054
2025-06-12 03:58:37.332335
2025-06-12 03:58:42.954308
2025-06-12 03:58:35.887282
2025-06-12 03:58:50.861291
2025-06-12 03:58:05.046316
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9477499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14878.89

2025-06-12 03:58:46.669231
2025-06-12 03:58:54.818681
2025-06-12 03:58:43.491483
2025-06-12 03:58:47.720579
2025-06-12 03:58:54.695295
2025-06-12 03:58:48.745504
2025-06-12 03:58:51.912268
2025-06-12 03:58:48.811431
2025-06-12 03:58:50.978410
2025-06-12 03:58:52.529406
2025-06-12 03:58:50.135260
2025-06-12 03:58:52.353954
2025-06-12 03:51:27.893040
2025-06-12 03:58:49.790783
2025-06-12 03:58:56.056365
2025-06-12 03:58:54.907350
2025-06-12 03:58:54.802348
2025-06-12 03:58:57.532584
2025-06-12 03:51:37.990502
2025-06-12 03:58:45.860810
2025-06-12 03:58:55.863893
2025-06-12 03:58:59.461372
2025-06-12 03:58:50.865227
2025-06-12 03:58:56.150098
2025-06-12 03:58:59.438372
2025-06-12 03:58:59.942317
2025-06-12 03:59:03.467293
2025-06-12 03:59:01.943275
2025-06-12 03:59:02.529352
2025-06-12 03:59:02.043243
2025-06-12 03:51:48.777609
2025-06-12 03:58:49.511905
2025-06-12 03:59:00.804378
2025-06-12 03:59:08.080303
2025-06-12 03:59:02.258182
2025-06-12 03:58:54.368113
2025-06-12 03:59:02.428360
2025-06-12 03:59:04.049344
2025-06-12 03:59:03.727333
2025-06-12 03:58:57.532254
2025-06-12 03:58:58.066441
2025-06-12 03:58:55.724793
2025-06-12 03:59:08.551391
2025-06-12 03:58:57.788419
2025-06-12 03:59:03.812322
2025-06-12 03:59:04.449676
2025-06-12 03:59:03.710363
2025-06-12 03:59:08.266292
2025-06-12 03:59:08.653873
2025-06-12 03:51:35.650445
2025-06-12 03:59:11.075027
2025-06-12 03:59:04.429255
2025-06-12 03:59:11.476518
2025-06-12 03:59:11.271854
2025-06-12 03:59:10.436827
2025-06-12 03:59:14.929389
2025-06-12 03:59:11.341287
2025-06-12 03:59:08.233305
2025-06-12 03:59:11.465231
2025-06-12 03:59:13.705773
2025-06-12 03:59:07.657399
2025-06-12 03:59:09.491334
2025-06-12 03:59:14.676312
2025-06-12 03:59:13.357210
2025-06-12 03:59:19.260337
2025-06-12 03:51:27.116078
2025-06-12 03:59:16.681317
2025-06-12 03:59:15.652237
2025-06-12 03:59:18.595018
2025-06-12 03:59:09.891471
2025-06-12 03:59:16.349782
2025-06-12 03:59:17.243230
2025-06-12 03:59:14.527422
2025-06-12 03:59:11.061308
2025-06-12 03:58:33.175412
2025-06-12 03:59:16.334710
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53275; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.45

2025-06-12 03:59:19.628930
2025-06-12 03:59:10.278398
2025-06-12 03:59:13.049258
2025-06-12 03:59:26.173311
2025-06-12 03:59:14.806159
2025-06-12 03:59:20.983577
2025-06-12 03:59:20.845656
2025-06-12 03:59:22.726774
2025-06-12 03:59:16.228237
2025-06-12 03:59:17.931410
2025-06-12 03:59:13.142453
2025-06-12 03:59:24.039099
2025-06-12 03:59:22.726338
2025-06-12 03:59:26.248335
2025-06-12 03:59:24.423050
2025-06-12 03:59:25.857409
2025-06-12 03:59:18.739380
2025-06-12 03:59:26.624320
2025-06-12 03:59:11.318322
2025-06-12 03:59:26.632549
2025-06-12 03:51:31.114323
2025-06-12 03:59:23.284367
2025-06-12 03:59:19.756460
2025-06-12 03:59:27.344272
2025-06-12 03:52:09.196800
2025-06-12 03:59:34.051328
2025-06-12 03:51:47.504391
2025-06-12 03:59:27.846394
2025-06-12 03:59:18.127331
2025-06-12 03:59:22.850273
2025-06-12 03:59:22.767410
2025-06-12 03:59:36.953561
2025-06-12 03:59:26.778436
2025-06-12 03:59:33.719216
2025-06-12 03:59:27.777315
2025-06-12 03:59:36.862022
2025-06-12 03:59:26.957708
2025-06-12 03:59:36.635857
2025-06-12 03:59:22.368384
2025-06-12 03:59:33.984275
2025-06-12 03:59:27.927654
2025-06-12 03:59:37.678815
2025-06-12 03:59:29.519563
2025-06-12 03:52:12.722866
2025-06-12 03:59:35.918337
2025-06-12 03:59:37.973287
2025-06-12 03:59:28.559373
2025-06-12 03:59:30.812348
2025-06-12 03:59:24.093585
2025-06-12 03:59:42.249634
2025-06-12 03:59:39.491271
2025-06-12 03:59:29.898281
2025-06-12 03:59:31.908382
2025-06-12 03:59:37.579345
2025-06-12 03:59:35.595492
2025-06-12 03:59:30.174769
2025-06-12 03:59:35.956353
2025-06-12 03:59:43.067402
2025-06-12 03:59:27.968588
2025-06-12 03:51:40.490019
2025-06-12 03:59:39.516795
2025-06-12 03:59:37.864664
2025-06-12 03:59:32.528396
2025-06-12 03:59:33.750318
2025-06-12 03:59:26.172813
2025-06-12 03:59:44.825269
2025-06-12 03:59:35.764345
2025-06-12 03:59:50.290287
2025-06-12 03:59:50.890817
2025-06-12 03:59:42.967442
2025-06-12 03:59:51.249318
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7332499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.13

2025-06-12 03:59:42.135436
2025-06-12 03:59:48.817115
2025-06-12 03:59:45.509020
2025-06-12 03:59:43.816634
2025-06-12 03:59:35.911360
2025-06-12 03:59:43.624936
2025-06-12 03:59:47.621263
2025-06-12 03:51:39.722997
2025-06-12 03:59:53.195379
2025-06-12 03:56:55.563760
2025-06-12 03:59:52.836384
2025-06-12 03:59:50.869366
2025-06-12 03:59:39.376655
2025-06-12 03:59:55.987946
2025-06-12 03:59:55.941382
2025-06-12 03:59:46.822914
2025-06-12 03:59:45.228481
2025-06-12 03:59:47.646257
2025-06-12 03:59:51.354318
2025-06-12 03:59:51.126143
2025-06-12 03:59:58.995424
2025-06-12 03:59:56.067869
2025-06-12 03:59:55.997553
2025-06-12 04:00:00.514360
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.29

2025-06-12 03:59:55.865150
2025-06-12 03:59:48.973258
2025-06-12 03:59:51.235182
2025-06-12 03:59:59.839745
2025-06-12 04:00:02.196386
2025-06-12 03:59:56.324395
2025-06-12 03:56:38.269112
2025-06-12 04:00:00.418308
2025-06-12 04:00:00.596922
2025-06-12 04:00:02.708396
2025-06-12 04:00:06.601882
2025-06-12 03:59:56.327158
2025-06-12 04:00:10.273627
2025-06-12 03:59:56.649470
2025-06-12 04:00:00.052411
2025-06-12 03:59:59.119537
2025-06-12 04:00:01.052411
2025-06-12 04:00:05.766335
2025-06-12 04:00:09.213940
2025-06-12 04:00:00.684155
2025-06-12 04:00:04.553349
2025-06-12 03:56:59.294938
2025-06-12 04:00:10.088542
2025-06-12 04:00:14.329277
2025-06-12 03:56:36.495514
2025-06-12 04:00:04.413318
2025-06-12 04:00:10.916586
2025-06-12 04:00:15.751192
2025-06-12 04:00:14.013432
2025-06-12 04:00:10.835373
2025-06-12 04:00:19.685361
2025-06-12 04:00:15.781410
2025-06-12 04:00:23.275804
2025-06-12 04:00:09.710462
2025-06-12 04:00:13.086396
2025-06-12 04:00:19.655390
2025-06-12 04:00:21.551291
2025-06-12 04:00:15.026243
2025-06-12 04:00:22.330794
2025-06-12 04:00:22.584347
2025-06-12 04:00:10.036353
2025-06-12 04:00:11.669394
2025-06-12 04:00:28.529146
2025-06-12 04:00:17.330838
2025-06-12 04:00:31.199368
2025-06-12 04:00:13.713374
2025-06-12 04:00:29.756799
2025-06-12 04:00:24.883383
2025-06-12 04:00:29.970517
2025-06-12 04:00:14.238437
2025-06-12 04:00:27.014732
2025-06-12 04:00:21.536672
2025-06-12 04:00:34.584371
2025-06-12 04:00:35.005072
2025-06-12 04:00:24.269803
2025-06-12 04:00:34.120453
2025-06-12 04:00:40.987800
2025-06-12 04:00:24.852840
2025-06-12 04:00:28.871689
2025-06-12 03:57:19.416391
2025-06-12 04:00:24.093403
2025-06-12 03:57:16.640347
2025-06-12 04:00:39.289734
2025-06-12 04:00:41.192756
2025-06-12 04:00:40.769380
2025-06-12 04:00:39.662360
2025-06-12 04:00:34.501278
2025-06-12 04:00:36.390324
2025-06-12 04:00:41.537941
2025-06-12 04:00:44.215474
2025-06-12 04:00:44.155516
2025-06-12 04:00:45.880304
2025-06-12 04:00:38.966261
2025-06-12 04:00:47.764390
2025-06-12 04:00:39.616339
2025-06-12 04:00:54.192393
2025-06-12 04:00:52.498460
2025-06-12 04:00:54.582843
2025-06-12 04:00:41.191252
2025-06-12 04:01:01.165155
2025-06-12 04:00:57.198931
2025-06-12 04:00:35.767369
2025-06-12 04:00:44.180776
2025-06-12 04:00:52.043392
2025-06-12 04:00:51.458316
2025-06-12 04:00:49.447403
2025-06-12 04:00:55.556689
2025-06-12 04:00:49.122570
2025-06-12 04:00:49.116896
2025-06-12 04:00:53.096244
2025-06-12 04:00:59.391071
2025-06-12 04:01:04.093679
2025-06-12 03:57:23.733328
2025-06-12 04:01:00.787303
2025-06-12 04:00:59.330462
2025-06-12 04:01:02.176261
2025-06-12 04:00:51.925319
2025-06-12 04:00:58.212435
2025-06-12 03:57:35.449176
2025-06-12 04:01:00.026421
2025-06-12 04:01:09.581786
2025-06-12 04:01:11.436715
2025-06-12 04:01:12.350336
2025-06-12 04:01:12.447314
2025-06-12 04:01:13.659334
2025-06-12 03:57:18.848250
2025-06-12 04:01:12.266209
2025-06-12 04:01:07.067843
2025-06-12 04:01:02.416299
2025-06-12 04:01:14.361440
2025-06-12 03:57:34.356689
2025-06-12 04:01:14.304616
2025-06-12 04:01:08.923367
2025-06-12 04:01:16.965359
2025-06-12 03:57:27.725288
2025-06-12 04:01:05.142392
2025-06-12 04:01:09.698294
2025-06-12 04:01:19.933267
2025-06-12 04:01:15.811467
2025-06-12 04:01:15.328264
2025-06-12 04:01:16.511798
2025-06-12 04:01:15.679321
2025-06-12 03:57:55.141453
2025-06-12 04:01:07.076348
2025-06-12 03:57:34.339309
2025-06-12 04:01:25.167896
2025-06-12 04:01:12.077254
2025-06-12 04:01:29.600205
2025-06-12 04:01:31.187403
2025-06-12 04:01:23.375577
2025-06-12 04:01:33.271242
2025-06-12 04:01:20.112340
2025-06-12 04:01:27.504890
2025-06-12 04:01:33.962252
2025-06-12 04:01:30.551170
2025-06-12 04:01:34.549429
2025-06-12 04:01:31.644373
2025-06-12 04:01:29.937950
2025-06-12 04:01:37.097507
2025-06-12 04:01:35.422030
2025-06-12 04:01:21.506932
2025-06-12 04:01:32.020319
2025-06-12 04:01:32.694742
2025-06-12 04:01:39.336318
2025-06-12 04:01:39.301346
2025-06-12 04:01:39.191166
2025-06-12 04:01:27.197405
2025-06-12 04:01:40.000453
2025-06-12 04:01:52.836091
2025-06-12 04:01:34.829879
2025-06-12 04:01:40.948398
2025-06-12 03:57:18.378326
2025-06-12 04:01:39.586769
2025-06-12 04:01:52.774281
2025-06-12 04:01:32.830437
2025-06-12 04:01:46.631362
2025-06-12 04:01:41.192401
2025-06-12 04:00:06.822436
2025-06-12 04:01:49.464942
2025-06-12 04:01:54.435350
2025-06-12 04:01:52.702798
2025-06-12 04:01:52.548371
2025-06-12 04:01:57.408096
2025-06-12 04:01:48.992745
2025-06-12 04:01:48.993186
2025-06-12 03:57:28.512327
2025-06-12 04:01:50.027390
2025-06-12 04:01:45.361889
2025-06-12 04:01:53.134155
2025-06-12 04:01:55.203295
2025-06-12 03:57:56.992785
2025-06-12 04:01:51.396336
2025-06-12 04:01:58.507405
2025-06-12 04:02:02.346778
2025-06-12 04:00:05.526225
2025-06-12 04:00:10.291272
2025-06-12 04:02:05.215318
2025-06-12 04:02:12.707023
2025-06-12 04:02:10.442587
2025-06-12 04:02:17.114398
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7852500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2315.16

2025-06-12 04:00:05.653541
2025-06-12 04:00:22.116549
2025-06-12 04:02:03.897330
2025-06-12 04:02:05.511656
2025-06-12 04:02:03.992535
2025-06-12 04:00:05.451428
2025-06-12 04:02:09.338314
2025-06-12 04:02:07.243319
2025-06-12 04:00:06.255477
2025-06-12 04:02:17.268367
2025-06-12 04:02:19.424313
2025-06-12 04:00:18.371419
2025-06-12 04:00:16.893481
2025-06-12 04:02:23.801842
2025-06-12 04:02:21.949869
2025-06-12 04:02:24.491859
2025-06-12 04:02:19.784291
2025-06-12 04:02:18.139692
2025-06-12 04:02:29.396220
2025-06-12 04:02:25.569183
2025-06-12 04:00:09.707512
2025-06-12 04:00:30.595411
2025-06-12 04:00:11.136480
2025-06-12 04:02:39.903435
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49200000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.47

2025-06-12 04:02:36.041298
2025-06-12 04:02:33.161698
2025-06-12 04:02:36.810351
2025-06-12 04:02:31.319339
2025-06-12 04:02:44.114890
2025-06-12 04:00:23.985291
2025-06-12 04:02:31.879769
2025-06-12 04:02:40.253040
2025-06-12 04:02:31.689369
2025-06-12 04:02:46.867530
2025-06-12 04:00:35.037480
2025-06-12 04:02:33.404521
2025-06-12 04:02:45.344350
2025-06-12 04:02:44.368794
2025-06-12 04:02:47.894348
2025-06-12 04:02:34.162467
2025-06-12 04:00:19.288350
2025-06-12 04:02:44.758261
2025-06-12 04:02:45.520552
2025-06-12 04:02:59.665340
2025-06-12 04:00:35.241727
2025-06-12 04:03:01.165143
2025-06-12 04:03:03.579365
2025-06-12 04:03:02.839305
2025-06-12 04:03:04.933258
2025-06-12 04:03:00.592905
2025-06-12 04:03:00.068833
2025-06-12 04:03:04.990298
2025-06-12 04:03:06.308786
2025-06-12 04:03:07.797041
2025-06-12 04:02:59.019386
2025-06-12 04:03:02.477363
2025-06-12 04:03:17.048436
2025-06-12 04:03:09.349407
2025-06-12 04:03:15.146378
2025-06-12 04:03:08.011264
2025-06-12 04:03:13.036332
2025-06-12 04:03:26.162360
2025-06-12 04:03:34.750342
2025-06-12 04:03:21.770392
2025-06-12 04:03:24.618390
2025-06-12 04:03:28.763597
2025-06-12 04:03:34.031279
2025-06-12 04:03:36.751286
2025-06-12 04:03:34.753311
2025-06-12 04:03:36.022991
2025-06-12 04:03:42.292326
2025-06-12 04:03:40.117594
2025-06-12 04:03:41.651733
2025-06-12 04:03:37.336316
2025-06-12 04:03:47.013522
2025-06-12 04:03:44.237337
2025-06-12 04:03:38.684563
2025-06-12 04:03:52.950514
2025-06-12 04:03:51.848320
2025-06-12 04:03:50.761370
2025-06-12 04:04:05.036712
2025-06-12 04:04:04.635969
2025-06-12 04:03:58.402007
2025-06-12 04:04:15.727440
2025-06-12 04:04:13.225259
2025-06-12 04:04:13.692864
2025-06-12 04:04:07.494577
2025-06-12 04:04:15.060349
2025-06-12 04:04:05.689979
2025-06-12 04:04:13.821892
2025-06-12 04:02:30.895380
2025-06-12 04:04:14.401394
2025-06-12 04:04:12.425297
2025-06-12 04:00:10.558290
2025-06-12 04:04:13.926906
2025-06-12 04:04:21.088396
2025-06-12 04:02:13.554323
2025-06-12 04:04:25.702359
2025-06-12 04:04:40.922074
2025-06-12 04:00:22.003391
2025-06-12 04:02:31.367541
2025-06-12 04:04:36.129357
2025-06-12 04:04:38.654165
2025-06-12 04:02:38.840358
2025-06-12 04:04:34.460240
2025-06-12 04:04:41.579323
2025-06-12 04:04:41.201627
2025-06-12 04:04:41.351484
2025-06-12 04:04:30.023384
2025-06-12 04:02:39.082398
2025-06-12 04:02:45.034410
2025-06-12 04:04:40.824350
2025-06-12 04:04:46.811738
2025-06-12 04:02:32.975689
2025-06-12 04:04:45.962355
2025-06-12 04:05:03.756671
2025-06-12 04:02:45.570732
2025-06-12 04:04:57.170447
2025-06-12 04:04:57.638349
2025-06-12 04:00:31.659450
2025-06-12 04:03:03.608368
2025-06-12 03:54:14.767748
2025-06-12 04:05:03.753804
2025-06-12 04:05:19.646203
2025-06-12 04:02:44.901238
2025-06-12 04:02:53.148262
2025-06-12 04:03:03.450470
2025-06-12 04:01:00.520910
2025-06-12 04:00:35.844416
2025-06-12 03:54:17.341284
2025-06-12 04:05:25.608376
2025-06-12 04:02:52.920908
2025-06-12 04:02:58.722259
2025-06-12 04:05:32.266736
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8105; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.49

2025-06-12 03:54:14.041289
2025-06-12 03:54:16.131335
2025-06-12 04:03:16.887344
2025-06-12 04:01:46.793408
2025-06-12 04:03:18.204198
2025-06-12 04:01:33.561173
2025-06-12 04:01:36.454386
2025-06-12 04:01:26.694464
2025-06-12 04:01:40.601351
2025-06-12 04:05:52.000416
2025-06-12 04:01:01.018854
2025-06-12 04:01:39.850177
2025-06-12 03:54:40.620107
2025-06-12 03:58:09.230738
2025-06-12 04:02:08.303415
2025-06-12 03:54:38.318296
2025-06-12 04:06:19.011787
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4962500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.41

