Beginning of run
landscape params:
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8409999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6814.52

2025-06-12 05:10:03.086170
2025-06-12 05:09:11.921183
2025-06-12 05:10:09.049362
2025-06-12 05:09:14.979121
2025-06-12 05:10:07.492294
2025-06-12 05:10:08.772515
2025-06-12 05:10:08.723097
2025-06-12 05:10:08.639646
2025-06-12 05:10:07.803209
2025-06-12 05:10:07.023260
2025-06-12 05:10:08.276883
2025-06-12 05:10:09.204123
2025-06-12 05:10:08.504154
2025-06-12 05:10:08.016201
2025-06-12 05:10:08.558215
2025-06-12 05:10:07.288546
2025-06-12 05:10:15.123153
2025-06-12 05:10:06.842874
2025-06-12 05:10:11.766519
2025-06-12 05:10:14.552557
2025-06-12 05:10:13.453189
2025-06-12 05:10:08.552278
2025-06-12 05:10:14.933119
2025-06-12 05:10:14.892203
2025-06-12 05:10:14.861531
2025-06-12 05:10:15.912207
2025-06-12 05:06:59.061285
2025-06-12 05:10:16.750782
2025-06-12 05:10:17.084237
2025-06-12 05:10:16.870141
2025-06-12 05:07:10.909776
2025-06-12 05:10:16.015739
2025-06-12 05:10:21.852184
2025-06-12 05:06:38.051393
2025-06-12 05:10:16.173287
2025-06-12 05:10:14.878181
2025-06-12 05:10:15.904161
2025-06-12 05:10:21.663267
2025-06-12 05:10:16.729316
2025-06-12 05:10:21.526113
2025-06-12 05:10:14.512822
2025-06-12 05:10:20.787219
2025-06-12 05:10:21.506111
2025-06-12 05:10:16.345779
2025-06-12 05:10:23.193571
2025-06-12 05:10:15.097782
2025-06-12 05:10:25.416906
2025-06-12 05:10:25.137921
2025-06-12 05:10:26.402213
2025-06-12 05:10:27.988108
2025-06-12 05:10:25.503119
2025-06-12 05:10:22.635146
2025-06-12 05:10:24.090149
2025-06-12 05:10:23.683193
2025-06-12 05:10:03.507955
2025-06-12 05:10:25.742129
2025-06-12 05:10:15.511235
2025-06-12 05:10:29.116415
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5474999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.96

2025-06-12 05:10:16.307318
2025-06-12 05:06:40.426605
2025-06-12 05:06:47.358176
2025-06-12 05:10:29.615703
2025-06-12 05:06:44.195184
2025-06-12 05:10:23.576219
2025-06-12 05:10:30.382396
2025-06-12 05:10:26.879261
2025-06-12 05:10:32.320114
2025-06-12 05:10:24.378207
2025-06-12 05:06:57.649236
2025-06-12 05:10:29.524132
2025-06-12 05:10:28.353336
2025-06-12 05:07:06.906234
2025-06-12 05:10:16.506153
2025-06-12 05:10:28.570875
2025-06-12 05:10:34.466182
2025-06-12 05:10:34.443096
2025-06-12 05:10:32.613225
2025-06-12 05:10:28.079252
2025-06-12 05:10:35.429777
2025-06-12 05:10:36.889171
2025-06-12 05:10:34.300080
2025-06-12 05:09:47.607305
2025-06-12 05:10:34.445635
2025-06-12 05:10:33.168941
2025-06-12 05:10:35.762434
2025-06-12 05:10:37.680228
2025-06-12 05:10:35.325190
2025-06-12 05:06:38.143368
2025-06-12 05:10:37.942183
2025-06-12 05:10:36.936465
2025-06-12 05:10:35.510319
2025-06-12 05:10:26.108918
2025-06-12 05:10:30.388347
2025-06-12 05:10:34.699084
2025-06-12 05:10:38.801057
2025-06-12 05:10:39.890251
2025-06-12 05:06:53.884011
2025-06-12 05:10:42.411286
2025-06-12 05:10:34.733146
2025-06-12 05:10:42.773395
2025-06-12 05:10:37.171312
2025-06-12 05:07:24.438105
2025-06-12 05:07:12.678222
2025-06-12 05:09:56.620871
2025-06-12 05:10:40.368018
2025-06-12 05:10:41.384226
2025-06-12 05:10:46.876094
2025-06-12 05:10:37.589653
2025-06-12 05:10:45.516874
2025-06-12 05:10:40.409094
2025-06-12 05:10:42.917938
2025-06-12 05:07:05.251274
2025-06-12 05:10:37.435779
2025-06-12 05:10:42.005027
2025-06-12 05:07:04.746781
2025-06-12 05:10:45.254163
2025-06-12 05:10:44.345779
2025-06-12 05:10:45.165178
2025-06-12 05:10:44.166343
2025-06-12 05:10:41.874783
2025-06-12 05:10:47.041139
2025-06-12 05:10:39.310346
2025-06-12 05:10:40.132529
2025-06-12 05:10:42.152468
2025-06-12 05:10:39.714403
2025-06-12 05:10:51.133113
2025-06-12 05:10:50.954081
2025-06-12 05:10:39.657787
2025-06-12 05:10:41.471189
2025-06-12 05:10:49.483960
2025-06-12 05:10:41.686126
2025-06-12 05:10:49.635125
2025-06-12 05:10:47.175095
2025-06-12 05:10:51.424212
2025-06-12 05:10:52.960208
2025-06-12 05:10:45.589338
2025-06-12 05:10:40.844115
2025-06-12 05:10:45.523034
2025-06-12 05:10:51.355803
2025-06-12 05:10:51.344479
2025-06-12 05:10:51.188386
2025-06-12 05:10:48.588164
2025-06-12 05:10:38.954183
2025-06-12 05:10:52.426338
2025-06-12 05:10:54.302198
2025-06-12 05:10:51.408158
2025-06-12 05:10:55.005133
2025-06-12 05:10:56.669281
2025-06-12 05:10:56.121570
2025-06-12 05:10:59.559814
2025-06-12 05:10:55.103234
2025-06-12 05:10:55.138142
2025-06-12 05:11:00.853242
2025-06-12 05:10:45.828401
2025-06-12 05:07:05.872762
2025-06-12 05:10:54.186267
2025-06-12 05:10:48.823789
2025-06-12 05:10:56.577652
2025-06-12 05:10:59.696252
2025-06-12 05:10:59.487121
2025-06-12 05:11:01.063285
2025-06-12 05:10:57.684951
2025-06-12 05:10:57.560209
2025-06-12 05:11:03.665184
2025-06-12 05:10:55.803105
2025-06-12 05:10:52.377144
2025-06-12 05:11:00.493833
2025-06-12 05:11:00.940452
2025-06-12 05:11:00.778092
2025-06-12 05:11:05.030177
2025-06-12 05:11:07.412214
2025-06-12 05:10:56.721434
2025-06-12 05:11:03.965798
2025-06-12 05:10:59.892465
2025-06-12 05:11:03.367176
2025-06-12 05:10:55.585514
2025-06-12 05:11:01.050211
2025-06-12 05:11:00.028242
2025-06-12 05:10:56.142175
2025-06-12 05:11:07.010143
2025-06-12 05:10:57.057596
2025-06-12 05:11:06.858276
2025-06-12 05:07:36.874169
2025-06-12 05:10:58.923210
2025-06-12 05:11:09.555820
2025-06-12 05:11:12.593143
2025-06-12 05:11:04.504290
2025-06-12 05:11:06.256046
2025-06-12 05:11:12.065134
2025-06-12 05:11:08.631371
2025-06-12 05:11:06.558632
2025-06-12 05:11:04.641087
2025-06-12 05:11:10.487980
2025-06-12 05:11:07.127808
2025-06-12 05:11:10.716090
2025-06-12 05:11:00.262194
2025-06-12 05:11:13.188221
2025-06-12 05:11:17.958366
2025-06-12 05:11:17.173216
2025-06-12 05:11:15.076852
2025-06-12 05:11:17.655551
2025-06-12 05:11:12.877004
2025-06-12 05:11:06.062767
2025-06-12 05:11:09.558314
2025-06-12 05:11:14.661088
2025-06-12 05:11:14.998153
2025-06-12 05:11:11.777117
2025-06-12 05:11:13.668770
2025-06-12 05:11:11.284855
2025-06-12 05:11:18.104218
2025-06-12 05:11:20.452796
2025-06-12 05:11:21.304125
2025-06-12 05:11:16.946238
2025-06-12 05:04:27.173214
2025-06-12 05:11:12.895451
2025-06-12 05:11:09.636294
2025-06-12 05:11:13.416236
2025-06-12 05:11:20.475937
2025-06-12 05:11:19.662192
2025-06-12 05:11:16.279326
2025-06-12 05:11:21.215102
2025-06-12 05:11:17.628268
2025-06-12 05:11:23.495422
2025-06-12 05:11:20.675330
2025-06-12 05:11:25.713275
2025-06-12 05:11:24.068214
2025-06-12 05:11:17.520698
2025-06-12 05:11:25.208162
2025-06-12 05:11:17.271605
2025-06-12 05:11:25.719389
2025-06-12 05:11:29.699029
2025-06-12 05:11:27.047474
2025-06-12 05:11:25.220184
2025-06-12 05:11:26.398138
2025-06-12 05:11:30.233763
2025-06-12 05:11:21.033748
2025-06-12 05:11:29.349306
2025-06-12 05:11:28.738484
2025-06-12 05:11:17.202994
2025-06-12 05:11:30.042777
2025-06-12 05:11:32.652339
2025-06-12 05:11:21.144266
2025-06-12 05:11:22.829425
2025-06-12 05:11:32.597650
2025-06-12 05:11:31.168210
2025-06-12 05:11:29.708335
2025-06-12 05:11:17.698682
2025-06-12 05:11:28.852662
2025-06-12 05:11:35.091544
2025-06-12 05:11:29.721850
2025-06-12 05:11:33.558503
2025-06-12 05:11:37.782351
2025-06-12 05:11:28.284097
2025-06-12 05:11:35.628856
2025-06-12 05:11:27.029157
2025-06-12 05:11:29.475045
2025-06-12 05:11:37.039703
2025-06-12 05:10:50.832480
2025-06-12 05:11:28.599131
2025-06-12 05:11:32.451615
2025-06-12 05:11:37.583644
2025-06-12 05:11:33.624223
2025-06-12 05:11:35.892273
2025-06-12 05:11:36.000299
2025-06-12 05:11:38.480142
2025-06-12 05:11:37.513470
2025-06-12 05:11:30.593435
2025-06-12 05:11:27.284127
2025-06-12 05:11:43.104708
2025-06-12 05:11:35.200119
2025-06-12 05:11:40.421526
2025-06-12 05:11:41.538126
2025-06-12 05:11:43.252412
2025-06-12 05:11:43.493161
2025-06-12 05:11:38.492117
2025-06-12 05:11:42.850174
2025-06-12 05:11:37.903313
2025-06-12 05:11:33.715274
2025-06-12 05:11:45.247260
2025-06-12 05:11:46.647342
2025-06-12 05:11:46.349740
2025-06-12 05:10:42.759802
2025-06-12 05:11:46.716202
2025-06-12 05:11:44.502203
2025-06-12 05:11:44.012442
2025-06-12 05:11:46.797725
2025-06-12 05:11:44.034065
2025-06-12 05:05:00.419554
2025-06-12 05:11:42.474953
2025-06-12 05:11:43.465844
2025-06-12 05:11:35.446837
2025-06-12 05:11:47.747275
2025-06-12 05:11:50.193184
2025-06-12 05:11:40.206114
2025-06-12 05:11:42.583050
2025-06-12 05:04:27.985045
2025-06-12 05:11:51.147143
2025-06-12 05:11:42.297205
2025-06-12 05:11:55.019702
2025-06-12 05:11:43.706880
2025-06-12 05:11:51.016134
2025-06-12 05:11:39.854640
2025-06-12 05:04:37.704267
2025-06-12 05:11:54.795188
2025-06-12 05:11:53.242307
2025-06-12 05:11:54.730979
2025-06-12 05:11:47.358647
2025-06-12 05:11:44.979514
2025-06-12 05:11:57.308214
2025-06-12 05:11:53.623140
2025-06-12 05:04:37.838492
2025-06-12 05:11:57.963562
2025-06-12 05:04:51.228374
2025-06-12 05:11:58.687151
2025-06-12 05:12:00.241598
2025-06-12 05:11:59.904202
2025-06-12 05:04:34.209030
2025-06-12 05:12:04.292072
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7677500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1193.21

2025-06-12 05:12:00.439093
2025-06-12 05:12:03.835042
2025-06-12 05:11:57.242829
2025-06-12 05:11:59.874626
2025-06-12 05:12:00.667147
2025-06-12 05:05:07.414745
2025-06-12 05:12:02.114190
2025-06-12 05:12:00.298484
2025-06-12 05:11:58.373215
2025-06-12 05:04:26.814210
2025-06-12 05:04:44.473883
2025-06-12 05:12:04.275092
2025-06-12 05:12:10.594214
2025-06-12 05:12:03.488064
2025-06-12 05:11:59.626136
2025-06-12 05:12:03.017160
2025-06-12 05:12:09.322728
2025-06-12 05:12:07.368205
2025-06-12 05:12:12.622329
2025-06-12 05:12:10.958554
2025-06-12 05:12:11.987122
2025-06-12 05:12:12.151628
2025-06-12 05:12:11.141404
2025-06-12 05:12:08.675659
2025-06-12 05:12:04.672745
2025-06-12 05:12:18.402016
2025-06-12 05:12:09.197655
2025-06-12 05:12:12.006202
2025-06-12 05:12:17.023720
2025-06-12 05:12:18.394084
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4985; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.77

2025-06-12 05:12:11.387231
2025-06-12 05:04:42.297754
2025-06-12 05:12:13.587324
2025-06-12 05:12:18.431153
2025-06-12 05:12:13.341481
2025-06-12 05:12:13.157271
2025-06-12 05:12:14.553193
2025-06-12 05:12:19.596091
2025-06-12 05:05:09.013626
2025-06-12 05:12:22.289088
2025-06-12 05:12:14.900453
2025-06-12 05:05:01.078251
2025-06-12 05:12:11.413147
2025-06-12 05:12:27.564351
2025-06-12 05:12:11.161233
2025-06-12 05:05:08.700077
2025-06-12 05:12:23.916217
2025-06-12 05:12:28.476975
2025-06-12 05:05:11.013339
2025-06-12 05:12:26.258275
2025-06-12 05:12:11.781434
2025-06-12 05:12:24.501161
2025-06-12 05:12:33.562121
2025-06-12 05:12:29.908334
2025-06-12 05:12:25.000481
2025-06-12 05:12:28.828161
2025-06-12 05:11:44.775409
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6305000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.58

2025-06-12 05:12:24.063074
2025-06-12 05:12:32.200002
2025-06-12 05:12:31.200428
2025-06-12 05:12:32.280049
2025-06-12 05:12:31.557679
2025-06-12 05:12:35.671102
2025-06-12 05:11:55.549319
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8509999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 14824.21

2025-06-12 05:12:29.435260
2025-06-12 05:12:28.993656
2025-06-12 05:12:26.740228
2025-06-12 05:12:31.771469
2025-06-12 05:12:31.994429
2025-06-12 05:12:34.738150
2025-06-12 05:12:42.307194
2025-06-12 05:12:41.126141
2025-06-12 05:05:07.421517
2025-06-12 05:12:24.092174
2025-06-12 05:12:33.543286
2025-06-12 05:12:36.115226
2025-06-12 05:12:42.580605
2025-06-12 05:12:41.572247
2025-06-12 05:12:39.744060
2025-06-12 05:12:32.382801
2025-06-12 05:12:30.862381
2025-06-12 05:12:37.447628
2025-06-12 05:12:39.442692
2025-06-12 05:12:37.634244
2025-06-12 05:12:36.714291
2025-06-12 05:12:36.322212
2025-06-12 05:12:31.241171
2025-06-12 05:12:45.574662
2025-06-12 05:12:48.854282
2025-06-12 05:12:48.051306
2025-06-12 05:12:44.526081
2025-06-12 05:12:45.924181
2025-06-12 05:12:53.404197
2025-06-12 05:12:47.341301
2025-06-12 05:12:44.515104
2025-06-12 05:12:51.762090
2025-06-12 05:12:41.315361
2025-06-12 05:12:50.350794
2025-06-12 05:12:35.637629
2025-06-12 05:12:47.530150
2025-06-12 05:12:53.774130
2025-06-12 05:12:51.107299
2025-06-12 05:12:58.875651
2025-06-12 05:12:50.635078
2025-06-12 05:12:53.794067
2025-06-12 05:12:51.127468
2025-06-12 05:12:55.582173
2025-06-12 05:12:57.457232
2025-06-12 05:12:58.834325
2025-06-12 05:12:54.050222
2025-06-12 05:12:51.502244
2025-06-12 05:12:56.265859
2025-06-12 05:12:55.430917
2025-06-12 05:13:01.838238
2025-06-12 05:12:59.867545
2025-06-12 05:13:07.751577
2025-06-12 05:13:06.198717
2025-06-12 05:12:58.525255
2025-06-12 05:12:57.866048
2025-06-12 05:13:06.089343
2025-06-12 05:12:51.106892
2025-06-12 05:13:06.065326
2025-06-12 05:13:06.316450
2025-06-12 05:13:08.687355
2025-06-12 05:13:13.368235
2025-06-12 05:13:07.651197
2025-06-12 05:13:09.982861
2025-06-12 05:13:08.251469
2025-06-12 05:12:59.143927
2025-06-12 05:13:14.222154
2025-06-12 05:13:13.554115
2025-06-12 05:13:19.770576
2025-06-12 05:13:01.279557
2025-06-12 05:13:17.382144
2025-06-12 05:13:14.465275
2025-06-12 05:13:09.352217
2025-06-12 05:13:25.225579
2025-06-12 05:13:30.328188
2025-06-12 05:13:26.558100
2025-06-12 05:13:21.884215
2025-06-12 05:13:11.657097
2025-06-12 05:13:13.463034
2025-06-12 05:13:20.673157
2025-06-12 05:13:18.454142
2025-06-12 05:13:22.474855
2025-06-12 05:13:22.460839
2025-06-12 05:13:12.193662
2025-06-12 05:13:22.771117
2025-06-12 05:13:34.206198
2025-06-12 05:13:31.581189
2025-06-12 05:13:23.507142
2025-06-12 05:13:20.740355
2025-06-12 05:13:32.530197
2025-06-12 05:13:20.755460
2025-06-12 05:13:29.544516
2025-06-12 05:13:40.272391
2025-06-12 05:13:22.312876
2025-06-12 05:13:40.916753
2025-06-12 05:13:32.597230
2025-06-12 05:13:20.828892
2025-06-12 05:13:32.416814
2025-06-12 05:13:40.447432
2025-06-12 05:13:24.832268
2025-06-12 05:13:38.826155
2025-06-12 05:13:49.495708
2025-06-12 05:13:49.869262
2025-06-12 05:13:49.504260
2025-06-12 05:13:41.249216
2025-06-12 05:13:36.146491
2025-06-12 05:10:36.300985
2025-06-12 05:13:50.512194
2025-06-12 05:13:44.496480
2025-06-12 05:13:48.245496
2025-06-12 05:13:49.017744
2025-06-12 05:13:45.692161
2025-06-12 05:13:39.830263
2025-06-12 05:13:43.140047
2025-06-12 05:13:42.582046
2025-06-12 05:10:36.449087
2025-06-12 05:14:08.365400
2025-06-12 05:13:54.824869
2025-06-12 05:10:27.722605
2025-06-12 05:14:03.031291
2025-06-12 05:10:26.234263
2025-06-12 05:13:58.541882
2025-06-12 05:14:10.348522
2025-06-12 05:13:55.564892
2025-06-12 05:14:06.336180
2025-06-12 05:14:12.633205
2025-06-12 05:14:17.491797
2025-06-12 05:10:24.943482
2025-06-12 05:10:53.154102
2025-06-12 05:13:58.871168
2025-06-12 05:10:36.273149
2025-06-12 05:14:15.742224
2025-06-12 05:14:12.244280
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80125; avg rank: 0.0; stdev rank: 0.0; total pools: 2298.08

2025-06-12 05:14:06.306992
2025-06-12 05:10:48.359391
2025-06-12 05:14:09.591853
2025-06-12 05:14:00.113888
2025-06-12 05:10:40.326202
2025-06-12 05:14:08.431900
2025-06-12 05:14:09.863917
2025-06-12 05:14:12.448470
2025-06-12 05:14:28.305502
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.503; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.76

2025-06-12 05:14:05.769634
2025-06-12 05:14:10.269928
2025-06-12 05:14:26.223065
2025-06-12 05:14:26.679880
2025-06-12 05:10:38.471479
2025-06-12 05:14:26.065252
2025-06-12 05:14:25.631083
2025-06-12 05:14:25.814364
2025-06-12 05:14:26.760034
2025-06-12 05:11:18.115456
2025-06-12 05:14:31.032732
2025-06-12 05:14:33.491242
2025-06-12 05:10:53.643182
2025-06-12 05:14:29.353097
2025-06-12 05:14:32.142210
2025-06-12 05:14:28.982106
2025-06-12 05:12:47.727146
2025-06-12 05:14:32.597189
2025-06-12 05:13:01.488566
2025-06-12 05:14:37.075368
2025-06-12 05:12:53.424230
2025-06-12 05:12:50.782162
2025-06-12 05:10:51.277469
2025-06-12 05:12:49.151797
2025-06-12 05:14:45.663281
2025-06-12 05:14:35.979340
2025-06-12 05:12:49.927201
2025-06-12 05:12:48.700099
2025-06-12 05:14:51.739648
2025-06-12 05:14:40.038756
2025-06-12 05:10:51.080991
2025-06-12 05:12:48.124606
2025-06-12 05:14:48.129235
2025-06-12 05:12:59.870235
2025-06-12 05:14:48.418716
2025-06-12 05:14:40.134311
2025-06-12 05:14:56.426972
2025-06-12 05:10:45.161217
2025-06-12 05:14:46.636015
2025-06-12 05:14:53.870211
2025-06-12 05:14:48.913229
2025-06-12 05:12:47.951325
2025-06-12 05:12:54.136189
2025-06-12 05:14:56.333752
2025-06-12 05:15:02.361147
2025-06-12 05:13:01.152112
2025-06-12 05:14:59.971374
2025-06-12 05:12:53.781364
2025-06-12 05:15:04.250411
2025-06-12 05:14:57.335143
2025-06-12 05:12:54.534111
2025-06-12 05:15:14.579852
2025-06-12 05:11:07.655519
2025-06-12 05:15:13.345925
2025-06-12 05:15:13.467724
2025-06-12 05:12:49.956268
2025-06-12 05:13:01.751434
2025-06-12 05:15:12.223527
2025-06-12 05:15:11.408941
2025-06-12 05:15:16.714213
2025-06-12 05:15:21.267124
2025-06-12 05:15:32.045360
2025-06-12 05:15:18.237158
2025-06-12 05:15:28.784213
2025-06-12 05:15:20.977498
2025-06-12 05:15:33.714262
2025-06-12 05:15:31.208473
2025-06-12 05:15:22.474486
2025-06-12 05:15:20.641522
2025-06-12 05:15:26.385752
2025-06-12 05:15:35.349855
2025-06-12 05:15:36.163490
2025-06-12 05:15:32.044163
2025-06-12 05:15:44.112217
2025-06-12 05:15:52.858416
2025-06-12 05:15:55.499992
2025-06-12 05:15:43.432224
2025-06-12 05:15:53.878222
2025-06-12 05:15:54.055212
2025-06-12 05:15:54.782200
2025-06-12 05:15:51.398660
2025-06-12 05:15:55.454364
2025-06-12 05:15:58.177110
2025-06-12 05:16:03.116245
2025-06-12 05:16:00.049156
2025-06-12 05:15:57.661461
2025-06-12 05:16:04.709945
2025-06-12 05:15:54.488188
2025-06-12 05:16:03.628806
2025-06-12 05:16:26.537787
2025-06-12 05:16:21.309194
2025-06-12 05:16:22.969235
2025-06-12 05:16:20.613541
2025-06-12 05:16:20.918867
2025-06-12 05:16:20.793347
2025-06-12 05:16:13.842164
2025-06-12 05:16:25.995754
2025-06-12 05:16:21.465298
2025-06-12 05:16:32.952992
2025-06-12 05:16:18.711591
2025-06-12 05:16:29.637113
2025-06-12 05:16:43.432182
2025-06-12 05:16:33.605915
2025-06-12 05:16:34.670257
2025-06-12 05:16:51.712325
2025-06-12 05:16:47.187222
2025-06-12 05:16:48.095434
2025-06-12 05:16:45.160214
2025-06-12 05:16:47.820807
2025-06-12 05:15:05.078171
2025-06-12 05:16:34.162204
2025-06-12 05:16:50.653048
2025-06-12 05:16:45.627835
2025-06-12 05:16:59.630882
2025-06-12 05:16:55.058183
2025-06-12 05:15:01.715988
2025-06-12 05:16:52.599710
2025-06-12 05:15:17.450521
2025-06-12 05:16:54.098229
2025-06-12 05:17:09.687996
