Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.40975; avg rank: 0.1; stdev rank: 0.3; total pools: 336.0

2025-06-12 03:39:55.509217
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2835; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 317.11

2025-06-12 03:39:38.799272
2025-06-12 03:39:59.218751
2025-06-12 03:39:58.528599
2025-06-12 03:39:58.172483
2025-06-12 03:40:02.792232
2025-06-12 03:35:48.796286
2025-06-12 03:36:12.801596
2025-06-12 03:36:23.563960
2025-06-12 03:40:05.374252
2025-06-12 03:40:04.507343
2025-06-12 03:40:04.690349
2025-06-12 03:40:06.605340
2025-06-12 03:36:32.571820
2025-06-12 03:36:31.720745
2025-06-12 03:40:07.572397
2025-06-12 03:40:05.034170
2025-06-12 03:40:06.611208
2025-06-12 03:40:07.859306
2025-06-12 03:40:06.981448
2025-06-12 03:40:07.441079
2025-06-12 03:40:05.472399
2025-06-12 03:40:11.392086
2025-06-12 03:40:05.087342
2025-06-12 03:40:06.018452
2025-06-12 03:40:08.782879
2025-06-12 03:40:10.691728
2025-06-12 03:40:11.208354
2025-06-12 03:40:11.704288
2025-06-12 03:40:13.563285
2025-06-12 03:40:14.796446
2025-06-12 03:40:14.253227
2025-06-12 03:40:14.999976
2025-06-12 03:40:15.405377
2025-06-12 03:40:11.267533
2025-06-12 03:40:12.587568
2025-06-12 03:40:16.192266
2025-06-12 03:40:17.932403
2025-06-12 03:39:53.795674
2025-06-12 03:40:02.350289
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.83

2025-06-12 03:40:15.140326
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8357500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6827.41

2025-06-12 03:40:17.948377
2025-06-12 03:40:17.319686
2025-06-12 03:40:20.510755
2025-06-12 03:39:28.794347
2025-06-12 03:40:15.479803
2025-06-12 03:40:20.338299
2025-06-12 03:40:20.036359
2025-06-12 03:40:20.286897
2025-06-12 03:40:18.361672
2025-06-12 03:40:16.133382
2025-06-12 03:40:20.721262
2025-06-12 03:40:20.341014
2025-06-12 03:40:21.610807
2025-06-12 03:40:23.505265
2025-06-12 03:40:21.488221
2025-06-12 03:40:21.816785
2025-06-12 03:40:23.944473
2025-06-12 03:40:24.044272
2025-06-12 03:40:20.872390
2025-06-12 03:40:23.662202
2025-06-12 03:40:26.968854
2025-06-12 03:40:26.818064
2025-06-12 03:40:26.563282
2025-06-12 03:40:27.293350
2025-06-12 03:40:24.605112
2025-06-12 03:40:27.201337
2025-06-12 03:36:43.819989
2025-06-12 03:36:47.034573
2025-06-12 03:40:24.034075
2025-06-12 03:40:31.573891
2025-06-12 03:40:32.470512
2025-06-12 03:40:27.529359
2025-06-12 03:40:31.788575
2025-06-12 03:40:32.004375
2025-06-12 03:40:29.803307
2025-06-12 03:40:32.674307
2025-06-12 03:40:26.236381
2025-06-12 03:40:33.790156
2025-06-12 03:40:27.486472
2025-06-12 03:40:27.201777
2025-06-12 03:36:45.067585
2025-06-12 03:40:32.673434
2025-06-12 03:40:29.873367
2025-06-12 03:40:31.387069
2025-06-12 03:40:28.252406
2025-06-12 03:40:29.400358
2025-06-12 03:40:31.250419
2025-06-12 03:40:33.963254
2025-06-12 03:40:26.446565
2025-06-12 03:40:38.300425
2025-06-12 03:40:28.934464
2025-06-12 03:40:28.064536
2025-06-12 03:40:25.229415
2025-06-12 03:40:30.015401
2025-06-12 03:40:26.680441
2025-06-12 03:40:30.735301
2025-06-12 03:40:30.522411
2025-06-12 03:40:31.239003
2025-06-12 03:40:34.400481
2025-06-12 03:40:43.707549
2025-06-12 03:40:41.968431
2025-06-12 03:40:40.219354
2025-06-12 03:40:38.465330
2025-06-12 03:40:39.121331
2025-06-12 03:39:47.987246
2025-06-12 03:40:41.514370
2025-06-12 03:40:40.546367
2025-06-12 03:40:44.333073
2025-06-12 03:40:43.158518
2025-06-12 03:40:35.915289
2025-06-12 03:40:45.474192
2025-06-12 03:40:40.885436
2025-06-12 03:40:44.703917
2025-06-12 03:40:40.663581
2025-06-12 03:40:44.046431
2025-06-12 03:40:43.121152
2025-06-12 03:40:40.850324
2025-06-12 03:40:48.448578
2025-06-12 03:40:45.228255
2025-06-12 03:40:51.483430
2025-06-12 03:40:48.988286
2025-06-12 03:40:44.505365
2025-06-12 03:40:49.505045
2025-06-12 03:40:53.112425
2025-06-12 03:40:49.361326
2025-06-12 03:40:43.810691
2025-06-12 03:40:45.844309
2025-06-12 03:40:49.426224
2025-06-12 03:40:51.446853
2025-06-12 03:40:47.161478
2025-06-12 03:40:45.828921
2025-06-12 03:40:50.158664
2025-06-12 03:40:48.062712
2025-06-12 03:40:54.129658
2025-06-12 03:40:45.032155
2025-06-12 03:40:48.741276
2025-06-12 03:40:42.944982
2025-06-12 03:40:46.399775
2025-06-12 03:40:57.390410
2025-06-12 03:40:46.173512
2025-06-12 03:40:55.403956
2025-06-12 03:40:59.617632
2025-06-12 03:40:48.049024
2025-06-12 03:40:54.551815
2025-06-12 03:40:54.418301
2025-06-12 03:40:58.338127
2025-06-12 03:40:55.606344
2025-06-12 03:40:50.749312
2025-06-12 03:40:46.600159
2025-06-12 03:40:58.302529
2025-06-12 03:41:02.438410
2025-06-12 03:40:58.700286
2025-06-12 03:40:55.000376
2025-06-12 03:41:00.763397
2025-06-12 03:41:01.957396
2025-06-12 03:40:58.682740
2025-06-12 03:40:58.033679
2025-06-12 03:41:00.851035
2025-06-12 03:40:54.904535
2025-06-12 03:41:02.740732
2025-06-12 03:40:53.786357
2025-06-12 03:34:59.665023
2025-06-12 03:41:00.372275
2025-06-12 03:41:07.915640
2025-06-12 03:41:09.227793
2025-06-12 03:41:01.503419
2025-06-12 03:41:00.981799
2025-06-12 03:41:07.749185
2025-06-12 03:41:04.076933
2025-06-12 03:41:05.853216
2025-06-12 03:41:04.750591
2025-06-12 03:41:08.200879
2025-06-12 03:41:08.467881
2025-06-12 03:41:09.449288
2025-06-12 03:41:06.029792
2025-06-12 03:41:00.901537
2025-06-12 03:41:09.446383
2025-06-12 03:41:09.117351
2025-06-12 03:41:05.889701
2025-06-12 03:41:06.383396
2025-06-12 03:41:06.444515
2025-06-12 03:41:03.648369
2025-06-12 03:40:55.262363
2025-06-12 03:41:11.320478
2025-06-12 03:41:03.358750
2025-06-12 03:41:14.611510
2025-06-12 03:41:12.888481
2025-06-12 03:41:10.305781
2025-06-12 03:41:14.738389
2025-06-12 03:41:13.842456
2025-06-12 03:41:06.315264
2025-06-12 03:41:00.052495
2025-06-12 03:41:14.783576
2025-06-12 03:41:17.206352
2025-06-12 03:41:16.715229
2025-06-12 03:41:15.819373
2025-06-12 03:41:03.706601
2025-06-12 03:41:16.242394
2025-06-12 03:41:15.914280
2025-06-12 03:41:15.582285
2025-06-12 03:41:13.700210
2025-06-12 03:41:15.600379
2025-06-12 03:41:17.782234
2025-06-12 03:41:06.460464
2025-06-12 03:40:26.992418
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5670000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.85

2025-06-12 03:41:16.207300
2025-06-12 03:41:10.631925
2025-06-12 03:41:20.691990
2025-06-12 03:41:15.647481
2025-06-12 03:41:07.075210
2025-06-12 03:41:12.659298
2025-06-12 03:41:21.797374
2025-06-12 03:41:12.168374
2025-06-12 03:41:21.506800
2025-06-12 03:41:14.225338
2025-06-12 03:41:16.874347
2025-06-12 03:41:19.448229
2025-06-12 03:41:21.772048
2025-06-12 03:34:38.277427
2025-06-12 03:41:24.692843
2025-06-12 03:41:23.512232
2025-06-12 03:41:27.867453
2025-06-12 03:41:23.122663
2025-06-12 03:41:04.770550
2025-06-12 03:41:19.191251
2025-06-12 03:41:20.297756
2025-06-12 03:41:26.804486
2025-06-12 03:41:26.820277
2025-06-12 03:41:25.027259
2025-06-12 03:41:23.921781
2025-06-12 03:41:23.619898
2025-06-12 03:41:24.822259
2025-06-12 03:41:20.573368
2025-06-12 03:41:28.237277
2025-06-12 03:41:29.118204
2025-06-12 03:41:22.864350
2025-06-12 03:41:23.865904
2025-06-12 03:41:31.544236
2025-06-12 03:41:31.169319
2025-06-12 03:41:23.099337
2025-06-12 03:41:34.867456
2025-06-12 03:41:23.542704
2025-06-12 03:41:22.074741
2025-06-12 03:41:31.496264
2025-06-12 03:41:27.679322
2025-06-12 03:41:35.463251
2025-06-12 03:41:26.433303
2025-06-12 03:41:34.336329
2025-06-12 03:41:34.836446
2025-06-12 03:41:37.873214
2025-06-12 03:41:35.058382
2025-06-12 03:41:34.578355
2025-06-12 03:41:27.996350
2025-06-12 03:41:33.423255
2025-06-12 03:41:28.736492
2025-06-12 03:41:32.961474
2025-06-12 03:41:28.091306
2025-06-12 03:41:37.560178
2025-06-12 03:41:30.471358
2025-06-12 03:34:43.598214
2025-06-12 03:41:32.319596
2025-06-12 03:41:34.086487
2025-06-12 03:41:38.539286
2025-06-12 03:41:37.341315
2025-06-12 03:41:33.358816
2025-06-12 03:41:40.314336
2025-06-12 03:41:41.680214
2025-06-12 03:41:43.831987
2025-06-12 03:41:40.981335
2025-06-12 03:41:33.845232
2025-06-12 03:41:45.432546
2025-06-12 03:41:38.936427
2025-06-12 03:41:33.151492
2025-06-12 03:41:37.766298
2025-06-12 03:34:45.010886
2025-06-12 03:41:44.268323
2025-06-12 03:41:43.873388
2025-06-12 03:41:47.195521
2025-06-12 03:41:49.495633
2025-06-12 03:41:44.797546
2025-06-12 03:41:42.682672
2025-06-12 03:41:47.593868
2025-06-12 03:41:36.380261
2025-06-12 03:41:44.537326
2025-06-12 03:41:52.569317
2025-06-12 03:41:33.100444
2025-06-12 03:41:39.523462
2025-06-12 03:41:46.173225
2025-06-12 03:41:36.539346
2025-06-12 03:41:34.534165
2025-06-12 03:41:40.549478
2025-06-12 03:41:52.121966
2025-06-12 03:41:41.624456
2025-06-12 03:41:52.775498
2025-06-12 03:41:51.121322
2025-06-12 03:41:47.471379
2025-06-12 03:41:53.587256
2025-06-12 03:41:46.715920
2025-06-12 03:40:50.919156
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9142500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14862.1

2025-06-12 03:41:44.120151
2025-06-12 03:41:43.783485
2025-06-12 03:41:57.744314
2025-06-12 03:41:56.162597
2025-06-12 03:41:53.236467
2025-06-12 03:41:54.816438
2025-06-12 03:41:41.441034
2025-06-12 03:41:46.551189
2025-06-12 03:42:00.810921
2025-06-12 03:41:42.333563
2025-06-12 03:41:45.923546
2025-06-12 03:41:52.685699
2025-06-12 03:34:41.793647
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47625; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.78

2025-06-12 03:41:54.900285
2025-06-12 03:41:44.951064
2025-06-12 03:41:49.703882
2025-06-12 03:34:55.915874
2025-06-12 03:41:56.547302
2025-06-12 03:41:59.702828
2025-06-12 03:42:00.647045
2025-06-12 03:41:59.787498
2025-06-12 03:42:00.652260
2025-06-12 03:42:02.925274
2025-06-12 03:41:56.396983
2025-06-12 03:41:46.367526
2025-06-12 03:34:33.254033
2025-06-12 03:41:53.319414
2025-06-12 03:42:01.380678
2025-06-12 03:42:01.211332
2025-06-12 03:42:07.598321
2025-06-12 03:41:59.784370
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6730000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.66

2025-06-12 03:42:05.790487
2025-06-12 03:34:49.116965
2025-06-12 03:42:04.975415
2025-06-12 03:42:02.655294
2025-06-12 03:42:08.355448
2025-06-12 03:42:05.477265
2025-06-12 03:42:00.382225
2025-06-12 03:42:09.452305
2025-06-12 03:42:08.340186
2025-06-12 03:42:06.710384
2025-06-12 03:41:59.989603
2025-06-12 03:42:07.378658
2025-06-12 03:42:10.337503
2025-06-12 03:42:04.743607
2025-06-12 03:34:54.730914
2025-06-12 03:42:04.512487
2025-06-12 03:42:15.401375
2025-06-12 03:34:28.268140
2025-06-12 03:42:17.973179
2025-06-12 03:42:07.571330
2025-06-12 03:42:02.995439
2025-06-12 03:42:00.417678
2025-06-12 03:42:22.115494
2025-06-12 03:42:16.054309
2025-06-12 03:42:12.050330
2025-06-12 03:42:13.360263
2025-06-12 03:42:12.182928
2025-06-12 03:42:13.944303
2025-06-12 03:42:10.612607
2025-06-12 03:42:14.653609
2025-06-12 03:42:04.992372
2025-06-12 03:42:06.796755
2025-06-12 03:42:21.593448
2025-06-12 03:42:13.706310
2025-06-12 03:42:18.174989
2025-06-12 03:42:21.796713
2025-06-12 03:42:16.351231
2025-06-12 03:42:20.944807
2025-06-12 03:34:58.851536
2025-06-12 03:42:14.698320
2025-06-12 03:35:01.244257
2025-06-12 03:35:05.748307
2025-06-12 03:42:07.954487
2025-06-12 03:34:42.624132
2025-06-12 03:34:44.033362
2025-06-12 03:42:29.199306
2025-06-12 03:42:25.767664
2025-06-12 03:42:12.770398
2025-06-12 03:42:25.271705
2025-06-12 03:42:24.829097
2025-06-12 03:42:29.747593
2025-06-12 03:42:24.627459
2025-06-12 03:42:32.602411
2025-06-12 03:42:23.748592
2025-06-12 03:42:31.144248
2025-06-12 03:42:37.389319
2025-06-12 03:42:36.232916
2025-06-12 03:42:36.774296
2025-06-12 03:42:34.485271
2025-06-12 03:42:32.878542
2025-06-12 03:42:35.163069
2025-06-12 03:42:21.970439
2025-06-12 03:42:25.715324
2025-06-12 03:42:37.140464
2025-06-12 03:42:34.790812
2025-06-12 03:42:39.222338
2025-06-12 03:42:40.004386
2025-06-12 03:42:35.329348
2025-06-12 03:42:31.018703
2025-06-12 03:42:31.102404
2025-06-12 03:34:48.020034
2025-06-12 03:42:45.173492
2025-06-12 03:42:36.228266
2025-06-12 03:42:26.354915
2025-06-12 03:42:35.934507
2025-06-12 03:42:39.045446
2025-06-12 03:42:48.798344
2025-06-12 03:42:36.109809
2025-06-12 03:39:36.790815
2025-06-12 03:42:51.692294
2025-06-12 03:42:47.460336
2025-06-12 03:42:50.826349
2025-06-12 03:42:43.790309
2025-06-12 03:42:41.073296
2025-06-12 03:42:57.719617
2025-06-12 03:42:51.697139
2025-06-12 03:42:54.984428
2025-06-12 03:42:47.781253
2025-06-12 03:42:50.052302
2025-06-12 03:42:46.807170
2025-06-12 03:42:54.251475
2025-06-12 03:42:57.142323
2025-06-12 03:42:52.627912
2025-06-12 03:42:57.439786
2025-06-12 03:42:55.836444
2025-06-12 03:42:49.075392
2025-06-12 03:42:46.423317
2025-06-12 03:43:00.733475
2025-06-12 03:42:53.816791
2025-06-12 03:43:07.969386
2025-06-12 03:43:06.125318
2025-06-12 03:42:58.387551
2025-06-12 03:42:58.875126
2025-06-12 03:43:04.075371
2025-06-12 03:42:59.677325
2025-06-12 03:42:55.375875
2025-06-12 03:43:12.834297
2025-06-12 03:42:51.426353
2025-06-12 03:43:13.331279
2025-06-12 03:43:12.613433
2025-06-12 03:42:58.432769
2025-06-12 03:43:07.733479
2025-06-12 03:43:08.927758
2025-06-12 03:42:53.427290
2025-06-12 03:43:02.044324
2025-06-12 03:43:03.422221
2025-06-12 03:43:15.978323
2025-06-12 03:43:12.717413
2025-06-12 03:43:18.035634
2025-06-12 03:43:13.765295
2025-06-12 03:43:18.485224
2025-06-12 03:39:57.591384
2025-06-12 03:43:13.235495
2025-06-12 03:43:06.619720
2025-06-12 03:43:13.790227
2025-06-12 03:43:15.704462
2025-06-12 03:43:19.673866
2025-06-12 03:43:10.496460
2025-06-12 03:43:21.868537
2025-06-12 03:43:09.487041
2025-06-12 03:43:23.682471
2025-06-12 03:43:26.579036
2025-06-12 03:43:29.018338
2025-06-12 03:43:19.752693
2025-06-12 03:43:28.833371
2025-06-12 03:39:54.228769
2025-06-12 03:43:26.171885
2025-06-12 03:39:43.758313
2025-06-12 03:43:27.845350
2025-06-12 03:43:24.630491
2025-06-12 03:39:50.324148
2025-06-12 03:43:27.679346
2025-06-12 03:43:27.514365
2025-06-12 03:43:36.064612
2025-06-12 03:39:41.334347
2025-06-12 03:43:22.103493
2025-06-12 03:43:33.378314
2025-06-12 03:43:37.951338
2025-06-12 03:43:24.373730
2025-06-12 03:43:29.049145
2025-06-12 03:43:36.078317
2025-06-12 03:43:32.522404
2025-06-12 03:43:33.362846
2025-06-12 03:43:43.069252
2025-06-12 03:43:38.315239
2025-06-12 03:43:39.049137
2025-06-12 03:43:28.791480
2025-06-12 03:43:33.500569
2025-06-12 03:43:40.849505
2025-06-12 03:43:43.254209
2025-06-12 03:43:30.834352
2025-06-12 03:43:42.624393
2025-06-12 03:43:46.557704
2025-06-12 03:43:38.815178
2025-06-12 03:43:44.686810
2025-06-12 03:43:53.288455
2025-06-12 03:43:46.726284
2025-06-12 03:40:09.477268
2025-06-12 03:43:38.817723
2025-06-12 03:39:51.204397
2025-06-12 03:43:48.359008
2025-06-12 03:43:51.190949
2025-06-12 03:43:46.920207
2025-06-12 03:43:45.580892
2025-06-12 03:43:42.816961
2025-06-12 03:43:38.245266
2025-06-12 03:43:41.873454
2025-06-12 03:39:47.508234
2025-06-12 03:43:51.471065
2025-06-12 03:43:42.076734
2025-06-12 03:43:57.315445
2025-06-12 03:43:59.416554
2025-06-12 03:44:03.485366
2025-06-12 03:43:53.125375
2025-06-12 03:43:54.381228
2025-06-12 03:44:00.075260
2025-06-12 03:42:31.209558
2025-06-12 03:40:13.377379
2025-06-12 03:40:37.508387
2025-06-12 03:43:58.405436
2025-06-12 03:42:12.516424
2025-06-12 03:40:12.252436
2025-06-12 03:44:02.653219
2025-06-12 03:44:12.233282
2025-06-12 03:44:07.318562
2025-06-12 03:43:53.918516
2025-06-12 03:40:08.951149
2025-06-12 03:40:14.351312
2025-06-12 03:44:04.898085
2025-06-12 03:44:06.762729
2025-06-12 03:44:03.857735
2025-06-12 03:44:08.677397
2025-06-12 03:42:14.374108
2025-06-12 03:42:21.707742
2025-06-12 03:44:04.197081
2025-06-12 03:42:22.045631
2025-06-12 03:44:12.767485
2025-06-12 03:44:25.904391
2025-06-12 03:44:14.577179
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7185000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2305.19

2025-06-12 03:42:17.508485
2025-06-12 03:44:10.035321
2025-06-12 03:44:09.967429
2025-06-12 03:44:13.749354
2025-06-12 03:44:26.294772
2025-06-12 03:42:24.826268
2025-06-12 03:42:17.002070
2025-06-12 03:42:09.580899
2025-06-12 03:44:22.394342
2025-06-12 03:44:21.349226
2025-06-12 03:42:27.138757
2025-06-12 03:44:25.972759
2025-06-12 03:44:30.150751
2025-06-12 03:44:14.296389
2025-06-12 03:42:25.756434
2025-06-12 03:42:25.466716
2025-06-12 03:44:26.012468
2025-06-12 03:44:27.141012
2025-06-12 03:44:20.670867
2025-06-12 03:44:23.726291
2025-06-12 03:44:27.611234
2025-06-12 03:42:31.195452
2025-06-12 03:44:32.251371
2025-06-12 03:44:42.950260
2025-06-12 03:44:46.389785
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49625; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.19

2025-06-12 03:44:43.351317
2025-06-12 03:42:17.616667
2025-06-12 03:44:34.201327
2025-06-12 03:42:14.995424
2025-06-12 03:42:31.614976
2025-06-12 03:44:29.840376
2025-06-12 03:44:47.518270
2025-06-12 03:44:39.439353
2025-06-12 03:44:41.139924
2025-06-12 03:44:39.664762
2025-06-12 03:44:43.746282
2025-06-12 03:44:45.280211
2025-06-12 03:44:53.690282
2025-06-12 03:44:52.951525
2025-06-12 03:44:57.267638
2025-06-12 03:44:58.693716
2025-06-12 03:45:00.724251
2025-06-12 03:40:36.111635
2025-06-12 03:44:54.081289
2025-06-12 03:40:43.805277
2025-06-12 03:44:57.513455
2025-06-12 03:44:54.223815
2025-06-12 03:44:54.891263
2025-06-12 03:45:06.573355
