Beginning of run
landscape params:
2025-06-12 05:19:58.554301
2025-06-12 05:20:02.126330
2025-06-12 05:20:03.255295
2025-06-12 05:19:50.763201
2025-06-12 05:19:58.292314
2025-06-12 05:20:02.424216
2025-06-12 05:20:02.007031
2025-06-12 05:20:01.999233
2025-06-12 05:19:59.119285
2025-06-12 05:19:59.146287
2025-06-12 05:20:01.947284
2025-06-12 05:20:04.541079
2025-06-12 05:20:03.044323
2025-06-12 05:19:59.693310
2025-06-12 05:20:03.428555
2025-06-12 05:20:03.708035
2025-06-12 05:20:00.793369
2025-06-12 05:20:03.795280
2025-06-12 05:20:05.267275
2025-06-12 05:20:05.105294
2025-06-12 05:20:01.907589
2025-06-12 05:20:03.166886
2025-06-12 05:19:58.663258
2025-06-12 05:20:01.769294
2025-06-12 05:20:05.750294
2025-06-12 05:20:04.718311
2025-06-12 05:20:02.849389
2025-06-12 05:20:04.863391
2025-06-12 05:20:08.559266
2025-06-12 05:20:07.412392
2025-06-12 05:20:07.177367
2025-06-12 05:20:03.819327
2025-06-12 05:20:09.194281
2025-06-12 05:20:07.212282
2025-06-12 05:20:10.106392
2025-06-12 05:20:05.491271
2025-06-12 05:20:05.340391
2025-06-12 05:20:08.155265
2025-06-12 05:20:08.918452
2025-06-12 05:20:02.816367
2025-06-12 05:20:04.631358
2025-06-12 05:20:09.906369
2025-06-12 05:20:12.006290
2025-06-12 05:20:09.263313
2025-06-12 05:20:12.772216
2025-06-12 05:20:12.572310
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39175000000000004; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 337.06

2025-06-12 05:20:10.417357
2025-06-12 05:20:09.218322
2025-06-12 05:20:12.368368
2025-06-12 05:20:08.893383
2025-06-12 05:20:12.858238
2025-06-12 05:20:11.791999
2025-06-12 05:20:12.764216
2025-06-12 05:20:13.632932
2025-06-12 05:20:09.374361
2025-06-12 05:20:11.119319
2025-06-12 05:20:13.610234
2025-06-12 05:20:13.629441
2025-06-12 05:20:16.613014
2025-06-12 05:20:14.243239
2025-06-12 05:20:14.761334
2025-06-12 05:20:16.145339
2025-06-12 05:20:17.152822
2025-06-12 05:20:16.840300
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.0; stdev rank: 0.0; total pools: 317.32

2025-06-12 05:20:15.176293
2025-06-12 05:20:16.843398
2025-06-12 05:20:20.226305
2025-06-12 05:20:17.756391
2025-06-12 05:20:19.314275
2025-06-12 05:20:20.480819
2025-06-12 05:19:43.845342
2025-06-12 05:20:19.470440
2025-06-12 05:20:21.419307
2025-06-12 05:20:22.501294
2025-06-12 05:20:22.808317
2025-06-12 05:20:21.619464
2025-06-12 05:20:23.463721
2025-06-12 05:20:26.521547
2025-06-12 05:20:22.250434
2025-06-12 05:20:24.098263
2025-06-12 05:20:23.168328
2025-06-12 05:20:27.389264
2025-06-12 05:20:27.873298
2025-06-12 05:20:25.368324
2025-06-12 05:20:26.614759
2025-06-12 05:20:29.626193
2025-06-12 05:20:21.849358
2025-06-12 05:20:27.709356
2025-06-12 05:20:30.507376
2025-06-12 05:20:28.515296
2025-06-12 05:20:27.144258
2025-06-12 05:20:30.974332
2025-06-12 05:14:32.408103
2025-06-12 05:20:25.755691
2025-06-12 05:20:32.521367
2025-06-12 05:20:35.485268
2025-06-12 05:20:32.426307
2025-06-12 05:14:52.611224
2025-06-12 05:20:36.289338
2025-06-12 05:20:35.065226
2025-06-12 05:15:42.023345
2025-06-12 05:20:33.574391
2025-06-12 05:20:33.462312
2025-06-12 05:20:28.515861
2025-06-12 05:20:34.085777
2025-06-12 05:20:34.609360
2025-06-12 05:20:37.968008
2025-06-12 05:20:35.587243
2025-06-12 05:20:37.774574
2025-06-12 05:20:37.588380
2025-06-12 05:20:31.681359
2025-06-12 05:20:36.972104
2025-06-12 05:20:39.849384
2025-06-12 05:20:40.044462
2025-06-12 05:20:37.806425
2025-06-12 05:20:35.827502
2025-06-12 05:20:41.244273
2025-06-12 05:20:41.021309
2025-06-12 05:20:37.706352
2025-06-12 05:20:39.742537
2025-06-12 05:20:43.346197
2025-06-12 05:20:37.286310
2025-06-12 05:19:42.630370
2025-06-12 05:20:38.880318
2025-06-12 05:20:43.464353
2025-06-12 05:20:30.396301
2025-06-12 05:20:34.469358
2025-06-12 05:20:44.623278
2025-06-12 05:20:46.422342
2025-06-12 05:20:45.159316
2025-06-12 05:20:47.647272
2025-06-12 05:20:47.230273
2025-06-12 05:20:40.917309
2025-06-12 05:20:50.762391
2025-06-12 05:20:47.627338
2025-06-12 05:20:31.828449
2025-06-12 05:20:46.004320
2025-06-12 05:20:49.637444
2025-06-12 05:20:43.615480
2025-06-12 05:20:49.305335
2025-06-12 05:20:41.184394
2025-06-12 05:20:51.610747
2025-06-12 05:20:49.972380
2025-06-12 05:20:51.552204
2025-06-12 05:20:44.634288
2025-06-12 05:20:50.560304
2025-06-12 05:20:52.731235
2025-06-12 05:20:36.561435
2025-06-12 05:20:52.645045
2025-06-12 05:20:55.301307
2025-06-12 05:20:54.101253
2025-06-12 05:20:52.041309
2025-06-12 05:20:44.887462
2025-06-12 05:20:45.920421
2025-06-12 05:20:54.240324
2025-06-12 05:20:51.707078
2025-06-12 05:20:50.601323
2025-06-12 05:20:56.012264
2025-06-12 05:20:57.288051
2025-06-12 05:20:49.956338
2025-06-12 05:20:53.600356
2025-06-12 05:20:54.002303
2025-06-12 05:21:00.369296
2025-06-12 05:20:49.939467
2025-06-12 05:20:59.344306
2025-06-12 05:20:53.755399
2025-06-12 05:21:03.658059
2025-06-12 05:21:03.246255
2025-06-12 05:21:02.114424
2025-06-12 05:20:58.682316
2025-06-12 05:20:57.854427
2025-06-12 05:21:02.759377
2025-06-12 05:21:01.440248
2025-06-12 05:20:51.292049
2025-06-12 05:21:05.378394
2025-06-12 05:21:01.315324
2025-06-12 05:21:03.528341
2025-06-12 05:20:59.430420
2025-06-12 05:21:06.722293
2025-06-12 05:20:59.219923
2025-06-12 05:21:08.717362
2025-06-12 05:21:07.325334
2025-06-12 05:21:04.296222
2025-06-12 05:21:00.842363
2025-06-12 05:21:08.469235
2025-06-12 05:21:03.065416
2025-06-12 05:20:58.682838
2025-06-12 05:21:04.860277
2025-06-12 05:21:08.608497
2025-06-12 05:21:07.621325
2025-06-12 05:21:05.421375
2025-06-12 05:20:27.682553
2025-06-12 05:21:06.376045
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61125; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.97

2025-06-12 05:20:57.962301
2025-06-12 05:21:11.707320
2025-06-12 05:21:12.433353
2025-06-12 05:21:11.290291
2025-06-12 05:21:11.453151
2025-06-12 05:21:11.460792
2025-06-12 05:21:13.450305
2025-06-12 05:14:52.949389
2025-06-12 05:21:13.005336
2025-06-12 05:20:57.106281
2025-06-12 05:21:08.722458
2025-06-12 05:21:17.447252
2025-06-12 05:21:11.742247
2025-06-12 05:21:15.825185
2025-06-12 05:21:18.712326
2025-06-12 05:21:08.609275
2025-06-12 05:21:13.913339
2025-06-12 05:21:13.454256
2025-06-12 05:21:17.985280
2025-06-12 05:21:18.056309
2025-06-12 05:21:05.021472
2025-06-12 05:21:16.563346
2025-06-12 05:15:28.857533
2025-06-12 05:14:51.014383
2025-06-12 05:21:14.488283
2025-06-12 05:21:20.878276
2025-06-12 05:21:18.790255
2025-06-12 05:21:18.455411
2025-06-12 05:15:01.027487
2025-06-12 05:21:19.123573
2025-06-12 05:21:22.753348
2025-06-12 05:21:20.215424
2025-06-12 05:21:22.948486
2025-06-12 05:21:26.597299
2025-06-12 05:21:16.826174
2025-06-12 05:21:18.974307
2025-06-12 05:21:10.630337
2025-06-12 05:21:17.732309
2025-06-12 05:21:24.627563
2025-06-12 05:21:15.345552
2025-06-12 05:21:27.669244
2025-06-12 05:21:26.818966
2025-06-12 05:18:48.800538
2025-06-12 05:21:19.759388
2025-06-12 05:18:46.512338
2025-06-12 05:21:30.589263
2025-06-12 05:21:24.465872
2025-06-12 05:21:34.577258
2025-06-12 05:21:26.573351
2025-06-12 05:21:15.262149
2025-06-12 05:21:26.248335
2025-06-12 05:21:24.961276
2025-06-12 05:21:26.848531
2025-06-12 05:21:33.168308
2025-06-12 05:21:32.794360
2025-06-12 05:14:45.643413
2025-06-12 05:21:31.654528
2025-06-12 05:18:53.707384
2025-06-12 05:21:28.560378
2025-06-12 05:21:27.686402
2025-06-12 05:21:31.943000
2025-06-12 05:21:27.168313
2025-06-12 05:21:25.225644
2025-06-12 05:21:26.428281
2025-06-12 05:21:40.809946
2025-06-12 05:21:33.610306
2025-06-12 05:21:27.412375
2025-06-12 05:21:26.630359
2025-06-12 05:21:23.905675
2025-06-12 05:21:34.820379
2025-06-12 05:21:39.453434
2025-06-12 05:19:01.253467
2025-06-12 05:21:33.429260
2025-06-12 05:21:35.292968
2025-06-12 05:21:28.829490
2025-06-12 05:21:35.987740
2025-06-12 05:21:41.631313
2025-06-12 05:21:25.956808
2025-06-12 05:15:31.398569
2025-06-12 05:21:43.420324
2025-06-12 05:21:37.552299
2025-06-12 05:21:35.624335
2025-06-12 05:21:45.391646
2025-06-12 05:15:19.823344
2025-06-12 05:21:44.588429
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.6

2025-06-12 05:21:44.616304
2025-06-12 05:20:53.337537
2025-06-12 05:21:46.235360
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94975; avg rank: 0.0; stdev rank: 0.0; total pools: 14866.42

2025-06-12 05:21:37.674365
2025-06-12 05:21:44.651282
2025-06-12 05:21:43.968479
2025-06-12 05:21:46.035470
2025-06-12 05:21:47.939316
2025-06-12 05:21:49.214321
2025-06-12 05:21:47.768394
2025-06-12 05:21:49.801588
2025-06-12 05:21:46.684253
2025-06-12 05:21:46.495425
2025-06-12 05:19:02.844995
2025-06-12 05:21:41.430391
2025-06-12 05:21:45.763302
2025-06-12 05:21:50.790055
2025-06-12 05:21:42.806753
2025-06-12 05:15:18.754583
2025-06-12 05:21:48.478364
2025-06-12 05:21:47.784292
2025-06-12 05:15:14.885390
2025-06-12 05:21:52.150458
2025-06-12 05:21:50.347399
2025-06-12 05:21:43.563275
2025-06-12 05:19:23.492293
2025-06-12 05:21:43.796292
2025-06-12 05:21:55.933194
2025-06-12 05:19:08.463462
2025-06-12 05:22:00.110245
2025-06-12 05:21:47.948504
2025-06-12 05:21:56.634927
2025-06-12 05:19:21.999690
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4910000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.39

2025-06-12 05:21:51.160418
2025-06-12 05:21:45.281408
2025-06-12 05:21:51.821466
2025-06-12 05:21:58.639318
2025-06-12 05:21:53.901388
2025-06-12 05:19:25.696762
2025-06-12 05:21:59.892180
2025-06-12 05:21:56.854511
2025-06-12 05:22:00.095335
2025-06-12 05:22:00.325319
2025-06-12 05:19:20.714811
2025-06-12 05:21:55.856467
2025-06-12 05:22:05.067319
2025-06-12 05:21:58.012407
2025-06-12 05:21:58.600235
2025-06-12 05:22:00.573297
2025-06-12 05:21:57.980429
2025-06-12 05:22:01.034367
2025-06-12 05:22:01.023341
2025-06-12 05:22:02.082402
2025-06-12 05:22:03.375364
2025-06-12 05:22:02.937369
2025-06-12 05:15:02.224571
2025-06-12 05:22:00.348455
2025-06-12 05:22:02.577349
2025-06-12 05:22:06.308317
2025-06-12 05:22:06.288374
2025-06-12 05:22:10.937248
2025-06-12 05:22:14.959301
2025-06-12 05:22:07.642403
2025-06-12 05:22:06.804573
2025-06-12 05:22:04.666811
2025-06-12 05:22:00.327238
2025-06-12 05:22:05.325301
2025-06-12 05:22:07.576436
2025-06-12 05:22:05.746488
2025-06-12 05:22:15.216786
2025-06-12 05:19:16.287247
2025-06-12 05:22:09.602718
2025-06-12 05:22:05.056280
2025-06-12 05:22:11.862339
2025-06-12 05:19:33.371592
2025-06-12 05:22:09.644448
2025-06-12 05:22:17.964403
2025-06-12 05:22:15.487530
2025-06-12 05:22:11.048481
2025-06-12 05:22:15.701374
2025-06-12 05:22:12.641465
2025-06-12 05:22:16.866356
2025-06-12 05:22:19.244385
2025-06-12 05:22:24.476336
2025-06-12 05:22:18.053366
2025-06-12 05:22:24.234297
2025-06-12 05:22:21.514352
2025-06-12 05:22:24.204351
2025-06-12 05:22:25.327376
2025-06-12 05:22:19.036348
2025-06-12 05:22:21.658392
2025-06-12 05:22:20.683318
2025-06-12 05:22:13.968357
2025-06-12 05:22:22.622254
2025-06-12 05:22:32.092242
2025-06-12 05:22:25.384325
2025-06-12 05:22:31.584407
2025-06-12 05:22:24.064318
2025-06-12 05:15:29.748329
2025-06-12 05:22:26.825383
2025-06-12 05:22:25.471280
2025-06-12 05:22:27.414307
2025-06-12 05:22:24.962389
2025-06-12 05:22:24.520508
2025-06-12 05:22:25.862343
2025-06-12 05:15:44.460181
2025-06-12 05:22:33.521462
2025-06-12 05:22:23.630692
2025-06-12 05:22:34.635434
2025-06-12 05:22:36.141249
2025-06-12 05:22:31.292891
2025-06-12 05:22:29.535376
2025-06-12 05:22:33.002394
2025-06-12 05:22:32.982306
2025-06-12 05:22:38.986225
2025-06-12 05:19:57.534712
2025-06-12 05:22:36.248330
2025-06-12 05:22:33.389338
2025-06-12 05:22:40.906413
2025-06-12 05:22:32.055427
2025-06-12 05:22:50.150300
2025-06-12 05:22:30.582716
2025-06-12 05:19:36.856316
2025-06-12 05:22:39.137403
2025-06-12 05:22:41.676367
2025-06-12 05:22:41.138911
2025-06-12 05:22:44.816269
2025-06-12 05:22:46.233354
2025-06-12 05:22:45.514438
2025-06-12 05:22:38.529344
2025-06-12 05:22:49.491419
2025-06-12 05:22:49.401362
2025-06-12 05:22:42.242300
2025-06-12 05:22:52.289471
2025-06-12 05:22:52.465419
2025-06-12 05:22:56.009304
2025-06-12 05:22:52.718387
2025-06-12 05:22:37.027318
2025-06-12 05:22:42.786498
2025-06-12 05:22:50.707295
2025-06-12 05:22:51.876293
2025-06-12 05:23:00.155302
2025-06-12 05:22:53.660877
2025-06-12 05:22:52.554380
2025-06-12 05:22:56.059909
2025-06-12 05:22:45.879354
2025-06-12 05:19:31.305453
2025-06-12 05:22:50.355315
2025-06-12 05:22:51.036727
2025-06-12 05:22:59.988291
2025-06-12 05:22:56.227425
2025-06-12 05:22:58.340385
2025-06-12 05:23:06.561244
2025-06-12 05:23:01.024382
2025-06-12 05:22:58.651380
2025-06-12 05:23:06.480097
2025-06-12 05:23:06.863252
2025-06-12 05:23:07.156353
2025-06-12 05:23:09.511285
2025-06-12 05:23:06.658443
2025-06-12 05:23:15.665331
2025-06-12 05:23:10.133537
2025-06-12 05:23:11.877250
2025-06-12 05:23:01.699311
2025-06-12 05:23:09.253285
2025-06-12 05:23:05.847292
2025-06-12 05:23:07.605364
2025-06-12 05:23:10.128395
2025-06-12 05:23:11.194675
2025-06-12 05:23:14.291569
2025-06-12 05:22:59.512272
2025-06-12 05:23:12.173276
2025-06-12 05:23:12.098456
2025-06-12 05:23:23.066373
2025-06-12 05:23:10.267521
2025-06-12 05:23:21.688512
2025-06-12 05:23:16.579286
2025-06-12 05:23:27.045476
2025-06-12 05:23:22.233336
2025-06-12 05:23:22.891363
2025-06-12 05:23:19.776790
2025-06-12 05:23:17.074569
2025-06-12 05:23:34.092448
2025-06-12 05:23:18.803514
2025-06-12 05:23:21.548346
2025-06-12 05:23:17.419414
2025-06-12 05:23:21.219423
2025-06-12 05:23:20.346333
2025-06-12 05:23:15.014263
2025-06-12 05:23:29.122365
2025-06-12 05:23:23.769380
2025-06-12 05:23:31.916286
2025-06-12 05:23:33.049391
2025-06-12 05:23:35.470554
2025-06-12 05:23:43.499131
2025-06-12 05:23:40.671344
2025-06-12 05:23:34.385350
2025-06-12 05:23:37.806384
2025-06-12 05:23:34.580376
2025-06-12 05:23:37.953302
2025-06-12 05:23:29.417573
2025-06-12 05:22:08.114244
2025-06-12 05:23:46.509299
2025-06-12 05:23:39.349401
2025-06-12 05:23:42.750075
2025-06-12 05:23:48.856292
2025-06-12 05:23:38.148331
2025-06-12 05:23:44.592311
2025-06-12 05:23:43.761021
2025-06-12 05:23:43.051266
2025-06-12 05:23:57.128536
2025-06-12 05:23:32.454372
2025-06-12 05:22:05.796518
2025-06-12 05:22:11.324620
2025-06-12 05:22:08.354781
2025-06-12 05:23:39.354369
2025-06-12 05:23:53.403252
2025-06-12 05:23:45.150608
2025-06-12 05:23:50.090334
2025-06-12 05:23:53.492548
2025-06-12 05:23:56.426598
2025-06-12 05:22:10.970535
2025-06-12 05:23:53.305243
2025-06-12 05:19:53.511478
2025-06-12 05:23:56.700274
2025-06-12 05:23:51.011293
2025-06-12 05:24:04.062414
2025-06-12 05:23:53.348505
2025-06-12 05:24:00.287299
2025-06-12 05:23:43.413448
2025-06-12 05:23:50.933341
2025-06-12 05:24:02.248801
2025-06-12 05:22:22.384432
2025-06-12 05:23:45.544355
2025-06-12 05:23:57.913273
2025-06-12 05:22:02.173367
2025-06-12 05:23:54.634295
2025-06-12 05:24:05.002366
2025-06-12 05:24:05.626630
2025-06-12 05:24:00.920341
2025-06-12 05:24:05.120433
2025-06-12 05:24:04.735563
2025-06-12 05:24:13.859330
2025-06-12 05:24:09.457581
2025-06-12 05:24:09.006357
2025-06-12 05:24:14.552364
2025-06-12 05:24:19.971300
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.43

2025-06-12 05:24:16.289322
2025-06-12 05:24:06.744371
2025-06-12 05:24:21.633943
2025-06-12 05:24:21.532505
2025-06-12 05:22:19.744453
2025-06-12 05:24:07.731294
2025-06-12 05:24:22.488309
2025-06-12 05:24:24.538354
2025-06-12 05:24:08.168353
2025-06-12 05:24:27.290016
2025-06-12 05:24:19.051939
2025-06-12 05:24:23.447341
2025-06-12 05:24:27.665371
2025-06-12 05:24:15.639533
2025-06-12 05:24:16.729667
2025-06-12 05:24:23.883377
2025-06-12 05:22:43.209364
2025-06-12 05:24:21.904374
2025-06-12 05:24:16.486378
2025-06-12 05:24:27.192381
2025-06-12 05:24:40.207316
2025-06-12 05:22:27.681314
2025-06-12 05:24:35.009311
2025-06-12 05:24:24.023436
2025-06-12 05:22:15.914507
2025-06-12 05:24:29.676302
2025-06-12 05:24:23.049268
2025-06-12 05:24:45.130300
2025-06-12 05:24:36.925349
2025-06-12 05:24:43.291357
2025-06-12 05:24:40.391280
2025-06-12 05:24:30.159314
2025-06-12 05:24:51.023460
2025-06-12 05:24:45.757345
2025-06-12 05:21:46.518677
2025-06-12 05:24:46.632486
2025-06-12 05:22:33.510434
2025-06-12 05:24:46.499983
2025-06-12 05:24:43.223439
2025-06-12 05:24:47.902820
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.779; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.75

2025-06-12 05:24:42.080517
2025-06-12 05:24:47.013386
2025-06-12 05:22:35.836472
2025-06-12 05:24:50.707406
2025-06-12 05:24:59.656298
2025-06-12 05:22:06.547314
2025-06-12 05:24:56.453289
2025-06-12 05:21:45.134332
2025-06-12 05:22:27.596738
2025-06-12 05:24:54.812271
2025-06-12 05:25:04.762314
2025-06-12 05:24:59.184327
2025-06-12 05:25:03.455351
2025-06-12 05:25:05.960267
2025-06-12 05:22:20.870291
2025-06-12 05:22:36.480334
2025-06-12 05:22:11.250303
2025-06-12 05:17:20.729425
2025-06-12 05:25:09.970360
2025-06-12 05:21:47.348336
2025-06-12 05:22:11.574466
2025-06-12 05:25:15.631539
2025-06-12 05:25:07.826339
2025-06-12 05:25:04.060021
2025-06-12 05:22:44.592499
2025-06-12 05:25:14.413306
2025-06-12 05:25:18.159306
2025-06-12 05:25:05.603380
2025-06-12 05:22:32.157286
2025-06-12 05:25:25.798384
2025-06-12 05:25:07.401339
2025-06-12 05:21:51.870350
2025-06-12 05:25:20.480556
2025-06-12 05:25:29.053276
2025-06-12 05:25:14.758380
2025-06-12 05:25:21.380241
2025-06-12 05:25:27.381955
2025-06-12 05:25:23.576410
2025-06-12 05:22:18.912425
2025-06-12 05:17:20.188311
2025-06-12 05:25:33.652510
2025-06-12 05:17:27.910447
2025-06-12 05:24:12.087067
2025-06-12 05:25:38.170376
2025-06-12 05:25:42.603439
2025-06-12 05:25:45.476338
2025-06-12 05:25:37.808499
2025-06-12 05:25:36.275295
2025-06-12 05:25:39.068380
2025-06-12 05:24:18.936386
2025-06-12 05:25:27.576428
2025-06-12 05:25:44.795385
2025-06-12 05:25:34.617715
2025-06-12 05:25:40.910373
2025-06-12 05:24:52.181549
2025-06-12 05:25:36.145500
2025-06-12 05:24:03.099318
2025-06-12 05:25:46.468280
2025-06-12 05:22:13.746279
2025-06-12 05:25:44.215310
2025-06-12 05:22:33.488359
2025-06-12 05:24:15.793332
2025-06-12 05:25:48.692392
2025-06-12 05:26:01.039277
2025-06-12 05:24:13.302266
2025-06-12 05:26:07.934298
2025-06-12 05:26:03.091101
2025-06-12 05:26:07.384305
2025-06-12 05:24:29.033434
2025-06-12 05:17:09.118379
2025-06-12 05:25:57.307245
2025-06-12 05:17:22.821300
2025-06-12 05:26:03.419565
2025-06-12 05:25:59.964665
2025-06-12 05:26:16.721298
2025-06-12 05:17:26.898315
2025-06-12 05:26:20.161291
2025-06-12 05:23:02.257130
2025-06-12 05:26:11.509377
