Beginning of run
landscape params:
2025-06-12 05:38:27.206822
2025-06-12 05:38:22.329195
2025-06-12 05:38:20.355238
2025-06-12 05:38:24.654199
2025-06-12 05:38:23.346606
2025-06-12 05:38:10.116175
2025-06-12 05:38:27.172474
2025-06-12 05:38:25.951208
2025-06-12 05:38:09.387999
2025-06-12 05:38:22.204191
2025-06-12 05:38:25.340276
2025-06-12 05:38:14.524206
2025-06-12 05:38:03.018210
2025-06-12 05:38:27.009181
2025-06-12 05:38:28.624224
2025-06-12 05:38:14.383213
2025-06-12 05:37:52.535210
2025-06-12 05:38:03.631205
2025-06-12 05:38:29.732208
2025-06-12 05:38:16.485225
2025-06-12 05:37:57.380216
2025-06-12 05:38:16.388163
2025-06-12 05:38:25.052195
2025-06-12 05:38:07.955835
2025-06-12 05:38:32.629197
2025-06-12 05:38:19.701200
2025-06-12 05:38:23.440162
2025-06-12 05:38:17.803211
2025-06-12 05:38:20.165211
2025-06-12 05:38:13.173200
2025-06-12 05:38:13.525241
2025-06-12 05:38:34.982271
2025-06-12 05:38:23.214252
2025-06-12 05:38:09.862349
2025-06-12 05:38:26.194206
2025-06-12 05:38:15.043979
2025-06-12 05:38:26.598212
2025-06-12 05:38:34.063112
2025-06-12 05:38:17.214125
2025-06-12 05:38:34.467310
2025-06-12 05:38:35.556244
2025-06-12 05:38:37.368191
2025-06-12 05:38:35.275201
2025-06-12 05:38:30.759245
2025-06-12 05:38:31.204264
2025-06-12 05:38:35.657207
2025-06-12 05:38:16.647225
2025-06-12 05:38:27.642383
2025-06-12 05:38:29.891205
2025-06-12 05:38:06.544222
2025-06-12 05:38:03.080018
2025-06-12 05:38:34.026580
2025-06-12 05:38:27.400044
2025-06-12 05:38:12.107230
2025-06-12 05:38:16.870914
2025-06-12 05:38:32.128239
2025-06-12 05:38:14.187918
2025-06-12 05:38:28.187675
2025-06-12 05:38:36.327193
2025-06-12 05:38:28.647250
2025-06-12 05:38:37.690180
2025-06-12 05:38:33.147442
2025-06-12 05:38:28.139204
2025-06-12 05:38:23.314217
2025-06-12 05:38:16.581230
2025-06-12 05:38:42.118753
2025-06-12 05:38:17.845682
2025-06-12 05:38:27.194217
2025-06-12 05:38:36.389210
2025-06-12 05:38:40.685240
2025-06-12 05:38:08.099203
2025-06-12 05:38:32.194227
2025-06-12 05:38:25.524231
2025-06-12 05:38:33.762265
2025-06-12 05:38:30.975228
2025-06-12 05:38:46.247189
2025-06-12 05:38:43.721218
2025-06-12 05:38:27.991926
2025-06-12 05:38:26.070232
2025-06-12 05:38:46.542276
2025-06-12 05:38:28.498276
2025-06-12 05:38:28.129271
2025-06-12 05:38:33.493245
2025-06-12 05:38:13.872240
2025-06-12 05:38:41.979226
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.98

2025-06-12 05:38:31.878243
2025-06-12 05:38:46.434207
2025-06-12 05:38:25.113211
2025-06-12 05:38:46.464511
2025-06-12 05:38:48.204218
2025-06-12 05:38:28.908795
2025-06-12 05:38:12.775199
2025-06-12 05:38:43.929216
2025-06-12 05:38:11.961186
2025-06-12 05:38:44.959208
2025-06-12 05:38:47.139128
2025-06-12 05:38:51.381056
2025-06-12 05:38:42.791659
2025-06-12 05:38:31.714241
2025-06-12 05:38:44.474200
2025-06-12 05:38:37.684187
2025-06-12 05:38:18.016323
2025-06-12 05:38:52.797231
2025-06-12 05:38:49.639392
2025-06-12 05:38:49.676195
2025-06-12 05:38:51.876220
2025-06-12 05:38:40.666253
2025-06-12 05:38:47.217859
2025-06-12 05:38:25.609198
2025-06-12 05:38:42.028882
2025-06-12 05:38:54.536234
2025-06-12 05:38:55.936168
2025-06-12 05:38:42.163138
2025-06-12 05:38:48.286200
2025-06-12 05:38:24.094216
2025-06-12 05:38:37.989208
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.936; avg rank: 0.0; stdev rank: 0.0; total pools: 5007.12

2025-06-12 05:38:27.920239
2025-06-12 05:38:53.432228
2025-06-12 05:38:41.791191
2025-06-12 05:38:56.304324
2025-06-12 05:38:47.618196
2025-06-12 05:38:35.568179
2025-06-12 05:38:53.028188
2025-06-12 05:38:49.610259
2025-06-12 05:38:48.816851
2025-06-12 05:38:43.314236
2025-06-12 05:38:31.511224
2025-06-12 05:38:54.338223
2025-06-12 05:38:25.492261
2025-06-12 05:38:45.660228
2025-06-12 05:39:00.886223
2025-06-12 05:38:42.867202
2025-06-12 05:38:53.626282
2025-06-12 05:38:59.512189
2025-06-12 05:38:56.669210
2025-06-12 05:38:45.089205
2025-06-12 05:38:58.420187
2025-06-12 05:38:52.001291
2025-06-12 05:38:59.533840
2025-06-12 05:38:53.754210
2025-06-12 05:39:00.381196
2025-06-12 05:38:36.981263
2025-06-12 05:38:38.744200
2025-06-12 05:38:45.956204
2025-06-12 05:39:00.100221
2025-06-12 05:38:28.082226
2025-06-12 05:39:06.508228
2025-06-12 05:38:30.356221
2025-06-12 05:38:54.204212
2025-06-12 05:39:05.552196
2025-06-12 05:39:03.986836
2025-06-12 05:39:07.526176
2025-06-12 05:39:07.984193
2025-06-12 05:39:05.033936
2025-06-12 05:38:45.539257
2025-06-12 05:38:43.693225
2025-06-12 05:39:06.591207
2025-06-12 05:38:47.561220
2025-06-12 05:38:51.804213
2025-06-12 05:38:59.624198
2025-06-12 05:38:51.845358
2025-06-12 05:38:56.416197
2025-06-12 05:39:11.068199
2025-06-12 05:39:09.783202
2025-06-12 05:38:55.807219
2025-06-12 05:38:49.413183
2025-06-12 05:39:05.827210
2025-06-12 05:39:08.044373
2025-06-12 05:38:55.121223
2025-06-12 05:39:05.539226
2025-06-12 05:39:10.431228
2025-06-12 05:39:10.679199
2025-06-12 05:38:52.194237
2025-06-12 05:39:01.951207
2025-06-12 05:39:05.522840
2025-06-12 05:38:27.100221
2025-06-12 05:39:10.827420
2025-06-12 05:39:08.182931
2025-06-12 05:38:48.911213
2025-06-12 05:39:02.048194
2025-06-12 05:38:41.790222
2025-06-12 05:38:53.164245
2025-06-12 05:38:38.524272
2025-06-12 05:38:56.027979
2025-06-12 05:38:55.954197
2025-06-12 05:39:06.389219
2025-06-12 05:39:13.433245
2025-06-12 05:39:10.035186
2025-06-12 05:38:56.322262
2025-06-12 05:39:13.298244
2025-06-12 05:39:16.907195
2025-06-12 05:38:59.672218
2025-06-12 05:38:57.699263
2025-06-12 05:39:19.573188
2025-06-12 05:39:11.161222
2025-06-12 05:38:50.565236
2025-06-12 05:39:06.614204
2025-06-12 05:39:03.160204
2025-06-12 05:38:53.559216
2025-06-12 05:39:08.002063
2025-06-12 05:39:16.142218
2025-06-12 05:39:16.405344
2025-06-12 05:38:52.257216
2025-06-12 05:39:19.016199
2025-06-12 05:39:02.025200
2025-06-12 05:39:10.965198
2025-06-12 05:39:08.343231
2025-06-12 05:38:48.487388
2025-06-12 05:39:21.705227
2025-06-12 05:39:22.618340
2025-06-12 05:39:07.081167
2025-06-12 05:39:07.783582
2025-06-12 05:39:00.089579
2025-06-12 05:39:10.421041
2025-06-12 05:39:22.632280
2025-06-12 05:39:10.906225
2025-06-12 05:39:09.254242
2025-06-12 05:39:27.497198
2025-06-12 05:39:25.645180
2025-06-12 05:39:14.093207
2025-06-12 05:39:20.074270
2025-06-12 05:39:25.636194
2025-06-12 05:39:08.085390
2025-06-12 05:38:48.691242
2025-06-12 05:39:22.071204
2025-06-12 05:39:22.741225
2025-06-12 05:39:00.717272
2025-06-12 05:39:22.357197
2025-06-12 05:39:03.409551
2025-06-12 05:39:10.148237
2025-06-12 05:39:23.719581
2025-06-12 05:39:30.058188
2025-06-12 05:39:08.649519
2025-06-12 05:39:27.504194
2025-06-12 05:38:57.602203
2025-06-12 05:39:13.008215
2025-06-12 05:39:19.726176
2025-06-12 05:39:13.150462
2025-06-12 05:39:30.588206
2025-06-12 05:39:35.529186
2025-06-12 05:39:32.314197
2025-06-12 05:39:31.244187
2025-06-12 05:39:05.796233
2025-06-12 05:39:23.180799
2025-06-12 05:39:23.997260
2025-06-12 05:39:22.242230
2025-06-12 05:39:13.729950
2025-06-12 05:39:20.204248
2025-06-12 05:39:00.055237
2025-06-12 05:39:38.187188
2025-06-12 05:39:29.270204
2025-06-12 05:39:32.161200
2025-06-12 05:39:29.526254
2025-06-12 05:39:29.153247
2025-06-12 05:39:20.537294
2025-06-12 05:39:32.031220
2025-06-12 05:39:14.531252
2025-06-12 05:39:22.705220
2025-06-12 05:39:26.217192
2025-06-12 05:39:45.428860
2025-06-12 05:39:42.225652
2025-06-12 05:39:34.633216
2025-06-12 05:39:13.616289
2025-06-12 05:39:16.395250
2025-06-12 05:39:29.006248
2025-06-12 05:39:19.721956
2025-06-12 05:39:34.667211
2025-06-12 05:39:26.188957
2025-06-12 05:39:33.365347
2025-06-12 05:39:33.392221
2025-06-12 05:39:40.368234
2025-06-12 05:39:34.269207
2025-06-12 05:39:07.472216
2025-06-12 05:39:07.919852
2025-06-12 05:39:25.939007
2025-06-12 05:39:38.041216
2025-06-12 05:39:36.434195
2025-06-12 05:39:29.747247
2025-06-12 05:39:40.717684
2025-06-12 05:39:33.182284
2025-06-12 05:39:24.767290
2025-06-12 05:39:52.856192
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8112499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2335.49

2025-06-12 05:39:35.361217
2025-06-12 05:39:47.195246
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47925000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.75

2025-06-12 05:39:40.901372
2025-06-12 05:39:32.877194
2025-06-12 05:39:35.149266
2025-06-12 05:39:47.600232
2025-06-12 05:39:33.836316
2025-06-12 05:39:38.409292
2025-06-12 05:39:49.154222
2025-06-12 05:39:39.128270
2025-06-12 05:39:14.631308
2025-06-12 05:39:44.912275
2025-06-12 05:39:42.119245
2025-06-12 05:39:38.579189
2025-06-12 05:39:43.120226
2025-06-12 05:39:26.865255
2025-06-12 05:39:26.729201
2025-06-12 05:39:35.200586
2025-06-12 05:39:27.587991
2025-06-12 05:39:23.620483
2025-06-12 05:39:54.855232
2025-06-12 05:39:50.195214
2025-06-12 05:39:41.447270
2025-06-12 05:39:48.999200
2025-06-12 05:39:31.635194
2025-06-12 05:39:48.927218
2025-06-12 05:39:47.492224
2025-06-12 05:39:53.707221
2025-06-12 05:39:43.611034
2025-06-12 05:39:50.427231
2025-06-12 05:39:50.942498
2025-06-12 05:40:03.982223
2025-06-12 05:39:55.931169
2025-06-12 05:39:39.179483
2025-06-12 05:39:55.190218
2025-06-12 05:39:45.689313
2025-06-12 05:39:49.270215
2025-06-12 05:39:58.762257
2025-06-12 05:39:30.133223
2025-06-12 05:39:41.353261
2025-06-12 05:39:48.225200
2025-06-12 05:40:02.128234
2025-06-12 05:40:05.723261
2025-06-12 05:39:33.080201
2025-06-12 05:39:49.748227
2025-06-12 05:39:55.638191
2025-06-12 05:39:55.558213
2025-06-12 05:39:24.867191
2025-06-12 05:39:54.318242
2025-06-12 05:39:57.527211
2025-06-12 05:39:41.696249
2025-06-12 05:40:04.337232
2025-06-12 05:39:51.835226
2025-06-12 05:39:58.442234
2025-06-12 05:39:48.027239
2025-06-12 05:40:02.275249
2025-06-12 05:40:13.587221
2025-06-12 05:39:45.428600
2025-06-12 05:39:54.531188
2025-06-12 05:40:07.132212
2025-06-12 05:40:09.522270
2025-06-12 05:40:09.007219
2025-06-12 05:40:04.317098
2025-06-12 05:40:14.246226
2025-06-12 05:40:02.505268
2025-06-12 05:39:54.626190
2025-06-12 05:40:09.390233
2025-06-12 05:39:49.706241
2025-06-12 05:40:08.246223
2025-06-12 05:40:00.614210
2025-06-12 05:40:17.783289
2025-06-12 05:40:03.302256
2025-06-12 05:40:14.033245
2025-06-12 05:39:48.145223
2025-06-12 05:40:21.132293
2025-06-12 05:40:18.243205
2025-06-12 05:39:58.133281
2025-06-12 05:39:52.597250
2025-06-12 05:40:18.800276
2025-06-12 05:40:23.037255
2025-06-12 05:40:13.230267
2025-06-12 05:40:20.002535
2025-06-12 05:40:06.504242
2025-06-12 05:40:14.262212
2025-06-12 05:40:16.255125
2025-06-12 05:39:43.938255
2025-06-12 05:40:16.585307
2025-06-12 05:40:12.362257
2025-06-12 05:40:13.787265
2025-06-12 05:40:19.219186
2025-06-12 05:40:16.268262
2025-06-12 05:40:09.007512
2025-06-12 05:40:29.861220
2025-06-12 05:40:22.042313
2025-06-12 05:40:39.016290
2025-06-12 05:40:22.312222
2025-06-12 05:40:22.518286
2025-06-12 05:40:19.824357
2025-06-12 05:40:31.409368
2025-06-12 05:40:11.378197
2025-06-12 05:40:44.135269
2025-06-12 05:40:11.203221
2025-06-12 05:40:37.035257
2025-06-12 05:39:56.341220
2025-06-12 05:39:57.074220
2025-06-12 05:40:28.504928
2025-06-12 05:40:20.951344
2025-06-12 05:40:30.224427
2025-06-12 05:40:37.294632
2025-06-12 05:40:24.464827
2025-06-12 05:40:06.858210
2025-06-12 05:40:24.470522
2025-06-12 05:40:10.703214
2025-06-12 05:40:45.345556
2025-06-12 05:40:37.740207
2025-06-12 05:40:47.337737
2025-06-12 05:40:16.282577
2025-06-12 05:40:46.095302
2025-06-12 05:40:16.898267
2025-06-12 05:40:30.162286
2025-06-12 05:40:09.319229
2025-06-12 05:40:12.411233
2025-06-12 05:40:21.570355
2025-06-12 05:40:49.074683
2025-06-12 05:40:46.883084
2025-06-12 05:40:40.654308
2025-06-12 05:40:30.377796
2025-06-12 05:40:31.703321
2025-06-12 05:40:55.563485
2025-06-12 05:40:51.576222
2025-06-12 05:40:39.698156
2025-06-12 05:40:38.945229
2025-06-12 05:40:49.809304
2025-06-12 05:40:37.668611
2025-06-12 05:41:00.605233
2025-06-12 05:40:49.831913
2025-06-12 05:40:55.807220
2025-06-12 05:40:45.972255
2025-06-12 05:40:55.094259
2025-06-12 05:40:18.683247
2025-06-12 05:40:24.139605
2025-06-12 05:40:58.184841
2025-06-12 05:41:01.306057
2025-06-12 05:40:58.831013
2025-06-12 05:40:55.015360
2025-06-12 05:40:59.395219
2025-06-12 05:41:04.607287
2025-06-12 05:40:35.791280
2025-06-12 05:40:53.364229
2025-06-12 05:40:39.137950
2025-06-12 05:40:24.328632
2025-06-12 05:40:57.866921
2025-06-12 05:40:54.758350
2025-06-12 05:40:20.888252
2025-06-12 05:40:41.544402
2025-06-12 05:41:14.001187
2025-06-12 05:40:45.359369
2025-06-12 05:41:14.829261
2025-06-12 05:40:51.747267
2025-06-12 05:40:59.366320
2025-06-12 05:41:07.560684
2025-06-12 05:41:05.988178
2025-06-12 05:40:52.566223
2025-06-12 05:40:50.874251
2025-06-12 05:41:08.763288
2025-06-12 05:40:50.824255
2025-06-12 05:41:22.550220
2025-06-12 05:41:03.242634
2025-06-12 05:41:05.559287
2025-06-12 05:40:50.508982
2025-06-12 05:40:25.297148
2025-06-12 05:40:56.467448
2025-06-12 05:41:25.471283
2025-06-12 05:41:00.598688
2025-06-12 05:41:07.178308
2025-06-12 05:41:05.172462
2025-06-12 05:41:10.763235
2025-06-12 05:41:17.842379
2025-06-12 05:41:18.887322
2025-06-12 05:41:21.425251
2025-06-12 05:41:03.322203
2025-06-12 05:41:02.562127
2025-06-12 05:41:19.554787
2025-06-12 05:40:43.376449
2025-06-12 05:40:47.752526
2025-06-12 05:41:27.211261
2025-06-12 05:41:30.701805
2025-06-12 05:41:24.822415
2025-06-12 05:41:07.968272
2025-06-12 05:40:47.107875
2025-06-12 05:41:21.395660
2025-06-12 05:41:39.289344
2025-06-12 05:41:29.838020
2025-06-12 05:41:03.420036
2025-06-12 05:41:24.825038
2025-06-12 05:41:22.651231
2025-06-12 05:41:09.642631
2025-06-12 05:41:28.194320
2025-06-12 05:41:15.837034
2025-06-12 05:41:31.475530
2025-06-12 05:41:34.580284
2025-06-12 05:41:05.128336
2025-06-12 05:41:15.997472
2025-06-12 05:41:11.016287
2025-06-12 05:41:39.936049
2025-06-12 05:41:08.974562
2025-06-12 05:41:34.324270
2025-06-12 05:41:48.151764
2025-06-12 05:41:33.204248
2025-06-12 05:41:39.306216
2025-06-12 05:41:48.493667
2025-06-12 05:40:52.028223
2025-06-12 05:41:54.336859
2025-06-12 05:41:39.743038
2025-06-12 05:41:48.736283
2025-06-12 05:41:17.747345
2025-06-12 05:41:47.323396
2025-06-12 05:41:39.206209
2025-06-12 05:39:15.277252
2025-06-12 05:41:36.475281
2025-06-12 05:41:53.473323
2025-06-12 05:41:46.981886
2025-06-12 05:41:56.460356
2025-06-12 05:41:44.805350
2025-06-12 05:42:00.403461
2025-06-12 05:41:41.698639
2025-06-12 05:42:05.394869
2025-06-12 05:41:30.154268
2025-06-12 05:41:15.341648
2025-06-12 05:41:46.192413
2025-06-12 05:41:48.585988
2025-06-12 05:41:42.530688
2025-06-12 05:41:50.764334
2025-06-12 05:41:59.970393
2025-06-12 05:42:14.452344
2025-06-12 05:42:04.560891
2025-06-12 05:41:30.973285
2025-06-12 05:41:33.938258
2025-06-12 05:41:58.717886
2025-06-12 05:41:43.555244
2025-06-12 05:41:39.460313
2025-06-12 05:41:37.927237
2025-06-12 05:41:53.014205
2025-06-12 05:41:59.804799
2025-06-12 05:39:16.042240
2025-06-12 05:41:51.327287
2025-06-12 05:41:52.186296
2025-06-12 05:39:12.699192
2025-06-12 05:39:16.607221
2025-06-12 05:42:13.878432
2025-06-12 05:39:00.572039
2025-06-12 05:42:21.514468
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.93

2025-06-12 05:42:21.792093
2025-06-12 05:42:15.662558
2025-06-12 05:42:22.328660
2025-06-12 05:39:16.222251
2025-06-12 05:41:56.854349
2025-06-12 05:42:20.779293
2025-06-12 05:42:11.698378
2025-06-12 05:42:08.588990
2025-06-12 05:42:17.432220
2025-06-12 05:42:20.999639
2025-06-12 05:42:32.308156
2025-06-12 05:42:22.836778
2025-06-12 05:42:18.598393
2025-06-12 05:42:31.775250
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8464999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4577.58

2025-06-12 05:39:15.685268
2025-06-12 05:42:19.791266
2025-06-12 05:39:24.133228
2025-06-12 05:42:22.180401
2025-06-12 05:42:00.186236
2025-06-12 05:42:32.311156
2025-06-12 05:41:52.689086
2025-06-12 05:42:05.006358
2025-06-12 05:42:33.727790
2025-06-12 05:42:07.481284
2025-06-12 05:39:35.151923
2025-06-12 05:42:46.406216
2025-06-12 05:42:29.254528
2025-06-12 05:42:49.359251
2025-06-12 05:39:43.730242
2025-06-12 05:39:09.203500
2025-06-12 05:39:27.046227
2025-06-12 05:42:48.793846
2025-06-12 05:42:47.485324
2025-06-12 05:42:13.338370
2025-06-12 05:42:16.654289
2025-06-12 05:39:24.252285
2025-06-12 05:42:47.257057
2025-06-12 05:42:40.789989
2025-06-12 05:42:42.284394
2025-06-12 05:42:40.076369
2025-06-12 05:42:21.852703
2025-06-12 05:42:49.996354
2025-06-12 05:42:48.370990
2025-06-12 05:42:47.488271
2025-06-12 05:42:48.353548
2025-06-12 05:39:20.085207
2025-06-12 05:42:49.376261
2025-06-12 05:42:46.150341
2025-06-12 05:42:46.476310
2025-06-12 05:39:30.797264
2025-06-12 05:42:41.138059
2025-06-12 05:43:05.210190
2025-06-12 05:43:05.446283
2025-06-12 05:42:39.519267
2025-06-12 05:43:02.533915
2025-06-12 05:43:05.905283
2025-06-12 05:42:59.139960
2025-06-12 05:42:37.548361
2025-06-12 05:43:08.435276
2025-06-12 05:42:37.470264
2025-06-12 05:42:38.056700
2025-06-12 05:42:33.389698
2025-06-12 05:42:33.553742
2025-06-12 05:42:48.242402
2025-06-12 05:43:18.842092
2025-06-12 05:43:06.452830
2025-06-12 05:39:37.827831
2025-06-12 05:43:20.362655
2025-06-12 05:43:08.478417
2025-06-12 05:43:09.765723
2025-06-12 05:43:02.343561
2025-06-12 05:42:58.541047
2025-06-12 05:42:54.361333
2025-06-12 05:43:22.801307
2025-06-12 05:43:08.948339
2025-06-12 05:43:00.038151
2025-06-12 05:43:18.590306
2025-06-12 05:43:18.606525
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9475; avg rank: 0.0; stdev rank: 0.0; total pools: 9912.37

2025-06-12 05:43:11.987304
2025-06-12 05:43:21.617297
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48674999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.84

2025-06-12 05:43:19.046428
2025-06-12 05:43:56.211476
2025-06-12 05:43:56.418341
2025-06-12 05:43:16.945295
2025-06-12 05:43:58.508328
2025-06-12 05:44:00.389172
2025-06-12 05:44:00.330324
2025-06-12 05:44:01.341445
2025-06-12 05:44:01.258309
2025-06-12 05:44:01.744402
2025-06-12 05:44:01.645267
2025-06-12 05:44:02.450261
2025-06-12 05:44:03.233349
2025-06-12 05:43:21.436412
2025-06-12 05:43:31.730346
2025-06-12 05:43:33.206363
2025-06-12 05:44:03.676475
2025-06-12 05:44:04.378225
2025-06-12 05:43:40.726348
2025-06-12 05:44:05.161178
2025-06-12 05:44:04.562268
2025-06-12 05:44:05.636245
2025-06-12 05:44:05.010331
2025-06-12 05:44:04.968244
2025-06-12 05:44:06.578173
2025-06-12 05:44:07.338318
2025-06-12 05:44:05.611947
2025-06-12 05:44:08.780317
2025-06-12 05:43:09.758144
