Beginning of run
landscape params:
2025-06-12 04:49:46.582615
2025-06-12 04:49:50.106027
2025-06-12 04:49:41.601208
2025-06-12 04:49:41.756588
2025-06-12 04:49:28.958244
2025-06-12 04:49:48.334916
2025-06-12 04:49:49.651374
2025-06-12 04:49:21.011881
2025-06-12 04:49:15.094048
2025-06-12 04:49:58.605771
2025-06-12 04:49:04.724799
2025-06-12 04:49:13.428387
2025-06-12 04:49:58.784295
2025-06-12 04:49:44.281259
2025-06-12 04:49:55.300342
2025-06-12 04:49:50.723274
2025-06-12 04:49:54.656434
2025-06-12 04:49:14.364099
2025-06-12 04:49:50.597449
2025-06-12 04:49:53.927279
2025-06-12 04:49:49.327580
2025-06-12 04:49:53.321424
2025-06-12 04:49:41.574185
2025-06-12 04:49:53.189334
2025-06-12 04:49:57.807340
2025-06-12 04:49:59.124316
2025-06-12 04:49:40.041326
2025-06-12 04:49:15.837752
2025-06-12 04:49:51.122407
2025-06-12 04:49:39.582576
2025-06-12 04:49:13.439378
2025-06-12 04:49:32.329449
2025-06-12 04:49:43.269323
2025-06-12 04:49:29.445351
2025-06-12 04:49:33.514382
2025-06-12 04:49:33.533568
2025-06-12 04:49:20.216488
2025-06-12 04:49:31.151336
2025-06-12 04:49:57.473595
2025-06-12 04:49:57.392465
2025-06-12 04:50:03.273307
2025-06-12 04:49:27.945443
2025-06-12 04:50:00.032099
2025-06-12 04:50:00.256276
2025-06-12 04:50:09.220209
2025-06-12 04:49:43.216456
2025-06-12 04:49:50.073112
2025-06-12 04:50:09.509614
2025-06-12 04:49:54.419343
2025-06-12 04:50:06.770362
2025-06-12 04:50:05.965214
2025-06-12 04:49:58.630618
2025-06-12 04:49:48.480381
2025-06-12 04:49:28.734678
2025-06-12 04:49:58.772477
2025-06-12 04:49:45.818351
2025-06-12 04:49:49.953017
2025-06-12 04:50:07.516171
2025-06-12 04:50:12.607979
2025-06-12 04:49:53.041575
2025-06-12 04:50:09.751402
2025-06-12 04:49:53.610492
2025-06-12 04:49:22.915050
2025-06-12 04:49:54.556442
2025-06-12 04:50:12.071350
2025-06-12 04:50:12.789458
2025-06-12 04:50:09.926726
2025-06-12 04:49:49.435291
2025-06-12 04:49:47.815266
2025-06-12 04:49:27.117258
2025-06-12 04:50:10.250535
2025-06-12 04:50:04.233554
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9697499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5028.71

2025-06-12 04:50:10.434298
2025-06-12 04:50:02.380670
2025-06-12 04:50:14.119139
2025-06-12 04:50:02.742286
2025-06-12 04:50:03.276344
2025-06-12 04:49:45.191961
2025-06-12 04:49:24.252277
2025-06-12 04:49:38.494281
2025-06-12 04:49:49.730495
2025-06-12 04:50:00.511218
2025-06-12 04:49:55.407885
2025-06-12 04:50:00.273238
2025-06-12 04:49:55.507258
2025-06-12 04:49:55.451394
2025-06-12 04:50:17.801373
2025-06-12 04:50:21.806528
2025-06-12 04:50:05.407273
2025-06-12 04:50:21.359754
2025-06-12 04:50:12.774288
2025-06-12 04:50:21.809655
2025-06-12 04:50:02.502431
2025-06-12 04:49:24.913363
2025-06-12 04:50:22.706263
2025-06-12 04:49:35.437417
2025-06-12 04:50:23.306465
2025-06-12 04:49:55.712622
2025-06-12 04:50:22.661252
2025-06-12 04:50:23.151266
2025-06-12 04:50:11.513418
2025-06-12 04:50:07.806476
2025-06-12 04:50:09.209224
2025-06-12 04:50:19.283294
2025-06-12 04:50:06.384389
2025-06-12 04:50:18.740777
2025-06-12 04:50:24.978448
2025-06-12 04:50:26.474405
2025-06-12 04:50:25.276902
2025-06-12 04:49:39.113190
2025-06-12 04:50:02.935572
2025-06-12 04:50:28.704377
2025-06-12 04:50:30.813345
2025-06-12 04:50:21.366184
2025-06-12 04:49:39.370624
2025-06-12 04:50:33.559110
2025-06-12 04:50:32.304196
2025-06-12 04:50:32.332207
2025-06-12 04:50:16.324152
2025-06-12 04:50:14.458503
2025-06-12 04:50:20.204042
2025-06-12 04:50:21.941316
2025-06-12 04:50:21.276900
2025-06-12 04:50:35.635288
2025-06-12 04:50:01.534049
2025-06-12 04:50:35.541444
2025-06-12 04:50:36.524222
2025-06-12 04:50:25.973143
2025-06-12 04:50:13.173392
2025-06-12 04:49:49.147659
2025-06-12 04:50:39.818539
2025-06-12 04:50:15.883373
2025-06-12 04:50:39.237273
2025-06-12 04:50:29.705771
2025-06-12 04:50:24.930224
2025-06-12 04:50:34.237086
2025-06-12 04:50:27.336494
2025-06-12 04:50:12.346312
2025-06-12 04:50:23.833310
2025-06-12 04:50:43.010918
2025-06-12 04:50:16.719424
2025-06-12 04:50:47.004400
2025-06-12 04:50:19.357862
2025-06-12 04:50:29.608360
2025-06-12 04:50:21.001149
2025-06-12 04:50:41.440395
2025-06-12 04:50:46.000399
2025-06-12 04:50:22.789862
2025-06-12 04:50:22.547578
2025-06-12 04:50:19.341013
2025-06-12 04:50:06.902600
2025-06-12 04:50:48.433650
2025-06-12 04:50:40.471951
2025-06-12 04:50:45.697159
2025-06-12 04:50:08.176324
2025-06-12 04:50:23.822387
2025-06-12 04:50:33.351416
2025-06-12 04:50:38.466417
2025-06-12 04:50:31.496715
2025-06-12 04:50:15.075197
2025-06-12 04:50:45.919173
2025-06-12 04:50:49.153494
2025-06-12 04:50:01.015011
2025-06-12 04:50:47.058569
2025-06-12 04:50:49.527373
2025-06-12 04:50:48.419284
2025-06-12 04:50:14.828853
2025-06-12 04:50:51.093316
2025-06-12 04:50:28.728229
2025-06-12 04:50:51.598332
2025-06-12 04:50:25.591252
2025-06-12 04:50:32.638532
2025-06-12 04:50:19.842351
2025-06-12 04:50:28.516584
2025-06-12 04:50:29.461592
2025-06-12 04:50:29.154044
2025-06-12 04:50:10.436663
2025-06-12 04:51:01.503872
2025-06-12 04:50:34.938803
2025-06-12 04:50:37.830928
2025-06-12 04:50:39.216393
2025-06-12 04:50:16.804661
2025-06-12 04:50:53.251051
2025-06-12 04:50:18.701362
2025-06-12 04:50:38.709350
2025-06-12 04:51:02.179254
2025-06-12 04:50:58.253266
2025-06-12 04:50:25.385411
2025-06-12 04:50:48.002943
2025-06-12 04:50:36.373631
2025-06-12 04:51:01.208240
2025-06-12 04:51:01.078405
2025-06-12 04:51:03.393902
2025-06-12 04:51:00.914365
2025-06-12 04:50:08.640672
2025-06-12 04:50:37.574569
2025-06-12 04:50:24.869397
2025-06-12 04:50:50.956287
2025-06-12 04:50:58.918047
2025-06-12 04:50:46.080965
2025-06-12 04:50:52.333143
2025-06-12 04:50:35.343406
2025-06-12 04:51:03.148180
2025-06-12 04:50:55.972397
2025-06-12 04:50:47.604226
2025-06-12 04:51:01.108344
2025-06-12 04:50:31.407774
2025-06-12 04:51:01.274905
2025-06-12 04:50:24.360023
2025-06-12 04:50:51.308991
2025-06-12 04:51:02.747392
2025-06-12 04:51:10.623343
2025-06-12 04:50:34.943705
2025-06-12 04:50:52.364746
2025-06-12 04:51:03.029905
2025-06-12 04:51:08.611284
2025-06-12 04:51:01.948058
2025-06-12 04:50:56.141284
2025-06-12 04:51:11.373211
2025-06-12 04:50:15.531896
2025-06-12 04:51:04.243415
2025-06-12 04:50:59.388260
2025-06-12 04:50:08.564655
2025-06-12 04:51:14.724364
2025-06-12 04:50:45.004858
2025-06-12 04:50:58.812356
2025-06-12 04:51:15.088071
2025-06-12 04:50:36.861032
2025-06-12 04:51:09.762239
2025-06-12 04:50:53.340425
2025-06-12 04:51:19.100939
2025-06-12 04:51:11.409285
2025-06-12 04:51:14.063575
2025-06-12 04:50:53.350763
2025-06-12 04:51:19.462430
2025-06-12 04:50:25.565344
2025-06-12 04:50:59.388706
2025-06-12 04:51:19.964329
2025-06-12 04:50:32.778373
2025-06-12 04:50:47.621826
2025-06-12 04:51:16.940707
2025-06-12 04:50:28.016793
2025-06-12 04:51:12.465430
2025-06-12 04:51:11.253420
2025-06-12 04:51:23.478930
2025-06-12 04:51:02.166756
2025-06-12 04:50:35.941425
2025-06-12 04:51:24.248202
2025-06-12 04:51:04.183271
2025-06-12 04:51:10.280761
2025-06-12 04:51:22.598186
2025-06-12 04:51:25.915798
2025-06-12 04:50:51.370713
2025-06-12 04:51:01.151905
2025-06-12 04:50:59.421818
2025-06-12 04:50:57.155547
2025-06-12 04:50:59.034442
2025-06-12 04:51:31.338325
2025-06-12 04:51:23.125652
2025-06-12 04:50:59.465184
2025-06-12 04:50:54.481443
2025-06-12 04:51:32.293129
2025-06-12 04:51:27.051112
2025-06-12 04:50:48.240292
2025-06-12 04:51:17.046334
2025-06-12 04:51:31.814925
2025-06-12 04:51:23.048751
2025-06-12 04:51:05.071264
2025-06-12 04:51:12.509395
2025-06-12 04:51:21.134806
2025-06-12 04:51:16.499841
2025-06-12 04:51:07.278269
2025-06-12 04:51:14.324405
2025-06-12 04:51:19.770642
2025-06-12 04:51:17.604176
2025-06-12 04:51:04.556754
2025-06-12 04:51:06.603254
2025-06-12 04:51:06.647233
2025-06-12 04:50:49.381646
2025-06-12 04:51:22.230427
2025-06-12 04:51:17.004834
2025-06-12 04:51:12.324963
2025-06-12 04:51:36.322257
2025-06-12 04:51:01.931295
2025-06-12 04:51:38.386306
2025-06-12 04:51:26.131488
2025-06-12 04:51:24.840355
2025-06-12 04:51:39.967362
2025-06-12 04:51:31.292548
2025-06-12 04:50:51.495470
2025-06-12 04:51:30.813323
2025-06-12 04:51:20.970372
2025-06-12 04:50:46.405276
2025-06-12 04:51:05.086304
2025-06-12 04:50:44.263524
2025-06-12 04:51:10.942189
2025-06-12 04:51:02.741156
2025-06-12 04:51:42.053676
2025-06-12 04:51:44.172556
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54775; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.79

2025-06-12 04:51:45.558330
2025-06-12 04:51:22.915550
2025-06-12 04:51:10.307495
2025-06-12 04:51:27.600300
2025-06-12 04:51:39.776429
2025-06-12 04:51:03.398731
2025-06-12 04:51:17.334422
2025-06-12 04:51:27.356367
2025-06-12 04:51:38.615044
2025-06-12 04:51:02.566850
2025-06-12 04:51:38.975370
2025-06-12 04:51:31.520351
2025-06-12 04:51:18.560179
2025-06-12 04:51:40.838270
2025-06-12 04:51:37.082345
2025-06-12 04:51:47.047336
2025-06-12 04:51:01.500195
2025-06-12 04:51:47.528337
2025-06-12 04:51:34.284532
2025-06-12 04:51:43.825222
2025-06-12 04:51:50.984062
2025-06-12 04:51:45.942310
2025-06-12 04:51:48.857637
2025-06-12 04:51:55.479375
2025-06-12 04:51:52.732329
2025-06-12 04:51:45.012319
2025-06-12 04:51:32.295872
2025-06-12 04:51:49.269236
2025-06-12 04:51:15.525326
2025-06-12 04:51:49.795431
2025-06-12 04:51:58.704356
2025-06-12 04:52:03.156397
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8694999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2352.03

2025-06-12 04:51:10.849265
2025-06-12 04:51:44.329326
2025-06-12 04:51:51.379371
2025-06-12 04:51:52.965903
2025-06-12 04:51:49.004402
2025-06-12 04:51:39.687626
2025-06-12 04:51:56.215515
2025-06-12 04:51:58.670287
2025-06-12 04:51:55.588614
2025-06-12 04:51:50.348375
2025-06-12 04:51:41.914141
2025-06-12 04:51:45.892380
2025-06-12 04:52:04.643323
2025-06-12 04:51:21.719319
2025-06-12 04:51:56.832371
2025-06-12 04:51:45.528385
2025-06-12 04:51:45.664309
2025-06-12 04:51:58.566214
2025-06-12 04:51:27.329648
2025-06-12 04:51:41.116910
2025-06-12 04:51:57.259365
2025-06-12 04:51:50.157396
2025-06-12 04:51:42.648374
2025-06-12 04:52:11.346463
2025-06-12 04:52:06.985302
2025-06-12 04:51:55.523366
2025-06-12 04:52:15.336386
2025-06-12 04:52:07.500387
2025-06-12 04:52:07.193253
2025-06-12 04:51:36.348359
2025-06-12 04:51:58.724452
2025-06-12 04:52:11.843696
2025-06-12 04:52:20.373345
2025-06-12 04:52:16.223602
2025-06-12 04:51:58.239750
2025-06-12 04:52:07.646380
2025-06-12 04:52:04.436271
2025-06-12 04:51:26.904258
2025-06-12 04:52:04.401289
2025-06-12 04:52:15.884936
2025-06-12 04:52:14.420636
2025-06-12 04:52:26.028354
2025-06-12 04:51:39.425795
2025-06-12 04:52:10.767322
2025-06-12 04:52:15.817399
2025-06-12 04:52:08.681390
2025-06-12 04:52:12.049499
2025-06-12 04:52:10.225340
2025-06-12 04:52:07.747482
2025-06-12 04:52:29.489818
2025-06-12 04:52:19.390379
2025-06-12 04:51:57.947333
2025-06-12 04:52:19.528346
2025-06-12 04:51:50.971352
2025-06-12 04:52:18.927858
2025-06-12 04:52:06.484345
2025-06-12 04:52:33.730277
2025-06-12 04:51:37.993391
2025-06-12 04:52:10.812424
2025-06-12 04:52:14.109140
2025-06-12 04:52:31.450407
2025-06-12 04:52:29.505245
2025-06-12 04:52:25.221399
2025-06-12 04:51:33.578957
2025-06-12 04:52:31.461353
2025-06-12 04:52:41.878502
2025-06-12 04:52:32.011635
2025-06-12 04:52:22.647353
2025-06-12 04:52:14.515270
2025-06-12 04:52:37.372652
2025-06-12 04:52:40.269385
2025-06-12 04:52:28.851355
2025-06-12 04:52:35.623367
2025-06-12 04:51:58.521429
2025-06-12 04:52:37.711164
2025-06-12 04:52:47.385221
2025-06-12 04:52:41.370303
2025-06-12 04:52:52.539322
2025-06-12 04:52:33.641975
2025-06-12 04:52:25.056403
2025-06-12 04:52:48.364215
2025-06-12 04:52:39.511349
2025-06-12 04:52:55.909259
2025-06-12 04:52:29.693547
2025-06-12 04:52:56.162296
2025-06-12 04:52:26.262489
2025-06-12 04:52:14.816915
2025-06-12 04:52:08.110883
2025-06-12 04:52:32.739076
2025-06-12 04:51:58.580741
2025-06-12 04:52:50.764247
2025-06-12 04:52:59.254079
2025-06-12 04:52:29.794973
2025-06-12 04:52:36.233285
2025-06-12 04:52:34.516358
2025-06-12 04:52:36.678492
2025-06-12 04:52:52.807676
2025-06-12 04:52:48.521262
2025-06-12 04:52:38.749307
2025-06-12 04:52:52.011735
2025-06-12 04:52:59.232664
2025-06-12 04:52:22.107204
2025-06-12 04:52:41.051529
2025-06-12 04:52:58.080326
2025-06-12 04:52:51.586577
2025-06-12 04:52:54.907665
2025-06-12 04:52:45.038023
2025-06-12 04:52:49.851302
2025-06-12 04:52:58.845987
2025-06-12 04:52:45.557703
2025-06-12 04:53:13.331490
2025-06-12 04:52:40.659683
2025-06-12 04:53:13.691974
2025-06-12 04:53:08.412305
2025-06-12 04:52:45.432874
2025-06-12 04:52:44.892245
2025-06-12 04:53:02.668271
2025-06-12 04:52:52.538246
2025-06-12 04:53:08.192443
2025-06-12 04:52:31.005824
2025-06-12 04:53:04.173351
2025-06-12 04:53:12.328148
2025-06-12 04:53:19.959415
2025-06-12 04:53:14.877811
2025-06-12 04:53:00.993022
2025-06-12 04:53:13.137919
2025-06-12 04:52:59.801654
2025-06-12 04:53:18.732473
2025-06-12 04:52:19.715011
2025-06-12 04:53:08.792182
2025-06-12 04:52:34.361302
2025-06-12 04:53:08.433036
2025-06-12 04:53:25.282214
2025-06-12 04:52:41.516254
2025-06-12 04:53:21.295319
2025-06-12 04:53:22.198247
2025-06-12 04:52:56.756679
2025-06-12 04:53:18.671242
2025-06-12 04:53:05.912175
2025-06-12 04:53:22.383467
2025-06-12 04:53:03.925311
2025-06-12 04:53:16.722344
2025-06-12 04:53:25.676725
2025-06-12 04:53:31.692445
2025-06-12 04:53:45.334227
2025-06-12 04:52:58.003440
2025-06-12 04:53:27.077381
2025-06-12 04:53:35.940319
2025-06-12 04:52:46.571354
2025-06-12 04:53:44.520213
2025-06-12 04:50:12.779629
2025-06-12 04:53:35.687763
2025-06-12 04:53:37.962124
2025-06-12 04:52:50.903302
2025-06-12 04:53:42.369439
2025-06-12 04:53:40.421139
2025-06-12 04:53:45.111969
2025-06-12 04:53:37.501350
2025-06-12 04:53:49.093557
2025-06-12 04:53:39.335301
2025-06-12 04:53:42.613532
2025-06-12 04:53:01.031256
2025-06-12 04:53:24.986463
2025-06-12 04:53:25.531407
2025-06-12 04:50:16.327007
2025-06-12 04:53:45.903432
2025-06-12 04:53:30.214618
2025-06-12 04:53:32.556393
2025-06-12 04:53:38.869336
2025-06-12 04:52:57.037473
2025-06-12 04:53:14.586484
2025-06-12 04:53:27.501216
2025-06-12 04:53:34.979357
2025-06-12 04:53:42.828393
2025-06-12 04:53:37.244421
2025-06-12 04:52:59.450671
2025-06-12 04:53:12.433569
2025-06-12 04:54:02.311489
2025-06-12 04:53:52.128278
2025-06-12 04:53:41.761389
2025-06-12 04:53:54.243409
2025-06-12 04:53:49.067244
2025-06-12 04:54:05.240470
2025-06-12 04:53:57.926317
2025-06-12 04:53:40.248281
2025-06-12 04:53:43.441135
2025-06-12 04:54:04.051366
2025-06-12 04:54:08.511345
2025-06-12 04:54:03.128725
2025-06-12 04:53:41.190020
2025-06-12 04:53:54.806343
2025-06-12 04:53:24.983750
2025-06-12 04:50:20.542828
2025-06-12 04:50:23.100225
2025-06-12 04:53:42.065236
2025-06-12 04:53:21.963376
2025-06-12 04:54:06.451877
2025-06-12 04:50:29.451935
2025-06-12 04:54:10.542898
2025-06-12 04:53:22.456274
2025-06-12 04:53:59.528384
2025-06-12 04:54:08.935261
2025-06-12 04:53:55.456311
2025-06-12 04:54:10.297720
2025-06-12 04:54:04.442879
2025-06-12 04:50:32.461304
2025-06-12 04:50:10.211484
2025-06-12 04:54:20.643504
2025-06-12 04:54:04.506530
2025-06-12 04:54:26.211063
2025-06-12 04:53:45.331337
2025-06-12 04:54:08.792478
2025-06-12 04:54:09.648483
2025-06-12 04:54:20.249283
2025-06-12 04:54:22.116359
2025-06-12 04:54:11.592368
2025-06-12 04:54:19.779929
2025-06-12 04:53:42.058430
2025-06-12 04:50:45.081438
2025-06-12 04:50:49.479672
2025-06-12 04:53:45.572341
2025-06-12 04:54:19.137941
2025-06-12 04:54:17.473155
2025-06-12 04:50:22.949282
2025-06-12 04:54:31.923423
2025-06-12 04:54:34.162683
2025-06-12 04:54:25.672958
2025-06-12 04:54:24.505220
2025-06-12 04:54:05.397036
2025-06-12 04:54:29.230245
2025-06-12 04:53:50.162135
2025-06-12 04:54:16.574294
2025-06-12 04:51:02.396148
2025-06-12 04:54:29.240323
2025-06-12 04:54:28.714667
2025-06-12 04:53:53.829104
2025-06-12 04:54:15.800037
2025-06-12 04:54:36.965302
2025-06-12 04:54:35.462113
2025-06-12 04:54:47.615197
2025-06-12 04:54:08.707398
2025-06-12 04:54:30.578332
2025-06-12 04:54:42.597375
2025-06-12 04:50:52.344632
2025-06-12 04:50:48.702661
2025-06-12 04:54:46.680487
2025-06-12 04:51:03.128731
2025-06-12 04:54:47.074478
2025-06-12 04:54:31.453299
2025-06-12 04:54:51.937359
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5514999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.03

2025-06-12 04:54:11.530239
2025-06-12 04:54:21.960313
2025-06-12 04:51:06.632750
2025-06-12 04:54:20.972548
2025-06-12 04:54:19.401456
2025-06-12 04:54:52.496496
2025-06-12 04:54:51.406687
2025-06-12 04:54:32.651291
2025-06-12 04:54:50.840278
2025-06-12 04:54:56.354754
2025-06-12 04:54:52.301051
2025-06-12 04:54:47.795843
2025-06-12 04:54:47.993002
2025-06-12 04:54:47.525497
2025-06-12 04:55:06.006408
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9015000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4606.96

2025-06-12 04:54:30.760785
2025-06-12 04:54:57.644421
2025-06-12 04:55:02.947671
2025-06-12 04:54:58.655359
2025-06-12 04:55:03.227490
2025-06-12 04:54:55.426357
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.62

2025-06-12 04:50:53.926264
2025-06-12 04:55:08.760279
2025-06-12 04:54:46.018766
2025-06-12 04:55:07.902415
2025-06-12 04:55:22.330402
2025-06-12 04:55:10.512914
2025-06-12 04:54:44.438701
2025-06-12 04:55:11.432464
2025-06-12 04:55:39.873383
2025-06-12 04:55:42.252371
2025-06-12 04:55:17.659767
2025-06-12 04:55:26.967164
2025-06-12 04:55:42.987295
2025-06-12 04:55:43.464214
2025-06-12 04:55:08.500167
2025-06-12 04:55:44.749921
2025-06-12 04:55:43.981227
2025-06-12 04:55:18.840523
2025-06-12 04:54:48.613584
2025-06-12 04:54:50.861669
2025-06-12 04:54:56.514756
2025-06-12 04:55:46.377033
2025-06-12 04:55:46.799674
2025-06-12 04:55:47.509273
2025-06-12 04:55:46.762338
2025-06-12 04:54:51.115385
2025-06-12 04:55:21.176631
2025-06-12 04:55:50.369572
2025-06-12 04:55:00.587745
2025-06-12 04:55:50.603260
2025-06-12 04:55:50.145443
2025-06-12 04:55:50.613388
2025-06-12 04:54:55.434750
2025-06-12 04:55:51.837201
2025-06-12 04:55:52.743117
2025-06-12 04:55:15.368286
2025-06-12 04:55:54.160426
2025-06-12 04:55:54.350459
2025-06-12 04:55:53.726809
2025-06-12 04:55:22.915238
2025-06-12 04:55:53.954314
2025-06-12 04:55:55.498227
2025-06-12 04:55:56.087180
2025-06-12 04:55:56.253624
2025-06-12 04:55:55.487269
2025-06-12 04:55:57.956187
2025-06-12 04:55:28.015191
2025-06-12 04:55:20.790461
2025-06-12 04:55:57.823242
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9857499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9952.94

2025-06-12 04:55:22.029329
2025-06-12 04:55:58.842244
2025-06-12 04:55:23.451309
2025-06-12 04:55:59.806291
2025-06-12 04:55:09.474342
2025-06-12 04:55:58.480392
2025-06-12 04:55:27.805766
2025-06-12 04:56:00.345221
2025-06-12 04:55:59.698270
2025-06-12 04:56:00.105651
2025-06-12 04:56:01.163246
2025-06-12 04:56:01.457957
2025-06-12 04:56:01.320714
2025-06-12 04:56:02.812899
2025-06-12 04:55:41.518772
2025-06-12 04:55:57.067823
2025-06-12 04:56:02.750450
2025-06-12 04:56:02.990048
2025-06-12 04:56:02.994488
2025-06-12 04:56:02.549474
2025-06-12 04:56:02.706284
