Beginning of run
landscape params:
2025-06-12 04:10:04.111812
2025-06-12 04:10:14.656401
2025-06-12 04:10:00.613379
2025-06-12 04:10:10.723344
2025-06-12 04:10:13.680100
2025-06-12 04:10:10.147856
2025-06-12 04:10:12.101571
2025-06-12 04:10:16.945445
2025-06-12 04:10:14.399377
2025-06-12 04:09:54.008352
2025-06-12 04:09:53.831410
2025-06-12 04:09:54.557307
2025-06-12 04:10:13.363453
2025-06-12 04:10:00.833294
2025-06-12 04:09:57.676832
2025-06-12 04:09:49.127296
2025-06-12 04:10:18.850034
2025-06-12 04:09:43.571633
2025-06-12 04:10:19.164604
2025-06-12 04:10:05.824605
2025-06-12 04:10:16.851339
2025-06-12 04:10:11.519370
2025-06-12 04:10:18.602319
2025-06-12 04:10:08.545026
2025-06-12 04:10:04.455643
2025-06-12 04:09:54.560348
2025-06-12 04:09:49.115186
2025-06-12 04:10:06.067894
2025-06-12 04:09:47.068500
2025-06-12 04:10:24.519950
2025-06-12 04:10:15.405847
2025-06-12 04:10:17.703317
2025-06-12 04:09:40.402287
2025-06-12 04:10:23.534855
2025-06-12 04:10:22.942875
2025-06-12 04:09:56.120285
2025-06-12 04:10:08.793302
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9107500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4995.64

2025-06-12 04:10:08.542396
2025-06-12 04:10:17.857306
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31224999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.53

2025-06-12 04:09:50.979615
2025-06-12 04:10:19.164249
2025-06-12 04:09:43.373113
2025-06-12 04:10:26.874237
2025-06-12 04:09:56.325380
2025-06-12 04:10:06.142815
2025-06-12 04:10:02.063375
2025-06-12 04:09:38.364115
2025-06-12 04:09:40.096303
2025-06-12 04:10:10.226208
2025-06-12 04:10:01.390799
2025-06-12 04:10:10.437051
2025-06-12 04:10:24.874005
2025-06-12 04:09:56.719589
2025-06-12 04:10:00.014821
2025-06-12 04:10:29.681804
2025-06-12 04:10:18.316766
2025-06-12 04:10:25.776236
2025-06-12 04:10:33.257514
2025-06-12 04:10:12.992510
2025-06-12 04:10:26.860286
2025-06-12 04:10:29.323326
2025-06-12 04:10:24.289959
2025-06-12 04:10:31.234240
2025-06-12 04:10:27.362800
2025-06-12 04:10:13.750238
2025-06-12 04:09:56.746101
2025-06-12 04:10:08.114946
2025-06-12 04:10:33.418731
2025-06-12 04:10:33.597242
2025-06-12 04:09:58.304900
2025-06-12 04:10:01.450228
2025-06-12 04:10:02.446266
2025-06-12 04:10:31.597284
2025-06-12 04:10:01.129476
2025-06-12 04:10:34.594030
2025-06-12 04:10:09.938569
2025-06-12 04:10:08.919224
2025-06-12 04:10:26.620350
2025-06-12 04:10:09.521625
2025-06-12 04:10:33.434837
2025-06-12 04:10:30.962931
2025-06-12 04:10:31.572221
2025-06-12 04:10:36.755160
2025-06-12 04:10:10.614654
2025-06-12 04:10:22.476246
2025-06-12 04:10:05.818278
2025-06-12 04:10:04.302309
2025-06-12 04:10:05.450354
2025-06-12 04:10:22.756770
2025-06-12 04:09:51.965506
2025-06-12 04:10:14.300230
2025-06-12 04:10:35.021867
2025-06-12 04:10:32.348341
2025-06-12 04:10:24.484615
2025-06-12 04:10:41.943243
2025-06-12 04:10:29.113169
2025-06-12 04:10:43.358120
2025-06-12 04:10:32.488219
2025-06-12 04:10:21.666180
2025-06-12 04:10:43.549818
2025-06-12 04:10:42.667090
2025-06-12 04:10:26.039660
2025-06-12 04:10:31.155274
2025-06-12 04:10:13.654206
2025-06-12 04:10:41.028585
2025-06-12 04:10:05.947154
2025-06-12 04:10:40.380182
2025-06-12 04:10:42.377767
2025-06-12 04:10:29.768395
2025-06-12 04:10:41.083246
2025-06-12 04:10:24.374959
2025-06-12 04:10:48.587179
2025-06-12 04:10:36.399181
2025-06-12 04:10:42.693259
2025-06-12 04:10:29.474574
2025-06-12 04:10:33.572994
2025-06-12 04:10:48.826321
2025-06-12 04:09:56.880342
2025-06-12 04:10:40.688192
2025-06-12 04:10:19.466370
2025-06-12 04:10:48.560292
2025-06-12 04:10:52.783893
2025-06-12 04:10:25.678465
2025-06-12 04:10:46.182599
2025-06-12 04:10:34.292136
2025-06-12 04:10:33.376254
2025-06-12 04:10:29.270048
2025-06-12 04:10:42.830910
2025-06-12 04:10:42.758453
2025-06-12 04:10:49.038980
2025-06-12 04:10:57.831274
2025-06-12 04:10:52.526376
2025-06-12 04:10:32.631649
2025-06-12 04:10:57.498376
2025-06-12 04:10:29.922264
2025-06-12 04:10:29.245830
2025-06-12 04:10:48.988601
2025-06-12 04:10:34.123668
2025-06-12 04:10:53.266566
2025-06-12 04:10:11.099839
2025-06-12 04:10:33.572366
2025-06-12 04:10:36.617899
2025-06-12 04:10:48.379868
2025-06-12 04:10:43.547280
2025-06-12 04:10:35.980940
2025-06-12 04:10:35.462352
2025-06-12 04:10:53.920767
2025-06-12 04:10:59.909253
2025-06-12 04:10:52.574322
2025-06-12 04:11:03.653180
2025-06-12 04:10:54.467290
2025-06-12 04:10:35.426461
2025-06-12 04:10:59.733289
2025-06-12 04:10:53.149945
2025-06-12 04:10:36.908242
2025-06-12 04:11:03.528264
2025-06-12 04:10:51.615686
2025-06-12 04:10:59.030225
2025-06-12 04:11:04.452273
2025-06-12 04:10:38.488256
2025-06-12 04:10:41.952724
2025-06-12 04:11:03.382915
2025-06-12 04:10:54.918585
2025-06-12 04:10:14.440724
2025-06-12 04:10:39.518311
2025-06-12 04:10:49.626466
2025-06-12 04:10:52.787044
2025-06-12 04:10:49.306071
2025-06-12 04:11:10.019342
2025-06-12 04:11:01.073233
2025-06-12 04:10:54.298905
2025-06-12 04:10:45.470981
2025-06-12 04:10:35.094363
2025-06-12 04:10:49.169116
2025-06-12 04:10:43.963233
2025-06-12 04:11:09.948919
2025-06-12 04:11:10.136652
2025-06-12 04:11:00.754889
2025-06-12 04:11:01.746925
2025-06-12 04:10:48.722294
2025-06-12 04:10:48.461259
2025-06-12 04:10:53.204269
2025-06-12 04:11:15.938330
2025-06-12 04:11:17.293805
2025-06-12 04:11:14.622175
2025-06-12 04:10:53.380806
2025-06-12 04:11:15.111385
2025-06-12 04:10:46.019855
2025-06-12 04:11:11.513299
2025-06-12 04:10:24.512675
2025-06-12 04:11:09.001616
2025-06-12 04:11:17.708047
2025-06-12 04:10:59.612447
2025-06-12 04:11:18.556787
2025-06-12 04:11:06.014915
2025-06-12 04:10:48.570242
2025-06-12 04:10:50.184200
2025-06-12 04:11:12.137009
2025-06-12 04:11:18.405258
2025-06-12 04:11:16.539372
2025-06-12 04:10:32.615304
2025-06-12 04:11:14.852246
2025-06-12 04:10:36.191401
2025-06-12 04:10:33.284563
2025-06-12 04:11:04.154510
2025-06-12 04:11:07.144380
2025-06-12 04:10:34.654868
2025-06-12 04:11:05.544229
2025-06-12 04:11:21.973013
2025-06-12 04:11:07.394657
2025-06-12 04:10:58.049339
2025-06-12 04:11:18.096692
2025-06-12 04:11:00.768872
2025-06-12 04:10:54.853500
2025-06-12 04:11:29.514414
2025-06-12 04:10:43.852197
2025-06-12 04:10:36.743722
2025-06-12 04:11:30.027718
2025-06-12 04:11:19.794754
2025-06-12 04:11:22.281277
2025-06-12 04:11:13.701338
2025-06-12 04:11:29.987156
2025-06-12 04:10:52.392365
2025-06-12 04:11:17.514014
2025-06-12 04:11:11.708923
2025-06-12 04:11:21.726277
2025-06-12 04:10:37.100165
2025-06-12 04:11:22.549080
2025-06-12 04:11:29.704296
2025-06-12 04:11:17.474253
2025-06-12 04:11:29.608224
2025-06-12 04:11:29.567408
2025-06-12 04:11:25.487421
2025-06-12 04:11:17.854323
2025-06-12 04:11:30.329871
2025-06-12 04:11:13.871404
2025-06-12 04:10:58.621190
2025-06-12 04:11:32.437356
2025-06-12 04:10:58.333260
2025-06-12 04:11:30.290628
2025-06-12 04:11:37.722297
2025-06-12 04:11:32.832033
2025-06-12 04:11:43.361226
2025-06-12 04:11:27.434840
2025-06-12 04:11:33.278977
2025-06-12 04:11:41.108464
2025-06-12 04:11:10.166142
2025-06-12 04:11:12.270944
2025-06-12 04:11:06.953243
2025-06-12 04:11:23.115708
2025-06-12 04:11:05.976360
2025-06-12 04:11:12.539244
2025-06-12 04:11:43.403086
2025-06-12 04:11:36.648368
2025-06-12 04:11:16.091738
2025-06-12 04:11:30.553967
2025-06-12 04:10:51.618492
2025-06-12 04:11:38.937274
2025-06-12 04:11:42.253239
2025-06-12 04:11:20.271710
2025-06-12 04:11:35.710979
2025-06-12 04:11:30.389970
2025-06-12 04:11:47.537278
2025-06-12 04:10:46.675745
2025-06-12 04:11:17.677264
2025-06-12 04:11:17.140988
2025-06-12 04:11:51.420788
2025-06-12 04:11:29.105880
2025-06-12 04:11:30.821833
2025-06-12 04:11:47.365121
2025-06-12 04:11:18.739890
2025-06-12 04:11:27.677387
2025-06-12 04:11:48.688329
2025-06-12 04:11:31.349451
2025-06-12 04:11:28.872785
2025-06-12 04:11:46.593785
2025-06-12 04:11:31.043760
2025-06-12 04:11:51.518320
2025-06-12 04:11:53.032447
2025-06-12 04:11:56.700243
2025-06-12 04:11:31.029379
2025-06-12 04:11:23.575333
2025-06-12 04:11:47.561468
2025-06-12 04:11:54.646019
2025-06-12 04:11:43.370622
2025-06-12 04:10:55.293640
2025-06-12 04:11:27.895164
2025-06-12 04:11:55.407243
2025-06-12 04:11:52.792377
2025-06-12 04:11:13.541296
2025-06-12 04:11:50.921278
2025-06-12 04:11:22.216912
2025-06-12 04:11:47.263817
2025-06-12 04:11:19.421400
2025-06-12 04:11:14.307309
2025-06-12 04:11:01.206374
2025-06-12 04:11:59.207866
2025-06-12 04:11:29.890042
2025-06-12 04:11:43.006817
2025-06-12 04:11:28.239460
2025-06-12 04:11:41.635730
2025-06-12 04:11:37.843247
2025-06-12 04:11:56.317384
2025-06-12 04:11:46.152221
2025-06-12 04:11:19.017759
2025-06-12 04:11:52.875255
2025-06-12 04:11:56.316928
2025-06-12 04:11:40.908614
2025-06-12 04:12:00.631760
2025-06-12 04:11:25.435253
2025-06-12 04:11:30.333995
2025-06-12 04:12:06.622180
2025-06-12 04:11:39.049284
2025-06-12 04:12:05.460319
2025-06-12 04:12:06.728973
2025-06-12 04:11:54.490340
2025-06-12 04:11:44.726249
2025-06-12 04:12:05.569867
2025-06-12 04:11:48.387422
2025-06-12 04:11:45.050330
2025-06-12 04:11:24.320227
2025-06-12 04:12:09.277271
2025-06-12 04:11:58.496031
2025-06-12 04:12:09.429007
2025-06-12 04:11:34.815021
2025-06-12 04:11:54.814317
2025-06-12 04:11:12.248176
2025-06-12 04:12:02.058326
2025-06-12 04:11:59.064321
2025-06-12 04:12:06.372180
2025-06-12 04:12:17.949596
2025-06-12 04:12:02.653191
2025-06-12 04:12:03.197299
2025-06-12 04:12:14.763273
2025-06-12 04:11:55.020310
2025-06-12 04:12:15.334257
2025-06-12 04:12:20.747193
2025-06-12 04:11:53.839175
2025-06-12 04:11:49.687849
2025-06-12 04:11:54.760665
2025-06-12 04:12:01.524350
2025-06-12 04:12:05.345552
2025-06-12 04:12:17.215174
2025-06-12 04:11:58.510295
2025-06-12 04:11:41.285137
2025-06-12 04:11:33.777281
2025-06-12 04:11:56.001310
2025-06-12 04:12:07.338366
2025-06-12 04:11:48.038257
2025-06-12 04:12:32.178339
2025-06-12 04:12:09.982398
2025-06-12 04:11:30.387352
2025-06-12 04:11:34.793781
2025-06-12 04:12:06.647811
2025-06-12 04:12:13.204036
2025-06-12 04:11:44.607807
2025-06-12 04:12:00.708219
2025-06-12 04:11:58.177338
2025-06-12 04:12:14.700412
2025-06-12 04:12:13.374187
2025-06-12 04:11:49.848553
2025-06-12 04:12:22.433388
2025-06-12 04:11:59.952755
2025-06-12 04:11:36.936301
2025-06-12 04:11:54.510168
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7944999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2342.34

2025-06-12 04:12:08.146783
2025-06-12 04:11:35.039050
2025-06-12 04:12:13.403214
2025-06-12 04:12:13.725284
2025-06-12 04:12:09.900388
2025-06-12 04:12:21.329325
2025-06-12 04:12:16.244269
2025-06-12 04:12:26.710520
2025-06-12 04:12:22.795754
2025-06-12 04:11:41.917188
2025-06-12 04:11:47.657934
2025-06-12 04:12:22.198287
2025-06-12 04:12:22.905233
2025-06-12 04:12:32.503088
2025-06-12 04:12:30.539308
2025-06-12 04:12:10.092357
2025-06-12 04:12:33.640306
2025-06-12 04:12:29.493707
2025-06-12 04:12:32.602020
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.36

2025-06-12 04:12:04.068290
2025-06-12 04:12:10.284784
2025-06-12 04:12:16.712397
2025-06-12 04:12:32.242605
2025-06-12 04:12:05.026249
2025-06-12 04:12:17.129162
2025-06-12 04:12:09.424116
2025-06-12 04:12:33.345866
2025-06-12 04:12:01.348770
2025-06-12 04:12:28.341277
2025-06-12 04:12:12.517497
2025-06-12 04:12:37.988292
2025-06-12 04:12:34.583993
2025-06-12 04:12:08.942313
2025-06-12 04:12:18.039186
2025-06-12 04:12:35.153922
2025-06-12 04:12:42.389775
2025-06-12 04:12:29.946762
2025-06-12 04:12:41.085309
2025-06-12 04:12:45.877263
2025-06-12 04:12:14.861613
2025-06-12 04:12:28.628320
2025-06-12 04:12:39.751327
2025-06-12 04:12:46.941136
2025-06-12 04:12:10.731294
2025-06-12 04:12:47.094284
2025-06-12 04:11:57.308281
2025-06-12 04:12:44.833266
2025-06-12 04:12:50.827753
2025-06-12 04:12:49.702913
2025-06-12 04:12:50.829859
2025-06-12 04:12:37.031237
2025-06-12 04:12:45.709564
2025-06-12 04:12:36.131167
2025-06-12 04:12:46.229697
2025-06-12 04:12:42.934309
2025-06-12 04:12:52.121424
2025-06-12 04:12:59.376286
2025-06-12 04:12:56.285308
2025-06-12 04:12:39.421235
2025-06-12 04:12:53.800272
2025-06-12 04:12:50.586483
2025-06-12 04:12:42.904512
2025-06-12 04:12:46.960293
2025-06-12 04:12:42.799043
2025-06-12 04:12:50.878254
2025-06-12 04:12:35.679078
2025-06-12 04:12:35.564365
2025-06-12 04:12:24.641608
2025-06-12 04:12:42.308837
2025-06-12 04:13:00.773276
2025-06-12 04:12:55.671321
2025-06-12 04:12:44.360265
2025-06-12 04:12:40.670229
2025-06-12 04:12:40.873355
2025-06-12 04:12:29.043234
2025-06-12 04:12:50.976357
2025-06-12 04:12:37.958169
2025-06-12 04:12:32.745247
2025-06-12 04:12:52.212241
2025-06-12 04:13:00.369959
2025-06-12 04:12:51.909217
2025-06-12 04:12:40.822353
2025-06-12 04:13:11.819301
2025-06-12 04:12:41.903372
2025-06-12 04:12:54.918902
2025-06-12 04:12:43.451519
2025-06-12 04:13:09.750206
2025-06-12 04:13:01.557631
2025-06-12 04:13:06.151485
2025-06-12 04:12:55.881909
2025-06-12 04:13:06.849330
2025-06-12 04:12:52.545365
2025-06-12 04:13:13.512675
2025-06-12 04:12:54.879657
2025-06-12 04:12:44.535350
2025-06-12 04:12:36.495730
2025-06-12 04:12:45.329911
2025-06-12 04:13:18.666832
2025-06-12 04:13:16.735334
2025-06-12 04:13:07.353279
2025-06-12 04:13:04.090817
2025-06-12 04:13:10.674319
2025-06-12 04:13:04.302454
2025-06-12 04:13:15.544706
2025-06-12 04:13:23.099342
2025-06-12 04:12:36.308167
2025-06-12 04:13:22.418365
2025-06-12 04:13:21.776327
2025-06-12 04:12:51.632721
2025-06-12 04:13:15.817210
2025-06-12 04:13:28.196521
2025-06-12 04:13:19.715905
2025-06-12 04:12:47.995198
2025-06-12 04:13:21.375292
2025-06-12 04:13:19.292169
2025-06-12 04:13:24.145327
2025-06-12 04:13:28.064333
2025-06-12 04:13:24.016384
2025-06-12 04:13:21.825068
2025-06-12 04:13:20.206309
2025-06-12 04:13:23.198303
2025-06-12 04:13:34.637279
2025-06-12 04:13:22.389271
2025-06-12 04:13:22.102790
2025-06-12 04:13:37.068377
2025-06-12 04:13:35.575607
2025-06-12 04:12:58.823278
2025-06-12 04:13:42.066351
2025-06-12 04:13:39.776031
2025-06-12 04:13:27.467294
2025-06-12 04:13:48.933248
2025-06-12 04:13:24.011451
2025-06-12 04:13:43.287782
2025-06-12 04:13:13.462978
2025-06-12 04:13:30.088708
2025-06-12 04:13:25.846064
2025-06-12 04:13:29.861366
2025-06-12 04:13:46.122771
2025-06-12 04:13:24.415801
2025-06-12 04:13:29.792515
2025-06-12 04:13:36.257029
2025-06-12 04:13:29.674278
2025-06-12 04:13:35.422284
2025-06-12 04:13:37.559708
2025-06-12 04:13:37.696395
2025-06-12 04:13:48.150837
2025-06-12 04:13:44.098325
2025-06-12 04:13:44.862417
2025-06-12 04:13:32.265426
2025-06-12 04:13:42.497258
2025-06-12 04:13:12.199437
2025-06-12 04:13:04.134661
2025-06-12 04:13:37.699443
2025-06-12 04:13:39.898788
2025-06-12 04:14:00.493990
2025-06-12 04:13:43.221049
2025-06-12 04:13:42.917039
2025-06-12 04:14:00.598904
2025-06-12 04:13:42.893414
2025-06-12 04:13:42.747253
2025-06-12 04:13:58.835241
2025-06-12 04:14:01.018775
2025-06-12 04:13:14.930310
2025-06-12 04:13:31.114248
2025-06-12 04:13:55.562918
2025-06-12 04:13:59.907218
2025-06-12 04:13:31.298664
2025-06-12 04:13:53.235298
2025-06-12 04:13:32.971248
2025-06-12 04:13:31.035287
2025-06-12 04:13:57.577035
2025-06-12 04:14:03.262458
2025-06-12 04:13:59.732298
2025-06-12 04:10:46.667715
2025-06-12 04:14:09.781267
2025-06-12 04:14:03.452443
2025-06-12 04:13:58.336075
2025-06-12 04:13:28.250343
2025-06-12 04:13:35.523274
2025-06-12 04:13:35.766268
2025-06-12 04:10:41.184115
2025-06-12 04:10:48.129976
2025-06-12 04:14:10.662249
2025-06-12 04:13:58.325234
2025-06-12 04:10:55.217277
2025-06-12 04:13:50.969309
2025-06-12 04:13:41.976741
2025-06-12 04:11:00.964943
2025-06-12 04:14:20.190695
2025-06-12 04:14:21.480350
2025-06-12 04:14:11.787271
2025-06-12 04:14:00.254354
2025-06-12 04:14:18.154593
2025-06-12 04:13:42.840618
2025-06-12 04:10:36.808048
2025-06-12 04:14:24.417630
2025-06-12 04:14:18.956314
2025-06-12 04:13:50.844328
2025-06-12 04:14:22.559955
2025-06-12 04:13:48.895235
2025-06-12 04:14:18.159569
2025-06-12 04:14:18.237977
2025-06-12 04:14:13.910316
2025-06-12 04:14:26.394233
2025-06-12 04:14:15.012352
2025-06-12 04:10:43.023225
2025-06-12 04:11:06.194623
2025-06-12 04:13:45.364313
2025-06-12 04:14:26.125222
2025-06-12 04:14:14.049265
2025-06-12 04:14:18.942662
2025-06-12 04:14:32.540256
2025-06-12 04:14:11.767018
2025-06-12 04:14:27.008263
2025-06-12 04:14:21.900331
2025-06-12 04:14:19.624944
2025-06-12 04:14:34.347343
2025-06-12 04:10:58.322342
2025-06-12 04:14:20.028164
2025-06-12 04:14:24.304792
2025-06-12 04:14:17.037435
2025-06-12 04:14:34.420340
2025-06-12 04:11:11.551710
2025-06-12 04:14:02.408950
2025-06-12 04:14:23.779078
2025-06-12 04:14:38.754425
2025-06-12 04:14:32.713246
2025-06-12 04:14:22.546324
2025-06-12 04:14:35.124420
2025-06-12 04:11:00.276350
2025-06-12 04:10:45.600044
2025-06-12 04:14:22.680336
2025-06-12 04:14:44.027923
2025-06-12 04:14:32.332247
2025-06-12 04:14:44.085308
2025-06-12 04:14:43.587672
2025-06-12 04:10:43.568216
2025-06-12 04:14:51.996311
2025-06-12 04:11:00.600415
2025-06-12 04:14:12.597324
2025-06-12 04:14:43.070440
2025-06-12 04:14:22.616101
2025-06-12 04:14:41.108721
2025-06-12 04:11:00.091212
2025-06-12 04:14:43.835382
2025-06-12 04:15:00.599245
2025-06-12 04:14:48.988328
2025-06-12 04:14:27.459279
2025-06-12 04:14:32.955256
2025-06-12 04:15:05.707383
2025-06-12 04:14:57.246473
2025-06-12 04:15:01.745307
2025-06-12 04:14:58.487296
2025-06-12 04:14:52.320803
2025-06-12 04:14:55.049359
2025-06-12 04:14:38.618339
2025-06-12 04:14:55.698246
2025-06-12 04:14:56.765220
2025-06-12 04:14:41.553366
2025-06-12 04:14:19.784892
2025-06-12 04:14:52.339467
2025-06-12 04:14:56.217353
2025-06-12 04:14:56.775261
2025-06-12 04:14:42.167916
2025-06-12 04:14:43.977748
2025-06-12 04:14:50.361199
2025-06-12 04:14:54.029304
2025-06-12 04:14:30.946331
2025-06-12 04:14:38.481380
2025-06-12 04:15:22.072585
2025-06-12 04:15:07.197328
2025-06-12 04:14:44.213172
2025-06-12 04:15:16.646259
2025-06-12 04:15:02.500558
2025-06-12 04:15:03.179271
2025-06-12 04:15:05.450866
2025-06-12 04:15:17.748169
2025-06-12 04:15:16.586955
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3085; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.44

2025-06-12 04:15:21.857349
2025-06-12 04:14:48.232774
2025-06-12 04:14:58.502248
2025-06-12 04:14:39.629275
2025-06-12 04:11:17.413354
2025-06-12 04:14:51.843013
2025-06-12 04:15:12.309302
2025-06-12 04:15:30.186218
2025-06-12 04:15:25.774760
2025-06-12 04:15:22.746482
2025-06-12 04:15:32.370298
2025-06-12 04:15:20.575311
2025-06-12 04:15:35.795226
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8535; avg rank: 0.0; stdev rank: 0.0; total pools: 4590.91

2025-06-12 04:15:13.040331
2025-06-12 04:15:27.721363
2025-06-12 04:15:35.857467
2025-06-12 04:15:22.464198
2025-06-12 04:15:26.816323
2025-06-12 04:15:22.762162
2025-06-12 04:15:36.958862
2025-06-12 04:15:33.374165
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92475; avg rank: 0.0; stdev rank: 0.0; total pools: 9904.27

2025-06-12 04:15:38.621189
2025-06-12 04:15:27.619717
2025-06-12 04:15:28.418261
2025-06-12 04:15:37.766341
2025-06-12 04:15:37.566242
2025-06-12 04:15:12.652262
2025-06-12 04:15:34.800266
2025-06-12 04:16:08.972497
