Beginning of run
landscape params:
2025-06-12 05:33:17.596961
2025-06-12 05:33:16.064842
2025-06-12 05:33:16.957163
2025-06-12 05:33:26.245328
2025-06-12 05:33:17.746367
2025-06-12 05:33:16.917430
2025-06-12 05:33:11.021639
2025-06-12 05:33:17.132235
2025-06-12 05:33:07.597321
2025-06-12 05:33:25.413337
2025-06-12 05:33:27.397242
2025-06-12 05:33:27.731240
2025-06-12 05:33:23.336562
2025-06-12 05:33:14.844319
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4160000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.63

2025-06-12 05:33:05.793718
2025-06-12 05:33:22.423346
2025-06-12 05:33:07.279513
2025-06-12 05:33:17.334423
2025-06-12 05:33:22.662293
2025-06-12 05:33:23.692331
2025-06-12 05:33:26.248150
2025-06-12 05:33:25.053773
2025-06-12 05:33:26.571416
2025-06-12 05:33:29.623979
2025-06-12 05:33:33.510351
2025-06-12 05:33:30.316283
2025-06-12 05:33:26.501983
2025-06-12 05:33:23.807467
2025-06-12 05:30:40.678434
2025-06-12 05:33:23.794290
2025-06-12 05:33:33.230348
2025-06-12 05:33:36.387293
2025-06-12 05:33:35.671324
2025-06-12 05:33:33.971621
2025-06-12 05:33:31.294423
2025-06-12 05:33:33.485828
2025-06-12 05:33:27.435322
2025-06-12 05:33:35.802332
2025-06-12 05:33:38.159292
2025-06-12 05:33:43.819702
2025-06-12 05:33:31.240225
2025-06-12 05:33:40.719774
2025-06-12 05:33:34.317805
2025-06-12 05:33:34.196336
2025-06-12 05:33:38.148378
2025-06-12 05:33:46.271275
2025-06-12 05:33:48.550415
2025-06-12 05:33:39.373324
2025-06-12 05:33:42.547501
2025-06-12 05:33:40.448446
2025-06-12 05:33:45.412650
2025-06-12 05:33:49.641214
2025-06-12 05:33:44.461667
2025-06-12 05:33:43.869226
2025-06-12 05:33:46.040571
2025-06-12 05:33:41.506599
2025-06-12 05:33:56.118416
2025-06-12 05:33:53.928942
2025-06-12 05:33:56.384747
2025-06-12 05:33:42.486348
2025-06-12 05:33:55.196571
2025-06-12 05:33:38.381536
2025-06-12 05:33:56.362184
2025-06-12 05:33:54.618637
2025-06-12 05:33:55.155261
2025-06-12 05:33:53.531281
2025-06-12 05:33:53.328128
2025-06-12 05:33:46.610273
2025-06-12 05:33:57.037140
2025-06-12 05:33:56.782797
2025-06-12 05:34:02.908323
2025-06-12 05:34:04.224271
2025-06-12 05:34:07.414350
2025-06-12 05:34:02.239292
2025-06-12 05:33:54.944310
2025-06-12 05:34:03.093565
2025-06-12 05:34:05.586261
2025-06-12 05:33:51.850247
2025-06-12 05:33:52.092493
2025-06-12 05:34:11.277135
2025-06-12 05:34:08.833257
2025-06-12 05:34:13.085123
2025-06-12 05:33:55.687735
2025-06-12 05:34:04.134306
2025-06-12 05:34:06.281247
2025-06-12 05:34:12.335274
2025-06-12 05:34:04.361486
2025-06-12 05:34:13.789219
2025-06-12 05:34:07.994330
2025-06-12 05:34:10.781241
2025-06-12 05:34:18.792248
2025-06-12 05:34:18.324592
2025-06-12 05:34:19.209350
2025-06-12 05:34:23.285324
2025-06-12 05:34:21.770792
2025-06-12 05:34:14.616352
2025-06-12 05:30:57.552993
2025-06-12 05:34:22.877868
2025-06-12 05:34:15.078352
2025-06-12 05:34:16.285599
2025-06-12 05:34:26.227257
2025-06-12 05:34:11.838230
2025-06-12 05:34:16.415707
2025-06-12 05:34:27.425999
2025-06-12 05:34:32.024367
2025-06-12 05:34:26.279243
2025-06-12 05:34:25.078238
2025-06-12 05:34:15.703248
2025-06-12 05:34:28.650368
2025-06-12 05:34:33.805409
2025-06-12 05:34:26.974277
2025-06-12 05:34:32.801383
2025-06-12 05:34:15.083438
2025-06-12 05:34:26.094079
2025-06-12 05:34:26.491489
2025-06-12 05:34:32.396319
2025-06-12 05:34:23.939396
2025-06-12 05:34:36.803254
2025-06-12 05:31:16.445815
2025-06-12 05:34:39.435378
2025-06-12 05:34:27.355029
2025-06-12 05:34:38.014257
2025-06-12 05:34:26.552841
2025-06-12 05:34:45.577671
2025-06-12 05:34:31.042311
2025-06-12 05:34:41.652614
2025-06-12 05:31:20.692248
2025-06-12 05:34:42.213264
2025-06-12 05:34:46.771956
2025-06-12 05:34:42.250539
2025-06-12 05:34:42.847361
2025-06-12 05:34:44.869323
2025-06-12 05:34:49.644184
2025-06-12 05:34:53.312818
2025-06-12 05:34:50.897298
2025-06-12 05:31:05.465345
2025-06-12 05:34:52.388923
2025-06-12 05:34:50.497446
2025-06-12 05:31:08.904917
2025-06-12 05:34:45.188280
2025-06-12 05:31:09.712053
2025-06-12 05:34:37.989263
2025-06-12 05:34:53.607737
2025-06-12 05:31:16.893837
2025-06-12 05:34:50.605799
2025-06-12 05:34:51.110219
2025-06-12 05:34:48.401320
2025-06-12 05:34:54.312360
2025-06-12 05:35:00.889400
2025-06-12 05:35:05.344397
2025-06-12 05:34:54.769240
2025-06-12 05:34:53.003837
2025-06-12 05:34:54.757925
2025-06-12 05:34:55.526336
2025-06-12 05:35:05.575396
2025-06-12 05:35:02.821163
2025-06-12 05:35:03.995271
2025-06-12 05:34:55.115350
2025-06-12 05:34:57.719292
2025-06-12 05:35:02.109408
2025-06-12 05:31:21.013415
2025-06-12 05:35:02.157173
2025-06-12 05:35:06.438951
2025-06-12 05:35:08.715322
2025-06-12 05:35:11.842265
2025-06-12 05:35:00.775331
2025-06-12 05:35:10.477306
2025-06-12 05:34:56.422307
2025-06-12 05:35:11.253120
2025-06-12 05:35:10.104271
2025-06-12 05:35:00.921258
2025-06-12 05:35:15.185311
2025-06-12 05:34:55.006260
2025-06-12 05:35:11.398494
2025-06-12 05:35:19.189393
2025-06-12 05:35:15.895793
2025-06-12 05:31:25.666459
2025-06-12 05:35:18.721281
2025-06-12 05:35:18.790401
2025-06-12 05:35:15.052699
2025-06-12 05:35:13.038282
2025-06-12 05:35:18.467370
2025-06-12 05:35:24.566307
2025-06-12 05:35:18.721597
2025-06-12 05:35:19.177386
2025-06-12 05:35:08.086323
2025-06-12 05:35:21.327295
2025-06-12 05:35:27.137017
2025-06-12 05:35:29.723723
2025-06-12 05:35:24.974903
2025-06-12 05:35:30.970851
2025-06-12 05:35:23.452335
2025-06-12 05:35:15.779293
2025-06-12 05:33:51.431379
2025-06-12 05:35:25.971653
2025-06-12 05:35:29.552983
2025-06-12 05:35:41.320694
2025-06-12 05:35:30.617278
2025-06-12 05:35:38.447428
2025-06-12 05:35:39.533347
2025-06-12 05:35:30.040291
2025-06-12 05:33:29.584986
2025-06-12 05:35:30.762902
2025-06-12 05:35:25.321200
2025-06-12 05:35:34.968346
2025-06-12 05:35:29.335195
2025-06-12 05:35:32.633657
2025-06-12 05:35:46.363264
2025-06-12 05:35:41.474197
2025-06-12 05:35:44.779991
2025-06-12 05:35:24.196242
2025-06-12 05:35:42.364363
2025-06-12 05:35:47.500701
2025-06-12 05:33:36.546489
2025-06-12 05:35:37.710345
2025-06-12 05:33:47.994288
2025-06-12 05:35:44.769299
2025-06-12 05:35:30.236167
2025-06-12 05:35:45.249339
2025-06-12 05:35:35.758364
2025-06-12 05:35:44.706482
2025-06-12 05:35:49.967702
2025-06-12 05:35:50.176286
2025-06-12 05:35:33.777316
2025-06-12 05:36:02.166356
2025-06-12 05:31:59.022762
2025-06-12 05:35:54.156639
2025-06-12 05:31:45.083123
2025-06-12 05:33:32.049316
2025-06-12 05:35:47.420856
2025-06-12 05:31:40.004351
2025-06-12 05:35:45.974320
2025-06-12 05:35:52.625295
2025-06-12 05:33:57.444272
2025-06-12 05:35:59.116376
2025-06-12 05:35:47.094302
2025-06-12 05:36:01.709619
2025-06-12 05:35:57.950499
2025-06-12 05:35:53.344553
2025-06-12 05:35:58.538382
2025-06-12 05:36:04.620362
2025-06-12 05:36:04.037998
2025-06-12 05:36:07.260173
2025-06-12 05:36:00.714717
2025-06-12 05:35:50.293412
2025-06-12 05:33:53.852294
2025-06-12 05:33:43.995022
2025-06-12 05:36:04.961365
2025-06-12 05:33:43.754329
2025-06-12 05:33:43.394388
2025-06-12 05:31:44.180783
2025-06-12 05:31:56.317671
2025-06-12 05:36:01.559929
2025-06-12 05:36:04.684510
2025-06-12 05:36:01.729404
2025-06-12 05:36:08.605753
2025-06-12 05:36:05.328537
2025-06-12 05:33:59.550223
2025-06-12 05:36:11.717278
2025-06-12 05:33:44.291515
2025-06-12 05:36:11.045910
2025-06-12 05:36:22.794297
2025-06-12 05:36:02.730281
2025-06-12 05:36:10.867280
2025-06-12 05:33:56.505729
2025-06-12 05:36:21.609333
2025-06-12 05:36:07.273439
2025-06-12 05:33:54.804908
2025-06-12 05:36:23.534316
2025-06-12 05:36:14.024674
2025-06-12 05:34:00.112380
2025-06-12 05:36:12.143555
2025-06-12 05:36:19.793254
2025-06-12 05:36:17.848290
2025-06-12 05:36:23.044997
2025-06-12 05:34:01.228471
2025-06-12 05:36:27.477309
2025-06-12 05:36:20.135082
2025-06-12 05:36:23.541354
2025-06-12 05:36:33.357731
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7090000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2308.52

2025-06-12 05:36:22.881383
2025-06-12 05:36:32.298724
2025-06-12 05:36:26.546436
2025-06-12 05:36:37.854309
2025-06-12 05:32:01.080259
2025-06-12 05:36:31.026361
2025-06-12 05:36:29.995117
2025-06-12 05:36:31.470429
2025-06-12 05:36:34.371314
2025-06-12 05:36:29.511953
2025-06-12 05:36:38.355340
2025-06-12 05:36:34.485388
2025-06-12 05:36:38.854303
2025-06-12 05:36:41.851584
2025-06-12 05:36:49.647380
2025-06-12 05:36:44.641675
2025-06-12 05:37:00.610234
2025-06-12 05:36:56.366534
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.98

2025-06-12 05:36:43.928035
2025-06-12 05:36:51.885654
2025-06-12 05:36:52.711300
2025-06-12 05:37:05.052044
2025-06-12 05:37:00.597270
2025-06-12 05:36:49.910228
2025-06-12 05:36:57.184285
2025-06-12 05:37:07.287291
2025-06-12 05:37:15.334709
2025-06-12 05:37:00.585733
2025-06-12 05:36:54.539875
2025-06-12 05:37:07.467643
2025-06-12 05:37:03.476414
2025-06-12 05:37:16.134764
2025-06-12 05:37:13.551317
2025-06-12 05:37:25.130355
2025-06-12 05:37:24.300710
2025-06-12 05:37:15.219815
2025-06-12 05:37:26.739618
2025-06-12 05:37:27.926709
2025-06-12 05:37:25.386404
2025-06-12 05:37:33.056499
2025-06-12 05:37:23.601317
2025-06-12 05:37:31.880318
2025-06-12 05:37:36.930296
2025-06-12 05:37:33.031461
2025-06-12 05:37:33.682289
2025-06-12 05:37:33.839336
2025-06-12 05:37:27.016271
2025-06-12 05:35:59.056463
2025-06-12 05:37:44.007313
2025-06-12 05:37:48.133320
2025-06-12 05:37:52.186592
2025-06-12 05:37:42.997311
2025-06-12 05:36:25.887312
2025-06-12 05:38:02.743277
2025-06-12 05:37:55.585882
2025-06-12 05:38:05.083251
2025-06-12 05:37:59.402260
2025-06-12 05:36:14.346413
2025-06-12 05:37:50.564235
2025-06-12 05:38:05.224218
2025-06-12 05:36:34.621305
2025-06-12 05:38:18.358351
2025-06-12 05:38:05.588553
2025-06-12 05:28:44.700795
2025-06-12 05:36:05.151362
2025-06-12 05:36:09.080335
2025-06-12 05:36:26.655082
2025-06-12 05:36:05.469048
2025-06-12 05:36:23.185334
2025-06-12 05:33:54.050290
2025-06-12 05:38:25.062340
2025-06-12 05:38:18.505360
2025-06-12 05:38:29.426293
2025-06-12 05:38:26.513919
2025-06-12 05:36:23.994667
2025-06-12 05:36:41.587284
2025-06-12 05:38:28.650319
2025-06-12 05:36:28.756041
2025-06-12 05:36:32.354370
2025-06-12 05:34:47.373267
2025-06-12 05:36:31.473249
2025-06-12 05:39:01.202321
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7269999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3405.64

2025-06-12 05:36:37.664025
2025-06-12 05:38:51.459330
2025-06-12 05:35:03.795340
2025-06-12 05:36:49.731110
2025-06-12 05:35:12.360508
2025-06-12 05:31:54.137233
2025-06-12 05:39:22.283321
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4337499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.21

2025-06-12 05:35:12.796771
2025-06-12 05:35:17.520493
2025-06-12 05:35:13.025349
2025-06-12 05:35:29.677329
2025-06-12 05:35:27.197070
2025-06-12 05:28:54.059453
2025-06-12 05:28:54.744312
2025-06-12 05:35:42.684269
2025-06-12 05:28:50.875686
2025-06-12 05:28:50.672350
2025-06-12 05:36:16.613374
2025-06-12 05:28:44.510926
2025-06-12 05:38:23.845722
2025-06-12 05:28:52.177673
2025-06-12 05:36:13.351469
2025-06-12 05:36:31.706342
2025-06-12 05:28:35.330547
2025-06-12 05:38:14.287270
2025-06-12 05:36:23.238283
2025-06-12 05:38:45.939147
2025-06-12 05:38:40.662028
2025-06-12 05:28:37.684420
2025-06-12 05:28:46.301672
2025-06-12 05:32:40.800153
2025-06-12 05:36:26.532199
2025-06-12 05:38:47.047794
2025-06-12 05:38:46.392269
2025-06-12 05:32:37.239093
2025-06-12 05:38:29.570394
2025-06-12 05:38:46.865528
2025-06-12 05:28:49.076527
2025-06-12 05:32:47.915312
2025-06-12 05:39:14.478382
2025-06-12 05:39:18.040950
2025-06-12 05:39:03.129741
2025-06-12 05:38:51.092240
2025-06-12 05:28:59.671903
2025-06-12 05:28:30.934307
2025-06-12 05:39:00.047367
2025-06-12 05:28:48.681314
2025-06-12 05:39:02.996997
2025-06-12 05:37:03.339459
2025-06-12 05:36:56.937456
2025-06-12 05:33:00.421680
2025-06-12 05:36:53.556316
2025-06-12 05:37:07.035283
2025-06-12 05:32:46.824250
2025-06-12 05:32:33.665957
2025-06-12 05:39:23.047265
2025-06-12 05:33:07.511128
2025-06-12 05:37:00.765586
2025-06-12 05:36:56.908719
2025-06-12 05:39:30.720287
2025-06-12 05:32:30.643191
2025-06-12 05:37:01.555797
2025-06-12 05:29:11.515423
2025-06-12 05:37:27.368393
2025-06-12 05:37:07.486468
2025-06-12 05:37:00.138466
2025-06-12 05:29:01.001257
2025-06-12 05:32:51.491251
2025-06-12 05:37:34.022697
2025-06-12 05:33:10.147556
2025-06-12 05:33:21.180450
2025-06-12 05:33:23.480516
2025-06-12 05:32:53.374803
2025-06-12 05:37:36.935380
2025-06-12 05:37:29.739774
2025-06-12 05:37:32.967654
2025-06-12 05:37:33.184945
2025-06-12 05:32:46.013396
2025-06-12 05:37:42.383431
2025-06-12 05:37:35.609308
2025-06-12 05:33:17.821183
2025-06-12 05:41:04.326110
2025-06-12 05:40:50.930707
2025-06-12 05:38:52.157883
2025-06-12 05:41:18.101800
2025-06-12 05:41:17.141982
2025-06-12 05:41:14.483348
2025-06-12 05:41:13.681112
2025-06-12 05:41:30.693216
2025-06-12 05:41:23.311331
2025-06-12 05:39:35.175451
2025-06-12 05:39:12.803283
2025-06-12 05:41:35.899363
2025-06-12 05:41:26.251811
2025-06-12 05:41:31.064282
2025-06-12 05:42:00.980312
2025-06-12 05:41:35.426985
2025-06-12 05:41:38.497624
2025-06-12 05:41:41.591500
2025-06-12 05:40:09.558374
2025-06-12 05:39:48.938255
2025-06-12 05:41:56.815363
2025-06-12 05:40:07.566326
2025-06-12 05:40:08.709280
2025-06-12 05:40:46.222223
2025-06-12 05:40:24.735256
2025-06-12 05:40:48.718465
2025-06-12 05:40:26.087943
2025-06-12 05:41:15.143888
2025-06-12 05:43:03.455447
2025-06-12 05:43:16.347650
2025-06-12 05:41:04.020280
2025-06-12 05:43:44.280319
2025-06-12 05:43:40.547832
2025-06-12 05:41:13.809709
2025-06-12 05:43:44.055027
2025-06-12 05:44:01.845394
2025-06-12 05:41:26.550261
2025-06-12 05:43:57.781601
2025-06-12 05:39:47.412396
2025-06-12 05:44:26.592315
2025-06-12 05:44:19.108914
2025-06-12 05:39:48.290907
2025-06-12 05:44:25.336302
2025-06-12 05:44:03.778723
2025-06-12 05:41:55.207792
2025-06-12 05:39:52.292194
2025-06-12 05:44:06.625436
2025-06-12 05:39:31.918173
2025-06-12 05:44:06.707307
2025-06-12 05:41:53.961370
2025-06-12 05:44:28.937354
2025-06-12 05:39:39.424365
2025-06-12 05:41:42.622223
2025-06-12 05:44:24.740212
2025-06-12 05:41:43.736231
2025-06-12 05:42:19.943298
2025-06-12 05:41:47.471381
2025-06-12 05:42:20.515297
2025-06-12 05:44:36.932188
2025-06-12 05:42:08.962303
2025-06-12 05:42:02.136426
2025-06-12 05:39:48.824390
2025-06-12 05:42:13.519329
2025-06-12 05:39:47.950127
2025-06-12 05:42:31.420473
2025-06-12 05:42:14.981257
2025-06-12 05:39:52.914295
2025-06-12 05:40:20.080131
2025-06-12 05:42:34.451767
2025-06-12 05:42:33.191421
2025-06-12 05:42:33.326244
2025-06-12 05:40:11.050313
2025-06-12 05:40:05.984967
2025-06-12 05:40:13.351549
2025-06-12 05:40:22.648301
2025-06-12 05:42:50.726372
2025-06-12 05:40:30.853297
2025-06-12 05:40:12.520332
2025-06-12 05:42:37.109796
2025-06-12 05:45:57.836267
2025-06-12 05:40:21.546361
2025-06-12 05:46:02.298002
2025-06-12 05:46:25.411804
2025-06-12 05:46:28.864288
2025-06-12 05:46:44.639460
2025-06-12 05:44:06.917728
2025-06-12 05:44:04.425887
2025-06-12 05:44:28.975284
2025-06-12 05:46:40.617785
2025-06-12 05:43:38.640708
2025-06-12 05:46:32.100059
2025-06-12 05:46:44.733196
2025-06-12 05:46:28.237736
2025-06-12 05:47:18.277250
2025-06-12 05:46:49.996613
2025-06-12 05:46:59.032350
2025-06-12 05:40:00.026320
2025-06-12 05:45:03.899288
2025-06-12 05:47:11.960345
2025-06-12 05:46:53.521385
2025-06-12 05:44:33.833381
2025-06-12 05:47:11.313283
2025-06-12 05:45:15.849754
2025-06-12 05:45:02.708588
2025-06-12 05:45:23.880119
2025-06-12 05:47:30.048352
2025-06-12 05:45:25.905473
2025-06-12 05:41:18.106641
2025-06-12 05:45:31.647314
2025-06-12 05:45:57.548855
2025-06-12 05:46:15.015540
2025-06-12 05:41:41.524259
2025-06-12 05:48:27.342694
2025-06-12 05:42:02.630221
2025-06-12 05:48:57.307261
2025-06-12 05:41:36.694287
2025-06-12 05:49:00.510870
2025-06-12 05:46:30.541215
2025-06-12 05:48:57.097925
2025-06-12 05:42:04.190284
2025-06-12 05:46:42.569609
2025-06-12 05:49:01.116825
2025-06-12 05:41:33.763701
2025-06-12 05:42:07.449319
2025-06-12 05:42:18.528238
2025-06-12 05:47:17.349136
2025-06-12 05:49:19.938328
2025-06-12 05:49:20.691244
2025-06-12 05:49:15.578951
2025-06-12 05:49:20.010259
2025-06-12 05:49:50.702347
2025-06-12 05:49:42.713377
2025-06-12 05:47:37.114373
2025-06-12 05:38:40.533230
2025-06-12 05:49:39.531368
2025-06-12 05:47:21.819794
2025-06-12 05:49:40.439413
2025-06-12 05:42:29.640613
2025-06-12 05:47:10.419360
2025-06-12 05:47:21.951075
2025-06-12 05:41:56.574159
2025-06-12 05:42:21.815131
2025-06-12 05:47:19.886257
2025-06-12 05:49:50.540357
2025-06-12 05:46:59.939302
2025-06-12 05:47:25.053819
2025-06-12 05:50:03.369322
2025-06-12 05:47:30.994034
2025-06-12 05:42:47.725320
2025-06-12 05:42:34.126295
2025-06-12 05:47:30.820689
2025-06-12 05:47:36.916408
2025-06-12 05:42:36.538350
2025-06-12 05:43:05.119265
2025-06-12 05:50:22.014350
2025-06-12 05:47:52.972485
2025-06-12 05:48:02.871429
2025-06-12 05:48:21.021291
2025-06-12 05:47:54.058763
2025-06-12 05:48:24.423333
2025-06-12 05:48:16.800765
2025-06-12 05:51:28.276301
2025-06-12 05:49:16.938158
2025-06-12 05:49:10.332332
2025-06-12 05:51:42.149829
2025-06-12 05:51:37.028258
2025-06-12 05:49:16.873476
2025-06-12 05:49:17.817670
2025-06-12 05:51:36.081302
2025-06-12 05:49:58.620678
2025-06-12 05:51:48.959314
2025-06-12 05:52:21.177264
2025-06-12 05:40:33.397719
2025-06-12 05:46:50.691301
2025-06-12 05:46:44.681210
2025-06-12 05:50:06.604747
2025-06-12 05:52:19.868264
2025-06-12 05:49:46.468362
2025-06-12 05:52:36.603231
2025-06-12 05:50:18.947960
2025-06-12 05:47:12.549319
2025-06-12 05:52:15.676275
2025-06-12 05:40:24.576323
2025-06-12 05:52:15.465042
2025-06-12 05:52:24.591312
2025-06-12 05:41:54.829081
2025-06-12 05:40:58.965378
2025-06-12 05:52:11.337334
2025-06-12 05:50:30.301364
2025-06-12 05:41:00.889094
2025-06-12 05:47:25.440289
2025-06-12 05:47:06.981179
2025-06-12 05:50:06.163596
2025-06-12 05:41:19.084215
2025-06-12 05:52:43.388154
2025-06-12 05:47:32.115781
2025-06-12 05:47:37.413299
2025-06-12 05:52:54.625786
2025-06-12 05:51:12.030319
2025-06-12 05:52:55.290317
2025-06-12 05:41:26.089344
2025-06-12 05:47:51.794329
2025-06-12 05:53:18.504244
2025-06-12 05:41:07.720869
2025-06-12 05:48:12.757569
2025-06-12 05:42:07.346298
2025-06-12 05:48:13.959361
2025-06-12 05:48:23.522323
2025-06-12 05:41:05.772332
2025-06-12 05:41:31.811339
2025-06-12 05:51:08.607137
2025-06-12 05:47:47.372380
2025-06-12 05:41:25.546319
2025-06-12 05:41:45.241212
2025-06-12 05:42:01.681939
2025-06-12 05:51:07.569057
2025-06-12 05:53:53.269772
2025-06-12 05:54:32.368927
2025-06-12 05:48:24.903224
2025-06-12 05:51:47.098748
2025-06-12 05:48:49.609429
2025-06-12 05:48:16.751117
2025-06-12 05:51:38.877249
2025-06-12 05:48:23.267261
2025-06-12 05:54:12.577306
2025-06-12 05:54:19.584937
2025-06-12 05:54:13.206382
2025-06-12 05:42:45.599774
2025-06-12 05:54:34.871345
2025-06-12 05:52:48.221284
2025-06-12 05:55:14.018897
2025-06-12 05:52:26.063158
2025-06-12 05:55:06.744561
2025-06-12 05:52:07.167276
2025-06-12 05:52:40.678213
2025-06-12 05:54:51.142351
2025-06-12 05:53:03.301282
2025-06-12 05:55:09.020564
2025-06-12 05:55:01.688958
2025-06-12 05:52:40.043739
2025-06-12 05:52:57.507291
2025-06-12 05:52:51.022427
2025-06-12 05:52:37.041200
2025-06-12 05:55:36.430317
2025-06-12 05:53:59.200031
2025-06-12 05:55:43.654664
2025-06-12 05:55:24.007199
2025-06-12 05:55:49.220280
2025-06-12 05:53:07.152235
2025-06-12 05:55:52.879269
2025-06-12 05:53:40.074351
2025-06-12 05:52:49.053304
2025-06-12 05:53:19.394291
2025-06-12 05:53:48.861201
2025-06-12 05:53:54.083983
2025-06-12 05:54:20.097482
2025-06-12 05:54:09.783329
2025-06-12 05:56:27.621287
2025-06-12 05:53:52.083351
2025-06-12 05:54:23.002930
2025-06-12 05:53:52.611618
2025-06-12 05:56:57.174156
2025-06-12 05:56:33.217357
2025-06-12 05:54:27.572370
2025-06-12 05:49:50.141138
2025-06-12 05:54:54.702348
2025-06-12 05:56:59.894241
2025-06-12 05:56:59.797675
2025-06-12 05:57:51.762720
2025-06-12 05:55:04.031297
2025-06-12 05:57:08.679374
2025-06-12 05:55:24.047299
2025-06-12 05:55:44.552245
2025-06-12 05:57:32.746985
2025-06-12 05:54:55.133822
2025-06-12 05:58:22.416146
2025-06-12 05:57:32.069121
2025-06-12 05:50:57.672656
2025-06-12 05:55:36.996272
2025-06-12 05:57:40.671203
2025-06-12 05:57:52.044602
2025-06-12 05:56:11.082151
2025-06-12 05:58:24.229756
2025-06-12 05:51:47.641764
2025-06-12 05:51:41.778347
2025-06-12 05:51:29.044365
