Beginning of run
landscape params:
2025-06-12 05:21:44.575209
2025-06-12 05:21:45.484215
2025-06-12 05:21:46.595772
2025-06-12 05:21:45.972424
2025-06-12 05:21:44.776325
2025-06-12 05:20:58.968318
2025-06-12 05:21:48.255288
2025-06-12 05:21:45.055403
2025-06-12 05:21:44.441577
2025-06-12 05:21:46.743288
2025-06-12 05:21:48.346283
2025-06-12 05:21:46.166486
2025-06-12 05:21:47.976347
2025-06-12 05:21:48.792241
2025-06-12 05:21:45.679447
2025-06-12 05:21:47.871128
2025-06-12 05:21:50.395707
2025-06-12 05:21:48.548765
2025-06-12 05:21:50.241308
2025-06-12 05:21:49.921271
2025-06-12 05:21:50.169606
2025-06-12 05:18:27.907090
2025-06-12 05:21:52.989258
2025-06-12 05:21:50.866357
2025-06-12 05:21:50.037360
2025-06-12 05:21:51.523182
2025-06-12 05:21:53.087238
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.57

2025-06-12 05:21:50.995408
2025-06-12 05:21:52.506218
2025-06-12 05:21:52.502302
2025-06-12 05:21:54.856195
2025-06-12 05:18:09.996620
2025-06-12 05:21:55.031003
2025-06-12 05:21:55.074238
2025-06-12 05:21:54.822341
2025-06-12 05:21:55.977366
2025-06-12 05:21:53.638168
2025-06-12 05:21:55.964317
2025-06-12 05:21:55.658275
2025-06-12 05:18:18.657077
2025-06-12 05:18:05.338431
2025-06-12 05:21:58.337269
2025-06-12 05:21:58.089354
2025-06-12 05:21:56.508791
2025-06-12 05:21:58.471503
2025-06-12 05:21:57.848082
2025-06-12 05:21:57.161848
2025-06-12 05:22:00.107279
2025-06-12 05:22:00.289281
2025-06-12 05:21:59.130378
2025-06-12 05:21:32.450763
2025-06-12 05:18:45.837855
2025-06-12 05:18:31.960578
2025-06-12 05:22:01.693159
2025-06-12 05:22:03.089885
2025-06-12 05:22:01.603509
2025-06-12 05:21:12.488271
2025-06-12 05:22:03.752587
2025-06-12 05:22:02.892291
2025-06-12 05:22:03.449618
2025-06-12 05:22:03.161817
2025-06-12 05:18:39.312078
2025-06-12 05:22:04.118312
2025-06-12 05:22:04.801616
2025-06-12 05:22:05.270248
2025-06-12 05:22:03.626385
2025-06-12 05:22:05.600518
2025-06-12 05:22:05.639735
2025-06-12 05:22:06.043543
2025-06-12 05:22:06.127596
2025-06-12 05:22:06.974343
2025-06-12 05:18:18.601329
2025-06-12 05:21:37.145370
2025-06-12 05:22:08.274251
2025-06-12 05:22:08.430658
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56725; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.55

2025-06-12 05:22:08.424793
2025-06-12 05:22:09.618128
2025-06-12 05:22:09.704285
2025-06-12 05:22:09.721295
2025-06-12 05:22:09.448301
2025-06-12 05:22:09.694356
2025-06-12 05:22:09.983777
2025-06-12 05:22:09.769781
2025-06-12 05:22:11.864571
2025-06-12 05:22:10.913200
2025-06-12 05:22:10.729927
2025-06-12 05:22:11.533332
2025-06-12 05:22:10.890784
2025-06-12 05:22:11.544379
2025-06-12 05:22:12.031266
2025-06-12 05:22:14.475503
2025-06-12 05:22:14.072207
2025-06-12 05:18:30.218371
2025-06-12 05:22:13.656216
2025-06-12 05:22:12.803456
2025-06-12 05:22:14.255333
2025-06-12 05:22:15.547221
2025-06-12 05:22:14.978410
2025-06-12 05:22:13.950329
2025-06-12 05:22:14.416256
2025-06-12 05:22:13.741584
2025-06-12 05:22:15.309345
2025-06-12 05:22:16.474289
2025-06-12 05:22:16.226305
2025-06-12 05:21:24.981163
2025-06-12 05:22:16.189461
2025-06-12 05:22:16.361933
2025-06-12 05:22:16.102375
2025-06-12 05:22:17.676337
2025-06-12 05:22:16.715255
2025-06-12 05:22:17.052319
2025-06-12 05:22:17.661240
2025-06-12 05:22:17.827257
2025-06-12 05:22:17.815493
2025-06-12 05:22:17.545270
2025-06-12 05:18:38.294759
2025-06-12 05:22:14.115428
2025-06-12 05:22:20.120366
2025-06-12 05:22:18.044405
2025-06-12 05:18:39.074438
2025-06-12 05:22:18.671336
2025-06-12 05:22:17.523529
2025-06-12 05:22:18.950018
2025-06-12 05:22:18.055338
2025-06-12 05:22:16.325651
2025-06-12 05:22:20.548421
2025-06-12 05:22:18.942272
2025-06-12 05:22:18.669209
2025-06-12 05:22:17.174354
2025-06-12 05:22:20.909546
2025-06-12 05:22:17.408288
2025-06-12 05:22:21.575893
2025-06-12 05:22:20.883294
2025-06-12 05:18:41.249734
2025-06-12 05:22:21.645014
2025-06-12 05:22:18.947872
2025-06-12 05:22:21.134161
2025-06-12 05:22:21.608327
2025-06-12 05:22:22.015275
2025-06-12 05:22:20.465126
2025-06-12 05:22:22.900266
2025-06-12 05:22:22.686480
2025-06-12 05:22:23.196226
2025-06-12 05:22:22.924280
2025-06-12 05:22:22.936320
2025-06-12 05:18:26.005233
2025-06-12 05:22:23.372203
2025-06-12 05:22:22.548286
2025-06-12 05:22:22.539001
2025-06-12 05:22:23.946702
2025-06-12 05:22:20.233501
2025-06-12 05:22:24.791222
2025-06-12 05:22:23.690268
2025-06-12 05:22:17.766857
2025-06-12 05:22:26.232271
2025-06-12 05:22:25.930411
2025-06-12 05:22:25.193794
2025-06-12 05:22:24.689235
2025-06-12 05:22:25.373317
2025-06-12 05:22:25.841129
2025-06-12 05:18:35.886325
2025-06-12 05:22:23.993274
2025-06-12 05:22:27.651305
2025-06-12 05:22:23.915532
2025-06-12 05:22:27.405251
2025-06-12 05:22:27.071267
2025-06-12 05:22:03.327229
2025-06-12 05:22:26.620890
2025-06-12 05:22:27.806254
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9370000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6839.46

2025-06-12 05:22:28.999198
2025-06-12 05:22:27.919373
2025-06-12 05:22:28.288505
2025-06-12 05:22:25.291284
2025-06-12 05:22:27.681514
2025-06-12 05:22:27.570221
2025-06-12 05:22:28.841386
2025-06-12 05:22:28.438852
2025-06-12 05:22:30.952823
2025-06-12 05:22:28.793357
2025-06-12 05:22:28.906322
2025-06-12 05:22:26.501075
2025-06-12 05:22:31.528281
2025-06-12 05:22:25.199577
2025-06-12 05:22:25.834308
2025-06-12 05:22:30.812488
2025-06-12 05:22:31.305331
2025-06-12 05:22:33.149847
2025-06-12 05:22:31.683712
2025-06-12 05:22:22.373351
2025-06-12 05:22:32.668290
2025-06-12 05:22:32.897251
2025-06-12 05:22:29.429841
2025-06-12 05:22:31.823225
2025-06-12 05:22:30.816426
2025-06-12 05:22:22.980526
2025-06-12 05:22:28.043371
2025-06-12 05:22:33.323361
2025-06-12 05:22:31.375510
2025-06-12 05:22:32.945248
2025-06-12 05:22:33.155195
2025-06-12 05:16:34.981358
2025-06-12 05:22:33.439374
2025-06-12 05:22:27.783826
2025-06-12 05:22:29.874264
2025-06-12 05:22:35.721301
2025-06-12 05:22:35.867674
2025-06-12 05:22:34.673337
2025-06-12 05:22:36.470349
2025-06-12 05:22:36.061310
2025-06-12 05:22:33.609274
2025-06-12 05:22:35.791989
2025-06-12 05:22:36.710699
2025-06-12 05:22:34.912383
2025-06-12 05:22:36.910136
2025-06-12 05:15:58.081228
2025-06-12 05:22:36.048425
2025-06-12 05:22:39.037693
2025-06-12 05:22:34.145429
2025-06-12 05:22:34.532576
2025-06-12 05:18:50.247689
2025-06-12 05:22:37.395216
2025-06-12 05:22:35.788225
2025-06-12 05:22:39.141265
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 341.5

2025-06-12 05:22:36.198311
2025-06-12 05:22:38.115248
2025-06-12 05:22:36.026194
2025-06-12 05:22:39.951190
2025-06-12 05:22:41.506355
2025-06-12 05:22:40.715324
2025-06-12 05:22:39.166346
2025-06-12 05:22:40.646865
2025-06-12 05:22:36.074348
2025-06-12 05:22:40.901043
2025-06-12 05:22:42.803804
2025-06-12 05:22:37.479790
2025-06-12 05:22:40.852266
2025-06-12 05:22:36.728237
2025-06-12 05:22:43.465399
2025-06-12 05:22:43.209153
2025-06-12 05:22:37.195643
2025-06-12 05:22:45.849261
2025-06-12 05:22:39.577428
2025-06-12 05:22:43.907222
2025-06-12 05:22:37.797854
2025-06-12 05:22:05.863378
2025-06-12 05:22:41.618206
2025-06-12 05:22:45.093342
2025-06-12 05:22:43.097388
2025-06-12 05:22:45.329945
2025-06-12 05:22:46.142628
2025-06-12 05:22:46.030617
2025-06-12 05:22:42.865318
2025-06-12 05:16:39.644093
2025-06-12 05:22:44.368380
2025-06-12 05:22:40.886469
2025-06-12 05:22:48.800331
2025-06-12 05:22:49.144869
2025-06-12 05:22:42.540078
2025-06-12 05:22:50.153348
2025-06-12 05:22:46.775344
2025-06-12 05:22:43.224373
2025-06-12 05:22:45.366344
2025-06-12 05:22:49.002273
2025-06-12 05:22:50.737381
2025-06-12 05:22:49.712355
2025-06-12 05:16:22.687320
2025-06-12 05:22:45.631435
2025-06-12 05:22:48.808880
2025-06-12 05:22:47.406402
2025-06-12 05:22:46.827189
2025-06-12 05:22:49.077318
2025-06-12 05:22:45.421401
2025-06-12 05:22:50.090745
2025-06-12 05:22:54.968929
2025-06-12 05:22:46.746425
2025-06-12 05:22:45.261422
2025-06-12 05:22:55.548847
2025-06-12 05:22:55.024780
2025-06-12 05:22:43.829376
2025-06-12 05:22:56.020131
2025-06-12 05:18:58.317053
2025-06-12 05:22:44.389425
2025-06-12 05:22:51.121344
2025-06-12 05:22:53.390413
2025-06-12 05:22:50.322128
2025-06-12 05:22:47.672728
2025-06-12 05:22:52.279322
2025-06-12 05:22:55.304273
2025-06-12 05:22:46.375419
2025-06-12 05:22:52.814805
2025-06-12 05:22:59.551410
2025-06-12 05:23:00.672346
2025-06-12 05:23:01.365972
2025-06-12 05:23:00.435292
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 317.82

2025-06-12 05:22:55.422793
2025-06-12 05:22:59.055615
2025-06-12 05:22:55.020054
2025-06-12 05:22:58.951247
2025-06-12 05:22:57.505362
2025-06-12 05:22:55.171323
2025-06-12 05:22:49.469789
2025-06-12 05:22:58.462342
2025-06-12 05:22:19.122584
2025-06-12 05:22:59.323669
2025-06-12 05:22:59.892298
2025-06-12 05:22:58.172528
2025-06-12 05:23:02.445407
2025-06-12 05:23:01.609321
2025-06-12 05:22:59.432330
2025-06-12 05:23:03.261216
2025-06-12 05:23:01.152195
2025-06-12 05:22:59.226224
2025-06-12 05:22:49.017388
2025-06-12 05:23:02.936298
2025-06-12 05:23:07.436352
2025-06-12 05:23:07.035281
2025-06-12 05:23:06.895286
2025-06-12 05:23:07.048363
2025-06-12 05:23:03.637518
2025-06-12 05:15:54.272841
2025-06-12 05:22:59.857282
2025-06-12 05:23:06.803496
2025-06-12 05:23:07.979248
2025-06-12 05:23:08.265336
2025-06-12 05:23:02.783284
2025-06-12 05:15:59.714988
2025-06-12 05:23:09.985323
2025-06-12 05:23:08.531283
2025-06-12 05:23:10.760306
2025-06-12 05:23:09.726405
2025-06-12 05:23:08.717236
2025-06-12 05:23:12.906242
2025-06-12 05:23:09.692343
2025-06-12 05:23:14.741281
2025-06-12 05:23:11.482254
2025-06-12 05:23:03.571161
2025-06-12 05:23:00.623025
2025-06-12 05:23:16.030110
2025-06-12 05:23:14.314329
2025-06-12 05:23:12.587341
2025-06-12 05:23:16.298281
2025-06-12 05:23:13.166144
2025-06-12 05:23:11.695919
2025-06-12 05:23:14.590366
2025-06-12 05:23:11.824053
2025-06-12 05:23:17.653359
2025-06-12 05:23:08.254640
2025-06-12 05:23:14.726285
2025-06-12 05:23:10.144972
2025-06-12 05:23:09.874422
2025-06-12 05:15:55.063020
2025-06-12 05:23:08.956498
2025-06-12 05:23:20.667389
2025-06-12 05:23:16.366312
2025-06-12 05:23:12.260174
2025-06-12 05:23:21.637985
2025-06-12 05:23:11.374289
2025-06-12 05:23:25.444264
2025-06-12 05:23:21.012201
2025-06-12 05:23:25.114731
2025-06-12 05:23:09.418769
2025-06-12 05:16:33.803927
2025-06-12 05:23:23.200640
2025-06-12 05:23:13.166626
2025-06-12 05:23:16.012968
2025-06-12 05:23:21.009311
2025-06-12 05:23:19.673347
2025-06-12 05:23:21.032290
2025-06-12 05:23:16.891244
2025-06-12 05:23:24.254524
2025-06-12 05:23:22.960597
2025-06-12 05:23:12.069467
2025-06-12 05:23:30.543287
2025-06-12 05:23:27.642364
2025-06-12 05:23:29.747321
2025-06-12 05:23:24.957406
2025-06-12 05:23:27.449342
2025-06-12 05:23:31.950030
2025-06-12 05:23:23.561283
2025-06-12 05:23:29.245383
2025-06-12 05:23:30.878234
2025-06-12 05:23:32.670649
2025-06-12 05:23:30.284049
2025-06-12 05:23:25.064167
2025-06-12 05:23:25.638360
2025-06-12 05:23:33.592255
2025-06-12 05:23:29.433246
2025-06-12 05:23:31.389260
2025-06-12 05:16:20.704274
2025-06-12 05:23:29.112240
2025-06-12 05:16:37.693396
2025-06-12 05:23:31.913249
2025-06-12 05:23:30.430824
2025-06-12 05:23:34.046159
2025-06-12 05:23:24.757883
2025-06-12 05:23:26.675125
2025-06-12 05:23:37.247293
2025-06-12 05:23:30.661310
2025-06-12 05:23:38.900738
2025-06-12 05:23:40.860227
2025-06-12 05:23:44.674292
2025-06-12 05:23:40.973638
2025-06-12 05:22:50.762375
2025-06-12 05:23:40.967080
2025-06-12 05:23:34.862857
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62425; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.73

2025-06-12 05:23:39.931297
2025-06-12 05:23:40.216336
2025-06-12 05:23:31.482215
2025-06-12 05:23:41.028361
2025-06-12 05:15:59.896677
2025-06-12 05:23:38.065344
2025-06-12 05:23:41.635715
2025-06-12 05:23:32.785613
2025-06-12 05:23:44.876359
2025-06-12 05:23:37.755751
2025-06-12 05:23:45.396818
2025-06-12 05:23:40.795182
2025-06-12 05:23:42.806222
2025-06-12 05:23:43.706258
2025-06-12 05:23:40.705379
2025-06-12 05:23:44.041406
2025-06-12 05:23:33.181232
2025-06-12 05:16:30.113460
2025-06-12 05:23:43.561770
2025-06-12 05:23:40.062790
2025-06-12 05:23:45.147963
2025-06-12 05:23:35.426684
2025-06-12 05:23:42.800175
2025-06-12 05:23:42.319431
2025-06-12 05:23:51.094398
2025-06-12 05:23:52.160352
2025-06-12 05:16:30.172975
2025-06-12 05:23:51.021092
2025-06-12 05:23:40.682639
2025-06-12 05:23:44.759302
2025-06-12 05:23:49.721018
2025-06-12 05:23:48.745499
2025-06-12 05:23:54.232874
2025-06-12 05:23:51.419924
2025-06-12 05:23:51.522063
2025-06-12 05:23:55.019313
2025-06-12 05:23:52.287326
2025-06-12 05:23:46.138327
2025-06-12 05:23:51.899292
2025-06-12 05:23:53.609204
2025-06-12 05:23:55.163661
2025-06-12 05:23:45.129347
2025-06-12 05:23:55.872319
2025-06-12 05:23:53.767303
2025-06-12 05:23:58.375352
2025-06-12 05:23:09.300152
2025-06-12 05:24:00.288447
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9742499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 14852.8

2025-06-12 05:24:00.820349
2025-06-12 05:23:54.688324
2025-06-12 05:23:59.859354
2025-06-12 05:24:02.736705
2025-06-12 05:23:53.752563
2025-06-12 05:24:00.900287
2025-06-12 05:23:59.872310
2025-06-12 05:24:01.441941
2025-06-12 05:23:56.387819
2025-06-12 05:23:56.757256
2025-06-12 05:23:53.967507
2025-06-12 05:16:52.718855
2025-06-12 05:23:58.043536
2025-06-12 05:24:05.761023
2025-06-12 05:23:53.401402
2025-06-12 05:23:54.238275
2025-06-12 05:24:03.188230
2025-06-12 05:24:06.102348
2025-06-12 05:24:03.651339
2025-06-12 05:23:52.279235
2025-06-12 05:24:08.008348
2025-06-12 05:24:00.091630
2025-06-12 05:24:07.057336
2025-06-12 05:23:53.579938
2025-06-12 05:24:05.691389
2025-06-12 05:24:05.779706
2025-06-12 05:16:20.701658
2025-06-12 05:24:11.596303
2025-06-12 05:24:11.257669
2025-06-12 05:24:12.571698
2025-06-12 05:24:04.072348
2025-06-12 05:24:08.640812
2025-06-12 05:23:57.413676
2025-06-12 05:24:06.461302
2025-06-12 05:24:06.371365
2025-06-12 05:24:08.808530
2025-06-12 05:24:11.174385
2025-06-12 05:24:11.936323
2025-06-12 05:24:11.920422
2025-06-12 05:24:16.536251
2025-06-12 05:24:01.617340
2025-06-12 05:24:17.247341
2025-06-12 05:24:04.638608
2025-06-12 05:24:11.550327
2025-06-12 05:24:19.736307
2025-06-12 05:24:13.820467
2025-06-12 05:23:59.860321
2025-06-12 05:24:15.036409
2025-06-12 05:24:15.025278
2025-06-12 05:24:16.562334
2025-06-12 05:24:19.576213
2025-06-12 05:24:15.300200
2025-06-12 05:24:13.842390
2025-06-12 05:24:21.873169
2025-06-12 05:24:17.867234
2025-06-12 05:24:04.120336
2025-06-12 05:24:07.771355
2025-06-12 05:24:16.680759
2025-06-12 05:24:20.655206
2025-06-12 05:24:19.109234
2025-06-12 05:24:21.798647
2025-06-12 05:24:22.820363
2025-06-12 05:24:21.237476
2025-06-12 05:24:12.940870
2025-06-12 05:24:06.090391
2025-06-12 05:24:28.205208
2025-06-12 05:24:32.116090
2025-06-12 05:24:28.908209
2025-06-12 05:24:26.992466
2025-06-12 05:24:24.530690
2025-06-12 05:24:12.513373
2025-06-12 05:24:18.096475
2025-06-12 05:24:30.498484
2025-06-12 05:24:26.077307
2025-06-12 05:24:32.040305
2025-06-12 05:24:19.605128
2025-06-12 05:24:36.212843
2025-06-12 05:24:25.325178
2025-06-12 05:24:35.544326
2025-06-12 05:24:16.749433
2025-06-12 05:24:15.352297
2025-06-12 05:24:26.624596
2025-06-12 05:24:28.444730
2025-06-12 05:24:29.361532
2025-06-12 05:24:24.918355
2025-06-12 05:24:25.055003
2025-06-12 05:24:30.498802
2025-06-12 05:24:41.133286
2025-06-12 05:24:28.820603
2025-06-12 05:24:27.525621
2025-06-12 05:24:31.849361
2025-06-12 05:24:29.108275
2025-06-12 05:24:42.424167
2025-06-12 05:24:34.644894
2025-06-12 05:24:36.035056
2025-06-12 05:24:42.730343
2025-06-12 05:24:41.326529
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76425; avg rank: 0.0; stdev rank: 0.0; total pools: 1213.77

2025-06-12 05:24:25.051655
2025-06-12 05:24:33.821883
2025-06-12 05:24:41.210066
2025-06-12 05:24:43.991251
2025-06-12 05:24:47.652731
2025-06-12 05:24:37.746380
2025-06-12 05:24:35.965408
2025-06-12 05:24:43.840304
2025-06-12 05:24:44.186430
2025-06-12 05:24:52.287598
2025-06-12 05:21:54.726838
2025-06-12 05:24:47.450445
2025-06-12 05:24:41.657392
2025-06-12 05:24:38.026680
2025-06-12 05:24:56.230364
2025-06-12 05:24:30.686436
2025-06-12 05:24:45.102326
2025-06-12 05:24:47.234862
2025-06-12 05:24:34.279292
2025-06-12 05:24:47.564019
2025-06-12 05:24:39.100391
2025-06-12 05:24:44.916332
2025-06-12 05:24:46.553368
2025-06-12 05:24:36.498483
2025-06-12 05:24:56.474346
2025-06-12 05:24:47.832036
2025-06-12 05:24:45.955215
2025-06-12 05:24:36.882365
2025-06-12 05:24:56.884267
2025-06-12 05:24:43.654337
2025-06-12 05:24:43.124216
2025-06-12 05:24:44.574252
2025-06-12 05:24:42.232396
2025-06-12 05:24:37.850290
2025-06-12 05:24:56.316488
2025-06-12 05:24:48.069341
2025-06-12 05:24:53.086425
2025-06-12 05:16:45.037504
2025-06-12 05:22:00.762316
2025-06-12 05:24:42.435092
2025-06-12 05:24:43.745541
2025-06-12 05:24:55.876559
2025-06-12 05:25:01.301343
2025-06-12 05:24:51.904315
2025-06-12 05:24:52.382272
2025-06-12 05:25:07.350808
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47875; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.88

2025-06-12 05:25:00.113459
2025-06-12 05:25:06.592558
2025-06-12 05:25:06.438342
2025-06-12 05:24:52.016720
2025-06-12 05:25:07.640514
2025-06-12 05:24:54.247269
2025-06-12 05:24:56.534772
2025-06-12 05:25:09.353677
2025-06-12 05:25:10.531790
2025-06-12 05:25:03.951379
2025-06-12 05:25:05.243254
2025-06-12 05:25:14.320250
2025-06-12 05:25:05.354364
2025-06-12 05:25:04.859266
2025-06-12 05:25:03.968602
2025-06-12 05:25:07.682197
2025-06-12 05:25:07.876224
2025-06-12 05:25:11.387920
2025-06-12 05:25:10.133287
2025-06-12 05:25:08.297370
