Beginning of run
landscape params:

2025-06-12 04:01:16.894564
2025-06-12 04:04:33.657278
2025-06-12 04:04:35.723244
2025-06-12 04:04:35.543287
2025-06-12 04:04:34.937294
2025-06-12 04:04:19.462477
2025-06-12 04:04:36.238111
2025-06-12 04:04:36.057246
2025-06-12 04:04:35.278353
2025-06-12 04:04:35.061333
2025-06-12 04:04:34.859237
2025-06-12 04:04:36.310256
2025-06-12 04:04:36.377361
2025-06-12 04:04:36.720320
2025-06-12 04:04:36.104547
2025-06-12 04:04:37.751772
2025-06-12 04:04:36.221464
2025-06-12 04:04:37.559298
2025-06-12 04:04:39.286277
2025-06-12 04:04:37.115376
2025-06-12 04:04:38.801317
2025-06-12 04:04:39.086504
2025-06-12 04:04:39.164337
2025-06-12 04:04:38.747376
2025-06-12 04:04:38.232098
2025-06-12 04:04:36.899330
2025-06-12 04:04:39.874325
2025-06-12 04:04:38.519372
2025-06-12 04:04:38.704306
2025-06-12 04:04:39.210287
2025-06-12 04:04:39.653253
2025-06-12 04:00:56.479348
2025-06-12 04:04:41.497325
2025-06-12 04:04:39.369354
2025-06-12 04:04:40.270750
2025-06-12 04:04:41.813221
2025-06-12 04:04:40.023345
2025-06-12 04:04:38.534331
2025-06-12 04:04:40.503231
2025-06-12 04:04:42.288947
2025-06-12 04:04:40.656972
2025-06-12 04:04:41.816500
2025-06-12 04:04:40.957930
2025-06-12 04:04:42.489273
2025-06-12 04:04:40.349549
2025-06-12 04:04:41.122883
2025-06-12 04:04:41.424303
2025-06-12 04:04:42.306298
2025-06-12 04:04:41.799606
2025-06-12 04:04:41.841311
2025-06-12 04:04:41.984627
2025-06-12 04:04:43.930482
2025-06-12 04:04:42.856280
2025-06-12 04:04:42.686258
2025-06-12 04:04:42.494404
2025-06-12 04:04:42.920394
2025-06-12 04:04:42.698279
2025-06-12 04:04:43.385287
2025-06-12 04:04:44.694412
2025-06-12 04:04:44.859232
2025-06-12 04:03:55.748462
2025-06-12 04:04:44.105228
2025-06-12 04:04:45.005801
2025-06-12 04:04:44.166311
2025-06-12 04:04:43.240130
2025-06-12 04:04:45.861540
2025-06-12 04:01:28.903000
2025-06-12 04:04:45.577167
2025-06-12 04:04:45.878298
2025-06-12 04:04:44.147473
2025-06-12 04:04:45.918288
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 605, 605, 1, 605, 266, 605, 168, 146, 1, 559, 1, 605, 605, 187, 124, 187, 605, 397, 340, 168, 146, 168, 605, 689, 187, 605, 168, 605, 1, 168, 397, 124, 605, 1176, 3, 168, 168, 605, 94, 266, 168, 187, 187, 168, 94, 124, 429, 605, 3, 94, 1543, 1000, 397, 124, 1, 168, 605, 168, 146, 266, 94, 187, 168, 605, 605, 605, 397, 168, 94, 265, 266, 1149, 94, 187, 266, 266, 605, 94, 605, 265, 605, 605, 559, 168, 1, 605, 1, 168, 265, 170, 187, 605, 397, 605, 1455, 559, 146, 266, 146]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31975; avg rank: 348.49; stdev rank: 300.5033941572041; total pools: 249.57

2025-06-12 04:04:47.557322
2025-06-12 04:04:45.482301
2025-06-12 04:04:47.036722
2025-06-12 04:04:46.646270
2025-06-12 04:04:45.586049
2025-06-12 04:04:48.271658
2025-06-12 04:04:46.166394
2025-06-12 04:04:48.749333
2025-06-12 04:04:48.181327
2025-06-12 04:04:49.260373
2025-06-12 04:03:57.539155
2025-06-12 04:04:49.317256
2025-06-12 04:04:48.956363
2025-06-12 04:04:49.769345
2025-06-12 04:04:50.610828
2025-06-12 04:04:49.556085
2025-06-12 04:04:52.010389
2025-06-12 04:04:52.521342
2025-06-12 04:04:50.656306
2025-06-12 04:04:51.814372
2025-06-12 04:04:50.642427
2025-06-12 04:04:50.389211
2025-06-12 04:04:52.292433
2025-06-12 04:04:52.050604
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[266, 605, 605, 605, 605, 1, 266, 605, 197, 1, 559, 605, 605, 605, 605, 124, 187, 605, 605, 605, 265, 146, 559, 605, 605, 1579, 605, 605, 265, 1, 605, 397, 277, 605, 265, 3, 605, 265, 605, 94, 266, 197, 559, 265, 397, 94, 605, 429, 265, 605, 605, 605, 1591, 266, 124, 1, 168, 559, 605, 266, 266, 559, 559, 168, 265, 605, 170, 397, 266, 168, 265, 266, 266, 605, 605, 605, 266, 266, 94, 605, 265, 265, 605, 559, 2, 1, 605, 1, 605, 265, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21425000000000005; avg rank: 427.78; stdev rank: 269.08238812675944; total pools: 230.02

2025-06-12 04:04:51.865290
2025-06-12 04:04:53.488388
2025-06-12 04:04:53.352293
2025-06-12 04:04:52.392311
2025-06-12 04:02:06.019303
2025-06-12 04:04:53.338442
2025-06-12 04:04:54.684301
2025-06-12 04:04:55.278289
2025-06-12 04:04:55.370405
2025-06-12 04:04:55.359122
2025-06-12 04:04:56.209302
2025-06-12 04:04:55.207225
2025-06-12 04:04:58.091629
2025-06-12 04:04:38.602384
2025-06-12 04:04:57.664392
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 168, 168, 168, 124, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 146, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 94, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 168, 168, 124, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8837500000000001; avg rank: 159.67; stdev rank: 31.22692908372516; total pools: 6841.26

2025-06-12 04:04:58.497475
2025-06-12 04:04:57.540616
2025-06-12 04:04:58.840285
2025-06-12 04:05:00.043282
2025-06-12 04:04:59.171264
2025-06-12 04:04:59.442353
2025-06-12 04:05:00.212270
2025-06-12 04:04:59.507665
2025-06-12 04:04:58.506287
2025-06-12 04:04:59.695268
2025-06-12 04:05:01.016674
2025-06-12 04:05:01.076305
2025-06-12 04:04:59.046470
2025-06-12 04:05:00.440245
2025-06-12 04:05:01.610335
2025-06-12 04:05:03.015327
2025-06-12 04:01:35.246266
2025-06-12 04:05:01.328345
2025-06-12 04:05:03.963255
2025-06-12 04:05:04.054399
2025-06-12 04:05:03.857343
2025-06-12 04:05:04.347299
2025-06-12 04:05:03.591983
2025-06-12 04:05:01.755232
2025-06-12 04:05:04.006297
2025-06-12 04:05:05.267257
2025-06-12 04:05:02.322243
2025-06-12 04:01:31.585606
2025-06-12 04:05:03.201589
2025-06-12 04:05:02.475325
2025-06-12 04:05:07.172326
2025-06-12 04:05:05.263317
2025-06-12 04:05:06.472236
2025-06-12 04:05:06.228254
2025-06-12 04:05:08.755304
2025-06-12 04:05:09.097349
2025-06-12 04:05:07.580784
2025-06-12 04:05:08.595393
2025-06-12 04:05:04.495078
2025-06-12 04:05:08.692170
2025-06-12 04:05:08.872537
2025-06-12 04:05:00.593887
2025-06-12 04:05:10.242259
2025-06-12 04:05:01.209595
2025-06-12 04:05:10.028280
2025-06-12 04:05:06.781419
2025-06-12 04:05:06.483405
2025-06-12 04:05:08.209885
2025-06-12 04:05:10.187366
2025-06-12 04:01:56.079309
2025-06-12 04:05:06.210376
2025-06-12 04:05:05.160448
2025-06-12 04:05:10.609571
2025-06-12 04:05:09.425377
2025-06-12 03:59:09.665297
2025-06-12 04:05:12.073726
2025-06-12 04:05:03.405444
2025-06-12 04:05:12.908007
2025-06-12 04:05:11.462317
2025-06-12 04:05:11.780628
2025-06-12 04:05:12.737051
2025-06-12 04:05:10.368380
2025-06-12 04:05:02.271344
2025-06-12 04:05:11.677281
2025-06-12 04:05:08.707235
2025-06-12 04:05:12.323915
2025-06-12 04:05:13.976978
2025-06-12 04:05:13.399406
2025-06-12 04:05:14.133382
2025-06-12 04:05:05.725403
2025-06-12 04:05:05.982815
2025-06-12 04:05:13.648296
2025-06-12 04:05:13.165342
2025-06-12 04:05:14.096301
2025-06-12 04:05:13.060978
2025-06-12 04:05:13.386636
2025-06-12 04:05:13.702347
2025-06-12 04:05:09.319388
2025-06-12 04:05:17.243322
2025-06-12 04:05:13.920367
2025-06-12 04:05:14.593677
2025-06-12 04:05:14.123360
2025-06-12 04:01:32.103360
2025-06-12 04:04:33.413258
2025-06-12 04:05:14.053333
2025-06-12 04:05:15.370248
2025-06-12 04:05:15.450246
2025-06-12 04:05:17.261790
2025-06-12 04:05:12.070333
2025-06-12 04:05:17.652339
2025-06-12 04:05:12.859321
2025-06-12 04:05:12.071034
2025-06-12 04:05:13.613283
2025-06-12 04:05:20.503307
2025-06-12 04:05:13.622315
2025-06-12 04:05:18.556259
2025-06-12 04:05:16.754318
2025-06-12 04:05:18.525340
2025-06-12 04:05:19.637563
2025-06-12 04:05:17.715267
2025-06-12 04:05:15.153356
2025-06-12 04:01:45.151370
2025-06-12 04:05:21.257262
2025-06-12 04:05:20.435321
2025-06-12 04:05:20.467271
2025-06-12 04:05:20.107298
2025-06-12 04:05:19.572203
2025-06-12 04:05:19.760918
2025-06-12 04:05:21.274255
2025-06-12 04:05:12.646158
2025-06-12 04:01:35.311371
2025-06-12 04:05:12.983378
2025-06-12 04:05:22.449379
2025-06-12 04:05:17.148738
2025-06-12 04:05:17.417538
2025-06-12 04:05:22.429272
2025-06-12 04:05:21.110350
2025-06-12 04:05:21.944388
2025-06-12 04:05:17.148346
2025-06-12 04:05:24.134239
2025-06-12 04:05:18.828443
2025-06-12 04:05:23.559288
2025-06-12 04:05:21.280257
2025-06-12 04:05:23.175330
2025-06-12 04:05:18.843360
2025-06-12 04:05:21.121446
2025-06-12 04:05:18.088004
2025-06-12 04:05:23.458392
2025-06-12 04:05:23.947408
2025-06-12 04:05:19.182293
2025-06-12 04:05:23.057745
2025-06-12 04:05:24.443349
2025-06-12 04:01:59.103554
2025-06-12 04:05:25.700272
2025-06-12 04:05:21.481388
2025-06-12 04:05:24.471378
2025-06-12 04:05:24.281975
2025-06-12 04:05:24.581345
2025-06-12 04:04:53.101279
2025-06-12 04:05:24.645311
2025-06-12 04:05:23.782306
2025-06-12 04:05:26.853300
2025-06-12 04:05:22.114246
2025-06-12 04:05:26.979276
2025-06-12 04:05:26.931303
2025-06-12 04:05:22.977295
2025-06-12 04:05:27.374337
2025-06-12 04:05:27.273644
2025-06-12 04:05:28.288541
2025-06-12 04:05:23.790388
2025-06-12 04:05:27.208909
2025-06-12 04:05:28.349331
2025-06-12 04:05:21.072447
2025-06-12 04:05:24.833327
2025-06-12 04:05:28.561099
2025-06-12 04:05:26.580480
2025-06-12 04:05:29.655274
2025-06-12 04:05:29.190380
2025-06-12 04:05:30.091363
2025-06-12 04:05:29.645355
2025-06-12 04:05:31.473534
2025-06-12 04:05:28.204241
2025-06-12 04:05:32.079077
2025-06-12 04:05:27.184329
2025-06-12 04:05:28.555333
2025-06-12 04:05:25.626381
2025-06-12 04:05:31.926280
2025-06-12 04:05:30.549284
2025-06-12 04:05:30.614336
2025-06-12 04:05:26.630453
2025-06-12 04:05:31.470442
2025-06-12 04:05:30.404110
2025-06-12 04:05:28.892882
2025-06-12 04:05:29.613289
2025-06-12 04:05:27.260995
2025-06-12 04:05:34.070004
2025-06-12 04:05:32.369088
2025-06-12 04:05:34.168361
2025-06-12 04:05:28.175422
2025-06-12 04:05:28.192406
2025-06-12 04:05:35.605753
2025-06-12 04:05:35.189232
2025-06-12 04:05:34.791340
2025-06-12 04:05:29.463341
2025-06-12 04:05:30.827411
2025-06-12 04:05:35.646335
2025-06-12 04:05:28.674453
2025-06-12 04:05:33.294324
2025-06-12 04:05:35.936531
2025-06-12 04:05:34.526447
2025-06-12 04:05:34.033415
2025-06-12 04:02:05.445626
2025-06-12 04:05:38.695315
2025-06-12 04:05:36.038331
2025-06-12 04:05:37.934390
2025-06-12 04:05:35.514292
2025-06-12 04:02:06.007467
2025-06-12 04:05:38.355254
2025-06-12 04:05:32.005429
2025-06-12 04:05:35.092458
2025-06-12 04:05:31.609221
2025-06-12 04:05:37.080252
2025-06-12 04:05:41.274590
2025-06-12 04:05:35.776016
2025-06-12 04:05:32.647343
2025-06-12 04:05:40.512353
2025-06-12 04:05:39.268325
2025-06-12 04:05:35.762270
2025-06-12 04:05:37.084231
2025-06-12 04:05:39.008308
2025-06-12 04:05:40.629223
2025-06-12 04:05:35.509423
2025-06-12 04:05:39.023656
2025-06-12 04:05:35.336296
2025-06-12 04:05:40.952490
2025-06-12 04:05:38.887368
2025-06-12 04:05:39.003291
2025-06-12 04:05:41.440343
2025-06-12 04:05:42.024292
2025-06-12 04:05:43.268404
2025-06-12 04:05:38.779272
2025-06-12 04:05:42.788759
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 197, 168, 605, 605, 266, 605, 168, 397, 1, 168, 1, 124, 605, 187, 1, 559, 605, 168, 94, 168, 146, 168, 605, 94, 146, 1, 168, 605, 168, 605, 397, 124, 605, 168, 266, 168, 168, 168, 94, 266, 340, 187, 0, 168, 94, 559, 605, 2, 605, 94, 168, 1150, 605, 124, 1, 168, 1, 168, 266, 266, 605, 187, 168, 168, 168, 170, 397, 168, 94, 168, 605, 605, 94, 146, 605, 605, 429, 168, 605, 265, 265, 605, 559, 168, 1, 94, 1, 168, 266, 170, 187, 168, 605, 168, 605, 168, 605, 168, 605]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.41625; avg rank: 285.35; stdev rank: 225.88401337854788; total pools: 338.16

2025-06-12 04:05:43.403349
2025-06-12 04:05:42.533880
2025-06-12 04:05:32.530718
2025-06-12 04:05:41.730304
2025-06-12 04:05:38.407389
2025-06-12 04:05:43.743356
2025-06-12 04:05:47.039290
2025-06-12 04:05:44.816281
2025-06-12 04:05:42.283447
2025-06-12 04:05:41.599951
2025-06-12 04:05:46.443301
2025-06-12 04:05:42.840415
2025-06-12 04:05:44.380290
2025-06-12 04:05:44.268367
2025-06-12 04:05:43.531320
2025-06-12 04:05:48.776657
2025-06-12 04:05:43.257359
2025-06-12 04:05:48.715130
2025-06-12 03:59:52.977385
2025-06-12 04:05:48.535485
2025-06-12 04:05:45.960262
2025-06-12 04:05:48.980356
2025-06-12 04:05:43.984441
2025-06-12 04:05:49.014365
2025-06-12 04:05:48.023195
2025-06-12 04:05:47.326391
2025-06-12 04:05:53.414868
2025-06-12 04:05:52.370282
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 197, 605, 605, 605, 266, 266, 605, 605, 266, 605, 605, 605, 605, 266, 124, 559, 605, 559, 94, 265, 146, 340, 605, 605, 1579, 605, 605, 605, 1, 605, 397, 605, 605, 605, 3, 605, 265, 605, 94, 266, 197, 559, 0, 397, 94, 559, 429, 605, 605, 605, 168, 1241, 605, 124, 605, 168, 1, 605, 266, 266, 605, 605, 168, 265, 605, 170, 397, 265, 197, 605, 266, 266, 605, 605, 605, 605, 605, 94, 197, 265, 265, 605, 559, 559, 1, 94, 1, 605, 266, 605, 605, 605, 605, 605, 605, 94, 605, 605, 605]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.27125; avg rank: 438.51; stdev rank: 255.41317487553377; total pools: 317.07

2025-06-12 04:05:47.254990
2025-06-12 04:05:49.987459
2025-06-12 04:05:47.680369
2025-06-12 04:05:44.198331
2025-06-12 04:05:52.357339
2025-06-12 04:05:49.731409
2025-06-12 04:05:51.690474
2025-06-12 04:05:50.093391
2025-06-12 04:05:54.573317
2025-06-12 04:05:19.502970
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 168, 168, 168, 605, 168, 168, 168, 605, 605, 168, 168, 168, 168, 168, 168, 605, 168, 605, 168, 168, 168, 168, 605, 605, 605, 168, 605, 605, 168, 605, 605, 605, 605, 168, 168, 168, 168, 168, 605, 168, 605, 168, 605, 168, 605, 168, 168, 605, 605, 605, 605, 168, 168, 168, 605, 168, 605, 605, 605, 168, 605, 168, 605, 605, 605, 605, 605, 168, 605, 168, 168, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 168, 168, 605, 605, 605, 168, 605, 605, 605, 605, 605, 168, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5617499999999999; avg rank: 421.46; stdev rank: 215.68506763334358; total pools: 14756.94

2025-06-12 04:05:53.420038
2025-06-12 04:05:53.525390
2025-06-12 04:05:54.814414
2025-06-12 04:05:54.321531
2025-06-12 04:05:50.229203
2025-06-12 04:05:58.715308
2025-06-12 04:05:59.764977
2025-06-12 04:05:54.286493
2025-06-12 04:05:54.395026
2025-06-12 03:59:14.014332
2025-06-12 04:05:58.012372
2025-06-12 04:05:54.376343
2025-06-12 04:06:02.922348
2025-06-12 04:05:58.850437
2025-06-12 04:05:57.024312
2025-06-12 04:05:50.439489
2025-06-12 04:05:57.591288
2025-06-12 04:05:56.879356
2025-06-12 04:06:01.905329
2025-06-12 04:05:58.105347
2025-06-12 04:05:54.127452
2025-06-12 04:05:52.151532
2025-06-12 04:05:58.590374
2025-06-12 04:05:54.804899
2025-06-12 04:06:06.525004
2025-06-12 04:06:06.067848
2025-06-12 04:06:02.017402
2025-06-12 04:06:04.485956
2025-06-12 04:05:56.486310
2025-06-12 04:05:59.595615
2025-06-12 04:06:05.343219
2025-06-12 04:05:57.700433
2025-06-12 04:05:55.244400
2025-06-12 04:05:59.095417
2025-06-12 04:05:30.102364
2025-06-12 04:06:10.000182
2025-06-12 04:05:57.368465
2025-06-12 04:05:55.007297
2025-06-12 04:05:58.320482
2025-06-12 04:06:09.491289
2025-06-12 04:06:08.077357
2025-06-12 04:06:08.234314
2025-06-12 04:06:06.243402
2025-06-12 04:06:15.601272
2025-06-12 04:06:12.778304
2025-06-12 04:06:12.150324
2025-06-12 04:06:11.470571
2025-06-12 04:06:06.862422
2025-06-12 04:06:08.485365
2025-06-12 04:06:18.888107
2025-06-12 04:06:15.511341
2025-06-12 04:06:04.608133
2025-06-12 04:06:11.221310
2025-06-12 04:06:18.803408
2025-06-12 04:06:15.628433
2025-06-12 04:06:11.481368
2025-06-12 04:06:15.483409
2025-06-12 04:06:11.903355
2025-06-12 04:06:18.874822
2025-06-12 04:06:15.363343
2025-06-12 04:06:12.901418
2025-06-12 03:59:16.614868
2025-06-12 04:06:15.323420
2025-06-12 04:06:16.887799
2025-06-12 04:06:21.846223
2025-06-12 04:06:17.947860
2025-06-12 04:06:16.535809
2025-06-12 04:06:18.143304
2025-06-12 04:06:11.146456
2025-06-12 04:06:15.020338
2025-06-12 04:06:16.937352
2025-06-12 04:06:25.554388
2025-06-12 04:06:14.210369
2025-06-12 04:06:23.003316
2025-06-12 04:06:29.590120
2025-06-12 04:06:16.979452
2025-06-12 04:06:24.463309
2025-06-12 04:06:18.002384
2025-06-12 04:06:25.208361
2025-06-12 04:06:21.371291
2025-06-12 04:06:14.196150
2025-06-12 03:59:23.478859
2025-06-12 04:06:29.626887
2025-06-12 04:06:15.015317
2025-06-12 04:06:18.519265
2025-06-12 04:06:29.931392
2025-06-12 04:06:18.811657
2025-06-12 04:06:25.480759
2025-06-12 04:06:18.650854
2025-06-12 04:06:25.843209
2025-06-12 04:06:10.464990
2025-06-12 04:06:28.328290
2025-06-12 04:06:26.736306
2025-06-12 03:59:45.438259
2025-06-12 04:06:30.419344
2025-06-12 04:06:29.551374
2025-06-12 04:06:18.444381
2025-06-12 04:06:27.425419
2025-06-12 04:06:29.425300
2025-06-12 04:06:18.344451
2025-06-12 04:06:18.330428
2025-06-12 04:06:26.534399
2025-06-12 04:06:30.405612
2025-06-12 04:06:29.981385
2025-06-12 04:06:31.071420
2025-06-12 04:06:32.326300
2025-06-12 04:06:36.622222
2025-06-12 04:06:36.660339
2025-06-12 03:59:34.519492
2025-06-12 04:06:36.185402
2025-06-12 04:06:39.389348
2025-06-12 03:59:23.847372
2025-06-12 04:06:34.924268
2025-06-12 04:06:40.445263
2025-06-12 04:06:38.481447
2025-06-12 04:06:34.072203
2025-06-12 04:06:30.252777
2025-06-12 04:06:37.424858
2025-06-12 04:06:34.352438
2025-06-12 04:06:41.316387
2025-06-12 04:06:36.021350
2025-06-12 04:06:41.917008
2025-06-12 04:06:40.696393
2025-06-12 04:06:30.636579
2025-06-12 04:06:32.703467
2025-06-12 04:06:15.312436
2025-06-12 04:06:41.145309
2025-06-12 04:06:45.865415
2025-06-12 04:06:34.243680
2025-06-12 04:06:37.449371
2025-06-12 04:06:46.248374
2025-06-12 04:06:42.506378
2025-06-12 04:06:38.585300
2025-06-12 04:06:42.489413
2025-06-12 04:06:40.227355
2025-06-12 04:06:34.541922
2025-06-12 04:06:49.618418
2025-06-12 04:06:25.307250
2025-06-12 04:06:50.405128
2025-06-12 04:06:48.566323
2025-06-12 04:06:41.534227
2025-06-12 04:06:48.763414
2025-06-12 04:06:38.968988
2025-06-12 04:06:50.311311
2025-06-12 04:06:40.058361
2025-06-12 04:06:50.770280
2025-06-12 04:06:54.212413
2025-06-12 04:06:46.372538
2025-06-12 04:06:40.489082
2025-06-12 04:06:43.220352
2025-06-12 04:06:48.606344
2025-06-12 04:06:39.533254
2025-06-12 04:06:56.127355
2025-06-12 04:06:53.966261
2025-06-12 04:06:55.042481
2025-06-12 04:06:50.208329
2025-06-12 04:06:49.734596
2025-06-12 04:06:47.705363
2025-06-12 04:06:43.172382
2025-06-12 04:06:37.869245
2025-06-12 04:06:44.863364
2025-06-12 04:06:45.839309
2025-06-12 03:59:27.034392
2025-06-12 04:06:43.051395
2025-06-12 03:59:29.215437
2025-06-12 04:06:53.883025
2025-06-12 04:07:01.794306
2025-06-12 04:06:57.943327
2025-06-12 04:06:58.600405
2025-06-12 04:06:44.663390
2025-06-12 04:07:00.168687
2025-06-12 04:06:59.662418
2025-06-12 04:06:48.989331
2025-06-12 04:06:52.460071
2025-06-12 04:07:00.331338
2025-06-12 04:06:47.576267
2025-06-12 04:07:01.296404
2025-06-12 04:07:02.008383
2025-06-12 04:06:49.339379
2025-06-12 04:06:58.073087
2025-06-12 04:06:59.234337
2025-06-12 04:06:59.255456
2025-06-12 04:07:00.618264
2025-06-12 03:59:33.868349
2025-06-12 04:06:54.122433
2025-06-12 04:07:03.006345
2025-06-12 04:07:09.728295
2025-06-12 04:07:05.621302
2025-06-12 04:06:56.764417
2025-06-12 04:06:57.263036
2025-06-12 04:07:05.852588
2025-06-12 03:59:34.156485
2025-06-12 03:59:35.085390
2025-06-12 04:07:07.211990
2025-06-12 04:07:09.566371
2025-06-12 04:07:08.000378
2025-06-12 04:06:18.061103
2025-06-12 04:07:13.395265
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 146, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9195; avg rank: 165.37; stdev rank: 18.209148799435955; total pools: 14855.21

2025-06-12 04:07:03.683472
2025-06-12 04:07:15.633338
2025-06-12 04:06:57.003405
2025-06-12 04:07:01.181269
2025-06-12 04:07:12.270204
2025-06-12 04:07:15.527898
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 559, 605, 605, 605, 168, 168, 605, 605, 168, 605, 266, 605, 605, 168, 605, 559, 605, 559, 397, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 266, 605, 605, 605, 605, 605, 605, 605, 605, 605, 340, 605, 605, 559, 168, 168, 605, 605, 605, 605, 605, 605, 605, 559, 605, 1, 605, 266, 605, 605, 605, 605, 605, 605, 266, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.41325; avg rank: 551.69; stdev rank: 134.62181806824628; total pools: 1150.33

2025-06-12 04:06:53.625365
2025-06-12 04:06:52.296622
2025-06-12 04:07:11.333290
2025-06-12 04:07:03.340490
2025-06-12 04:07:09.927373
2025-06-12 04:07:00.444413
2025-06-12 04:07:01.422584
2025-06-12 03:59:48.885907
2025-06-12 04:07:01.203427
2025-06-12 04:07:10.307348
2025-06-12 04:07:04.695510
2025-06-12 04:06:59.864388
2025-06-12 03:59:42.741415
2025-06-12 04:07:09.561413
2025-06-12 04:07:16.808469
2025-06-12 04:07:13.476391
2025-06-12 04:07:11.925435
2025-06-12 04:07:16.027363
2025-06-12 04:07:22.402808
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 94, 168, 94, 168, 168, 168, 168, 168, 168, 168, 124, 168, 124, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 124, 168, 94, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 124, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 94, 146, 168, 168, 168, 168, 1, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7639999999999999; avg rank: 157.31; stdev rank: 32.840126370037005; total pools: 1204.03

2025-06-12 04:07:12.893393
2025-06-12 04:07:12.793290
2025-06-12 04:07:19.496373
2025-06-12 04:07:21.411399
2025-06-12 04:07:23.422363
2025-06-12 04:07:20.751458
2025-06-12 04:07:15.434441
2025-06-12 04:07:26.246398
2025-06-12 04:07:14.860324
2025-06-12 04:07:23.478468
2025-06-12 04:07:23.353353
2025-06-12 04:07:26.777373
2025-06-12 04:07:23.100771
2025-06-12 04:07:22.947348
2025-06-12 04:07:22.315370
2025-06-12 04:07:30.034436
2025-06-12 04:07:22.373427
2025-06-12 04:07:28.874342
2025-06-12 04:07:22.048306
