Beginning of run
landscape params:
2025-06-12 03:39:39.861742
2025-06-12 03:39:35.680069
2025-06-12 03:39:46.392142
2025-06-12 03:39:44.881948
2025-06-12 03:39:45.277832
2025-06-12 03:39:27.434275
2025-06-12 03:39:45.762348
2025-06-12 03:39:44.967939
2025-06-12 03:39:45.652752
2025-06-12 03:39:42.775207
2025-06-12 03:39:44.942180
2025-06-12 03:39:08.666160
2025-06-12 03:39:45.548226
2025-06-12 03:39:20.895649
2025-06-12 03:39:45.664228
2025-06-12 03:39:45.882125
2025-06-12 03:39:40.725477
2025-06-12 03:39:45.365111
2025-06-12 03:39:25.819152
2025-06-12 03:39:21.240182
2025-06-12 03:39:47.538696
2025-06-12 03:39:47.784267
2025-06-12 03:39:33.839351
2025-06-12 03:39:46.404158
2025-06-12 03:39:47.630197
2025-06-12 03:39:46.681114
2025-06-12 03:39:47.690621
2025-06-12 03:39:48.657274
2025-06-12 03:39:14.588930
2025-06-12 03:39:23.269622
2025-06-12 03:39:46.487573
2025-06-12 03:39:47.918628
2025-06-12 03:39:43.771260
2025-06-12 03:39:46.545174
2025-06-12 03:39:29.344757
2025-06-12 03:39:47.774253
2025-06-12 03:39:49.677784
2025-06-12 03:39:32.683335
2025-06-12 03:39:47.812469
2025-06-12 03:39:48.461128
2025-06-12 03:39:42.040343
2025-06-12 03:39:49.840299
2025-06-12 03:39:49.715694
2025-06-12 03:39:50.626212
2025-06-12 03:39:50.179658
2025-06-12 03:39:49.763256
2025-06-12 03:39:40.278411
2025-06-12 03:39:40.061212
2025-06-12 03:39:51.528215
2025-06-12 03:39:50.099160
2025-06-12 03:39:23.644989
2025-06-12 03:39:23.821688
2025-06-12 03:39:49.120156
2025-06-12 03:39:14.112591
2025-06-12 03:39:15.964597
2025-06-12 03:39:50.907281
2025-06-12 03:39:51.853162
2025-06-12 03:39:42.272823
2025-06-12 03:39:51.197230
2025-06-12 03:39:44.992731
2025-06-12 03:39:34.771267
2025-06-12 03:39:52.509290
2025-06-12 03:39:51.030120
2025-06-12 03:39:52.463208
2025-06-12 03:39:45.122362
2025-06-12 03:39:53.280204
2025-06-12 03:39:52.154011
2025-06-12 03:39:51.821835
2025-06-12 03:39:52.122530
2025-06-12 03:39:47.237378
2025-06-12 03:39:50.967604
2025-06-12 03:39:52.599936
2025-06-12 03:39:52.309241
2025-06-12 03:39:54.773218
2025-06-12 03:39:36.602265
2025-06-12 03:39:10.260633
2025-06-12 03:39:54.582166
2025-06-12 03:39:43.005388
2025-06-12 03:39:53.105254
2025-06-12 03:39:52.969275
2025-06-12 03:39:55.458571
2025-06-12 03:39:52.746123
2025-06-12 03:39:45.992212
2025-06-12 03:39:54.821633
2025-06-12 03:39:42.875748
2025-06-12 03:39:54.550938
2025-06-12 03:39:55.532206
2025-06-12 03:39:44.405303
2025-06-12 03:39:55.749157
2025-06-12 03:39:57.864797
2025-06-12 03:39:57.195158
2025-06-12 03:39:49.037481
2025-06-12 03:39:55.398036
2025-06-12 03:39:51.407474
2025-06-12 03:39:40.570112
2025-06-12 03:39:57.140628
2025-06-12 03:39:26.958522
2025-06-12 03:39:57.948696
2025-06-12 03:39:58.607874
2025-06-12 03:39:47.673559
2025-06-12 03:39:56.156979
2025-06-12 03:39:58.027111
2025-06-12 03:39:17.595119
2025-06-12 03:39:55.041092
2025-06-12 03:39:38.909252
2025-06-12 03:39:44.695135
2025-06-12 03:39:42.398230
2025-06-12 03:39:31.243822
2025-06-12 03:39:58.175558
2025-06-12 03:39:59.256135
2025-06-12 03:39:46.122540
2025-06-12 03:39:58.306082
2025-06-12 03:39:49.719423
2025-06-12 03:39:53.185192
2025-06-12 03:39:56.106788
2025-06-12 03:39:59.631159
2025-06-12 03:39:59.092193
2025-06-12 03:39:46.590242
2025-06-12 03:39:57.529264
2025-06-12 03:39:49.738357
2025-06-12 03:39:52.740209
2025-06-12 03:39:59.765119
2025-06-12 03:39:59.241180
2025-06-12 03:39:46.409349
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.33199999999999996; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 329.57

2025-06-12 03:39:59.340087
2025-06-12 03:40:00.510065
2025-06-12 03:39:47.430148
2025-06-12 03:39:32.790306
2025-06-12 03:40:00.646160
2025-06-12 03:40:01.026247
2025-06-12 03:39:55.336206
2025-06-12 03:39:43.410153
2025-06-12 03:40:01.010649
2025-06-12 03:39:30.162358
2025-06-12 03:40:01.694238
2025-06-12 03:39:46.771186
2025-06-12 03:39:49.556203
2025-06-12 03:39:52.127502
2025-06-12 03:39:53.304847
2025-06-12 03:39:19.170160
2025-06-12 03:40:01.394167
2025-06-12 03:40:01.900461
2025-06-12 03:39:38.733986
2025-06-12 03:39:54.621196
2025-06-12 03:39:59.279264
2025-06-12 03:40:02.175488
2025-06-12 03:40:03.959787
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000008; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 315.92

2025-06-12 03:39:54.523140
2025-06-12 03:39:59.439274
2025-06-12 03:40:05.742144
2025-06-12 03:39:36.881246
2025-06-12 03:39:51.627980
2025-06-12 03:39:59.028229
2025-06-12 03:39:39.909646
2025-06-12 03:40:01.800119
2025-06-12 03:39:24.670808
2025-06-12 03:39:32.526861
2025-06-12 03:40:02.514382
2025-06-12 03:40:04.320227
2025-06-12 03:39:58.292531
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41400000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 464.14

2025-06-12 03:40:05.694433
2025-06-12 03:40:06.951097
2025-06-12 03:40:03.028401
2025-06-12 03:39:57.927252
2025-06-12 03:39:55.653171
2025-06-12 03:39:34.748977
2025-06-12 03:40:04.923137
2025-06-12 03:40:00.963986
2025-06-12 03:39:54.725524
2025-06-12 03:39:50.702229
2025-06-12 03:40:03.417560
2025-06-12 03:39:43.378891
2025-06-12 03:40:00.831280
2025-06-12 03:40:01.453301
2025-06-12 03:40:08.513276
2025-06-12 03:40:11.203142
2025-06-12 03:40:11.043125
2025-06-12 03:40:04.831435
2025-06-12 03:40:07.815231
2025-06-12 03:40:06.545216
2025-06-12 03:40:00.716538
2025-06-12 03:40:03.767803
2025-06-12 03:39:59.592264
2025-06-12 03:40:02.583678
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 446.21

2025-06-12 03:40:00.493245
2025-06-12 03:39:30.520938
2025-06-12 03:40:10.872965
2025-06-12 03:40:06.720280
2025-06-12 03:40:10.641240
2025-06-12 03:40:02.128132
2025-06-12 03:39:29.332867
2025-06-12 03:40:10.257228
2025-06-12 03:40:01.108052
2025-06-12 03:39:59.577238
2025-06-12 03:40:11.911309
2025-06-12 03:39:49.795461
2025-06-12 03:39:48.013202
2025-06-12 03:40:12.110220
2025-06-12 03:40:16.233843
2025-06-12 03:40:11.587925
2025-06-12 03:40:16.315222
2025-06-12 03:40:15.523043
2025-06-12 03:40:11.774085
2025-06-12 03:40:05.604168
2025-06-12 03:40:15.652110
2025-06-12 03:39:53.684734
2025-06-12 03:40:09.698950
2025-06-12 03:40:04.584227
2025-06-12 03:39:48.219925
2025-06-12 03:40:15.940279
2025-06-12 03:40:06.392193
2025-06-12 03:39:46.496506
2025-06-12 03:40:11.153525
2025-06-12 03:40:19.223601
2025-06-12 03:40:07.493293
2025-06-12 03:40:10.359827
2025-06-12 03:40:12.985212
2025-06-12 03:40:19.804461
2025-06-12 03:40:12.965024
2025-06-12 03:40:15.828978
2025-06-12 03:40:21.075950
2025-06-12 03:39:54.441307
2025-06-12 03:39:38.709890
2025-06-12 03:40:03.606075
2025-06-12 03:40:09.590902
2025-06-12 03:40:15.165173
2025-06-12 03:40:20.362720
2025-06-12 03:40:16.392371
2025-06-12 03:39:59.748293
2025-06-12 03:40:23.877825
2025-06-12 03:40:23.518274
2025-06-12 03:40:20.382096
2025-06-12 03:39:32.644620
2025-06-12 03:40:23.427473
2025-06-12 03:40:16.231284
2025-06-12 03:40:01.156739
2025-06-12 03:40:21.515810
2025-06-12 03:40:15.105207
2025-06-12 03:40:23.190577
2025-06-12 03:40:18.528180
2025-06-12 03:40:11.866048
2025-06-12 03:40:22.886631
2025-06-12 03:39:43.113142
2025-06-12 03:40:26.355293
2025-06-12 03:40:16.045171
2025-06-12 03:40:29.487900
2025-06-12 03:40:18.777705
2025-06-12 03:39:55.387185
2025-06-12 03:40:26.096302
2025-06-12 03:40:04.329792
2025-06-12 03:40:23.326289
2025-06-12 03:39:46.799652
2025-06-12 03:40:31.245264
2025-06-12 03:40:26.647394
2025-06-12 03:40:06.615569
2025-06-12 03:40:29.848234
2025-06-12 03:40:33.961811
2025-06-12 03:39:51.859386
2025-06-12 03:40:02.623098
2025-06-12 03:39:54.040250
2025-06-12 03:40:22.666744
2025-06-12 03:39:58.246116
2025-06-12 03:40:34.659145
2025-06-12 03:40:08.980543
2025-06-12 03:40:36.710312
2025-06-12 03:40:34.300186
2025-06-12 03:40:30.540091
2025-06-12 03:40:31.161257
2025-06-12 03:40:27.208281
2025-06-12 03:40:29.842275
2025-06-12 03:39:46.608707
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8594999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4991.36

2025-06-12 03:40:34.484737
2025-06-12 03:40:20.379339
2025-06-12 03:40:33.168703
2025-06-12 03:40:26.786286
2025-06-12 03:40:12.376327
2025-06-12 03:40:36.258268
2025-06-12 03:40:24.447376
2025-06-12 03:40:32.241246
2025-06-12 03:40:37.349135
2025-06-12 03:40:31.217122
2025-06-12 03:40:15.026249
2025-06-12 03:40:31.918144
2025-06-12 03:40:00.101114
2025-06-12 03:40:29.648466
2025-06-12 03:40:42.087816
2025-06-12 03:40:39.001363
2025-06-12 03:40:21.303282
2025-06-12 03:40:30.003419
2025-06-12 03:40:22.845357
2025-06-12 03:40:40.536581
2025-06-12 03:40:27.527676
2025-06-12 03:40:42.468674
2025-06-12 03:40:42.915145
2025-06-12 03:40:34.735298
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.7

2025-06-12 03:40:33.731446
2025-06-12 03:40:34.968290
2025-06-12 03:40:41.869290
2025-06-12 03:40:43.067272
2025-06-12 03:40:44.642206
2025-06-12 03:40:29.161297
2025-06-12 03:40:45.661550
2025-06-12 03:40:46.289866
2025-06-12 03:40:35.877276
2025-06-12 03:40:47.896329
2025-06-12 03:40:23.654786
2025-06-12 03:40:14.848998
2025-06-12 03:40:05.098201
2025-06-12 03:40:48.729369
2025-06-12 03:40:26.782138
2025-06-12 03:40:49.207258
2025-06-12 03:40:50.668229
2025-06-12 03:40:27.122242
2025-06-12 03:40:22.875259
2025-06-12 03:40:24.038034
2025-06-12 03:40:39.995114
2025-06-12 03:40:46.975169
2025-06-12 03:40:14.031258
2025-06-12 03:40:45.856987
2025-06-12 03:40:34.682315
2025-06-12 03:40:44.483922
2025-06-12 03:40:51.966636
2025-06-12 03:40:34.569695
2025-06-12 03:40:34.043310
2025-06-12 03:40:54.505128
2025-06-12 03:40:30.982235
2025-06-12 03:40:30.870160
2025-06-12 03:40:50.754507
2025-06-12 03:40:48.900388
2025-06-12 03:40:54.620251
2025-06-12 03:40:48.140219
2025-06-12 03:40:55.421373
2025-06-12 03:40:38.157158
2025-06-12 03:40:52.150888
2025-06-12 03:40:51.667162
2025-06-12 03:40:31.955374
2025-06-12 03:40:56.638318
2025-06-12 03:40:58.496257
2025-06-12 03:40:57.733150
2025-06-12 03:40:53.633238
2025-06-12 03:40:36.299118
2025-06-12 03:40:27.100702
2025-06-12 03:40:40.058344
2025-06-12 03:40:50.608908
2025-06-12 03:40:19.533050
2025-06-12 03:41:01.352471
2025-06-12 03:40:32.909821
2025-06-12 03:41:02.382793
2025-06-12 03:40:47.509404
2025-06-12 03:40:21.243951
2025-06-12 03:40:50.985077
2025-06-12 03:40:57.655315
2025-06-12 03:40:42.185022
2025-06-12 03:40:37.297306
2025-06-12 03:40:34.912735
2025-06-12 03:41:08.377326
2025-06-12 03:40:30.697936
2025-06-12 03:41:07.340503
2025-06-12 03:40:56.548146
2025-06-12 03:40:34.266190
2025-06-12 03:40:52.367495
2025-06-12 03:40:37.855312
2025-06-12 03:40:59.850363
2025-06-12 03:40:49.632957
2025-06-12 03:41:04.777392
2025-06-12 03:40:54.382364
2025-06-12 03:41:02.616315
2025-06-12 03:40:55.426774
2025-06-12 03:41:09.574536
2025-06-12 03:40:43.883208
2025-06-12 03:40:41.559319
2025-06-12 03:41:05.436997
2025-06-12 03:40:34.472478
2025-06-12 03:40:42.795322
2025-06-12 03:41:10.430887
2025-06-12 03:40:26.392758
2025-06-12 03:41:09.910403
2025-06-12 03:40:59.506756
2025-06-12 03:41:10.890686
2025-06-12 03:41:15.962954
2025-06-12 03:41:10.966355
2025-06-12 03:41:11.999274
2025-06-12 03:41:09.783298
2025-06-12 03:41:15.845954
2025-06-12 03:41:18.629164
2025-06-12 03:40:52.211335
2025-06-12 03:41:09.559153
2025-06-12 03:40:44.472038
2025-06-12 03:41:06.798672
2025-06-12 03:41:00.919420
2025-06-12 03:41:15.306253
2025-06-12 03:41:16.912295
2025-06-12 03:40:45.535213
2025-06-12 03:41:15.442199
2025-06-12 03:41:16.852116
2025-06-12 03:40:32.235261
2025-06-12 03:40:49.456123
2025-06-12 03:41:09.711658
2025-06-12 03:41:06.053162
2025-06-12 03:41:04.965389
2025-06-12 03:40:42.284702
2025-06-12 03:41:21.002155
2025-06-12 03:40:50.823291
2025-06-12 03:41:10.409747
2025-06-12 03:41:23.417167
2025-06-12 03:40:55.192161
2025-06-12 03:41:22.764553
2025-06-12 03:41:26.735262
2025-06-12 03:41:27.782636
2025-06-12 03:40:37.446521
2025-06-12 03:41:09.501782
2025-06-12 03:40:56.889517
2025-06-12 03:41:11.399926
2025-06-12 03:41:15.573969
2025-06-12 03:41:04.051413
2025-06-12 03:41:17.099253
2025-06-12 03:41:25.283407
2025-06-12 03:41:27.389374
2025-06-12 03:40:44.142463
2025-06-12 03:41:27.660421
2025-06-12 03:41:12.695261
2025-06-12 03:41:07.428291
2025-06-12 03:41:25.951211
2025-06-12 03:41:29.961681
2025-06-12 03:41:32.344214
2025-06-12 03:41:02.222353
2025-06-12 03:41:29.166578
2025-06-12 03:41:27.579664
2025-06-12 03:41:29.958588
2025-06-12 03:41:10.536118
2025-06-12 03:40:44.777255
2025-06-12 03:41:10.879286
2025-06-12 03:41:03.523174
2025-06-12 03:41:17.986220
2025-06-12 03:41:19.249226
2025-06-12 03:41:32.355816
2025-06-12 03:40:48.993292
2025-06-12 03:40:44.649297
2025-06-12 03:41:21.171241
2025-06-12 03:40:44.520078
2025-06-12 03:41:01.380314
2025-06-12 03:41:21.732300
2025-06-12 03:41:38.846087
2025-06-12 03:40:40.664742
2025-06-12 03:41:31.470459
2025-06-12 03:41:36.206220
2025-06-12 03:41:09.513244
2025-06-12 03:41:38.689333
2025-06-12 03:41:03.562591
2025-06-12 03:41:23.160424
2025-06-12 03:41:26.867249
2025-06-12 03:41:07.815323
2025-06-12 03:41:12.346089
2025-06-12 03:40:52.270385
2025-06-12 03:41:37.854258
2025-06-12 03:41:10.161305
2025-06-12 03:41:39.844227
2025-06-12 03:41:15.091379
2025-06-12 03:41:39.316704
2025-06-12 03:41:44.719186
2025-06-12 03:41:18.302814
2025-06-12 03:41:39.009308
2025-06-12 03:41:15.901213
2025-06-12 03:41:36.042677
2025-06-12 03:41:16.560540
2025-06-12 03:41:33.084440
2025-06-12 03:41:36.055857
2025-06-12 03:41:47.104291
2025-06-12 03:41:46.142278
2025-06-12 03:41:52.320349
2025-06-12 03:41:15.231274
2025-06-12 03:41:53.765180
2025-06-12 03:41:45.238230
2025-06-12 03:41:16.726146
2025-06-12 03:41:48.097246
2025-06-12 03:41:50.019234
2025-06-12 03:41:18.040307
2025-06-12 03:41:47.455242
2025-06-12 03:41:25.735209
2025-06-12 03:41:24.437195
2025-06-12 03:41:31.848680
2025-06-12 03:41:47.765255
2025-06-12 03:41:36.762862
2025-06-12 03:41:33.262215
2025-06-12 03:41:45.295689
2025-06-12 03:41:44.676581
2025-06-12 03:41:02.302028
2025-06-12 03:41:56.763546
2025-06-12 03:41:52.873527
2025-06-12 03:41:56.152638
2025-06-12 03:41:53.129193
2025-06-12 03:41:40.893426
2025-06-12 03:41:44.638307
2025-06-12 03:41:44.468156
2025-06-12 03:41:23.084701
2025-06-12 03:41:50.593338
2025-06-12 03:41:31.297426
2025-06-12 03:42:04.789133
2025-06-12 03:41:13.142210
2025-06-12 03:42:03.931211
2025-06-12 03:41:32.339347
2025-06-12 03:41:59.906225
2025-06-12 03:42:03.579031
2025-06-12 03:41:50.044550
2025-06-12 03:41:52.960273
2025-06-12 03:42:03.944552
2025-06-12 03:41:41.826838
2025-06-12 03:42:03.701196
2025-06-12 03:42:03.222618
2025-06-12 03:41:05.777936
2025-06-12 03:41:45.473153
2025-06-12 03:41:32.333230
2025-06-12 03:41:50.529276
2025-06-12 03:41:53.898261
2025-06-12 03:42:08.004237
2025-06-12 03:42:05.412738
2025-06-12 03:41:38.457267
2025-06-12 03:41:15.681351
2025-06-12 03:42:09.912337
2025-06-12 03:41:55.650296
2025-06-12 03:41:43.303215
2025-06-12 03:41:38.848878
2025-06-12 03:41:35.548301
2025-06-12 03:42:01.145525
2025-06-12 03:42:10.637599
2025-06-12 03:42:08.922229
2025-06-12 03:42:09.899103
2025-06-12 03:41:25.731251
2025-06-12 03:41:57.055823
2025-06-12 03:42:18.540627
2025-06-12 03:41:45.761592
2025-06-12 03:42:03.110300
2025-06-12 03:42:05.457799
2025-06-12 03:42:17.497224
2025-06-12 03:41:56.065273
2025-06-12 03:41:26.579917
2025-06-12 03:41:41.047895
2025-06-12 03:42:21.568245
2025-06-12 03:41:48.169238
2025-06-12 03:42:20.709882
2025-06-12 03:42:03.917184
2025-06-12 03:42:07.033762
2025-06-12 03:42:00.993208
2025-06-12 03:42:14.004116
2025-06-12 03:41:48.809320
2025-06-12 03:42:09.055278
2025-06-12 03:41:54.404249
2025-06-12 03:42:25.612893
2025-06-12 03:41:34.940274
2025-06-12 03:41:57.076789
2025-06-12 03:42:06.727358
2025-06-12 03:41:53.952996
2025-06-12 03:42:11.572862
2025-06-12 03:41:55.905386
2025-06-12 03:42:06.262671
2025-06-12 03:42:03.989293
2025-06-12 03:42:29.435659
2025-06-12 03:42:25.607293
2025-06-12 03:41:50.049704
2025-06-12 03:42:03.219902
2025-06-12 03:42:02.667329
2025-06-12 03:42:28.963933
2025-06-12 03:42:34.267822
2025-06-12 03:42:12.454275
2025-06-12 03:42:19.483336
2025-06-12 03:42:17.137167
2025-06-12 03:41:53.042209
2025-06-12 03:42:16.437493
2025-06-12 03:42:00.870242
2025-06-12 03:42:02.355445
2025-06-12 03:42:17.482294
2025-06-12 03:42:26.646296
2025-06-12 03:42:08.907240
2025-06-12 03:42:33.448215
2025-06-12 03:42:20.425982
2025-06-12 03:42:23.660125
2025-06-12 03:41:48.895282
2025-06-12 03:42:20.220733
2025-06-12 03:42:28.448321
2025-06-12 03:42:43.558397
2025-06-12 03:41:38.571138
2025-06-12 03:42:36.898239
2025-06-12 03:42:07.015353
2025-06-12 03:42:25.727283
2025-06-12 03:42:17.608421
2025-06-12 03:42:27.558299
2025-06-12 03:42:37.707540
2025-06-12 03:41:51.854966
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4099999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.78

2025-06-12 03:41:45.197193
2025-06-12 03:42:21.884253
2025-06-12 03:42:37.871291
2025-06-12 03:41:50.941070
2025-06-12 03:42:42.536317
2025-06-12 03:42:15.555268
2025-06-12 03:42:16.187790
2025-06-12 03:42:54.401952
2025-06-12 03:42:26.321731
2025-06-12 03:42:39.361968
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7965000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2329.92

2025-06-12 03:41:51.926366
2025-06-12 03:42:38.630363
2025-06-12 03:42:33.498291
2025-06-12 03:42:35.528924
2025-06-12 03:42:42.375368
2025-06-12 03:42:46.324295
2025-06-12 03:42:51.708214
2025-06-12 03:42:43.017340
2025-06-12 03:42:54.426150
2025-06-12 03:42:39.214219
2025-06-12 03:42:39.521428
2025-06-12 03:41:54.390283
2025-06-12 03:42:27.845346
2025-06-12 03:42:33.846518
2025-06-12 03:42:17.566412
2025-06-12 03:42:46.743318
2025-06-12 03:42:37.292072
2025-06-12 03:42:32.262686
2025-06-12 03:42:45.107699
2025-06-12 03:42:48.596265
2025-06-12 03:42:54.269808
2025-06-12 03:42:39.324334
2025-06-12 03:42:27.447062
2025-06-12 03:42:42.666152
2025-06-12 03:43:03.253992
2025-06-12 03:42:09.082133
2025-06-12 03:42:00.701911
2025-06-12 03:42:28.239283
2025-06-12 03:42:44.538304
2025-06-12 03:42:43.097279
2025-06-12 03:42:43.024437
2025-06-12 03:42:41.294449
2025-06-12 03:42:26.438237
2025-06-12 03:42:52.021160
2025-06-12 03:42:44.054282
2025-06-12 03:42:54.634185
2025-06-12 03:42:53.481361
2025-06-12 03:42:44.205273
2025-06-12 03:42:40.981451
2025-06-12 03:42:48.722269
2025-06-12 03:42:54.786243
2025-06-12 03:42:21.609840
2025-06-12 03:42:49.860346
2025-06-12 03:43:02.093195
