Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7762500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5039.82

2025-06-12 04:54:49.456251
2025-06-12 04:54:31.971178
2025-06-12 04:54:36.718202
2025-06-12 04:55:03.939243
2025-06-12 04:54:17.698485
2025-06-12 04:55:01.697231
2025-06-12 04:54:59.258201
2025-06-12 04:54:56.509209
2025-06-12 04:54:36.458186
2025-06-12 04:55:06.427083
2025-06-12 04:54:53.143269
2025-06-12 04:54:51.546195
2025-06-12 04:54:32.003187
2025-06-12 04:54:46.287514
2025-06-12 04:54:49.372196
2025-06-12 04:55:02.152183
2025-06-12 04:54:50.646202
2025-06-12 04:55:06.383173
2025-06-12 04:55:09.077361
2025-06-12 04:54:55.361788
2025-06-12 04:54:50.761927
2025-06-12 04:54:38.813186
2025-06-12 04:55:12.806466
2025-06-12 04:55:11.385244
2025-06-12 04:55:03.927185
2025-06-12 04:54:59.546197
2025-06-12 04:55:14.333002
2025-06-12 04:55:07.950185
2025-06-12 04:54:52.872210
2025-06-12 04:54:56.707300
2025-06-12 04:54:47.664280
2025-06-12 04:55:10.413213
2025-06-12 04:55:03.561415
2025-06-12 04:54:57.116214
2025-06-12 04:55:05.765176
2025-06-12 04:55:07.872209
2025-06-12 04:54:35.487395
2025-06-12 04:55:05.645253
2025-06-12 04:55:10.513199
2025-06-12 04:55:13.117188
2025-06-12 04:55:18.945401
2025-06-12 04:54:46.156197
2025-06-12 04:55:03.648416
2025-06-12 04:55:06.258195
2025-06-12 04:55:06.378210
2025-06-12 04:55:11.123417
2025-06-12 04:55:10.647200
2025-06-12 04:54:49.811422
2025-06-12 04:55:08.562252
2025-06-12 04:55:15.806185
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.63

2025-06-12 04:54:54.873231
2025-06-12 04:55:00.287206
2025-06-12 04:55:16.103245
2025-06-12 04:54:55.594008
2025-06-12 04:55:24.730660
2025-06-12 04:55:13.997191
2025-06-12 04:55:19.694290
2025-06-12 04:55:06.806233
2025-06-12 04:55:19.996156
2025-06-12 04:55:03.419731
2025-06-12 04:54:55.169206
2025-06-12 04:55:17.527200
2025-06-12 04:55:19.846203
2025-06-12 04:55:11.390190
2025-06-12 04:54:58.119897
2025-06-12 04:55:19.366201
2025-06-12 04:55:11.442183
2025-06-12 04:55:01.919510
2025-06-12 04:54:57.460207
2025-06-12 04:54:57.127225
2025-06-12 04:55:03.342702
2025-06-12 04:54:40.957201
2025-06-12 04:55:17.859360
2025-06-12 04:55:06.255522
2025-06-12 04:55:24.449221
2025-06-12 04:55:24.599186
2025-06-12 04:55:23.391175
2025-06-12 04:55:16.003226
2025-06-12 04:55:06.564823
2025-06-12 04:55:14.554990
2025-06-12 04:55:21.788164
2025-06-12 04:55:09.890262
2025-06-12 04:55:32.253903
2025-06-12 04:55:06.469222
2025-06-12 04:55:24.183233
2025-06-12 04:54:45.608230
2025-06-12 04:55:06.264210
2025-06-12 04:55:27.454173
2025-06-12 04:55:15.356211
2025-06-12 04:55:25.820394
2025-06-12 04:55:21.304193
2025-06-12 04:55:19.891531
2025-06-12 04:55:12.689983
2025-06-12 04:55:29.518194
2025-06-12 04:54:46.832224
2025-06-12 04:55:10.607072
2025-06-12 04:55:09.717204
2025-06-12 04:55:00.180236
2025-06-12 04:55:17.631238
2025-06-12 04:55:30.652166
2025-06-12 04:55:38.659804
2025-06-12 04:55:22.413987
2025-06-12 04:55:32.810177
2025-06-12 04:55:27.894204
2025-06-12 04:55:24.421237
2025-06-12 04:55:09.954210
2025-06-12 04:55:18.040767
2025-06-12 04:55:34.573206
2025-06-12 04:55:06.990269
2025-06-12 04:55:37.902183
2025-06-12 04:55:33.076183
2025-06-12 04:55:44.090086
2025-06-12 04:55:28.567203
2025-06-12 04:55:15.392253
2025-06-12 04:55:10.587237
2025-06-12 04:55:18.522254
2025-06-12 04:55:40.149205
2025-06-12 04:55:31.165514
2025-06-12 04:55:15.594191
2025-06-12 04:54:55.791175
2025-06-12 04:55:00.842191
2025-06-12 04:55:30.639199
2025-06-12 04:55:22.983230
2025-06-12 04:55:27.691787
2025-06-12 04:55:22.104212
2025-06-12 04:55:31.659277
2025-06-12 04:55:40.659196
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71825; avg rank: 0.0; stdev rank: 0.0; total pools: 2348.73

2025-06-12 04:55:12.466181
2025-06-12 04:55:37.166412
2025-06-12 04:55:12.466520
2025-06-12 04:55:38.285350
2025-06-12 04:55:25.881252
2025-06-12 04:55:29.818310
2025-06-12 04:55:42.072805
2025-06-12 04:55:38.550231
2025-06-12 04:55:37.697881
2025-06-12 04:54:57.926385
2025-06-12 04:55:34.448138
2025-06-12 04:55:31.539182
2025-06-12 04:55:29.647531
2025-06-12 04:55:41.576364
2025-06-12 04:55:34.882181
2025-06-12 04:55:38.058183
2025-06-12 04:55:13.341247
2025-06-12 04:55:27.061237
2025-06-12 04:55:43.440188
2025-06-12 04:55:26.236201
2025-06-12 04:55:45.179345
2025-06-12 04:55:31.918227
2025-06-12 04:55:23.204263
2025-06-12 04:55:00.539240
2025-06-12 04:55:35.660313
2025-06-12 04:55:48.665174
2025-06-12 04:55:44.606690
2025-06-12 04:55:21.889201
2025-06-12 04:55:51.463221
2025-06-12 04:55:13.197165
2025-06-12 04:55:41.731864
2025-06-12 04:55:51.628484
2025-06-12 04:55:37.752548
2025-06-12 04:55:43.451164
2025-06-12 04:55:42.652184
2025-06-12 04:55:41.916174
2025-06-12 04:55:16.684233
2025-06-12 04:55:34.740270
2025-06-12 04:55:45.679196
2025-06-12 04:55:28.721155
2025-06-12 04:55:57.746184
2025-06-12 04:55:43.130952
2025-06-12 04:55:49.260196
2025-06-12 04:55:41.326273
2025-06-12 04:55:38.961184
2025-06-12 04:55:38.145191
2025-06-12 04:55:59.198206
2025-06-12 04:55:56.248523
2025-06-12 04:55:54.835179
2025-06-12 04:55:53.535413
2025-06-12 04:55:57.862807
2025-06-12 04:56:05.300287
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49425; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.8

2025-06-12 04:56:00.975609
2025-06-12 04:55:36.034258
2025-06-12 04:55:53.515210
2025-06-12 04:55:58.790450
2025-06-12 04:55:41.861199
2025-06-12 04:55:46.849986
2025-06-12 04:55:54.115844
2025-06-12 04:55:55.240272
2025-06-12 04:55:41.446210
2025-06-12 04:55:36.448200
2025-06-12 04:56:07.381237
2025-06-12 04:55:24.563205
2025-06-12 04:55:58.675192
2025-06-12 04:55:57.945286
2025-06-12 04:55:59.504185
2025-06-12 04:55:50.864214
2025-06-12 04:55:59.128829
2025-06-12 04:55:52.655604
2025-06-12 04:55:47.571248
2025-06-12 04:56:10.709255
2025-06-12 04:56:00.135201
2025-06-12 04:55:51.567224
2025-06-12 04:56:01.643258
2025-06-12 04:56:03.601654
2025-06-12 04:55:57.361203
2025-06-12 04:55:59.873183
2025-06-12 04:55:55.278656
2025-06-12 04:55:42.854939
2025-06-12 04:55:57.610226
2025-06-12 04:56:01.903729
2025-06-12 04:55:46.149207
2025-06-12 04:55:59.511186
2025-06-12 04:56:07.179172
2025-06-12 04:56:07.364436
2025-06-12 04:56:12.971190
2025-06-12 04:55:55.978152
2025-06-12 04:56:15.653870
2025-06-12 04:56:15.651023
2025-06-12 04:55:52.251544
2025-06-12 04:56:11.391167
2025-06-12 04:55:43.428194
2025-06-12 04:56:17.849418
2025-06-12 04:55:55.028211
2025-06-12 04:55:38.417195
2025-06-12 04:56:11.649253
2025-06-12 04:56:08.790204
2025-06-12 04:55:59.748073
2025-06-12 04:56:15.548674
2025-06-12 04:56:24.679857
2025-06-12 04:56:15.762123
2025-06-12 04:56:05.073202
2025-06-12 04:56:13.000194
2025-06-12 04:56:15.642200
2025-06-12 04:56:09.422249
2025-06-12 04:55:42.245510
2025-06-12 04:56:19.234181
2025-06-12 04:56:13.893249
2025-06-12 04:56:27.875192
2025-06-12 04:56:20.043226
2025-06-12 04:55:53.654174
2025-06-12 04:56:14.472206
2025-06-12 04:56:01.847201
2025-06-12 04:56:19.721406
2025-06-12 04:56:14.272286
2025-06-12 04:56:18.159202
2025-06-12 04:55:54.405275
2025-06-12 04:55:58.885282
2025-06-12 04:56:21.829249
2025-06-12 04:56:28.080256
2025-06-12 04:56:23.196232
2025-06-12 04:56:28.256233
2025-06-12 04:56:31.173738
2025-06-12 04:56:31.836182
2025-06-12 04:56:38.854225
2025-06-12 04:56:33.313852
2025-06-12 04:56:20.924288
2025-06-12 04:56:36.807301
2025-06-12 04:56:29.616232
2025-06-12 04:56:35.451241
2025-06-12 04:56:30.392271
2025-06-12 04:56:35.905228
2025-06-12 04:56:19.986227
2025-06-12 04:56:24.963415
2025-06-12 04:56:39.112265
2025-06-12 04:56:40.584196
2025-06-12 04:56:34.294285
2025-06-12 04:56:04.117239
2025-06-12 04:56:42.113350
2025-06-12 04:56:34.921249
2025-06-12 04:56:46.893383
2025-06-12 04:56:38.539681
2025-06-12 04:56:34.403236
2025-06-12 04:56:34.708272
2025-06-12 04:56:44.573284
2025-06-12 04:56:40.843264
2025-06-12 04:56:31.636432
2025-06-12 04:56:29.366190
2025-06-12 04:56:39.013262
2025-06-12 04:56:48.445241
2025-06-12 04:56:42.362626
2025-06-12 04:56:11.125117
2025-06-12 04:56:09.242264
2025-06-12 04:56:37.219231
2025-06-12 04:56:54.217197
2025-06-12 04:56:48.862787
2025-06-12 04:56:24.688268
2025-06-12 04:56:49.607202
2025-06-12 04:56:41.988237
2025-06-12 04:56:33.809765
2025-06-12 04:56:47.467173
2025-06-12 04:56:39.401212
2025-06-12 04:56:47.539202
2025-06-12 04:56:43.676234
2025-06-12 04:56:37.975344
2025-06-12 04:56:48.542887
2025-06-12 04:56:40.860513
2025-06-12 04:56:49.320227
2025-06-12 04:56:59.645208
2025-06-12 04:56:35.687171
2025-06-12 04:56:26.294227
2025-06-12 04:57:01.814281
2025-06-12 04:56:57.823312
2025-06-12 04:57:03.204211
2025-06-12 04:56:49.035199
2025-06-12 04:56:46.121221
2025-06-12 04:57:05.744181
2025-06-12 04:57:05.243035
2025-06-12 04:57:09.938407
2025-06-12 04:57:03.232208
2025-06-12 04:57:01.172250
2025-06-12 04:57:11.402295
2025-06-12 04:57:05.006276
2025-06-12 04:56:48.510255
2025-06-12 04:56:35.546854
2025-06-12 04:56:42.897410
2025-06-12 04:57:10.568063
2025-06-12 04:57:11.804172
2025-06-12 04:56:45.867390
2025-06-12 04:56:52.069252
2025-06-12 04:57:01.969296
2025-06-12 04:56:35.855549
2025-06-12 04:57:13.502262
2025-06-12 04:57:05.587730
2025-06-12 04:56:46.341202
2025-06-12 04:56:58.298181
2025-06-12 04:57:27.890218
2025-06-12 04:57:11.769574
2025-06-12 04:57:11.705167
2025-06-12 04:56:50.638195
2025-06-12 04:57:21.331225
2025-06-12 04:57:10.150336
2025-06-12 04:57:12.532173
2025-06-12 04:57:12.313544
2025-06-12 04:56:55.296248
2025-06-12 04:57:08.985222
2025-06-12 04:57:33.433290
2025-06-12 04:57:27.249238
2025-06-12 04:57:23.946252
2025-06-12 04:57:18.200227
2025-06-12 04:57:19.551276
2025-06-12 04:57:11.876275
2025-06-12 04:57:07.236213
2025-06-12 04:57:10.739224
2025-06-12 04:57:24.846176
2025-06-12 04:57:15.515213
2025-06-12 04:57:15.595362
2025-06-12 04:57:30.348156
2025-06-12 04:57:34.227228
2025-06-12 04:57:22.855242
2025-06-12 04:57:38.077255
2025-06-12 04:57:30.710244
2025-06-12 04:57:32.981260
2025-06-12 04:57:12.435226
2025-06-12 04:57:17.939209
2025-06-12 04:57:24.192389
2025-06-12 04:57:38.062400
2025-06-12 04:57:28.705245
2025-06-12 04:57:08.087006
2025-06-12 04:57:37.338232
2025-06-12 04:57:27.545254
2025-06-12 04:56:52.852257
2025-06-12 04:57:22.686186
2025-06-12 04:57:29.234276
2025-06-12 04:57:22.890234
2025-06-12 04:57:23.359251
2025-06-12 04:57:20.673240
2025-06-12 04:57:10.325230
2025-06-12 04:56:53.205273
2025-06-12 04:57:24.922862
2025-06-12 04:57:55.811199
2025-06-12 04:57:24.904260
2025-06-12 04:57:46.149193
2025-06-12 04:57:49.582052
2025-06-12 04:57:34.840553
2025-06-12 04:57:19.508201
2025-06-12 04:57:46.198250
2025-06-12 04:57:43.749226
2025-06-12 04:57:49.872184
2025-06-12 04:57:15.964291
2025-06-12 04:57:48.663201
2025-06-12 04:57:24.093256
2025-06-12 04:57:50.421239
2025-06-12 04:57:58.230191
2025-06-12 04:57:47.394177
2025-06-12 04:57:42.490637
2025-06-12 04:57:48.041217
2025-06-12 04:57:49.181189
2025-06-12 04:57:51.797206
2025-06-12 04:57:56.112185
2025-06-12 04:57:53.505785
2025-06-12 04:57:52.255191
2025-06-12 04:57:25.974253
2025-06-12 04:57:48.480202
2025-06-12 04:57:39.972193
2025-06-12 04:58:05.564231
2025-06-12 04:57:54.480662
2025-06-12 04:57:36.249240
2025-06-12 04:57:53.039171
2025-06-12 04:57:56.680243
2025-06-12 04:57:46.024224
2025-06-12 04:57:58.475242
2025-06-12 04:57:55.148567
2025-06-12 04:58:16.147225
2025-06-12 04:58:13.295615
2025-06-12 04:57:39.283726
2025-06-12 04:57:54.601437
2025-06-12 04:57:47.997190
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7752500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.73

2025-06-12 04:58:03.031276
2025-06-12 04:57:38.109199
2025-06-12 04:57:56.938211
2025-06-12 04:57:53.631239
2025-06-12 04:58:18.702209
2025-06-12 04:57:40.805444
2025-06-12 04:58:04.880189
2025-06-12 04:58:01.304765
2025-06-12 04:58:21.052229
2025-06-12 04:57:47.792226
2025-06-12 04:58:03.755908
2025-06-12 04:58:19.350268
2025-06-12 04:58:12.175180
2025-06-12 04:58:13.066269
2025-06-12 04:58:15.462244
2025-06-12 04:58:19.518645
2025-06-12 04:58:16.942232
2025-06-12 04:55:23.030578
2025-06-12 04:55:26.440020
2025-06-12 04:58:07.636203
2025-06-12 04:58:17.708206
2025-06-12 04:58:07.117220
2025-06-12 04:58:15.476167
2025-06-12 04:58:16.260194
2025-06-12 04:58:15.018305
2025-06-12 04:57:49.704208
2025-06-12 04:55:41.905193
2025-06-12 04:58:23.532239
2025-06-12 04:58:20.108236
2025-06-12 04:58:23.317217
2025-06-12 04:58:08.688233
2025-06-12 04:58:30.210233
2025-06-12 04:58:17.580426
2025-06-12 04:58:35.542203
2025-06-12 04:58:30.590325
2025-06-12 04:58:26.210715
2025-06-12 04:58:36.932971
2025-06-12 04:55:41.109221
2025-06-12 04:58:28.535682
2025-06-12 04:58:39.933198
2025-06-12 04:58:07.106245
2025-06-12 04:58:14.675191
2025-06-12 04:58:04.735258
2025-06-12 04:58:37.988217
2025-06-12 04:58:00.883130
2025-06-12 04:58:17.502077
2025-06-12 04:58:38.325342
2025-06-12 04:58:43.512387
2025-06-12 04:58:29.852197
2025-06-12 04:58:40.359256
2025-06-12 04:58:11.783261
2025-06-12 04:58:38.988189
2025-06-12 04:55:43.540158
2025-06-12 04:58:32.455568
2025-06-12 04:55:22.377996
2025-06-12 04:58:30.171294
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.68

2025-06-12 04:58:31.898169
2025-06-12 04:55:36.699219
2025-06-12 04:58:28.027235
2025-06-12 04:58:41.693191
2025-06-12 04:58:15.159230
2025-06-12 04:58:41.861192
2025-06-12 04:58:43.151162
2025-06-12 04:55:37.130823
2025-06-12 04:55:42.874187
2025-06-12 04:58:56.192227
2025-06-12 04:58:17.699413
2025-06-12 04:58:47.019465
2025-06-12 04:58:37.027514
2025-06-12 04:58:55.558159
2025-06-12 04:55:53.722146
2025-06-12 04:58:34.777229
2025-06-12 04:58:58.882220
2025-06-12 04:58:54.832169
2025-06-12 04:58:25.906242
2025-06-12 04:55:31.369216
2025-06-12 04:55:41.282215
2025-06-12 04:58:55.760184
2025-06-12 04:58:39.072844
2025-06-12 04:59:05.450394
2025-06-12 04:58:54.137202
2025-06-12 04:59:03.465185
2025-06-12 04:58:48.930331
2025-06-12 04:58:31.681290
2025-06-12 04:58:48.988287
2025-06-12 04:59:12.718217
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74225; avg rank: 0.0; stdev rank: 0.0; total pools: 4599.32

2025-06-12 04:59:08.162192
2025-06-12 04:58:47.492007
2025-06-12 04:55:43.844231
2025-06-12 04:59:03.292805
2025-06-12 04:59:01.799207
2025-06-12 04:55:50.967612
2025-06-12 04:59:06.487204
2025-06-12 04:59:16.727213
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51275; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.5

2025-06-12 04:56:00.955286
2025-06-12 04:59:10.559750
2025-06-12 04:59:34.278238
2025-06-12 04:59:00.675172
2025-06-12 04:58:46.895167
2025-06-12 04:59:36.946240
2025-06-12 04:59:03.251682
2025-06-12 04:59:38.845196
2025-06-12 04:59:15.235889
2025-06-12 04:59:24.409107
2025-06-12 04:59:39.592221
2025-06-12 04:59:08.193275
2025-06-12 04:59:38.319521
2025-06-12 04:59:02.824210
2025-06-12 04:59:41.365175
2025-06-12 04:59:41.058208
2025-06-12 04:59:07.575246
2025-06-12 04:59:43.660277
2025-06-12 04:59:23.653135
2025-06-12 04:59:42.732171
2025-06-12 04:59:18.978245
2025-06-12 04:59:44.173167
2025-06-12 04:59:44.841140
2025-06-12 04:59:44.388519
2025-06-12 04:59:45.013215
2025-06-12 04:59:46.018220
2025-06-12 04:59:44.909162
2025-06-12 04:59:02.844180
2025-06-12 04:59:17.181320
2025-06-12 04:59:48.578174
2025-06-12 04:59:48.273161
2025-06-12 04:55:42.698216
2025-06-12 04:59:49.265216
2025-06-12 04:59:49.353170
2025-06-12 04:59:49.535796
2025-06-12 04:59:48.968159
2025-06-12 04:59:24.954278
2025-06-12 04:59:49.827157
2025-06-12 04:59:50.278234
2025-06-12 04:59:02.206614
2025-06-12 04:59:50.737154
2025-06-12 04:59:01.192353
2025-06-12 04:59:50.897160
2025-06-12 04:59:52.832246
2025-06-12 04:59:26.108274
2025-06-12 04:59:53.011175
2025-06-12 04:59:53.914219
2025-06-12 04:59:20.459119
2025-06-12 04:59:54.490162
2025-06-12 04:59:53.907272
2025-06-12 04:59:22.432198
2025-06-12 04:59:54.560228
2025-06-12 04:59:55.198231
2025-06-12 04:59:55.407154
2025-06-12 04:59:54.732846
2025-06-12 04:59:55.652163
2025-06-12 04:59:53.015503
2025-06-12 04:59:55.420174
2025-06-12 04:59:55.873197
2025-06-12 04:59:55.395770
2025-06-12 04:59:57.172263
2025-06-12 04:59:57.878162
2025-06-12 04:59:56.448219
2025-06-12 04:59:59.999149
2025-06-12 04:59:29.531183
2025-06-12 04:59:59.699190
2025-06-12 04:59:05.819321
2025-06-12 04:59:58.894172
2025-06-12 04:59:43.293334
2025-06-12 05:00:00.161210
2025-06-12 05:00:00.015535
2025-06-12 04:59:34.336239
2025-06-12 04:59:37.488238
2025-06-12 05:00:00.032249
2025-06-12 05:00:00.442569
2025-06-12 05:00:00.028970
2025-06-12 04:59:59.563151
2025-06-12 05:00:01.386218
2025-06-12 04:59:18.625442
2025-06-12 05:00:01.291307
2025-06-12 05:00:01.335181
2025-06-12 04:59:14.776804
2025-06-12 05:00:00.354181
2025-06-12 05:00:02.337187
2025-06-12 05:00:01.773262
2025-06-12 04:59:59.551184
2025-06-12 04:59:48.710839
2025-06-12 04:59:33.189824
2025-06-12 05:00:03.068162
2025-06-12 05:00:03.357167
2025-06-12 05:00:03.769603
2025-06-12 05:00:01.245175
2025-06-12 05:00:03.787175
2025-06-12 04:59:21.627403
2025-06-12 05:00:04.850605
2025-06-12 05:00:05.144164
2025-06-12 05:00:05.297160
2025-06-12 05:00:05.788144
2025-06-12 05:00:05.111957
2025-06-12 05:00:05.640193
2025-06-12 05:00:05.309174
2025-06-12 04:59:33.476907
2025-06-12 05:00:06.483160
2025-06-12 05:00:06.594162
2025-06-12 04:59:27.186345
2025-06-12 05:00:08.149154
2025-06-12 05:00:08.595169
2025-06-12 05:00:08.265159
2025-06-12 05:00:06.658156
2025-06-12 05:00:08.459166
2025-06-12 05:00:08.360169
2025-06-12 05:00:10.178160
2025-06-12 05:00:08.608152
2025-06-12 05:00:10.532159
2025-06-12 04:59:23.050192
2025-06-12 05:00:10.662195
2025-06-12 05:00:10.636308
2025-06-12 04:59:41.881423
2025-06-12 05:00:11.087164
2025-06-12 05:00:11.687153
2025-06-12 05:00:12.769303
2025-06-12 05:00:13.958879
2025-06-12 05:00:14.048162
2025-06-12 05:00:13.103158
2025-06-12 05:00:15.108155
2025-06-12 05:00:14.911211
2025-06-12 05:00:14.494158
2025-06-12 04:59:48.953172
2025-06-12 05:00:15.173184
2025-06-12 05:00:15.595806
2025-06-12 05:00:15.987178
2025-06-12 05:00:16.442179
2025-06-12 05:00:15.668164
2025-06-12 05:00:16.976194
2025-06-12 05:00:18.677154
2025-06-12 05:00:17.707160
2025-06-12 05:00:18.786256
2025-06-12 05:00:19.605587
2025-06-12 05:00:20.058163
2025-06-12 05:00:21.465154
2025-06-12 05:00:18.920156
2025-06-12 05:00:19.303176
2025-06-12 05:00:20.689181
2025-06-12 04:59:43.120176
2025-06-12 05:00:20.970159
2025-06-12 05:00:20.029068
2025-06-12 05:00:21.935171
2025-06-12 04:59:29.900244
2025-06-12 05:00:23.336186
2025-06-12 05:00:23.040167
2025-06-12 05:00:23.165336
2025-06-12 05:00:24.005879
2025-06-12 05:00:24.407162
2025-06-12 05:00:24.710169
2025-06-12 05:00:25.249165
2025-06-12 05:00:26.382179
2025-06-12 04:59:59.609711
2025-06-12 05:00:25.841182
2025-06-12 05:00:24.815062
2025-06-12 05:00:03.472343
2025-06-12 05:00:25.166242
2025-06-12 04:59:54.828528
2025-06-12 05:00:28.518157
2025-06-12 05:00:27.188157
2025-06-12 05:00:00.628219
2025-06-12 05:00:28.634170
2025-06-12 05:00:28.561179
2025-06-12 05:00:28.807951
