Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 179, 762, 762, 762, 762, 762, 762, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4302500000000001; avg rank: 740.27; stdev rank: 120.6403626486592; total pools: 6750.45

2025-06-12 05:23:57.777305
2025-06-12 05:27:27.819392
2025-06-12 05:27:28.051858
2025-06-12 05:27:30.101180
2025-06-12 05:27:29.362380
2025-06-12 05:27:31.111524
2025-06-12 05:27:31.209394
2025-06-12 05:27:30.880840
2025-06-12 05:27:30.472353
2025-06-12 05:27:34.062313
2025-06-12 05:27:29.317903
2025-06-12 05:27:33.802389
2025-06-12 05:27:35.036434
2025-06-12 05:27:31.304717
2025-06-12 05:27:30.506845
2025-06-12 05:27:37.235085
2025-06-12 05:27:38.462370
2025-06-12 05:27:33.163413
2025-06-12 05:27:34.682327
2025-06-12 05:27:38.460429
2025-06-12 05:27:39.944641
2025-06-12 05:27:34.615995
2025-06-12 05:24:12.399436
2025-06-12 05:27:35.093022
2025-06-12 05:27:37.586992
2025-06-12 05:27:35.772365
2025-06-12 05:27:37.153434
2025-06-12 05:27:39.787333
2025-06-12 05:27:43.188286
2025-06-12 05:27:39.430506
2025-06-12 05:27:38.987738
2025-06-12 05:27:44.065442
2025-06-12 05:27:39.053367
2025-06-12 05:27:43.404406
2025-06-12 05:27:40.089429
2025-06-12 05:27:43.088292
2025-06-12 05:27:44.706441
2025-06-12 05:27:45.446388
2025-06-12 05:27:44.209353
2025-06-12 05:27:41.945444
2025-06-12 05:27:41.855470
2025-06-12 05:27:45.583469
2025-06-12 05:27:47.538460
2025-06-12 05:27:39.419452
2025-06-12 05:27:47.810410
2025-06-12 05:27:40.140464
2025-06-12 05:27:43.134414
2025-06-12 05:27:30.353498
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 795, 795, 8, 795, 795, 166, 8, 166, 166, 795, 336, 166, 336, 8, 8, 393, 8, 393, 795, 8, 795, 795, 795, 336, 68, 795, 166, 8, 336, 8, 8, 166, 795, 795, 8, 166, 8, 795, 8, 8, 795, 795, 8, 8, 166, 336, 8, 8, 739, 68, 166, 68, 336, 336, 336, 393, 8, 393, 336, 166, 8, 166, 795, 8, 795, 8, 336, 166, 8, 336, 68, 393, 166, 8, 795, 336, 795, 68, 795, 8, 336, 8, 795, 795, 795, 8, 795, 393, 166, 68, 393, 393, 336, 166, 336, 336, 166, 166, 795]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8614999999999998; avg rank: 329.08; stdev rank: 302.82115778128843; total pools: 6830.48

2025-06-12 05:27:50.411255
2025-06-12 05:23:47.096354
2025-06-12 05:27:50.303322
2025-06-12 05:27:50.154708
2025-06-12 05:27:48.530345
2025-06-12 05:27:48.882429
2025-06-12 05:27:44.402079
2025-06-12 05:27:51.659277
2025-06-12 05:27:05.293234
2025-06-12 05:27:51.332240
2025-06-12 05:27:52.623341
2025-06-12 05:27:50.558384
2025-06-12 05:27:49.558336
2025-06-12 05:27:47.162172
2025-06-12 05:27:42.664541
2025-06-12 05:27:53.588648
2025-06-12 05:27:55.541459
2025-06-12 05:27:53.997354
2025-06-12 05:27:51.848376
2025-06-12 05:27:53.815342
2025-06-12 05:27:43.221658
2025-06-12 05:27:55.475738
2025-06-12 05:27:54.730366
2025-06-12 05:27:53.340495
2025-06-12 05:23:56.070495
2025-06-12 05:28:00.841099
2025-06-12 05:28:01.343818
2025-06-12 05:27:58.306480
2025-06-12 05:28:00.261366
2025-06-12 05:28:02.641553
2025-06-12 05:27:59.677380
2025-06-12 05:28:02.291335
2025-06-12 05:28:00.439403
2025-06-12 05:27:59.255514
2025-06-12 05:27:58.028445
2025-06-12 05:28:04.676403
2025-06-12 05:28:03.066422
2025-06-12 05:28:02.841313
2025-06-12 05:28:01.415405
2025-06-12 05:28:04.140375
2025-06-12 05:27:55.519532
2025-06-12 05:27:54.919582
2025-06-12 05:27:59.079594
2025-06-12 05:27:59.735664
2025-06-12 05:28:02.822634
2025-06-12 05:28:09.058304
2025-06-12 05:27:59.655359
2025-06-12 05:28:08.097388
2025-06-12 05:28:00.183397
2025-06-12 05:28:11.243315
2025-06-12 05:28:08.320486
2025-06-12 05:28:02.122357
2025-06-12 05:27:58.620619
2025-06-12 05:28:01.301813
2025-06-12 05:27:59.308375
2025-06-12 05:28:03.077368
2025-06-12 05:28:01.491368
2025-06-12 05:27:59.981392
2025-06-12 05:28:09.827567
2025-06-12 05:28:11.778529
2025-06-12 05:28:11.472818
2025-06-12 05:28:07.855896
2025-06-12 05:28:14.007375
2025-06-12 05:28:10.927502
2025-06-12 05:28:06.318363
2025-06-12 05:28:10.061959
2025-06-12 05:28:07.710463
2025-06-12 05:28:11.536361
2025-06-12 05:28:02.270310
2025-06-12 05:28:10.716471
2025-06-12 05:28:00.733463
2025-06-12 05:28:11.560501
2025-06-12 05:28:08.934512
2025-06-12 05:28:16.237943
2025-06-12 05:28:15.666408
2025-06-12 05:24:01.231509
2025-06-12 05:27:33.994992
2025-06-12 05:28:13.791444
2025-06-12 05:28:16.187121
2025-06-12 05:28:20.845353
2025-06-12 05:28:19.151373
2025-06-12 05:28:18.639326
2025-06-12 05:28:20.223432
2025-06-12 05:28:13.690353
2025-06-12 05:28:12.935368
2025-06-12 05:28:15.925386
2025-06-12 05:28:17.623425
2025-06-12 05:21:51.112882
2025-06-12 05:28:19.722406
2025-06-12 05:28:21.888349
2025-06-12 05:24:26.254372
2025-06-12 05:28:22.736392
2025-06-12 05:28:23.672481
2025-06-12 05:28:26.324768
2025-06-12 05:28:22.907380
2025-06-12 05:28:13.671394
2025-06-12 05:28:22.423384
2025-06-12 05:28:17.683414
2025-06-12 05:28:25.427324
2025-06-12 05:28:21.870396
2025-06-12 05:28:26.817358
2025-06-12 05:28:14.752611
2025-06-12 05:28:26.391619
2025-06-12 05:28:16.487795
2025-06-12 05:28:25.200313
2025-06-12 05:28:18.078375
2025-06-12 05:28:13.758459
2025-06-12 05:28:18.075609
2025-06-12 05:28:25.665488
2025-06-12 05:28:22.254556
2025-06-12 05:28:27.320458
2025-06-12 05:28:18.422551
2025-06-12 05:21:54.239581
2025-06-12 05:28:20.246588
2025-06-12 05:28:30.165471
2025-06-12 05:28:29.783250
2025-06-12 05:28:31.569332
2025-06-12 05:28:26.025362
2025-06-12 05:28:16.732403
2025-06-12 05:28:30.135401
2025-06-12 05:28:35.698474
2025-06-12 05:28:30.120228
2025-06-12 05:28:32.664356
2025-06-12 05:28:29.465390
2025-06-12 05:28:32.005356
2025-06-12 05:28:29.095290
2025-06-12 05:28:31.923854
2025-06-12 05:28:32.832483
2025-06-12 05:28:28.609373
2025-06-12 05:28:37.615333
2025-06-12 05:28:36.693445
2025-06-12 05:28:35.973472
2025-06-12 05:28:35.513162
2025-06-12 05:28:39.491344
2025-06-12 05:28:36.997505
2025-06-12 05:21:47.680584
2025-06-12 05:28:37.536415
2025-06-12 05:28:34.196373
2025-06-12 05:28:32.768363
2025-06-12 05:28:29.073386
2025-06-12 05:28:40.323366
2025-06-12 05:28:39.498447
2025-06-12 05:28:35.627983
2025-06-12 05:28:40.116343
2025-06-12 05:28:40.047405
2025-06-12 05:28:41.485432
2025-06-12 05:28:45.050517
2025-06-12 05:28:43.503401
2025-06-12 05:28:36.808368
2025-06-12 05:28:36.653094
2025-06-12 05:28:35.866974
2025-06-12 05:28:45.170767
2025-06-12 05:28:37.207292
2025-06-12 05:28:36.250377
2025-06-12 05:28:34.035314
2025-06-12 05:28:44.017900
2025-06-12 05:28:43.459523
2025-06-12 05:28:45.216488
2025-06-12 05:28:44.301375
2025-06-12 05:28:43.722404
2025-06-12 05:22:17.209413
2025-06-12 05:28:49.517974
2025-06-12 05:28:35.984264
2025-06-12 05:28:43.400447
2025-06-12 05:28:46.642964
2025-06-12 05:28:46.612334
2025-06-12 05:28:49.187348
2025-06-12 05:21:43.497611
2025-06-12 05:28:43.876448
2025-06-12 05:28:42.592342
2025-06-12 05:28:48.445368
2025-06-12 05:28:35.306968
2025-06-12 05:28:48.842438
2025-06-12 05:28:37.626369
2025-06-12 05:28:50.599403
2025-06-12 05:28:43.585392
2025-06-12 05:28:51.153415
2025-06-12 05:28:51.916826
2025-06-12 05:28:40.446726
2025-06-12 05:28:47.365474
2025-06-12 05:21:43.558552
2025-06-12 05:28:56.709348
2025-06-12 05:28:54.824379
2025-06-12 05:28:53.524357
2025-06-12 05:28:54.815313
2025-06-12 05:28:50.631447
2025-06-12 05:28:56.545314
2025-06-12 05:28:02.683602
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000023; avg rank: 762.0; stdev rank: 0.0; total pools: 14756.8

2025-06-12 05:28:57.384395
2025-06-12 05:28:53.800381
2025-06-12 05:28:59.440527
2025-06-12 05:28:53.618794
2025-06-12 05:28:57.088364
2025-06-12 05:28:52.293583
2025-06-12 05:29:03.207337
2025-06-12 05:28:47.843430
2025-06-12 05:28:57.217306
2025-06-12 05:29:00.297770
2025-06-12 05:29:00.466382
2025-06-12 05:29:05.560291
2025-06-12 05:28:52.731548
2025-06-12 05:28:56.655480
2025-06-12 05:28:58.310160
2025-06-12 05:28:53.754701
2025-06-12 05:29:01.443427
2025-06-12 05:29:01.570947
2025-06-12 05:28:56.509732
2025-06-12 05:29:01.528379
2025-06-12 05:28:58.016232
2025-06-12 05:29:03.188388
2025-06-12 05:29:05.971429
2025-06-12 05:21:50.851423
2025-06-12 05:22:10.775223
2025-06-12 05:29:06.548403
2025-06-12 05:29:07.354377
2025-06-12 05:29:09.176300
2025-06-12 05:29:10.385421
2025-06-12 05:22:07.314594
2025-06-12 05:29:09.869392
2025-06-12 05:29:11.241557
2025-06-12 05:22:03.121576
2025-06-12 05:29:07.379319
2025-06-12 05:29:14.110467
2025-06-12 05:29:03.718348
2025-06-12 05:29:07.938435
2025-06-12 05:29:13.771937
2025-06-12 05:29:08.584519
2025-06-12 05:29:11.525606
2025-06-12 05:29:08.991420
2025-06-12 05:29:14.946394
2025-06-12 05:29:14.086407
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 0, 762, 762, 0, 762, 762, 795, 762, 762, 179, 0, 795, 762, 179, 762, 762, 762, 762, 0, 762, 762, 740, 762, 762, 740, 795, 0, 0, 762, 0, 762, 740, 762, 0, 762, 762, 762, 150, 762, 762, 740, 762, 0, 762, 179, 740, 795, 762, 795, 740, 762, 762, 654, 166, 762, 0, 0, 762, 762, 0, 0, 0, 795, 740, 762, 762, 762, 740, 762, 762, 762, 762, 150, 762, 0, 172, 762, 762, 654, 762, 654, 795, 179, 0, 762, 762, 762, 795, 795, 179, 795, 762, 762, 0, 762, 179, 762, 762, 150]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 565.56; stdev rank: 315.08914040315636; total pools: 1150.68

2025-06-12 05:22:22.769366
2025-06-12 05:28:24.715300
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[166, 336, 795, 739, 795, 795, 336, 795, 166, 166, 166, 795, 795, 68, 166, 795, 795, 166, 336, 8, 795, 336, 336, 68, 393, 166, 166, 166, 336, 336, 336, 795, 166, 795, 336, 795, 336, 795, 166, 166, 166, 336, 393, 68, 336, 166, 336, 166, 166, 8, 795, 336, 739, 336, 166, 795, 68, 795, 795, 336, 68, 336, 795, 795, 166, 336, 336, 336, 336, 795, 336, 8, 68, 795, 795, 166, 336, 8, 166, 166, 166, 336, 795, 166, 8, 795, 166, 795, 166, 739, 795, 795, 795, 336, 166, 68, 795, 795, 166, 166]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 404.17; stdev rank: 286.344689316914; total pools: 14845.51

2025-06-12 05:29:13.332162
2025-06-12 05:29:11.179050
2025-06-12 05:29:09.275376
2025-06-12 05:29:08.775412
2025-06-12 05:29:13.961648
2025-06-12 05:29:19.161363
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 8, 166, 8, 336, 155, 8, 795, 393, 336, 8, 795, 795, 115, 179, 393, 68, 336, 8, 8, 60, 795, 795, 336, 795, 795, 8, 795, 115, 393, 0, 336, 795, 795, 8, 795, 795, 8, 739, 795, 795, 8, 795, 8, 393, 8, 1, 8, 155, 795, 795, 8, 795, 166, 115, 793, 0, 8, 172, 795, 795, 172, 166, 795, 166, 393, 393, 795, 740, 795, 739, 8, 172, 795, 8, 0, 22, 795, 68, 336, 8, 8, 8, 795, 0, 22, 336, 739, 795, 8, 795, 68, 336, 739, 8, 393, 166, 795, 795, 795]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.70125; avg rank: 380.33; stdev rank: 338.6901254834572; total pools: 1197.19

2025-06-12 05:29:08.155428
2025-06-12 05:29:08.336429
2025-06-12 05:29:11.421585
2025-06-12 05:29:07.559415
2025-06-12 05:29:21.799331
2025-06-12 05:21:51.160434
2025-06-12 05:29:21.159768
2025-06-12 05:29:06.294989
2025-06-12 05:29:09.529461
2025-06-12 05:29:26.307330
2025-06-12 05:22:03.608733
2025-06-12 05:29:22.705457
2025-06-12 05:29:18.137573
2025-06-12 05:21:44.341854
2025-06-12 05:29:28.843349
2025-06-12 05:29:27.402348
2025-06-12 05:29:20.363322
2025-06-12 05:29:24.307334
2025-06-12 05:29:22.410461
2025-06-12 05:29:22.718460
2025-06-12 05:29:27.783494
2025-06-12 05:29:26.909964
2025-06-12 05:29:25.019724
2025-06-12 05:29:30.811486
2025-06-12 05:29:27.465402
2025-06-12 05:29:25.550856
2025-06-12 05:29:35.404421
2025-06-12 05:29:31.835466
2025-06-12 05:29:31.340478
2025-06-12 05:29:33.561434
2025-06-12 05:29:31.907332
2025-06-12 05:29:29.585580
2025-06-12 05:29:24.415452
2025-06-12 05:29:28.721480
2025-06-12 05:29:30.935346
2025-06-12 05:29:25.684591
2025-06-12 05:29:27.591400
2025-06-12 05:21:50.377380
2025-06-12 05:29:41.139372
2025-06-12 05:29:40.635443
2025-06-12 05:29:39.339728
2025-06-12 05:29:37.013159
2025-06-12 05:29:38.717558
2025-06-12 05:29:29.587978
2025-06-12 05:29:39.961468
2025-06-12 05:29:38.229317
2025-06-12 05:29:34.196693
2025-06-12 05:29:42.601342
2025-06-12 05:29:47.740390
2025-06-12 05:29:40.003297
2025-06-12 05:29:46.106348
2025-06-12 05:29:27.751552
2025-06-12 05:29:42.687349
2025-06-12 05:29:42.027478
2025-06-12 05:29:48.502569
2025-06-12 05:29:57.421389
2025-06-12 05:29:50.425572
2025-06-12 05:29:50.388317
2025-06-12 05:29:41.370473
2025-06-12 05:29:57.814567
2025-06-12 05:29:57.082627
2025-06-12 05:29:54.335762
2025-06-12 05:29:47.796845
2025-06-12 05:22:18.889411
2025-06-12 05:29:53.415422
2025-06-12 05:29:45.511588
2025-06-12 05:29:54.922456
2025-06-12 05:29:50.563686
2025-06-12 05:29:48.574327
2025-06-12 05:30:05.477400
2025-06-12 05:29:48.708431
2025-06-12 05:29:51.388895
2025-06-12 05:29:56.068394
2025-06-12 05:29:44.265464
2025-06-12 05:29:51.766833
2025-06-12 05:29:50.341578
2025-06-12 05:29:50.115729
2025-06-12 05:29:58.150828
2025-06-12 05:29:55.658586
2025-06-12 05:30:06.515472
2025-06-12 05:29:51.366511
2025-06-12 05:30:05.594848
2025-06-12 05:30:04.449647
2025-06-12 05:29:57.694521
2025-06-12 05:30:11.134662
2025-06-12 05:29:56.424245
2025-06-12 05:30:12.394868
2025-06-12 05:29:46.975421
2025-06-12 05:30:10.770412
2025-06-12 05:30:11.972479
2025-06-12 05:30:04.043457
2025-06-12 05:30:13.661360
2025-06-12 05:30:13.265293
2025-06-12 05:30:03.677426
2025-06-12 05:30:05.381418
2025-06-12 05:30:14.588477
2025-06-12 05:30:07.415426
2025-06-12 05:30:06.739941
2025-06-12 05:30:06.134380
2025-06-12 05:26:56.252171
2025-06-12 05:30:13.919503
2025-06-12 05:30:14.204702
2025-06-12 05:30:24.944399
2025-06-12 05:30:17.829622
2025-06-12 05:30:28.202492
2025-06-12 05:30:24.309037
2025-06-12 05:30:30.425629
2025-06-12 05:30:28.517089
2025-06-12 05:30:32.397407
2025-06-12 05:30:26.011400
2025-06-12 05:30:24.250171
2025-06-12 05:30:24.159617
2025-06-12 05:30:18.795313
2025-06-12 05:30:13.717593
2025-06-12 05:30:27.404363
2025-06-12 05:30:29.818522
2025-06-12 05:30:15.780418
2025-06-12 05:30:17.392457
2025-06-12 05:30:24.270625
2025-06-12 05:30:28.979487
2025-06-12 05:30:31.934671
2025-06-12 05:30:25.304595
2025-06-12 05:30:34.628341
2025-06-12 05:30:27.203416
2025-06-12 05:30:25.524603
2025-06-12 05:30:42.026433
2025-06-12 05:30:30.367476
2025-06-12 05:30:29.748364
2025-06-12 05:30:28.303579
2025-06-12 05:30:41.909489
2025-06-12 05:30:33.568433
2025-06-12 05:30:44.987506
2025-06-12 05:30:24.833982
2025-06-12 05:30:44.133399
2025-06-12 05:30:43.117696
2025-06-12 05:30:42.698767
2025-06-12 05:30:33.811417
2025-06-12 05:30:46.359368
2025-06-12 05:30:45.301669
2025-06-12 05:30:45.010539
2025-06-12 05:27:09.913780
2025-06-12 05:30:46.316414
2025-06-12 05:30:42.478537
2025-06-12 05:30:43.265392
2025-06-12 05:30:45.935078
2025-06-12 05:30:28.383625
2025-06-12 05:30:46.257445
2025-06-12 05:30:41.451413
2025-06-12 05:30:54.229362
2025-06-12 05:30:53.859427
2025-06-12 05:30:45.778385
2025-06-12 05:30:47.635622
2025-06-12 05:31:03.049891
2025-06-12 05:30:47.429365
2025-06-12 05:30:52.764521
2025-06-12 05:30:53.882272
2025-06-12 05:27:30.172341
2025-06-12 05:30:46.720249
2025-06-12 05:31:03.122761
2025-06-12 05:31:01.682952
2025-06-12 05:30:59.587246
2025-06-12 05:31:00.257427
2025-06-12 05:31:05.092745
2025-06-12 05:30:58.330312
2025-06-12 05:30:57.451460
2025-06-12 05:30:58.053429
2025-06-12 05:30:59.594288
2025-06-12 05:27:37.609485
2025-06-12 05:30:59.230545
2025-06-12 05:31:06.558300
2025-06-12 05:31:00.689487
2025-06-12 05:31:13.315423
2025-06-12 05:31:05.183424
2025-06-12 05:27:26.270445
2025-06-12 05:27:26.815383
2025-06-12 05:31:06.480383
2025-06-12 05:27:15.615866
2025-06-12 05:27:28.773064
2025-06-12 05:27:31.759767
2025-06-12 05:31:16.507399
2025-06-12 05:27:33.950403
2025-06-12 05:31:18.021380
2025-06-12 05:29:30.775627
2025-06-12 05:31:11.801369
2025-06-12 05:31:11.789925
2025-06-12 05:31:14.379433
2025-06-12 05:29:35.053443
2025-06-12 05:31:20.232418
2025-06-12 05:31:11.687093
2025-06-12 05:31:23.363694
2025-06-12 05:27:46.114397
2025-06-12 05:31:20.215545
2025-06-12 05:31:17.998368
2025-06-12 05:31:15.007451
2025-06-12 05:31:11.809499
2025-06-12 05:31:24.881462
2025-06-12 05:31:15.200962
2025-06-12 05:31:25.133614
2025-06-12 05:29:42.889788
2025-06-12 05:31:27.069815
2025-06-12 05:31:20.759482
2025-06-12 05:31:23.762448
2025-06-12 05:31:18.181337
2025-06-12 05:31:38.232634
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 740, 762, 762, 762, 762, 762, 795, 762, 0, 762, 740, 762, 762, 762, 0, 762, 0, 762, 740, 762, 762, 762, 795, 762, 0, 762, 0, 762, 740, 762, 762, 762, 762, 0, 762, 762, 762, 762, 0, 762, 762, 762, 740, 762, 762, 0, 740, 179, 0, 654, 740, 762, 0, 762, 762, 762, 762, 0, 762, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 0, 762, 762, 762, 762, 118, 762, 740, 0, 762, 762, 0, 762, 762, 762, 795, 762, 762, 762, 762, 740, 0, 762, 762, 762, 762, 762]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.386; avg rank: 633.14; stdev rank: 279.70638247991417; total pools: 2243.7

2025-06-12 05:31:30.835031
2025-06-12 05:31:28.699756
2025-06-12 05:31:35.128410
2025-06-12 05:27:34.048508
2025-06-12 05:29:28.903021
2025-06-12 05:29:29.389450
2025-06-12 05:31:35.857974
2025-06-12 05:31:27.796354
2025-06-12 05:29:48.948781
2025-06-12 05:31:42.305357
2025-06-12 05:29:38.954726
2025-06-12 05:29:43.045532
2025-06-12 05:29:33.816449
2025-06-12 05:29:39.228399
2025-06-12 05:31:44.209319
2025-06-12 05:31:42.270097
2025-06-12 05:29:48.177457
2025-06-12 05:31:42.888324
2025-06-12 05:31:49.721291
2025-06-12 05:29:44.717505
2025-06-12 05:31:53.452398
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 393, 166, 795, 336, 155, 8, 795, 166, 795, 8, 336, 0, 115, 166, 336, 795, 336, 8, 795, 795, 155, 795, 115, 795, 336, 8, 795, 115, 393, 795, 795, 336, 68, 166, 795, 795, 8, 172, 8, 8, 8, 0, 795, 393, 8, 795, 166, 8, 795, 8, 795, 795, 166, 166, 795, 0, 795, 336, 795, 795, 795, 8, 795, 68, 795, 393, 795, 68, 795, 795, 8, 172, 795, 8, 0, 336, 393, 68, 336, 8, 8, 8, 795, 166, 8, 739, 795, 795, 8, 8, 68, 795, 795, 166, 336, 795, 8, 172, 795]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.76625; avg rank: 386.52; stdev rank: 336.77032173277973; total pools: 2305.38

2025-06-12 05:31:50.861404
2025-06-12 05:29:44.018348
2025-06-12 05:31:44.555514
2025-06-12 05:31:37.888507
2025-06-12 05:31:49.022714
2025-06-12 05:31:55.550150
2025-06-12 05:31:42.555960
2025-06-12 05:31:48.826175
2025-06-12 05:32:00.974015
2025-06-12 05:29:53.335745
2025-06-12 05:31:48.766396
2025-06-12 05:31:52.994346
2025-06-12 05:32:03.734498
2025-06-12 05:32:06.611152
2025-06-12 05:27:59.687046
2025-06-12 05:32:07.202131
2025-06-12 05:29:58.370824
2025-06-12 05:32:07.334206
2025-06-12 05:32:07.093449
2025-06-12 05:30:03.401589
2025-06-12 05:32:01.300449
2025-06-12 05:28:07.286369
2025-06-12 05:32:14.422399
2025-06-12 05:32:17.106553
2025-06-12 05:32:19.195315
2025-06-12 05:28:24.875529
2025-06-12 05:32:20.126515
2025-06-12 05:32:12.975434
2025-06-12 05:32:17.120382
2025-06-12 05:32:17.087386
2025-06-12 05:32:11.027154
2025-06-12 05:32:18.940444
2025-06-12 05:32:17.770435
2025-06-12 05:32:26.044429
2025-06-12 05:32:34.172705
2025-06-12 05:32:26.834966
2025-06-12 05:32:35.208436
2025-06-12 05:32:33.597438
2025-06-12 05:32:31.314210
2025-06-12 05:32:43.178477
2025-06-12 05:32:47.474507
2025-06-12 05:32:46.509326
2025-06-12 05:32:39.661871
2025-06-12 05:32:42.017673
2025-06-12 05:32:46.960363
2025-06-12 05:32:49.020293
2025-06-12 05:28:31.107939
2025-06-12 05:32:48.829361
2025-06-12 05:32:45.475350
2025-06-12 05:32:57.006969
2025-06-12 05:32:50.002344
2025-06-12 05:32:54.850522
2025-06-12 05:32:57.061415
2025-06-12 05:33:01.988380
2025-06-12 05:31:35.097569
2025-06-12 05:33:03.545437
2025-06-12 05:33:16.579362
2025-06-12 05:33:16.360391
2025-06-12 05:33:16.605285
2025-06-12 05:33:13.393799
2025-06-12 05:33:15.523528
2025-06-12 05:33:14.393692
2025-06-12 05:33:20.792107
2025-06-12 05:33:20.021344
2025-06-12 05:33:27.358722
2025-06-12 05:33:19.363318
2025-06-12 05:33:27.396496
2025-06-12 05:33:25.868684
2025-06-12 05:33:27.497445
2025-06-12 05:33:21.296478
2025-06-12 05:33:40.615481
2025-06-12 05:33:30.340989
2025-06-12 05:33:39.004364
2025-06-12 05:32:04.387349
2025-06-12 05:33:47.079664
2025-06-12 05:33:38.928456
2025-06-12 05:33:43.773436
2025-06-12 05:31:39.250627
2025-06-12 05:33:45.266322
2025-06-12 05:33:47.491573
2025-06-12 05:32:04.246219
2025-06-12 05:33:50.364404
2025-06-12 05:34:01.183547
2025-06-12 05:31:48.316347
2025-06-12 05:33:45.966462
2025-06-12 05:33:56.067164
2025-06-12 05:33:56.280131
2025-06-12 05:33:57.688917
2025-06-12 05:33:57.900419
2025-06-12 05:34:04.455364
2025-06-12 05:33:58.974244
2025-06-12 05:33:54.541634
2025-06-12 05:34:08.025001
2025-06-12 05:32:05.606464
2025-06-12 05:32:00.915313
2025-06-12 05:34:09.352777
2025-06-12 05:32:06.366866
2025-06-12 05:34:10.729187
2025-06-12 05:34:00.789502
2025-06-12 05:34:16.169513
2025-06-12 05:32:04.368446
2025-06-12 05:34:15.682512
2025-06-12 05:32:10.607409
2025-06-12 05:34:24.479288
2025-06-12 05:34:25.814354
2025-06-12 05:32:07.608002
2025-06-12 05:32:19.250364
2025-06-12 05:32:06.623620
2025-06-12 05:32:35.004431
2025-06-12 05:34:28.613123
2025-06-12 05:34:27.981569
2025-06-12 05:34:32.101952
2025-06-12 05:34:38.524662
2025-06-12 05:30:42.349505
2025-06-12 05:32:13.738417
2025-06-12 05:34:34.551500
2025-06-12 05:34:32.389416
2025-06-12 05:34:36.299828
2025-06-12 05:34:27.171676
2025-06-12 05:34:32.008708
2025-06-12 05:34:39.206386
2025-06-12 05:32:32.219331
2025-06-12 05:34:53.225654
2025-06-12 05:24:52.580558
2025-06-12 05:34:54.056329
2025-06-12 05:34:53.429459
2025-06-12 05:24:26.940217
2025-06-12 05:35:10.059544
2025-06-12 05:35:12.123587
2025-06-12 05:33:41.398380
2025-06-12 05:35:21.938404
2025-06-12 05:31:07.218304
2025-06-12 05:31:28.099142
