Beginning of run
landscape params:
2025-06-12 03:37:47.406282
2025-06-12 03:38:00.662290
2025-06-12 03:38:04.013318
2025-06-12 03:37:54.255691
2025-06-12 03:38:01.190571
2025-06-12 03:38:03.881277
2025-06-12 03:38:05.785573
2025-06-12 03:38:07.611259
2025-06-12 03:38:08.586268
2025-06-12 03:37:51.712679
2025-06-12 03:37:59.317466
2025-06-12 03:38:05.040271
2025-06-12 03:38:09.195293
2025-06-12 03:38:12.686279
2025-06-12 03:38:11.137146
2025-06-12 03:38:16.907668
2025-06-12 03:38:13.097210
2025-06-12 03:38:17.722634
2025-06-12 03:38:17.978251
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.79

2025-06-12 03:38:01.753125
2025-06-12 03:38:00.464057
2025-06-12 03:38:08.207217
2025-06-12 03:31:01.817321
2025-06-12 03:30:50.784062
2025-06-12 03:38:09.035566
2025-06-12 03:38:17.666207
2025-06-12 03:38:19.939347
2025-06-12 03:30:48.329486
2025-06-12 03:38:00.503054
2025-06-12 03:30:59.830730
2025-06-12 03:38:14.582351
2025-06-12 03:31:01.807384
2025-06-12 03:38:26.159330
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.8

2025-06-12 03:30:57.033303
2025-06-12 03:38:12.843426
2025-06-12 03:38:03.997162
2025-06-12 03:38:17.408357
2025-06-12 03:38:19.555651
2025-06-12 03:38:12.908616
2025-06-12 03:38:15.090323
2025-06-12 03:38:21.093330
2025-06-12 03:38:19.062265
2025-06-12 03:38:24.012087
2025-06-12 03:38:26.378269
2025-06-12 03:30:58.034203
2025-06-12 03:38:13.102453
2025-06-12 03:38:12.805392
2025-06-12 03:38:18.826603
2025-06-12 03:38:23.669683
2025-06-12 03:38:18.771556
2025-06-12 03:38:22.190315
2025-06-12 03:30:53.468357
2025-06-12 03:30:57.897367
2025-06-12 03:38:19.525171
2025-06-12 03:38:22.325690
2025-06-12 03:38:14.499677
2025-06-12 03:38:21.204981
2025-06-12 03:38:22.075277
2025-06-12 03:38:27.461013
2025-06-12 03:38:28.512670
2025-06-12 03:38:32.779446
2025-06-12 03:38:27.087149
2025-06-12 03:38:34.602072
2025-06-12 03:38:25.820036
2025-06-12 03:38:25.264624
2025-06-12 03:38:30.459632
2025-06-12 03:38:31.304913
2025-06-12 03:38:36.478650
2025-06-12 03:38:35.332325
2025-06-12 03:38:33.620720
2025-06-12 03:38:28.081245
2025-06-12 03:35:20.767286
2025-06-12 03:38:39.527201
2025-06-12 03:38:38.599866
2025-06-12 03:38:42.848152
2025-06-12 03:38:35.704952
2025-06-12 03:35:20.641120
2025-06-12 03:38:32.126319
2025-06-12 03:38:43.298279
2025-06-12 03:38:37.786227
2025-06-12 03:38:30.494275
2025-06-12 03:38:42.551341
2025-06-12 03:38:41.815107
2025-06-12 03:38:38.461183
2025-06-12 03:38:34.525857
2025-06-12 03:38:51.650078
2025-06-12 03:38:50.678665
2025-06-12 03:38:45.973311
2025-06-12 03:38:43.440357
2025-06-12 03:38:46.781407
2025-06-12 03:38:49.812294
2025-06-12 03:38:45.405316
2025-06-12 03:38:51.261830
2025-06-12 03:38:50.993079
2025-06-12 03:38:51.379811
2025-06-12 03:38:56.013331
2025-06-12 03:38:44.710307
2025-06-12 03:38:46.227214
2025-06-12 03:38:54.783264
2025-06-12 03:38:51.379312
2025-06-12 03:38:58.390244
2025-06-12 03:38:46.085205
2025-06-12 03:38:44.306238
2025-06-12 03:38:50.034640
2025-06-12 03:38:46.829331
2025-06-12 03:38:42.691086
2025-06-12 03:38:55.764293
2025-06-12 03:39:00.546941
2025-06-12 03:35:15.653347
2025-06-12 03:39:03.742361
2025-06-12 03:35:35.319550
2025-06-12 03:39:04.514929
2025-06-12 03:39:04.708271
2025-06-12 03:38:57.358286
2025-06-12 03:38:52.003255
2025-06-12 03:38:58.860394
2025-06-12 03:39:01.873368
2025-06-12 03:39:10.619310
2025-06-12 03:39:11.915843
2025-06-12 03:39:10.798333
2025-06-12 03:39:15.867347
2025-06-12 03:39:08.976246
2025-06-12 03:39:05.153166
2025-06-12 03:39:12.099625
2025-06-12 03:39:07.432126
2025-06-12 03:39:08.892987
2025-06-12 03:39:09.702642
2025-06-12 03:39:07.456729
2025-06-12 03:39:16.273205
2025-06-12 03:39:16.105232
2025-06-12 03:39:02.581259
2025-06-12 03:39:21.630301
2025-06-12 03:39:21.800249
2025-06-12 03:39:11.918526
2025-06-12 03:39:18.689233
2025-06-12 03:39:22.197119
2025-06-12 03:39:17.210715
2025-06-12 03:39:23.616573
2025-06-12 03:39:21.591259
2025-06-12 03:39:35.809254
2025-06-12 03:39:27.226683
2025-06-12 03:39:17.011269
2025-06-12 03:39:15.993560
2025-06-12 03:39:15.794268
2025-06-12 03:39:35.120728
2025-06-12 03:35:44.528284
2025-06-12 03:39:34.801708
2025-06-12 03:39:32.299703
2025-06-12 03:39:28.167733
2025-06-12 03:39:21.291280
2025-06-12 03:39:36.759541
2025-06-12 03:39:35.115253
2025-06-12 03:39:27.498214
2025-06-12 03:39:28.304258
2025-06-12 03:39:34.826155
2025-06-12 03:39:36.229383
2025-06-12 03:39:29.690195
2025-06-12 03:39:35.133235
2025-06-12 03:39:33.963386
2025-06-12 03:39:37.798587
2025-06-12 03:36:11.106218
2025-06-12 03:39:36.180219
2025-06-12 03:39:36.736106
2025-06-12 03:39:39.608692
2025-06-12 03:39:33.270675
2025-06-12 03:39:41.940095
2025-06-12 03:39:44.854582
2025-06-12 03:39:56.307514
2025-06-12 03:39:55.102180
2025-06-12 03:39:55.035299
2025-06-12 03:39:40.932484
2025-06-12 03:39:41.820129
2025-06-12 03:35:45.545895
2025-06-12 03:39:50.354309
2025-06-12 03:39:41.376312
2025-06-12 03:39:55.265584
2025-06-12 03:39:31.484521
2025-06-12 03:39:55.159497
2025-06-12 03:39:56.885278
2025-06-12 03:39:50.030272
2025-06-12 03:39:53.233498
2025-06-12 03:39:51.712311
2025-06-12 03:40:02.565336
2025-06-12 03:39:54.310665
2025-06-12 03:36:07.073559
2025-06-12 03:39:42.716347
2025-06-12 03:39:56.205101
2025-06-12 03:36:05.797225
2025-06-12 03:40:04.333918
2025-06-12 03:39:49.590266
2025-06-12 03:39:56.090709
2025-06-12 03:39:58.814906
2025-06-12 03:39:53.441320
2025-06-12 03:39:55.353398
2025-06-12 03:39:52.000329
2025-06-12 03:35:44.814292
2025-06-12 03:40:00.399341
2025-06-12 03:40:00.477616
2025-06-12 03:40:06.445266
2025-06-12 03:40:09.651393
2025-06-12 03:39:57.579826
2025-06-12 03:40:04.813820
2025-06-12 03:40:08.784202
2025-06-12 03:40:13.654348
2025-06-12 03:40:12.228269
2025-06-12 03:40:11.899647
2025-06-12 03:40:06.684214
2025-06-12 03:40:14.077335
2025-06-12 03:40:17.179240
2025-06-12 03:40:10.192213
2025-06-12 03:36:09.078215
2025-06-12 03:40:22.975097
2025-06-12 03:38:39.513398
2025-06-12 03:40:19.368379
2025-06-12 03:40:23.143334
2025-06-12 03:40:27.133078
2025-06-12 03:40:14.144316
2025-06-12 03:36:27.615319
2025-06-12 03:40:21.962123
2025-06-12 03:40:25.655284
2025-06-12 03:40:14.788317
2025-06-12 03:40:23.657272
2025-06-12 03:40:29.267572
2025-06-12 03:40:18.959316
2025-06-12 03:40:23.410256
2025-06-12 03:40:24.279205
2025-06-12 03:40:20.161256
2025-06-12 03:40:29.719147
2025-06-12 03:38:30.962303
2025-06-12 03:40:24.095135
2025-06-12 03:40:36.657509
2025-06-12 03:38:41.972443
2025-06-12 03:40:23.495211
2025-06-12 03:38:30.462404
2025-06-12 03:40:32.970275
2025-06-12 03:40:22.672477
2025-06-12 03:38:41.672383
2025-06-12 03:40:42.556084
2025-06-12 03:36:09.966166
2025-06-12 03:40:39.964295
2025-06-12 03:40:29.777254
2025-06-12 03:38:33.966220
2025-06-12 03:40:29.449265
2025-06-12 03:40:36.187780
2025-06-12 03:40:36.026078
2025-06-12 03:38:29.692331
2025-06-12 03:36:27.348768
2025-06-12 03:40:32.664958
2025-06-12 03:40:46.283202
2025-06-12 03:40:49.530168
2025-06-12 03:40:45.632060
2025-06-12 03:38:40.673338
2025-06-12 03:40:45.633229
2025-06-12 03:40:55.034724
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79125; avg rank: 0.0; stdev rank: 0.0; total pools: 2316.96

2025-06-12 03:38:46.632952
2025-06-12 03:40:48.611248
2025-06-12 03:40:50.326748
2025-06-12 03:40:56.883225
2025-06-12 03:40:49.797294
2025-06-12 03:40:50.879246
2025-06-12 03:38:35.828536
2025-06-12 03:38:38.429364
2025-06-12 03:40:50.993205
2025-06-12 03:40:59.788920
2025-06-12 03:38:40.744143
2025-06-12 03:40:57.883822
2025-06-12 03:41:08.084776
2025-06-12 03:40:54.203325
2025-06-12 03:38:45.163334
2025-06-12 03:38:43.671504
2025-06-12 03:40:56.102531
2025-06-12 03:38:42.296549
2025-06-12 03:41:04.088305
2025-06-12 03:41:01.854293
2025-06-12 03:41:14.151299
2025-06-12 03:41:01.382417
2025-06-12 03:41:13.530523
2025-06-12 03:41:11.410985
2025-06-12 03:41:12.214322
2025-06-12 03:41:05.407497
2025-06-12 03:38:44.551232
2025-06-12 03:41:08.000278
2025-06-12 03:41:18.062225
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47325; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.07

2025-06-12 03:41:13.848271
2025-06-12 03:41:24.161427
2025-06-12 03:41:20.217489
2025-06-12 03:41:22.701464
2025-06-12 03:41:17.533029
2025-06-12 03:41:21.662220
2025-06-12 03:41:21.266358
2025-06-12 03:41:29.040311
2025-06-12 03:41:30.299262
2025-06-12 03:41:26.107433
2025-06-12 03:41:36.721127
2025-06-12 03:41:31.366517
2025-06-12 03:41:36.418299
2025-06-12 03:41:49.650272
2025-06-12 03:41:34.737764
2025-06-12 03:41:33.786422
2025-06-12 03:41:35.380218
2025-06-12 03:41:40.947319
2025-06-12 03:41:50.356243
2025-06-12 03:41:44.651349
2025-06-12 03:41:48.953389
2025-06-12 03:41:58.992583
2025-06-12 03:38:10.354264
2025-06-12 03:41:52.522647
2025-06-12 03:41:52.638390
2025-06-12 03:41:42.971258
2025-06-12 03:41:59.033214
2025-06-12 03:42:01.678450
2025-06-12 03:42:01.369238
2025-06-12 03:42:12.422934
2025-06-12 03:42:04.338394
2025-06-12 03:42:07.265323
2025-06-12 03:42:07.616267
2025-06-12 03:42:16.882600
2025-06-12 03:38:15.956003
2025-06-12 03:42:18.412284
2025-06-12 03:42:19.692280
2025-06-12 03:42:30.858311
2025-06-12 03:42:25.150511
2025-06-12 03:40:40.808685
2025-06-12 03:42:34.562648
2025-06-12 03:42:31.758260
2025-06-12 03:42:34.691978
2025-06-12 03:40:55.083212
2025-06-12 03:42:48.743230
2025-06-12 03:41:04.266908
2025-06-12 03:42:59.650286
2025-06-12 03:40:58.201398
2025-06-12 03:38:59.924171
2025-06-12 03:41:00.731133
2025-06-12 03:39:01.045759
2025-06-12 03:40:58.472565
2025-06-12 03:41:20.264735
2025-06-12 03:41:10.292722
2025-06-12 03:43:19.398251
2025-06-12 03:40:59.867815
2025-06-12 03:41:11.411319
2025-06-12 03:43:22.512367
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81175; avg rank: 0.0; stdev rank: 0.0; total pools: 3427.28

2025-06-12 03:41:16.903432
2025-06-12 03:39:24.085123
2025-06-12 03:41:22.357228
2025-06-12 03:43:44.982614
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47575; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.28

2025-06-12 03:41:26.262456
2025-06-12 03:41:27.316434
2025-06-12 03:41:35.847626
2025-06-12 03:41:26.344528
2025-06-12 03:39:33.034236
2025-06-12 03:40:06.300906
2025-06-12 03:33:33.369344
2025-06-12 03:33:33.350345
2025-06-12 03:40:19.777200
2025-06-12 03:39:54.439597
2025-06-12 03:40:23.236188
2025-06-12 03:40:47.446219
2025-06-12 03:40:40.914436
2025-06-12 03:40:28.584254
2025-06-12 03:33:16.567479
2025-06-12 03:40:22.285269
2025-06-12 03:33:08.803947
2025-06-12 03:43:34.913871
2025-06-12 03:41:08.470955
2025-06-12 03:33:24.104644
2025-06-12 03:43:04.186302
2025-06-12 03:41:06.237393
2025-06-12 03:43:22.599221
2025-06-12 03:33:13.265815
2025-06-12 03:33:40.377965
2025-06-12 03:43:24.774748
2025-06-12 03:33:31.120861
2025-06-12 03:33:40.801228
2025-06-12 03:38:15.001375
2025-06-12 03:43:42.946739
2025-06-12 03:33:18.860212
2025-06-12 03:43:27.075232
2025-06-12 03:43:58.134920
2025-06-12 03:43:31.658296
2025-06-12 03:33:55.001324
2025-06-12 03:41:29.910665
2025-06-12 03:33:20.964291
2025-06-12 03:41:50.630188
2025-06-12 03:41:23.713367
2025-06-12 03:41:18.174771
2025-06-12 03:37:00.208090
2025-06-12 03:43:53.130393
2025-06-12 03:41:35.023310
2025-06-12 03:41:31.382726
2025-06-12 03:43:46.412179
2025-06-12 03:33:48.817321
2025-06-12 03:37:27.895713
2025-06-12 03:33:11.538871
2025-06-12 03:41:56.725137
2025-06-12 03:43:50.265423
2025-06-12 03:33:11.013227
2025-06-12 03:41:24.482305
2025-06-12 03:41:23.534307
2025-06-12 03:41:37.081798
2025-06-12 03:42:23.127620
2025-06-12 03:41:59.388667
2025-06-12 03:44:02.551276
2025-06-12 03:44:05.724533
2025-06-12 03:44:07.635855
2025-06-12 03:38:09.987700
2025-06-12 03:41:57.467249
2025-06-12 03:41:51.676401
2025-06-12 03:42:02.526389
2025-06-12 03:41:54.958341
2025-06-12 03:44:06.054729
2025-06-12 03:38:37.368869
2025-06-12 03:38:17.977316
2025-06-12 03:33:38.417077
2025-06-12 03:42:02.203395
2025-06-12 03:37:43.407355
2025-06-12 03:44:10.761585
2025-06-12 03:38:44.713226
2025-06-12 03:38:24.162332
2025-06-12 03:42:59.245227
2025-06-12 03:38:37.611357
2025-06-12 03:38:32.248487
2025-06-12 03:38:41.809271
2025-06-12 03:45:31.601864
2025-06-12 03:38:39.693467
2025-06-12 03:38:46.349321
2025-06-12 03:38:45.738416
2025-06-12 03:44:02.838285
2025-06-12 03:43:35.705183
2025-06-12 03:38:47.454256
2025-06-12 03:45:49.510677
2025-06-12 03:46:15.408231
2025-06-12 03:45:52.951297
2025-06-12 03:43:37.336343
2025-06-12 03:46:34.278270
2025-06-12 03:44:15.035033
2025-06-12 03:46:08.511666
2025-06-12 03:46:14.535222
2025-06-12 03:46:00.230981
2025-06-12 03:46:25.408233
2025-06-12 03:46:15.312909
2025-06-12 03:46:34.750769
2025-06-12 03:44:23.543242
2025-06-12 03:46:48.429277
2025-06-12 03:44:49.955755
2025-06-12 03:44:42.630964
2025-06-12 03:46:44.140674
2025-06-12 03:46:46.751825
2025-06-12 03:45:11.037319
2025-06-12 03:46:52.759038
2025-06-12 03:45:23.065579
2025-06-12 03:45:21.075920
2025-06-12 03:47:06.675886
2025-06-12 03:45:32.991114
2025-06-12 03:45:13.593281
2025-06-12 03:45:31.501159
2025-06-12 03:47:49.723344
2025-06-12 03:46:07.578865
2025-06-12 03:48:21.166663
2025-06-12 03:48:23.238276
2025-06-12 03:44:04.060370
2025-06-12 03:48:44.079305
2025-06-12 03:48:28.084305
2025-06-12 03:44:36.275719
2025-06-12 03:44:20.557304
2025-06-12 03:48:43.851053
2025-06-12 03:46:40.657657
2025-06-12 03:49:11.172218
2025-06-12 03:48:50.064345
2025-06-12 03:43:58.845381
2025-06-12 03:46:25.854058
2025-06-12 03:48:43.557295
2025-06-12 03:44:05.712314
2025-06-12 03:46:34.062102
2025-06-12 03:46:34.911247
2025-06-12 03:44:18.313305
2025-06-12 03:48:57.131630
2025-06-12 03:46:23.406851
2025-06-12 03:44:09.698361
2025-06-12 03:44:09.119621
2025-06-12 03:46:30.073299
2025-06-12 03:46:45.426365
2025-06-12 03:48:52.347290
2025-06-12 03:46:51.337670
2025-06-12 03:44:18.145904
2025-06-12 03:44:23.309568
2025-06-12 03:46:45.971425
2025-06-12 03:46:50.722902
2025-06-12 03:46:24.055206
2025-06-12 03:49:19.707104
2025-06-12 03:44:18.176156
2025-06-12 03:46:46.286631
2025-06-12 03:47:19.483287
2025-06-12 03:46:34.987307
2025-06-12 03:49:37.261359
2025-06-12 03:44:29.578335
2025-06-12 03:44:42.358346
2025-06-12 03:44:51.217999
2025-06-12 03:49:48.906311
2025-06-12 03:44:34.094088
2025-06-12 03:44:05.120347
2025-06-12 03:46:35.050822
2025-06-12 03:47:02.204306
2025-06-12 03:49:37.828503
2025-06-12 03:46:53.732274
2025-06-12 03:47:00.611267
2025-06-12 03:50:42.952456
2025-06-12 03:50:02.054384
2025-06-12 03:48:11.276340
2025-06-12 03:48:43.732962
2025-06-12 03:51:21.952866
2025-06-12 03:51:07.854776
2025-06-12 03:48:15.824584
2025-06-12 03:48:43.213304
2025-06-12 03:51:08.119061
2025-06-12 03:51:38.513869
2025-06-12 03:49:19.922264
2025-06-12 03:49:17.301362
2025-06-12 03:51:35.379258
2025-06-12 03:51:34.822862
2025-06-12 03:51:27.476336
2025-06-12 03:51:52.573273
2025-06-12 03:49:29.681783
2025-06-12 03:51:35.552962
2025-06-12 03:50:03.234325
2025-06-12 03:52:03.372344
2025-06-12 03:49:57.730323
2025-06-12 03:52:13.296276
2025-06-12 03:49:52.841278
2025-06-12 03:52:17.677203
2025-06-12 03:52:27.956068
2025-06-12 03:50:27.199130
2025-06-12 03:52:38.807431
2025-06-12 03:50:31.106207
2025-06-12 03:50:18.314272
2025-06-12 03:46:25.313180
2025-06-12 03:53:07.818904
2025-06-12 03:46:12.435246
2025-06-12 03:53:02.754298
2025-06-12 03:50:53.559850
2025-06-12 03:53:34.976280
2025-06-12 03:46:46.666820
2025-06-12 03:53:31.310312
2025-06-12 03:46:40.238370
2025-06-12 03:51:36.497697
2025-06-12 03:53:59.827276
2025-06-12 03:53:45.950242
2025-06-12 03:47:05.277918
2025-06-12 03:46:57.378550
2025-06-12 03:54:15.551234
2025-06-12 03:47:36.311193
2025-06-12 03:44:38.086476
2025-06-12 03:51:59.492641
2025-06-12 03:54:24.210965
2025-06-12 03:54:06.585327
2025-06-12 03:47:36.417225
2025-06-12 03:51:58.161273
2025-06-12 03:51:44.383654
2025-06-12 03:52:06.117750
2025-06-12 03:54:49.583391
2025-06-12 03:54:27.666249
2025-06-12 03:47:19.790629
2025-06-12 03:51:40.128225
2025-06-12 03:51:55.733283
2025-06-12 03:55:00.024307
2025-06-12 03:52:28.136728
2025-06-12 03:52:17.914181
2025-06-12 03:48:00.624536
2025-06-12 03:51:59.107706
2025-06-12 03:54:37.360646
2025-06-12 03:47:56.518326
2025-06-12 03:47:55.790349
2025-06-12 03:55:28.286342
2025-06-12 03:47:04.634140
2025-06-12 03:47:53.094273
2025-06-12 03:47:58.782415
2025-06-12 03:48:31.721284
2025-06-12 03:52:10.749210
2025-06-12 03:52:06.590215
2025-06-12 03:55:21.458346
2025-06-12 03:53:12.209293
2025-06-12 03:52:24.212232
2025-06-12 03:52:32.229266
2025-06-12 03:52:19.915834
2025-06-12 03:52:38.076677
2025-06-12 03:55:24.673248
2025-06-12 03:52:51.568962
2025-06-12 03:55:55.572056
2025-06-12 03:53:37.987402
2025-06-12 03:52:41.706260
2025-06-12 03:53:27.569191
2025-06-12 03:54:02.925259
2025-06-12 03:56:00.230374
2025-06-12 03:51:35.157243
2025-06-12 03:56:15.456272
2025-06-12 03:56:13.985206
2025-06-12 03:52:13.083997
2025-06-12 03:54:05.578284
2025-06-12 03:53:48.563317
2025-06-12 03:44:51.752402
2025-06-12 03:51:23.997233
2025-06-12 03:56:36.502791
2025-06-12 03:45:32.888286
2025-06-12 03:51:54.494907
2025-06-12 03:51:37.289313
2025-06-12 03:51:34.217094
2025-06-12 03:54:42.131283
2025-06-12 03:51:45.813547
2025-06-12 03:56:56.488175
2025-06-12 03:56:40.016193
2025-06-12 03:57:15.549916
2025-06-12 03:45:30.701348
2025-06-12 03:54:42.831172
2025-06-12 03:57:18.916127
2025-06-12 03:57:01.430281
2025-06-12 03:54:51.001929
2025-06-12 03:51:57.877832
2025-06-12 03:57:39.135284
2025-06-12 03:52:37.397291
2025-06-12 03:46:23.522105
2025-06-12 03:55:10.062882
2025-06-12 03:46:11.758286
2025-06-12 03:57:32.070295
2025-06-12 03:52:05.310562
2025-06-12 03:57:10.045430
2025-06-12 03:55:37.154377
2025-06-12 03:55:24.719314
2025-06-12 03:52:27.180362
2025-06-12 03:52:23.849561
2025-06-12 03:52:31.520570
2025-06-12 03:57:45.918631
2025-06-12 03:46:52.362124
2025-06-12 03:55:33.300191
2025-06-12 03:52:19.259318
2025-06-12 03:52:38.188002
2025-06-12 03:46:35.700469
2025-06-12 03:57:59.982867
2025-06-12 03:46:19.703256
2025-06-12 03:52:48.361262
2025-06-12 03:46:48.276275
2025-06-12 03:46:28.132260
2025-06-12 03:46:46.921195
2025-06-12 03:56:07.873264
2025-06-12 03:58:17.126822
2025-06-12 03:58:17.398833
2025-06-12 03:58:42.591597
2025-06-12 03:58:47.102849
2025-06-12 03:46:39.927202
2025-06-12 03:56:41.128319
2025-06-12 03:47:18.127277
2025-06-12 03:46:28.683728
2025-06-12 03:47:06.199684
2025-06-12 03:58:50.935285
2025-06-12 03:59:45.499349
2025-06-12 03:59:19.990391
2025-06-12 03:59:37.118282
2025-06-12 03:57:31.019071
2025-06-12 03:59:53.905352
2025-06-12 03:59:36.775189
2025-06-12 03:57:02.026276
2025-06-12 03:57:52.827308
2025-06-12 03:59:57.161312
2025-06-12 03:57:06.016218
2025-06-12 03:57:00.391564
2025-06-12 03:57:31.308361
2025-06-12 03:57:37.984028
2025-06-12 03:57:12.974203
2025-06-12 03:57:35.799951
2025-06-12 03:58:01.068246
2025-06-12 04:00:05.046858
2025-06-12 04:00:15.991151
2025-06-12 03:58:04.977442
2025-06-12 04:00:54.787250
2025-06-12 04:00:17.579334
2025-06-12 03:58:11.932963
2025-06-12 03:58:05.974268
2025-06-12 04:01:14.115285
2025-06-12 03:58:09.029223
2025-06-12 04:00:36.701147
2025-06-12 03:58:43.094730
2025-06-12 03:58:43.099993
2025-06-12 03:58:22.915894
2025-06-12 03:58:08.935254
2025-06-12 03:59:04.126590
2025-06-12 03:57:59.882323
2025-06-12 03:58:13.076220
2025-06-12 03:58:45.500594
2025-06-12 04:01:15.320296
2025-06-12 04:01:22.985797
2025-06-12 03:59:05.137332
2025-06-12 04:01:45.651187
2025-06-12 04:01:19.055278
2025-06-12 03:59:54.261633
2025-06-12 03:59:42.836776
2025-06-12 04:02:01.129335
2025-06-12 04:02:06.847264
2025-06-12 04:00:10.009084
2025-06-12 04:00:19.340948
2025-06-12 03:55:47.579197
2025-06-12 04:02:19.553608
2025-06-12 04:00:20.736776
2025-06-12 04:02:55.900242
