Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.19

2025-06-12 03:31:44.580409
2025-06-12 03:31:31.441319
2025-06-12 03:31:19.664137
2025-06-12 03:31:33.726287
2025-06-12 03:31:35.139627
2025-06-12 03:31:16.327975
2025-06-12 03:31:39.982270
2025-06-12 03:30:36.775637
2025-06-12 03:27:10.885248
2025-06-12 03:32:06.821314
2025-06-12 03:32:09.739188
2025-06-12 03:31:50.453509
2025-06-12 03:32:11.572246
2025-06-12 03:31:50.533456
2025-06-12 03:31:25.757822
2025-06-12 03:32:15.181995
2025-06-12 03:32:12.666665
2025-06-12 03:32:15.892458
2025-06-12 03:32:14.028681
2025-06-12 03:32:12.814331
2025-06-12 03:31:27.329283
2025-06-12 03:32:16.781074
2025-06-12 03:32:16.640175
2025-06-12 03:32:16.891969
2025-06-12 03:31:41.322147
2025-06-12 03:32:17.509221
2025-06-12 03:31:53.796096
2025-06-12 03:32:17.822255
2025-06-12 03:32:19.405307
2025-06-12 03:32:18.686028
2025-06-12 03:32:19.276697
2025-06-12 03:32:19.666316
2025-06-12 03:32:19.916609
2025-06-12 03:31:49.212014
2025-06-12 03:31:41.779500
2025-06-12 03:32:00.002924
2025-06-12 03:32:17.032085
2025-06-12 03:32:21.362244
2025-06-12 03:32:21.658457
2025-06-12 03:32:21.437604
2025-06-12 03:32:23.389298
2025-06-12 03:31:50.499313
2025-06-12 03:31:46.219797
2025-06-12 03:32:27.286546
2025-06-12 03:31:53.705739
2025-06-12 03:32:01.476326
2025-06-12 03:31:39.395980
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6920000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.74

2025-06-12 03:32:24.527443
2025-06-12 03:31:54.169897
2025-06-12 03:32:29.134181
2025-06-12 03:32:28.191057
2025-06-12 03:31:02.480678
2025-06-12 03:32:27.363293
2025-06-12 03:32:30.301737
2025-06-12 03:32:09.492284
2025-06-12 03:31:59.751283
2025-06-12 03:32:15.702902
2025-06-12 03:32:32.532271
2025-06-12 03:32:32.310311
2025-06-12 03:32:32.417289
2025-06-12 03:32:33.156249
2025-06-12 03:32:00.119246
2025-06-12 03:32:01.032297
2025-06-12 03:32:33.836675
2025-06-12 03:32:01.451621
2025-06-12 03:32:35.977433
2025-06-12 03:32:36.650285
2025-06-12 03:32:37.689523
2025-06-12 03:32:21.091148
2025-06-12 03:32:37.744279
2025-06-12 03:32:04.801239
2025-06-12 03:32:38.487256
2025-06-12 03:32:37.216179
2025-06-12 03:31:45.142653
2025-06-12 03:32:40.892878
2025-06-12 03:32:40.804777
2025-06-12 03:32:37.418738
2025-06-12 03:32:41.590696
2025-06-12 03:32:40.967332
2025-06-12 03:32:42.661953
2025-06-12 03:32:42.880320
2025-06-12 03:32:44.068248
2025-06-12 03:32:44.492804
2025-06-12 03:32:45.000942
2025-06-12 03:32:43.184407
2025-06-12 03:32:44.999311
2025-06-12 03:32:45.390347
2025-06-12 03:32:44.997217
2025-06-12 03:32:46.110419
2025-06-12 03:32:19.429531
2025-06-12 03:31:51.862750
2025-06-12 03:32:48.818663
2025-06-12 03:32:47.983240
2025-06-12 03:32:49.118572
2025-06-12 03:32:47.637668
2025-06-12 03:32:48.621911
2025-06-12 03:32:48.847465
2025-06-12 03:32:28.747864
2025-06-12 03:32:07.841840
2025-06-12 03:32:47.688232
2025-06-12 03:32:48.352978
2025-06-12 03:32:48.728031
2025-06-12 03:32:51.203278
2025-06-12 03:32:49.992349
2025-06-12 03:32:51.390012
2025-06-12 03:32:49.851715
2025-06-12 03:32:51.297436
2025-06-12 03:32:49.637252
2025-06-12 03:32:51.010289
2025-06-12 03:32:53.213238
2025-06-12 03:32:52.482345
2025-06-12 03:32:54.180276
2025-06-12 03:32:01.433197
2025-06-12 03:32:52.094264
2025-06-12 03:32:52.876276
2025-06-12 03:32:52.801378
2025-06-12 03:32:03.125280
2025-06-12 03:32:52.997452
2025-06-12 03:32:55.372464
2025-06-12 03:32:50.202245
2025-06-12 03:32:22.489416
2025-06-12 03:32:37.840173
2025-06-12 03:32:51.130067
2025-06-12 03:32:51.983494
2025-06-12 03:32:55.133442
2025-06-12 03:32:55.127380
2025-06-12 03:32:55.438748
2025-06-12 03:32:55.757408
2025-06-12 03:32:54.895221
2025-06-12 03:31:53.479281
2025-06-12 03:32:56.104347
2025-06-12 03:32:56.221721
2025-06-12 03:32:04.937254
2025-06-12 03:32:55.817248
2025-06-12 03:32:55.974259
2025-06-12 03:32:56.326576
2025-06-12 03:32:56.826225
2025-06-12 03:32:56.550699
2025-06-12 03:32:57.063449
2025-06-12 03:32:16.465763
2025-06-12 03:32:20.197287
2025-06-12 03:32:57.439346
2025-06-12 03:32:56.931867
2025-06-12 03:32:57.255406
2025-06-12 03:32:57.581084
2025-06-12 03:32:57.534193
2025-06-12 03:32:57.990818
2025-06-12 03:32:56.391771
2025-06-12 03:32:53.482260
2025-06-12 03:32:53.833281
2025-06-12 03:32:55.862571
2025-06-12 03:32:57.892382
2025-06-12 03:32:57.083293
2025-06-12 03:32:58.590886
2025-06-12 03:32:58.999196
2025-06-12 03:32:58.548692
2025-06-12 03:32:59.138249
2025-06-12 03:32:59.443292
2025-06-12 03:32:59.263438
2025-06-12 03:33:01.629261
2025-06-12 03:33:00.040360
2025-06-12 03:33:01.959930
2025-06-12 03:33:02.951916
2025-06-12 03:33:02.464190
2025-06-12 03:33:01.101168
2025-06-12 03:32:41.523084
2025-06-12 03:33:01.956959
2025-06-12 03:33:02.380327
2025-06-12 03:33:00.656005
2025-06-12 03:33:01.676207
2025-06-12 03:33:03.487878
2025-06-12 03:33:03.559859
2025-06-12 03:32:59.675196
2025-06-12 03:33:04.111406
2025-06-12 03:33:03.321639
2025-06-12 03:33:01.617401
2025-06-12 03:33:02.324379
2025-06-12 03:33:04.096256
2025-06-12 03:33:04.624269
2025-06-12 03:33:04.654124
2025-06-12 03:33:03.774914
2025-06-12 03:33:04.651224
2025-06-12 03:33:04.881206
2025-06-12 03:33:04.716450
2025-06-12 03:33:04.981556
2025-06-12 03:33:04.957220
2025-06-12 03:32:22.781457
2025-06-12 03:33:05.190500
2025-06-12 03:33:05.312354
2025-06-12 03:33:04.328076
2025-06-12 03:33:05.359362
2025-06-12 03:33:05.065931
2025-06-12 03:33:05.560236
2025-06-12 03:33:05.669961
2025-06-12 03:33:05.021544
2025-06-12 03:33:05.460802
2025-06-12 03:33:05.893630
2025-06-12 03:33:05.902542
2025-06-12 03:33:06.073760
2025-06-12 03:33:05.451935
2025-06-12 03:33:05.918323
2025-06-12 03:33:06.168040
2025-06-12 03:33:06.659276
2025-06-12 03:33:02.684749
2025-06-12 03:33:00.074873
2025-06-12 03:33:05.828633
2025-06-12 03:33:06.628304
2025-06-12 03:33:04.242634
2025-06-12 03:33:07.352942
2025-06-12 03:33:06.955746
2025-06-12 03:33:06.930422
2025-06-12 03:33:03.872163
2025-06-12 03:33:07.261314
2025-06-12 03:33:07.143271
2025-06-12 03:33:07.357395
2025-06-12 03:33:02.924225
2025-06-12 03:33:08.312889
2025-06-12 03:33:08.975201
2025-06-12 03:33:08.696272
2025-06-12 03:33:08.307539
2025-06-12 03:33:09.269732
2025-06-12 03:33:10.378149
2025-06-12 03:33:09.645303
2025-06-12 03:33:03.459664
2025-06-12 03:33:10.900866
2025-06-12 03:33:07.778386
2025-06-12 03:33:11.178207
2025-06-12 03:33:10.611278
2025-06-12 03:33:04.132322
2025-06-12 03:33:10.696643
2025-06-12 03:32:35.819324
2025-06-12 03:33:10.853889
2025-06-12 03:33:10.544174
2025-06-12 03:33:10.360388
2025-06-12 03:33:12.239342
2025-06-12 03:32:30.124294
2025-06-12 03:33:11.500284
2025-06-12 03:33:11.175116
2025-06-12 03:33:12.698617
2025-06-12 03:33:12.356244
2025-06-12 03:33:12.535868
2025-06-12 03:33:11.575693
2025-06-12 03:33:12.079227
2025-06-12 03:33:10.639947
2025-06-12 03:33:13.603263
2025-06-12 03:33:11.240322
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 3, 1, 4, 0, 0, 3, 0, 0, 0, 0, 3, 1, 0, 2, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 2, 0, 1, 0, 0, 1, 1, 1, 3, 0, 0, 0, 4, 0, 4, 3, 0, 1, 0, 4, 0, 0, 0, 0, 2, 0, 4, 0, 4, 6, 4, 0, 0, 0, 0, 0, 0, 4, 0, 2, 3, 0, 3, 0, 1, 0, 0, 3, 2, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 3, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.19074999999999995; avg rank: 1.11; stdev rank: 1.4689792374298554; total pools: 162.79

2025-06-12 03:33:14.536939
2025-06-12 03:33:15.161181
2025-06-12 03:33:16.875253
2025-06-12 03:33:17.337257
2025-06-12 03:33:16.343458
2025-06-12 03:32:29.204386
2025-06-12 03:33:19.283785
2025-06-12 03:33:16.640243
2025-06-12 03:33:17.093267
2025-06-12 03:33:18.088258
2025-06-12 03:33:17.583725
2025-06-12 03:33:19.759648
2025-06-12 03:33:19.935575
2025-06-12 03:33:18.371887
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1525; avg rank: 0.31; stdev rank: 0.6433506042586732; total pools: 148.37

2025-06-12 03:33:20.876423
2025-06-12 03:33:18.624052
2025-06-12 03:33:20.647233
2025-06-12 03:33:20.280265
2025-06-12 03:33:20.779249
2025-06-12 03:33:20.914254
2025-06-12 03:33:23.593453
2025-06-12 03:33:21.295367
2025-06-12 03:33:22.926635
2025-06-12 03:32:55.980927
2025-06-12 03:33:22.397329
2025-06-12 03:33:23.747214
2025-06-12 03:33:23.913194
2025-06-12 03:33:22.693572
2025-06-12 03:33:23.695230
2025-06-12 03:33:23.226238
2025-06-12 03:33:24.940503
2025-06-12 03:33:24.153370
2025-06-12 03:33:24.455281
2025-06-12 03:33:25.455236
2025-06-12 03:33:03.962456
2025-06-12 03:33:25.386838
2025-06-12 03:33:25.942261
2025-06-12 03:33:27.568208
2025-06-12 03:33:26.943013
2025-06-12 03:33:26.929255
2025-06-12 03:33:25.951318
2025-06-12 03:33:28.320776
2025-06-12 03:33:29.294134
2025-06-12 03:33:28.305135
2025-06-12 03:33:29.124632
2025-06-12 03:33:26.626240
2025-06-12 03:33:28.522275
2025-06-12 03:33:30.036170
2025-06-12 03:33:31.887381
2025-06-12 03:33:28.765251
2025-06-12 03:33:29.970362
2025-06-12 03:33:30.771509
2025-06-12 03:33:32.095255
2025-06-12 03:33:27.842624
2025-06-12 03:33:33.121254
2025-06-12 03:32:43.997158
2025-06-12 03:33:32.690310
2025-06-12 03:30:27.268654
2025-06-12 03:33:34.449730
2025-06-12 03:33:32.622082
2025-06-12 03:33:32.060312
2025-06-12 03:33:33.342195
2025-06-12 03:33:34.938242
2025-06-12 03:33:32.701219
2025-06-12 03:33:34.377335
2025-06-12 03:33:30.941164
2025-06-12 03:33:34.702931
2025-06-12 03:33:35.569221
2025-06-12 03:33:34.685174
2025-06-12 03:33:35.361130
2025-06-12 03:33:35.055582
2025-06-12 03:33:35.875290
2025-06-12 03:33:35.612332
2025-06-12 03:33:35.837942
2025-06-12 03:33:38.128295
2025-06-12 03:33:30.366595
2025-06-12 03:33:37.687617
2025-06-12 03:33:34.514458
2025-06-12 03:33:37.216192
2025-06-12 03:33:36.717343
2025-06-12 03:33:12.296081
2025-06-12 03:33:38.007271
2025-06-12 03:33:36.067375
2025-06-12 03:33:37.913239
2025-06-12 03:33:38.235129
2025-06-12 03:33:37.556333
2025-06-12 03:33:38.610313
2025-06-12 03:33:40.559273
2025-06-12 03:33:39.943264
2025-06-12 03:33:38.467759
2025-06-12 03:33:37.386319
2025-06-12 03:33:39.113743
2025-06-12 03:33:40.177210
2025-06-12 03:30:28.699765
2025-06-12 03:33:37.350647
2025-06-12 03:33:40.797281
2025-06-12 03:33:39.542374
2025-06-12 03:33:39.648182
2025-06-12 03:33:41.511281
2025-06-12 03:33:42.099204
2025-06-12 03:33:40.660299
2025-06-12 03:33:42.456971
2025-06-12 03:33:42.030313
2025-06-12 03:33:42.177169
2025-06-12 03:33:41.821392
2025-06-12 03:33:42.095468
2025-06-12 03:33:39.860253
2025-06-12 03:33:42.103636
2025-06-12 03:33:41.959858
2025-06-12 03:33:42.064320
2025-06-12 03:33:43.676566
2025-06-12 03:33:41.836216
2025-06-12 03:33:42.491192
2025-06-12 03:32:41.537607
2025-06-12 03:33:43.641052
2025-06-12 03:33:43.747288
2025-06-12 03:33:44.231288
2025-06-12 03:33:44.199588
2025-06-12 03:33:43.396105
2025-06-12 03:33:43.842625
2025-06-12 03:33:44.705642
2025-06-12 03:33:43.988218
2025-06-12 03:33:43.508332
2025-06-12 03:33:44.794230
2025-06-12 03:33:44.962662
2025-06-12 03:33:43.818230
2025-06-12 03:33:44.440237
2025-06-12 03:33:39.593314
2025-06-12 03:33:44.851371
2025-06-12 03:33:45.833465
2025-06-12 03:33:43.674176
2025-06-12 03:33:45.309659
2025-06-12 03:33:46.767382
2025-06-12 03:33:46.533554
2025-06-12 03:33:45.409233
2025-06-12 03:33:47.479562
2025-06-12 03:33:45.990843
2025-06-12 03:33:47.075281
2025-06-12 03:33:46.179247
2025-06-12 03:33:47.699324
2025-06-12 03:33:45.686291
2025-06-12 03:33:46.312341
2025-06-12 03:33:46.420682
2025-06-12 03:33:47.988257
2025-06-12 03:33:48.153405
2025-06-12 03:33:47.224444
2025-06-12 03:33:47.727236
2025-06-12 03:33:49.036631
2025-06-12 03:33:48.307172
2025-06-12 03:33:48.662099
2025-06-12 03:33:48.900890
2025-06-12 03:33:48.220253
2025-06-12 03:33:49.336253
2025-06-12 03:33:47.544252
2025-06-12 03:33:50.436389
2025-06-12 03:33:49.460634
2025-06-12 03:33:49.394290
2025-06-12 03:33:49.194516
2025-06-12 03:32:13.794680
2025-06-12 03:33:25.838303
2025-06-12 03:33:51.325378
2025-06-12 03:33:51.171598
2025-06-12 03:33:47.784313
2025-06-12 03:33:50.449196
2025-06-12 03:33:51.866258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.696; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.66

2025-06-12 03:33:50.957469
2025-06-12 03:33:48.919265
2025-06-12 03:30:51.835346
2025-06-12 03:33:51.927266
2025-06-12 03:33:51.658265
2025-06-12 03:33:28.881858
2025-06-12 03:33:53.299488
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9342500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6821.15

2025-06-12 03:33:51.793308
2025-06-12 03:33:51.847215
2025-06-12 03:33:53.298292
2025-06-12 03:33:52.999207
2025-06-12 03:33:53.950246
2025-06-12 03:33:54.823331
2025-06-12 03:33:20.519037
2025-06-12 03:33:54.718828
2025-06-12 03:33:53.148987
2025-06-12 03:33:54.961228
2025-06-12 03:33:55.385090
2025-06-12 03:33:54.615829
2025-06-12 03:33:54.786196
2025-06-12 03:33:55.534687
2025-06-12 03:33:54.245231
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.35900000000000004; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 250.17

2025-06-12 03:33:56.848929
2025-06-12 03:30:45.636342
2025-06-12 03:33:57.044406
2025-06-12 03:33:56.717814
2025-06-12 03:33:56.662821
2025-06-12 03:33:56.529058
2025-06-12 03:33:59.028375
2025-06-12 03:33:52.083374
2025-06-12 03:33:57.404246
2025-06-12 03:33:58.292281
2025-06-12 03:33:57.806959
2025-06-12 03:33:58.190291
2025-06-12 03:33:58.179121
2025-06-12 03:33:57.372345
2025-06-12 03:33:59.409247
2025-06-12 03:33:58.935408
2025-06-12 03:33:59.222782
2025-06-12 03:33:59.069244
2025-06-12 03:34:02.082327
2025-06-12 03:33:51.824293
2025-06-12 03:34:00.770194
2025-06-12 03:33:59.139438
2025-06-12 03:34:02.137201
2025-06-12 03:34:02.522837
2025-06-12 03:34:02.498013
2025-06-12 03:34:02.873346
2025-06-12 03:34:01.945371
2025-06-12 03:34:01.846318
2025-06-12 03:30:31.277290
2025-06-12 03:34:02.953162
2025-06-12 03:34:03.292157
2025-06-12 03:34:03.111220
2025-06-12 03:34:04.017268
2025-06-12 03:34:01.644371
2025-06-12 03:34:03.532935
2025-06-12 03:34:04.355327
2025-06-12 03:34:04.736960
2025-06-12 03:34:01.824196
2025-06-12 03:34:04.163339
2025-06-12 03:34:04.671313
2025-06-12 03:34:03.099504
2025-06-12 03:34:03.547570
2025-06-12 03:33:55.039735
2025-06-12 03:30:30.756305
2025-06-12 03:34:06.041183
2025-06-12 03:34:05.113772
2025-06-12 03:34:06.080152
2025-06-12 03:34:05.403302
2025-06-12 03:34:06.080228
2025-06-12 03:34:05.944263
2025-06-12 03:34:01.291240
2025-06-12 03:34:06.870291
2025-06-12 03:34:07.359509
2025-06-12 03:34:06.678260
2025-06-12 03:34:06.978271
2025-06-12 03:34:07.693242
2025-06-12 03:34:08.253137
2025-06-12 03:34:09.202381
2025-06-12 03:34:08.054354
2025-06-12 03:34:05.311009
2025-06-12 03:34:07.510914
2025-06-12 03:34:09.419564
2025-06-12 03:34:09.161254
2025-06-12 03:34:07.856210
2025-06-12 03:34:09.230435
2025-06-12 03:34:08.702019
2025-06-12 03:34:08.506264
2025-06-12 03:34:10.085133
2025-06-12 03:31:03.327209
2025-06-12 03:34:10.609149
2025-06-12 03:34:10.995740
2025-06-12 03:34:09.749316
2025-06-12 03:34:10.599197
2025-06-12 03:34:11.214465
2025-06-12 03:34:11.311223
2025-06-12 03:34:07.230570
2025-06-12 03:34:12.188243
2025-06-12 03:34:12.608231
2025-06-12 03:30:56.967226
2025-06-12 03:34:12.533200
2025-06-12 03:34:12.034280
2025-06-12 03:34:12.755963
2025-06-12 03:34:08.431434
2025-06-12 03:34:02.570673
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28775; avg rank: 0.0; stdev rank: 0.0; total pools: 230.44

2025-06-12 03:34:12.630238
2025-06-12 03:34:12.359614
2025-06-12 03:34:09.762315
2025-06-12 03:34:13.330518
2025-06-12 03:34:12.433218
2025-06-12 03:34:12.518086
2025-06-12 03:34:13.254571
2025-06-12 03:34:11.770246
2025-06-12 03:34:07.667271
2025-06-12 03:34:13.879272
2025-06-12 03:34:14.285523
2025-06-12 03:34:16.168477
2025-06-12 03:34:13.526050
2025-06-12 03:34:14.984172
2025-06-12 03:34:15.866865
2025-06-12 03:34:16.611540
2025-06-12 03:34:13.476483
2025-06-12 03:34:11.263726
2025-06-12 03:34:16.256197
2025-06-12 03:34:10.276328
2025-06-12 03:34:15.908264
2025-06-12 03:34:11.769643
2025-06-12 03:34:14.992468
2025-06-12 03:34:17.181950
2025-06-12 03:34:15.120318
2025-06-12 03:30:45.235282
2025-06-12 03:34:16.379148
2025-06-12 03:34:08.715418
2025-06-12 03:34:17.093283
2025-06-12 03:31:08.698323
2025-06-12 03:34:17.446994
2025-06-12 03:34:17.371380
2025-06-12 03:34:12.509891
2025-06-12 03:33:35.307199
2025-06-12 03:34:16.800163
2025-06-12 03:34:14.038632
2025-06-12 03:33:40.401811
2025-06-12 03:34:15.321200
2025-06-12 03:34:17.966698
2025-06-12 03:34:17.675185
2025-06-12 03:34:19.359220
2025-06-12 03:34:17.664153
2025-06-12 03:34:19.504853
2025-06-12 03:34:20.024999
2025-06-12 03:34:17.357293
2025-06-12 03:34:17.656212
2025-06-12 03:34:16.498233
2025-06-12 03:34:19.406758
2025-06-12 03:34:18.709355
2025-06-12 03:34:20.973267
2025-06-12 03:34:19.577886
2025-06-12 03:34:19.263791
2025-06-12 03:34:15.747231
2025-06-12 03:34:21.597313
2025-06-12 03:34:19.453841
2025-06-12 03:34:22.649222
2025-06-12 03:34:22.862563
2025-06-12 03:34:20.399287
2025-06-12 03:34:22.080266
2025-06-12 03:34:22.316158
2025-06-12 03:34:21.306084
2025-06-12 03:34:22.051400
2025-06-12 03:34:16.112502
2025-06-12 03:34:21.754250
2025-06-12 03:34:22.093295
2025-06-12 03:34:23.973863
2025-06-12 03:34:23.618663
2025-06-12 03:34:23.082212
2025-06-12 03:30:59.695318
2025-06-12 03:34:23.369097
2025-06-12 03:34:17.757463
2025-06-12 03:34:19.321181
2025-06-12 03:34:25.310323
2025-06-12 03:34:19.350377
2025-06-12 03:34:25.567217
2025-06-12 03:34:25.573897
2025-06-12 03:34:25.564572
2025-06-12 03:34:25.845294
2025-06-12 03:34:20.590305
2025-06-12 03:34:25.548040
2025-06-12 03:34:23.243500
2025-06-12 03:34:26.141024
2025-06-12 03:34:27.938215
2025-06-12 03:34:26.917279
2025-06-12 03:34:26.060534
2025-06-12 03:34:27.414884
2025-06-12 03:34:26.347773
2025-06-12 03:34:25.080180
2025-06-12 03:34:23.275306
2025-06-12 03:34:22.795511
2025-06-12 03:34:27.944314
2025-06-12 03:34:22.646323
2025-06-12 03:34:28.547023
2025-06-12 03:34:28.087755
2025-06-12 03:34:26.795797
2025-06-12 03:34:27.850271
2025-06-12 03:34:20.872669
2025-06-12 03:34:23.287199
2025-06-12 03:34:28.396206
2025-06-12 03:34:22.827292
2025-06-12 03:34:25.703938
2025-06-12 03:34:28.345203
2025-06-12 03:34:25.642909
2025-06-12 03:34:27.703352
2025-06-12 03:34:29.795670
2025-06-12 03:34:23.015295
2025-06-12 03:34:23.625143
2025-06-12 03:34:31.099969
2025-06-12 03:34:21.630309
2025-06-12 03:34:30.744295
2025-06-12 03:34:31.272223
2025-06-12 03:34:32.399124
2025-06-12 03:34:28.424103
2025-06-12 03:34:29.544572
2025-06-12 03:34:30.424681
2025-06-12 03:34:30.583948
2025-06-12 03:34:31.254761
2025-06-12 03:34:31.335491
2025-06-12 03:34:27.181569
2025-06-12 03:34:30.342164
2025-06-12 03:34:19.839349
2025-06-12 03:34:31.394850
2025-06-12 03:34:32.590590
2025-06-12 03:34:30.254253
2025-06-12 03:34:34.567345
2025-06-12 03:34:33.300219
2025-06-12 03:34:33.722166
2025-06-12 03:34:33.923487
2025-06-12 03:34:27.856484
2025-06-12 03:34:33.228489
2025-06-12 03:34:32.715174
2025-06-12 03:34:36.819014
2025-06-12 03:34:34.931296
2025-06-12 03:34:31.914126
2025-06-12 03:34:31.087170
2025-06-12 03:34:31.432171
2025-06-12 03:34:35.436170
2025-06-12 03:34:27.484207
2025-06-12 03:34:33.537073
2025-06-12 03:34:35.174495
2025-06-12 03:34:35.581781
2025-06-12 03:34:35.314687
2025-06-12 03:34:34.418521
2025-06-12 03:34:36.672341
2025-06-12 03:34:30.807198
2025-06-12 03:34:36.441700
2025-06-12 03:34:36.754206
2025-06-12 03:34:25.912320
2025-06-12 03:34:32.428338
2025-06-12 03:34:37.178227
