Beginning of run
landscape params:
2025-06-12 04:16:08.930207
2025-06-12 04:16:00.492609
2025-06-12 04:15:33.431541
2025-06-12 04:16:09.758648
2025-06-12 04:15:52.415182
2025-06-12 04:15:35.087321
2025-06-12 04:16:15.984771
2025-06-12 04:16:06.668201
2025-06-12 04:15:55.464055
2025-06-12 04:16:02.637218
2025-06-12 04:15:49.227270
2025-06-12 04:16:08.866411
2025-06-12 04:16:17.609121
2025-06-12 04:16:06.755389
2025-06-12 04:16:02.295590
2025-06-12 04:16:06.487580
2025-06-12 04:15:55.356471
2025-06-12 04:16:04.448596
2025-06-12 04:16:12.138408
2025-06-12 04:15:15.198602
2025-06-12 04:16:07.422826
2025-06-12 04:15:48.441066
2025-06-12 04:15:50.863412
2025-06-12 04:16:07.820316
2025-06-12 04:16:05.941240
2025-06-12 04:15:57.693257
2025-06-12 04:16:09.793045
2025-06-12 04:15:59.464181
2025-06-12 04:16:12.181366
2025-06-12 04:15:53.858409
2025-06-12 04:15:44.001407
2025-06-12 04:16:01.591301
2025-06-12 04:16:11.914910
2025-06-12 04:15:56.730403
2025-06-12 04:16:02.692873
2025-06-12 04:16:28.554828
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86675; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.67

2025-06-12 04:16:27.002462
2025-06-12 04:15:37.795628
2025-06-12 04:16:04.261444
2025-06-12 04:16:25.449733
2025-06-12 04:15:52.561758
2025-06-12 04:15:52.994899
2025-06-12 04:16:27.745735
2025-06-12 04:16:03.708247
2025-06-12 04:16:24.971336
2025-06-12 04:15:53.270790
2025-06-12 04:16:27.845363
2025-06-12 04:15:33.012271
2025-06-12 04:16:11.072413
2025-06-12 04:16:20.980230
2025-06-12 04:16:21.815928
2025-06-12 04:16:04.052768
2025-06-12 04:16:08.086812
2025-06-12 04:16:04.528452
2025-06-12 04:16:17.768120
2025-06-12 04:16:08.906272
2025-06-12 04:15:54.449147
2025-06-12 04:16:21.633478
2025-06-12 04:16:21.780660
2025-06-12 04:15:55.559355
2025-06-12 04:16:27.239738
2025-06-12 04:16:30.593364
2025-06-12 04:16:10.329406
2025-06-12 04:16:16.732306
2025-06-12 04:16:20.610416
2025-06-12 04:16:27.871203
2025-06-12 04:16:33.507510
2025-06-12 04:16:46.866809
2025-06-12 04:15:50.532436
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.18

2025-06-12 04:16:22.034656
2025-06-12 04:16:23.383290
2025-06-12 04:16:28.238397
2025-06-12 04:16:03.699401
2025-06-12 04:16:31.616113
2025-06-12 04:16:23.887289
2025-06-12 04:16:38.331673
2025-06-12 04:16:36.573358
2025-06-12 04:15:48.498071
2025-06-12 04:16:23.814246
2025-06-12 04:16:35.606686
2025-06-12 04:16:40.873529
2025-06-12 04:16:07.582558
2025-06-12 04:16:27.976571
2025-06-12 04:16:21.776937
2025-06-12 04:16:23.475320
2025-06-12 04:16:10.639540
2025-06-12 04:16:45.562360
2025-06-12 04:16:13.656324
2025-06-12 04:16:41.734384
2025-06-12 04:16:50.573083
2025-06-12 04:16:42.445443
2025-06-12 04:16:39.827390
2025-06-12 04:16:42.106471
2025-06-12 04:16:34.557776
2025-06-12 04:16:38.523352
2025-06-12 04:16:55.701853
2025-06-12 04:16:47.055894
2025-06-12 04:16:32.725149
2025-06-12 04:16:04.901316
2025-06-12 04:16:50.998824
2025-06-12 04:16:40.730438
2025-06-12 04:16:53.241355
2025-06-12 04:16:21.876967
2025-06-12 04:16:57.981338
2025-06-12 04:16:48.753922
2025-06-12 04:16:02.508546
2025-06-12 04:16:28.815405
2025-06-12 04:16:54.485346
2025-06-12 04:16:57.691003
2025-06-12 04:16:50.729216
2025-06-12 04:16:54.728447
2025-06-12 04:16:19.226734
2025-06-12 04:16:18.927353
2025-06-12 04:16:53.331079
2025-06-12 04:16:50.586408
2025-06-12 04:16:19.916264
2025-06-12 04:16:51.447206
2025-06-12 04:16:57.225369
2025-06-12 04:16:46.855306
2025-06-12 04:16:47.040341
2025-06-12 04:16:45.077250
2025-06-12 04:17:05.336362
2025-06-12 04:17:09.856714
2025-06-12 04:16:40.181869
2025-06-12 04:16:53.726354
2025-06-12 04:17:05.445127
2025-06-12 04:17:01.640721
2025-06-12 04:17:08.741360
2025-06-12 04:16:52.536319
2025-06-12 04:16:53.351120
2025-06-12 04:16:59.684753
2025-06-12 04:17:10.072296
2025-06-12 04:16:51.345368
2025-06-12 04:16:56.865961
2025-06-12 04:16:53.200971
2025-06-12 04:17:18.227394
2025-06-12 04:16:55.453291
2025-06-12 04:17:04.681539
2025-06-12 04:17:02.857428
2025-06-12 04:17:02.727468
2025-06-12 04:17:10.203679
2025-06-12 04:17:01.269318
2025-06-12 04:17:04.158452
2025-06-12 04:17:15.697108
2025-06-12 04:16:44.342306
2025-06-12 04:17:20.819895
2025-06-12 04:17:14.450272
2025-06-12 04:17:20.406901
2025-06-12 04:17:05.271241
2025-06-12 04:17:07.704852
2025-06-12 04:17:08.238335
2025-06-12 04:17:21.117364
2025-06-12 04:17:10.155396
2025-06-12 04:16:50.091180
2025-06-12 04:17:13.718325
2025-06-12 04:17:23.189546
2025-06-12 04:17:13.018444
2025-06-12 04:16:48.926905
2025-06-12 04:17:10.675315
2025-06-12 04:17:30.318872
2025-06-12 04:17:22.250108
2025-06-12 04:17:41.376770
2025-06-12 04:16:47.646306
2025-06-12 04:17:18.175293
2025-06-12 04:17:23.104034
2025-06-12 04:17:23.203160
2025-06-12 04:16:56.949292
2025-06-12 04:17:36.189326
2025-06-12 04:17:32.189066
2025-06-12 04:17:24.167162
2025-06-12 04:17:09.840335
2025-06-12 04:17:37.143381
2025-06-12 04:17:32.573023
2025-06-12 04:16:56.164683
2025-06-12 04:17:37.455781
2025-06-12 04:17:32.120397
2025-06-12 04:17:32.075401
2025-06-12 04:17:31.100460
2025-06-12 04:17:36.029974
2025-06-12 04:16:56.834402
2025-06-12 04:17:41.522539
2025-06-12 04:17:43.851221
2025-06-12 04:17:04.285717
2025-06-12 04:17:25.014236
2025-06-12 04:17:17.612268
2025-06-12 04:17:40.540293
2025-06-12 04:17:49.356915
2025-06-12 04:17:20.522767
2025-06-12 04:17:31.107118
2025-06-12 04:17:47.797338
2025-06-12 04:17:38.644331
2025-06-12 04:17:53.165266
2025-06-12 04:17:36.544277
2025-06-12 04:17:58.419547
2025-06-12 04:14:41.440500
2025-06-12 04:17:47.241425
2025-06-12 04:17:36.556025
2025-06-12 04:17:52.823053
2025-06-12 04:17:49.777039
2025-06-12 04:17:43.666649
2025-06-12 04:17:55.776371
2025-06-12 04:17:41.099562
2025-06-12 04:17:59.907486
2025-06-12 04:17:33.814903
2025-06-12 04:18:03.395404
2025-06-12 04:17:23.949311
2025-06-12 04:18:03.114268
2025-06-12 04:14:28.161760
2025-06-12 04:18:01.406445
2025-06-12 04:17:33.591316
2025-06-12 04:14:32.243326
2025-06-12 04:18:08.088962
2025-06-12 04:18:06.238626
2025-06-12 04:18:06.320392
2025-06-12 04:18:04.569683
2025-06-12 04:18:17.102231
2025-06-12 04:18:10.966478
2025-06-12 04:17:59.320380
2025-06-12 04:17:32.937803
2025-06-12 04:18:06.926417
2025-06-12 04:14:33.140279
2025-06-12 04:17:55.873418
2025-06-12 04:18:19.318231
2025-06-12 04:18:12.515358
2025-06-12 04:17:29.691467
2025-06-12 04:17:58.648745
2025-06-12 04:18:06.601218
2025-06-12 04:18:19.114953
2025-06-12 04:17:54.909522
2025-06-12 04:18:07.080323
2025-06-12 04:18:11.687064
2025-06-12 04:17:25.426375
2025-06-12 04:18:11.238264
2025-06-12 04:14:33.159348
2025-06-12 04:18:01.337514
2025-06-12 04:17:50.212323
2025-06-12 04:14:41.870300
2025-06-12 04:17:56.716756
2025-06-12 04:18:21.607481
2025-06-12 04:18:17.848122
2025-06-12 04:18:17.237452
2025-06-12 04:18:13.539703
2025-06-12 04:18:16.958692
2025-06-12 04:14:53.257402
2025-06-12 04:18:31.043402
2025-06-12 04:18:22.965920
2025-06-12 04:18:20.137449
2025-06-12 04:18:39.055816
2025-06-12 04:18:27.724312
2025-06-12 04:18:20.099304
2025-06-12 04:14:44.429003
2025-06-12 04:18:06.791799
2025-06-12 04:17:57.217285
2025-06-12 04:18:37.839713
2025-06-12 04:18:41.543314
2025-06-12 04:18:07.221344
2025-06-12 04:14:52.371386
2025-06-12 04:18:24.396395
2025-06-12 04:18:35.093564
2025-06-12 04:18:07.052646
2025-06-12 04:14:46.221406
2025-06-12 04:18:22.396577
2025-06-12 04:14:56.309340
2025-06-12 04:15:01.598350
2025-06-12 04:18:09.924347
2025-06-12 04:18:04.483317
2025-06-12 04:18:14.711887
2025-06-12 04:18:47.072412
2025-06-12 04:18:39.066385
2025-06-12 04:18:42.639285
2025-06-12 04:14:43.443914
2025-06-12 04:18:38.351361
2025-06-12 04:15:06.571283
2025-06-12 04:18:39.661512
2025-06-12 04:18:35.459336
2025-06-12 04:18:44.109898
2025-06-12 04:18:12.068489
2025-06-12 04:18:43.169247
2025-06-12 04:15:03.598200
2025-06-12 04:18:42.803909
2025-06-12 04:19:01.540381
2025-06-12 04:18:44.342417
2025-06-12 04:18:42.243633
2025-06-12 04:18:42.630904
2025-06-12 04:18:02.588100
2025-06-12 04:18:19.029302
2025-06-12 04:18:53.146740
2025-06-12 04:18:40.964309
2025-06-12 04:18:51.872231
2025-06-12 04:14:43.684017
2025-06-12 04:18:44.106336
2025-06-12 04:18:29.389767
2025-06-12 04:18:41.675278
2025-06-12 04:18:47.560891
2025-06-12 04:19:01.487428
2025-06-12 04:19:07.284381
2025-06-12 04:18:33.504325
2025-06-12 04:18:40.562333
2025-06-12 04:19:10.160604
2025-06-12 04:18:57.693372
2025-06-12 04:19:15.150701
2025-06-12 04:19:00.022602
2025-06-12 04:19:15.479240
2025-06-12 04:19:13.265189
2025-06-12 04:19:13.547750
2025-06-12 04:19:07.398441
2025-06-12 04:19:15.296803
2025-06-12 04:19:16.483271
2025-06-12 04:19:15.225895
2025-06-12 04:19:25.858396
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44075000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.5

2025-06-12 04:19:03.887341
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9080000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9908.47

2025-06-12 04:18:46.748321
2025-06-12 04:19:16.282334
2025-06-12 04:18:43.668520
2025-06-12 04:19:11.628371
2025-06-12 04:18:46.821876
2025-06-12 04:19:12.846961
2025-06-12 04:19:16.397613
2025-06-12 04:19:32.050600
2025-06-12 04:19:24.293818
2025-06-12 04:19:17.256724
2025-06-12 04:18:59.484461
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48525000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.94

2025-06-12 04:19:03.190156
2025-06-12 04:18:59.358452
2025-06-12 04:19:30.037397
2025-06-12 04:19:37.816093
2025-06-12 04:19:34.722380
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4580.95

2025-06-12 04:19:07.077337
2025-06-12 04:19:07.324214
2025-06-12 04:19:23.725563
2025-06-12 04:19:15.751327
2025-06-12 04:19:05.834731
2025-06-12 04:20:00.578354
2025-06-12 04:19:30.627381
2025-06-12 04:20:02.775383
2025-06-12 04:19:36.142846
2025-06-12 04:20:03.419959
2025-06-12 04:19:36.565899
2025-06-12 04:19:36.573219
2025-06-12 04:19:48.094312
2025-06-12 04:19:13.507518
2025-06-12 04:19:16.511180
2025-06-12 04:20:06.514249
2025-06-12 04:20:06.200344
2025-06-12 04:20:06.075204
2025-06-12 04:20:06.695257
2025-06-12 04:20:09.321327
2025-06-12 04:20:09.112136
2025-06-12 04:19:37.924361
2025-06-12 04:20:10.432329
2025-06-12 04:19:23.031845
2025-06-12 04:20:11.147892
2025-06-12 04:20:10.417733
2025-06-12 04:20:10.491277
2025-06-12 04:19:39.900291
2025-06-12 04:20:10.249012
2025-06-12 04:20:11.583032
2025-06-12 04:20:11.361480
2025-06-12 04:19:17.410659
2025-06-12 04:19:38.366353
2025-06-12 04:19:36.236305
2025-06-12 04:20:14.265278
2025-06-12 04:20:15.750902
2025-06-12 04:20:12.820949
2025-06-12 04:20:14.169574
2025-06-12 04:20:13.524896
2025-06-12 04:20:15.176271
2025-06-12 04:20:14.159372
2025-06-12 04:20:16.600391
2025-06-12 04:20:15.157195
2025-06-12 04:20:16.996260
2025-06-12 04:20:17.642679
2025-06-12 04:20:17.456705
2025-06-12 04:20:17.930327
2025-06-12 04:20:18.704616
2025-06-12 04:20:18.014441
2025-06-12 04:20:18.455107
2025-06-12 04:20:20.668271
2025-06-12 04:19:45.729971
2025-06-12 04:20:20.188503
2025-06-12 04:19:44.327389
2025-06-12 04:20:20.260964
2025-06-12 04:20:20.944351
2025-06-12 04:20:21.553170
2025-06-12 04:20:21.326422
2025-06-12 04:20:23.923893
2025-06-12 04:20:20.941282
2025-06-12 04:20:21.117735
2025-06-12 04:20:22.593625
2025-06-12 04:20:22.426331
2025-06-12 04:20:24.121276
2025-06-12 04:20:22.754286
2025-06-12 04:20:24.136263
2025-06-12 04:20:24.835426
2025-06-12 04:20:24.883953
2025-06-12 04:20:24.682245
2025-06-12 04:20:25.641097
2025-06-12 04:20:24.713560
2025-06-12 04:20:25.062301
2025-06-12 04:20:25.323302
2025-06-12 04:19:53.624334
2025-06-12 04:20:24.822365
2025-06-12 04:20:25.501992
2025-06-12 04:20:25.113029
2025-06-12 04:20:26.805302
2025-06-12 04:20:25.683233
2025-06-12 04:20:27.038768
2025-06-12 04:19:52.800323
2025-06-12 04:20:02.748388
2025-06-12 04:20:27.716396
2025-06-12 04:20:27.600282
2025-06-12 04:20:28.580773
2025-06-12 04:20:28.898443
2025-06-12 04:20:29.292053
2025-06-12 04:19:58.067360
2025-06-12 04:20:28.531283
2025-06-12 04:20:28.712251
2025-06-12 04:20:29.774405
2025-06-12 04:20:30.722253
2025-06-12 04:20:30.786229
2025-06-12 04:20:29.985287
2025-06-12 04:19:30.686331
2025-06-12 04:20:29.923175
2025-06-12 04:20:31.049336
2025-06-12 04:20:33.403289
2025-06-12 04:20:32.776304
2025-06-12 04:20:33.218354
2025-06-12 04:20:30.773295
2025-06-12 04:20:32.042653
2025-06-12 04:20:33.118813
2025-06-12 04:20:33.286805
2025-06-12 04:20:32.090324
2025-06-12 04:20:34.270180
2025-06-12 04:20:33.857679
2025-06-12 04:20:35.443002
2025-06-12 04:20:35.269799
2025-06-12 04:20:36.515307
2025-06-12 04:20:36.860223
2025-06-12 04:20:36.126541
2025-06-12 04:20:36.319966
2025-06-12 04:19:55.372324
2025-06-12 04:20:13.609188
2025-06-12 04:20:36.961812
2025-06-12 04:20:37.961266
2025-06-12 04:20:36.936307
2025-06-12 04:20:36.986377
2025-06-12 04:19:59.924418
2025-06-12 04:20:38.335891
2025-06-12 04:20:06.957234
2025-06-12 04:20:38.242810
2025-06-12 04:20:38.156255
2025-06-12 04:20:39.466938
2025-06-12 04:20:40.614353
2025-06-12 04:20:40.239679
2025-06-12 04:20:40.257300
2025-06-12 04:20:39.728813
2025-06-12 04:19:56.493293
2025-06-12 04:19:44.259433
2025-06-12 04:20:43.074618
2025-06-12 04:20:41.218235
2025-06-12 04:20:42.512078
2025-06-12 04:20:41.843693
2025-06-12 04:20:08.773173
2025-06-12 04:20:43.321059
2025-06-12 04:20:43.291260
2025-06-12 04:20:43.926624
2025-06-12 04:20:44.072272
2025-06-12 04:20:43.617671
2025-06-12 04:20:43.986535
2025-06-12 04:19:49.084917
2025-06-12 04:20:44.404488
2025-06-12 04:20:08.483433
2025-06-12 04:20:02.969576
2025-06-12 04:20:15.885695
2025-06-12 04:20:47.071311
2025-06-12 04:20:45.849339
2025-06-12 04:20:01.227366
2025-06-12 04:20:47.032299
2025-06-12 04:20:46.808992
2025-06-12 04:20:46.635224
2025-06-12 04:20:14.682368
2025-06-12 04:19:45.397197
2025-06-12 04:20:46.239772
2025-06-12 04:20:47.427293
2025-06-12 04:20:47.447297
2025-06-12 04:20:46.509009
2025-06-12 04:20:49.499771
2025-06-12 04:20:50.208020
2025-06-12 04:20:46.682231
2025-06-12 04:20:48.779314
2025-06-12 04:20:49.487833
2025-06-12 04:20:51.062110
2025-06-12 04:20:48.764308
2025-06-12 04:20:49.907582
2025-06-12 04:20:50.026278
2025-06-12 04:20:50.379352
2025-06-12 04:20:06.256989
2025-06-12 04:20:50.802256
2025-06-12 04:20:50.953330
2025-06-12 04:20:50.848554
2025-06-12 04:20:50.980330
2025-06-12 04:20:50.324701
2025-06-12 04:20:16.484761
2025-06-12 04:20:51.194283
2025-06-12 04:20:51.769236
2025-06-12 04:20:24.026384
2025-06-12 04:19:56.881559
2025-06-12 04:20:52.835292
2025-06-12 04:20:52.827295
2025-06-12 04:20:31.237712
2025-06-12 04:20:53.710366
2025-06-12 04:20:53.259032
2025-06-12 04:20:54.240823
2025-06-12 04:20:53.402332
2025-06-12 04:20:54.269207
2025-06-12 04:20:29.078106
2025-06-12 04:20:55.166220
2025-06-12 04:20:54.378298
2025-06-12 04:19:55.655398
2025-06-12 04:20:54.058779
2025-06-12 04:20:55.903625
2025-06-12 04:20:54.731666
2025-06-12 04:20:55.330623
2025-06-12 04:20:54.823193
2025-06-12 04:20:55.995255
2025-06-12 04:20:55.402243
2025-06-12 04:20:00.833400
2025-06-12 04:20:56.611325
2025-06-12 04:20:55.755630
2025-06-12 04:20:57.059287
2025-06-12 04:20:56.152411
2025-06-12 04:20:57.503578
2025-06-12 04:20:56.412309
2025-06-12 04:20:57.025199
2025-06-12 04:20:57.295611
2025-06-12 04:20:58.362197
2025-06-12 04:21:00.065297
2025-06-12 04:20:58.458919
2025-06-12 04:20:58.218762
2025-06-12 04:20:59.918611
2025-06-12 04:20:57.591368
2025-06-12 04:20:59.718326
2025-06-12 04:21:00.521750
2025-06-12 04:20:59.988270
2025-06-12 04:20:23.975292
2025-06-12 04:21:00.329358
2025-06-12 04:20:58.839206
2025-06-12 04:20:59.573827
2025-06-12 04:20:04.191329
2025-06-12 04:21:00.129280
2025-06-12 04:21:00.830064
2025-06-12 04:21:00.227279
2025-06-12 04:21:01.034385
2025-06-12 04:21:00.866249
2025-06-12 04:21:00.970644
2025-06-12 04:21:01.637194
2025-06-12 04:21:01.724932
2025-06-12 04:21:01.899275
2025-06-12 04:21:02.527279
2025-06-12 04:21:01.507278
2025-06-12 04:21:01.421478
2025-06-12 04:21:02.241828
2025-06-12 04:21:02.308443
2025-06-12 04:21:02.177307
2025-06-12 04:20:03.881287
2025-06-12 04:21:02.992264
2025-06-12 04:21:03.002227
2025-06-12 04:21:05.240274
2025-06-12 04:21:04.533199
2025-06-12 04:20:16.628311
2025-06-12 04:21:05.084302
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 54, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 47, 0, 0, 48, 0, 49]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.17924999999999996; avg rank: 8.16; stdev rank: 18.043680334122527; total pools: 158.19

2025-06-12 04:21:05.204180
2025-06-12 04:21:05.031473
2025-06-12 04:20:09.785458
2025-06-12 04:21:03.969685
2025-06-12 04:21:06.523453
2025-06-12 04:20:31.445445
2025-06-12 04:21:07.619565
2025-06-12 04:21:07.973140
2025-06-12 04:20:40.715305
2025-06-12 04:20:54.915367
2025-06-12 04:21:09.644147
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 47, 0, 0, 47, 0, 0, 47, 0, 47]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 5.24; stdev rank: 14.915843925168968; total pools: 147.66

2025-06-12 04:21:09.489348
2025-06-12 04:20:43.223111
2025-06-12 04:20:10.243293
2025-06-12 04:21:14.176974
2025-06-12 04:21:14.401158
2025-06-12 04:21:14.614973
2025-06-12 04:20:36.793381
2025-06-12 04:21:14.877277
2025-06-12 04:21:14.265246
2025-06-12 04:21:18.223614
2025-06-12 04:21:17.202534
2025-06-12 04:20:16.267324
2025-06-12 04:21:18.176682
2025-06-12 04:21:18.274990
2025-06-12 04:21:18.188705
2025-06-12 04:20:47.041203
2025-06-12 04:21:17.955400
2025-06-12 04:21:18.846260
2025-06-12 04:21:18.800615
2025-06-12 04:21:18.575137
2025-06-12 04:21:18.767966
2025-06-12 04:21:20.806269
2025-06-12 04:20:49.100888
2025-06-12 04:21:21.418390
2025-06-12 04:21:21.271179
2025-06-12 04:21:21.484256
2025-06-12 04:21:22.541462
2025-06-12 04:21:21.459880
2025-06-12 04:21:22.389039
2025-06-12 04:21:22.997096
2025-06-12 04:21:23.528425
2025-06-12 04:21:23.030271
2025-06-12 04:21:23.326204
2025-06-12 04:21:22.842537
2025-06-12 04:21:23.345414
2025-06-12 04:21:23.127907
2025-06-12 04:21:23.243349
2025-06-12 04:21:26.279505
2025-06-12 04:21:25.468920
2025-06-12 04:21:26.482321
2025-06-12 04:21:26.264162
2025-06-12 04:21:24.571112
2025-06-12 04:21:23.195606
2025-06-12 04:21:25.932243
2025-06-12 04:21:26.635665
2025-06-12 04:21:27.491139
2025-06-12 04:21:27.880519
2025-06-12 04:21:28.303576
2025-06-12 04:21:25.769297
2025-06-12 04:21:27.081043
2025-06-12 04:21:28.054226
2025-06-12 04:21:29.163447
2025-06-12 04:20:54.018354
2025-06-12 04:21:29.126533
2025-06-12 04:21:27.931135
2025-06-12 04:21:31.306647
2025-06-12 04:21:31.314054
2025-06-12 04:21:27.988258
2025-06-12 04:21:29.076152
2025-06-12 04:21:30.745255
2025-06-12 04:21:29.458035
