Beginning of run
landscape params:
2025-06-12 04:51:03.740291
2025-06-12 04:51:05.711967
2025-06-12 04:51:07.009844
2025-06-12 04:51:10.332324
2025-06-12 04:51:12.306185
2025-06-12 04:51:03.094178
2025-06-12 04:51:04.040384
2025-06-12 04:50:59.015303
2025-06-12 04:51:17.486281
2025-06-12 04:51:17.802282
2025-06-12 04:51:17.764213
2025-06-12 04:51:17.163290
2025-06-12 04:51:13.484377
2025-06-12 04:51:11.543309
2025-06-12 04:51:07.307460
2025-06-12 04:51:17.589366
2025-06-12 04:51:16.065272
2025-06-12 04:51:06.060304
2025-06-12 04:51:16.919316
2025-06-12 04:51:03.336284
2025-06-12 04:51:17.413664
2025-06-12 04:51:19.373227
2025-06-12 04:51:20.612304
2025-06-12 04:51:19.842820
2025-06-12 04:51:22.528776
2025-06-12 04:51:23.880198
2025-06-12 04:51:16.220222
2025-06-12 04:51:17.473298
2025-06-12 04:51:21.156260
2025-06-12 04:51:13.762296
2025-06-12 04:51:22.721193
2025-06-12 04:51:21.200558
2025-06-12 04:51:11.569329
2025-06-12 04:51:28.195232
2025-06-12 04:51:27.987698
2025-06-12 04:51:15.602229
2025-06-12 04:51:23.033264
2025-06-12 04:51:08.335570
2025-06-12 04:44:31.616324
2025-06-12 04:51:32.623317
2025-06-12 04:51:24.122265
2025-06-12 04:51:15.483323
2025-06-12 04:51:23.943246
2025-06-12 04:51:27.985442
2025-06-12 04:51:23.602278
2025-06-12 04:51:10.459327
2025-06-12 04:51:32.717174
2025-06-12 04:44:32.112327
2025-06-12 04:51:28.937327
2025-06-12 04:44:38.014283
2025-06-12 04:51:23.642425
2025-06-12 04:51:33.893227
2025-06-12 04:51:22.764552
2025-06-12 04:51:28.351158
2025-06-12 04:51:33.496231
2025-06-12 04:51:35.924269
2025-06-12 04:51:28.177490
2025-06-12 04:51:33.074322
2025-06-12 04:51:23.626207
2025-06-12 04:51:28.669226
2025-06-12 04:51:24.763733
2025-06-12 04:51:26.332326
2025-06-12 04:51:34.540082
2025-06-12 04:51:25.390274
2025-06-12 04:51:35.521219
2025-06-12 04:51:35.527504
2025-06-12 04:51:34.858323
2025-06-12 04:51:39.784307
2025-06-12 04:44:38.730662
2025-06-12 04:51:40.598324
2025-06-12 04:51:31.122397
2025-06-12 04:44:38.621429
2025-06-12 04:51:35.308437
2025-06-12 04:51:29.204221
2025-06-12 04:51:30.336559
2025-06-12 04:51:32.246897
2025-06-12 04:51:40.266259
2025-06-12 04:51:33.429225
2025-06-12 04:51:41.557325
2025-06-12 04:51:35.478235
2025-06-12 04:51:43.052301
2025-06-12 04:51:17.257520
2025-06-12 04:51:40.006250
2025-06-12 04:50:56.533445
2025-06-12 04:51:36.470239
2025-06-12 04:49:07.791585
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8825; avg rank: 0.0; stdev rank: 0.0; total pools: 14850.99

2025-06-12 04:51:46.244277
2025-06-12 04:51:32.706349
2025-06-12 04:51:47.517184
2025-06-12 04:51:43.269249
2025-06-12 04:51:45.506120
2025-06-12 04:51:44.190206
2025-06-12 04:51:43.659223
2025-06-12 04:51:36.428269
2025-06-12 04:51:41.324533
2025-06-12 04:51:44.493299
2025-06-12 04:51:48.434135
2025-06-12 04:51:48.726184
2025-06-12 04:51:45.868070
2025-06-12 04:51:40.101333
2025-06-12 04:51:46.499534
2025-06-12 04:44:39.492211
2025-06-12 04:51:46.453216
2025-06-12 04:51:43.677348
2025-06-12 04:51:30.508456
2025-06-12 04:51:38.837310
2025-06-12 04:51:43.579206
2025-06-12 04:51:50.829288
2025-06-12 04:51:49.310297
2025-06-12 04:51:51.197794
2025-06-12 04:51:43.247308
2025-06-12 04:51:53.043261
2025-06-12 04:51:50.968246
2025-06-12 04:51:55.693296
2025-06-12 04:51:38.869275
2025-06-12 04:51:52.259270
2025-06-12 04:51:55.497338
2025-06-12 04:51:56.324278
2025-06-12 04:51:52.114249
2025-06-12 04:51:44.032286
2025-06-12 04:51:56.438156
2025-06-12 04:51:45.160255
2025-06-12 04:51:56.989287
2025-06-12 04:51:56.471084
2025-06-12 04:51:56.347202
2025-06-12 04:51:58.356268
2025-06-12 04:51:49.578221
2025-06-12 04:51:57.336588
2025-06-12 04:51:53.529276
2025-06-12 04:51:57.648232
2025-06-12 04:51:44.490558
2025-06-12 04:51:49.969307
2025-06-12 04:45:05.572530
2025-06-12 04:51:46.120174
2025-06-12 04:45:03.946361
2025-06-12 04:51:56.962508
2025-06-12 04:51:58.127324
2025-06-12 04:51:49.716309
2025-06-12 04:52:03.698052
2025-06-12 04:51:52.528241
2025-06-12 04:51:56.683544
2025-06-12 04:51:45.172350
2025-06-12 04:52:01.126324
2025-06-12 04:52:04.755192
2025-06-12 04:52:05.495324
2025-06-12 04:51:56.936292
2025-06-12 04:51:41.716362
2025-06-12 04:51:55.612329
2025-06-12 04:51:58.138411
2025-06-12 04:51:59.473275
2025-06-12 04:52:10.361227
2025-06-12 04:52:07.764220
2025-06-12 04:52:00.710437
2025-06-12 04:51:59.839203
2025-06-12 04:52:02.203579
2025-06-12 04:45:16.640357
2025-06-12 04:52:10.158255
2025-06-12 04:52:01.130197
2025-06-12 04:52:05.007324
2025-06-12 04:52:00.069343
2025-06-12 04:52:06.230254
2025-06-12 04:52:08.851273
2025-06-12 04:52:11.819259
2025-06-12 04:52:15.476229
2025-06-12 04:52:10.700095
2025-06-12 04:52:08.539243
2025-06-12 04:52:09.502297
2025-06-12 04:51:57.971269
2025-06-12 04:52:07.657367
2025-06-12 04:52:13.605299
2025-06-12 04:52:12.368267
2025-06-12 04:45:02.435344
2025-06-12 04:51:57.292321
2025-06-12 04:52:15.298329
2025-06-12 04:52:08.424353
2025-06-12 04:52:00.724245
2025-06-12 04:52:10.386309
2025-06-12 04:52:04.748069
2025-06-12 04:51:58.425996
2025-06-12 04:52:07.748179
2025-06-12 04:45:12.918249
2025-06-12 04:45:09.480863
2025-06-12 04:52:03.617229
2025-06-12 04:52:19.674248
2025-06-12 04:52:00.925236
2025-06-12 04:49:33.046326
2025-06-12 04:52:15.607459
2025-06-12 04:52:12.384258
2025-06-12 04:52:24.342908
2025-06-12 04:52:10.287049
2025-06-12 04:52:17.867273
2025-06-12 04:52:25.255386
2025-06-12 04:52:14.570241
2025-06-12 04:45:11.257295
2025-06-12 04:52:14.624278
2025-06-12 04:52:23.197220
2025-06-12 04:52:23.718393
2025-06-12 04:52:24.535254
2025-06-12 04:52:10.746671
2025-06-12 04:52:19.552846
2025-06-12 04:52:15.863350
2025-06-12 04:52:16.330365
2025-06-12 04:52:15.894458
2025-06-12 04:52:25.086801
2025-06-12 04:52:21.478836
2025-06-12 04:52:26.740306
2025-06-12 04:52:25.422244
2025-06-12 04:52:21.098213
2025-06-12 04:52:32.674473
2025-06-12 04:52:28.358300
2025-06-12 04:52:28.780239
2025-06-12 04:52:29.783208
2025-06-12 04:52:35.045226
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3942499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.64

2025-06-12 04:52:22.662198
2025-06-12 04:44:39.502275
2025-06-12 04:49:23.519713
2025-06-12 04:52:35.539232
2025-06-12 04:52:22.918234
2025-06-12 04:52:28.501034
2025-06-12 04:52:22.631240
2025-06-12 04:52:34.636298
2025-06-12 04:52:23.333031
2025-06-12 04:52:23.579308
2025-06-12 04:45:21.310919
2025-06-12 04:52:19.064358
2025-06-12 04:52:39.237239
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6772500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.35

2025-06-12 04:52:27.953848
2025-06-12 04:52:38.863838
2025-06-12 04:52:39.088346
2025-06-12 04:52:32.616244
2025-06-12 04:52:39.448283
2025-06-12 04:52:39.830430
2025-06-12 04:52:41.124332
2025-06-12 04:52:44.986259
2025-06-12 04:52:42.529274
2025-06-12 04:52:44.450270
2025-06-12 04:52:40.233279
2025-06-12 04:52:40.523756
2025-06-12 04:52:32.338307
2025-06-12 04:52:31.932348
2025-06-12 04:52:28.091617
2025-06-12 04:52:33.812317
2025-06-12 04:52:49.435730
2025-06-12 04:52:36.733243
2025-06-12 04:52:42.880421
2025-06-12 04:52:46.792349
2025-06-12 04:52:40.540292
2025-06-12 04:52:43.711339
2025-06-12 04:49:25.900245
2025-06-12 04:52:54.470296
2025-06-12 04:49:25.077322
2025-06-12 04:52:47.351254
2025-06-12 04:52:39.566660
2025-06-12 04:52:53.800905
2025-06-12 04:52:48.583352
2025-06-12 04:52:54.814176
2025-06-12 04:52:46.336448
2025-06-12 04:52:59.002372
2025-06-12 04:52:40.436273
2025-06-12 04:52:41.868195
2025-06-12 04:52:42.117260
2025-06-12 04:52:52.459275
2025-06-12 04:52:47.751313
2025-06-12 04:52:50.639396
2025-06-12 04:52:46.919544
2025-06-12 04:52:54.551564
2025-06-12 04:52:46.193271
2025-06-12 04:52:58.126305
2025-06-12 04:52:56.397349
2025-06-12 04:53:03.491453
2025-06-12 04:49:27.107553
2025-06-12 04:53:01.281374
2025-06-12 04:53:03.112356
2025-06-12 04:53:01.043356
2025-06-12 04:53:06.736398
2025-06-12 04:53:08.525283
2025-06-12 04:53:07.091375
2025-06-12 04:53:07.126211
2025-06-12 04:49:35.566235
2025-06-12 04:53:03.991163
2025-06-12 04:49:37.889562
2025-06-12 04:53:04.555286
2025-06-12 04:49:41.173201
2025-06-12 04:53:11.288307
2025-06-12 04:52:58.911442
2025-06-12 04:52:59.304263
2025-06-12 04:49:42.107376
2025-06-12 04:53:10.145230
2025-06-12 04:53:03.243658
2025-06-12 04:53:12.907482
2025-06-12 04:53:10.084294
2025-06-12 04:53:03.979878
2025-06-12 04:53:11.437350
2025-06-12 04:53:13.247268
2025-06-12 04:53:20.133306
2025-06-12 04:53:15.775548
2025-06-12 04:53:00.610278
2025-06-12 04:53:13.410258
2025-06-12 04:53:12.443382
2025-06-12 04:53:21.126210
2025-06-12 04:53:14.885251
2025-06-12 04:53:11.717184
2025-06-12 04:53:22.833252
2025-06-12 04:53:07.249416
2025-06-12 04:53:16.725267
2025-06-12 04:53:15.808261
2025-06-12 04:53:24.222344
2025-06-12 04:53:23.226266
2025-06-12 04:53:14.551329
2025-06-12 04:53:28.463351
2025-06-12 04:53:24.091267
2025-06-12 04:53:24.058230
2025-06-12 04:53:16.057315
2025-06-12 04:53:27.389232
2025-06-12 04:53:32.972312
2025-06-12 04:53:24.855238
2025-06-12 04:53:21.274326
2025-06-12 04:53:27.649535
2025-06-12 04:53:30.955575
2025-06-12 04:53:30.081349
2025-06-12 04:53:32.257272
2025-06-12 04:53:31.153214
2025-06-12 04:53:43.075317
2025-06-12 04:53:42.910334
2025-06-12 04:53:36.969200
2025-06-12 04:53:44.677380
2025-06-12 04:53:39.912394
2025-06-12 04:49:59.017667
2025-06-12 04:53:33.018261
2025-06-12 04:53:44.954312
2025-06-12 04:53:29.536392
2025-06-12 04:49:56.297250
2025-06-12 04:53:39.774223
2025-06-12 04:53:42.394194
2025-06-12 04:49:59.447420
2025-06-12 04:53:35.790225
2025-06-12 04:53:44.414319
2025-06-12 04:53:36.107370
2025-06-12 04:53:42.678377
2025-06-12 04:53:42.394587
2025-06-12 04:53:48.329417
2025-06-12 04:53:37.332936
2025-06-12 04:53:48.199243
2025-06-12 04:53:57.335326
2025-06-12 04:53:38.537290
2025-06-12 04:53:42.094714
2025-06-12 04:53:50.519262
2025-06-12 04:53:42.966214
2025-06-12 04:53:43.726760
2025-06-12 04:50:05.066034
2025-06-12 04:53:44.016473
2025-06-12 04:53:46.499293
2025-06-12 04:53:46.523326
2025-06-12 04:53:56.867264
2025-06-12 04:53:54.740251
2025-06-12 04:53:57.290812
2025-06-12 04:53:58.412257
2025-06-12 04:53:56.651222
2025-06-12 04:53:57.150261
2025-06-12 04:53:41.878277
2025-06-12 04:54:00.809331
2025-06-12 04:53:57.634250
2025-06-12 04:53:58.546261
2025-06-12 04:54:07.632401
2025-06-12 04:53:59.918982
2025-06-12 04:53:48.954237
2025-06-12 04:54:06.474575
2025-06-12 04:54:16.233222
2025-06-12 04:50:11.180845
2025-06-12 04:54:12.390204
2025-06-12 04:54:00.533485
2025-06-12 04:54:11.581217
2025-06-12 04:54:10.881294
2025-06-12 04:54:06.124096
2025-06-12 04:50:12.870858
2025-06-12 04:54:07.500284
2025-06-12 04:54:19.783209
2025-06-12 04:54:22.329924
2025-06-12 04:54:09.544257
2025-06-12 04:54:13.676250
2025-06-12 04:54:16.591230
2025-06-12 04:54:22.287555
2025-06-12 04:54:20.232953
2025-06-12 04:54:21.502284
2025-06-12 04:54:16.033352
2025-06-12 04:54:13.864763
2025-06-12 04:54:25.111206
2025-06-12 04:54:11.658567
2025-06-12 04:54:25.128163
2025-06-12 04:54:22.040325
2025-06-12 04:54:25.707356
2025-06-12 04:54:24.601329
2025-06-12 04:54:23.315385
2025-06-12 04:54:22.572939
2025-06-12 04:52:58.103395
2025-06-12 04:54:29.448115
2025-06-12 04:54:36.651584
2025-06-12 04:54:33.164460
2025-06-12 04:54:37.826319
2025-06-12 04:52:49.332643
2025-06-12 04:54:33.459216
2025-06-12 04:54:38.338261
2025-06-12 04:54:44.674429
2025-06-12 04:53:03.497175
2025-06-12 04:54:39.002274
2025-06-12 04:54:45.267331
2025-06-12 04:54:43.588278
2025-06-12 04:52:49.826396
2025-06-12 04:54:37.621358
2025-06-12 04:54:44.360332
2025-06-12 04:54:45.480203
2025-06-12 04:54:52.270541
2025-06-12 04:54:51.923716
2025-06-12 04:52:53.728280
2025-06-12 04:54:52.894383
2025-06-12 04:54:53.011469
2025-06-12 04:53:14.319467
2025-06-12 04:54:55.761348
2025-06-12 04:54:51.937547
2025-06-12 04:54:55.527222
2025-06-12 04:55:08.048221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40149999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.73

2025-06-12 04:52:54.847255
2025-06-12 04:54:56.105514
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7320000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2316.76

2025-06-12 04:55:00.118273
2025-06-12 04:53:02.566299
2025-06-12 04:54:58.786744
2025-06-12 04:53:03.562537
2025-06-12 04:53:21.044313
2025-06-12 04:53:09.247842
2025-06-12 04:52:53.849355
2025-06-12 04:53:06.573304
2025-06-12 04:53:21.549377
2025-06-12 04:55:03.830347
2025-06-12 04:55:08.119241
2025-06-12 04:55:03.234564
2025-06-12 04:53:14.010269
2025-06-12 04:53:12.130251
2025-06-12 04:55:12.991218
2025-06-12 04:55:05.589225
2025-06-12 04:55:12.265312
2025-06-12 04:55:20.319210
2025-06-12 04:55:11.892301
2025-06-12 04:55:23.252244
2025-06-12 04:55:18.635688
2025-06-12 04:55:18.720413
2025-06-12 04:55:14.806283
2025-06-12 04:55:23.456373
2025-06-12 04:55:13.177295
2025-06-12 04:55:32.267194
2025-06-12 04:51:56.732952
2025-06-12 04:55:21.788208
2025-06-12 04:55:40.238386
2025-06-12 04:55:22.044194
2025-06-12 04:55:33.320266
2025-06-12 04:55:38.247474
2025-06-12 04:55:44.224262
2025-06-12 04:55:41.305253
2025-06-12 04:55:42.964238
2025-06-12 04:55:45.028350
2025-06-12 04:55:48.765347
2025-06-12 04:55:44.671208
2025-06-12 04:55:47.587360
2025-06-12 04:55:50.388323
2025-06-12 04:55:48.188298
2025-06-12 04:56:00.662586
2025-06-12 04:55:45.372873
2025-06-12 04:55:58.087285
2025-06-12 04:56:04.552269
2025-06-12 04:55:55.274258
2025-06-12 04:52:32.761512
2025-06-12 04:56:11.045264
2025-06-12 04:56:11.725283
2025-06-12 04:56:18.419232
2025-06-12 04:56:11.468341
2025-06-12 04:56:14.439294
2025-06-12 04:56:25.947291
2025-06-12 04:56:16.486304
2025-06-12 04:56:24.653306
2025-06-12 04:56:25.016227
2025-06-12 04:56:26.917156
2025-06-12 04:54:58.739378
2025-06-12 04:56:38.888325
2025-06-12 04:56:43.664287
2025-06-12 04:56:49.040286
2025-06-12 04:56:48.141301
2025-06-12 04:56:50.018299
2025-06-12 04:56:42.989571
2025-06-12 04:56:51.902219
2025-06-12 04:56:52.547553
2025-06-12 04:54:58.984643
2025-06-12 04:56:55.637254
2025-06-12 04:52:46.779442
2025-06-12 04:57:03.295788
2025-06-12 04:55:30.992845
2025-06-12 04:55:09.613209
2025-06-12 04:55:23.863252
2025-06-12 04:47:10.377301
2025-06-12 04:57:17.568294
2025-06-12 04:47:03.084171
2025-06-12 04:55:16.555690
2025-06-12 04:53:06.908000
2025-06-12 04:55:18.145450
2025-06-12 04:57:18.966271
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7509999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.79

2025-06-12 04:55:24.241293
2025-06-12 04:55:23.675847
2025-06-12 04:53:28.178226
2025-06-12 04:57:28.580544
2025-06-12 04:55:23.846517
2025-06-12 04:53:28.753398
2025-06-12 04:55:30.877603
2025-06-12 04:55:23.126627
2025-06-12 04:57:23.455247
2025-06-12 04:53:09.378307
2025-06-12 04:53:41.181242
2025-06-12 04:55:29.512242
2025-06-12 04:47:05.739225
2025-06-12 04:55:37.906204
2025-06-12 04:57:49.740286
2025-06-12 04:55:36.210440
2025-06-12 04:55:31.276239
2025-06-12 04:53:30.972334
2025-06-12 04:53:24.072976
2025-06-12 04:54:16.994298
2025-06-12 04:58:11.070255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4039999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.48

2025-06-12 04:54:09.366309
2025-06-12 04:54:26.284533
2025-06-12 04:53:59.994332
2025-06-12 04:47:42.901436
2025-06-12 04:54:01.420284
2025-06-12 04:47:35.306354
2025-06-12 04:57:03.069213
2025-06-12 04:47:45.718320
2025-06-12 04:47:34.727251
2025-06-12 04:47:07.598193
2025-06-12 04:47:10.674407
2025-06-12 04:47:19.643229
2025-06-12 04:54:42.556002
2025-06-12 04:47:17.237793
2025-06-12 04:51:43.461343
2025-06-12 04:55:31.021369
2025-06-12 04:47:29.207250
2025-06-12 04:57:27.044232
2025-06-12 04:57:40.873281
2025-06-12 04:57:34.612242
2025-06-12 04:47:09.289286
2025-06-12 04:57:57.014255
2025-06-12 04:47:37.357279
2025-06-12 04:47:34.531374
2025-06-12 04:57:34.542271
2025-06-12 04:51:20.092380
2025-06-12 04:47:40.924516
2025-06-12 04:57:45.314691
2025-06-12 04:57:47.284267
2025-06-12 04:57:28.957251
2025-06-12 04:51:51.896617
2025-06-12 04:57:46.109508
2025-06-12 04:55:39.135397
2025-06-12 04:55:30.643240
2025-06-12 04:51:44.768357
2025-06-12 04:57:55.721212
2025-06-12 04:55:34.154446
2025-06-12 04:55:30.447438
2025-06-12 04:58:13.892319
2025-06-12 04:57:54.949333
2025-06-12 04:55:48.292301
2025-06-12 04:52:17.003213
2025-06-12 04:55:32.183266
2025-06-12 04:55:37.895284
2025-06-12 04:55:27.103318
2025-06-12 04:55:41.767385
2025-06-12 04:52:21.293400
2025-06-12 04:55:52.081313
2025-06-12 04:58:15.929235
2025-06-12 04:58:14.996328
2025-06-12 04:55:59.888515
2025-06-12 04:55:45.634953
2025-06-12 04:52:33.634326
2025-06-12 04:56:00.205246
2025-06-12 04:56:41.482299
2025-06-12 04:52:31.071316
2025-06-12 04:55:55.916283
2025-06-12 04:55:43.204225
2025-06-12 04:55:55.837431
2025-06-12 04:52:47.870265
2025-06-12 04:58:24.492230
2025-06-12 04:51:59.307254
2025-06-12 04:52:43.206419
2025-06-12 04:51:58.511445
2025-06-12 04:52:23.486383
2025-06-12 04:52:54.263211
2025-06-12 04:52:48.883332
2025-06-12 04:52:10.550035
2025-06-12 04:59:07.636376
2025-06-12 04:57:29.483234
2025-06-12 04:57:56.323612
2025-06-12 04:57:45.624534
2025-06-12 04:59:52.001283
2025-06-12 05:00:08.586201
2025-06-12 04:59:53.339194
2025-06-12 04:59:51.088493
2025-06-12 04:57:58.615333
2025-06-12 04:59:56.488268
2025-06-12 04:58:22.043311
2025-06-12 04:59:58.421298
2025-06-12 04:58:03.199261
2025-06-12 05:00:16.569246
2025-06-12 05:00:27.335924
2025-06-12 04:58:17.869293
2025-06-12 04:58:31.365208
2025-06-12 05:00:28.281231
2025-06-12 05:00:14.791055
2025-06-12 05:00:28.531245
2025-06-12 05:00:43.614267
2025-06-12 04:58:35.212251
2025-06-12 04:58:31.200192
2025-06-12 05:00:14.825320
2025-06-12 05:00:56.768185
2025-06-12 04:58:54.331298
2025-06-12 05:00:44.996364
2025-06-12 04:58:44.111909
2025-06-12 04:59:05.409376
2025-06-12 04:59:41.621316
2025-06-12 05:01:49.115115
2025-06-12 05:02:06.788045
2025-06-12 05:02:24.296345
2025-06-12 04:59:47.509214
2025-06-12 05:02:20.201289
2025-06-12 04:57:57.308333
2025-06-12 05:02:12.469214
2025-06-12 05:03:18.096879
2025-06-12 05:02:33.348167
2025-06-12 04:58:06.585207
2025-06-12 05:00:15.498246
2025-06-12 05:00:35.816788
2025-06-12 05:02:38.530162
2025-06-12 05:02:47.569348
2025-06-12 05:00:38.267039
2025-06-12 05:00:47.800408
2025-06-12 04:58:17.568306
2025-06-12 05:00:18.389237
2025-06-12 05:03:29.134339
2025-06-12 05:00:47.375324
2025-06-12 05:00:31.120822
2025-06-12 05:00:37.981258
2025-06-12 05:00:57.978287
2025-06-12 05:00:29.256214
2025-06-12 04:58:20.114251
2025-06-12 05:00:47.518242
2025-06-12 04:58:16.806473
2025-06-12 05:02:51.536814
2025-06-12 05:00:50.347396
2025-06-12 05:03:19.734247
2025-06-12 05:03:14.044267
2025-06-12 05:00:56.689457
2025-06-12 05:03:10.947376
2025-06-12 05:03:15.538329
2025-06-12 05:00:30.472291
2025-06-12 05:00:43.712244
2025-06-12 04:58:35.743387
2025-06-12 04:59:05.170938
2025-06-12 04:58:33.562298
2025-06-12 05:03:31.146321
2025-06-12 04:58:58.912242
2025-06-12 04:59:02.272004
2025-06-12 04:58:44.272327
2025-06-12 04:58:32.894754
2025-06-12 04:58:56.457309
2025-06-12 05:01:00.001567
2025-06-12 04:58:59.249317
2025-06-12 04:59:07.895358
2025-06-12 05:00:54.391637
2025-06-12 04:59:09.914333
