Beginning of run
landscape params:
2025-06-12 05:33:53.990003
2025-06-12 05:33:55.403206
2025-06-12 05:33:55.367203
2025-06-12 05:30:45.170174
2025-06-12 05:33:51.868275
2025-06-12 05:30:38.395142
2025-06-12 05:33:54.235121
2025-06-12 05:33:56.153090
2025-06-12 05:33:56.071200
2025-06-12 05:33:56.384467
2025-06-12 05:33:54.089198
2025-06-12 05:33:53.405238
2025-06-12 05:33:55.636270
2025-06-12 05:33:57.570191
2025-06-12 05:33:54.899138
2025-06-12 05:33:57.079206
2025-06-12 05:33:58.489054
2025-06-12 05:33:58.642268
2025-06-12 05:33:52.223201
2025-06-12 05:33:53.664159
2025-06-12 05:33:52.202165
2025-06-12 05:33:59.349111
2025-06-12 05:33:56.438743
2025-06-12 05:33:58.163096
2025-06-12 05:33:59.502174
2025-06-12 05:33:56.637310
2025-06-12 05:33:59.464466
2025-06-12 05:34:00.023704
2025-06-12 05:33:59.383356
2025-06-12 05:33:57.456324
2025-06-12 05:33:58.345174
2025-06-12 05:33:59.442151
2025-06-12 05:33:55.850219
2025-06-12 05:34:00.393221
2025-06-12 05:30:44.517597
2025-06-12 05:30:38.879228
2025-06-12 05:33:58.952208
2025-06-12 05:34:01.387748
2025-06-12 05:34:03.048145
2025-06-12 05:33:55.737273
2025-06-12 05:33:55.855486
2025-06-12 05:34:01.611230
2025-06-12 05:34:00.010174
2025-06-12 05:33:54.104182
2025-06-12 05:34:01.633242
2025-06-12 05:34:01.912770
2025-06-12 05:34:01.303938
2025-06-12 05:34:03.074187
2025-06-12 05:34:03.379150
2025-06-12 05:34:02.766107
2025-06-12 05:33:59.693125
2025-06-12 05:34:03.864222
2025-06-12 05:33:59.771673
2025-06-12 05:34:03.318211
2025-06-12 05:34:05.035225
2025-06-12 05:33:59.309768
2025-06-12 05:34:00.516188
2025-06-12 05:34:01.622274
2025-06-12 05:34:03.425202
2025-06-12 05:34:05.478104
2025-06-12 05:34:03.805320
2025-06-12 05:34:05.521117
2025-06-12 05:34:05.441182
2025-06-12 05:34:05.377206
2025-06-12 05:34:01.176230
2025-06-12 05:34:03.533259
2025-06-12 05:34:06.824488
2025-06-12 05:34:05.700138
2025-06-12 05:34:05.013803
2025-06-12 05:34:07.043259
2025-06-12 05:34:05.743271
2025-06-12 05:34:02.731961
2025-06-12 05:34:06.398180
2025-06-12 05:34:02.362842
2025-06-12 05:34:03.238276
2025-06-12 05:34:05.048123
2025-06-12 05:34:02.293192
2025-06-12 05:34:07.716247
2025-06-12 05:34:08.170124
2025-06-12 05:34:07.971161
2025-06-12 05:34:07.956159
2025-06-12 05:34:07.653234
2025-06-12 05:34:04.495227
2025-06-12 05:34:03.014914
2025-06-12 05:34:08.289186
2025-06-12 05:34:10.053135
2025-06-12 05:34:10.206111
2025-06-12 05:34:09.911662
2025-06-12 05:34:10.275117
2025-06-12 05:34:08.300189
2025-06-12 05:34:05.462203
2025-06-12 05:34:06.260202
2025-06-12 05:34:10.434170
2025-06-12 05:34:03.815199
2025-06-12 05:34:05.260982
2025-06-12 05:30:36.965246
2025-06-12 05:34:11.162137
2025-06-12 05:34:11.829465
2025-06-12 05:34:11.621706
2025-06-12 05:34:13.160198
2025-06-12 05:34:08.972185
2025-06-12 05:34:03.637174
2025-06-12 05:34:10.139206
2025-06-12 05:31:17.788524
2025-06-12 05:34:12.167129
2025-06-12 05:34:10.984063
2025-06-12 05:34:12.209117
2025-06-12 05:34:12.781130
2025-06-12 05:34:07.349280
2025-06-12 05:34:12.729257
2025-06-12 05:34:12.577174
2025-06-12 05:34:12.443318
2025-06-12 05:34:11.797281
2025-06-12 05:34:09.461146
2025-06-12 05:34:10.365197
2025-06-12 05:34:07.513887
2025-06-12 05:34:12.905196
2025-06-12 05:34:12.186171
2025-06-12 05:34:14.350104
2025-06-12 05:34:14.748986
2025-06-12 05:34:12.367407
2025-06-12 05:34:12.777158
2025-06-12 05:34:14.417159
2025-06-12 05:34:15.389201
2025-06-12 05:34:14.703752
2025-06-12 05:31:01.233228
2025-06-12 05:34:10.020128
2025-06-12 05:34:16.110215
2025-06-12 05:34:11.213408
2025-06-12 05:34:16.478225
2025-06-12 05:34:13.600509
2025-06-12 05:34:14.344181
2025-06-12 05:34:14.968271
2025-06-12 05:34:16.016770
2025-06-12 05:34:16.461184
2025-06-12 05:34:13.099235
2025-06-12 05:34:11.343389
2025-06-12 05:34:11.208193
2025-06-12 05:34:17.469146
2025-06-12 05:34:18.178173
2025-06-12 05:34:13.083186
2025-06-12 05:34:16.319164
2025-06-12 05:34:13.719186
2025-06-12 05:34:16.466166
2025-06-12 05:28:09.602298
2025-06-12 05:34:14.816296
2025-06-12 05:34:19.331094
2025-06-12 05:34:19.068567
2025-06-12 05:34:17.725145
2025-06-12 05:34:17.915543
2025-06-12 05:34:11.507171
2025-06-12 05:34:17.929225
2025-06-12 05:34:19.576631
2025-06-12 05:34:19.807162
2025-06-12 05:34:18.761184
2025-06-12 05:34:16.651189
2025-06-12 05:34:17.974262
2025-06-12 05:34:21.610135
2025-06-12 05:34:17.762390
2025-06-12 05:34:20.790139
2025-06-12 05:34:19.304142
2025-06-12 05:34:21.484211
2025-06-12 05:34:19.896116
2025-06-12 05:34:22.019016
2025-06-12 05:34:19.057136
2025-06-12 05:34:19.913257
2025-06-12 05:34:22.132213
2025-06-12 05:34:21.367139
2025-06-12 05:31:22.020341
2025-06-12 05:34:22.548130
2025-06-12 05:34:17.236131
2025-06-12 05:34:16.285158
2025-06-12 05:34:22.112159
2025-06-12 05:34:17.195106
2025-06-12 05:34:22.853138
2025-06-12 05:34:22.179149
2025-06-12 05:34:23.021843
2025-06-12 05:34:19.409179
2025-06-12 05:34:25.278648
2025-06-12 05:34:20.462174
2025-06-12 05:33:33.627816
2025-06-12 05:34:26.238210
2025-06-12 05:34:21.627215
2025-06-12 05:34:24.298132
2025-06-12 05:34:20.006212
2025-06-12 05:34:21.991507
2025-06-12 05:34:25.734200
2025-06-12 05:34:20.000133
2025-06-12 05:30:55.011664
2025-06-12 05:34:19.745273
2025-06-12 05:34:25.226288
2025-06-12 05:34:25.136791
2025-06-12 05:34:21.466229
2025-06-12 05:34:25.645216
2025-06-12 05:34:24.566229
2025-06-12 05:34:26.093165
2025-06-12 05:34:24.874160
2025-06-12 05:34:28.317246
2025-06-12 05:34:24.757195
2025-06-12 05:34:27.731218
2025-06-12 05:34:26.099186
2025-06-12 05:34:27.770387
2025-06-12 05:34:26.363223
2025-06-12 05:34:28.661111
2025-06-12 05:31:23.617125
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.278; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 317.36

2025-06-12 05:34:26.559174
2025-06-12 05:34:24.494185
2025-06-12 05:34:28.035000
2025-06-12 05:34:28.292495
2025-06-12 05:34:31.585111
2025-06-12 05:28:17.921261
2025-06-12 05:33:44.757204
2025-06-12 05:34:28.559470
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45175000000000004; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 338.96

2025-06-12 05:34:28.700096
2025-06-12 05:34:29.168735
2025-06-12 05:34:28.694160
2025-06-12 05:34:32.529179
2025-06-12 05:34:32.046187
2025-06-12 05:34:28.714139
2025-06-12 05:34:32.141110
2025-06-12 05:34:30.338801
2025-06-12 05:34:33.134246
2025-06-12 05:34:32.990149
2025-06-12 05:34:33.056132
2025-06-12 05:34:35.110158
2025-06-12 05:34:36.035189
2025-06-12 05:28:32.233188
2025-06-12 05:28:13.540252
2025-06-12 05:34:34.335189
2025-06-12 05:34:36.148125
2025-06-12 05:34:36.980958
2025-06-12 05:34:37.774248
2025-06-12 05:34:38.095046
2025-06-12 05:34:38.707271
2025-06-12 05:34:41.096267
2025-06-12 05:34:34.185284
2025-06-12 05:34:38.359660
2025-06-12 05:34:40.447205
2025-06-12 05:34:38.990163
2025-06-12 05:34:37.954454
2025-06-12 05:34:39.467847
2025-06-12 05:31:21.791716
2025-06-12 05:31:23.858981
2025-06-12 05:34:42.542234
2025-06-12 05:34:42.977129
2025-06-12 05:34:40.763425
2025-06-12 05:34:42.669202
2025-06-12 05:34:40.333174
2025-06-12 05:34:41.254268
2025-06-12 05:34:41.919312
2025-06-12 05:34:42.985368
2025-06-12 05:34:42.482652
2025-06-12 05:34:40.707285
2025-06-12 05:34:48.369679
2025-06-12 05:28:24.688310
2025-06-12 05:34:46.369179
2025-06-12 05:34:44.780170
2025-06-12 05:28:20.080194
2025-06-12 05:34:46.041242
2025-06-12 05:34:40.576300
2025-06-12 05:34:39.457286
2025-06-12 05:34:49.397190
2025-06-12 05:34:50.651162
2025-06-12 05:34:43.180245
2025-06-12 05:34:43.211821
2025-06-12 05:34:43.442268
2025-06-12 05:34:41.604185
2025-06-12 05:31:27.509205
2025-06-12 05:34:42.177212
2025-06-12 05:34:41.521219
2025-06-12 05:34:51.064265
2025-06-12 05:34:51.432262
2025-06-12 05:34:50.943774
2025-06-12 05:34:41.210329
2025-06-12 05:34:41.234214
2025-06-12 05:34:51.143965
2025-06-12 05:28:37.001065
2025-06-12 05:34:47.201734
2025-06-12 05:34:56.119719
2025-06-12 05:34:42.949244
2025-06-12 05:34:50.781274
2025-06-12 05:34:54.233135
2025-06-12 05:34:55.171195
2025-06-12 05:34:48.079252
2025-06-12 05:34:54.648281
2025-06-12 05:34:45.885004
2025-06-12 05:34:49.036663
2025-06-12 05:34:52.538164
2025-06-12 05:34:53.629112
2025-06-12 05:34:47.554255
2025-06-12 05:34:56.509162
2025-06-12 05:34:55.056192
2025-06-12 05:34:57.240237
2025-06-12 05:35:00.580169
2025-06-12 05:35:02.024291
2025-06-12 05:34:57.006241
2025-06-12 05:35:01.643210
2025-06-12 05:28:32.634258
2025-06-12 05:35:01.869221
2025-06-12 05:35:00.860120
2025-06-12 05:34:56.580274
2025-06-12 05:34:53.845190
2025-06-12 05:34:59.878334
2025-06-12 05:35:02.043188
2025-06-12 05:34:59.005175
2025-06-12 05:35:05.252170
2025-06-12 05:35:01.407268
2025-06-12 05:34:56.892215
2025-06-12 05:35:00.880184
2025-06-12 05:34:28.163147
2025-06-12 05:35:01.882166
2025-06-12 05:35:01.346271
2025-06-12 05:35:04.539244
2025-06-12 05:35:08.446004
2025-06-12 05:28:35.614288
2025-06-12 05:34:59.005510
2025-06-12 05:35:03.362118
2025-06-12 05:35:00.558164
2025-06-12 05:35:08.385110
2025-06-12 05:35:08.284215
2025-06-12 05:35:07.713198
2025-06-12 05:35:09.688667
2025-06-12 05:35:08.529243
2025-06-12 05:35:06.853198
2025-06-12 05:34:57.803301
2025-06-12 05:35:01.123182
2025-06-12 05:35:05.162254
2025-06-12 05:35:08.471196
2025-06-12 05:35:10.441153
2025-06-12 05:34:58.533334
2025-06-12 05:35:07.123144
2025-06-12 05:35:11.738584
2025-06-12 05:35:13.121212
2025-06-12 05:35:05.287221
2025-06-12 05:35:03.980137
2025-06-12 05:28:35.569282
2025-06-12 05:35:11.385245
2025-06-12 05:28:16.405317
2025-06-12 05:35:15.880143
2025-06-12 05:35:10.636206
2025-06-12 05:35:14.623141
2025-06-12 05:35:15.527108
2025-06-12 05:35:15.613982
2025-06-12 05:28:33.753179
2025-06-12 05:35:12.386164
2025-06-12 05:35:15.338199
2025-06-12 05:35:16.079137
2025-06-12 05:35:15.019122
2025-06-12 05:35:10.953497
2025-06-12 05:35:15.803258
2025-06-12 05:35:15.941194
2025-06-12 05:35:13.959952
2025-06-12 05:35:15.434349
2025-06-12 05:35:13.204257
2025-06-12 05:35:11.292126
2025-06-12 05:35:21.625206
2025-06-12 05:35:20.611124
2025-06-12 05:28:36.761260
2025-06-12 05:35:19.747238
2025-06-12 05:35:16.306162
2025-06-12 05:35:20.601195
2025-06-12 05:35:24.251229
2025-06-12 05:35:19.689293
2025-06-12 05:35:23.462297
2025-06-12 05:34:37.252770
2025-06-12 05:35:23.060229
2025-06-12 05:35:14.544054
2025-06-12 05:35:15.231138
2025-06-12 05:35:14.609207
2025-06-12 05:35:17.676227
2025-06-12 05:35:24.245130
2025-06-12 05:35:17.497116
2025-06-12 05:35:24.805174
2025-06-12 05:28:32.965202
2025-06-12 05:35:21.183269
2025-06-12 05:35:20.210852
2025-06-12 05:35:26.860203
2025-06-12 05:35:25.508808
2025-06-12 05:35:24.571248
2025-06-12 05:35:11.826258
2025-06-12 05:28:39.162266
2025-06-12 05:28:41.136297
2025-06-12 05:35:20.681975
2025-06-12 05:35:30.032165
2025-06-12 05:35:28.292277
2025-06-12 05:35:20.287181
2025-06-12 05:35:25.309143
2025-06-12 05:35:30.281220
2025-06-12 05:35:29.811208
2025-06-12 05:35:32.937135
2025-06-12 05:35:23.260255
2025-06-12 05:35:32.906230
2025-06-12 05:35:28.753113
2025-06-12 05:35:30.992249
2025-06-12 05:35:34.521174
2025-06-12 05:35:34.789229
2025-06-12 05:35:27.998155
2025-06-12 05:35:33.167148
2025-06-12 05:35:27.393170
2025-06-12 05:35:34.089227
2025-06-12 05:35:31.796135
2025-06-12 05:35:31.501535
2025-06-12 05:35:39.263200
2025-06-12 05:35:32.049346
2025-06-12 05:35:37.148192
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.43

2025-06-12 05:35:36.229118
2025-06-12 05:35:42.328275
2025-06-12 05:35:42.898244
2025-06-12 05:35:39.075258
2025-06-12 05:35:40.740246
2025-06-12 05:35:33.034211
2025-06-12 05:35:40.615190
2025-06-12 05:35:35.095215
2025-06-12 05:35:41.740167
2025-06-12 05:35:38.453432
2025-06-12 05:35:42.925430
2025-06-12 05:35:44.717250
2025-06-12 05:35:44.202412
2025-06-12 05:35:47.968159
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45525; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.87

2025-06-12 05:35:43.613617
2025-06-12 05:35:47.376172
2025-06-12 05:35:43.132237
2025-06-12 05:35:47.118343
2025-06-12 05:35:41.466137
2025-06-12 05:35:52.083532
2025-06-12 05:35:14.394798
2025-06-12 05:35:43.985024
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9507499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14858.56

2025-06-12 05:35:54.619656
2025-06-12 05:35:49.999232
2025-06-12 05:35:53.261962
2025-06-12 05:35:53.201225
2025-06-12 05:35:52.222226
2025-06-12 05:35:52.746157
2025-06-12 05:35:47.952162
2025-06-12 05:35:49.850210
2025-06-12 05:35:58.488250
2025-06-12 05:35:51.549160
2025-06-12 05:35:54.511484
2025-06-12 05:35:54.632117
2025-06-12 05:35:51.734132
2025-06-12 05:36:00.186293
2025-06-12 05:35:59.252177
2025-06-12 05:35:55.776294
2025-06-12 05:36:04.331448
2025-06-12 05:35:51.172287
2025-06-12 05:35:52.405419
2025-06-12 05:35:49.262231
2025-06-12 05:36:00.680215
2025-06-12 05:35:51.954186
2025-06-12 05:36:05.125202
2025-06-12 05:36:01.123135
2025-06-12 05:36:00.408220
2025-06-12 05:35:58.785297
2025-06-12 05:36:05.011169
2025-06-12 05:35:58.800197
2025-06-12 05:36:06.624270
2025-06-12 05:36:01.817261
2025-06-12 05:36:05.471228
2025-06-12 05:36:05.268134
2025-06-12 05:35:31.138241
2025-06-12 05:36:11.954614
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5792500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.66

2025-06-12 05:36:11.616287
2025-06-12 05:36:13.320627
2025-06-12 05:36:09.234213
2025-06-12 05:36:05.960612
2025-06-12 05:36:10.239291
2025-06-12 05:36:13.503242
2025-06-12 05:36:07.713191
2025-06-12 05:36:13.131430
2025-06-12 05:36:07.002139
2025-06-12 05:36:09.627261
2025-06-12 05:36:15.105173
2025-06-12 05:36:13.685182
2025-06-12 05:36:19.342214
2025-06-12 05:36:21.713460
2025-06-12 05:36:20.102150
2025-06-12 05:36:15.723269
2025-06-12 05:36:13.027028
2025-06-12 05:36:10.460319
2025-06-12 05:36:18.250327
2025-06-12 05:36:14.099313
2025-06-12 05:36:11.814234
2025-06-12 05:36:21.007332
2025-06-12 05:36:14.026180
2025-06-12 05:36:19.072284
2025-06-12 05:36:17.620246
2025-06-12 05:36:13.392149
2025-06-12 05:36:22.068274
2025-06-12 05:36:07.153252
2025-06-12 05:36:29.783133
2025-06-12 05:36:19.200328
2025-06-12 05:36:24.932216
2025-06-12 05:36:23.013187
2025-06-12 05:36:15.094326
2025-06-12 05:36:26.248179
2025-06-12 05:36:27.461211
2025-06-12 05:36:21.495943
2025-06-12 05:36:29.148100
2025-06-12 05:36:31.245180
2025-06-12 05:36:37.961267
2025-06-12 05:36:32.345304
2025-06-12 05:36:36.108258
2025-06-12 05:36:37.067264
2025-06-12 05:36:33.961251
2025-06-12 05:36:42.702368
2025-06-12 05:36:39.094264
2025-06-12 05:36:31.167380
2025-06-12 05:36:36.277337
2025-06-12 05:36:29.373198
2025-06-12 05:36:40.513188
2025-06-12 05:36:46.220250
2025-06-12 05:36:33.177177
2025-06-12 05:36:49.498183
2025-06-12 05:36:42.028956
2025-06-12 05:36:43.358290
2025-06-12 05:36:38.136200
2025-06-12 05:36:41.553204
2025-06-12 05:36:38.051177
2025-06-12 05:36:46.672263
2025-06-12 05:36:53.056144
2025-06-12 05:36:40.031137
2025-06-12 05:36:53.887223
2025-06-12 05:36:39.727300
2025-06-12 05:36:48.496227
2025-06-12 05:36:41.235447
2025-06-12 05:33:48.538893
2025-06-12 05:33:38.271192
2025-06-12 05:36:56.180150
2025-06-12 05:36:55.967268
2025-06-12 05:36:38.030145
2025-06-12 05:36:40.420238
2025-06-12 05:36:45.710194
2025-06-12 05:36:47.794392
2025-06-12 05:36:44.670233
2025-06-12 05:36:52.933286
2025-06-12 05:33:51.362306
2025-06-12 05:36:59.470142
2025-06-12 05:36:57.885276
2025-06-12 05:36:57.039373
2025-06-12 05:37:06.867259
2025-06-12 05:37:03.510954
2025-06-12 05:36:57.308315
2025-06-12 05:36:57.324264
2025-06-12 05:37:09.663491
2025-06-12 05:36:52.721243
2025-06-12 05:37:06.158165
2025-06-12 05:36:53.555482
2025-06-12 05:37:02.716289
2025-06-12 05:37:03.289193
2025-06-12 05:37:00.191269
2025-06-12 05:37:09.061153
2025-06-12 05:37:05.729275
2025-06-12 05:37:01.555146
2025-06-12 05:37:05.932148
2025-06-12 05:37:14.490053
2025-06-12 05:37:05.745223
2025-06-12 05:34:00.381876
2025-06-12 05:34:00.911216
2025-06-12 05:37:07.365211
2025-06-12 05:37:15.683762
2025-06-12 05:37:12.245236
2025-06-12 05:37:09.983164
2025-06-12 05:37:23.814084
2025-06-12 05:37:14.351169
2025-06-12 05:37:17.502290
2025-06-12 05:37:12.206155
2025-06-12 05:37:23.808166
2025-06-12 05:34:04.929241
2025-06-12 05:37:09.679185
2025-06-12 05:37:15.068178
2025-06-12 05:37:24.467565
2025-06-12 05:37:30.159151
2025-06-12 05:37:15.162137
2025-06-12 05:37:24.042198
2025-06-12 05:37:23.543215
2025-06-12 05:37:24.243351
2025-06-12 05:37:23.987084
2025-06-12 05:37:15.622250
2025-06-12 05:37:25.992187
2025-06-12 05:37:15.303127
2025-06-12 05:37:15.923231
2025-06-12 05:37:26.258344
2025-06-12 05:37:25.102173
2025-06-12 05:37:28.941203
2025-06-12 05:34:14.645228
2025-06-12 05:37:28.800171
2025-06-12 05:34:17.179168
2025-06-12 05:37:25.167371
2025-06-12 05:37:30.637198
2025-06-12 05:37:28.867308
2025-06-12 05:37:40.392139
2025-06-12 05:37:33.281259
2025-06-12 05:37:42.935246
2025-06-12 05:37:43.989342
2025-06-12 05:37:38.904234
2025-06-12 05:37:30.971311
2025-06-12 05:37:41.037208
2025-06-12 05:37:40.700738
2025-06-12 05:37:44.125101
2025-06-12 05:37:42.089206
2025-06-12 05:37:44.348227
2025-06-12 05:37:37.532334
2025-06-12 05:34:06.310161
2025-06-12 05:37:36.457582
2025-06-12 05:37:40.119167
2025-06-12 05:37:40.151210
2025-06-12 05:37:40.130674
2025-06-12 05:37:34.531162
2025-06-12 05:37:50.869273
2025-06-12 05:37:49.595296
2025-06-12 05:34:20.626191
2025-06-12 05:37:46.302356
2025-06-12 05:37:47.814434
2025-06-12 05:37:46.665205
2025-06-12 05:37:46.854382
2025-06-12 05:37:41.397948
2025-06-12 05:37:51.381490
2025-06-12 05:34:29.181794
2025-06-12 05:34:26.397952
2025-06-12 05:37:55.812271
2025-06-12 05:37:52.949308
2025-06-12 05:34:34.741271
2025-06-12 05:36:19.670827
2025-06-12 05:37:48.472252
2025-06-12 05:36:07.296061
2025-06-12 05:37:50.892321
2025-06-12 05:37:50.205275
2025-06-12 05:37:53.413081
2025-06-12 05:38:05.472201
2025-06-12 05:37:54.411233
2025-06-12 05:37:56.274218
2025-06-12 05:37:57.921263
2025-06-12 05:38:07.482552
2025-06-12 05:38:02.410129
2025-06-12 05:38:01.057269
2025-06-12 05:38:08.238093
2025-06-12 05:38:02.727274
2025-06-12 05:38:00.863637
2025-06-12 05:38:04.960226
2025-06-12 05:38:02.543194
2025-06-12 05:36:16.771211
2025-06-12 05:38:07.689181
2025-06-12 05:38:12.693546
2025-06-12 05:38:03.369252
2025-06-12 05:38:05.739244
2025-06-12 05:38:12.635402
2025-06-12 05:36:28.061318
2025-06-12 05:38:01.690266
2025-06-12 05:36:07.823248
2025-06-12 05:38:15.541313
2025-06-12 05:38:08.249121
2025-06-12 05:35:00.940225
2025-06-12 05:38:18.948265
2025-06-12 05:38:07.283423
2025-06-12 05:38:22.834297
2025-06-12 05:36:37.783242
2025-06-12 05:38:16.000234
2025-06-12 05:38:23.908227
2025-06-12 05:36:15.117310
2025-06-12 05:36:23.169299
2025-06-12 05:38:26.037359
2025-06-12 05:38:17.746207
2025-06-12 05:36:10.244182
2025-06-12 05:36:20.340252
2025-06-12 05:38:17.446723
2025-06-12 05:34:51.296172
2025-06-12 05:38:27.191257
2025-06-12 05:38:25.025252
2025-06-12 05:38:17.258206
2025-06-12 05:38:27.590459
2025-06-12 05:38:30.850265
2025-06-12 05:36:37.539145
2025-06-12 05:38:30.931183
2025-06-12 05:36:40.109301
2025-06-12 05:34:51.200170
2025-06-12 05:38:33.798295
2025-06-12 05:38:32.585667
2025-06-12 05:38:41.670197
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
