Beginning of run
landscape params:
2025-06-12 04:30:16.783310
2025-06-12 04:30:06.545185
2025-06-12 04:30:18.641693
2025-06-12 04:30:18.078087
2025-06-12 04:30:22.064119
2025-06-12 04:30:17.065147
2025-06-12 04:30:00.058151
2025-06-12 04:30:14.532154
2025-06-12 04:30:22.241697
2025-06-12 04:30:23.810115
2025-06-12 04:30:22.565167
2025-06-12 04:30:24.900117
2025-06-12 04:30:12.739227
2025-06-12 04:30:18.528164
2025-06-12 04:30:20.615116
2025-06-12 04:30:19.329142
2025-06-12 04:29:55.159099
2025-06-12 04:30:15.165127
2025-06-12 04:30:23.799197
2025-06-12 04:30:19.639173
2025-06-12 04:30:17.878155
2025-06-12 04:30:27.401105
2025-06-12 04:30:24.734121
2025-06-12 04:30:25.846098
2025-06-12 04:30:15.241592
2025-06-12 04:30:21.469075
2025-06-12 04:29:57.699131
2025-06-12 04:30:14.241125
2025-06-12 04:30:21.053778
2025-06-12 04:30:27.112117
2025-06-12 04:30:29.273094
2025-06-12 04:30:15.815131
2025-06-12 04:30:21.275168
2025-06-12 04:30:28.909125
2025-06-12 04:30:17.387997
2025-06-12 04:30:22.152130
2025-06-12 04:30:28.270168
2025-06-12 04:30:18.614173
2025-06-12 04:30:32.695116
2025-06-12 04:30:16.333134
2025-06-12 04:30:15.925132
2025-06-12 04:30:19.715119
2025-06-12 04:30:35.252087
2025-06-12 04:30:31.940133
2025-06-12 04:30:36.652087
2025-06-12 04:30:20.026143
2025-06-12 04:30:25.834181
2025-06-12 04:30:37.610842
2025-06-12 04:30:21.320120
2025-06-12 04:30:31.360143
2025-06-12 04:30:16.440134
2025-06-12 04:30:34.410121
2025-06-12 04:30:21.331133
2025-06-12 04:30:30.239136
2025-06-12 04:30:18.731177
2025-06-12 04:30:35.369126
2025-06-12 04:30:34.039073
2025-06-12 04:30:10.054300
2025-06-12 04:30:37.433104
2025-06-12 04:30:41.152161
2025-06-12 04:30:29.692196
2025-06-12 04:30:24.529132
2025-06-12 04:30:34.769156
2025-06-12 04:30:31.110108
2025-06-12 04:30:37.017600
2025-06-12 04:30:39.159139
2025-06-12 04:30:35.490105
2025-06-12 04:30:09.149757
2025-06-12 04:30:34.610106
2025-06-12 04:30:25.628142
2025-06-12 04:30:22.767207
2025-06-12 04:30:29.757214
2025-06-12 04:30:36.033124
2025-06-12 04:30:13.681264
2025-06-12 04:30:30.672154
2025-06-12 04:30:37.279107
2025-06-12 04:30:38.863138
2025-06-12 04:30:42.264140
2025-06-12 04:30:27.744461
2025-06-12 04:30:31.492108
2025-06-12 04:29:58.120474
2025-06-12 04:30:19.057166
2025-06-12 04:30:05.978103
2025-06-12 04:30:35.868121
2025-06-12 04:30:39.722231
2025-06-12 04:30:42.888117
2025-06-12 04:30:30.210163
2025-06-12 04:30:08.322127
2025-06-12 04:30:42.181128
2025-06-12 04:30:32.662162
2025-06-12 04:30:48.990177
2025-06-12 04:30:27.313185
2025-06-12 04:30:48.564107
2025-06-12 04:30:30.685453
2025-06-12 04:30:27.325167
2025-06-12 04:30:47.444180
2025-06-12 04:30:42.696120
2025-06-12 04:30:49.672121
2025-06-12 04:29:57.592135
2025-06-12 04:30:39.932128
2025-06-12 04:30:40.067145
2025-06-12 04:30:33.142096
2025-06-12 04:30:44.880152
2025-06-12 04:30:37.055131
2025-06-12 04:30:34.788106
2025-06-12 04:30:13.205141
2025-06-12 04:30:48.547125
2025-06-12 04:30:27.152182
2025-06-12 04:30:35.571114
2025-06-12 04:30:52.387098
2025-06-12 04:30:50.608974
2025-06-12 04:30:51.482104
2025-06-12 04:30:49.617137
2025-06-12 04:30:13.644818
2025-06-12 04:30:35.643146
2025-06-12 04:30:39.376171
2025-06-12 04:30:53.430104
2025-06-12 04:30:55.354098
2025-06-12 04:30:40.450169
2025-06-12 04:30:49.703127
2025-06-12 04:30:52.439863
2025-06-12 04:30:44.772136
2025-06-12 04:30:46.777180
2025-06-12 04:30:55.591108
2025-06-12 04:30:21.386160
2025-06-12 04:30:42.481119
2025-06-12 04:30:19.818162
2025-06-12 04:30:33.571175
2025-06-12 04:30:42.170139
2025-06-12 04:30:35.996023
2025-06-12 04:30:59.135493
2025-06-12 04:30:49.022089
2025-06-12 04:30:17.242253
2025-06-12 04:30:52.223109
2025-06-12 04:30:53.932123
2025-06-12 04:30:35.268133
2025-06-12 04:30:44.226837
2025-06-12 04:30:58.572175
2025-06-12 04:30:58.614134
2025-06-12 04:30:48.601114
2025-06-12 04:30:56.431231
2025-06-12 04:30:40.363167
2025-06-12 04:30:48.140118
2025-06-12 04:31:02.238112
2025-06-12 04:30:38.291133
2025-06-12 04:31:01.358134
2025-06-12 04:30:59.659149
2025-06-12 04:30:43.142135
2025-06-12 04:30:46.035179
2025-06-12 04:30:53.650645
2025-06-12 04:30:55.896161
2025-06-12 04:30:51.649153
2025-06-12 04:31:03.307116
2025-06-12 04:30:48.202137
2025-06-12 04:30:19.712248
2025-06-12 04:30:50.908106
2025-06-12 04:30:57.338111
2025-06-12 04:31:04.263998
2025-06-12 04:30:50.375132
2025-06-12 04:30:56.898371
2025-06-12 04:31:02.034133
2025-06-12 04:31:04.004128
2025-06-12 04:30:52.480146
2025-06-12 04:30:51.076121
2025-06-12 04:30:41.894103
2025-06-12 04:31:00.214894
2025-06-12 04:31:04.995126
2025-06-12 04:31:01.556131
2025-06-12 04:30:55.470132
2025-06-12 04:31:03.919105
2025-06-12 04:31:04.951117
2025-06-12 04:31:05.963600
2025-06-12 04:31:06.609098
2025-06-12 04:31:03.282092
2025-06-12 04:31:10.540274
2025-06-12 04:30:47.537030
2025-06-12 04:30:58.845148
2025-06-12 04:30:53.516118
2025-06-12 04:30:59.320107
2025-06-12 04:30:56.949111
2025-06-12 04:31:08.046124
2025-06-12 04:31:01.157127
2025-06-12 04:31:05.912129
2025-06-12 04:31:04.645123
2025-06-12 04:30:37.581139
2025-06-12 04:30:33.759157
2025-06-12 04:31:13.170109
2025-06-12 04:31:12.860106
2025-06-12 04:30:47.519128
2025-06-12 04:30:54.294163
2025-06-12 04:31:10.335117
2025-06-12 04:30:42.011166
2025-06-12 04:30:52.781122
2025-06-12 04:31:06.269103
2025-06-12 04:31:11.206122
2025-06-12 04:31:00.674259
2025-06-12 04:31:07.010119
2025-06-12 04:30:58.287124
2025-06-12 04:30:31.480100
2025-06-12 04:31:00.044121
2025-06-12 04:31:13.250135
2025-06-12 04:30:50.977232
2025-06-12 04:31:05.925251
2025-06-12 04:31:16.309106
2025-06-12 04:30:55.722136
2025-06-12 04:31:17.293629
2025-06-12 04:31:07.780125
2025-06-12 04:31:01.471167
2025-06-12 04:31:10.562107
2025-06-12 04:31:09.849296
2025-06-12 04:30:57.919136
2025-06-12 04:31:11.923162
2025-06-12 04:31:21.491148
2025-06-12 04:30:58.297116
2025-06-12 04:31:21.177118
2025-06-12 04:31:18.152106
2025-06-12 04:30:55.223158
2025-06-12 04:30:31.190184
2025-06-12 04:30:59.761199
2025-06-12 04:31:20.550097
2025-06-12 04:30:55.627120
2025-06-12 04:31:08.431273
2025-06-12 04:31:20.671990
2025-06-12 04:31:04.031773
2025-06-12 04:30:35.241109
2025-06-12 04:31:19.544129
2025-06-12 04:31:04.843004
2025-06-12 04:31:03.077163
2025-06-12 04:31:23.835099
2025-06-12 04:31:24.496163
2025-06-12 04:30:53.193100
2025-06-12 04:31:15.749131
2025-06-12 04:31:19.876110
2025-06-12 04:31:24.745150
2025-06-12 04:31:15.165730
2025-06-12 04:31:07.828835
2025-06-12 04:30:47.953163
2025-06-12 04:31:09.704198
2025-06-12 04:31:00.093212
2025-06-12 04:31:11.212674
2025-06-12 04:31:20.639098
2025-06-12 04:31:22.675546
2025-06-12 04:31:27.789121
2025-06-12 04:31:25.436201
2025-06-12 04:31:17.067149
2025-06-12 04:31:16.910124
2025-06-12 04:31:28.024112
2025-06-12 04:31:06.879159
2025-06-12 04:31:23.948216
2025-06-12 04:31:26.514122
2025-06-12 04:31:20.540119
2025-06-12 04:31:23.263143
2025-06-12 04:31:31.463114
2025-06-12 04:31:16.736130
2025-06-12 04:31:29.935116
2025-06-12 04:31:30.980409
2025-06-12 04:31:18.237135
2025-06-12 04:31:28.352115
2025-06-12 04:31:27.426107
2025-06-12 04:31:23.628118
2025-06-12 04:31:33.606109
2025-06-12 04:31:25.440141
2025-06-12 04:31:27.360118
2025-06-12 04:31:03.646193
2025-06-12 04:31:16.002146
2025-06-12 04:31:07.925158
2025-06-12 04:31:32.944121
2025-06-12 04:31:13.395153
2025-06-12 04:31:20.629113
2025-06-12 04:31:30.043150
2025-06-12 04:31:32.959116
2025-06-12 04:31:27.558295
2025-06-12 04:31:26.375133
2025-06-12 04:31:19.805134
2025-06-12 04:31:17.427103
2025-06-12 04:31:20.395131
2025-06-12 04:31:13.728139
2025-06-12 04:31:00.618124
2025-06-12 04:31:37.805220
2025-06-12 04:31:26.648157
2025-06-12 04:30:56.063134
2025-06-12 04:31:24.198174
2025-06-12 04:31:14.448123
2025-06-12 04:30:56.447132
2025-06-12 04:31:21.974126
2025-06-12 04:31:37.382133
2025-06-12 04:31:05.442095
2025-06-12 04:31:28.431138
2025-06-12 04:31:10.068999
2025-06-12 04:31:37.734098
2025-06-12 04:31:30.159149
2025-06-12 04:31:40.088119
2025-06-12 04:31:41.039102
2025-06-12 04:31:26.823257
2025-06-12 04:31:42.716097
2025-06-12 04:31:08.831129
2025-06-12 04:31:25.182771
2025-06-12 04:31:34.248158
2025-06-12 04:31:39.830157
2025-06-12 04:31:33.111156
2025-06-12 04:31:22.224130
2025-06-12 04:31:39.879100
2025-06-12 04:31:43.149122
2025-06-12 04:31:45.616144
2025-06-12 04:31:43.747147
2025-06-12 04:31:28.316476
2025-06-12 04:31:36.930139
2025-06-12 04:31:43.663128
2025-06-12 04:31:42.452113
2025-06-12 04:31:45.683123
2025-06-12 04:31:38.034118
2025-06-12 04:31:41.276108
2025-06-12 04:31:46.584198
2025-06-12 04:31:43.635143
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4029999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.95

2025-06-12 04:31:49.555252
2025-06-12 04:31:30.908171
2025-06-12 04:31:31.574233
2025-06-12 04:31:48.543148
2025-06-12 04:31:35.154097
2025-06-12 04:31:28.906140
2025-06-12 04:31:25.878337
2025-06-12 04:31:42.421139
2025-06-12 04:31:53.315122
2025-06-12 04:31:43.350158
2025-06-12 04:31:45.751097
2025-06-12 04:31:46.128173
2025-06-12 04:31:51.188133
2025-06-12 04:31:40.592136
2025-06-12 04:31:52.214081
2025-06-12 04:31:33.232099
2025-06-12 04:31:52.193082
2025-06-12 04:31:40.439151
2025-06-12 04:31:17.287269
2025-06-12 04:31:28.020133
2025-06-12 04:31:32.303157
2025-06-12 04:31:50.851136
2025-06-12 04:31:46.742094
2025-06-12 04:31:45.366116
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8619999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5035.82

2025-06-12 04:31:55.050964
2025-06-12 04:31:46.383168
2025-06-12 04:31:24.436165
2025-06-12 04:31:56.763134
2025-06-12 04:31:57.038131
2025-06-12 04:31:50.787110
2025-06-12 04:31:58.798134
2025-06-12 04:31:24.928111
2025-06-12 04:31:48.226079
2025-06-12 04:31:54.651575
2025-06-12 04:31:47.426145
2025-06-12 04:31:55.084107
2025-06-12 04:31:32.594272
2025-06-12 04:31:44.304086
2025-06-12 04:31:57.263111
2025-06-12 04:31:32.600144
2025-06-12 04:31:45.808131
2025-06-12 04:31:39.778101
2025-06-12 04:31:42.956167
2025-06-12 04:31:35.161809
2025-06-12 04:31:41.350132
2025-06-12 04:31:42.529736
2025-06-12 04:31:56.043119
2025-06-12 04:31:39.538218
2025-06-12 04:31:58.597121
2025-06-12 04:31:25.532698
2025-06-12 04:31:29.429165
2025-06-12 04:31:44.212138
2025-06-12 04:31:45.905112
2025-06-12 04:31:52.334125
2025-06-12 04:32:02.788550
2025-06-12 04:31:41.949149
2025-06-12 04:31:55.641148
2025-06-12 04:31:53.840143
2025-06-12 04:32:00.173117
2025-06-12 04:32:03.964123
2025-06-12 04:31:45.271188
2025-06-12 04:31:46.235130
2025-06-12 04:31:53.265077
2025-06-12 04:32:02.216873
2025-06-12 04:31:56.565885
2025-06-12 04:31:49.140409
2025-06-12 04:31:44.974132
2025-06-12 04:32:06.019121
2025-06-12 04:32:02.373112
2025-06-12 04:32:02.642124
2025-06-12 04:32:06.550832
2025-06-12 04:32:06.639104
2025-06-12 04:31:50.221133
2025-06-12 04:32:02.142106
2025-06-12 04:31:48.400141
2025-06-12 04:32:04.066656
2025-06-12 04:32:07.293105
2025-06-12 04:32:07.293383
2025-06-12 04:32:07.358129
2025-06-12 04:31:33.220170
2025-06-12 04:31:57.114180
2025-06-12 04:31:53.033154
2025-06-12 04:32:07.297231
2025-06-12 04:32:04.910105
2025-06-12 04:32:09.723142
2025-06-12 04:31:37.279172
2025-06-12 04:32:10.057105
2025-06-12 04:32:06.093159
2025-06-12 04:31:46.870905
2025-06-12 04:32:07.734109
2025-06-12 04:31:40.000232
2025-06-12 04:32:00.247114
2025-06-12 04:32:12.357104
2025-06-12 04:32:13.540128
2025-06-12 04:32:14.292135
2025-06-12 04:31:40.863160
2025-06-12 04:32:05.760120
2025-06-12 04:32:08.159143
2025-06-12 04:31:44.456126
2025-06-12 04:31:59.691129
2025-06-12 04:31:54.257146
2025-06-12 04:32:01.953141
2025-06-12 04:32:04.064144
2025-06-12 04:32:17.660125
2025-06-12 04:32:01.689132
2025-06-12 04:32:07.347132
2025-06-12 04:32:17.181114
2025-06-12 04:31:56.021341
2025-06-12 04:32:07.320702
2025-06-12 04:32:17.309754
2025-06-12 04:31:48.202139
2025-06-12 04:32:05.858463
2025-06-12 04:32:18.450103
2025-06-12 04:31:46.941125
2025-06-12 04:32:15.673117
2025-06-12 04:32:13.487126
2025-06-12 04:31:44.750162
2025-06-12 04:32:08.539177
2025-06-12 04:32:16.620166
2025-06-12 04:32:15.363170
2025-06-12 04:32:20.690119
2025-06-12 04:32:17.278642
2025-06-12 04:32:21.678149
2025-06-12 04:32:12.286163
2025-06-12 04:32:22.281090
2025-06-12 04:32:24.937839
2025-06-12 04:32:12.536132
2025-06-12 04:32:17.148112
2025-06-12 04:31:54.150157
2025-06-12 04:32:23.243122
2025-06-12 04:32:03.939169
2025-06-12 04:32:19.280155
2025-06-12 04:32:13.358142
2025-06-12 04:32:29.702158
2025-06-12 04:32:16.637118
2025-06-12 04:32:21.538120
2025-06-12 04:32:08.529226
2025-06-12 04:32:09.160137
2025-06-12 04:32:04.974159
2025-06-12 04:31:51.731487
2025-06-12 04:32:05.747152
2025-06-12 04:32:25.182107
2025-06-12 04:32:22.560121
2025-06-12 04:31:50.639176
2025-06-12 04:31:50.968162
2025-06-12 04:32:16.169171
2025-06-12 04:32:00.578193
2025-06-12 04:32:07.320443
2025-06-12 04:32:08.692213
2025-06-12 04:32:14.756292
2025-06-12 04:32:12.146189
2025-06-12 04:32:35.602141
2025-06-12 04:32:06.677128
2025-06-12 04:32:11.930174
2025-06-12 04:32:20.120413
2025-06-12 04:32:36.397129
2025-06-12 04:32:31.465137
2025-06-12 04:32:27.499152
2025-06-12 04:32:05.504388
2025-06-12 04:32:24.300149
2025-06-12 04:32:19.277137
2025-06-12 04:32:26.145134
2025-06-12 04:32:33.400086
2025-06-12 04:32:29.463121
2025-06-12 04:32:27.032132
2025-06-12 04:32:10.205127
2025-06-12 04:32:30.865114
2025-06-12 04:32:33.372139
2025-06-12 04:32:35.408109
2025-06-12 04:32:18.332136
2025-06-12 04:32:26.308155
2025-06-12 04:32:20.433113
2025-06-12 04:32:31.468110
2025-06-12 04:32:34.100131
2025-06-12 04:32:39.920117
2025-06-12 04:32:35.844121
2025-06-12 04:32:30.719170
2025-06-12 04:32:12.043260
2025-06-12 04:32:25.375136
2025-06-12 04:32:31.787108
2025-06-12 04:32:25.438130
2025-06-12 04:32:10.527182
2025-06-12 04:32:35.159787
2025-06-12 04:32:29.063744
2025-06-12 04:32:38.029145
2025-06-12 04:32:05.447296
2025-06-12 04:32:30.524099
2025-06-12 04:32:30.539366
2025-06-12 04:32:26.859459
2025-06-12 04:32:47.170096
2025-06-12 04:32:28.380140
2025-06-12 04:32:23.037145
2025-06-12 04:32:44.922126
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2353.24

2025-06-12 04:32:34.672498
2025-06-12 04:32:40.101696
2025-06-12 04:32:38.486382
2025-06-12 04:32:35.087130
2025-06-12 04:32:25.182366
2025-06-12 04:32:33.609151
2025-06-12 04:32:12.386121
2025-06-12 04:32:54.769491
2025-06-12 04:32:20.438136
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.77

2025-06-12 04:32:48.681423
2025-06-12 04:32:39.556141
2025-06-12 04:32:46.845172
2025-06-12 04:32:33.412645
2025-06-12 04:32:50.250227
2025-06-12 04:32:26.356153
2025-06-12 04:32:57.723129
2025-06-12 04:32:44.366166
2025-06-12 04:32:37.299140
2025-06-12 04:32:43.727136
2025-06-12 04:32:30.840112
2025-06-12 04:32:46.760144
2025-06-12 04:32:44.642149
2025-06-12 04:33:00.434190
2025-06-12 04:32:32.328160
2025-06-12 04:32:41.021136
2025-06-12 04:32:54.780106
2025-06-12 04:32:36.751131
2025-06-12 04:32:55.528115
2025-06-12 04:32:49.298122
2025-06-12 04:32:39.013130
2025-06-12 04:32:48.355888
2025-06-12 04:32:51.135047
2025-06-12 04:32:39.704138
2025-06-12 04:32:51.658155
2025-06-12 04:32:45.519131
2025-06-12 04:32:42.772120
2025-06-12 04:32:53.502074
2025-06-12 04:32:39.911159
2025-06-12 04:32:26.255173
2025-06-12 04:32:41.585181
2025-06-12 04:32:47.784101
2025-06-12 04:33:01.883169
2025-06-12 04:32:59.722158
2025-06-12 04:33:05.184161
2025-06-12 04:33:04.592120
2025-06-12 04:33:00.673131
2025-06-12 04:32:47.851097
2025-06-12 04:32:31.455014
2025-06-12 04:32:59.039133
2025-06-12 04:32:49.724148
2025-06-12 04:33:09.438166
2025-06-12 04:32:47.795131
2025-06-12 04:33:08.173127
2025-06-12 04:32:47.315153
2025-06-12 04:32:42.063170
2025-06-12 04:33:05.078164
2025-06-12 04:32:44.909211
2025-06-12 04:33:12.354139
2025-06-12 04:33:08.212153
2025-06-12 04:33:08.981174
2025-06-12 04:32:49.732133
2025-06-12 04:32:58.842147
2025-06-12 04:33:16.191196
2025-06-12 04:33:01.733181
2025-06-12 04:32:42.966124
2025-06-12 04:33:06.448111
2025-06-12 04:32:55.015167
2025-06-12 04:33:17.879213
2025-06-12 04:33:00.673461
2025-06-12 04:33:01.165175
2025-06-12 04:33:18.851112
2025-06-12 04:32:58.707126
2025-06-12 04:33:11.256357
2025-06-12 04:33:03.220120
2025-06-12 04:33:10.749997
2025-06-12 04:33:19.674139
2025-06-12 04:33:06.372960
2025-06-12 04:33:17.223153
2025-06-12 04:33:22.420112
2025-06-12 04:33:23.267551
2025-06-12 04:33:12.783164
2025-06-12 04:32:59.085099
2025-06-12 04:33:23.616151
2025-06-12 04:33:08.173454
2025-06-12 04:33:14.105112
2025-06-12 04:33:11.996121
2025-06-12 04:33:03.825342
2025-06-12 04:33:19.787151
2025-06-12 04:33:17.890158
2025-06-12 04:32:58.321134
2025-06-12 04:33:25.267116
2025-06-12 04:33:23.762210
2025-06-12 04:33:14.042183
2025-06-12 04:33:18.949188
2025-06-12 04:33:12.516119
2025-06-12 04:33:27.606133
2025-06-12 04:33:24.440153
2025-06-12 04:33:30.779198
2025-06-12 04:33:17.797148
2025-06-12 04:33:29.194153
2025-06-12 04:33:32.446106
2025-06-12 04:33:38.703136
2025-06-12 04:33:19.581913
2025-06-12 04:33:00.907114
2025-06-12 04:33:19.633162
2025-06-12 04:33:36.416141
2025-06-12 04:33:45.715169
2025-06-12 04:33:21.504089
2025-06-12 04:33:16.075138
2025-06-12 04:33:24.405090
2025-06-12 04:33:42.305119
2025-06-12 04:33:31.543933
2025-06-12 04:33:10.491155
2025-06-12 04:33:32.998189
2025-06-12 04:33:18.840190
2025-06-12 04:33:12.898132
2025-06-12 04:33:25.821172
2025-06-12 04:33:20.434163
2025-06-12 04:33:39.500104
2025-06-12 04:33:33.663159
2025-06-12 04:33:09.120121
2025-06-12 04:33:42.053162
2025-06-12 04:33:27.083122
2025-06-12 04:33:45.055146
2025-06-12 04:33:43.640140
2025-06-12 04:33:41.834183
2025-06-12 04:33:56.068132
2025-06-12 04:33:37.832160
2025-06-12 04:33:09.316173
2025-06-12 04:33:49.832087
2025-06-12 04:33:26.728178
2025-06-12 04:33:50.722282
2025-06-12 04:33:19.411169
2025-06-12 04:33:46.178188
2025-06-12 04:33:16.611168
2025-06-12 04:33:39.745254
2025-06-12 04:33:42.813166
2025-06-12 04:33:24.331168
2025-06-12 04:33:32.139198
2025-06-12 04:33:59.676193
2025-06-12 04:33:42.081097
2025-06-12 04:33:57.057159
2025-06-12 04:33:52.745163
2025-06-12 04:33:40.163051
2025-06-12 04:33:35.614091
2025-06-12 04:33:34.345942
2025-06-12 04:33:21.557508
2025-06-12 04:33:52.911240
2025-06-12 04:33:37.241161
2025-06-12 04:33:36.276176
2025-06-12 04:33:56.237424
2025-06-12 04:33:48.508128
2025-06-12 04:33:54.418117
2025-06-12 04:33:57.170173
2025-06-12 04:34:09.515110
2025-06-12 04:33:49.554170
2025-06-12 04:33:44.941152
2025-06-12 04:34:04.480168
2025-06-12 04:33:40.839193
2025-06-12 04:33:59.279137
2025-06-12 04:33:50.908090
2025-06-12 04:33:52.942155
2025-06-12 04:34:01.984174
2025-06-12 04:33:57.482133
2025-06-12 04:33:32.428131
2025-06-12 04:33:48.502165
2025-06-12 04:33:44.678140
2025-06-12 04:33:47.406173
2025-06-12 04:34:02.053169
2025-06-12 04:34:07.447118
2025-06-12 04:34:07.326166
2025-06-12 04:34:11.496128
2025-06-12 04:34:14.763139
2025-06-12 04:34:08.620124
2025-06-12 04:34:03.367166
2025-06-12 04:34:13.507135
2025-06-12 04:33:34.525200
2025-06-12 04:34:09.744113
2025-06-12 04:33:52.758131
2025-06-12 04:34:19.500130
2025-06-12 04:33:33.619138
2025-06-12 04:34:10.364117
2025-06-12 04:33:59.342105
2025-06-12 04:33:59.763181
2025-06-12 04:34:18.291123
2025-06-12 04:34:20.784133
2025-06-12 04:34:11.895116
2025-06-12 04:34:17.996159
2025-06-12 04:34:03.502178
2025-06-12 04:34:21.121141
2025-06-12 04:34:13.815112
2025-06-12 04:34:27.793105
2025-06-12 04:34:25.675122
2025-06-12 04:34:02.484141
2025-06-12 04:34:21.746651
2025-06-12 04:34:16.019182
2025-06-12 04:34:21.159118
2025-06-12 04:34:08.348139
2025-06-12 04:34:26.274132
2025-06-12 04:34:26.349144
2025-06-12 04:34:26.916102
2025-06-12 04:33:50.166153
2025-06-12 04:34:14.518133
2025-06-12 04:34:20.873143
2025-06-12 04:34:22.612155
2025-06-12 04:34:29.151435
2025-06-12 04:32:21.555137
2025-06-12 04:34:15.543156
2025-06-12 04:34:17.927173
2025-06-12 04:32:08.824170
2025-06-12 04:34:06.412198
2025-06-12 04:34:33.892158
2025-06-12 04:34:29.151160
2025-06-12 04:34:40.089590
2025-06-12 04:34:15.043113
2025-06-12 04:34:05.712146
2025-06-12 04:34:37.834156
2025-06-12 04:34:33.615230
2025-06-12 04:34:26.667149
2025-06-12 04:34:17.170948
2025-06-12 04:34:49.440127
2025-06-12 04:34:41.770156
2025-06-12 04:34:46.749124
2025-06-12 04:34:35.180127
2025-06-12 04:34:26.113188
2025-06-12 04:34:16.235097
2025-06-12 04:32:08.009143
2025-06-12 04:34:38.275156
2025-06-12 04:34:13.226108
2025-06-12 04:34:42.274008
2025-06-12 04:34:45.985121
2025-06-12 04:32:18.891139
2025-06-12 04:34:48.380145
2025-06-12 04:34:53.707116
2025-06-12 04:34:40.582198
2025-06-12 04:35:00.820866
2025-06-12 04:34:22.050131
2025-06-12 04:34:56.355114
2025-06-12 04:35:01.822126
2025-06-12 04:34:50.939188
2025-06-12 04:34:40.238026
2025-06-12 04:34:32.360139
2025-06-12 04:34:12.151126
2025-06-12 04:34:45.351127
2025-06-12 04:34:29.444125
2025-06-12 04:34:45.316228
2025-06-12 04:35:00.032905
2025-06-12 04:32:17.331201
2025-06-12 04:34:58.015122
2025-06-12 04:32:21.918165
2025-06-12 04:34:55.308128
