Beginning of run
landscape params:
2025-06-12 04:02:42.510059
2025-06-12 04:03:27.464898
2025-06-12 04:03:14.826475
2025-06-12 04:03:05.355860
2025-06-12 04:03:02.730790
2025-06-12 04:03:17.304839
2025-06-12 04:02:40.162812
2025-06-12 04:02:50.993866
2025-06-12 04:03:24.553208
2025-06-12 04:02:52.367891
2025-06-12 04:02:42.786986
2025-06-12 04:02:44.900840
2025-06-12 04:03:18.682949
2025-06-12 04:03:03.441761
2025-06-12 04:03:09.790923
2025-06-12 04:03:20.287889
2025-06-12 04:03:26.715791
2025-06-12 04:03:20.935841
2025-06-12 04:03:38.060891
2025-06-12 04:03:30.215806
2025-06-12 04:02:58.077932
2025-06-12 04:03:04.882089
2025-06-12 04:03:44.633884
2025-06-12 04:03:28.011786
2025-06-12 04:03:17.989873
2025-06-12 04:03:07.323814
2025-06-12 04:03:14.744060
2025-06-12 04:03:40.236193
2025-06-12 04:03:40.137837
2025-06-12 04:03:13.911032
2025-06-12 04:03:39.084947
2025-06-12 04:03:34.177861
2025-06-12 04:03:44.984970
2025-06-12 04:03:42.867840
2025-06-12 04:03:42.480819
2025-06-12 04:03:42.079067
2025-06-12 04:03:30.901892
2025-06-12 04:03:00.282542
2025-06-12 04:03:45.202930
2025-06-12 04:03:40.909761
2025-06-12 04:03:20.124920
2025-06-12 04:03:30.890891
2025-06-12 04:03:43.049033
2025-06-12 04:03:09.204025
2025-06-12 04:03:22.648703
2025-06-12 04:03:36.794378
2025-06-12 04:03:25.414920
2025-06-12 04:03:21.288869
2025-06-12 04:03:14.298421
2025-06-12 04:03:18.671918
2025-06-12 04:03:17.520502
2025-06-12 04:03:32.566799
2025-06-12 04:03:31.941918
2025-06-12 04:03:32.787199
2025-06-12 04:03:45.721774
2025-06-12 04:03:23.882855
2025-06-12 04:03:45.372792
2025-06-12 04:03:43.376797
2025-06-12 04:03:50.916759
2025-06-12 04:03:28.656878
2025-06-12 04:03:32.659864
2025-06-12 04:03:34.880873
2025-06-12 04:03:59.010858
2025-06-12 04:03:50.258836
2025-06-12 04:03:24.404814
2025-06-12 04:03:55.938114
2025-06-12 04:03:19.841297
2025-06-12 04:03:36.021989
2025-06-12 04:03:47.504873
2025-06-12 04:03:50.196783
2025-06-12 04:03:58.120709
2025-06-12 04:03:10.827821
2025-06-12 04:03:59.978847
2025-06-12 04:04:00.874401
2025-06-12 04:03:58.589875
2025-06-12 04:03:00.091493
2025-06-12 04:03:17.794836
2025-06-12 04:03:49.570839
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85625; avg rank: 0.0; stdev rank: 0.0; total pools: 2335.17

2025-06-12 04:03:17.481974
2025-06-12 04:03:18.404830
2025-06-12 04:03:40.459922
2025-06-12 04:04:01.495173
2025-06-12 04:03:19.213569
2025-06-12 04:03:32.256930
2025-06-12 04:03:47.647879
2025-06-12 04:03:36.212364
2025-06-12 04:03:34.907856
2025-06-12 04:03:46.126670
2025-06-12 04:04:00.395747
2025-06-12 04:03:58.297930
2025-06-12 04:03:44.436724
2025-06-12 04:03:13.710197
2025-06-12 04:03:47.618621
2025-06-12 04:03:51.924992
2025-06-12 04:03:31.623892
2025-06-12 04:03:58.571892
2025-06-12 04:04:03.009730
2025-06-12 04:03:54.667867
2025-06-12 04:04:12.198234
2025-06-12 04:04:08.732904
2025-06-12 04:03:45.409393
2025-06-12 04:03:59.212904
2025-06-12 04:03:54.478844
2025-06-12 04:03:59.965779
2025-06-12 04:04:19.959889
2025-06-12 04:04:01.703806
2025-06-12 04:03:32.582759
2025-06-12 04:03:55.962324
2025-06-12 04:04:13.993833
2025-06-12 04:03:52.964627
2025-06-12 04:03:55.837856
2025-06-12 04:04:08.379806
2025-06-12 04:04:07.594917
2025-06-12 04:04:12.293417
2025-06-12 04:03:46.295885
2025-06-12 04:04:03.485897
2025-06-12 04:03:49.246808
2025-06-12 04:04:07.583775
2025-06-12 04:04:02.658769
2025-06-12 04:03:46.711832
2025-06-12 04:03:39.758724
2025-06-12 04:04:07.112868
2025-06-12 04:04:21.908980
2025-06-12 04:04:03.695895
2025-06-12 04:04:11.964917
2025-06-12 04:04:17.550834
2025-06-12 04:04:30.589816
2025-06-12 04:04:13.156785
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.83

2025-06-12 04:03:58.214343
2025-06-12 04:04:13.152564
2025-06-12 04:03:50.905325
2025-06-12 04:04:05.749880
2025-06-12 04:04:21.920849
2025-06-12 04:03:47.001780
2025-06-12 04:04:16.584278
2025-06-12 04:04:15.633170
2025-06-12 04:04:24.095784
2025-06-12 04:04:29.936498
2025-06-12 04:04:06.073849
2025-06-12 04:04:29.947952
2025-06-12 04:03:48.845810
2025-06-12 04:04:01.172774
2025-06-12 04:04:25.007892
2025-06-12 04:04:25.626795
2025-06-12 04:04:30.728002
2025-06-12 04:04:21.231909
2025-06-12 04:04:18.603289
2025-06-12 04:04:36.176927
2025-06-12 04:04:22.755358
2025-06-12 04:04:26.598860
2025-06-12 04:04:22.011873
2025-06-12 04:03:47.323471
2025-06-12 04:04:00.032534
2025-06-12 04:04:32.539811
2025-06-12 04:04:24.450589
2025-06-12 04:04:38.722781
2025-06-12 04:04:22.831916
2025-06-12 04:04:07.957394
2025-06-12 04:04:37.637787
2025-06-12 04:04:39.147909
2025-06-12 04:04:19.494831
2025-06-12 04:04:31.552796
2025-06-12 04:04:26.051425
2025-06-12 04:04:29.935824
2025-06-12 04:04:37.335243
2025-06-12 04:04:20.535854
2025-06-12 04:04:20.581951
2025-06-12 04:04:18.224875
2025-06-12 04:04:12.915939
2025-06-12 04:04:52.030051
2025-06-12 04:04:07.572842
2025-06-12 04:04:20.242788
2025-06-12 04:04:39.900612
2025-06-12 04:04:51.737782
2025-06-12 04:04:55.567732
2025-06-12 04:04:14.126918
2025-06-12 04:04:33.201815
2025-06-12 04:04:52.261825
2025-06-12 04:04:21.550812
2025-06-12 04:04:36.751892
2025-06-12 04:04:46.727880
2025-06-12 04:04:49.509833
2025-06-12 04:04:57.668512
2025-06-12 04:04:48.715783
2025-06-12 04:05:00.243914
2025-06-12 04:04:57.749825
2025-06-12 04:04:21.590045
2025-06-12 04:04:52.866956
2025-06-12 04:04:43.205886
2025-06-12 04:04:46.483812
2025-06-12 04:04:47.329780
2025-06-12 04:04:54.526797
2025-06-12 04:04:48.440826
2025-06-12 04:05:04.893137
2025-06-12 04:05:00.589898
2025-06-12 04:05:03.854682
2025-06-12 04:05:03.241916
2025-06-12 04:04:17.722976
2025-06-12 04:04:36.374778
2025-06-12 04:04:47.770118
2025-06-12 04:04:50.193829
2025-06-12 04:04:17.852907
2025-06-12 04:04:57.555032
2025-06-12 04:04:55.190249
2025-06-12 04:04:53.660838
2025-06-12 04:04:42.794907
2025-06-12 04:04:51.287851
2025-06-12 04:04:39.750090
2025-06-12 04:05:08.035848
2025-06-12 04:05:07.627894
2025-06-12 04:04:43.101844
2025-06-12 04:05:05.466895
2025-06-12 04:04:34.828935
2025-06-12 04:04:23.169875
2025-06-12 04:05:02.727778
2025-06-12 04:04:40.246427
2025-06-12 04:05:15.345908
2025-06-12 04:05:01.005933
2025-06-12 04:05:03.266727
2025-06-12 04:04:43.324840
2025-06-12 04:05:19.631917
2025-06-12 04:05:20.412774
2025-06-12 04:05:03.120144
2025-06-12 04:05:25.335946
2025-06-12 04:05:19.096959
2025-06-12 04:05:12.668781
2025-06-12 04:05:04.749813
2025-06-12 04:05:26.199701
2025-06-12 04:05:24.863886
2025-06-12 04:05:19.003084
2025-06-12 04:05:02.917819
2025-06-12 04:05:29.129912
2025-06-12 04:05:22.331822
2025-06-12 04:04:50.119885
2025-06-12 04:05:26.057821
2025-06-12 04:05:05.356871
2025-06-12 04:05:28.923859
2025-06-12 04:05:23.874214
2025-06-12 04:05:20.966868
2025-06-12 04:05:03.449558
2025-06-12 04:04:51.719597
2025-06-12 04:04:54.082887
2025-06-12 04:05:02.568429
2025-06-12 04:05:28.864882
2025-06-12 04:05:27.538170
2025-06-12 04:05:11.372813
2025-06-12 04:05:37.879222
2025-06-12 04:05:25.975852
2025-06-12 04:05:30.907031
2025-06-12 04:05:20.777950
2025-06-12 04:05:23.870926
2025-06-12 04:05:19.907817
2025-06-12 04:05:29.366975
2025-06-12 04:05:39.438880
2025-06-12 04:05:50.170920
2025-06-12 04:05:14.313721
2025-06-12 04:05:34.078830
2025-06-12 04:05:31.999808
2025-06-12 04:05:30.812809
2025-06-12 04:05:25.346778
2025-06-12 04:05:51.904181
2025-06-12 04:05:42.783677
2025-06-12 04:05:46.738931
2025-06-12 04:05:49.209776
2025-06-12 04:05:16.994866
2025-06-12 04:05:15.407871
2025-06-12 04:05:13.579942
2025-06-12 04:02:39.616921
2025-06-12 04:05:48.853010
2025-06-12 04:05:52.250878
2025-06-12 04:05:08.588953
2025-06-12 04:05:40.996842
2025-06-12 04:05:42.800766
2025-06-12 04:06:04.436743
2025-06-12 04:05:52.731805
2025-06-12 04:05:35.004937
2025-06-12 04:06:03.739828
2025-06-12 04:05:32.802000
2025-06-12 04:05:33.797783
2025-06-12 04:05:58.205833
2025-06-12 04:05:47.099323
2025-06-12 04:05:55.834825
2025-06-12 04:05:58.032877
2025-06-12 04:05:19.143671
2025-06-12 04:05:54.343816
2025-06-12 04:05:55.896581
2025-06-12 04:05:47.802688
2025-06-12 04:05:42.525260
2025-06-12 04:06:04.778116
2025-06-12 04:05:30.023885
2025-06-12 04:06:14.780912
2025-06-12 04:05:51.875826
2025-06-12 04:06:18.970897
2025-06-12 04:02:32.619927
2025-06-12 04:06:11.579177
2025-06-12 04:05:53.165815
2025-06-12 04:05:33.021857
2025-06-12 04:06:09.548910
2025-06-12 04:06:15.218963
2025-06-12 04:05:25.324802
2025-06-12 04:05:59.448700
2025-06-12 04:02:31.548902
2025-06-12 04:02:53.459793
2025-06-12 04:05:46.809737
2025-06-12 04:06:19.171121
2025-06-12 04:02:32.561795
2025-06-12 04:06:09.354892
2025-06-12 04:06:20.454834
2025-06-12 04:06:22.963901
2025-06-12 04:06:13.977759
2025-06-12 04:05:46.449548
2025-06-12 04:05:44.400972
2025-06-12 04:06:14.853003
2025-06-12 04:06:22.539816
2025-06-12 04:02:44.026870
2025-06-12 04:06:13.649511
2025-06-12 04:02:56.307864
2025-06-12 04:06:08.567877
2025-06-12 04:05:55.854830
2025-06-12 04:02:52.951065
2025-06-12 04:06:13.186361
2025-06-12 04:06:09.372930
2025-06-12 04:06:20.434157
2025-06-12 04:06:36.464813
2025-06-12 04:02:51.303900
2025-06-12 04:06:07.520301
2025-06-12 04:06:24.812892
2025-06-12 04:05:55.823847
2025-06-12 04:05:40.962833
2025-06-12 04:06:36.287795
2025-06-12 04:06:13.027788
2025-06-12 04:06:23.537900
2025-06-12 04:06:25.610721
2025-06-12 04:06:34.137790
2025-06-12 04:06:22.111931
2025-06-12 04:06:04.412847
2025-06-12 04:06:19.798737
2025-06-12 04:06:25.505118
2025-06-12 04:06:46.767837
2025-06-12 04:06:34.361794
2025-06-12 04:03:09.103921
2025-06-12 04:06:03.022923
2025-06-12 04:06:40.901737
2025-06-12 04:02:55.206704
2025-06-12 04:03:00.086846
2025-06-12 04:06:35.974914
2025-06-12 04:06:16.158044
2025-06-12 04:06:28.974886
2025-06-12 04:06:44.928797
2025-06-12 04:06:50.101881
2025-06-12 04:06:03.899738
2025-06-12 04:03:11.500832
2025-06-12 04:06:35.502853
2025-06-12 04:07:02.379819
2025-06-12 04:06:37.030961
2025-06-12 04:06:15.875754
2025-06-12 04:06:52.143924
2025-06-12 04:06:20.618803
2025-06-12 04:06:57.874970
2025-06-12 04:06:50.897043
2025-06-12 04:07:05.932890
2025-06-12 04:07:09.445124
2025-06-12 04:06:49.233794
2025-06-12 04:06:47.865771
2025-06-12 04:06:59.445745
2025-06-12 04:06:56.066916
2025-06-12 04:03:15.996285
2025-06-12 04:06:46.420838
2025-06-12 04:06:34.149800
2025-06-12 04:06:56.233513
2025-06-12 04:06:28.009806
2025-06-12 04:07:15.984005
2025-06-12 04:06:50.719016
2025-06-12 04:06:38.314743
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5529999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.99

2025-06-12 04:03:18.233021
2025-06-12 04:06:52.726172
2025-06-12 04:07:08.735711
2025-06-12 04:03:25.093407
2025-06-12 04:06:34.187911
2025-06-12 04:06:52.250850
2025-06-12 04:06:50.080817
2025-06-12 04:06:36.779750
2025-06-12 04:06:39.159873
2025-06-12 04:07:00.521844
2025-06-12 04:06:58.942782
2025-06-12 04:07:21.822826
2025-06-12 04:06:47.661883
2025-06-12 04:07:20.113881
2025-06-12 04:07:09.450315
2025-06-12 04:07:08.192871
2025-06-12 04:07:11.304384
2025-06-12 04:07:23.543781
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8932500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4573.03

2025-06-12 04:07:18.871829
2025-06-12 04:07:27.758855
2025-06-12 04:06:53.109500
2025-06-12 04:07:16.077819
2025-06-12 04:07:25.971124
2025-06-12 04:07:28.764812
2025-06-12 04:07:28.849803
2025-06-12 04:07:04.756031
2025-06-12 04:07:28.038750
2025-06-12 04:07:23.728664
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9277500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9911.47

2025-06-12 04:07:23.288840
2025-06-12 04:07:25.155886
2025-06-12 04:07:42.535803
2025-06-12 04:07:31.467887
2025-06-12 04:07:10.089889
2025-06-12 04:08:02.564023
2025-06-12 04:07:16.405776
2025-06-12 04:08:05.498879
2025-06-12 04:08:06.042853
2025-06-12 04:08:05.494042
2025-06-12 04:08:06.487771
2025-06-12 04:08:06.719821
2025-06-12 04:08:06.928860
2025-06-12 04:07:29.922807
2025-06-12 04:08:07.165785
2025-06-12 04:07:37.353870
2025-06-12 04:08:07.521926
2025-06-12 04:07:19.755826
2025-06-12 04:08:10.104833
2025-06-12 04:08:09.807773
2025-06-12 04:08:09.601882
2025-06-12 04:08:09.659776
2025-06-12 04:08:11.407744
2025-06-12 04:08:10.784793
2025-06-12 04:08:09.810400
2025-06-12 04:07:08.498810
2025-06-12 04:08:12.009775
2025-06-12 04:07:49.088333
2025-06-12 04:08:13.117847
2025-06-12 04:08:13.937804
2025-06-12 04:07:27.321740
2025-06-12 04:08:13.660587
2025-06-12 04:07:34.162893
2025-06-12 04:08:14.845196
2025-06-12 04:07:27.656883
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6197499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.48

2025-06-12 04:08:15.024822
2025-06-12 04:08:14.017806
2025-06-12 04:08:15.146735
2025-06-12 04:08:16.194750
2025-06-12 04:07:46.874791
2025-06-12 04:07:42.428987
2025-06-12 04:07:46.734004
2025-06-12 04:08:18.656785
2025-06-12 04:07:52.412911
2025-06-12 04:08:17.893774
2025-06-12 04:08:19.281799
2025-06-12 04:08:17.913835
2025-06-12 04:08:19.164396
2025-06-12 04:08:18.912754
2025-06-12 04:08:19.451816
2025-06-12 04:08:21.155863
2025-06-12 04:08:21.097782
2025-06-12 04:07:51.410818
2025-06-12 04:08:19.913976
2025-06-12 04:07:30.780721
2025-06-12 04:08:22.143861
2025-06-12 04:08:22.471975
2025-06-12 04:08:24.970854
2025-06-12 04:08:23.204926
2025-06-12 04:08:00.375809
2025-06-12 04:08:24.901765
2025-06-12 04:07:50.540235
2025-06-12 04:07:28.450811
2025-06-12 04:07:55.364867
2025-06-12 04:08:25.422766
2025-06-12 04:08:25.435720
2025-06-12 04:08:26.955876
2025-06-12 04:08:27.243469
2025-06-12 04:08:26.756825
2025-06-12 04:08:27.676912
2025-06-12 04:08:29.423576
2025-06-12 04:08:00.840746
2025-06-12 04:08:29.554855
2025-06-12 04:07:35.608130
2025-06-12 04:08:28.873831
2025-06-12 04:08:29.162983
2025-06-12 04:08:28.850766
2025-06-12 04:07:28.948792
2025-06-12 04:07:38.846865
2025-06-12 04:08:29.404829
2025-06-12 04:08:30.337289
2025-06-12 04:08:30.596814
2025-06-12 04:08:29.888888
2025-06-12 04:08:30.360007
2025-06-12 04:08:29.532768
2025-06-12 04:08:29.874761
2025-06-12 04:07:57.569838
2025-06-12 04:08:31.343764
2025-06-12 04:08:31.126796
2025-06-12 04:07:56.041845
2025-06-12 04:08:31.815818
2025-06-12 04:07:34.513807
2025-06-12 04:08:30.822858
2025-06-12 04:08:32.544855
2025-06-12 04:08:33.639826
2025-06-12 04:08:33.742142
2025-06-12 04:08:31.925595
2025-06-12 04:08:32.403764
2025-06-12 04:08:32.258600
2025-06-12 04:08:32.529797
2025-06-12 04:08:33.474095
2025-06-12 04:08:33.901789
2025-06-12 04:08:34.094949
2025-06-12 04:08:33.356805
2025-06-12 04:08:33.834381
2025-06-12 04:08:34.638805
2025-06-12 04:08:34.600791
2025-06-12 04:08:34.799755
2025-06-12 04:08:35.378747
2025-06-12 04:08:08.790959
2025-06-12 04:07:50.226856
2025-06-12 04:08:36.264815
2025-06-12 04:08:35.860734
2025-06-12 04:08:00.615742
2025-06-12 04:08:36.252773
2025-06-12 04:08:37.129871
2025-06-12 04:08:36.641831
2025-06-12 04:08:36.284866
2025-06-12 04:08:38.366780
2025-06-12 04:08:37.510801
2025-06-12 04:08:37.389774
2025-06-12 04:08:37.808776
2025-06-12 04:08:38.151763
2025-06-12 04:07:56.087840
2025-06-12 04:08:40.207839
2025-06-12 04:08:39.550237
2025-06-12 04:08:39.638292
2025-06-12 04:08:40.408438
2025-06-12 04:08:40.433977
2025-06-12 04:08:40.893901
2025-06-12 04:08:41.116906
2025-06-12 04:08:41.459773
2025-06-12 04:08:38.865768
2025-06-12 04:08:41.567799
2025-06-12 04:08:41.692752
2025-06-12 04:08:39.123836
2025-06-12 04:08:41.379849
2025-06-12 04:08:41.426856
2025-06-12 04:08:41.445807
2025-06-12 04:08:40.872925
2025-06-12 04:08:43.747810
2025-06-12 04:08:45.866799
2025-06-12 04:08:45.249046
2025-06-12 04:08:44.844012
2025-06-12 04:08:43.737214
2025-06-12 04:08:44.769838
2025-06-12 04:08:45.721966
2025-06-12 04:08:43.736844
2025-06-12 04:08:45.544785
2025-06-12 04:08:45.481684
2025-06-12 04:08:46.096025
2025-06-12 04:08:45.438815
2025-06-12 04:08:46.376798
2025-06-12 04:08:46.211792
2025-06-12 04:08:45.745828
2025-06-12 04:08:47.582842
2025-06-12 04:08:47.773748
2025-06-12 04:08:48.227739
2025-06-12 04:08:48.534866
2025-06-12 04:08:48.238764
2025-06-12 04:08:48.048816
2025-06-12 04:08:48.763059
2025-06-12 04:08:48.684779
2025-06-12 04:08:48.601802
2025-06-12 04:08:50.481788
2025-06-12 04:08:50.471174
2025-06-12 04:08:49.987867
2025-06-12 04:07:57.370807
2025-06-12 04:08:53.006795
2025-06-12 04:08:51.635785
2025-06-12 04:08:25.684548
2025-06-12 04:08:51.560814
2025-06-12 04:08:51.686734
2025-06-12 04:08:51.050787
2025-06-12 04:08:11.764796
2025-06-12 04:08:53.441228
2025-06-12 04:08:54.070751
2025-06-12 04:08:52.888782
2025-06-12 04:08:53.287809
2025-06-12 04:08:53.574789
2025-06-12 04:08:54.132738
2025-06-12 04:08:21.027916
2025-06-12 04:08:54.287717
2025-06-12 04:08:53.714202
2025-06-12 04:08:54.439807
2025-06-12 04:08:53.925822
2025-06-12 04:08:56.657816
2025-06-12 04:08:07.685469
2025-06-12 04:08:55.685789
2025-06-12 04:08:57.204787
2025-06-12 04:08:56.398745
2025-06-12 04:07:42.441878
2025-06-12 04:08:23.288847
2025-06-12 04:08:59.422789
2025-06-12 04:08:56.609767
2025-06-12 04:08:57.684776
2025-06-12 04:08:57.336756
2025-06-12 04:08:58.335655
2025-06-12 04:08:20.921861
2025-06-12 04:08:58.043818
2025-06-12 04:08:57.908799
2025-06-12 04:08:58.759783
2025-06-12 04:08:58.378839
2025-06-12 04:08:58.025759
2025-06-12 04:08:59.588448
2025-06-12 04:08:20.577809
2025-06-12 04:09:00.424686
2025-06-12 04:09:01.841636
2025-06-12 04:08:40.340902
2025-06-12 04:09:01.707477
2025-06-12 04:08:35.636989
2025-06-12 04:08:18.178799
2025-06-12 04:09:00.623789
2025-06-12 04:09:01.554007
2025-06-12 04:09:02.534402
2025-06-12 04:09:01.094759
2025-06-12 04:09:00.676870
2025-06-12 04:09:01.723845
2025-06-12 04:09:03.155393
2025-06-12 04:08:59.796808
2025-06-12 04:08:32.434503
2025-06-12 04:08:28.343878
2025-06-12 04:09:02.499390
2025-06-12 04:09:03.312766
2025-06-12 04:09:03.383795
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 42, 0, 0, 0, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 42, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 45, 0, 0, 0, 42, 42, 45, 0, 0, 0, 42, 0, 0, 0, 42, 0, 71, 0, 45, 0, 42, 0, 0, 0, 0, 42, 42, 0, 47, 45, 42, 45, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.17424999999999996; avg rank: 12.39; stdev rank: 20.073811297309735; total pools: 158.51

2025-06-12 04:09:05.540760
2025-06-12 04:09:05.705077
2025-06-12 04:09:04.311803
2025-06-12 04:09:04.470763
2025-06-12 04:08:29.745602
2025-06-12 04:09:03.874882
2025-06-12 04:09:05.481911
2025-06-12 04:09:06.958799
2025-06-12 04:08:15.794040
2025-06-12 04:09:08.133794
2025-06-12 04:09:08.190808
2025-06-12 04:09:07.363739
2025-06-12 04:08:36.348862
2025-06-12 04:09:06.531811
2025-06-12 04:09:08.178778
2025-06-12 04:09:09.110543
2025-06-12 04:08:13.675781
2025-06-12 04:09:09.434805
2025-06-12 04:08:04.925242
2025-06-12 04:09:10.419759
2025-06-12 04:08:29.385921
2025-06-12 04:09:11.373625
2025-06-12 04:09:11.096757
2025-06-12 04:09:10.691972
2025-06-12 04:09:10.892783
2025-06-12 04:09:11.661085
2025-06-12 04:08:40.728827
2025-06-12 04:09:11.491743
2025-06-12 04:09:14.157787
2025-06-12 04:09:12.508749
2025-06-12 04:09:13.738784
2025-06-12 04:09:11.162833
2025-06-12 04:09:14.710790
2025-06-12 04:09:13.372299
2025-06-12 04:08:29.466572
2025-06-12 04:09:14.046934
2025-06-12 04:09:14.664886
2025-06-12 04:08:20.511845
2025-06-12 04:09:15.754181
2025-06-12 04:09:14.716776
2025-06-12 04:09:16.245288
2025-06-12 04:09:14.497817
2025-06-12 04:09:15.094813
2025-06-12 04:09:15.122765
2025-06-12 04:09:16.179795
