Beginning of run
landscape params:
2025-06-12 06:39:31.466350
2025-06-12 06:39:30.904325
2025-06-12 06:39:31.296267
2025-06-12 06:39:32.599412
2025-06-12 06:39:31.593519
2025-06-12 06:39:33.213138
2025-06-12 06:39:33.665637
2025-06-12 06:39:33.665387
2025-06-12 06:39:32.769418
2025-06-12 06:38:57.710439
2025-06-12 06:39:31.546319
2025-06-12 06:39:33.139272
2025-06-12 06:39:35.171187
2025-06-12 06:39:33.915721
2025-06-12 06:38:52.122318
2025-06-12 06:39:34.580427
2025-06-12 06:39:35.651439
2025-06-12 06:38:58.628359
2025-06-12 06:39:33.480939
2025-06-12 06:39:34.662462
2025-06-12 06:39:36.272424
2025-06-12 06:39:04.097730
2025-06-12 06:39:36.751289
2025-06-12 06:39:34.639394
2025-06-12 06:39:35.620664
2025-06-12 06:39:36.740195
2025-06-12 06:39:36.664218
2025-06-12 06:39:35.160589
2025-06-12 06:39:36.409270
2025-06-12 06:39:35.665416
2025-06-12 06:39:36.226673
2025-06-12 06:39:37.172303
2025-06-12 06:39:37.359254
2025-06-12 06:38:58.097814
2025-06-12 06:39:35.886393
2025-06-12 06:39:37.303033
2025-06-12 06:39:38.234315
2025-06-12 06:39:38.694077
2025-06-12 06:39:36.759232
2025-06-12 06:39:37.902290
2025-06-12 06:39:38.987030
2025-06-12 06:39:38.334118
2025-06-12 06:39:38.506210
2025-06-12 06:39:41.337895
2025-06-12 06:39:39.241238
2025-06-12 06:39:38.243612
2025-06-12 06:39:39.707295
2025-06-12 06:39:37.380272
2025-06-12 06:38:47.682382
2025-06-12 06:39:38.868397
2025-06-12 06:39:38.979278
2025-06-12 06:39:39.665236
2025-06-12 06:39:39.176374
2025-06-12 06:39:41.783915
2025-06-12 06:39:42.383129
2025-06-12 06:39:41.906533
2025-06-12 06:39:42.132224
2025-06-12 06:39:41.265401
2025-06-12 06:39:40.879379
2025-06-12 06:39:42.779268
2025-06-12 06:39:42.232511
2025-06-12 06:39:43.033224
2025-06-12 06:39:41.758439
2025-06-12 06:39:43.023941
2025-06-12 06:39:41.405294
2025-06-12 06:39:41.540288
2025-06-12 06:39:40.333352
2025-06-12 06:39:42.033231
2025-06-12 06:39:43.252872
2025-06-12 06:39:42.593251
2025-06-12 06:39:42.987240
2025-06-12 06:39:43.540576
2025-06-12 06:39:43.460212
2025-06-12 06:39:43.981835
2025-06-12 06:39:43.480333
2025-06-12 06:39:44.238769
2025-06-12 06:39:43.701163
2025-06-12 06:39:42.912826
2025-06-12 06:39:42.143193
2025-06-12 06:39:43.842610
2025-06-12 06:39:43.521686
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 55, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.18624999999999997; avg rank: 2.11; stdev rank: 9.411583288692716; total pools: 162.32

2025-06-12 06:39:45.530313
2025-06-12 06:39:44.676013
2025-06-12 06:39:45.016382
2025-06-12 06:39:45.001308
2025-06-12 06:38:53.390250
2025-06-12 06:38:47.685283
2025-06-12 06:39:16.603287
2025-06-12 06:39:47.204393
2025-06-12 06:39:47.868415
2025-06-12 06:39:47.483534
2025-06-12 06:39:47.659889
2025-06-12 06:39:48.326324
2025-06-12 06:39:11.275471
2025-06-12 06:39:48.031775
2025-06-12 06:39:20.485343
2025-06-12 06:39:49.379357
2025-06-12 06:39:48.836504
2025-06-12 06:39:26.824334
2025-06-12 06:39:49.745226
2025-06-12 06:39:49.874469
2025-06-12 06:39:49.603758
2025-06-12 06:39:51.135222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.15275; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 148.05

2025-06-12 06:39:49.950772
2025-06-12 06:38:46.506190
2025-06-12 06:39:14.945293
2025-06-12 06:39:51.886334
2025-06-12 06:39:52.450444
2025-06-12 06:39:53.050109
2025-06-12 06:38:48.049689
2025-06-12 06:39:52.237914
2025-06-12 06:39:52.261465
2025-06-12 06:39:54.908637
2025-06-12 06:39:18.931702
2025-06-12 06:39:55.947363
2025-06-12 06:39:55.127179
2025-06-12 06:39:54.427230
2025-06-12 06:39:53.461206
2025-06-12 06:39:55.273034
2025-06-12 06:39:55.741707
2025-06-12 06:39:54.173315
2025-06-12 06:39:55.790498
2025-06-12 06:39:56.271795
2025-06-12 06:39:54.703166
2025-06-12 06:39:55.407060
2025-06-12 06:39:55.847607
2025-06-12 06:39:56.941646
2025-06-12 06:39:57.720234
2025-06-12 06:39:59.026238
2025-06-12 06:39:06.100323
2025-06-12 06:39:56.439525
2025-06-12 06:39:57.685319
2025-06-12 06:39:56.596026
2025-06-12 06:39:56.847290
2025-06-12 06:39:59.244386
2025-06-12 06:39:57.823275
2025-06-12 06:39:58.208323
2025-06-12 06:39:58.229172
2025-06-12 06:39:58.488439
2025-06-12 06:40:00.205283
2025-06-12 06:38:53.756724
2025-06-12 06:39:58.748348
2025-06-12 06:40:00.546356
2025-06-12 06:40:00.550829
2025-06-12 06:39:58.756909
2025-06-12 06:39:58.923323
2025-06-12 06:39:58.799279
2025-06-12 06:40:00.040079
2025-06-12 06:40:01.599325
2025-06-12 06:40:00.295574
2025-06-12 06:40:01.518352
2025-06-12 06:39:09.285277
2025-06-12 06:39:59.870134
2025-06-12 06:39:59.934546
2025-06-12 06:40:00.533389
2025-06-12 06:40:01.959255
2025-06-12 06:40:00.723371
2025-06-12 06:40:01.853330
2025-06-12 06:40:01.227739
2025-06-12 06:40:02.095286
2025-06-12 06:40:03.132325
2025-06-12 06:40:02.883483
2025-06-12 06:39:01.683188
2025-06-12 06:40:03.489290
2025-06-12 06:40:03.167960
2025-06-12 06:40:02.487625
2025-06-12 06:40:04.563547
2025-06-12 06:40:03.303434
2025-06-12 06:40:03.978788
2025-06-12 06:40:04.446359
2025-06-12 06:40:04.751299
2025-06-12 06:40:04.555358
2025-06-12 06:40:03.871489
2025-06-12 06:40:04.671339
2025-06-12 06:40:05.140264
2025-06-12 06:40:05.802815
2025-06-12 06:40:06.477337
2025-06-12 06:39:36.696954
2025-06-12 06:40:07.993419
2025-06-12 06:39:18.483378
2025-06-12 06:39:26.630920
2025-06-12 06:40:08.616382
2025-06-12 06:39:04.866652
2025-06-12 06:40:07.239066
2025-06-12 06:39:39.686464
2025-06-12 06:39:13.378337
2025-06-12 06:40:10.599935
2025-06-12 06:40:08.806280
2025-06-12 06:39:11.551805
2025-06-12 06:40:11.968265
2025-06-12 06:40:11.156701
2025-06-12 06:40:11.276264
2025-06-12 06:39:28.691050
2025-06-12 06:40:12.357302
2025-06-12 06:40:11.364746
2025-06-12 06:39:31.579383
2025-06-12 06:40:12.228821
2025-06-12 06:39:37.663319
2025-06-12 06:40:13.603399
2025-06-12 06:40:14.670121
2025-06-12 06:40:15.382143
2025-06-12 06:40:13.476223
2025-06-12 06:40:14.535335
2025-06-12 06:40:13.298348
2025-06-12 06:40:16.793256
2025-06-12 06:40:15.640383
2025-06-12 06:40:16.106264
2025-06-12 06:36:48.379799
2025-06-12 06:40:16.328162
2025-06-12 06:40:15.045971
2025-06-12 06:40:16.833770
2025-06-12 06:40:16.500645
2025-06-12 06:40:16.709634
2025-06-12 06:40:15.266599
2025-06-12 06:40:15.360588
2025-06-12 06:40:17.651882
2025-06-12 06:40:17.378300
2025-06-12 06:40:17.694893
2025-06-12 06:40:17.009282
2025-06-12 06:40:19.351183
2025-06-12 06:40:19.119130
2025-06-12 06:40:17.761742
2025-06-12 06:40:18.186373
2025-06-12 06:40:18.807193
2025-06-12 06:40:17.602047
2025-06-12 06:40:18.405223
2025-06-12 06:40:20.342302
2025-06-12 06:40:19.780260
2025-06-12 06:40:19.142310
2025-06-12 06:40:19.233776
2025-06-12 06:40:20.782124
2025-06-12 06:40:19.454065
2025-06-12 06:40:21.433945
2025-06-12 06:39:49.457457
2025-06-12 06:40:21.814318
2025-06-12 06:40:21.441171
2025-06-12 06:40:21.268485
2025-06-12 06:40:20.967413
2025-06-12 06:40:20.707947
2025-06-12 06:40:20.980179
2025-06-12 06:40:19.218295
2025-06-12 06:40:20.898986
2025-06-12 06:39:52.964389
2025-06-12 06:39:26.861032
2025-06-12 06:40:22.216179
2025-06-12 06:40:21.676473
2025-06-12 06:40:22.727012
2025-06-12 06:40:23.047213
2025-06-12 06:40:22.235358
2025-06-12 06:40:23.099189
2025-06-12 06:40:22.217165
2025-06-12 06:40:23.159095
2025-06-12 06:40:23.704320
2025-06-12 06:40:22.978131
2025-06-12 06:40:23.050077
2025-06-12 06:40:23.221279
2025-06-12 06:40:23.422147
2025-06-12 06:40:23.172307
2025-06-12 06:40:25.050178
2025-06-12 06:40:23.941835
2025-06-12 06:37:00.178938
2025-06-12 06:40:23.250307
2025-06-12 06:40:25.459546
2025-06-12 06:40:24.583876
2025-06-12 06:40:25.889252
2025-06-12 06:39:51.431425
2025-06-12 06:40:25.563251
2025-06-12 06:40:25.258084
2025-06-12 06:40:25.933288
2025-06-12 06:40:26.331991
2025-06-12 06:40:25.927215
2025-06-12 06:40:26.632628
2025-06-12 06:40:26.728855
2025-06-12 06:40:25.692289
2025-06-12 06:40:25.319214
2025-06-12 06:40:26.639600
2025-06-12 06:40:25.794992
2025-06-12 06:40:27.259562
2025-06-12 06:40:28.357294
2025-06-12 06:40:28.210824
2025-06-12 06:40:27.974576
2025-06-12 06:40:27.847952
2025-06-12 06:40:27.694317
2025-06-12 06:40:28.642955
2025-06-12 06:40:27.524272
2025-06-12 06:40:27.797432
2025-06-12 06:40:29.013794
2025-06-12 06:40:28.253296
2025-06-12 06:40:28.176670
2025-06-12 06:40:28.530344
2025-06-12 06:40:28.023266
2025-06-12 06:40:29.536278
2025-06-12 06:40:29.400776
2025-06-12 06:40:28.691361
2025-06-12 06:40:28.416386
2025-06-12 06:40:29.547586
2025-06-12 06:40:28.959867
2025-06-12 06:40:30.593074
2025-06-12 06:40:29.701279
2025-06-12 06:40:29.954578
2025-06-12 06:40:30.324725
2025-06-12 06:40:30.373458
2025-06-12 06:40:30.800705
2025-06-12 06:40:30.194272
2025-06-12 06:40:30.318440
2025-06-12 06:40:29.826319
2025-06-12 06:40:32.301229
2025-06-12 06:39:35.085209
2025-06-12 06:40:32.932694
2025-06-12 06:40:32.272394
2025-06-12 06:36:59.258056
2025-06-12 06:40:32.496260
2025-06-12 06:40:33.115339
2025-06-12 06:40:32.064202
2025-06-12 06:40:32.317247
2025-06-12 06:40:32.580325
2025-06-12 06:40:32.231295
2025-06-12 06:40:33.938179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.241; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 230.45

2025-06-12 06:40:33.986609
2025-06-12 06:40:33.734952
2025-06-12 06:40:34.555024
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.342; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 247.38

2025-06-12 06:40:35.145438
2025-06-12 06:40:35.556532
2025-06-12 06:40:35.346565
2025-06-12 06:40:36.006163
2025-06-12 06:40:36.833468
2025-06-12 06:37:14.133391
2025-06-12 06:40:35.810286
2025-06-12 06:40:36.419298
2025-06-12 06:40:37.387653
2025-06-12 06:40:37.191685
2025-06-12 06:40:38.713277
2025-06-12 06:39:50.975341
2025-06-12 06:39:26.182162
2025-06-12 06:40:38.452450
2025-06-12 06:40:38.581359
2025-06-12 06:40:39.143433
2025-06-12 06:40:37.681488
2025-06-12 06:40:38.065357
2025-06-12 06:40:38.621212
2025-06-12 06:40:37.907247
2025-06-12 06:40:38.913444
2025-06-12 06:40:39.447579
2025-06-12 06:40:40.782464
2025-06-12 06:40:39.239053
2025-06-12 06:40:39.262292
2025-06-12 06:40:40.167547
2025-06-12 06:40:40.478303
2025-06-12 06:40:39.737621
2025-06-12 06:40:38.386245
2025-06-12 06:40:39.281460
2025-06-12 06:36:58.028209
2025-06-12 06:40:39.075248
2025-06-12 06:40:41.609120
2025-06-12 06:40:40.942335
2025-06-12 06:39:56.047541
2025-06-12 06:40:42.135058
2025-06-12 06:40:40.594350
2025-06-12 06:40:41.850369
2025-06-12 06:37:22.687006
2025-06-12 06:40:42.658540
2025-06-12 06:40:42.154345
2025-06-12 06:40:40.577150
2025-06-12 06:40:41.804233
2025-06-12 06:40:42.808040
2025-06-12 06:40:40.879524
2025-06-12 06:40:41.418454
2025-06-12 06:40:41.781660
2025-06-12 06:40:41.793217
2025-06-12 06:40:42.525384
2025-06-12 06:40:43.439079
2025-06-12 06:40:42.258295
2025-06-12 06:40:43.767205
2025-06-12 06:40:42.068387
2025-06-12 06:40:43.652281
2025-06-12 06:40:44.299257
2025-06-12 06:40:44.038633
2025-06-12 06:40:44.036393
2025-06-12 06:40:44.218211
2025-06-12 06:40:44.600050
2025-06-12 06:40:44.552092
2025-06-12 06:40:43.620909
2025-06-12 06:40:45.298330
2025-06-12 06:40:44.551663
2025-06-12 06:40:44.577247
2025-06-12 06:40:44.242189
2025-06-12 06:40:45.709282
2025-06-12 06:40:45.197326
2025-06-12 06:40:45.521707
2025-06-12 06:40:45.037401
2025-06-12 06:40:44.066234
2025-06-12 06:40:45.993945
2025-06-12 06:40:46.809620
2025-06-12 06:40:45.702493
2025-06-12 06:40:46.825558
2025-06-12 06:40:47.018610
2025-06-12 06:40:44.983367
2025-06-12 06:40:46.543436
2025-06-12 06:40:48.120248
2025-06-12 06:40:47.704181
2025-06-12 06:40:48.200334
2025-06-12 06:40:48.508415
2025-06-12 06:40:46.190302
2025-06-12 06:40:49.005639
2025-06-12 06:37:12.341229
2025-06-12 06:40:49.331035
2025-06-12 06:40:46.466316
2025-06-12 06:40:49.449395
2025-06-12 06:40:49.085184
2025-06-12 06:40:49.122714
2025-06-12 06:40:48.879757
2025-06-12 06:40:48.408513
2025-06-12 06:40:50.711313
2025-06-12 06:40:49.918331
2025-06-12 06:40:49.708755
2025-06-12 06:39:54.841614
2025-06-12 06:40:50.929238
2025-06-12 06:40:50.418288
2025-06-12 06:40:50.843508
2025-06-12 06:40:50.806823
2025-06-12 06:40:23.059463
2025-06-12 06:40:50.913234
2025-06-12 06:40:51.446812
2025-06-12 06:40:52.092205
2025-06-12 06:40:52.378915
2025-06-12 06:40:52.875310
2025-06-12 06:40:52.140259
2025-06-12 06:40:54.089367
2025-06-12 06:37:28.821353
2025-06-12 06:40:52.475709
2025-06-12 06:40:53.576754
2025-06-12 06:40:51.280342
2025-06-12 06:40:53.629269
2025-06-12 06:40:52.692067
2025-06-12 06:40:53.006333
2025-06-12 06:40:52.271198
2025-06-12 06:37:17.044689
2025-06-12 06:40:53.736956
2025-06-12 06:40:54.839596
2025-06-12 06:40:52.833357
2025-06-12 06:40:53.857415
2025-06-12 06:40:55.651226
2025-06-12 06:40:54.631054
2025-06-12 06:40:55.335928
2025-06-12 06:40:55.574281
2025-06-12 06:40:55.153094
2025-06-12 06:36:54.267436
2025-06-12 06:40:55.272223
2025-06-12 06:40:55.406089
2025-06-12 06:40:54.904340
2025-06-12 06:40:56.532715
2025-06-12 06:40:55.884067
2025-06-12 06:40:56.929306
2025-06-12 06:40:55.880451
2025-06-12 06:40:56.477261
2025-06-12 06:40:56.801452
2025-06-12 06:40:27.940335
2025-06-12 06:40:56.509404
2025-06-12 06:37:05.894253
2025-06-12 06:40:56.991435
2025-06-12 06:37:23.081888
2025-06-12 06:40:57.970286
2025-06-12 06:40:57.324225
2025-06-12 06:40:57.103342
2025-06-12 06:40:57.711232
2025-06-12 06:40:58.695324
2025-06-12 06:40:58.515269
2025-06-12 06:40:58.456314
2025-06-12 06:40:58.038973
2025-06-12 06:40:56.803950
2025-06-12 06:40:58.562439
2025-06-12 06:40:58.300311
2025-06-12 06:40:59.159960
2025-06-12 06:40:58.843822
2025-06-12 06:40:59.585266
2025-06-12 06:40:57.464913
2025-06-12 06:37:32.614260
2025-06-12 06:40:57.882266
2025-06-12 06:40:58.612986
2025-06-12 06:41:00.492770
2025-06-12 06:41:00.288582
2025-06-12 06:41:00.023230
2025-06-12 06:36:58.822153
2025-06-12 06:40:58.967285
2025-06-12 06:41:00.821655
2025-06-12 06:41:00.349247
2025-06-12 06:40:59.961350
2025-06-12 06:41:01.478313
2025-06-12 06:41:01.634358
2025-06-12 06:41:03.106096
2025-06-12 06:36:59.866456
2025-06-12 06:41:00.572312
2025-06-12 06:37:11.383476
2025-06-12 06:41:02.212310
2025-06-12 06:41:01.867540
2025-06-12 06:41:02.650095
2025-06-12 06:41:03.211334
2025-06-12 06:41:01.440525
2025-06-12 06:41:02.789625
2025-06-12 06:41:03.558243
2025-06-12 06:41:04.914298
2025-06-12 06:41:02.893339
2025-06-12 06:41:05.278416
2025-06-12 06:41:05.652218
2025-06-12 06:41:05.726053
2025-06-12 06:41:05.842762
2025-06-12 06:41:04.752817
2025-06-12 06:41:06.515440
2025-06-12 06:41:02.288320
2025-06-12 06:41:05.872356
2025-06-12 06:41:06.002908
2025-06-12 06:41:05.217226
2025-06-12 06:41:04.816331
2025-06-12 06:40:24.783835
2025-06-12 06:41:05.060313
2025-06-12 06:41:06.519344
2025-06-12 06:41:05.903124
2025-06-12 06:41:06.505244
2025-06-12 06:41:08.509555
2025-06-12 06:41:08.187177
2025-06-12 06:41:08.427363
2025-06-12 06:41:08.369139
2025-06-12 06:41:08.132312
2025-06-12 06:41:08.528252
2025-06-12 06:41:07.973827
2025-06-12 06:41:08.509236
2025-06-12 06:41:09.459500
2025-06-12 06:41:08.691301
2025-06-12 06:41:09.344213
2025-06-12 06:41:08.590251
2025-06-12 06:40:53.836755
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76975; avg rank: 0.0; stdev rank: 0.0; total pools: 6798.78

2025-06-12 06:41:11.095338
2025-06-12 06:41:12.025433
2025-06-12 06:41:12.090271
2025-06-12 06:41:10.903462
2025-06-12 06:41:10.558842
2025-06-12 06:41:12.535246
2025-06-12 06:41:12.961363
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41525; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 336.67

2025-06-12 06:41:12.213509
2025-06-12 06:41:13.271089
2025-06-12 06:41:14.427096
2025-06-12 06:41:13.371359
2025-06-12 06:41:13.787343
2025-06-12 06:41:15.648651
2025-06-12 06:41:13.580259
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.298; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 317.26

2025-06-12 06:41:14.678402
2025-06-12 06:40:58.906479
2025-06-12 06:41:15.685321
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50475; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.63

2025-06-12 06:41:14.275953
2025-06-12 06:41:14.465261
2025-06-12 06:41:14.031435
2025-06-12 06:41:21.610332
2025-06-12 06:41:22.762388
2025-06-12 06:40:43.713929
2025-06-12 06:41:21.191394
2025-06-12 06:41:22.388648
2025-06-12 06:41:22.291542
2025-06-12 06:41:21.879790
2025-06-12 06:41:21.788252
2025-06-12 06:41:21.319329
2025-06-12 06:41:22.865170
2025-06-12 06:41:27.556310
2025-06-12 06:41:25.799402
2025-06-12 06:41:25.038142
2025-06-12 06:41:25.676442
2025-06-12 06:41:26.576226
2025-06-12 06:41:28.783149
2025-06-12 06:41:31.551213
2025-06-12 06:41:33.746994
2025-06-12 06:41:33.757046
2025-06-12 06:41:28.638360
2025-06-12 06:41:30.691281
2025-06-12 06:41:34.227250
2025-06-12 06:41:33.989570
2025-06-12 06:41:33.622038
2025-06-12 06:35:21.363749
2025-06-12 06:41:35.597142
2025-06-12 06:41:29.113370
2025-06-12 06:41:34.548467
2025-06-12 06:41:38.825363
2025-06-12 06:41:31.981512
2025-06-12 06:41:31.956642
2025-06-12 06:41:35.131463
2025-06-12 06:41:34.263150
2025-06-12 06:41:33.344170
2025-06-12 06:41:27.531092
2025-06-12 06:41:37.030343
2025-06-12 06:41:41.768276
2025-06-12 06:41:34.239415
2025-06-12 06:41:43.501463
2025-06-12 06:41:33.469584
2025-06-12 06:41:35.779401
2025-06-12 06:41:41.908316
2025-06-12 06:41:39.051400
2025-06-12 06:41:31.135787
2025-06-12 06:41:39.459399
2025-06-12 06:35:24.878524
2025-06-12 06:41:36.462447
2025-06-12 06:41:44.852168
2025-06-12 06:41:39.225597
2025-06-12 06:41:37.826455
2025-06-12 06:41:45.547328
2025-06-12 06:41:37.889384
2025-06-12 06:41:43.422090
2025-06-12 06:41:43.182066
2025-06-12 06:41:41.540332
2025-06-12 06:41:46.832217
2025-06-12 06:41:40.610398
2025-06-12 06:41:35.791176
2025-06-12 06:41:42.268306
2025-06-12 06:41:45.334267
2025-06-12 06:41:32.891357
2025-06-12 06:41:36.110320
2025-06-12 06:41:47.592494
2025-06-12 06:41:36.738863
2025-06-12 06:41:49.163310
2025-06-12 06:41:35.468340
2025-06-12 06:41:45.001688
2025-06-12 06:41:49.825377
2025-06-12 06:41:52.559231
2025-06-12 06:41:50.801479
2025-06-12 06:41:46.374683
2025-06-12 06:35:25.871213
2025-06-12 06:41:52.300874
2025-06-12 06:41:40.213405
2025-06-12 06:41:51.446261
2025-06-12 06:41:51.018204
2025-06-12 06:41:46.547466
2025-06-12 06:41:52.190316
2025-06-12 06:41:50.713086
2025-06-12 06:41:46.536270
2025-06-12 06:41:50.471284
2025-06-12 06:35:25.483428
2025-06-12 06:41:51.857708
2025-06-12 06:41:50.183349
2025-06-12 06:41:52.513425
2025-06-12 06:41:09.236818
2025-06-12 06:41:51.694987
2025-06-12 06:41:58.664208
2025-06-12 06:41:55.061896
2025-06-12 06:41:50.728283
2025-06-12 06:41:50.457290
2025-06-12 06:41:56.434405
