Beginning of run
landscape params:
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21724999999999997; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 230.26

2025-06-12 06:37:45.517141
2025-06-12 06:37:45.503945
2025-06-12 06:37:42.643198
2025-06-12 06:36:57.204312
2025-06-12 06:37:45.246395
2025-06-12 06:37:46.121161
2025-06-12 06:37:11.512084
2025-06-12 06:37:45.661594
2025-06-12 06:37:46.034718
2025-06-12 06:37:45.994578
2025-06-12 06:37:46.777100
2025-06-12 06:37:46.652519
2025-06-12 06:37:46.954198
2025-06-12 06:37:46.866157
2025-06-12 06:37:47.472189
2025-06-12 06:37:46.601211
2025-06-12 06:37:48.227107
2025-06-12 06:37:47.595113
2025-06-12 06:37:49.054383
2025-06-12 06:37:47.972799
2025-06-12 06:37:48.178002
2025-06-12 06:37:48.527139
2025-06-12 06:37:48.722271
2025-06-12 06:37:48.853008
2025-06-12 06:37:49.347216
2025-06-12 06:37:47.288725
2025-06-12 06:37:49.127997
2025-06-12 06:37:51.142902
2025-06-12 06:37:49.938867
2025-06-12 06:37:48.480725
2025-06-12 06:37:49.593992
2025-06-12 06:37:50.899242
2025-06-12 06:37:49.816396
2025-06-12 06:37:48.900271
2025-06-12 06:37:51.148584
2025-06-12 06:37:50.980826
2025-06-12 06:37:50.365171
2025-06-12 06:37:51.683110
2025-06-12 06:37:52.453126
2025-06-12 06:37:52.044234
2025-06-12 06:37:50.679193
2025-06-12 06:37:49.656747
2025-06-12 06:37:52.316471
2025-06-12 06:37:51.217633
2025-06-12 06:37:50.750131
2025-06-12 06:37:54.109991
2025-06-12 06:37:53.962865
2025-06-12 06:37:51.428895
2025-06-12 06:37:54.573264
2025-06-12 06:37:54.881486
2025-06-12 06:37:53.182593
2025-06-12 06:37:49.169489
2025-06-12 06:37:52.117114
2025-06-12 06:37:52.449404
2025-06-12 06:37:53.075352
2025-06-12 06:37:57.030129
2025-06-12 06:37:54.561326
2025-06-12 06:37:52.187327
2025-06-12 06:37:51.178195
2025-06-12 06:37:56.858179
2025-06-12 06:37:55.530868
2025-06-12 06:37:51.671974
2025-06-12 06:37:56.880119
2025-06-12 06:37:57.050132
2025-06-12 06:37:53.382668
2025-06-12 06:37:58.650116
2025-06-12 06:37:59.298244
2025-06-12 06:37:58.678096
2025-06-12 06:37:57.684825
2025-06-12 06:38:00.007138
2025-06-12 06:37:56.097770
2025-06-12 06:37:57.072044
2025-06-12 06:37:59.920959
2025-06-12 06:37:53.811272
2025-06-12 06:38:01.419223
2025-06-12 06:37:58.845168
2025-06-12 06:38:02.717899
2025-06-12 06:37:54.732109
2025-06-12 06:37:57.005169
2025-06-12 06:38:03.003906
2025-06-12 06:37:57.611417
2025-06-12 06:38:04.105273
2025-06-12 06:38:01.022322
2025-06-12 06:37:55.656246
2025-06-12 06:37:58.666142
2025-06-12 06:38:01.924290
2025-06-12 06:37:57.999253
2025-06-12 06:38:03.436121
2025-06-12 06:38:01.125223
2025-06-12 06:38:05.616118
2025-06-12 06:38:04.411141
2025-06-12 06:38:04.444179
2025-06-12 06:38:00.115220
2025-06-12 06:38:05.141089
2025-06-12 06:38:02.586893
2025-06-12 06:38:04.587212
2025-06-12 06:38:02.199246
2025-06-12 06:38:06.726163
2025-06-12 06:38:03.442157
2025-06-12 06:38:04.778552
2025-06-12 06:38:08.025270
2025-06-12 06:38:04.321302
2025-06-12 06:38:08.673762
2025-06-12 06:38:09.874104
2025-06-12 06:38:06.271190
2025-06-12 06:38:09.186122
2025-06-12 06:38:09.620770
2025-06-12 06:38:07.847278
2025-06-12 06:38:12.272442
2025-06-12 06:38:08.167115
2025-06-12 06:38:11.532690
2025-06-12 06:38:06.622340
2025-06-12 06:38:14.500237
2025-06-12 06:38:09.364143
2025-06-12 06:38:12.613244
2025-06-12 06:38:05.570107
2025-06-12 06:38:12.028664
2025-06-12 06:38:14.766274
2025-06-12 06:38:14.448165
2025-06-12 06:38:06.710924
2025-06-12 06:38:17.670191
2025-06-12 06:38:15.148151
2025-06-12 06:38:12.195992
2025-06-12 06:38:15.325379
2025-06-12 06:38:14.944242
2025-06-12 06:38:16.991155
2025-06-12 06:38:10.929201
2025-06-12 06:38:08.948991
2025-06-12 06:38:09.135154
2025-06-12 06:38:09.297262
2025-06-12 06:38:15.019205
2025-06-12 06:33:16.371550
2025-06-12 06:38:14.183221
2025-06-12 06:38:12.412371
2025-06-12 06:38:11.537568
2025-06-12 06:38:19.689143
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.377; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 344.34

2025-06-12 06:38:18.398106
2025-06-12 06:32:33.542077
2025-06-12 06:38:19.431612
2025-06-12 06:38:20.422164
2025-06-12 06:38:19.624362
2025-06-12 06:38:20.776384
2025-06-12 06:38:20.824133
2025-06-12 06:38:19.053927
2025-06-12 06:38:20.449280
2025-06-12 06:38:17.265430
2025-06-12 06:38:18.926241
2025-06-12 06:38:20.475183
2025-06-12 06:38:18.413272
2025-06-12 06:38:14.607249
2025-06-12 06:38:21.876113
2025-06-12 06:38:19.882916
2025-06-12 06:38:21.158725
2025-06-12 06:38:25.579549
2025-06-12 06:38:25.365090
2025-06-12 06:38:25.138107
2025-06-12 06:32:23.482118
2025-06-12 06:38:22.254421
2025-06-12 06:38:21.403155
2025-06-12 06:38:24.879150
2025-06-12 06:38:21.678085
2025-06-12 06:38:24.888139
2025-06-12 06:38:25.140640
2025-06-12 06:38:24.052246
2025-06-12 06:38:19.069527
2025-06-12 06:38:22.513259
2025-06-12 06:38:26.066551
2025-06-12 06:37:47.606210
2025-06-12 06:38:21.273139
2025-06-12 06:38:24.115264
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9100000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14933.56

2025-06-12 06:38:28.028517
2025-06-12 06:38:28.312007
2025-06-12 06:38:28.252010
2025-06-12 06:38:26.648230
2025-06-12 06:38:28.921123
2025-06-12 06:38:29.075930
2025-06-12 06:38:29.080204
2025-06-12 06:38:27.376393
2025-06-12 06:38:25.940318
2025-06-12 06:38:29.531142
2025-06-12 06:38:31.228710
2025-06-12 06:38:30.364195
2025-06-12 06:38:29.076544
2025-06-12 06:38:29.330190
2025-06-12 06:38:31.231767
2025-06-12 06:38:32.454327
2025-06-12 06:37:47.361418
2025-06-12 06:38:31.549676
2025-06-12 06:38:30.106806
2025-06-12 06:38:32.617134
2025-06-12 06:38:28.493697
2025-06-12 06:38:31.159259
2025-06-12 06:38:29.442184
2025-06-12 06:38:29.459203
2025-06-12 06:38:35.589757
2025-06-12 06:38:36.080089
2025-06-12 06:38:35.551854
2025-06-12 06:38:35.708121
2025-06-12 06:38:32.598131
2025-06-12 06:38:29.467159
2025-06-12 06:38:36.889110
2025-06-12 06:38:37.057107
2025-06-12 06:38:39.057637
2025-06-12 06:38:32.754223
2025-06-12 06:38:30.917100
2025-06-12 06:32:27.046880
2025-06-12 06:38:32.056137
2025-06-12 06:38:38.910369
2025-06-12 06:38:41.183334
2025-06-12 06:38:35.872264
2025-06-12 06:38:34.754107
2025-06-12 06:38:40.902115
2025-06-12 06:38:36.515756
2025-06-12 06:38:41.639507
2025-06-12 06:38:34.412252
2025-06-12 06:38:43.063216
2025-06-12 06:38:41.660201
2025-06-12 06:38:39.240159
2025-06-12 06:38:40.560685
2025-06-12 06:32:15.164240
2025-06-12 06:38:31.017581
2025-06-12 06:38:38.946168
2025-06-12 06:38:42.116179
2025-06-12 06:38:45.235226
2025-06-12 06:38:32.196029
2025-06-12 06:38:42.536177
2025-06-12 06:38:44.569218
2025-06-12 06:38:41.927200
2025-06-12 06:38:38.106184
2025-06-12 06:38:35.292420
2025-06-12 06:38:44.265170
2025-06-12 06:38:43.232101
2025-06-12 06:38:41.715308
2025-06-12 06:38:35.216299
2025-06-12 06:38:39.809193
2025-06-12 06:38:48.621187
2025-06-12 06:32:37.305299
2025-06-12 06:38:43.412538
2025-06-12 06:38:40.754225
2025-06-12 06:38:47.850218
2025-06-12 06:38:32.460595
2025-06-12 06:38:44.689050
2025-06-12 06:38:40.240065
2025-06-12 06:32:24.674205
2025-06-12 06:38:46.879556
2025-06-12 06:38:51.399199
2025-06-12 06:38:48.393397
2025-06-12 06:32:51.832640
2025-06-12 06:38:48.977182
2025-06-12 06:38:48.213340
2025-06-12 06:38:38.340247
2025-06-12 06:38:45.144866
2025-06-12 06:38:45.057183
2025-06-12 06:38:41.671799
2025-06-12 06:38:41.639994
2025-06-12 06:38:46.411437
2025-06-12 06:38:53.656901
2025-06-12 06:38:45.894178
2025-06-12 06:32:44.862280
2025-06-12 06:38:38.367380
2025-06-12 06:38:54.886535
2025-06-12 06:38:48.778896
2025-06-12 06:38:52.856108
2025-06-12 06:38:52.559691
2025-06-12 06:38:44.044006
2025-06-12 06:38:52.624136
2025-06-12 06:38:54.014807
2025-06-12 06:38:50.383265
2025-06-12 06:38:52.381211
2025-06-12 06:38:49.964344
2025-06-12 06:38:52.546080
2025-06-12 06:38:44.741237
2025-06-12 06:38:51.578219
2025-06-12 06:36:40.949715
2025-06-12 06:38:53.069121
2025-06-12 06:38:59.384175
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 0.0; stdev rank: 0.0; total pools: 317.25

2025-06-12 06:38:51.983135
2025-06-12 06:38:45.146199
2025-06-12 06:38:57.583692
2025-06-12 06:38:54.464080
2025-06-12 06:38:57.246816
2025-06-12 06:38:56.039288
2025-06-12 06:39:00.302341
2025-06-12 06:38:56.766235
2025-06-12 06:38:52.494233
2025-06-12 06:38:44.569914
2025-06-12 06:38:49.157096
2025-06-12 06:39:00.221817
2025-06-12 06:38:59.402188
2025-06-12 06:32:54.092839
2025-06-12 06:39:01.225110
2025-06-12 06:38:50.372275
2025-06-12 06:39:02.338187
2025-06-12 06:39:03.696439
2025-06-12 06:39:03.155531
2025-06-12 06:38:53.381226
2025-06-12 06:32:20.525707
2025-06-12 06:38:53.868276
2025-06-12 06:39:05.312679
2025-06-12 06:39:01.584653
2025-06-12 06:32:48.442213
2025-06-12 06:38:59.813780
2025-06-12 06:38:52.594127
2025-06-12 06:39:01.829255
2025-06-12 06:39:04.345340
2025-06-12 06:38:58.331170
2025-06-12 06:38:56.871944
2025-06-12 06:39:05.380031
2025-06-12 06:38:57.878235
2025-06-12 06:39:06.382172
2025-06-12 06:39:04.560200
2025-06-12 06:38:58.227369
2025-06-12 06:39:01.203126
2025-06-12 06:39:00.637605
2025-06-12 06:32:41.274415
2025-06-12 06:39:05.031214
2025-06-12 06:39:05.492354
2025-06-12 06:39:02.838578
2025-06-12 06:36:59.927960
2025-06-12 06:39:09.862198
2025-06-12 06:39:10.816132
2025-06-12 06:39:06.083122
2025-06-12 06:39:01.668878
2025-06-12 06:38:37.838099
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.95

2025-06-12 06:39:12.004518
2025-06-12 06:39:08.127836
2025-06-12 06:39:08.125285
2025-06-12 06:39:09.402162
2025-06-12 06:39:06.031399
2025-06-12 06:39:09.606286
2025-06-12 06:39:17.384144
2025-06-12 06:39:13.914235
2025-06-12 06:39:13.460764
2025-06-12 06:32:29.860258
2025-06-12 06:39:17.761223
2025-06-12 06:39:13.309146
2025-06-12 06:39:12.892391
2025-06-12 06:39:11.565168
2025-06-12 06:39:11.001217
2025-06-12 06:39:16.744133
2025-06-12 06:39:14.070298
2025-06-12 06:39:13.884174
2025-06-12 06:39:12.615410
2025-06-12 06:39:07.708944
2025-06-12 06:39:21.527816
2025-06-12 06:39:06.096865
2025-06-12 06:39:20.328998
2025-06-12 06:39:17.962213
2025-06-12 06:39:19.951053
2025-06-12 06:39:13.779457
2025-06-12 06:39:19.895063
2025-06-12 06:39:23.574691
2025-06-12 06:39:22.849285
2025-06-12 06:39:21.769152
2025-06-12 06:39:18.256798
2025-06-12 06:39:17.340184
2025-06-12 06:39:18.081623
2025-06-12 06:39:23.719343
2025-06-12 06:39:23.480194
2025-06-12 06:39:19.807142
2025-06-12 06:39:14.141955
2025-06-12 06:39:14.686802
2025-06-12 06:39:08.025234
2025-06-12 06:39:21.666115
2025-06-12 06:39:09.587546
2025-06-12 06:39:21.712135
2025-06-12 06:39:14.005156
2025-06-12 06:39:25.735159
2025-06-12 06:39:28.300264
2025-06-12 06:39:14.432755
2025-06-12 06:39:25.879452
2025-06-12 06:39:18.652950
2025-06-12 06:39:29.731492
2025-06-12 06:39:28.653769
2025-06-12 06:39:30.006265
2025-06-12 06:39:11.553245
2025-06-12 06:39:30.721700
2025-06-12 06:39:29.722801
2025-06-12 06:39:30.057285
2025-06-12 06:39:31.269675
2025-06-12 06:39:32.315742
2025-06-12 06:33:14.677469
2025-06-12 06:39:31.543397
2025-06-12 06:39:26.581170
2025-06-12 06:39:33.602692
2025-06-12 06:39:30.047157
2025-06-12 06:39:21.987383
2025-06-12 06:39:33.939228
2025-06-12 06:39:34.180137
2025-06-12 06:39:25.914268
2025-06-12 06:39:37.379331
2025-06-12 06:39:33.985281
2025-06-12 06:39:33.234803
2025-06-12 06:39:15.167583
2025-06-12 06:39:26.738194
2025-06-12 06:39:21.052722
2025-06-12 06:39:33.001267
2025-06-12 06:39:22.222313
2025-06-12 06:39:30.207388
2025-06-12 06:39:34.027285
2025-06-12 06:39:26.865315
2025-06-12 06:39:40.131676
2025-06-12 06:39:28.764942
2025-06-12 06:39:36.630414
2025-06-12 06:39:33.100214
2025-06-12 06:39:29.492299
2025-06-12 06:39:31.116258
2025-06-12 06:39:32.791509
2025-06-12 06:39:36.200171
2025-06-12 06:39:38.309403
2025-06-12 06:39:29.141435
2025-06-12 06:39:41.091081
2025-06-12 06:39:38.852231
2025-06-12 06:39:36.115366
2025-06-12 06:39:41.403875
2025-06-12 06:39:31.354208
2025-06-12 06:39:24.948660
2025-06-12 06:39:27.979249
2025-06-12 06:39:41.728132
2025-06-12 06:39:44.879898
2025-06-12 06:39:37.592791
2025-06-12 06:36:59.701538
2025-06-12 06:39:36.258284
2025-06-12 06:39:43.662144
2025-06-12 06:39:40.833108
2025-06-12 06:39:44.150469
2025-06-12 06:37:18.454687
2025-06-12 06:39:42.346516
2025-06-12 06:39:44.966411
2025-06-12 06:39:37.250119
2025-06-12 06:39:45.421741
2025-06-12 06:39:25.075274
2025-06-12 06:37:17.602456
2025-06-12 06:39:52.071279
2025-06-12 06:39:34.342473
2025-06-12 06:39:43.597517
2025-06-12 06:39:49.502185
2025-06-12 06:39:45.388255
2025-06-12 06:39:34.095124
2025-06-12 06:39:53.675311
2025-06-12 06:39:45.720380
2025-06-12 06:39:38.140345
2025-06-12 06:39:35.021432
2025-06-12 06:39:51.380545
2025-06-12 06:39:55.508282
2025-06-12 06:39:51.497289
2025-06-12 06:39:44.340686
2025-06-12 06:39:48.326285
2025-06-12 06:39:39.512858
2025-06-12 06:39:57.118250
2025-06-12 06:39:50.138056
2025-06-12 06:39:46.932050
2025-06-12 06:39:50.935213
2025-06-12 06:39:37.505338
2025-06-12 06:39:55.460413
2025-06-12 06:39:48.448270
2025-06-12 06:39:48.802284
2025-06-12 06:39:49.593236
2025-06-12 06:39:49.274340
2025-06-12 06:39:58.874187
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.56

2025-06-12 06:39:54.639354
2025-06-12 06:39:50.520562
2025-06-12 06:37:31.227613
2025-06-12 06:39:59.888848
2025-06-12 06:39:49.241267
2025-06-12 06:39:52.002301
2025-06-12 06:39:51.855597
2025-06-12 06:39:47.831765
2025-06-12 06:39:52.375187
2025-06-12 06:39:50.461251
2025-06-12 06:39:57.330202
2025-06-12 06:39:45.856385
2025-06-12 06:39:52.951411
2025-06-12 06:40:04.712241
2025-06-12 06:37:05.325287
2025-06-12 06:40:05.201283
2025-06-12 06:39:52.326861
2025-06-12 06:40:12.263176
2025-06-12 06:39:59.075215
2025-06-12 06:40:13.577150
2025-06-12 06:39:59.537935
2025-06-12 06:40:11.138224
2025-06-12 06:40:03.020284
2025-06-12 06:40:12.432286
2025-06-12 06:40:09.952332
2025-06-12 06:37:15.908239
2025-06-12 06:40:07.107254
2025-06-12 06:40:10.711322
2025-06-12 06:40:02.946336
2025-06-12 06:40:08.208443
2025-06-12 06:37:26.743231
2025-06-12 06:40:08.981994
2025-06-12 06:40:10.603062
2025-06-12 06:40:12.124631
2025-06-12 06:40:08.074524
2025-06-12 06:40:07.715216
2025-06-12 06:40:06.781173
2025-06-12 06:40:09.370945
2025-06-12 06:40:19.236851
2025-06-12 06:40:05.931257
2025-06-12 06:40:11.903311
2025-06-12 06:40:18.290311
2025-06-12 06:40:13.958283
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7134999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1224.89

2025-06-12 06:40:13.944223
2025-06-12 06:40:13.549975
2025-06-12 06:40:09.062672
2025-06-12 06:40:11.695301
2025-06-12 06:40:10.995283
2025-06-12 06:40:05.737203
2025-06-12 06:40:27.272284
2025-06-12 06:37:18.719436
2025-06-12 06:37:32.082141
2025-06-12 06:40:20.359373
2025-06-12 06:37:28.345651
2025-06-12 06:40:23.386482
2025-06-12 06:40:24.383453
2025-06-12 06:40:22.387248
2025-06-12 06:40:15.452189
2025-06-12 06:40:25.031184
2025-06-12 06:40:25.185248
2025-06-12 06:40:26.636157
2025-06-12 06:40:28.031285
2025-06-12 06:40:24.802593
2025-06-12 06:40:29.022696
2025-06-12 06:40:28.864940
2025-06-12 06:40:25.279197
2025-06-12 06:40:28.424246
2025-06-12 06:40:26.749316
2025-06-12 06:40:31.812787
2025-06-12 06:40:26.294269
2025-06-12 06:40:31.548356
2025-06-12 06:40:13.228720
2025-06-12 06:40:35.796343
2025-06-12 06:40:26.460525
2025-06-12 06:40:33.071900
2025-06-12 06:37:44.260150
2025-06-12 06:40:32.708761
2025-06-12 06:40:39.124095
2025-06-12 06:40:29.800470
2025-06-12 06:40:32.958202
2025-06-12 06:40:38.882431
2025-06-12 06:37:46.018114
2025-06-12 06:40:28.312774
2025-06-12 06:40:31.187277
2025-06-12 06:40:35.593474
2025-06-12 06:40:37.377310
2025-06-12 06:40:37.801320
2025-06-12 06:40:42.142237
2025-06-12 06:40:35.979775
2025-06-12 06:40:37.581267
2025-06-12 06:40:44.415142
2025-06-12 06:40:45.749652
2025-06-12 06:40:46.955344
2025-06-12 06:40:43.896182
2025-06-12 06:40:31.864214
2025-06-12 06:40:47.136157
2025-06-12 06:40:47.050387
2025-06-12 06:40:49.190181
2025-06-12 06:40:53.501247
2025-06-12 06:40:50.434180
2025-06-12 06:40:49.766220
2025-06-12 06:40:56.130570
2025-06-12 06:40:51.398277
2025-06-12 06:40:46.410263
2025-06-12 06:40:40.889681
2025-06-12 06:40:45.888301
2025-06-12 06:40:50.502260
2025-06-12 06:40:55.553680
2025-06-12 06:37:46.673954
2025-06-12 06:40:56.553096
2025-06-12 06:40:52.695129
2025-06-12 06:41:00.443482
2025-06-12 06:40:50.107925
2025-06-12 06:41:05.558248
2025-06-12 06:41:02.301236
2025-06-12 06:40:55.213345
2025-06-12 06:41:04.342636
2025-06-12 06:40:49.968148
2025-06-12 06:41:05.420359
2025-06-12 06:41:00.903403
2025-06-12 06:37:46.545815
2025-06-12 06:40:57.530637
2025-06-12 06:40:58.230809
2025-06-12 06:41:04.282246
2025-06-12 06:41:11.162179
2025-06-12 06:41:11.107162
2025-06-12 06:41:09.786258
2025-06-12 06:41:15.852234
2025-06-12 06:41:16.967387
2025-06-12 06:41:04.998413
2025-06-12 06:41:11.107581
2025-06-12 06:41:09.072660
2025-06-12 06:41:11.549834
2025-06-12 06:41:15.065400
2025-06-12 06:41:17.108319
2025-06-12 06:41:13.220199
2025-06-12 06:41:26.063328
2025-06-12 06:41:07.647154
2025-06-12 06:41:15.137187
2025-06-12 06:41:17.608311
2025-06-12 06:41:25.529926
2025-06-12 06:41:12.172353
2025-06-12 06:41:18.100156
2025-06-12 06:41:24.582227
2025-06-12 06:41:13.481197
2025-06-12 06:41:23.303257
2025-06-12 06:41:18.578090
2025-06-12 06:41:23.975269
2025-06-12 06:41:29.935483
2025-06-12 06:41:31.061263
2025-06-12 06:41:24.706624
2025-06-12 06:41:37.862184
2025-06-12 06:41:22.147217
2025-06-12 06:41:39.156156
2025-06-12 06:41:29.525082
2025-06-12 06:41:33.971095
2025-06-12 06:41:23.869539
2025-06-12 06:41:31.752571
2025-06-12 06:41:29.368342
2025-06-12 06:41:27.973263
2025-06-12 06:41:34.643368
2025-06-12 06:41:40.251152
2025-06-12 06:41:45.295455
2025-06-12 06:39:18.347665
2025-06-12 06:41:41.079312
2025-06-12 06:41:39.403619
2025-06-12 06:41:41.266273
2025-06-12 06:41:28.803009
2025-06-12 06:41:42.719342
2025-06-12 06:41:43.628194
2025-06-12 06:41:41.403197
2025-06-12 06:41:45.543948
2025-06-12 06:41:37.963321
2025-06-12 06:41:51.012239
2025-06-12 06:41:50.382620
2025-06-12 06:41:36.941337
2025-06-12 06:41:38.976120
2025-06-12 06:41:52.843390
2025-06-12 06:41:52.641859
2025-06-12 06:41:48.028123
2025-06-12 06:41:57.539272
2025-06-12 06:41:44.843214
2025-06-12 06:41:51.151195
2025-06-12 06:41:45.198283
2025-06-12 06:41:47.759280
2025-06-12 06:41:54.700273
2025-06-12 06:42:00.059525
2025-06-12 06:42:00.165106
2025-06-12 06:41:49.178198
2025-06-12 06:41:52.216246
2025-06-12 06:41:58.538287
2025-06-12 06:42:03.907880
2025-06-12 06:42:13.476529
2025-06-12 06:41:58.004332
2025-06-12 06:41:54.213824
2025-06-12 06:41:55.299090
2025-06-12 06:42:08.304591
2025-06-12 06:42:05.083305
2025-06-12 06:42:04.512404
2025-06-12 06:42:09.687176
2025-06-12 06:42:07.003725
2025-06-12 06:42:10.964292
2025-06-12 06:40:31.145177
2025-06-12 06:42:11.023329
2025-06-12 06:41:58.478393
2025-06-12 06:40:30.882173
2025-06-12 06:42:13.479910
2025-06-12 06:42:15.508263
2025-06-12 06:42:09.671863
2025-06-12 06:42:10.484223
2025-06-12 06:41:56.770299
2025-06-12 06:40:19.233441
