Beginning of run
landscape params:
2025-06-12 03:50:42.653212
2025-06-12 03:50:41.353992
2025-06-12 03:50:39.802331
2025-06-12 03:50:32.646429
2025-06-12 03:50:44.992370
2025-06-12 03:50:22.073352
2025-06-12 03:50:59.588335
2025-06-12 03:50:56.210421
2025-06-12 03:50:48.351010
2025-06-12 03:50:25.552222
2025-06-12 03:50:45.509776
2025-06-12 03:50:30.702599
2025-06-12 03:50:51.110455
2025-06-12 03:50:26.427291
2025-06-12 03:50:40.738354
2025-06-12 03:50:49.107023
2025-06-12 03:50:27.659302
2025-06-12 03:50:52.476315
2025-06-12 03:50:54.833274
2025-06-12 03:50:36.747509
2025-06-12 03:50:44.775647
2025-06-12 03:50:40.735514
2025-06-12 03:50:35.434381
2025-06-12 03:50:39.477338
2025-06-12 03:50:37.719462
2025-06-12 03:50:24.538643
2025-06-12 03:50:39.240222
2025-06-12 03:50:49.886933
2025-06-12 03:50:42.258265
2025-06-12 03:51:03.469363
2025-06-12 03:51:00.037332
2025-06-12 03:51:07.446496
2025-06-12 03:50:25.542279
2025-06-12 03:51:11.755121
2025-06-12 03:50:51.144018
2025-06-12 03:51:08.151363
2025-06-12 03:51:12.027343
2025-06-12 03:51:09.385374
2025-06-12 03:50:58.494015
2025-06-12 03:51:04.101384
2025-06-12 03:51:11.968306
2025-06-12 03:51:10.922311
2025-06-12 03:50:55.804124
2025-06-12 03:51:01.616370
2025-06-12 03:50:57.977395
2025-06-12 03:50:55.100321
2025-06-12 03:51:02.738309
2025-06-12 03:51:14.211243
2025-06-12 03:51:00.076270
2025-06-12 03:51:08.295040
2025-06-12 03:51:16.081229
2025-06-12 03:51:00.603332
2025-06-12 03:51:04.158902
2025-06-12 03:50:58.552374
2025-06-12 03:51:17.803351
2025-06-12 03:51:20.922254
2025-06-12 03:51:08.034299
2025-06-12 03:51:14.978325
2025-06-12 03:51:16.034290
2025-06-12 03:51:20.430277
2025-06-12 03:51:11.883872
2025-06-12 03:51:26.441498
2025-06-12 03:50:58.208324
2025-06-12 03:51:26.332466
2025-06-12 03:51:17.572278
2025-06-12 03:51:30.061328
2025-06-12 03:51:33.872369
2025-06-12 03:48:12.929374
2025-06-12 03:51:29.552695
2025-06-12 03:50:59.011864
2025-06-12 03:51:17.963287
2025-06-12 03:51:23.637395
2025-06-12 03:51:07.262226
2025-06-12 03:51:12.687412
2025-06-12 03:51:21.518356
2025-06-12 03:51:34.848403
2025-06-12 03:51:35.931321
2025-06-12 03:51:29.121338
2025-06-12 03:51:25.770394
2025-06-12 03:51:22.429399
2025-06-12 03:51:40.428250
2025-06-12 03:51:19.913303
2025-06-12 03:51:35.190229
2025-06-12 03:51:34.640211
2025-06-12 03:51:24.434296
2025-06-12 03:51:34.098311
2025-06-12 03:51:26.148538
2025-06-12 03:51:43.693319
2025-06-12 03:51:34.728375
2025-06-12 03:51:07.252398
2025-06-12 03:51:07.313385
2025-06-12 03:51:55.814063
2025-06-12 03:51:12.256428
2025-06-12 03:51:30.563306
2025-06-12 03:51:22.920355
2025-06-12 03:51:29.694235
2025-06-12 03:51:25.418351
2025-06-12 03:51:09.351135
2025-06-12 03:51:51.297365
2025-06-12 03:51:54.134311
2025-06-12 03:51:36.178928
2025-06-12 03:51:49.185379
2025-06-12 03:51:40.819970
2025-06-12 03:51:55.156399
2025-06-12 03:51:36.493819
2025-06-12 03:51:56.757322
2025-06-12 03:51:07.732290
2025-06-12 03:51:50.084769
2025-06-12 03:51:48.612258
2025-06-12 03:51:39.843425
2025-06-12 03:51:14.720099
2025-06-12 03:51:45.631262
2025-06-12 03:51:29.245539
2025-06-12 03:51:40.596271
2025-06-12 03:51:54.366410
2025-06-12 03:48:08.883363
2025-06-12 03:51:16.926596
2025-06-12 03:51:17.102278
2025-06-12 03:52:01.515311
2025-06-12 03:48:08.297277
2025-06-12 03:52:05.845609
2025-06-12 03:52:04.980283
2025-06-12 03:52:09.631690
2025-06-12 03:52:04.537326
2025-06-12 03:48:14.722027
2025-06-12 03:52:07.671334
2025-06-12 03:48:15.600395
2025-06-12 03:51:59.531067
2025-06-12 03:51:25.911646
2025-06-12 03:51:58.745285
2025-06-12 03:48:10.364654
2025-06-12 03:48:23.256403
2025-06-12 03:52:11.787387
2025-06-12 03:52:00.889393
2025-06-12 03:51:48.540266
2025-06-12 03:51:19.229434
2025-06-12 03:48:09.775415
2025-06-12 03:52:01.878235
2025-06-12 03:52:16.024397
2025-06-12 03:52:01.741294
2025-06-12 03:52:17.066233
2025-06-12 03:51:57.130900
2025-06-12 03:52:16.803197
2025-06-12 03:52:15.896383
2025-06-12 03:52:03.271282
2025-06-12 03:52:16.986852
2025-06-12 03:52:06.826285
2025-06-12 03:52:16.769295
2025-06-12 03:52:05.582582
2025-06-12 03:52:09.484314
2025-06-12 03:52:15.709351
2025-06-12 03:51:59.368283
2025-06-12 03:52:19.854199
2025-06-12 03:52:19.986662
2025-06-12 03:48:51.079423
2025-06-12 03:52:16.420395
2025-06-12 03:51:55.850260
2025-06-12 03:52:25.672126
2025-06-12 03:52:16.787437
2025-06-12 03:52:15.753373
2025-06-12 03:52:19.850213
2025-06-12 03:48:47.290406
2025-06-12 03:52:28.330442
2025-06-12 03:52:26.638320
2025-06-12 03:48:49.382294
2025-06-12 03:49:01.577310
2025-06-12 03:52:10.894355
2025-06-12 03:52:27.590294
2025-06-12 03:51:59.522618
2025-06-12 03:52:37.147429
2025-06-12 03:52:13.604283
2025-06-12 03:52:30.017275
2025-06-12 03:51:57.879383
2025-06-12 03:48:57.336275
2025-06-12 03:48:58.745649
2025-06-12 03:52:36.233702
2025-06-12 03:52:29.480341
2025-06-12 03:52:11.521414
2025-06-12 03:52:40.646232
2025-06-12 03:52:12.545512
2025-06-12 03:52:36.444089
2025-06-12 03:52:34.181091
2025-06-12 03:52:15.447315
2025-06-12 03:52:13.339440
2025-06-12 03:52:13.640338
2025-06-12 03:52:46.142364
2025-06-12 03:52:44.981372
2025-06-12 03:52:52.192461
2025-06-12 03:49:05.967353
2025-06-12 03:52:11.834387
2025-06-12 03:52:23.406436
2025-06-12 03:52:17.055262
2025-06-12 03:52:55.094320
2025-06-12 03:52:24.010280
2025-06-12 03:52:54.651770
2025-06-12 03:52:48.644335
2025-06-12 03:52:44.889273
2025-06-12 03:52:46.468692
2025-06-12 03:52:35.476272
2025-06-12 03:52:46.475420
2025-06-12 03:52:29.362360
2025-06-12 03:52:46.191877
2025-06-12 03:52:18.125330
2025-06-12 03:52:44.816301
2025-06-12 03:52:56.778395
2025-06-12 03:52:48.973563
2025-06-12 03:52:58.284414
2025-06-12 03:52:23.540322
2025-06-12 03:52:50.775389
2025-06-12 03:53:00.865338
2025-06-12 03:53:05.467292
2025-06-12 03:49:10.996289
2025-06-12 03:52:49.610700
2025-06-12 03:52:58.314338
2025-06-12 03:53:06.385424
2025-06-12 03:52:35.113957
2025-06-12 03:53:17.949784
2025-06-12 03:53:16.647766
2025-06-12 03:53:13.622941
2025-06-12 03:53:06.191229
2025-06-12 03:52:48.213727
2025-06-12 03:53:26.356627
2025-06-12 03:53:17.540238
2025-06-12 03:52:56.731703
2025-06-12 03:53:30.393221
2025-06-12 03:53:17.749867
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8687499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4587.29

2025-06-12 03:53:21.705302
2025-06-12 03:53:20.554359
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37599999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.49

2025-06-12 03:53:33.913547
2025-06-12 03:53:21.558490
2025-06-12 03:53:23.431344
2025-06-12 03:52:59.906299
2025-06-12 03:53:09.872314
2025-06-12 03:53:05.197308
2025-06-12 03:53:06.429695
2025-06-12 03:53:17.945277
2025-06-12 03:53:28.577512
2025-06-12 03:53:19.694042
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9097500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9899.65

2025-06-12 03:53:34.276473
2025-06-12 03:53:29.697610
2025-06-12 03:53:08.858354
2025-06-12 03:53:46.026319
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3627500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.46

2025-06-12 03:53:16.057888
2025-06-12 03:53:30.851228
2025-06-12 03:53:32.232759
2025-06-12 03:53:17.495521
2025-06-12 03:53:26.955876
2025-06-12 03:53:09.418293
2025-06-12 03:53:21.720566
2025-06-12 03:53:39.331348
2025-06-12 03:53:45.398297
2025-06-12 03:53:16.402254
2025-06-12 03:54:08.696594
2025-06-12 03:53:36.546030
2025-06-12 03:53:26.705395
2025-06-12 03:53:38.998322
2025-06-12 03:53:16.613628
2025-06-12 03:54:10.904285
2025-06-12 03:54:12.109171
2025-06-12 03:54:12.493514
2025-06-12 03:53:49.590675
2025-06-12 03:53:21.472118
2025-06-12 03:54:14.522274
2025-06-12 03:54:15.274288
2025-06-12 03:54:14.963358
2025-06-12 03:54:16.126346
2025-06-12 03:54:15.235387
2025-06-12 03:53:55.309322
2025-06-12 03:54:18.815287
2025-06-12 03:54:19.919337
2025-06-12 03:54:20.758429
2025-06-12 03:54:20.209275
2025-06-12 03:54:20.886217
2025-06-12 03:54:20.863223
2025-06-12 03:53:49.921375
2025-06-12 03:53:33.932923
2025-06-12 03:54:19.681396
2025-06-12 03:54:24.842293
2025-06-12 03:54:24.495302
2025-06-12 03:54:23.891925
2025-06-12 03:54:25.963351
2025-06-12 03:54:25.468350
2025-06-12 03:54:24.475231
2025-06-12 03:54:24.119231
2025-06-12 03:53:53.748439
2025-06-12 03:54:27.428464
2025-06-12 03:54:27.500242
2025-06-12 03:54:27.952282
2025-06-12 03:54:28.744298
2025-06-12 03:53:55.206359
2025-06-12 03:54:29.192267
2025-06-12 03:53:46.516742
2025-06-12 03:54:28.853272
2025-06-12 03:54:30.836327
2025-06-12 03:54:30.213253
2025-06-12 03:53:42.019247
2025-06-12 03:54:30.986520
2025-06-12 03:54:08.341036
2025-06-12 03:54:31.245279
2025-06-12 03:54:32.524304
2025-06-12 03:54:00.368990
2025-06-12 03:54:32.925225
2025-06-12 03:54:33.722660
2025-06-12 03:54:33.844285
2025-06-12 03:54:34.240237
2025-06-12 03:54:33.944667
2025-06-12 03:54:11.389304
2025-06-12 03:54:35.277659
2025-06-12 03:54:34.530239
2025-06-12 03:54:02.772742
2025-06-12 03:54:36.520371
2025-06-12 03:54:37.364455
2025-06-12 03:54:37.113772
2025-06-12 03:54:37.861142
2025-06-12 03:54:09.501473
2025-06-12 03:54:38.247452
2025-06-12 03:54:38.727213
2025-06-12 03:54:08.522304
2025-06-12 03:54:38.786362
2025-06-12 03:54:04.904625
2025-06-12 03:54:39.853317
2025-06-12 03:54:41.442310
2025-06-12 03:54:11.035233
2025-06-12 03:54:42.237317
2025-06-12 03:54:42.819219
2025-06-12 03:54:42.857336
2025-06-12 03:54:43.333304
2025-06-12 03:54:44.066295
2025-06-12 03:54:42.193251
2025-06-12 03:54:43.489298
2025-06-12 03:54:44.592313
2025-06-12 03:54:44.239215
2025-06-12 03:54:11.410152
2025-06-12 03:54:44.667209
2025-06-12 03:54:05.135304
2025-06-12 03:54:46.562301
2025-06-12 03:54:46.620429
2025-06-12 03:54:45.595688
2025-06-12 03:54:47.989223
2025-06-12 03:54:47.045444
2025-06-12 03:54:47.552271
2025-06-12 03:54:46.601262
2025-06-12 03:54:46.910537
2025-06-12 03:54:46.500291
2025-06-12 03:54:46.908190
2025-06-12 03:54:48.429205
2025-06-12 03:54:47.717366
2025-06-12 03:54:47.859269
2025-06-12 03:54:09.453370
2025-06-12 03:53:58.345253
2025-06-12 03:54:48.950278
2025-06-12 03:54:49.678282
2025-06-12 03:54:50.760502
2025-06-12 03:54:49.641237
2025-06-12 03:54:51.319278
2025-06-12 03:54:49.442347
2025-06-12 03:54:50.716213
2025-06-12 03:54:51.217255
2025-06-12 03:54:46.450269
2025-06-12 03:54:51.126211
2025-06-12 03:54:51.197602
2025-06-12 03:54:51.617252
2025-06-12 03:54:51.264182
2025-06-12 03:54:51.919357
2025-06-12 03:54:51.985267
2025-06-12 03:54:50.892326
2025-06-12 03:54:53.823587
2025-06-12 03:54:09.163604
2025-06-12 03:54:54.370222
2025-06-12 03:54:55.255780
2025-06-12 03:54:55.239196
2025-06-12 03:54:55.080298
2025-06-12 03:54:23.953972
2025-06-12 03:54:54.231308
2025-06-12 03:53:57.876882
2025-06-12 03:54:54.215245
2025-06-12 03:54:53.940244
2025-06-12 03:54:53.608197
2025-06-12 03:54:54.749350
2025-06-12 03:54:55.120336
2025-06-12 03:54:54.989449
2025-06-12 03:53:59.399266
2025-06-12 03:54:55.717305
2025-06-12 03:51:56.823248
2025-06-12 03:54:55.811342
2025-06-12 03:54:57.035244
2025-06-12 03:54:57.291271
2025-06-12 03:54:15.943965
2025-06-12 03:54:57.818401
2025-06-12 03:54:57.912287
2025-06-12 03:54:57.670211
2025-06-12 03:54:58.183330
2025-06-12 03:54:00.339808
2025-06-12 03:54:57.746253
2025-06-12 03:54:57.960597
2025-06-12 03:54:58.089312
2025-06-12 03:54:58.251653
2025-06-12 03:54:58.280094
2025-06-12 03:54:09.086256
2025-06-12 03:54:58.123098
2025-06-12 03:55:00.338877
2025-06-12 03:54:59.474271
2025-06-12 03:54:59.262530
2025-06-12 03:55:00.310188
2025-06-12 03:54:59.700269
2025-06-12 03:54:33.705269
2025-06-12 03:54:07.687432
2025-06-12 03:55:00.498046
2025-06-12 03:55:00.864305
2025-06-12 03:55:01.463231
2025-06-12 03:54:25.479344
2025-06-12 03:55:00.849188
2025-06-12 03:55:02.264176
2025-06-12 03:55:01.541235
2025-06-12 03:55:02.549211
2025-06-12 03:55:01.837956
2025-06-12 03:55:03.739314
2025-06-12 03:55:02.510882
2025-06-12 03:54:05.347278
2025-06-12 03:54:34.930331
2025-06-12 03:55:01.640255
2025-06-12 03:55:01.986289
2025-06-12 03:55:02.788001
2025-06-12 03:54:09.393258
2025-06-12 03:55:04.253294
2025-06-12 03:55:03.760269
2025-06-12 03:55:03.874263
2025-06-12 03:55:04.246276
2025-06-12 03:55:04.199269
2025-06-12 03:55:04.076199
2025-06-12 03:55:04.647251
2025-06-12 03:55:04.084764
2025-06-12 03:55:05.359243
2025-06-12 03:55:04.530623
2025-06-12 03:55:05.020444
2025-06-12 03:55:06.541225
2025-06-12 03:54:17.004286
2025-06-12 03:55:05.695358
2025-06-12 03:55:05.812381
2025-06-12 03:55:06.196531
2025-06-12 03:54:08.427893
2025-06-12 03:55:08.492242
2025-06-12 03:55:07.175206
2025-06-12 03:55:07.174243
2025-06-12 03:54:29.965309
2025-06-12 03:55:07.279252
2025-06-12 03:55:07.186232
2025-06-12 03:54:13.353282
2025-06-12 03:55:07.731288
2025-06-12 03:55:10.262307
2025-06-12 03:55:09.064377
2025-06-12 03:55:08.507291
2025-06-12 03:55:07.149259
2025-06-12 03:55:08.771270
2025-06-12 03:55:10.274289
2025-06-12 03:55:08.697247
2025-06-12 03:55:09.074291
2025-06-12 03:54:11.405314
2025-06-12 03:54:41.615311
2025-06-12 03:55:09.442163
2025-06-12 03:55:11.272233
2025-06-12 03:55:10.906295
2025-06-12 03:54:38.501286
2025-06-12 03:55:09.987247
2025-06-12 03:55:11.219205
2025-06-12 03:55:11.322815
2025-06-12 03:55:11.225313
2025-06-12 03:55:09.689263
2025-06-12 03:55:10.410275
2025-06-12 03:55:10.601294
2025-06-12 03:55:10.149387
2025-06-12 03:55:12.560844
2025-06-12 03:55:11.629668
2025-06-12 03:55:11.624892
2025-06-12 03:55:11.350291
2025-06-12 03:55:12.219026
2025-06-12 03:55:12.863904
2025-06-12 03:55:11.416653
2025-06-12 03:55:12.895784
2025-06-12 03:55:13.076442
2025-06-12 03:55:13.360797
2025-06-12 03:55:13.379224
2025-06-12 03:54:36.012229
2025-06-12 03:55:11.984303
2025-06-12 03:55:13.279427
2025-06-12 03:55:13.060217
2025-06-12 03:55:13.469295
2025-06-12 03:55:13.936659
2025-06-12 03:55:13.488286
2025-06-12 03:55:12.821361
2025-06-12 03:55:14.343349
2025-06-12 03:55:14.300930
2025-06-12 03:55:14.551603
2025-06-12 03:55:14.441344
2025-06-12 03:55:13.707355
2025-06-12 03:55:14.288274
2025-06-12 03:55:14.808344
2025-06-12 03:54:43.438731
2025-06-12 03:55:15.403232
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 0, 0, 1, 1, 0, 0, 58, 0, 1, 0, 0, 96, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 93, 0, 0, 1, 39, 0, 0, 0, 39, 39, 1, 0, 1, 39, 0, 0, 0, 0, 0, 0, 93, 39, 0, 0, 0, 1, 1, 39, 1, 1, 0, 0, 0, 39, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 39, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.168; avg rank: 7.92; stdev rank: 20.089639120700998; total pools: 159.18

2025-06-12 03:55:14.895986
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 39, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1345; avg rank: 1.43; stdev rank: 6.621563259533206; total pools: 147.93

2025-06-12 03:55:18.307278
2025-06-12 03:55:18.139261
2025-06-12 03:55:18.761358
2025-06-12 03:54:48.839379
2025-06-12 03:55:18.994410
2025-06-12 03:55:18.493271
2025-06-12 03:55:19.339250
2025-06-12 03:55:20.606242
2025-06-12 03:55:19.467384
2025-06-12 03:55:20.722311
2025-06-12 03:55:20.516281
2025-06-12 03:55:20.849336
2025-06-12 03:55:20.792200
2025-06-12 03:54:25.561331
2025-06-12 03:55:22.191127
2025-06-12 03:55:21.271275
2025-06-12 03:55:21.130242
2025-06-12 03:55:24.521371
2025-06-12 03:55:22.370460
2025-06-12 03:55:22.944181
2025-06-12 03:55:23.150269
2025-06-12 03:55:24.414327
2025-06-12 03:55:23.738841
2025-06-12 03:55:03.755277
2025-06-12 03:55:25.091319
2025-06-12 03:55:24.154253
2025-06-12 03:55:23.466225
2025-06-12 03:55:21.976239
2025-06-12 03:55:24.802345
2025-06-12 03:55:25.232272
2025-06-12 03:55:24.991218
2025-06-12 03:54:49.017708
2025-06-12 03:55:25.692235
2025-06-12 03:55:26.526239
2025-06-12 03:55:25.443236
2025-06-12 03:55:25.709273
2025-06-12 03:55:04.682278
2025-06-12 03:55:27.791198
2025-06-12 03:55:27.707267
2025-06-12 03:55:25.992192
2025-06-12 03:55:26.971253
2025-06-12 03:55:27.345136
2025-06-12 03:55:27.871427
2025-06-12 03:55:27.923276
2025-06-12 03:55:27.510261
2025-06-12 03:55:26.470260
2025-06-12 03:55:26.591256
2025-06-12 03:55:28.273007
2025-06-12 03:55:29.664290
2025-06-12 03:55:28.046300
2025-06-12 03:55:29.443307
2025-06-12 03:55:29.969123
2025-06-12 03:55:31.660531
2025-06-12 03:55:31.205227
2025-06-12 03:55:31.242261
2025-06-12 03:55:31.643261
2025-06-12 03:55:32.228211
2025-06-12 03:55:31.172459
2025-06-12 03:55:31.374415
2025-06-12 03:55:30.584273
2025-06-12 03:55:33.003177
2025-06-12 03:55:30.416257
2025-06-12 03:55:32.281170
2025-06-12 03:55:31.426292
2025-06-12 03:55:31.477281
2025-06-12 03:55:31.574167
2025-06-12 03:55:33.798920
2025-06-12 03:55:34.046270
2025-06-12 03:55:34.565478
2025-06-12 03:55:32.046342
2025-06-12 03:55:34.225310
2025-06-12 03:55:33.731229
2025-06-12 03:55:33.609267
2025-06-12 03:54:33.060354
2025-06-12 03:55:34.179350
2025-06-12 03:55:34.582773
2025-06-12 03:55:34.714281
2025-06-12 03:55:34.832258
2025-06-12 03:55:35.422237
2025-06-12 03:55:34.507209
2025-06-12 03:55:34.482265
2025-06-12 03:55:37.141303
2025-06-12 03:55:35.826861
2025-06-12 03:55:34.779281
2025-06-12 03:55:37.670849
2025-06-12 03:55:36.084900
2025-06-12 03:55:37.355227
2025-06-12 03:55:35.540229
2025-06-12 03:55:36.986181
2025-06-12 03:55:37.550312
2025-06-12 03:55:36.616250
2025-06-12 03:55:37.973324
2025-06-12 03:55:37.125210
2025-06-12 03:55:39.819263
2025-06-12 03:55:38.377205
2025-06-12 03:55:40.920185
2025-06-12 03:55:38.213529
2025-06-12 03:55:39.090625
2025-06-12 03:55:37.476286
2025-06-12 03:55:40.076213
2025-06-12 03:55:40.161343
2025-06-12 03:55:39.258314
2025-06-12 03:55:38.756430
2025-06-12 03:55:41.660076
2025-06-12 03:55:40.237992
2025-06-12 03:55:39.870274
2025-06-12 03:55:41.720332
2025-06-12 03:55:41.499156
2025-06-12 03:55:40.716252
2025-06-12 03:55:41.653416
2025-06-12 03:55:38.509485
2025-06-12 03:55:42.050631
2025-06-12 03:55:41.527827
2025-06-12 03:55:42.563280
2025-06-12 03:55:42.340309
2025-06-12 03:55:42.156231
2025-06-12 03:55:42.675240
2025-06-12 03:55:42.974219
2025-06-12 03:55:42.671270
2025-06-12 03:55:40.951325
2025-06-12 03:55:43.186350
2025-06-12 03:52:36.222291
2025-06-12 03:55:43.816213
2025-06-12 03:55:43.897339
2025-06-12 03:55:43.837279
2025-06-12 03:55:44.318217
2025-06-12 03:55:44.449278
2025-06-12 03:55:45.746219
2025-06-12 03:55:46.001238
2025-06-12 03:55:43.913263
2025-06-12 03:55:45.220747
2025-06-12 03:55:45.378224
2025-06-12 03:55:45.580208
2025-06-12 03:55:46.859229
2025-06-12 03:55:45.754731
2025-06-12 03:55:49.086010
2025-06-12 03:55:48.128226
2025-06-12 03:55:46.884328
2025-06-12 03:55:48.910246
2025-06-12 03:55:48.705307
2025-06-12 03:55:47.766215
2025-06-12 03:55:48.677270
2025-06-12 03:55:00.130432
2025-06-12 03:55:48.790358
2025-06-12 03:55:49.549226
2025-06-12 03:55:11.104749
2025-06-12 03:55:49.547243
2025-06-12 03:52:55.471306
2025-06-12 03:55:49.551942
2025-06-12 03:55:48.532805
2025-06-12 03:55:49.903219
2025-06-12 03:55:51.417260
2025-06-12 03:55:51.139219
2025-06-12 03:55:50.938376
2025-06-12 03:55:49.860460
2025-06-12 03:55:51.779617
2025-06-12 03:55:51.945276
2025-06-12 03:55:52.859257
2025-06-12 03:55:52.712246
2025-06-12 03:55:51.964330
2025-06-12 03:55:51.981289
2025-06-12 03:55:50.587659
2025-06-12 03:55:52.994292
2025-06-12 03:55:52.593246
2025-06-12 03:55:53.089220
2025-06-12 03:55:54.690306
2025-06-12 03:55:52.488301
2025-06-12 03:55:53.293587
2025-06-12 03:55:54.623215
2025-06-12 03:55:53.909307
2025-06-12 03:55:53.374418
2025-06-12 03:55:54.082997
2025-06-12 03:55:55.159242
2025-06-12 03:55:54.676280
2025-06-12 03:55:54.652228
2025-06-12 03:55:53.246198
2025-06-12 03:55:54.731299
2025-06-12 03:55:53.651920
2025-06-12 03:55:54.776186
2025-06-12 03:52:29.745271
2025-06-12 03:55:55.369259
2025-06-12 03:55:55.156291
2025-06-12 03:55:57.164283
2025-06-12 03:55:30.551260
2025-06-12 03:55:56.177200
2025-06-12 03:55:55.348515
2025-06-12 03:55:56.921210
2025-06-12 03:55:55.122202
2025-06-12 03:55:56.936185
2025-06-12 03:55:57.588279
2025-06-12 03:55:57.435276
2025-06-12 03:55:57.379314
2025-06-12 03:55:57.541248
2025-06-12 03:55:57.715265
2025-06-12 03:55:57.360200
2025-06-12 03:53:01.074266
2025-06-12 03:55:59.341273
2025-06-12 03:55:59.157357
2025-06-12 03:55:59.212216
2025-06-12 03:55:59.318680
