Beginning of run
landscape params:
2025-06-12 06:36:00.572131
2025-06-12 06:35:38.698320
2025-06-12 06:36:12.137655
2025-06-12 06:36:10.571123
2025-06-12 06:36:09.935576
2025-06-12 06:35:42.170841
2025-06-12 06:35:39.482963
2025-06-12 06:36:17.584254
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8915000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4605.93

2025-06-12 06:35:59.813293
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9272500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.8

2025-06-12 06:35:47.669122
2025-06-12 06:36:05.613262
2025-06-12 06:36:14.105841
2025-06-12 06:36:44.481338
2025-06-12 06:35:55.418205
2025-06-12 06:36:46.180169
2025-06-12 06:36:44.929371
2025-06-12 06:36:13.882293
2025-06-12 06:36:44.959413
2025-06-12 06:36:44.487252
2025-06-12 06:36:46.006057
2025-06-12 06:36:21.450927
2025-06-12 06:36:13.261287
2025-06-12 06:36:49.267228
2025-06-12 06:36:19.236790
2025-06-12 06:36:23.317142
2025-06-12 06:36:48.199234
2025-06-12 06:36:49.984285
2025-06-12 06:36:49.231208
2025-06-12 06:36:49.184253
2025-06-12 06:36:49.593909
2025-06-12 06:36:49.993223
2025-06-12 06:36:35.479367
2025-06-12 06:36:49.969262
2025-06-12 06:36:50.655583
2025-06-12 06:36:52.530945
2025-06-12 06:36:51.603587
2025-06-12 06:36:52.944328
2025-06-12 06:36:53.014167
2025-06-12 06:36:14.452167
2025-06-12 06:36:52.594380
2025-06-12 06:36:52.810238
2025-06-12 06:36:53.369265
2025-06-12 06:36:53.219218
2025-06-12 06:36:00.081795
2025-06-12 06:36:16.930294
2025-06-12 06:36:37.530288
2025-06-12 06:36:55.234077
2025-06-12 06:36:54.260298
2025-06-12 06:36:53.849227
2025-06-12 06:36:54.472523
2025-06-12 06:36:54.495186
2025-06-12 06:36:28.149989
2025-06-12 06:36:57.354728
2025-06-12 06:36:55.897609
2025-06-12 06:36:56.853687
2025-06-12 06:36:56.424460
2025-06-12 06:36:54.673416
2025-06-12 06:36:58.593426
2025-06-12 06:36:56.574337
2025-06-12 06:36:02.651271
2025-06-12 06:36:57.702803
2025-06-12 06:36:58.686197
2025-06-12 06:36:58.700224
2025-06-12 06:36:58.563513
2025-06-12 06:36:59.072407
2025-06-12 06:36:58.919599
2025-06-12 06:37:00.628330
2025-06-12 06:36:56.760300
2025-06-12 06:37:00.919311
2025-06-12 06:37:01.020248
2025-06-12 06:37:01.331140
2025-06-12 06:36:59.420856
2025-06-12 06:37:01.712471
2025-06-12 06:37:02.138227
2025-06-12 06:36:35.338253
2025-06-12 06:37:02.578280
2025-06-12 06:36:16.741265
2025-06-12 06:36:33.336272
2025-06-12 06:37:04.639532
2025-06-12 06:37:03.815618
2025-06-12 06:36:10.088896
2025-06-12 06:37:02.459221
2025-06-12 06:37:03.542710
2025-06-12 06:37:05.518251
2025-06-12 06:37:04.379288
2025-06-12 06:37:04.724277
2025-06-12 06:36:23.116232
2025-06-12 06:37:05.988456
2025-06-12 06:37:05.724887
2025-06-12 06:37:04.946145
2025-06-12 06:37:05.347256
2025-06-12 06:37:05.846155
2025-06-12 06:37:05.472151
2025-06-12 06:37:06.627005
2025-06-12 06:37:06.481777
2025-06-12 06:37:07.633519
2025-06-12 06:37:07.778246
2025-06-12 06:37:08.007525
2025-06-12 06:36:12.782769
2025-06-12 06:37:07.951877
2025-06-12 06:37:10.426317
2025-06-12 06:37:09.005391
2025-06-12 06:37:08.971753
2025-06-12 06:36:43.841323
2025-06-12 06:37:09.883812
2025-06-12 06:37:10.354589
2025-06-12 06:37:08.363440
2025-06-12 06:37:10.085268
2025-06-12 06:37:10.413114
2025-06-12 06:37:10.129581
2025-06-12 06:37:10.654983
2025-06-12 06:36:37.585156
2025-06-12 06:37:11.758148
2025-06-12 06:37:11.892174
2025-06-12 06:37:11.817201
2025-06-12 06:37:12.770282
2025-06-12 06:37:12.525238
2025-06-12 06:37:13.218235
2025-06-12 06:37:13.169869
2025-06-12 06:37:12.756243
2025-06-12 06:37:15.025178
2025-06-12 06:37:14.277456
2025-06-12 06:37:14.460157
2025-06-12 06:37:15.000685
2025-06-12 06:37:15.077738
2025-06-12 06:37:14.063557
2025-06-12 06:37:14.019293
2025-06-12 06:37:15.454256
2025-06-12 06:37:13.224619
2025-06-12 06:37:14.430274
2025-06-12 06:37:14.082305
2025-06-12 06:37:16.746287
2025-06-12 06:37:18.128822
2025-06-12 06:37:16.299275
2025-06-12 06:36:49.955281
2025-06-12 06:37:17.684260
2025-06-12 06:36:52.112297
2025-06-12 06:37:18.948204
2025-06-12 06:37:18.267776
2025-06-12 06:37:18.291320
2025-06-12 06:37:18.439310
2025-06-12 06:37:18.083279
2025-06-12 06:37:18.883484
2025-06-12 06:37:19.358644
2025-06-12 06:37:18.782250
2025-06-12 06:37:19.505735
2025-06-12 06:36:51.783300
2025-06-12 06:36:23.090844
2025-06-12 06:37:18.877140
2025-06-12 06:37:21.728253
2025-06-12 06:37:19.451943
2025-06-12 06:36:47.276589
2025-06-12 06:37:21.552248
2025-06-12 06:37:20.379223
2025-06-12 06:37:22.072692
2025-06-12 06:37:19.741178
2025-06-12 06:37:22.602183
2025-06-12 06:37:22.488551
2025-06-12 06:37:22.662351
2025-06-12 06:37:23.139106
2025-06-12 06:37:23.553319
2025-06-12 06:37:23.461428
2025-06-12 06:37:23.437241
2025-06-12 06:37:23.952186
2025-06-12 06:36:21.420061
2025-06-12 06:37:24.736572
2025-06-12 06:37:24.286827
2025-06-12 06:37:24.915180
2025-06-12 06:36:55.271324
2025-06-12 06:37:23.944290
2025-06-12 06:37:24.084648
2025-06-12 06:37:24.533203
2025-06-12 06:36:46.230406
2025-06-12 06:37:24.657209
2025-06-12 06:37:26.302601
2025-06-12 06:37:25.925167
2025-06-12 06:37:25.658388
2025-06-12 06:37:27.785140
2025-06-12 06:37:27.926179
2025-06-12 06:37:25.786554
2025-06-12 06:37:28.209632
2025-06-12 06:37:28.133352
2025-06-12 06:37:27.734606
2025-06-12 06:37:27.918238
2025-06-12 06:37:27.929454
2025-06-12 06:37:28.639881
2025-06-12 06:37:28.550304
2025-06-12 06:37:29.559643
2025-06-12 06:37:29.217192
2025-06-12 06:36:52.255366
2025-06-12 06:37:29.780726
2025-06-12 06:37:30.956197
2025-06-12 06:36:25.838221
2025-06-12 06:37:29.715220
2025-06-12 06:37:30.932932
2025-06-12 06:36:37.151167
2025-06-12 06:37:30.185212
2025-06-12 06:37:31.919263
2025-06-12 06:37:30.788773
2025-06-12 06:37:31.760366
2025-06-12 06:37:32.038191
2025-06-12 06:37:31.341903
2025-06-12 06:37:01.134194
2025-06-12 06:36:51.406274
2025-06-12 06:36:29.485356
2025-06-12 06:37:36.056679
2025-06-12 06:36:58.599147
2025-06-12 06:37:34.758747
2025-06-12 06:37:34.637253
2025-06-12 06:37:33.771320
2025-06-12 06:37:35.462238
2025-06-12 06:37:34.964196
2025-06-12 06:36:57.089244
2025-06-12 06:37:37.087277
2025-06-12 06:36:37.611277
2025-06-12 06:37:37.256937
2025-06-12 06:36:42.164295
2025-06-12 06:37:38.136302
2025-06-12 06:37:38.260072
2025-06-12 06:37:39.702201
2025-06-12 06:37:38.654504
2025-06-12 06:37:38.169687
2025-06-12 06:37:38.658577
2025-06-12 06:37:38.424287
2025-06-12 06:37:41.649918
2025-06-12 06:37:41.907312
2025-06-12 06:37:41.894260
2025-06-12 06:37:40.451528
2025-06-12 06:37:42.080649
2025-06-12 06:37:42.485302
2025-06-12 06:37:41.959179
2025-06-12 06:36:42.524459
2025-06-12 06:37:41.894678
2025-06-12 06:37:45.990468
2025-06-12 06:37:06.252486
2025-06-12 06:37:45.063319
2025-06-12 06:37:44.590488
2025-06-12 06:36:49.661184
2025-06-12 06:37:45.915188
2025-06-12 06:37:07.229155
2025-06-12 06:37:46.160201
2025-06-12 06:37:46.403725
2025-06-12 06:37:45.579244
2025-06-12 06:37:47.515209
2025-06-12 06:37:46.146177
2025-06-12 06:37:46.745488
2025-06-12 06:37:48.060322
2025-06-12 06:37:50.073403
2025-06-12 06:37:49.389467
2025-06-12 06:37:25.784223
2025-06-12 06:37:49.892207
2025-06-12 06:37:22.021659
2025-06-12 06:37:50.620202
2025-06-12 06:37:52.072220
2025-06-12 06:37:54.871799
2025-06-12 06:37:37.042421
2025-06-12 06:37:13.165557
2025-06-12 06:37:54.068247
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.17425000000000002; avg rank: 0.39; stdev rank: 0.6913031173081747; total pools: 159.04

2025-06-12 06:37:56.220241
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.14150000000000001; avg rank: 0.18; stdev rank: 0.4093897898091744; total pools: 147.18

2025-06-12 06:36:58.124602
2025-06-12 06:37:15.067321
2025-06-12 06:37:12.344035
2025-06-12 06:37:58.935507
2025-06-12 06:37:59.770253
2025-06-12 06:38:00.085447
2025-06-12 06:37:28.748311
2025-06-12 06:37:03.626806
2025-06-12 06:37:59.282006
2025-06-12 06:38:01.066248
2025-06-12 06:38:01.364888
2025-06-12 06:38:01.311264
2025-06-12 06:36:45.864173
2025-06-12 06:38:02.423131
2025-06-12 06:38:02.293386
2025-06-12 06:38:03.550235
2025-06-12 06:38:04.806254
2025-06-12 06:38:03.086333
2025-06-12 06:38:04.075697
2025-06-12 06:38:05.447245
2025-06-12 06:38:04.950986
2025-06-12 06:38:05.289295
2025-06-12 06:38:06.103504
2025-06-12 06:38:07.108292
2025-06-12 06:38:07.616279
2025-06-12 06:38:06.447224
2025-06-12 06:38:08.582116
2025-06-12 06:38:05.804374
2025-06-12 06:38:08.993823
2025-06-12 06:37:08.230213
2025-06-12 06:38:07.439779
2025-06-12 06:38:08.794253
2025-06-12 06:38:08.823637
2025-06-12 06:38:09.050847
2025-06-12 06:38:07.155296
2025-06-12 06:38:08.496230
2025-06-12 06:38:08.783219
2025-06-12 06:38:09.076172
2025-06-12 06:38:11.486247
2025-06-12 06:38:09.402760
2025-06-12 06:38:09.478741
2025-06-12 06:37:50.327567
2025-06-12 06:38:11.142224
2025-06-12 06:37:37.703657
2025-06-12 06:38:10.590760
2025-06-12 06:38:12.527676
2025-06-12 06:38:13.318242
2025-06-12 06:38:11.324162
2025-06-12 06:38:10.038377
2025-06-12 06:38:12.725496
2025-06-12 06:38:12.575803
2025-06-12 06:38:10.816963
2025-06-12 06:38:12.484253
2025-06-12 06:38:14.670205
2025-06-12 06:38:13.172354
2025-06-12 06:38:13.311248
2025-06-12 06:38:12.697182
2025-06-12 06:38:14.259285
2025-06-12 06:38:15.285207
2025-06-12 06:38:15.185598
2025-06-12 06:38:14.768207
2025-06-12 06:38:15.246209
2025-06-12 06:38:15.526153
2025-06-12 06:38:16.050027
2025-06-12 06:38:16.892289
2025-06-12 06:38:16.872636
2025-06-12 06:38:16.043914
2025-06-12 06:38:14.885598
2025-06-12 06:38:15.376910
2025-06-12 06:38:17.106586
2025-06-12 06:38:15.791884
2025-06-12 06:38:17.104021
2025-06-12 06:38:17.101640
2025-06-12 06:38:16.571190
2025-06-12 06:38:16.894665
2025-06-12 06:38:18.857162
2025-06-12 06:38:17.230353
2025-06-12 06:38:19.200138
2025-06-12 06:38:19.733678
2025-06-12 06:38:18.437134
2025-06-12 06:38:17.376165
2025-06-12 06:38:20.412175
2025-06-12 06:37:36.508197
2025-06-12 06:38:19.445392
2025-06-12 06:38:17.851196
2025-06-12 06:38:19.678729
2025-06-12 06:37:24.490227
2025-06-12 06:38:19.912136
2025-06-12 06:38:19.440839
2025-06-12 06:38:19.929149
2025-06-12 06:38:19.419253
2025-06-12 06:38:19.216333
2025-06-12 06:38:19.538014
2025-06-12 06:37:27.852181
2025-06-12 06:38:22.664260
2025-06-12 06:38:21.431269
2025-06-12 06:37:46.674255
2025-06-12 06:38:22.261706
2025-06-12 06:38:20.690571
2025-06-12 06:38:21.891546
2025-06-12 06:38:23.092172
2025-06-12 06:38:22.843990
2025-06-12 06:38:23.321027
2025-06-12 06:38:22.748012
2025-06-12 06:38:22.798378
2025-06-12 06:38:23.102297
2025-06-12 06:38:23.331244
2025-06-12 06:38:23.087309
2025-06-12 06:38:23.680233
2025-06-12 06:38:24.777820
2025-06-12 06:38:24.600311
2025-06-12 06:38:23.830102
2025-06-12 06:38:23.303724
2025-06-12 06:38:24.614224
2025-06-12 06:38:25.696128
2025-06-12 06:38:25.221036
2025-06-12 06:37:58.106513
2025-06-12 06:38:25.870006
2025-06-12 06:38:25.036575
2025-06-12 06:38:25.764736
2025-06-12 06:38:25.519209
2025-06-12 06:38:27.638184
2025-06-12 06:38:26.334203
2025-06-12 06:38:25.966251
2025-06-12 06:38:28.043216
2025-06-12 06:38:26.645230
2025-06-12 06:38:28.038214
2025-06-12 06:38:26.606105
2025-06-12 06:38:25.985262
2025-06-12 06:38:27.317069
2025-06-12 06:38:27.286514
2025-06-12 06:38:28.974233
2025-06-12 06:38:28.860150
2025-06-12 06:38:28.720366
2025-06-12 06:38:29.022138
2025-06-12 06:38:27.447838
2025-06-12 06:38:28.110336
2025-06-12 06:38:28.913217
2025-06-12 06:38:30.380616
2025-06-12 06:38:29.855021
2025-06-12 06:38:28.901140
2025-06-12 06:38:29.765844
2025-06-12 06:38:31.769713
2025-06-12 06:38:30.752391
2025-06-12 06:38:30.212173
2025-06-12 06:38:31.866891
2025-06-12 06:38:31.953229
2025-06-12 06:38:31.078816
2025-06-12 06:38:33.704739
2025-06-12 06:38:33.536250
2025-06-12 06:34:41.783647
2025-06-12 06:38:32.303966
2025-06-12 06:38:32.380238
2025-06-12 06:38:32.834792
2025-06-12 06:38:33.661307
2025-06-12 06:38:32.340858
2025-06-12 06:38:31.688601
2025-06-12 06:38:34.758875
2025-06-12 06:38:34.663275
2025-06-12 06:38:34.534250
2025-06-12 06:38:14.823876
2025-06-12 06:38:36.084207
2025-06-12 06:38:36.262166
2025-06-12 06:38:36.306164
2025-06-12 06:38:37.392833
2025-06-12 06:35:03.902440
2025-06-12 06:38:37.521711
2025-06-12 06:38:37.002804
2025-06-12 06:38:37.562285
2025-06-12 06:38:37.469178
2025-06-12 06:38:36.473128
2025-06-12 06:38:35.546273
2025-06-12 06:38:36.420301
2025-06-12 06:38:36.137410
2025-06-12 06:38:38.456707
2025-06-12 06:38:38.341143
2025-06-12 06:38:36.264925
2025-06-12 06:38:38.643578
2025-06-12 06:38:38.843246
2025-06-12 06:38:39.211232
2025-06-12 06:38:38.845726
2025-06-12 06:38:39.664393
2025-06-12 06:38:39.793714
2025-06-12 06:38:40.275178
2025-06-12 06:38:40.079273
2025-06-12 06:38:39.059844
2025-06-12 06:38:40.135688
2025-06-12 06:38:39.848710
2025-06-12 06:38:40.295332
2025-06-12 06:38:41.833867
2025-06-12 06:35:07.045869
2025-06-12 06:38:42.598007
2025-06-12 06:38:39.082159
2025-06-12 06:38:40.906543
2025-06-12 06:38:43.538329
2025-06-12 06:38:43.498668
2025-06-12 06:38:42.802870
2025-06-12 06:38:44.733069
2025-06-12 06:38:45.653648
2025-06-12 06:38:43.493169
2025-06-12 06:38:43.399682
2025-06-12 06:38:44.883460
2025-06-12 06:38:45.305953
2025-06-12 06:38:45.363435
2025-06-12 06:38:44.368741
2025-06-12 06:38:46.953378
2025-06-12 06:38:45.419169
2025-06-12 06:38:47.418211
2025-06-12 06:38:48.226255
2025-06-12 06:38:47.161221
2025-06-12 06:38:47.312243
2025-06-12 06:38:48.395845
2025-06-12 06:38:47.349513
2025-06-12 06:38:47.525110
2025-06-12 06:38:49.466990
2025-06-12 06:35:12.769285
2025-06-12 06:34:56.685300
2025-06-12 06:38:49.147200
2025-06-12 06:38:48.594214
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 230.28

2025-06-12 06:38:50.119196
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.33525; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 247.56

2025-06-12 06:38:53.460010
2025-06-12 06:38:28.540726
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54125; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.22

2025-06-12 06:38:55.279749
2025-06-12 06:38:54.888258
2025-06-12 06:38:55.246325
2025-06-12 06:38:04.068735
2025-06-12 06:38:56.292275
2025-06-12 06:38:55.626593
2025-06-12 06:38:37.506229
2025-06-12 06:38:55.952252
2025-06-12 06:38:57.610206
2025-06-12 06:35:22.699058
2025-06-12 06:38:57.021853
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9045000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6850.05

2025-06-12 06:38:56.840381
2025-06-12 06:38:58.109365
2025-06-12 06:38:58.508252
2025-06-12 06:39:00.910605
2025-06-12 06:38:57.525749
2025-06-12 06:38:59.396156
2025-06-12 06:39:01.230583
2025-06-12 06:39:00.266225
2025-06-12 06:39:00.582319
2025-06-12 06:38:59.250680
2025-06-12 06:39:01.107338
2025-06-12 06:39:01.745033
2025-06-12 06:39:01.277297
2025-06-12 06:39:01.190147
2025-06-12 06:39:01.460338
2025-06-12 06:39:00.474209
2025-06-12 06:39:02.309204
2025-06-12 06:39:00.985523
2025-06-12 06:39:01.805273
2025-06-12 06:39:04.897192
2025-06-12 06:35:31.231323
2025-06-12 06:39:03.730196
2025-06-12 06:39:03.197635
2025-06-12 06:39:03.710836
2025-06-12 06:39:03.566452
2025-06-12 06:39:03.677159
2025-06-12 06:39:03.777136
2025-06-12 06:39:04.234254
2025-06-12 06:39:05.548341
2025-06-12 06:35:27.635477
2025-06-12 06:39:06.487331
2025-06-12 06:39:04.813270
2025-06-12 06:39:03.514227
2025-06-12 06:35:33.857280
2025-06-12 06:39:06.467400
2025-06-12 06:39:05.730213
2025-06-12 06:39:06.785522
2025-06-12 06:39:04.286605
2025-06-12 06:39:07.579444
2025-06-12 06:35:19.963398
2025-06-12 06:39:06.649362
2025-06-12 06:39:04.904059
2025-06-12 06:39:04.623438
2025-06-12 06:39:04.883094
2025-06-12 06:39:07.725307
2025-06-12 06:39:09.641319
2025-06-12 06:39:08.300215
2025-06-12 06:39:04.473491
2025-06-12 06:39:08.635291
2025-06-12 06:35:50.369857
2025-06-12 06:39:03.816230
2025-06-12 06:39:09.166547
2025-06-12 06:39:07.987185
2025-06-12 06:39:07.237278
2025-06-12 06:39:09.306271
2025-06-12 06:35:25.629195
2025-06-12 06:39:09.842439
2025-06-12 06:39:07.363215
2025-06-12 06:39:09.769165
2025-06-12 06:39:08.481531
2025-06-12 06:35:34.237334
2025-06-12 06:35:25.885264
2025-06-12 06:39:10.288253
2025-06-12 06:39:07.745070
2025-06-12 06:39:09.393170
2025-06-12 06:39:12.021162
2025-06-12 06:35:57.444242
2025-06-12 06:39:10.836211
2025-06-12 06:39:09.887215
2025-06-12 06:39:10.449325
2025-06-12 06:39:06.981343
2025-06-12 06:39:11.642603
2025-06-12 06:39:12.853707
2025-06-12 06:39:12.558205
2025-06-12 06:39:13.992639
2025-06-12 06:39:13.904761
2025-06-12 06:39:13.777274
2025-06-12 06:39:11.640360
2025-06-12 06:39:14.321227
2025-06-12 06:39:14.828887
2025-06-12 06:39:12.044221
2025-06-12 06:39:15.863182
2025-06-12 06:39:16.404950
2025-06-12 06:39:15.874249
2025-06-12 06:39:16.431330
2025-06-12 06:39:12.421557
2025-06-12 06:39:10.750269
2025-06-12 06:39:18.033094
2025-06-12 06:38:22.908154
2025-06-12 06:39:16.606255
2025-06-12 06:39:14.576293
2025-06-12 06:39:17.622534
2025-06-12 06:39:14.980382
2025-06-12 06:39:17.960216
2025-06-12 06:39:18.986997
2025-06-12 06:39:18.881064
2025-06-12 06:39:11.213395
2025-06-12 06:33:18.896668
2025-06-12 06:39:19.511284
2025-06-12 06:39:16.134302
2025-06-12 06:39:20.207307
2025-06-12 06:39:21.290132
2025-06-12 06:39:20.626455
2025-06-12 06:39:21.900878
2025-06-12 06:39:15.200287
2025-06-12 06:39:18.250375
2025-06-12 06:39:18.169259
2025-06-12 06:39:21.071979
2025-06-12 06:39:22.204209
2025-06-12 06:39:22.519315
2025-06-12 06:39:22.228184
2025-06-12 06:39:21.968222
2025-06-12 06:39:22.498767
2025-06-12 06:39:23.758203
2025-06-12 06:39:23.537101
2025-06-12 06:39:22.075207
2025-06-12 06:39:21.802227
2025-06-12 06:39:24.020149
2025-06-12 06:39:24.585302
2025-06-12 06:39:26.001623
2025-06-12 06:39:25.384314
2025-06-12 06:39:24.262222
2025-06-12 06:39:25.618258
2025-06-12 06:39:26.311154
2025-06-12 06:39:20.853535
2025-06-12 06:39:24.972912
2025-06-12 06:39:19.846374
2025-06-12 06:39:25.880315
2025-06-12 06:39:18.589170
2025-06-12 06:39:26.265355
2025-06-12 06:39:26.940296
2025-06-12 06:39:20.611207
2025-06-12 06:39:27.158394
2025-06-12 06:39:20.657307
2025-06-12 06:39:27.841224
2025-06-12 06:39:22.436893
2025-06-12 06:39:21.734063
2025-06-12 06:39:28.259966
2025-06-12 06:39:26.723611
2025-06-12 06:39:29.814556
2025-06-12 06:39:28.714895
2025-06-12 06:39:25.883942
2025-06-12 06:39:22.169179
2025-06-12 06:39:30.315994
2025-06-12 06:39:28.902561
2025-06-12 06:39:25.340210
2025-06-12 06:39:29.569306
2025-06-12 06:39:29.974221
2025-06-12 06:39:29.294235
2025-06-12 06:39:33.215524
