Beginning of run
landscape params:
2025-06-12 03:36:34.376312
2025-06-12 03:36:21.567497
2025-06-12 03:36:28.186003
2025-06-12 03:36:19.550395
2025-06-12 03:36:24.296017
2025-06-12 03:36:26.283309
2025-06-12 03:36:25.528343
2025-06-12 03:36:26.900365
2025-06-12 03:35:54.848261
2025-06-12 03:36:36.381408
2025-06-12 03:35:56.711444
2025-06-12 03:36:30.319405
2025-06-12 03:36:31.901401
2025-06-12 03:36:33.279247
2025-06-12 03:36:29.451296
2025-06-12 03:36:37.324469
2025-06-12 03:36:18.796319
2025-06-12 03:35:56.321426
2025-06-12 03:36:43.210320
2025-06-12 03:36:21.061375
2025-06-12 03:36:45.762298
2025-06-12 03:36:41.448427
2025-06-12 03:36:46.691308
2025-06-12 03:36:27.148269
2025-06-12 03:36:47.088429
2025-06-12 03:36:45.208400
2025-06-12 03:36:38.090531
2025-06-12 03:36:43.376394
2025-06-12 03:36:56.622584
2025-06-12 03:36:43.243319
2025-06-12 03:36:35.273321
2025-06-12 03:36:51.876242
2025-06-12 03:36:54.086465
2025-06-12 03:36:54.595336
2025-06-12 03:37:00.472288
2025-06-12 03:36:50.629340
2025-06-12 03:36:45.117379
2025-06-12 03:36:29.817327
2025-06-12 03:36:43.665377
2025-06-12 03:36:43.227509
2025-06-12 03:36:55.981661
2025-06-12 03:36:32.784364
2025-06-12 03:37:07.434322
2025-06-12 03:37:11.019353
2025-06-12 03:37:06.199333
2025-06-12 03:36:27.889320
2025-06-12 03:36:37.991440
2025-06-12 03:36:27.934282
2025-06-12 03:36:52.078243
2025-06-12 03:36:46.948013
2025-06-12 03:37:05.409292
2025-06-12 03:36:51.308425
2025-06-12 03:37:05.397300
2025-06-12 03:37:05.594364
2025-06-12 03:36:54.846457
2025-06-12 03:37:01.008325
2025-06-12 03:37:10.391469
2025-06-12 03:36:57.916988
2025-06-12 03:37:11.812444
2025-06-12 03:37:08.581437
2025-06-12 03:37:12.236377
2025-06-12 03:36:51.287374
2025-06-12 03:37:12.709459
2025-06-12 03:37:19.231281
2025-06-12 03:37:11.737325
2025-06-12 03:37:01.871226
2025-06-12 03:36:45.751645
2025-06-12 03:37:02.458336
2025-06-12 03:37:09.039399
2025-06-12 03:37:06.690312
2025-06-12 03:37:23.227332
2025-06-12 03:37:09.747509
2025-06-12 03:36:31.651326
2025-06-12 03:37:16.583474
2025-06-12 03:36:59.405334
2025-06-12 03:37:27.900298
2025-06-12 03:37:22.090395
2025-06-12 03:36:40.836669
2025-06-12 03:36:59.230324
2025-06-12 03:37:14.065344
2025-06-12 03:37:01.773775
2025-06-12 03:37:16.353290
2025-06-12 03:37:23.818522
2025-06-12 03:37:29.982654
2025-06-12 03:37:05.424997
2025-06-12 03:37:14.698405
2025-06-12 03:37:07.761788
2025-06-12 03:37:04.604296
2025-06-12 03:37:27.579470
2025-06-12 03:37:05.420330
2025-06-12 03:37:05.391565
2025-06-12 03:36:48.826555
2025-06-12 03:36:55.977184
2025-06-12 03:37:32.385513
2025-06-12 03:37:38.775878
2025-06-12 03:37:05.605330
2025-06-12 03:37:33.920442
2025-06-12 03:37:26.454756
2025-06-12 03:36:48.456399
2025-06-12 03:37:21.400435
2025-06-12 03:36:54.844664
2025-06-12 03:36:38.765393
2025-06-12 03:37:09.429265
2025-06-12 03:37:50.859300
2025-06-12 03:37:40.104369
2025-06-12 03:36:54.317340
2025-06-12 03:37:41.270264
2025-06-12 03:37:39.327298
2025-06-12 03:37:26.600376
2025-06-12 03:37:16.868318
2025-06-12 03:37:45.323394
2025-06-12 03:37:35.856463
2025-06-12 03:37:41.694200
2025-06-12 03:37:39.338332
2025-06-12 03:37:50.784290
2025-06-12 03:37:46.048389
2025-06-12 03:37:07.583458
2025-06-12 03:37:48.322336
2025-06-12 03:37:39.434513
2025-06-12 03:37:41.575393
2025-06-12 03:37:38.179392
2025-06-12 03:37:50.086313
2025-06-12 03:37:50.489274
2025-06-12 03:37:49.154403
2025-06-12 03:37:49.442282
2025-06-12 03:37:47.838295
2025-06-12 03:37:48.481395
2025-06-12 03:37:34.874628
2025-06-12 03:37:47.534384
2025-06-12 03:37:39.018245
2025-06-12 03:38:03.654356
2025-06-12 03:37:49.084325
2025-06-12 03:37:53.943381
2025-06-12 03:37:50.951658
2025-06-12 03:38:03.560354
2025-06-12 03:37:38.803926
2025-06-12 03:37:48.689349
2025-06-12 03:37:50.555565
2025-06-12 03:38:04.593353
2025-06-12 03:38:10.160307
2025-06-12 03:38:18.475296
2025-06-12 03:37:34.300948
2025-06-12 03:37:49.995320
2025-06-12 03:34:39.329356
2025-06-12 03:37:42.482727
2025-06-12 03:37:29.931262
2025-06-12 03:37:57.428400
2025-06-12 03:38:21.523346
2025-06-12 03:38:09.506394
2025-06-12 03:37:51.939471
2025-06-12 03:38:01.710416
2025-06-12 03:38:23.770381
2025-06-12 03:38:10.499308
2025-06-12 03:38:13.551323
2025-06-12 03:38:10.896232
2025-06-12 03:37:59.965380
2025-06-12 03:37:48.670436
2025-06-12 03:37:40.117299
2025-06-12 03:38:15.952373
2025-06-12 03:38:32.303415
2025-06-12 03:34:39.351045
2025-06-12 03:38:24.110546
2025-06-12 03:38:06.572492
2025-06-12 03:34:52.700343
2025-06-12 03:38:21.039407
2025-06-12 03:38:24.668624
2025-06-12 03:38:19.380036
2025-06-12 03:37:53.098395
2025-06-12 03:38:14.254384
2025-06-12 03:38:18.632941
2025-06-12 03:34:53.403415
2025-06-12 03:34:34.829342
2025-06-12 03:38:03.227302
2025-06-12 03:38:30.357045
2025-06-12 03:38:32.314261
2025-06-12 03:38:12.109392
2025-06-12 03:37:49.291399
2025-06-12 03:38:26.297356
2025-06-12 03:37:55.266925
2025-06-12 03:38:41.847235
2025-06-12 03:38:03.933370
2025-06-12 03:38:02.644433
2025-06-12 03:38:32.174377
2025-06-12 03:38:10.807322
2025-06-12 03:34:43.928408
2025-06-12 03:35:04.841353
2025-06-12 03:38:42.173405
2025-06-12 03:38:28.169677
2025-06-12 03:34:47.344266
2025-06-12 03:38:26.893383
2025-06-12 03:38:40.336473
2025-06-12 03:38:41.580627
2025-06-12 03:38:39.120338
2025-06-12 03:38:42.063288
2025-06-12 03:38:44.735332
2025-06-12 03:34:40.379334
2025-06-12 03:38:18.557366
2025-06-12 03:38:27.478303
2025-06-12 03:38:35.675092
2025-06-12 03:38:38.880331
2025-06-12 03:38:37.862175
2025-06-12 03:38:52.719436
2025-06-12 03:38:17.138287
2025-06-12 03:38:28.019671
2025-06-12 03:34:41.232624
2025-06-12 03:38:19.111306
2025-06-12 03:38:14.304362
2025-06-12 03:38:50.186777
2025-06-12 03:38:55.699291
2025-06-12 03:38:59.114425
2025-06-12 03:34:53.314328
2025-06-12 03:38:11.036398
2025-06-12 03:38:53.837353
2025-06-12 03:39:00.120333
2025-06-12 03:35:09.425353
2025-06-12 03:38:52.115284
2025-06-12 03:38:35.266871
2025-06-12 03:35:04.022284
2025-06-12 03:38:59.488411
2025-06-12 03:39:05.265319
2025-06-12 03:39:05.989451
2025-06-12 03:38:52.241408
2025-06-12 03:35:08.516352
2025-06-12 03:35:06.536320
2025-06-12 03:34:54.287600
2025-06-12 03:39:07.436455
2025-06-12 03:39:12.404998
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96925; avg rank: 0.0; stdev rank: 0.0; total pools: 9967.62

2025-06-12 03:39:23.659563
2025-06-12 03:38:59.076307
2025-06-12 03:39:07.614336
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9185000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4608.23

***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6302500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9855.65

2025-06-12 03:39:12.740259
2025-06-12 03:39:11.384387
2025-06-12 03:39:20.813265
2025-06-12 03:39:42.090329
2025-06-12 03:39:11.119509
2025-06-12 03:38:49.033280
2025-06-12 03:39:08.114381
2025-06-12 03:39:44.481976
2025-06-12 03:39:25.057346
2025-06-12 03:39:06.173400
2025-06-12 03:39:44.760271
2025-06-12 03:39:46.438383
2025-06-12 03:39:46.435990
2025-06-12 03:38:56.953389
2025-06-12 03:39:25.542701
2025-06-12 03:39:47.505249
2025-06-12 03:39:19.160435
2025-06-12 03:38:46.529334
2025-06-12 03:39:33.346309
2025-06-12 03:39:17.254331
2025-06-12 03:39:49.031295
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5865; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.22

2025-06-12 03:39:48.126353
2025-06-12 03:39:04.464833
2025-06-12 03:39:49.320487
2025-06-12 03:39:17.800881
2025-06-12 03:39:48.736637
2025-06-12 03:39:50.620286
2025-06-12 03:39:51.368396
2025-06-12 03:39:51.348291
2025-06-12 03:39:05.573333
2025-06-12 03:39:51.807311
2025-06-12 03:39:52.840267
2025-06-12 03:39:12.267588
2025-06-12 03:39:27.290373
2025-06-12 03:39:54.182382
2025-06-12 03:39:53.121233
2025-06-12 03:39:54.448423
2025-06-12 03:39:55.373378
2025-06-12 03:39:12.262312
2025-06-12 03:39:55.605290
2025-06-12 03:38:58.268539
2025-06-12 03:39:02.809311
2025-06-12 03:39:39.092351
2025-06-12 03:39:56.614443
2025-06-12 03:39:02.680314
2025-06-12 03:39:56.858255
2025-06-12 03:39:57.395636
2025-06-12 03:39:27.259310
2025-06-12 03:39:58.950371
2025-06-12 03:39:25.819066
2025-06-12 03:39:58.945397
2025-06-12 03:39:59.240246
2025-06-12 03:39:59.943760
2025-06-12 03:40:00.478290
2025-06-12 03:40:02.584350
2025-06-12 03:40:02.355315
2025-06-12 03:40:02.014572
2025-06-12 03:39:15.086835
2025-06-12 03:40:01.543349
2025-06-12 03:40:03.070958
2025-06-12 03:40:04.759426
2025-06-12 03:40:04.430298
2025-06-12 03:40:05.749609
2025-06-12 03:40:06.157411
2025-06-12 03:39:14.005774
2025-06-12 03:40:05.763350
2025-06-12 03:40:06.772298
2025-06-12 03:40:06.206368
2025-06-12 03:40:07.994652
2025-06-12 03:40:06.087285
2025-06-12 03:40:08.223248
2025-06-12 03:40:07.915581
2025-06-12 03:40:09.836252
2025-06-12 03:39:16.906357
2025-06-12 03:40:09.521260
2025-06-12 03:39:11.050755
2025-06-12 03:40:10.314325
2025-06-12 03:40:09.763331
2025-06-12 03:39:47.903419
2025-06-12 03:40:11.306414
2025-06-12 03:40:11.493566
2025-06-12 03:40:10.039273
2025-06-12 03:40:11.845252
2025-06-12 03:40:10.272287
2025-06-12 03:39:17.047877
2025-06-12 03:40:11.554504
2025-06-12 03:40:10.980324
2025-06-12 03:40:12.269166
2025-06-12 03:39:45.193481
2025-06-12 03:40:11.560325
2025-06-12 03:40:12.073261
2025-06-12 03:40:12.282272
2025-06-12 03:40:12.980879
2025-06-12 03:39:43.650366
2025-06-12 03:40:13.699289
2025-06-12 03:40:14.712280
2025-06-12 03:40:12.635311
2025-06-12 03:40:16.000524
2025-06-12 03:40:13.789304
2025-06-12 03:40:13.336383
2025-06-12 03:40:14.285344
2025-06-12 03:40:15.709383
2025-06-12 03:40:15.672372
2025-06-12 03:40:15.370239
2025-06-12 03:40:15.065237
2025-06-12 03:40:17.151268
2025-06-12 03:40:15.163291
2025-06-12 03:40:16.384618
2025-06-12 03:40:16.231255
2025-06-12 03:40:16.381885
2025-06-12 03:39:44.567458
2025-06-12 03:40:16.572306
2025-06-12 03:39:46.868276
2025-06-12 03:40:17.994315
2025-06-12 03:40:17.142384
2025-06-12 03:40:18.244284
2025-06-12 03:39:51.691283
2025-06-12 03:40:17.296340
2025-06-12 03:40:19.507448
2025-06-12 03:40:18.231049
2025-06-12 03:40:19.662292
2025-06-12 03:39:51.068389
2025-06-12 03:40:19.633783
2025-06-12 03:40:20.040307
2025-06-12 03:40:19.474632
2025-06-12 03:39:55.659579
2025-06-12 03:40:20.197363
2025-06-12 03:40:20.021305
2025-06-12 03:40:19.838340
2025-06-12 03:40:19.717334
2025-06-12 03:40:21.511287
2025-06-12 03:39:20.299276
2025-06-12 03:40:19.799249
2025-06-12 03:40:21.894321
2025-06-12 03:39:46.185316
2025-06-12 03:39:25.534913
2025-06-12 03:40:23.416283
2025-06-12 03:40:22.572361
2025-06-12 03:40:24.993276
2025-06-12 03:40:22.022462
2025-06-12 03:39:45.137643
2025-06-12 03:40:23.110251
2025-06-12 03:40:23.904553
2025-06-12 03:40:23.230268
2025-06-12 03:40:24.645286
2025-06-12 03:40:24.301273
2025-06-12 03:40:24.028388
2025-06-12 03:40:24.687266
2025-06-12 03:40:23.851345
2025-06-12 03:40:24.350270
2025-06-12 03:40:26.611292
2025-06-12 03:40:26.495292
2025-06-12 03:39:56.356743
2025-06-12 03:40:24.763262
2025-06-12 03:40:25.695293
2025-06-12 03:40:28.440317
2025-06-12 03:40:29.330538
2025-06-12 03:40:27.942334
2025-06-12 03:40:26.868909
2025-06-12 03:40:28.463290
2025-06-12 03:39:50.672655
2025-06-12 03:40:29.967290
2025-06-12 03:40:28.419765
2025-06-12 03:40:28.019281
2025-06-12 03:40:29.059850
2025-06-12 03:40:28.475289
2025-06-12 03:40:29.496315
2025-06-12 03:40:28.923264
2025-06-12 03:40:29.729271
2025-06-12 03:40:28.960311
2025-06-12 03:39:53.164779
2025-06-12 03:40:30.355322
2025-06-12 03:40:02.462215
2025-06-12 03:40:32.875312
2025-06-12 03:40:31.392272
2025-06-12 03:40:33.027364
2025-06-12 03:40:32.896325
2025-06-12 03:40:33.753329
2025-06-12 03:39:59.931468
2025-06-12 03:40:33.386415
2025-06-12 03:40:34.482064
2025-06-12 03:40:34.590564
2025-06-12 03:40:33.830247
2025-06-12 03:40:34.172300
2025-06-12 03:40:33.516418
2025-06-12 03:40:34.671251
2025-06-12 03:40:34.162304
2025-06-12 03:40:34.290302
2025-06-12 03:40:02.228966
2025-06-12 03:40:34.881309
2025-06-12 03:40:35.185326
2025-06-12 03:40:36.912268
2025-06-12 03:40:37.502276
2025-06-12 03:40:38.294060
2025-06-12 03:40:38.047651
2025-06-12 03:40:37.857284
2025-06-12 03:40:38.504517
2025-06-12 03:40:37.370282
2025-06-12 03:40:38.139012
2025-06-12 03:40:38.491299
2025-06-12 03:40:38.555291
2025-06-12 03:40:38.544384
2025-06-12 03:40:39.549299
2025-06-12 03:40:38.291295
2025-06-12 03:40:38.722307
2025-06-12 03:39:46.705610
2025-06-12 03:40:41.433394
2025-06-12 03:40:21.933343
2025-06-12 03:39:51.145391
2025-06-12 03:40:41.486354
2025-06-12 03:40:41.748260
2025-06-12 03:40:42.006327
2025-06-12 03:40:39.951332
2025-06-12 03:40:42.978291
2025-06-12 03:40:42.371307
2025-06-12 03:40:42.262214
2025-06-12 03:40:42.933346
2025-06-12 03:40:42.044226
2025-06-12 03:40:43.155342
2025-06-12 03:40:42.835284
2025-06-12 03:40:43.966612
2025-06-12 03:40:44.671322
2025-06-12 03:40:45.744309
2025-06-12 03:40:45.368296
2025-06-12 03:40:45.417291
2025-06-12 03:40:45.557288
2025-06-12 03:40:46.013275
2025-06-12 03:40:46.197111
2025-06-12 03:40:45.990307
2025-06-12 03:40:45.254379
2025-06-12 03:40:13.361914
2025-06-12 03:40:46.797624
2025-06-12 03:40:47.697267
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 93, 0, 91, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 91, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.17525; avg rank: 4.88; stdev rank: 19.954588444766284; total pools: 159.16

2025-06-12 03:40:21.446309
2025-06-12 03:40:00.011605
2025-06-12 03:40:49.193881
2025-06-12 03:40:49.699257
2025-06-12 03:40:49.857077
2025-06-12 03:40:16.388386
2025-06-12 03:40:54.040311
2025-06-12 03:40:54.766204
2025-06-12 03:40:54.242310
2025-06-12 03:39:49.408462
2025-06-12 03:39:59.675572
2025-06-12 03:40:33.382322
2025-06-12 03:40:24.832666
2025-06-12 03:40:23.509918
2025-06-12 03:40:57.966640
2025-06-12 03:40:57.517157
2025-06-12 03:40:03.403378
2025-06-12 03:40:57.961261
2025-06-12 03:40:22.339727
2025-06-12 03:39:55.718190
2025-06-12 03:40:57.914612
2025-06-12 03:40:16.624374
2025-06-12 03:40:30.636368
2025-06-12 03:40:00.507377
2025-06-12 03:40:59.628311
2025-06-12 03:39:54.657408
2025-06-12 03:41:01.375262
2025-06-12 03:41:03.617367
2025-06-12 03:41:01.927621
2025-06-12 03:41:01.246368
2025-06-12 03:41:01.446228
2025-06-12 03:41:02.736427
2025-06-12 03:40:27.708417
2025-06-12 03:41:02.612129
2025-06-12 03:41:02.200291
2025-06-12 03:41:03.176269
2025-06-12 03:41:02.494364
2025-06-12 03:41:05.352981
2025-06-12 03:41:04.807976
2025-06-12 03:41:03.363282
2025-06-12 03:41:03.611091
2025-06-12 03:40:26.050385
2025-06-12 03:41:05.764314
2025-06-12 03:41:05.517337
2025-06-12 03:41:06.748308
2025-06-12 03:40:44.964641
2025-06-12 03:41:06.414338
2025-06-12 03:41:07.533176
2025-06-12 03:40:12.551249
2025-06-12 03:40:12.756608
2025-06-12 03:41:06.796320
2025-06-12 03:41:07.445376
2025-06-12 03:41:07.228317
2025-06-12 03:41:08.924300
2025-06-12 03:41:07.800583
2025-06-12 03:41:07.870286
2025-06-12 03:41:10.706191
2025-06-12 03:41:08.911306
2025-06-12 03:40:35.008959
2025-06-12 03:41:11.399270
2025-06-12 03:41:12.616288
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 93, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.15050000000000002; avg rank: 1.15; stdev rank: 9.240535698756865; total pools: 147.84

2025-06-12 03:41:11.836350
2025-06-12 03:41:12.731753
2025-06-12 03:41:12.246222
2025-06-12 03:41:12.208256
2025-06-12 03:40:07.132900
2025-06-12 03:41:13.869380
2025-06-12 03:41:14.761325
2025-06-12 03:41:13.749306
2025-06-12 03:41:15.263674
2025-06-12 03:40:12.010403
2025-06-12 03:41:16.151265
2025-06-12 03:41:16.659302
2025-06-12 03:40:26.736966
2025-06-12 03:41:16.665198
2025-06-12 03:41:16.659854
2025-06-12 03:41:16.868414
2025-06-12 03:41:19.838294
2025-06-12 03:41:18.861307
2025-06-12 03:40:15.074195
2025-06-12 03:41:20.061214
2025-06-12 03:41:20.728442
2025-06-12 03:41:21.059836
2025-06-12 03:40:51.505303
2025-06-12 03:41:21.115394
2025-06-12 03:41:22.146792
2025-06-12 03:40:56.052386
2025-06-12 03:41:22.005272
2025-06-12 03:40:25.079264
2025-06-12 03:41:24.885412
2025-06-12 03:41:23.286988
2025-06-12 03:41:24.059454
2025-06-12 03:41:25.790325
2025-06-12 03:41:25.920929
2025-06-12 03:41:23.725404
2025-06-12 03:41:25.512518
2025-06-12 03:41:25.150346
2025-06-12 03:41:24.260344
2025-06-12 03:41:25.726277
2025-06-12 03:41:11.376329
2025-06-12 03:41:08.612185
2025-06-12 03:41:29.748320
2025-06-12 03:41:26.299292
2025-06-12 03:41:27.512283
2025-06-12 03:41:29.311350
2025-06-12 03:41:28.797396
2025-06-12 03:41:27.831246
2025-06-12 03:41:28.386178
2025-06-12 03:41:28.792250
2025-06-12 03:41:29.824465
2025-06-12 03:41:29.018052
2025-06-12 03:41:29.819292
2025-06-12 03:41:28.994234
2025-06-12 03:41:29.283286
2025-06-12 03:41:30.025255
2025-06-12 03:41:30.390254
2025-06-12 03:41:30.786363
2025-06-12 03:41:31.225930
2025-06-12 03:40:44.254432
2025-06-12 03:41:31.404289
2025-06-12 03:41:31.073265
2025-06-12 03:41:00.412343
2025-06-12 03:41:29.545266
2025-06-12 03:41:30.799280
2025-06-12 03:41:31.563331
2025-06-12 03:41:32.658302
2025-06-12 03:41:32.418359
2025-06-12 03:41:34.328314
2025-06-12 03:41:33.123277
2025-06-12 03:41:33.957046
2025-06-12 03:41:33.673283
2025-06-12 03:40:58.361343
2025-06-12 03:41:37.468358
2025-06-12 03:41:34.930577
2025-06-12 03:41:34.757399
2025-06-12 03:41:37.092049
2025-06-12 03:41:34.909286
2025-06-12 03:41:35.866622
2025-06-12 03:41:36.779559
2025-06-12 03:41:35.294999
2025-06-12 03:41:37.482276
2025-06-12 03:41:36.370361
2025-06-12 03:41:37.111336
2025-06-12 03:40:44.999934
2025-06-12 03:41:38.331298
2025-06-12 03:41:37.400688
2025-06-12 03:41:37.998297
2025-06-12 03:41:40.881223
2025-06-12 03:41:37.949317
2025-06-12 03:41:38.973311
2025-06-12 03:41:04.449886
2025-06-12 03:41:39.513318
2025-06-12 03:41:39.359074
2025-06-12 03:41:39.560332
2025-06-12 03:41:41.706281
2025-06-12 03:41:42.847241
2025-06-12 03:41:40.482300
2025-06-12 03:41:42.547314
2025-06-12 03:41:41.091555
2025-06-12 03:41:42.935839
2025-06-12 03:41:41.295504
2025-06-12 03:41:43.319303
2025-06-12 03:41:42.703283
2025-06-12 03:41:43.635306
2025-06-12 03:41:44.003281
2025-06-12 03:41:15.044341
2025-06-12 03:41:44.674397
2025-06-12 03:41:02.360338
2025-06-12 03:41:43.379391
2025-06-12 03:41:43.593371
2025-06-12 03:41:44.560223
2025-06-12 03:41:45.205286
2025-06-12 03:41:47.344285
2025-06-12 03:41:46.007291
2025-06-12 03:41:46.350271
2025-06-12 03:41:46.083326
2025-06-12 03:41:47.166349
2025-06-12 03:41:46.812581
2025-06-12 03:41:45.932298
2025-06-12 03:41:47.047275
2025-06-12 03:41:47.188282
2025-06-12 03:41:49.127583
2025-06-12 03:41:45.065279
2025-06-12 03:41:46.853312
2025-06-12 03:41:47.861302
2025-06-12 03:41:48.008622
2025-06-12 03:41:49.153287
2025-06-12 03:41:47.888352
2025-06-12 03:41:47.578370
2025-06-12 03:41:48.627298
2025-06-12 03:41:49.418371
2025-06-12 03:41:49.463321
2025-06-12 03:41:50.408231
2025-06-12 03:41:49.796375
2025-06-12 03:41:49.242311
2025-06-12 03:41:49.002359
2025-06-12 03:41:50.423283
2025-06-12 03:41:52.032333
2025-06-12 03:41:51.020082
2025-06-12 03:41:51.138377
2025-06-12 03:41:49.787412
2025-06-12 03:41:02.824226
2025-06-12 03:41:51.671250
2025-06-12 03:41:51.482233
2025-06-12 03:40:53.974269
2025-06-12 03:41:51.641527
2025-06-12 03:41:51.992937
2025-06-12 03:41:53.299269
2025-06-12 03:41:53.383404
2025-06-12 03:41:54.664233
2025-06-12 03:41:54.635559
2025-06-12 03:41:54.516067
2025-06-12 03:41:54.757298
2025-06-12 03:41:54.996251
2025-06-12 03:41:54.049594
2025-06-12 03:41:54.762294
2025-06-12 03:41:54.629352
2025-06-12 03:41:55.270303
2025-06-12 03:41:54.350302
2025-06-12 03:41:55.525308
2025-06-12 03:41:57.677930
2025-06-12 03:41:58.753302
2025-06-12 03:41:01.917544
2025-06-12 03:41:58.693274
2025-06-12 03:41:57.602296
2025-06-12 03:41:56.487440
2025-06-12 03:41:58.338319
2025-06-12 03:41:58.400538
2025-06-12 03:41:58.017362
2025-06-12 03:41:12.028351
2025-06-12 03:41:04.557305
2025-06-12 03:41:59.276448
2025-06-12 03:42:00.355308
2025-06-12 03:41:59.128005
2025-06-12 03:42:01.090294
2025-06-12 03:42:01.221273
2025-06-12 03:41:58.739311
2025-06-12 03:42:00.852322
