Beginning of run
landscape params:
2025-06-12 05:19:45.869106
2025-06-12 05:18:57.542697
2025-06-12 05:19:48.473203
2025-06-12 05:19:49.242681
2025-06-12 05:19:49.413561
2025-06-12 05:19:50.016211
2025-06-12 05:19:48.983087
2025-06-12 05:19:49.459184
2025-06-12 05:19:50.925942
2025-06-12 05:19:49.409675
2025-06-12 05:19:49.640611
2025-06-12 05:19:49.890730
2025-06-12 05:19:51.555723
2025-06-12 05:19:50.054882
2025-06-12 05:19:51.121189
2025-06-12 05:19:50.531065
2025-06-12 05:19:51.461208
2025-06-12 05:19:50.128241
2025-06-12 05:19:04.777538
2025-06-12 05:19:51.518804
2025-06-12 05:19:51.886193
2025-06-12 05:19:51.911961
2025-06-12 05:19:50.260137
2025-06-12 05:19:51.738393
2025-06-12 05:19:51.723586
2025-06-12 05:19:49.822352
2025-06-12 05:19:51.893704
2025-06-12 05:19:52.834863
2025-06-12 05:19:52.459227
2025-06-12 05:19:50.844234
2025-06-12 05:19:50.252646
2025-06-12 05:19:52.894696
2025-06-12 05:19:52.376734
2025-06-12 05:19:52.933219
2025-06-12 05:19:52.440397
2025-06-12 05:19:54.569206
2025-06-12 05:19:53.931059
2025-06-12 05:19:53.164594
2025-06-12 05:19:52.628206
2025-06-12 05:19:53.458981
2025-06-12 05:19:53.654213
2025-06-12 05:19:54.723705
2025-06-12 05:19:54.260216
2025-06-12 05:19:52.433716
2025-06-12 05:19:55.884236
2025-06-12 05:19:53.057312
2025-06-12 05:19:54.951231
2025-06-12 05:19:54.673694
2025-06-12 05:19:54.463452
2025-06-12 05:19:55.032107
2025-06-12 05:19:55.116196
2025-06-12 05:19:56.670231
2025-06-12 05:19:56.296236
2025-06-12 05:19:54.609821
2025-06-12 05:19:52.820243
2025-06-12 05:19:56.984054
2025-06-12 05:19:55.772468
2025-06-12 05:19:52.492237
2025-06-12 05:19:11.294520
2025-06-12 05:19:56.537203
2025-06-12 05:19:57.301780
2025-06-12 05:19:56.023468
2025-06-12 05:19:57.106345
2025-06-12 05:19:58.044202
2025-06-12 05:19:57.108987
2025-06-12 05:19:57.598775
2025-06-12 05:19:57.771297
2025-06-12 05:19:58.623193
2025-06-12 05:19:58.098017
2025-06-12 05:19:56.304740
2025-06-12 05:19:58.932203
2025-06-12 05:19:19.235225
2025-06-12 05:19:58.761231
2025-06-12 05:19:58.628210
2025-06-12 05:20:00.080206
2025-06-12 05:19:59.055437
2025-06-12 05:19:58.247193
2025-06-12 05:19:10.571825
2025-06-12 05:19:59.395201
2025-06-12 05:19:59.002192
2025-06-12 05:20:00.113154
2025-06-12 05:19:58.001264
2025-06-12 05:20:00.406286
2025-06-12 05:20:00.615173
2025-06-12 05:20:00.319638
2025-06-12 05:19:11.676217
2025-06-12 05:19:59.991135
2025-06-12 05:19:58.431221
2025-06-12 05:19:10.446871
2025-06-12 05:19:59.243203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23199999999999998; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 230.34

2025-06-12 05:20:01.956262
2025-06-12 05:20:00.181625
2025-06-12 05:19:57.565234
2025-06-12 05:19:54.400974
2025-06-12 05:20:01.862254
2025-06-12 05:20:01.891253
2025-06-12 05:20:00.066227
2025-06-12 05:20:01.865918
2025-06-12 05:19:15.946266
2025-06-12 05:20:02.864441
2025-06-12 05:20:01.702241
2025-06-12 05:20:00.823924
2025-06-12 05:20:02.619198
2025-06-12 05:20:02.623795
2025-06-12 05:20:04.254258
2025-06-12 05:20:02.376216
2025-06-12 05:20:03.992698
2025-06-12 05:19:58.439755
2025-06-12 05:19:55.742310
2025-06-12 05:20:02.779078
2025-06-12 05:20:03.861207
2025-06-12 05:19:58.863713
2025-06-12 05:20:04.900005
2025-06-12 05:20:05.283913
2025-06-12 05:20:03.393203
2025-06-12 05:20:02.726232
2025-06-12 05:20:05.151202
2025-06-12 05:20:05.133261
2025-06-12 05:20:03.687237
2025-06-12 05:20:04.836252
2025-06-12 05:20:06.004191
2025-06-12 05:20:04.585205
2025-06-12 05:19:57.221201
2025-06-12 05:20:06.368350
2025-06-12 05:20:06.948320
2025-06-12 05:20:06.725592
2025-06-12 05:19:59.636218
2025-06-12 05:20:06.684001
2025-06-12 05:20:05.853318
2025-06-12 05:20:07.532242
2025-06-12 05:20:00.058294
2025-06-12 05:20:08.233208
2025-06-12 05:20:08.283231
2025-06-12 05:20:08.198262
2025-06-12 05:20:08.061448
2025-06-12 05:20:08.524246
2025-06-12 05:20:07.102282
2025-06-12 05:20:08.353524
2025-06-12 05:20:08.469988
2025-06-12 05:20:09.416681
2025-06-12 05:20:06.522116
2025-06-12 05:20:10.704211
2025-06-12 05:20:06.897734
2025-06-12 05:20:11.131833
2025-06-12 05:20:04.020216
2025-06-12 05:20:10.945300
2025-06-12 05:20:06.908323
2025-06-12 05:20:10.528211
2025-06-12 05:20:12.452247
2025-06-12 05:20:11.962286
2025-06-12 05:20:11.326245
2025-06-12 05:20:11.581942
2025-06-12 05:20:08.392214
2025-06-12 05:20:12.640506
2025-06-12 05:20:11.759243
2025-06-12 05:20:12.403279
2025-06-12 05:20:07.902758
2025-06-12 05:20:11.559693
2025-06-12 05:20:11.496064
2025-06-12 05:20:13.353235
2025-06-12 05:20:13.786197
2025-06-12 05:20:14.930205
2025-06-12 05:20:13.477201
2025-06-12 05:20:15.288515
2025-06-12 05:20:15.066206
2025-06-12 05:20:07.315262
2025-06-12 05:20:15.298045
2025-06-12 05:20:15.491204
2025-06-12 05:20:13.478219
2025-06-12 05:20:06.964375
2025-06-12 05:20:16.177842
2025-06-12 05:20:04.100217
2025-06-12 05:20:16.094221
2025-06-12 05:20:16.214929
2025-06-12 05:20:13.456669
2025-06-12 05:20:15.390171
2025-06-12 05:20:17.093201
2025-06-12 05:20:12.575708
2025-06-12 05:20:14.915223
2025-06-12 05:20:09.286413
2025-06-12 05:20:13.390750
2025-06-12 05:20:08.881275
2025-06-12 05:20:18.008005
2025-06-12 05:20:19.037191
2025-06-12 05:20:18.673356
2025-06-12 05:20:16.383091
2025-06-12 05:19:29.140474
2025-06-12 05:20:18.500195
2025-06-12 05:20:17.995206
2025-06-12 05:20:19.394194
2025-06-12 05:20:15.309239
2025-06-12 05:20:20.215147
2025-06-12 05:20:10.072435
2025-06-12 05:20:17.693240
2025-06-12 05:20:18.795942
2025-06-12 05:20:18.812746
2025-06-12 05:20:21.005236
2025-06-12 05:20:21.552420
2025-06-12 05:20:22.569922
2025-06-12 05:20:21.887214
2025-06-12 05:20:13.676838
2025-06-12 05:19:29.108264
2025-06-12 05:20:21.563160
2025-06-12 05:20:21.740834
2025-06-12 05:20:21.491355
2025-06-12 05:20:14.341210
2025-06-12 05:20:22.102397
2025-06-12 05:20:21.204436
2025-06-12 05:20:24.390214
2025-06-12 05:20:16.663805
2025-06-12 05:20:25.069235
2025-06-12 05:20:11.294224
2025-06-12 05:20:23.102152
2025-06-12 05:20:20.948372
2025-06-12 05:20:22.765301
2025-06-12 05:20:25.116655
2025-06-12 05:20:20.894299
2025-06-12 05:20:22.211318
2025-06-12 05:20:25.473552
2025-06-12 05:20:24.771598
2025-06-12 05:20:20.056291
2025-06-12 05:20:27.267206
2025-06-12 05:20:25.318415
2025-06-12 05:20:20.836272
2025-06-12 05:20:26.709266
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 0.0; stdev rank: 0.0; total pools: 317.84

2025-06-12 05:20:21.128254
2025-06-12 05:20:27.858087
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3712499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 340.48

2025-06-12 05:20:24.698864
2025-06-12 05:20:22.312097
2025-06-12 05:20:21.037023
2025-06-12 05:20:19.835340
2025-06-12 05:20:25.873369
2025-06-12 05:20:27.551022
2025-06-12 05:20:21.997350
2025-06-12 05:20:28.045302
2025-06-12 05:20:28.124205
2025-06-12 05:17:45.984298
2025-06-12 05:20:21.240166
2025-06-12 05:20:30.055232
2025-06-12 05:20:30.257216
2025-06-12 05:20:30.803549
2025-06-12 05:20:31.719225
2025-06-12 05:20:32.710486
2025-06-12 05:19:51.697298
2025-06-12 05:19:48.004265
2025-06-12 05:20:29.656601
2025-06-12 05:20:31.451264
2025-06-12 05:20:26.969202
2025-06-12 05:20:33.407828
2025-06-12 05:20:31.511308
2025-06-12 05:19:52.072227
2025-06-12 05:20:30.459962
2025-06-12 05:20:33.343072
2025-06-12 05:20:01.644242
2025-06-12 05:20:36.644353
2025-06-12 05:20:31.705283
2025-06-12 05:20:32.950301
2025-06-12 05:20:32.353349
2025-06-12 05:20:37.437263
2025-06-12 05:20:36.148336
2025-06-12 05:20:27.378246
2025-06-12 05:14:51.944239
2025-06-12 05:20:36.438297
2025-06-12 05:20:34.979242
2025-06-12 05:20:34.107443
2025-06-12 05:17:52.658221
2025-06-12 05:20:33.164254
2025-06-12 05:20:34.351270
2025-06-12 05:20:38.091240
2025-06-12 05:20:33.934019
2025-06-12 05:20:40.434616
2025-06-12 05:20:41.447292
2025-06-12 05:20:33.794367
2025-06-12 05:20:32.976280
2025-06-12 05:20:39.526562
2025-06-12 05:20:40.586252
2025-06-12 05:14:57.448312
2025-06-12 05:20:44.366222
2025-06-12 05:17:55.021252
2025-06-12 05:20:42.684255
2025-06-12 05:20:44.845699
2025-06-12 05:20:02.939237
2025-06-12 05:20:45.882703
2025-06-12 05:20:37.482395
2025-06-12 05:20:38.743287
2025-06-12 05:20:47.938782
2025-06-12 05:20:46.323206
2025-06-12 05:20:39.668022
2025-06-12 05:20:47.250269
2025-06-12 05:20:44.556296
2025-06-12 05:20:42.813888
2025-06-12 05:20:43.792208
2025-06-12 05:20:47.347524
2025-06-12 05:20:37.100394
2025-06-12 05:20:45.951257
2025-06-12 05:20:49.073220
2025-06-12 05:20:45.142224
2025-06-12 05:20:50.188815
2025-06-12 05:20:00.267403
2025-06-12 05:20:43.979267
2025-06-12 05:18:03.806268
2025-06-12 05:14:54.093386
2025-06-12 05:20:47.796429
2025-06-12 05:17:38.023185
2025-06-12 05:19:54.281248
2025-06-12 05:20:06.449348
2025-06-12 05:20:44.707639
2025-06-12 05:20:50.424560
2025-06-12 05:20:42.168384
2025-06-12 05:20:51.524287
2025-06-12 05:20:53.591325
2025-06-12 05:20:47.622006
2025-06-12 05:20:47.950533
2025-06-12 05:17:57.019308
2025-06-12 05:20:47.350273
2025-06-12 05:20:50.155254
2025-06-12 05:20:49.442336
2025-06-12 05:20:49.757559
2025-06-12 05:20:50.301239
2025-06-12 05:20:55.149211
2025-06-12 05:20:49.865593
2025-06-12 05:20:47.147292
2025-06-12 05:20:50.965240
2025-06-12 05:20:54.974017
2025-06-12 05:15:13.617249
2025-06-12 05:20:55.127366
2025-06-12 05:14:55.350265
2025-06-12 05:20:57.343533
2025-06-12 05:20:03.435858
2025-06-12 05:20:54.586203
2025-06-12 05:20:58.533530
2025-06-12 05:20:04.836537
2025-06-12 05:20:55.721229
2025-06-12 05:21:00.944565
2025-06-12 05:20:54.048229
2025-06-12 05:20:56.307258
2025-06-12 05:21:01.754225
2025-06-12 05:15:16.816245
2025-06-12 05:20:56.228177
2025-06-12 05:21:01.195226
2025-06-12 05:20:55.692255
2025-06-12 05:20:57.078227
2025-06-12 05:20:58.126606
2025-06-12 05:21:02.584271
2025-06-12 05:20:58.706262
2025-06-12 05:21:01.589279
2025-06-12 05:21:04.529217
2025-06-12 05:21:02.452203
2025-06-12 05:20:54.028421
2025-06-12 05:20:56.392221
2025-06-12 05:20:59.116248
2025-06-12 05:21:02.580253
2025-06-12 05:18:14.142226
2025-06-12 05:21:05.795216
2025-06-12 05:21:03.281099
2025-06-12 05:21:03.966227
2025-06-12 05:21:01.961245
2025-06-12 05:21:06.400721
2025-06-12 05:21:03.028221
2025-06-12 05:21:03.937189
2025-06-12 05:21:02.435777
2025-06-12 05:21:02.593265
2025-06-12 05:21:00.454234
2025-06-12 05:17:53.792208
2025-06-12 05:18:11.178349
2025-06-12 05:21:11.312289
2025-06-12 05:20:21.820166
2025-06-12 05:21:11.839265
2025-06-12 05:21:07.528287
2025-06-12 05:21:09.111319
2025-06-12 05:21:11.119319
2025-06-12 05:21:07.278248
2025-06-12 05:21:11.959465
2025-06-12 05:21:13.489279
2025-06-12 05:21:02.678354
2025-06-12 05:20:25.804293
2025-06-12 05:21:12.552176
2025-06-12 05:21:04.460206
2025-06-12 05:21:11.988273
2025-06-12 05:21:10.911213
2025-06-12 05:21:12.402222
2025-06-12 05:21:07.743241
2025-06-12 05:21:01.843913
2025-06-12 05:21:08.573236
2025-06-12 05:14:54.186278
2025-06-12 05:18:07.341409
2025-06-12 05:21:15.454218
2025-06-12 05:21:14.491604
2025-06-12 05:21:10.890232
2025-06-12 05:21:13.305333
2025-06-12 05:21:12.318284
2025-06-12 05:21:13.853023
2025-06-12 05:21:20.884251
2025-06-12 05:21:18.643275
2025-06-12 05:21:21.933221
2025-06-12 05:21:11.479261
2025-06-12 05:17:53.055442
2025-06-12 05:21:09.858237
2025-06-12 05:21:19.322209
2025-06-12 05:21:19.152074
2025-06-12 05:21:20.588751
2025-06-12 05:21:19.575223
2025-06-12 05:21:21.035260
2025-06-12 05:18:15.565653
2025-06-12 05:21:10.691690
2025-06-12 05:21:20.227144
2025-06-12 05:21:14.709267
2025-06-12 05:21:20.161234
2025-06-12 05:21:14.208222
2025-06-12 05:21:12.369268
2025-06-12 05:20:38.018224
2025-06-12 05:21:16.386261
2025-06-12 05:21:19.181244
2025-06-12 05:21:15.850292
2025-06-12 05:21:20.025273
2025-06-12 05:21:25.738589
2025-06-12 05:21:22.332238
2025-06-12 05:21:25.796288
2025-06-12 05:21:27.071936
2025-06-12 05:21:16.605250
2025-06-12 05:20:44.409628
2025-06-12 05:21:26.681203
2025-06-12 05:21:24.273281
2025-06-12 05:21:22.809097
2025-06-12 05:21:20.718220
2025-06-12 05:21:21.295269
2025-06-12 05:21:21.091659
2025-06-12 05:21:20.338211
2025-06-12 05:21:22.766255
2025-06-12 05:21:26.700252
2025-06-12 05:21:25.833265
2025-06-12 05:21:25.162521
2025-06-12 05:21:24.726208
2025-06-12 05:21:23.560280
2025-06-12 05:21:31.206240
2025-06-12 05:21:28.709243
2025-06-12 05:21:28.500231
2025-06-12 05:21:26.030208
2025-06-12 05:21:31.261233
2025-06-12 05:21:28.353272
2025-06-12 05:21:32.253282
2025-06-12 05:21:28.493236
2025-06-12 05:18:28.259448
2025-06-12 05:18:20.960132
2025-06-12 05:21:30.101231
2025-06-12 05:21:30.000285
2025-06-12 05:21:33.974254
2025-06-12 05:21:33.369243
2025-06-12 05:21:31.733196
2025-06-12 05:21:29.869324
2025-06-12 05:21:28.338251
2025-06-12 05:21:29.248239
2025-06-12 05:21:31.801231
2025-06-12 05:21:36.023234
2025-06-12 05:15:03.590514
2025-06-12 05:21:32.268413
2025-06-12 05:21:30.162959
2025-06-12 05:21:36.321238
2025-06-12 05:21:33.894251
2025-06-12 05:21:26.488255
2025-06-12 05:18:26.260237
2025-06-12 05:21:40.004199
2025-06-12 05:20:59.020290
2025-06-12 05:21:39.432219
2025-06-12 05:21:34.515394
2025-06-12 05:21:36.156292
2025-06-12 05:21:40.289326
2025-06-12 05:21:41.681226
2025-06-12 05:21:37.457283
2025-06-12 05:21:38.035203
2025-06-12 05:21:43.339251
2025-06-12 05:21:40.317191
2025-06-12 05:21:34.429230
2025-06-12 05:21:37.236227
2025-06-12 05:21:00.274230
2025-06-12 05:21:39.953202
2025-06-12 05:21:34.815276
2025-06-12 05:15:17.552275
2025-06-12 05:21:45.917248
2025-06-12 05:21:38.725253
2025-06-12 05:21:44.072281
2025-06-12 05:21:44.895298
2025-06-12 05:21:38.102778
2025-06-12 05:21:46.068223
2025-06-12 05:21:46.173991
2025-06-12 05:15:07.790417
2025-06-12 05:21:44.863234
2025-06-12 05:21:39.611241
2025-06-12 05:21:39.471230
2025-06-12 05:21:48.630243
2025-06-12 05:21:50.523206
2025-06-12 05:21:43.375443
2025-06-12 05:21:46.876263
2025-06-12 05:21:40.360369
2025-06-12 05:15:03.903540
2025-06-12 05:21:49.130815
2025-06-12 05:21:50.848217
2025-06-12 05:21:51.438277
2025-06-12 05:21:46.304285
2025-06-12 05:21:43.945259
2025-06-12 05:21:45.260284
2025-06-12 05:21:51.261223
2025-06-12 05:21:47.869413
2025-06-12 05:21:43.771248
2025-06-12 05:21:48.604271
2025-06-12 05:21:48.870216
2025-06-12 05:21:51.599909
2025-06-12 05:21:48.176245
2025-06-12 05:21:52.989241
2025-06-12 05:21:43.705224
2025-06-12 05:15:14.412294
2025-06-12 05:21:49.078403
2025-06-12 05:21:57.723459
2025-06-12 05:21:44.281198
2025-06-12 05:21:45.072208
2025-06-12 05:21:59.183960
2025-06-12 05:21:51.458199
2025-06-12 05:21:59.682244
2025-06-12 05:21:53.692247
2025-06-12 05:21:49.944220
2025-06-12 05:14:58.816286
2025-06-12 05:21:57.343229
2025-06-12 05:21:50.072347
2025-06-12 05:21:57.854342
2025-06-12 05:21:54.853249
2025-06-12 05:21:58.509203
2025-06-12 05:22:02.896227
2025-06-12 05:21:58.721542
2025-06-12 05:21:56.264212
2025-06-12 05:21:57.931985
2025-06-12 05:21:58.940512
2025-06-12 05:21:58.386243
2025-06-12 05:21:55.816220
2025-06-12 05:14:59.852364
2025-06-12 05:22:00.171198
2025-06-12 05:22:02.446261
2025-06-12 05:21:29.997329
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5477499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.93

2025-06-12 05:22:06.309208
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.05

2025-06-12 05:22:06.001872
2025-06-12 05:22:03.376250
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7760000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1217.34

2025-06-12 05:14:54.759375
2025-06-12 05:22:02.956968
2025-06-12 05:18:28.449101
2025-06-12 05:22:06.433426
2025-06-12 05:22:06.157923
2025-06-12 05:22:06.483864
2025-06-12 05:22:02.151231
2025-06-12 05:22:06.058405
2025-06-12 05:21:32.426238
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9767499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14905.22

2025-06-12 05:22:10.235240
2025-06-12 05:22:05.870716
2025-06-12 05:22:12.301236
2025-06-12 05:22:11.804240
2025-06-12 05:22:09.199206
2025-06-12 05:22:09.649256
2025-06-12 05:15:07.796721
2025-06-12 05:22:12.099226
2025-06-12 05:22:15.427795
2025-06-12 05:22:09.323964
2025-06-12 05:22:12.624251
2025-06-12 05:22:18.010205
2025-06-12 05:22:15.266201
2025-06-12 05:22:17.501201
2025-06-12 05:22:14.561327
2025-06-12 05:22:19.400193
2025-06-12 05:22:17.133300
2025-06-12 05:22:18.930260
2025-06-12 05:22:15.509665
2025-06-12 05:22:20.294250
2025-06-12 05:22:15.746267
2025-06-12 05:22:18.812331
2025-06-12 05:22:21.889464
2025-06-12 05:22:22.918293
2025-06-12 05:22:19.813199
2025-06-12 05:22:17.157307
2025-06-12 05:22:19.377289
2025-06-12 05:22:20.990301
2025-06-12 05:22:20.661311
2025-06-12 05:22:23.270570
2025-06-12 05:22:29.979246
2025-06-12 05:22:23.714216
2025-06-12 05:22:25.168291
2025-06-12 05:22:26.182815
2025-06-12 05:22:21.032430
2025-06-12 05:22:28.502215
2025-06-12 05:22:31.642394
2025-06-12 05:22:20.028250
2025-06-12 05:22:30.538253
2025-06-12 05:22:26.179542
2025-06-12 05:22:32.609538
2025-06-12 05:22:36.551709
2025-06-12 05:22:31.687966
2025-06-12 05:22:33.316286
2025-06-12 05:22:37.840262
2025-06-12 05:22:33.140333
2025-06-12 05:22:39.117370
2025-06-12 05:22:37.156334
2025-06-12 05:22:25.118329
2025-06-12 05:22:33.275232
2025-06-12 05:22:45.011241
2025-06-12 05:22:40.354645
2025-06-12 05:22:39.645233
2025-06-12 05:22:32.091864
2025-06-12 05:22:39.571238
2025-06-12 05:22:41.033758
2025-06-12 05:22:39.169255
2025-06-12 05:22:29.833381
2025-06-12 05:22:40.893950
2025-06-12 05:22:37.034373
2025-06-12 05:22:45.789257
2025-06-12 05:22:39.928771
2025-06-12 05:22:38.679852
2025-06-12 05:22:41.454254
2025-06-12 05:22:51.807216
2025-06-12 05:22:35.948355
2025-06-12 05:22:44.031294
2025-06-12 05:22:48.940322
2025-06-12 05:22:52.912271
2025-06-12 05:22:51.529239
2025-06-12 05:22:51.549045
2025-06-12 05:22:50.071265
2025-06-12 05:22:54.418511
2025-06-12 05:22:50.600300
2025-06-12 05:22:46.598248
2025-06-12 05:22:50.709228
2025-06-12 05:23:00.350269
2025-06-12 05:22:51.510257
2025-06-12 05:22:55.202235
2025-06-12 05:22:57.054238
2025-06-12 05:22:55.181360
2025-06-12 05:23:01.545224
2025-06-12 05:22:59.563701
2025-06-12 05:22:57.372216
2025-06-12 05:22:59.978158
2025-06-12 05:22:59.232229
2025-06-12 05:22:59.503212
2025-06-12 05:23:05.184186
2025-06-12 05:23:02.004691
2025-06-12 05:22:57.179262
2025-06-12 05:23:04.368332
2025-06-12 05:23:07.261544
2025-06-12 05:23:06.822787
2025-06-12 05:23:11.846235
2025-06-12 05:23:03.243000
2025-06-12 05:23:08.073284
2025-06-12 05:23:02.850120
2025-06-12 05:23:04.768285
2025-06-12 05:23:10.383222
2025-06-12 05:23:12.235220
2025-06-12 05:23:15.935296
2025-06-12 05:23:10.513304
2025-06-12 05:23:09.337414
2025-06-12 05:23:20.543308
2025-06-12 05:23:04.034319
2025-06-12 05:23:16.414250
2025-06-12 05:23:21.140202
2025-06-12 05:23:20.444229
2025-06-12 05:23:20.420225
2025-06-12 05:23:19.782248
2025-06-12 05:23:15.925230
2025-06-12 05:23:18.994248
2025-06-12 05:23:23.336927
2025-06-12 05:23:16.048239
2025-06-12 05:23:19.911874
2025-06-12 05:21:01.777178
2025-06-12 05:23:20.419219
2025-06-12 05:23:26.759819
2025-06-12 05:23:19.082341
2025-06-12 05:23:29.298314
2025-06-12 05:23:25.853721
2025-06-12 05:23:16.074190
2025-06-12 05:23:26.984404
