Beginning of run
landscape params:
2025-06-12 03:41:11.601164
2025-06-12 03:41:12.330232
2025-06-12 03:41:11.757190
2025-06-12 03:41:12.294330
2025-06-12 03:41:12.494184
2025-06-12 03:41:12.405120
2025-06-12 03:41:13.468229
2025-06-12 03:40:22.080025
2025-06-12 03:40:48.615322
2025-06-12 03:41:13.311158
2025-06-12 03:41:15.631280
2025-06-12 03:41:13.761138
2025-06-12 03:41:15.882749
2025-06-12 03:40:48.206947
2025-06-12 03:41:16.289212
2025-06-12 03:41:16.628184
2025-06-12 03:41:17.742815
2025-06-12 03:41:16.635166
2025-06-12 03:41:18.274127
2025-06-12 03:41:17.585199
2025-06-12 03:41:16.626231
2025-06-12 03:41:17.755357
2025-06-12 03:41:18.863817
2025-06-12 03:40:50.455249
2025-06-12 03:40:40.519160
2025-06-12 03:41:16.083112
2025-06-12 03:41:21.530137
2025-06-12 03:40:47.301126
2025-06-12 03:41:18.366197
2025-06-12 03:41:21.347293
2025-06-12 03:41:21.847183
2025-06-12 03:41:21.496161
2025-06-12 03:41:21.863248
2025-06-12 03:40:57.942205
2025-06-12 03:41:21.736214
2025-06-12 03:41:21.756146
2025-06-12 03:41:23.477134
2025-06-12 03:41:23.376204
2025-06-12 03:41:22.572144
2025-06-12 03:40:32.993158
2025-06-12 03:41:23.222127
2025-06-12 03:41:25.340182
2025-06-12 03:40:29.772058
2025-06-12 03:41:24.472106
2025-06-12 03:40:36.474183
2025-06-12 03:41:24.205868
2025-06-12 03:41:24.498173
2025-06-12 03:40:27.937280
2025-06-12 03:41:25.458409
2025-06-12 03:40:22.653440
2025-06-12 03:40:47.341121
2025-06-12 03:41:25.291176
2025-06-12 03:40:50.232828
2025-06-12 03:41:26.048117
2025-06-12 03:41:26.790988
2025-06-12 03:41:27.323138
2025-06-12 03:41:28.616178
2025-06-12 03:41:27.391457
2025-06-12 03:41:26.864169
2025-06-12 03:41:26.677125
2025-06-12 03:41:28.486121
2025-06-12 03:41:26.851170
2025-06-12 03:41:28.711187
2025-06-12 03:41:29.023158
2025-06-12 03:41:29.726587
2025-06-12 03:40:43.545169
2025-06-12 03:41:29.506136
2025-06-12 03:41:29.615146
2025-06-12 03:41:29.962068
2025-06-12 03:41:30.631659
2025-06-12 03:41:29.974179
2025-06-12 03:41:30.346389
2025-06-12 03:41:29.530114
2025-06-12 03:41:00.968735
2025-06-12 03:41:31.299110
2025-06-12 03:41:30.459175
2025-06-12 03:41:31.333194
2025-06-12 03:41:32.487151
2025-06-12 03:41:31.252528
2025-06-12 03:41:32.650156
2025-06-12 03:41:34.466132
2025-06-12 03:41:33.104186
2025-06-12 03:41:34.355212
2025-06-12 03:41:33.701128
2025-06-12 03:41:33.863195
2025-06-12 03:41:08.598145
2025-06-12 03:41:33.498174
2025-06-12 03:41:33.881135
2025-06-12 03:41:34.075517
2025-06-12 03:41:34.134464
2025-06-12 03:41:34.777116
2025-06-12 03:41:34.246160
2025-06-12 03:40:43.522180
2025-06-12 03:41:34.926175
2025-06-12 03:41:01.761316
2025-06-12 03:41:35.933077
2025-06-12 03:41:37.833141
2025-06-12 03:41:37.001179
2025-06-12 03:41:35.988301
2025-06-12 03:41:37.545778
2025-06-12 03:41:20.035248
2025-06-12 03:41:36.890138
2025-06-12 03:41:36.908135
2025-06-12 03:41:37.067191
2025-06-12 03:41:37.309119
2025-06-12 03:41:37.174204
2025-06-12 03:41:38.242156
2025-06-12 03:41:38.220207
2025-06-12 03:41:38.185209
2025-06-12 03:41:39.762256
2025-06-12 03:41:38.593171
2025-06-12 03:41:39.065122
2025-06-12 03:41:39.991116
2025-06-12 03:41:39.857171
2025-06-12 03:41:39.863606
2025-06-12 03:41:40.627157
2025-06-12 03:41:40.087157
2025-06-12 03:41:40.332237
2025-06-12 03:41:41.175252
2025-06-12 03:41:41.442175
2025-06-12 03:41:41.590194
2025-06-12 03:41:42.683345
2025-06-12 03:41:42.318220
2025-06-12 03:41:42.810177
2025-06-12 03:41:43.730218
2025-06-12 03:41:43.433117
2025-06-12 03:41:42.219213
2025-06-12 03:41:43.578158
2025-06-12 03:41:44.465226
2025-06-12 03:41:25.732880
2025-06-12 03:41:23.267000
2025-06-12 03:41:45.169111
2025-06-12 03:40:48.796223
2025-06-12 03:41:45.797565
2025-06-12 03:41:47.332135
2025-06-12 03:41:46.802179
2025-06-12 03:41:47.466112
2025-06-12 03:41:46.485153
2025-06-12 03:41:48.369205
2025-06-12 03:41:00.191161
2025-06-12 03:41:50.283170
2025-06-12 03:41:00.259113
2025-06-12 03:41:49.775109
2025-06-12 03:41:49.879176
2025-06-12 03:41:50.091178
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 0.17; stdev rank: 1.020343079557067; total pools: 154.56

2025-06-12 03:41:50.476156
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14400000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 147.97

2025-06-12 03:40:57.886214
2025-06-12 03:40:58.823167
2025-06-12 03:41:02.071179
2025-06-12 03:41:00.363213
2025-06-12 03:41:57.440271
2025-06-12 03:41:57.717865
2025-06-12 03:41:58.025274
2025-06-12 03:41:57.991261
2025-06-12 03:41:58.837944
2025-06-12 03:41:59.585201
2025-06-12 03:41:59.229151
2025-06-12 03:41:59.179177
2025-06-12 03:41:58.849151
2025-06-12 03:42:01.219284
2025-06-12 03:42:00.382216
2025-06-12 03:42:00.076252
2025-06-12 03:42:01.555342
2025-06-12 03:39:07.605203
2025-06-12 03:42:01.830913
2025-06-12 03:42:02.289139
2025-06-12 03:42:03.101186
2025-06-12 03:42:01.456172
2025-06-12 03:42:03.201165
2025-06-12 03:42:04.471339
2025-06-12 03:42:05.456518
2025-06-12 03:42:03.096595
2025-06-12 03:42:03.627215
2025-06-12 03:41:19.245254
2025-06-12 03:42:04.452181
2025-06-12 03:42:02.932550
2025-06-12 03:42:04.060097
2025-06-12 03:42:06.690013
2025-06-12 03:42:06.526371
2025-06-12 03:42:05.558940
2025-06-12 03:42:05.740247
2025-06-12 03:42:05.386015
2025-06-12 03:42:05.864151
2025-06-12 03:42:05.414253
2025-06-12 03:41:33.236257
2025-06-12 03:42:05.171178
2025-06-12 03:41:40.722090
2025-06-12 03:39:42.888158
2025-06-12 03:41:39.444347
2025-06-12 03:42:05.914111
2025-06-12 03:42:06.367170
2025-06-12 03:42:07.491187
2025-06-12 03:42:07.883476
2025-06-12 03:42:06.571054
2025-06-12 03:42:07.711272
2025-06-12 03:42:07.366653
2025-06-12 03:42:08.143168
2025-06-12 03:42:08.619184
2025-06-12 03:42:08.157016
2025-06-12 03:42:06.883137
2025-06-12 03:42:06.874145
2025-06-12 03:42:08.350165
2025-06-12 03:42:08.808135
2025-06-12 03:42:08.623159
2025-06-12 03:42:09.391327
2025-06-12 03:42:08.753146
2025-06-12 03:42:09.710131
2025-06-12 03:42:09.992201
2025-06-12 03:42:09.625173
2025-06-12 03:42:09.767181
2025-06-12 03:42:10.429157
2025-06-12 03:42:10.194202
2025-06-12 03:42:10.315219
2025-06-12 03:42:10.707222
2025-06-12 03:42:10.693526
2025-06-12 03:42:11.810207
2025-06-12 03:42:10.926463
2025-06-12 03:42:13.193262
2025-06-12 03:42:12.274153
2025-06-12 03:42:10.843138
2025-06-12 03:42:13.249154
2025-06-12 03:42:13.920764
2025-06-12 03:42:13.698126
2025-06-12 03:42:14.286174
2025-06-12 03:42:14.394173
2025-06-12 03:42:13.792167
2025-06-12 03:42:14.357105
2025-06-12 03:42:14.084219
2025-06-12 03:42:14.470303
2025-06-12 03:42:13.333171
2025-06-12 03:42:14.406170
2025-06-12 03:42:15.229139
2025-06-12 03:42:15.095119
2025-06-12 03:42:15.214127
2025-06-12 03:42:15.854175
2025-06-12 03:41:29.125088
2025-06-12 03:42:17.341195
2025-06-12 03:42:17.483150
2025-06-12 03:42:17.827175
2025-06-12 03:42:16.665199
2025-06-12 03:42:17.655178
2025-06-12 03:42:16.879195
2025-06-12 03:41:29.008189
2025-06-12 03:42:18.743141
2025-06-12 03:42:19.122584
2025-06-12 03:42:18.683172
2025-06-12 03:42:18.140186
2025-06-12 03:42:19.586765
2025-06-12 03:42:19.829143
2025-06-12 03:42:19.531118
2025-06-12 03:42:19.365193
2025-06-12 03:42:20.797065
2025-06-12 03:42:20.242167
2025-06-12 03:42:21.411125
2025-06-12 03:42:21.424806
2025-06-12 03:42:21.156489
2025-06-12 03:42:21.271688
2025-06-12 03:41:31.248197
2025-06-12 03:42:21.224117
2025-06-12 03:42:22.867176
2025-06-12 03:42:24.765895
2025-06-12 03:42:23.125112
2025-06-12 03:42:24.252447
2025-06-12 03:42:21.209091
2025-06-12 03:42:24.435168
2025-06-12 03:42:24.616292
2025-06-12 03:42:24.403111
2025-06-12 03:42:24.150206
2025-06-12 03:42:23.762233
2025-06-12 03:42:24.593474
2025-06-12 03:42:25.755182
2025-06-12 03:42:25.214145
2025-06-12 03:42:25.496161
2025-06-12 03:42:25.597077
2025-06-12 03:42:25.396531
2025-06-12 03:42:27.562549
2025-06-12 03:39:19.263119
2025-06-12 03:42:26.381131
2025-06-12 03:42:26.565169
2025-06-12 03:42:27.088502
2025-06-12 03:42:26.204182
2025-06-12 03:42:26.596099
2025-06-12 03:42:27.798150
2025-06-12 03:42:27.646955
2025-06-12 03:42:27.637926
2025-06-12 03:42:28.031426
2025-06-12 03:42:27.325147
2025-06-12 03:42:28.645201
2025-06-12 03:42:28.495154
2025-06-12 03:42:28.757991
2025-06-12 03:42:30.673121
2025-06-12 03:42:29.940163
2025-06-12 03:42:29.954291
2025-06-12 03:42:29.145193
2025-06-12 03:39:54.964198
2025-06-12 03:42:30.351188
2025-06-12 03:42:30.874185
2025-06-12 03:42:31.341173
2025-06-12 03:42:33.091232
2025-06-12 03:42:32.233848
2025-06-12 03:42:30.914943
2025-06-12 03:42:09.345744
2025-06-12 03:42:33.477157
2025-06-12 03:42:31.309156
2025-06-12 03:42:33.795205
2025-06-12 03:42:32.647419
2025-06-12 03:42:34.120112
2025-06-12 03:42:09.066122
2025-06-12 03:42:33.161433
2025-06-12 03:42:32.778651
2025-06-12 03:42:32.920824
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36675; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.61

2025-06-12 03:42:33.989272
2025-06-12 03:42:34.421087
2025-06-12 03:42:34.323156
2025-06-12 03:42:34.864292
2025-06-12 03:42:35.107202
2025-06-12 03:42:35.596147
2025-06-12 03:42:34.738180
2025-06-12 03:42:35.809126
2025-06-12 03:42:34.800185
2025-06-12 03:42:36.175108
2025-06-12 03:42:36.028916
2025-06-12 03:42:36.910160
2025-06-12 03:42:37.461816
2025-06-12 03:42:35.211270
2025-06-12 03:42:36.096199
2025-06-12 03:42:35.977175
2025-06-12 03:42:36.993152
2025-06-12 03:42:37.820145
2025-06-12 03:42:38.362212
2025-06-12 03:42:36.258199
2025-06-12 03:42:37.634232
2025-06-12 03:42:38.734149
2025-06-12 03:42:37.659581
2025-06-12 03:42:38.010173
2025-06-12 03:42:38.324590
2025-06-12 03:42:37.245198
2025-06-12 03:42:37.590729
2025-06-12 03:42:38.707313
2025-06-12 03:42:38.031200
2025-06-12 03:42:38.722131
2025-06-12 03:42:39.619101
2025-06-12 03:42:38.578604
2025-06-12 03:42:39.548150
2025-06-12 03:42:39.383157
2025-06-12 03:42:40.230721
2025-06-12 03:42:39.642300
2025-06-12 03:42:40.196825
2025-06-12 03:42:39.561202
2025-06-12 03:42:39.791099
2025-06-12 03:42:40.705191
2025-06-12 03:42:39.176654
2025-06-12 03:37:34.648255
2025-06-12 03:42:39.760117
2025-06-12 03:42:40.300230
2025-06-12 03:42:08.933246
2025-06-12 03:42:40.694870
2025-06-12 03:39:36.303221
2025-06-12 03:42:40.696139
2025-06-12 03:42:40.882264
2025-06-12 03:42:41.956605
2025-06-12 03:39:26.948152
2025-06-12 03:42:40.254194
2025-06-12 03:42:40.550187
2025-06-12 03:42:40.518213
2025-06-12 03:42:42.788780
2025-06-12 03:42:42.039175
2025-06-12 03:42:43.050956
2025-06-12 03:42:43.136183
2025-06-12 03:42:41.584248
2025-06-12 03:42:42.255137
2025-06-12 03:39:45.821278
2025-06-12 03:42:43.220216
2025-06-12 03:42:42.786223
2025-06-12 03:42:42.244146
2025-06-12 03:42:44.205177
2025-06-12 03:42:42.898210
2025-06-12 03:42:44.796137
2025-06-12 03:42:44.916838
2025-06-12 03:42:44.348181
2025-06-12 03:42:44.194584
2025-06-12 03:42:43.733190
2025-06-12 03:39:35.576218
2025-06-12 03:42:43.376162
2025-06-12 03:42:45.726482
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 230.21

2025-06-12 03:42:44.914203
2025-06-12 03:42:46.362787
2025-06-12 03:42:46.267188
2025-06-12 03:42:44.661162
2025-06-12 03:42:45.095128
2025-06-12 03:42:46.064159
2025-06-12 03:42:46.182484
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25150000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 247.46

2025-06-12 03:42:45.799236
2025-06-12 03:42:46.559250
2025-06-12 03:39:24.383919
2025-06-12 03:42:47.515156
2025-06-12 03:42:47.754503
2025-06-12 03:42:47.829175
2025-06-12 03:42:47.910261
2025-06-12 03:42:47.985533
2025-06-12 03:42:48.024990
2025-06-12 03:42:47.742167
2025-06-12 03:42:47.815049
2025-06-12 03:42:48.555928
2025-06-12 03:42:47.842161
2025-06-12 03:42:48.377940
2025-06-12 03:42:07.333226
2025-06-12 03:42:48.603182
2025-06-12 03:42:52.376032
2025-06-12 03:42:49.617202
2025-06-12 03:42:51.294181
2025-06-12 03:39:53.461351
2025-06-12 03:39:43.994153
2025-06-12 03:42:51.783235
2025-06-12 03:42:35.668169
2025-06-12 03:42:52.199204
2025-06-12 03:42:51.666005
2025-06-12 03:42:52.209962
2025-06-12 03:42:52.547830
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.738; avg rank: 0.0; stdev rank: 0.0; total pools: 6821.68

2025-06-12 03:42:53.933237
2025-06-12 03:42:53.417345
2025-06-12 03:42:54.159830
2025-06-12 03:42:52.353273
2025-06-12 03:42:54.438450
2025-06-12 03:42:54.034562
2025-06-12 03:42:54.875173
2025-06-12 03:42:54.985133
2025-06-12 03:42:55.140142
2025-06-12 03:42:55.000173
2025-06-12 03:42:55.251191
2025-06-12 03:42:56.386205
2025-06-12 03:42:55.913237
2025-06-12 03:42:54.672934
2025-06-12 03:42:57.646663
2025-06-12 03:42:58.295159
2025-06-12 03:42:58.095127
2025-06-12 03:42:54.079217
2025-06-12 03:42:59.128184
2025-06-12 03:42:59.105608
2025-06-12 03:39:52.682158
2025-06-12 03:42:59.256239
2025-06-12 03:42:55.615303
2025-06-12 03:42:59.394113
2025-06-12 03:43:00.338105
2025-06-12 03:42:59.621175
2025-06-12 03:42:58.386199
2025-06-12 03:42:59.553229
2025-06-12 03:43:00.841182
2025-06-12 03:43:01.285164
2025-06-12 03:43:02.941040
2025-06-12 03:43:01.877226
2025-06-12 03:43:01.010211
2025-06-12 03:43:03.812113
2025-06-12 03:43:03.573152
2025-06-12 03:43:06.452112
2025-06-12 03:43:01.338304
2025-06-12 03:43:02.390162
2025-06-12 03:43:03.421111
2025-06-12 03:43:05.960163
2025-06-12 03:39:56.085260
2025-06-12 03:43:04.870199
2025-06-12 03:43:04.023099
2025-06-12 03:43:04.203142
2025-06-12 03:43:02.380335
2025-06-12 03:43:06.682609
2025-06-12 03:43:04.354307
2025-06-12 03:43:08.205152
2025-06-12 03:43:01.818198
2025-06-12 03:43:08.649162
2025-06-12 03:43:07.612133
2025-06-12 03:43:08.213130
2025-06-12 03:43:08.324340
2025-06-12 03:43:03.588118
2025-06-12 03:43:07.581233
2025-06-12 03:43:06.355189
2025-06-12 03:43:07.111298
2025-06-12 03:43:07.846259
2025-06-12 03:43:08.920186
2025-06-12 03:43:10.910172
2025-06-12 03:43:08.463473
2025-06-12 03:43:09.841142
2025-06-12 03:43:05.522338
2025-06-12 03:43:07.723171
2025-06-12 03:43:08.831156
2025-06-12 03:43:09.049117
2025-06-12 03:43:12.195210
2025-06-12 03:43:08.642993
2025-06-12 03:39:59.755251
2025-06-12 03:43:09.553397
2025-06-12 03:43:05.859264
2025-06-12 03:43:13.230173
2025-06-12 03:43:13.555243
2025-06-12 03:43:12.031186
2025-06-12 03:43:03.672292
2025-06-12 03:43:13.391190
2025-06-12 03:43:12.723164
2025-06-12 03:43:08.766208
2025-06-12 03:43:08.994184
2025-06-12 03:43:14.316696
2025-06-12 03:43:14.343701
2025-06-12 03:43:13.049479
2025-06-12 03:43:14.181129
2025-06-12 03:43:14.601132
2025-06-12 03:43:14.429288
2025-06-12 03:43:10.380263
2025-06-12 03:43:06.369166
2025-06-12 03:43:14.673110
2025-06-12 03:43:14.866122
2025-06-12 03:43:13.640272
2025-06-12 03:43:14.798648
2025-06-12 03:43:14.702780
2025-06-12 03:43:17.262201
2025-06-12 03:43:18.596160
2025-06-12 03:43:13.854200
2025-06-12 03:43:17.295242
2025-06-12 03:40:04.577801
2025-06-12 03:42:43.397113
2025-06-12 03:43:16.100181
2025-06-12 03:43:18.551128
2025-06-12 03:43:18.418441
2025-06-12 03:43:18.426185
2025-06-12 03:43:15.083087
2025-06-12 03:43:14.193219
2025-06-12 03:43:13.254208
2025-06-12 03:43:16.548359
2025-06-12 03:43:16.896240
2025-06-12 03:43:19.705125
2025-06-12 03:37:34.135571
2025-06-12 03:43:12.129192
2025-06-12 03:43:15.499156
2025-06-12 03:43:18.943116
2025-06-12 03:43:20.936145
2025-06-12 03:43:18.501203
2025-06-12 03:43:14.249116
2025-06-12 03:43:21.337844
2025-06-12 03:43:14.165007
2025-06-12 03:43:21.900197
2025-06-12 03:43:14.638888
2025-06-12 03:43:21.419181
2025-06-12 03:43:20.508126
2025-06-12 03:43:17.226195
2025-06-12 03:37:51.396244
2025-06-12 03:43:21.178607
2025-06-12 03:43:21.535197
2025-06-12 03:43:18.718141
2025-06-12 03:43:21.040169
2025-06-12 03:43:21.880305
2025-06-12 03:43:21.986249
2025-06-12 03:43:21.465145
2025-06-12 03:43:21.812220
2025-06-12 03:43:18.825227
2025-06-12 03:43:17.895181
2025-06-12 03:43:23.123573
2025-06-12 03:42:53.964272
2025-06-12 03:43:22.777870
2025-06-12 03:43:23.353153
2025-06-12 03:43:24.419475
2025-06-12 03:43:23.017663
2025-06-12 03:43:21.773533
2025-06-12 03:43:21.734436
2025-06-12 03:43:15.903199
2025-06-12 03:43:24.559503
2025-06-12 03:43:24.871204
2025-06-12 03:43:24.236098
2025-06-12 03:43:25.135216
2025-06-12 03:40:13.710069
2025-06-12 03:43:19.534156
2025-06-12 03:43:25.142181
2025-06-12 03:43:24.963255
2025-06-12 03:43:18.606936
2025-06-12 03:43:23.632110
2025-06-12 03:43:24.657683
2025-06-12 03:43:26.670391
2025-06-12 03:43:25.810199
2025-06-12 03:43:23.012152
2025-06-12 03:43:27.352161
2025-06-12 03:43:28.496229
2025-06-12 03:43:28.081174
2025-06-12 03:43:23.288214
2025-06-12 03:43:27.869271
2025-06-12 03:43:21.102543
2025-06-12 03:43:27.520158
2025-06-12 03:43:27.528189
2025-06-12 03:43:24.998142
2025-06-12 03:43:29.172127
2025-06-12 03:43:21.729305
2025-06-12 03:43:29.216207
2025-06-12 03:43:30.709246
2025-06-12 03:43:24.664953
2025-06-12 03:43:30.140174
2025-06-12 03:43:32.660135
2025-06-12 03:43:31.121221
2025-06-12 03:43:27.366132
2025-06-12 03:43:32.468904
2025-06-12 03:43:24.554249
2025-06-12 03:43:31.195815
2025-06-12 03:43:30.447166
2025-06-12 03:43:24.456215
2025-06-12 03:43:32.173018
2025-06-12 03:43:31.930169
2025-06-12 03:37:40.406662
2025-06-12 03:43:32.814170
2025-06-12 03:43:28.160177
2025-06-12 03:43:31.761230
2025-06-12 03:43:33.456138
2025-06-12 03:43:30.459139
2025-06-12 03:43:30.719165
2025-06-12 03:43:26.988233
2025-06-12 03:43:33.691165
2025-06-12 03:43:33.998150
2025-06-12 03:43:35.243163
2025-06-12 03:43:32.735142
2025-06-12 03:43:32.549303
2025-06-12 03:43:32.649160
2025-06-12 03:43:28.507219
2025-06-12 03:43:35.999883
2025-06-12 03:43:38.084310
2025-06-12 03:43:36.849205
2025-06-12 03:43:36.830131
2025-06-12 03:43:34.937141
2025-06-12 03:43:28.265178
2025-06-12 03:43:36.754240
2025-06-12 03:43:34.529250
2025-06-12 03:43:38.142187
2025-06-12 03:43:37.608447
2025-06-12 03:43:38.165121
2025-06-12 03:43:37.424173
2025-06-12 03:43:37.829482
2025-06-12 03:43:31.634171
2025-06-12 03:43:33.882197
2025-06-12 03:43:38.649172
2025-06-12 03:43:39.834152
2025-06-12 03:43:40.017329
2025-06-12 03:43:32.967250
2025-06-12 03:43:36.047172
2025-06-12 03:43:33.437186
2025-06-12 03:43:35.651220
2025-06-12 03:43:37.737115
2025-06-12 03:43:37.906491
2025-06-12 03:43:40.180198
2025-06-12 03:43:35.870491
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32375; avg rank: 0.0; stdev rank: 0.0; total pools: 337.07

2025-06-12 03:43:38.021210
2025-06-12 03:43:40.584130
2025-06-12 03:43:40.812527
2025-06-12 03:43:41.307154
2025-06-12 03:43:37.677163
2025-06-12 03:43:41.162190
2025-06-12 03:43:38.035182
2025-06-12 03:43:39.345048
2025-06-12 03:43:42.601240
2025-06-12 03:43:43.335189
2025-06-12 03:43:45.259153
2025-06-12 03:43:40.157873
2025-06-12 03:43:41.176779
2025-06-12 03:43:44.531153
2025-06-12 03:43:43.665101
2025-06-12 03:43:46.380173
2025-06-12 03:43:45.015137
2025-06-12 03:43:42.137130
2025-06-12 03:43:44.046492
2025-06-12 03:43:46.504195
2025-06-12 03:43:43.394361
2025-06-12 03:43:46.443154
2025-06-12 03:43:43.429201
2025-06-12 03:43:49.493373
2025-06-12 03:43:47.131241
2025-06-12 03:43:51.411073
2025-06-12 03:43:49.503825
2025-06-12 03:43:51.379173
2025-06-12 03:43:49.517156
2025-06-12 03:43:51.073152
2025-06-12 03:43:48.431148
