Beginning of run
landscape params:
2025-06-12 04:44:44.490391
2025-06-12 04:44:06.630026
2025-06-12 04:44:46.299720
2025-06-12 04:44:45.416257
2025-06-12 04:44:32.319276
2025-06-12 04:44:23.844649
2025-06-12 04:44:38.793312
2025-06-12 04:44:41.556464
2025-06-12 04:44:29.872380
2025-06-12 04:44:39.356182
2025-06-12 04:44:31.953742
2025-06-12 04:44:15.215422
2025-06-12 04:44:45.454699
2025-06-12 04:44:45.440384
2025-06-12 04:43:49.940324
2025-06-12 04:44:24.046521
2025-06-12 04:44:14.254425
2025-06-12 04:44:35.164409
2025-06-12 04:44:36.250400
2025-06-12 04:44:47.136680
2025-06-12 04:44:24.471736
2025-06-12 04:44:38.561170
2025-06-12 04:44:37.296268
2025-06-12 04:44:26.693956
2025-06-12 04:44:27.836426
2025-06-12 04:44:23.527349
2025-06-12 04:44:40.034768
2025-06-12 04:44:57.674326
2025-06-12 04:44:57.282499
2025-06-12 04:44:37.541775
2025-06-12 04:44:42.602465
2025-06-12 04:44:25.788300
2025-06-12 04:44:47.476356
2025-06-12 04:44:55.962318
2025-06-12 04:44:55.991319
2025-06-12 04:44:57.554298
2025-06-12 04:44:23.379623
2025-06-12 04:44:27.800276
2025-06-12 04:44:49.343911
2025-06-12 04:44:19.649311
2025-06-12 04:44:35.030448
2025-06-12 04:44:56.569671
2025-06-12 04:44:57.978268
2025-06-12 04:44:50.635695
2025-06-12 04:44:58.732016
2025-06-12 04:44:59.242728
2025-06-12 04:44:30.926879
2025-06-12 04:44:28.742551
2025-06-12 04:44:28.210730
2025-06-12 04:44:16.221979
2025-06-12 04:44:47.090902
2025-06-12 04:45:01.706424
2025-06-12 04:44:58.492513
2025-06-12 04:44:51.868402
2025-06-12 04:44:17.648366
2025-06-12 04:44:25.670968
2025-06-12 04:44:24.536030
2025-06-12 04:44:46.924445
2025-06-12 04:44:56.967766
2025-06-12 04:44:45.993564
2025-06-12 04:44:59.319935
2025-06-12 04:44:24.778286
2025-06-12 04:44:17.623424
2025-06-12 04:45:06.754313
2025-06-12 04:45:01.011800
2025-06-12 04:44:47.789389
2025-06-12 04:45:09.679440
2025-06-12 04:45:13.990428
2025-06-12 04:44:58.853306
2025-06-12 04:45:08.688456
2025-06-12 04:45:06.770343
2025-06-12 04:44:38.412283
2025-06-12 04:44:38.583321
2025-06-12 04:44:57.804037
2025-06-12 04:44:46.206677
2025-06-12 04:44:52.466851
2025-06-12 04:44:39.899537
2025-06-12 04:44:49.106921
2025-06-12 04:44:27.075880
2025-06-12 04:45:13.936413
2025-06-12 04:45:10.174343
2025-06-12 04:44:53.018318
2025-06-12 04:44:45.492412
2025-06-12 04:44:46.721961
2025-06-12 04:45:03.656943
2025-06-12 04:45:08.945231
2025-06-12 04:44:57.477840
2025-06-12 04:45:04.731471
2025-06-12 04:45:11.679429
2025-06-12 04:44:35.092308
2025-06-12 04:45:16.634069
2025-06-12 04:45:17.149930
2025-06-12 04:44:59.080308
2025-06-12 04:44:35.344193
2025-06-12 04:44:34.251436
2025-06-12 04:44:46.442346
2025-06-12 04:45:13.977416
2025-06-12 04:44:30.457975
2025-06-12 04:44:47.944451
2025-06-12 04:44:58.984944
2025-06-12 04:45:23.961391
2025-06-12 04:45:00.169599
2025-06-12 04:45:04.503592
2025-06-12 04:45:09.377376
2025-06-12 04:44:36.554193
2025-06-12 04:44:58.060819
2025-06-12 04:44:51.039293
2025-06-12 04:44:30.948201
2025-06-12 04:45:04.364218
2025-06-12 04:44:40.793378
2025-06-12 04:45:06.743391
2025-06-12 04:45:04.626466
2025-06-12 04:45:00.261193
2025-06-12 04:45:29.123533
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 934, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 430, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 934, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 94.44; stdev rank: 285.4865783184911; total pools: 2289.0

2025-06-12 04:44:45.853293
2025-06-12 04:45:18.731325
2025-06-12 04:45:12.236387
2025-06-12 04:44:44.244531
2025-06-12 04:45:19.422331
2025-06-12 04:45:00.481897
2025-06-12 04:45:16.524364
2025-06-12 04:45:28.741342
2025-06-12 04:45:23.835671
2025-06-12 04:45:28.034311
2025-06-12 04:44:36.435731
2025-06-12 04:45:31.694367
2025-06-12 04:45:11.440331
2025-06-12 04:45:38.671582
2025-06-12 04:45:21.843681
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 2387, 198, 2435, 324, 952, 952, 1732, 324, 485, 198, 324, 1732, 1872, 2435, 324, 1732, 1732, 2435, 2435, 1872, 952, 1372, 2387, 952, 324, 198, 198, 952, 324, 324, 324, 324, 1732, 324, 198, 324, 1872, 198, 1732, 324, 406, 406, 2435, 952, 324, 324, 324, 1582, 324, 1732, 1732, 1732, 324, 324, 1461, 1372, 324, 2435, 198, 1732, 324, 324, 952, 1732, 2435, 324, 324, 1372, 1461, 198, 2435, 1732, 1372, 1732, 1461, 324, 1732, 198, 324, 165, 1292, 198, 198, 406, 2435, 324, 406, 198, 198, 2435, 2435, 324, 324, 2435, 406, 2435, 1654, 1872, 1732]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8545; avg rank: 1056.1; stdev rank: 823.2931130526964; total pools: 2318.92

2025-06-12 04:45:18.550252
2025-06-12 04:45:26.653584
2025-06-12 04:45:16.039277
2025-06-12 04:45:10.455383
2025-06-12 04:45:30.554592
2025-06-12 04:45:26.344237
2025-06-12 04:45:18.661178
2025-06-12 04:45:15.935342
2025-06-12 04:45:30.813296
2025-06-12 04:45:18.572043
2025-06-12 04:45:33.563276
2025-06-12 04:44:58.063774
2025-06-12 04:45:29.714847
2025-06-12 04:45:27.808453
2025-06-12 04:45:31.267171
2025-06-12 04:45:28.809971
2025-06-12 04:45:14.848234
2025-06-12 04:45:39.013381
2025-06-12 04:45:39.848531
2025-06-12 04:45:31.010407
2025-06-12 04:45:12.491317
2025-06-12 04:45:39.307821
2025-06-12 04:45:28.996992
2025-06-12 04:45:21.907132
2025-06-12 04:45:28.558346
2025-06-12 04:45:12.164264
2025-06-12 04:45:01.815510
2025-06-12 04:45:30.379509
2025-06-12 04:45:30.867441
2025-06-12 04:45:29.940343
2025-06-12 04:45:36.862426
2025-06-12 04:45:18.179072
2025-06-12 04:45:49.138461
2025-06-12 04:45:50.792249
2025-06-12 04:45:32.558516
2025-06-12 04:45:50.079329
2025-06-12 04:45:44.883809
2025-06-12 04:45:40.842785
2025-06-12 04:45:42.976244
2025-06-12 04:45:46.236251
2025-06-12 04:45:53.494839
2025-06-12 04:45:52.510833
2025-06-12 04:45:39.461577
2025-06-12 04:45:34.786392
2025-06-12 04:45:51.683705
2025-06-12 04:46:01.985389
2025-06-12 04:45:21.493385
2025-06-12 04:45:49.699240
2025-06-12 04:45:50.457366
2025-06-12 04:45:56.359234
2025-06-12 04:45:44.505234
2025-06-12 04:45:33.583388
2025-06-12 04:45:55.251883
2025-06-12 04:45:29.717890
2025-06-12 04:45:58.729531
2025-06-12 04:45:46.405714
2025-06-12 04:45:16.081410
2025-06-12 04:46:04.230330
2025-06-12 04:46:05.124242
2025-06-12 04:45:41.999320
2025-06-12 04:45:48.106823
2025-06-12 04:46:04.058831
2025-06-12 04:45:56.551461
2025-06-12 04:45:51.996515
2025-06-12 04:45:35.623304
2025-06-12 04:45:56.701346
2025-06-12 04:45:41.397930
2025-06-12 04:45:41.304139
2025-06-12 04:46:04.244777
2025-06-12 04:45:48.515347
2025-06-12 04:45:33.558697
2025-06-12 04:46:00.314070
2025-06-12 04:46:13.135168
2025-06-12 04:46:15.386289
2025-06-12 04:46:15.915032
2025-06-12 04:46:23.611499
2025-06-12 04:45:51.372839
2025-06-12 04:46:14.048418
2025-06-12 04:46:13.370359
2025-06-12 04:45:54.880375
2025-06-12 04:46:18.531827
2025-06-12 04:45:47.259338
2025-06-12 04:46:11.880210
2025-06-12 04:46:20.770740
2025-06-12 04:46:05.439260
2025-06-12 04:45:57.551644
2025-06-12 04:46:14.684253
2025-06-12 04:46:02.974368
2025-06-12 04:46:11.666298
2025-06-12 04:46:16.666804
2025-06-12 04:45:57.744209
2025-06-12 04:46:01.357334
2025-06-12 04:46:10.270237
2025-06-12 04:45:43.857000
2025-06-12 04:46:00.339278
2025-06-12 04:46:07.632541
2025-06-12 04:46:28.461837
2025-06-12 04:46:06.783561
2025-06-12 04:45:43.946034
2025-06-12 04:46:19.610449
2025-06-12 04:46:14.597374
2025-06-12 04:46:04.691462
2025-06-12 04:46:13.513341
2025-06-12 04:46:16.555281
2025-06-12 04:46:22.468183
2025-06-12 04:46:29.991297
2025-06-12 04:46:03.864622
2025-06-12 04:46:11.195543
2025-06-12 04:45:47.952243
2025-06-12 04:46:29.812067
2025-06-12 04:46:47.139425
2025-06-12 04:46:22.881107
2025-06-12 04:46:32.892317
2025-06-12 04:46:34.033373
2025-06-12 04:46:29.973006
2025-06-12 04:46:47.284229
2025-06-12 04:46:49.776187
2025-06-12 04:46:43.110827
2025-06-12 04:46:32.435372
2025-06-12 04:46:42.823396
2025-06-12 04:46:23.815386
2025-06-12 04:46:09.221738
2025-06-12 04:46:16.634303
2025-06-12 04:46:08.192286
2025-06-12 04:46:33.919836
2025-06-12 04:46:45.689562
2025-06-12 04:46:13.040477
2025-06-12 04:46:05.558966
2025-06-12 04:46:22.342427
2025-06-12 04:46:47.743712
2025-06-12 04:46:47.322947
2025-06-12 04:46:29.027193
2025-06-12 04:46:51.728412
2025-06-12 04:46:43.828424
2025-06-12 04:46:38.373697
2025-06-12 04:46:19.624682
2025-06-12 04:46:44.341619
2025-06-12 04:46:38.809270
2025-06-12 04:46:37.023716
2025-06-12 04:43:31.867151
2025-06-12 04:46:53.746341
2025-06-12 04:46:31.543492
2025-06-12 04:47:02.086749
2025-06-12 04:46:57.809327
2025-06-12 04:46:55.597155
2025-06-12 04:46:54.764378
2025-06-12 04:46:53.005288
2025-06-12 04:47:02.275860
2025-06-12 04:47:08.715033
2025-06-12 04:46:31.967909
2025-06-12 04:46:47.404451
2025-06-12 04:46:57.500448
2025-06-12 04:47:02.658945
2025-06-12 04:46:48.571990
2025-06-12 04:47:09.915919
2025-06-12 04:47:14.404352
2025-06-12 04:43:36.262297
2025-06-12 04:47:13.399393
2025-06-12 04:46:58.901880
2025-06-12 04:47:01.839033
2025-06-12 04:46:55.059415
2025-06-12 04:46:52.945354
2025-06-12 04:47:07.099380
2025-06-12 04:46:38.983935
2025-06-12 04:46:50.787354
2025-06-12 04:46:30.648536
2025-06-12 04:47:17.368249
2025-06-12 04:46:49.541315
2025-06-12 04:46:48.777484
2025-06-12 04:44:13.706664
2025-06-12 04:46:59.319837
2025-06-12 04:46:42.307334
2025-06-12 04:43:47.900752
2025-06-12 04:46:59.916336
2025-06-12 04:47:03.430323
2025-06-12 04:46:42.396878
2025-06-12 04:47:20.970417
2025-06-12 04:47:13.946855
2025-06-12 04:46:37.452393
2025-06-12 04:47:18.763372
2025-06-12 04:47:31.052848
2025-06-12 04:47:29.644685
2025-06-12 04:47:33.688358
2025-06-12 04:47:27.928374
2025-06-12 04:46:49.050827
2025-06-12 04:47:14.183443
2025-06-12 04:47:30.452046
2025-06-12 04:47:23.716444
2025-06-12 04:47:10.107224
2025-06-12 04:47:34.834265
2025-06-12 04:47:30.411374
2025-06-12 04:47:28.757301
2025-06-12 04:47:31.960478
2025-06-12 04:47:34.135327
2025-06-12 04:46:49.764441
2025-06-12 04:44:15.191420
2025-06-12 04:47:37.892335
2025-06-12 04:47:25.113208
2025-06-12 04:46:52.131494
2025-06-12 04:47:35.522937
2025-06-12 04:47:13.671790
2025-06-12 04:43:37.036625
2025-06-12 04:47:20.366233
2025-06-12 04:47:35.046230
2025-06-12 04:43:48.530788
2025-06-12 04:43:47.225650
2025-06-12 04:46:53.124576
2025-06-12 04:47:33.132357
2025-06-12 04:43:48.279995
2025-06-12 04:47:14.538299
2025-06-12 04:47:29.823431
2025-06-12 04:47:22.772596
2025-06-12 04:47:33.002782
2025-06-12 04:47:41.610440
2025-06-12 04:47:03.266441
2025-06-12 04:47:33.330137
2025-06-12 04:47:29.741362
2025-06-12 04:43:44.937405
2025-06-12 04:47:46.234302
2025-06-12 04:44:10.360948
2025-06-12 04:44:26.058793
2025-06-12 04:47:53.618462
2025-06-12 04:47:52.799468
2025-06-12 04:48:00.052209
2025-06-12 04:47:40.376327
2025-06-12 04:47:31.778600
2025-06-12 04:47:50.133547
2025-06-12 04:47:53.171453
2025-06-12 04:47:59.483545
2025-06-12 04:47:23.265350
2025-06-12 04:47:41.179206
2025-06-12 04:47:16.927415
2025-06-12 04:47:36.658507
2025-06-12 04:48:00.221602
2025-06-12 04:47:17.561261
2025-06-12 04:48:03.775778
2025-06-12 04:47:43.154355
2025-06-12 04:47:46.370450
2025-06-12 04:44:20.085522
2025-06-12 04:47:28.663284
2025-06-12 04:48:02.423114
2025-06-12 04:47:14.407193
2025-06-12 04:47:59.453033
2025-06-12 04:44:32.110983
2025-06-12 04:48:15.067574
2025-06-12 04:47:59.693385
2025-06-12 04:48:07.694441
2025-06-12 04:47:40.459662
2025-06-12 04:48:07.486081
2025-06-12 04:48:00.631454
2025-06-12 04:47:43.306396
2025-06-12 04:48:12.183367
2025-06-12 04:47:56.850389
2025-06-12 04:48:03.968278
2025-06-12 04:48:06.773047
2025-06-12 04:47:54.569319
2025-06-12 04:47:44.523050
2025-06-12 04:48:19.364664
2025-06-12 04:48:12.877624
2025-06-12 04:47:42.882953
2025-06-12 04:48:16.686374
2025-06-12 04:48:08.969092
2025-06-12 04:48:03.771313
2025-06-12 04:48:12.968324
2025-06-12 04:48:23.476198
2025-06-12 04:48:01.095458
2025-06-12 04:48:00.536029
2025-06-12 04:48:09.175409
2025-06-12 04:48:13.592524
2025-06-12 04:48:17.262134
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6315; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.66

2025-06-12 04:48:27.030316
2025-06-12 04:48:30.349814
2025-06-12 04:47:47.774281
2025-06-12 04:48:37.115724
2025-06-12 04:48:29.511415
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 1732, 198, 1732, 324, 324, 198, 1732, 324, 324, 324, 324, 324, 2435, 1461, 2435, 1372, 1732, 324, 2435, 324, 952, 952, 324, 324, 324, 324, 198, 1732, 324, 324, 324, 2435, 198, 324, 2435, 324, 324, 1732, 1732, 324, 1732, 406, 324, 952, 324, 324, 324, 2435, 324, 1732, 1732, 1732, 324, 198, 324, 1372, 952, 324, 2435, 952, 324, 1732, 1872, 1732, 2435, 2435, 324, 1732, 1372, 198, 324, 324, 198, 1732, 324, 1732, 1732, 198, 324, 1732, 324, 1872, 198, 406, 1372, 324, 406, 952, 198, 1732, 324, 324, 2435, 2435, 1732, 324, 1732, 1461, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.87625; avg rank: 975.05; stdev rank: 791.0831988482628; total pools: 4553.08

2025-06-12 04:48:38.586916
2025-06-12 04:48:43.931331
2025-06-12 04:48:35.405351
2025-06-12 04:48:22.582798
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 430, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6004999999999999; avg rank: 25.43; stdev rank: 146.7125253684906; total pools: 4520.02

2025-06-12 04:44:39.489649
2025-06-12 04:48:22.745935
2025-06-12 04:49:02.642286
2025-06-12 04:48:16.653351
2025-06-12 04:48:16.999253
2025-06-12 04:48:34.685353
2025-06-12 04:48:34.210186
2025-06-12 04:49:04.653878
2025-06-12 04:48:08.405720
2025-06-12 04:49:05.864450
2025-06-12 04:48:33.984376
2025-06-12 04:48:41.577310
2025-06-12 04:48:36.082471
2025-06-12 04:48:37.276683
2025-06-12 04:49:10.246584
2025-06-12 04:49:08.667360
2025-06-12 04:49:09.402330
2025-06-12 04:49:14.088713
2025-06-12 04:49:13.989528
2025-06-12 04:49:14.126027
2025-06-12 04:49:14.023327
2025-06-12 04:48:23.249285
2025-06-12 04:48:20.219866
2025-06-12 04:48:48.440825
2025-06-12 04:48:41.589340
2025-06-12 04:49:16.434574
2025-06-12 04:49:16.817889
2025-06-12 04:49:16.547869
2025-06-12 04:49:16.903409
2025-06-12 04:48:51.355015
2025-06-12 04:49:19.029731
2025-06-12 04:48:38.855585
2025-06-12 04:44:35.959909
2025-06-12 04:49:20.408608
2025-06-12 04:49:19.884326
2025-06-12 04:49:19.998947
2025-06-12 04:49:21.890213
2025-06-12 04:48:27.233993
2025-06-12 04:49:23.902390
2025-06-12 04:49:24.393194
2025-06-12 04:49:24.288338
2025-06-12 04:48:52.806628
2025-06-12 04:48:44.170297
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1732, 952, 952, 324, 952, 952, 485, 952, 952, 952, 952, 1732, 198, 952, 1732, 952, 198, 324, 1732, 324, 1732, 952, 1732, 1732, 952, 952, 952, 198, 324, 952, 1732, 324, 952, 952, 324, 952, 952, 324, 952, 952, 324, 324, 1732, 324, 1732, 952, 324, 324, 1732, 1732, 952, 952, 1732, 324, 952, 1732, 952, 1732, 952, 952, 324, 324, 952, 952, 952, 1732, 952, 198, 952, 952, 324, 324, 1732, 324, 1732, 1732, 952, 1732, 1732, 952, 952, 198, 1732, 952, 952, 952, 1732, 324, 952, 324, 952, 952, 485, 324, 324, 1732, 324, 324, 1732, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9215000000000002; avg rank: 942.96; stdev rank: 532.3550116228831; total pools: 9885.34

2025-06-12 04:48:50.719278
2025-06-12 04:49:24.808663
2025-06-12 04:49:25.073644
2025-06-12 04:48:32.138606
2025-06-12 04:49:27.119130
2025-06-12 04:49:25.597215
2025-06-12 04:48:36.728463
2025-06-12 04:49:26.407916
2025-06-12 04:49:28.155233
2025-06-12 04:49:26.913493
2025-06-12 04:49:29.106121
2025-06-12 04:49:28.072675
2025-06-12 04:49:30.114554
2025-06-12 04:49:31.011666
2025-06-12 04:49:30.117285
2025-06-12 04:49:29.784278
2025-06-12 04:49:30.882667
2025-06-12 04:48:42.471444
2025-06-12 04:49:31.063709
2025-06-12 04:48:42.257979
2025-06-12 04:48:37.742258
2025-06-12 04:48:57.829293
2025-06-12 04:49:35.014315
2025-06-12 04:49:34.329218
2025-06-12 04:48:57.909990
2025-06-12 04:49:33.805431
2025-06-12 04:49:33.778362
2025-06-12 04:49:34.837294
2025-06-12 04:49:34.007418
2025-06-12 04:49:35.000240
2025-06-12 04:49:35.681316
2025-06-12 04:48:57.167758
2025-06-12 04:49:36.982017
2025-06-12 04:48:37.506755
2025-06-12 04:49:35.394218
2025-06-12 04:49:35.035333
2025-06-12 04:49:37.185007
2025-06-12 04:49:38.034294
2025-06-12 04:48:48.320415
2025-06-12 04:49:37.519385
2025-06-12 04:49:37.759299
2025-06-12 04:49:38.520787
2025-06-12 04:49:38.211244
2025-06-12 04:48:50.733350
2025-06-12 04:49:38.033292
2025-06-12 04:49:38.832258
2025-06-12 04:49:39.092548
2025-06-12 04:49:38.166636
2025-06-12 04:49:39.367273
2025-06-12 04:49:12.834222
2025-06-12 04:49:40.271120
2025-06-12 04:49:39.105177
2025-06-12 04:49:41.751320
2025-06-12 04:49:39.551422
2025-06-12 04:49:40.983299
2025-06-12 04:49:06.753347
2025-06-12 04:49:41.860909
2025-06-12 04:49:42.862228
2025-06-12 04:49:41.847340
2025-06-12 04:49:42.337326
2025-06-12 04:49:42.356197
2025-06-12 04:49:13.212333
2025-06-12 04:49:42.160126
2025-06-12 04:49:42.660404
2025-06-12 04:49:42.578729
2025-06-12 04:49:41.633406
2025-06-12 04:49:43.268626
2025-06-12 04:49:11.454057
2025-06-12 04:49:43.129207
2025-06-12 04:49:03.978254
2025-06-12 04:49:43.290210
2025-06-12 04:49:43.700660
2025-06-12 04:49:42.877283
2025-06-12 04:49:41.967272
2025-06-12 04:49:06.571241
2025-06-12 04:49:44.281651
2025-06-12 04:49:43.603913
2025-06-12 04:49:45.104949
2025-06-12 04:49:45.343305
2025-06-12 04:49:44.023869
2025-06-12 04:49:45.189310
2025-06-12 04:49:45.591588
2025-06-12 04:49:44.918969
2025-06-12 04:49:45.826322
2025-06-12 04:49:45.388323
2025-06-12 04:49:46.098377
2025-06-12 04:49:44.152198
2025-06-12 04:49:45.666192
2025-06-12 04:49:45.900292
2025-06-12 04:49:14.135116
2025-06-12 04:49:21.133277
2025-06-12 04:49:45.975472
2025-06-12 04:49:46.000636
2025-06-12 04:49:48.444095
2025-06-12 04:49:47.830955
2025-06-12 04:48:48.076235
2025-06-12 04:49:48.296267
2025-06-12 04:49:22.405245
2025-06-12 04:49:47.246675
2025-06-12 04:49:48.339220
2025-06-12 04:49:47.761229
2025-06-12 04:49:48.351236
2025-06-12 04:49:47.679446
2025-06-12 04:49:47.303659
2025-06-12 04:49:47.936284
2025-06-12 04:49:47.983739
2025-06-12 04:49:49.151148
2025-06-12 04:49:48.982140
2025-06-12 04:49:48.503232
2025-06-12 04:49:49.154179
2025-06-12 04:49:48.592414
2025-06-12 04:49:49.481335
2025-06-12 04:49:49.612304
2025-06-12 04:49:49.784260
2025-06-12 04:49:48.192673
2025-06-12 04:49:49.073769
2025-06-12 04:49:50.104236
2025-06-12 04:48:52.611007
2025-06-12 04:49:49.736511
2025-06-12 04:49:49.776357
2025-06-12 04:49:49.838188
2025-06-12 04:49:49.791894
2025-06-12 04:49:49.573288
2025-06-12 04:49:50.407317
2025-06-12 04:49:50.302280
2025-06-12 04:49:51.434840
2025-06-12 04:49:51.150330
2025-06-12 04:49:51.481068
2025-06-12 04:49:51.612230
2025-06-12 04:49:28.349021
2025-06-12 04:49:18.006479
2025-06-12 04:49:54.475639
2025-06-12 04:49:54.319488
2025-06-12 04:49:54.579605
2025-06-12 04:49:55.022264
2025-06-12 04:49:52.589296
2025-06-12 04:49:54.121208
2025-06-12 04:49:55.507256
2025-06-12 04:49:57.720467
2025-06-12 04:49:18.778317
2025-06-12 04:49:58.081909
2025-06-12 04:49:57.910173
2025-06-12 04:49:58.363625
2025-06-12 04:49:58.260043
2025-06-12 04:49:59.054917
2025-06-12 04:49:58.280347
2025-06-12 04:49:58.531237
2025-06-12 04:49:59.394314
2025-06-12 04:49:59.352546
2025-06-12 04:49:58.847280
2025-06-12 04:49:05.790030
2025-06-12 04:50:01.676363
2025-06-12 04:50:00.834268
2025-06-12 04:49:45.737438
2025-06-12 04:49:59.855120
2025-06-12 04:50:02.008348
2025-06-12 04:50:01.411275
2025-06-12 04:49:59.926330
2025-06-12 04:50:02.834236
2025-06-12 04:50:01.730308
2025-06-12 04:50:02.221770
2025-06-12 04:50:03.936375
2025-06-12 04:49:49.758021
2025-06-12 04:50:05.443269
2025-06-12 04:50:05.721328
2025-06-12 04:50:05.046316
2025-06-12 04:50:06.258850
2025-06-12 04:50:05.059332
2025-06-12 04:49:21.581416
2025-06-12 04:50:07.117837
2025-06-12 04:49:37.081435
2025-06-12 04:50:06.511550
2025-06-12 04:50:07.342700
2025-06-12 04:50:09.829140
2025-06-12 04:50:08.658581
2025-06-12 04:50:08.997405
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[619, 324, 324, 620, 1654, 129, 324, 620, 89, 129, 213, 1292, 100, 1073, 1198, 9, 2, 129, 432, 1030, 2, 1473, 406, 165, 620, 198, 620, 198, 213, 0, 2200, 1461, 198, 2, 9, 165, 356, 198, 1833, 2407, 198, 2, 2, 2282, 89, 1780, 619, 324, 324, 213, 324, 2177, 2, 96, 1970, 932, 934, 1073, 324, 356, 324, 1582, 324, 393, 1024, 430, 1872, 96, 165, 619, 100, 2402, 89, 1030, 934, 430, 9, 620, 2158, 9, 89, 620, 356, 324, 0, 96, 9, 324, 129, 1292, 2435, 949, 619, 9, 620, 485, 1024, 1292, 9, 324]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.19475; avg rank: 626.7; stdev rank: 671.7916269201336; total pools: 160.87

2025-06-12 04:50:09.254186
2025-06-12 04:50:10.121370
2025-06-12 04:49:06.551011
2025-06-12 04:50:10.213292
2025-06-12 04:50:09.660020
2025-06-12 04:50:10.037300
2025-06-12 04:50:10.334287
2025-06-12 04:50:11.057084
2025-06-12 04:49:30.569680
2025-06-12 04:49:09.496232
2025-06-12 04:50:10.883196
2025-06-12 04:49:44.145665
2025-06-12 04:50:12.223339
2025-06-12 04:50:13.883581
2025-06-12 04:50:13.828310
2025-06-12 04:50:15.029184
2025-06-12 04:49:20.465914
2025-06-12 04:49:37.084303
2025-06-12 04:50:15.629831
2025-06-12 04:50:15.841191
2025-06-12 04:50:14.705300
2025-06-12 04:49:26.294641
2025-06-12 04:50:18.132717
2025-06-12 04:50:17.350226
2025-06-12 04:50:15.898354
2025-06-12 04:50:17.130299
2025-06-12 04:50:16.248876
2025-06-12 04:49:43.543023
2025-06-12 04:50:18.667293
2025-06-12 04:50:18.792527
2025-06-12 04:50:17.863316
2025-06-12 04:50:18.454971
2025-06-12 04:49:32.002304
2025-06-12 04:50:22.113006
2025-06-12 04:49:37.379467
