Beginning of run
landscape params:
2025-06-12 05:53:20.821416
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8642499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6828.35

2025-06-12 05:53:22.537340
2025-06-12 05:53:19.496380
2025-06-12 05:53:22.173332
2025-06-12 05:53:21.951386
2025-06-12 05:53:21.006379
2025-06-12 05:53:23.437260
2025-06-12 05:53:21.560374
2025-06-12 05:53:21.273884
2025-06-12 05:53:23.569748
2025-06-12 05:53:21.188158
2025-06-12 05:53:21.742408
2025-06-12 05:53:22.358319
2025-06-12 05:53:22.364361
2025-06-12 05:53:23.398413
2025-06-12 05:49:45.135354
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.24800000000000005; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 230.45

2025-06-12 05:53:23.140331
2025-06-12 05:53:25.572422
2025-06-12 05:53:24.675390
2025-06-12 05:49:53.078365
2025-06-12 05:53:24.352705
2025-06-12 05:53:24.871441
2025-06-12 05:53:24.984710
2025-06-12 05:53:25.705744
2025-06-12 05:53:25.304309
2025-06-12 05:53:25.603487
2025-06-12 05:53:25.284334
2025-06-12 05:53:25.638626
2025-06-12 05:53:26.233266
2025-06-12 05:53:25.992350
2025-06-12 05:53:27.006353
2025-06-12 05:53:26.041342
2025-06-12 05:53:26.171323
2025-06-12 05:53:28.274394
2025-06-12 05:53:25.319374
2025-06-12 05:53:27.986353
2025-06-12 05:53:27.723329
2025-06-12 05:53:28.600785
2025-06-12 05:53:27.228381
2025-06-12 05:53:29.148863
2025-06-12 05:53:29.545371
2025-06-12 05:53:29.485353
2025-06-12 05:53:29.310708
2025-06-12 05:53:25.994364
2025-06-12 05:53:31.289317
2025-06-12 05:53:30.032020
2025-06-12 05:53:30.464295
2025-06-12 05:52:38.388378
2025-06-12 05:53:31.075347
2025-06-12 05:53:30.597053
2025-06-12 05:53:29.531343
2025-06-12 05:53:27.310419
2025-06-12 05:53:31.861387
2025-06-12 05:53:31.140354
2025-06-12 05:53:29.019341
2025-06-12 05:53:30.862980
2025-06-12 05:53:30.253408
2025-06-12 05:53:33.389338
2025-06-12 05:53:31.769699
2025-06-12 05:53:33.351385
2025-06-12 05:53:31.001994
2025-06-12 05:53:34.231418
2025-06-12 05:53:33.815356
2025-06-12 05:53:35.314357
2025-06-12 05:53:27.682351
2025-06-12 05:50:03.573358
2025-06-12 05:53:29.884492
2025-06-12 05:53:31.536456
2025-06-12 05:53:36.973343
2025-06-12 05:53:35.120365
2025-06-12 05:53:34.546903
2025-06-12 05:53:31.308420
2025-06-12 05:53:31.607383
2025-06-12 05:53:37.607951
2025-06-12 05:53:33.033479
2025-06-12 05:53:37.000655
2025-06-12 05:53:37.333367
2025-06-12 05:53:36.727118
2025-06-12 05:53:36.306441
2025-06-12 05:53:36.724871
2025-06-12 05:48:11.820357
2025-06-12 05:53:37.157370
2025-06-12 05:53:36.667429
2025-06-12 05:53:34.198320
2025-06-12 05:53:38.687350
2025-06-12 05:53:37.614393
2025-06-12 05:53:40.622373
2025-06-12 05:53:39.033396
2025-06-12 05:53:41.889417
2025-06-12 05:53:40.153370
2025-06-12 05:53:43.202954
2025-06-12 05:53:39.396446
2025-06-12 05:53:42.631887
2025-06-12 05:53:40.427297
2025-06-12 05:53:43.448304
2025-06-12 05:53:33.195639
2025-06-12 05:53:40.237351
2025-06-12 05:53:39.161048
2025-06-12 05:53:40.991385
2025-06-12 05:50:01.709708
2025-06-12 05:53:35.535726
2025-06-12 05:53:41.865366
2025-06-12 05:53:42.019388
2025-06-12 05:53:37.313424
2025-06-12 05:53:43.682296
2025-06-12 05:53:42.400323
2025-06-12 05:53:40.839317
2025-06-12 05:53:40.651366
2025-06-12 05:53:45.548055
2025-06-12 05:53:39.605533
2025-06-12 05:53:41.038501
2025-06-12 05:53:43.208152
2025-06-12 05:53:45.875339
2025-06-12 05:53:44.553783
2025-06-12 05:53:45.772328
2025-06-12 05:53:39.307342
2025-06-12 05:53:45.125339
2025-06-12 05:53:08.050459
2025-06-12 05:53:45.379216
2025-06-12 05:53:44.679354
2025-06-12 05:53:46.123011
2025-06-12 05:53:39.597318
2025-06-12 05:53:43.558432
2025-06-12 05:53:46.235340
2025-06-12 05:53:45.824335
2025-06-12 05:53:42.772600
2025-06-12 05:53:46.455285
2025-06-12 05:53:46.868333
2025-06-12 05:53:45.646372
2025-06-12 05:53:47.667389
2025-06-12 05:53:43.720931
2025-06-12 05:53:47.743362
2025-06-12 05:53:49.594788
2025-06-12 05:53:48.814396
2025-06-12 05:49:54.071554
2025-06-12 05:53:41.488431
2025-06-12 05:52:56.957434
2025-06-12 05:53:49.657276
2025-06-12 05:53:48.489325
2025-06-12 05:53:49.243559
2025-06-12 05:53:49.214343
2025-06-12 05:53:51.696929
2025-06-12 05:53:50.139389
2025-06-12 05:53:46.037384
2025-06-12 05:53:50.004356
2025-06-12 05:50:16.392393
2025-06-12 05:53:42.942362
2025-06-12 05:53:52.010811
2025-06-12 05:53:43.416331
2025-06-12 05:53:48.503375
2025-06-12 05:53:52.241315
2025-06-12 05:53:53.466366
2025-06-12 05:53:47.728337
2025-06-12 05:53:52.277911
2025-06-12 05:53:51.277505
2025-06-12 05:53:52.131839
2025-06-12 05:53:50.520618
2025-06-12 05:53:53.497313
2025-06-12 05:53:53.499630
2025-06-12 05:53:46.688312
2025-06-12 05:53:54.315406
2025-06-12 05:53:49.727369
2025-06-12 05:53:49.124378
2025-06-12 05:53:53.506025
2025-06-12 05:53:50.927353
2025-06-12 05:53:56.368275
2025-06-12 05:53:51.411274
2025-06-12 05:53:55.533397
2025-06-12 05:53:51.937335
2025-06-12 05:53:56.766449
2025-06-12 05:53:57.081421
2025-06-12 05:53:57.773378
2025-06-12 05:53:56.001309
2025-06-12 05:53:49.140371
2025-06-12 05:47:42.577425
2025-06-12 05:53:55.723349
2025-06-12 05:53:52.590391
2025-06-12 05:53:51.572381
2025-06-12 05:53:52.107515
2025-06-12 05:53:56.644143
2025-06-12 05:53:55.372595
2025-06-12 05:53:59.349882
2025-06-12 05:54:00.924327
2025-06-12 05:53:56.156398
2025-06-12 05:53:56.358358
2025-06-12 05:54:01.318651
2025-06-12 05:54:00.226843
2025-06-12 05:54:01.541330
2025-06-12 05:54:02.347297
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.41875; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 336.35

2025-06-12 05:53:57.816761
2025-06-12 05:54:00.248589
2025-06-12 05:53:58.352377
2025-06-12 05:54:01.798804
2025-06-12 05:54:02.727366
2025-06-12 05:54:02.521299
2025-06-12 05:54:03.532379
2025-06-12 05:54:02.147449
2025-06-12 05:54:03.309021
2025-06-12 05:53:58.374340
2025-06-12 05:54:02.024421
2025-06-12 05:53:57.214415
2025-06-12 05:50:23.404485
2025-06-12 05:54:04.312577
2025-06-12 05:54:02.754398
2025-06-12 05:54:05.480336
2025-06-12 05:54:05.492315
2025-06-12 05:54:06.132236
2025-06-12 05:47:45.287460
2025-06-12 05:54:07.708969
2025-06-12 05:54:07.300352
2025-06-12 05:54:03.354339
2025-06-12 05:54:07.287316
2025-06-12 05:54:07.462314
2025-06-12 05:54:00.795416
2025-06-12 05:54:00.350388
2025-06-12 05:54:02.121143
2025-06-12 05:54:06.996293
2025-06-12 05:50:38.530331
2025-06-12 05:54:09.126319
2025-06-12 05:54:09.344378
2025-06-12 05:54:09.498402
2025-06-12 05:54:02.364860
2025-06-12 05:54:10.830334
2025-06-12 05:54:10.724383
2025-06-12 05:54:04.799636
2025-06-12 05:54:06.498448
2025-06-12 05:54:09.785355
2025-06-12 05:54:11.368921
2025-06-12 05:54:11.574356
2025-06-12 05:54:10.091400
2025-06-12 05:54:10.756327
2025-06-12 05:54:12.841303
2025-06-12 05:54:12.546341
2025-06-12 05:47:36.201473
2025-06-12 05:54:12.001353
2025-06-12 05:54:06.723799
2025-06-12 05:54:14.654325
2025-06-12 05:50:03.988924
2025-06-12 05:54:09.276296
2025-06-12 05:54:13.132450
2025-06-12 05:54:16.040685
2025-06-12 05:54:14.470401
2025-06-12 05:54:15.047538
2025-06-12 05:54:14.928345
2025-06-12 05:54:16.318981
2025-06-12 05:54:07.556597
2025-06-12 05:54:17.106353
2025-06-12 05:54:16.123738
2025-06-12 05:54:12.416279
2025-06-12 05:54:16.594436
2025-06-12 05:54:17.049365
2025-06-12 05:54:15.727393
2025-06-12 05:54:13.907358
2025-06-12 05:54:21.488333
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 317.61

2025-06-12 05:54:19.865333
2025-06-12 05:54:19.550332
2025-06-12 05:54:20.885451
2025-06-12 05:54:15.585333
2025-06-12 05:54:20.746552
2025-06-12 05:54:21.046464
2025-06-12 05:54:20.544334
2025-06-12 05:54:23.955454
2025-06-12 05:54:11.561394
2025-06-12 05:54:24.495307
2025-06-12 05:54:19.363333
2025-06-12 05:54:20.184424
2025-06-12 05:54:20.158567
2025-06-12 05:47:44.823467
2025-06-12 05:47:58.232355
2025-06-12 05:54:23.619433
2025-06-12 05:54:22.795403
2025-06-12 05:47:22.941323
2025-06-12 05:54:27.643337
2025-06-12 05:54:21.360823
2025-06-12 05:54:14.073455
2025-06-12 05:54:29.181352
2025-06-12 05:54:24.602362
2025-06-12 05:54:15.312453
2025-06-12 05:54:26.332304
2025-06-12 05:54:26.147391
2025-06-12 05:54:17.855531
2025-06-12 05:54:24.864399
2025-06-12 05:54:22.277372
2025-06-12 05:54:30.857332
2025-06-12 05:54:33.258401
2025-06-12 05:54:29.319557
2025-06-12 05:54:29.101303
2025-06-12 05:54:21.181582
2025-06-12 05:54:33.626355
2025-06-12 05:54:31.620991
2025-06-12 05:54:23.852421
2025-06-12 05:54:29.100452
2025-06-12 05:54:31.967769
2025-06-12 05:54:30.594384
2025-06-12 05:54:31.854370
2025-06-12 05:53:50.192351
2025-06-12 05:54:35.665284
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14833.77

2025-06-12 05:54:31.075389
2025-06-12 05:54:36.759331
2025-06-12 05:54:35.536356
2025-06-12 05:54:35.287940
2025-06-12 05:54:38.411330
2025-06-12 05:54:31.977400
2025-06-12 05:54:35.909339
2025-06-12 05:54:35.449334
2025-06-12 05:54:36.537403
2025-06-12 05:54:41.566403
2025-06-12 05:54:35.525395
2025-06-12 05:54:41.693354
2025-06-12 05:54:35.054749
2025-06-12 05:54:31.434584
2025-06-12 05:54:31.737365
2025-06-12 05:47:33.270437
2025-06-12 05:54:38.771274
2025-06-12 05:54:42.196436
2025-06-12 05:54:34.799352
2025-06-12 05:54:40.438364
2025-06-12 05:53:55.798619
2025-06-12 05:54:45.495321
2025-06-12 05:54:36.150171
2025-06-12 05:54:41.246416
2025-06-12 05:54:36.959381
2025-06-12 05:54:35.590842
2025-06-12 05:54:32.094746
2025-06-12 05:54:46.021454
2025-06-12 05:54:46.924482
2025-06-12 05:54:46.108375
2025-06-12 05:54:49.458370
2025-06-12 05:54:49.948902
2025-06-12 05:54:50.137315
2025-06-12 05:54:41.927408
2025-06-12 05:54:45.066413
2025-06-12 05:54:48.462960
2025-06-12 05:54:52.632364
2025-06-12 05:54:50.287359
2025-06-12 05:54:49.591491
2025-06-12 05:48:03.689449
2025-06-12 05:54:57.203409
2025-06-12 05:54:44.247399
2025-06-12 05:54:49.586013
2025-06-12 05:54:53.049429
2025-06-12 05:54:55.528794
2025-06-12 05:54:53.125416
2025-06-12 05:54:51.504967
2025-06-12 05:54:55.912349
2025-06-12 05:54:47.319472
2025-06-12 05:54:53.161325
2025-06-12 05:54:48.271420
2025-06-12 05:54:57.134425
2025-06-12 05:54:49.719424
2025-06-12 05:54:55.136397
2025-06-12 05:54:55.142283
2025-06-12 05:54:52.703560
2025-06-12 05:54:56.352340
2025-06-12 05:54:55.572424
2025-06-12 05:55:00.243333
2025-06-12 05:54:51.109374
2025-06-12 05:54:51.255427
2025-06-12 05:54:54.788341
2025-06-12 05:54:51.271364
2025-06-12 05:54:54.767703
2025-06-12 05:55:03.951385
2025-06-12 05:55:00.483184
2025-06-12 05:54:58.850338
2025-06-12 05:55:03.431437
2025-06-12 05:55:05.592375
2025-06-12 05:54:57.595511
2025-06-12 05:54:54.255384
2025-06-12 05:55:03.923934
2025-06-12 05:55:03.910318
2025-06-12 05:47:34.626456
2025-06-12 05:55:05.787360
2025-06-12 05:48:11.231904
2025-06-12 05:55:00.703430
2025-06-12 05:55:06.417364
2025-06-12 05:47:43.635523
2025-06-12 05:55:08.835376
2025-06-12 05:55:04.423021
2025-06-12 05:54:56.569370
2025-06-12 05:55:05.080418
2025-06-12 05:55:08.586132
2025-06-12 05:55:07.058430
2025-06-12 05:55:12.299402
2025-06-12 05:54:52.011462
2025-06-12 05:55:11.706444
2025-06-12 05:54:53.622406
2025-06-12 05:55:15.020318
2025-06-12 05:54:59.316411
2025-06-12 05:54:57.943385
2025-06-12 05:55:08.838290
2025-06-12 05:55:17.266441
2025-06-12 05:55:03.570698
2025-06-12 05:54:56.065556
2025-06-12 05:55:11.627427
2025-06-12 05:55:15.851403
2025-06-12 05:55:05.387362
2025-06-12 05:55:15.015324
2025-06-12 05:55:03.794338
2025-06-12 05:55:07.830351
2025-06-12 05:55:12.649368
2025-06-12 05:55:14.435445
2025-06-12 05:55:09.690379
2025-06-12 05:54:54.826479
2025-06-12 05:47:57.775430
2025-06-12 05:55:16.265435
2025-06-12 05:55:17.375461
2025-06-12 05:54:59.527452
2025-06-12 05:55:10.936457
2025-06-12 05:47:39.142331
2025-06-12 05:55:04.479012
2025-06-12 05:55:04.373601
2025-06-12 05:55:18.775308
2025-06-12 05:55:19.220394
2025-06-12 05:55:14.805779
2025-06-12 05:54:58.513391
2025-06-12 05:55:10.003391
2025-06-12 05:55:14.701350
2025-06-12 05:55:19.397325
2025-06-12 05:55:04.002506
2025-06-12 05:54:58.805376
2025-06-12 05:55:11.478364
2025-06-12 05:55:09.501393
2025-06-12 05:55:16.490359
2025-06-12 05:55:18.764105
2025-06-12 05:55:22.354439
2025-06-12 05:55:26.353378
2025-06-12 05:55:24.864345
2025-06-12 05:55:25.127366
2025-06-12 05:55:22.380357
2025-06-12 05:55:23.279336
2025-06-12 05:55:22.723411
2025-06-12 05:55:22.507375
2025-06-12 05:55:25.564291
2025-06-12 05:48:26.003372
2025-06-12 05:55:27.558852
2025-06-12 05:55:27.840652
2025-06-12 05:55:25.793343
2025-06-12 05:55:31.919314
2025-06-12 05:55:18.137555
2025-06-12 05:55:23.801507
2025-06-12 05:48:13.767432
2025-06-12 05:55:28.033846
2025-06-12 05:55:33.500650
2025-06-12 05:55:30.149367
2025-06-12 05:55:26.967416
2025-06-12 05:55:32.815293
2025-06-12 05:55:28.210358
2025-06-12 05:55:33.189457
2025-06-12 05:55:22.437354
2025-06-12 05:55:30.179380
2025-06-12 05:55:22.337914
2025-06-12 05:55:28.837281
2025-06-12 05:55:20.431404
2025-06-12 05:55:27.729410
2025-06-12 05:55:36.947309
2025-06-12 05:55:33.740386
2025-06-12 05:55:28.516487
2025-06-12 05:55:27.414627
2025-06-12 05:55:31.241366
2025-06-12 05:55:41.093373
2025-06-12 05:55:29.777590
2025-06-12 05:55:25.370375
2025-06-12 05:55:34.000358
2025-06-12 05:55:32.228814
2025-06-12 05:55:36.681333
2025-06-12 05:55:24.472258
2025-06-12 05:55:29.261972
2025-06-12 05:54:53.323410
2025-06-12 05:55:28.576950
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59575; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.01

2025-06-12 05:55:39.082444
2025-06-12 05:55:46.438271
2025-06-12 05:55:44.139363
2025-06-12 05:55:43.675531
2025-06-12 05:55:45.119366
2025-06-12 05:55:37.655141
2025-06-12 05:55:38.511867
2025-06-12 05:55:29.429143
2025-06-12 05:55:42.935406
2025-06-12 05:55:54.105343
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47875000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.62

2025-06-12 05:55:47.368458
2025-06-12 05:55:48.437307
2025-06-12 05:55:30.554408
2025-06-12 05:55:48.217360
2025-06-12 05:55:49.157451
2025-06-12 05:55:48.615100
2025-06-12 05:55:44.446770
2025-06-12 05:55:48.667627
2025-06-12 05:55:49.841950
2025-06-12 05:55:40.852438
2025-06-12 05:55:47.235336
2025-06-12 05:55:48.586075
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6910000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1197.36

2025-06-12 05:55:48.727388
2025-06-12 05:55:57.599401
2025-06-12 05:55:47.241342
2025-06-12 05:55:51.309368
2025-06-12 05:55:54.994377
2025-06-12 05:55:52.453310
2025-06-12 05:55:55.870415
2025-06-12 05:55:57.372338
2025-06-12 05:55:44.720376
2025-06-12 05:55:55.943432
2025-06-12 05:55:51.635844
2025-06-12 05:55:59.245328
2025-06-12 05:56:00.997191
2025-06-12 05:55:54.804393
2025-06-12 05:55:55.423320
2025-06-12 05:55:56.718382
2025-06-12 05:55:55.189370
2025-06-12 05:55:54.585361
2025-06-12 05:56:07.537382
2025-06-12 05:55:54.792395
2025-06-12 05:56:02.623517
2025-06-12 05:56:03.408469
2025-06-12 05:56:04.436599
2025-06-12 05:56:04.580373
2025-06-12 05:56:06.747342
2025-06-12 05:55:57.805497
2025-06-12 05:56:13.447384
2025-06-12 05:56:06.047603
2025-06-12 05:55:57.180437
2025-06-12 05:55:58.274496
2025-06-12 05:56:11.321355
2025-06-12 05:56:05.213385
2025-06-12 05:56:02.866491
2025-06-12 05:56:09.537956
2025-06-12 05:56:14.439398
2025-06-12 05:56:14.260390
2025-06-12 05:56:17.325437
2025-06-12 05:56:10.649426
2025-06-12 05:56:20.942403
2025-06-12 05:56:09.898420
2025-06-12 05:56:17.384325
2025-06-12 05:56:18.049446
2025-06-12 05:56:18.626579
2025-06-12 05:56:13.779279
2025-06-12 05:56:17.645511
2025-06-12 05:56:24.282443
2025-06-12 05:56:21.146352
2025-06-12 05:56:21.591396
2025-06-12 05:56:16.512748
2025-06-12 05:56:21.439423
2025-06-12 05:56:19.777357
2025-06-12 05:53:08.487096
2025-06-12 05:56:17.557825
2025-06-12 05:56:27.806695
2025-06-12 05:56:17.290668
2025-06-12 05:56:19.307343
2025-06-12 05:53:20.748929
2025-06-12 05:56:27.048379
2025-06-12 05:56:29.150107
2025-06-12 05:56:17.477840
2025-06-12 05:56:36.233423
2025-06-12 05:56:21.797344
2025-06-12 05:56:36.126371
2025-06-12 05:56:29.544413
2025-06-12 05:52:54.209347
2025-06-12 05:56:27.428455
2025-06-12 05:56:39.862221
2025-06-12 05:56:32.977367
2025-06-12 05:53:28.441422
2025-06-12 05:56:39.749359
2025-06-12 05:56:27.966385
2025-06-12 05:56:25.110441
2025-06-12 05:56:44.441352
2025-06-12 05:56:38.820517
2025-06-12 05:56:43.783309
2025-06-12 05:56:37.535356
2025-06-12 05:56:43.269427
2025-06-12 05:56:38.985367
2025-06-12 05:53:08.151839
2025-06-12 05:56:30.320382
2025-06-12 05:56:32.808968
2025-06-12 05:56:44.107448
2025-06-12 05:56:40.773379
2025-06-12 05:56:40.514336
2025-06-12 05:56:35.371116
2025-06-12 05:56:53.282826
2025-06-12 05:56:54.546391
2025-06-12 05:56:52.630384
2025-06-12 05:56:54.593026
2025-06-12 05:56:44.247634
2025-06-12 05:56:50.649464
2025-06-12 05:56:56.898284
2025-06-12 05:56:47.053336
2025-06-12 05:56:54.348368
2025-06-12 05:56:51.698344
2025-06-12 05:56:46.237397
2025-06-12 05:56:57.846507
2025-06-12 05:56:47.776386
2025-06-12 05:57:06.156492
2025-06-12 05:56:55.607355
2025-06-12 05:57:02.663314
2025-06-12 05:57:02.774428
2025-06-12 05:56:58.988437
2025-06-12 05:57:05.141360
2025-06-12 05:57:06.092365
2025-06-12 05:56:59.093541
2025-06-12 05:57:03.695533
2025-06-12 05:57:03.496569
2025-06-12 05:57:10.158340
2025-06-12 05:57:12.313435
2025-06-12 05:57:17.331436
2025-06-12 05:57:12.994428
2025-06-12 05:57:16.969388
2025-06-12 05:57:16.306686
2025-06-12 05:57:08.565393
2025-06-12 05:57:12.284470
2025-06-12 05:54:01.115337
2025-06-12 05:57:01.816438
2025-06-12 05:57:20.679417
2025-06-12 05:57:06.078415
2025-06-12 05:57:11.488338
2025-06-12 05:57:17.971409
2025-06-12 05:57:19.116412
2025-06-12 05:53:23.611524
2025-06-12 05:53:15.085358
2025-06-12 05:57:12.237294
2025-06-12 05:57:18.385761
2025-06-12 05:57:14.888395
2025-06-12 05:57:23.606362
2025-06-12 05:57:22.461555
2025-06-12 05:57:21.058434
2025-06-12 05:53:42.942767
2025-06-12 05:57:17.869384
2025-06-12 05:57:23.837393
2025-06-12 05:57:27.939561
2025-06-12 05:57:18.847482
2025-06-12 05:53:51.885358
2025-06-12 05:57:23.735395
2025-06-12 05:57:26.861050
2025-06-12 05:57:30.581391
2025-06-12 05:57:32.508405
2025-06-12 05:57:28.559551
2025-06-12 05:53:23.510461
2025-06-12 05:57:41.502442
2025-06-12 05:57:23.868881
2025-06-12 05:53:28.300416
2025-06-12 05:57:36.128403
2025-06-12 05:57:25.072366
2025-06-12 05:57:21.209377
2025-06-12 05:57:33.653369
2025-06-12 05:57:18.919393
