Beginning of run
landscape params:
2025-06-12 04:39:04.052456
2025-06-12 04:39:00.733271
2025-06-12 04:38:54.971270
2025-06-12 04:38:57.302340
2025-06-12 04:38:59.689192
2025-06-12 04:39:04.326984
2025-06-12 04:39:02.720324
2025-06-12 04:39:01.473575
2025-06-12 04:38:53.586443
2025-06-12 04:38:22.831372
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9242500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14864.94

2025-06-12 04:39:04.317829
2025-06-12 04:39:02.321267
2025-06-12 04:39:05.882314
2025-06-12 04:39:07.365950
2025-06-12 04:39:06.758219
2025-06-12 04:39:02.751533
2025-06-12 04:39:08.264315
2025-06-12 04:39:09.653266
2025-06-12 04:39:06.287202
2025-06-12 04:39:04.662743
2025-06-12 04:39:02.272313
2025-06-12 04:39:05.682752
2025-06-12 04:38:59.695376
2025-06-12 04:39:08.893328
2025-06-12 04:38:58.276368
2025-06-12 04:39:11.166658
2025-06-12 04:32:38.873113
2025-06-12 04:39:04.744380
2025-06-12 04:39:14.759360
2025-06-12 04:39:15.249154
2025-06-12 04:39:05.643364
2025-06-12 04:39:08.779190
2025-06-12 04:39:09.608187
2025-06-12 04:39:14.649208
2025-06-12 04:39:15.321168
2025-06-12 04:39:11.575588
2025-06-12 04:39:13.459257
2025-06-12 04:39:09.490362
2025-06-12 04:38:56.061306
2025-06-12 04:39:09.590198
2025-06-12 04:39:15.240552
2025-06-12 04:39:05.232545
2025-06-12 04:39:14.247654
2025-06-12 04:33:03.468471
2025-06-12 04:39:16.285976
2025-06-12 04:38:51.505400
2025-06-12 04:38:58.979972
2025-06-12 04:39:18.274719
2025-06-12 04:39:14.564238
2025-06-12 04:39:08.885749
2025-06-12 04:39:07.292437
2025-06-12 04:39:22.181835
2025-06-12 04:39:01.993656
2025-06-12 04:39:09.996394
2025-06-12 04:39:07.937451
2025-06-12 04:39:22.209160
2025-06-12 04:39:22.508116
2025-06-12 04:39:20.443616
2025-06-12 04:39:10.199285
2025-06-12 04:39:02.666302
2025-06-12 04:39:12.992837
2025-06-12 04:39:20.147242
2025-06-12 04:39:22.362276
2025-06-12 04:39:24.799478
2025-06-12 04:39:16.685548
2025-06-12 04:39:22.079159
2025-06-12 04:39:25.811181
2025-06-12 04:35:23.223693
2025-06-12 04:39:20.540219
2025-06-12 04:39:21.932420
2025-06-12 04:39:19.064270
2025-06-12 04:39:08.991221
2025-06-12 04:39:22.732242
2025-06-12 04:39:22.563322
2025-06-12 04:39:24.074607
2025-06-12 04:39:09.371550
2025-06-12 04:39:24.944270
2025-06-12 04:39:22.064448
2025-06-12 04:39:28.849858
2025-06-12 04:39:26.399915
2025-06-12 04:39:09.191886
2025-06-12 04:39:15.082374
2025-06-12 04:39:28.676170
2025-06-12 04:39:22.225374
2025-06-12 04:39:23.829877
2025-06-12 04:39:32.241802
2025-06-12 04:39:33.422266
2025-06-12 04:39:31.789248
2025-06-12 04:39:29.224471
2025-06-12 04:39:25.836367
2025-06-12 04:39:11.171565
2025-06-12 04:39:27.364133
2025-06-12 04:39:22.630710
2025-06-12 04:33:12.259834
2025-06-12 04:39:32.458199
2025-06-12 04:39:22.557843
2025-06-12 04:39:39.109144
2025-06-12 04:39:31.486572
2025-06-12 04:39:28.556333
2025-06-12 04:39:28.408717
2025-06-12 04:39:38.770304
2025-06-12 04:39:23.986167
2025-06-12 04:39:36.165140
2025-06-12 04:39:25.389331
2025-06-12 04:39:28.559078
2025-06-12 04:39:37.749218
2025-06-12 04:39:27.604694
2025-06-12 04:39:38.842227
2025-06-12 04:39:36.570812
2025-06-12 04:39:40.126301
2025-06-12 04:39:25.370326
2025-06-12 04:39:29.850932
2025-06-12 04:39:07.677456
2025-06-12 04:39:37.980271
2025-06-12 04:39:36.126212
2025-06-12 04:39:43.661389
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71925; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.35

2025-06-12 04:39:42.592538
2025-06-12 04:33:02.779343
2025-06-12 04:39:36.047810
2025-06-12 04:39:23.359001
2025-06-12 04:39:46.319735
2025-06-12 04:39:48.515149
2025-06-12 04:39:51.033592
2025-06-12 04:39:41.864628
2025-06-12 04:39:45.945427
2025-06-12 04:39:31.275116
2025-06-12 04:33:16.887802
2025-06-12 04:39:43.872315
2025-06-12 04:39:42.281511
2025-06-12 04:39:26.245403
2025-06-12 04:39:53.696570
2025-06-12 04:39:35.056385
2025-06-12 04:39:37.714158
2025-06-12 04:39:51.414411
2025-06-12 04:39:46.992153
2025-06-12 04:39:40.091988
2025-06-12 04:39:49.414056
2025-06-12 04:39:54.166746
2025-06-12 04:39:49.409239
2025-06-12 04:39:45.275947
2025-06-12 04:39:52.781190
2025-06-12 04:39:52.733575
2025-06-12 04:39:54.694631
2025-06-12 04:32:58.147307
2025-06-12 04:39:59.571573
2025-06-12 04:39:59.903988
2025-06-12 04:39:59.332400
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45824999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.46

2025-06-12 04:39:54.324457
2025-06-12 04:40:02.006950
2025-06-12 04:39:49.678247
2025-06-12 04:39:51.978422
2025-06-12 04:39:58.268051
2025-06-12 04:39:53.644195
2025-06-12 04:39:48.850292
2025-06-12 04:40:03.318405
2025-06-12 04:39:50.757375
2025-06-12 04:40:02.218652
2025-06-12 04:39:55.395168
2025-06-12 04:32:57.686962
2025-06-12 04:40:07.887300
2025-06-12 04:40:02.980253
2025-06-12 04:40:05.672159
2025-06-12 04:39:54.708552
2025-06-12 04:40:00.866753
2025-06-12 04:40:10.807497
2025-06-12 04:32:58.709152
2025-06-12 04:39:54.240153
2025-06-12 04:40:01.461338
2025-06-12 04:40:00.243074
2025-06-12 04:32:35.631076
2025-06-12 04:40:05.612390
2025-06-12 04:39:58.693611
2025-06-12 04:40:10.558322
2025-06-12 04:40:09.757499
2025-06-12 04:40:13.529298
2025-06-12 04:32:51.455258
2025-06-12 04:40:06.820621
2025-06-12 04:40:12.351727
2025-06-12 04:40:13.754200
2025-06-12 04:40:16.308276
2025-06-12 04:40:13.096498
2025-06-12 04:32:56.091361
2025-06-12 04:40:11.427363
2025-06-12 04:40:15.111084
2025-06-12 04:40:07.454375
2025-06-12 04:40:10.237178
2025-06-12 04:40:06.693150
2025-06-12 04:40:21.826742
2025-06-12 04:40:17.301053
2025-06-12 04:40:18.051623
2025-06-12 04:40:16.466246
2025-06-12 04:37:28.804149
2025-06-12 04:40:20.450621
2025-06-12 04:40:17.936228
2025-06-12 04:40:18.099308
2025-06-12 04:40:24.971219
2025-06-12 04:40:26.132522
2025-06-12 04:40:21.940677
2025-06-12 04:40:20.871797
2025-06-12 04:40:26.141159
2025-06-12 04:40:13.273607
2025-06-12 04:40:29.981655
2025-06-12 04:37:33.255185
2025-06-12 04:40:24.144240
2025-06-12 04:40:16.080928
2025-06-12 04:40:21.629917
2025-06-12 04:40:23.421904
2025-06-12 04:40:28.439484
2025-06-12 04:40:26.109754
2025-06-12 04:40:20.592227
2025-06-12 04:40:30.212220
2025-06-12 04:40:31.833205
2025-06-12 04:40:37.516475
2025-06-12 04:40:31.369221
2025-06-12 04:40:36.726617
2025-06-12 04:40:26.121201
2025-06-12 04:40:24.438312
2025-06-12 04:33:09.355423
2025-06-12 04:40:31.588332
2025-06-12 04:40:36.814281
2025-06-12 04:40:37.665712
2025-06-12 04:40:36.898853
2025-06-12 04:40:33.711275
2025-06-12 04:40:39.621604
2025-06-12 04:40:41.812825
2025-06-12 04:37:35.396965
2025-06-12 04:40:35.178174
2025-06-12 04:40:44.882341
2025-06-12 04:40:43.312187
2025-06-12 04:40:43.953213
2025-06-12 04:40:52.093578
2025-06-12 04:40:44.959836
2025-06-12 04:40:42.357266
2025-06-12 04:40:44.965863
2025-06-12 04:40:35.299311
2025-06-12 04:40:52.063691
2025-06-12 04:40:52.267637
2025-06-12 04:40:52.542724
2025-06-12 04:40:50.629640
2025-06-12 04:40:57.107338
2025-06-12 04:40:50.839646
2025-06-12 04:40:52.468752
2025-06-12 04:33:08.217197
2025-06-12 04:40:46.089674
2025-06-12 04:41:01.927305
2025-06-12 04:40:51.972186
2025-06-12 04:40:51.299739
2025-06-12 04:40:57.817301
2025-06-12 04:40:48.530376
2025-06-12 04:41:03.824271
2025-06-12 04:40:48.816233
2025-06-12 04:41:05.363953
2025-06-12 04:41:01.393049
2025-06-12 04:40:45.378355
2025-06-12 04:41:02.362952
2025-06-12 04:41:06.190298
2025-06-12 04:40:55.091263
2025-06-12 04:41:10.916292
2025-06-12 04:40:50.970292
2025-06-12 04:40:59.760269
2025-06-12 04:41:01.473492
2025-06-12 04:41:05.321285
2025-06-12 04:40:52.922218
2025-06-12 04:40:48.659232
2025-06-12 04:41:06.171087
2025-06-12 04:41:11.813297
2025-06-12 04:41:11.677245
2025-06-12 04:40:55.393396
2025-06-12 04:41:11.952833
2025-06-12 04:41:13.800275
2025-06-12 04:41:04.428204
2025-06-12 04:41:18.214314
2025-06-12 04:41:11.936692
2025-06-12 04:41:19.270138
2025-06-12 04:41:07.778423
2025-06-12 04:41:12.585157
2025-06-12 04:41:16.740260
2025-06-12 04:38:48.492282
2025-06-12 04:41:31.209338
2025-06-12 04:41:22.700380
2025-06-12 04:38:21.189329
2025-06-12 04:41:21.594994
2025-06-12 04:41:18.067256
2025-06-12 04:41:11.031308
2025-06-12 04:41:21.779269
2025-06-12 04:38:16.725882
2025-06-12 04:41:23.507211
2025-06-12 04:41:18.882279
2025-06-12 04:41:35.768453
2025-06-12 04:41:25.122338
2025-06-12 04:41:30.862327
2025-06-12 04:41:24.941219
2025-06-12 04:41:23.523199
2025-06-12 04:41:22.973227
2025-06-12 04:41:31.985988
2025-06-12 04:41:22.854358
2025-06-12 04:41:23.929460
2025-06-12 04:41:14.485287
2025-06-12 04:41:33.646244
2025-06-12 04:41:22.292282
2025-06-12 04:41:22.950378
2025-06-12 04:41:41.927293
2025-06-12 04:41:29.133489
2025-06-12 04:41:32.675264
2025-06-12 04:41:23.550356
2025-06-12 04:41:32.392310
2025-06-12 04:41:39.348284
2025-06-12 04:41:52.019996
2025-06-12 04:41:26.302188
2025-06-12 04:41:43.827290
2025-06-12 04:41:45.683324
2025-06-12 04:41:47.790364
2025-06-12 04:41:46.636507
2025-06-12 04:41:33.375339
2025-06-12 04:41:42.520801
2025-06-12 04:41:53.560321
2025-06-12 04:41:29.054528
2025-06-12 04:41:42.554297
2025-06-12 04:41:48.936288
2025-06-12 04:41:38.967703
2025-06-12 04:41:52.039599
2025-06-12 04:41:46.737260
2025-06-12 04:41:44.200443
2025-06-12 04:41:49.992366
2025-06-12 04:41:31.098218
2025-06-12 04:41:52.447816
2025-06-12 04:41:56.822321
2025-06-12 04:40:07.642582
2025-06-12 04:41:46.146240
2025-06-12 04:41:52.197333
2025-06-12 04:41:45.677254
2025-06-12 04:40:15.227145
2025-06-12 04:41:52.016293
2025-06-12 04:42:06.016072
2025-06-12 04:40:07.305402
2025-06-12 04:41:57.946967
2025-06-12 04:42:00.271804
2025-06-12 04:38:37.169521
2025-06-12 04:41:53.896255
2025-06-12 04:40:02.568233
2025-06-12 04:41:56.472932
2025-06-12 04:42:00.741753
2025-06-12 04:42:03.304808
2025-06-12 04:42:05.004067
2025-06-12 04:42:05.877378
2025-06-12 04:42:03.564566
2025-06-12 04:42:08.781003
2025-06-12 04:42:08.057266
2025-06-12 04:42:04.087577
2025-06-12 04:41:53.219931
2025-06-12 04:42:08.014263
2025-06-12 04:42:15.584339
2025-06-12 04:42:08.085161
2025-06-12 04:42:04.036039
2025-06-12 04:42:08.976323
2025-06-12 04:42:08.879426
2025-06-12 04:38:39.547111
2025-06-12 04:42:06.306173
2025-06-12 04:41:59.519110
2025-06-12 04:42:11.057324
2025-06-12 04:42:13.619081
2025-06-12 04:42:08.256325
2025-06-12 04:42:19.347335
2025-06-12 04:40:23.089214
2025-06-12 04:42:28.488759
2025-06-12 04:38:37.441428
2025-06-12 04:40:23.834824
2025-06-12 04:42:26.897265
2025-06-12 04:40:36.138321
2025-06-12 04:42:11.596197
2025-06-12 04:40:17.688325
2025-06-12 04:40:04.537184
2025-06-12 04:42:23.068231
2025-06-12 04:42:28.120667
2025-06-12 04:42:28.472830
2025-06-12 04:42:22.494204
2025-06-12 04:38:57.623271
2025-06-12 04:42:09.099675
2025-06-12 04:42:22.531227
2025-06-12 04:42:28.950907
2025-06-12 04:40:11.400832
2025-06-12 04:42:20.718310
2025-06-12 04:40:31.096308
2025-06-12 04:42:12.125382
2025-06-12 04:42:31.686207
2025-06-12 04:42:21.310285
2025-06-12 04:42:31.587409
2025-06-12 04:42:24.397439
2025-06-12 04:42:28.005206
2025-06-12 04:42:28.784243
2025-06-12 04:40:29.543276
2025-06-12 04:42:34.020908
2025-06-12 04:42:31.558161
2025-06-12 04:42:34.994216
2025-06-12 04:42:34.124313
2025-06-12 04:40:18.625398
2025-06-12 04:42:25.608027
2025-06-12 04:42:24.575303
2025-06-12 04:39:03.491226
2025-06-12 04:42:40.361653
2025-06-12 04:42:37.668294
2025-06-12 04:42:42.816164
2025-06-12 04:42:47.322307
2025-06-12 04:42:31.020184
2025-06-12 04:42:39.980201
2025-06-12 04:42:42.700969
2025-06-12 04:38:45.952300
2025-06-12 04:40:23.260889
2025-06-12 04:42:40.168377
2025-06-12 04:42:40.003822
2025-06-12 04:38:47.246345
2025-06-12 04:42:36.765482
2025-06-12 04:42:37.942240
2025-06-12 04:42:45.135874
2025-06-12 04:42:37.418221
2025-06-12 04:38:38.435276
2025-06-12 04:42:52.488021
2025-06-12 04:42:32.033242
2025-06-12 04:42:54.961407
2025-06-12 04:42:37.948661
2025-06-12 04:40:25.020333
2025-06-12 04:40:33.393295
2025-06-12 04:42:48.348314
2025-06-12 04:42:56.370687
2025-06-12 04:42:54.578302
2025-06-12 04:42:55.960279
2025-06-12 04:42:45.688520
2025-06-12 04:42:43.486128
2025-06-12 04:42:54.387590
2025-06-12 04:42:56.924114
2025-06-12 04:42:54.616384
2025-06-12 04:42:57.141327
2025-06-12 04:42:56.673844
2025-06-12 04:42:49.939313
2025-06-12 04:43:02.760259
2025-06-12 04:43:09.052885
2025-06-12 04:43:04.532584
2025-06-12 04:43:00.454212
2025-06-12 04:43:16.054735
2025-06-12 04:43:08.765440
2025-06-12 04:43:05.679222
2025-06-12 04:43:08.158293
2025-06-12 04:43:03.558216
2025-06-12 04:43:02.605708
2025-06-12 04:43:05.093634
2025-06-12 04:43:22.417285
2025-06-12 04:43:14.638290
2025-06-12 04:43:14.211661
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.477; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.42

2025-06-12 04:43:08.494135
2025-06-12 04:43:14.063268
2025-06-12 04:43:16.843350
2025-06-12 04:43:26.719290
2025-06-12 04:43:11.577261
2025-06-12 04:43:28.071879
2025-06-12 04:43:18.557490
2025-06-12 04:43:26.799258
2025-06-12 04:39:34.719405
2025-06-12 04:43:16.453286
2025-06-12 04:43:30.130706
2025-06-12 04:43:30.656779
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7879999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2314.8

2025-06-12 04:43:31.183215
2025-06-12 04:43:21.024352
2025-06-12 04:43:32.462364
2025-06-12 04:35:35.833670
2025-06-12 04:43:31.344233
2025-06-12 04:43:38.064256
2025-06-12 04:43:38.593041
2025-06-12 04:43:32.267945
2025-06-12 04:43:32.356881
2025-06-12 04:39:10.733364
2025-06-12 04:43:50.092277
2025-06-12 04:43:36.874248
2025-06-12 04:43:42.535252
2025-06-12 04:43:45.479674
2025-06-12 04:43:41.920546
2025-06-12 04:43:50.638848
2025-06-12 04:44:03.708292
2025-06-12 04:43:49.006605
2025-06-12 04:43:48.389304
2025-06-12 04:44:03.711228
2025-06-12 04:43:47.804246
2025-06-12 04:42:18.518335
2025-06-12 04:43:51.446179
2025-06-12 04:44:13.534603
2025-06-12 04:42:42.118197
2025-06-12 04:44:22.428035
2025-06-12 04:44:04.344278
2025-06-12 04:44:14.381329
2025-06-12 04:44:09.217984
2025-06-12 04:44:15.712936
2025-06-12 04:42:24.870317
2025-06-12 04:41:02.174586
2025-06-12 04:44:24.484481
2025-06-12 04:42:40.269816
2025-06-12 04:42:43.707730
2025-06-12 04:44:18.581421
2025-06-12 04:44:18.712170
2025-06-12 04:42:25.927207
2025-06-12 04:44:23.305777
2025-06-12 04:44:39.761905
2025-06-12 04:40:45.213265
2025-06-12 04:42:41.414226
2025-06-12 04:37:48.083059
2025-06-12 04:35:39.502381
2025-06-12 04:42:31.930368
2025-06-12 04:44:43.516796
2025-06-12 04:42:48.564870
2025-06-12 04:42:51.200252
2025-06-12 04:41:05.594212
2025-06-12 04:44:41.674238
2025-06-12 04:44:57.456189
2025-06-12 04:42:47.404040
2025-06-12 04:42:58.004236
2025-06-12 04:44:43.713003
2025-06-12 04:43:05.802078
2025-06-12 04:43:17.975169
2025-06-12 04:43:15.709606
2025-06-12 04:44:40.893223
2025-06-12 04:45:02.161257
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.76

2025-06-12 04:44:50.153326
2025-06-12 04:44:51.476340
2025-06-12 04:35:18.907294
2025-06-12 04:41:51.338228
2025-06-12 04:35:45.536681
2025-06-12 04:45:13.177280
2025-06-12 04:38:22.330999
2025-06-12 04:41:52.793302
2025-06-12 04:43:16.264250
2025-06-12 04:45:46.057243
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8170000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.81

2025-06-12 04:38:10.703214
2025-06-12 04:41:48.439527
2025-06-12 04:43:09.125171
2025-06-12 04:35:48.267444
2025-06-12 04:35:12.514218
2025-06-12 04:35:06.377649
2025-06-12 04:42:32.554273
2025-06-12 04:44:44.423269
2025-06-12 04:35:42.037314
2025-06-12 04:42:46.439218
2025-06-12 04:44:26.477237
2025-06-12 04:44:40.785505
2025-06-12 04:35:16.826994
2025-06-12 04:44:47.765241
2025-06-12 04:45:00.269279
2025-06-12 04:42:48.990295
2025-06-12 04:45:01.851792
2025-06-12 04:42:48.904223
2025-06-12 04:39:56.663589
2025-06-12 04:44:50.945334
2025-06-12 04:43:04.935564
2025-06-12 04:35:17.761299
2025-06-12 04:39:23.554882
2025-06-12 04:45:19.497362
2025-06-12 04:45:01.546363
2025-06-12 04:45:10.263753
2025-06-12 04:45:14.332035
2025-06-12 04:45:14.077671
2025-06-12 04:39:29.799028
2025-06-12 04:43:04.848414
2025-06-12 04:35:29.554589
2025-06-12 04:35:12.171351
2025-06-12 04:45:21.796547
2025-06-12 04:45:14.539266
2025-06-12 04:43:15.299195
2025-06-12 04:35:37.082295
2025-06-12 04:45:32.760513
2025-06-12 04:40:15.143239
2025-06-12 04:35:54.764341
2025-06-12 04:40:03.603279
2025-06-12 04:44:02.291873
2025-06-12 04:40:53.076358
2025-06-12 04:43:48.557538
2025-06-12 04:35:21.757466
2025-06-12 04:43:55.306643
2025-06-12 04:44:15.760309
2025-06-12 04:35:22.714166
2025-06-12 04:40:49.098282
2025-06-12 04:44:27.476241
2025-06-12 04:46:07.130372
2025-06-12 04:47:02.973310
2025-06-12 04:40:48.123147
2025-06-12 04:44:03.501269
2025-06-12 04:44:07.625356
2025-06-12 04:44:14.465119
2025-06-12 04:44:14.719327
2025-06-12 04:44:21.991373
2025-06-12 04:43:55.078342
2025-06-12 04:46:41.910178
2025-06-12 04:44:20.196336
2025-06-12 04:44:38.701388
2025-06-12 04:40:16.024935
2025-06-12 04:44:12.112999
2025-06-12 04:44:50.335982
2025-06-12 04:45:05.221587
2025-06-12 04:44:32.873166
2025-06-12 04:44:14.744389
2025-06-12 04:46:53.271256
2025-06-12 04:46:57.796275
2025-06-12 04:46:59.104713
2025-06-12 04:47:40.350239
2025-06-12 04:47:08.069323
2025-06-12 04:44:37.343268
2025-06-12 04:47:25.948629
2025-06-12 04:45:14.414108
2025-06-12 04:47:41.268184
2025-06-12 04:47:09.679312
2025-06-12 04:41:11.922583
2025-06-12 04:44:43.264259
2025-06-12 04:47:27.923573
2025-06-12 04:45:50.946988
2025-06-12 04:47:30.151429
2025-06-12 04:41:05.707218
2025-06-12 04:47:28.305291
2025-06-12 04:47:31.827338
2025-06-12 04:40:56.052364
2025-06-12 04:45:49.540256
2025-06-12 04:47:55.245198
2025-06-12 04:41:25.629290
2025-06-12 04:46:09.730321
2025-06-12 04:46:20.414407
2025-06-12 04:46:37.913242
2025-06-12 04:47:00.923324
2025-06-12 04:48:59.583264
2025-06-12 04:48:48.963309
2025-06-12 04:48:50.369044
2025-06-12 04:47:05.701037
2025-06-12 04:47:01.901235
2025-06-12 04:47:19.569110
2025-06-12 04:49:27.846543
2025-06-12 04:49:28.719263
2025-06-12 04:49:42.704243
2025-06-12 04:47:54.290268
2025-06-12 04:49:25.429301
2025-06-12 04:49:39.806254
2025-06-12 04:49:58.029902
2025-06-12 04:47:37.330144
2025-06-12 04:49:37.854292
2025-06-12 04:49:46.648260
2025-06-12 04:49:48.608394
2025-06-12 04:45:54.734984
2025-06-12 04:50:11.044359
2025-06-12 04:50:04.593222
2025-06-12 04:50:05.938266
2025-06-12 04:45:54.164387
2025-06-12 04:46:10.218674
2025-06-12 04:48:16.718130
2025-06-12 04:46:22.948195
2025-06-12 04:46:00.787510
2025-06-12 04:50:36.572294
2025-06-12 04:46:04.836637
2025-06-12 04:48:36.111479
2025-06-12 04:48:38.344664
2025-06-12 04:46:16.989408
2025-06-12 04:48:31.040171
2025-06-12 04:48:58.516786
2025-06-12 04:46:07.260829
2025-06-12 04:51:02.480199
2025-06-12 04:45:05.180917
2025-06-12 04:51:16.656299
2025-06-12 04:46:07.111212
2025-06-12 04:48:54.766820
2025-06-12 04:48:55.195207
2025-06-12 04:48:51.559212
2025-06-12 04:49:25.299293
2025-06-12 04:48:47.223736
2025-06-12 04:46:28.010474
2025-06-12 04:46:31.675357
2025-06-12 04:46:41.724505
2025-06-12 04:51:15.097380
2025-06-12 04:49:33.260650
2025-06-12 04:48:57.321257
2025-06-12 04:46:32.235349
