Beginning of run
landscape params:
2025-06-12 04:43:46.063379
2025-06-12 04:43:40.269555
2025-06-12 04:43:38.770774
2025-06-12 04:43:42.884363
2025-06-12 04:43:53.493464
2025-06-12 04:43:43.841240
2025-06-12 04:43:46.432654
2025-06-12 04:43:47.740472
2025-06-12 04:43:47.182074
2025-06-12 04:43:38.694389
2025-06-12 04:43:46.387250
2025-06-12 04:43:45.378194
2025-06-12 04:43:50.593919
2025-06-12 04:43:57.268250
2025-06-12 04:43:50.509089
2025-06-12 04:43:56.599713
2025-06-12 04:43:57.721309
2025-06-12 04:43:50.063258
2025-06-12 04:43:48.019777
2025-06-12 04:43:53.737271
2025-06-12 04:44:07.627739
2025-06-12 04:40:29.954612
2025-06-12 04:43:57.168303
2025-06-12 04:44:06.619274
2025-06-12 04:43:59.433331
2025-06-12 04:43:54.410262
2025-06-12 04:43:49.744225
2025-06-12 04:44:06.591323
2025-06-12 04:43:53.538693
2025-06-12 04:44:01.978110
2025-06-12 04:40:45.759449
2025-06-12 04:43:59.785249
2025-06-12 04:44:07.723423
2025-06-12 04:44:09.295299
2025-06-12 04:43:55.536658
2025-06-12 04:43:56.605126
2025-06-12 04:44:11.632308
2025-06-12 04:44:10.091221
2025-06-12 04:44:17.833327
2025-06-12 04:44:10.648238
2025-06-12 04:44:09.643220
2025-06-12 04:44:10.127833
2025-06-12 04:44:08.276259
2025-06-12 04:44:16.635994
2025-06-12 04:44:15.569238
2025-06-12 04:40:48.021474
2025-06-12 04:44:20.312269
2025-06-12 04:44:09.649111
2025-06-12 04:44:14.427682
2025-06-12 04:44:05.613326
2025-06-12 04:44:16.012535
2025-06-12 04:44:11.436643
2025-06-12 04:44:22.437373
2025-06-12 04:44:22.028357
2025-06-12 04:44:23.206535
2025-06-12 04:44:14.658293
2025-06-12 04:44:22.659198
2025-06-12 04:44:26.261935
2025-06-12 04:44:24.981844
2025-06-12 04:44:29.781827
2025-06-12 04:44:29.558268
2025-06-12 04:44:17.456590
2025-06-12 04:44:29.398634
2025-06-12 04:44:34.786206
2025-06-12 04:44:25.411290
2025-06-12 04:44:35.627304
2025-06-12 04:44:24.823593
2025-06-12 04:44:37.295352
2025-06-12 04:41:01.494426
2025-06-12 04:44:36.621208
2025-06-12 04:44:25.083796
2025-06-12 04:40:39.769361
2025-06-12 04:44:16.409917
2025-06-12 04:44:38.368302
2025-06-12 04:44:36.203681
2025-06-12 04:44:36.655344
2025-06-12 04:44:36.679247
2025-06-12 04:41:00.799313
2025-06-12 04:44:31.310502
2025-06-12 04:44:35.265345
2025-06-12 04:44:37.314373
2025-06-12 04:44:36.961215
2025-06-12 04:44:38.717829
2025-06-12 04:44:38.892549
2025-06-12 04:44:44.865850
2025-06-12 04:41:01.393924
2025-06-12 04:40:37.550815
2025-06-12 04:40:28.696234
2025-06-12 04:44:54.506739
2025-06-12 04:44:38.652334
2025-06-12 04:44:36.468986
2025-06-12 04:44:48.721565
2025-06-12 04:42:47.542025
2025-06-12 04:44:50.553996
2025-06-12 04:44:33.832194
2025-06-12 04:42:57.232242
2025-06-12 04:44:51.186327
2025-06-12 04:41:12.880995
2025-06-12 04:44:48.580324
2025-06-12 04:44:54.460397
2025-06-12 04:41:09.229167
2025-06-12 04:41:06.412410
2025-06-12 04:44:54.327253
2025-06-12 04:44:55.630361
2025-06-12 04:44:38.810028
2025-06-12 04:44:56.449291
2025-06-12 04:44:53.307610
2025-06-12 04:44:50.575299
2025-06-12 04:44:55.415132
2025-06-12 04:44:53.089280
2025-06-12 04:44:57.855447
2025-06-12 04:44:52.364230
2025-06-12 04:43:10.001290
2025-06-12 04:43:20.880976
2025-06-12 04:43:04.605797
2025-06-12 04:43:38.697376
2025-06-12 04:44:59.986057
2025-06-12 04:43:31.528100
2025-06-12 04:41:01.450497
2025-06-12 04:45:06.994197
2025-06-12 04:41:38.818567
2025-06-12 04:45:03.174013
2025-06-12 04:42:55.616312
2025-06-12 04:45:06.316257
2025-06-12 04:45:04.333763
2025-06-12 04:45:13.485328
2025-06-12 04:45:11.052168
2025-06-12 04:45:07.733748
2025-06-12 04:45:17.611488
2025-06-12 04:41:01.712833
2025-06-12 04:45:12.040768
2025-06-12 04:45:16.358622
2025-06-12 04:45:20.000460
2025-06-12 04:45:20.315696
2025-06-12 04:43:07.188150
2025-06-12 04:45:17.012308
2025-06-12 04:43:30.180291
2025-06-12 04:45:22.629324
2025-06-12 04:45:31.551088
2025-06-12 04:43:19.536291
2025-06-12 04:45:23.855403
2025-06-12 04:45:18.050543
2025-06-12 04:45:32.327469
2025-06-12 04:45:35.529189
2025-06-12 04:45:22.983269
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63525; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.68

2025-06-12 04:43:32.589417
2025-06-12 04:45:24.465091
2025-06-12 04:45:30.326252
2025-06-12 04:45:35.317820
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7879999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2273.87

2025-06-12 04:45:28.435262
2025-06-12 04:45:33.307881
2025-06-12 04:45:31.870533
2025-06-12 04:45:32.691001
2025-06-12 04:45:35.876864
2025-06-12 04:43:49.800705
2025-06-12 04:45:36.494924
2025-06-12 04:45:37.912328
2025-06-12 04:45:48.487152
2025-06-12 04:45:44.914406
2025-06-12 04:45:46.594206
2025-06-12 04:45:47.002497
2025-06-12 04:45:57.670320
2025-06-12 04:45:44.910574
2025-06-12 04:45:52.559262
2025-06-12 04:45:58.678782
2025-06-12 04:45:47.454285
2025-06-12 04:45:49.696362
2025-06-12 04:45:51.377269
2025-06-12 04:43:45.478537
2025-06-12 04:43:58.578419
2025-06-12 04:46:04.579761
2025-06-12 04:45:55.194241
2025-06-12 04:46:10.151704
2025-06-12 04:46:07.204243
2025-06-12 04:46:01.171256
2025-06-12 04:46:01.833877
2025-06-12 04:46:09.113664
2025-06-12 04:46:17.696893
2025-06-12 04:46:13.690234
2025-06-12 04:44:00.055403
2025-06-12 04:46:17.643742
2025-06-12 04:46:13.556495
2025-06-12 04:46:17.408358
2025-06-12 04:46:18.975075
2025-06-12 04:46:20.648288
2025-06-12 04:46:22.126220
2025-06-12 04:46:20.267333
2025-06-12 04:46:37.014132
2025-06-12 04:46:33.137331
2025-06-12 04:46:35.706698
2025-06-12 04:46:33.410277
2025-06-12 04:46:34.350281
2025-06-12 04:46:45.926366
2025-06-12 04:46:40.126233
2025-06-12 04:46:37.699255
2025-06-12 04:46:34.322174
2025-06-12 04:46:40.596291
2025-06-12 04:46:51.339338
2025-06-12 04:46:45.753248
2025-06-12 04:46:50.592645
2025-06-12 04:47:03.859792
2025-06-12 04:46:48.646178
2025-06-12 04:46:54.368232
2025-06-12 04:45:08.338378
2025-06-12 04:46:57.793313
2025-06-12 04:45:24.372600
2025-06-12 04:47:02.672395
2025-06-12 04:47:09.856836
2025-06-12 04:45:24.609212
2025-06-12 04:47:08.613512
2025-06-12 04:47:06.013752
2025-06-12 04:47:11.407345
2025-06-12 04:47:10.494812
2025-06-12 04:47:09.809755
2025-06-12 04:45:42.086282
2025-06-12 04:47:20.781261
2025-06-12 04:45:07.634570
2025-06-12 04:45:23.992183
2025-06-12 04:47:21.582394
2025-06-12 04:47:15.622246
2025-06-12 04:45:23.090245
2025-06-12 04:47:26.184369
2025-06-12 04:47:35.441651
2025-06-12 04:47:38.800393
2025-06-12 04:47:35.342427
2025-06-12 04:45:25.394716
2025-06-12 04:47:37.722395
2025-06-12 04:47:39.329403
2025-06-12 04:45:31.426288
2025-06-12 04:47:41.023051
2025-06-12 04:47:50.598208
2025-06-12 04:47:48.218346
2025-06-12 04:45:47.678697
2025-06-12 04:45:50.824194
2025-06-12 04:44:03.845284
2025-06-12 04:48:05.499214
2025-06-12 04:48:02.605262
2025-06-12 04:44:23.022303
2025-06-12 04:48:03.977238
2025-06-12 04:48:06.611584
2025-06-12 04:45:50.683298
2025-06-12 04:48:08.804266
2025-06-12 04:48:08.394218
2025-06-12 04:46:05.326290
2025-06-12 04:48:15.109291
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7895; avg rank: 0.0; stdev rank: 0.0; total pools: 3366.12

2025-06-12 04:48:26.457261
2025-06-12 04:44:37.780177
2025-06-12 04:38:04.445772
2025-06-12 04:48:34.425610
2025-06-12 04:46:22.880812
2025-06-12 04:48:51.950231
2025-06-12 04:38:16.946607
2025-06-12 04:45:23.662227
2025-06-12 04:46:38.688780
2025-06-12 04:44:45.420452
2025-06-12 04:46:46.040828
2025-06-12 04:45:02.230344
2025-06-12 04:49:05.758705
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.644; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.94

2025-06-12 04:44:55.381183
2025-06-12 04:47:35.667208
2025-06-12 04:44:56.334249
2025-06-12 04:41:35.492486
2025-06-12 04:38:13.618516
2025-06-12 04:45:06.552775
2025-06-12 04:45:15.496164
2025-06-12 04:45:04.467866
2025-06-12 04:45:25.873294
2025-06-12 04:45:05.655656
2025-06-12 04:38:01.870517
2025-06-12 04:45:29.387384
2025-06-12 04:47:33.544297
2025-06-12 04:47:31.342240
2025-06-12 04:45:11.449809
2025-06-12 04:45:34.590663
2025-06-12 04:38:05.777429
2025-06-12 04:38:03.808239
2025-06-12 04:38:23.463704
2025-06-12 04:38:14.301280
2025-06-12 04:47:48.181598
2025-06-12 04:37:58.999517
2025-06-12 04:41:24.465997
2025-06-12 04:38:16.413884
2025-06-12 04:47:52.080273
2025-06-12 04:47:43.684772
2025-06-12 04:38:14.255295
2025-06-12 04:47:59.126273
2025-06-12 04:48:14.408359
2025-06-12 04:45:56.710998
2025-06-12 04:38:07.350293
2025-06-12 04:46:05.863316
2025-06-12 04:48:07.696737
2025-06-12 04:38:12.763366
2025-06-12 04:46:04.514759
2025-06-12 04:45:54.213865
2025-06-12 04:42:23.993884
2025-06-12 04:38:15.673297
2025-06-12 04:48:23.768259
2025-06-12 04:46:00.565010
2025-06-12 04:46:10.282614
2025-06-12 04:48:39.176389
2025-06-12 04:46:10.519128
2025-06-12 04:42:22.896254
2025-06-12 04:48:25.940305
2025-06-12 04:45:53.814575
2025-06-12 04:38:15.434170
2025-06-12 04:46:06.211378
2025-06-12 04:45:55.423186
2025-06-12 04:42:42.831528
2025-06-12 04:46:06.664303
2025-06-12 04:42:39.737179
2025-06-12 04:48:38.225298
2025-06-12 04:46:13.487827
2025-06-12 04:46:08.640228
2025-06-12 04:46:22.470333
2025-06-12 04:46:02.097343
2025-06-12 04:42:54.946275
2025-06-12 04:49:16.186335
2025-06-12 04:42:17.194564
2025-06-12 04:38:20.095548
2025-06-12 04:46:19.169276
2025-06-12 04:43:15.020059
2025-06-12 04:49:04.768205
2025-06-12 04:43:03.721305
2025-06-12 04:49:21.631265
2025-06-12 04:43:41.273273
2025-06-12 04:43:38.892836
2025-06-12 04:49:25.283922
2025-06-12 04:43:36.062872
2025-06-12 04:43:03.313519
2025-06-12 04:49:48.280005
2025-06-12 04:44:01.032960
2025-06-12 04:48:28.292220
2025-06-12 04:49:54.984306
2025-06-12 04:50:25.878251
2025-06-12 04:50:14.351381
2025-06-12 04:43:40.497723
2025-06-12 04:50:33.701899
2025-06-12 04:51:05.659225
2025-06-12 04:50:25.605115
2025-06-12 04:48:31.639272
2025-06-12 04:48:58.726588
2025-06-12 04:50:28.251151
2025-06-12 04:50:50.959184
2025-06-12 04:50:41.343717
2025-06-12 04:51:01.161451
2025-06-12 04:51:09.848068
2025-06-12 04:49:37.378343
2025-06-12 04:49:27.909289
2025-06-12 04:49:32.518305
2025-06-12 04:49:42.834262
2025-06-12 04:49:24.546521
2025-06-12 04:51:27.172330
2025-06-12 04:49:35.387066
2025-06-12 04:50:01.871444
2025-06-12 04:49:23.323428
2025-06-12 04:49:43.426117
2025-06-12 04:49:48.036904
2025-06-12 04:49:43.473099
2025-06-12 04:51:35.575258
2025-06-12 04:51:51.794266
2025-06-12 04:49:43.128760
2025-06-12 04:50:06.947295
2025-06-12 04:51:49.493279
2025-06-12 04:52:45.107461
2025-06-12 04:52:19.391377
2025-06-12 04:52:48.896246
2025-06-12 04:52:45.067199
2025-06-12 04:50:35.571267
2025-06-12 04:50:47.989706
2025-06-12 04:53:10.726314
2025-06-12 04:53:15.935292
2025-06-12 04:50:43.473815
2025-06-12 04:53:25.813497
2025-06-12 04:53:17.668295
2025-06-12 04:53:26.637295
2025-06-12 04:50:55.173380
2025-06-12 04:53:36.832254
2025-06-12 04:51:01.881798
2025-06-12 04:51:09.486787
2025-06-12 04:51:07.417167
2025-06-12 04:49:19.537287
2025-06-12 04:49:09.572279
2025-06-12 04:53:47.709225
2025-06-12 04:49:03.434151
2025-06-12 04:49:00.660261
2025-06-12 04:49:02.292879
2025-06-12 04:51:13.829289
2025-06-12 04:51:07.265952
2025-06-12 04:51:23.733672
2025-06-12 04:51:19.706678
2025-06-12 04:53:53.036321
2025-06-12 04:54:04.518153
2025-06-12 04:51:16.207289
2025-06-12 04:49:05.935289
2025-06-12 04:51:22.576237
2025-06-12 04:49:11.681332
2025-06-12 04:49:05.689281
2025-06-12 04:51:28.334295
2025-06-12 04:51:01.756299
2025-06-12 04:51:11.020446
2025-06-12 04:49:32.593631
2025-06-12 04:54:35.824388
2025-06-12 04:50:03.993243
2025-06-12 04:49:49.460338
2025-06-12 04:52:39.009008
2025-06-12 04:50:00.090306
2025-06-12 04:54:32.036348
2025-06-12 04:49:52.513968
2025-06-12 04:54:55.407793
2025-06-12 04:49:58.996228
2025-06-12 04:54:59.363338
2025-06-12 04:53:19.755251
2025-06-12 04:50:03.756551
2025-06-12 04:55:01.678309
2025-06-12 04:49:56.516287
2025-06-12 04:53:21.166257
2025-06-12 04:55:31.278298
2025-06-12 04:55:41.275285
2025-06-12 04:56:11.900062
2025-06-12 04:56:13.786243
2025-06-12 04:55:56.512420
2025-06-12 04:55:56.294395
2025-06-12 04:54:04.805683
2025-06-12 04:49:27.757170
2025-06-12 04:54:04.715256
2025-06-12 04:54:01.986593
2025-06-12 04:56:00.541270
2025-06-12 04:53:58.584283
2025-06-12 04:54:01.765164
2025-06-12 04:54:02.228260
2025-06-12 04:56:10.636120
2025-06-12 04:54:22.578297
2025-06-12 04:54:10.652920
2025-06-12 04:54:24.970357
2025-06-12 04:56:28.194496
2025-06-12 04:54:23.806182
2025-06-12 04:54:19.358237
2025-06-12 04:54:43.776924
2025-06-12 04:56:48.448455
2025-06-12 04:57:08.026693
2025-06-12 04:56:49.029920
2025-06-12 04:54:51.032248
2025-06-12 04:50:35.116295
2025-06-12 04:57:26.499106
2025-06-12 04:57:43.056629
2025-06-12 04:57:49.044298
2025-06-12 04:51:10.605862
2025-06-12 04:57:58.023223
2025-06-12 04:51:16.614311
2025-06-12 04:51:30.151304
2025-06-12 04:51:14.891857
2025-06-12 04:58:14.768089
2025-06-12 04:58:21.045234
2025-06-12 04:55:55.818023
2025-06-12 04:51:10.504349
2025-06-12 04:55:59.196862
2025-06-12 04:55:46.650264
2025-06-12 04:58:49.890063
2025-06-12 04:51:31.460791
2025-06-12 04:58:21.429252
2025-06-12 04:58:40.709294
2025-06-12 04:51:33.054508
2025-06-12 04:58:28.310268
2025-06-12 04:52:02.444102
2025-06-12 04:58:28.956489
2025-06-12 04:51:59.516269
2025-06-12 04:56:25.425259
2025-06-12 04:51:38.024678
2025-06-12 04:58:55.744196
2025-06-12 04:51:50.975581
2025-06-12 04:56:34.529276
2025-06-12 04:56:15.718212
2025-06-12 04:59:15.082100
2025-06-12 04:52:15.355381
2025-06-12 04:56:52.707039
2025-06-12 04:56:40.678327
2025-06-12 04:56:18.556065
2025-06-12 04:57:08.295618
2025-06-12 04:56:55.715440
2025-06-12 04:57:12.386003
2025-06-12 04:57:01.092262
2025-06-12 04:56:54.720820
2025-06-12 04:59:50.476200
2025-06-12 04:57:00.025269
2025-06-12 04:52:55.693619
2025-06-12 04:59:36.110894
2025-06-12 04:52:38.178482
2025-06-12 05:00:18.955920
2025-06-12 04:59:42.778272
2025-06-12 04:57:54.537206
2025-06-12 04:56:52.961547
2025-06-12 04:56:52.457334
2025-06-12 04:49:01.873413
2025-06-12 05:00:19.956477
2025-06-12 05:00:10.618262
2025-06-12 04:49:17.456458
2025-06-12 04:49:50.260905
2025-06-12 05:00:31.152119
2025-06-12 04:58:08.140341
2025-06-12 04:58:53.406123
2025-06-12 05:01:11.931822
2025-06-12 04:49:32.680803
2025-06-12 04:58:39.750510
2025-06-12 04:58:59.322860
2025-06-12 04:50:03.479357
2025-06-12 05:00:59.158331
2025-06-12 04:58:46.941147
2025-06-12 05:01:29.318302
2025-06-12 05:01:00.940901
2025-06-12 04:58:58.727665
2025-06-12 04:58:46.768122
2025-06-12 04:58:49.582392
2025-06-12 04:50:07.884247
2025-06-12 04:59:02.612660
2025-06-12 05:01:12.146109
2025-06-12 05:01:07.291251
2025-06-12 04:50:28.332316
2025-06-12 05:01:15.521917
2025-06-12 04:58:56.081607
2025-06-12 04:56:37.899918
2025-06-12 04:56:52.474899
2025-06-12 04:59:16.971852
2025-06-12 04:56:43.297979
2025-06-12 04:59:22.641759
2025-06-12 04:59:56.814740
2025-06-12 04:56:33.636547
2025-06-12 04:56:57.178237
2025-06-12 05:01:48.409302
2025-06-12 04:56:40.681496
2025-06-12 04:59:24.168133
2025-06-12 04:50:25.574279
2025-06-12 05:01:55.103321
2025-06-12 04:57:15.567298
2025-06-12 04:57:20.037385
2025-06-12 04:51:23.802210
2025-06-12 04:50:33.664278
2025-06-12 04:57:14.738268
2025-06-12 04:50:37.534700
2025-06-12 05:02:32.683722
2025-06-12 04:56:39.212226
2025-06-12 05:02:16.631190
2025-06-12 04:50:21.273373
2025-06-12 04:57:29.770425
2025-06-12 04:56:58.733253
2025-06-12 04:50:58.984011
2025-06-12 05:02:29.255587
2025-06-12 04:51:12.134110
2025-06-12 04:57:44.535270
2025-06-12 05:02:29.491780
2025-06-12 04:57:40.887522
2025-06-12 05:02:56.612287
2025-06-12 04:51:04.121207
2025-06-12 05:03:10.087828
2025-06-12 04:57:59.170243
2025-06-12 05:02:56.434323
2025-06-12 05:01:10.499355
2025-06-12 04:57:54.397740
2025-06-12 04:51:43.070273
2025-06-12 05:01:04.690305
2025-06-12 05:03:27.333716
2025-06-12 05:01:09.946569
2025-06-12 05:03:39.782273
2025-06-12 05:03:50.675561
2025-06-12 05:03:47.623436
2025-06-12 05:01:48.804839
2025-06-12 05:03:53.023934
2025-06-12 05:03:58.147430
2025-06-12 05:02:01.972250
2025-06-12 05:03:52.929688
2025-06-12 05:02:05.536604
2025-06-12 05:02:03.834050
2025-06-12 05:01:57.143944
2025-06-12 05:02:09.864408
2025-06-12 05:04:29.616317
2025-06-12 05:04:38.782748
2025-06-12 05:02:13.923306
2025-06-12 05:02:12.380249
2025-06-12 05:02:05.017656
2025-06-12 05:02:13.857559
2025-06-12 04:58:48.788924
2025-06-12 05:02:05.707312
2025-06-12 05:05:01.322715
2025-06-12 05:02:40.729722
2025-06-12 05:02:31.011295
2025-06-12 05:05:02.364232
2025-06-12 05:03:14.046725
2025-06-12 05:02:35.303513
2025-06-12 05:05:14.402254
2025-06-12 05:02:34.056500
2025-06-12 05:05:16.469888
2025-06-12 05:05:16.262796
2025-06-12 05:03:27.040744
2025-06-12 05:03:34.392580
2025-06-12 05:03:58.839615
2025-06-12 05:03:40.778215
2025-06-12 05:05:39.936246
2025-06-12 05:03:34.951439
2025-06-12 05:05:40.926251
2025-06-12 05:03:44.189898
2025-06-12 05:03:49.654052
2025-06-12 05:03:59.233309
2025-06-12 05:05:59.606448
2025-06-12 05:03:52.654523
2025-06-12 05:06:09.508289
2025-06-12 05:06:31.352291
2025-06-12 05:06:15.670830
2025-06-12 05:06:35.364490
2025-06-12 05:06:17.270848
2025-06-12 05:04:30.936499
2025-06-12 05:04:28.333510
2025-06-12 05:04:36.820310
2025-06-12 05:06:41.716333
2025-06-12 05:04:14.772284
2025-06-12 05:00:03.245551
2025-06-12 05:01:07.472965
2025-06-12 05:07:04.438183
2025-06-12 05:01:00.917173
2025-06-12 05:00:23.494282
2025-06-12 05:00:40.373210
2025-06-12 05:07:48.114264
2025-06-12 05:01:09.813024
2025-06-12 05:07:15.735263
2025-06-12 05:00:50.113207
2025-06-12 05:01:42.584240
2025-06-12 05:07:47.321308
2025-06-12 05:01:15.352006
2025-06-12 05:08:00.461577
2025-06-12 05:07:56.052280
2025-06-12 05:08:23.185461
2025-06-12 05:08:08.604277
2025-06-12 05:05:50.807870
2025-06-12 05:08:26.216740
2025-06-12 05:01:18.645220
2025-06-12 05:01:50.585041
2025-06-12 05:08:56.186866
2025-06-12 05:06:25.325232
2025-06-12 05:06:09.594880
2025-06-12 05:08:47.623383
2025-06-12 05:06:06.405277
2025-06-12 05:01:55.238170
2025-06-12 05:09:01.400257
2025-06-12 05:09:00.554452
2025-06-12 05:01:59.045724
2025-06-12 05:09:07.842268
2025-06-12 05:04:29.694503
2025-06-12 05:02:34.971293
2025-06-12 05:08:56.767263
2025-06-12 05:04:00.417778
2025-06-12 05:06:37.620414
2025-06-12 05:06:51.776031
2025-06-12 05:04:09.528309
2025-06-12 05:07:10.003208
2025-06-12 05:09:20.124828
2025-06-12 05:02:29.566483
2025-06-12 05:04:20.454342
2025-06-12 05:06:59.821550
2025-06-12 05:04:28.135205
2025-06-12 05:07:17.764322
2025-06-12 05:09:51.000464
2025-06-12 05:04:50.546481
2025-06-12 05:04:52.955290
2025-06-12 05:06:48.358572
2025-06-12 05:05:06.244277
2025-06-12 05:10:03.248586
2025-06-12 05:07:23.672015
2025-06-12 05:04:28.911172
2025-06-12 05:07:57.555312
2025-06-12 05:05:16.250455
2025-06-12 05:10:06.320290
2025-06-12 05:10:39.110084
2025-06-12 05:05:02.966833
2025-06-12 05:07:48.747346
2025-06-12 05:08:32.053249
2025-06-12 05:04:57.676276
2025-06-12 05:05:05.863303
2025-06-12 05:07:30.140879
2025-06-12 05:07:37.498390
2025-06-12 05:05:18.694291
2025-06-12 05:10:50.925658
2025-06-12 05:08:18.166928
2025-06-12 05:08:32.127267
2025-06-12 05:07:43.070841
2025-06-12 05:07:51.997442
2025-06-12 05:05:46.254222
2025-06-12 05:08:23.120287
2025-06-12 05:10:51.036242
2025-06-12 05:07:58.067813
2025-06-12 05:07:55.842933
2025-06-12 05:08:24.870248
2025-06-12 05:08:33.502414
2025-06-12 05:10:55.795396
2025-06-12 05:08:48.413287
2025-06-12 05:05:56.535340
2025-06-12 05:11:11.069199
2025-06-12 05:11:02.414235
2025-06-12 05:08:54.858314
2025-06-12 05:11:24.668202
2025-06-12 05:09:12.876951
2025-06-12 05:08:49.834300
2025-06-12 05:09:13.960301
2025-06-12 05:11:35.604256
2025-06-12 05:11:19.474209
2025-06-12 05:09:27.942464
2025-06-12 05:11:42.053643
2025-06-12 05:09:28.050070
2025-06-12 05:11:40.518277
2025-06-12 05:11:44.631145
2025-06-12 05:12:09.432683
2025-06-12 05:12:49.455597
2025-06-12 05:12:51.099934
2025-06-12 05:12:39.381165
2025-06-12 05:12:31.932342
2025-06-12 05:13:12.963257
2025-06-12 05:13:20.629326
2025-06-12 05:11:03.835310
2025-06-12 05:13:49.205240
2025-06-12 05:13:27.541242
2025-06-12 05:02:54.951274
2025-06-12 05:11:35.821597
2025-06-12 05:11:21.621283
2025-06-12 05:11:26.346231
2025-06-12 05:07:43.613780
2025-06-12 05:03:13.445753
2025-06-12 05:12:12.497537
2025-06-12 05:03:26.799078
2025-06-12 05:12:07.637101
2025-06-12 05:12:00.475283
2025-06-12 05:12:44.860068
2025-06-12 05:13:05.362226
2025-06-12 05:12:19.279178
2025-06-12 05:12:34.487335
2025-06-12 05:13:15.476491
2025-06-12 05:09:25.686883
2025-06-12 05:12:24.889222
2025-06-12 05:13:24.424103
2025-06-12 05:13:09.521059
2025-06-12 05:12:58.528278
2025-06-12 05:13:28.893215
2025-06-12 05:13:23.197267
2025-06-12 05:12:40.682095
2025-06-12 05:03:59.544524
2025-06-12 05:13:23.368410
2025-06-12 05:13:16.460857
2025-06-12 05:04:57.332401
2025-06-12 05:13:40.244431
2025-06-12 05:04:02.777606
2025-06-12 05:04:02.227223
2025-06-12 05:03:39.688120
2025-06-12 05:13:02.285251
2025-06-12 05:13:23.118284
2025-06-12 05:05:13.188000
2025-06-12 05:15:37.724023
2025-06-12 05:13:06.049920
2025-06-12 05:13:21.133562
2025-06-12 05:05:15.598599
2025-06-12 05:14:03.017630
2025-06-12 05:13:56.688152
2025-06-12 05:05:44.048921
2025-06-12 05:14:20.302259
