Beginning of run
landscape params:

2025-06-12 06:10:14.684881
2025-06-12 06:10:31.161223
2025-06-12 06:10:42.344253
2025-06-12 06:10:29.669029
2025-06-12 06:10:26.679199
2025-06-12 06:10:44.469208
2025-06-12 06:10:44.217236
2025-06-12 06:10:48.590293
2025-06-12 06:10:48.968235
2025-06-12 06:10:40.272456
2025-06-12 06:10:50.587855
2025-06-12 06:10:49.522248
2025-06-12 06:10:52.287180
2025-06-12 06:10:51.957178
2025-06-12 06:10:45.649137
2025-06-12 06:10:21.350707
2025-06-12 06:10:21.482387
2025-06-12 06:10:45.493229
2025-06-12 06:10:36.381457
2025-06-12 06:10:52.492390
2025-06-12 06:10:54.858823
2025-06-12 06:10:52.726056
2025-06-12 06:10:53.841350
2025-06-12 06:10:21.602169
2025-06-12 06:10:50.474329
2025-06-12 06:10:46.928628
2025-06-12 06:10:52.670955
2025-06-12 06:10:22.567421
2025-06-12 06:10:50.382188
2025-06-12 06:10:50.545276
2025-06-12 06:10:33.557037
2025-06-12 06:10:45.539005
2025-06-12 06:10:54.068262
2025-06-12 06:10:22.234243
2025-06-12 06:10:37.242257
2025-06-12 06:10:52.326401
2025-06-12 06:10:50.666670
2025-06-12 06:10:56.803530
2025-06-12 06:10:51.270261
2025-06-12 06:10:23.825287
2025-06-12 06:10:50.410192
2025-06-12 06:10:52.366253
2025-06-12 06:10:48.798672
2025-06-12 06:10:56.855261
2025-06-12 06:10:59.876253
2025-06-12 06:11:00.093244
2025-06-12 06:10:55.426570
2025-06-12 06:11:00.787506
2025-06-12 06:11:02.897260
2025-06-12 06:10:44.015276
2025-06-12 06:10:54.463255
2025-06-12 06:10:56.359383
2025-06-12 06:10:59.077236
2025-06-12 06:11:02.683260
2025-06-12 06:11:00.933221
2025-06-12 06:10:56.506244
2025-06-12 06:10:54.830283
2025-06-12 06:10:39.590272
2025-06-12 06:10:59.626269
2025-06-12 06:10:56.803197
2025-06-12 06:11:03.229257
2025-06-12 06:10:58.135320
2025-06-12 06:10:59.167284
2025-06-12 06:11:02.922282
2025-06-12 06:11:03.559292
2025-06-12 06:10:56.328034
2025-06-12 06:10:56.009302
2025-06-12 06:10:40.982673
2025-06-12 06:10:51.654281
2025-06-12 06:10:59.789285
2025-06-12 06:10:42.516271
2025-06-12 06:10:54.952316
2025-06-12 06:10:48.987276
2025-06-12 06:10:59.092207
2025-06-12 06:11:04.873235
2025-06-12 06:10:44.593339
2025-06-12 06:10:46.128312
2025-06-12 06:10:59.355309
2025-06-12 06:11:09.083288
2025-06-12 06:11:10.734234
2025-06-12 06:11:01.067659
2025-06-12 06:11:09.948272
2025-06-12 06:11:00.210314
2025-06-12 06:11:01.707223
2025-06-12 06:11:12.645277
2025-06-12 06:10:39.690734
2025-06-12 06:11:00.392183
2025-06-12 06:11:03.733332
2025-06-12 06:11:11.285232
2025-06-12 06:11:10.490233
2025-06-12 06:11:05.755286
2025-06-12 06:11:12.098299
2025-06-12 06:11:12.623290
2025-06-12 06:10:42.482210
2025-06-12 06:10:57.328354
2025-06-12 06:11:14.082239
2025-06-12 06:11:05.602252
2025-06-12 06:11:13.620261
2025-06-12 06:11:15.580245
2025-06-12 06:11:12.809294
2025-06-12 06:11:05.860201
2025-06-12 06:11:16.285826
2025-06-12 06:11:07.465226
2025-06-12 06:10:45.309684
2025-06-12 06:10:57.302514
2025-06-12 06:11:07.270417
2025-06-12 06:11:05.655359
2025-06-12 06:11:13.496199
2025-06-12 06:11:09.648258
2025-06-12 06:11:09.959275
2025-06-12 06:11:10.190588
2025-06-12 06:11:12.744253
2025-06-12 06:11:18.023415
2025-06-12 06:10:57.591225
2025-06-12 06:10:59.156237
2025-06-12 06:11:09.353265
2025-06-12 06:11:07.684020
2025-06-12 06:10:42.918217
2025-06-12 06:11:05.849574
2025-06-12 06:11:22.132281
2025-06-12 06:11:04.134275
2025-06-12 06:10:54.928235
2025-06-12 06:11:20.851264
2025-06-12 06:10:43.218213
2025-06-12 06:11:09.928279
2025-06-12 06:11:16.064200
2025-06-12 06:11:04.184310
2025-06-12 06:11:16.046310
2025-06-12 06:11:12.368868
2025-06-12 06:11:16.360292
2025-06-12 06:11:04.855307
2025-06-12 06:11:12.526467
2025-06-12 06:11:19.804286
2025-06-12 06:11:14.303242
2025-06-12 06:11:12.845256
2025-06-12 06:11:13.056471
2025-06-12 06:10:55.280303
2025-06-12 06:11:26.155323
2025-06-12 06:11:24.388198
2025-06-12 06:11:09.015321
2025-06-12 06:11:22.848336
2025-06-12 06:11:17.658500
2025-06-12 06:11:30.021232
2025-06-12 06:11:16.854270
2025-06-12 06:11:07.315319
2025-06-12 06:10:58.047923
2025-06-12 06:11:23.884240
2025-06-12 06:11:26.326286
2025-06-12 06:11:28.102259
2025-06-12 06:11:01.372298
2025-06-12 06:11:24.909098
2025-06-12 06:11:12.130562
2025-06-12 06:11:13.997911
2025-06-12 06:11:12.900319
2025-06-12 06:11:29.002285
2025-06-12 06:11:11.428315
2025-06-12 06:11:31.772286
2025-06-12 06:11:08.039324
2025-06-12 06:11:28.014436
2025-06-12 06:11:28.176221
2025-06-12 06:11:23.325323
2025-06-12 06:11:34.487281
2025-06-12 06:11:29.548478
2025-06-12 06:10:57.340118
2025-06-12 06:11:18.091330
2025-06-12 06:11:05.543732
2025-06-12 06:11:12.204289
2025-06-12 06:10:56.834310
2025-06-12 06:11:18.012327
2025-06-12 06:10:51.947951
2025-06-12 06:11:20.880311
2025-06-12 06:11:27.159220
2025-06-12 06:10:56.611251
2025-06-12 06:11:23.045262
2025-06-12 06:11:10.414329
2025-06-12 06:11:04.488200
2025-06-12 06:11:34.297283
2025-06-12 06:11:32.851121
2025-06-12 06:11:26.596448
2025-06-12 06:11:38.751258
2025-06-12 06:11:38.531232
2025-06-12 06:11:05.635299
2025-06-12 06:11:28.058256
2025-06-12 06:11:12.755305
2025-06-12 06:11:01.553863
2025-06-12 06:11:31.418710
2025-06-12 06:11:33.729568
2025-06-12 06:11:24.602268
2025-06-12 06:11:13.318304
2025-06-12 06:11:37.765238
2025-06-12 06:11:31.161272
2025-06-12 06:11:21.713529
2025-06-12 06:11:34.960297
2025-06-12 06:11:01.768239
2025-06-12 06:11:20.330239
2025-06-12 06:11:31.898346
2025-06-12 06:11:40.522952
2025-06-12 06:11:39.895276
2025-06-12 06:11:31.313324
2025-06-12 06:11:32.207393
2025-06-12 06:11:34.050213
2025-06-12 06:11:16.826276
2025-06-12 06:11:38.151258
2025-06-12 06:11:41.632308
2025-06-12 06:11:29.468321
2025-06-12 06:11:41.405450
2025-06-12 06:11:16.419294
2025-06-12 06:11:45.612260
2025-06-12 06:11:38.007250
2025-06-12 06:11:45.578788
2025-06-12 06:11:43.745261
2025-06-12 06:11:35.958335
2025-06-12 06:11:16.639350
2025-06-12 06:11:44.470315
2025-06-12 06:11:36.092335
2025-06-12 06:11:21.728680
2025-06-12 06:11:34.654230
2025-06-12 06:11:32.793033
2025-06-12 06:11:07.063324
2025-06-12 06:11:37.371231
2025-06-12 06:11:44.300270
2025-06-12 06:11:32.459283
2025-06-12 06:11:48.175259
2025-06-12 06:11:41.208528
2025-06-12 06:11:28.084811
2025-06-12 06:11:47.221239
2025-06-12 06:11:37.310268
2025-06-12 06:11:44.833115
2025-06-12 06:11:37.076295
2025-06-12 06:11:49.431268
2025-06-12 06:11:43.352213
2025-06-12 06:11:40.797311
2025-06-12 06:11:44.185436
2025-06-12 06:11:52.973298
2025-06-12 06:11:20.257326
2025-06-12 06:11:03.430218
2025-06-12 06:11:31.224324
2025-06-12 06:11:53.737190
2025-06-12 06:11:49.648950
2025-06-12 06:11:52.383268
2025-06-12 06:11:47.077174
2025-06-12 06:11:56.830241
2025-06-12 06:11:53.768256
2025-06-12 06:11:48.504391
2025-06-12 06:11:37.418267
2025-06-12 06:11:55.858238
2025-06-12 06:11:52.849298
2025-06-12 06:11:34.876280
2025-06-12 06:11:56.610521
2025-06-12 06:11:09.731264
2025-06-12 06:11:58.348305
2025-06-12 06:12:00.146211
2025-06-12 06:11:42.717753
2025-06-12 06:11:39.370324
2025-06-12 06:11:57.661229
2025-06-12 06:11:33.864267
2025-06-12 06:11:24.810249
2025-06-12 06:11:54.024039
2025-06-12 06:11:50.515285
2025-06-12 06:11:50.255275
2025-06-12 06:11:36.574275
2025-06-12 06:11:51.741336
2025-06-12 06:11:55.604282
2025-06-12 06:12:05.562291
2025-06-12 06:11:42.431282
2025-06-12 06:12:02.811270
2025-06-12 06:11:40.887003
2025-06-12 06:11:07.943263
2025-06-12 06:11:44.205259
2025-06-12 06:11:59.171297
2025-06-12 06:11:53.729170
2025-06-12 06:12:00.578263
2025-06-12 06:11:51.279310
2025-06-12 06:11:57.168264
2025-06-12 06:12:01.819268
2025-06-12 06:11:33.548145
2025-06-12 06:11:41.089305
2025-06-12 06:11:50.180255
2025-06-12 06:11:59.565618
2025-06-12 06:11:46.540444
2025-06-12 06:11:48.014318
2025-06-12 06:11:43.341295
2025-06-12 06:12:07.529288
2025-06-12 06:11:33.518212
2025-06-12 06:11:58.496230
2025-06-12 06:11:31.366355
2025-06-12 06:12:02.385232
2025-06-12 06:12:01.920316
2025-06-12 06:11:47.191286
2025-06-12 06:11:16.314246
2025-06-12 06:11:55.858575
2025-06-12 06:12:02.062187
2025-06-12 06:11:54.901239
2025-06-12 06:12:06.680306
2025-06-12 06:11:46.688171
2025-06-12 06:12:09.451255
2025-06-12 06:12:12.420274
2025-06-12 06:11:38.651513
2025-06-12 06:12:06.193195
2025-06-12 06:12:07.492234
2025-06-12 06:12:10.947305
2025-06-12 06:11:58.426454
2025-06-12 06:12:07.137245
2025-06-12 06:11:46.403081
2025-06-12 06:11:44.183350
2025-06-12 06:12:14.629938
2025-06-12 06:11:54.731281
2025-06-12 06:12:11.513209
2025-06-12 06:12:01.797343
2025-06-12 06:12:01.064284
2025-06-12 06:11:57.730247
2025-06-12 06:11:53.182854
2025-06-12 06:11:48.648196
2025-06-12 06:12:07.585148
2025-06-12 06:12:17.977355
2025-06-12 06:11:53.455255
2025-06-12 06:12:00.075244
2025-06-12 06:11:52.252317
2025-06-12 06:12:14.332492
2025-06-12 06:12:14.502223
2025-06-12 06:12:10.023275
2025-06-12 06:12:11.707323
2025-06-12 06:12:16.315212
2025-06-12 06:11:58.233418
2025-06-12 06:12:19.138226
2025-06-12 06:12:14.963601
2025-06-12 06:11:37.039982
2025-06-12 06:12:00.760337
2025-06-12 06:12:15.356242
2025-06-12 06:11:57.788272
2025-06-12 06:12:19.426260
2025-06-12 06:12:13.939260
2025-06-12 06:11:55.098308
2025-06-12 06:11:52.743254
2025-06-12 06:11:36.234242
2025-06-12 06:12:21.900271
2025-06-12 06:12:20.020124
2025-06-12 06:12:21.612157
2025-06-12 06:12:21.275248
2025-06-12 06:12:13.519309
2025-06-12 06:12:04.548557
2025-06-12 06:11:56.259059
2025-06-12 06:12:18.359243
2025-06-12 06:12:06.336269
2025-06-12 06:12:21.280226
2025-06-12 06:12:23.921217
2025-06-12 06:12:23.991253
2025-06-12 06:12:23.897382
2025-06-12 06:12:27.578233
2025-06-12 06:12:25.760385
2025-06-12 06:12:19.887319
2025-06-12 06:12:08.617361
2025-06-12 06:12:11.300267
2025-06-12 06:12:22.594247
2025-06-12 06:12:12.488286
2025-06-12 06:11:46.738330
2025-06-12 06:12:12.469264
2025-06-12 06:12:15.068248
2025-06-12 06:12:19.227321
2025-06-12 06:12:23.109256
2025-06-12 06:12:28.537229
2025-06-12 06:12:31.047212
2025-06-12 06:12:17.988241
2025-06-12 06:11:46.870318
2025-06-12 06:12:19.759284
2025-06-12 06:12:29.804300
2025-06-12 06:12:24.914225
2025-06-12 06:11:55.315277
2025-06-12 06:12:25.520285
2025-06-12 06:12:15.740267
2025-06-12 06:12:33.489213
2025-06-12 06:12:19.770465
2025-06-12 06:12:31.535278
2025-06-12 06:12:14.721308
2025-06-12 06:12:01.043279
2025-06-12 06:12:19.271408
2025-06-12 06:12:34.400176
2025-06-12 06:12:29.944229
2025-06-12 06:12:24.358215
2025-06-12 06:12:34.397221
2025-06-12 06:12:31.351317
2025-06-12 06:12:20.875206
2025-06-12 06:12:25.346181
2025-06-12 06:12:25.389270
2025-06-12 06:12:28.926317
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49625; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.2

2025-06-12 06:12:26.963259
2025-06-12 06:11:51.989258
2025-06-12 06:12:16.273298
2025-06-12 06:12:16.432272
2025-06-12 06:12:36.895427
2025-06-12 06:12:37.506261
2025-06-12 06:12:19.331961
2025-06-12 06:12:30.471206
2025-06-12 06:12:17.402300
2025-06-12 06:11:56.838343
2025-06-12 06:12:37.310201
2025-06-12 06:12:40.527251
2025-06-12 06:12:13.491261
2025-06-12 06:12:34.798222
2025-06-12 06:12:33.506199
2025-06-12 06:12:08.288334
2025-06-12 06:12:18.654547
2025-06-12 06:12:14.619907
2025-06-12 06:12:42.125250
2025-06-12 06:11:58.196223
2025-06-12 06:12:39.633430
2025-06-12 06:12:23.872282
2025-06-12 06:12:42.512297
2025-06-12 06:12:43.527582
2025-06-12 06:12:25.866231
2025-06-12 06:12:26.775837
2025-06-12 06:12:38.775252
2025-06-12 06:12:43.944048
2025-06-12 06:12:18.667263
2025-06-12 06:12:36.586310
2025-06-12 06:12:25.658210
2025-06-12 06:12:29.837214
2025-06-12 06:12:27.457227
2025-06-12 06:12:37.867296
2025-06-12 06:12:46.266232
2025-06-12 06:12:48.230611
2025-06-12 06:12:19.742251
2025-06-12 06:12:46.198477
2025-06-12 06:12:21.678196
2025-06-12 06:12:44.761208
2025-06-12 06:12:46.132239
2025-06-12 06:12:19.110050
2025-06-12 06:12:46.745206
2025-06-12 06:12:19.761732
2025-06-12 06:12:44.957529
2025-06-12 06:12:50.417261
2025-06-12 06:12:35.575269
2025-06-12 06:12:51.351258
2025-06-12 06:12:31.519332
2025-06-12 06:12:41.541591
2025-06-12 06:12:41.446231
2025-06-12 06:12:53.205274
2025-06-12 06:12:43.082212
2025-06-12 06:12:52.117265
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9090000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4998.7

2025-06-12 06:12:33.203244
2025-06-12 06:12:14.425278
2025-06-12 06:12:42.722022
2025-06-12 06:12:14.702337
2025-06-12 06:12:17.384187
2025-06-12 06:12:40.687214
2025-06-12 06:12:44.813029
2025-06-12 06:12:31.722236
2025-06-12 06:12:57.026260
2025-06-12 06:12:36.972239
2025-06-12 06:12:56.696213
2025-06-12 06:12:47.638265
2025-06-12 06:12:59.046284
2025-06-12 06:12:45.954263
2025-06-12 06:12:33.825339
2025-06-12 06:12:48.603284
2025-06-12 06:12:44.030246
2025-06-12 06:12:47.112246
2025-06-12 06:12:32.440319
2025-06-12 06:12:41.532530
2025-06-12 06:12:56.217258
2025-06-12 06:13:01.006243
2025-06-12 06:12:19.086222
2025-06-12 06:12:36.807310
2025-06-12 06:12:57.093199
2025-06-12 06:13:00.087224
2025-06-12 06:12:58.869841
2025-06-12 06:13:00.266253
2025-06-12 06:12:40.559271
2025-06-12 06:12:41.412232
2025-06-12 06:12:48.769303
2025-06-12 06:12:59.543292
2025-06-12 06:12:46.976264
2025-06-12 06:13:01.642301
2025-06-12 06:12:40.370282
2025-06-12 06:12:52.014258
2025-06-12 06:12:53.032289
2025-06-12 06:12:45.135266
2025-06-12 06:12:31.164263
2025-06-12 06:12:54.494282
2025-06-12 06:12:46.819263
2025-06-12 06:12:44.761664
2025-06-12 06:12:57.104235
2025-06-12 06:13:01.548267
2025-06-12 06:12:58.657289
2025-06-12 06:13:03.764267
2025-06-12 06:12:42.412233
2025-06-12 06:13:09.068494
2025-06-12 06:12:48.133297
2025-06-12 06:13:06.864277
2025-06-12 06:12:46.386263
2025-06-12 06:13:09.578221
2025-06-12 06:13:05.214326
2025-06-12 06:13:07.468210
2025-06-12 06:13:02.437282
2025-06-12 06:12:48.512270
2025-06-12 06:12:59.418310
2025-06-12 06:13:06.239214
2025-06-12 06:13:12.465212
2025-06-12 06:12:43.205289
2025-06-12 06:12:36.663501
2025-06-12 06:12:52.502524
2025-06-12 06:13:07.319291
2025-06-12 06:13:10.460253
2025-06-12 06:13:05.376301
2025-06-12 06:12:42.381272
2025-06-12 06:12:56.064247
2025-06-12 06:13:11.179274
2025-06-12 06:13:02.374233
2025-06-12 06:12:49.179293
2025-06-12 06:12:41.657759
2025-06-12 06:12:57.260245
2025-06-12 06:12:56.930313
2025-06-12 06:13:08.852678
2025-06-12 06:13:02.415813
2025-06-12 06:13:19.927192
2025-06-12 06:12:48.294243
2025-06-12 06:13:13.715257
2025-06-12 06:13:08.466220
2025-06-12 06:13:08.832208
2025-06-12 06:13:11.134246
2025-06-12 06:13:17.998241
2025-06-12 06:13:21.780426
2025-06-12 06:12:52.899216
2025-06-12 06:13:08.823124
2025-06-12 06:13:03.412328
2025-06-12 06:13:03.833163
2025-06-12 06:12:58.626252
2025-06-12 06:13:20.544197
2025-06-12 06:13:09.283923
2025-06-12 06:13:00.255248
2025-06-12 06:12:53.108298
2025-06-12 06:13:10.206240
2025-06-12 06:13:12.472238
2025-06-12 06:13:15.680263
2025-06-12 06:13:22.511198
2025-06-12 06:13:08.883250
2025-06-12 06:12:47.032332
2025-06-12 06:13:17.971389
2025-06-12 06:13:01.184262
2025-06-12 06:13:22.260203
2025-06-12 06:13:23.388227
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8437499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.94

2025-06-12 06:13:17.207517
2025-06-12 06:13:22.226263
2025-06-12 06:13:06.852358
2025-06-12 06:13:03.827158
2025-06-12 06:13:09.585211
2025-06-12 06:13:21.724217
2025-06-12 06:13:21.998737
2025-06-12 06:13:23.058266
2025-06-12 06:13:00.755263
2025-06-12 06:12:57.506238
2025-06-12 06:13:09.463982
2025-06-12 06:12:52.384285
2025-06-12 06:13:13.826227
2025-06-12 06:13:16.326321
2025-06-12 06:13:32.114210
2025-06-12 06:13:22.498743
2025-06-12 06:13:33.170445
2025-06-12 06:13:06.780304
2025-06-12 06:13:21.445307
2025-06-12 06:13:25.949252
2025-06-12 06:13:34.250994
2025-06-12 06:13:22.233334
2025-06-12 06:13:09.475235
2025-06-12 06:13:15.159325
2025-06-12 06:13:39.638186
2025-06-12 06:13:04.351279
2025-06-12 06:13:04.752251
2025-06-12 06:13:23.419210
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.28

2025-06-12 06:13:23.646257
2025-06-12 06:13:30.284901
2025-06-12 06:13:29.382200
2025-06-12 06:13:17.012562
2025-06-12 06:13:13.275367
2025-06-12 06:13:27.727268
2025-06-12 06:13:12.204343
2025-06-12 06:13:39.667284
2025-06-12 06:13:22.248281
2025-06-12 06:13:20.843558
2025-06-12 06:13:34.798304
2025-06-12 06:13:42.760265
2025-06-12 06:13:33.013264
2025-06-12 06:13:38.509368
2025-06-12 06:13:34.350198
2025-06-12 06:13:32.591312
2025-06-12 06:13:26.994343
2025-06-12 06:13:40.839256
2025-06-12 06:13:23.905958
2025-06-12 06:13:39.335034
2025-06-12 06:13:26.437341
2025-06-12 06:13:27.107286
2025-06-12 06:13:22.825461
2025-06-12 06:13:45.840247
2025-06-12 06:13:45.125285
2025-06-12 06:13:50.477298
2025-06-12 06:13:34.688305
2025-06-12 06:13:37.428322
2025-06-12 06:13:16.314033
2025-06-12 06:13:26.399274
2025-06-12 06:13:31.196296
2025-06-12 06:13:37.546257
2025-06-12 06:13:43.329301
2025-06-12 06:13:46.114305
2025-06-12 06:13:22.760313
2025-06-12 06:13:44.873530
2025-06-12 06:13:37.302354
2025-06-12 06:13:40.844245
2025-06-12 06:13:33.531766
2025-06-12 06:13:51.091394
2025-06-12 06:13:52.047254
2025-06-12 06:13:24.101967
2025-06-12 06:13:50.129282
2025-06-12 06:13:56.416286
2025-06-12 06:13:55.508202
2025-06-12 06:13:22.656494
2025-06-12 06:14:03.865237
2025-06-12 06:14:00.488281
2025-06-12 06:13:52.143264
2025-06-12 06:13:43.444229
2025-06-12 06:13:52.030259
2025-06-12 06:13:52.035315
2025-06-12 06:14:06.297402
2025-06-12 06:13:54.894347
2025-06-12 06:13:50.612247
2025-06-12 06:14:09.186242
2025-06-12 06:13:48.267299
2025-06-12 06:14:02.642263
2025-06-12 06:13:41.065296
2025-06-12 06:13:43.782338
2025-06-12 06:14:08.532222
2025-06-12 06:13:30.920571
2025-06-12 06:14:01.859234
2025-06-12 06:13:44.939269
2025-06-12 06:14:00.639455
2025-06-12 06:13:53.394257
2025-06-12 06:14:01.181279
2025-06-12 06:14:04.525115
2025-06-12 06:14:03.978284
2025-06-12 06:13:53.132271
2025-06-12 06:14:01.748257
2025-06-12 06:13:53.699768
2025-06-12 06:14:01.788191
2025-06-12 06:14:00.534515
2025-06-12 06:14:01.571285
2025-06-12 06:14:17.725236
2025-06-12 06:13:56.298393
2025-06-12 06:13:54.766245
2025-06-12 06:13:51.258729
2025-06-12 06:14:16.193311
2025-06-12 06:14:12.980124
2025-06-12 06:13:57.137297
2025-06-12 06:13:46.620307
2025-06-12 06:14:18.279237
2025-06-12 06:14:09.324245
2025-06-12 06:14:22.880360
2025-06-12 06:13:57.562290
2025-06-12 06:14:04.261260
2025-06-12 06:14:12.800266
2025-06-12 06:14:12.478285
2025-06-12 06:14:18.044275
2025-06-12 06:14:14.498319
2025-06-12 06:14:02.834935
2025-06-12 06:14:23.459838
2025-06-12 06:13:51.819280
2025-06-12 06:14:25.428294
2025-06-12 06:13:54.346270
2025-06-12 06:14:10.274256
2025-06-12 06:13:47.259308
2025-06-12 06:14:29.786286
2025-06-12 06:14:13.167254
2025-06-12 06:14:20.520724
2025-06-12 06:14:15.491277
2025-06-12 06:14:02.537222
2025-06-12 06:14:26.995219
2025-06-12 06:14:30.257248
2025-06-12 06:14:05.411553
2025-06-12 06:14:04.899276
2025-06-12 06:14:25.313334
2025-06-12 06:14:27.472278
2025-06-12 06:14:15.374253
2025-06-12 06:14:06.346290
2025-06-12 06:14:25.737265
2025-06-12 06:14:16.066262
2025-06-12 06:14:24.922270
2025-06-12 06:14:36.122337
2025-06-12 06:14:25.154696
2025-06-12 06:14:30.399252
2025-06-12 06:14:26.521337
2025-06-12 06:14:39.244286
2025-06-12 06:14:35.822275
2025-06-12 06:14:33.915312
2025-06-12 06:14:37.114302
2025-06-12 06:14:31.858356
2025-06-12 06:14:27.235284
2025-06-12 06:14:40.406281
2025-06-12 06:14:40.214410
2025-06-12 06:14:46.845300
2025-06-12 06:14:34.355287
2025-06-12 06:14:20.168289
2025-06-12 06:14:37.239304
2025-06-12 06:14:41.910314
2025-06-12 06:14:18.562275
2025-06-12 06:14:12.114254
2025-06-12 06:14:12.125285
2025-06-12 06:14:50.802259
2025-06-12 06:14:43.883804
2025-06-12 06:14:38.663328
2025-06-12 06:14:54.218186
2025-06-12 06:14:49.361211
2025-06-12 06:14:54.222307
2025-06-12 06:14:45.423320
2025-06-12 06:14:52.372108
2025-06-12 06:14:37.267859
2025-06-12 06:14:32.191242
2025-06-12 06:14:43.658280
2025-06-12 06:14:30.107258
2025-06-12 06:14:53.213253
2025-06-12 06:14:20.488270
2025-06-12 06:14:49.052324
2025-06-12 06:15:07.707307
2025-06-12 06:14:30.917308
2025-06-12 06:14:40.156235
2025-06-12 06:14:49.064243
2025-06-12 06:14:58.279301
2025-06-12 06:14:51.353282
2025-06-12 06:14:45.325316
2025-06-12 06:15:09.154375
2025-06-12 06:14:35.401408
2025-06-12 06:14:45.301577
2025-06-12 06:14:41.702327
2025-06-12 06:14:54.199283
2025-06-12 06:14:53.248283
2025-06-12 06:14:59.060278
2025-06-12 06:14:13.790292
2025-06-12 06:15:05.529245
2025-06-12 06:15:05.814582
2025-06-12 06:15:13.349545
2025-06-12 06:15:09.036271
2025-06-12 06:15:06.359282
2025-06-12 06:15:09.259324
2025-06-12 06:15:17.584314
2025-06-12 06:14:40.414466
2025-06-12 06:14:45.490332
2025-06-12 06:14:30.961315
2025-06-12 06:15:18.687325
2025-06-12 06:14:58.395342
2025-06-12 06:15:21.054244
2025-06-12 06:15:04.917311
2025-06-12 06:15:24.667245
2025-06-12 06:15:05.333268
2025-06-12 06:15:14.439292
2025-06-12 06:15:02.909281
2025-06-12 06:15:08.799275
2025-06-12 06:14:53.557287
2025-06-12 06:15:05.585219
2025-06-12 06:14:51.780304
2025-06-12 06:14:56.943301
2025-06-12 06:15:10.635251
