Beginning of run
landscape params:
2025-06-12 05:02:05.246590
2025-06-12 05:01:58.282508
2025-06-12 05:02:07.360654
2025-06-12 05:02:06.158408
2025-06-12 05:02:06.652656
2025-06-12 05:01:50.416505
2025-06-12 05:01:41.972425
2025-06-12 05:01:57.115483
2025-06-12 05:02:06.830529
2025-06-12 05:01:57.927815
2025-06-12 05:01:44.602652
2025-06-12 05:02:08.925156
2025-06-12 05:02:09.643486
2025-06-12 05:02:09.865473
2025-06-12 05:01:55.663306
2025-06-12 05:01:52.105806
2025-06-12 05:01:44.492895
2025-06-12 05:01:30.822570
2025-06-12 05:02:13.450347
2025-06-12 05:01:26.542323
2025-06-12 05:02:00.388490
2025-06-12 05:02:08.588856
2025-06-12 05:02:13.143599
2025-06-12 05:02:09.330348
2025-06-12 05:01:56.306427
2025-06-12 05:02:05.981474
2025-06-12 05:02:06.320030
2025-06-12 05:01:52.862823
2025-06-12 05:02:02.118389
2025-06-12 05:02:12.645202
2025-06-12 05:02:18.745372
2025-06-12 05:01:57.994914
2025-06-12 05:02:19.865514
2025-06-12 05:02:17.888817
2025-06-12 05:02:08.838185
2025-06-12 05:01:54.567448
2025-06-12 05:02:04.331454
2025-06-12 05:02:15.487135
2025-06-12 05:01:59.746676
2025-06-12 05:01:50.111412
2025-06-12 05:01:57.637361
2025-06-12 05:02:21.641852
2025-06-12 05:01:57.933755
2025-06-12 05:02:08.060513
2025-06-12 05:02:07.966397
2025-06-12 05:02:02.687497
2025-06-12 05:02:20.973167
2025-06-12 05:01:43.044716
2025-06-12 05:01:33.483751
2025-06-12 05:02:25.271801
2025-06-12 05:01:48.889790
2025-06-12 05:02:13.813165
2025-06-12 05:02:19.679249
2025-06-12 05:01:47.951498
2025-06-12 05:02:12.485498
2025-06-12 05:02:08.255578
2025-06-12 05:01:51.858457
2025-06-12 05:02:22.936545
2025-06-12 05:02:00.348554
2025-06-12 05:01:41.078613
2025-06-12 05:02:21.988727
2025-06-12 05:02:24.914737
2025-06-12 05:02:19.318382
2025-06-12 05:01:42.827403
2025-06-12 05:01:52.844938
2025-06-12 05:02:27.076484
2025-06-12 05:02:14.387440
2025-06-12 05:01:56.197570
2025-06-12 05:02:06.955951
2025-06-12 05:02:18.466509
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54375; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.74

2025-06-12 05:02:21.721620
2025-06-12 05:02:06.912836
2025-06-12 05:02:27.370733
2025-06-12 05:02:21.564458
2025-06-12 05:02:28.538445
2025-06-12 05:01:58.498434
2025-06-12 05:02:31.609604
2025-06-12 05:01:39.654391
2025-06-12 05:02:13.338558
2025-06-12 05:02:19.295476
2025-06-12 05:02:34.919316
2025-06-12 05:02:28.179963
2025-06-12 05:02:27.451433
2025-06-12 05:02:17.746293
2025-06-12 05:02:28.266568
2025-06-12 05:01:54.607617
2025-06-12 05:02:38.065362
2025-06-12 05:02:32.999916
2025-06-12 05:02:06.564959
2025-06-12 05:02:10.157488
2025-06-12 05:02:30.011567
2025-06-12 05:02:33.459507
2025-06-12 05:02:22.067642
2025-06-12 05:01:49.398513
2025-06-12 05:02:37.763070
2025-06-12 05:02:00.072480
2025-06-12 05:02:21.833855
2025-06-12 05:02:21.078405
2025-06-12 05:02:25.774057
2025-06-12 05:02:29.428601
2025-06-12 05:02:24.278913
2025-06-12 05:02:37.751990
2025-06-12 05:02:34.241305
2025-06-12 05:02:40.275888
2025-06-12 05:02:40.634521
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9110000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5018.25

2025-06-12 05:02:30.226589
2025-06-12 05:01:50.034150
2025-06-12 05:02:26.106095
2025-06-12 05:02:14.499210
2025-06-12 05:02:40.385445
2025-06-12 05:02:45.739389
2025-06-12 05:02:32.731614
2025-06-12 05:02:39.773808
2025-06-12 05:02:44.586261
2025-06-12 05:01:52.688033
2025-06-12 05:02:25.589790
2025-06-12 05:02:34.621249
2025-06-12 05:02:38.270862
2025-06-12 05:02:18.479545
2025-06-12 05:02:44.880456
2025-06-12 05:02:05.298431
2025-06-12 05:02:29.344058
2025-06-12 05:02:45.371350
2025-06-12 05:01:58.069477
2025-06-12 05:02:06.386528
2025-06-12 05:02:21.665176
2025-06-12 05:02:37.576731
2025-06-12 05:02:44.728648
2025-06-12 05:02:09.825110
2025-06-12 05:02:45.675415
2025-06-12 05:02:45.527538
2025-06-12 05:02:25.889066
2025-06-12 05:02:51.354627
2025-06-12 05:02:47.214967
2025-06-12 05:02:46.007520
2025-06-12 05:02:51.446053
2025-06-12 05:02:09.022783
2025-06-12 05:02:21.461560
2025-06-12 05:02:20.623958
2025-06-12 05:02:34.716376
2025-06-12 05:02:25.875315
2025-06-12 05:02:40.047332
2025-06-12 05:02:20.042230
2025-06-12 05:02:07.520737
2025-06-12 05:02:44.210511
2025-06-12 05:02:34.016533
2025-06-12 05:02:31.917514
2025-06-12 05:02:32.448444
2025-06-12 05:02:57.331777
2025-06-12 05:02:57.791628
2025-06-12 05:02:52.678942
2025-06-12 05:02:53.407446
2025-06-12 05:02:31.620473
2025-06-12 05:02:49.948271
2025-06-12 05:01:58.414192
2025-06-12 05:02:46.559524
2025-06-12 05:02:27.732533
2025-06-12 05:02:18.039537
2025-06-12 05:02:45.741910
2025-06-12 05:02:37.977565
2025-06-12 05:02:34.772827
2025-06-12 05:02:59.335016
2025-06-12 05:02:48.986595
2025-06-12 05:03:00.543550
2025-06-12 05:02:45.418456
2025-06-12 05:03:02.074506
2025-06-12 05:02:36.240583
2025-06-12 05:02:47.283675
2025-06-12 05:02:52.778584
2025-06-12 05:02:51.813641
2025-06-12 05:02:45.863195
2025-06-12 05:02:33.305022
2025-06-12 05:02:38.585819
2025-06-12 05:03:01.448813
2025-06-12 05:02:45.847564
2025-06-12 05:02:58.461379
2025-06-12 05:03:00.207442
2025-06-12 05:02:43.955479
2025-06-12 05:02:22.205838
2025-06-12 05:02:59.692571
2025-06-12 05:02:45.972457
2025-06-12 05:02:34.306018
2025-06-12 05:02:39.399294
2025-06-12 05:02:55.834563
2025-06-12 05:02:23.048385
2025-06-12 05:03:04.871441
2025-06-12 05:03:05.362507
2025-06-12 05:02:23.588832
2025-06-12 05:02:57.058710
2025-06-12 05:02:44.774414
2025-06-12 05:03:07.432087
2025-06-12 05:03:07.689514
2025-06-12 05:02:31.451262
2025-06-12 05:03:02.473690
2025-06-12 05:03:07.880567
2025-06-12 05:03:07.602631
2025-06-12 05:03:12.691651
2025-06-12 05:02:48.331702
2025-06-12 05:03:14.516486
2025-06-12 05:03:12.433494
2025-06-12 05:02:59.408578
2025-06-12 05:03:12.022548
2025-06-12 05:03:15.779606
2025-06-12 05:02:33.630589
2025-06-12 05:02:55.290678
2025-06-12 05:03:11.090391
2025-06-12 05:03:02.277569
2025-06-12 05:03:04.874238
2025-06-12 05:03:03.560585
2025-06-12 05:02:58.255497
2025-06-12 05:02:52.676373
2025-06-12 05:03:00.606299
2025-06-12 05:03:16.674314
2025-06-12 05:03:16.307471
2025-06-12 05:03:12.676542
2025-06-12 05:03:18.878133
2025-06-12 05:03:06.222487
2025-06-12 05:02:38.058143
2025-06-12 05:03:14.331588
2025-06-12 05:02:37.899144
2025-06-12 05:02:40.801803
2025-06-12 05:02:34.734391
2025-06-12 05:03:14.568524
2025-06-12 05:03:20.682306
2025-06-12 05:03:08.110549
2025-06-12 05:03:16.815540
2025-06-12 05:02:56.832777
2025-06-12 05:03:04.599364
2025-06-12 05:03:22.926494
2025-06-12 05:03:08.773582
2025-06-12 05:03:20.214515
2025-06-12 05:03:09.765649
2025-06-12 05:03:23.975516
2025-06-12 05:03:24.045441
2025-06-12 05:03:02.038108
2025-06-12 05:03:08.710455
2025-06-12 05:03:24.781206
2025-06-12 05:03:25.815309
2025-06-12 05:02:59.295496
2025-06-12 05:02:45.399322
2025-06-12 05:03:25.089575
2025-06-12 05:03:25.806434
2025-06-12 05:03:24.369550
2025-06-12 05:03:34.257683
2025-06-12 05:03:04.396662
2025-06-12 05:03:25.035278
2025-06-12 05:03:27.849552
2025-06-12 05:03:09.763045
2025-06-12 05:03:05.791510
2025-06-12 05:02:58.429040
2025-06-12 05:03:19.652012
2025-06-12 05:03:11.923592
2025-06-12 05:02:43.400604
2025-06-12 05:03:18.543685
2025-06-12 05:02:59.695286
2025-06-12 05:03:29.220200
2025-06-12 05:03:05.418864
2025-06-12 05:02:58.638832
2025-06-12 05:03:37.596489
2025-06-12 05:03:35.760722
2025-06-12 05:03:09.001482
2025-06-12 05:03:08.469780
2025-06-12 05:03:27.094702
2025-06-12 05:03:27.463513
2025-06-12 05:02:34.105384
2025-06-12 05:03:41.790500
2025-06-12 05:02:52.090596
2025-06-12 05:03:41.308322
2025-06-12 05:03:36.404533
2025-06-12 05:03:16.960525
2025-06-12 05:03:39.556711
2025-06-12 05:03:31.485527
2025-06-12 05:03:38.859797
2025-06-12 05:03:22.097388
2025-06-12 05:03:44.297815
2025-06-12 05:03:12.988542
2025-06-12 05:03:16.505342
2025-06-12 05:03:45.398413
2025-06-12 05:03:14.976866
2025-06-12 05:02:55.076056
2025-06-12 05:03:46.283490
2025-06-12 05:03:41.821377
2025-06-12 05:03:19.646293
2025-06-12 05:03:15.077451
2025-06-12 05:03:22.941476
2025-06-12 05:03:19.034531
2025-06-12 05:03:28.074998
2025-06-12 05:03:16.498966
2025-06-12 05:03:40.937533
2025-06-12 05:03:16.748455
2025-06-12 05:03:42.794405
2025-06-12 05:03:48.451429
2025-06-12 05:03:46.560610
2025-06-12 05:03:35.892157
2025-06-12 05:03:39.081648
2025-06-12 05:03:51.207504
2025-06-12 05:03:36.614401
2025-06-12 05:03:37.508626
2025-06-12 05:02:58.805846
2025-06-12 05:03:53.721605
2025-06-12 05:03:08.296119
2025-06-12 05:03:18.254593
2025-06-12 05:03:31.700503
2025-06-12 05:03:31.243514
2025-06-12 05:03:25.744200
2025-06-12 05:03:37.947472
2025-06-12 05:03:54.967458
2025-06-12 05:03:47.164493
2025-06-12 05:03:24.224422
2025-06-12 05:03:37.959349
2025-06-12 05:03:56.909552
2025-06-12 05:03:37.980488
2025-06-12 05:03:44.824525
2025-06-12 05:03:36.541980
2025-06-12 05:03:55.124867
2025-06-12 05:03:31.295985
2025-06-12 05:03:40.107683
2025-06-12 05:03:31.765492
2025-06-12 05:03:41.685451
2025-06-12 05:04:01.293455
2025-06-12 05:03:58.196070
2025-06-12 05:03:57.378644
2025-06-12 05:03:19.005496
2025-06-12 05:03:47.963554
2025-06-12 05:03:12.080487
2025-06-12 05:03:49.181419
2025-06-12 05:03:45.955493
2025-06-12 05:04:09.599231
2025-06-12 05:03:55.925448
2025-06-12 05:03:29.624673
2025-06-12 05:03:42.678655
2025-06-12 05:04:04.359900
2025-06-12 05:03:56.805468
2025-06-12 05:03:52.495023
2025-06-12 05:03:58.527516
2025-06-12 05:03:58.940421
2025-06-12 05:03:20.065121
2025-06-12 05:03:41.727274
2025-06-12 05:03:55.568467
2025-06-12 05:04:04.400502
2025-06-12 05:04:04.881547
2025-06-12 05:03:39.893381
2025-06-12 05:04:13.136442
2025-06-12 05:03:47.057609
2025-06-12 05:04:01.666083
2025-06-12 05:03:46.895602
2025-06-12 05:03:57.408780
2025-06-12 05:04:14.921230
2025-06-12 05:03:46.626513
2025-06-12 05:04:15.861374
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83975; avg rank: 0.0; stdev rank: 0.0; total pools: 2332.3

2025-06-12 05:04:05.709598
2025-06-12 05:04:06.686588
2025-06-12 05:03:47.547482
2025-06-12 05:04:10.596520
2025-06-12 05:04:00.813437
2025-06-12 05:04:12.638125
2025-06-12 05:03:38.144526
2025-06-12 05:04:15.804552
2025-06-12 05:03:55.835160
2025-06-12 05:04:09.530450
2025-06-12 05:04:10.260975
2025-06-12 05:03:21.527686
2025-06-12 05:03:29.621608
2025-06-12 05:03:54.779768
2025-06-12 05:04:06.699546
2025-06-12 05:03:51.996594
2025-06-12 05:04:12.857205
2025-06-12 05:03:57.414822
2025-06-12 05:04:15.284695
2025-06-12 05:03:57.073532
2025-06-12 05:04:19.620808
2025-06-12 05:03:59.422518
2025-06-12 05:04:17.097553
2025-06-12 05:04:24.023490
2025-06-12 05:03:42.747700
2025-06-12 05:03:47.916553
2025-06-12 05:03:37.029659
2025-06-12 05:03:50.546633
2025-06-12 05:04:23.771773
2025-06-12 05:04:13.117821
2025-06-12 05:04:32.914520
2025-06-12 05:04:20.606205
2025-06-12 05:04:33.383359
2025-06-12 05:03:37.325277
2025-06-12 05:04:36.035017
2025-06-12 05:04:23.854076
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48525000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.71

2025-06-12 05:04:10.606702
2025-06-12 05:04:29.434302
2025-06-12 05:03:58.439195
2025-06-12 05:04:06.143077
2025-06-12 05:04:16.014681
2025-06-12 05:03:36.968585
2025-06-12 05:04:28.564537
2025-06-12 05:03:54.814961
2025-06-12 05:03:54.686959
2025-06-12 05:03:59.271550
2025-06-12 05:04:32.567552
2025-06-12 05:04:07.427468
2025-06-12 05:04:33.599764
2025-06-12 05:04:17.630465
2025-06-12 05:04:36.196450
2025-06-12 05:04:15.492507
2025-06-12 05:04:36.503880
2025-06-12 05:04:36.407595
2025-06-12 05:04:30.355166
2025-06-12 05:04:42.807419
2025-06-12 05:04:35.092570
2025-06-12 05:04:38.696631
2025-06-12 05:04:25.593809
2025-06-12 05:04:44.395250
2025-06-12 05:04:36.976430
2025-06-12 05:04:43.067640
2025-06-12 05:04:41.583898
2025-06-12 05:04:25.936515
2025-06-12 05:04:17.500396
2025-06-12 05:04:05.801795
2025-06-12 05:04:20.253605
2025-06-12 05:04:31.810526
2025-06-12 05:04:28.378448
2025-06-12 05:04:54.624591
2025-06-12 05:04:39.796499
2025-06-12 05:03:57.741701
2025-06-12 05:04:35.181176
2025-06-12 05:04:31.603562
2025-06-12 05:04:46.192798
2025-06-12 05:04:06.192549
2025-06-12 05:04:32.353172
2025-06-12 05:04:26.693611
2025-06-12 05:04:52.306529
2025-06-12 05:04:49.801768
2025-06-12 05:04:42.577312
2025-06-12 05:04:17.739085
2025-06-12 05:04:36.663457
2025-06-12 05:04:44.582504
2025-06-12 05:04:27.893795
2025-06-12 05:04:49.687121
2025-06-12 05:04:37.283362
2025-06-12 05:04:42.680299
2025-06-12 05:05:03.109449
2025-06-12 05:04:43.857546
2025-06-12 05:04:34.803784
2025-06-12 05:04:33.259207
2025-06-12 05:04:59.682430
2025-06-12 05:04:26.646485
2025-06-12 05:04:40.261428
2025-06-12 05:05:04.797533
2025-06-12 05:05:02.586486
2025-06-12 05:04:57.703443
2025-06-12 05:05:06.227146
2025-06-12 05:04:54.411501
2025-06-12 05:04:48.642509
2025-06-12 05:05:03.714032
2025-06-12 05:05:05.276591
2025-06-12 05:04:50.537173
2025-06-12 05:04:43.827552
2025-06-12 05:04:53.078464
2025-06-12 05:05:05.853301
2025-06-12 05:04:58.352598
2025-06-12 05:04:36.620716
2025-06-12 05:05:05.699531
2025-06-12 05:05:19.068520
2025-06-12 05:04:45.807471
2025-06-12 05:04:37.007467
2025-06-12 05:05:05.139418
2025-06-12 05:05:15.805622
2025-06-12 05:05:10.412288
2025-06-12 05:05:09.034989
2025-06-12 05:05:09.866895
2025-06-12 05:05:11.599471
2025-06-12 05:05:12.738050
2025-06-12 05:04:57.770502
2025-06-12 05:04:59.622517
2025-06-12 05:04:54.859476
2025-06-12 05:05:09.375592
2025-06-12 05:04:52.030493
2025-06-12 05:05:22.891105
2025-06-12 05:05:04.541494
2025-06-12 05:05:32.996485
2025-06-12 05:05:17.586468
2025-06-12 05:04:44.352355
2025-06-12 05:05:00.003589
2025-06-12 05:05:26.713328
2025-06-12 05:05:08.151118
2025-06-12 05:05:15.178962
2025-06-12 05:05:02.081504
2025-06-12 05:04:49.771568
2025-06-12 05:05:27.795187
2025-06-12 05:04:56.704164
2025-06-12 05:05:15.333711
2025-06-12 05:05:20.405430
2025-06-12 05:05:27.096340
2025-06-12 05:05:32.936515
2025-06-12 05:04:36.077855
2025-06-12 05:05:30.201427
2025-06-12 05:05:09.335187
2025-06-12 05:05:19.331336
2025-06-12 05:05:21.018146
2025-06-12 05:04:49.921428
2025-06-12 05:05:39.604510
2025-06-12 05:05:25.676546
2025-06-12 05:05:23.852473
2025-06-12 05:05:15.796644
2025-06-12 05:05:23.478529
2025-06-12 05:05:44.275481
2025-06-12 05:05:23.254452
2025-06-12 05:05:44.711590
2025-06-12 05:05:43.667817
2025-06-12 05:05:39.261561
2025-06-12 05:05:20.067195
2025-06-12 05:05:33.618532
2025-06-12 05:05:26.851446
2025-06-12 05:05:31.415210
2025-06-12 05:05:25.977559
2025-06-12 05:05:20.735748
2025-06-12 05:05:22.001790
2025-06-12 05:06:01.180378
2025-06-12 05:05:35.769510
2025-06-12 05:05:49.790474
2025-06-12 05:04:56.588964
2025-06-12 05:05:52.803489
2025-06-12 05:05:12.586214
2025-06-12 05:05:50.713574
2025-06-12 05:05:45.177534
2025-06-12 05:05:44.490998
2025-06-12 05:05:41.018500
2025-06-12 05:05:37.144921
2025-06-12 05:05:46.230447
2025-06-12 05:05:49.253419
2025-06-12 05:06:00.211514
2025-06-12 05:06:09.543522
2025-06-12 05:05:50.732520
2025-06-12 05:05:58.090691
2025-06-12 05:06:07.021551
2025-06-12 05:05:57.860133
2025-06-12 05:06:02.342449
2025-06-12 05:05:22.855254
2025-06-12 05:05:36.919496
2025-06-12 05:05:49.888539
2025-06-12 05:05:16.046942
2025-06-12 05:05:47.882455
2025-06-12 05:05:11.595449
2025-06-12 05:05:39.496440
2025-06-12 05:06:03.164459
2025-06-12 05:05:37.978043
2025-06-12 05:06:17.553552
2025-06-12 05:05:57.917973
2025-06-12 05:05:55.702502
2025-06-12 05:05:57.323505
2025-06-12 05:06:08.993485
2025-06-12 05:05:39.524497
2025-06-12 05:05:58.561824
2025-06-12 05:06:12.037770
2025-06-12 05:05:39.574179
2025-06-12 05:06:16.822558
2025-06-12 05:06:12.476782
2025-06-12 05:06:23.471497
2025-06-12 05:02:40.855199
2025-06-12 05:06:06.221999
2025-06-12 05:06:00.914598
2025-06-12 05:06:01.128984
2025-06-12 05:05:28.468087
2025-06-12 05:06:11.990628
2025-06-12 05:02:55.363503
2025-06-12 05:06:19.356078
2025-06-12 05:06:25.912535
2025-06-12 05:06:26.190754
2025-06-12 05:05:48.806965
2025-06-12 05:06:26.905542
2025-06-12 05:06:22.711413
2025-06-12 05:05:39.878556
2025-06-12 05:06:20.053356
2025-06-12 05:06:13.058399
2025-06-12 05:06:19.935872
2025-06-12 05:06:20.671486
2025-06-12 05:06:07.299462
2025-06-12 05:06:26.707531
2025-06-12 05:06:22.106918
2025-06-12 05:06:27.015942
2025-06-12 05:06:16.714487
2025-06-12 05:05:58.436547
2025-06-12 05:02:48.679548
2025-06-12 05:06:43.164002
2025-06-12 05:06:25.592314
2025-06-12 05:03:01.454985
2025-06-12 05:05:57.770062
2025-06-12 05:06:01.547249
2025-06-12 05:06:43.651719
2025-06-12 05:03:17.161172
2025-06-12 05:06:28.633784
2025-06-12 05:06:30.152536
2025-06-12 05:02:59.564395
2025-06-12 05:05:54.042828
2025-06-12 05:06:01.213536
2025-06-12 05:02:45.902750
2025-06-12 05:06:46.933022
2025-06-12 05:06:18.605493
2025-06-12 05:03:16.576643
2025-06-12 05:06:33.513381
2025-06-12 05:06:47.734329
2025-06-12 05:06:39.973344
2025-06-12 05:06:48.943470
2025-06-12 05:03:05.798883
2025-06-12 05:06:36.575711
2025-06-12 05:06:32.523599
2025-06-12 05:06:37.632558
2025-06-12 05:06:38.300484
2025-06-12 05:06:20.042553
2025-06-12 05:06:46.349920
2025-06-12 05:06:59.054121
2025-06-12 05:03:36.875401
2025-06-12 05:03:37.212450
2025-06-12 05:06:47.996705
2025-06-12 05:06:44.454401
2025-06-12 05:06:50.918086
2025-06-12 05:06:56.990860
2025-06-12 05:06:32.983888
2025-06-12 05:06:55.798373
2025-06-12 05:06:49.821488
2025-06-12 05:06:44.946199
2025-06-12 05:06:57.757355
2025-06-12 05:06:46.269456
2025-06-12 05:06:36.663425
2025-06-12 05:06:59.280891
2025-06-12 05:03:06.439492
2025-06-12 05:06:32.771029
2025-06-12 05:03:04.557422
2025-06-12 05:06:43.449507
2025-06-12 05:03:14.953597
2025-06-12 05:07:11.182179
2025-06-12 05:03:29.426423
2025-06-12 05:06:46.468023
2025-06-12 05:07:17.339594
2025-06-12 05:06:52.406839
2025-06-12 05:06:39.904557
2025-06-12 05:06:57.817677
2025-06-12 05:07:18.797584
2025-06-12 05:07:17.588670
2025-06-12 05:07:11.674451
2025-06-12 05:07:11.657777
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8727499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4575.85

2025-06-12 05:06:48.128291
2025-06-12 05:07:16.753499
2025-06-12 05:07:03.389536
2025-06-12 05:06:49.584442
2025-06-12 05:07:15.455016
2025-06-12 05:07:08.848551
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.5

2025-06-12 05:07:07.260408
2025-06-12 05:07:16.550446
2025-06-12 05:07:14.511545
2025-06-12 05:07:18.305976
2025-06-12 05:07:33.217528
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48675; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.96

2025-06-12 05:07:20.674528
2025-06-12 05:07:18.087549
2025-06-12 05:07:18.701357
2025-06-12 05:07:00.288579
2025-06-12 05:07:24.809698
2025-06-12 05:07:54.190503
2025-06-12 05:07:19.066983
2025-06-12 05:07:30.956345
2025-06-12 05:07:56.836193
2025-06-12 05:07:57.411515
2025-06-12 05:06:59.958437
2025-06-12 05:03:37.961915
2025-06-12 05:07:10.878931
2025-06-12 05:08:00.078599
2025-06-12 05:08:00.760299
2025-06-12 05:07:09.165735
2025-06-12 05:07:43.145437
2025-06-12 05:07:24.291462
2025-06-12 05:07:59.729369
2025-06-12 05:08:02.664192
2025-06-12 05:08:03.785639
2025-06-12 05:07:19.080298
