Beginning of run
landscape params:
2025-06-12 03:41:30.889606
2025-06-12 03:41:32.056815
2025-06-12 03:41:33.036749
2025-06-12 03:41:30.963183
2025-06-12 03:41:32.550278
2025-06-12 03:41:36.191293
2025-06-12 03:41:35.120214
2025-06-12 03:41:39.152226
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7692500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.78

2025-06-12 03:41:34.788323
2025-06-12 03:41:35.931766
2025-06-12 03:41:37.841249
2025-06-12 03:41:32.233287
2025-06-12 03:41:39.020278
2025-06-12 03:40:58.082248
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6749999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.51

2025-06-12 03:41:36.489267
2025-06-12 03:41:37.676048
2025-06-12 03:41:39.726013
2025-06-12 03:41:41.834196
2025-06-12 03:41:42.812133
2025-06-12 03:41:41.641961
2025-06-12 03:41:42.123248
2025-06-12 03:41:46.135597
2025-06-12 03:41:40.744297
2025-06-12 03:41:45.724285
2025-06-12 03:41:47.488217
2025-06-12 03:41:41.477262
2025-06-12 03:41:42.316313
2025-06-12 03:41:39.020638
2025-06-12 03:41:44.565332
2025-06-12 03:41:43.235299
2025-06-12 03:41:41.565344
2025-06-12 03:41:48.745229
2025-06-12 03:41:46.740382
2025-06-12 03:41:48.614202
2025-06-12 03:41:47.498442
2025-06-12 03:41:52.923315
2025-06-12 03:41:49.240250
2025-06-12 03:41:45.571940
2025-06-12 03:41:54.122484
2025-06-12 03:41:56.774204
2025-06-12 03:41:51.440262
2025-06-12 03:41:49.664314
2025-06-12 03:41:54.594292
2025-06-12 03:41:55.891209
2025-06-12 03:41:51.048251
2025-06-12 03:41:48.418362
2025-06-12 03:41:56.786264
2025-06-12 03:41:56.832228
2025-06-12 03:41:51.346271
2025-06-12 03:41:50.770274
2025-06-12 03:41:47.704322
2025-06-12 03:41:57.295263
2025-06-12 03:41:54.187334
2025-06-12 03:41:56.905454
2025-06-12 03:41:53.742325
2025-06-12 03:41:57.129390
2025-06-12 03:41:55.562350
2025-06-12 03:42:07.737182
2025-06-12 03:42:09.825254
2025-06-12 03:41:58.016274
2025-06-12 03:42:06.706262
2025-06-12 03:39:02.622708
2025-06-12 03:42:03.940232
2025-06-12 03:42:03.400242
2025-06-12 03:41:58.952362
2025-06-12 03:42:00.974288
2025-06-12 03:42:13.468275
2025-06-12 03:42:09.980302
2025-06-12 03:42:09.456293
2025-06-12 03:42:05.674178
2025-06-12 03:42:07.807328
2025-06-12 03:42:09.065229
2025-06-12 03:42:06.778262
2025-06-12 03:42:10.661714
2025-06-12 03:42:08.398218
2025-06-12 03:42:05.921268
2025-06-12 03:42:20.450865
2025-06-12 03:42:14.056223
2025-06-12 03:42:11.839115
2025-06-12 03:42:13.955213
2025-06-12 03:42:15.529142
2025-06-12 03:42:11.243235
2025-06-12 03:42:05.436209
2025-06-12 03:42:18.215725
2025-06-12 03:42:16.540238
2025-06-12 03:42:15.484193
2025-06-12 03:42:23.258215
2025-06-12 03:42:12.772308
2025-06-12 03:42:21.472275
2025-06-12 03:42:16.960205
2025-06-12 03:42:24.885241
2025-06-12 03:42:27.075292
2025-06-12 03:42:26.514270
2025-06-12 03:42:30.110280
2025-06-12 03:42:26.307188
2025-06-12 03:42:32.665247
2025-06-12 03:42:27.605220
2025-06-12 03:42:26.353415
2025-06-12 03:42:22.511381
2025-06-12 03:42:26.187215
2025-06-12 03:42:19.921231
2025-06-12 03:42:29.230813
2025-06-12 03:42:26.340594
2025-06-12 03:42:32.726057
2025-06-12 03:42:37.535292
2025-06-12 03:42:31.077267
2025-06-12 03:42:35.674317
2025-06-12 03:42:33.634598
2025-06-12 03:42:42.902932
2025-06-12 03:42:39.044237
2025-06-12 03:42:35.211282
2025-06-12 03:42:44.221320
2025-06-12 03:42:40.994288
2025-06-12 03:42:35.807250
2025-06-12 03:42:40.193278
2025-06-12 03:42:39.504761
2025-06-12 03:42:48.266121
2025-06-12 03:42:43.347331
2025-06-12 03:39:36.115233
2025-06-12 03:42:45.179235
2025-06-12 03:42:48.537211
2025-06-12 03:42:34.279308
2025-06-12 03:42:46.207181
2025-06-12 03:42:44.840220
2025-06-12 03:42:38.353316
2025-06-12 03:42:45.262474
2025-06-12 03:42:48.054271
2025-06-12 03:42:41.660269
2025-06-12 03:42:51.491246
2025-06-12 03:42:54.976242
2025-06-12 03:39:36.459207
2025-06-12 03:42:53.796310
2025-06-12 03:42:49.534678
2025-06-12 03:42:52.726261
2025-06-12 03:42:53.431238
2025-06-12 03:42:43.984686
2025-06-12 03:42:54.655182
2025-06-12 03:42:58.343327
2025-06-12 03:42:56.706224
2025-06-12 03:42:52.170306
2025-06-12 03:39:48.748302
2025-06-12 03:43:00.999232
2025-06-12 03:43:04.832280
2025-06-12 03:42:58.765246
2025-06-12 03:42:58.492997
2025-06-12 03:42:54.813377
2025-06-12 03:43:02.097277
2025-06-12 03:43:10.201264
2025-06-12 03:40:09.782196
2025-06-12 03:43:08.229597
2025-06-12 03:42:59.390338
2025-06-12 03:42:53.218289
2025-06-12 03:43:16.662252
2025-06-12 03:43:08.546352
2025-06-12 03:43:09.547306
2025-06-12 03:43:12.526217
2025-06-12 03:43:21.517283
2025-06-12 03:43:11.757465
2025-06-12 03:43:11.686325
2025-06-12 03:40:01.186933
2025-06-12 03:39:54.365208
2025-06-12 03:43:11.396681
2025-06-12 03:43:02.419300
2025-06-12 03:43:10.378239
2025-06-12 03:43:16.506180
2025-06-12 03:43:18.153295
2025-06-12 03:43:17.017820
2025-06-12 03:43:11.987297
2025-06-12 03:43:17.959519
2025-06-12 03:40:21.427251
2025-06-12 03:43:08.934296
2025-06-12 03:43:16.537501
2025-06-12 03:43:14.493224
2025-06-12 03:43:18.025240
2025-06-12 03:40:29.256277
2025-06-12 03:43:21.542266
2025-06-12 03:43:17.739221
2025-06-12 03:43:22.741274
2025-06-12 03:43:17.587301
2025-06-12 03:43:24.390447
2025-06-12 03:43:20.559262
2025-06-12 03:40:27.478205
2025-06-12 03:43:20.495298
2025-06-12 03:43:23.297188
2025-06-12 03:43:25.774265
2025-06-12 03:43:17.601221
2025-06-12 03:43:32.815403
2025-06-12 03:43:30.207233
2025-06-12 03:43:37.136202
2025-06-12 03:43:32.121246
2025-06-12 03:43:23.424233
2025-06-12 03:43:27.184282
2025-06-12 03:40:27.987215
2025-06-12 03:43:32.452280
2025-06-12 03:41:55.535612
2025-06-12 03:43:36.463020
2025-06-12 03:41:57.527125
2025-06-12 03:43:28.703252
2025-06-12 03:43:36.346210
2025-06-12 03:43:33.640275
2025-06-12 03:40:22.028149
2025-06-12 03:43:38.695260
2025-06-12 03:43:33.583245
2025-06-12 03:43:38.050275
2025-06-12 03:43:44.249375
2025-06-12 03:43:37.823291
2025-06-12 03:43:44.234222
2025-06-12 03:43:40.991214
2025-06-12 03:43:44.851266
2025-06-12 03:41:53.117294
2025-06-12 03:42:03.887289
2025-06-12 03:43:36.875858
2025-06-12 03:40:13.389201
2025-06-12 03:43:41.876271
2025-06-12 03:43:39.349241
2025-06-12 03:43:47.342236
2025-06-12 03:43:40.593279
2025-06-12 03:43:43.169312
2025-06-12 03:43:35.777306
2025-06-12 03:43:36.793289
2025-06-12 03:43:48.720261
2025-06-12 03:43:43.678257
2025-06-12 03:40:32.994270
2025-06-12 03:40:45.530309
2025-06-12 03:43:45.307313
2025-06-12 03:43:45.159275
2025-06-12 03:43:50.602058
2025-06-12 03:43:53.931759
2025-06-12 03:42:02.770512
2025-06-12 03:43:57.245733
2025-06-12 03:42:06.595331
2025-06-12 03:40:30.410196
2025-06-12 03:43:57.820245
2025-06-12 03:43:50.613220
2025-06-12 03:44:03.654260
2025-06-12 03:43:55.419296
2025-06-12 03:42:06.175313
2025-06-12 03:42:17.621006
2025-06-12 03:42:02.457331
2025-06-12 03:43:56.353288
2025-06-12 03:44:03.456217
2025-06-12 03:44:07.452258
2025-06-12 03:42:20.735320
2025-06-12 03:42:24.556642
2025-06-12 03:44:03.568284
2025-06-12 03:42:10.354491
2025-06-12 03:42:11.778318
2025-06-12 03:44:05.699281
2025-06-12 03:42:19.937286
2025-06-12 03:43:55.618288
2025-06-12 03:44:05.856311
2025-06-12 03:44:11.147282
2025-06-12 03:44:05.339259
2025-06-12 03:44:06.067752
2025-06-12 03:44:07.757271
2025-06-12 03:44:15.372239
2025-06-12 03:44:04.353819
2025-06-12 03:44:10.090043
2025-06-12 03:44:19.899368
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55975; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.69

2025-06-12 03:44:15.685258
2025-06-12 03:44:16.467286
2025-06-12 03:44:10.497317
2025-06-12 03:42:18.278210
2025-06-12 03:44:22.595370
2025-06-12 03:44:16.394312
2025-06-12 03:44:18.177337
2025-06-12 03:42:29.603329
2025-06-12 03:44:27.893274
2025-06-12 03:44:19.168266
2025-06-12 03:44:24.673862
2025-06-12 03:44:30.211255
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8227500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2305.56

2025-06-12 03:44:29.991483
2025-06-12 03:44:23.744801
2025-06-12 03:44:26.044758
2025-06-12 03:44:26.214231
2025-06-12 03:44:32.875259
2025-06-12 03:44:27.634326
2025-06-12 03:44:33.565283
2025-06-12 03:44:37.668247
2025-06-12 03:44:45.066053
2025-06-12 03:44:41.525306
2025-06-12 03:44:49.647240
2025-06-12 03:44:36.594319
2025-06-12 03:44:37.537759
2025-06-12 03:44:46.590281
2025-06-12 03:44:43.663620
2025-06-12 03:44:47.208339
2025-06-12 03:44:49.716229
2025-06-12 03:44:52.741270
2025-06-12 03:44:51.189065
2025-06-12 03:44:40.746186
2025-06-12 03:44:51.758365
2025-06-12 03:44:53.779268
2025-06-12 03:44:57.116308
2025-06-12 03:45:02.907288
2025-06-12 03:44:58.326320
2025-06-12 03:45:08.151221
2025-06-12 03:45:14.943279
2025-06-12 03:45:09.427828
2025-06-12 03:45:12.153345
2025-06-12 03:45:12.904604
2025-06-12 03:45:08.132308
2025-06-12 03:45:10.690337
2025-06-12 03:36:55.883230
2025-06-12 03:45:19.100276
2025-06-12 03:45:17.154280
2025-06-12 03:45:20.854238
2025-06-12 03:45:24.493220
2025-06-12 03:45:29.804429
2025-06-12 03:45:30.128185
2025-06-12 03:43:56.921281
2025-06-12 03:45:29.106315
2025-06-12 03:45:25.717251
2025-06-12 03:45:36.044775
2025-06-12 03:44:05.688382
2025-06-12 03:45:25.544309
2025-06-12 03:45:33.259250
2025-06-12 03:45:33.199121
2025-06-12 03:45:36.847320
2025-06-12 03:43:56.744943
2025-06-12 03:44:18.739222
2025-06-12 03:45:35.485261
2025-06-12 03:45:37.278277
2025-06-12 03:44:12.452220
2025-06-12 03:45:40.227256
2025-06-12 03:45:47.539157
2025-06-12 03:45:53.058259
2025-06-12 03:45:52.916267
2025-06-12 03:45:53.415307
2025-06-12 03:46:00.284269
2025-06-12 03:45:48.531456
2025-06-12 03:45:53.015301
2025-06-12 03:46:02.365221
2025-06-12 03:45:55.269313
2025-06-12 03:45:58.981719
2025-06-12 03:44:01.555497
2025-06-12 03:46:05.490781
2025-06-12 03:46:05.292263
2025-06-12 03:44:14.839271
2025-06-12 03:46:03.509299
2025-06-12 03:46:03.247282
2025-06-12 03:46:03.017290
2025-06-12 03:44:20.052254
2025-06-12 03:44:16.988885
2025-06-12 03:44:20.612363
2025-06-12 03:46:12.856296
2025-06-12 03:46:11.946252
2025-06-12 03:42:33.950138
2025-06-12 03:46:19.317278
2025-06-12 03:46:12.331318
2025-06-12 03:44:23.593240
2025-06-12 03:46:27.823304
2025-06-12 03:44:25.924258
2025-06-12 03:37:41.736341
2025-06-12 03:46:19.933240
2025-06-12 03:46:20.641229
2025-06-12 03:46:19.771878
2025-06-12 03:44:24.307286
2025-06-12 03:46:29.225267
2025-06-12 03:46:27.903279
2025-06-12 03:46:24.627954
2025-06-12 03:46:27.736247
2025-06-12 03:37:06.432326
2025-06-12 03:46:29.467292
2025-06-12 03:44:27.410276
2025-06-12 03:46:39.314423
2025-06-12 03:46:36.700257
2025-06-12 03:44:40.872282
2025-06-12 03:46:41.819701
2025-06-12 03:46:35.459302
2025-06-12 03:46:43.417697
2025-06-12 03:44:43.734214
2025-06-12 03:46:39.349721
2025-06-12 03:46:53.250292
2025-06-12 03:46:42.283578
2025-06-12 03:46:52.917205
2025-06-12 03:43:22.110289
2025-06-12 03:46:54.264262
2025-06-12 03:46:56.293276
2025-06-12 03:43:15.434626
2025-06-12 03:43:44.387277
2025-06-12 03:43:37.275239
2025-06-12 03:37:01.768895
2025-06-12 03:43:59.788246
2025-06-12 03:43:21.178249
2025-06-12 03:47:11.694235
2025-06-12 03:47:16.951291
2025-06-12 03:36:55.309264
2025-06-12 03:37:01.432826
2025-06-12 03:47:17.314230
2025-06-12 03:37:40.747314
2025-06-12 03:43:45.590306
2025-06-12 03:43:45.453232
2025-06-12 03:43:57.534223
2025-06-12 03:37:01.498304
2025-06-12 03:43:37.216223
2025-06-12 03:43:37.875278
2025-06-12 03:37:12.800215
2025-06-12 03:37:45.619298
2025-06-12 03:40:33.359248
2025-06-12 03:46:07.871211
2025-06-12 03:40:54.708335
2025-06-12 03:40:54.553095
2025-06-12 03:47:36.035217
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.31

2025-06-12 03:37:39.701287
2025-06-12 03:47:43.290264
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8362499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3405.08

2025-06-12 03:45:55.130231
2025-06-12 03:44:03.971254
2025-06-12 03:37:08.945348
2025-06-12 03:37:41.293357
2025-06-12 03:41:03.266806
2025-06-12 03:44:12.518284
2025-06-12 03:46:05.160730
2025-06-12 03:44:12.685520
2025-06-12 03:41:01.550243
2025-06-12 03:37:53.987226
2025-06-12 03:46:08.540269
2025-06-12 03:46:03.645290
2025-06-12 03:44:16.235317
2025-06-12 03:37:44.603283
2025-06-12 03:41:02.046249
2025-06-12 03:41:11.574267
2025-06-12 03:46:42.900522
2025-06-12 03:46:39.522242
2025-06-12 03:37:44.839309
2025-06-12 03:46:34.596189
2025-06-12 03:46:34.642304
2025-06-12 03:46:38.157290
2025-06-12 03:44:41.933338
2025-06-12 03:44:38.921259
2025-06-12 03:41:12.971307
2025-06-12 03:41:15.567272
2025-06-12 03:41:16.446866
2025-06-12 03:44:38.339234
2025-06-12 03:46:53.761904
2025-06-12 03:46:40.149277
2025-06-12 03:45:13.262285
2025-06-12 03:46:57.294262
2025-06-12 03:41:30.230913
2025-06-12 03:44:45.300298
2025-06-12 03:46:47.800469
2025-06-12 03:41:27.895282
2025-06-12 03:44:37.633305
2025-06-12 03:45:11.789263
2025-06-12 03:44:53.100491
2025-06-12 03:41:30.809264
2025-06-12 03:44:49.635241
2025-06-12 03:44:49.635713
2025-06-12 03:41:32.041801
2025-06-12 03:47:06.571269
2025-06-12 03:47:09.831261
2025-06-12 03:44:52.538256
2025-06-12 03:41:12.991953
2025-06-12 03:45:22.728303
2025-06-12 03:41:30.681278
2025-06-12 03:45:00.804340
2025-06-12 03:45:21.055331
2025-06-12 03:45:33.728352
2025-06-12 03:45:17.412286
2025-06-12 03:47:55.461249
2025-06-12 03:47:58.629375
2025-06-12 03:48:10.364554
2025-06-12 03:48:19.004216
2025-06-12 03:48:18.640455
2025-06-12 03:46:48.674252
2025-06-12 03:48:41.541294
2025-06-12 03:48:30.167317
2025-06-12 03:48:35.672678
2025-06-12 03:48:34.328292
2025-06-12 03:48:36.096330
2025-06-12 03:47:25.452361
2025-06-12 03:48:53.941314
2025-06-12 03:48:46.952742
2025-06-12 03:47:26.510180
2025-06-12 03:47:26.821791
2025-06-12 03:47:32.292327
2025-06-12 03:47:22.606237
2025-06-12 03:48:53.759250
2025-06-12 03:47:55.095579
2025-06-12 03:49:00.970290
2025-06-12 03:47:31.377212
2025-06-12 03:47:41.830199
2025-06-12 03:49:13.668323
2025-06-12 03:49:14.773228
2025-06-12 03:47:53.499912
2025-06-12 03:47:52.728258
2025-06-12 03:48:13.306982
2025-06-12 03:47:53.587195
2025-06-12 03:48:03.047225
2025-06-12 03:48:14.563773
2025-06-12 03:48:33.998759
2025-06-12 03:50:18.546292
2025-06-12 03:50:03.923266
2025-06-12 03:50:24.248295
2025-06-12 03:50:13.840265
2025-06-12 03:50:27.236311
2025-06-12 03:48:42.228282
2025-06-12 03:51:03.933235
2025-06-12 03:50:50.580376
2025-06-12 03:51:02.110345
2025-06-12 03:48:48.029337
2025-06-12 03:51:12.127257
2025-06-12 03:49:04.799309
2025-06-12 03:49:10.485298
2025-06-12 03:51:06.610301
2025-06-12 03:49:02.808287
2025-06-12 03:51:10.667048
2025-06-12 03:49:00.618977
2025-06-12 03:51:09.278441
2025-06-12 03:49:00.327924
2025-06-12 03:49:05.264548
2025-06-12 03:49:17.429982
2025-06-12 03:51:36.566261
2025-06-12 03:49:15.758334
2025-06-12 03:51:41.857260
2025-06-12 03:51:28.533302
2025-06-12 03:49:18.611323
2025-06-12 03:48:55.436306
2025-06-12 03:51:45.560766
2025-06-12 03:49:46.143294
2025-06-12 03:49:44.788315
2025-06-12 03:48:12.561188
2025-06-12 03:50:32.497941
2025-06-12 03:48:00.341016
2025-06-12 03:49:38.937255
2025-06-12 03:48:17.516894
2025-06-12 03:48:11.369113
2025-06-12 03:48:11.634251
2025-06-12 03:48:10.376094
2025-06-12 03:48:12.579074
2025-06-12 03:49:58.712277
2025-06-12 03:48:12.210625
2025-06-12 03:52:47.834965
2025-06-12 03:48:29.242243
2025-06-12 03:52:50.657288
2025-06-12 03:48:14.603263
2025-06-12 03:48:17.457510
2025-06-12 03:48:29.748226
2025-06-12 03:52:54.581261
2025-06-12 03:53:01.234254
2025-06-12 03:53:03.499265
2025-06-12 03:48:39.908337
2025-06-12 03:48:32.875314
2025-06-12 03:48:24.877355
2025-06-12 03:51:16.623255
2025-06-12 03:51:12.270298
2025-06-12 03:48:31.800304
2025-06-12 03:53:10.235275
2025-06-12 03:53:22.686298
2025-06-12 03:51:21.097113
2025-06-12 03:51:21.926199
2025-06-12 03:51:30.808763
2025-06-12 03:47:52.746711
2025-06-12 03:53:34.000240
2025-06-12 03:53:24.680324
2025-06-12 03:48:06.242985
2025-06-12 03:51:31.939315
2025-06-12 03:53:36.420216
2025-06-12 03:53:44.081956
2025-06-12 03:51:42.407245
2025-06-12 03:51:48.394402
2025-06-12 03:48:08.238310
2025-06-12 03:53:43.355278
2025-06-12 03:52:01.623674
2025-06-12 03:52:07.179443
2025-06-12 03:54:01.525293
2025-06-12 03:47:59.417587
2025-06-12 03:54:06.308204
2025-06-12 03:54:18.115306
2025-06-12 03:48:29.013240
2025-06-12 03:54:02.601151
2025-06-12 03:52:30.047263
2025-06-12 03:52:10.874316
2025-06-12 03:52:35.580257
2025-06-12 03:52:14.638318
2025-06-12 03:48:37.941293
2025-06-12 03:48:29.046236
2025-06-12 03:48:53.692214
2025-06-12 03:52:57.782314
2025-06-12 03:55:22.217313
2025-06-12 03:53:04.054266
2025-06-12 03:48:47.722202
2025-06-12 03:55:11.870328
2025-06-12 03:48:58.502581
2025-06-12 03:55:13.592347
2025-06-12 03:55:22.764293
2025-06-12 03:55:19.512293
2025-06-12 03:49:23.521247
2025-06-12 03:49:03.976808
2025-06-12 03:48:57.689257
2025-06-12 03:55:46.932305
2025-06-12 03:56:05.721325
2025-06-12 03:55:44.547295
2025-06-12 03:49:30.771293
2025-06-12 03:49:24.844293
2025-06-12 03:55:55.748988
2025-06-12 03:53:36.295036
2025-06-12 03:54:14.675511
2025-06-12 03:46:11.862257
2025-06-12 03:53:44.111311
2025-06-12 03:49:32.702260
2025-06-12 03:46:56.382204
2025-06-12 03:55:59.048270
2025-06-12 03:53:44.524289
2025-06-12 03:56:11.127857
2025-06-12 03:54:05.871306
2025-06-12 03:54:00.536507
2025-06-12 03:53:34.042258
2025-06-12 03:54:03.621259
2025-06-12 03:56:11.307330
2025-06-12 03:56:27.459269
2025-06-12 03:54:02.681255
2025-06-12 03:53:47.344175
2025-06-12 03:54:15.789317
2025-06-12 03:54:33.276275
2025-06-12 03:54:28.441539
2025-06-12 03:56:42.957291
2025-06-12 03:54:26.875294
2025-06-12 03:56:40.015236
2025-06-12 03:54:39.290631
2025-06-12 03:56:37.960257
2025-06-12 03:47:08.929282
2025-06-12 03:47:41.208215
2025-06-12 03:54:58.504300
2025-06-12 03:55:24.789198
2025-06-12 03:57:36.880295
2025-06-12 03:57:31.702300
2025-06-12 03:48:02.669308
2025-06-12 03:55:33.679267
2025-06-12 03:47:47.827255
2025-06-12 03:57:25.502179
2025-06-12 03:48:10.766213
2025-06-12 03:57:36.080322
2025-06-12 03:55:49.530481
2025-06-12 03:47:56.429950
2025-06-12 03:55:57.062299
2025-06-12 03:57:39.119216
2025-06-12 03:55:58.475285
2025-06-12 03:56:10.686277
2025-06-12 03:56:11.745247
2025-06-12 03:56:11.405220
2025-06-12 03:58:02.153248
2025-06-12 03:48:11.608251
2025-06-12 03:58:09.171280
2025-06-12 03:56:28.463444
2025-06-12 03:58:05.451398
2025-06-12 03:56:31.169264
2025-06-12 03:58:11.451190
2025-06-12 03:47:59.046264
2025-06-12 03:47:51.995117
2025-06-12 03:47:58.272241
2025-06-12 03:48:29.353823
2025-06-12 03:58:21.630288
2025-06-12 03:58:26.586095
2025-06-12 03:48:27.033254
2025-06-12 03:48:16.087296
2025-06-12 03:56:44.842246
2025-06-12 03:56:49.550268
2025-06-12 03:54:38.352253
2025-06-12 03:58:58.380517
2025-06-12 03:58:44.078271
2025-06-12 03:58:42.712219
2025-06-12 03:56:44.570243
2025-06-12 03:54:39.038256
2025-06-12 03:48:41.981439
2025-06-12 03:56:58.584300
2025-06-12 03:55:11.809262
2025-06-12 03:59:04.525601
2025-06-12 03:57:27.265291
2025-06-12 03:59:01.961291
2025-06-12 03:57:24.798249
2025-06-12 03:59:32.998346
2025-06-12 03:54:53.685311
2025-06-12 03:54:50.084633
2025-06-12 03:55:22.144196
2025-06-12 03:55:02.114302
2025-06-12 03:55:34.437659
2025-06-12 03:55:13.001974
2025-06-12 03:54:58.168116
2025-06-12 03:59:53.966267
2025-06-12 03:55:13.652282
2025-06-12 03:54:56.404416
2025-06-12 03:59:48.903762
2025-06-12 03:55:17.646276
2025-06-12 03:59:55.628325
2025-06-12 03:55:26.744317
2025-06-12 03:55:36.688253
2025-06-12 04:00:26.065279
2025-06-12 04:00:11.651263
2025-06-12 04:00:31.949293
2025-06-12 03:58:10.825203
2025-06-12 04:00:30.554948
2025-06-12 03:55:26.248747
2025-06-12 03:58:11.234262
2025-06-12 03:58:13.048981
2025-06-12 03:58:25.884765
2025-06-12 04:00:29.894705
2025-06-12 04:00:45.525639
2025-06-12 03:58:59.544159
2025-06-12 03:58:48.076263
2025-06-12 03:58:27.404901
