Beginning of run
landscape params:
2025-06-12 05:15:38.700268
2025-06-12 05:14:38.268356
2025-06-12 05:14:40.604288
2025-06-12 05:15:38.965261
2025-06-12 05:15:39.811634
2025-06-12 05:15:39.833225
2025-06-12 05:15:38.938299
2025-06-12 05:15:39.506618
2025-06-12 05:15:40.471364
2025-06-12 05:15:05.493481
2025-06-12 05:15:40.022135
2025-06-12 05:15:43.249992
2025-06-12 05:15:40.248032
2025-06-12 05:15:43.668304
2025-06-12 05:15:42.375928
2025-06-12 05:15:41.937187
2025-06-12 05:15:44.036208
2025-06-12 05:15:41.734338
2025-06-12 05:15:42.513654
2025-06-12 05:15:42.322461
2025-06-12 05:15:43.487184
2025-06-12 05:15:44.452570
2025-06-12 05:15:44.279857
2025-06-12 05:15:44.995373
2025-06-12 05:15:44.025270
2025-06-12 05:15:43.236967
2025-06-12 05:15:47.512282
2025-06-12 05:15:19.487597
2025-06-12 05:15:44.514308
2025-06-12 05:15:07.366360
2025-06-12 05:15:47.407347
2025-06-12 05:15:46.042875
2025-06-12 05:15:47.483146
2025-06-12 05:15:46.961284
2025-06-12 05:14:45.015420
2025-06-12 05:15:45.244542
2025-06-12 05:15:46.620191
2025-06-12 05:15:46.287094
2025-06-12 05:15:47.276332
2025-06-12 05:15:45.257312
2025-06-12 05:14:44.120189
2025-06-12 05:15:13.183387
2025-06-12 05:15:47.730259
2025-06-12 05:15:46.277289
2025-06-12 05:15:48.723279
2025-06-12 05:15:47.719204
2025-06-12 05:15:47.419314
2025-06-12 05:15:48.960322
2025-06-12 05:15:51.988280
2025-06-12 05:15:49.677690
2025-06-12 05:15:48.546401
2025-06-12 05:15:50.333211
2025-06-12 05:15:50.501297
2025-06-12 05:15:50.103283
2025-06-12 05:15:50.070544
2025-06-12 05:15:50.110260
2025-06-12 05:15:50.560960
2025-06-12 05:15:50.629983
2025-06-12 05:15:51.751287
2025-06-12 05:15:52.009172
2025-06-12 05:15:51.765372
2025-06-12 05:15:51.891327
2025-06-12 05:15:51.673248
2025-06-12 05:15:52.717333
2025-06-12 05:15:52.785707
2025-06-12 05:15:52.981214
2025-06-12 05:15:53.190217
2025-06-12 05:15:53.879286
2025-06-12 05:15:51.528430
2025-06-12 05:15:54.357903
2025-06-12 05:15:52.796474
2025-06-12 05:15:54.017152
2025-06-12 05:15:54.009134
2025-06-12 05:15:54.061833
2025-06-12 05:15:55.441075
2025-06-12 05:15:54.558973
2025-06-12 05:15:55.831278
2025-06-12 05:15:56.100130
2025-06-12 05:15:55.108836
2025-06-12 05:15:55.476532
2025-06-12 05:15:24.686663
2025-06-12 05:15:56.868301
2025-06-12 05:15:55.756698
2025-06-12 05:15:59.333903
2025-06-12 05:15:57.233992
2025-06-12 05:15:56.406326
2025-06-12 05:14:52.614639
2025-06-12 05:15:57.011273
2025-06-12 05:15:57.651259
2025-06-12 05:15:56.675301
2025-06-12 05:15:57.917370
2025-06-12 05:15:58.580309
2025-06-12 05:15:08.195338
2025-06-12 05:15:57.641315
2025-06-12 05:15:59.591126
2025-06-12 05:15:58.675699
2025-06-12 05:16:00.864339
2025-06-12 05:16:00.195245
2025-06-12 05:15:58.431352
2025-06-12 05:16:00.875225
2025-06-12 05:16:00.560323
2025-06-12 05:16:01.187292
2025-06-12 05:16:01.006872
2025-06-12 05:16:00.788212
2025-06-12 05:16:01.640299
2025-06-12 05:16:01.414193
2025-06-12 05:16:01.787990
2025-06-12 05:16:02.304186
2025-06-12 05:16:00.100302
2025-06-12 05:16:01.665664
2025-06-12 05:16:02.662137
2025-06-12 05:15:25.032151
2025-06-12 05:16:02.733248
2025-06-12 05:16:02.508303
2025-06-12 05:16:02.368237
2025-06-12 05:15:04.873591
2025-06-12 05:16:02.493151
2025-06-12 05:16:03.611195
2025-06-12 05:16:03.381085
2025-06-12 05:16:03.460204
2025-06-12 05:15:17.190502
2025-06-12 05:16:05.698265
2025-06-12 05:16:04.053281
2025-06-12 05:16:04.265233
2025-06-12 05:16:03.707288
2025-06-12 05:16:03.742367
2025-06-12 05:16:04.682283
2025-06-12 05:16:04.668210
2025-06-12 05:16:05.818214
2025-06-12 05:16:04.173038
2025-06-12 05:16:06.233272
2025-06-12 05:16:05.317264
2025-06-12 05:16:07.477233
2025-06-12 05:15:32.405682
2025-06-12 05:16:07.240296
2025-06-12 05:16:06.204176
2025-06-12 05:16:07.825732
2025-06-12 05:16:07.330949
2025-06-12 05:16:07.815292
2025-06-12 05:16:08.280095
2025-06-12 05:16:07.174226
2025-06-12 05:15:11.478259
2025-06-12 05:16:06.567311
2025-06-12 05:16:09.527592
2025-06-12 05:16:06.195321
2025-06-12 05:16:07.727289
2025-06-12 05:16:07.928314
2025-06-12 05:16:09.628367
2025-06-12 05:16:09.280852
2025-06-12 05:16:08.692311
2025-06-12 05:16:10.892861
2025-06-12 05:16:09.478295
2025-06-12 05:16:09.177287
2025-06-12 05:16:07.741602
2025-06-12 05:16:10.701763
2025-06-12 05:16:09.761931
2025-06-12 05:15:10.880765
2025-06-12 05:16:11.431417
2025-06-12 05:16:10.720238
2025-06-12 05:16:12.338870
2025-06-12 05:16:09.623920
2025-06-12 05:16:11.024256
2025-06-12 05:16:12.139440
2025-06-12 05:16:11.481357
2025-06-12 05:16:11.284192
2025-06-12 05:16:11.677622
2025-06-12 05:16:11.267474
2025-06-12 05:16:10.578596
2025-06-12 05:16:10.308023
2025-06-12 05:16:12.450433
2025-06-12 05:16:14.404660
2025-06-12 05:16:14.175236
2025-06-12 05:16:13.828828
2025-06-12 05:16:12.378339
2025-06-12 05:16:12.995707
2025-06-12 05:16:13.651108
2025-06-12 05:16:15.455058
2025-06-12 05:16:14.527214
2025-06-12 05:16:13.199566
2025-06-12 05:16:14.400251
2025-06-12 05:16:15.297180
2025-06-12 05:16:14.797664
2025-06-12 05:16:14.328334
2025-06-12 05:16:14.009403
2025-06-12 05:16:14.485301
2025-06-12 05:16:14.075244
2025-06-12 05:16:16.617292
2025-06-12 05:16:14.540178
2025-06-12 05:16:16.757959
2025-06-12 05:16:15.462069
2025-06-12 05:16:15.175704
2025-06-12 05:16:17.180625
2025-06-12 05:16:17.007494
2025-06-12 05:16:17.493268
2025-06-12 05:16:18.096503
2025-06-12 05:16:17.783311
2025-06-12 05:16:16.345237
2025-06-12 05:16:18.415329
2025-06-12 05:16:18.166218
2025-06-12 05:16:18.371258
2025-06-12 05:16:19.761268
2025-06-12 05:16:18.387314
2025-06-12 05:16:19.731637
2025-06-12 05:16:20.003021
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24375; avg rank: 0.06; stdev rank: 0.42; total pools: 230.48

2025-06-12 05:15:44.833217
2025-06-12 05:16:22.065344
2025-06-12 05:15:29.143319
2025-06-12 05:16:21.502445
2025-06-12 05:16:22.684622
2025-06-12 05:16:23.584710
2025-06-12 05:16:22.928315
2025-06-12 05:16:23.948328
2025-06-12 05:16:23.384341
2025-06-12 05:16:23.163493
2025-06-12 05:16:26.406275
2025-06-12 05:16:24.673328
2025-06-12 05:13:39.702342
2025-06-12 05:16:25.486426
2025-06-12 05:16:25.682152
2025-06-12 05:16:26.523310
2025-06-12 05:16:27.540269
2025-06-12 05:16:26.388128
2025-06-12 05:16:27.160149
2025-06-12 05:16:29.264302
2025-06-12 05:16:29.064269
2025-06-12 05:16:27.804640
2025-06-12 05:16:28.123266
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3265; avg rank: 0.24; stdev rank: 0.8138795979750323; total pools: 248.33

2025-06-12 05:16:29.529066
2025-06-12 05:16:30.687402
2025-06-12 05:16:30.326356
2025-06-12 05:16:31.641159
2025-06-12 05:16:31.297682
2025-06-12 05:16:32.646253
2025-06-12 05:16:33.265459
2025-06-12 05:16:32.875594
2025-06-12 05:13:19.254551
2025-06-12 05:16:32.086277
2025-06-12 05:16:35.585333
2025-06-12 05:16:35.439329
2025-06-12 05:16:32.664286
2025-06-12 05:16:35.552183
2025-06-12 05:16:05.679258
2025-06-12 05:16:33.262636
2025-06-12 05:16:35.230608
2025-06-12 05:16:36.425269
2025-06-12 05:16:35.257385
2025-06-12 05:16:07.229349
2025-06-12 05:12:50.875900
2025-06-12 05:16:35.930319
2025-06-12 05:16:35.614123
2025-06-12 05:16:37.019308
2025-06-12 05:16:38.106685
2025-06-12 05:16:38.402456
2025-06-12 05:16:37.109492
2025-06-12 05:16:36.722369
2025-06-12 05:16:38.108954
2025-06-12 05:16:38.251287
2025-06-12 05:13:13.164891
2025-06-12 05:16:38.787715
2025-06-12 05:16:39.264239
2025-06-12 05:16:38.844242
2025-06-12 05:16:39.793938
2025-06-12 05:16:41.052548
2025-06-12 05:16:40.567329
2025-06-12 05:16:40.856619
2025-06-12 05:15:39.634004
2025-06-12 05:16:41.235319
2025-06-12 05:16:41.181591
2025-06-12 05:16:41.200245
2025-06-12 05:16:40.437736
2025-06-12 05:16:41.505178
2025-06-12 05:16:42.787333
2025-06-12 05:16:44.212319
2025-06-12 05:16:44.454303
2025-06-12 05:16:44.289243
2025-06-12 05:16:43.491781
2025-06-12 05:16:44.552411
2025-06-12 05:16:43.263974
2025-06-12 05:16:43.168787
2025-06-12 05:13:11.027736
2025-06-12 05:16:45.158339
2025-06-12 05:16:43.779262
2025-06-12 05:16:09.231962
2025-06-12 05:16:42.628753
2025-06-12 05:16:46.020604
2025-06-12 05:16:44.296922
2025-06-12 05:16:46.150326
2025-06-12 05:16:43.629319
2025-06-12 05:16:47.395033
2025-06-12 05:16:46.409209
2025-06-12 05:16:46.980428
2025-06-12 05:16:46.326395
2025-06-12 05:16:47.339910
2025-06-12 05:16:46.097435
2025-06-12 05:16:46.447331
2025-06-12 05:16:47.153035
2025-06-12 05:16:46.944330
2025-06-12 05:16:47.482282
2025-06-12 05:16:48.799285
2025-06-12 05:16:48.566801
2025-06-12 05:16:48.340280
2025-06-12 05:16:49.100557
2025-06-12 05:16:49.482225
2025-06-12 05:16:49.049056
2025-06-12 05:16:48.658294
2025-06-12 05:16:49.202302
2025-06-12 05:16:49.470276
2025-06-12 05:13:13.640002
2025-06-12 05:16:49.990783
2025-06-12 05:16:49.470612
2025-06-12 05:16:50.590507
2025-06-12 05:16:52.095636
2025-06-12 05:16:51.909622
2025-06-12 05:16:51.419277
2025-06-12 05:16:50.444892
2025-06-12 05:16:51.023880
2025-06-12 05:16:51.878152
2025-06-12 05:16:50.768271
2025-06-12 05:16:52.015437
2025-06-12 05:16:50.974642
2025-06-12 05:16:53.121249
2025-06-12 05:16:49.727258
2025-06-12 05:16:52.210927
2025-06-12 05:16:53.701281
2025-06-12 05:16:52.499689
2025-06-12 05:16:53.948707
2025-06-12 05:16:55.813821
2025-06-12 05:16:54.682333
2025-06-12 05:16:54.922334
2025-06-12 05:16:55.622128
2025-06-12 05:16:56.152276
2025-06-12 05:16:55.969116
2025-06-12 05:16:56.042207
2025-06-12 05:16:55.811286
2025-06-12 05:16:56.862236
2025-06-12 05:16:56.076327
2025-06-12 05:16:56.597311
2025-06-12 05:16:55.708365
2025-06-12 05:16:59.800185
2025-06-12 05:16:55.959264
2025-06-12 05:16:57.864363
2025-06-12 05:16:58.453257
2025-06-12 05:16:58.052390
2025-06-12 05:16:59.786309
2025-06-12 05:17:01.259219
2025-06-12 05:17:00.851298
2025-06-12 05:17:00.173345
2025-06-12 05:17:01.906716
2025-06-12 05:17:00.938243
2025-06-12 05:13:32.766324
2025-06-12 05:17:02.741695
2025-06-12 05:17:00.954204
2025-06-12 05:17:00.676292
2025-06-12 05:17:01.301328
2025-06-12 05:17:01.492265
2025-06-12 05:17:02.739275
2025-06-12 05:17:02.942322
2025-06-12 05:13:14.865426
2025-06-12 05:17:03.787275
2025-06-12 05:17:03.665300
2025-06-12 05:17:05.148271
2025-06-12 05:16:38.521091
2025-06-12 05:17:04.125353
2025-06-12 05:17:04.985370
2025-06-12 05:17:05.386324
2025-06-12 05:17:04.234112
2025-06-12 05:12:50.772765
2025-06-12 05:17:05.552366
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5670000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.86

2025-06-12 05:17:05.259181
2025-06-12 05:17:05.690429
2025-06-12 05:17:05.371061
2025-06-12 05:17:07.059212
2025-06-12 05:17:06.595973
2025-06-12 05:17:06.804052
2025-06-12 05:17:08.090332
2025-06-12 05:17:05.754203
2025-06-12 05:17:07.342291
2025-06-12 05:17:07.535302
2025-06-12 05:17:06.752775
2025-06-12 05:17:07.139521
2025-06-12 05:17:08.154679
2025-06-12 05:17:07.865287
2025-06-12 05:17:08.242586
2025-06-12 05:17:09.560789
2025-06-12 05:17:09.087613
2025-06-12 05:17:10.071839
2025-06-12 05:17:09.840565
2025-06-12 05:17:10.305308
2025-06-12 05:17:08.959493
2025-06-12 05:17:10.120981
2025-06-12 05:17:09.717320
2025-06-12 05:17:10.557609
2025-06-12 05:17:09.828280
2025-06-12 05:13:13.477600
2025-06-12 05:13:27.956969
2025-06-12 05:17:13.274323
2025-06-12 05:13:29.250300
2025-06-12 05:17:10.885005
2025-06-12 05:17:13.529843
2025-06-12 05:17:10.739147
2025-06-12 05:17:10.402495
2025-06-12 05:17:10.621312
2025-06-12 05:17:14.324364
2025-06-12 05:17:12.123334
2025-06-12 05:17:12.430265
2025-06-12 05:17:10.880323
2025-06-12 05:17:13.775909
2025-06-12 05:17:15.487221
2025-06-12 05:13:40.687063
2025-06-12 05:17:09.631713
2025-06-12 05:17:13.756151
2025-06-12 05:17:11.762817
2025-06-12 05:17:13.920278
2025-06-12 05:17:14.037886
2025-06-12 05:17:16.113260
2025-06-12 05:16:49.516682
2025-06-12 05:17:12.913004
2025-06-12 05:17:14.113148
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9359999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6858.62

2025-06-12 05:17:17.540181
2025-06-12 05:17:11.514922
2025-06-12 05:17:13.542369
2025-06-12 05:16:40.496433
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.28

2025-06-12 05:17:16.770337
2025-06-12 05:17:16.423343
2025-06-12 05:16:24.050368
2025-06-12 05:17:17.381447
2025-06-12 05:17:15.679610
2025-06-12 05:13:20.372536
2025-06-12 05:17:11.138331
2025-06-12 05:17:16.674119
2025-06-12 05:13:53.683650
2025-06-12 05:17:18.548414
2025-06-12 05:17:17.360594
2025-06-12 05:17:19.061960
2025-06-12 05:17:19.870372
2025-06-12 05:17:18.690083
2025-06-12 05:17:18.303349
2025-06-12 05:17:20.044391
2025-06-12 05:17:16.718391
2025-06-12 05:17:21.509958
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41174999999999995; avg rank: 0.06; stdev rank: 0.42; total pools: 338.76

2025-06-12 05:17:21.957156
2025-06-12 05:17:16.409178
2025-06-12 05:17:16.407964
2025-06-12 05:17:20.255958
2025-06-12 05:17:22.169817
2025-06-12 05:17:19.522904
2025-06-12 05:17:19.603174
2025-06-12 05:17:22.870501
2025-06-12 05:17:21.463947
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.30050000000000004; avg rank: 0.03; stdev rank: 0.2984962311319859; total pools: 317.26

2025-06-12 05:17:23.355297
2025-06-12 05:17:24.164141
2025-06-12 05:17:22.113470
2025-06-12 05:17:20.868379
2025-06-12 05:17:23.493428
2025-06-12 05:17:23.046407
2025-06-12 05:17:25.837478
2025-06-12 05:17:27.336588
2025-06-12 05:17:23.988394
2025-06-12 05:17:25.931339
2025-06-12 05:17:25.278304
2025-06-12 05:17:23.694222
2025-06-12 05:17:24.721313
2025-06-12 05:13:31.818407
2025-06-12 05:17:27.278390
2025-06-12 05:17:29.425950
2025-06-12 05:17:32.988443
2025-06-12 05:17:25.478351
2025-06-12 05:17:26.957500
2025-06-12 05:17:31.187064
2025-06-12 05:17:28.997292
2025-06-12 05:17:29.818355
2025-06-12 05:17:27.716375
2025-06-12 05:17:32.891292
2025-06-12 05:17:34.962037
2025-06-12 05:17:31.187376
2025-06-12 05:17:31.208725
2025-06-12 05:17:28.603378
2025-06-12 05:17:34.920820
2025-06-12 05:17:35.697349
2025-06-12 05:17:35.722264
2025-06-12 05:17:29.520399
2025-06-12 05:17:36.672281
2025-06-12 05:17:32.308417
2025-06-12 05:17:27.626278
2025-06-12 05:17:37.374312
2025-06-12 05:11:23.033492
2025-06-12 05:17:29.128298
2025-06-12 05:17:39.663280
2025-06-12 05:17:37.242356
2025-06-12 05:17:41.124220
2025-06-12 05:17:41.627218
2025-06-12 05:17:38.284415
2025-06-12 05:17:42.666950
2025-06-12 05:17:35.317900
2025-06-12 05:17:40.684284
2025-06-12 05:17:43.162216
2025-06-12 05:17:33.692075
2025-06-12 05:17:47.390325
2025-06-12 05:17:37.580467
2025-06-12 05:17:39.282321
2025-06-12 05:17:44.923715
2025-06-12 05:17:42.929307
2025-06-12 05:17:44.983842
2025-06-12 05:17:47.725396
2025-06-12 05:17:45.600282
2025-06-12 05:17:40.054333
2025-06-12 05:17:51.000725
2025-06-12 05:17:47.952323
2025-06-12 05:17:54.095300
2025-06-12 05:17:33.564379
2025-06-12 05:17:37.911401
2025-06-12 05:17:20.243201
2025-06-12 05:17:48.352213
2025-06-12 05:17:51.950322
2025-06-12 05:17:48.827229
2025-06-12 05:17:49.572600
2025-06-12 05:17:57.087258
2025-06-12 05:17:54.514335
2025-06-12 05:17:53.800142
2025-06-12 05:11:25.264482
2025-06-12 05:17:55.197121
2025-06-12 05:17:58.368362
2025-06-12 05:17:57.114670
2025-06-12 05:17:49.846117
2025-06-12 05:17:55.317298
2025-06-12 05:17:53.385775
2025-06-12 05:17:49.294416
2025-06-12 05:17:46.870538
2025-06-12 05:17:54.509177
2025-06-12 05:17:51.124359
2025-06-12 05:17:57.721470
2025-06-12 05:17:45.780478
2025-06-12 05:17:51.403985
2025-06-12 05:17:49.216357
2025-06-12 05:17:55.217610
2025-06-12 05:17:40.863370
2025-06-12 05:17:48.507438
2025-06-12 05:17:58.353279
2025-06-12 05:17:57.109191
2025-06-12 05:18:01.131332
2025-06-12 05:17:47.698003
2025-06-12 05:17:50.607444
2025-06-12 05:18:02.551632
2025-06-12 05:18:04.662355
2025-06-12 05:18:01.288186
2025-06-12 05:18:03.806376
2025-06-12 05:17:41.997458
2025-06-12 05:17:59.456720
2025-06-12 05:17:49.038371
2025-06-12 05:18:06.227412
2025-06-12 05:18:09.848249
2025-06-12 05:18:01.841828
2025-06-12 05:18:03.436283
2025-06-12 05:18:07.150542
2025-06-12 05:17:48.159639
2025-06-12 05:18:03.263308
2025-06-12 05:18:10.353126
2025-06-12 05:18:03.671288
2025-06-12 05:18:08.524024
2025-06-12 05:18:05.602321
2025-06-12 05:18:09.578213
2025-06-12 05:18:14.339301
2025-06-12 05:18:09.762153
2025-06-12 05:18:10.082584
2025-06-12 05:17:54.407368
2025-06-12 05:17:57.311343
2025-06-12 05:18:08.641995
2025-06-12 05:18:08.682494
2025-06-12 05:18:02.691906
2025-06-12 05:18:15.017345
2025-06-12 05:18:14.708192
2025-06-12 05:17:55.686549
2025-06-12 05:18:15.437368
2025-06-12 05:18:18.983062
2025-06-12 05:18:16.315446
2025-06-12 05:18:17.840921
2025-06-12 05:18:18.080726
2025-06-12 05:18:15.357288
2025-06-12 05:18:20.200341
2025-06-12 05:18:15.503348
2025-06-12 05:18:08.812431
2025-06-12 05:18:21.299315
2025-06-12 05:18:10.847388
2025-06-12 05:18:19.898353
2025-06-12 05:18:21.878232
2025-06-12 05:18:16.409827
2025-06-12 05:18:12.039388
2025-06-12 05:18:16.400916
2025-06-12 05:18:08.118654
2025-06-12 05:18:19.011232
2025-06-12 05:18:22.249383
2025-06-12 05:18:24.781361
2025-06-12 05:18:09.836510
2025-06-12 05:18:23.222939
2025-06-12 05:18:27.054192
2025-06-12 05:18:28.829449
2025-06-12 05:18:26.561285
2025-06-12 05:18:27.114379
2025-06-12 05:18:15.028407
2025-06-12 05:18:10.760925
2025-06-12 05:18:26.153200
2025-06-12 05:18:25.933360
2025-06-12 05:18:28.403468
2025-06-12 05:18:18.806400
2025-06-12 05:18:28.556821
2025-06-12 05:18:29.605298
2025-06-12 05:18:10.257305
2025-06-12 05:18:15.170445
2025-06-12 05:18:31.696377
2025-06-12 05:18:26.537271
2025-06-12 05:18:20.854606
2025-06-12 05:18:28.670467
2025-06-12 05:18:24.336347
2025-06-12 05:18:32.379291
2025-06-12 05:18:19.193386
2025-06-12 05:18:32.010274
2025-06-12 05:18:34.528762
2025-06-12 05:18:22.665360
2025-06-12 05:18:38.005207
2025-06-12 05:18:19.053267
2025-06-12 05:18:38.035322
2025-06-12 05:18:30.559352
2025-06-12 05:18:35.160284
2025-06-12 05:18:11.682430
2025-06-12 05:18:34.478312
2025-06-12 05:18:37.670353
2025-06-12 05:18:21.442362
2025-06-12 05:18:17.220158
2025-06-12 05:18:25.664387
2025-06-12 05:18:33.319376
2025-06-12 05:18:41.348433
2025-06-12 05:18:38.273312
2025-06-12 05:18:25.526321
2025-06-12 05:18:41.081319
2025-06-12 05:18:44.172277
2025-06-12 05:18:42.095343
2025-06-12 05:18:41.269419
2025-06-12 05:18:45.577249
2025-06-12 05:18:44.248256
2025-06-12 05:18:33.193760
2025-06-12 05:18:45.249595
2025-06-12 05:18:32.072757
2025-06-12 05:11:13.617100
2025-06-12 05:18:33.439280
2025-06-12 05:18:43.877080
2025-06-12 05:18:39.775385
2025-06-12 05:18:48.806300
2025-06-12 05:18:48.026468
2025-06-12 05:18:50.904221
2025-06-12 05:18:45.095234
2025-06-12 05:18:41.680324
2025-06-12 05:18:47.979408
2025-06-12 05:18:47.233750
2025-06-12 05:18:53.572174
2025-06-12 05:18:36.334380
2025-06-12 05:18:50.037328
2025-06-12 05:18:52.194283
2025-06-12 05:18:52.371294
2025-06-12 05:18:40.006736
2025-06-12 05:18:36.168190
2025-06-12 05:18:55.149339
2025-06-12 05:18:51.162723
2025-06-12 05:18:42.882375
2025-06-12 05:18:53.806251
2025-06-12 05:18:53.217052
2025-06-12 05:18:52.159263
2025-06-12 05:18:58.148310
2025-06-12 05:18:34.453749
2025-06-12 05:18:45.524465
2025-06-12 05:18:54.904324
2025-06-12 05:18:03.781243
***********params************
pool_size: 4
