Beginning of run
landscape params:
2025-06-12 05:12:38.101203
2025-06-12 05:12:04.085390
2025-06-12 05:12:36.266517
2025-06-12 05:12:34.424221
2025-06-12 05:12:17.961908
2025-06-12 05:12:06.378038
2025-06-12 05:12:26.156378
2025-06-12 05:12:24.354678
2025-06-12 05:12:43.213241
2025-06-12 05:12:37.795699
2025-06-12 05:12:07.194771
2025-06-12 05:12:10.998431
2025-06-12 05:11:31.614473
2025-06-12 05:12:07.840837
2025-06-12 05:12:31.003827
2025-06-12 05:12:39.943670
2025-06-12 05:12:11.226246
2025-06-12 05:12:45.132780
2025-06-12 05:12:19.954460
2025-06-12 05:12:05.062897
2025-06-12 05:12:09.713262
2025-06-12 05:12:16.862544
2025-06-12 05:12:46.055322
2025-06-12 05:12:23.564204
2025-06-12 05:12:47.697278
2025-06-12 05:12:02.761309
2025-06-12 05:12:30.113112
2025-06-12 05:12:31.984023
2025-06-12 05:11:58.933204
2025-06-12 05:11:37.873832
2025-06-12 05:12:04.309317
2025-06-12 05:11:54.535269
2025-06-12 05:12:00.458552
2025-06-12 05:12:20.489315
2025-06-12 05:12:53.513317
2025-06-12 05:12:33.957016
2025-06-12 05:12:50.415598
2025-06-12 05:12:28.717992
2025-06-12 05:12:38.393318
2025-06-12 05:12:57.346277
2025-06-12 05:12:55.849972
2025-06-12 05:12:07.263218
2025-06-12 05:12:52.234230
2025-06-12 05:12:46.454787
2025-06-12 05:12:27.089336
2025-06-12 05:12:46.912431
2025-06-12 05:12:36.669466
2025-06-12 05:12:52.840700
2025-06-12 05:13:00.132738
2025-06-12 05:12:33.972872
2025-06-12 05:12:00.950185
2025-06-12 05:12:46.908462
2025-06-12 05:13:01.656951
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5972500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.0

2025-06-12 05:12:32.637926
2025-06-12 05:12:59.316314
2025-06-12 05:12:50.500199
2025-06-12 05:12:52.376388
2025-06-12 05:12:59.833502
2025-06-12 05:12:48.113694
2025-06-12 05:12:49.084076
2025-06-12 05:12:24.040258
2025-06-12 05:12:49.954474
2025-06-12 05:13:07.146152
2025-06-12 05:12:22.356469
2025-06-12 05:12:51.704408
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8382499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2333.05

2025-06-12 05:12:44.851369
2025-06-12 05:12:56.839444
2025-06-12 05:13:01.428278
2025-06-12 05:12:52.256698
2025-06-12 05:12:50.278352
2025-06-12 05:12:48.375227
2025-06-12 05:12:36.972759
2025-06-12 05:12:25.805190
2025-06-12 05:12:38.999372
2025-06-12 05:13:08.586321
2025-06-12 05:13:11.407309
2025-06-12 05:13:01.664730
2025-06-12 05:12:53.809343
2025-06-12 05:12:50.774589
2025-06-12 05:12:50.403987
2025-06-12 05:12:46.250881
2025-06-12 05:13:00.295845
2025-06-12 05:13:04.920862
2025-06-12 05:12:56.501164
2025-06-12 05:13:15.468281
2025-06-12 05:12:58.324379
2025-06-12 05:12:56.740519
2025-06-12 05:13:08.654412
2025-06-12 05:12:57.432168
2025-06-12 05:13:16.691934
2025-06-12 05:13:17.280362
2025-06-12 05:13:02.121374
2025-06-12 05:12:35.984978
2025-06-12 05:12:59.396516
2025-06-12 05:13:01.667794
2025-06-12 05:12:57.906300
2025-06-12 05:12:59.881503
2025-06-12 05:13:04.681246
2025-06-12 05:13:21.813238
2025-06-12 05:13:07.094870
2025-06-12 05:13:15.439314
2025-06-12 05:13:21.756467
2025-06-12 05:12:46.533096
2025-06-12 05:13:25.551594
2025-06-12 05:13:06.328809
2025-06-12 05:12:41.123315
2025-06-12 05:12:50.050562
2025-06-12 05:13:28.378283
2025-06-12 05:13:11.009031
2025-06-12 05:13:04.901450
2025-06-12 05:13:25.010391
2025-06-12 05:13:23.002304
2025-06-12 05:13:20.095192
2025-06-12 05:13:23.193407
2025-06-12 05:13:16.371032
2025-06-12 05:12:47.091741
2025-06-12 05:13:34.060733
2025-06-12 05:13:15.557142
2025-06-12 05:13:13.530321
2025-06-12 05:13:18.189792
2025-06-12 05:13:22.140278
2025-06-12 05:13:24.725239
2025-06-12 05:13:45.630214
2025-06-12 05:13:32.692762
2025-06-12 05:13:26.001247
2025-06-12 05:13:26.746704
2025-06-12 05:12:58.798995
2025-06-12 05:13:36.169462
2025-06-12 05:13:40.242561
2025-06-12 05:13:40.802403
2025-06-12 05:13:39.774421
2025-06-12 05:13:45.596244
2025-06-12 05:13:18.846700
2025-06-12 05:13:32.925231
2025-06-12 05:13:40.020208
2025-06-12 05:13:41.464338
2025-06-12 05:13:29.892616
2025-06-12 05:13:07.076838
2025-06-12 05:13:56.322374
2025-06-12 05:13:06.218279
2025-06-12 05:13:37.244214
2025-06-12 05:13:30.181954
2025-06-12 05:13:52.535513
2025-06-12 05:13:52.620656
2025-06-12 05:13:36.178001
2025-06-12 05:13:07.394451
2025-06-12 05:13:26.824357
2025-06-12 05:13:52.057585
2025-06-12 05:13:36.472288
2025-06-12 05:13:40.365359
2025-06-12 05:13:45.918470
2025-06-12 05:13:06.461555
2025-06-12 05:13:39.622924
2025-06-12 05:13:29.898284
2025-06-12 05:13:58.122365
2025-06-12 05:13:41.134263
2025-06-12 05:14:03.361334
2025-06-12 05:13:54.909255
2025-06-12 05:13:45.291327
2025-06-12 05:14:06.861324
2025-06-12 05:13:51.584306
2025-06-12 05:13:54.920591
2025-06-12 05:13:50.358282
2025-06-12 05:13:17.856101
2025-06-12 05:13:45.395972
2025-06-12 05:14:06.251691
2025-06-12 05:13:25.695378
2025-06-12 05:13:53.627826
2025-06-12 05:14:14.306328
2025-06-12 05:13:57.467753
2025-06-12 05:13:40.561403
2025-06-12 05:14:09.577282
2025-06-12 05:13:51.567152
2025-06-12 05:14:04.852099
2025-06-12 05:14:01.019391
2025-06-12 05:13:56.829310
2025-06-12 05:14:15.356843
2025-06-12 05:13:32.555115
2025-06-12 05:14:12.944844
2025-06-12 05:14:26.104209
2025-06-12 05:13:58.200387
2025-06-12 05:14:09.574813
2025-06-12 05:14:06.671459
2025-06-12 05:10:43.638013
2025-06-12 05:14:01.370428
2025-06-12 05:13:33.709305
2025-06-12 05:13:25.123999
2025-06-12 05:14:13.596255
2025-06-12 05:14:28.523529
2025-06-12 05:14:12.775350
2025-06-12 05:13:56.734153
2025-06-12 05:14:01.169669
2025-06-12 05:14:01.023713
2025-06-12 05:14:10.598399
2025-06-12 05:13:43.751330
2025-06-12 05:14:28.436322
2025-06-12 05:14:15.103774
2025-06-12 05:14:21.559372
2025-06-12 05:14:12.018454
2025-06-12 05:13:52.958954
2025-06-12 05:14:21.650309
2025-06-12 05:13:53.934233
2025-06-12 05:14:24.359359
2025-06-12 05:14:20.207321
2025-06-12 05:14:05.056019
2025-06-12 05:14:30.287107
2025-06-12 05:14:26.919120
2025-06-12 05:14:44.022940
2025-06-12 05:14:12.660455
2025-06-12 05:14:41.850947
2025-06-12 05:13:59.944012
2025-06-12 05:14:35.733210
2025-06-12 05:14:38.701184
2025-06-12 05:14:44.343459
2025-06-12 05:14:37.553160
2025-06-12 05:14:25.073262
2025-06-12 05:14:23.806797
2025-06-12 05:13:53.634535
2025-06-12 05:14:45.156468
2025-06-12 05:13:54.712369
2025-06-12 05:14:27.050285
2025-06-12 05:10:39.873908
2025-06-12 05:14:47.593466
2025-06-12 05:14:31.831601
2025-06-12 05:14:54.429288
2025-06-12 05:14:25.092676
2025-06-12 05:10:44.144283
2025-06-12 05:14:21.417402
2025-06-12 05:14:30.237275
2025-06-12 05:14:26.074361
2025-06-12 05:14:24.740424
2025-06-12 05:14:45.708363
2025-06-12 05:14:44.028227
2025-06-12 05:10:28.445278
2025-06-12 05:14:34.920610
2025-06-12 05:14:53.424779
2025-06-12 05:14:17.104287
2025-06-12 05:10:40.479521
2025-06-12 05:14:33.473494
2025-06-12 05:10:31.130051
2025-06-12 05:14:38.862315
2025-06-12 05:14:07.817352
2025-06-12 05:14:56.797917
2025-06-12 05:14:37.483302
2025-06-12 05:10:35.738751
2025-06-12 05:14:53.594761
2025-06-12 05:15:00.861206
2025-06-12 05:14:50.210337
2025-06-12 05:15:07.078354
2025-06-12 05:15:06.550533
2025-06-12 05:14:49.228526
2025-06-12 05:14:59.059522
2025-06-12 05:14:18.579244
2025-06-12 05:15:09.787876
2025-06-12 05:15:08.902262
2025-06-12 05:15:05.596148
2025-06-12 05:14:52.591508
2025-06-12 05:15:04.019270
2025-06-12 05:14:24.506269
2025-06-12 05:15:15.176282
2025-06-12 05:14:59.120267
2025-06-12 05:14:51.690366
2025-06-12 05:14:56.162862
2025-06-12 05:15:04.467485
2025-06-12 05:10:43.314852
2025-06-12 05:15:09.454796
2025-06-12 05:15:19.261863
2025-06-12 05:14:59.576295
2025-06-12 05:15:06.437040
2025-06-12 05:15:12.800130
2025-06-12 05:15:11.608614
2025-06-12 05:15:29.259298
2025-06-12 05:14:53.086787
2025-06-12 05:14:33.813398
2025-06-12 05:15:12.669735
2025-06-12 05:14:36.148349
2025-06-12 05:15:08.899540
2025-06-12 05:15:19.545398
2025-06-12 05:15:21.483734
2025-06-12 05:15:06.556347
2025-06-12 05:14:36.027312
2025-06-12 05:14:59.912898
2025-06-12 05:15:16.990310
2025-06-12 05:15:32.549381
2025-06-12 05:15:04.635275
2025-06-12 05:11:44.812270
2025-06-12 05:15:34.197381
2025-06-12 05:14:56.534586
2025-06-12 05:15:27.179755
2025-06-12 05:14:52.896934
2025-06-12 05:15:23.279223
2025-06-12 05:15:42.874284
2025-06-12 05:14:45.412848
2025-06-12 05:15:32.104474
2025-06-12 05:15:27.377505
2025-06-12 05:15:32.463194
2025-06-12 05:15:02.597967
2025-06-12 05:15:15.905195
2025-06-12 05:15:35.174483
2025-06-12 05:11:50.420752
2025-06-12 05:15:36.737343
2025-06-12 05:15:42.489403
2025-06-12 05:15:41.149989
2025-06-12 05:11:42.324568
2025-06-12 05:15:36.747683
2025-06-12 05:11:43.659632
2025-06-12 05:15:43.145314
2025-06-12 05:15:11.846421
2025-06-12 05:15:46.010290
2025-06-12 05:15:51.282429
2025-06-12 05:15:41.901304
2025-06-12 05:15:40.687318
2025-06-12 05:15:38.556585
2025-06-12 05:15:23.093312
2025-06-12 05:11:59.783991
2025-06-12 05:15:09.760915
2025-06-12 05:15:25.404802
2025-06-12 05:15:45.505184
2025-06-12 05:11:45.969420
2025-06-12 05:15:56.042532
2025-06-12 05:15:50.959019
2025-06-12 05:15:53.779221
2025-06-12 05:15:12.239678
2025-06-12 05:16:00.864389
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86525; avg rank: 0.0; stdev rank: 0.0; total pools: 4578.93

2025-06-12 05:15:34.217663
2025-06-12 05:15:45.600366
2025-06-12 05:15:51.874955
2025-06-12 05:16:01.567534
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 0.0; stdev rank: 0.0; total pools: 9913.69

2025-06-12 05:11:48.001392
2025-06-12 05:16:02.344665
2025-06-12 05:16:02.308477
2025-06-12 05:15:37.836403
2025-06-12 05:16:08.929029
2025-06-12 05:16:13.275014
2025-06-12 05:15:50.759775
2025-06-12 05:15:46.430764
2025-06-12 05:16:01.519742
2025-06-12 05:15:56.454545
2025-06-12 05:11:57.587304
2025-06-12 05:15:51.637153
2025-06-12 05:15:56.992316
2025-06-12 05:16:00.293204
2025-06-12 05:16:17.211673
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60575; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.09

2025-06-12 05:15:50.053315
2025-06-12 05:16:12.951787
2025-06-12 05:16:15.077019
2025-06-12 05:15:51.640666
2025-06-12 05:16:44.921416
2025-06-12 05:16:09.838332
2025-06-12 05:16:45.144282
2025-06-12 05:16:46.224244
2025-06-12 05:16:06.755347
2025-06-12 05:16:13.103098
2025-06-12 05:16:01.825335
2025-06-12 05:16:47.598238
2025-06-12 05:16:49.210482
2025-06-12 05:16:49.851394
2025-06-12 05:16:12.713361
2025-06-12 05:16:22.597277
2025-06-12 05:16:49.186319
2025-06-12 05:15:51.494669
2025-06-12 05:16:53.175949
2025-06-12 05:16:53.921355
2025-06-12 05:16:52.359462
2025-06-12 05:16:53.231257
2025-06-12 05:16:54.061201
2025-06-12 05:16:29.099420
2025-06-12 05:16:53.193274
2025-06-12 05:16:54.806364
2025-06-12 05:16:54.264092
2025-06-12 05:16:54.803306
2025-06-12 05:16:10.153454
2025-06-12 05:16:55.838220
2025-06-12 05:16:53.699151
2025-06-12 05:16:54.940214
2025-06-12 05:16:14.936347
2025-06-12 05:16:57.346493
2025-06-12 05:16:57.912271
2025-06-12 05:16:57.270270
2025-06-12 05:16:57.341217
2025-06-12 05:16:58.814188
2025-06-12 05:16:57.570292
2025-06-12 05:16:58.808665
2025-06-12 05:16:58.811297
2025-06-12 05:16:59.635302
2025-06-12 05:17:00.050293
2025-06-12 05:16:59.310185
2025-06-12 05:16:59.597193
2025-06-12 05:16:59.611164
2025-06-12 05:17:00.116768
2025-06-12 05:16:59.321196
2025-06-12 05:17:01.070075
2025-06-12 05:17:01.060265
2025-06-12 05:17:01.007385
2025-06-12 05:17:00.334338
2025-06-12 05:17:02.205840
2025-06-12 05:16:26.537037
2025-06-12 05:17:02.185313
2025-06-12 05:17:02.819740
2025-06-12 05:17:03.252712
2025-06-12 05:17:03.424098
2025-06-12 05:16:23.399363
2025-06-12 05:16:28.903556
2025-06-12 05:17:01.799250
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6505000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.22

2025-06-12 05:17:03.613606
2025-06-12 05:17:04.197646
2025-06-12 05:17:03.798673
2025-06-12 05:17:04.336162
2025-06-12 05:17:05.604241
2025-06-12 05:17:06.275195
2025-06-12 05:17:06.589341
2025-06-12 05:16:13.568372
2025-06-12 05:17:05.533265
2025-06-12 05:17:07.233877
2025-06-12 05:16:00.451436
2025-06-12 05:17:06.942164
2025-06-12 05:17:05.674259
2025-06-12 05:17:06.537277
2025-06-12 05:17:07.773268
2025-06-12 05:17:07.462439
2025-06-12 05:16:32.154430
2025-06-12 05:16:27.607464
2025-06-12 05:17:08.056765
2025-06-12 05:17:08.011120
2025-06-12 05:17:08.045922
2025-06-12 05:17:07.806333
2025-06-12 05:17:08.407519
2025-06-12 05:16:34.678681
2025-06-12 05:17:08.620359
2025-06-12 05:17:07.677175
2025-06-12 05:17:06.675246
2025-06-12 05:17:07.820335
2025-06-12 05:17:09.519283
2025-06-12 05:17:08.658466
2025-06-12 05:17:09.144246
2025-06-12 05:17:09.572073
2025-06-12 05:17:07.452210
2025-06-12 05:17:10.009150
2025-06-12 05:17:10.181988
2025-06-12 05:17:11.792183
2025-06-12 05:17:10.278325
2025-06-12 05:17:11.562957
2025-06-12 05:17:11.803398
2025-06-12 05:17:11.617358
2025-06-12 05:17:12.901237
2025-06-12 05:16:34.734530
2025-06-12 05:17:13.353293
2025-06-12 05:17:12.785788
2025-06-12 05:17:13.156147
2025-06-12 05:17:14.248299
2025-06-12 05:17:14.087282
2025-06-12 05:17:13.835815
2025-06-12 05:17:14.173335
2025-06-12 05:17:15.237448
2025-06-12 05:16:53.545224
2025-06-12 05:16:42.598231
2025-06-12 05:17:16.047205
2025-06-12 05:17:16.181284
2025-06-12 05:17:16.014502
2025-06-12 05:17:16.487360
2025-06-12 05:17:15.535785
2025-06-12 05:17:17.915324
2025-06-12 05:16:46.879331
2025-06-12 05:17:19.563500
2025-06-12 05:17:20.186313
2025-06-12 05:17:15.801426
2025-06-12 05:17:17.193730
2025-06-12 05:17:19.508132
2025-06-12 05:16:36.399341
2025-06-12 05:17:21.508326
2025-06-12 05:17:20.482403
2025-06-12 05:16:43.793458
2025-06-12 05:17:19.114186
2025-06-12 05:17:21.692015
2025-06-12 05:17:20.198802
2025-06-12 05:17:20.912264
2025-06-12 05:17:20.877589
2025-06-12 05:17:21.277288
2025-06-12 05:17:19.274250
2025-06-12 05:17:20.070323
2025-06-12 05:17:22.460858
2025-06-12 05:17:22.647376
2025-06-12 05:17:21.186136
2025-06-12 05:17:23.004239
2025-06-12 05:17:22.603906
2025-06-12 05:17:22.947871
2025-06-12 05:17:21.268916
2025-06-12 05:17:21.018231
2025-06-12 05:16:14.542640
2025-06-12 05:17:22.606800
2025-06-12 05:17:23.441630
2025-06-12 05:16:30.635704
2025-06-12 05:17:22.402346
2025-06-12 05:17:24.350250
2025-06-12 05:16:53.326903
2025-06-12 05:17:23.949715
2025-06-12 05:17:24.354296
2025-06-12 05:17:23.195128
2025-06-12 05:17:24.910213
2025-06-12 05:17:23.110282
2025-06-12 05:17:24.163032
2025-06-12 05:17:25.353265
2025-06-12 05:17:24.709230
2025-06-12 05:17:23.872018
2025-06-12 05:17:24.965299
2025-06-12 05:17:24.469296
2025-06-12 05:17:25.341208
2025-06-12 05:17:25.880263
2025-06-12 05:17:25.272192
2025-06-12 05:17:25.990552
2025-06-12 05:17:26.201524
2025-06-12 05:17:27.283214
2025-06-12 05:16:26.107351
2025-06-12 05:17:25.711244
2025-06-12 05:17:25.718180
2025-06-12 05:17:28.717258
2025-06-12 05:17:26.551283
2025-06-12 05:17:27.782274
2025-06-12 05:17:26.371202
2025-06-12 05:17:27.585806
2025-06-12 05:17:29.034191
2025-06-12 05:17:28.027873
2025-06-12 05:16:49.256898
2025-06-12 05:16:45.175553
2025-06-12 05:17:30.079784
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 0, 11, 0, 2, 1, 0, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 1, 11, 1, 2, 0, 0, 2, 11, 1, 0, 1, 2, 0, 2, 11, 0, 11, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 11, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.18900000000000003; avg rank: 1.17; stdev rank: 2.5809106919845175; total pools: 158.16

2025-06-12 05:17:05.756698
2025-06-12 05:17:30.666058
2025-06-12 05:17:30.035274
2025-06-12 05:16:56.915322
2025-06-12 05:17:31.281200
2025-06-12 05:17:33.023352
2025-06-12 05:17:33.648558
2025-06-12 05:17:34.570334
2025-06-12 05:17:34.710178
2025-06-12 05:17:36.187359
2025-06-12 05:16:49.865718
2025-06-12 05:17:37.394287
2025-06-12 05:17:36.733167
2025-06-12 05:17:35.982440
2025-06-12 05:17:35.808890
2025-06-12 05:17:37.818293
2025-06-12 05:17:35.820396
2025-06-12 05:17:38.556350
2025-06-12 05:17:37.855297
2025-06-12 05:17:38.058398
2025-06-12 05:17:39.220812
2025-06-12 05:17:38.719183
2025-06-12 05:17:36.752299
2025-06-12 05:17:39.025238
2025-06-12 05:17:38.824550
2025-06-12 05:17:04.304830
2025-06-12 05:17:40.808045
2025-06-12 05:17:39.737556
2025-06-12 05:16:26.477799
2025-06-12 05:16:36.790721
2025-06-12 05:17:41.274512
2025-06-12 05:16:45.905567
2025-06-12 05:17:39.155429
2025-06-12 05:17:41.325871
2025-06-12 05:16:40.241359
2025-06-12 05:17:41.708882
2025-06-12 05:17:41.326779
2025-06-12 05:17:42.089528
2025-06-12 05:17:42.849274
2025-06-12 05:17:42.243745
2025-06-12 05:17:10.044899
2025-06-12 05:17:41.772245
2025-06-12 05:16:41.546674
2025-06-12 05:17:43.605452
2025-06-12 05:17:44.293322
2025-06-12 05:17:42.326743
2025-06-12 05:17:42.174389
2025-06-12 05:17:44.561303
2025-06-12 05:17:44.435388
2025-06-12 05:17:45.356255
2025-06-12 05:17:43.212274
2025-06-12 05:17:41.338888
2025-06-12 05:17:44.868367
2025-06-12 05:17:44.644255
2025-06-12 05:17:45.726259
2025-06-12 05:17:45.332222
2025-06-12 05:17:14.485721
2025-06-12 05:17:45.630125
2025-06-12 05:17:46.137351
2025-06-12 05:17:44.207177
2025-06-12 05:17:46.768319
2025-06-12 05:17:47.339743
2025-06-12 05:17:20.421707
2025-06-12 05:17:47.544354
2025-06-12 05:17:08.650296
2025-06-12 05:17:47.495369
2025-06-12 05:17:47.728705
2025-06-12 05:17:46.924245
2025-06-12 05:17:49.355727
2025-06-12 05:16:44.554311
2025-06-12 05:17:48.812268
2025-06-12 05:17:47.501134
2025-06-12 05:17:48.586029
2025-06-12 05:17:46.851184
2025-06-12 05:17:48.635290
2025-06-12 05:17:47.536856
2025-06-12 05:17:49.992235
2025-06-12 05:16:35.354776
2025-06-12 05:17:50.397396
2025-06-12 05:17:46.715399
2025-06-12 05:17:50.322303
2025-06-12 05:17:49.899323
2025-06-12 05:17:49.738245
2025-06-12 05:17:49.177326
2025-06-12 05:17:49.521324
2025-06-12 05:17:50.080744
2025-06-12 05:17:49.291317
2025-06-12 05:17:50.332338
2025-06-12 05:17:49.105392
2025-06-12 05:17:08.585496
2025-06-12 05:17:49.846299
2025-06-12 05:17:51.353988
2025-06-12 05:17:51.249216
2025-06-12 05:17:52.835314
2025-06-12 05:17:52.983278
2025-06-12 05:17:52.038289
2025-06-12 05:17:52.795803
2025-06-12 05:17:52.420258
2025-06-12 05:17:51.526242
2025-06-12 05:17:52.560166
2025-06-12 05:17:53.987384
2025-06-12 05:17:53.523919
2025-06-12 05:17:55.728072
2025-06-12 05:17:53.910941
2025-06-12 05:17:54.318416
2025-06-12 05:17:56.318374
2025-06-12 05:17:57.512476
2025-06-12 05:17:55.373349
2025-06-12 05:17:56.469385
2025-06-12 05:17:56.608232
2025-06-12 05:17:57.352151
2025-06-12 05:17:23.615284
2025-06-12 05:17:21.449281
2025-06-12 05:16:51.058488
2025-06-12 05:17:56.783544
2025-06-12 05:17:58.682021
2025-06-12 05:17:58.442869
2025-06-12 05:17:58.031247
2025-06-12 05:17:59.057786
2025-06-12 05:17:58.325934
2025-06-12 05:17:59.987251
2025-06-12 05:17:58.530787
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
