Beginning of run
landscape params:
2025-06-12 04:26:56.964451
2025-06-12 04:26:57.778409
2025-06-12 04:26:59.383332
2025-06-12 04:26:50.945334
2025-06-12 04:27:03.727360
2025-06-12 04:25:41.433381
2025-06-12 04:27:08.107316
2025-06-12 04:25:29.538476
2025-06-12 04:27:04.342361
2025-06-12 04:27:05.960384
2025-06-12 04:27:07.743345
2025-06-12 04:27:04.541351
2025-06-12 04:25:31.918500
2025-06-12 04:27:15.606369
2025-06-12 04:27:07.895289
2025-06-12 04:23:51.675309
2025-06-12 04:27:08.448146
2025-06-12 04:27:21.532476
2025-06-12 04:27:20.471309
2025-06-12 04:27:16.424400
2025-06-12 04:27:21.655365
2025-06-12 04:23:59.375297
2025-06-12 04:25:51.292656
2025-06-12 04:24:00.686305
2025-06-12 04:27:17.496355
2025-06-12 04:27:26.517351
2025-06-12 04:27:16.062395
2025-06-12 04:27:29.339279
2025-06-12 04:27:20.904339
2025-06-12 04:27:27.074363
2025-06-12 04:27:19.805317
2025-06-12 04:27:17.496730
2025-06-12 04:27:25.769323
2025-06-12 04:25:57.425421
2025-06-12 04:27:33.833269
2025-06-12 04:27:28.854116
2025-06-12 04:25:54.827400
2025-06-12 04:25:30.666898
2025-06-12 04:25:52.049545
2025-06-12 04:27:38.224336
2025-06-12 04:27:28.206307
2025-06-12 04:27:25.506282
2025-06-12 04:27:31.022888
2025-06-12 04:27:34.049323
2025-06-12 04:27:31.514633
2025-06-12 04:27:32.903342
2025-06-12 04:27:38.715347
2025-06-12 04:27:40.250294
2025-06-12 04:25:41.516387
2025-06-12 04:27:37.613340
2025-06-12 04:27:32.910396
2025-06-12 04:27:52.056384
2025-06-12 04:27:47.394315
2025-06-12 04:24:24.566277
2025-06-12 04:27:51.068526
2025-06-12 04:27:48.002278
2025-06-12 04:25:59.104320
2025-06-12 04:25:53.329418
2025-06-12 04:27:46.308339
2025-06-12 04:27:40.212350
2025-06-12 04:27:56.034376
2025-06-12 04:25:37.178522
2025-06-12 04:27:58.590379
2025-06-12 04:27:59.643363
2025-06-12 04:27:50.214560
2025-06-12 04:27:59.454371
2025-06-12 04:25:46.001396
2025-06-12 04:27:56.717373
2025-06-12 04:27:48.965312
2025-06-12 04:25:55.351404
2025-06-12 04:27:53.111272
2025-06-12 04:27:45.896365
2025-06-12 04:28:06.317322
2025-06-12 04:26:02.065411
2025-06-12 04:24:48.994299
2025-06-12 04:27:57.843122
2025-06-12 04:28:04.703325
2025-06-12 04:27:57.761486
2025-06-12 04:28:18.109335
2025-06-12 04:28:15.493311
2025-06-12 04:28:17.516268
2025-06-12 04:28:05.463322
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.52

2025-06-12 04:28:07.226370
2025-06-12 04:25:38.965416
2025-06-12 04:28:08.881354
2025-06-12 04:28:19.061451
2025-06-12 04:28:24.807327
2025-06-12 04:28:16.381352
2025-06-12 04:28:20.663288
2025-06-12 04:26:57.729095
2025-06-12 04:28:24.343369
2025-06-12 04:28:27.172393
2025-06-12 04:28:18.760397
2025-06-12 04:28:19.843305
2025-06-12 04:28:28.280397
2025-06-12 04:28:23.282369
2025-06-12 04:28:36.665364
2025-06-12 04:28:39.275402
2025-06-12 04:28:32.000400
2025-06-12 04:28:50.606333
2025-06-12 04:28:36.528495
2025-06-12 04:28:50.620286
2025-06-12 04:28:49.926966
2025-06-12 04:28:50.425318
2025-06-12 04:28:39.545365
2025-06-12 04:28:53.258397
2025-06-12 04:28:44.094323
2025-06-12 04:28:55.036342
2025-06-12 04:29:09.428353
2025-06-12 04:28:58.292327
2025-06-12 04:28:57.056383
2025-06-12 04:29:01.499346
2025-06-12 04:28:57.602371
2025-06-12 04:27:36.933315
2025-06-12 04:27:56.741599
2025-06-12 04:29:08.672355
2025-06-12 04:29:09.891386
2025-06-12 04:29:18.056486
2025-06-12 04:29:03.956314
2025-06-12 04:29:11.972306
2025-06-12 04:29:16.241371
2025-06-12 04:29:18.632877
2025-06-12 04:25:41.296258
2025-06-12 04:29:21.336994
2025-06-12 04:27:49.918371
2025-06-12 04:29:27.365336
2025-06-12 04:29:22.166331
2025-06-12 04:27:30.357126
2025-06-12 04:29:24.020294
2025-06-12 04:29:29.419345
2025-06-12 04:29:33.250461
2025-06-12 04:29:29.676289
2025-06-12 04:29:34.253325
2025-06-12 04:29:40.642306
2025-06-12 04:29:36.340451
2025-06-12 04:29:39.641328
2025-06-12 04:29:39.943389
2025-06-12 04:29:31.555595
2025-06-12 04:27:30.304330
2025-06-12 04:27:54.408115
2025-06-12 04:29:43.837377
2025-06-12 04:29:50.800365
2025-06-12 04:29:44.741337
2025-06-12 04:29:47.675077
2025-06-12 04:29:54.273340
2025-06-12 04:30:06.106371
2025-06-12 04:27:53.602344
2025-06-12 04:29:58.987596
2025-06-12 04:27:54.028032
2025-06-12 04:29:59.320360
2025-06-12 04:29:55.142360
2025-06-12 04:28:07.058374
2025-06-12 04:30:01.593328
2025-06-12 04:28:20.789357
2025-06-12 04:30:05.894362
2025-06-12 04:30:08.567358
2025-06-12 04:30:13.002367
2025-06-12 04:30:16.632762
2025-06-12 04:30:09.740244
2025-06-12 04:30:11.424250
2025-06-12 04:30:11.739327
2025-06-12 04:26:09.977323
2025-06-12 04:27:08.270356
2025-06-12 04:30:16.969324
2025-06-12 04:28:31.910416
2025-06-12 04:28:20.871335
2025-06-12 04:27:26.610420
2025-06-12 04:30:13.876338
2025-06-12 04:30:13.705347
2025-06-12 04:30:26.292551
2025-06-12 04:30:26.039312
2025-06-12 04:28:21.482433
2025-06-12 04:30:23.588421
2025-06-12 04:26:59.525379
2025-06-12 04:30:32.752339
2025-06-12 04:30:37.181342
2025-06-12 04:28:18.037390
2025-06-12 04:30:35.507409
2025-06-12 04:30:45.702322
2025-06-12 04:30:31.646445
2025-06-12 04:26:54.313744
2025-06-12 04:30:31.324339
2025-06-12 04:28:27.294339
2025-06-12 04:30:41.574355
2025-06-12 04:30:50.669395
2025-06-12 04:21:14.568813
2025-06-12 04:27:32.961359
2025-06-12 04:26:39.695376
2025-06-12 04:26:55.216443
2025-06-12 04:21:24.394642
2025-06-12 04:31:03.201351
2025-06-12 04:31:04.426313
2025-06-12 04:24:24.023394
2025-06-12 04:31:02.206333
2025-06-12 04:27:16.642543
2025-06-12 04:27:32.586171
2025-06-12 04:21:40.337335
2025-06-12 04:27:20.827408
2025-06-12 04:30:27.730366
2025-06-12 04:21:40.981120
2025-06-12 04:21:15.718355
2025-06-12 04:27:43.534402
2025-06-12 04:24:26.451426
2025-06-12 04:28:55.724596
2025-06-12 04:27:17.988473
2025-06-12 04:31:25.057401
2025-06-12 04:27:32.472405
2025-06-12 04:27:29.778813
2025-06-12 04:29:41.111411
2025-06-12 04:30:01.532399
2025-06-12 04:31:22.463319
2025-06-12 04:21:29.700909
2025-06-12 04:21:03.132311
2025-06-12 04:29:35.346343
2025-06-12 04:21:37.034317
2025-06-12 04:27:48.557893
2025-06-12 04:31:40.787307
2025-06-12 04:27:47.443376
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47974999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.66

2025-06-12 04:27:31.351395
2025-06-12 04:27:19.970389
2025-06-12 04:24:48.175353
2025-06-12 04:31:43.649331
2025-06-12 04:21:19.497350
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7909999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3394.74

2025-06-12 04:24:25.663336
2025-06-12 04:30:18.824335
2025-06-12 04:21:17.606381
2025-06-12 04:28:21.517359
2025-06-12 04:29:57.759373
2025-06-12 04:21:17.423232
2025-06-12 04:24:29.284320
2025-06-12 04:27:26.918731
2025-06-12 04:30:16.710291
2025-06-12 04:31:07.911638
2025-06-12 04:28:31.938269
2025-06-12 04:25:07.643837
2025-06-12 04:30:38.580434
2025-06-12 04:30:51.924359
2025-06-12 04:25:19.267058
2025-06-12 04:30:32.943448
2025-06-12 04:21:41.904370
2025-06-12 04:25:08.522310
2025-06-12 04:21:30.670319
2025-06-12 04:30:48.917415
2025-06-12 04:25:24.855346
2025-06-12 04:21:37.784523
2025-06-12 04:30:33.796327
2025-06-12 04:25:33.486332
2025-06-12 04:25:15.419382
2025-06-12 04:21:15.010327
2025-06-12 04:24:27.536409
2025-06-12 04:31:07.432390
2025-06-12 04:26:03.830336
2025-06-12 04:28:48.109395
2025-06-12 04:21:39.244346
2025-06-12 04:30:58.316472
2025-06-12 04:28:59.266458
2025-06-12 04:25:23.097375
2025-06-12 04:28:54.899445
2025-06-12 04:25:18.735387
2025-06-12 04:31:34.559430
2025-06-12 04:25:43.129322
2025-06-12 04:29:00.568410
2025-06-12 04:30:10.093442
2025-06-12 04:31:18.225373
2025-06-12 04:31:19.751319
2025-06-12 04:28:59.303420
2025-06-12 04:31:43.127265
2025-06-12 04:29:11.826326
2025-06-12 04:29:10.098442
2025-06-12 04:31:44.432401
2025-06-12 04:29:21.354369
2025-06-12 04:29:12.065462
2025-06-12 04:32:10.335389
2025-06-12 04:32:10.864476
2025-06-12 04:31:52.934400
2025-06-12 04:32:06.654916
2025-06-12 04:32:08.392121
2025-06-12 04:32:25.775298
2025-06-12 04:31:43.428496
2025-06-12 04:32:22.167349
2025-06-12 04:32:32.968466
2025-06-12 04:31:35.261325
2025-06-12 04:30:58.120437
2025-06-12 04:32:59.770453
2025-06-12 04:30:54.873369
2025-06-12 04:31:15.457268
2025-06-12 04:32:37.272362
2025-06-12 04:31:15.861566
2025-06-12 04:32:44.955387
2025-06-12 04:31:12.104433
2025-06-12 04:30:56.715382
2025-06-12 04:33:52.897312
2025-06-12 04:31:43.257415
2025-06-12 04:32:55.559323
2025-06-12 04:31:28.347413
2025-06-12 04:31:43.321603
2025-06-12 04:31:48.472344
2025-06-12 04:32:02.243269
2025-06-12 04:31:56.423392
2025-06-12 04:32:03.199363
2025-06-12 04:33:21.496387
2025-06-12 04:31:45.234327
2025-06-12 04:32:02.580302
2025-06-12 04:31:42.380030
2025-06-12 04:32:26.631367
2025-06-12 04:32:11.390387
2025-06-12 04:34:03.139351
2025-06-12 04:33:43.368354
2025-06-12 04:32:58.186213
2025-06-12 04:34:03.490410
2025-06-12 04:34:10.902328
2025-06-12 04:34:21.904308
2025-06-12 04:34:30.610656
2025-06-12 04:34:21.384356
2025-06-12 04:32:12.573407
2025-06-12 04:34:40.569412
2025-06-12 04:34:11.301369
2025-06-12 04:34:48.872572
2025-06-12 04:34:41.858439
2025-06-12 04:35:20.333351
2025-06-12 04:35:07.039417
2025-06-12 04:33:08.816319
2025-06-12 04:33:34.662483
2025-06-12 04:35:39.737334
2025-06-12 04:33:34.533349
2025-06-12 04:33:05.749372
2025-06-12 04:33:27.668351
2025-06-12 04:33:33.086354
2025-06-12 04:33:54.614421
2025-06-12 04:35:42.505360
2025-06-12 04:36:26.242418
2025-06-12 04:36:05.545628
2025-06-12 04:33:39.622338
2025-06-12 04:33:50.848384
2025-06-12 04:32:30.454340
2025-06-12 04:32:14.383356
2025-06-12 04:33:56.103383
2025-06-12 04:32:14.583396
2025-06-12 04:35:07.278376
2025-06-12 04:32:36.138367
2025-06-12 04:32:20.697390
2025-06-12 04:32:32.723372
2025-06-12 04:32:11.593323
2025-06-12 04:36:57.940342
2025-06-12 04:32:24.653331
2025-06-12 04:36:54.326191
2025-06-12 04:34:51.726317
2025-06-12 04:31:44.031350
2025-06-12 04:36:30.957413
2025-06-12 04:32:27.207603
2025-06-12 04:37:01.892749
2025-06-12 04:34:56.210367
2025-06-12 04:36:49.113417
2025-06-12 04:37:06.410589
2025-06-12 04:37:06.161343
2025-06-12 04:32:11.244038
2025-06-12 04:34:05.689340
2025-06-12 04:32:20.972343
2025-06-12 04:32:27.526323
2025-06-12 04:35:10.016344
2025-06-12 04:32:24.064323
2025-06-12 04:36:52.807397
2025-06-12 04:36:49.877363
2025-06-12 04:32:19.907389
2025-06-12 04:35:19.405298
2025-06-12 04:35:44.103388
2025-06-12 04:35:13.059345
2025-06-12 04:32:43.861419
2025-06-12 04:37:33.670447
2025-06-12 04:35:33.801346
2025-06-12 04:32:29.010353
2025-06-12 04:31:42.925353
2025-06-12 04:32:37.146398
2025-06-12 04:37:40.087333
2025-06-12 04:37:32.723142
2025-06-12 04:36:50.313307
2025-06-12 04:33:04.899186
2025-06-12 04:36:04.341369
2025-06-12 04:32:26.652292
2025-06-12 04:38:37.409344
2025-06-12 04:36:14.189313
2025-06-12 04:36:14.569270
2025-06-12 04:32:06.226425
2025-06-12 04:35:52.918364
2025-06-12 04:36:21.308285
2025-06-12 04:36:04.694326
2025-06-12 04:38:42.762382
2025-06-12 04:36:05.940287
2025-06-12 04:35:54.082389
2025-06-12 04:32:45.148347
2025-06-12 04:38:15.671373
2025-06-12 04:36:20.695312
2025-06-12 04:36:15.974356
2025-06-12 04:39:19.119659
2025-06-12 04:36:04.318417
2025-06-12 04:39:22.511310
2025-06-12 04:38:36.059399
2025-06-12 04:32:33.380369
2025-06-12 04:39:14.901301
2025-06-12 04:32:47.032471
2025-06-12 04:32:53.910368
2025-06-12 04:33:12.785370
2025-06-12 04:33:28.317351
2025-06-12 04:39:23.373377
2025-06-12 04:33:24.613309
2025-06-12 04:39:39.882306
2025-06-12 04:33:11.576401
2025-06-12 04:39:27.979345
2025-06-12 04:37:09.087338
2025-06-12 04:32:59.732362
2025-06-12 04:40:07.077410
2025-06-12 04:39:19.637369
2025-06-12 04:39:42.487343
2025-06-12 04:39:30.697476
2025-06-12 04:39:59.110467
2025-06-12 04:38:23.164391
2025-06-12 04:40:55.196359
2025-06-12 04:39:59.319426
2025-06-12 04:33:41.662351
2025-06-12 04:38:22.738394
2025-06-12 04:38:05.626311
2025-06-12 04:41:04.393531
2025-06-12 04:40:23.286312
2025-06-12 04:38:32.145384
2025-06-12 04:38:23.975373
2025-06-12 04:38:35.239364
2025-06-12 04:32:00.704924
2025-06-12 04:40:10.147069
2025-06-12 04:38:35.108351
2025-06-12 04:39:10.134322
2025-06-12 04:40:45.095377
2025-06-12 04:39:00.493425
2025-06-12 04:39:09.590373
2025-06-12 04:41:16.191325
2025-06-12 04:39:13.114974
2025-06-12 04:41:12.493337
2025-06-12 04:31:33.399314
2025-06-12 04:40:11.331298
2025-06-12 04:39:38.837377
2025-06-12 04:38:49.317382
2025-06-12 04:42:08.908356
2025-06-12 04:31:36.272326
2025-06-12 04:39:49.664320
2025-06-12 04:31:50.921399
2025-06-12 04:39:50.518368
2025-06-12 04:39:30.726434
2025-06-12 04:31:56.434342
2025-06-12 04:31:33.055345
2025-06-12 04:41:30.583835
2025-06-12 04:39:48.928390
2025-06-12 04:32:29.354372
2025-06-12 04:39:33.768385
2025-06-12 04:42:08.092391
2025-06-12 04:41:58.011354
2025-06-12 04:42:56.389519
2025-06-12 04:40:19.042600
2025-06-12 04:42:04.268349
2025-06-12 04:42:19.500491
2025-06-12 04:42:02.615343
2025-06-12 04:32:12.801330
2025-06-12 04:40:07.054351
2025-06-12 04:40:23.891635
2025-06-12 04:40:19.233238
2025-06-12 04:42:28.225392
2025-06-12 04:42:38.805445
2025-06-12 04:42:12.072396
2025-06-12 04:32:02.761350
2025-06-12 04:42:33.887329
2025-06-12 04:32:07.996632
2025-06-12 04:32:50.148303
2025-06-12 04:43:00.621364
2025-06-12 04:39:17.919641
2025-06-12 04:32:30.637348
2025-06-12 04:40:50.572354
2025-06-12 04:33:32.638333
2025-06-12 04:42:05.759383
2025-06-12 04:40:31.296416
2025-06-12 04:40:38.937889
2025-06-12 04:40:51.153339
2025-06-12 04:43:36.884373
2025-06-12 04:43:27.848301
2025-06-12 04:33:15.945360
2025-06-12 04:39:19.338400
2025-06-12 04:41:10.906311
2025-06-12 04:41:05.391346
2025-06-12 04:44:23.452336
2025-06-12 04:39:01.313328
2025-06-12 04:39:27.552433
2025-06-12 04:39:26.272323
2025-06-12 04:43:34.539395
2025-06-12 04:39:14.007404
2025-06-12 04:41:06.398373
2025-06-12 04:32:55.995310
2025-06-12 04:39:07.936408
2025-06-12 04:40:09.909406
2025-06-12 04:39:41.651399
2025-06-12 04:44:29.436447
2025-06-12 04:43:12.360454
2025-06-12 04:44:06.327414
2025-06-12 04:33:29.044408
2025-06-12 04:39:41.368424
2025-06-12 04:39:14.904408
2025-06-12 04:39:48.899424
2025-06-12 04:42:33.599394
2025-06-12 04:39:43.623450
2025-06-12 04:39:58.493336
2025-06-12 04:39:09.974370
2025-06-12 04:39:56.220576
2025-06-12 04:44:33.431419
2025-06-12 04:39:56.048346
2025-06-12 04:44:42.589400
2025-06-12 04:45:30.411337
2025-06-12 04:44:40.089432
2025-06-12 04:44:36.998461
2025-06-12 04:44:49.985395
2025-06-12 04:44:31.690447
2025-06-12 04:42:40.020336
2025-06-12 04:42:48.476353
2025-06-12 04:45:02.937458
2025-06-12 04:45:19.406301
2025-06-12 04:44:57.606472
2025-06-12 04:46:05.553730
2025-06-12 04:45:00.932355
2025-06-12 04:43:33.131765
2025-06-12 04:45:36.179463
2025-06-12 04:40:29.424396
2025-06-12 04:39:39.035355
2025-06-12 04:44:06.772386
2025-06-12 04:43:09.437643
2025-06-12 04:43:02.728335
2025-06-12 04:43:12.126319
2025-06-12 04:39:45.040628
2025-06-12 04:45:50.515363
2025-06-12 04:43:58.535375
2025-06-12 04:46:06.421357
2025-06-12 04:43:28.780407
2025-06-12 04:44:13.753297
2025-06-12 04:43:32.239415
2025-06-12 04:46:11.058365
2025-06-12 04:40:14.678334
2025-06-12 04:46:02.492351
2025-06-12 04:44:31.880544
2025-06-12 04:43:33.011345
2025-06-12 04:44:22.476418
2025-06-12 04:46:49.303342
2025-06-12 04:43:28.385415
2025-06-12 04:44:21.258402
2025-06-12 04:44:37.674216
2025-06-12 04:44:07.322364
2025-06-12 04:44:26.258414
2025-06-12 04:44:52.766341
2025-06-12 04:47:31.085442
2025-06-12 04:47:06.568439
2025-06-12 04:46:46.281404
2025-06-12 04:47:03.096576
2025-06-12 04:40:44.576374
2025-06-12 04:46:56.803397
2025-06-12 04:47:06.723436
2025-06-12 04:47:25.463354
2025-06-12 04:44:45.154337
2025-06-12 04:47:37.633353
2025-06-12 04:44:43.067834
2025-06-12 04:47:23.863357
2025-06-12 04:47:29.107234
2025-06-12 04:42:00.437366
2025-06-12 04:47:10.653451
2025-06-12 04:45:31.239393
2025-06-12 04:45:31.990410
2025-06-12 04:45:22.705281
2025-06-12 04:41:47.888324
2025-06-12 04:42:00.352356
2025-06-12 04:41:13.578365
2025-06-12 04:45:46.777378
2025-06-12 04:42:16.518335
2025-06-12 04:41:59.513287
2025-06-12 04:45:39.126339
2025-06-12 04:45:43.387373
2025-06-12 04:45:39.076093
2025-06-12 04:48:22.848370
2025-06-12 04:42:01.331358
2025-06-12 04:47:48.880348
2025-06-12 04:42:39.576364
2025-06-12 04:49:17.921351
2025-06-12 04:48:29.474181
2025-06-12 04:46:33.760347
2025-06-12 04:48:45.668357
2025-06-12 04:45:59.803339
2025-06-12 04:49:12.958777
2025-06-12 04:42:22.189341
2025-06-12 04:48:24.461383
2025-06-12 04:42:21.080372
2025-06-12 04:49:22.048545
2025-06-12 04:49:29.107405
2025-06-12 04:49:25.347336
2025-06-12 04:49:41.092356
2025-06-12 04:47:47.917342
2025-06-12 04:49:50.329754
2025-06-12 04:49:44.762364
2025-06-12 04:48:10.171426
2025-06-12 04:48:15.846906
2025-06-12 04:49:38.086409
2025-06-12 04:49:31.454340
2025-06-12 04:45:15.036290
2025-06-12 04:47:22.878325
2025-06-12 04:47:24.761397
2025-06-12 04:48:06.128289
2025-06-12 04:46:07.411439
2025-06-12 04:49:50.290423
2025-06-12 04:50:20.848381
2025-06-12 04:46:07.728356
2025-06-12 04:48:33.226380
2025-06-12 04:46:10.281394
2025-06-12 04:50:33.154405
2025-06-12 04:48:31.675387
2025-06-12 04:45:51.765348
2025-06-12 04:50:58.840776
2025-06-12 04:46:20.607318
2025-06-12 04:45:58.984316
2025-06-12 04:46:48.584386
2025-06-12 04:46:11.069928
2025-06-12 04:50:52.102311
2025-06-12 04:48:05.211354
2025-06-12 04:51:07.697331
2025-06-12 04:48:19.502337
2025-06-12 04:48:00.088409
2025-06-12 04:46:11.532564
2025-06-12 04:48:35.564368
2025-06-12 04:50:43.381802
2025-06-12 04:49:00.876339
2025-06-12 04:46:22.389371
2025-06-12 04:50:37.885402
2025-06-12 04:48:36.157363
2025-06-12 04:48:53.203348
2025-06-12 04:48:52.757376
2025-06-12 04:49:54.652436
2025-06-12 04:48:42.114902
2025-06-12 04:48:47.591358
2025-06-12 04:51:38.816468
2025-06-12 04:48:56.315374
2025-06-12 04:46:42.761414
2025-06-12 04:49:08.014364
2025-06-12 04:49:08.442942
2025-06-12 04:46:39.109320
2025-06-12 04:46:42.726360
2025-06-12 04:46:42.629349
2025-06-12 04:46:55.168436
2025-06-12 04:46:26.814377
2025-06-12 04:51:51.289347
2025-06-12 04:50:03.240330
2025-06-12 04:49:47.626303
2025-06-12 04:51:56.386294
2025-06-12 04:52:08.425343
2025-06-12 04:52:02.397377
2025-06-12 04:50:03.079368
2025-06-12 04:52:13.056355
2025-06-12 04:52:47.236523
2025-06-12 04:50:03.755388
2025-06-12 04:52:29.576415
2025-06-12 04:50:53.135366
2025-06-12 04:50:13.496974
2025-06-12 04:50:11.218408
2025-06-12 04:50:27.255366
2025-06-12 04:50:19.754365
2025-06-12 04:50:54.499085
2025-06-12 04:52:20.478668
2025-06-12 04:43:22.283543
2025-06-12 04:53:05.901347
2025-06-12 04:48:08.739398
2025-06-12 04:51:55.579310
2025-06-12 04:54:23.426359
2025-06-12 04:52:28.258392
2025-06-12 04:44:52.323337
2025-06-12 04:52:10.797354
2025-06-12 04:54:33.815929
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49699999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.54

2025-06-12 04:48:09.375395
2025-06-12 04:56:10.336423
2025-06-12 04:52:23.704355
2025-06-12 04:56:09.788712
2025-06-12 04:56:11.866911
2025-06-12 04:56:09.964268
2025-06-12 04:56:10.849221
2025-06-12 04:56:10.145821
2025-06-12 04:56:10.651640
2025-06-12 04:56:11.184441
2025-06-12 04:56:10.995841
2025-06-12 04:56:13.331374
2025-06-12 04:56:16.370393
2025-06-12 04:56:14.100590
2025-06-12 04:56:14.843397
2025-06-12 04:56:13.149323
2025-06-12 04:56:14.867347
2025-06-12 04:56:14.650280
2025-06-12 04:56:15.344276
2025-06-12 04:56:16.304371
2025-06-12 04:56:16.980333
2025-06-12 04:48:24.832316
2025-06-12 04:44:24.759369
2025-06-12 04:56:20.085412
2025-06-12 04:56:19.508426
2025-06-12 04:56:20.000365
2025-06-12 04:56:20.306284
2025-06-12 04:56:20.414333
2025-06-12 04:56:21.370320
2025-06-12 04:56:24.357443
2025-06-12 04:56:22.999450
2025-06-12 04:56:25.304293
2025-06-12 04:53:03.626345
2025-06-12 04:56:27.754375
2025-06-12 04:56:25.805280
2025-06-12 04:56:25.162328
2025-06-12 04:56:25.559327
2025-06-12 04:56:25.594314
2025-06-12 04:56:27.089364
2025-06-12 04:44:49.860349
2025-06-12 04:56:29.350554
2025-06-12 04:56:29.000410
2025-06-12 04:56:29.783299
2025-06-12 04:56:29.577355
2025-06-12 04:56:31.594411
2025-06-12 04:56:32.554386
2025-06-12 04:56:33.680247
2025-06-12 04:56:34.088294
2025-06-12 04:56:34.411693
2025-06-12 04:56:35.671366
2025-06-12 04:56:35.475578
2025-06-12 04:56:36.545390
2025-06-12 04:56:35.865386
2025-06-12 04:56:36.221301
2025-06-12 04:56:36.193402
2025-06-12 04:56:37.570212
2025-06-12 04:56:38.542408
2025-06-12 04:56:40.146324
2025-06-12 04:56:38.365344
2025-06-12 04:45:43.715305
2025-06-12 04:56:41.284766
2025-06-12 04:56:38.695338
2025-06-12 04:56:42.550441
2025-06-12 04:56:39.436400
2025-06-12 04:56:38.528393
2025-06-12 04:48:49.250380
2025-06-12 04:56:38.774377
2025-06-12 04:56:39.291695
2025-06-12 04:52:22.962376
2025-06-12 04:45:02.016354
2025-06-12 04:56:43.038245
2025-06-12 04:56:41.624360
2025-06-12 04:56:40.485462
2025-06-12 04:56:42.714388
2025-06-12 04:56:43.180286
2025-06-12 04:56:43.056400
2025-06-12 04:52:39.607287
2025-06-12 04:56:43.070458
2025-06-12 04:56:44.351517
2025-06-12 04:56:46.189367
2025-06-12 04:52:55.928231
2025-06-12 04:53:19.042343
2025-06-12 04:56:43.481486
2025-06-12 04:56:46.068348
