Beginning of run
landscape params:
2025-06-12 06:29:47.673259
2025-06-12 06:29:58.684368
2025-06-12 06:29:15.126997
2025-06-12 06:30:05.721077
2025-06-12 06:30:00.287302
2025-06-12 06:30:06.255274
2025-06-12 06:29:48.082277
2025-06-12 06:30:04.743297
2025-06-12 06:30:05.058715
2025-06-12 06:29:47.883310
2025-06-12 06:29:52.346453
2025-06-12 06:30:04.378214
2025-06-12 06:30:04.809400
2025-06-12 06:29:55.613276
2025-06-12 06:30:05.491792
2025-06-12 06:30:05.950478
2025-06-12 06:30:05.613601
2025-06-12 06:30:06.319443
2025-06-12 06:23:44.720306
2025-06-12 06:30:07.217363
2025-06-12 06:30:05.219263
2025-06-12 06:30:12.896363
2025-06-12 06:30:09.511320
2025-06-12 06:30:07.608753
2025-06-12 06:30:04.956318
2025-06-12 06:30:11.397596
2025-06-12 06:30:13.886873
2025-06-12 06:30:10.217706
2025-06-12 06:30:14.840254
2025-06-12 06:30:15.798519
2025-06-12 06:30:11.183258
2025-06-12 06:30:13.515170
2025-06-12 06:29:23.034162
2025-06-12 06:30:11.192225
2025-06-12 06:30:03.742359
2025-06-12 06:30:14.734371
2025-06-12 06:30:17.232322
2025-06-12 06:30:16.838453
2025-06-12 06:30:08.489326
2025-06-12 06:30:08.968105
2025-06-12 06:30:21.493217
2025-06-12 06:30:20.878256
2025-06-12 06:30:16.860112
2025-06-12 06:30:21.314210
2025-06-12 06:30:21.117380
2025-06-12 06:30:20.685837
2025-06-12 06:30:11.380305
2025-06-12 06:30:20.895093
2025-06-12 06:30:19.008266
2025-06-12 06:30:14.083357
2025-06-12 06:30:23.328289
2025-06-12 06:30:24.530224
2025-06-12 06:30:12.365410
2025-06-12 06:30:25.001354
2025-06-12 06:30:17.560520
2025-06-12 06:30:14.103345
2025-06-12 06:30:24.833192
2025-06-12 06:30:26.481969
2025-06-12 06:30:24.761310
2025-06-12 06:30:28.059303
2025-06-12 06:30:29.978363
2025-06-12 06:30:26.439338
2025-06-12 06:30:21.963232
2025-06-12 06:30:22.168335
2025-06-12 06:30:29.313293
2025-06-12 06:30:30.283302
2025-06-12 06:30:18.588356
2025-06-12 06:30:30.108258
2025-06-12 06:30:24.594324
2025-06-12 06:30:29.338463
2025-06-12 06:30:29.531329
2025-06-12 06:30:25.847346
2025-06-12 06:30:28.625334
2025-06-12 06:30:25.604058
2025-06-12 06:30:30.474363
2025-06-12 06:30:30.767372
2025-06-12 06:30:25.595450
2025-06-12 06:30:27.571408
2025-06-12 06:30:26.302263
2025-06-12 06:30:36.153380
2025-06-12 06:30:20.691529
2025-06-12 06:30:33.636359
2025-06-12 06:30:26.418279
2025-06-12 06:30:30.386363
2025-06-12 06:30:36.322929
2025-06-12 06:30:26.962352
2025-06-12 06:30:36.296338
2025-06-12 06:30:38.097342
2025-06-12 06:30:36.546304
2025-06-12 06:30:39.336410
2025-06-12 06:30:34.782408
2025-06-12 06:30:41.359310
2025-06-12 06:30:30.035369
2025-06-12 06:30:36.140294
2025-06-12 06:30:40.146313
2025-06-12 06:30:43.528311
2025-06-12 06:30:38.365326
2025-06-12 06:30:38.989360
2025-06-12 06:30:37.971364
2025-06-12 06:30:34.538345
2025-06-12 06:30:38.855062
2025-06-12 06:30:43.907507
2025-06-12 06:23:34.245001
2025-06-12 06:30:34.040351
2025-06-12 06:30:46.851268
2025-06-12 06:30:31.774387
2025-06-12 06:30:36.975368
2025-06-12 06:30:40.451258
2025-06-12 06:30:48.029231
2025-06-12 06:30:45.794015
2025-06-12 06:30:49.304393
2025-06-12 06:30:46.319338
2025-06-12 06:30:41.302998
2025-06-12 06:30:43.920287
2025-06-12 06:30:49.782937
2025-06-12 06:30:47.779235
2025-06-12 06:30:47.670292
2025-06-12 06:23:32.395351
2025-06-12 06:30:44.499617
2025-06-12 06:30:51.992350
2025-06-12 06:30:49.773329
2025-06-12 06:23:45.976494
2025-06-12 06:30:46.505431
2025-06-12 06:30:48.947320
2025-06-12 06:30:52.659208
2025-06-12 06:30:44.130251
2025-06-12 06:30:43.341360
2025-06-12 06:30:49.603728
2025-06-12 06:30:46.781447
2025-06-12 06:30:56.127318
2025-06-12 06:30:47.218294
2025-06-12 06:23:55.788710
2025-06-12 06:30:51.708365
2025-06-12 06:30:55.214228
2025-06-12 06:30:53.592012
2025-06-12 06:30:51.804380
2025-06-12 06:30:55.824308
2025-06-12 06:30:57.363504
2025-06-12 06:30:13.325320
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 7, 7, 7, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 61, 7, 0, 0, 7, 7, 7, 61, 7, 7, 61, 7, 7, 7, 7, 7, 61, 0, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 61, 7, 61, 0, 7, 7, 0, 0, 7, 4, 7, 7, 61, 7, 7, 4, 7, 7, 7, 7, 7, 0, 0, 61, 7, 0, 7, 7]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 9.58; stdev rank: 15.445504200251928; total pools: 14863.34

2025-06-12 06:30:53.998338
2025-06-12 06:30:56.978295
2025-06-12 06:30:53.992312
2025-06-12 06:30:49.711268
2025-06-12 06:30:44.176316
2025-06-12 06:30:53.329462
2025-06-12 06:30:54.798846
2025-06-12 06:30:57.743366
2025-06-12 06:31:01.229512
2025-06-12 06:30:55.079564
2025-06-12 06:31:04.352658
2025-06-12 06:31:00.233346
2025-06-12 06:30:53.546206
2025-06-12 06:31:03.421612
2025-06-12 06:30:58.394496
2025-06-12 06:30:58.609024
2025-06-12 06:31:00.903340
2025-06-12 06:31:01.118272
2025-06-12 06:31:02.420234
2025-06-12 06:31:06.047716
2025-06-12 06:31:05.039557
2025-06-12 06:31:00.351250
2025-06-12 06:31:06.129248
2025-06-12 06:31:05.348442
2025-06-12 06:31:06.703340
2025-06-12 06:31:03.540283
2025-06-12 06:31:05.649311
2025-06-12 06:23:54.008292
2025-06-12 06:31:06.580317
2025-06-12 06:31:02.213338
2025-06-12 06:31:01.735285
2025-06-12 06:31:11.292386
2025-06-12 06:31:12.243725
2025-06-12 06:23:55.785398
2025-06-12 06:31:07.726012
2025-06-12 06:23:43.921410
2025-06-12 06:31:10.047267
2025-06-12 06:31:15.225025
2025-06-12 06:30:25.958361
2025-06-12 06:31:11.303442
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.63575; avg rank: 615.0; stdev rank: 0.0; total pools: 14757.77

2025-06-12 06:31:13.816250
2025-06-12 06:31:05.224938
2025-06-12 06:31:07.438304
2025-06-12 06:31:10.792295
2025-06-12 06:31:11.074177
2025-06-12 06:31:11.614306
2025-06-12 06:31:14.918276
2025-06-12 06:31:02.581311
2025-06-12 06:31:12.567271
2025-06-12 06:31:09.518396
2025-06-12 06:31:11.385263
2025-06-12 06:31:05.786293
2025-06-12 06:31:11.073486
2025-06-12 06:31:07.406048
2025-06-12 06:31:18.741328
2025-06-12 06:31:02.546019
2025-06-12 06:31:11.204370
2025-06-12 06:31:15.035281
2025-06-12 06:31:14.612316
2025-06-12 06:31:18.310247
2025-06-12 06:31:14.353347
2025-06-12 06:23:45.422428
2025-06-12 06:31:10.811297
2025-06-12 06:31:20.608344
2025-06-12 06:31:21.452293
2025-06-12 06:31:23.013406
2025-06-12 06:31:14.458278
2025-06-12 06:31:21.544298
2025-06-12 06:31:11.920464
2025-06-12 06:31:10.058349
2025-06-12 06:31:22.844491
2025-06-12 06:23:41.803956
2025-06-12 06:31:20.508211
2025-06-12 06:31:22.999348
2025-06-12 06:31:23.295343
2025-06-12 06:31:21.893301
2025-06-12 06:31:26.146259
2025-06-12 06:31:27.044210
2025-06-12 06:31:22.951355
2025-06-12 06:28:57.777270
2025-06-12 06:31:20.081510
2025-06-12 06:31:26.739377
2025-06-12 06:23:46.023426
2025-06-12 06:31:23.679758
2025-06-12 06:31:22.725383
2025-06-12 06:31:14.448294
2025-06-12 06:31:29.821585
2025-06-12 06:31:20.997272
2025-06-12 06:31:29.720462
2025-06-12 06:31:25.538537
2025-06-12 06:31:12.478266
2025-06-12 06:31:31.124372
2025-06-12 06:31:10.776481
2025-06-12 06:31:30.943601
2025-06-12 06:31:22.872322
2025-06-12 06:31:25.437339
2025-06-12 06:23:54.718976
2025-06-12 06:23:34.038760
2025-06-12 06:23:49.023991
2025-06-12 06:31:34.412280
2025-06-12 06:31:28.076316
2025-06-12 06:31:19.946345
2025-06-12 06:31:23.138341
2025-06-12 06:31:26.867245
2025-06-12 06:31:13.496451
2025-06-12 06:31:36.817463
2025-06-12 06:31:33.178405
2025-06-12 06:31:23.889451
2025-06-12 06:31:24.958340
2025-06-12 06:31:25.973738
2025-06-12 06:31:15.051371
2025-06-12 06:31:34.976345
2025-06-12 06:31:31.896325
2025-06-12 06:31:26.726300
2025-06-12 06:31:23.393431
2025-06-12 06:31:26.683316
2025-06-12 06:31:13.962302
2025-06-12 06:24:10.255843
2025-06-12 06:31:32.380432
2025-06-12 06:31:31.211229
2025-06-12 06:31:38.563354
2025-06-12 06:31:12.838332
2025-06-12 06:31:37.830444
2025-06-12 06:31:35.644407
2025-06-12 06:31:41.643296
2025-06-12 06:31:40.342487
2025-06-12 06:31:40.360390
2025-06-12 06:31:31.674467
2025-06-12 06:31:26.881410
2025-06-12 06:31:37.972315
2025-06-12 06:31:22.808233
2025-06-12 06:31:41.967440
2025-06-12 06:31:44.041200
2025-06-12 06:31:24.589202
2025-06-12 06:31:43.574381
2025-06-12 06:31:43.948215
2025-06-12 06:31:27.129854
2025-06-12 06:31:45.107632
2025-06-12 06:31:35.171496
2025-06-12 06:31:47.297298
2025-06-12 06:31:45.918608
2025-06-12 06:31:41.967857
2025-06-12 06:31:38.239302
2025-06-12 06:31:47.215351
2025-06-12 06:31:48.437266
2025-06-12 06:31:43.962591
2025-06-12 06:31:29.245333
2025-06-12 06:31:39.453361
2025-06-12 06:31:44.397261
2025-06-12 06:31:47.303726
2025-06-12 06:31:43.090302
2025-06-12 06:31:39.967297
2025-06-12 06:31:52.744393
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 61, 6, 0, 2, 615, 61, 61, 0, 61, 61, 7, 61, 0, 4, 6, 0, 61, 0, 61, 61, 61, 7, 61, 61, 4, 0, 132, 0, 0, 0, 615, 61, 61, 7, 7, 2, 0, 7, 615, 0, 0, 7, 0, 61, 7, 1, 7, 0, 2, 61, 61, 61, 7, 1, 140, 0, 0, 7, 1, 942, 61, 7, 0, 0, 4, 7, 4, 3, 615, 0, 2, 7, 61, 1, 61, 7, 7, 7, 7, 61, 0, 7, 0, 61, 61, 7, 0, 0, 7, 7, 954, 6, 7, 61, 7, 61, 61, 61]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.7367500000000002; avg rank: 66.07; stdev rank: 173.78482413605624; total pools: 1220.0

2025-06-12 06:28:19.473834
2025-06-12 06:31:46.005317
2025-06-12 06:31:45.156163
2025-06-12 06:31:57.243479
2025-06-12 06:31:47.015734
2025-06-12 06:31:53.457123
2025-06-12 06:28:43.753360
2025-06-12 06:31:50.343384
2025-06-12 06:31:58.342804
2025-06-12 06:31:53.252405
2025-06-12 06:31:56.435314
2025-06-12 06:31:55.211374
2025-06-12 06:31:53.698297
2025-06-12 06:32:00.676254
2025-06-12 06:32:00.499253
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 0, 615, 762, 615, 762, 615, 1250, 61, 0, 762, 61, 1250, 615, 0, 4, 762, 61, 132, 132, 1092, 615, 615, 132, 1064, 132, 615, 1250, 132, 132, 615, 140, 132, 762, 132, 762, 7, 615, 615, 1250, 615, 615, 1250, 61, 0, 132, 762, 615, 132, 955, 132, 762, 1250, 615, 762, 61, 615, 0, 132, 1250, 615, 615, 4, 615, 132, 4, 4, 7, 615, 615, 132, 1250, 61, 615, 762, 1208, 615, 762, 4, 615, 132, 615, 615, 615, 615, 762, 762, 132, 1250, 132, 615, 615, 132, 615, 132, 615, 615, 615, 762, 615]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.4830000000000001; avg rank: 508.1; stdev rank: 383.16887921646247; total pools: 1151.13

2025-06-12 06:31:56.585614
2025-06-12 06:31:44.784356
2025-06-12 06:31:54.393316
2025-06-12 06:32:00.330121
2025-06-12 06:31:59.643415
2025-06-12 06:31:55.359278
2025-06-12 06:32:04.295343
2025-06-12 06:31:53.514638
2025-06-12 06:31:54.346315
2025-06-12 06:32:04.938404
2025-06-12 06:32:00.078153
2025-06-12 06:32:09.384293
2025-06-12 06:32:10.958398
2025-06-12 06:32:02.447407
2025-06-12 06:32:00.055298
2025-06-12 06:32:01.605342
2025-06-12 06:31:58.370254
2025-06-12 06:32:12.922226
2025-06-12 06:31:58.701275
2025-06-12 06:31:57.128349
2025-06-12 06:32:10.049243
2025-06-12 06:32:05.569414
2025-06-12 06:32:12.752272
2025-06-12 06:32:12.406303
2025-06-12 06:32:14.348323
2025-06-12 06:32:11.983422
2025-06-12 06:32:14.834300
2025-06-12 06:32:18.527616
2025-06-12 06:32:17.227321
2025-06-12 06:32:13.506531
2025-06-12 06:32:04.400364
2025-06-12 06:28:58.702443
2025-06-12 06:32:08.435254
2025-06-12 06:32:16.288556
2025-06-12 06:32:05.354301
2025-06-12 06:32:18.407383
2025-06-12 06:32:10.139884
2025-06-12 06:32:15.475313
2025-06-12 06:32:11.693232
2025-06-12 06:29:15.836350
2025-06-12 06:32:20.018297
2025-06-12 06:32:19.022365
2025-06-12 06:32:25.367759
2025-06-12 06:32:29.567373
2025-06-12 06:32:22.120348
2025-06-12 06:32:24.992417
2025-06-12 06:32:23.651288
2025-06-12 06:32:25.280190
2025-06-12 06:32:26.945389
2025-06-12 06:32:27.292238
2025-06-12 06:32:25.876995
2025-06-12 06:32:29.089289
2025-06-12 06:28:54.115384
2025-06-12 06:32:30.663296
2025-06-12 06:32:25.191000
2025-06-12 06:32:18.489757
2025-06-12 06:32:38.566312
2025-06-12 06:32:24.026828
2025-06-12 06:32:33.231319
2025-06-12 06:32:27.276295
2025-06-12 06:29:10.997609
2025-06-12 06:32:34.124331
2025-06-12 06:32:42.681467
2025-06-12 06:32:22.393391
2025-06-12 06:32:27.761848
2025-06-12 06:32:42.313591
2025-06-12 06:32:45.288488
2025-06-12 06:32:30.971248
2025-06-12 06:32:41.373338
2025-06-12 06:32:33.955377
2025-06-12 06:32:47.129395
2025-06-12 06:32:41.015343
2025-06-12 06:32:51.321274
2025-06-12 06:32:40.682830
2025-06-12 06:32:38.350410
2025-06-12 06:32:46.742493
2025-06-12 06:29:29.743286
2025-06-12 06:32:38.079405
2025-06-12 06:32:34.712375
2025-06-12 06:29:19.510473
2025-06-12 06:32:35.740285
2025-06-12 06:32:43.263458
2025-06-12 06:32:37.956279
2025-06-12 06:32:52.114305
2025-06-12 06:32:47.649749
2025-06-12 06:32:48.088378
2025-06-12 06:32:49.106277
2025-06-12 06:32:50.626910
2025-06-12 06:32:48.672256
2025-06-12 06:29:10.236298
2025-06-12 06:29:10.290587
2025-06-12 06:29:28.620303
2025-06-12 06:32:54.642330
2025-06-12 06:33:03.116309
2025-06-12 06:32:58.641279
2025-06-12 06:32:52.477659
2025-06-12 06:29:16.989407
2025-06-12 06:32:54.755505
2025-06-12 06:32:59.320437
2025-06-12 06:32:54.545423
2025-06-12 06:33:03.856050
2025-06-12 06:32:59.606840
2025-06-12 06:33:01.952313
2025-06-12 06:32:52.962884
2025-06-12 06:33:02.175411
2025-06-12 06:33:10.109275
2025-06-12 06:32:59.672389
2025-06-12 06:28:58.345277
2025-06-12 06:29:17.271674
2025-06-12 06:33:06.894809
2025-06-12 06:33:09.778344
2025-06-12 06:33:06.949355
2025-06-12 06:32:59.122702
2025-06-12 06:33:11.272307
2025-06-12 06:33:05.131618
2025-06-12 06:33:12.722419
2025-06-12 06:33:07.103415
2025-06-12 06:33:05.406392
2025-06-12 06:33:08.846292
2025-06-12 06:33:09.902430
2025-06-12 06:33:18.107763
2025-06-12 06:33:12.208261
2025-06-12 06:33:11.300397
2025-06-12 06:33:13.320528
2025-06-12 06:33:12.093250
2025-06-12 06:33:18.391447
2025-06-12 06:33:14.679364
2025-06-12 06:33:19.041733
2025-06-12 06:33:06.743278
2025-06-12 06:33:30.476338
2025-06-12 06:33:17.051277
2025-06-12 06:29:45.969267
2025-06-12 06:33:23.741441
2025-06-12 06:33:35.314317
2025-06-12 06:33:21.477409
2025-06-12 06:33:30.308381
2025-06-12 06:33:31.121398
2025-06-12 06:33:25.441270
2025-06-12 06:33:26.100328
2025-06-12 06:33:31.277215
2025-06-12 06:33:39.329280
2025-06-12 06:33:29.348350
2025-06-12 06:33:37.412391
2025-06-12 06:33:34.725278
2025-06-12 06:33:38.147527
2025-06-12 06:33:39.559877
2025-06-12 06:33:32.535444
2025-06-12 06:33:37.930753
2025-06-12 06:33:31.854425
2025-06-12 06:33:37.635318
2025-06-12 06:33:37.845442
2025-06-12 06:33:50.963474
2025-06-12 06:33:50.920267
2025-06-12 06:33:46.324370
2025-06-12 06:32:13.290368
2025-06-12 06:32:10.417458
2025-06-12 06:33:55.284927
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 615, 615, 615, 615, 615, 615, 762, 615, 61, 615, 615, 615, 615, 4, 1250, 762, 1250, 132, 615, 61, 615, 615, 132, 615, 43, 615, 615, 615, 615, 0, 615, 615, 762, 132, 615, 615, 0, 615, 1250, 4, 615, 615, 615, 615, 132, 762, 615, 615, 615, 615, 762, 132, 615, 615, 1250, 1250, 1250, 132, 1250, 762, 615, 762, 615, 1064, 4, 4, 615, 615, 615, 132, 4, 615, 615, 615, 615, 615, 615, 4, 615, 615, 132, 0, 615, 615, 615, 1250, 0, 1250, 0, 132, 615, 615, 615, 132, 615, 43, 615, 615, 615]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.5229999999999999; avg rank: 543.16; stdev rank: 339.1879632298293; total pools: 2244.4

2025-06-12 06:33:52.287276
2025-06-12 06:33:53.737300
2025-06-12 06:33:53.533567
2025-06-12 06:33:54.111470
2025-06-12 06:34:00.757092
2025-06-12 06:33:55.054327
2025-06-12 06:32:10.210623
2025-06-12 06:34:00.364323
2025-06-12 06:33:55.995416
2025-06-12 06:34:03.476270
2025-06-12 06:34:00.620296
2025-06-12 06:33:58.352406
2025-06-12 06:34:03.937465
2025-06-12 06:32:09.251426
2025-06-12 06:34:05.789430
2025-06-12 06:32:11.195491
2025-06-12 06:34:04.600911
2025-06-12 06:34:09.353364
2025-06-12 06:34:20.513572
2025-06-12 06:34:08.470891
2025-06-12 06:32:08.727012
2025-06-12 06:32:32.657365
2025-06-12 06:34:09.748464
2025-06-12 06:34:20.342410
2025-06-12 06:32:08.333559
2025-06-12 06:34:20.647796
2025-06-12 06:34:18.489383
2025-06-12 06:32:22.791277
2025-06-12 06:34:22.604377
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 7, 7, 0, 2, 615, 7, 61, 0, 7, 61, 7, 615, 0, 7, 0, 7, 7, 61, 0, 61, 7, 7, 7, 43, 7, 0, 61, 61, 0, 0, 7, 7, 7, 7, 0, 0, 7, 7, 4, 61, 7, 7, 0, 61, 7, 0, 7, 0, 7, 7, 61, 0, 140, 7, 61, 0, 4, 7, 7, 61, 61, 7, 0, 4, 4, 7, 7, 7, 61, 4, 0, 7, 0, 7, 0, 61, 0, 7, 7, 61, 0, 0, 0, 7, 7, 0, 0, 0, 7, 1, 7, 7, 615, 0, 7, 61, 61, 61]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.77725; avg rank: 34.97; stdev rank: 105.1963359628081; total pools: 2326.46

2025-06-12 06:32:10.530350
2025-06-12 06:34:21.591350
2025-06-12 06:34:29.850399
2025-06-12 06:34:23.286241
2025-06-12 06:34:21.002414
2025-06-12 06:34:26.469405
2025-06-12 06:32:46.182420
2025-06-12 06:32:47.410287
2025-06-12 06:32:20.274308
2025-06-12 06:34:29.389368
2025-06-12 06:32:35.409362
2025-06-12 06:34:33.816591
2025-06-12 06:34:31.968399
2025-06-12 06:34:36.926370
2025-06-12 06:32:41.909349
2025-06-12 06:34:35.338216
2025-06-12 06:34:48.430491
2025-06-12 06:34:42.179284
2025-06-12 06:34:36.356431
2025-06-12 06:34:48.469355
2025-06-12 06:34:49.991393
2025-06-12 06:34:39.179408
2025-06-12 06:34:40.122356
2025-06-12 06:34:42.221386
2025-06-12 06:34:40.395368
2025-06-12 06:34:49.091281
2025-06-12 06:34:56.794338
2025-06-12 06:35:01.178308
2025-06-12 06:35:11.054716
2025-06-12 06:32:37.480422
2025-06-12 06:34:53.202302
2025-06-12 06:35:03.358527
2025-06-12 06:34:59.280401
2025-06-12 06:35:03.977328
2025-06-12 06:35:09.600457
2025-06-12 06:35:07.489252
2025-06-12 06:35:15.583329
2025-06-12 06:35:06.347418
2025-06-12 06:31:41.669652
2025-06-12 06:35:05.854251
2025-06-12 06:35:11.860422
2025-06-12 06:35:16.046361
2025-06-12 06:35:21.026507
2025-06-12 06:35:12.029301
2025-06-12 06:35:29.600316
2025-06-12 06:35:18.287450
2025-06-12 06:35:16.585277
2025-06-12 06:35:25.953289
2025-06-12 06:35:29.819332
2025-06-12 06:35:35.126433
2025-06-12 06:35:34.240418
2025-06-12 06:35:28.027461
2025-06-12 06:35:37.115393
2025-06-12 06:35:30.942273
2025-06-12 06:35:38.585616
2025-06-12 06:35:38.632317
2025-06-12 06:35:36.775697
2025-06-12 06:35:40.171410
2025-06-12 06:35:44.863390
2025-06-12 06:35:48.815846
2025-06-12 06:35:49.136344
2025-06-12 06:35:49.815301
2025-06-12 06:35:57.142462
2025-06-12 06:34:15.892388
2025-06-12 06:36:05.895353
2025-06-12 06:26:27.822368
2025-06-12 06:36:02.732310
2025-06-12 06:36:00.505340
2025-06-12 06:36:02.744372
2025-06-12 06:35:58.881424
2025-06-12 06:36:07.836318
2025-06-12 06:36:17.282867
2025-06-12 06:36:19.430981
2025-06-12 06:36:08.184377
2025-06-12 06:36:10.656447
2025-06-12 06:36:16.457356
2025-06-12 06:26:30.082282
2025-06-12 06:32:12.108352
2025-06-12 06:36:06.686497
2025-06-12 06:36:15.257461
2025-06-12 06:34:34.164321
2025-06-12 06:34:15.142380
2025-06-12 06:36:24.220462
2025-06-12 06:32:10.660895
2025-06-12 06:36:18.525297
2025-06-12 06:36:23.882485
2025-06-12 06:36:32.516416
2025-06-12 06:36:33.278433
2025-06-12 06:36:41.798370
2025-06-12 06:32:42.235341
2025-06-12 06:34:34.996285
2025-06-12 06:36:27.224335
2025-06-12 06:36:38.010391
2025-06-12 06:36:49.042299
2025-06-12 06:34:39.170901
2025-06-12 06:36:48.138350
2025-06-12 06:34:23.466362
2025-06-12 06:34:49.681425
2025-06-12 06:33:25.030264
2025-06-12 06:36:58.047359
2025-06-12 06:32:58.770250
2025-06-12 06:32:55.076460
2025-06-12 06:32:38.741416
2025-06-12 06:34:40.899368
2025-06-12 06:34:53.628680
2025-06-12 06:34:45.888455
2025-06-12 06:37:18.827411
2025-06-12 06:33:23.228292
2025-06-12 06:37:21.600353
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 1250, 615, 615, 615, 615, 615, 1250, 615, 132, 615, 615, 615, 615, 615, 615, 615, 1250, 615, 61, 61, 615, 615, 615, 615, 132, 615, 615, 615, 615, 0, 615, 615, 1250, 132, 615, 615, 1064, 615, 1250, 4, 615, 615, 615, 615, 132, 132, 615, 615, 61, 615, 615, 615, 615, 132, 615, 615, 615, 615, 615, 1250, 615, 762, 615, 615, 4, 4, 615, 615, 615, 132, 4, 615, 615, 615, 615, 615, 615, 615, 615, 615, 132, 762, 615, 615, 615, 615, 0, 1064, 132, 0, 615, 615, 615, 615, 615, 615, 615, 615, 615]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.53775; avg rank: 562.04; stdev rank: 286.94253501354586; total pools: 3337.34

2025-06-12 06:33:13.507303
2025-06-12 06:26:37.152442
2025-06-12 06:34:57.311419
2025-06-12 06:34:47.958417
2025-06-12 06:33:08.812333
2025-06-12 06:34:57.209390
2025-06-12 06:34:54.778346
2025-06-12 06:26:41.142420
2025-06-12 06:35:05.544166
2025-06-12 06:26:35.187390
2025-06-12 06:33:25.214302
2025-06-12 06:33:14.366338
2025-06-12 06:35:32.523385
2025-06-12 06:33:47.780415
2025-06-12 06:37:35.257268
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 7, 7, 0, 7, 4, 7, 61, 0, 61, 4, 7, 0, 0, 7, 7, 7, 61, 0, 0, 61, 7, 7, 0, 7, 61, 0, 7, 0, 0, 61, 61, 7, 7, 7, 0, 61, 7, 0, 4, 7, 0, 7, 0, 7, 7, 1, 0, 0, 7, 7, 7, 0, 61, 7, 61, 0, 61, 0, 7, 7, 61, 0, 0, 4, 4, 7, 7, 7, 7, 0, 0, 7, 61, 7, 7, 61, 0, 7, 7, 61, 0, 0, 0, 61, 7, 0, 0, 0, 0, 1, 4, 7, 7, 7, 0, 61, 61, 61]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 15.19; stdev rank: 23.098785682368675; total pools: 3428.6

2025-06-12 06:26:28.466431
2025-06-12 06:29:59.227344
2025-06-12 06:26:38.835965
2025-06-12 06:26:44.960077
2025-06-12 06:26:47.682279
2025-06-12 06:33:19.120328
2025-06-12 06:33:24.485442
2025-06-12 06:26:35.096428
2025-06-12 06:36:24.740347
2025-06-12 06:26:47.361549
2025-06-12 06:26:28.018018
2025-06-12 06:26:33.027218
2025-06-12 06:30:56.501307
2025-06-12 06:30:23.199556
2025-06-12 06:31:04.813296
2025-06-12 06:35:04.653595
2025-06-12 06:34:34.472349
2025-06-12 06:26:32.733375
2025-06-12 06:34:34.708396
2025-06-12 06:36:49.015276
2025-06-12 06:34:35.935793
2025-06-12 06:34:24.150340
2025-06-12 06:34:33.444541
