Beginning of run
landscape params:
2025-06-12 05:24:24.815301
2025-06-12 05:23:45.799802
2025-06-12 05:24:27.910211
2025-06-12 05:24:42.766536
2025-06-12 05:24:21.112268
2025-06-12 05:24:28.331725
2025-06-12 05:24:29.839427
2025-06-12 05:24:07.956591
2025-06-12 05:24:12.672614
2025-06-12 05:24:07.903087
2025-06-12 05:23:51.119370
2025-06-12 05:24:28.111249
2025-06-12 05:24:13.745326
2025-06-12 05:24:10.600993
2025-06-12 05:24:23.914819
2025-06-12 05:24:18.374327
2025-06-12 05:24:12.345325
2025-06-12 05:24:43.075293
2025-06-12 05:24:45.297291
2025-06-12 05:24:26.072239
2025-06-12 05:24:45.327863
2025-06-12 05:24:39.053059
2025-06-12 05:24:36.554517
2025-06-12 05:24:35.195108
2025-06-12 05:24:43.237347
2025-06-12 05:24:40.283404
2025-06-12 05:24:43.334763
2025-06-12 05:24:42.442412
2025-06-12 05:23:51.789349
2025-06-12 05:24:47.554001
2025-06-12 05:24:21.543206
2025-06-12 05:24:23.173551
2025-06-12 05:23:57.332613
2025-06-12 05:24:17.493428
2025-06-12 05:24:19.007394
2025-06-12 05:24:48.632297
2025-06-12 05:24:47.632521
2025-06-12 05:24:39.669353
2025-06-12 05:24:45.920971
2025-06-12 05:24:39.297709
2025-06-12 05:24:06.920247
2025-06-12 05:24:27.350262
2025-06-12 05:24:35.324962
2025-06-12 05:24:43.729224
2025-06-12 05:24:33.520396
2025-06-12 05:23:48.861268
2025-06-12 05:24:27.971451
2025-06-12 05:24:38.196496
2025-06-12 05:24:46.520911
2025-06-12 05:24:26.593251
2025-06-12 05:24:34.029131
2025-06-12 05:24:08.900621
2025-06-12 05:24:40.880622
2025-06-12 05:24:50.338173
2025-06-12 05:24:56.364145
2025-06-12 05:24:46.332948
2025-06-12 05:24:38.861404
2025-06-12 05:24:48.315976
2025-06-12 05:24:56.734863
2025-06-12 05:24:59.303477
2025-06-12 05:24:01.874657
2025-06-12 05:24:30.273311
2025-06-12 05:24:39.558334
2025-06-12 05:24:27.275273
2025-06-12 05:24:33.309113
2025-06-12 05:24:37.436878
2025-06-12 05:24:32.037615
2025-06-12 05:24:56.879109
2025-06-12 05:24:56.492540
2025-06-12 05:24:32.850314
2025-06-12 05:24:32.939289
2025-06-12 05:25:01.787540
2025-06-12 05:24:40.460566
2025-06-12 05:25:01.027645
2025-06-12 05:24:40.749385
2025-06-12 05:24:38.484385
2025-06-12 05:24:49.691355
2025-06-12 05:25:05.090067
2025-06-12 05:25:04.893192
2025-06-12 05:24:30.103197
2025-06-12 05:25:07.630236
2025-06-12 05:25:00.119482
2025-06-12 05:24:54.128331
2025-06-12 05:25:05.843419
2025-06-12 05:25:14.759133
2025-06-12 05:25:08.136147
2025-06-12 05:25:11.788666
2025-06-12 05:25:04.905363
2025-06-12 05:24:42.468324
2025-06-12 05:25:10.886962
2025-06-12 05:24:25.571308
2025-06-12 05:24:53.849359
2025-06-12 05:25:07.763408
2025-06-12 05:25:10.621364
2025-06-12 05:24:21.314206
2025-06-12 05:25:10.981343
2025-06-12 05:24:52.421708
2025-06-12 05:24:42.769041
2025-06-12 05:25:02.511316
2025-06-12 05:25:11.765292
2025-06-12 05:25:06.931326
2025-06-12 05:25:17.127063
2025-06-12 05:25:05.324067
2025-06-12 05:25:14.583945
2025-06-12 05:24:50.610128
2025-06-12 05:24:56.884004
2025-06-12 05:25:16.879265
2025-06-12 05:25:07.986507
2025-06-12 05:24:24.129294
2025-06-12 05:25:00.026485
2025-06-12 05:24:55.144201
2025-06-12 05:24:58.471299
2025-06-12 05:25:19.270496
2025-06-12 05:25:09.011379
2025-06-12 05:25:24.209456
2025-06-12 05:25:11.530519
2025-06-12 05:25:28.568194
2025-06-12 05:25:32.174243
2025-06-12 05:24:55.386276
2025-06-12 05:25:28.436395
2025-06-12 05:24:56.735570
2025-06-12 05:25:11.132248
2025-06-12 05:25:11.497278
2025-06-12 05:24:32.635659
2025-06-12 05:25:30.128979
2025-06-12 05:24:52.530912
2025-06-12 05:25:29.802301
2025-06-12 05:25:17.534299
2025-06-12 05:25:18.690008
2025-06-12 05:25:25.440419
2025-06-12 05:25:08.545859
2025-06-12 05:24:42.871131
2025-06-12 05:25:22.490257
2025-06-12 05:25:02.134445
2025-06-12 05:25:30.908413
2025-06-12 05:24:53.544270
2025-06-12 05:25:31.596551
2025-06-12 05:25:27.598328
2025-06-12 05:25:13.844696
2025-06-12 05:25:04.538320
2025-06-12 05:24:55.752425
2025-06-12 05:24:41.655606
2025-06-12 05:25:31.984740
2025-06-12 05:25:17.491394
2025-06-12 05:25:08.279668
2025-06-12 05:25:38.271029
2025-06-12 05:24:40.752433
2025-06-12 05:24:56.495567
2025-06-12 05:25:03.838729
2025-06-12 05:25:38.764738
2025-06-12 05:25:09.717415
2025-06-12 05:25:34.213423
2025-06-12 05:25:44.119286
2025-06-12 05:25:07.318786
2025-06-12 05:25:36.951408
2025-06-12 05:25:12.783409
2025-06-12 05:25:17.494376
2025-06-12 05:24:53.253838
2025-06-12 05:25:39.701923
2025-06-12 05:25:12.732807
2025-06-12 05:25:36.072474
2025-06-12 05:25:43.319273
2025-06-12 05:25:42.842323
2025-06-12 05:25:36.810450
2025-06-12 05:25:16.179774
2025-06-12 05:25:34.300492
2025-06-12 05:25:40.670314
2025-06-12 05:25:24.084678
2025-06-12 05:25:45.486379
2025-06-12 05:25:30.711398
2025-06-12 05:25:17.442808
2025-06-12 05:24:50.884599
2025-06-12 05:25:09.498187
2025-06-12 05:25:38.935411
2025-06-12 05:25:45.141761
2025-06-12 05:25:13.383338
2025-06-12 05:25:40.867258
2025-06-12 05:25:02.789354
2025-06-12 05:25:14.756293
2025-06-12 05:24:48.313375
2025-06-12 05:25:29.693878
2025-06-12 05:25:31.796314
2025-06-12 05:25:49.807295
2025-06-12 05:25:48.889333
2025-06-12 05:25:38.389020
2025-06-12 05:25:18.966388
2025-06-12 05:25:08.302277
2025-06-12 05:25:43.569392
2025-06-12 05:25:31.892276
2025-06-12 05:25:31.402398
2025-06-12 05:25:55.680314
2025-06-12 05:25:13.455179
2025-06-12 05:25:41.418325
2025-06-12 05:25:40.491420
2025-06-12 05:25:12.287327
2025-06-12 05:24:52.266556
2025-06-12 05:25:58.491283
2025-06-12 05:25:09.914490
2025-06-12 05:25:20.267765
2025-06-12 05:25:36.419704
2025-06-12 05:25:58.076038
2025-06-12 05:25:40.209633
2025-06-12 05:25:04.921563
2025-06-12 05:25:32.381539
2025-06-12 05:25:01.894808
2025-06-12 05:25:33.882465
2025-06-12 05:25:30.445331
2025-06-12 05:25:59.905385
2025-06-12 05:25:54.787248
2025-06-12 05:25:31.265417
2025-06-12 05:26:00.280942
2025-06-12 05:25:38.303783
2025-06-12 05:25:06.097390
2025-06-12 05:25:41.377434
2025-06-12 05:25:31.046304
2025-06-12 05:26:00.844545
2025-06-12 05:26:06.228154
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8062500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.44

2025-06-12 05:25:46.807428
2025-06-12 05:25:57.087352
2025-06-12 05:25:44.003393
2025-06-12 05:25:55.519732
2025-06-12 05:25:40.026748
2025-06-12 05:25:51.969343
2025-06-12 05:25:58.506634
2025-06-12 05:25:58.898382
2025-06-12 05:25:35.945518
2025-06-12 05:25:57.947418
2025-06-12 05:25:45.065917
2025-06-12 05:25:55.636287
2025-06-12 05:25:58.789275
2025-06-12 05:25:33.210419
2025-06-12 05:25:53.041482
2025-06-12 05:25:54.643935
2025-06-12 05:25:58.484306
2025-06-12 05:25:49.966288
2025-06-12 05:25:49.542435
2025-06-12 05:25:30.820514
2025-06-12 05:26:05.595274
2025-06-12 05:26:00.879809
2025-06-12 05:26:13.809291
2025-06-12 05:25:46.834241
2025-06-12 05:25:58.064280
2025-06-12 05:26:06.627328
2025-06-12 05:25:39.409581
2025-06-12 05:26:06.559367
2025-06-12 05:26:10.879914
2025-06-12 05:25:44.138152
2025-06-12 05:25:42.121289
2025-06-12 05:26:04.046331
2025-06-12 05:26:06.551333
2025-06-12 05:25:46.502485
2025-06-12 05:26:11.244054
2025-06-12 05:25:59.208144
2025-06-12 05:26:05.944677
2025-06-12 05:26:14.687397
2025-06-12 05:26:20.016446
2025-06-12 05:25:52.382293
2025-06-12 05:26:04.356501
2025-06-12 05:26:00.517345
2025-06-12 05:26:00.696320
2025-06-12 05:26:21.284033
2025-06-12 05:26:10.913993
2025-06-12 05:26:06.479308
2025-06-12 05:26:00.714780
2025-06-12 05:26:17.255560
2025-06-12 05:25:48.775390
2025-06-12 05:26:28.106132
2025-06-12 05:26:24.100490
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47400000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.71

2025-06-12 05:26:00.805357
2025-06-12 05:26:24.645918
2025-06-12 05:25:56.027044
2025-06-12 05:26:15.608927
2025-06-12 05:26:13.262236
2025-06-12 05:26:26.211587
2025-06-12 05:26:20.343367
2025-06-12 05:26:28.368911
2025-06-12 05:26:16.753940
2025-06-12 05:26:24.852356
2025-06-12 05:26:11.863394
2025-06-12 05:26:27.419224
2025-06-12 05:26:28.669768
2025-06-12 05:26:22.501999
2025-06-12 05:26:25.762421
2025-06-12 05:26:22.557310
2025-06-12 05:25:59.487437
2025-06-12 05:26:27.851399
2025-06-12 05:26:13.767258
2025-06-12 05:26:27.428850
2025-06-12 05:26:21.328454
2025-06-12 05:26:27.001303
2025-06-12 05:26:39.926374
2025-06-12 05:26:27.941301
2025-06-12 05:26:44.336018
2025-06-12 05:26:27.018148
2025-06-12 05:26:26.885277
2025-06-12 05:26:28.215926
2025-06-12 05:26:34.351333
2025-06-12 05:26:27.015259
2025-06-12 05:26:28.981226
2025-06-12 05:26:10.916929
2025-06-12 05:25:51.520646
2025-06-12 05:26:46.900239
2025-06-12 05:26:33.879340
2025-06-12 05:26:15.178160
2025-06-12 05:26:05.193177
2025-06-12 05:26:43.956612
2025-06-12 05:26:35.272379
2025-06-12 05:26:13.411241
2025-06-12 05:26:00.736390
2025-06-12 05:26:39.718871
2025-06-12 05:26:54.177306
2025-06-12 05:26:55.850952
2025-06-12 05:26:55.267309
2025-06-12 05:26:10.953447
2025-06-12 05:26:09.413392
2025-06-12 05:26:42.253548
2025-06-12 05:26:56.052786
2025-06-12 05:26:59.687467
2025-06-12 05:26:31.015404
2025-06-12 05:26:56.453766
2025-06-12 05:26:06.788316
2025-06-12 05:26:49.077151
2025-06-12 05:26:29.759265
2025-06-12 05:26:49.434428
2025-06-12 05:26:45.793199
2025-06-12 05:26:44.252649
2025-06-12 05:26:40.152389
2025-06-12 05:26:55.519348
2025-06-12 05:27:03.583246
2025-06-12 05:26:46.597339
2025-06-12 05:26:44.282269
2025-06-12 05:26:44.496561
2025-06-12 05:26:54.527874
2025-06-12 05:26:43.088464
2025-06-12 05:26:51.297253
2025-06-12 05:27:03.412392
2025-06-12 05:26:47.869863
2025-06-12 05:27:10.124259
2025-06-12 05:26:49.652300
2025-06-12 05:26:27.675298
2025-06-12 05:26:45.955347
2025-06-12 05:26:54.392299
2025-06-12 05:26:14.796398
2025-06-12 05:27:07.643455
2025-06-12 05:26:37.318349
2025-06-12 05:27:03.319541
2025-06-12 05:27:05.192857
2025-06-12 05:27:18.879000
2025-06-12 05:26:53.697768
2025-06-12 05:27:21.928336
2025-06-12 05:27:10.256265
2025-06-12 05:27:03.574592
2025-06-12 05:27:02.682588
2025-06-12 05:27:04.582438
2025-06-12 05:27:15.261325
2025-06-12 05:27:17.347069
2025-06-12 05:27:19.214324
2025-06-12 05:27:12.947340
2025-06-12 05:27:10.198813
2025-06-12 05:27:13.378378
2025-06-12 05:27:06.535509
2025-06-12 05:27:15.972052
2025-06-12 05:27:03.654465
2025-06-12 05:27:24.366342
2025-06-12 05:26:59.118414
2025-06-12 05:27:02.677378
2025-06-12 05:27:29.836680
2025-06-12 05:26:53.177300
2025-06-12 05:27:39.704657
2025-06-12 05:27:19.250397
2025-06-12 05:27:21.138429
2025-06-12 05:27:00.757538
2025-06-12 05:27:00.341240
2025-06-12 05:27:05.331355
2025-06-12 05:27:25.646302
2025-06-12 05:27:04.980403
2025-06-12 05:26:48.427456
2025-06-12 05:27:35.678350
2025-06-12 05:27:27.614409
2025-06-12 05:27:35.973122
2025-06-12 05:23:59.794111
2025-06-12 05:27:16.858496
2025-06-12 05:27:34.530248
2025-06-12 05:27:39.750687
2025-06-12 05:27:38.628358
2025-06-12 05:23:50.842597
2025-06-12 05:27:09.565837
2025-06-12 05:27:29.548548
2025-06-12 05:27:28.850727
2025-06-12 05:27:19.237372
2025-06-12 05:27:43.030679
2025-06-12 05:27:30.236277
2025-06-12 05:27:39.843747
2025-06-12 05:27:43.218599
2025-06-12 05:27:21.846387
2025-06-12 05:27:35.995677
2025-06-12 05:23:57.585075
2025-06-12 05:27:39.743305
2025-06-12 05:27:17.639292
2025-06-12 05:27:43.904432
2025-06-12 05:27:45.134384
2025-06-12 05:27:52.588603
2025-06-12 05:23:59.939422
2025-06-12 05:27:28.430835
2025-06-12 05:27:30.380500
2025-06-12 05:27:14.910744
2025-06-12 05:27:44.213455
2025-06-12 05:27:43.997308
2025-06-12 05:27:14.945370
2025-06-12 05:28:01.654507
2025-06-12 05:27:49.666282
2025-06-12 05:27:28.090380
2025-06-12 05:23:48.774403
2025-06-12 05:28:01.464290
2025-06-12 05:27:32.308357
2025-06-12 05:27:08.776324
2025-06-12 05:27:27.919614
2025-06-12 05:27:15.263875
2025-06-12 05:27:51.379322
2025-06-12 05:27:22.917447
2025-06-12 05:27:27.116905
2025-06-12 05:27:45.006405
2025-06-12 05:24:33.015301
2025-06-12 05:27:42.665194
2025-06-12 05:27:45.124792
2025-06-12 05:27:55.114277
2025-06-12 05:27:13.217670
2025-06-12 05:27:27.246380
2025-06-12 05:28:09.875024
2025-06-12 05:27:56.495794
2025-06-12 05:24:17.567172
2025-06-12 05:27:45.036600
2025-06-12 05:24:00.532344
2025-06-12 05:28:00.430765
2025-06-12 05:24:29.719940
2025-06-12 05:27:50.082857
2025-06-12 05:23:50.729546
2025-06-12 05:28:09.735399
2025-06-12 05:28:01.186058
2025-06-12 05:27:58.068312
2025-06-12 05:28:18.581422
2025-06-12 05:28:09.073283
2025-06-12 05:27:35.339654
2025-06-12 05:28:10.566096
2025-06-12 05:23:54.023135
2025-06-12 05:28:08.115716
2025-06-12 05:28:21.215440
2025-06-12 05:28:15.157071
2025-06-12 05:27:30.778565
2025-06-12 05:28:28.380034
2025-06-12 05:28:06.954069
2025-06-12 05:24:19.848341
2025-06-12 05:28:08.621477
2025-06-12 05:28:10.206447
2025-06-12 05:28:00.739398
2025-06-12 05:28:13.207539
2025-06-12 05:28:20.312156
2025-06-12 05:28:11.364221
2025-06-12 05:24:34.132368
2025-06-12 05:24:37.857707
2025-06-12 05:28:25.039110
2025-06-12 05:24:24.936292
2025-06-12 05:28:12.346026
2025-06-12 05:28:08.595974
2025-06-12 05:27:34.903321
2025-06-12 05:28:19.739402
2025-06-12 05:28:24.198356
2025-06-12 05:24:41.664357
2025-06-12 05:28:05.737928
2025-06-12 05:28:37.691286
2025-06-12 05:28:38.115641
2025-06-12 05:28:28.694381
2025-06-12 05:27:52.687294
2025-06-12 05:28:23.337484
2025-06-12 05:28:31.068303
2025-06-12 05:28:32.230409
2025-06-12 05:28:22.780469
2025-06-12 05:28:08.524039
2025-06-12 05:28:30.744409
2025-06-12 05:28:00.987584
2025-06-12 05:28:29.671353
2025-06-12 05:28:33.814488
2025-06-12 05:28:28.269060
2025-06-12 05:28:10.911288
2025-06-12 05:28:45.515992
2025-06-12 05:28:02.226325
2025-06-12 05:28:41.465866
2025-06-12 05:28:31.888427
2025-06-12 05:28:28.803323
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52425; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.32

2025-06-12 05:28:43.961560
2025-06-12 05:28:44.616355
2025-06-12 05:28:46.463328
2025-06-12 05:28:36.129485
2025-06-12 05:28:13.315108
2025-06-12 05:28:56.318290
2025-06-12 05:28:19.183628
2025-06-12 05:28:53.077392
2025-06-12 05:28:43.122407
2025-06-12 05:28:49.805095
2025-06-12 05:28:24.403189
2025-06-12 05:28:47.657272
2025-06-12 05:28:57.806659
2025-06-12 05:28:20.133377
2025-06-12 05:28:24.888323
2025-06-12 05:29:04.009790
2025-06-12 05:28:27.506267
2025-06-12 05:28:45.512607
2025-06-12 05:28:56.687263
2025-06-12 05:29:02.054359
2025-06-12 05:29:15.753576
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.91

2025-06-12 05:28:39.423946
2025-06-12 05:28:50.021101
2025-06-12 05:28:55.306444
2025-06-12 05:29:03.023847
2025-06-12 05:29:00.581829
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9255; avg rank: 0.0; stdev rank: 0.0; total pools: 9967.77

2025-06-12 05:29:00.469428
2025-06-12 05:29:14.696976
2025-06-12 05:28:41.526444
2025-06-12 05:28:56.445901
2025-06-12 05:29:16.077359
2025-06-12 05:29:24.187283
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4595.83

2025-06-12 05:29:14.587402
2025-06-12 05:29:41.243413
2025-06-12 05:29:42.259211
2025-06-12 05:29:17.794918
2025-06-12 05:29:43.679245
2025-06-12 05:28:57.024348
2025-06-12 05:29:44.096175
2025-06-12 05:29:13.049341
2025-06-12 05:29:44.580267
2025-06-12 05:29:02.606594
2025-06-12 05:29:45.992093
2025-06-12 05:29:45.690040
2025-06-12 05:29:47.543541
2025-06-12 05:29:17.229497
2025-06-12 05:29:47.864254
2025-06-12 05:29:48.327476
2025-06-12 05:29:49.026517
2025-06-12 05:29:50.694427
2025-06-12 05:29:27.789341
2025-06-12 05:29:20.297404
2025-06-12 05:29:49.055299
2025-06-12 05:29:50.214353
2025-06-12 05:29:51.487188
2025-06-12 05:29:50.202199
2025-06-12 05:29:52.325560
2025-06-12 05:29:13.136411
2025-06-12 05:29:52.082395
2025-06-12 05:29:51.513382
2025-06-12 05:29:51.878343
2025-06-12 05:29:53.017386
2025-06-12 05:29:52.151443
2025-06-12 05:29:52.717243
2025-06-12 05:29:25.555397
2025-06-12 05:29:20.395951
2025-06-12 05:29:54.234309
2025-06-12 05:29:54.608494
2025-06-12 05:29:54.050227
2025-06-12 05:29:54.768111
2025-06-12 05:29:52.841460
2025-06-12 05:29:54.042299
2025-06-12 05:29:55.867920
2025-06-12 05:29:55.020294
2025-06-12 05:29:55.595224
2025-06-12 05:29:55.121679
2025-06-12 05:29:54.786284
2025-06-12 05:29:55.077367
2025-06-12 05:29:55.681536
2025-06-12 05:29:55.222248
2025-06-12 05:29:56.084359
2025-06-12 05:29:57.309514
2025-06-12 05:29:01.746578
2025-06-12 05:29:56.254742
2025-06-12 05:29:01.415987
2025-06-12 05:29:57.957348
2025-06-12 05:29:59.459947
2025-06-12 05:29:58.049387
2025-06-12 05:29:58.074761
2025-06-12 05:29:58.071269
2025-06-12 05:29:59.228320
2025-06-12 05:29:05.095354
2025-06-12 05:29:57.904929
2025-06-12 05:29:07.464534
2025-06-12 05:29:58.609281
2025-06-12 05:29:58.725293
2025-06-12 05:29:59.645361
2025-06-12 05:29:59.174319
2025-06-12 05:29:59.219494
2025-06-12 05:30:00.755300
2025-06-12 05:30:01.426252
2025-06-12 05:29:58.924037
2025-06-12 05:30:02.086030
2025-06-12 05:30:01.899206
2025-06-12 05:29:59.025808
2025-06-12 05:30:02.362266
2025-06-12 05:30:01.260792
2025-06-12 05:29:37.449071
2025-06-12 05:30:01.968228
2025-06-12 05:30:00.403408
2025-06-12 05:30:00.237884
2025-06-12 05:30:02.988168
2025-06-12 05:30:02.397784
2025-06-12 05:29:19.232513
2025-06-12 05:30:03.363573
2025-06-12 05:30:02.210229
2025-06-12 05:29:43.268332
2025-06-12 05:30:01.117535
2025-06-12 05:30:02.516087
2025-06-12 05:30:02.263283
2025-06-12 05:30:01.517973
2025-06-12 05:30:03.970697
2025-06-12 05:30:01.275842
2025-06-12 05:30:02.982219
2025-06-12 05:30:02.883981
2025-06-12 05:30:03.878600
2025-06-12 05:30:04.324998
2025-06-12 05:30:03.319755
2025-06-12 05:30:03.396308
2025-06-12 05:30:04.465966
2025-06-12 05:30:05.054287
2025-06-12 05:30:04.508262
2025-06-12 05:30:03.997223
2025-06-12 05:30:04.234291
2025-06-12 05:30:04.921171
2025-06-12 05:30:05.400318
2025-06-12 05:30:04.842030
2025-06-12 05:30:05.942491
2025-06-12 05:30:05.448224
2025-06-12 05:30:05.838236
2025-06-12 05:30:04.972302
2025-06-12 05:30:07.026645
2025-06-12 05:30:04.941291
2025-06-12 05:29:31.347202
2025-06-12 05:30:08.349382
2025-06-12 05:30:08.947509
2025-06-12 05:30:08.445924
2025-06-12 05:30:08.074790
2025-06-12 05:30:08.049281
2025-06-12 05:30:09.189878
2025-06-12 05:30:08.346102
2025-06-12 05:30:09.051276
2025-06-12 05:30:10.211067
2025-06-12 05:30:09.730447
2025-06-12 05:29:02.978330
2025-06-12 05:30:09.502232
2025-06-12 05:30:11.730322
2025-06-12 05:30:11.827352
2025-06-12 05:30:11.961791
2025-06-12 05:30:12.314564
2025-06-12 05:30:12.028405
2025-06-12 05:30:12.003148
2025-06-12 05:30:11.856504
2025-06-12 05:30:14.189311
2025-06-12 05:30:12.496139
2025-06-12 05:30:13.869241
2025-06-12 05:30:12.542832
2025-06-12 05:30:12.242092
2025-06-12 05:30:13.731982
2025-06-12 05:29:21.805391
2025-06-12 05:29:42.835352
2025-06-12 05:30:13.567206
2025-06-12 05:30:14.351211
2025-06-12 05:30:13.225078
2025-06-12 05:30:14.712228
2025-06-12 05:30:13.938256
2025-06-12 05:30:14.565639
2025-06-12 05:30:17.158552
2025-06-12 05:30:16.933501
2025-06-12 05:30:17.111372
2025-06-12 05:29:38.273387
2025-06-12 05:29:42.106480
2025-06-12 05:30:16.515314
2025-06-12 05:29:27.871289
2025-06-12 05:30:16.650268
2025-06-12 05:29:44.894945
2025-06-12 05:29:40.174823
2025-06-12 05:30:17.784794
2025-06-12 05:30:16.449933
2025-06-12 05:30:18.473277
2025-06-12 05:30:17.478024
2025-06-12 05:30:19.422060
2025-06-12 05:30:17.060273
2025-06-12 05:30:18.404462
2025-06-12 05:29:15.570322
2025-06-12 05:30:17.837018
2025-06-12 05:30:19.354455
2025-06-12 05:29:24.453269
2025-06-12 05:29:46.744448
2025-06-12 05:30:18.345808
2025-06-12 05:30:19.365209
2025-06-12 05:30:19.472234
2025-06-12 05:30:19.977305
2025-06-12 05:30:18.824644
2025-06-12 05:29:52.415932
2025-06-12 05:30:21.127724
2025-06-12 05:29:16.272870
2025-06-12 05:30:20.162269
2025-06-12 05:30:20.384515
2025-06-12 05:30:20.890894
2025-06-12 05:30:21.306148
2025-06-12 05:30:22.306300
