Beginning of run
landscape params:
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7304999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1210.42

2025-06-12 05:15:25.237874
2025-06-12 05:15:29.208818
2025-06-12 05:15:29.521442
2025-06-12 05:15:27.870425
2025-06-12 05:15:33.948034
2025-06-12 05:15:32.392658
2025-06-12 05:15:29.223174
2025-06-12 05:15:24.556725
2025-06-12 05:15:23.381149
2025-06-12 05:15:30.320105
2025-06-12 05:15:33.640315
2025-06-12 05:15:32.025213
2025-06-12 05:15:36.425281
2025-06-12 05:15:31.573827
2025-06-12 05:15:43.091352
2025-06-12 05:15:38.205057
2025-06-12 05:15:36.165886
2025-06-12 05:15:36.599330
2025-06-12 05:15:38.089577
2025-06-12 05:15:40.874226
2025-06-12 05:15:44.557719
2025-06-12 05:15:37.776257
2025-06-12 05:15:38.389668
2025-06-12 05:15:30.846597
2025-06-12 05:15:45.184382
2025-06-12 05:15:38.815486
2025-06-12 05:15:45.893322
2025-06-12 05:15:45.244295
2025-06-12 05:15:39.068847
2025-06-12 05:15:47.566483
2025-06-12 05:15:51.548817
2025-06-12 05:15:49.003319
2025-06-12 05:12:39.947474
2025-06-12 05:15:46.695699
2025-06-12 05:15:49.447221
2025-06-12 05:15:46.780621
2025-06-12 05:15:42.944592
2025-06-12 05:15:49.416307
2025-06-12 05:15:53.470539
2025-06-12 05:15:41.051331
2025-06-12 05:15:59.810450
2025-06-12 05:15:44.200642
2025-06-12 05:15:52.473258
2025-06-12 05:12:20.010034
2025-06-12 05:15:42.328345
2025-06-12 05:15:53.937532
2025-06-12 05:15:53.616241
2025-06-12 05:12:38.257552
2025-06-12 05:12:46.419198
2025-06-12 05:15:45.111244
2025-06-12 05:15:53.022352
2025-06-12 05:16:07.925244
2025-06-12 05:15:58.762300
2025-06-12 05:15:48.236685
2025-06-12 05:16:07.941049
2025-06-12 05:16:07.783574
2025-06-12 05:15:45.950917
2025-06-12 05:16:03.525391
2025-06-12 05:15:58.104484
2025-06-12 05:15:59.815791
2025-06-12 05:16:04.700317
2025-06-12 05:15:55.238128
2025-06-12 05:15:52.012540
2025-06-12 05:16:04.003359
2025-06-12 05:16:03.619295
2025-06-12 05:16:06.884245
2025-06-12 05:16:12.724165
2025-06-12 05:16:04.894301
2025-06-12 05:16:07.371370
2025-06-12 05:15:56.787348
2025-06-12 05:16:08.258287
2025-06-12 05:16:08.415196
2025-06-12 05:16:08.139846
2025-06-12 05:16:17.700777
2025-06-12 05:16:13.915020
2025-06-12 05:16:03.729871
2025-06-12 05:12:54.545172
2025-06-12 05:16:08.832149
2025-06-12 05:16:14.343280
2025-06-12 05:16:25.313136
2025-06-12 05:16:24.293937
2025-06-12 05:16:22.337138
2025-06-12 05:16:23.636438
2025-06-12 05:16:21.401586
2025-06-12 05:16:19.200396
2025-06-12 05:16:24.984276
2025-06-12 05:16:26.166504
2025-06-12 05:16:11.441359
2025-06-12 05:16:13.613268
2025-06-12 05:16:08.594336
2025-06-12 05:13:00.681921
2025-06-12 05:16:19.217425
2025-06-12 05:16:21.147334
2025-06-12 05:16:26.338569
2025-06-12 05:16:31.911324
2025-06-12 05:16:19.022329
2025-06-12 05:12:34.463429
2025-06-12 05:16:32.299102
2025-06-12 05:16:24.484377
2025-06-12 05:13:05.795198
2025-06-12 05:16:21.407887
2025-06-12 05:12:59.963415
2025-06-12 05:16:26.047300
2025-06-12 05:16:20.369250
2025-06-12 05:13:13.124885
2025-06-12 05:16:32.291332
2025-06-12 05:16:36.402779
2025-06-12 05:16:20.496896
2025-06-12 05:16:42.474223
2025-06-12 05:16:26.548207
2025-06-12 05:16:33.007619
2025-06-12 05:16:29.683030
2025-06-12 05:16:28.275330
2025-06-12 05:16:25.909924
2025-06-12 05:16:42.046399
2025-06-12 05:16:40.620378
2025-06-12 05:16:33.511344
2025-06-12 05:13:08.228322
2025-06-12 05:12:54.728379
2025-06-12 05:16:47.591809
2025-06-12 05:16:32.686251
2025-06-12 05:16:41.779723
2025-06-12 05:16:37.853122
2025-06-12 05:16:49.114288
2025-06-12 05:16:43.144250
2025-06-12 05:16:43.050564
2025-06-12 05:16:44.219322
2025-06-12 05:16:43.220945
2025-06-12 05:16:45.641813
2025-06-12 05:16:47.417282
2025-06-12 05:16:47.191487
2025-06-12 05:13:09.546731
2025-06-12 05:16:52.903570
2025-06-12 05:16:53.505482
2025-06-12 05:12:53.522259
2025-06-12 05:16:53.013306
2025-06-12 05:16:45.453276
2025-06-12 05:16:51.894866
2025-06-12 05:16:44.554035
2025-06-12 05:13:29.210337
2025-06-12 05:16:55.108226
2025-06-12 05:16:48.811323
2025-06-12 05:16:49.446832
2025-06-12 05:16:51.836598
2025-06-12 05:16:45.294217
2025-06-12 05:16:53.506009
2025-06-12 05:16:52.513388
2025-06-12 05:17:03.309278
2025-06-12 05:16:57.696371
2025-06-12 05:17:04.530699
2025-06-12 05:17:01.992606
2025-06-12 05:17:04.379251
2025-06-12 05:16:53.372286
2025-06-12 05:17:03.999249
2025-06-12 05:16:56.768234
2025-06-12 05:17:01.714580
2025-06-12 05:15:32.748551
2025-06-12 05:17:09.651343
2025-06-12 05:16:57.405370
2025-06-12 05:16:58.109625
2025-06-12 05:17:13.939226
2025-06-12 05:17:09.313321
2025-06-12 05:17:14.689312
2025-06-12 05:17:08.650851
2025-06-12 05:17:12.897278
2025-06-12 05:17:00.874093
2025-06-12 05:17:06.857386
2025-06-12 05:17:16.545420
2025-06-12 05:17:16.716260
2025-06-12 05:17:13.281296
2025-06-12 05:17:13.917218
2025-06-12 05:17:20.447349
2025-06-12 05:17:17.474292
2025-06-12 05:17:21.304373
2025-06-12 05:17:21.077233
2025-06-12 05:17:19.331729
2025-06-12 05:17:19.985202
2025-06-12 05:17:34.397241
2025-06-12 05:17:25.982260
2025-06-12 05:17:35.426596
2025-06-12 05:17:31.170621
2025-06-12 05:17:25.294486
2025-06-12 05:17:33.462307
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47075; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.52

2025-06-12 05:17:26.701214
2025-06-12 05:17:31.379018
2025-06-12 05:17:38.256741
2025-06-12 05:15:54.017001
2025-06-12 05:17:36.611283
2025-06-12 05:17:36.382307
2025-06-12 05:17:42.054640
2025-06-12 05:17:36.137654
2025-06-12 05:17:40.072265
2025-06-12 05:15:48.447140
2025-06-12 05:17:45.518617
2025-06-12 05:17:43.484308
2025-06-12 05:17:49.570348
2025-06-12 05:17:42.003711
2025-06-12 05:17:40.719011
2025-06-12 05:16:08.273445
2025-06-12 05:15:43.549565
2025-06-12 05:15:52.728959
2025-06-12 05:16:01.325522
2025-06-12 05:17:44.858303
2025-06-12 05:15:45.212325
2025-06-12 05:17:49.848064
2025-06-12 05:17:50.108017
2025-06-12 05:17:56.249190
2025-06-12 05:18:07.028297
2025-06-12 05:17:56.734227
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78425; avg rank: 0.0; stdev rank: 0.0; total pools: 2320.38

2025-06-12 05:15:43.215295
2025-06-12 05:18:06.705335
2025-06-12 05:17:50.555275
2025-06-12 05:15:43.752320
2025-06-12 05:17:52.670340
2025-06-12 05:17:59.575723
2025-06-12 05:18:05.475240
2025-06-12 05:18:06.708289
2025-06-12 05:16:00.185254
2025-06-12 05:16:04.233158
2025-06-12 05:15:52.542625
2025-06-12 05:18:07.372165
2025-06-12 05:18:05.582031
2025-06-12 05:18:20.744850
2025-06-12 05:18:05.451340
2025-06-12 05:18:05.805628
2025-06-12 05:18:07.541707
2025-06-12 05:18:18.012507
2025-06-12 05:15:53.877223
2025-06-12 05:18:26.615346
2025-06-12 05:18:17.802251
2025-06-12 05:18:11.693205
2025-06-12 05:16:09.948215
2025-06-12 05:18:14.256286
2025-06-12 05:18:21.526549
2025-06-12 05:18:24.224258
2025-06-12 05:18:27.611232
2025-06-12 05:16:07.930210
2025-06-12 05:18:16.205108
2025-06-12 05:18:34.714236
2025-06-12 05:18:28.564501
2025-06-12 05:18:44.289402
2025-06-12 05:18:35.940172
2025-06-12 05:18:33.930285
2025-06-12 05:18:39.429734
2025-06-12 05:18:44.766655
2025-06-12 05:18:39.418231
2025-06-12 05:18:38.722405
2025-06-12 05:18:45.475459
2025-06-12 05:18:46.317029
2025-06-12 05:18:46.100807
2025-06-12 05:18:49.851480
2025-06-12 05:18:51.241039
2025-06-12 05:19:06.126240
2025-06-12 05:18:58.269776
2025-06-12 05:18:55.861354
2025-06-12 05:18:54.402360
2025-06-12 05:18:59.787874
2025-06-12 05:10:17.679300
2025-06-12 05:19:08.004392
2025-06-12 05:19:04.388135
2025-06-12 05:19:11.094438
2025-06-12 05:19:14.806341
2025-06-12 05:17:30.877606
2025-06-12 05:19:17.457380
2025-06-12 05:19:13.582252
2025-06-12 05:19:25.679583
2025-06-12 05:15:33.906518
2025-06-12 05:19:28.109258
2025-06-12 05:19:24.806242
2025-06-12 05:19:28.120256
2025-06-12 05:19:34.702367
2025-06-12 05:09:55.056733
2025-06-12 05:19:30.000752
2025-06-12 05:10:03.225157
2025-06-12 05:19:36.104297
2025-06-12 05:19:45.695250
2025-06-12 05:18:06.557297
2025-06-12 05:19:46.553677
2025-06-12 05:19:38.317287
2025-06-12 05:19:53.662246
2025-06-12 05:20:09.427251
2025-06-12 05:19:55.531636
2025-06-12 05:19:51.848290
2025-06-12 05:18:17.376749
2025-06-12 05:16:19.968339
2025-06-12 05:20:01.747369
2025-06-12 05:18:03.621805
2025-06-12 05:16:07.250753
2025-06-12 05:18:15.185268
2025-06-12 05:18:48.730292
2025-06-12 05:20:13.416322
2025-06-12 05:18:14.757379
2025-06-12 05:18:08.873631
2025-06-12 05:16:18.611567
2025-06-12 05:20:13.769290
2025-06-12 05:20:24.859021
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3422.57

2025-06-12 05:10:12.002331
2025-06-12 05:18:11.950603
2025-06-12 05:20:20.774329
2025-06-12 05:20:28.289428
2025-06-12 05:18:32.311296
2025-06-12 05:18:22.467690
2025-06-12 05:18:33.434135
2025-06-12 05:16:22.240698
2025-06-12 05:18:31.378236
2025-06-12 05:20:40.872352
2025-06-12 05:16:51.210278
2025-06-12 05:16:39.758332
2025-06-12 05:18:56.035350
2025-06-12 05:10:20.691254
2025-06-12 05:10:09.391192
2025-06-12 05:18:35.937782
2025-06-12 05:16:52.573766
2025-06-12 05:10:10.049306
2025-06-12 05:16:54.865319
2025-06-12 05:17:14.181361
2025-06-12 05:13:10.240095
2025-06-12 05:18:47.229684
2025-06-12 05:21:04.313485
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.55

2025-06-12 05:16:48.999732
2025-06-12 05:10:12.725657
2025-06-12 05:16:55.897236
2025-06-12 05:13:31.239316
2025-06-12 05:10:28.608927
2025-06-12 05:17:20.166055
2025-06-12 05:10:11.509326
2025-06-12 05:10:10.838683
2025-06-12 05:17:12.503511
2025-06-12 05:09:59.215372
2025-06-12 05:19:40.757041
2025-06-12 05:10:19.976198
2025-06-12 05:17:12.034285
2025-06-12 05:17:00.410272
2025-06-12 05:10:28.862192
2025-06-12 05:13:50.982270
2025-06-12 05:10:27.860296
2025-06-12 05:20:11.916104
2025-06-12 05:13:34.372814
2025-06-12 05:10:02.240544
2025-06-12 05:18:07.837064
2025-06-12 05:18:05.271717
2025-06-12 05:14:06.493342
2025-06-12 05:18:09.689214
2025-06-12 05:18:03.422296
2025-06-12 05:17:58.899672
2025-06-12 05:14:11.166289
2025-06-12 05:20:38.706341
2025-06-12 05:17:58.344927
2025-06-12 05:20:58.928123
2025-06-12 05:18:03.544367
2025-06-12 05:20:26.841247
2025-06-12 05:14:40.518676
2025-06-12 05:20:40.593523
2025-06-12 05:13:59.973273
2025-06-12 05:20:38.806276
2025-06-12 05:18:33.490358
2025-06-12 05:20:36.243230
2025-06-12 05:20:29.268882
2025-06-12 05:14:20.433450
2025-06-12 05:18:47.962270
2025-06-12 05:20:54.182455
2025-06-12 05:21:03.883528
2025-06-12 05:15:09.008769
2025-06-12 05:18:05.374304
2025-06-12 05:18:39.093302
2025-06-12 05:15:14.152208
2025-06-12 05:18:35.935635
2025-06-12 05:15:14.332750
2025-06-12 05:15:18.154249
2025-06-12 05:21:03.594683
2025-06-12 05:20:59.937733
2025-06-12 05:15:07.702205
2025-06-12 05:18:49.647353
2025-06-12 05:18:39.075348
2025-06-12 05:21:06.560239
2025-06-12 05:18:55.634594
2025-06-12 05:21:22.506197
2025-06-12 05:18:45.579381
2025-06-12 05:15:12.286172
2025-06-12 05:21:29.057236
2025-06-12 05:15:38.864988
2025-06-12 05:21:44.656471
2025-06-12 05:19:58.879337
2025-06-12 05:22:08.563295
2025-06-12 05:20:28.878403
2025-06-12 05:20:33.514955
2025-06-12 05:22:42.117624
2025-06-12 05:22:48.753960
2025-06-12 05:23:04.717721
2025-06-12 05:22:54.383296
2025-06-12 05:22:55.586414
2025-06-12 05:21:05.472540
2025-06-12 05:21:07.620704
2025-06-12 05:22:54.505350
2025-06-12 05:23:14.977311
2025-06-12 05:23:00.436254
2025-06-12 05:21:29.446114
2025-06-12 05:23:27.074653
2025-06-12 05:20:40.275137
2025-06-12 05:23:13.037176
2025-06-12 05:21:25.634242
2025-06-12 05:23:29.686205
2025-06-12 05:21:37.360112
2025-06-12 05:21:31.432223
2025-06-12 05:23:39.510567
2025-06-12 05:21:20.168481
2025-06-12 05:21:29.697174
2025-06-12 05:21:51.892362
2025-06-12 05:21:45.687825
2025-06-12 05:21:59.479540
2025-06-12 05:23:51.371344
2025-06-12 05:24:05.497985
2025-06-12 05:22:16.172291
2025-06-12 05:24:13.022379
2025-06-12 05:25:31.637183
2025-06-12 05:24:29.733647
2025-06-12 05:22:39.349271
2025-06-12 05:25:16.790172
2025-06-12 05:22:17.050434
2025-06-12 05:22:34.004239
2025-06-12 05:22:45.643212
2025-06-12 05:22:47.597279
2025-06-12 05:20:58.798287
2025-06-12 05:22:36.766684
2025-06-12 05:20:47.684001
2025-06-12 05:20:58.673577
2025-06-12 05:25:12.658636
2025-06-12 05:21:02.787852
2025-06-12 05:25:18.380601
2025-06-12 05:22:51.164119
2025-06-12 05:25:38.087330
2025-06-12 05:23:17.437525
2025-06-12 05:25:39.634711
2025-06-12 05:25:47.485886
2025-06-12 05:25:46.897790
2025-06-12 05:25:41.021300
2025-06-12 05:20:54.177510
2025-06-12 05:23:40.573319
2025-06-12 05:25:54.067202
2025-06-12 05:23:23.705451
2025-06-12 05:23:19.076282
2025-06-12 05:25:42.953447
2025-06-12 05:23:11.665406
2025-06-12 05:21:33.151261
2025-06-12 05:23:17.470305
2025-06-12 05:21:14.752303
2025-06-12 05:21:16.053921
2025-06-12 05:23:34.108221
2025-06-12 05:26:18.611895
2025-06-12 05:21:09.429389
2025-06-12 05:21:33.042335
2025-06-12 05:21:52.026636
2025-06-12 05:23:51.832907
2025-06-12 05:21:42.014364
2025-06-12 05:23:56.717605
2025-06-12 05:21:29.041195
2025-06-12 05:24:14.768268
2025-06-12 05:21:45.411714
2025-06-12 05:26:40.978407
2025-06-12 05:21:49.067361
2025-06-12 05:26:45.352197
2025-06-12 05:21:40.135171
2025-06-12 05:24:41.842273
2025-06-12 05:27:25.225305
2025-06-12 05:27:18.239272
2025-06-12 05:27:22.799744
2025-06-12 05:27:11.092221
2025-06-12 05:25:03.382111
2025-06-12 05:28:05.831996
2025-06-12 05:25:40.483226
2025-06-12 05:25:35.348660
2025-06-12 05:26:23.705447
2025-06-12 05:25:50.748241
2025-06-12 05:21:22.988256
2025-06-12 05:28:00.655259
2025-06-12 05:28:03.784784
2025-06-12 05:25:51.719488
2025-06-12 05:21:37.823443
2025-06-12 05:26:06.669308
2025-06-12 05:25:46.643246
2025-06-12 05:26:15.645486
2025-06-12 05:26:07.555286
2025-06-12 05:28:18.922485
2025-06-12 05:28:30.295303
2025-06-12 05:28:41.547356
2025-06-12 05:28:25.554328
2025-06-12 05:28:19.987264
2025-06-12 05:28:20.525998
2025-06-12 05:26:18.289350
2025-06-12 05:28:55.141190
2025-06-12 05:22:25.596028
2025-06-12 05:26:29.343669
2025-06-12 05:26:39.031775
2025-06-12 05:27:10.661223
2025-06-12 05:27:30.417632
2025-06-12 05:22:15.176442
2025-06-12 05:27:22.061264
2025-06-12 05:22:53.434294
2025-06-12 05:29:32.567849
2025-06-12 05:23:03.247306
2025-06-12 05:22:30.646934
2025-06-12 05:29:36.609260
2025-06-12 05:27:32.039382
2025-06-12 05:27:29.404348
2025-06-12 05:29:51.907971
2025-06-12 05:29:51.446542
2025-06-12 05:27:54.613863
2025-06-12 05:23:12.896239
2025-06-12 05:23:58.501270
2025-06-12 05:19:33.132329
2025-06-12 05:23:40.946445
2025-06-12 05:29:54.490186
2025-06-12 05:28:05.600532
2025-06-12 05:23:27.350305
2025-06-12 05:23:26.076832
2025-06-12 05:22:42.005369
2025-06-12 05:27:40.465363
2025-06-12 05:20:00.939668
2025-06-12 05:30:49.723462
2025-06-12 05:30:00.544623
2025-06-12 05:30:08.005335
2025-06-12 05:28:32.637225
2025-06-12 05:30:42.095348
2025-06-12 05:31:03.442127
2025-06-12 05:23:32.933352
2025-06-12 05:23:31.524659
2025-06-12 05:31:05.338723
2025-06-12 05:31:05.377581
2025-06-12 05:24:10.939049
2025-06-12 05:31:04.917271
2025-06-12 05:30:56.307694
2025-06-12 05:20:10.877042
2025-06-12 05:28:26.001430
2025-06-12 05:31:06.501982
2025-06-12 05:28:34.531383
2025-06-12 05:28:22.648291
2025-06-12 05:28:48.167630
2025-06-12 05:29:17.130241
2025-06-12 05:28:49.357193
2025-06-12 05:28:47.849241
2025-06-12 05:20:56.537285
2025-06-12 05:29:16.210777
2025-06-12 05:31:25.341966
2025-06-12 05:29:43.068285
2025-06-12 05:29:10.403320
2025-06-12 05:32:07.236248
2025-06-12 05:32:18.917264
2025-06-12 05:30:29.289281
2025-06-12 05:21:26.172260
2025-06-12 05:30:21.031317
2025-06-12 05:32:33.341688
2025-06-12 05:30:18.828164
2025-06-12 05:30:00.235612
2025-06-12 05:28:08.940392
2025-06-12 05:30:39.689363
2025-06-12 05:21:36.771277
2025-06-12 05:32:33.371140
2025-06-12 05:21:43.168916
2025-06-12 05:21:52.708193
2025-06-12 05:21:35.991831
2025-06-12 05:28:05.208514
2025-06-12 05:32:49.602113
2025-06-12 05:21:54.979814
2025-06-12 05:33:09.381519
2025-06-12 05:27:52.495246
2025-06-12 05:33:21.297196
2025-06-12 05:22:18.843741
2025-06-12 05:28:28.578800
2025-06-12 05:33:03.172414
2025-06-12 05:31:09.313807
2025-06-12 05:31:11.057736
2025-06-12 05:31:36.839258
2025-06-12 05:30:59.704320
2025-06-12 05:30:44.966283
2025-06-12 05:30:52.255236
2025-06-12 05:33:19.614331
2025-06-12 05:33:13.062346
2025-06-12 05:21:59.530762
2025-06-12 05:33:28.632547
2025-06-12 05:22:09.657300
2025-06-12 05:28:49.254759
2025-06-12 05:22:07.056245
2025-06-12 05:28:40.414899
2025-06-12 05:31:03.472233
2025-06-12 05:33:36.472311
2025-06-12 05:33:29.519941
2025-06-12 05:28:58.743314
2025-06-12 05:34:21.555298
2025-06-12 05:33:38.685541
2025-06-12 05:33:47.663325
2025-06-12 05:28:01.509321
2025-06-12 05:28:49.633191
2025-06-12 05:31:46.087292
2025-06-12 05:29:33.286949
2025-06-12 05:31:45.306472
2025-06-12 05:29:16.729720
2025-06-12 05:29:19.448301
2025-06-12 05:29:09.275328
2025-06-12 05:22:08.908322
2025-06-12 05:31:38.380823
2025-06-12 05:34:09.557686
2025-06-12 05:34:31.868261
2025-06-12 05:29:07.338285
2025-06-12 05:32:25.883275
2025-06-12 05:32:25.067267
2025-06-12 05:22:13.088283
2025-06-12 05:29:35.406087
2025-06-12 05:29:40.151623
2025-06-12 05:32:10.617306
2025-06-12 05:32:55.097765
2025-06-12 05:35:05.312298
2025-06-12 05:35:42.501288
2025-06-12 05:32:43.367450
2025-06-12 05:35:16.501244
2025-06-12 05:35:42.033367
2025-06-12 05:35:37.317345
2025-06-12 05:33:45.874301
2025-06-12 05:33:53.133420
2025-06-12 05:33:03.671245
2025-06-12 05:36:00.511333
2025-06-12 05:33:48.877701
2025-06-12 05:35:57.630766
2025-06-12 05:35:44.145163
2025-06-12 05:33:40.408262
2025-06-12 05:33:53.359668
2025-06-12 05:36:15.521269
2025-06-12 05:34:17.441346
2025-06-12 05:36:13.809640
2025-06-12 05:36:07.594346
2025-06-12 05:33:49.541418
2025-06-12 05:33:52.971222
2025-06-12 05:34:03.776447
2025-06-12 05:36:23.922304
2025-06-12 05:36:26.062304
2025-06-12 05:33:26.138405
2025-06-12 05:36:24.375563
2025-06-12 05:34:20.398145
2025-06-12 05:34:46.423571
2025-06-12 05:36:46.279222
2025-06-12 05:36:57.267806
2025-06-12 05:34:56.183662
2025-06-12 05:35:18.165221
2025-06-12 05:30:41.910875
2025-06-12 05:35:12.582306
2025-06-12 05:30:48.985215
2025-06-12 05:37:48.342715
2025-06-12 05:35:56.223308
2025-06-12 05:37:39.112494
2025-06-12 05:35:56.228932
2025-06-12 05:35:19.109311
2025-06-12 05:38:04.689252
2025-06-12 05:31:28.426094
2025-06-12 05:36:02.742217
2025-06-12 05:37:45.439305
2025-06-12 05:36:04.972162
2025-06-12 05:38:27.906365
2025-06-12 05:32:07.211239
2025-06-12 05:36:11.146288
2025-06-12 05:35:51.626580
2025-06-12 05:31:56.946405
2025-06-12 05:38:32.525658
2025-06-12 05:38:03.407745
2025-06-12 05:36:19.112522
2025-06-12 05:38:27.887294
2025-06-12 05:38:42.087186
2025-06-12 05:36:46.840294
2025-06-12 05:38:52.115382
2025-06-12 05:36:35.409244
2025-06-12 05:36:33.838886
2025-06-12 05:32:43.653425
2025-06-12 05:38:52.009204
2025-06-12 05:32:10.823443
2025-06-12 05:32:43.552030
2025-06-12 05:39:06.303321
2025-06-12 05:39:08.505991
2025-06-12 05:33:41.879313
2025-06-12 05:39:12.474439
2025-06-12 05:37:25.422299
2025-06-12 05:39:31.917262
2025-06-12 05:32:49.643358
2025-06-12 05:36:55.160167
2025-06-12 05:32:59.998756
2025-06-12 05:39:27.509081
2025-06-12 05:36:53.585155
2025-06-12 05:35:26.931471
2025-06-12 05:33:13.459439
2025-06-12 05:32:42.251831
2025-06-12 05:32:55.559233
2025-06-12 05:35:23.810801
2025-06-12 05:33:37.373433
2025-06-12 05:37:38.945185
2025-06-12 05:33:29.380178
2025-06-12 05:36:37.564180
2025-06-12 05:40:24.826285
2025-06-12 05:35:49.808290
2025-06-12 05:38:19.365315
2025-06-12 05:38:49.235351
2025-06-12 05:37:31.698558
2025-06-12 05:40:25.602332
2025-06-12 05:40:31.517278
2025-06-12 05:40:49.759710
2025-06-12 05:40:42.577233
2025-06-12 05:36:15.487482
2025-06-12 05:35:55.926295
2025-06-12 05:38:19.309306
2025-06-12 05:41:09.785469
2025-06-12 05:38:41.899246
2025-06-12 05:38:23.087285
2025-06-12 05:41:05.021660
2025-06-12 05:41:18.952656
2025-06-12 05:41:05.198120
2025-06-12 05:39:24.658226
2025-06-12 05:36:12.544603
2025-06-12 05:37:05.008570
2025-06-12 05:41:32.700581
2025-06-12 05:38:32.762294
2025-06-12 05:38:57.327712
2025-06-12 05:41:23.763072
2025-06-12 05:39:35.758272
2025-06-12 05:36:30.405216
2025-06-12 05:38:41.473963
2025-06-12 05:39:05.684330
2025-06-12 05:39:04.702429
2025-06-12 05:36:36.387071
2025-06-12 05:39:41.003584
2025-06-12 05:36:21.859994
2025-06-12 05:36:20.535503
2025-06-12 05:41:47.949991
2025-06-12 05:39:14.745343
2025-06-12 05:36:41.022353
