Beginning of run
landscape params:
2025-06-12 06:04:17.443200
2025-06-12 06:04:10.511222
2025-06-12 06:04:02.786196
2025-06-12 06:04:11.896016
2025-06-12 06:04:18.075199
2025-06-12 06:04:14.486844
2025-06-12 06:04:09.886233
2025-06-12 06:04:04.187506
2025-06-12 06:04:33.848893
2025-06-12 06:04:37.225284
2025-06-12 06:04:33.711228
2025-06-12 06:04:09.658991
2025-06-12 06:04:11.668428
2025-06-12 06:04:32.482194
2025-06-12 06:04:37.181217
2025-06-12 06:04:29.994219
2025-06-12 06:04:22.876169
2025-06-12 06:04:26.352155
2025-06-12 06:04:36.796209
2025-06-12 06:04:38.355203
2025-06-12 06:04:13.227306
2025-06-12 06:04:26.447953
2025-06-12 06:04:24.984198
2025-06-12 06:04:30.495276
2025-06-12 06:04:13.338278
2025-06-12 06:04:32.719211
2025-06-12 06:04:03.417428
2025-06-12 06:04:16.771192
2025-06-12 06:04:24.399208
2025-06-12 06:04:26.841194
2025-06-12 06:04:40.949278
2025-06-12 06:04:44.546179
2025-06-12 06:04:39.609166
2025-06-12 06:04:24.379181
2025-06-12 06:04:26.295821
2025-06-12 06:04:13.681871
2025-06-12 06:04:40.814623
2025-06-12 06:04:47.718187
2025-06-12 06:04:03.399450
2025-06-12 06:04:42.003228
2025-06-12 06:04:31.541203
2025-06-12 06:04:44.021175
2025-06-12 06:04:43.810184
2025-06-12 06:04:45.301174
2025-06-12 06:04:47.414204
2025-06-12 06:04:40.777205
2025-06-12 06:04:47.508019
2025-06-12 06:04:33.465245
2025-06-12 06:04:37.942207
2025-06-12 06:04:48.830221
2025-06-12 06:04:26.355245
2025-06-12 06:04:27.924244
2025-06-12 06:04:02.543168
2025-06-12 06:04:43.396228
2025-06-12 06:04:13.182923
2025-06-12 06:04:24.810282
2025-06-12 06:04:48.959636
2025-06-12 06:04:47.841017
2025-06-12 06:04:23.324787
2025-06-12 06:04:33.685256
2025-06-12 06:04:40.180204
2025-06-12 06:04:50.069257
2025-06-12 06:04:15.325219
2025-06-12 06:04:56.779182
2025-06-12 06:04:33.824245
2025-06-12 06:04:55.377188
2025-06-12 06:04:56.376555
2025-06-12 06:04:44.884194
2025-06-12 06:04:49.023316
2025-06-12 06:04:59.609205
2025-06-12 06:04:22.827194
2025-06-12 06:04:55.079219
2025-06-12 06:04:49.810211
2025-06-12 06:04:49.871205
2025-06-12 06:04:55.196160
2025-06-12 06:04:44.716400
2025-06-12 06:04:40.552387
2025-06-12 06:04:59.021225
2025-06-12 06:05:01.368163
2025-06-12 06:04:41.781236
2025-06-12 06:04:45.616248
2025-06-12 06:04:33.491260
2025-06-12 06:04:58.737175
2025-06-12 06:05:03.683315
2025-06-12 06:04:22.631423
2025-06-12 06:04:50.487218
2025-06-12 06:04:36.004293
2025-06-12 06:04:23.023140
2025-06-12 06:04:22.196211
2025-06-12 06:04:55.196462
2025-06-12 06:04:46.168199
2025-06-12 06:04:52.688187
2025-06-12 06:04:34.789185
2025-06-12 06:04:59.522180
2025-06-12 06:04:50.476219
2025-06-12 06:04:35.874265
2025-06-12 06:04:40.140241
2025-06-12 06:04:49.774269
2025-06-12 06:04:47.425228
2025-06-12 06:04:47.466235
2025-06-12 06:04:57.981244
2025-06-12 06:05:03.673212
2025-06-12 06:04:53.682430
2025-06-12 06:04:37.931241
2025-06-12 06:04:53.632179
2025-06-12 06:04:43.002365
2025-06-12 06:05:12.441942
2025-06-12 06:04:47.401528
2025-06-12 06:05:15.731162
2025-06-12 06:05:11.221464
2025-06-12 06:05:09.324187
2025-06-12 06:04:26.752194
2025-06-12 06:05:05.830209
2025-06-12 06:04:55.910225
2025-06-12 06:04:54.532233
2025-06-12 06:05:06.897199
2025-06-12 06:04:54.901295
2025-06-12 06:05:01.162188
2025-06-12 06:04:48.443215
2025-06-12 06:05:13.755158
2025-06-12 06:05:03.327362
2025-06-12 06:04:58.241863
2025-06-12 06:04:25.456162
2025-06-12 06:05:11.355382
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9390000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2340.18

2025-06-12 06:04:53.931247
2025-06-12 06:04:46.404169
2025-06-12 06:05:14.041565
2025-06-12 06:05:12.106238
2025-06-12 06:04:55.645427
2025-06-12 06:04:45.786090
2025-06-12 06:04:56.209177
2025-06-12 06:05:00.802751
2025-06-12 06:05:13.301187
2025-06-12 06:04:46.844086
2025-06-12 06:04:52.147288
2025-06-12 06:05:10.670603
2025-06-12 06:04:46.988247
2025-06-12 06:05:04.191661
2025-06-12 06:05:02.147176
2025-06-12 06:04:41.043698
2025-06-12 06:05:25.222216
2025-06-12 06:05:10.255135
2025-06-12 06:05:16.271191
2025-06-12 06:05:25.280195
2025-06-12 06:05:21.664305
2025-06-12 06:05:30.874206
2025-06-12 06:05:27.165303
2025-06-12 06:05:11.902184
2025-06-12 06:04:36.821200
2025-06-12 06:05:10.299233
2025-06-12 06:05:17.451987
2025-06-12 06:05:05.699156
2025-06-12 06:05:22.313337
2025-06-12 06:05:15.044282
2025-06-12 06:05:17.277206
2025-06-12 06:05:03.650505
2025-06-12 06:05:31.151261
2025-06-12 06:05:20.983195
2025-06-12 06:04:48.252249
2025-06-12 06:05:20.548889
2025-06-12 06:05:17.681206
2025-06-12 06:05:04.356238
2025-06-12 06:04:55.000260
2025-06-12 06:04:48.825336
2025-06-12 06:05:17.106551
2025-06-12 06:05:27.572264
2025-06-12 06:05:32.828169
2025-06-12 06:05:39.869342
2025-06-12 06:05:21.362222
2025-06-12 06:05:23.548781
2025-06-12 06:05:17.753819
2025-06-12 06:05:29.706216
2025-06-12 06:05:22.443509
2025-06-12 06:05:20.986231
2025-06-12 06:05:33.961249
2025-06-12 06:05:33.870215
2025-06-12 06:05:18.208589
2025-06-12 06:05:14.538234
2025-06-12 06:05:27.986227
2025-06-12 06:05:15.301254
2025-06-12 06:05:03.042792
2025-06-12 06:05:29.009344
2025-06-12 06:04:57.429172
2025-06-12 06:05:22.146208
2025-06-12 06:05:43.990346
2025-06-12 06:05:32.036174
2025-06-12 06:05:11.517290
2025-06-12 06:05:31.146212
2025-06-12 06:05:33.305155
2025-06-12 06:05:42.459236
2025-06-12 06:05:32.742659
2025-06-12 06:05:53.842734
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6772499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.97

2025-06-12 06:05:36.460305
2025-06-12 06:05:28.157253
2025-06-12 06:05:38.768205
2025-06-12 06:05:35.747220
2025-06-12 06:05:16.742162
2025-06-12 06:05:28.598255
2025-06-12 06:05:30.503192
2025-06-12 06:05:23.050469
2025-06-12 06:05:42.872196
2025-06-12 06:05:21.097479
2025-06-12 06:05:47.943228
2025-06-12 06:05:42.221214
2025-06-12 06:05:09.943234
2025-06-12 06:05:33.883199
2025-06-12 06:05:39.847215
2025-06-12 06:05:32.494186
2025-06-12 06:05:27.218181
2025-06-12 06:05:03.650217
2025-06-12 06:05:32.689345
2025-06-12 06:05:17.223174
2025-06-12 06:05:43.048242
2025-06-12 06:05:53.636427
2025-06-12 06:05:44.575235
2025-06-12 06:05:56.111214
2025-06-12 06:05:43.457219
2025-06-12 06:05:55.297174
2025-06-12 06:05:51.676194
2025-06-12 06:05:16.859267
2025-06-12 06:05:48.242235
2025-06-12 06:05:21.784233
2025-06-12 06:05:43.537182
2025-06-12 06:05:50.781199
2025-06-12 06:05:37.185934
2025-06-12 06:05:35.261225
2025-06-12 06:05:48.433870
2025-06-12 06:05:58.596219
2025-06-12 06:05:31.845703
2025-06-12 06:05:42.041233
2025-06-12 06:05:48.567239
2025-06-12 06:05:58.644177
2025-06-12 06:06:02.197390
2025-06-12 06:06:07.462194
2025-06-12 06:05:43.211197
2025-06-12 06:05:55.363222
2025-06-12 06:05:50.964701
2025-06-12 06:06:00.988685
2025-06-12 06:06:11.449270
2025-06-12 06:06:02.653327
2025-06-12 06:05:56.444192
2025-06-12 06:05:54.395279
2025-06-12 06:05:58.612197
2025-06-12 06:06:04.953261
2025-06-12 06:06:07.665173
2025-06-12 06:06:07.569199
2025-06-12 06:06:15.961200
2025-06-12 06:06:09.858187
2025-06-12 06:06:00.393213
2025-06-12 06:05:59.168099
2025-06-12 06:05:58.213189
2025-06-12 06:06:01.584214
2025-06-12 06:05:57.551194
2025-06-12 06:06:02.228211
2025-06-12 06:06:14.260234
2025-06-12 06:06:17.375335
2025-06-12 06:05:48.735310
2025-06-12 06:05:45.674233
2025-06-12 06:06:05.428189
2025-06-12 06:06:09.255303
2025-06-12 06:05:49.316225
2025-06-12 06:05:58.289664
2025-06-12 06:06:01.866443
2025-06-12 06:06:04.552383
2025-06-12 06:06:14.951654
2025-06-12 06:06:04.088128
2025-06-12 06:06:06.457898
2025-06-12 06:06:10.303215
2025-06-12 06:06:17.184193
2025-06-12 06:05:58.868228
2025-06-12 06:06:28.094164
2025-06-12 06:06:20.654290
2025-06-12 06:06:06.389196
2025-06-12 06:06:24.562327
2025-06-12 06:06:28.249264
2025-06-12 06:06:13.763185
2025-06-12 06:06:21.539477
2025-06-12 06:06:14.839372
2025-06-12 06:06:01.132218
2025-06-12 06:06:02.798193
2025-06-12 06:06:31.665224
2025-06-12 06:06:07.760220
2025-06-12 06:06:03.624283
2025-06-12 06:06:09.848230
2025-06-12 06:06:33.937718
2025-06-12 06:06:38.744231
2025-06-12 06:06:21.042228
2025-06-12 06:06:09.441187
2025-06-12 06:06:34.584230
2025-06-12 06:06:05.411226
2025-06-12 06:06:37.697189
2025-06-12 06:06:27.927182
2025-06-12 06:06:36.557824
2025-06-12 06:06:37.082167
2025-06-12 06:06:44.463240
2025-06-12 06:06:32.446200
2025-06-12 06:06:16.110224
2025-06-12 06:06:34.953247
2025-06-12 06:06:35.712166
2025-06-12 06:06:11.510729
2025-06-12 06:06:40.854055
2025-06-12 06:06:46.295207
2025-06-12 06:06:11.324849
2025-06-12 06:06:24.018108
2025-06-12 06:06:40.113207
2025-06-12 06:06:34.891172
2025-06-12 06:06:34.443242
2025-06-12 06:06:22.892216
2025-06-12 06:06:40.989226
2025-06-12 06:06:33.691244
2025-06-12 06:06:43.724203
2025-06-12 06:06:25.578258
2025-06-12 06:06:22.903200
2025-06-12 06:07:00.008906
2025-06-12 06:06:40.570248
2025-06-12 06:06:46.916155
2025-06-12 06:06:50.787226
2025-06-12 06:06:49.361204
2025-06-12 06:06:48.913860
2025-06-12 06:06:43.493192
2025-06-12 06:06:52.508233
2025-06-12 06:06:45.478163
2025-06-12 06:07:00.517227
2025-06-12 06:06:40.860401
2025-06-12 06:06:42.796212
2025-06-12 06:07:02.839428
2025-06-12 06:07:04.932275
2025-06-12 06:06:42.840782
2025-06-12 06:06:35.576592
2025-06-12 06:06:39.762208
2025-06-12 06:06:20.318284
2025-06-12 06:07:05.242157
2025-06-12 06:07:07.142115
2025-06-12 06:06:47.645202
2025-06-12 06:07:12.436216
2025-06-12 06:06:48.704866
2025-06-12 06:06:56.555239
2025-06-12 06:07:03.913248
2025-06-12 06:07:05.781312
2025-06-12 06:07:15.938339
2025-06-12 06:06:51.777217
2025-06-12 06:07:07.522974
2025-06-12 06:06:43.213367
2025-06-12 06:06:31.631190
2025-06-12 06:07:18.717345
2025-06-12 06:06:36.684234
2025-06-12 06:07:06.963179
2025-06-12 06:06:41.966565
2025-06-12 06:06:34.649487
2025-06-12 06:07:06.965529
2025-06-12 06:07:17.054163
2025-06-12 06:07:22.434199
2025-06-12 06:07:26.934504
2025-06-12 06:06:58.732228
2025-06-12 06:06:48.350280
2025-06-12 06:07:02.123193
2025-06-12 06:07:27.703228
2025-06-12 06:07:25.429215
2025-06-12 06:07:09.742205
2025-06-12 06:07:04.295048
2025-06-12 06:07:17.264236
2025-06-12 06:07:10.633276
2025-06-12 06:04:12.655230
2025-06-12 06:07:24.418276
2025-06-12 06:07:16.244154
2025-06-12 06:07:10.055052
2025-06-12 06:07:14.388227
2025-06-12 06:06:55.816241
2025-06-12 06:07:18.736197
2025-06-12 06:07:26.557215
2025-06-12 06:07:14.211163
2025-06-12 06:07:26.360177
2025-06-12 06:07:31.962128
2025-06-12 06:07:26.510159
2025-06-12 06:04:23.158170
2025-06-12 06:07:18.827163
2025-06-12 06:06:58.911455
2025-06-12 06:07:09.490868
2025-06-12 06:07:03.393399
2025-06-12 06:04:23.118175
2025-06-12 06:07:06.945183
2025-06-12 06:07:41.914479
2025-06-12 06:07:06.932183
2025-06-12 06:07:15.792198
2025-06-12 06:04:32.654194
2025-06-12 06:04:10.967229
2025-06-12 06:07:41.744175
2025-06-12 06:04:10.810997
2025-06-12 06:07:03.608241
2025-06-12 06:04:43.750193
2025-06-12 06:07:45.661292
2025-06-12 06:07:31.402186
2025-06-12 06:07:38.002208
2025-06-12 06:07:45.161211
2025-06-12 06:07:41.681730
2025-06-12 06:07:14.657158
2025-06-12 06:07:56.276242
2025-06-12 06:07:40.555150
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6972499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.8

2025-06-12 06:07:50.807184
2025-06-12 06:07:43.577924
2025-06-12 06:04:33.406174
2025-06-12 06:07:40.014264
2025-06-12 06:07:46.958392
2025-06-12 06:04:43.631178
2025-06-12 06:07:14.377641
2025-06-12 06:04:21.674211
2025-06-12 06:07:36.900173
2025-06-12 06:07:50.273200
2025-06-12 06:04:54.701223
2025-06-12 06:07:48.151894
2025-06-12 06:07:47.667229
2025-06-12 06:07:47.805544
2025-06-12 06:07:47.858502
2025-06-12 06:07:49.819195
2025-06-12 06:08:03.020181
2025-06-12 06:07:33.270183
2025-06-12 06:07:54.591232
2025-06-12 06:05:03.279171
2025-06-12 06:07:25.371153
2025-06-12 06:07:52.971151
2025-06-12 06:04:46.211733
2025-06-12 06:07:32.513154
2025-06-12 06:07:50.244745
2025-06-12 06:08:03.512211
2025-06-12 06:07:33.945165
2025-06-12 06:08:06.877373
2025-06-12 06:08:08.877174
2025-06-12 06:04:54.926281
2025-06-12 06:07:37.740273
2025-06-12 06:07:41.200694
2025-06-12 06:08:09.149972
2025-06-12 06:08:01.242208
2025-06-12 06:08:07.264336
2025-06-12 06:07:55.544145
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.25

2025-06-12 06:08:12.181196
2025-06-12 06:08:11.366199
2025-06-12 06:07:55.566063
2025-06-12 06:04:39.785297
2025-06-12 06:08:05.079256
2025-06-12 06:08:09.895230
2025-06-12 06:07:55.511232
2025-06-12 06:08:21.247200
2025-06-12 06:08:22.042156
2025-06-12 06:07:55.341219
2025-06-12 06:04:57.400301
2025-06-12 06:08:24.510223
2025-06-12 06:07:54.981220
2025-06-12 06:08:21.379882
2025-06-12 06:08:18.983160
2025-06-12 06:08:21.568183
2025-06-12 06:08:23.921205
2025-06-12 06:08:17.361712
2025-06-12 06:08:18.029207
2025-06-12 06:07:55.154213
2025-06-12 06:08:36.698235
2025-06-12 06:08:33.899029
2025-06-12 06:08:35.726157
2025-06-12 06:08:08.299109
2025-06-12 06:08:20.082285
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9737499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4585.58

2025-06-12 06:08:28.637201
2025-06-12 06:08:26.929186
2025-06-12 06:08:21.334223
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9940.52

2025-06-12 06:08:25.312157
2025-06-12 06:08:22.925310
2025-06-12 06:08:57.301741
2025-06-12 06:08:57.989183
2025-06-12 06:08:58.167188
2025-06-12 06:08:57.835186
2025-06-12 06:08:57.491170
2025-06-12 06:08:57.669179
2025-06-12 06:08:59.272179
2025-06-12 06:08:58.536200
2025-06-12 06:09:01.852173
2025-06-12 06:09:02.467146
2025-06-12 06:09:02.066937
2025-06-12 06:09:01.757142
2025-06-12 06:09:02.215155
2025-06-12 06:08:40.970217
2025-06-12 06:09:02.236226
2025-06-12 06:08:15.148418
2025-06-12 06:09:02.814151
2025-06-12 06:09:04.337311
2025-06-12 06:09:04.982159
2025-06-12 06:09:05.103171
2025-06-12 06:08:27.460877
2025-06-12 06:09:07.035371
2025-06-12 06:09:06.948163
2025-06-12 06:09:07.126141
2025-06-12 06:09:06.549151
2025-06-12 06:09:07.965159
2025-06-12 06:09:07.285164
2025-06-12 06:08:46.779197
2025-06-12 06:09:07.112150
2025-06-12 06:09:07.457184
2025-06-12 06:08:40.495175
2025-06-12 06:09:09.205171
2025-06-12 06:08:21.666186
2025-06-12 06:09:09.866162
2025-06-12 06:09:10.183176
2025-06-12 06:09:11.852194
2025-06-12 06:08:22.535310
2025-06-12 06:09:11.348183
2025-06-12 06:09:11.340244
2025-06-12 06:08:23.729181
2025-06-12 06:09:11.852444
2025-06-12 06:09:11.764900
2025-06-12 06:08:48.108506
2025-06-12 06:09:11.885158
2025-06-12 06:09:12.515155
2025-06-12 06:09:11.898156
2025-06-12 06:09:14.470241
2025-06-12 06:09:12.453326
2025-06-12 06:09:14.823193
2025-06-12 06:08:43.246191
2025-06-12 06:09:15.307184
2025-06-12 06:09:14.669173
2025-06-12 06:09:14.842518
2025-06-12 06:09:14.680143
2025-06-12 06:09:13.262789
2025-06-12 06:08:28.626213
2025-06-12 06:09:16.363543
2025-06-12 06:09:15.191173
2025-06-12 06:09:14.655168
2025-06-12 06:08:47.744224
2025-06-12 06:08:43.125187
2025-06-12 06:09:18.351669
2025-06-12 06:09:18.032163
2025-06-12 06:09:17.935142
2025-06-12 06:09:16.859004
2025-06-12 06:09:18.519155
2025-06-12 06:09:17.692116
2025-06-12 06:09:17.850165
2025-06-12 06:09:18.307210
2025-06-12 06:09:16.286163
2025-06-12 06:09:19.214155
2025-06-12 06:08:49.685226
2025-06-12 06:09:18.695133
2025-06-12 06:09:19.122178
2025-06-12 06:09:18.180140
2025-06-12 06:09:19.036132
2025-06-12 06:09:18.888131
2025-06-12 06:08:50.502300
2025-06-12 06:09:20.400165
2025-06-12 06:09:21.296192
2025-06-12 06:09:21.240169
2025-06-12 06:08:54.365227
2025-06-12 06:09:21.082216
2025-06-12 06:09:22.593172
2025-06-12 06:08:50.110340
2025-06-12 06:09:21.978172
2025-06-12 06:09:21.479155
2025-06-12 06:09:22.236933
2025-06-12 06:09:21.854189
2025-06-12 06:09:21.754600
2025-06-12 06:09:22.932165
2025-06-12 06:08:44.100198
2025-06-12 06:09:23.124153
2025-06-12 06:09:23.399158
2025-06-12 06:09:24.024143
2025-06-12 06:09:23.137159
2025-06-12 06:09:25.547150
2025-06-12 06:09:24.123139
2025-06-12 06:09:24.464458
2025-06-12 06:09:24.554024
2025-06-12 06:09:25.049147
2025-06-12 06:09:22.276142
2025-06-12 06:09:25.652253
2025-06-12 06:09:26.078169
2025-06-12 06:09:25.862173
2025-06-12 06:09:26.253171
2025-06-12 06:09:25.845162
2025-06-12 06:09:26.398167
2025-06-12 06:08:47.844208
2025-06-12 06:09:28.139168
2025-06-12 06:08:36.801916
2025-06-12 06:09:27.379159
2025-06-12 06:09:28.317977
2025-06-12 06:09:27.391157
2025-06-12 06:09:28.403193
2025-06-12 06:09:28.078150
2025-06-12 06:08:53.876513
2025-06-12 06:08:27.424650
2025-06-12 06:09:28.427190
2025-06-12 06:09:28.769158
2025-06-12 06:08:59.541198
2025-06-12 06:09:29.954163
2025-06-12 06:09:29.785540
2025-06-12 06:09:28.676171
2025-06-12 06:08:25.088346
2025-06-12 06:09:29.796142
2025-06-12 06:08:58.988371
2025-06-12 06:09:30.037143
2025-06-12 06:09:30.542346
2025-06-12 06:09:31.428128
2025-06-12 06:09:31.726157
2025-06-12 06:09:31.042149
2025-06-12 06:09:30.753151
2025-06-12 06:09:31.391808
2025-06-12 06:09:31.857175
2025-06-12 06:09:31.765143
2025-06-12 06:09:32.086152
2025-06-12 06:09:32.323152
2025-06-12 06:09:33.073156
2025-06-12 06:09:33.062175
2025-06-12 06:09:33.564939
2025-06-12 06:09:33.040168
2025-06-12 06:09:32.699184
2025-06-12 06:09:34.084168
2025-06-12 06:09:01.930275
2025-06-12 06:09:34.995196
2025-06-12 06:09:34.761151
2025-06-12 06:09:34.346155
2025-06-12 06:08:53.437193
2025-06-12 06:09:07.466744
2025-06-12 06:08:55.774222
2025-06-12 06:09:36.968253
2025-06-12 06:09:38.475459
2025-06-12 06:09:39.015151
2025-06-12 06:09:37.722197
2025-06-12 06:09:38.067173
2025-06-12 06:09:38.243133
2025-06-12 06:09:37.120153
2025-06-12 06:09:36.842161
2025-06-12 06:09:37.785247
2025-06-12 06:09:38.175615
2025-06-12 06:09:38.709133
2025-06-12 06:09:38.747973
2025-06-12 06:09:38.996199
2025-06-12 06:09:39.454219
2025-06-12 06:09:41.454141
2025-06-12 06:09:41.276155
2025-06-12 06:09:42.040165
2025-06-12 06:09:41.437158
2025-06-12 06:09:41.739744
2025-06-12 06:09:41.845159
2025-06-12 06:09:41.659989
2025-06-12 06:09:41.616946
2025-06-12 06:09:24.093257
2025-06-12 06:09:41.534173
2025-06-12 06:08:42.993210
2025-06-12 06:09:41.959735
2025-06-12 06:09:44.888182
2025-06-12 06:09:42.660297
2025-06-12 06:09:41.736151
2025-06-12 06:09:12.311764
2025-06-12 06:09:43.356158
2025-06-12 06:09:45.201085
2025-06-12 06:09:16.202764
2025-06-12 06:08:56.919187
2025-06-12 06:09:44.310160
2025-06-12 06:09:43.482185
2025-06-12 06:09:45.222195
2025-06-12 06:09:45.837144
2025-06-12 06:09:45.921142
2025-06-12 06:09:45.124197
2025-06-12 06:09:13.330214
2025-06-12 06:09:46.281142
2025-06-12 06:09:46.214156
2025-06-12 06:09:46.367161
2025-06-12 06:09:46.765031
2025-06-12 06:09:46.347369
2025-06-12 06:09:47.326930
2025-06-12 06:09:46.817219
2025-06-12 06:09:47.128173
2025-06-12 06:09:47.810155
2025-06-12 06:09:46.347138
2025-06-12 06:09:18.028731
2025-06-12 06:08:53.412179
2025-06-12 06:09:20.049220
2025-06-12 06:09:48.823158
2025-06-12 06:09:49.367151
2025-06-12 06:09:00.088344
2025-06-12 06:09:48.713176
2025-06-12 06:09:48.763850
2025-06-12 06:09:50.364144
2025-06-12 06:09:16.146358
2025-06-12 06:09:51.014386
2025-06-12 06:09:49.686162
2025-06-12 06:09:50.305776
2025-06-12 06:09:51.133195
2025-06-12 06:09:53.045158
2025-06-12 06:09:32.277131
2025-06-12 06:09:20.032236
2025-06-12 06:09:53.564738
2025-06-12 06:09:51.768022
2025-06-12 06:09:53.372499
2025-06-12 06:09:51.577370
2025-06-12 06:09:54.209152
2025-06-12 06:09:53.999160
2025-06-12 06:09:53.569798
2025-06-12 06:09:53.654163
2025-06-12 06:09:54.135159
2025-06-12 06:09:54.432134
2025-06-12 06:09:56.392157
2025-06-12 06:09:56.791181
2025-06-12 06:09:16.733196
2025-06-12 06:09:56.289158
2025-06-12 06:09:57.257155
2025-06-12 06:09:11.145484
2025-06-12 06:09:59.033168
2025-06-12 06:09:58.431149
