Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51475; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.79

2025-06-12 04:09:40.002458
2025-06-12 04:09:39.706158
2025-06-12 04:09:38.907586
2025-06-12 04:09:38.228083
2025-06-12 04:09:39.490158
2025-06-12 04:09:41.261624
2025-06-12 04:09:40.208677
2025-06-12 04:09:39.601594
2025-06-12 04:09:40.493251
2025-06-12 04:09:40.366631
2025-06-12 04:09:42.338962
2025-06-12 04:05:51.625200
2025-06-12 04:05:56.967227
2025-06-12 04:09:41.661812
2025-06-12 04:09:41.994256
2025-06-12 04:09:43.395373
2025-06-12 04:09:42.256489
2025-06-12 04:09:43.316245
2025-06-12 04:09:44.065027
2025-06-12 04:09:43.797746
2025-06-12 04:09:43.415093
2025-06-12 04:09:44.062224
2025-06-12 04:09:45.083501
2025-06-12 04:09:45.262161
2025-06-12 04:09:46.235958
2025-06-12 04:09:45.840104
2025-06-12 04:06:15.430264
2025-06-12 04:09:48.233230
2025-06-12 04:09:46.149229
2025-06-12 04:09:47.245259
2025-06-12 04:06:19.664857
2025-06-12 04:09:47.144247
2025-06-12 04:09:47.460274
2025-06-12 04:09:48.517270
2025-06-12 04:09:47.001244
2025-06-12 04:09:48.665729
2025-06-12 04:09:48.896302
2025-06-12 04:09:48.703163
2025-06-12 04:09:50.174563
2025-06-12 04:09:50.128430
2025-06-12 04:09:51.076402
2025-06-12 04:03:59.074762
2025-06-12 04:09:50.359722
2025-06-12 04:09:50.693200
2025-06-12 04:09:51.264265
2025-06-12 04:09:52.056166
2025-06-12 04:09:50.545459
2025-06-12 04:09:51.049675
2025-06-12 04:09:51.548743
2025-06-12 04:09:51.214515
2025-06-12 04:09:51.460247
2025-06-12 04:09:46.387375
2025-06-12 04:09:54.199292
2025-06-12 04:09:48.976414
2025-06-12 04:09:52.130324
2025-06-12 04:09:53.218527
2025-06-12 04:09:54.408656
2025-06-12 04:09:55.762571
2025-06-12 04:09:54.015245
2025-06-12 04:06:31.100453
2025-06-12 04:09:54.180272
2025-06-12 04:09:55.755313
2025-06-12 04:09:54.815129
2025-06-12 04:09:52.778858
2025-06-12 04:09:50.356338
2025-06-12 04:09:57.824873
2025-06-12 04:06:18.049598
2025-06-12 04:09:55.104272
2025-06-12 04:09:56.191699
2025-06-12 04:09:51.092330
2025-06-12 04:09:53.209268
2025-06-12 04:09:56.403545
2025-06-12 04:09:55.485429
2025-06-12 04:09:55.810655
2025-06-12 04:09:52.369955
2025-06-12 04:09:57.502165
2025-06-12 04:09:52.985682
2025-06-12 04:09:57.907302
2025-06-12 04:09:58.383657
2025-06-12 04:09:57.954175
2025-06-12 04:10:00.549515
2025-06-12 04:09:58.807566
2025-06-12 04:10:00.047126
2025-06-12 04:09:59.148265
2025-06-12 04:09:59.192228
2025-06-12 04:09:59.944656
2025-06-12 04:09:59.270727
2025-06-12 04:09:59.074813
2025-06-12 04:10:00.815997
2025-06-12 04:09:59.299311
2025-06-12 04:09:59.711267
2025-06-12 04:10:00.533451
2025-06-12 04:10:01.841450
2025-06-12 04:10:00.812568
2025-06-12 04:09:40.643211
2025-06-12 04:10:01.848130
2025-06-12 04:10:00.912329
2025-06-12 04:09:59.603812
2025-06-12 04:10:01.691951
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87175; avg rank: 0.0; stdev rank: 0.0; total pools: 6825.76

2025-06-12 04:10:02.833793
2025-06-12 04:06:50.940308
2025-06-12 04:10:01.617167
2025-06-12 04:10:02.906692
2025-06-12 04:10:01.223813
2025-06-12 04:10:00.826215
2025-06-12 04:10:03.311255
2025-06-12 04:10:03.022209
2025-06-12 04:10:00.461923
2025-06-12 04:09:56.703722
2025-06-12 04:10:04.235348
2025-06-12 04:10:04.079029
2025-06-12 04:10:04.520037
2025-06-12 04:10:03.975240
2025-06-12 04:10:03.972446
2025-06-12 04:10:00.893177
2025-06-12 04:10:05.388224
2025-06-12 04:10:03.652761
2025-06-12 04:10:04.611331
2025-06-12 04:10:03.905236
2025-06-12 04:10:04.701280
2025-06-12 04:09:59.663326
2025-06-12 04:10:05.903955
2025-06-12 04:10:08.481601
2025-06-12 04:10:06.524300
2025-06-12 04:10:07.434234
2025-06-12 04:10:07.675170
2025-06-12 04:09:57.771207
2025-06-12 04:10:04.727256
2025-06-12 04:10:00.271662
2025-06-12 04:10:08.144628
2025-06-12 04:10:09.367883
2025-06-12 04:10:07.083284
2025-06-12 04:10:08.400252
2025-06-12 04:10:09.394703
2025-06-12 04:10:07.524242
2025-06-12 04:10:07.540352
2025-06-12 04:10:09.022290
2025-06-12 04:10:08.312911
2025-06-12 04:10:08.601821
2025-06-12 04:10:10.606249
2025-06-12 04:10:12.397100
2025-06-12 04:10:08.476455
2025-06-12 04:10:06.559258
2025-06-12 04:10:13.258919
2025-06-12 04:10:10.945770
2025-06-12 04:10:13.706464
2025-06-12 04:10:09.325282
2025-06-12 04:10:10.051236
2025-06-12 04:10:09.721220
2025-06-12 04:10:10.383295
2025-06-12 04:10:11.166998
2025-06-12 04:04:10.431005
2025-06-12 04:10:13.175032
2025-06-12 04:10:10.577263
2025-06-12 04:10:14.058299
2025-06-12 04:10:14.717765
2025-06-12 04:10:13.270512
2025-06-12 04:10:13.015866
2025-06-12 04:10:14.690306
2025-06-12 04:10:13.022560
2025-06-12 04:10:13.720876
2025-06-12 04:10:15.006285
2025-06-12 04:10:08.765409
2025-06-12 04:10:15.053257
2025-06-12 04:10:06.965284
2025-06-12 04:10:09.808287
2025-06-12 04:10:14.315239
2025-06-12 04:10:15.874538
2025-06-12 04:10:12.985001
2025-06-12 04:10:11.989315
2025-06-12 04:10:18.539154
2025-06-12 04:10:16.283122
2025-06-12 04:10:15.088320
2025-06-12 04:10:17.428748
2025-06-12 04:10:18.373279
2025-06-12 04:10:12.233662
2025-06-12 04:10:18.177474
2025-06-12 04:10:15.271320
2025-06-12 04:10:14.430194
2025-06-12 04:10:14.747273
2025-06-12 04:10:14.022597
2025-06-12 04:10:14.713209
2025-06-12 04:10:11.206557
2025-06-12 04:10:19.891216
2025-06-12 04:10:12.122232
2025-06-12 04:10:21.999185
2025-06-12 04:10:18.682257
2025-06-12 04:10:21.306715
2025-06-12 04:10:14.959253
2025-06-12 04:10:19.493402
2025-06-12 04:10:14.948164
2025-06-12 04:10:20.773939
2025-06-12 04:10:19.070257
2025-06-12 04:09:34.094296
2025-06-12 04:10:22.382280
2025-06-12 04:10:23.832237
2025-06-12 04:10:22.139364
2025-06-12 04:10:19.159232
2025-06-12 04:10:22.285772
2025-06-12 04:10:19.960185
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4024999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 335.6

2025-06-12 04:09:36.867300
2025-06-12 04:10:25.511591
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.0; stdev rank: 0.0; total pools: 317.26

2025-06-12 04:10:23.158996
2025-06-12 04:10:23.366252
2025-06-12 04:10:22.774678
2025-06-12 04:10:23.214271
2025-06-12 04:10:22.684092
2025-06-12 04:10:27.533063
2025-06-12 04:10:27.676237
2025-06-12 04:10:23.820230
2025-06-12 04:10:29.352386
2025-06-12 04:10:26.306651
2025-06-12 04:10:25.778675
2025-06-12 04:10:27.231362
2025-06-12 04:10:28.019489
2025-06-12 04:10:28.299900
2025-06-12 04:10:31.699280
2025-06-12 04:10:32.048266
2025-06-12 04:10:28.308479
2025-06-12 04:10:30.287051
2025-06-12 04:10:32.418855
2025-06-12 04:10:28.681503
2025-06-12 04:10:34.230244
2025-06-12 04:10:33.550284
2025-06-12 04:10:37.226370
2025-06-12 04:10:35.199232
2025-06-12 04:10:36.109248
2025-06-12 04:10:34.113215
2025-06-12 04:10:41.218116
2025-06-12 04:10:39.038632
2025-06-12 04:10:38.571362
2025-06-12 04:10:35.914172
2025-06-12 04:10:37.306377
2025-06-12 04:10:35.934300
2025-06-12 04:10:45.424231
2025-06-12 04:10:42.853202
2025-06-12 04:10:47.260102
2025-06-12 04:10:43.499477
2025-06-12 04:10:43.117615
2025-06-12 04:10:31.678437
2025-06-12 04:10:36.374308
2025-06-12 04:10:42.032986
2025-06-12 04:10:37.338516
2025-06-12 04:10:39.017208
2025-06-12 04:10:41.856524
2025-06-12 04:10:40.663406
2025-06-12 04:10:36.672370
2025-06-12 04:10:42.080337
2025-06-12 04:10:47.335211
2025-06-12 04:10:49.117168
2025-06-12 04:10:47.345711
2025-06-12 04:10:35.623539
2025-06-12 04:10:39.453502
2025-06-12 04:10:38.674841
2025-06-12 04:10:40.286326
2025-06-12 04:10:38.850479
2025-06-12 04:10:52.240335
2025-06-12 04:10:40.011419
2025-06-12 04:03:59.138369
2025-06-12 04:10:47.187212
2025-06-12 04:10:52.251393
2025-06-12 04:10:49.138261
2025-06-12 04:10:39.756356
2025-06-12 04:10:54.618264
2025-06-12 04:10:37.534340
2025-06-12 04:10:39.442375
2025-06-12 04:04:23.930863
2025-06-12 04:10:57.902526
2025-06-12 04:10:49.881107
2025-06-12 04:10:57.659249
2025-06-12 04:10:57.806286
2025-06-12 04:10:54.418263
2025-06-12 04:10:57.147315
2025-06-12 04:10:53.301201
2025-06-12 04:10:28.679177
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9107500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14816.06

2025-06-12 04:10:57.976182
2025-06-12 04:10:55.966465
2025-06-12 04:10:56.554334
2025-06-12 04:04:14.966505
2025-06-12 04:10:53.748194
2025-06-12 04:10:57.257249
2025-06-12 04:11:03.734315
2025-06-12 04:04:15.055265
2025-06-12 04:10:56.091265
2025-06-12 04:10:59.599748
2025-06-12 04:11:05.574781
2025-06-12 04:11:04.581176
2025-06-12 04:10:54.599355
2025-06-12 04:10:59.916233
2025-06-12 04:11:04.518304
2025-06-12 04:11:00.680577
2025-06-12 04:10:57.886944
2025-06-12 04:11:04.354544
2025-06-12 04:11:04.949918
2025-06-12 04:11:05.667930
2025-06-12 04:11:00.905248
2025-06-12 04:11:01.151645
2025-06-12 04:10:57.441702
2025-06-12 04:11:00.454130
2025-06-12 04:10:51.696261
2025-06-12 04:10:56.220271
2025-06-12 04:11:07.221365
2025-06-12 04:10:59.778366
2025-06-12 04:11:07.347238
2025-06-12 04:10:58.710076
2025-06-12 04:10:54.578681
2025-06-12 04:11:05.896601
2025-06-12 04:11:11.732504
2025-06-12 04:11:10.094154
2025-06-12 04:11:08.656700
2025-06-12 04:11:11.403026
2025-06-12 04:11:03.795348
2025-06-12 04:11:03.108235
2025-06-12 04:11:07.542233
2025-06-12 04:11:12.489359
2025-06-12 04:10:59.052328
2025-06-12 04:04:40.636359
2025-06-12 04:11:11.999270
2025-06-12 04:11:12.511284
2025-06-12 04:04:31.129317
2025-06-12 04:11:13.622241
2025-06-12 04:11:13.437528
2025-06-12 04:04:14.777661
2025-06-12 04:11:04.070070
2025-06-12 04:11:18.748296
2025-06-12 04:11:16.536222
2025-06-12 04:11:15.749760
2025-06-12 04:11:12.252853
2025-06-12 04:11:15.131213
2025-06-12 04:11:10.083495
2025-06-12 04:11:14.445327
2025-06-12 04:11:20.468329
2025-06-12 04:11:18.790864
2025-06-12 04:11:19.260153
2025-06-12 04:11:09.812577
2025-06-12 04:11:11.931121
2025-06-12 04:11:11.184962
2025-06-12 04:11:08.785016
2025-06-12 04:04:24.433337
2025-06-12 04:11:15.387368
2025-06-12 04:11:19.777717
2025-06-12 04:11:19.369302
2025-06-12 04:11:10.506280
2025-06-12 04:11:25.982266
2025-06-12 04:11:15.154944
2025-06-12 04:11:22.757270
2025-06-12 04:11:15.808819
2025-06-12 04:11:23.176279
2025-06-12 04:11:25.868354
2025-06-12 04:11:20.257252
2025-06-12 04:11:20.232267
2025-06-12 04:11:25.918948
2025-06-12 04:04:25.326020
2025-06-12 04:11:24.065969
2025-06-12 04:11:21.110863
2025-06-12 04:11:15.592225
2025-06-12 04:11:14.344278
2025-06-12 04:11:08.877251
2025-06-12 04:11:14.583251
2025-06-12 04:11:09.087457
2025-06-12 04:11:26.674323
2025-06-12 04:11:28.879306
2025-06-12 04:11:09.334330
2025-06-12 04:11:28.954292
2025-06-12 04:11:22.641686
2025-06-12 04:11:30.202540
2025-06-12 04:11:28.746337
2025-06-12 04:11:13.369393
2025-06-12 04:11:16.834261
2025-06-12 04:11:26.363307
2025-06-12 04:04:20.077346
2025-06-12 04:11:25.773398
2025-06-12 04:11:29.509276
2025-06-12 04:11:31.291604
2025-06-12 04:11:32.328270
2025-06-12 04:04:29.492363
2025-06-12 04:11:08.534140
2025-06-12 04:11:32.820263
2025-06-12 04:11:20.378332
2025-06-12 04:10:29.717360
2025-06-12 04:11:32.309598
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55225; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.41

2025-06-12 04:11:29.521222
2025-06-12 04:11:27.330317
2025-06-12 04:11:32.585690
2025-06-12 04:11:31.184697
2025-06-12 04:11:33.146080
2025-06-12 04:11:37.534860
2025-06-12 04:11:28.316129
2025-06-12 04:11:32.656174
2025-06-12 04:11:31.576937
2025-06-12 04:11:21.274293
2025-06-12 04:11:17.498228
2025-06-12 04:11:40.626350
2025-06-12 04:11:37.562038
2025-06-12 04:11:33.855264
2025-06-12 04:11:34.319284
2025-06-12 04:11:35.645405
2025-06-12 04:11:29.497538
2025-06-12 04:11:38.030330
2025-06-12 04:04:21.655745
2025-06-12 04:11:34.887319
2025-06-12 04:11:39.762283
2025-06-12 04:11:38.781955
2025-06-12 04:11:40.823143
2025-06-12 04:11:29.242432
2025-06-12 04:11:41.812680
2025-06-12 04:04:43.967281
2025-06-12 04:11:32.794221
2025-06-12 04:11:32.536415
2025-06-12 04:11:43.710236
2025-06-12 04:11:39.467507
2025-06-12 04:11:41.529116
2025-06-12 04:11:38.988243
2025-06-12 04:11:40.038398
2025-06-12 04:11:46.812242
2025-06-12 04:11:37.813239
2025-06-12 04:11:34.890198
2025-06-12 04:11:49.591749
2025-06-12 04:11:45.338259
2025-06-12 04:11:37.123686
2025-06-12 04:11:47.017293
2025-06-12 04:11:43.097419
2025-06-12 04:11:48.206282
2025-06-12 04:11:36.399484
2025-06-12 04:11:42.595533
2025-06-12 04:11:41.965125
2025-06-12 04:11:44.067758
2025-06-12 04:11:44.755357
2025-06-12 04:11:45.616317
2025-06-12 04:11:49.958528
2025-06-12 04:11:48.881042
2025-06-12 04:11:48.093173
2025-06-12 04:11:49.324089
2025-06-12 04:11:51.322314
2025-06-12 04:11:41.544515
2025-06-12 04:11:54.685124
2025-06-12 04:11:45.557252
2025-06-12 04:11:51.854211
2025-06-12 04:11:56.104357
2025-06-12 04:11:47.771263
2025-06-12 04:11:52.842399
2025-06-12 04:11:49.438303
2025-06-12 04:11:55.811292
2025-06-12 04:11:51.466268
2025-06-12 04:11:56.828760
2025-06-12 04:11:43.047647
2025-06-12 04:11:50.742835
2025-06-12 04:11:53.901345
2025-06-12 04:11:35.191346
2025-06-12 04:12:00.883297
2025-06-12 04:11:56.528195
2025-06-12 04:11:38.810847
2025-06-12 04:11:54.401662
2025-06-12 04:11:52.160798
2025-06-12 04:11:57.093696
2025-06-12 04:11:52.422297
2025-06-12 04:09:21.298660
2025-06-12 04:11:59.627430
2025-06-12 04:11:53.832255
2025-06-12 04:11:56.532139
2025-06-12 04:12:00.420683
2025-06-12 04:11:55.734271
2025-06-12 04:12:03.558451
2025-06-12 04:12:04.205537
2025-06-12 04:11:51.474931
2025-06-12 04:11:52.190262
2025-06-12 04:11:50.527856
2025-06-12 04:12:07.018950
2025-06-12 04:11:51.441359
2025-06-12 04:04:33.902374
2025-06-12 04:12:03.502511
2025-06-12 04:12:05.842645
2025-06-12 04:11:50.155297
2025-06-12 04:12:02.689934
2025-06-12 04:11:54.860792
2025-06-12 04:12:05.616302
2025-06-12 04:12:04.372323
2025-06-12 04:12:06.814496
2025-06-12 04:11:54.448330
2025-06-12 04:12:13.349250
2025-06-12 04:12:00.073253
2025-06-12 04:12:01.054374
2025-06-12 04:12:03.252471
2025-06-12 04:11:56.150412
2025-06-12 04:11:53.233324
2025-06-12 04:11:54.818337
2025-06-12 04:12:10.019502
2025-06-12 04:12:17.720250
2025-06-12 04:12:07.319945
2025-06-12 04:12:03.631264
2025-06-12 04:12:07.363172
2025-06-12 04:12:01.903878
2025-06-12 04:12:07.106249
2025-06-12 04:12:12.539535
2025-06-12 04:12:07.353008
2025-06-12 04:12:09.955097
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7155; avg rank: 0.0; stdev rank: 0.0; total pools: 1198.21

2025-06-12 04:12:13.015358
2025-06-12 04:12:12.436477
2025-06-12 04:12:10.165253
2025-06-12 04:11:58.445937
2025-06-12 04:12:08.888525
2025-06-12 04:12:11.539501
2025-06-12 04:12:10.204355
2025-06-12 04:12:20.984331
2025-06-12 04:12:25.601247
2025-06-12 04:12:14.412045
2025-06-12 04:09:15.681989
2025-06-12 04:12:21.733218
2025-06-12 04:12:20.297534
2025-06-12 04:12:20.494383
2025-06-12 04:12:24.936401
2025-06-12 04:12:13.694729
2025-06-12 04:12:14.164771
2025-06-12 04:12:24.298369
2025-06-12 04:12:27.171048
2025-06-12 04:12:19.679312
2025-06-12 04:12:24.430029
2025-06-12 04:12:12.217277
2025-06-12 04:12:21.452373
2025-06-12 04:12:21.875035
2025-06-12 04:12:28.506355
2025-06-12 04:12:25.577471
2025-06-12 04:12:15.613488
2025-06-12 04:09:24.532598
2025-06-12 04:12:28.165458
2025-06-12 04:12:27.264803
2025-06-12 04:12:30.768376
2025-06-12 04:12:21.131331
2025-06-12 04:12:21.078359
2025-06-12 04:12:28.501163
2025-06-12 04:12:30.082296
2025-06-12 04:12:39.434205
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44300000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.12

2025-06-12 04:12:27.353314
2025-06-12 04:12:27.538495
2025-06-12 04:12:35.780087
2025-06-12 04:12:24.308115
2025-06-12 04:12:23.726079
2025-06-12 04:12:40.284281
2025-06-12 04:12:28.746564
2025-06-12 04:09:25.271878
2025-06-12 04:12:38.377309
2025-06-12 04:12:38.001609
2025-06-12 04:12:27.576357
2025-06-12 04:12:37.563724
2025-06-12 04:12:40.543410
2025-06-12 04:12:47.431265
2025-06-12 04:12:44.450000
2025-06-12 04:12:46.235345
2025-06-12 04:12:36.619358
2025-06-12 04:12:29.522355
2025-06-12 04:12:41.832454
2025-06-12 04:09:41.527109
2025-06-12 04:12:43.223569
2025-06-12 04:12:46.674268
2025-06-12 04:12:36.954257
2025-06-12 04:12:49.113332
2025-06-12 04:12:40.103384
2025-06-12 04:12:41.784766
2025-06-12 04:12:41.672952
2025-06-12 04:12:54.081292
2025-06-12 04:12:57.327356
2025-06-12 04:12:44.977270
2025-06-12 04:12:48.132398
2025-06-12 04:12:56.279003
2025-06-12 04:12:45.704379
2025-06-12 04:12:51.680248
2025-06-12 04:12:47.921330
2025-06-12 04:09:45.437287
2025-06-12 04:12:49.490273
2025-06-12 04:12:42.474149
2025-06-12 04:12:40.275296
2025-06-12 04:12:58.818739
2025-06-12 04:12:57.896322
2025-06-12 04:12:52.715336
2025-06-12 04:13:01.136692
2025-06-12 04:12:54.639188
2025-06-12 04:13:01.110527
2025-06-12 04:13:00.162202
2025-06-12 04:12:58.644211
2025-06-12 04:12:55.731333
2025-06-12 04:12:58.932880
2025-06-12 04:12:58.537626
2025-06-12 04:13:05.883276
2025-06-12 04:13:01.015546
2025-06-12 04:12:56.267403
2025-06-12 04:13:02.367202
2025-06-12 04:13:10.152119
2025-06-12 04:13:12.601174
2025-06-12 04:13:01.107609
2025-06-12 04:13:10.496308
2025-06-12 04:13:14.025475
2025-06-12 04:09:36.183259
2025-06-12 04:13:10.430720
2025-06-12 04:10:01.561715
2025-06-12 04:13:11.168794
2025-06-12 04:13:10.055774
2025-06-12 04:13:10.884283
2025-06-12 04:13:00.255632
2025-06-12 04:09:42.307198
2025-06-12 04:13:03.092381
2025-06-12 04:09:33.213676
2025-06-12 04:13:17.836332
2025-06-12 04:09:27.806678
2025-06-12 04:09:50.932317
2025-06-12 04:13:17.807190
2025-06-12 04:13:18.311917
2025-06-12 04:13:15.180408
2025-06-12 04:13:23.206945
2025-06-12 04:13:13.256788
2025-06-12 04:13:10.286374
2025-06-12 04:13:23.607366
2025-06-12 04:13:12.980299
2025-06-12 04:13:13.600204
2025-06-12 04:13:25.155301
2025-06-12 04:13:25.741483
2025-06-12 04:13:21.586507
2025-06-12 04:10:00.313266
2025-06-12 04:13:19.967395
2025-06-12 04:13:18.413339
2025-06-12 04:13:21.890275
2025-06-12 04:13:21.669256
2025-06-12 04:13:26.900430
2025-06-12 04:13:25.158535
2025-06-12 04:13:28.317285
2025-06-12 04:13:27.997942
2025-06-12 04:13:28.836639
2025-06-12 04:13:36.453299
2025-06-12 04:09:51.672753
2025-06-12 04:13:27.358271
2025-06-12 04:13:29.638257
2025-06-12 04:13:37.129270
2025-06-12 04:13:26.703390
2025-06-12 04:13:29.554255
2025-06-12 04:13:17.897315
2025-06-12 04:13:33.255943
2025-06-12 04:13:16.031325
2025-06-12 04:09:45.469807
2025-06-12 04:13:40.565971
2025-06-12 04:13:34.088180
2025-06-12 04:13:34.714527
2025-06-12 04:13:43.309602
2025-06-12 04:13:43.356305
2025-06-12 04:13:45.749263
2025-06-12 04:13:37.525531
2025-06-12 04:13:44.510280
2025-06-12 04:13:43.166345
2025-06-12 04:13:49.738387
2025-06-12 04:13:32.992340
2025-06-12 04:13:42.571632
2025-06-12 04:13:40.796279
2025-06-12 04:13:49.277224
2025-06-12 04:13:49.954293
2025-06-12 04:13:41.184257
2025-06-12 04:13:45.009329
2025-06-12 04:13:50.921859
2025-06-12 04:13:50.967598
2025-06-12 04:13:48.643243
2025-06-12 04:13:42.746234
2025-06-12 04:13:53.015266
2025-06-12 04:13:47.042250
2025-06-12 04:13:40.306278
2025-06-12 04:14:00.812047
2025-06-12 04:13:51.394264
2025-06-12 04:13:44.921199
2025-06-12 04:13:59.926462
2025-06-12 04:13:44.282385
2025-06-12 04:13:58.185624
2025-06-12 04:13:51.284239
