Beginning of run
landscape params:

2025-06-12 06:05:38.944765
2025-06-12 06:05:47.213863
2025-06-12 06:05:41.458902
2025-06-12 06:05:45.287635
2025-06-12 06:05:41.609921
2025-06-12 06:05:43.694916
2025-06-12 06:05:41.552777
2025-06-12 06:05:42.544231
2025-06-12 06:05:42.271030
2025-06-12 06:05:50.375217
2025-06-12 06:05:35.674075
2025-06-12 06:05:30.196952
2025-06-12 06:05:51.092449
2025-06-12 06:05:48.801029
2025-06-12 06:05:33.832460
2025-06-12 06:05:54.674530
2025-06-12 06:05:41.588961
2025-06-12 06:05:43.076847
2025-06-12 06:05:49.980026
2025-06-12 06:05:49.694812
2025-06-12 06:05:54.693932
2025-06-12 06:02:22.456829
2025-06-12 06:05:52.886909
2025-06-12 06:05:55.850341
2025-06-12 06:05:58.347845
2025-06-12 06:05:46.120702
2025-06-12 06:06:00.085307
2025-06-12 06:05:48.143859
2025-06-12 06:02:30.289332
2025-06-12 06:06:00.914964
2025-06-12 06:06:00.173889
2025-06-12 06:06:00.642840
2025-06-12 06:06:04.551829
2025-06-12 06:05:47.251448
2025-06-12 06:06:03.120018
2025-06-12 06:06:00.333103
2025-06-12 06:05:53.471377
2025-06-12 06:06:05.359827
2025-06-12 06:05:56.213904
2025-06-12 06:06:11.348026
2025-06-12 06:06:03.675983
2025-06-12 06:06:05.845012
2025-06-12 06:06:11.045121
2025-06-12 06:05:50.612814
2025-06-12 06:05:50.383754
2025-06-12 06:06:05.456014
2025-06-12 06:06:10.482890
2025-06-12 06:06:04.823805
2025-06-12 06:06:04.965744
2025-06-12 06:06:00.054893
2025-06-12 06:06:13.183884
2025-06-12 06:06:07.008195
2025-06-12 06:06:17.792958
2025-06-12 06:06:11.052385
2025-06-12 06:06:12.636827
2025-06-12 06:06:16.860973
2025-06-12 06:06:17.599010
2025-06-12 06:06:24.508914
2025-06-12 06:06:18.912822
2025-06-12 06:06:10.320965
2025-06-12 06:06:07.929881
2025-06-12 06:06:16.170882
2025-06-12 06:06:09.782883
2025-06-12 06:06:20.712909
2025-06-12 06:06:17.961806
2025-06-12 06:06:19.175868
2025-06-12 06:06:17.279831
2025-06-12 06:06:30.413986
2025-06-12 06:06:24.943822
2025-06-12 06:06:23.547907
2025-06-12 06:06:24.544958
2025-06-12 06:06:34.990826
2025-06-12 06:06:34.827992
2025-06-12 06:06:19.057907
2025-06-12 06:06:26.865028
2025-06-12 06:06:30.703894
2025-06-12 06:02:21.744826
2025-06-12 06:06:29.991060
2025-06-12 06:06:16.418836
2025-06-12 06:06:23.883941
2025-06-12 06:06:40.080888
2025-06-12 06:06:35.040856
2025-06-12 06:06:39.948907
2025-06-12 06:06:29.089028
2025-06-12 06:06:41.738977
2025-06-12 06:06:39.441024
2025-06-12 06:06:36.486942
2025-06-12 06:06:27.594901
2025-06-12 06:06:39.683931
2025-06-12 06:06:36.209817
2025-06-12 06:06:48.877960
2025-06-12 06:06:40.532905
2025-06-12 06:06:48.836013
2025-06-12 06:06:48.132841
2025-06-12 06:02:58.839567
2025-06-12 06:06:50.195955
2025-06-12 06:06:44.669871
2025-06-12 06:06:41.220911
2025-06-12 06:06:27.869880
2025-06-12 06:06:50.560898
2025-06-12 06:06:53.935930
2025-06-12 06:06:48.539288
2025-06-12 06:06:56.748011
2025-06-12 06:06:51.728898
2025-06-12 06:06:58.611863
2025-06-12 06:07:04.097851
2025-06-12 06:06:53.911944
2025-06-12 06:07:01.766863
2025-06-12 06:07:07.375889
2025-06-12 06:06:54.983847
2025-06-12 06:06:52.190920
2025-06-12 06:07:04.736086
2025-06-12 06:07:08.463141
2025-06-12 06:07:08.094555
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.95

2025-06-12 06:07:02.398817
2025-06-12 06:07:06.344794
2025-06-12 06:07:13.688730
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.392; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.85

2025-06-12 06:07:10.552788
2025-06-12 06:07:13.972902
2025-06-12 06:07:07.905807
2025-06-12 06:07:23.284920
2025-06-12 06:07:12.286825
2025-06-12 06:06:00.488788
2025-06-12 06:03:55.328787
2025-06-12 06:07:11.706846
2025-06-12 06:07:18.320824
2025-06-12 06:07:21.629826
2025-06-12 06:07:30.874992
2025-06-12 06:07:16.280721
2025-06-12 06:07:25.693816
2025-06-12 05:59:49.160244
2025-06-12 05:59:52.346768
2025-06-12 06:07:17.433949
2025-06-12 06:07:27.817904
2025-06-12 06:07:34.538899
2025-06-12 06:03:06.891912
2025-06-12 06:05:53.559937
2025-06-12 06:07:33.488882
2025-06-12 06:07:21.477900
2025-06-12 06:07:40.555802
2025-06-12 06:07:37.852859
2025-06-12 06:04:14.596116
2025-06-12 06:07:37.624057
2025-06-12 06:07:43.734419
2025-06-12 06:07:40.033192
2025-06-12 06:07:45.436830
2025-06-12 06:07:54.227943
2025-06-12 06:07:55.360487
2025-06-12 06:07:50.061840
2025-06-12 06:07:47.287876
2025-06-12 06:07:47.518695
2025-06-12 06:07:46.996888
2025-06-12 06:07:46.319944
2025-06-12 06:08:00.464993
2025-06-12 06:07:58.926802
2025-06-12 06:07:51.308898
2025-06-12 06:07:58.373896
2025-06-12 06:06:08.593047
2025-06-12 06:06:18.654095
2025-06-12 06:06:03.957708
2025-06-12 06:08:05.156905
2025-06-12 06:08:09.336071
2025-06-12 06:06:15.078172
2025-06-12 06:06:17.683937
2025-06-12 06:06:18.650884
2025-06-12 06:08:06.958478
2025-06-12 06:08:11.343939
2025-06-12 06:08:03.997886
2025-06-12 06:08:19.920886
2025-06-12 06:06:12.844883
2025-06-12 06:06:19.009939
2025-06-12 06:08:18.844958
2025-06-12 06:08:22.643799
2025-06-12 06:08:20.595913
2025-06-12 06:08:15.838810
2025-06-12 06:08:16.747913
2025-06-12 06:06:23.431563
2025-06-12 06:08:10.906843
2025-06-12 06:04:36.455919
2025-06-12 06:08:13.406929
2025-06-12 06:06:24.251893
2025-06-12 06:06:17.719895
2025-06-12 06:08:27.447961
2025-06-12 06:08:26.661919
2025-06-12 06:06:24.324871
2025-06-12 06:05:07.766520
2025-06-12 06:08:34.266928
2025-06-12 06:08:27.052048
2025-06-12 06:06:04.842868
2025-06-12 06:08:39.971981
2025-06-12 06:08:34.026919
2025-06-12 06:08:37.112373
2025-06-12 06:08:41.278896
2025-06-12 06:06:28.678855
2025-06-12 06:08:46.693266
2025-06-12 06:08:48.154918
2025-06-12 06:05:52.372856
2025-06-12 06:08:37.676943
2025-06-12 06:05:05.349754
2025-06-12 06:08:57.369805
2025-06-12 06:08:49.156910
2025-06-12 06:08:46.227822
2025-06-12 06:09:10.201522
2025-06-12 06:08:48.967871
2025-06-12 06:00:03.968922
2025-06-12 06:09:00.044798
2025-06-12 06:07:42.722787
2025-06-12 06:09:11.196422
2025-06-12 06:09:24.199195
2025-06-12 06:05:35.837936
2025-06-12 06:09:31.239090
2025-06-12 06:05:29.277843
2025-06-12 06:05:33.085322
2025-06-12 06:05:29.091792
2025-06-12 06:02:34.657451
2025-06-12 06:09:42.733996
2025-06-12 06:05:54.587822
2025-06-12 06:02:20.277963
2025-06-12 06:09:42.233798
2025-06-12 06:06:22.931568
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.396; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.9

2025-06-12 05:59:58.005615
2025-06-12 06:08:03.645338
2025-06-12 06:02:42.272731
2025-06-12 06:00:01.955914
2025-06-12 06:10:13.085867
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.772; avg rank: 0.0; stdev rank: 0.0; total pools: 3414.4

2025-06-12 05:59:47.737712
2025-06-12 06:02:49.158386
2025-06-12 06:06:17.953864
2025-06-12 06:08:38.858837
2025-06-12 05:59:48.534887
2025-06-12 05:59:49.476988
2025-06-12 06:08:49.053855
2025-06-12 06:02:48.966490
2025-06-12 06:08:31.907754
2025-06-12 06:08:31.642958
2025-06-12 06:08:47.015864
2025-06-12 06:03:00.450917
2025-06-12 06:08:43.181543
2025-06-12 06:08:50.172938
2025-06-12 06:08:40.883914
2025-06-12 06:08:58.027309
2025-06-12 06:08:41.784015
2025-06-12 06:00:03.457893
2025-06-12 06:08:39.309951
2025-06-12 06:07:13.714910
2025-06-12 06:09:05.124047
2025-06-12 05:59:57.355640
2025-06-12 06:09:02.488115
2025-06-12 06:03:25.919945
2025-06-12 06:02:51.467879
2025-06-12 06:07:15.787925
2025-06-12 06:09:11.353971
2025-06-12 06:00:23.295996
2025-06-12 06:00:02.677852
2025-06-12 06:03:28.976835
2025-06-12 06:04:00.366638
2025-06-12 06:04:03.808278
2025-06-12 06:07:54.077942
2025-06-12 06:09:43.602939
2025-06-12 05:59:45.219001
2025-06-12 06:08:00.565077
2025-06-12 06:04:30.212893
2025-06-12 06:07:39.314893
2025-06-12 06:08:51.389790
2025-06-12 05:59:45.466911
2025-06-12 06:08:09.234900
2025-06-12 06:08:03.601970
2025-06-12 06:09:19.407888
2025-06-12 06:07:46.252785
2025-06-12 06:10:47.700819
2025-06-12 06:08:04.438013
2025-06-12 06:07:48.765914
2025-06-12 06:07:57.626497
2025-06-12 06:00:35.930141
2025-06-12 06:07:57.342996
2025-06-12 06:10:46.916930
2025-06-12 06:08:20.695689
2025-06-12 06:08:16.355124
2025-06-12 06:11:21.469570
2025-06-12 06:10:47.230987
2025-06-12 06:00:04.436949
2025-06-12 06:07:57.346315
2025-06-12 06:10:51.647428
2025-06-12 06:10:45.373755
2025-06-12 06:10:37.444822
2025-06-12 06:10:53.278038
2025-06-12 06:10:59.444957
2025-06-12 06:09:04.915607
2025-06-12 06:10:58.678884
2025-06-12 06:08:23.112879
2025-06-12 06:10:11.826405
2025-06-12 06:07:58.824139
2025-06-12 06:10:52.155570
2025-06-12 06:11:14.104933
2025-06-12 06:04:43.182942
2025-06-12 06:09:21.435876
2025-06-12 06:08:11.152858
2025-06-12 06:05:30.450913
2025-06-12 06:11:26.014541
2025-06-12 06:04:27.066227
2025-06-12 06:09:57.784828
2025-06-12 06:11:18.547914
2025-06-12 06:09:57.508422
2025-06-12 06:08:13.854959
2025-06-12 06:08:24.875156
2025-06-12 06:12:36.322866
2025-06-12 06:08:21.038184
2025-06-12 06:10:43.160891
2025-06-12 06:11:09.388985
2025-06-12 06:10:31.425862
2025-06-12 06:10:22.120345
2025-06-12 06:10:17.944868
2025-06-12 06:05:27.343856
2025-06-12 06:12:38.551831
2025-06-12 06:12:45.620765
2025-06-12 06:13:12.731125
2025-06-12 06:12:45.611435
2025-06-12 06:12:04.831372
2025-06-12 06:13:09.927966
2025-06-12 06:12:58.496825
2025-06-12 06:13:03.169942
2025-06-12 06:13:10.958943
2025-06-12 06:13:16.442945
2025-06-12 06:14:03.415751
2025-06-12 06:13:05.992299
2025-06-12 06:13:32.253466
2025-06-12 06:12:14.063380
2025-06-12 06:11:54.420310
2025-06-12 06:11:19.460149
2025-06-12 06:12:04.016851
2025-06-12 06:12:26.520949
2025-06-12 06:13:16.427898
2025-06-12 06:12:11.625381
2025-06-12 06:12:27.056807
2025-06-12 06:12:26.300837
2025-06-12 06:12:38.746884
2025-06-12 06:12:44.929910
2025-06-12 06:13:48.290851
2025-06-12 06:15:07.927941
2025-06-12 06:13:13.973511
2025-06-12 06:14:57.502959
2025-06-12 06:14:59.567954
2025-06-12 06:15:12.423865
2025-06-12 06:13:09.156858
2025-06-12 06:15:19.900842
2025-06-12 06:15:33.800822
2025-06-12 06:15:18.370979
2025-06-12 06:10:17.074990
2025-06-12 06:15:22.999593
2025-06-12 06:15:46.086398
2025-06-12 06:15:25.178914
2025-06-12 06:15:30.094889
2025-06-12 06:14:20.221991
2025-06-12 06:14:01.869912
2025-06-12 06:15:51.603795
2025-06-12 06:11:42.073944
2025-06-12 06:14:14.454931
2025-06-12 06:13:49.993069
2025-06-12 06:10:38.588848
2025-06-12 06:14:19.308901
2025-06-12 06:14:25.643422
2025-06-12 06:14:22.356095
2025-06-12 06:14:03.002494
2025-06-12 06:13:00.068947
2025-06-12 06:10:37.431839
2025-06-12 06:11:24.431797
2025-06-12 06:12:49.867187
2025-06-12 06:16:55.346283
2025-06-12 06:11:02.507914
2025-06-12 06:15:18.071879
2025-06-12 06:12:54.663838
2025-06-12 06:11:20.614111
2025-06-12 06:12:46.510838
2025-06-12 06:17:18.603902
2025-06-12 06:13:00.894421
2025-06-12 06:10:56.380010
2025-06-12 06:11:48.948907
2025-06-12 06:17:19.130805
2025-06-12 06:17:16.168909
2025-06-12 06:11:09.081927
2025-06-12 06:13:02.464328
2025-06-12 06:10:49.367888
2025-06-12 06:17:32.934340
2025-06-12 06:17:31.318264
2025-06-12 06:11:54.928917
2025-06-12 06:17:31.470908
2025-06-12 06:17:34.090811
2025-06-12 06:17:40.155490
2025-06-12 06:13:28.053907
2025-06-12 06:10:57.410917
2025-06-12 06:10:54.461031
2025-06-12 06:10:47.631033
2025-06-12 06:13:21.588909
2025-06-12 06:13:23.609915
2025-06-12 06:11:17.236031
2025-06-12 06:13:34.320920
2025-06-12 06:11:40.557807
2025-06-12 06:11:00.932973
2025-06-12 06:17:47.863904
2025-06-12 06:17:48.764885
2025-06-12 06:17:56.612838
2025-06-12 06:11:08.237911
2025-06-12 06:11:08.865064
2025-06-12 06:11:12.017919
2025-06-12 06:11:22.408935
2025-06-12 06:13:59.891920
2025-06-12 06:16:28.943842
2025-06-12 06:12:16.992907
2025-06-12 06:18:06.890390
2025-06-12 06:08:31.768874
2025-06-12 06:11:14.490003
2025-06-12 06:11:09.512120
2025-06-12 06:11:25.644992
2025-06-12 06:11:05.710250
2025-06-12 06:08:05.413020
2025-06-12 06:16:47.660867
2025-06-12 06:16:28.667843
2025-06-12 06:14:32.377924
2025-06-12 06:17:03.843908
2025-06-12 06:10:48.383830
2025-06-12 06:17:13.604854
2025-06-12 06:17:04.358827
2025-06-12 06:16:44.619867
2025-06-12 06:16:54.582778
2025-06-12 06:19:04.914928
2025-06-12 06:17:25.396843
2025-06-12 06:18:19.543963
2025-06-12 06:18:15.328265
2025-06-12 06:17:33.178682
2025-06-12 06:17:03.115860
2025-06-12 06:17:13.423986
2025-06-12 06:19:42.839864
2025-06-12 06:19:12.587895
2025-06-12 06:19:16.805319
2025-06-12 06:19:39.651345
2025-06-12 06:19:49.975783
2025-06-12 06:19:33.126930
2025-06-12 06:09:37.277870
2025-06-12 06:19:46.531860
2025-06-12 06:20:07.860967
2025-06-12 06:19:47.598612
2025-06-12 06:19:49.787908
2025-06-12 06:10:57.169833
2025-06-12 06:18:29.202907
2025-06-12 06:10:59.768845
2025-06-12 06:20:07.634566
2025-06-12 06:10:47.461641
2025-06-12 06:11:12.021985
2025-06-12 06:20:19.383309
2025-06-12 06:18:39.172034
2025-06-12 06:18:27.616704
2025-06-12 06:10:51.970950
2025-06-12 06:18:48.319164
2025-06-12 06:18:30.154055
2025-06-12 06:16:58.817876
2025-06-12 06:20:09.795902
2025-06-12 06:21:11.744762
2025-06-12 06:18:42.121279
2025-06-12 06:11:45.476881
2025-06-12 06:21:36.790099
2025-06-12 06:11:12.518778
2025-06-12 06:11:33.183160
2025-06-12 06:13:42.342192
2025-06-12 06:11:07.217072
2025-06-12 06:18:47.155068
2025-06-12 06:21:35.368839
2025-06-12 06:21:29.894998
2025-06-12 06:21:45.880863
2025-06-12 06:22:20.006274
2025-06-12 06:22:01.583927
2025-06-12 06:21:47.501036
2025-06-12 06:21:46.358116
2025-06-12 06:22:19.940893
2025-06-12 06:22:01.350812
2025-06-12 06:22:03.825477
2025-06-12 06:22:12.139809
2025-06-12 06:21:37.006996
2025-06-12 06:20:24.677940
2025-06-12 06:13:02.414840
2025-06-12 06:21:28.824873
2025-06-12 06:19:19.723056
2025-06-12 06:21:40.023209
2025-06-12 06:19:11.438316
2025-06-12 06:20:49.584853
2025-06-12 06:19:12.639430
2025-06-12 06:21:17.976093
2025-06-12 06:20:55.211813
2025-06-12 06:23:09.499916
2025-06-12 06:21:06.424865
2025-06-12 06:21:11.952787
2025-06-12 06:23:06.420874
2025-06-12 06:21:29.491838
2025-06-12 06:21:13.449923
2025-06-12 06:23:32.335388
2025-06-12 06:21:05.905879
2025-06-12 06:21:30.142967
2025-06-12 06:21:29.480862
2025-06-12 06:24:06.761875
2025-06-12 06:14:20.074913
2025-06-12 06:20:09.328896
2025-06-12 06:19:49.957815
2025-06-12 06:19:05.736407
2025-06-12 06:14:21.396079
2025-06-12 06:19:33.311205
2025-06-12 06:24:08.665988
2025-06-12 06:24:13.685955
2025-06-12 06:20:03.591935
2025-06-12 06:24:05.006839
2025-06-12 06:24:13.087805
2025-06-12 06:17:53.954047
2025-06-12 06:24:18.776019
2025-06-12 06:24:16.623819
2025-06-12 06:22:15.342871
2025-06-12 06:22:29.358844
2025-06-12 06:24:13.096893
2025-06-12 06:20:11.261071
2025-06-12 06:22:27.264887
2025-06-12 06:18:35.647032
2025-06-12 06:24:25.561933
2025-06-12 06:19:04.875390
2025-06-12 06:22:29.660900
2025-06-12 06:22:44.260866
2025-06-12 06:19:05.894854
2025-06-12 06:19:14.448073
2025-06-12 06:19:11.871738
2025-06-12 06:20:12.190909
2025-06-12 06:23:12.509717
2025-06-12 06:21:13.193131
2025-06-12 06:25:33.729866
2025-06-12 06:24:01.631872
2025-06-12 06:20:21.141893
2025-06-12 06:25:33.784949
2025-06-12 06:24:36.552020
2025-06-12 06:20:29.789941
2025-06-12 06:24:51.708788
2025-06-12 06:24:42.277984
2025-06-12 06:15:18.282995
2025-06-12 06:23:09.013991
2025-06-12 06:25:45.792883
2025-06-12 06:26:27.296886
2025-06-12 06:19:55.818803
2025-06-12 06:26:23.425960
2025-06-12 06:20:34.585802
2025-06-12 06:19:54.073422
2025-06-12 06:26:20.664105
2025-06-12 06:26:27.890921
2025-06-12 06:20:01.010243
2025-06-12 06:26:07.273945
2025-06-12 06:20:14.644684
2025-06-12 06:19:57.798950
2025-06-12 06:24:30.131680
2025-06-12 06:26:36.975099
2025-06-12 06:26:30.909790
2025-06-12 06:25:47.740868
2025-06-12 06:24:42.184615
2025-06-12 06:26:37.308890
2025-06-12 06:19:51.199838
2025-06-12 06:12:34.046972
2025-06-12 06:19:51.165945
2025-06-12 06:20:18.347085
2025-06-12 06:25:19.349807
2025-06-12 06:20:28.654831
2025-06-12 06:20:34.294069
2025-06-12 06:26:36.687097
2025-06-12 06:20:18.253863
2025-06-12 06:20:12.672129
2025-06-12 06:28:00.581803
2025-06-12 06:20:02.197830
2025-06-12 06:25:17.652134
2025-06-12 06:20:33.142948
2025-06-12 06:25:29.071542
2025-06-12 06:25:36.031891
2025-06-12 06:25:47.716852
2025-06-12 06:27:34.543826
2025-06-12 06:25:37.474915
2025-06-12 06:24:10.566864
2025-06-12 06:27:42.693903
2025-06-12 06:20:46.471975
2025-06-12 06:20:52.246911
2025-06-12 06:20:57.652877
2025-06-12 06:20:56.201995
2025-06-12 06:13:06.455889
2025-06-12 06:26:07.703930
2025-06-12 06:24:59.238928
2025-06-12 06:25:45.695796
2025-06-12 06:26:36.176453
2025-06-12 06:13:44.584866
2025-06-12 06:27:37.190117
2025-06-12 06:28:11.271972
2025-06-12 06:26:38.624122
2025-06-12 06:28:06.532291
2025-06-12 06:28:30.005852
2025-06-12 06:27:51.716963
2025-06-12 06:26:07.841525
2025-06-12 06:26:40.541825
2025-06-12 06:28:10.008904
2025-06-12 06:28:26.520564
2025-06-12 06:28:29.131226
2025-06-12 06:28:43.561863
2025-06-12 06:28:03.444974
2025-06-12 06:25:18.477032
2025-06-12 06:28:45.399803
2025-06-12 06:25:42.517941
2025-06-12 06:14:07.882112
2025-06-12 06:26:57.914818
2025-06-12 06:28:57.465828
2025-06-12 06:26:44.114367
2025-06-12 06:27:20.625049
2025-06-12 06:29:23.919924
2025-06-12 06:26:55.227035
2025-06-12 06:29:29.103840
2025-06-12 06:20:45.113860
2025-06-12 06:26:33.007939
2025-06-12 06:26:42.460908
2025-06-12 06:30:09.070846
2025-06-12 06:29:57.913909
2025-06-12 06:26:35.177980
2025-06-12 06:26:24.966923
2025-06-12 06:26:32.884904
2025-06-12 06:30:24.602802
2025-06-12 06:21:11.415832
2025-06-12 06:28:52.730368
2025-06-12 06:21:54.160043
2025-06-12 06:30:50.232877
2025-06-12 06:30:34.412171
2025-06-12 06:30:38.389868
2025-06-12 06:30:50.503800
2025-06-12 06:28:39.839523
2025-06-12 06:30:51.943686
2025-06-12 06:29:09.893164
2025-06-12 06:30:46.359927
2025-06-12 06:30:57.832930
2025-06-12 06:29:05.525322
2025-06-12 06:28:20.313976
2025-06-12 06:31:20.484923
2025-06-12 06:30:32.581453
2025-06-12 06:22:00.858454
2025-06-12 06:31:07.691926
2025-06-12 06:27:25.559945
2025-06-12 06:29:56.010238
2025-06-12 06:27:36.563954
2025-06-12 06:31:38.367370
2025-06-12 06:31:58.613892
2025-06-12 06:22:15.946168
2025-06-12 06:28:04.565212
2025-06-12 06:29:44.183141
2025-06-12 06:29:43.948846
2025-06-12 06:22:22.160974
2025-06-12 06:23:27.876144
2025-06-12 06:30:53.800940
2025-06-12 06:30:25.280855
2025-06-12 06:22:30.238907
2025-06-12 06:32:25.244904
2025-06-12 06:27:47.746926
2025-06-12 06:29:55.632906
2025-06-12 06:30:17.289230
2025-06-12 06:30:20.215854
2025-06-12 06:30:03.875929
2025-06-12 06:26:37.289784
2025-06-12 06:30:47.884879
2025-06-12 06:26:58.377958
2025-06-12 06:30:42.208070
2025-06-12 06:26:48.113832
2025-06-12 06:27:17.976891
2025-06-12 06:30:42.430949
2025-06-12 06:22:24.231121
2025-06-12 06:23:28.389964
2025-06-12 06:24:08.792902
2025-06-12 06:33:17.724838
2025-06-12 06:27:09.620960
2025-06-12 06:31:21.711572
2025-06-12 06:24:14.690698
2025-06-12 06:26:57.680895
2025-06-12 06:26:38.490947
2025-06-12 06:31:30.497882
2025-06-12 06:24:39.467105
2025-06-12 06:32:30.984940
2025-06-12 06:33:32.288228
2025-06-12 06:31:34.260884
2025-06-12 06:30:19.090845
2025-06-12 06:23:59.267977
2025-06-12 06:34:01.058665
2025-06-12 06:28:49.718235
2025-06-12 06:28:43.288024
2025-06-12 06:32:55.552880
2025-06-12 06:28:14.495860
2025-06-12 06:28:48.552450
2025-06-12 06:25:08.096595
2025-06-12 06:34:07.675919
2025-06-12 06:33:41.825888
2025-06-12 06:33:09.189228
2025-06-12 06:33:17.452860
2025-06-12 06:33:18.655930
2025-06-12 06:33:17.367956
2025-06-12 06:32:30.721938
2025-06-12 06:28:53.819970
2025-06-12 06:35:15.364825
2025-06-12 06:34:21.679833
2025-06-12 06:30:35.624883
2025-06-12 06:33:57.580999
2025-06-12 06:35:35.896870
2025-06-12 06:31:10.353915
2025-06-12 06:29:21.258954
2025-06-12 06:34:43.078497
2025-06-12 06:31:42.866905
2025-06-12 06:32:06.000924
2025-06-12 06:29:10.142744
2025-06-12 06:28:59.302841
2025-06-12 06:34:25.756899
2025-06-12 06:34:09.751601
2025-06-12 06:36:02.986047
2025-06-12 06:29:59.405908
2025-06-12 06:29:44.619925
2025-06-12 06:29:29.114880
2025-06-12 06:32:52.723939
2025-06-12 06:32:34.344156
2025-06-12 06:29:31.393992
2025-06-12 06:34:30.583839
2025-06-12 06:34:34.952937
2025-06-12 06:37:07.838844
2025-06-12 06:27:12.674973
2025-06-12 06:34:27.195834
2025-06-12 06:34:29.571844
2025-06-12 06:29:30.008899
2025-06-12 06:34:53.339857
2025-06-12 06:30:33.327896
2025-06-12 06:30:29.756006
2025-06-12 06:33:31.979965
2025-06-12 06:35:06.641817
2025-06-12 06:32:45.554097
2025-06-12 06:30:14.591950
2025-06-12 06:30:00.389891
2025-06-12 06:29:43.288912
2025-06-12 06:32:34.441045
2025-06-12 06:35:25.049909
2025-06-12 06:35:22.470104
2025-06-12 06:34:23.943701
2025-06-12 06:35:37.124848
2025-06-12 06:29:00.171674
2025-06-12 06:30:21.971056
2025-06-12 06:37:26.441539
2025-06-12 06:34:15.637920
2025-06-12 06:36:42.176906
2025-06-12 06:36:15.325871
2025-06-12 06:33:54.588921
2025-06-12 06:34:26.245950
2025-06-12 06:38:00.256623
2025-06-12 06:36:36.427743
2025-06-12 06:32:51.095799
2025-06-12 06:36:49.846929
2025-06-12 06:36:40.751112
2025-06-12 06:36:32.005389
2025-06-12 06:36:01.196865
2025-06-12 06:37:19.689921
2025-06-12 06:37:59.977000
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
