Beginning of run
landscape params:
2025-06-12 03:43:39.460264
2025-06-12 03:43:49.369031
2025-06-12 03:43:21.502691
2025-06-12 03:43:20.045300
2025-06-12 03:43:16.103176
2025-06-12 03:43:53.363819
2025-06-12 03:43:15.221316
2025-06-12 03:43:47.763416
2025-06-12 03:43:31.220504
2025-06-12 03:43:23.705408
2025-06-12 03:43:57.316957
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43700000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.97

2025-06-12 03:43:41.704776
2025-06-12 03:43:41.443481
2025-06-12 03:43:46.973303
2025-06-12 03:43:53.853121
2025-06-12 03:44:01.654351
2025-06-12 03:43:56.749139
2025-06-12 03:40:34.143404
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9072500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9907.03

2025-06-12 03:44:04.259246
2025-06-12 03:43:56.250424
2025-06-12 03:43:49.695882
2025-06-12 03:43:45.461289
2025-06-12 03:43:47.440311
2025-06-12 03:43:56.216865
2025-06-12 03:43:54.448154
2025-06-12 03:43:38.536153
2025-06-12 03:43:55.647975
2025-06-12 03:44:08.335495
2025-06-12 03:44:02.300206
2025-06-12 03:43:56.191267
2025-06-12 03:44:07.952203
2025-06-12 03:43:59.202225
2025-06-12 03:43:44.206329
2025-06-12 03:44:12.744259
2025-06-12 03:44:16.782480
2025-06-12 03:44:02.065657
2025-06-12 03:43:46.347583
2025-06-12 03:43:47.182610
2025-06-12 03:43:59.903317
2025-06-12 03:44:19.496590
2025-06-12 03:44:16.128355
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4581.27

2025-06-12 03:44:13.726216
2025-06-12 03:44:21.703488
2025-06-12 03:44:06.630077
2025-06-12 03:44:16.643350
2025-06-12 03:44:16.575774
2025-06-12 03:44:04.232235
2025-06-12 03:44:43.279313
2025-06-12 03:44:11.717374
2025-06-12 03:44:45.591249
2025-06-12 03:44:47.099996
2025-06-12 03:44:48.567761
2025-06-12 03:44:35.492251
2025-06-12 03:44:51.870293
2025-06-12 03:44:14.082133
2025-06-12 03:44:52.378425
2025-06-12 03:44:16.112278
2025-06-12 03:44:32.263241
2025-06-12 03:44:54.339162
2025-06-12 03:44:51.071930
2025-06-12 03:44:56.208646
2025-06-12 03:44:57.378081
2025-06-12 03:44:56.777478
2025-06-12 03:44:12.045743
2025-06-12 03:44:59.613723
2025-06-12 03:44:22.531321
2025-06-12 03:44:41.999063
2025-06-12 03:44:28.068625
2025-06-12 03:44:34.406013
2025-06-12 03:45:00.131188
2025-06-12 03:44:27.050403
2025-06-12 03:44:34.721305
2025-06-12 03:45:00.799136
2025-06-12 03:44:59.703190
2025-06-12 03:44:40.202250
2025-06-12 03:45:02.993045
2025-06-12 03:45:00.898444
2025-06-12 03:45:03.151034
2025-06-12 03:45:04.468498
2025-06-12 03:44:35.260449
2025-06-12 03:45:04.265123
2025-06-12 03:44:13.512786
2025-06-12 03:45:06.903345
2025-06-12 03:44:30.966232
2025-06-12 03:44:27.304339
2025-06-12 03:45:04.308095
2025-06-12 03:45:05.877193
2025-06-12 03:44:12.321053
2025-06-12 03:45:05.081377
2025-06-12 03:44:35.430688
2025-06-12 03:45:04.963177
2025-06-12 03:45:06.538952
2025-06-12 03:44:38.182370
2025-06-12 03:45:07.082260
2025-06-12 03:45:08.827879
2025-06-12 03:45:10.202102
2025-06-12 03:45:09.726177
2025-06-12 03:44:34.492419
2025-06-12 03:45:10.311251
2025-06-12 03:45:09.932338
2025-06-12 03:45:10.444311
2025-06-12 03:45:09.705139
2025-06-12 03:45:12.243238
2025-06-12 03:44:41.394542
2025-06-12 03:44:28.128738
2025-06-12 03:45:14.381195
2025-06-12 03:45:13.806125
2025-06-12 03:45:13.977126
2025-06-12 03:45:14.542711
2025-06-12 03:45:14.881225
2025-06-12 03:45:14.878207
2025-06-12 03:45:15.045250
2025-06-12 03:45:15.790275
2025-06-12 03:44:36.200260
2025-06-12 03:45:18.101949
2025-06-12 03:45:18.755866
2025-06-12 03:44:45.841365
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46675000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.79

2025-06-12 03:45:19.950241
2025-06-12 03:45:18.644200
2025-06-12 03:45:19.316203
2025-06-12 03:45:19.280145
2025-06-12 03:45:24.190956
2025-06-12 03:44:50.190054
2025-06-12 03:44:58.668327
2025-06-12 03:45:03.538075
2025-06-12 03:45:23.768133
2025-06-12 03:45:22.131318
2025-06-12 03:45:22.845174
2025-06-12 03:45:23.189810
2025-06-12 03:44:45.792272
2025-06-12 03:45:07.563468
2025-06-12 03:45:27.352065
2025-06-12 03:45:27.732896
2025-06-12 03:45:27.545213
2025-06-12 03:45:29.221360
2025-06-12 03:45:28.241204
2025-06-12 03:44:55.354324
2025-06-12 03:45:05.145302
2025-06-12 03:45:30.989212
2025-06-12 03:45:31.412233
2025-06-12 03:45:31.785667
2025-06-12 03:45:32.579392
2025-06-12 03:45:32.249871
2025-06-12 03:45:14.692406
2025-06-12 03:45:03.339157
2025-06-12 03:44:37.474222
2025-06-12 03:44:36.827515
2025-06-12 03:45:33.091214
2025-06-12 03:45:00.989329
2025-06-12 03:45:34.927323
2025-06-12 03:45:35.580045
2025-06-12 03:44:29.415041
2025-06-12 03:45:34.305702
2025-06-12 03:45:35.164101
2025-06-12 03:45:36.059113
2025-06-12 03:44:37.997178
2025-06-12 03:45:37.465251
2025-06-12 03:45:36.949170
2025-06-12 03:45:36.787481
2025-06-12 03:45:39.021040
2025-06-12 03:45:38.785211
2025-06-12 03:45:39.737363
2025-06-12 03:45:39.568878
2025-06-12 03:45:26.659524
2025-06-12 03:45:35.888205
2025-06-12 03:45:04.664409
2025-06-12 03:45:41.292050
2025-06-12 03:45:42.840083
2025-06-12 03:45:40.892558
2025-06-12 03:45:40.857359
2025-06-12 03:45:41.684414
2025-06-12 03:45:40.976009
2025-06-12 03:45:43.568320
2025-06-12 03:45:42.520466
2025-06-12 03:44:48.014366
2025-06-12 03:45:44.822418
2025-06-12 03:45:09.681679
2025-06-12 03:45:43.587196
2025-06-12 03:45:43.758678
2025-06-12 03:45:46.160152
2025-06-12 03:45:45.758130
2025-06-12 03:45:47.332208
2025-06-12 03:45:45.247187
2025-06-12 03:45:49.017686
2025-06-12 03:45:45.345201
2025-06-12 03:45:46.065273
2025-06-12 03:45:26.998755
2025-06-12 03:45:50.616337
2025-06-12 03:45:46.481297
2025-06-12 03:45:46.458170
2025-06-12 03:45:09.153364
2025-06-12 03:45:47.047809
2025-06-12 03:45:50.261945
2025-06-12 03:45:49.079304
2025-06-12 03:45:17.667513
2025-06-12 03:45:49.270524
2025-06-12 03:44:57.998336
2025-06-12 03:45:49.428110
2025-06-12 03:45:49.826112
2025-06-12 03:45:51.865154
2025-06-12 03:45:51.064177
2025-06-12 03:45:51.289675
2025-06-12 03:45:11.425442
2025-06-12 03:45:52.172268
2025-06-12 03:45:52.428523
2025-06-12 03:45:52.712296
2025-06-12 03:45:54.444238
2025-06-12 03:45:52.036404
2025-06-12 03:45:54.024139
2025-06-12 03:45:54.254234
2025-06-12 03:45:56.699651
2025-06-12 03:45:53.981134
2025-06-12 03:45:54.585769
2025-06-12 03:45:54.530196
2025-06-12 03:45:55.182129
2025-06-12 03:45:02.999333
2025-06-12 03:45:57.820427
2025-06-12 03:45:56.767882
2025-06-12 03:45:58.582719
2025-06-12 03:45:57.543640
2025-06-12 03:45:21.996517
2025-06-12 03:45:56.765096
2025-06-12 03:46:01.442737
2025-06-12 03:45:44.554333
2025-06-12 03:46:00.549807
2025-06-12 03:45:57.425794
2025-06-12 03:45:25.895965
2025-06-12 03:45:58.285156
2025-06-12 03:46:01.847179
2025-06-12 03:45:12.392292
2025-06-12 03:46:01.573604
2025-06-12 03:45:36.807669
2025-06-12 03:45:58.945454
2025-06-12 03:45:59.226830
2025-06-12 03:45:58.905695
2025-06-12 03:45:59.732204
2025-06-12 03:46:03.009216
2025-06-12 03:46:01.689193
2025-06-12 03:46:01.446105
2025-06-12 03:46:03.366852
2025-06-12 03:46:02.616114
2025-06-12 03:46:04.362065
2025-06-12 03:46:05.115345
2025-06-12 03:46:01.366870
2025-06-12 03:46:02.271091
2025-06-12 03:46:02.419156
2025-06-12 03:46:02.611427
2025-06-12 03:46:05.561356
2025-06-12 03:46:03.557207
2025-06-12 03:46:03.530109
2025-06-12 03:46:03.569155
2025-06-12 03:46:05.467217
2025-06-12 03:46:06.034185
2025-06-12 03:46:05.950143
2025-06-12 03:46:07.093330
2025-06-12 03:46:07.573849
2025-06-12 03:46:05.954227
2025-06-12 03:46:05.592520
2025-06-12 03:46:06.115298
2025-06-12 03:46:06.167502
2025-06-12 03:46:07.652930
2025-06-12 03:46:06.957117
2025-06-12 03:46:08.342013
2025-06-12 03:45:35.704569
2025-06-12 03:45:19.177563
2025-06-12 03:46:06.884895
2025-06-12 03:46:08.958747
2025-06-12 03:46:09.006302
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 48, 0, 47, 0, 20, 0, 0, 0, 0, 0, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000004; avg rank: 4.92; stdev rank: 13.777285654293445; total pools: 158.53

2025-06-12 03:46:07.871216
2025-06-12 03:46:10.114323
2025-06-12 03:46:10.108305
2025-06-12 03:46:08.757195
2025-06-12 03:46:09.026097
2025-06-12 03:46:08.746055
2025-06-12 03:46:09.033468
2025-06-12 03:45:38.766883
2025-06-12 03:46:10.228659
2025-06-12 03:46:11.054662
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44075000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.1

2025-06-12 03:46:11.303229
2025-06-12 03:46:11.521479
2025-06-12 03:46:11.339160
2025-06-12 03:46:11.772102
2025-06-12 03:46:12.262940
2025-06-12 03:46:13.277826
2025-06-12 03:45:51.943256
2025-06-12 03:46:15.693151
2025-06-12 03:46:14.958629
2025-06-12 03:46:17.702581
2025-06-12 03:46:14.657239
2025-06-12 03:46:13.921804
2025-06-12 03:46:18.788826
2025-06-12 03:46:17.361905
2025-06-12 03:46:14.766578
2025-06-12 03:46:15.905181
2025-06-12 03:45:52.992293
2025-06-12 03:46:17.082121
2025-06-12 03:46:16.957228
2025-06-12 03:46:16.868235
2025-06-12 03:46:19.038766
2025-06-12 03:46:20.263236
2025-06-12 03:46:21.012949
2025-06-12 03:46:19.125210
2025-06-12 03:46:17.126989
2025-06-12 03:43:45.513956
2025-06-12 03:45:48.882403
2025-06-12 03:46:20.254225
2025-06-12 03:46:18.852660
2025-06-12 03:43:19.605058
2025-06-12 03:46:21.595812
2025-06-12 03:46:21.344210
2025-06-12 03:46:21.240128
2025-06-12 03:46:21.051206
2025-06-12 03:46:19.249318
2025-06-12 03:46:21.355210
2025-06-12 03:46:25.598153
2025-06-12 03:46:21.692315
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 0.18; stdev rank: 1.023523326553919; total pools: 148.79

2025-06-12 03:46:22.124229
2025-06-12 03:46:27.220513
2025-06-12 03:45:38.065437
2025-06-12 03:46:24.008234
2025-06-12 03:46:23.997223
2025-06-12 03:46:24.098213
2025-06-12 03:46:24.318983
2025-06-12 03:46:25.107123
2025-06-12 03:46:26.770913
2025-06-12 03:44:09.737567
2025-06-12 03:46:02.039421
2025-06-12 03:46:28.033297
2025-06-12 03:46:27.625810
2025-06-12 03:46:24.925134
2025-06-12 03:46:27.416278
2025-06-12 03:46:30.906354
2025-06-12 03:46:29.760386
2025-06-12 03:45:39.970403
2025-06-12 03:45:54.647926
2025-06-12 03:46:29.361152
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6817.56

2025-06-12 03:46:28.732223
2025-06-12 03:46:31.250323
2025-06-12 03:46:28.995331
2025-06-12 03:46:31.663248
2025-06-12 03:45:40.236355
2025-06-12 03:46:31.768417
2025-06-12 03:46:31.208092
2025-06-12 03:43:16.155450
2025-06-12 03:46:30.007221
2025-06-12 03:46:32.581367
2025-06-12 03:46:30.454400
2025-06-12 03:46:30.482236
2025-06-12 03:46:31.479247
2025-06-12 03:46:33.877542
2025-06-12 03:46:30.059119
2025-06-12 03:46:30.737532
2025-06-12 03:46:34.598802
2025-06-12 03:46:31.191448
2025-06-12 03:46:31.125289
2025-06-12 03:46:32.234163
2025-06-12 03:46:31.303550
2025-06-12 03:46:32.488691
2025-06-12 03:46:33.449117
2025-06-12 03:46:32.569385
2025-06-12 03:46:36.538853
2025-06-12 03:46:35.727239
2025-06-12 03:46:33.637470
2025-06-12 03:46:33.995154
2025-06-12 03:46:34.721290
2025-06-12 03:46:32.757292
2025-06-12 03:46:33.498126
2025-06-12 03:46:36.343325
2025-06-12 03:46:33.190568
2025-06-12 03:46:37.284038
2025-06-12 03:46:35.077226
2025-06-12 03:46:38.068585
2025-06-12 03:46:35.063201
2025-06-12 03:46:35.631586
2025-06-12 03:46:33.983900
2025-06-12 03:46:35.867121
2025-06-12 03:46:37.359101
2025-06-12 03:46:36.453942
2025-06-12 03:43:30.386156
2025-06-12 03:46:37.718668
2025-06-12 03:46:39.363694
2025-06-12 03:46:39.804770
2025-06-12 03:46:38.719320
2025-06-12 03:46:39.204099
2025-06-12 03:46:40.265064
2025-06-12 03:46:37.862160
2025-06-12 03:46:37.875103
2025-06-12 03:46:37.387366
2025-06-12 03:46:38.182311
2025-06-12 03:46:38.458167
2025-06-12 03:45:42.423176
2025-06-12 03:46:41.941762
2025-06-12 03:46:40.940936
2025-06-12 03:46:34.744186
2025-06-12 03:46:39.975294
2025-06-12 03:43:28.507396
2025-06-12 03:46:41.442187
2025-06-12 03:46:41.242762
2025-06-12 03:46:41.682255
2025-06-12 03:46:41.471154
2025-06-12 03:46:43.450002
2025-06-12 03:46:39.694139
2025-06-12 03:46:41.699204
2025-06-12 03:46:42.251231
2025-06-12 03:46:42.825429
2025-06-12 03:46:43.007428
2025-06-12 03:46:42.102115
2025-06-12 03:46:42.054228
2025-06-12 03:46:41.386201
2025-06-12 03:46:45.186280
2025-06-12 03:46:42.925125
2025-06-12 03:46:42.327115
2025-06-12 03:43:46.156889
2025-06-12 03:46:45.759247
2025-06-12 03:46:42.430324
2025-06-12 03:46:46.561310
2025-06-12 03:43:35.525298
2025-06-12 03:46:45.747142
2025-06-12 03:46:45.968326
2025-06-12 03:46:44.480598
2025-06-12 03:46:44.817206
2025-06-12 03:46:45.768107
2025-06-12 03:46:46.127182
2025-06-12 03:46:03.198250
2025-06-12 03:46:45.779215
2025-06-12 03:46:45.867249
2025-06-12 03:46:46.185173
2025-06-12 03:46:46.199399
2025-06-12 03:46:45.754155
2025-06-12 03:46:46.687056
2025-06-12 03:46:46.455639
2025-06-12 03:46:48.053603
2025-06-12 03:46:46.863202
2025-06-12 03:46:46.766151
2025-06-12 03:46:50.320711
2025-06-12 03:46:46.033829
2025-06-12 03:46:47.349188
2025-06-12 03:46:49.239068
2025-06-12 03:46:47.810286
2025-06-12 03:46:47.651535
2025-06-12 03:46:47.235205
2025-06-12 03:46:47.734150
2025-06-12 03:46:23.900374
2025-06-12 03:46:51.183901
2025-06-12 03:46:49.601158
2025-06-12 03:46:51.018233
2025-06-12 03:46:49.628195
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9057500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14812.89

2025-06-12 03:46:49.683213
2025-06-12 03:46:52.761550
2025-06-12 03:46:50.221140
2025-06-12 03:46:51.856105
2025-06-12 03:46:53.368004
2025-06-12 03:46:50.022200
2025-06-12 03:46:51.044123
2025-06-12 03:46:54.725955
2025-06-12 03:46:50.806747
2025-06-12 03:46:50.889126
2025-06-12 03:43:33.024372
2025-06-12 03:46:50.904098
2025-06-12 03:46:50.634140
2025-06-12 03:46:52.748471
2025-06-12 03:46:51.448101
2025-06-12 03:46:51.111163
2025-06-12 03:46:55.470924
2025-06-12 03:46:50.651781
2025-06-12 03:46:51.697363
2025-06-12 03:46:51.875090
2025-06-12 03:46:52.074173
2025-06-12 03:46:54.263628
2025-06-12 03:46:55.962261
2025-06-12 03:46:52.955346
2025-06-12 03:46:56.127362
2025-06-12 03:46:56.985312
2025-06-12 03:46:51.993564
2025-06-12 03:46:53.444164
2025-06-12 03:46:53.732107
2025-06-12 03:46:55.480231
2025-06-12 03:46:55.153272
2025-06-12 03:46:55.052839
2025-06-12 03:46:57.821824
2025-06-12 03:46:56.108056
2025-06-12 03:46:54.429466
2025-06-12 03:46:58.611667
2025-06-12 03:46:30.945251
2025-06-12 03:46:56.852982
2025-06-12 03:46:56.093252
2025-06-12 03:46:59.359105
2025-06-12 03:46:56.536186
2025-06-12 03:46:55.557305
2025-06-12 03:46:56.947211
2025-06-12 03:46:56.392337
2025-06-12 03:47:00.166343
2025-06-12 03:46:56.323259
2025-06-12 03:43:43.334746
2025-06-12 03:47:00.529831
2025-06-12 03:46:58.379156
2025-06-12 03:46:58.231208
2025-06-12 03:46:56.384936
2025-06-12 03:46:58.138245
2025-06-12 03:46:56.062265
2025-06-12 03:46:57.068382
2025-06-12 03:44:23.525848
2025-06-12 03:46:59.236939
2025-06-12 03:46:58.353135
2025-06-12 03:46:56.952162
2025-06-12 03:47:01.697385
2025-06-12 03:46:58.295542
2025-06-12 03:46:56.928170
2025-06-12 03:46:58.411197
2025-06-12 03:46:58.831238
2025-06-12 03:47:00.894530
2025-06-12 03:47:02.238297
2025-06-12 03:47:01.971079
2025-06-12 03:47:01.517175
2025-06-12 03:46:59.639175
2025-06-12 03:47:01.835501
2025-06-12 03:47:02.830316
2025-06-12 03:46:59.107304
2025-06-12 03:46:59.432261
2025-06-12 03:47:00.587181
2025-06-12 03:47:00.653151
2025-06-12 03:47:03.463614
2025-06-12 03:47:01.774145
2025-06-12 03:47:04.359036
2025-06-12 03:46:59.362183
2025-06-12 03:47:02.005240
2025-06-12 03:47:03.656329
2025-06-12 03:47:01.849453
2025-06-12 03:47:00.716095
2025-06-12 03:47:01.931290
2025-06-12 03:47:05.017861
2025-06-12 03:47:03.820581
2025-06-12 03:46:58.153303
2025-06-12 03:46:59.762246
2025-06-12 03:47:01.388216
2025-06-12 03:47:02.690165
2025-06-12 03:47:03.022150
2025-06-12 03:47:02.825150
2025-06-12 03:47:05.380753
2025-06-12 03:47:03.246105
2025-06-12 03:47:03.476095
2025-06-12 03:47:03.754192
2025-06-12 03:47:04.197371
2025-06-12 03:47:06.197795
2025-06-12 03:47:03.300337
2025-06-12 03:47:07.690658
2025-06-12 03:47:06.527585
2025-06-12 03:47:04.210129
2025-06-12 03:47:06.511888
2025-06-12 03:47:04.501053
2025-06-12 03:47:08.128506
2025-06-12 03:47:04.515262
2025-06-12 03:47:08.555328
2025-06-12 03:43:46.613471
2025-06-12 03:47:04.782417
2025-06-12 03:43:51.864283
2025-06-12 03:47:08.996206
2025-06-12 03:47:08.605277
2025-06-12 03:47:06.028269
2025-06-12 03:47:09.523692
2025-06-12 03:47:07.317895
2025-06-12 03:47:07.870572
2025-06-12 03:47:09.923250
2025-06-12 03:47:10.196430
2025-06-12 03:47:10.500199
2025-06-12 03:47:07.550986
2025-06-12 03:47:01.816253
2025-06-12 03:47:06.319119
2025-06-12 03:47:11.320267
2025-06-12 03:47:07.678824
2025-06-12 03:47:08.212244
2025-06-12 03:47:05.778255
2025-06-12 03:47:08.743012
2025-06-12 03:47:06.921149
2025-06-12 03:47:07.462135
2025-06-12 03:47:11.276129
2025-06-12 03:47:11.091448
2025-06-12 03:47:08.514890
2025-06-12 03:47:08.925208
2025-06-12 03:47:11.596175
2025-06-12 03:47:07.196291
2025-06-12 03:47:10.864452
2025-06-12 03:46:29.231245
2025-06-12 03:47:08.115870
2025-06-12 03:47:12.385941
2025-06-12 03:47:05.025295
2025-06-12 03:47:09.964140
2025-06-12 03:47:09.727244
2025-06-12 03:47:09.105287
2025-06-12 03:47:12.925688
2025-06-12 03:47:09.239176
2025-06-12 03:47:11.235214
2025-06-12 03:47:12.261191
2025-06-12 03:43:56.885515
2025-06-12 03:47:12.062284
2025-06-12 03:47:08.511495
2025-06-12 03:47:12.154277
2025-06-12 03:47:11.872138
2025-06-12 03:47:10.888201
2025-06-12 03:47:11.633145
2025-06-12 03:47:14.395132
2025-06-12 03:47:15.302375
2025-06-12 03:47:16.397276
2025-06-12 03:47:09.727805
2025-06-12 03:47:12.811181
2025-06-12 03:47:12.243152
2025-06-12 03:47:12.217131
2025-06-12 03:47:13.030174
2025-06-12 03:47:06.958990
2025-06-12 03:47:13.462111
2025-06-12 03:47:12.863902
2025-06-12 03:47:13.611856
2025-06-12 03:47:14.584519
