Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93875; avg rank: 0.0; stdev rank: 0.0; total pools: 4586.41

2025-06-12 05:36:36.375456
2025-06-12 05:37:06.539434
2025-06-12 05:36:33.987384
2025-06-12 05:34:17.370427
2025-06-12 05:33:59.287484
2025-06-12 05:36:55.431393
2025-06-12 05:36:40.746411
2025-06-12 05:36:59.965665
2025-06-12 05:34:12.435395
2025-06-12 05:34:13.612160
2025-06-12 05:36:49.206672
2025-06-12 05:34:12.959164
2025-06-12 05:37:01.785390
2025-06-12 05:36:59.942595
2025-06-12 05:36:56.882380
2025-06-12 05:34:16.123422
2025-06-12 05:36:49.852300
2025-06-12 05:36:58.742377
2025-06-12 05:36:49.930358
2025-06-12 05:34:16.753388
2025-06-12 05:37:06.794367
2025-06-12 05:37:11.578013
2025-06-12 05:37:07.844382
2025-06-12 05:34:21.884466
2025-06-12 05:37:17.287212
2025-06-12 05:37:14.121415
2025-06-12 05:37:11.992432
2025-06-12 05:36:49.888553
2025-06-12 05:34:18.032719
2025-06-12 05:37:16.995401
2025-06-12 05:37:11.686394
2025-06-12 05:37:16.457414
2025-06-12 05:37:19.800362
2025-06-12 05:34:24.723373
2025-06-12 05:34:15.445095
2025-06-12 05:37:22.929415
2025-06-12 05:34:24.636465
2025-06-12 05:37:28.710010
2025-06-12 05:37:29.685390
2025-06-12 05:37:02.916375
2025-06-12 05:37:20.451476
2025-06-12 05:37:03.146342
2025-06-12 05:37:29.516673
2025-06-12 05:37:23.035520
2025-06-12 05:37:20.920407
2025-06-12 05:37:12.468974
2025-06-12 05:37:26.361794
2025-06-12 05:34:23.650418
2025-06-12 05:37:23.131160
2025-06-12 05:37:03.903507
2025-06-12 05:37:37.220008
2025-06-12 05:37:25.301411
2025-06-12 05:37:16.962387
2025-06-12 05:37:37.007428
2025-06-12 05:37:31.647402
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5429999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.9

2025-06-12 05:37:40.738397
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9995; avg rank: 0.0; stdev rank: 0.0; total pools: 9924.13

2025-06-12 05:37:45.342408
2025-06-12 05:37:46.897367
2025-06-12 05:37:41.915355
2025-06-12 05:37:39.240583
2025-06-12 05:37:42.228526
2025-06-12 05:37:42.004422
2025-06-12 05:37:26.609578
2025-06-12 05:37:33.928387
2025-06-12 05:38:07.290106
2025-06-12 05:37:41.920907
2025-06-12 05:37:34.545639
2025-06-12 05:38:09.720954
2025-06-12 05:38:09.726172
2025-06-12 05:38:10.341285
2025-06-12 05:38:12.258578
2025-06-12 05:37:40.279393
2025-06-12 05:37:49.664959
2025-06-12 05:38:12.266406
2025-06-12 05:38:12.649355
2025-06-12 05:38:13.438431
2025-06-12 05:37:29.154661
2025-06-12 05:38:14.189346
2025-06-12 05:38:15.116358
2025-06-12 05:38:16.060419
2025-06-12 05:38:16.671839
2025-06-12 05:38:17.357568
2025-06-12 05:38:17.357238
2025-06-12 05:38:16.784888
2025-06-12 05:37:28.420097
2025-06-12 05:38:16.298339
2025-06-12 05:38:18.292370
2025-06-12 05:37:28.524335
2025-06-12 05:38:17.906085
2025-06-12 05:38:18.965363
2025-06-12 05:38:19.151430
2025-06-12 05:38:20.177354
2025-06-12 05:38:20.284731
2025-06-12 05:38:20.239539
2025-06-12 05:37:52.692789
2025-06-12 05:37:33.480410
2025-06-12 05:37:50.435363
2025-06-12 05:38:20.686297
2025-06-12 05:38:20.551298
2025-06-12 05:38:22.488337
2025-06-12 05:37:56.090392
2025-06-12 05:38:20.469379
2025-06-12 05:38:22.655422
2025-06-12 05:37:53.208491
2025-06-12 05:38:22.294081
2025-06-12 05:38:22.236109
2025-06-12 05:37:39.866662
2025-06-12 05:38:23.025403
2025-06-12 05:38:22.380768
2025-06-12 05:38:23.450353
2025-06-12 05:38:24.828177
2025-06-12 05:38:24.523338
2025-06-12 05:38:24.298401
2025-06-12 05:38:09.829359
2025-06-12 05:38:05.946471
2025-06-12 05:38:25.707374
2025-06-12 05:38:00.338460
2025-06-12 05:38:24.890345
2025-06-12 05:38:27.156325
2025-06-12 05:38:25.943346
2025-06-12 05:38:26.776400
2025-06-12 05:38:25.920329
2025-06-12 05:38:26.449342
2025-06-12 05:38:27.503340
2025-06-12 05:38:27.439412
2025-06-12 05:37:37.916422
2025-06-12 05:38:27.842681
2025-06-12 05:38:29.305322
2025-06-12 05:38:28.574368
2025-06-12 05:38:28.193067
2025-06-12 05:38:28.656350
2025-06-12 05:38:28.612070
2025-06-12 05:37:49.272389
2025-06-12 05:38:30.492632
2025-06-12 05:38:29.375358
2025-06-12 05:38:30.592351
2025-06-12 05:38:30.107148
2025-06-12 05:38:29.430763
2025-06-12 05:38:30.544407
2025-06-12 05:38:30.076696
2025-06-12 05:38:30.240368
2025-06-12 05:38:31.440629
2025-06-12 05:38:30.991332
2025-06-12 05:38:31.155456
2025-06-12 05:38:32.180338
2025-06-12 05:38:32.377419
2025-06-12 05:38:32.912328
2025-06-12 05:38:31.321361
2025-06-12 05:38:32.140294
2025-06-12 05:38:33.681336
2025-06-12 05:38:35.645345
2025-06-12 05:38:33.468348
2025-06-12 05:38:33.269354
2025-06-12 05:38:34.569324
2025-06-12 05:38:34.104778
2025-06-12 05:38:35.114330
2025-06-12 05:38:35.146193
2025-06-12 05:38:36.160377
2025-06-12 05:38:35.474335
2025-06-12 05:37:55.107797
2025-06-12 05:38:33.148614
2025-06-12 05:38:35.658366
2025-06-12 05:38:36.647414
2025-06-12 05:38:38.334364
2025-06-12 05:38:37.540338
2025-06-12 05:38:36.926237
2025-06-12 05:38:37.207675
2025-06-12 05:38:38.120304
2025-06-12 05:38:37.806337
2025-06-12 05:38:37.902677
2025-06-12 05:38:38.181999
2025-06-12 05:38:38.604337
2025-06-12 05:38:38.417379
2025-06-12 05:38:38.780705
2025-06-12 05:38:09.639745
2025-06-12 05:38:39.127240
2025-06-12 05:38:39.279904
2025-06-12 05:38:39.963369
2025-06-12 05:38:39.689573
2025-06-12 05:38:41.130356
2025-06-12 05:38:40.182364
2025-06-12 05:38:40.270702
2025-06-12 05:37:50.585391
2025-06-12 05:38:41.224329
2025-06-12 05:38:41.246865
2025-06-12 05:38:41.854345
2025-06-12 05:38:42.301357
2025-06-12 05:38:42.926950
2025-06-12 05:38:43.433543
2025-06-12 05:38:43.012317
2025-06-12 05:38:43.008550
2025-06-12 05:38:42.960347
2025-06-12 05:38:43.750361
2025-06-12 05:38:43.069330
2025-06-12 05:38:43.491047
2025-06-12 05:38:43.486580
2025-06-12 05:37:58.662416
2025-06-12 05:37:59.591433
2025-06-12 05:38:44.679350
2025-06-12 05:38:45.482396
2025-06-12 05:38:17.030396
2025-06-12 05:38:44.889380
2025-06-12 05:38:44.966329
2025-06-12 05:37:59.630538
2025-06-12 05:38:46.779375
2025-06-12 05:38:47.627344
2025-06-12 05:38:47.687702
2025-06-12 05:38:46.541375
2025-06-12 05:38:45.501539
2025-06-12 05:38:44.942337
2025-06-12 05:38:46.875199
2025-06-12 05:37:54.518423
2025-06-12 05:38:46.103334
2025-06-12 05:38:46.702657
2025-06-12 05:38:47.660027
2025-06-12 05:38:46.551368
2025-06-12 05:38:46.659376
2025-06-12 05:38:48.982348
2025-06-12 05:38:48.581223
2025-06-12 05:38:48.099985
2025-06-12 05:38:48.955339
2025-06-12 05:38:48.669354
2025-06-12 05:38:49.319344
2025-06-12 05:38:48.104219
2025-06-12 05:38:49.086384
2025-06-12 05:38:49.315816
2025-06-12 05:38:27.910074
2025-06-12 05:38:48.804257
2025-06-12 05:38:49.515676
2025-06-12 05:38:28.506308
2025-06-12 05:38:49.586381
2025-06-12 05:38:09.931384
2025-06-12 05:38:50.720111
2025-06-12 05:38:49.194341
2025-06-12 05:38:50.651924
2025-06-12 05:38:51.068336
2025-06-12 05:38:50.780146
2025-06-12 05:38:50.101351
2025-06-12 05:38:49.741526
2025-06-12 05:38:51.288350
2025-06-12 05:38:50.941373
2025-06-12 05:38:11.117849
2025-06-12 05:38:51.112690
2025-06-12 05:38:51.275368
2025-06-12 05:38:51.051463
2025-06-12 05:38:51.800396
2025-06-12 05:38:50.587313
2025-06-12 05:38:11.198433
2025-06-12 05:38:51.996655
2025-06-12 05:38:51.604359
2025-06-12 05:38:52.560339
2025-06-12 05:38:52.031365
2025-06-12 05:38:53.842341
2025-06-12 05:38:52.224339
2025-06-12 05:38:54.427985
2025-06-12 05:38:54.364359
2025-06-12 05:38:53.753410
2025-06-12 05:38:53.516337
2025-06-12 05:38:53.288353
2025-06-12 05:38:20.343846
2025-06-12 05:38:53.389352
2025-06-12 05:38:54.194332
2025-06-12 05:38:53.989493
2025-06-12 05:38:21.612157
2025-06-12 05:38:55.380931
2025-06-12 05:38:55.281335
2025-06-12 05:38:55.714109
2025-06-12 05:38:55.297329
2025-06-12 05:38:54.771329
2025-06-12 05:38:56.136207
2025-06-12 05:38:56.171423
2025-06-12 05:38:53.483357
2025-06-12 05:38:57.794801
2025-06-12 05:38:56.523403
2025-06-12 05:38:56.671329
2025-06-12 05:38:57.024673
2025-06-12 05:38:57.291401
2025-06-12 05:38:57.802579
2025-06-12 05:38:57.479417
2025-06-12 05:38:58.301013
2025-06-12 05:38:58.169360
2025-06-12 05:38:58.571682
2025-06-12 05:38:58.514365
2025-06-12 05:38:58.684020
2025-06-12 05:38:59.701345
2025-06-12 05:38:59.972345
2025-06-12 05:39:00.036340
2025-06-12 05:38:59.670821
2025-06-12 05:39:00.283345
2025-06-12 05:39:01.168720
2025-06-12 05:39:02.016085
2025-06-12 05:39:02.420340
2025-06-12 05:38:29.196424
2025-06-12 05:39:02.893392
2025-06-12 05:39:02.937324
2025-06-12 05:39:05.092353
2025-06-12 05:39:03.281341
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 46, 0, 0, 48, 46, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 46, 52, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 47, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.16975; avg rank: 8.52; stdev rank: 18.200813168647166; total pools: 157.03

2025-06-12 05:39:06.167348
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 46, 47, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 5.13; stdev rank: 14.594968311031032; total pools: 148.0

2025-06-12 05:38:22.759663
2025-06-12 05:39:07.933438
2025-06-12 05:39:07.668204
2025-06-12 05:39:07.891410
2025-06-12 05:39:08.221676
2025-06-12 05:39:08.369383
2025-06-12 05:39:09.303595
2025-06-12 05:39:10.920351
2025-06-12 05:39:10.861413
2025-06-12 05:39:10.988386
2025-06-12 05:39:11.002324
2025-06-12 05:39:12.184224
2025-06-12 05:39:10.963399
2025-06-12 05:38:30.480636
2025-06-12 05:39:12.803335
2025-06-12 05:39:13.055062
2025-06-12 05:39:13.857774
2025-06-12 05:39:13.423338
2025-06-12 05:39:13.145055
2025-06-12 05:39:14.381502
2025-06-12 05:39:14.252029
2025-06-12 05:38:51.240446
2025-06-12 05:39:15.062452
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.46

2025-06-12 05:39:14.195318
2025-06-12 05:38:51.820408
2025-06-12 05:39:14.646386
2025-06-12 05:39:14.860371
2025-06-12 05:39:14.323338
2025-06-12 05:39:15.141341
2025-06-12 05:39:16.706373
2025-06-12 05:39:15.538247
2025-06-12 05:39:15.534605
2025-06-12 05:39:17.382404
2025-06-12 05:39:16.406343
2025-06-12 05:39:16.357355
2025-06-12 05:39:17.359497
2025-06-12 05:39:17.300328
2025-06-12 05:39:18.177183
2025-06-12 05:39:17.921883
2025-06-12 05:39:18.148997
2025-06-12 05:38:32.480983
2025-06-12 05:39:17.530378
2025-06-12 05:39:18.380366
2025-06-12 05:39:18.061347
2025-06-12 05:39:17.550359
2025-06-12 05:39:18.717349
2025-06-12 05:39:19.725039
2025-06-12 05:39:18.482400
2025-06-12 05:39:18.621339
2025-06-12 05:39:18.314039
2025-06-12 05:39:20.017403
2025-06-12 05:39:20.055336
2025-06-12 05:39:19.867977
2025-06-12 05:39:20.675322
2025-06-12 05:39:19.803454
2025-06-12 05:39:21.701413
2025-06-12 05:39:20.011665
2025-06-12 05:39:20.728369
2025-06-12 05:39:20.098360
2025-06-12 05:39:20.695624
2025-06-12 05:39:20.512627
2025-06-12 05:39:21.504247
2025-06-12 05:39:21.814317
2025-06-12 05:39:21.929969
2025-06-12 05:39:20.707504
2025-06-12 05:39:21.611352
2025-06-12 05:39:22.829157
2025-06-12 05:39:22.370489
2025-06-12 05:39:22.782606
2025-06-12 05:39:22.409327
2025-06-12 05:39:23.049245
2025-06-12 05:39:21.605199
2025-06-12 05:38:38.757890
2025-06-12 05:39:23.295469
2025-06-12 05:39:24.587968
2025-06-12 05:39:23.234476
2025-06-12 05:39:22.972245
2025-06-12 05:39:23.465338
2025-06-12 05:39:23.194943
2025-06-12 05:39:23.705358
2025-06-12 05:39:23.524890
2025-06-12 05:39:25.367219
2025-06-12 05:39:23.300016
2025-06-12 05:39:24.196344
2025-06-12 05:39:23.362822
2025-06-12 05:39:23.793338
2025-06-12 05:39:24.185343
2025-06-12 05:39:24.893404
2025-06-12 05:39:24.785441
2025-06-12 05:39:24.005350
2025-06-12 05:39:25.724331
2025-06-12 05:39:25.818361
2025-06-12 05:39:26.482051
2025-06-12 05:39:26.368351
2025-06-12 05:39:26.611468
2025-06-12 05:39:24.781886
2025-06-12 05:39:25.323429
2025-06-12 05:39:26.686329
2025-06-12 05:38:48.693190
2025-06-12 05:39:26.392357
2025-06-12 05:39:25.494336
2025-06-12 05:39:25.035794
2025-06-12 05:39:26.742368
2025-06-12 05:39:27.339345
2025-06-12 05:39:26.499059
2025-06-12 05:39:27.328365
2025-06-12 05:39:26.429320
2025-06-12 05:39:27.753077
2025-06-12 05:39:26.544287
2025-06-12 05:39:26.253411
2025-06-12 05:38:44.699352
2025-06-12 05:39:27.123328
2025-06-12 05:39:28.029114
2025-06-12 05:39:27.094533
2025-06-12 05:39:28.745329
2025-06-12 05:39:29.128210
2025-06-12 05:39:28.626329
2025-06-12 05:39:28.758343
2025-06-12 05:38:49.468382
2025-06-12 05:39:29.217443
2025-06-12 05:39:29.299035
2025-06-12 05:39:29.318319
2025-06-12 05:39:29.163883
2025-06-12 05:39:29.957354
2025-06-12 05:39:28.777345
2025-06-12 05:39:29.066341
2025-06-12 05:38:49.211364
2025-06-12 05:39:29.261342
2025-06-12 05:39:29.673356
2025-06-12 05:39:30.340977
2025-06-12 05:39:28.451362
2025-06-12 05:38:47.930496
2025-06-12 05:39:29.144902
2025-06-12 05:39:29.557441
2025-06-12 05:38:48.852189
2025-06-12 05:39:29.220252
2025-06-12 05:39:30.843324
2025-06-12 05:39:29.665344
2025-06-12 05:39:29.715336
2025-06-12 05:39:31.144952
2025-06-12 05:39:29.729328
2025-06-12 05:39:31.884011
2025-06-12 05:39:32.011035
2025-06-12 05:39:32.585289
2025-06-12 05:39:32.097357
2025-06-12 05:39:29.923572
2025-06-12 05:39:32.497551
2025-06-12 05:39:32.075468
2025-06-12 05:39:32.254122
2025-06-12 05:39:32.130319
2025-06-12 05:39:31.449381
2025-06-12 05:39:31.743344
2025-06-12 05:39:32.781341
2025-06-12 05:39:31.011227
2025-06-12 05:39:32.360366
2025-06-12 05:39:32.542333
2025-06-12 05:39:34.205316
2025-06-12 05:39:32.982338
2025-06-12 05:39:32.879521
2025-06-12 05:39:33.174666
2025-06-12 05:39:32.251328
2025-06-12 05:39:32.582591
2025-06-12 05:39:33.341106
2025-06-12 05:39:33.261036
2025-06-12 05:39:33.783255
2025-06-12 05:39:34.103345
2025-06-12 05:39:33.788381
2025-06-12 05:39:34.387342
2025-06-12 05:39:33.584379
2025-06-12 05:38:51.903517
2025-06-12 05:39:34.211806
2025-06-12 05:39:34.217811
2025-06-12 05:39:33.934749
2025-06-12 05:39:34.792348
2025-06-12 05:39:34.623556
2025-06-12 05:39:34.898346
2025-06-12 05:39:34.360271
2025-06-12 05:39:35.489406
2025-06-12 05:39:35.172349
2025-06-12 05:39:34.838011
2025-06-12 05:39:36.121806
2025-06-12 05:39:35.287639
2025-06-12 05:39:35.877551
2025-06-12 05:39:35.965356
2025-06-12 05:39:36.246369
2025-06-12 05:39:34.278345
2025-06-12 05:39:35.674351
2025-06-12 05:39:36.574869
2025-06-12 05:39:36.644110
2025-06-12 05:39:36.865344
2025-06-12 05:39:36.186353
2025-06-12 05:39:36.692355
2025-06-12 05:39:36.301308
2025-06-12 05:39:36.463365
2025-06-12 05:39:36.754621
2025-06-12 05:39:36.469303
2025-06-12 05:39:36.998333
2025-06-12 05:39:37.287305
2025-06-12 05:39:36.888368
2025-06-12 05:39:37.911189
2025-06-12 05:39:38.697995
2025-06-12 05:39:38.361387
2025-06-12 05:39:37.618350
2025-06-12 05:39:37.406847
2025-06-12 05:39:38.975057
2025-06-12 05:39:37.972360
2025-06-12 05:39:38.754324
2025-06-12 05:39:38.555371
2025-06-12 05:39:38.219442
2025-06-12 05:39:38.347595
2025-06-12 05:39:39.332256
2025-06-12 05:39:39.202583
2025-06-12 05:39:38.801332
2025-06-12 05:39:39.143456
2025-06-12 05:39:39.372356
2025-06-12 05:38:55.239837
2025-06-12 05:39:38.627354
2025-06-12 05:39:40.741508
2025-06-12 05:39:40.119579
2025-06-12 05:39:40.219336
2025-06-12 05:39:40.208359
2025-06-12 05:39:40.403345
2025-06-12 05:39:39.441151
2025-06-12 05:39:40.193144
2025-06-12 05:39:40.965494
2025-06-12 05:39:41.521158
2025-06-12 05:39:40.126114
2025-06-12 05:39:40.403553
2025-06-12 05:38:58.308363
2025-06-12 05:39:39.431466
2025-06-12 05:39:41.118102
2025-06-12 05:39:42.052343
2025-06-12 05:39:42.023229
2025-06-12 05:39:41.082370
2025-06-12 05:39:41.507357
2025-06-12 05:39:41.881490
2025-06-12 05:39:41.360895
2025-06-12 05:39:42.456373
2025-06-12 05:39:41.110881
2025-06-12 05:39:42.128389
2025-06-12 05:39:40.505635
2025-06-12 05:39:41.356345
2025-06-12 05:39:42.128117
2025-06-12 05:39:41.900437
2025-06-12 05:39:42.780950
2025-06-12 05:39:41.775352
2025-06-12 05:39:41.722519
2025-06-12 05:39:42.632351
2025-06-12 05:39:42.677354
2025-06-12 05:39:43.646776
2025-06-12 05:39:43.923337
2025-06-12 05:39:44.135520
2025-06-12 05:39:42.861313
2025-06-12 05:39:43.661073
2025-06-12 05:39:43.934830
2025-06-12 05:39:43.420368
2025-06-12 05:39:43.473681
2025-06-12 05:39:18.080933
2025-06-12 05:39:43.495339
2025-06-12 05:39:43.275559
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95075; avg rank: 0.0; stdev rank: 0.0; total pools: 6821.59

2025-06-12 05:39:43.755642
2025-06-12 05:39:44.828945
2025-06-12 05:39:44.664346
2025-06-12 05:39:44.366130
2025-06-12 05:39:44.808375
2025-06-12 05:39:45.302132
2025-06-12 05:39:44.227351
2025-06-12 05:39:45.157001
2025-06-12 05:39:45.489331
2025-06-12 05:39:45.569437
2025-06-12 05:39:45.344330
2025-06-12 05:39:46.150642
2025-06-12 05:39:45.745352
2025-06-12 05:39:44.714349
2025-06-12 05:39:46.600317
2025-06-12 05:39:46.110353
2025-06-12 05:39:46.296340
2025-06-12 05:39:46.495478
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.22425; avg rank: 1.38; stdev rank: 7.8470121702467095; total pools: 230.23

2025-06-12 05:39:46.617955
2025-06-12 05:39:46.656308
2025-06-12 05:39:47.179978
2025-06-12 05:39:46.866282
2025-06-12 05:39:47.659733
2025-06-12 05:39:46.337070
2025-06-12 05:39:47.271422
2025-06-12 05:39:46.745961
2025-06-12 05:39:47.582474
2025-06-12 05:39:47.740348
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29624999999999996; avg rank: 7.83; stdev rank: 17.30147681557849; total pools: 247.1

2025-06-12 05:39:47.460254
2025-06-12 05:39:47.276075
2025-06-12 05:39:48.120865
2025-06-12 05:39:47.714041
2025-06-12 05:39:48.948339
2025-06-12 05:39:48.517345
2025-06-12 05:39:49.311339
2025-06-12 05:39:47.843404
2025-06-12 05:39:48.927373
2025-06-12 05:39:49.107367
2025-06-12 05:39:49.301385
2025-06-12 05:39:48.882352
2025-06-12 05:39:48.986404
2025-06-12 05:39:49.686349
2025-06-12 05:39:49.504674
2025-06-12 05:39:07.996388
2025-06-12 05:39:50.036212
2025-06-12 05:39:50.952340
2025-06-12 05:39:50.914360
2025-06-12 05:39:50.033376
2025-06-12 05:39:51.334960
2025-06-12 05:39:50.691406
2025-06-12 05:39:50.130701
2025-06-12 05:39:51.218388
2025-06-12 05:39:51.059370
2025-06-12 05:39:50.843120
2025-06-12 05:39:51.246545
2025-06-12 05:39:51.450045
2025-06-12 05:39:51.715335
2025-06-12 05:39:51.280322
2025-06-12 05:39:51.913437
2025-06-12 05:39:53.236198
2025-06-12 05:39:53.073339
2025-06-12 05:39:52.768086
2025-06-12 05:39:52.763827
2025-06-12 05:39:53.175519
2025-06-12 05:39:53.321102
2025-06-12 05:39:49.442458
2025-06-12 05:39:50.467680
2025-06-12 05:39:53.333568
2025-06-12 05:39:53.356454
2025-06-12 05:39:52.894344
2025-06-12 05:39:54.705160
2025-06-12 05:39:51.262370
2025-06-12 05:39:54.032719
2025-06-12 05:39:53.604738
2025-06-12 05:39:52.915000
2025-06-12 05:39:53.434820
2025-06-12 05:39:55.176377
2025-06-12 05:39:54.990359
2025-06-12 05:39:55.328794
2025-06-12 05:39:55.878739
2025-06-12 05:39:53.783403
