Beginning of run
landscape params:
2025-06-12 05:20:55.924196
2025-06-12 05:21:19.481337
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29825; avg rank: 0.0; stdev rank: 0.0; total pools: 446.93

2025-06-12 05:21:11.380572
2025-06-12 05:21:11.149970
2025-06-12 05:20:50.718125
2025-06-12 05:20:58.459317
2025-06-12 05:21:17.313245
2025-06-12 05:21:07.176160
2025-06-12 05:21:11.013483
2025-06-12 05:21:13.937171
2025-06-12 05:21:19.014320
2025-06-12 05:21:11.097195
2025-06-12 05:21:18.218285
2025-06-12 05:21:15.214802
2025-06-12 05:21:17.296306
2025-06-12 05:21:16.537311
2025-06-12 05:21:13.200359
2025-06-12 05:21:10.702672
2025-06-12 05:21:19.664181
2025-06-12 05:21:13.429290
2025-06-12 05:21:06.929370
2025-06-12 05:21:15.688000
2025-06-12 05:21:16.541559
2025-06-12 05:21:12.378037
2025-06-12 05:21:15.890135
2025-06-12 05:21:01.481352
2025-06-12 05:20:46.244332
2025-06-12 05:21:19.715209
2025-06-12 05:21:19.083477
2025-06-12 05:21:15.064679
2025-06-12 05:21:24.270237
2025-06-12 05:21:19.412586
2025-06-12 05:21:24.628077
2025-06-12 05:21:19.225900
2025-06-12 05:21:18.734220
2025-06-12 05:21:17.816950
2025-06-12 05:21:22.385422
2025-06-12 05:20:46.346822
2025-06-12 05:21:19.830203
2025-06-12 05:21:28.581047
2025-06-12 05:21:18.569830
2025-06-12 05:21:14.168443
2025-06-12 05:21:17.813915
2025-06-12 05:21:25.766816
2025-06-12 05:21:29.488252
2025-06-12 05:20:52.423906
2025-06-12 05:21:06.331458
2025-06-12 05:21:07.136763
2025-06-12 05:21:28.282751
2025-06-12 05:21:18.954911
2025-06-12 05:21:22.367369
2025-06-12 05:21:29.031721
2025-06-12 05:21:15.333273
2025-06-12 05:21:23.845372
2025-06-12 05:21:25.367267
2025-06-12 05:20:45.315255
2025-06-12 05:21:27.482831
2025-06-12 05:21:23.815429
2025-06-12 05:21:30.363326
2025-06-12 05:21:21.126967
2025-06-12 05:21:33.246128
2025-06-12 05:21:33.421384
2025-06-12 05:21:30.451319
2025-06-12 05:21:29.391399
2025-06-12 05:20:57.858283
2025-06-12 05:21:24.621325
2025-06-12 05:20:49.012230
2025-06-12 05:21:15.357612
2025-06-12 05:21:24.062232
2025-06-12 05:21:07.422051
2025-06-12 05:21:11.822099
2025-06-12 05:20:50.157547
2025-06-12 05:21:24.139116
2025-06-12 05:21:32.791910
2025-06-12 05:21:00.917247
2025-06-12 05:20:58.855226
2025-06-12 05:21:36.554825
2025-06-12 05:21:14.642286
2025-06-12 05:21:06.202793
2025-06-12 05:21:13.309787
2025-06-12 05:21:29.561233
2025-06-12 05:21:33.632131
2025-06-12 05:21:18.756172
2025-06-12 05:21:12.003591
2025-06-12 05:21:25.389201
2025-06-12 05:21:37.017855
2025-06-12 05:21:18.501625
2025-06-12 05:21:35.938197
2025-06-12 05:21:05.390292
2025-06-12 05:21:38.810243
2025-06-12 05:21:33.543483
2025-06-12 05:21:23.380651
2025-06-12 05:21:28.103339
2025-06-12 05:21:02.053323
2025-06-12 05:21:31.314816
2025-06-12 05:21:16.810702
2025-06-12 05:21:28.650058
2025-06-12 05:21:29.636203
2025-06-12 05:21:41.216384
2025-06-12 05:21:35.077392
2025-06-12 05:21:29.633310
2025-06-12 05:21:40.550342
2025-06-12 05:21:38.158276
2025-06-12 05:21:24.498838
2025-06-12 05:21:29.628058
2025-06-12 05:21:36.831726
2025-06-12 05:21:35.588464
2025-06-12 05:21:44.718428
2025-06-12 05:21:37.657994
2025-06-12 05:21:45.461851
2025-06-12 05:21:40.694414
2025-06-12 05:21:34.431214
2025-06-12 05:21:38.471750
2025-06-12 05:21:08.507215
2025-06-12 05:21:48.550303
2025-06-12 05:21:02.899470
2025-06-12 05:21:33.571904
2025-06-12 05:21:52.641690
2025-06-12 05:21:41.309492
2025-06-12 05:21:44.699595
2025-06-12 05:21:45.609284
2025-06-12 05:21:49.680738
2025-06-12 05:21:44.796994
2025-06-12 05:21:49.678210
2025-06-12 05:21:17.749123
2025-06-12 05:21:28.993302
2025-06-12 05:21:41.418999
2025-06-12 05:21:42.907284
2025-06-12 05:21:42.779255
2025-06-12 05:21:58.241574
2025-06-12 05:21:46.477196
2025-06-12 05:21:51.905378
2025-06-12 05:21:57.501328
2025-06-12 05:21:48.556808
2025-06-12 05:21:52.924270
2025-06-12 05:21:29.739238
2025-06-12 05:21:55.588806
2025-06-12 05:21:48.628233
2025-06-12 05:21:47.502220
2025-06-12 05:21:31.500375
2025-06-12 05:21:57.299312
2025-06-12 05:21:53.647743
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8927500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5024.12

2025-06-12 05:21:55.299219
2025-06-12 05:21:59.369410
2025-06-12 05:21:24.484819
2025-06-12 05:22:01.389289
2025-06-12 05:21:16.411344
2025-06-12 05:21:57.487012
2025-06-12 05:21:33.054870
2025-06-12 05:21:57.317541
2025-06-12 05:21:38.158729
2025-06-12 05:21:58.259749
2025-06-12 05:21:46.635354
2025-06-12 05:22:02.302485
2025-06-12 05:21:54.639259
2025-06-12 05:21:39.460310
2025-06-12 05:22:01.745209
2025-06-12 05:22:06.883324
2025-06-12 05:21:47.066973
2025-06-12 05:21:53.853349
2025-06-12 05:21:42.529342
2025-06-12 05:21:52.124306
2025-06-12 05:21:44.473126
2025-06-12 05:21:51.026327
2025-06-12 05:21:58.153776
2025-06-12 05:22:10.940608
2025-06-12 05:21:58.832361
2025-06-12 05:21:58.967232
2025-06-12 05:21:41.155793
2025-06-12 05:21:56.372731
2025-06-12 05:21:51.414805
2025-06-12 05:22:12.546288
2025-06-12 05:21:50.748848
2025-06-12 05:22:09.867353
2025-06-12 05:22:02.210325
2025-06-12 05:21:43.625025
2025-06-12 05:21:49.990006
2025-06-12 05:22:05.530150
2025-06-12 05:21:36.848226
2025-06-12 05:22:03.892166
2025-06-12 05:21:24.700539
2025-06-12 05:21:49.504335
2025-06-12 05:22:13.766369
2025-06-12 05:22:13.522366
2025-06-12 05:21:50.533433
2025-06-12 05:22:15.887244
2025-06-12 05:21:50.029334
2025-06-12 05:22:17.413278
2025-06-12 05:22:14.572743
2025-06-12 05:21:46.852282
2025-06-12 05:22:16.396682
2025-06-12 05:21:32.174390
2025-06-12 05:21:39.674796
2025-06-12 05:21:45.862320
2025-06-12 05:22:06.560397
2025-06-12 05:22:05.539492
2025-06-12 05:22:08.626913
2025-06-12 05:22:05.935723
2025-06-12 05:21:58.716784
2025-06-12 05:22:04.335669
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5065; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.03

2025-06-12 05:21:53.235863
2025-06-12 05:22:11.367058
2025-06-12 05:22:16.820308
2025-06-12 05:22:12.760229
2025-06-12 05:22:17.437322
2025-06-12 05:21:49.563314
2025-06-12 05:22:06.894247
2025-06-12 05:22:21.608536
2025-06-12 05:21:17.987285
2025-06-12 05:22:20.851791
2025-06-12 05:21:46.889212
2025-06-12 05:22:16.453659
2025-06-12 05:22:12.263306
2025-06-12 05:22:25.812244
2025-06-12 05:22:22.292782
2025-06-12 05:21:53.965264
2025-06-12 05:21:41.296943
2025-06-12 05:22:24.914867
2025-06-12 05:21:50.012208
2025-06-12 05:22:27.788234
2025-06-12 05:22:01.317365
2025-06-12 05:22:24.609300
2025-06-12 05:21:50.931229
2025-06-12 05:22:08.648919
2025-06-12 05:21:55.107319
2025-06-12 05:22:28.607438
2025-06-12 05:22:24.039365
2025-06-12 05:21:47.393886
2025-06-12 05:22:29.171874
2025-06-12 05:22:28.469453
2025-06-12 05:22:10.165090
2025-06-12 05:21:57.080022
2025-06-12 05:21:54.429704
2025-06-12 05:22:30.855571
2025-06-12 05:22:26.140702
2025-06-12 05:22:26.298664
2025-06-12 05:22:21.072336
2025-06-12 05:22:20.768683
2025-06-12 05:22:29.245306
2025-06-12 05:21:50.039927
2025-06-12 05:22:14.080531
2025-06-12 05:22:26.262987
2025-06-12 05:22:11.701495
2025-06-12 05:22:24.404615
2025-06-12 05:22:20.902599
2025-06-12 05:22:33.672552
2025-06-12 05:22:13.664768
2025-06-12 05:22:11.740644
2025-06-12 05:22:27.725206
2025-06-12 05:22:16.251357
2025-06-12 05:22:28.204931
2025-06-12 05:22:27.773556
2025-06-12 05:22:17.423469
2025-06-12 05:22:27.949110
2025-06-12 05:22:04.596250
2025-06-12 05:22:05.258268
2025-06-12 05:22:08.166269
2025-06-12 05:22:18.247353
2025-06-12 05:22:15.797335
2025-06-12 05:21:51.040581
2025-06-12 05:22:37.530385
2025-06-12 05:22:40.644308
2025-06-12 05:22:40.494060
2025-06-12 05:22:15.343094
2025-06-12 05:22:19.426312
2025-06-12 05:22:40.492282
2025-06-12 05:22:36.478420
2025-06-12 05:22:39.180463
2025-06-12 05:22:21.438966
2025-06-12 05:21:47.480234
2025-06-12 05:22:19.387118
2025-06-12 05:22:21.269629
2025-06-12 05:21:49.473579
2025-06-12 05:22:42.606807
2025-06-12 05:22:41.328229
2025-06-12 05:21:51.865560
2025-06-12 05:22:34.388299
2025-06-12 05:22:22.530567
2025-06-12 05:22:36.513298
2025-06-12 05:22:19.471965
2025-06-12 05:22:43.812309
2025-06-12 05:22:26.211289
2025-06-12 05:22:22.377193
2025-06-12 05:22:16.687374
2025-06-12 05:22:28.009345
2025-06-12 05:22:22.923219
2025-06-12 05:22:44.138268
2025-06-12 05:22:47.338385
2025-06-12 05:22:41.918465
2025-06-12 05:22:47.606414
2025-06-12 05:22:25.605380
2025-06-12 05:22:47.109979
2025-06-12 05:22:30.540377
2025-06-12 05:22:35.606794
2025-06-12 05:22:02.465703
2025-06-12 05:22:25.852723
2025-06-12 05:21:59.988593
2025-06-12 05:22:40.166312
2025-06-12 05:22:27.344471
2025-06-12 05:22:51.880261
2025-06-12 05:22:52.568244
2025-06-12 05:22:42.778402
2025-06-12 05:22:46.663335
2025-06-12 05:22:52.028239
2025-06-12 05:22:21.505973
2025-06-12 05:22:27.322567
2025-06-12 05:22:59.296840
2025-06-12 05:22:52.550420
2025-06-12 05:22:53.062258
2025-06-12 05:22:52.860390
2025-06-12 05:22:56.701833
2025-06-12 05:22:41.397317
2025-06-12 05:22:45.666299
2025-06-12 05:22:57.765375
2025-06-12 05:22:54.644549
2025-06-12 05:22:56.655822
2025-06-12 05:22:42.334293
2025-06-12 05:22:54.035274
2025-06-12 05:22:29.056363
2025-06-12 05:22:24.543120
2025-06-12 05:22:40.723177
2025-06-12 05:22:31.063290
2025-06-12 05:22:53.283632
2025-06-12 05:22:42.217235
2025-06-12 05:23:02.746924
2025-06-12 05:22:37.249801
2025-06-12 05:22:54.233429
2025-06-12 05:22:50.061266
2025-06-12 05:22:41.597365
2025-06-12 05:22:31.112859
2025-06-12 05:23:00.817523
2025-06-12 05:23:06.409888
2025-06-12 05:23:08.994478
2025-06-12 05:22:47.106820
2025-06-12 05:22:48.786037
2025-06-12 05:23:02.014748
2025-06-12 05:22:36.108880
2025-06-12 05:22:56.005342
2025-06-12 05:23:06.454251
2025-06-12 05:23:05.733204
2025-06-12 05:22:50.085800
2025-06-12 05:22:47.091800
2025-06-12 05:22:40.506137
2025-06-12 05:23:09.335544
2025-06-12 05:22:44.175890
2025-06-12 05:23:13.878834
2025-06-12 05:23:12.744184
2025-06-12 05:23:09.364211
2025-06-12 05:23:10.031251
2025-06-12 05:23:09.512316
2025-06-12 05:23:08.927377
2025-06-12 05:23:11.391351
2025-06-12 05:22:57.146311
2025-06-12 05:22:24.641755
2025-06-12 05:23:17.340607
2025-06-12 05:22:56.881433
2025-06-12 05:22:50.626381
2025-06-12 05:22:27.648870
2025-06-12 05:22:46.126194
2025-06-12 05:22:50.445657
2025-06-12 05:22:52.546219
2025-06-12 05:22:50.443148
2025-06-12 05:23:00.699377
2025-06-12 05:23:07.031042
2025-06-12 05:22:53.820383
2025-06-12 05:23:21.075538
2025-06-12 05:22:40.224310
2025-06-12 05:23:11.338076
2025-06-12 05:23:07.526372
2025-06-12 05:23:11.455303
2025-06-12 05:22:39.676976
2025-06-12 05:23:04.637995
2025-06-12 05:22:53.525536
2025-06-12 05:22:56.766485
2025-06-12 05:22:59.278912
2025-06-12 05:23:08.748410
2025-06-12 05:23:23.394267
2025-06-12 05:23:19.786316
2025-06-12 05:22:42.791174
2025-06-12 05:23:21.365603
2025-06-12 05:23:25.079194
2025-06-12 05:23:22.160378
2025-06-12 05:22:43.169245
2025-06-12 05:23:02.489275
2025-06-12 05:23:08.767666
2025-06-12 05:23:23.953242
2025-06-12 05:22:52.546639
2025-06-12 05:23:27.891195
2025-06-12 05:23:31.515418
2025-06-12 05:23:17.777285
2025-06-12 05:23:16.543623
2025-06-12 05:23:28.981566
2025-06-12 05:23:28.886248
2025-06-12 05:23:13.420246
2025-06-12 05:22:33.504409
2025-06-12 05:23:27.566330
2025-06-12 05:23:10.897376
2025-06-12 05:23:28.077305
2025-06-12 05:23:29.571177
2025-06-12 05:23:14.612414
2025-06-12 05:23:15.061355
2025-06-12 05:23:27.874272
2025-06-12 05:23:05.130851
2025-06-12 05:22:37.324582
2025-06-12 05:23:10.448291
2025-06-12 05:23:22.897280
2025-06-12 05:23:07.809234
2025-06-12 05:23:37.900278
2025-06-12 05:22:57.677261
2025-06-12 05:23:18.623584
2025-06-12 05:23:22.373290
2025-06-12 05:23:06.347192
2025-06-12 05:22:57.451242
2025-06-12 05:23:41.118274
2025-06-12 05:23:14.732452
2025-06-12 05:23:42.498191
2025-06-12 05:23:33.637252
2025-06-12 05:23:35.269457
2025-06-12 05:23:16.315123
2025-06-12 05:23:20.073329
2025-06-12 05:23:07.855278
2025-06-12 05:23:06.678903
2025-06-12 05:23:44.088210
2025-06-12 05:23:40.512290
2025-06-12 05:23:22.593561
2025-06-12 05:23:44.468276
2025-06-12 05:23:36.792442
2025-06-12 05:23:40.632705
2025-06-12 05:23:43.386328
2025-06-12 05:23:22.022698
2025-06-12 05:23:30.365548
2025-06-12 05:23:17.177412
2025-06-12 05:22:51.646760
2025-06-12 05:22:53.031497
2025-06-12 05:23:47.265342
2025-06-12 05:23:41.754294
2025-06-12 05:23:41.424220
2025-06-12 05:23:20.029070
2025-06-12 05:23:41.559477
2025-06-12 05:23:44.848460
2025-06-12 05:23:38.723370
2025-06-12 05:23:04.680493
2025-06-12 05:23:33.778590
2025-06-12 05:23:24.285264
2025-06-12 05:23:19.997204
2025-06-12 05:23:44.459317
2025-06-12 05:23:50.008317
2025-06-12 05:23:33.095296
2025-06-12 05:22:55.529689
2025-06-12 05:22:55.096314
2025-06-12 05:23:53.891316
2025-06-12 05:23:43.411231
2025-06-12 05:23:48.510044
2025-06-12 05:23:55.984093
2025-06-12 05:23:36.935252
2025-06-12 05:23:38.941704
2025-06-12 05:23:59.901257
2025-06-12 05:23:51.425254
2025-06-12 05:23:43.784316
2025-06-12 05:23:26.482352
2025-06-12 05:23:45.033808
2025-06-12 05:23:40.337695
2025-06-12 05:23:45.711209
2025-06-12 05:23:39.645117
2025-06-12 05:23:25.148332
2025-06-12 05:23:58.423318
2025-06-12 05:23:47.187289
2025-06-12 05:23:31.764398
2025-06-12 05:23:39.539329
2025-06-12 05:23:41.537601
2025-06-12 05:23:33.494697
2025-06-12 05:23:33.640110
2025-06-12 05:23:33.170312
2025-06-12 05:23:26.100363
2025-06-12 05:23:33.848277
2025-06-12 05:23:14.403556
2025-06-12 05:24:04.058159
2025-06-12 05:23:43.599153
2025-06-12 05:23:33.180945
2025-06-12 05:23:55.981138
2025-06-12 05:23:56.231808
2025-06-12 05:24:06.257402
2025-06-12 05:23:57.609761
2025-06-12 05:23:47.908338
2025-06-12 05:23:19.987026
2025-06-12 05:24:11.536587
2025-06-12 05:23:56.144407
2025-06-12 05:24:05.480658
2025-06-12 05:24:01.165230
2025-06-12 05:24:07.425772
2025-06-12 05:24:16.581342
2025-06-12 05:24:09.444364
2025-06-12 05:23:48.490283
2025-06-12 05:24:05.440805
2025-06-12 05:23:50.063479
2025-06-12 05:23:44.078364
2025-06-12 05:23:32.978846
2025-06-12 05:23:52.317338
2025-06-12 05:23:35.521539
2025-06-12 05:23:59.919274
2025-06-12 05:24:11.782320
2025-06-12 05:23:52.098310
2025-06-12 05:24:06.480562
2025-06-12 05:23:52.293382
2025-06-12 05:24:13.846065
2025-06-12 05:24:09.925285
2025-06-12 05:23:54.064542
2025-06-12 05:24:02.652159
2025-06-12 05:23:48.775265
2025-06-12 05:24:07.511987
2025-06-12 05:24:11.031350
2025-06-12 05:24:27.769829
2025-06-12 05:24:14.443007
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.56

2025-06-12 05:23:41.581144
2025-06-12 05:24:14.749675
2025-06-12 05:24:24.681059
2025-06-12 05:24:15.136607
2025-06-12 05:23:30.997051
2025-06-12 05:24:30.694460
2025-06-12 05:24:05.981449
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2361.37

2025-06-12 05:23:41.534728
2025-06-12 05:24:08.575847
2025-06-12 05:24:30.161285
2025-06-12 05:23:50.686308
2025-06-12 05:24:06.711091
2025-06-12 05:23:44.515004
2025-06-12 05:24:01.203417
2025-06-12 05:24:14.204412
2025-06-12 05:24:21.516480
2025-06-12 05:24:29.195342
2025-06-12 05:24:16.395637
2025-06-12 05:24:20.845350
2025-06-12 05:24:25.310252
2025-06-12 05:24:01.847169
2025-06-12 05:24:06.470206
2025-06-12 05:24:37.545548
2025-06-12 05:24:32.920253
2025-06-12 05:24:21.829429
2025-06-12 05:24:18.640261
2025-06-12 05:24:31.635574
2025-06-12 05:24:01.751793
2025-06-12 05:24:17.470428
2025-06-12 05:24:24.739764
2025-06-12 05:24:11.361314
2025-06-12 05:24:21.078230
2025-06-12 05:24:20.647278
2025-06-12 05:24:33.165772
2025-06-12 05:24:40.848372
2025-06-12 05:24:31.128321
2025-06-12 05:24:22.140240
2025-06-12 05:24:23.553479
2025-06-12 05:24:09.075259
2025-06-12 05:24:40.649336
2025-06-12 05:24:20.006342
2025-06-12 05:24:38.500337
2025-06-12 05:24:42.287324
2025-06-12 05:24:30.750282
2025-06-12 05:24:39.671283
2025-06-12 05:24:31.965295
2025-06-12 05:24:26.450732
2025-06-12 05:24:34.769264
2025-06-12 05:24:26.211325
2025-06-12 05:24:31.632649
2025-06-12 05:24:34.207050
2025-06-12 05:24:41.150746
2025-06-12 05:24:28.532584
2025-06-12 05:24:17.766377
2025-06-12 05:24:24.396261
2025-06-12 05:24:46.065564
2025-06-12 05:24:00.279878
2025-06-12 05:24:43.406288
2025-06-12 05:24:32.679202
2025-06-12 05:24:55.789134
2025-06-12 05:24:37.090283
2025-06-12 05:24:38.275330
2025-06-12 05:24:37.715390
2025-06-12 05:24:09.384309
2025-06-12 05:24:47.592226
2025-06-12 05:24:55.455258
2025-06-12 05:24:57.118043
2025-06-12 05:24:53.429413
2025-06-12 05:24:45.796761
2025-06-12 05:24:51.231365
2025-06-12 05:25:01.096675
2025-06-12 05:24:42.953879
2025-06-12 05:24:32.891967
2025-06-12 05:24:59.061649
2025-06-12 05:25:02.443239
2025-06-12 05:24:22.326401
2025-06-12 05:24:49.739135
2025-06-12 05:24:56.223563
2025-06-12 05:24:52.571274
2025-06-12 05:25:03.388258
2025-06-12 05:24:49.778874
2025-06-12 05:24:51.127363
2025-06-12 05:24:34.202390
2025-06-12 05:24:46.130305
2025-06-12 05:24:52.622340
2025-06-12 05:25:13.967827
2025-06-12 05:24:56.375681
2025-06-12 05:24:41.358368
2025-06-12 05:25:06.943456
2025-06-12 05:24:55.500255
2025-06-12 05:24:32.726790
2025-06-12 05:24:55.658508
2025-06-12 05:24:28.091953
2025-06-12 05:25:07.605380
2025-06-12 05:25:07.616259
2025-06-12 05:25:11.239136
2025-06-12 05:25:19.096506
2025-06-12 05:25:06.676336
2025-06-12 05:24:40.867928
2025-06-12 05:25:15.564362
2025-06-12 05:24:38.957673
2025-06-12 05:25:03.403231
2025-06-12 05:25:01.434853
2025-06-12 05:25:05.830335
2025-06-12 05:25:13.348975
2025-06-12 05:25:02.357306
2025-06-12 05:24:58.519777
2025-06-12 05:25:00.313617
2025-06-12 05:25:18.183686
2025-06-12 05:25:09.103756
2025-06-12 05:25:23.052324
2025-06-12 05:24:49.361471
2025-06-12 05:24:43.881574
2025-06-12 05:25:24.086342
2025-06-12 05:25:17.217428
2025-06-12 05:24:55.840096
2025-06-12 05:25:25.657326
2025-06-12 05:25:08.072305
2025-06-12 05:25:22.896321
2025-06-12 05:25:25.455868
2025-06-12 05:25:28.963263
2025-06-12 05:25:28.416273
2025-06-12 05:25:38.020299
2025-06-12 05:25:31.803715
2025-06-12 05:25:12.417519
2025-06-12 05:25:38.501622
2025-06-12 05:25:34.443358
2025-06-12 05:24:53.994196
2025-06-12 05:25:31.507288
2025-06-12 05:25:17.527314
2025-06-12 05:25:37.855828
2025-06-12 05:25:18.904293
2025-06-12 05:25:38.107227
2025-06-12 05:25:31.758145
2025-06-12 05:25:39.387687
2025-06-12 05:25:30.449365
2025-06-12 05:24:58.256330
2025-06-12 05:25:21.690800
2025-06-12 05:25:32.466533
2025-06-12 05:25:55.868270
2025-06-12 05:25:31.065448
2025-06-12 05:25:24.718342
2025-06-12 05:25:15.276093
2025-06-12 05:25:52.710382
2025-06-12 05:25:36.706326
2025-06-12 05:25:54.198323
2025-06-12 05:25:44.505421
2025-06-12 05:25:49.966326
2025-06-12 05:25:04.194969
2025-06-12 05:25:35.046265
2025-06-12 05:25:58.062368
2025-06-12 05:25:37.840248
2025-06-12 05:25:46.255272
2025-06-12 05:25:35.953326
2025-06-12 05:26:00.284348
2025-06-12 05:25:49.214166
2025-06-12 05:25:55.657865
2025-06-12 05:25:48.955316
2025-06-12 05:25:56.263355
2025-06-12 05:26:04.549704
2025-06-12 05:25:27.404067
2025-06-12 05:25:46.120069
2025-06-12 05:25:47.889330
2025-06-12 05:26:03.119302
2025-06-12 05:26:07.193710
2025-06-12 05:26:01.115140
2025-06-12 05:22:41.628295
2025-06-12 05:26:12.313300
2025-06-12 05:25:55.788306
2025-06-12 05:25:32.352290
2025-06-12 05:25:45.836374
2025-06-12 05:25:21.171283
2025-06-12 05:25:42.025344
2025-06-12 05:25:56.531206
2025-06-12 05:25:37.903262
2025-06-12 05:25:37.867064
2025-06-12 05:25:38.176263
2025-06-12 05:26:06.176497
2025-06-12 05:26:09.310273
2025-06-12 05:25:45.822208
2025-06-12 05:22:42.019523
2025-06-12 05:25:54.506238
2025-06-12 05:26:19.463625
2025-06-12 05:26:23.697262
2025-06-12 05:22:34.174448
2025-06-12 05:26:10.444099
2025-06-12 05:26:05.516377
2025-06-12 05:22:27.726205
2025-06-12 05:22:28.365684
2025-06-12 05:26:16.582295
2025-06-12 05:22:53.067621
2025-06-12 05:26:22.954416
2025-06-12 05:26:28.119254
2025-06-12 05:25:33.648341
2025-06-12 05:22:32.561302
2025-06-12 05:26:19.131570
2025-06-12 05:22:42.114976
2025-06-12 05:26:11.593329
2025-06-12 05:26:28.387441
2025-06-12 05:26:14.503669
2025-06-12 05:25:51.886303
2025-06-12 05:22:28.219139
2025-06-12 05:26:26.729154
2025-06-12 05:26:01.832779
2025-06-12 05:26:08.633377
2025-06-12 05:22:59.374506
2025-06-12 05:26:15.393735
2025-06-12 05:22:32.652735
2025-06-12 05:25:52.150050
2025-06-12 05:22:25.946206
2025-06-12 05:26:14.197336
2025-06-12 05:22:53.683218
2025-06-12 05:26:23.950774
2025-06-12 05:26:29.210508
2025-06-12 05:26:22.874224
2025-06-12 05:26:23.503855
2025-06-12 05:26:17.519162
