Beginning of run
landscape params:
2025-06-12 04:39:24.041661
2025-06-12 04:38:45.048246
2025-06-12 04:39:05.259571
2025-06-12 04:39:24.492327
2025-06-12 04:39:03.946335
2025-06-12 04:38:59.534242
2025-06-12 04:39:29.342326
2025-06-12 04:39:23.599810
2025-06-12 04:39:24.020249
2025-06-12 04:39:03.973332
2025-06-12 04:39:03.384333
2025-06-12 04:39:22.870307
2025-06-12 04:39:21.235105
2025-06-12 04:39:20.816332
2025-06-12 04:39:04.715331
2025-06-12 04:39:23.655844
2025-06-12 04:39:16.401302
2025-06-12 04:39:03.017332
2025-06-12 04:39:25.844297
2025-06-12 04:39:28.096455
2025-06-12 04:39:24.790312
2025-06-12 04:38:50.237289
2025-06-12 04:39:06.993360
2025-06-12 04:38:53.460356
2025-06-12 04:39:05.213373
2025-06-12 04:38:47.514368
2025-06-12 04:38:49.025329
2025-06-12 04:39:31.565320
2025-06-12 04:39:01.683806
2025-06-12 04:39:21.855341
2025-06-12 04:39:02.187152
2025-06-12 04:39:21.619282
2025-06-12 04:39:17.691269
2025-06-12 04:39:06.274830
2025-06-12 04:39:20.089247
2025-06-12 04:39:31.376281
2025-06-12 04:39:24.345268
2025-06-12 04:39:30.099300
2025-06-12 04:39:25.282418
2025-06-12 04:39:14.379312
2025-06-12 04:39:24.241310
2025-06-12 04:39:35.223671
2025-06-12 04:38:56.990493
2025-06-12 04:39:32.340349
2025-06-12 04:39:37.717264
2025-06-12 04:39:04.064523
2025-06-12 04:39:28.422017
2025-06-12 04:39:34.783318
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53925; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.1

2025-06-12 04:39:13.935453
2025-06-12 04:39:10.554283
2025-06-12 04:39:29.545903
2025-06-12 04:39:10.672333
2025-06-12 04:39:33.671321
2025-06-12 04:39:37.818261
2025-06-12 04:39:25.382713
2025-06-12 04:39:13.653292
2025-06-12 04:39:35.806431
2025-06-12 04:39:25.005231
2025-06-12 04:39:39.837330
2025-06-12 04:39:40.101358
2025-06-12 04:39:17.672674
2025-06-12 04:39:27.651287
2025-06-12 04:39:39.128793
2025-06-12 04:39:39.300406
2025-06-12 04:39:37.981353
2025-06-12 04:39:32.449304
2025-06-12 04:39:38.392311
2025-06-12 04:39:16.058356
2025-06-12 04:39:40.115290
2025-06-12 04:39:30.778362
2025-06-12 04:39:25.855302
2025-06-12 04:39:41.645303
2025-06-12 04:39:21.396271
2025-06-12 04:39:45.571290
2025-06-12 04:39:47.729324
2025-06-12 04:38:59.693339
2025-06-12 04:39:25.776281
2025-06-12 04:39:47.749388
2025-06-12 04:39:39.511675
2025-06-12 04:39:17.672313
2025-06-12 04:39:47.479282
2025-06-12 04:39:35.281373
2025-06-12 04:39:09.037305
2025-06-12 04:39:38.902474
2025-06-12 04:39:48.248256
2025-06-12 04:39:50.245014
2025-06-12 04:39:51.353313
2025-06-12 04:39:49.338322
2025-06-12 04:39:30.620250
2025-06-12 04:39:50.611329
2025-06-12 04:39:28.507761
2025-06-12 04:39:49.679540
2025-06-12 04:39:51.051261
2025-06-12 04:39:29.995353
2025-06-12 04:39:47.489340
2025-06-12 04:39:34.322309
2025-06-12 04:39:43.284453
2025-06-12 04:39:46.436320
2025-06-12 04:39:25.537343
2025-06-12 04:39:50.592252
2025-06-12 04:39:52.897309
2025-06-12 04:39:36.245398
2025-06-12 04:39:44.345374
2025-06-12 04:39:45.817295
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8987500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5014.14

2025-06-12 04:39:12.329325
2025-06-12 04:39:38.494365
2025-06-12 04:39:30.428808
2025-06-12 04:39:36.322355
2025-06-12 04:39:05.223459
2025-06-12 04:39:45.442359
2025-06-12 04:39:51.495791
2025-06-12 04:39:38.431348
2025-06-12 04:39:32.522423
2025-06-12 04:39:43.942389
2025-06-12 04:39:58.465362
2025-06-12 04:39:50.514264
2025-06-12 04:39:46.532241
2025-06-12 04:39:33.028651
2025-06-12 04:40:00.447298
2025-06-12 04:39:49.177775
2025-06-12 04:39:57.331350
2025-06-12 04:39:39.651094
2025-06-12 04:39:59.001273
2025-06-12 04:39:54.844297
2025-06-12 04:39:50.079753
2025-06-12 04:39:36.699344
2025-06-12 04:39:18.134354
2025-06-12 04:39:43.846940
2025-06-12 04:40:04.745307
2025-06-12 04:40:03.531356
2025-06-12 04:39:39.215943
2025-06-12 04:40:01.152876
2025-06-12 04:40:02.746417
2025-06-12 04:40:06.145263
2025-06-12 04:39:47.463385
2025-06-12 04:40:05.361342
2025-06-12 04:39:51.056440
2025-06-12 04:39:44.959359
2025-06-12 04:39:40.947350
2025-06-12 04:39:21.166593
2025-06-12 04:39:40.918547
2025-06-12 04:40:04.983063
2025-06-12 04:39:52.875331
2025-06-12 04:40:03.379309
2025-06-12 04:40:01.529589
2025-06-12 04:39:21.053280
2025-06-12 04:40:08.939316
2025-06-12 04:39:42.079296
2025-06-12 04:40:00.532299
2025-06-12 04:40:10.019283
2025-06-12 04:39:49.260811
2025-06-12 04:40:11.954332
2025-06-12 04:39:49.101299
2025-06-12 04:40:12.960280
2025-06-12 04:39:49.015909
2025-06-12 04:40:13.446915
2025-06-12 04:40:10.859039
2025-06-12 04:39:50.239284
2025-06-12 04:39:32.516256
2025-06-12 04:39:48.102008
2025-06-12 04:40:07.003323
2025-06-12 04:39:33.040354
2025-06-12 04:39:55.285458
2025-06-12 04:40:13.462347
2025-06-12 04:40:17.793534
2025-06-12 04:40:16.162330
2025-06-12 04:39:50.769295
2025-06-12 04:40:11.006395
2025-06-12 04:40:02.640415
2025-06-12 04:39:34.760321
2025-06-12 04:39:35.792977
2025-06-12 04:40:18.166295
2025-06-12 04:39:55.183319
2025-06-12 04:40:08.715177
2025-06-12 04:39:41.586299
2025-06-12 04:40:08.041082
2025-06-12 04:39:57.842147
2025-06-12 04:40:16.376253
2025-06-12 04:39:55.681242
2025-06-12 04:40:24.197358
2025-06-12 04:40:08.318311
2025-06-12 04:40:06.331675
2025-06-12 04:40:20.510465
2025-06-12 04:40:20.773534
2025-06-12 04:40:22.893337
2025-06-12 04:40:24.184364
2025-06-12 04:39:41.097434
2025-06-12 04:40:13.637389
2025-06-12 04:40:06.886695
2025-06-12 04:39:40.335155
2025-06-12 04:39:47.738742
2025-06-12 04:40:11.678661
2025-06-12 04:40:08.155394
2025-06-12 04:40:06.801381
2025-06-12 04:40:09.076687
2025-06-12 04:40:15.226345
2025-06-12 04:40:01.070288
2025-06-12 04:40:25.704678
2025-06-12 04:39:40.932499
2025-06-12 04:40:24.919275
2025-06-12 04:40:00.295333
2025-06-12 04:40:27.523773
2025-06-12 04:40:12.013291
2025-06-12 04:40:08.892239
2025-06-12 04:40:28.047319
2025-06-12 04:40:19.093290
2025-06-12 04:40:31.375378
2025-06-12 04:40:26.621118
2025-06-12 04:40:34.682360
2025-06-12 04:40:07.009320
2025-06-12 04:40:34.330355
2025-06-12 04:40:32.935266
2025-06-12 04:40:11.258404
2025-06-12 04:40:29.552298
2025-06-12 04:40:10.911301
2025-06-12 04:40:29.727334
2025-06-12 04:40:24.797351
2025-06-12 04:40:11.927306
2025-06-12 04:40:34.115305
2025-06-12 04:40:07.572872
2025-06-12 04:40:08.237537
2025-06-12 04:40:28.410275
2025-06-12 04:40:08.564356
2025-06-12 04:40:33.580302
2025-06-12 04:40:06.231754
2025-06-12 04:40:18.522277
2025-06-12 04:40:34.299208
2025-06-12 04:40:21.150684
2025-06-12 04:40:22.724331
2025-06-12 04:40:16.094768
2025-06-12 04:40:18.505329
2025-06-12 04:40:03.153370
2025-06-12 04:40:41.288362
2025-06-12 04:40:24.049116
2025-06-12 04:40:30.426283
2025-06-12 04:40:24.653270
2025-06-12 04:40:45.820332
2025-06-12 04:40:46.202272
2025-06-12 04:40:46.222229
2025-06-12 04:40:27.631400
2025-06-12 04:40:33.280363
2025-06-12 04:40:46.934319
2025-06-12 04:40:22.291318
2025-06-12 04:40:36.978547
2025-06-12 04:40:24.321360
2025-06-12 04:40:30.419410
2025-06-12 04:40:42.949078
2025-06-12 04:40:21.234285
2025-06-12 04:40:43.913282
2025-06-12 04:40:16.218354
2025-06-12 04:40:25.008371
2025-06-12 04:40:36.558948
2025-06-12 04:40:48.122252
2025-06-12 04:40:34.001585
2025-06-12 04:40:46.383558
2025-06-12 04:40:42.199330
2025-06-12 04:40:19.915279
2025-06-12 04:40:36.524323
2025-06-12 04:40:34.421501
2025-06-12 04:40:08.681257
2025-06-12 04:40:26.006308
2025-06-12 04:40:33.887253
2025-06-12 04:40:32.615927
2025-06-12 04:40:47.702277
2025-06-12 04:40:37.324930
2025-06-12 04:40:44.530325
2025-06-12 04:40:50.843282
2025-06-12 04:40:48.103335
2025-06-12 04:40:49.274332
2025-06-12 04:40:48.756297
2025-06-12 04:40:58.636910
2025-06-12 04:40:43.515723
2025-06-12 04:40:48.271657
2025-06-12 04:40:39.787327
2025-06-12 04:40:43.389252
2025-06-12 04:40:25.494601
2025-06-12 04:40:37.000153
2025-06-12 04:39:59.969275
2025-06-12 04:40:51.277635
2025-06-12 04:40:58.210285
2025-06-12 04:40:32.758977
2025-06-12 04:40:58.375348
2025-06-12 04:40:59.900312
2025-06-12 04:40:58.110289
2025-06-12 04:40:58.457319
2025-06-12 04:40:27.770340
2025-06-12 04:40:33.407038
2025-06-12 04:40:46.383988
2025-06-12 04:41:00.304280
2025-06-12 04:40:37.027173
2025-06-12 04:41:01.467438
2025-06-12 04:41:01.150916
2025-06-12 04:40:26.127356
2025-06-12 04:41:06.259435
2025-06-12 04:40:33.507943
2025-06-12 04:40:54.972777
2025-06-12 04:40:57.276273
2025-06-12 04:40:35.123379
2025-06-12 04:40:08.133298
2025-06-12 04:40:50.776380
2025-06-12 04:40:20.199145
2025-06-12 04:41:01.165112
2025-06-12 04:40:57.418662
2025-06-12 04:40:16.311391
2025-06-12 04:41:04.136273
2025-06-12 04:40:47.206360
2025-06-12 04:41:03.258342
2025-06-12 04:41:11.310631
2025-06-12 04:41:07.831685
2025-06-12 04:41:02.331441
2025-06-12 04:40:32.087270
2025-06-12 04:40:48.885279
2025-06-12 04:40:59.238316
2025-06-12 04:40:48.802304
2025-06-12 04:40:31.127417
2025-06-12 04:40:58.606291
2025-06-12 04:40:43.005404
2025-06-12 04:40:27.277817
2025-06-12 04:40:26.008819
2025-06-12 04:40:51.809358
2025-06-12 04:40:32.626319
2025-06-12 04:40:59.695606
2025-06-12 04:40:59.946378
2025-06-12 04:41:00.946356
2025-06-12 04:40:50.287381
2025-06-12 04:41:11.398315
2025-06-12 04:41:17.576324
2025-06-12 04:41:02.761421
2025-06-12 04:41:09.490294
2025-06-12 04:40:21.411754
2025-06-12 04:40:55.762672
2025-06-12 04:40:48.969797
2025-06-12 04:41:06.217718
2025-06-12 04:41:18.090319
2025-06-12 04:40:57.621291
2025-06-12 04:41:11.568059
2025-06-12 04:40:47.934330
2025-06-12 04:40:41.119467
2025-06-12 04:40:36.926258
2025-06-12 04:40:55.439267
2025-06-12 04:41:18.849351
2025-06-12 04:41:05.919511
2025-06-12 04:41:27.217321
2025-06-12 04:40:37.473392
2025-06-12 04:40:59.639310
2025-06-12 04:41:12.412237
2025-06-12 04:41:00.422413
2025-06-12 04:41:16.776916
2025-06-12 04:40:58.865365
2025-06-12 04:41:17.779325
2025-06-12 04:41:12.030362
2025-06-12 04:41:12.732424
2025-06-12 04:41:21.681263
2025-06-12 04:40:42.323306
2025-06-12 04:41:03.000285
2025-06-12 04:41:01.222786
2025-06-12 04:41:11.905247
2025-06-12 04:41:01.733534
2025-06-12 04:41:26.805365
2025-06-12 04:41:24.544045
2025-06-12 04:41:12.308448
2025-06-12 04:41:31.214361
2025-06-12 04:41:24.167333
2025-06-12 04:41:17.439977
2025-06-12 04:41:21.921277
2025-06-12 04:41:25.730231
2025-06-12 04:40:56.807325
2025-06-12 04:41:24.064433
2025-06-12 04:41:26.493326
2025-06-12 04:41:36.663379
2025-06-12 04:41:34.009297
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.03

2025-06-12 04:41:17.221218
2025-06-12 04:41:29.422581
2025-06-12 04:41:21.489302
2025-06-12 04:41:29.482130
2025-06-12 04:41:34.701568
2025-06-12 04:41:29.442589
2025-06-12 04:41:34.067306
2025-06-12 04:41:23.386261
2025-06-12 04:41:19.378331
2025-06-12 04:41:29.540387
2025-06-12 04:41:31.014861
2025-06-12 04:41:27.995345
2025-06-12 04:41:27.343308
2025-06-12 04:41:29.710539
2025-06-12 04:41:17.412353
2025-06-12 04:41:25.883365
2025-06-12 04:41:52.315291
2025-06-12 04:41:32.461378
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7895; avg rank: 0.0; stdev rank: 0.0; total pools: 2343.49

2025-06-12 04:41:43.456347
2025-06-12 04:41:34.681292
2025-06-12 04:41:40.233352
2025-06-12 04:41:29.550318
2025-06-12 04:41:43.216366
2025-06-12 04:41:36.613292
2025-06-12 04:41:12.615291
2025-06-12 04:41:28.267297
2025-06-12 04:41:02.729390
2025-06-12 04:41:39.290337
2025-06-12 04:41:32.274039
2025-06-12 04:41:35.907454
2025-06-12 04:41:38.459349
2025-06-12 04:41:48.943507
2025-06-12 04:41:27.139675
2025-06-12 04:41:35.930314
2025-06-12 04:41:46.575354
2025-06-12 04:41:24.231343
2025-06-12 04:41:46.844973
2025-06-12 04:41:53.402280
2025-06-12 04:41:45.720568
2025-06-12 04:41:46.415221
2025-06-12 04:41:49.268574
2025-06-12 04:41:24.485351
2025-06-12 04:42:02.744298
2025-06-12 04:41:33.767365
2025-06-12 04:41:26.703130
2025-06-12 04:41:35.939249
2025-06-12 04:41:46.637824
2025-06-12 04:41:57.263884
2025-06-12 04:41:41.877748
2025-06-12 04:41:51.357286
2025-06-12 04:41:46.035274
2025-06-12 04:41:23.874247
2025-06-12 04:41:43.562345
2025-06-12 04:41:29.381326
2025-06-12 04:41:41.754345
2025-06-12 04:41:28.954254
2025-06-12 04:41:58.810409
2025-06-12 04:41:39.608152
2025-06-12 04:41:45.400462
2025-06-12 04:41:58.904335
2025-06-12 04:41:47.156540
2025-06-12 04:41:27.488008
2025-06-12 04:41:55.596317
2025-06-12 04:42:01.948951
2025-06-12 04:41:46.191282
2025-06-12 04:41:39.535299
2025-06-12 04:41:31.279411
2025-06-12 04:42:02.193373
2025-06-12 04:42:06.667273
2025-06-12 04:42:14.839283
2025-06-12 04:41:57.208394
2025-06-12 04:41:25.150277
2025-06-12 04:42:16.127557
2025-06-12 04:42:12.915611
2025-06-12 04:41:56.980721
2025-06-12 04:42:11.799992
2025-06-12 04:41:35.904362
2025-06-12 04:42:09.759781
2025-06-12 04:42:16.435284
2025-06-12 04:42:09.321738
2025-06-12 04:42:02.024321
2025-06-12 04:42:14.478296
2025-06-12 04:42:17.855307
2025-06-12 04:42:07.785778
2025-06-12 04:41:59.860293
2025-06-12 04:42:06.935193
2025-06-12 04:41:46.028327
2025-06-12 04:41:59.070241
2025-06-12 04:42:07.226265
2025-06-12 04:42:03.655969
2025-06-12 04:42:21.882855
2025-06-12 04:42:05.416333
2025-06-12 04:42:01.280388
2025-06-12 04:42:10.307380
2025-06-12 04:42:21.908285
2025-06-12 04:42:06.518336
2025-06-12 04:42:01.292298
2025-06-12 04:42:08.382364
2025-06-12 04:41:49.241809
2025-06-12 04:42:26.586325
2025-06-12 04:42:09.287113
2025-06-12 04:42:22.470976
2025-06-12 04:42:31.438520
2025-06-12 04:42:21.141359
2025-06-12 04:42:25.500094
2025-06-12 04:42:12.565252
2025-06-12 04:42:08.789060
2025-06-12 04:42:09.916740
2025-06-12 04:42:29.990354
2025-06-12 04:42:34.545387
2025-06-12 04:42:29.883302
2025-06-12 04:42:21.927338
2025-06-12 04:42:09.627290
2025-06-12 04:42:28.290358
2025-06-12 04:42:33.435364
2025-06-12 04:42:25.995357
2025-06-12 04:42:24.460271
2025-06-12 04:42:12.776449
2025-06-12 04:42:39.570490
2025-06-12 04:42:42.521379
2025-06-12 04:42:33.975719
2025-06-12 04:42:37.973106
2025-06-12 04:42:27.601040
2025-06-12 04:42:22.024271
2025-06-12 04:42:20.375003
2025-06-12 04:42:23.115547
2025-06-12 04:42:17.292339
2025-06-12 04:42:37.237317
2025-06-12 04:42:39.097343
2025-06-12 04:42:39.719386
2025-06-12 04:42:39.180354
2025-06-12 04:42:10.483354
2025-06-12 04:42:24.562351
2025-06-12 04:42:40.259609
2025-06-12 04:42:30.902277
2025-06-12 04:42:29.041392
2025-06-12 04:42:20.132177
2025-06-12 04:42:22.468173
2025-06-12 04:42:59.272279
2025-06-12 04:42:46.291324
2025-06-12 04:42:39.038290
2025-06-12 04:42:28.041334
2025-06-12 04:42:40.248964
2025-06-12 04:42:52.689337
2025-06-12 04:42:51.649331
2025-06-12 04:42:41.294841
2025-06-12 04:42:14.051352
2025-06-12 04:42:53.576737
2025-06-12 04:42:34.303939
2025-06-12 04:42:45.824363
2025-06-12 04:42:57.973282
2025-06-12 04:42:39.817604
2025-06-12 04:43:02.571364
2025-06-12 04:42:21.807305
2025-06-12 04:43:03.986318
2025-06-12 04:42:40.041815
2025-06-12 04:42:36.759339
2025-06-12 04:43:05.208349
2025-06-12 04:42:44.021319
2025-06-12 04:42:59.460246
2025-06-12 04:42:46.659297
2025-06-12 04:43:05.279255
2025-06-12 04:42:46.302336
2025-06-12 04:42:46.762307
2025-06-12 04:42:17.666326
2025-06-12 04:43:05.094437
2025-06-12 04:43:05.319789
2025-06-12 04:42:53.488366
2025-06-12 04:42:58.198340
2025-06-12 04:42:31.679297
2025-06-12 04:42:52.678344
2025-06-12 04:40:01.395728
2025-06-12 04:43:07.900325
2025-06-12 04:43:06.192351
2025-06-12 04:42:30.323506
2025-06-12 04:43:07.562301
2025-06-12 04:42:28.244356
2025-06-12 04:42:36.421419
2025-06-12 04:42:41.020315
2025-06-12 04:43:08.687698
2025-06-12 04:43:09.305329
2025-06-12 04:43:00.789283
2025-06-12 04:43:17.063303
2025-06-12 04:43:20.535292
2025-06-12 04:43:15.247359
2025-06-12 04:43:19.730297
2025-06-12 04:42:49.534337
2025-06-12 04:43:22.631335
2025-06-12 04:43:17.090291
2025-06-12 04:40:00.911359
2025-06-12 04:42:39.107060
2025-06-12 04:43:06.046424
2025-06-12 04:43:23.288478
2025-06-12 04:43:26.976335
2025-06-12 04:39:53.694310
2025-06-12 04:39:57.179341
2025-06-12 04:43:04.089809
2025-06-12 04:43:25.986379
2025-06-12 04:43:13.100275
2025-06-12 04:43:12.589381
2025-06-12 04:43:26.722335
2025-06-12 04:43:14.720320
2025-06-12 04:39:59.277320
2025-06-12 04:43:21.073718
2025-06-12 04:40:12.302785
2025-06-12 04:43:26.509270
2025-06-12 04:43:02.656316
2025-06-12 04:40:00.216449
2025-06-12 04:43:25.054368
2025-06-12 04:43:19.819957
2025-06-12 04:40:02.521271
2025-06-12 04:43:23.707310
2025-06-12 04:43:39.816516
2025-06-12 04:43:10.759300
2025-06-12 04:43:28.986628
2025-06-12 04:43:34.518573
2025-06-12 04:43:35.147790
2025-06-12 04:43:26.960393
2025-06-12 04:43:47.419366
2025-06-12 04:43:30.819580
2025-06-12 04:43:35.138110
2025-06-12 04:43:41.630355
2025-06-12 04:43:34.406332
2025-06-12 04:43:42.090272
2025-06-12 04:43:27.943603
2025-06-12 04:40:02.428296
2025-06-12 04:40:15.324301
2025-06-12 04:43:43.656421
2025-06-12 04:43:32.405318
2025-06-12 04:43:41.244328
2025-06-12 04:43:45.697267
2025-06-12 04:43:16.951346
2025-06-12 04:43:24.301291
2025-06-12 04:43:20.674619
2025-06-12 04:43:40.894372
2025-06-12 04:40:28.567323
2025-06-12 04:43:15.127433
2025-06-12 04:43:43.818472
2025-06-12 04:43:56.333986
2025-06-12 04:43:21.114821
2025-06-12 04:43:45.415317
2025-06-12 04:43:49.191283
2025-06-12 04:43:28.952964
2025-06-12 04:43:50.645324
2025-06-12 04:43:49.567901
2025-06-12 04:43:49.442036
2025-06-12 04:40:16.664741
2025-06-12 04:40:22.355324
2025-06-12 04:43:48.882359
2025-06-12 04:43:32.372307
2025-06-12 04:43:43.363325
2025-06-12 04:40:36.564694
2025-06-12 04:40:34.298870
2025-06-12 04:44:01.513807
2025-06-12 04:43:40.551331
2025-06-12 04:43:55.134332
2025-06-12 04:43:27.159274
2025-06-12 04:40:28.522710
2025-06-12 04:44:04.361292
2025-06-12 04:44:05.796281
2025-06-12 04:43:58.292780
2025-06-12 04:43:55.501395
2025-06-12 04:44:03.282940
2025-06-12 04:43:36.215325
2025-06-12 04:44:06.100829
2025-06-12 04:43:45.062370
2025-06-12 04:43:35.215493
2025-06-12 04:44:20.250309
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52825; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.27

2025-06-12 04:44:13.959321
2025-06-12 04:44:06.317402
2025-06-12 04:44:16.599274
2025-06-12 04:43:37.539780
2025-06-12 04:44:01.707286
2025-06-12 04:44:04.919293
2025-06-12 04:44:16.702293
2025-06-12 04:44:24.307391
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4587.31

2025-06-12 04:43:53.839310
2025-06-12 04:44:14.057303
2025-06-12 04:44:24.340270
2025-06-12 04:44:13.574047
2025-06-12 04:44:15.263686
2025-06-12 04:44:16.169276
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9037500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9920.43

2025-06-12 04:44:24.793349
2025-06-12 04:44:17.832744
2025-06-12 04:44:48.642301
2025-06-12 04:44:21.834511
2025-06-12 04:44:16.575869
2025-06-12 04:44:50.853358
2025-06-12 04:44:52.545324
2025-06-12 04:44:35.167972
2025-06-12 04:43:57.200333
2025-06-12 04:44:26.459279
2025-06-12 04:44:54.742336
2025-06-12 04:44:54.377272
2025-06-12 04:44:55.434282
2025-06-12 04:44:23.381249
2025-06-12 04:44:56.552336
2025-06-12 04:44:40.672128
2025-06-12 04:44:27.251345
2025-06-12 04:44:12.036271
2025-06-12 04:44:57.359249
