Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32675; avg rank: 0.0; stdev rank: 0.0; total pools: 317.46

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8387499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6830.27

2025-06-12 06:31:12.114842
2025-06-12 06:31:12.941130
2025-06-12 06:31:12.527208
2025-06-12 06:31:12.773022
2025-06-12 06:31:14.938912
2025-06-12 06:31:12.869186
2025-06-12 06:31:15.182298
2025-06-12 06:31:12.577179
2025-06-12 06:31:12.975253
2025-06-12 06:27:37.405320
2025-06-12 06:27:12.986636
2025-06-12 06:31:17.522241
2025-06-12 06:31:20.313421
2025-06-12 06:31:17.186284
2025-06-12 06:30:33.674203
2025-06-12 06:31:19.459040
2025-06-12 06:31:16.038319
2025-06-12 06:31:18.663268
2025-06-12 06:31:14.874291
2025-06-12 06:27:36.587929
2025-06-12 06:31:20.209191
2025-06-12 06:31:17.555236
2025-06-12 06:31:19.638612
2025-06-12 06:31:19.757259
2025-06-12 06:31:22.091660
2025-06-12 06:31:18.805288
2025-06-12 06:27:44.995115
2025-06-12 06:31:20.642019
2025-06-12 06:27:34.405780
2025-06-12 06:31:20.286007
2025-06-12 06:31:26.896102
2025-06-12 06:31:23.799469
2025-06-12 06:31:26.424090
2025-06-12 06:31:26.914178
2025-06-12 06:31:26.877206
2025-06-12 06:27:32.916564
2025-06-12 06:31:26.875216
2025-06-12 06:31:27.528289
2025-06-12 06:31:26.241042
2025-06-12 06:27:50.759677
2025-06-12 06:31:23.893849
2025-06-12 06:28:05.183132
2025-06-12 06:31:24.311343
2025-06-12 06:31:28.630324
2025-06-12 06:31:30.140251
2025-06-12 06:31:27.795360
2025-06-12 06:27:30.449753
2025-06-12 06:31:31.853226
2025-06-12 06:31:32.634954
2025-06-12 06:27:46.315924
2025-06-12 06:31:31.732168
2025-06-12 06:31:31.029238
2025-06-12 06:31:27.506109
2025-06-12 06:31:31.725186
2025-06-12 06:31:32.023277
2025-06-12 06:31:33.735272
2025-06-12 06:30:49.841989
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92825; avg rank: 0.0; stdev rank: 0.0; total pools: 14854.92

2025-06-12 06:31:32.524057
2025-06-12 06:31:36.272572
2025-06-12 06:31:38.415567
2025-06-12 06:31:33.749297
2025-06-12 06:31:35.373609
2025-06-12 06:31:33.761260
2025-06-12 06:27:38.988214
2025-06-12 06:31:27.498282
2025-06-12 06:31:31.725676
2025-06-12 06:31:40.259236
2025-06-12 06:31:29.564412
2025-06-12 06:31:39.479939
2025-06-12 06:31:41.790380
2025-06-12 06:31:35.694172
2025-06-12 06:31:37.303909
2025-06-12 06:31:44.169261
2025-06-12 06:31:37.603182
2025-06-12 06:31:38.323639
2025-06-12 06:31:42.006241
2025-06-12 06:31:44.840810
2025-06-12 06:31:39.414308
2025-06-12 06:31:43.931196
2025-06-12 06:27:58.838251
2025-06-12 06:31:37.468576
2025-06-12 06:31:44.785931
2025-06-12 06:31:44.126652
2025-06-12 06:31:40.005477
2025-06-12 06:31:33.505432
2025-06-12 06:31:47.677480
2025-06-12 06:31:44.024205
2025-06-12 06:31:50.335295
2025-06-12 06:31:35.689795
2025-06-12 06:31:49.261399
2025-06-12 06:31:42.438870
2025-06-12 06:31:47.097362
2025-06-12 06:31:54.213434
2025-06-12 06:31:47.872307
2025-06-12 06:31:52.281264
2025-06-12 06:31:50.803301
2025-06-12 06:31:50.656862
2025-06-12 06:31:44.276526
2025-06-12 06:31:55.371323
2025-06-12 06:31:51.307323
2025-06-12 06:31:51.133248
2025-06-12 06:31:48.876339
2025-06-12 06:31:50.662239
2025-06-12 06:31:51.070301
2025-06-12 06:31:49.323778
2025-06-12 06:31:44.955333
2025-06-12 06:31:53.983528
2025-06-12 06:27:47.599236
2025-06-12 06:31:50.800359
2025-06-12 06:31:54.529346
2025-06-12 06:31:46.044959
2025-06-12 06:31:54.326692
2025-06-12 06:31:58.413038
2025-06-12 06:32:01.969215
2025-06-12 06:31:49.191371
2025-06-12 06:31:56.502264
2025-06-12 06:31:57.840174
2025-06-12 06:31:55.907435
2025-06-12 06:32:02.231249
2025-06-12 06:31:49.381971
2025-06-12 06:32:00.271598
2025-06-12 06:31:52.522894
2025-06-12 06:32:01.542985
2025-06-12 06:31:26.478971
2025-06-12 06:31:53.637783
2025-06-12 06:31:54.513321
2025-06-12 06:32:01.021456
2025-06-12 06:32:02.461261
2025-06-12 06:25:40.908973
2025-06-12 06:31:49.285905
2025-06-12 06:32:00.968400
2025-06-12 06:32:03.072194
2025-06-12 06:32:06.768806
2025-06-12 06:32:06.946473
2025-06-12 06:32:06.111190
2025-06-12 06:32:08.359858
2025-06-12 06:31:58.757462
2025-06-12 06:31:49.744376
2025-06-12 06:32:02.784339
2025-06-12 06:32:09.154993
2025-06-12 06:32:03.688280
2025-06-12 06:32:06.431432
2025-06-12 06:31:58.935401
2025-06-12 06:32:10.360996
2025-06-12 06:32:05.283589
2025-06-12 06:32:07.873171
2025-06-12 06:32:09.382245
2025-06-12 06:31:58.571733
2025-06-12 06:25:28.471496
2025-06-12 06:32:03.143182
2025-06-12 06:32:02.546645
2025-06-12 06:31:53.599389
2025-06-12 06:32:09.176085
2025-06-12 06:31:57.964299
2025-06-12 06:32:00.332309
2025-06-12 06:32:01.687341
2025-06-12 06:32:08.101072
2025-06-12 06:32:06.973230
2025-06-12 06:32:16.239137
2025-06-12 06:32:15.324341
2025-06-12 06:32:01.645331
2025-06-12 06:32:09.617675
2025-06-12 06:32:13.279313
2025-06-12 06:32:09.701326
2025-06-12 06:32:11.383280
2025-06-12 06:32:03.199386
2025-06-12 06:32:09.175514
2025-06-12 06:32:15.750347
2025-06-12 06:32:10.103233
2025-06-12 06:32:12.524450
2025-06-12 06:31:57.381363
2025-06-12 06:32:02.134308
2025-06-12 06:32:02.369349
2025-06-12 06:32:21.642198
2025-06-12 06:32:22.546554
2025-06-12 06:32:18.577273
2025-06-12 06:32:17.459346
2025-06-12 06:32:20.448240
2025-06-12 06:32:18.046239
2025-06-12 06:32:17.724541
2025-06-12 06:32:06.347814
2025-06-12 06:32:22.387311
2025-06-12 06:32:19.459257
2025-06-12 06:32:18.441292
2025-06-12 06:32:22.422531
2025-06-12 06:31:59.759396
2025-06-12 06:32:19.787451
2025-06-12 06:32:09.178333
2025-06-12 06:32:22.521265
2025-06-12 06:32:22.936246
2025-06-12 06:32:27.258370
2025-06-12 06:32:25.323228
2025-06-12 06:32:22.945292
2025-06-12 06:32:23.108319
2025-06-12 06:32:27.638311
2025-06-12 06:32:09.746449
2025-06-12 06:32:26.273256
2025-06-12 06:32:18.565324
2025-06-12 06:32:30.288229
2025-06-12 06:32:16.422995
2025-06-12 06:32:21.368240
2025-06-12 06:32:18.406337
2025-06-12 06:32:26.480823
2025-06-12 06:25:38.412437
2025-06-12 06:32:29.070193
2025-06-12 06:32:24.864883
2025-06-12 06:32:19.867562
2025-06-12 06:32:26.261306
2025-06-12 06:32:22.293303
2025-06-12 06:32:21.265386
2025-06-12 06:32:21.716176
2025-06-12 06:32:29.407225
2025-06-12 06:32:22.701228
2025-06-12 06:32:22.797335
2025-06-12 06:32:21.818293
2025-06-12 06:25:33.181806
2025-06-12 06:32:31.695165
2025-06-12 06:32:25.268835
2025-06-12 06:32:35.107422
2025-06-12 06:32:34.184207
2025-06-12 06:32:31.552148
2025-06-12 06:32:40.572970
2025-06-12 06:32:30.478205
2025-06-12 06:25:58.429934
2025-06-12 06:32:37.872223
2025-06-12 06:32:32.247447
2025-06-12 06:32:36.612382
2025-06-12 06:32:38.393394
2025-06-12 06:32:31.965537
2025-06-12 06:32:29.680652
2025-06-12 06:32:30.463162
2025-06-12 06:32:40.691871
2025-06-12 06:32:36.753824
2025-06-12 06:32:41.281220
2025-06-12 06:32:24.979269
2025-06-12 06:32:40.192252
2025-06-12 06:26:05.065443
2025-06-12 06:32:40.212104
2025-06-12 06:32:36.122142
2025-06-12 06:25:30.262294
2025-06-12 06:32:34.257075
2025-06-12 06:32:16.740672
2025-06-12 06:32:48.747333
2025-06-12 06:32:46.486486
2025-06-12 06:25:29.867591
2025-06-12 06:32:35.849169
2025-06-12 06:32:36.657407
2025-06-12 06:32:43.383377
2025-06-12 06:32:46.718105
2025-06-12 06:32:09.900225
2025-06-12 06:32:46.066514
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6734999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.98

2025-06-12 06:32:48.928842
2025-06-12 06:32:43.565520
2025-06-12 06:32:39.761316
2025-06-12 06:32:51.412171
2025-06-12 06:32:50.228305
2025-06-12 06:32:53.628921
2025-06-12 06:32:40.917257
2025-06-12 06:32:48.139261
2025-06-12 06:32:42.497345
2025-06-12 06:32:53.849214
2025-06-12 06:32:52.865597
2025-06-12 06:32:50.068010
2025-06-12 06:25:38.195734
2025-06-12 06:32:38.110345
2025-06-12 06:32:41.716266
2025-06-12 06:32:41.259272
2025-06-12 06:32:49.043665
2025-06-12 06:32:54.216851
2025-06-12 06:32:51.628217
2025-06-12 06:32:51.610172
2025-06-12 06:32:45.921288
2025-06-12 06:32:40.287322
2025-06-12 06:32:51.968242
2025-06-12 06:32:52.358330
2025-06-12 06:32:54.294376
2025-06-12 06:32:25.559429
2025-06-12 06:32:54.610324
2025-06-12 06:25:29.230153
2025-06-12 06:32:33.232115
2025-06-12 06:33:01.972141
2025-06-12 06:32:44.057411
2025-06-12 06:33:01.230196
2025-06-12 06:32:43.437251
2025-06-12 06:32:40.357465
2025-06-12 06:32:49.085500
2025-06-12 06:33:00.153299
2025-06-12 06:33:03.168345
2025-06-12 06:32:57.093145
2025-06-12 06:33:03.631107
2025-06-12 06:32:53.381641
2025-06-12 06:33:00.696331
2025-06-12 06:33:07.875300
2025-06-12 06:32:51.610657
2025-06-12 06:32:53.430865
2025-06-12 06:33:03.806957
2025-06-12 06:25:54.836111
2025-06-12 06:32:58.869984
2025-06-12 06:33:06.888332
2025-06-12 06:33:05.431199
2025-06-12 06:33:04.029247
2025-06-12 06:33:02.987728
2025-06-12 06:33:05.079931
2025-06-12 06:33:05.583647
2025-06-12 06:33:03.809876
2025-06-12 06:33:00.435404
2025-06-12 06:33:09.015976
2025-06-12 06:33:04.760409
2025-06-12 06:33:05.245449
2025-06-12 06:33:02.356278
2025-06-12 06:33:03.049628
2025-06-12 06:33:03.001193
2025-06-12 06:33:10.631159
2025-06-12 06:33:03.052294
2025-06-12 06:33:08.573293
2025-06-12 06:33:15.155261
2025-06-12 06:33:16.867281
2025-06-12 06:33:14.051045
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6977500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.49

2025-06-12 06:33:16.371072
2025-06-12 06:33:04.124552
2025-06-12 06:33:16.384280
2025-06-12 06:33:07.340396
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46149999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.51

2025-06-12 06:33:13.600991
2025-06-12 06:33:15.062997
2025-06-12 06:33:08.029328
2025-06-12 06:33:13.603474
2025-06-12 06:33:17.215283
2025-06-12 06:33:18.496607
2025-06-12 06:33:15.037482
2025-06-12 06:33:17.644600
2025-06-12 06:33:20.293159
2025-06-12 06:33:06.736377
2025-06-12 06:33:06.650240
2025-06-12 06:33:20.379298
2025-06-12 06:33:08.439617
2025-06-12 06:33:17.033259
2025-06-12 06:33:10.244361
2025-06-12 06:33:14.686342
2025-06-12 06:33:08.160380
2025-06-12 06:33:05.569345
2025-06-12 06:33:03.219320
2025-06-12 06:33:23.777235
2025-06-12 06:33:24.384288
2025-06-12 06:33:18.222879
2025-06-12 06:33:31.254362
2025-06-12 06:25:57.571567
2025-06-12 06:33:25.207493
2025-06-12 06:33:09.604326
2025-06-12 06:33:23.779421
2025-06-12 06:33:26.023391
2025-06-12 06:33:25.107262
2025-06-12 06:33:34.590504
2025-06-12 06:33:30.523192
2025-06-12 06:33:28.622345
2025-06-12 06:26:07.663348
2025-06-12 06:33:30.568299
2025-06-12 06:33:25.825235
2025-06-12 06:33:39.826270
2025-06-12 06:33:32.193918
2025-06-12 06:33:27.686989
2025-06-12 06:33:28.044412
2025-06-12 06:26:11.699481
2025-06-12 06:33:29.959565
2025-06-12 06:33:18.117420
2025-06-12 06:33:30.990366
2025-06-12 06:33:43.322299
2025-06-12 06:33:35.467140
2025-06-12 06:33:28.488889
2025-06-12 06:33:32.835359
2025-06-12 06:33:42.105400
2025-06-12 06:33:48.145361
2025-06-12 06:33:35.881586
2025-06-12 06:33:48.082367
2025-06-12 06:33:35.098591
2025-06-12 06:33:40.721228
2025-06-12 06:33:34.608769
2025-06-12 06:33:36.661393
2025-06-12 06:33:49.297369
2025-06-12 06:33:35.876454
2025-06-12 06:33:39.462967
2025-06-12 06:33:40.170487
2025-06-12 06:33:56.134290
2025-06-12 06:33:56.096197
2025-06-12 06:33:49.777267
2025-06-12 06:33:38.848239
2025-06-12 06:33:39.807291
2025-06-12 06:33:57.043359
2025-06-12 06:33:52.131290
2025-06-12 06:33:50.667412
2025-06-12 06:33:53.799916
2025-06-12 06:33:53.366291
2025-06-12 06:33:54.590761
2025-06-12 06:26:17.806328
2025-06-12 06:33:36.314640
2025-06-12 06:33:49.331872
2025-06-12 06:33:52.226549
2025-06-12 06:33:51.459500
2025-06-12 06:33:49.348192
2025-06-12 06:33:54.222339
2025-06-12 06:34:03.700444
2025-06-12 06:34:02.164630
2025-06-12 06:34:01.979597
2025-06-12 06:34:01.656018
2025-06-12 06:33:53.227444
2025-06-12 06:34:01.569224
2025-06-12 06:33:44.399388
2025-06-12 06:33:56.136719
2025-06-12 06:34:01.378183
2025-06-12 06:34:03.383308
2025-06-12 06:34:10.106371
2025-06-12 06:34:11.848719
2025-06-12 06:34:02.771139
2025-06-12 06:34:02.329408
2025-06-12 06:26:14.283580
2025-06-12 06:34:13.674266
2025-06-12 06:34:12.489008
2025-06-12 06:34:13.843627
2025-06-12 06:34:13.930007
2025-06-12 06:34:19.147442
2025-06-12 06:34:05.940935
2025-06-12 06:34:09.112306
2025-06-12 06:34:22.648698
2025-06-12 06:34:17.873237
2025-06-12 06:34:21.918323
2025-06-12 06:34:24.750195
2025-06-12 06:34:18.650405
2025-06-12 06:34:22.750374
2025-06-12 06:34:28.867670
2025-06-12 06:34:18.601231
2025-06-12 06:34:23.251487
2025-06-12 06:34:10.051728
2025-06-12 06:34:24.356611
2025-06-12 06:34:12.706277
2025-06-12 06:34:24.739316
2025-06-12 06:34:17.844290
2025-06-12 06:34:14.151407
2025-06-12 06:34:21.572351
2025-06-12 06:34:25.677388
2025-06-12 06:34:19.654246
2025-06-12 06:34:33.805360
2025-06-12 06:34:24.257045
2025-06-12 06:34:36.762957
2025-06-12 06:34:20.496643
2025-06-12 06:34:34.608245
2025-06-12 06:34:17.844739
2025-06-12 06:34:37.782177
2025-06-12 06:34:37.351144
2025-06-12 06:34:37.242245
2025-06-12 06:34:34.608861
2025-06-12 06:31:07.004418
2025-06-12 06:34:39.233256
2025-06-12 06:34:42.721621
2025-06-12 06:34:42.142978
2025-06-12 06:34:40.895585
2025-06-12 06:34:36.106289
2025-06-12 06:34:43.584948
2025-06-12 06:34:48.862276
2025-06-12 06:34:44.704497
2025-06-12 06:34:45.411289
2025-06-12 06:34:44.711195
2025-06-12 06:34:45.664292
2025-06-12 06:34:38.837303
2025-06-12 06:34:49.659651
2025-06-12 06:35:06.125301
2025-06-12 06:34:53.208471
2025-06-12 06:34:47.221381
2025-06-12 06:34:45.497440
2025-06-12 06:34:44.447911
2025-06-12 06:34:56.380461
2025-06-12 06:35:06.196868
2025-06-12 06:31:18.318436
2025-06-12 06:34:54.720233
2025-06-12 06:34:54.783311
2025-06-12 06:34:50.197253
2025-06-12 06:35:03.897688
2025-06-12 06:34:59.580330
2025-06-12 06:34:58.765238
2025-06-12 06:35:03.640231
2025-06-12 06:34:54.428285
2025-06-12 06:35:06.189258
2025-06-12 06:35:15.512462
2025-06-12 06:31:47.521249
2025-06-12 06:31:29.302647
2025-06-12 06:34:54.295264
2025-06-12 06:34:59.289399
2025-06-12 06:35:02.328364
2025-06-12 06:35:03.112800
2025-06-12 06:34:56.688109
2025-06-12 06:35:14.760329
2025-06-12 06:35:11.317336
2025-06-12 06:31:11.089873
2025-06-12 06:34:53.014605
2025-06-12 06:35:03.576337
2025-06-12 06:35:01.778288
2025-06-12 06:35:10.653283
2025-06-12 06:31:34.349352
2025-06-12 06:35:15.760593
2025-06-12 06:33:33.395352
2025-06-12 06:35:27.232805
2025-06-12 06:35:19.866231
2025-06-12 06:35:19.881272
2025-06-12 06:31:32.299246
2025-06-12 06:31:33.049163
2025-06-12 06:31:40.270226
2025-06-12 06:35:26.147562
2025-06-12 06:35:26.137460
2025-06-12 06:35:23.331340
2025-06-12 06:35:31.885920
2025-06-12 06:35:21.985977
2025-06-12 06:31:54.309449
2025-06-12 06:35:18.240967
2025-06-12 06:31:36.275332
2025-06-12 06:35:11.084282
2025-06-12 06:35:26.967796
2025-06-12 06:35:18.140381
2025-06-12 06:35:31.183031
2025-06-12 06:31:42.028402
2025-06-12 06:34:01.813120
2025-06-12 06:35:22.371786
2025-06-12 06:31:21.841471
2025-06-12 06:35:32.698987
2025-06-12 06:35:39.214086
2025-06-12 06:35:28.500075
2025-06-12 06:35:33.969352
2025-06-12 06:33:44.098361
2025-06-12 06:35:39.328469
2025-06-12 06:35:33.860350
2025-06-12 06:33:34.408488
2025-06-12 06:33:38.190345
2025-06-12 06:31:33.735805
2025-06-12 06:35:41.135315
2025-06-12 06:35:37.092596
2025-06-12 06:35:37.796490
2025-06-12 06:35:44.473078
2025-06-12 06:35:36.267794
2025-06-12 06:32:08.177331
2025-06-12 06:33:48.322315
2025-06-12 06:35:39.533316
2025-06-12 06:35:44.659927
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.43

2025-06-12 06:35:48.373723
2025-06-12 06:33:39.103378
2025-06-12 06:31:37.568087
2025-06-12 06:35:48.245392
2025-06-12 06:35:43.286593
2025-06-12 06:33:31.802405
2025-06-12 06:33:50.721255
2025-06-12 06:35:49.037351
2025-06-12 06:35:45.662835
2025-06-12 06:35:55.895249
2025-06-12 06:33:48.414769
2025-06-12 06:35:49.376294
2025-06-12 06:35:54.791067
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 2307.52

2025-06-12 06:33:48.668390
2025-06-12 06:33:33.430179
2025-06-12 06:35:47.220432
2025-06-12 06:33:52.157267
2025-06-12 06:34:00.662374
2025-06-12 06:35:52.461344
2025-06-12 06:36:02.336038
2025-06-12 06:35:57.892222
2025-06-12 06:35:55.877286
2025-06-12 06:36:01.365661
2025-06-12 06:36:04.030425
2025-06-12 06:33:51.964718
2025-06-12 06:36:08.347929
2025-06-12 06:36:03.518289
2025-06-12 06:36:05.952988
2025-06-12 06:36:09.570900
2025-06-12 06:36:09.427058
2025-06-12 06:34:01.769427
2025-06-12 06:36:14.664381
2025-06-12 06:36:14.207025
2025-06-12 06:36:14.195540
2025-06-12 06:36:17.858287
2025-06-12 06:36:24.500272
2025-06-12 06:36:27.379461
2025-06-12 06:36:23.520501
2025-06-12 06:36:30.068791
2025-06-12 06:36:28.916297
2025-06-12 06:36:27.892664
2025-06-12 06:36:27.958279
2025-06-12 06:36:21.155185
2025-06-12 06:36:33.797298
2025-06-12 06:36:25.279884
2025-06-12 06:36:36.837276
2025-06-12 06:36:26.509310
2025-06-12 06:36:38.596273
2025-06-12 06:36:25.313937
2025-06-12 06:36:40.212252
2025-06-12 06:36:46.370267
2025-06-12 06:36:59.763417
2025-06-12 06:36:46.699317
2025-06-12 06:36:56.944731
2025-06-12 06:36:57.744245
2025-06-12 06:36:56.731397
2025-06-12 06:36:57.909005
2025-06-12 06:37:02.746019
2025-06-12 06:37:00.507339
2025-06-12 06:36:59.922686
2025-06-12 06:37:07.126629
2025-06-12 06:37:03.949313
2025-06-12 06:37:18.365279
2025-06-12 06:37:12.404379
2025-06-12 06:37:21.786403
2025-06-12 06:37:25.700614
2025-06-12 06:37:35.256927
2025-06-12 06:37:40.485282
2025-06-12 06:37:39.940348
2025-06-12 06:37:31.973317
2025-06-12 06:37:34.200290
2025-06-12 06:37:34.144989
2025-06-12 06:37:31.310310
2025-06-12 06:37:54.630786
2025-06-12 06:36:09.120176
2025-06-12 06:37:52.761033
2025-06-12 06:35:52.467759
2025-06-12 06:37:44.957295
2025-06-12 06:35:43.125349
2025-06-12 06:35:57.889133
2025-06-12 06:35:58.669759
2025-06-12 06:38:07.847656
2025-06-12 06:38:07.281722
2025-06-12 06:38:04.591413
2025-06-12 06:38:18.937319
2025-06-12 06:38:07.625186
2025-06-12 06:38:20.580487
2025-06-12 06:38:09.898286
2025-06-12 06:28:24.390621
2025-06-12 06:38:12.353380
2025-06-12 06:36:17.673686
2025-06-12 06:36:20.008344
2025-06-12 06:36:01.143250
2025-06-12 06:36:10.110150
2025-06-12 06:36:21.384880
2025-06-12 06:38:30.377189
2025-06-12 06:36:05.346076
2025-06-12 06:36:20.803774
2025-06-12 06:36:22.724448
2025-06-12 06:38:12.545342
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
