Beginning of run
landscape params:

2025-06-12 03:32:47.557169
2025-06-12 03:33:06.408269
2025-06-12 03:33:07.599155
2025-06-12 03:32:26.948262
2025-06-12 03:33:08.141213
2025-06-12 03:32:52.717202
2025-06-12 03:32:45.120455
2025-06-12 03:33:00.134275
2025-06-12 03:32:27.372195
2025-06-12 03:33:14.338169
2025-06-12 03:32:35.055249
2025-06-12 03:33:05.372145
2025-06-12 03:32:44.955186
2025-06-12 03:33:04.275202
2025-06-12 03:33:00.785158
2025-06-12 03:32:56.663583
2025-06-12 03:32:59.675224
2025-06-12 03:33:06.508259
2025-06-12 03:33:02.456383
2025-06-12 03:33:15.306160
2025-06-12 03:33:13.809268
2025-06-12 03:33:14.982240
2025-06-12 03:33:11.366220
2025-06-12 03:33:14.148247
2025-06-12 03:33:16.025218
2025-06-12 03:32:52.208152
2025-06-12 03:32:46.761026
2025-06-12 03:33:21.698205
2025-06-12 03:33:06.802199
2025-06-12 03:32:43.895155
2025-06-12 03:32:59.066555
2025-06-12 03:33:19.828388
2025-06-12 03:33:01.024239
2025-06-12 03:33:15.372250
2025-06-12 03:32:45.981218
2025-06-12 03:33:29.599400
2025-06-12 03:33:00.949228
2025-06-12 03:33:32.191150
2025-06-12 03:33:28.446212
2025-06-12 03:32:50.519204
2025-06-12 03:33:15.390496
2025-06-12 03:33:24.740261
2025-06-12 03:33:26.960326
2025-06-12 03:33:28.504274
2025-06-12 03:33:14.265219
2025-06-12 03:33:26.606372
2025-06-12 03:33:31.496278
2025-06-12 03:33:21.485501
2025-06-12 03:33:02.304195
2025-06-12 03:33:26.415426
2025-06-12 03:33:11.662214
2025-06-12 03:33:21.718198
2025-06-12 03:33:36.257967
2025-06-12 03:33:26.653250
2025-06-12 03:33:26.911212
2025-06-12 03:33:23.025499
2025-06-12 03:33:23.031168
2025-06-12 03:33:32.180262
2025-06-12 03:33:19.544218
2025-06-12 03:33:22.457305
2025-06-12 03:33:26.550478
2025-06-12 03:33:15.134848
2025-06-12 03:33:44.910215
2025-06-12 03:33:34.491196
2025-06-12 03:33:30.261176
2025-06-12 03:33:19.626203
2025-06-12 03:33:46.521194
2025-06-12 03:33:35.598248
2025-06-12 03:33:11.678132
2025-06-12 03:33:34.497358
2025-06-12 03:33:43.777245
2025-06-12 03:33:42.164196
2025-06-12 03:33:37.131253
2025-06-12 03:33:50.767165
2025-06-12 03:33:52.075215
2025-06-12 03:33:54.609203
2025-06-12 03:33:13.091538
2025-06-12 03:33:32.620211
2025-06-12 03:33:44.297187
2025-06-12 03:33:43.932302
2025-06-12 03:33:51.770170
2025-06-12 03:33:49.918185
2025-06-12 03:33:43.366262
2025-06-12 03:33:41.655229
2025-06-12 03:33:41.608180
2025-06-12 03:34:00.189468
2025-06-12 03:33:56.150631
2025-06-12 03:33:32.228187
2025-06-12 03:33:16.625307
2025-06-12 03:33:54.605979
2025-06-12 03:33:58.897799
2025-06-12 03:33:54.973177
2025-06-12 03:33:58.506417
2025-06-12 03:34:01.021580
2025-06-12 03:34:04.733495
2025-06-12 03:34:03.750179
2025-06-12 03:33:39.151236
2025-06-12 03:33:35.521171
2025-06-12 03:33:34.637923
2025-06-12 03:33:51.915817
2025-06-12 03:33:49.989268
2025-06-12 03:33:55.223251
2025-06-12 03:34:05.965155
2025-06-12 03:34:00.831228
2025-06-12 03:34:00.177150
2025-06-12 03:34:03.938164
2025-06-12 03:34:14.536713
2025-06-12 03:33:41.894549
2025-06-12 03:33:49.969205
2025-06-12 03:33:58.894427
2025-06-12 03:33:58.647306
2025-06-12 03:34:15.374185
2025-06-12 03:33:57.796760
2025-06-12 03:33:29.673319
2025-06-12 03:34:08.825398
2025-06-12 03:34:04.946480
2025-06-12 03:34:10.980403
2025-06-12 03:34:04.928781
2025-06-12 03:33:55.395245
2025-06-12 03:33:58.813169
2025-06-12 03:33:59.044269
2025-06-12 03:34:12.553165
2025-06-12 03:34:12.415269
2025-06-12 03:34:17.852290
2025-06-12 03:34:19.613405
2025-06-12 03:34:14.456513
2025-06-12 03:33:52.490238
2025-06-12 03:34:17.616026
2025-06-12 03:33:52.587238
2025-06-12 03:33:50.449206
2025-06-12 03:34:00.068306
2025-06-12 03:33:34.409174
2025-06-12 03:34:23.905756
2025-06-12 03:34:09.306332
2025-06-12 03:34:15.429577
2025-06-12 03:34:24.413265
2025-06-12 03:34:24.812306
2025-06-12 03:33:39.543282
2025-06-12 03:33:50.716241
2025-06-12 03:33:45.757185
2025-06-12 03:33:48.193209
2025-06-12 03:34:22.237205
2025-06-12 03:34:17.238263
2025-06-12 03:34:24.126173
2025-06-12 03:34:32.639935
2025-06-12 03:34:14.145229
2025-06-12 03:34:36.019647
2025-06-12 03:34:32.637336
2025-06-12 03:34:30.808261
2025-06-12 03:34:25.405286
2025-06-12 03:34:34.767242
2025-06-12 03:34:14.870289
2025-06-12 03:34:31.807245
2025-06-12 03:34:07.387916
2025-06-12 03:34:40.366235
2025-06-12 03:34:30.980279
2025-06-12 03:34:36.031168
2025-06-12 03:34:34.183181
2025-06-12 03:34:35.348227
2025-06-12 03:31:47.356338
2025-06-12 03:34:34.540256
2025-06-12 03:34:37.741345
2025-06-12 03:31:59.270195
2025-06-12 03:34:38.463226
2025-06-12 03:34:30.544743
2025-06-12 03:33:58.844169
2025-06-12 03:34:30.942204
2025-06-12 03:34:47.870219
2025-06-12 03:34:37.296253
2025-06-12 03:34:49.976265
2025-06-12 03:34:29.889235
2025-06-12 03:34:47.863996
2025-06-12 03:31:53.566344
2025-06-12 03:34:27.307305
2025-06-12 03:34:31.736436
2025-06-12 03:32:00.068325
2025-06-12 03:34:41.210304
2025-06-12 03:34:19.062029
2025-06-12 03:34:32.675201
2025-06-12 03:34:12.865276
2025-06-12 03:32:07.645898
2025-06-12 03:34:45.928261
2025-06-12 03:34:42.301223
2025-06-12 03:34:42.735202
2025-06-12 03:35:00.326298
2025-06-12 03:34:40.669462
2025-06-12 03:34:51.319186
2025-06-12 03:34:55.601699
2025-06-12 03:34:40.394281
2025-06-12 03:34:46.627220
2025-06-12 03:35:02.221188
2025-06-12 03:34:19.087301
2025-06-12 03:31:45.741223
2025-06-12 03:34:28.906236
2025-06-12 03:31:46.567189
2025-06-12 03:31:48.824221
2025-06-12 03:35:03.416720
2025-06-12 03:34:50.138480
2025-06-12 03:34:53.740002
2025-06-12 03:35:07.609232
2025-06-12 03:32:06.793279
2025-06-12 03:32:10.821251
2025-06-12 03:34:47.838587
2025-06-12 03:34:48.185190
2025-06-12 03:34:56.659309
2025-06-12 03:34:57.670243
2025-06-12 03:32:12.524572
2025-06-12 03:34:58.197298
2025-06-12 03:32:05.786002
2025-06-12 03:34:40.525153
2025-06-12 03:35:10.107271
2025-06-12 03:35:02.970081
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.449; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.55

2025-06-12 03:35:02.243220
2025-06-12 03:31:45.245473
2025-06-12 03:35:06.822239
2025-06-12 03:35:13.825888
2025-06-12 03:35:01.396247
2025-06-12 03:35:09.538316
2025-06-12 03:35:11.455160
2025-06-12 03:35:13.982153
2025-06-12 03:31:55.577203
2025-06-12 03:32:05.886196
2025-06-12 03:34:57.306157
2025-06-12 03:35:19.587210
2025-06-12 03:35:14.884168
2025-06-12 03:35:16.519256
2025-06-12 03:34:49.065310
2025-06-12 03:35:23.718368
2025-06-12 03:35:23.732182
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4267499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.21

2025-06-12 03:34:53.037195
2025-06-12 03:35:08.879573
2025-06-12 03:35:19.695428
2025-06-12 03:34:33.737181
2025-06-12 03:35:23.809621
2025-06-12 03:35:22.487169
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7127499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4543.5

2025-06-12 03:35:18.019681
2025-06-12 03:35:27.549173
2025-06-12 03:35:32.972177
2025-06-12 03:35:30.623252
2025-06-12 03:35:33.083194
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8122499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9880.17

2025-06-12 03:35:50.779195
2025-06-12 03:35:27.541157
2025-06-12 03:35:53.001155
2025-06-12 03:35:10.411575
2025-06-12 03:35:54.338349
2025-06-12 03:35:28.491248
2025-06-12 03:35:55.181358
2025-06-12 03:35:55.873153
2025-06-12 03:35:12.912242
2025-06-12 03:35:16.349647
2025-06-12 03:35:57.809156
2025-06-12 03:35:42.715298
2025-06-12 03:35:28.513604
2025-06-12 03:35:19.937200
2025-06-12 03:35:57.945680
2025-06-12 03:35:14.634192
2025-06-12 03:36:00.008383
2025-06-12 03:35:34.077365
2025-06-12 03:35:58.827156
2025-06-12 03:36:00.374335
2025-06-12 03:36:00.503060
2025-06-12 03:35:31.838200
2025-06-12 03:35:22.851272
2025-06-12 03:36:01.706653
2025-06-12 03:36:02.608212
2025-06-12 03:35:27.587776
2025-06-12 03:35:40.211221
2025-06-12 03:36:01.735503
2025-06-12 03:36:02.851146
2025-06-12 03:36:02.306172
2025-06-12 03:36:03.414706
2025-06-12 03:36:03.813176
2025-06-12 03:35:19.211160
2025-06-12 03:35:33.577199
2025-06-12 03:36:02.846142
2025-06-12 03:36:05.518204
2025-06-12 03:36:05.272163
2025-06-12 03:36:05.466274
2025-06-12 03:36:05.047316
2025-06-12 03:36:05.797216
2025-06-12 03:36:05.122225
2025-06-12 03:35:28.680245
2025-06-12 03:36:06.313222
2025-06-12 03:36:05.848201
2025-06-12 03:32:20.183209
2025-06-12 03:36:06.985154
2025-06-12 03:36:08.415510
2025-06-12 03:36:08.344178
2025-06-12 03:36:08.950179
2025-06-12 03:36:08.050188
2025-06-12 03:36:08.996186
2025-06-12 03:35:36.676179
2025-06-12 03:36:10.137246
2025-06-12 03:36:09.427186
2025-06-12 03:36:09.029172
2025-06-12 03:36:10.359185
2025-06-12 03:36:10.180105
2025-06-12 03:36:09.527467
2025-06-12 03:35:51.996189
2025-06-12 03:35:25.994243
2025-06-12 03:36:11.587064
2025-06-12 03:36:10.926177
2025-06-12 03:36:12.227208
2025-06-12 03:35:38.218572
2025-06-12 03:36:11.847175
2025-06-12 03:36:12.552190
2025-06-12 03:36:13.283194
2025-06-12 03:36:13.090179
2025-06-12 03:35:43.744257
2025-06-12 03:36:13.460006
2025-06-12 03:36:13.456005
2025-06-12 03:36:13.797694
2025-06-12 03:35:47.910265
2025-06-12 03:35:49.682371
2025-06-12 03:36:13.789173
2025-06-12 03:36:14.088197
2025-06-12 03:36:14.579157
2025-06-12 03:36:14.907191
2025-06-12 03:36:14.106275
2025-06-12 03:36:16.142179
2025-06-12 03:36:17.757537
2025-06-12 03:36:17.186221
2025-06-12 03:36:17.042232
2025-06-12 03:36:18.207153
2025-06-12 03:36:17.841035
2025-06-12 03:35:47.924226
2025-06-12 03:36:17.753201
2025-06-12 03:36:18.603382
2025-06-12 03:36:18.113194
2025-06-12 03:35:51.294208
2025-06-12 03:35:29.216219
2025-06-12 03:36:19.313144
2025-06-12 03:36:18.977175
2025-06-12 03:36:18.241217
2025-06-12 03:36:18.788176
2025-06-12 03:36:18.611146
2025-06-12 03:36:18.990165
2025-06-12 03:36:20.052230
2025-06-12 03:36:19.513512
2025-06-12 03:36:20.897257
2025-06-12 03:36:20.740190
2025-06-12 03:36:21.250202
2025-06-12 03:36:22.026144
2025-06-12 03:36:22.020215
2025-06-12 03:36:21.873183
2025-06-12 03:36:21.337207
2025-06-12 03:36:23.649153
2025-06-12 03:36:22.935316
2025-06-12 03:36:22.927183
2025-06-12 03:36:24.419197
2025-06-12 03:36:23.799156
2025-06-12 03:36:25.970166
2025-06-12 03:36:23.909168
2025-06-12 03:35:58.088130
2025-06-12 03:36:25.577530
2025-06-12 03:36:26.755190
2025-06-12 03:36:26.488142
2025-06-12 03:36:26.709191
2025-06-12 03:36:26.597164
2025-06-12 03:35:49.808229
2025-06-12 03:36:25.104180
2025-06-12 03:36:02.072324
2025-06-12 03:36:27.956159
2025-06-12 03:36:29.288196
2025-06-12 03:36:28.009655
2025-06-12 03:36:27.699198
2025-06-12 03:36:29.688175
2025-06-12 03:36:28.291504
2025-06-12 03:36:28.523268
2025-06-12 03:36:28.554146
2025-06-12 03:36:28.624160
2025-06-12 03:36:30.027586
2025-06-12 03:36:03.366280
2025-06-12 03:35:46.349218
2025-06-12 03:36:31.389160
2025-06-12 03:36:29.815284
2025-06-12 03:36:30.564162
2025-06-12 03:36:31.717192
2025-06-12 03:35:43.555218
2025-06-12 03:36:33.031194
2025-06-12 03:36:32.103830
2025-06-12 03:36:06.548759
2025-06-12 03:36:32.189222
2025-06-12 03:36:33.046164
2025-06-12 03:36:33.242606
2025-06-12 03:36:33.180063
2025-06-12 03:36:32.467158
2025-06-12 03:36:32.773240
2025-06-12 03:36:33.006165
2025-06-12 03:36:34.321151
2025-06-12 03:36:03.070506
2025-06-12 03:36:34.609203
2025-06-12 03:36:35.331155
2025-06-12 03:36:34.504299
2025-06-12 03:36:34.449960
2025-06-12 03:36:01.642677
2025-06-12 03:36:04.186227
2025-06-12 03:36:36.157209
2025-06-12 03:36:35.764209
2025-06-12 03:36:36.324193
2025-06-12 03:36:38.257193
2025-06-12 03:36:15.677561
2025-06-12 03:36:36.658224
2025-06-12 03:36:36.485157
2025-06-12 03:35:53.675211
2025-06-12 03:36:35.982632
2025-06-12 03:36:37.101204
2025-06-12 03:35:59.281213
2025-06-12 03:36:36.668230
2025-06-12 03:36:37.234161
2025-06-12 03:35:49.060219
2025-06-12 03:36:15.890290
2025-06-12 03:36:38.529188
2025-06-12 03:36:40.258132
2025-06-12 03:36:40.460200
2025-06-12 03:36:38.699190
2025-06-12 03:36:40.064227
2025-06-12 03:36:40.616489
2025-06-12 03:35:48.444686
2025-06-12 03:36:40.757189
2025-06-12 03:36:40.328618
2025-06-12 03:36:40.015289
2025-06-12 03:36:40.352270
2025-06-12 03:36:40.517498
2025-06-12 03:36:03.067275
2025-06-12 03:36:40.446197
2025-06-12 03:36:41.124261
2025-06-12 03:36:42.641184
2025-06-12 03:36:43.304012
2025-06-12 03:36:43.596197
2025-06-12 03:36:43.886234
2025-06-12 03:36:44.535192
2025-06-12 03:36:08.287959
2025-06-12 03:36:44.566732
2025-06-12 03:36:42.552152
2025-06-12 03:35:56.467954
2025-06-12 03:36:43.848194
2025-06-12 03:36:43.767701
2025-06-12 03:36:43.216172
2025-06-12 03:36:44.545146
2025-06-12 03:36:17.636218
2025-06-12 03:36:45.942162
2025-06-12 03:36:46.689710
2025-06-12 03:36:46.070169
2025-06-12 03:36:45.703220
2025-06-12 03:36:46.250324
2025-06-12 03:36:46.646633
2025-06-12 03:36:45.844162
2025-06-12 03:36:46.799168
2025-06-12 03:36:44.690196
2025-06-12 03:36:47.123158
2025-06-12 03:36:47.087163
2025-06-12 03:36:47.913202
2025-06-12 03:36:02.419056
2025-06-12 03:36:48.026254
2025-06-12 03:36:00.297216
2025-06-12 03:36:49.190148
2025-06-12 03:36:48.957156
2025-06-12 03:36:48.946169
2025-06-12 03:36:48.307184
2025-06-12 03:36:49.650168
2025-06-12 03:36:48.733164
2025-06-12 03:36:18.098787
2025-06-12 03:36:51.005162
2025-06-12 03:36:24.891229
2025-06-12 03:36:50.687058
2025-06-12 03:36:51.249200
2025-06-12 03:36:18.115803
2025-06-12 03:36:52.261696
2025-06-12 03:36:52.985177
2025-06-12 03:36:52.604327
2025-06-12 03:36:53.532156
2025-06-12 03:36:21.523169
2025-06-12 03:36:54.260205
2025-06-12 03:36:54.276182
2025-06-12 03:36:30.121241
2025-06-12 03:36:55.096145
2025-06-12 03:36:55.992192
2025-06-12 03:36:55.562145
2025-06-12 03:36:17.908273
2025-06-12 03:36:03.785960
2025-06-12 03:36:57.018188
2025-06-12 03:36:57.266146
2025-06-12 03:36:58.253209
2025-06-12 03:36:57.356158
2025-06-12 03:36:56.781214
2025-06-12 03:36:59.849172
2025-06-12 03:36:58.380107
2025-06-12 03:36:58.966165
2025-06-12 03:36:39.671176
2025-06-12 03:36:32.300217
2025-06-12 03:37:00.380170
2025-06-12 03:36:59.786162
2025-06-12 03:36:08.351176
2025-06-12 03:36:59.976190
2025-06-12 03:37:00.118214
2025-06-12 03:37:00.912216
2025-06-12 03:36:10.263215
2025-06-12 03:37:03.945150
2025-06-12 03:37:03.456150
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.14475; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 147.95

2025-06-12 03:37:04.120187
2025-06-12 03:36:15.018201
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.163; avg rank: 0.23; stdev rank: 0.48692915295759404; total pools: 156.59

2025-06-12 03:36:31.885761
2025-06-12 03:37:08.420409
2025-06-12 03:37:08.754165
2025-06-12 03:36:33.943375
2025-06-12 03:37:10.464230
2025-06-12 03:37:09.739599
2025-06-12 03:37:09.496300
2025-06-12 03:37:10.131543
2025-06-12 03:37:10.693294
2025-06-12 03:37:08.598207
2025-06-12 03:37:10.752231
2025-06-12 03:37:10.368180
2025-06-12 03:37:12.565480
2025-06-12 03:36:46.410335
2025-06-12 03:37:12.761356
2025-06-12 03:37:12.655461
2025-06-12 03:37:13.317251
2025-06-12 03:37:13.990235
2025-06-12 03:37:13.861385
2025-06-12 03:37:14.217146
2025-06-12 03:37:14.434150
2025-06-12 03:37:15.311186
2025-06-12 03:37:15.263288
2025-06-12 03:37:15.178382
2025-06-12 03:37:16.407224
2025-06-12 03:37:14.977145
2025-06-12 03:37:15.659584
2025-06-12 03:37:14.892157
2025-06-12 03:37:16.394149
2025-06-12 03:37:18.749196
2025-06-12 03:37:16.138851
2025-06-12 03:37:19.614410
2025-06-12 03:36:51.382443
2025-06-12 03:37:17.426154
2025-06-12 03:37:17.257241
2025-06-12 03:37:17.351149
2025-06-12 03:36:24.077399
2025-06-12 03:37:18.535858
2025-06-12 03:37:17.381787
2025-06-12 03:37:14.797146
2025-06-12 03:36:45.684047
2025-06-12 03:37:19.866212
2025-06-12 03:37:19.821177
2025-06-12 03:37:20.590161
2025-06-12 03:37:18.606176
2025-06-12 03:37:19.233229
2025-06-12 03:36:34.966255
2025-06-12 03:37:19.624241
2025-06-12 03:37:19.813453
2025-06-12 03:37:19.739204
2025-06-12 03:37:20.842763
2025-06-12 03:37:18.586279
2025-06-12 03:37:20.384604
2025-06-12 03:36:40.625174
2025-06-12 03:37:21.241223
2025-06-12 03:37:19.803222
2025-06-12 03:37:20.807204
2025-06-12 03:37:22.064166
2025-06-12 03:36:57.669256
2025-06-12 03:37:21.817304
2025-06-12 03:37:22.302243
2025-06-12 03:36:44.191998
2025-06-12 03:37:22.049175
2025-06-12 03:37:21.027187
2025-06-12 03:37:22.217252
2025-06-12 03:37:22.646186
2025-06-12 03:37:21.755410
2025-06-12 03:37:22.534378
2025-06-12 03:37:22.900807
2025-06-12 03:37:22.583173
2025-06-12 03:37:22.903876
2025-06-12 03:37:23.286164
2025-06-12 03:37:23.832168
2025-06-12 03:37:23.815437
2025-06-12 03:37:24.166157
2025-06-12 03:37:24.177731
2025-06-12 03:37:24.957133
2025-06-12 03:37:24.492201
2025-06-12 03:37:23.801486
2025-06-12 03:37:23.974185
2025-06-12 03:37:26.025167
2025-06-12 03:37:24.971182
2025-06-12 03:37:24.315171
2025-06-12 03:37:24.747096
2025-06-12 03:37:25.253006
2025-06-12 03:36:59.682087
2025-06-12 03:37:26.244234
2025-06-12 03:37:25.489180
2025-06-12 03:37:25.845197
2025-06-12 03:37:26.245413
2025-06-12 03:37:25.556348
2025-06-12 03:37:08.808194
2025-06-12 03:37:27.092168
2025-06-12 03:37:27.374233
2025-06-12 03:37:27.689362
2025-06-12 03:37:27.388176
2025-06-12 03:37:28.247729
2025-06-12 03:37:27.894062
2025-06-12 03:37:28.459890
2025-06-12 03:37:27.845162
2025-06-12 03:37:29.558196
2025-06-12 03:37:27.623199
2025-06-12 03:37:30.050462
2025-06-12 03:37:28.530671
2025-06-12 03:37:29.338143
2025-06-12 03:36:46.969176
2025-06-12 03:37:30.968194
2025-06-12 03:37:30.165040
2025-06-12 03:37:30.088514
2025-06-12 03:37:31.752224
2025-06-12 03:37:30.064154
2025-06-12 03:37:31.575507
2025-06-12 03:37:31.687158
2025-06-12 03:37:32.380187
2025-06-12 03:37:32.548180
2025-06-12 03:37:33.197500
2025-06-12 03:37:32.225230
2025-06-12 03:37:32.244196
2025-06-12 03:37:30.720142
2025-06-12 03:37:33.285910
2025-06-12 03:37:31.685524
2025-06-12 03:37:32.577158
2025-06-12 03:37:32.862908
2025-06-12 03:37:32.996176
2025-06-12 03:37:32.229158
2025-06-12 03:37:32.263162
2025-06-12 03:37:33.081155
2025-06-12 03:37:33.990140
2025-06-12 03:37:34.292797
2025-06-12 03:37:33.705183
2025-06-12 03:37:34.178415
2025-06-12 03:37:33.671226
2025-06-12 03:37:33.455155
2025-06-12 03:37:35.420224
2025-06-12 03:37:34.513680
2025-06-12 03:37:34.435812
2025-06-12 03:37:34.800823
2025-06-12 03:37:34.073371
2025-06-12 03:37:35.408116
2025-06-12 03:37:35.305149
2025-06-12 03:37:35.828190
2025-06-12 03:37:36.986011
2025-06-12 03:37:37.590483
2025-06-12 03:37:36.477167
2025-06-12 03:37:35.765163
2025-06-12 03:37:37.458181
2025-06-12 03:37:36.943733
2025-06-12 03:37:36.924591
2025-06-12 03:36:59.495208
2025-06-12 03:37:38.932133
2025-06-12 03:37:38.540501
2025-06-12 03:37:38.538178
2025-06-12 03:37:36.612755
2025-06-12 03:36:51.657399
2025-06-12 03:37:38.401438
2025-06-12 03:37:39.420206
2025-06-12 03:37:38.895891
2025-06-12 03:37:38.568169
2025-06-12 03:37:40.233234
2025-06-12 03:37:24.175180
2025-06-12 03:37:40.143193
2025-06-12 03:37:39.307882
2025-06-12 03:37:40.052866
2025-06-12 03:37:40.062451
2025-06-12 03:37:39.240057
2025-06-12 03:37:39.745147
2025-06-12 03:37:39.262173
2025-06-12 03:37:39.232229
2025-06-12 03:37:40.783199
2025-06-12 03:37:39.735160
2025-06-12 03:37:40.314895
2025-06-12 03:37:41.170169
2025-06-12 03:37:40.157212
2025-06-12 03:37:42.206242
2025-06-12 03:37:42.287185
2025-06-12 03:37:40.547161
2025-06-12 03:37:41.326303
2025-06-12 03:37:41.808300
2025-06-12 03:37:42.172280
2025-06-12 03:37:42.064150
2025-06-12 03:37:42.371150
2025-06-12 03:37:42.122169
2025-06-12 03:37:42.253212
2025-06-12 03:37:43.762163
2025-06-12 03:37:42.387152
2025-06-12 03:37:44.567226
2025-06-12 03:37:43.001201
2025-06-12 03:37:43.439167
2025-06-12 03:37:43.957488
2025-06-12 03:37:45.621239
2025-06-12 03:37:44.357190
2025-06-12 03:35:26.869198
2025-06-12 03:37:44.593180
2025-06-12 03:37:45.447975
2025-06-12 03:37:45.213928
2025-06-12 03:37:44.588309
2025-06-12 03:37:46.747298
2025-06-12 03:37:43.962795
2025-06-12 03:37:44.908213
