Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 67.05; stdev rank: 63.28702473651293; total pools: 9860.65

2025-06-08 06:28:04.221910
2025-06-08 05:23:08.380342
2025-06-08 06:29:17.339754
2025-06-08 06:29:39.725193
2025-06-08 06:29:35.814302
2025-06-08 06:29:42.232220
2025-06-08 06:29:47.479208
2025-06-08 06:29:45.130063
2025-06-08 06:30:12.898407
2025-06-08 06:30:12.214497
2025-06-08 06:30:12.334744
2025-06-08 06:30:12.480940
2025-06-08 06:30:12.619959
2025-06-08 06:30:12.764432
2025-06-08 06:29:56.356172
2025-06-08 06:30:13.036486
2025-06-08 06:29:54.863925
2025-06-08 06:29:54.236160
2025-06-08 06:30:01.175264
2025-06-08 06:29:40.777159
2025-06-08 06:30:01.345228
2025-06-08 06:30:05.388180
2025-06-08 06:30:04.389982
2025-06-08 06:30:33.797897
2025-06-08 06:16:11.054085
2025-06-08 06:30:34.033791
2025-06-08 06:30:33.720756
2025-06-08 06:30:07.250195
2025-06-08 06:30:34.259578
2025-06-08 06:30:33.921057
2025-06-08 06:30:34.712480
2025-06-08 06:30:34.511317
2025-06-08 06:30:06.969296
2025-06-08 06:30:14.705309
2025-06-08 06:30:24.683237
2025-06-08 06:30:24.048713
2025-06-08 06:30:26.823160
2025-06-08 06:30:15.120188
2025-06-08 06:30:54.958190
2025-06-08 06:30:28.245158
2025-06-08 06:30:55.445200
2025-06-08 06:30:55.418873
2025-06-08 06:30:55.687481
2025-06-08 06:30:56.007911
2025-06-08 06:30:56.483543
2025-06-08 06:30:56.339463
2025-06-08 06:30:36.262179
2025-06-08 06:30:37.428630
2025-06-08 06:30:43.650720
2025-06-08 06:30:45.575246
2025-06-08 06:30:44.106211
2025-06-08 06:30:34.684249
2025-06-08 06:30:52.316198
2025-06-08 06:31:16.788929
2025-06-08 06:31:17.052344
2025-06-08 06:31:17.055105
2025-06-08 06:31:16.356830
2025-06-08 06:31:17.801558
2025-06-08 06:31:17.875556
2025-06-08 06:31:17.525643
2025-06-08 06:30:55.764215
2025-06-08 06:30:58.704775
2025-06-08 06:31:06.166198
2025-06-08 06:31:08.745158
2025-06-08 06:30:55.584224
2025-06-08 06:30:09.829905
2025-06-08 06:31:07.402169
2025-06-08 06:31:38.200512
2025-06-08 06:31:38.759019
2025-06-08 06:30:59.625173
2025-06-08 06:31:38.926868
2025-06-08 06:31:39.417578
2025-06-08 06:31:39.093199
2025-06-08 06:31:41.950088
2025-06-08 06:31:42.024165
2025-06-08 06:31:16.726182
2025-06-08 06:31:22.834210
2025-06-08 06:30:07.530038
2025-06-08 06:31:25.190251
2025-06-08 06:31:28.399209
2025-06-08 06:31:30.032380
2025-06-08 06:31:33.177782
2025-06-08 06:31:28.697158
2025-06-08 06:31:35.399203
2025-06-08 06:32:00.010778
2025-06-08 06:31:59.490458
2025-06-08 06:32:00.600415
2025-06-08 06:31:45.271170
2025-06-08 06:32:00.832481
2025-06-08 06:32:00.545447
2025-06-08 06:32:03.014561
2025-06-08 06:32:03.514733
2025-06-08 06:31:14.656169
2025-06-08 06:31:49.844223
2025-06-08 06:31:42.993186
2025-06-08 06:31:42.795175
2025-06-08 06:31:50.724310
2025-06-08 06:32:31.598208
2025-06-08 06:32:21.403074
2025-06-08 06:32:22.038166
2025-06-08 06:32:21.302738
2025-06-08 06:32:22.359264
2025-06-08 06:32:22.262261
2025-06-08 06:31:55.641504
2025-06-08 06:32:25.272937
2025-06-08 06:32:08.251717
2025-06-08 06:18:35.120985
2025-06-08 06:32:08.266873
2025-06-08 06:32:24.849534
2025-06-08 06:32:05.022211
2025-06-08 06:32:22.171525
2025-06-08 06:32:05.096774
2025-06-08 06:32:21.125523
2025-06-08 06:32:00.512842
2025-06-08 06:32:27.115862
2025-06-08 06:18:42.780947
2025-06-08 06:32:43.449142
2025-06-08 06:32:43.095877
2025-06-08 06:32:43.218896
2025-06-08 06:32:44.364548
2025-06-08 06:32:43.688663
2025-06-08 06:32:16.980610
2025-06-08 06:32:46.581475
2025-06-08 06:32:10.081181
2025-06-08 06:32:19.340598
2025-06-08 06:32:53.776781
2025-06-08 06:32:28.712376
2025-06-08 06:32:32.727349
2025-06-08 06:32:34.534220
2025-06-08 06:32:36.997919
2025-06-08 06:32:49.600375
2025-06-08 06:33:20.083879
2025-06-08 06:33:21.040247
2025-06-08 06:33:04.665678
2025-06-08 06:33:06.921636
2025-06-08 06:33:04.892811
2025-06-08 06:33:06.611624
2025-06-08 06:33:07.080031
2025-06-08 06:23:50.329352
2025-06-08 06:32:52.986444
2025-06-08 06:33:08.908012
2025-06-08 06:32:46.901962
2025-06-08 06:33:25.015719
2025-06-08 06:31:52.649179
2025-06-08 06:32:54.677163
2025-06-08 06:33:19.953090
2025-06-08 06:24:32.877380
2025-06-08 06:33:30.980859
2025-06-08 06:33:01.549172
2025-06-08 06:33:27.889048
2025-06-08 06:33:27.952924
2025-06-08 06:33:27.697140
2025-06-08 06:33:27.426841
2025-06-08 06:33:28.641027
2025-06-08 06:33:29.909904
2025-06-08 06:33:09.760854
2025-06-08 06:33:01.909908
2025-06-08 06:33:12.805256
2025-06-08 06:24:18.300302
2025-06-08 06:33:24.728164
2025-06-08 06:33:16.581242
2025-06-08 06:33:17.993014
2025-06-08 06:33:41.183306
2025-06-08 06:33:06.209187
2025-06-08 06:33:10.687184
2025-06-08 06:33:48.930175
2025-06-08 06:33:29.749244
2025-06-08 06:33:49.258920
2025-06-08 06:33:49.293045
2025-06-08 06:33:24.003194
2025-06-08 06:33:49.564994
2025-06-08 06:33:50.733378
2025-06-08 06:33:25.854732
2025-06-08 06:32:54.387195
2025-06-08 06:33:51.093943
2025-06-08 06:33:29.981186
2025-06-08 06:33:41.096782
2025-06-08 06:33:46.391590
2025-06-08 06:34:02.377502
2025-06-08 06:23:55.195335
2025-06-08 06:34:10.410631
2025-06-08 06:34:10.184673
2025-06-08 06:34:10.557267
2025-06-08 05:23:18.662353
2025-06-08 06:34:11.841476
2025-06-08 06:34:11.069173
2025-06-08 06:34:13.117621
2025-06-08 06:33:46.193184
2025-06-08 06:32:05.287398
2025-06-08 06:33:58.334134
2025-06-08 06:33:58.788339
2025-06-08 06:34:02.213199
2025-06-08 06:34:23.667449
2025-06-08 06:34:06.602259
2025-06-08 06:34:10.212190
2025-06-08 06:34:06.373226
2025-06-08 06:34:10.900189
2025-06-08 06:34:31.751132
2025-06-08 06:34:31.945982
2025-06-08 06:34:32.644756
2025-06-08 06:34:12.836329
2025-06-08 06:34:09.608220
2025-06-08 06:34:19.014320
2025-06-08 06:34:12.453205
2025-06-08 06:34:17.690426
2025-06-08 06:34:16.950409
2025-06-08 06:33:57.746230
2025-06-08 06:34:52.046237
2025-06-08 06:34:23.118154
2025-06-08 06:34:35.954258
2025-06-08 06:34:54.485055
2025-06-08 06:34:54.821415
2025-06-08 06:35:11.709781
2025-06-08 06:34:54.874409
2025-06-08 06:33:35.500036
2025-06-08 06:34:43.621260
2025-06-08 06:34:44.447223
2025-06-08 06:34:52.399001
2025-06-08 06:34:55.407168
2025-06-08 06:34:51.114741
2025-06-08 06:34:43.623352
2025-06-08 06:34:52.379198
2025-06-08 06:35:12.686300
2025-06-08 06:34:59.124476
2025-06-08 05:24:06.615274
2025-06-08 06:35:17.124974
2025-06-08 06:35:16.742415
2025-06-08 06:35:17.514538
2025-06-08 06:34:55.948243
2025-06-08 06:35:00.913701
2025-06-08 06:35:04.375188
2025-06-08 06:35:04.816169
2025-06-08 06:35:12.277241
2025-06-08 06:35:10.609202
2025-06-08 06:35:31.183175
2025-06-08 06:35:18.409206
2025-06-08 06:35:24.755193
2025-06-08 06:35:39.523430
2025-06-08 06:35:39.732467
2025-06-08 06:35:39.757876
2025-06-08 06:35:24.180336
2025-06-08 06:26:25.554314
2025-06-08 06:35:30.018186
2025-06-08 06:35:31.995235
2025-06-08 06:35:38.880188
2025-06-08 06:35:32.780344
2025-06-08 06:35:50.292632
2025-06-08 06:35:48.962497
2025-06-08 06:35:35.509134
2025-06-08 06:35:47.837487
2025-06-08 05:22:58.620285
2025-06-08 06:35:57.028594
2025-06-08 06:26:17.496328
2025-06-08 06:20:39.617090
2025-06-08 06:36:05.688485
2025-06-08 06:35:59.860589
2025-06-08 06:34:37.693255
2025-06-08 06:35:41.044446
2025-06-08 06:36:05.583471
2025-06-08 06:33:59.796334
2025-06-08 06:26:28.650313
2025-06-08 06:36:22.481157
2025-06-08 06:36:22.511205
2025-06-08 06:36:21.472422
2025-06-08 06:36:21.567220
2025-06-08 06:34:27.335319
2025-06-08 06:36:27.331188
2025-06-08 05:23:30.752343
2025-06-08 06:36:36.806301
2025-06-08 06:36:39.758161
2025-06-08 06:35:20.888958
2025-06-08 06:36:38.909179
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 9, 0, 0, 0, 18, 51, 0, 9, 0, 18, 23, 0, 0, 0, 14, 6, 9, 14, 9, 9, 0, 14, 0, 14, 0, 0, 6, 18, 6, 31, 73, 14, 29, 6, 9, 55, 14, 6, 23, 23, 0, 6, 6, 29, 9, 0, 0, 18, 53, 0, 0, 14, 6, 0, 0, 6, 31, 9, 14, 0, 18, 13, 0, 9, 0, 6, 36, 0, 9, 0, 6, 14, 6, 9, 14, 0, 6, 0, 0, 0, 53, 0, 9, 9, 0, 0, 0, 14, 0, 14, 0, 0, 9, 0, 9, 6, 6]
accuracy: 0.39; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 10.06; stdev rank: 13.724299617831138; total pools: 465.5

2025-06-08 06:36:54.383405
2025-06-08 06:37:01.441161
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[80, 56, 6, 6, 9, 23, 0, 137, 14, 14, 282, 282, 175, 127, 6, 14, 9, 14, 23, 9, 14, 104, 9, 9, 29, 80, 127, 23, 110, 31, 55, 80, 103, 80, 14, 36, 180, 9, 9, 9, 6, 138, 137, 137, 14, 6, 29, 14, 0, 14, 14, 74, 29, 80, 23, 9, 6, 177, 6, 282, 9, 23, 9, 110, 397, 14, 9, 23, 137, 137, 6, 9, 137, 9, 13, 282, 23, 167, 9, 78, 104, 147, 0, 112, 0, 9, 9, 14, 149, 29, 14, 14, 13, 9, 29, 107, 110, 14, 137, 137]
accuracy: 0.04; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 63.5; stdev rank: 77.29366080087034; total pools: 322.46

2025-06-08 06:37:16.814187
2025-06-08 06:37:39.114521
2025-06-08 06:36:37.225247
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.66; stdev rank: 2.016035713969373; total pools: 1625.9

2025-06-08 06:38:00.940651
2025-06-08 06:36:46.249935
2025-06-08 06:36:55.910943
2025-06-08 06:38:22.646429
2025-06-08 06:25:30.351467
2025-06-08 06:25:30.396973
2025-06-08 06:37:09.353065
2025-06-08 06:38:44.517295
2025-06-08 06:37:53.386318
2025-06-08 06:38:45.686787
2025-06-08 06:37:22.644359
2025-06-08 06:38:45.170155
2025-06-08 06:38:45.847534
2025-06-08 06:39:04.585520
2025-06-08 06:37:27.112240
2025-06-08 06:38:45.511779
2025-06-08 06:37:45.706285
2025-06-08 06:37:33.137279
2025-06-08 06:39:19.149222
2025-06-08 06:37:38.681246
2025-06-08 06:39:26.886301
2025-06-08 06:39:26.222656
2025-06-08 06:38:15.905344
2025-06-08 06:38:25.408386
2025-06-08 06:24:13.128324
2025-06-08 06:38:46.107723
2025-06-08 06:26:51.873379
2025-06-08 06:39:42.330177
2025-06-08 06:39:26.209239
2025-06-08 06:39:52.870222
2025-06-08 06:38:34.000011
2025-06-08 06:39:26.714717
2025-06-08 06:39:50.201185
2025-06-08 06:39:26.824325
2025-06-08 06:38:02.686314
2025-06-08 06:39:29.419029
2025-06-08 06:26:06.920333
2025-06-08 06:38:40.650181
2025-06-08 06:40:05.047258
2025-06-08 06:38:44.873384
2025-06-08 06:38:36.499348
2025-06-08 06:40:15.793166
2025-06-08 06:39:54.857218
2025-06-08 06:39:52.791249
2025-06-08 06:37:38.637206
2025-06-08 06:40:01.004194
2025-06-08 06:38:54.884952
2025-06-08 06:40:16.873340
2025-06-08 06:38:02.697258
2025-06-08 06:40:13.671240
2025-06-08 06:40:16.026193
2025-06-08 06:40:30.664343
2025-06-08 06:40:40.606159
2025-06-08 06:40:16.877282
2025-06-08 06:33:46.996334
2025-06-08 06:40:18.924921
2025-06-08 06:40:39.321009
2025-06-08 06:40:35.192011
2025-06-08 06:40:56.132224
2025-06-08 06:40:41.672874
2025-06-08 06:41:01.707235
2025-06-08 06:41:05.178218
2025-06-08 06:39:27.157554
2025-06-08 06:40:47.966956
2025-06-08 06:36:32.721357
2025-06-08 06:39:41.377568
2025-06-08 06:37:53.870291
2025-06-08 06:41:00.279016
2025-06-08 06:41:23.490326
2025-06-08 06:37:45.905288
2025-06-08 06:41:00.915193
2025-06-08 06:41:27.903161
2025-06-08 06:41:26.675204
2025-06-08 06:41:06.582198
2025-06-08 06:39:45.982684
2025-06-08 06:39:38.533625
2025-06-08 06:41:24.587165
2025-06-08 06:41:46.222192
2025-06-08 06:38:26.732372
2025-06-08 06:41:16.551284
2025-06-08 06:41:23.292194
2025-06-08 06:41:23.358219
2025-06-08 06:41:54.860158
2025-06-08 06:40:15.859175
2025-06-08 06:41:35.136989
2025-06-08 06:41:53.424195
2025-06-08 06:40:26.241900
2025-06-08 06:40:17.249191
2025-06-08 06:41:48.936956
2025-06-08 06:40:38.456204
2025-06-08 06:38:34.627327
2025-06-08 06:40:49.096979
2025-06-08 06:42:21.623352
2025-06-08 06:41:59.044211
2025-06-08 06:41:44.439557
2025-06-08 06:42:29.282175
2025-06-08 06:38:45.969082
2025-06-08 06:42:08.939286
2025-06-08 06:42:13.759336
2025-06-08 06:42:43.304467
2025-06-08 06:42:17.464398
2025-06-08 06:40:59.031188
2025-06-08 06:41:36.362332
2025-06-08 06:42:24.460202
2025-06-08 06:42:52.200176
2025-06-08 06:42:11.245332
2025-06-08 06:42:35.270241
2025-06-08 06:42:46.741211
2025-06-08 06:42:33.829223
2025-06-08 06:43:07.516209
2025-06-08 06:42:35.996248
2025-06-08 06:30:55.495403
2025-06-08 06:41:45.360248
2025-06-08 06:41:36.248299
2025-06-08 06:42:49.565218
2025-06-08 06:42:59.763701
2025-06-08 06:43:24.008224
2025-06-08 06:33:30.287330
2025-06-08 06:43:00.762200
2025-06-08 06:43:10.753233
2025-06-08 06:43:33.320663
2025-06-08 06:42:12.698392
2025-06-08 06:42:00.245249
2025-06-08 06:41:59.858223
2025-06-08 06:43:18.678976
2025-06-08 06:43:29.797214
2025-06-08 06:42:18.361695
2025-06-08 06:43:50.911190
2025-06-08 06:42:20.752048
2025-06-08 06:43:31.790204
2025-06-08 06:43:32.756412
2025-06-08 06:43:30.350276
2025-06-08 06:44:00.712205
2025-06-08 06:43:33.950174
2025-06-08 06:41:46.619163
2025-06-08 06:42:59.446824
2025-06-08 06:43:50.695552
2025-06-08 06:44:13.339205
2025-06-08 06:43:52.390191
2025-06-08 06:43:45.007213
2025-06-08 06:44:17.147192
2025-06-08 06:43:59.415187
2025-06-08 06:42:39.804924
2025-06-08 06:44:27.797087
2025-06-08 06:40:47.541221
2025-06-08 06:44:04.488254
2025-06-08 06:42:52.558683
2025-06-08 06:44:37.222197
2025-06-08 06:44:11.671194
2025-06-08 06:44:43.374202
2025-06-08 06:36:48.889108
2025-06-08 06:44:21.723326
2025-06-08 06:44:21.775179
2025-06-08 06:44:32.010266
2025-06-08 06:44:52.891209
2025-06-08 06:17:44.615663
2025-06-08 06:44:23.214195
2025-06-08 06:43:42.202226
2025-06-08 06:44:40.190148
2025-06-08 06:41:43.224205
2025-06-08 06:44:36.075543
2025-06-08 06:36:05.989586
2025-06-08 06:45:06.276167
2025-06-08 06:44:31.888350
2025-06-08 06:44:39.793247
2025-06-08 06:43:16.871234
2025-06-08 06:45:16.861172
2025-06-08 06:43:44.403415
2025-06-08 06:44:49.836187
2025-06-08 06:45:04.388498
2025-06-08 06:44:53.807199
2025-06-08 06:18:06.701024
2025-06-08 06:45:28.518182
2025-06-08 06:44:10.699208
2025-06-08 06:45:07.677274
2025-06-08 06:45:04.632321
2025-06-08 06:17:41.357330
2025-06-08 06:45:07.714200
2025-06-08 06:45:40.338286
2025-06-08 06:45:16.515195
2025-06-08 06:45:44.239267
2025-06-08 06:32:51.580878
2025-06-08 06:45:23.849178
2025-06-08 06:45:27.699283
2025-06-08 06:44:07.258208
2025-06-08 06:45:54.436238
2025-06-08 06:45:31.037183
2025-06-08 06:33:02.813160
2025-06-08 06:45:25.849747
2025-06-08 06:45:43.478702
2025-06-08 06:44:29.454351
2025-06-08 06:46:04.576195
2025-06-08 06:45:31.472237
2025-06-08 06:46:09.918194
2025-06-08 06:45:45.147651
2025-06-08 06:45:54.903320
2025-06-08 06:45:55.447219
2025-06-08 06:46:23.740204
2025-06-08 06:45:57.621177
2025-06-08 06:46:28.440203
2025-06-08 06:44:50.539930
2025-06-08 06:44:57.741213
2025-06-08 06:43:17.894270
2025-06-08 06:46:34.118189
2025-06-08 06:46:07.683549
2025-06-08 06:46:16.597230
2025-06-08 06:46:19.406238
2025-06-08 06:43:14.849799
2025-06-08 06:45:24.848576
2025-06-08 06:45:31.670266
2025-06-08 06:46:26.860918
2025-06-08 06:46:26.022236
2025-06-08 06:46:28.155258
2025-06-08 06:46:52.351694
2025-06-08 06:46:30.444266
2025-06-08 06:46:34.602698
2025-06-08 06:46:24.786735
2025-06-08 06:46:43.324661
2025-06-08 06:45:42.843636
2025-06-08 06:46:42.998134
2025-06-08 06:46:47.782200
2025-06-08 06:46:46.885251
2025-06-08 06:44:56.815253
2025-06-08 06:47:02.774189
2025-06-08 06:46:00.314194
2025-06-08 05:42:50.234077
2025-06-08 06:47:08.267268
2025-06-08 06:47:05.557159
2025-06-08 06:47:36.790198
2025-06-08 06:47:21.112174
2025-06-08 06:47:17.459820
2025-06-08 06:47:17.543182
2025-06-08 06:47:18.295225
2025-06-08 06:46:52.518678
2025-06-08 06:47:26.486219
2025-06-08 06:47:29.382789
2025-06-08 06:47:31.496214
2025-06-08 06:47:36.443189
2025-06-08 06:46:20.183294
2025-06-08 06:47:36.212171
2025-06-08 06:47:16.724211
2025-06-08 06:47:45.881190
2025-06-08 06:41:16.345209
2025-06-08 06:47:55.659207
2025-06-08 06:45:25.850058
2025-06-08 06:47:58.080221
2025-06-08 06:48:06.433181
2025-06-08 06:48:05.610205
2025-06-08 06:48:07.385206
2025-06-08 06:47:16.878233
2025-06-08 06:48:15.345500
2025-06-08 06:46:52.458193
2025-06-08 06:48:20.502202
2025-06-08 06:48:22.747212
2025-06-08 06:48:14.537180
2025-06-08 06:48:26.677745
2025-06-08 06:21:48.929131
2025-06-08 06:48:13.760223
2025-06-08 06:48:32.437204
2025-06-08 06:48:04.439261
2025-06-08 06:48:39.589623
2025-06-08 06:47:53.851231
2025-06-08 06:48:31.777236
2025-06-08 06:47:32.876230
2025-06-08 06:48:42.575191
2025-06-08 06:48:53.329659
2025-06-08 06:48:54.983379
2025-06-08 06:48:58.801198
2025-06-08 06:21:59.478174
2025-06-08 06:48:51.890228
2025-06-08 06:49:07.521277
2025-06-08 06:49:06.973457
2025-06-08 06:49:10.770165
2025-06-08 06:49:16.884205
2025-06-08 06:48:25.260235
2025-06-08 06:49:22.695972
2025-06-08 06:49:06.024548
2025-06-08 05:43:10.262171
2025-06-08 06:49:39.873585
2025-06-08 06:47:09.925269
2025-06-08 06:49:16.038180
2025-06-08 06:49:42.297360
2025-06-08 06:49:43.847192
2025-06-08 06:49:49.788799
2025-06-08 06:49:51.428055
2025-06-08 06:49:53.599992
2025-06-08 05:42:47.944393
2025-06-08 06:49:57.364211
2025-06-08 06:47:00.490212
2025-06-08 06:49:23.360197
2025-06-08 06:50:03.786634
2025-06-08 06:49:24.320184
2025-06-08 06:50:08.524197
2025-06-08 06:47:40.946283
2025-06-08 06:48:56.891216
2025-06-08 06:48:40.297248
2025-06-08 06:50:20.206140
2025-06-08 06:50:22.908917
2025-06-08 06:50:24.457164
2025-06-08 06:50:31.324067
2025-06-08 06:50:30.796602
2025-06-08 06:50:34.480621
2025-06-08 06:50:37.529481
2025-06-08 06:50:43.879678
2025-06-08 06:50:22.609227
2025-06-08 06:50:47.534832
2025-06-08 05:42:28.003705
2025-06-08 06:50:00.805600
2025-06-08 06:51:00.494532
2025-06-08 06:51:05.036501
2025-06-08 06:51:03.903161
2025-06-08 06:51:10.777173
2025-06-08 06:51:15.302139
2025-06-08 06:51:17.254134
2025-06-08 06:50:43.699204
2025-06-08 06:51:24.987769
2025-06-08 06:51:27.128499
2025-06-08 06:50:52.567240
2025-06-08 06:38:54.289350
2025-06-08 06:10:24.604899
2025-06-08 06:36:35.540302
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 137, 137, 9, 9, 137, 14, 137, 9, 9, 137, 9, 9, 137, 9, 137, 9, 137, 9, 9, 137, 137, 9, 137, 137, 137, 14, 14, 137, 9, 14, 137, 137, 137, 9, 137, 137, 9, 137, 14, 9, 9, 137, 9, 9, 137, 9, 9, 9, 137, 9, 14, 9, 9, 137, 9, 137, 137, 137, 137, 137, 9, 9, 9, 137, 9, 9, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 9, 9, 9, 9, 137, 9, 14, 137, 137, 9, 9, 137, 137, 9, 137, 137, 137, 9, 9, 9, 137, 137]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 74.63; stdev rank: 63.64191307621103; total pools: 14760.39

2025-06-08 05:42:37.671030
2025-06-08 06:51:44.833341
2025-06-08 06:38:48.932058
2025-06-08 06:51:56.058282
2025-06-08 06:50:22.625841
2025-06-08 06:10:24.461404
2025-06-08 06:52:06.864897
2025-06-08 06:50:38.531219
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 14, 137, 14, 137, 9, 9, 137, 80, 9, 80, 9, 9, 14, 14, 14, 9, 9, 9, 137, 137, 137, 14, 9, 9, 9, 9, 14, 137, 14, 137, 137, 9, 9, 9, 9, 80, 80, 0, 14, 137, 23, 14, 9, 9, 9, 9, 9, 9, 137, 9, 14, 80, 9, 137, 9, 137, 9, 9, 9, 9, 14, 9, 137, 14, 9, 9, 9, 14, 14, 137, 137, 137, 137, 9, 14, 14, 14, 9, 9, 137, 14, 9, 137, 0, 137, 14, 9, 9, 137, 14, 9, 14, 9, 14, 9, 137, 23, 14, 14]
accuracy: 0.02; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 43.34; stdev rank: 53.41277375310141; total pools: 2252.22

2025-06-08 06:51:38.130193
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[147, 9, 137, 137, 9, 9, 9, 23, 14, 127, 14, 14, 9, 14, 14, 137, 9, 23, 14, 137, 137, 508, 23, 9, 14, 9, 9, 14, 14, 80, 80, 14, 137, 9, 137, 6, 14, 137, 137, 9, 137, 23, 14, 9, 14, 9, 9, 9, 137, 6, 6, 14, 0, 14, 9, 6, 137, 80, 14, 9, 14, 137, 14, 137, 137, 9, 137, 9, 9, 137, 6, 9, 137, 14, 14, 137, 6, 14, 9, 9, 147, 14, 23, 137, 137, 137, 137, 23, 9, 137, 14, 14, 137, 9, 127, 14, 9, 137, 31, 14]
accuracy: 0.01; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 56.61; stdev rank: 72.9258383565112; total pools: 1158.86

2025-06-08 06:11:54.507795
2025-06-08 06:11:54.689040
2025-06-08 06:52:39.503936
2025-06-08 06:40:04.003177
2025-06-08 06:11:54.278363
2025-06-08 06:52:44.606256
2025-06-08 06:52:30.008695
2025-06-08 06:52:29.863427
2025-06-08 06:52:30.142943
2025-06-08 06:52:50.758895
2025-06-08 06:52:33.422479
2025-06-08 06:50:56.114244
2025-06-08 06:50:49.082217
2025-06-08 06:52:38.233317
2025-06-08 05:52:08.539379
2025-06-08 05:51:36.255324
2025-06-08 06:43:52.270303
2025-06-08 06:52:52.308311
2025-06-08 06:53:01.423239
2025-06-08 06:53:25.450237
2025-06-08 06:53:11.638255
2025-06-08 06:40:03.604287
2025-06-08 06:53:41.229231
2025-06-08 06:53:13.973242
2025-06-08 06:53:15.546240
2025-06-08 06:53:48.432213
2025-06-08 06:52:57.833680
2025-06-08 06:52:45.648429
2025-06-08 06:48:33.433188
2025-06-08 06:53:06.212050
2025-06-08 06:40:29.446284
2025-06-08 06:53:08.991242
2025-06-08 06:53:03.905746
2025-06-08 06:53:44.437214
2025-06-08 06:53:44.981225
2025-06-08 06:53:48.697225
2025-06-08 06:53:42.850242
2025-06-08 06:53:52.242208
2025-06-08 06:54:20.484192
2025-06-08 06:54:44.711203
2025-06-08 06:53:10.248248
2025-06-08 06:54:19.642208
2025-06-08 06:54:38.297203
2025-06-08 06:54:45.735186
2025-06-08 06:54:55.936183
2025-06-08 06:54:52.612185
2025-06-08 06:54:53.609223
2025-06-08 06:54:54.225215
2025-06-08 06:53:51.351214
2025-06-08 06:53:50.513208
2025-06-08 06:55:09.128916
2025-06-08 06:55:04.462186
2025-06-08 06:55:18.657167
2025-06-08 06:55:09.958181
2025-06-08 06:55:24.642202
2025-06-08 06:55:19.655208
2025-06-08 06:55:22.827199
2025-06-08 06:55:48.732162
2025-06-08 06:55:54.825283
2025-06-08 06:56:03.535480
2025-06-08 06:43:36.041319
2025-06-08 06:56:30.200206
2025-06-08 06:56:26.341042
2025-06-08 06:56:41.090204
2025-06-08 06:56:44.907184
2025-06-08 06:56:20.511250
2025-06-08 06:56:45.413208
2025-06-08 06:56:28.484216
2025-06-08 06:57:01.925177
2025-06-08 06:57:13.117842
2025-06-08 06:57:03.478199
2025-06-08 06:57:00.038168
2025-06-08 06:57:04.821173
2025-06-08 06:57:02.805520
2025-06-08 06:56:11.454363
2025-06-08 06:57:19.139173
2025-06-08 06:57:47.445219
2025-06-08 06:58:07.506207
2025-06-08 06:58:13.393204
2025-06-08 06:56:45.186592
2025-06-08 06:56:41.799568
2025-06-08 06:58:10.770183
2025-06-08 06:58:08.033256
2025-06-08 06:58:05.557174
2025-06-08 06:58:16.798552
2025-06-08 06:58:23.416205
2025-06-08 06:58:43.922252
2025-06-08 06:58:43.452182
2025-06-08 06:58:49.117209
