Beginning of run
landscape params:
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 19.23; stdev rank: 11.507262923910272; total pools: 152.23

2025-06-08 05:28:47.892247
2025-06-08 05:29:07.050938
2025-06-08 05:29:07.317599
2025-06-08 05:28:48.053388
2025-06-08 05:28:50.082214
2025-06-08 05:29:01.885290
2025-06-08 05:29:01.430354
2025-06-08 05:28:52.327245
2025-06-08 05:29:10.286682
2025-06-08 05:29:10.889819
2025-06-08 05:29:01.581246
2025-06-08 05:29:05.366007
2025-06-08 05:29:00.665458
2025-06-08 05:28:56.124223
2025-06-08 05:29:13.634009
2025-06-08 05:29:14.532168
2025-06-08 05:29:01.082439
2025-06-08 05:29:17.016967
2025-06-08 05:29:17.941017
2025-06-08 05:29:20.581767
2025-06-08 05:29:11.902216
2025-06-08 05:29:21.328663
2025-06-08 05:29:08.568026
2025-06-08 05:29:23.780802
2025-06-08 05:29:00.650251
2025-06-08 05:29:11.317244
2025-06-08 05:29:18.597254
2025-06-08 05:29:25.001170
2025-06-08 05:29:01.942255
2025-06-08 05:29:12.829250
2025-06-08 05:29:11.929262
2025-06-08 05:29:16.116229
2025-06-08 05:29:27.076875
2025-06-08 05:29:10.165239
2025-06-08 05:29:29.008884
2025-06-08 05:29:15.130263
2025-06-08 05:29:28.725866
2025-06-08 05:29:30.399836
2025-06-08 05:29:15.425242
2025-06-08 05:26:59.703692
2025-06-08 05:29:32.258261
2025-06-08 05:29:33.814826
2025-06-08 05:29:12.012244
2025-06-08 05:29:35.489680
2025-06-08 05:29:34.454653
2025-06-08 05:29:34.598419
2025-06-08 05:29:37.027884
2025-06-08 05:29:16.292206
2025-06-08 05:29:38.652277
2025-06-08 05:29:30.278259
2025-06-08 05:29:40.086856
2025-06-08 05:27:11.651971
2025-06-08 05:29:14.556338
2025-06-08 05:29:25.824269
2025-06-08 05:29:41.962233
2025-06-08 05:29:39.850343
2025-06-08 05:29:34.738583
2025-06-08 05:29:43.244326
2025-06-08 05:22:48.201338
2025-06-08 05:29:45.497745
2025-06-08 05:29:27.368380
2025-06-08 05:27:14.478864
2025-06-08 05:29:46.679544
2025-06-08 05:29:27.604247
2025-06-08 05:29:28.585253
2025-06-08 05:29:29.239005
2025-06-08 05:29:24.403242
2025-06-08 05:29:27.312172
2025-06-08 05:29:34.018274
2025-06-08 05:22:19.547756
2025-06-08 05:29:29.255236
2025-06-08 05:29:21.996576
2025-06-08 05:29:48.934972
2025-06-08 05:29:39.555262
2025-06-08 05:29:31.080246
2025-06-08 05:29:50.177603
2025-06-08 05:29:29.236365
2025-06-08 05:29:50.897959
2025-06-08 05:29:52.447544
2025-06-08 05:29:38.998493
2025-06-08 05:29:33.315258
2025-06-08 05:29:53.878261
2025-06-08 05:29:42.117249
2025-06-08 05:27:19.871608
2025-06-08 05:29:55.750879
2025-06-08 05:29:37.732255
2025-06-08 05:29:57.400038
2025-06-08 05:29:45.790281
2025-06-08 05:29:54.568622
2025-06-08 05:29:33.669146
2025-06-08 04:53:10.110348
2025-06-08 05:29:59.534725
2025-06-08 05:29:40.810248
2025-06-08 05:30:00.847123
2025-06-08 05:29:58.633420
2025-06-08 05:30:03.029647
2025-06-08 05:30:04.311947
2025-06-08 05:29:44.741243
2025-06-08 05:30:06.656248
2025-06-08 05:29:50.514283
2025-06-08 05:29:50.962856
2025-06-08 05:30:07.913029
2025-06-08 05:29:49.201230
2025-06-08 05:29:46.170365
2025-06-08 05:29:50.282255
2025-06-08 05:30:10.125953
2025-06-08 05:29:44.376337
2025-06-08 05:30:11.480761
2025-06-08 05:29:50.648232
2025-06-08 05:29:53.388670
2025-06-08 05:30:01.855255
2025-06-08 05:30:14.037705
2025-06-08 05:29:50.668253
2025-06-08 05:30:14.450849
2025-06-08 05:30:15.069813
2025-06-08 05:29:56.356251
2025-06-08 05:30:03.133216
2025-06-08 05:29:53.109217
2025-06-08 05:30:17.643124
2025-06-08 05:29:51.730263
2025-06-08 05:30:18.545635
2025-06-08 05:29:54.329317
2025-06-08 05:30:00.521322
2025-06-08 05:30:21.244923
2025-06-08 05:29:53.532280
2025-06-08 05:29:56.099260
2025-06-08 05:30:22.211883
2025-06-08 05:30:02.232242
2025-06-08 05:30:04.933262
2025-06-08 05:30:25.673845
2025-06-08 05:30:14.159278
2025-06-08 05:30:13.036198
2025-06-08 05:30:00.998233
2025-06-08 05:30:29.338721
2025-06-08 05:30:19.617071
2025-06-08 05:30:18.287138
2025-06-08 05:30:08.966251
2025-06-08 05:30:20.599356
2025-06-08 05:30:32.825339
2025-06-08 05:30:12.790305
2025-06-08 05:30:10.608258
2025-06-08 05:30:15.637242
2025-06-08 05:30:17.372265
2025-06-08 05:30:15.407280
2025-06-08 05:30:23.339224
2025-06-08 05:30:19.819454
2025-06-08 05:30:22.611236
2025-06-08 05:30:18.224268
2025-06-08 05:30:29.701230
2025-06-08 05:30:27.913305
2025-06-08 05:30:13.252283
2025-06-08 05:30:25.090274
2025-06-08 05:30:21.691260
2025-06-08 05:30:34.142230
2025-06-08 05:30:26.874235
2025-06-08 05:30:34.564252
2025-06-08 05:30:25.100362
2025-06-08 05:30:33.088256
2025-06-08 05:30:32.226434
2025-06-08 05:30:30.511317
2025-06-08 05:24:53.287220
2025-06-08 05:30:37.768258
2025-06-08 05:26:30.301258
2025-06-08 05:30:41.382236
2025-06-08 05:30:38.326448
2025-06-08 05:30:42.039258
2025-06-08 05:30:38.355275
2025-06-08 05:30:49.969242
2025-06-08 05:30:35.226283
2025-06-08 05:30:48.983259
2025-06-08 05:30:42.894251
2025-06-08 05:22:17.374316
2025-06-08 05:30:47.716237
2025-06-08 05:30:48.286279
2025-06-08 05:30:48.539273
2025-06-08 05:21:44.728291
2025-06-08 05:30:46.441261
2025-06-08 05:30:48.968254
2025-06-08 05:30:46.056260
2025-06-08 05:30:51.745017
2025-06-08 05:30:43.695484
2025-06-08 05:30:51.055222
2025-06-08 05:30:55.414253
2025-06-08 05:31:01.907240
2025-06-08 05:30:57.136299
2025-06-08 05:31:05.752241
2025-06-08 05:31:03.767242
2025-06-08 05:30:50.708247
2025-06-08 05:30:59.367253
2025-06-08 04:52:55.490313
2025-06-08 05:31:02.370262
2025-06-08 05:30:58.879281
2025-06-08 05:31:11.982247
2025-06-08 05:31:14.189334
2025-06-08 05:30:54.034411
2025-06-08 05:20:52.010255
2025-06-08 05:31:08.863257
2025-06-08 05:31:14.613264
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 23, 0, 24, 24, 0, 31, 24, 25, 0, 0, 26, 23, 24, 23, 0, 24, 23, 31, 0, 0, 0, 0, 0, 24, 0, 0, 29, 25, 0, 25, 0, 23, 23, 24, 24, 0, 0, 0, 24, 0, 26, 23, 0, 23, 24, 24, 23, 24, 23, 27, 0, 25, 24, 25, 27, 23, 23, 0, 27, 24, 23, 45, 0, 0, 0, 24, 29, 27, 23, 0, 0, 0, 0, 24, 26, 25, 0, 23, 0, 0, 23, 29, 23, 23, 25, 0, 23, 23, 28, 24, 23, 26, 25, 23, 0, 23, 23, 23, 23]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 16.64; stdev rank: 11.961203952780004; total pools: 234.67

2025-06-08 05:31:10.293256
2025-06-08 05:31:16.364257
2025-06-08 05:31:08.628250
2025-06-08 05:31:28.736262
2025-06-08 05:31:10.001102
2025-06-08 05:31:29.153023
2025-06-08 05:31:28.882145
2025-06-08 05:31:29.292396
2025-06-08 05:31:29.830251
2025-06-08 05:31:10.725252
2025-06-08 05:31:29.025187
2025-06-08 05:31:09.741253
2025-06-08 05:31:22.165658
2025-06-08 05:31:16.850969
2025-06-08 05:31:29.674265
2025-06-08 05:31:29.512284
2025-06-08 05:31:33.349258
2025-06-08 05:31:31.275248
2025-06-08 05:31:34.416281
2025-06-08 05:31:33.766245
2025-06-08 05:31:34.548243
2025-06-08 05:31:35.183464
2025-06-08 05:31:34.765318
2025-06-08 05:31:36.710233
2025-06-08 05:31:26.293267
2025-06-08 05:31:37.166244
2025-06-08 05:31:39.030311
2025-06-08 05:31:39.645718
2025-06-08 05:31:39.843184
2025-06-08 05:31:29.720241
2025-06-08 05:31:40.434105
2025-06-08 05:31:24.833258
2025-06-08 05:31:42.153516
2025-06-08 05:31:42.706579
2025-06-08 05:31:43.746145
2025-06-08 05:31:20.491839
2025-06-08 05:31:44.712962
2025-06-08 05:31:38.631247
2025-06-08 05:31:44.587212
2025-06-08 05:31:45.098653
2025-06-08 05:31:32.038367
2025-06-08 05:31:47.015155
2025-06-08 05:31:28.191209
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 0, 0, 25, 0, 31, 26, 75, 0, 0, 50, 24, 24, 23, 0, 26, 0, 31, 0, 0, 0, 0, 0, 38, 0, 24, 34, 25, 0, 25, 0, 25, 0, 32, 0, 0, 0, 0, 25, 0, 119, 24, 27, 24, 24, 0, 23, 24, 23, 27, 0, 25, 34, 0, 55, 0, 31, 0, 29, 0, 23, 48, 0, 0, 0, 25, 56, 27, 24, 56, 0, 0, 0, 0, 26, 0, 0, 24, 25, 42, 23, 0, 0, 23, 38, 0, 23, 0, 111, 28, 67, 24, 25, 24, 0, 24, 23, 24, 31]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 19.43; stdev rank: 22.06592622121265; total pools: 322.53

2025-06-08 05:31:47.821668
2025-06-08 05:31:48.451211
2025-06-08 05:31:36.439280
2025-06-08 05:31:42.301251
2025-06-08 05:31:49.559791
2025-06-08 05:31:50.052908
2025-06-08 05:31:33.420238
2025-06-08 05:31:51.760328
2025-06-08 05:31:39.276153
2025-06-08 05:31:52.650604
2025-06-08 05:31:53.355636
2025-06-08 05:31:54.280525
2025-06-08 05:31:54.700875
2025-06-08 05:31:56.214447
2025-06-08 05:31:57.440846
2025-06-08 05:31:49.920314
2025-06-08 05:31:57.647024
2025-06-08 05:31:59.328241
2025-06-08 05:31:58.995258
2025-06-08 05:31:35.843232
2025-06-08 05:31:38.610989
2025-06-08 05:32:01.102106
2025-06-08 05:32:02.170263
2025-06-08 05:32:02.429351
2025-06-08 05:32:03.984748
2025-06-08 05:31:50.871248
2025-06-08 05:32:04.088953
2025-06-08 05:31:34.938570
2025-06-08 05:31:35.830262
2025-06-08 05:31:54.002248
2025-06-08 05:32:05.647248
2025-06-08 05:32:05.872248
2025-06-08 05:32:06.834361
2025-06-08 05:32:07.430943
2025-06-08 05:32:08.595209
2025-06-08 05:31:49.100229
2025-06-08 05:31:55.879239
2025-06-08 05:32:08.797792
2025-06-08 05:31:58.211605
2025-06-08 05:32:10.816200
2025-06-08 05:32:11.013056
2025-06-08 05:32:11.588272
2025-06-08 05:31:54.170313
2025-06-08 05:32:13.278166
2025-06-08 05:32:12.085762
2025-06-08 05:32:15.726089
2025-06-08 05:32:14.767253
2025-06-08 05:32:15.600248
2025-06-08 05:32:16.565256
2025-06-08 05:32:18.089430
2025-06-08 05:32:15.898650
2025-06-08 05:32:02.507411
2025-06-08 05:32:19.607214
2025-06-08 05:32:20.440369
2025-06-08 05:32:20.649225
2025-06-08 05:31:56.078295
2025-06-08 05:32:22.735867
2025-06-08 05:32:22.078711
2025-06-08 05:32:04.639243
2025-06-08 05:29:44.378696
2025-06-08 05:32:23.656759
2025-06-08 05:32:20.593947
2025-06-08 05:32:23.937498
2025-06-08 05:32:25.049250
2025-06-08 05:32:26.668236
2025-06-08 05:32:26.565919
2025-06-08 05:32:28.232629
2025-06-08 05:32:14.305748
2025-06-08 05:32:29.729722
2025-06-08 05:32:29.540253
2025-06-08 05:32:30.935220
2025-06-08 05:32:08.912225
2025-06-08 05:32:31.497247
2025-06-08 05:32:13.753257
2025-06-08 05:32:32.787678
2025-06-08 05:32:28.019696
2025-06-08 05:32:32.671056
2025-06-08 05:32:32.344224
2025-06-08 05:32:08.720288
2025-06-08 05:32:35.687311
2025-06-08 05:32:36.234211
2025-06-08 05:29:51.082146
2025-06-08 05:32:09.872335
2025-06-08 05:32:09.538227
2025-06-08 05:32:37.942524
2025-06-08 05:32:37.780770
2025-06-08 05:32:38.050388
2025-06-08 05:29:59.201465
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.36

2025-06-08 05:32:40.458647
2025-06-08 05:32:17.287245
2025-06-08 05:32:42.607724
2025-06-08 05:32:42.698425
2025-06-08 05:32:37.633649
2025-06-08 05:32:26.833178
2025-06-08 05:32:28.673241
2025-06-08 05:32:45.260749
2025-06-08 05:32:47.547991
2025-06-08 05:32:47.702629
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 23, 0, 25, 24, 24, 0, 0, 25, 24, 26, 23, 0, 0, 23, 25, 23, 23, 0, 0, 0, 24, 0, 0, 29, 23, 0, 23, 0, 23, 24, 24, 24, 0, 0, 0, 25, 0, 0, 24, 23, 24, 24, 24, 23, 24, 23, 32, 23, 26, 24, 0, 0, 32, 23, 23, 23, 24, 23, 24, 23, 23, 0, 24, 26, 23, 23, 0, 24, 0, 0, 23, 23, 24, 0, 23, 23, 0, 23, 23, 23, 23, 24, 0, 23, 26, 0, 24, 23, 24, 0, 24, 23, 23, 24, 23, 23]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 16.55; stdev rank: 11.186040407579442; total pools: 322.75

2025-06-08 05:32:33.162256
2025-06-08 05:32:44.372248
2025-06-08 05:32:41.849884
2025-06-08 05:32:35.780251
2025-06-08 05:32:46.342217
2025-06-08 05:31:58.019372
2025-06-08 05:32:39.087274
2025-06-08 05:32:36.765238
2025-06-08 05:31:59.527374
2025-06-08 05:32:48.522812
2025-06-08 05:32:49.951249
2025-06-08 05:31:57.493775
2025-06-08 05:32:55.375264
2025-06-08 05:31:56.651525
2025-06-08 05:32:54.605700
2025-06-08 05:31:57.037291
2025-06-08 05:33:01.856079
2025-06-08 05:31:58.494370
2025-06-08 05:33:01.978254
2025-06-08 05:31:59.011291
2025-06-08 05:33:10.032911
2025-06-08 05:33:00.849233
2025-06-08 05:33:02.595247
2025-06-08 05:32:54.315156
2025-06-08 05:33:16.141011
2025-06-08 05:33:11.013235
2025-06-08 05:33:12.618263
2025-06-08 05:33:01.719378
2025-06-08 05:32:55.318866
2025-06-08 05:33:04.717265
2025-06-08 05:33:23.978259
2025-06-08 05:33:45.760283
2025-06-08 05:33:37.641278
2025-06-08 05:33:29.220295
2025-06-08 05:33:06.307317
2025-06-08 05:33:02.331258
2025-06-08 05:33:32.215419
2025-06-08 05:33:38.349279
2025-06-08 05:33:33.923235
2025-06-08 05:33:39.996319
2025-06-08 05:32:52.561379
2025-06-08 05:33:32.295607
2025-06-08 05:33:50.220253
2025-06-08 05:33:40.011247
2025-06-08 05:33:11.335279
2025-06-08 05:33:59.196093
2025-06-08 05:32:55.388259
2025-06-08 05:33:59.571253
2025-06-08 05:33:40.121970
2025-06-08 05:32:55.711254
2025-06-08 05:34:08.266949
2025-06-08 05:34:12.330222
2025-06-08 05:34:10.093347
2025-06-08 05:32:58.287311
2025-06-08 05:33:06.014926
2025-06-08 05:33:14.215294
2025-06-08 05:33:22.387271
2025-06-08 05:34:21.197426
2025-06-08 05:32:55.872851
2025-06-08 05:32:58.868358
2025-06-08 05:33:36.110349
2025-06-08 05:33:02.366373
2025-06-08 05:34:30.345010
2025-06-08 05:34:16.900254
2025-06-08 05:34:19.245270
2025-06-08 05:34:23.590242
2025-06-08 05:33:09.408267
2025-06-08 05:34:45.764951
2025-06-08 05:34:24.320479
2025-06-08 05:33:27.655290
2025-06-08 05:34:11.670564
2025-06-08 05:32:28.864395
2025-06-08 05:34:51.969606
2025-06-08 05:33:32.054232
2025-06-08 05:32:57.476464
2025-06-08 05:32:41.066525
2025-06-08 05:34:55.287265
2025-06-08 05:35:06.611787
2025-06-08 05:34:22.366320
2025-06-08 05:34:48.190214
2025-06-08 05:35:09.955919
2025-06-08 05:32:55.642272
2025-06-08 05:35:02.191252
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 28, 0, 0, 27, 38, 0, 0, 26, 24, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 68, 24, 0, 25, 0, 25, 0, 32, 0, 0, 0, 0, 25, 0, 0, 24, 28, 24, 24, 0, 23, 24, 0, 45, 0, 26, 103, 0, 0, 0, 0, 23, 27, 24, 23, 25, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 26, 0, 0, 24, 0, 0, 23, 0, 0, 23, 24, 0, 0, 0, 0, 28, 34, 24, 25, 24, 0, 23, 24, 0, 31]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 12.06; stdev rank: 17.043954940095333; total pools: 449.07

2025-06-08 05:34:04.732257
2025-06-08 05:35:13.656421
2025-06-08 04:52:54.590307
2025-06-08 05:34:37.800237
2025-06-08 05:35:27.432703
2025-06-08 05:35:06.613824
2025-06-08 05:34:26.770274
2025-06-08 05:35:30.282282
2025-06-08 05:34:43.726277
2025-06-08 05:35:06.270260
2025-06-08 05:32:54.692024
2025-06-08 05:34:07.539263
2025-06-08 05:35:39.852459
2025-06-08 05:34:43.588247
2025-06-08 05:35:48.614368
2025-06-08 05:35:08.395279
2025-06-08 05:29:47.535313
2025-06-08 05:33:02.282346
2025-06-08 05:34:49.161262
2025-06-08 05:35:30.179779
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7415.63

2025-06-08 05:34:59.797269
2025-06-08 05:35:51.201414
2025-06-08 05:36:01.459653
2025-06-08 05:26:44.685264
2025-06-08 05:36:09.384897
2025-06-08 05:35:48.169401
2025-06-08 05:35:48.990627
2025-06-08 05:35:21.758285
2025-06-08 05:34:51.545237
2025-06-08 05:35:55.371298
2025-06-08 05:36:19.493395
2025-06-08 05:36:21.976240
2025-06-08 05:34:47.977251
2025-06-08 05:36:29.560504
2025-06-08 05:36:12.325349
2025-06-08 05:36:00.181300
2025-06-08 05:34:39.274294
2025-06-08 05:36:39.662209
2025-06-08 05:35:29.856297
2025-06-08 05:36:46.660948
2025-06-08 05:35:56.879277
2025-06-08 05:36:29.984642
2025-06-08 05:36:49.704378
2025-06-08 05:36:30.771201
2025-06-08 05:25:03.751108
2025-06-08 05:35:47.174283
2025-06-08 05:35:49.315256
2025-06-08 05:35:54.003268
2025-06-08 05:36:59.701308
2025-06-08 05:37:07.822244
2025-06-08 05:35:39.519343
2025-06-08 05:37:11.608519
2025-06-08 05:36:53.977123
2025-06-08 05:36:11.713247
2025-06-08 05:35:36.290334
2025-06-08 05:37:26.503853
2025-06-08 05:37:28.708433
2025-06-08 05:37:10.103092
2025-06-08 05:37:31.969578
2025-06-08 05:37:12.343446
2025-06-08 05:36:37.950349
2025-06-08 05:36:06.793289
2025-06-08 05:36:15.810349
2025-06-08 05:35:24.673677
2025-06-08 05:37:46.959854
2025-06-08 05:37:49.714890
2025-06-08 05:36:55.302284
2025-06-08 05:37:52.307708
2025-06-08 05:36:10.350310
2025-06-08 05:37:35.607813
2025-06-08 05:35:52.658275
2025-06-08 05:36:36.223232
2025-06-08 05:36:16.221912
2025-06-08 05:38:07.175931
2025-06-08 05:37:50.495015
2025-06-08 05:38:10.409510
2025-06-08 05:37:37.758318
2025-06-08 05:38:12.242194
2025-06-08 05:36:37.548277
2025-06-08 05:35:51.222496
2025-06-08 05:37:53.991244
2025-06-08 05:35:59.947392
2025-06-08 05:38:27.862856
2025-06-08 05:38:15.099151
2025-06-08 05:36:59.701785
2025-06-08 05:38:31.725873
2025-06-08 05:38:33.527400
2025-06-08 05:36:24.778398
2025-06-08 05:38:17.338894
2025-06-08 05:37:31.248255
2025-06-08 05:37:25.777302
2025-06-08 05:38:11.802253
2025-06-08 05:38:48.719850
2025-06-08 05:38:48.799431
2025-06-08 05:38:31.600477
2025-06-08 05:38:53.365097
2025-06-08 05:38:54.508241
2025-06-08 05:36:46.137331
2025-06-08 05:38:36.053657
2025-06-08 05:37:54.646288
2025-06-08 05:35:49.822304
2025-06-08 05:35:22.495262
2025-06-08 05:37:55.466304
2025-06-08 05:37:05.666265
2025-06-08 05:39:09.380537
2025-06-08 05:37:55.133388
2025-06-08 05:39:10.070294
2025-06-08 05:37:17.532229
2025-06-08 05:38:26.994747
2025-06-08 05:38:34.050231
2025-06-08 05:39:14.445098
2025-06-08 05:39:14.946795
2025-06-08 05:37:09.798258
2025-06-08 05:37:23.009262
2025-06-08 05:38:59.103421
2025-06-08 05:36:56.250289
2025-06-08 05:38:32.370292
2025-06-08 05:36:11.627535
2025-06-08 05:39:30.046446
2025-06-08 05:39:31.285050
2025-06-08 05:39:12.689107
2025-06-08 05:39:01.374240
2025-06-08 05:39:35.430232
2025-06-08 05:39:17.147856
2025-06-08 05:39:34.715378
2025-06-08 05:39:50.822153
2025-06-08 05:36:07.576412
2025-06-08 05:39:56.421918
2025-06-08 05:39:41.239189
2025-06-08 05:39:33.119291
2025-06-08 05:40:09.670864
2025-06-08 05:40:11.132608
2025-06-08 05:39:53.043658
2025-06-08 05:40:17.083564
2025-06-08 05:39:31.461265
2025-06-08 05:39:59.135922
2025-06-08 05:38:59.649647
2025-06-08 05:36:28.515426
2025-06-08 05:39:30.164287
2025-06-08 05:39:19.747250
2025-06-08 05:37:12.977411
2025-06-08 05:37:23.268459
2025-06-08 05:38:37.854261
2025-06-08 05:39:28.499258
2025-06-08 05:40:31.304210
2025-06-08 05:40:32.188627
2025-06-08 05:40:37.593265
2025-06-08 05:37:44.203263
2025-06-08 05:39:01.562318
2025-06-08 05:40:26.944315
2025-06-08 05:39:53.158256
2025-06-08 05:40:24.674350
2025-06-08 05:39:31.789327
2025-06-08 05:40:52.873288
2025-06-08 05:40:52.985134
2025-06-08 05:37:06.755384
2025-06-08 05:40:34.527172
2025-06-08 05:40:58.234233
2025-06-08 05:39:29.960279
2025-06-08 05:39:47.415347
2025-06-08 05:40:41.704300
2025-06-08 05:41:04.219246
2025-06-08 05:39:40.243308
2025-06-08 05:41:13.803713
2025-06-08 05:41:13.531184
2025-06-08 05:39:53.167293
2025-06-08 05:41:18.142317
2025-06-08 05:41:25.123854
2025-06-08 05:41:06.723307
2025-06-08 05:40:51.513302
2025-06-08 05:40:43.277262
2025-06-08 05:36:53.108384
2025-06-08 05:41:34.224268
2025-06-08 05:38:55.319255
2025-06-08 05:38:27.577330
2025-06-08 05:36:44.886434
2025-06-08 05:41:15.234196
2025-06-08 05:39:24.093383
2025-06-08 05:41:09.522277
2025-06-08 05:38:35.088288
2025-06-08 05:41:42.194262
2025-06-08 05:41:24.094353
2025-06-08 05:41:34.306890
2025-06-08 05:36:36.223648
2025-06-08 05:41:46.006648
2025-06-08 05:38:17.432230
2025-06-08 05:39:22.455335
2025-06-08 05:40:49.898245
2025-06-08 05:41:54.463777
2025-06-08 05:42:03.135168
2025-06-08 05:41:02.435274
2025-06-08 05:41:21.238266
2025-06-08 05:42:06.911304
2025-06-08 05:41:47.617204
2025-06-08 05:42:09.195748
2025-06-08 05:40:40.415274
2025-06-08 05:42:15.609058
2025-06-08 05:41:56.002857
2025-06-08 05:41:27.967277
2025-06-08 05:42:23.665120
2025-06-08 05:41:21.848314
2025-06-08 05:39:41.842315
2025-06-08 05:42:06.726212
2025-06-08 05:42:27.722845
2025-06-08 05:40:47.338256
2025-06-08 05:42:29.563562
2025-06-08 05:39:16.026257
2025-06-08 05:40:59.095279
2025-06-08 05:42:35.361377
2025-06-08 05:40:11.898243
2025-06-08 05:39:45.437302
2025-06-08 05:41:49.397257
2025-06-08 05:40:47.691257
2025-06-08 05:41:49.373996
2025-06-08 05:42:48.076106
2025-06-08 05:42:29.543254
2025-06-08 05:42:50.248023
2025-06-08 05:40:45.300286
2025-06-08 05:38:53.074329
2025-06-08 05:42:37.116105
2025-06-08 05:43:09.193762
2025-06-08 05:42:47.789215
2025-06-08 05:43:11.979105
2025-06-08 05:42:13.358255
2025-06-08 05:41:37.550266
2025-06-08 05:42:33.528315
2025-06-08 05:40:58.435414
2025-06-08 05:39:38.487285
2025-06-08 05:42:01.597281
2025-06-08 05:43:31.325509
2025-06-08 05:42:27.014280
2025-06-08 05:43:11.270121
2025-06-08 05:42:52.105555
2025-06-08 05:43:18.537229
2025-06-08 05:42:44.367967
2025-06-08 05:42:26.678316
2025-06-08 05:43:31.446336
2025-06-08 05:43:52.758008
2025-06-08 05:42:15.566398
2025-06-08 05:40:48.635430
2025-06-08 05:43:08.640289
2025-06-08 05:41:14.622274
2025-06-08 05:42:43.519322
2025-06-08 05:43:54.934429
2025-06-08 05:43:54.189848
2025-06-08 05:44:01.185446
2025-06-08 05:42:59.349291
2025-06-08 05:44:14.941629
2025-06-08 05:42:49.688262
2025-06-08 05:42:56.372353
2025-06-08 05:43:53.036286
2025-06-08 05:44:01.719371
2025-06-08 05:41:55.310329
2025-06-08 05:44:39.282702
2025-06-08 05:44:40.453783
2025-06-08 05:40:49.580248
2025-06-08 05:44:43.988674
2025-06-08 05:41:54.624287
2025-06-08 05:44:18.148285
2025-06-08 05:42:00.513283
2025-06-08 05:43:37.844300
2025-06-08 05:45:00.521766
2025-06-08 05:45:08.495251
2025-06-08 05:44:38.652290
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
