Beginning of run
landscape params:
2025-06-08 05:03:00.399265
2025-06-08 04:59:02.866488
2025-06-08 05:01:59.902352
2025-06-08 04:59:14.612584
2025-06-08 04:59:58.647633
2025-06-08 05:02:09.706355
2025-06-08 05:02:56.874453
2025-06-08 04:59:32.212640
2025-06-08 05:01:51.853393
2025-06-08 04:59:45.093402
2025-06-08 05:00:48.011449
2025-06-08 05:02:14.743355
2025-06-08 05:03:31.861346
2025-06-08 05:02:06.448447
2025-06-08 05:03:39.852389
2025-06-08 05:02:24.742378
2025-06-08 04:59:39.918445
2025-06-08 05:02:36.562366
2025-06-08 05:03:33.804457
2025-06-08 05:02:15.006373
2025-06-08 05:02:25.326360
2025-06-08 05:02:23.444352
2025-06-08 05:02:27.059382
2025-06-08 05:02:42.064349
2025-06-08 05:02:59.139542
2025-06-08 05:04:02.501419
2025-06-08 05:02:33.471376
2025-06-08 05:04:04.611372
2025-06-08 05:02:41.262372
2025-06-08 05:03:11.912183
2025-06-08 05:04:12.741407
2025-06-08 05:02:41.507535
2025-06-08 05:03:59.482356
2025-06-08 05:00:35.853458
2025-06-08 05:03:59.520433
2025-06-08 05:02:47.283602
2025-06-08 05:04:24.757379
2025-06-08 05:05:05.976348
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 10, 1, 1, 1, 1, 11, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.57; stdev rank: 2.155249405521319; total pools: 5423.35

2025-06-08 05:03:46.757367
2025-06-08 05:04:44.358421
2025-06-08 05:03:14.614333
2025-06-08 05:04:56.151360
2025-06-08 05:05:01.274425
2025-06-08 05:03:34.490428
2025-06-08 05:03:49.249540
2025-06-08 05:03:32.833336
2025-06-08 05:03:25.418070
2025-06-08 05:05:35.433417
2025-06-08 05:06:00.389341
2025-06-08 05:02:26.579533
2025-06-08 05:04:06.344372
2025-06-08 05:04:44.762364
2025-06-08 05:06:03.200491
2025-06-08 05:06:07.332356
2025-06-08 05:05:11.554368
2025-06-08 05:02:29.898394
2025-06-08 05:04:06.163474
2025-06-08 05:05:38.041359
2025-06-08 05:06:35.028361
2025-06-08 05:06:35.678346
2025-06-08 05:04:54.794419
2025-06-08 05:05:35.142363
2025-06-08 05:06:40.404361
2025-06-08 05:06:03.475335
2025-06-08 05:06:46.360767
2025-06-08 05:05:51.509209
2025-06-08 05:03:52.148357
2025-06-08 05:04:06.391364
2025-06-08 05:07:09.232370
2025-06-08 05:06:05.080382
2025-06-08 05:07:17.674669
2025-06-08 05:07:15.396636
2025-06-08 05:07:02.408442
2025-06-08 05:06:16.679665
2025-06-08 05:06:23.245370
2025-06-08 05:06:06.866369
2025-06-08 05:06:36.550466
2025-06-08 05:06:44.812499
2025-06-08 05:04:57.265362
2025-06-08 05:05:06.045382
2025-06-08 05:06:28.615425
2025-06-08 05:05:08.095392
2025-06-08 05:06:14.267332
2025-06-08 05:05:04.892484
2025-06-08 05:06:08.059377
2025-06-08 05:06:35.135343
2025-06-08 05:08:03.349444
2025-06-08 05:04:51.024436
2025-06-08 05:04:57.551373
2025-06-08 05:04:09.320550
2025-06-08 05:04:17.599378
2025-06-08 05:06:37.303481
2025-06-08 05:07:08.337459
2025-06-08 05:08:07.630559
2025-06-08 05:06:35.659402
2025-06-08 05:08:20.909347
2025-06-08 05:01:44.415486
2025-06-08 05:05:26.389367
2025-06-08 05:07:21.558381
2025-06-08 05:04:25.575426
2025-06-08 05:06:59.775565
2025-06-08 05:07:12.491974
2025-06-08 05:07:02.156405
2025-06-08 05:04:37.270382
2025-06-08 05:09:03.662453
2025-06-08 05:05:16.539393
2025-06-08 05:08:38.971341
2025-06-08 05:07:27.738367
2025-06-08 05:09:19.293395
2025-06-08 05:07:30.397365
2025-06-08 05:05:46.836413
2025-06-08 05:09:12.067411
2025-06-08 05:09:08.278398
2025-06-08 05:05:40.940454
2025-06-08 05:06:03.584367
2025-06-08 05:09:35.810341
2025-06-08 05:09:43.687485
2025-06-08 05:09:49.056414
2025-06-08 05:09:01.169378
2025-06-08 05:08:18.812338
2025-06-08 05:07:23.484551
2025-06-08 05:09:09.506428
2025-06-08 05:09:42.418374
2025-06-08 05:08:47.313327
2025-06-08 05:08:43.510364
2025-06-08 05:08:19.740370
2025-06-08 05:06:48.443361
2025-06-08 05:09:17.918353
2025-06-08 05:05:53.225530
2025-06-08 05:09:37.137357
2025-06-08 05:10:01.179370
2025-06-08 05:09:09.247410
2025-06-08 05:09:20.894395
2025-06-08 05:10:13.973368
2025-06-08 05:09:56.294432
2025-06-08 05:10:17.017384
2025-06-08 05:09:53.940519
2025-06-08 05:10:09.649406
2025-06-08 05:08:56.557406
2025-06-08 05:10:34.912419
2025-06-08 05:10:22.163450
2025-06-08 05:10:20.452415
2025-06-08 05:09:59.114397
2025-06-08 05:10:33.787376
2025-06-08 05:11:10.196379
2025-06-08 05:12:02.171406
2025-06-08 05:11:32.072379
2025-06-08 05:10:39.402445
2025-06-08 05:11:10.885423
2025-06-08 05:08:08.977543
2025-06-08 05:11:02.645637
2025-06-08 05:09:28.117371
2025-06-08 05:10:10.552393
2025-06-08 05:11:21.145371
2025-06-08 05:12:07.660859
2025-06-08 05:12:07.791436
2025-06-08 05:09:35.277378
2025-06-08 05:10:17.132361
2025-06-08 05:12:18.715447
2025-06-08 05:10:32.468412
2025-06-08 05:10:11.572353
2025-06-08 05:12:19.772337
2025-06-08 05:12:16.040423
2025-06-08 05:10:57.969404
2025-06-08 05:12:17.999545
2025-06-08 05:10:28.256367
2025-06-08 05:10:26.071591
2025-06-08 05:12:37.589391
2025-06-08 05:10:16.647401
2025-06-08 05:12:54.793508
2025-06-08 05:12:49.144380
2025-06-08 05:11:18.886430
2025-06-08 05:11:09.541506
2025-06-08 05:11:16.701615
2025-06-08 05:13:02.931383
2025-06-08 05:13:12.063806
2025-06-08 05:13:27.402429
2025-06-08 05:14:14.364344
2025-06-08 05:13:17.389406
2025-06-08 05:13:30.273315
2025-06-08 05:11:40.417352
2025-06-08 05:13:02.538376
2025-06-08 05:11:49.814351
2025-06-08 05:13:29.139368
2025-06-08 05:13:50.754351
2025-06-08 05:12:34.973392
2025-06-08 05:13:47.023360
2025-06-08 05:14:21.848416
2025-06-08 05:14:20.494372
2025-06-08 05:12:15.996524
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 4526.61

2025-06-08 05:13:51.448338
2025-06-08 05:13:51.435393
2025-06-08 05:14:12.001565
2025-06-08 05:10:30.955762
2025-06-08 05:14:35.554452
2025-06-08 05:14:21.688432
2025-06-08 05:15:11.225349
2025-06-08 04:55:27.741422
2025-06-08 05:14:08.293449
2025-06-08 05:11:06.055549
2025-06-08 05:15:33.827355
2025-06-08 05:15:14.744368
2025-06-08 05:16:26.018420
2025-06-08 05:15:39.632336
2025-06-08 05:15:32.715351
2025-06-08 05:14:51.158402
2025-06-08 05:15:54.110410
2025-06-08 05:13:33.342605
2025-06-08 05:14:55.996362
2025-06-08 05:15:30.433369
2025-06-08 05:15:49.241323
2025-06-08 04:55:48.678424
2025-06-08 04:55:32.845443
2025-06-08 04:55:29.312751
2025-06-08 04:55:52.096432
2025-06-08 05:16:11.716327
2025-06-08 05:16:26.838340
2025-06-08 05:16:28.202378
2025-06-08 05:16:19.178421
2025-06-08 04:55:42.199414
2025-06-08 05:14:39.091501
2025-06-08 05:14:47.163364
2025-06-08 05:15:14.144336
2025-06-08 05:16:35.585410
2025-06-08 05:16:13.143252
2025-06-08 04:55:51.249408
2025-06-08 05:16:30.002377
2025-06-08 05:17:05.895415
2025-06-08 05:17:29.616524
2025-06-08 05:15:35.912318
2025-06-08 05:15:26.904386
2025-06-08 05:15:35.021341
2025-06-08 05:15:13.625379
2025-06-08 05:17:05.025595
2025-06-08 05:17:09.651402
2025-06-08 05:12:46.058678
2025-06-08 05:17:18.872399
2025-06-08 05:17:42.259383
2025-06-08 05:17:53.514323
2025-06-08 05:15:19.911362
2025-06-08 05:18:05.350371
2025-06-08 05:17:09.702674
2025-06-08 05:15:33.744359
2025-06-08 05:15:44.522452
2025-06-08 05:18:17.304196
2025-06-08 05:16:28.085308
2025-06-08 05:17:51.316128
2025-06-08 05:16:08.917385
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 9, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.45; stdev rank: 1.7226433176952214; total pools: 5105.83

2025-06-08 05:18:22.793402
2025-06-08 05:16:08.820478
2025-06-08 05:16:03.441401
2025-06-08 05:17:07.666472
2025-06-08 05:18:20.663372
2025-06-08 05:18:45.884356
2025-06-08 05:17:57.529353
2025-06-08 05:18:29.163453
2025-06-08 05:18:48.025416
2025-06-08 05:16:33.644383
2025-06-08 05:18:17.490376
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 1.0; stdev rank: 0.0; total pools: 9862.13

2025-06-08 05:18:43.736419
2025-06-08 05:18:21.264411
2025-06-08 05:21:30.965333
2025-06-08 05:21:30.794353
2025-06-08 05:21:30.513436
2025-06-08 05:21:31.113353
2025-06-08 05:21:31.553906
2025-06-08 05:21:30.659413
2025-06-08 05:21:31.561090
2025-06-08 05:21:36.209333
2025-06-08 05:21:36.744364
2025-06-08 05:21:39.645377
2025-06-08 05:21:40.585332
2025-06-08 05:10:49.835432
2025-06-08 05:21:41.642336
2025-06-08 05:21:40.504323
2025-06-08 05:21:43.607326
2025-06-08 05:21:42.682335
2025-06-08 05:21:42.284367
2025-06-08 05:21:30.298371
2025-06-08 05:21:45.698358
2025-06-08 05:21:47.336322
2025-06-08 05:21:45.305645
2025-06-08 05:21:47.795381
2025-06-08 05:21:49.061342
2025-06-08 05:21:48.760319
2025-06-08 05:21:50.368325
2025-06-08 05:21:52.600369
2025-06-08 05:21:51.696574
2025-06-08 05:21:51.964325
2025-06-08 05:19:18.419369
2025-06-08 05:21:52.620324
2025-06-08 05:19:18.880400
2025-06-08 05:21:55.323341
2025-06-08 05:21:56.681345
2025-06-08 05:21:56.553355
2025-06-08 05:19:14.848471
2025-06-08 05:21:58.371348
2025-06-08 05:22:01.011292
2025-06-08 05:22:03.382340
2025-06-08 05:22:04.729351
2025-06-08 05:21:50.641373
2025-06-08 05:19:05.859426
2025-06-08 05:22:06.180353
2025-06-08 04:59:43.770572
2025-06-08 05:22:10.448678
2025-06-08 05:22:08.605203
2025-06-08 04:59:49.076574
2025-06-08 05:19:42.573331
2025-06-08 05:22:13.334341
2025-06-08 05:22:07.292374
2025-06-08 05:22:14.848321
2025-06-08 05:22:13.752373
2025-06-08 05:22:14.837338
2025-06-08 05:22:18.897345
2025-06-08 05:19:59.740338
2025-06-08 05:22:20.639314
2025-06-08 05:22:21.472828
2025-06-08 05:22:25.839356
2025-06-08 05:22:28.057336
2025-06-08 05:22:29.240215
2025-06-08 05:22:29.579311
2025-06-08 05:22:29.439301
2025-06-08 05:22:28.441357
2025-06-08 05:19:56.436384
2025-06-08 05:22:18.978393
2025-06-08 05:22:11.506414
2025-06-08 05:22:31.975354
2025-06-08 05:22:34.738339
2025-06-08 05:22:35.060997
2025-06-08 05:22:35.070917
2025-06-08 05:22:38.662350
2025-06-08 05:22:38.104339
2025-06-08 05:19:50.160365
2025-06-08 05:22:40.879312
2025-06-08 05:22:40.215359
2025-06-08 05:22:40.976338
2025-06-08 05:22:44.855312
2025-06-08 05:22:34.071335
2025-06-08 05:22:44.916353
2025-06-08 05:22:37.659160
2025-06-08 05:22:46.915353
2025-06-08 05:22:46.185366
2025-06-08 05:22:47.817331
2025-06-08 04:59:38.215593
2025-06-08 05:22:49.924340
2025-06-08 05:22:50.088648
2025-06-08 05:22:51.159331
2025-06-08 05:22:51.816353
2025-06-08 05:22:52.837334
2025-06-08 05:22:55.344968
2025-06-08 05:22:55.708825
2025-06-08 05:22:59.152354
2025-06-08 05:22:51.734090
2025-06-08 05:22:56.647181
2025-06-08 05:22:56.440618
2025-06-08 05:22:52.228348
2025-06-08 05:22:38.260400
2025-06-08 04:59:56.666466
2025-06-08 05:23:01.500021
2025-06-08 05:23:01.271352
2025-06-08 05:23:05.372358
2025-06-08 05:23:04.402330
2025-06-08 05:23:05.255507
2025-06-08 05:23:08.548335
2025-06-08 05:23:06.571346
2025-06-08 05:23:09.658320
2025-06-08 05:23:09.909350
2025-06-08 05:23:09.761303
2025-06-08 05:23:12.704521
2025-06-08 05:23:12.117325
2025-06-08 05:23:17.743360
2025-06-08 05:23:16.536378
2025-06-08 05:23:18.693331
2025-06-08 05:23:23.617327
2025-06-08 05:21:17.660373
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 11, 11, 10, 235, 9, 10, 26, 52, 66, 24, 154, 1, 11, 41, 38, 91, 43, 42, 19, 1, 1, 29, 24, 65, 88, 65, 88, 19, 43, 90, 42, 11, 4, 42, 154, 19, 38, 1, 29, 134, 43, 145, 19, 274, 15, 29, 483, 37, 1, 1, 51, 4, 88, 134, 26, 19, 65, 38, 15, 10, 29, 19, 10, 11, 26, 19, 3, 3, 10, 1, 24, 43, 42, 4, 11, 32, 24, 15, 235, 37, 11, 15, 91, 29, 1, 1, 29, 41, 238, 1, 3, 27, 88, 1, 1, 3, 1, 15, 10]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 45.97; stdev rank: 69.85663246965173; total pools: 213.45

2025-06-08 05:23:30.746642
2025-06-08 05:23:32.356353
2025-06-08 05:23:32.008365
2025-06-08 05:21:16.267437
2025-06-08 05:23:32.814338
2025-06-08 05:23:31.794456
2025-06-08 05:23:32.664342
2025-06-08 05:23:32.511340
2025-06-08 05:21:00.685358
2025-06-08 05:19:29.085612
2025-06-08 05:23:32.340781
2025-06-08 05:19:42.083410
2025-06-08 05:23:37.687320
2025-06-08 05:23:38.240337
2025-06-08 05:23:37.649338
2025-06-08 05:23:38.785438
2025-06-08 05:23:40.521341
2025-06-08 05:21:28.153415
2025-06-08 05:23:40.798333
2025-06-08 05:23:40.810325
2025-06-08 05:23:41.626736
2025-06-08 05:23:42.777347
2025-06-08 05:23:43.285339
2025-06-08 05:23:43.335421
2025-06-08 05:23:43.072327
2025-06-08 05:23:44.379375
2025-06-08 05:23:46.961730
2025-06-08 05:23:47.900320
2025-06-08 05:23:48.784715
2025-06-08 05:23:47.001336
2025-06-08 05:20:47.624356
2025-06-08 05:23:47.031368
2025-06-08 05:23:50.643339
2025-06-08 05:23:49.631360
2025-06-08 05:23:53.034336
2025-06-08 05:23:54.590358
2025-06-08 05:23:54.284329
2025-06-08 05:23:55.446304
2025-06-08 05:21:29.895353
2025-06-08 05:23:53.860473
2025-06-08 05:23:58.558037
2025-06-08 05:23:56.325371
2025-06-08 05:21:35.006344
2025-06-08 05:23:59.017304
2025-06-08 05:23:59.263967
2025-06-08 05:23:59.518332
2025-06-08 05:24:00.773385
2025-06-08 05:24:02.996360
2025-06-08 05:24:03.138328
2025-06-08 05:24:03.078179
2025-06-08 05:24:03.207352
2025-06-08 05:23:47.302338
2025-06-08 05:24:03.346336
2025-06-08 05:21:25.141435
2025-06-08 05:24:08.012373
2025-06-08 05:24:04.900380
2025-06-08 05:24:06.012339
2025-06-08 05:24:07.375319
2025-06-08 05:24:08.596411
2025-06-08 05:24:09.212334
2025-06-08 05:24:09.191304
2025-06-08 05:24:08.991377
2025-06-08 05:20:12.509400
2025-06-08 05:24:11.351310
2025-06-08 05:24:11.313350
2025-06-08 05:20:30.780332
2025-06-08 05:24:14.161803
2025-06-08 05:24:13.620335
2025-06-08 05:24:11.615340
2025-06-08 05:24:11.106440
2025-06-08 05:24:15.014367
2025-06-08 05:24:13.303346
2025-06-08 05:24:17.287481
2025-06-08 05:24:16.393323
2025-06-08 05:24:16.996353
2025-06-08 05:24:17.063309
2025-06-08 05:24:20.526369
2025-06-08 05:24:19.623635
2025-06-08 05:24:22.301371
2025-06-08 05:24:21.361306
2025-06-08 05:24:21.709462
2025-06-08 05:19:36.368405
2025-06-08 05:24:23.127578
2025-06-08 05:24:22.975321
2025-06-08 05:24:22.004283
2025-06-08 05:24:25.329344
2025-06-08 05:24:27.250847
2025-06-08 05:24:26.370335
2025-06-08 05:24:26.728196
2025-06-08 05:24:29.182392
2025-06-08 05:24:27.416378
2025-06-08 05:24:29.275349
2025-06-08 05:20:11.327392
2025-06-08 05:24:30.827233
2025-06-08 05:24:31.640886
2025-06-08 05:24:31.846324
2025-06-08 05:22:00.566370
2025-06-08 05:24:32.830331
2025-06-08 05:24:33.788974
2025-06-08 05:24:32.465379
2025-06-08 05:24:32.825341
2025-06-08 05:22:03.921914
2025-06-08 05:21:59.784354
2025-06-08 05:24:34.979314
2025-06-08 05:24:35.729333
2025-06-08 05:24:35.879723
2025-06-08 05:24:37.600353
2025-06-08 05:22:18.514356
2025-06-08 05:20:55.043317
2025-06-08 05:24:38.309325
2025-06-08 05:24:41.191342
2025-06-08 05:24:42.468329
2025-06-08 05:24:43.775321
2025-06-08 05:24:28.614531
2025-06-08 05:24:46.644330
2025-06-08 05:24:51.803324
2025-06-08 05:20:29.323362
2025-06-08 05:24:50.305400
2025-06-08 05:22:26.984345
2025-06-08 05:20:55.196376
2025-06-08 05:25:03.145308
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 19, 11, 10, 130, 1, 10, 26, 9, 61, 10, 37, 1, 4, 1, 27, 10, 51, 24, 15, 1, 1, 3, 15, 65, 43, 33, 10, 3, 24, 24, 3, 4, 4, 42, 3, 19, 32, 1, 4, 1, 27, 26, 19, 19, 15, 29, 9, 1, 1, 1, 3, 15, 11, 134, 1, 19, 15, 15, 15, 11, 9, 3, 10, 24, 3, 19, 3, 88, 10, 1, 24, 26, 10, 4, 1, 37, 3, 3, 1, 37, 11, 3, 91, 15, 1, 1, 11, 9, 42, 4, 11, 11, 10, 9, 1, 3, 9, 15, 4]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 17.7; stdev rank: 23.619695171614723; total pools: 150.69

2025-06-08 05:22:38.177369
2025-06-08 05:22:12.875344
2025-06-08 05:25:10.238474
2025-06-08 05:25:10.776795
2025-06-08 05:25:11.430339
2025-06-08 05:21:13.838359
2025-06-08 05:25:11.103570
2025-06-08 05:25:10.954335
2025-06-08 05:25:11.269341
2025-06-08 05:25:11.732337
2025-06-08 05:21:14.784399
2025-06-08 05:25:17.781362
2025-06-08 05:25:15.605324
2025-06-08 05:25:11.577346
2025-06-08 05:25:17.701379
2025-06-08 05:25:18.079352
2025-06-08 05:25:17.638311
2025-06-08 05:25:18.415859
2025-06-08 05:25:18.870319
2025-06-08 05:20:48.114355
2025-06-08 05:25:22.548357
2025-06-08 05:25:22.699364
2025-06-08 05:21:01.445374
2025-06-08 05:25:23.841917
2025-06-08 05:25:23.105411
2025-06-08 05:25:24.659322
2025-06-08 05:25:25.757349
2025-06-08 05:25:25.393424
2025-06-08 05:25:28.769260
2025-06-08 05:25:30.610331
2025-06-08 05:25:29.076417
2025-06-08 05:25:30.588330
2025-06-08 05:25:31.999335
2025-06-08 05:25:30.885543
2025-06-08 05:25:22.618326
2025-06-08 05:25:32.849347
2025-06-08 05:23:28.848272
2025-06-08 05:23:38.397350
2025-06-08 05:25:35.246323
2025-06-08 05:25:34.520368
2025-06-08 05:21:16.530374
2025-06-08 05:25:37.401872
2025-06-08 05:21:29.752323
2025-06-08 05:25:36.931350
2025-06-08 05:25:37.886334
2025-06-08 05:25:38.669302
2025-06-08 05:25:37.761346
2025-06-08 05:25:43.013313
2025-06-08 05:25:41.444416
2025-06-08 05:25:42.234946
2025-06-08 05:25:44.222745
2025-06-08 05:25:34.044582
2025-06-08 05:25:45.158318
2025-06-08 05:25:45.021206
2025-06-08 05:25:44.060352
2025-06-08 05:25:48.030310
2025-06-08 05:23:47.214502
2025-06-08 05:25:48.281564
2025-06-08 05:25:50.953366
2025-06-08 05:25:49.135326
2025-06-08 05:25:48.583040
2025-06-08 05:25:51.135338
2025-06-08 05:25:52.824343
2025-06-08 05:25:54.010335
2025-06-08 05:25:52.235382
2025-06-08 05:25:55.569326
2025-06-08 05:25:56.294320
2025-06-08 05:25:56.311331
2025-06-08 05:25:57.618324
2025-06-08 05:25:57.137323
2025-06-08 05:25:58.501317
2025-06-08 05:25:59.367339
2025-06-08 05:25:58.070320
2025-06-08 05:26:02.055331
2025-06-08 05:26:01.249326
2025-06-08 05:26:03.671996
2025-06-08 05:26:03.870390
2025-06-08 05:26:05.157137
2025-06-08 05:26:06.572076
2025-06-08 05:26:05.098370
2025-06-08 05:26:06.359304
2025-06-08 05:26:06.066909
2025-06-08 05:26:08.668336
2025-06-08 05:26:09.497311
2025-06-08 05:26:06.761307
2025-06-08 05:26:12.242349
2025-06-08 05:26:12.548319
2025-06-08 05:26:13.070324
2025-06-08 05:26:16.021310
2025-06-08 05:26:15.168116
2025-06-08 05:26:16.885311
2025-06-08 05:26:15.999327
2025-06-08 05:26:15.563413
2025-06-08 05:26:17.905353
2025-06-08 05:26:20.056365
2025-06-08 05:26:21.298881
2025-06-08 05:26:21.715839
2025-06-08 05:26:22.807353
2025-06-08 05:26:23.787780
2025-06-08 05:26:22.937329
2025-06-08 05:26:22.150321
2025-06-08 05:26:24.608351
2025-06-08 05:26:26.762329
2025-06-08 05:26:29.731351
2025-06-08 05:26:29.743332
2025-06-08 05:26:27.610348
2025-06-08 05:26:17.456938
2025-06-08 05:26:35.172339
2025-06-08 05:26:32.382337
2025-06-08 05:17:48.221491
2025-06-08 05:24:27.497359
2025-06-08 05:27:02.254442
2025-06-08 05:18:09.859562
2025-06-08 05:27:22.754315
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 11, 1, 10, 38, 24, 24, 26, 24, 66, 10, 1, 11, 10, 71, 9, 26, 15, 86, 19, 1, 1, 19, 10, 26, 9, 11, 11, 19, 1, 24, 27, 11, 4, 38, 11, 19, 24, 1, 29, 29, 37, 171, 19, 116, 15, 154, 87, 37, 1, 1, 33, 24, 88, 15, 26, 24, 15, 10, 26, 11, 1, 19, 10, 19, 3, 19, 3, 1, 10, 19, 3, 66, 29, 88, 41, 32, 3, 15, 10, 9, 11, 1, 91, 19, 9, 1, 11, 24, 29, 1, 11, 26, 10, 1, 26, 3, 15, 3, 11]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 24.81; stdev rank: 30.252171822862564; total pools: 340.05

2025-06-08 05:27:31.434342
2025-06-08 05:27:31.594340
2025-06-08 05:27:31.915334
2025-06-08 05:27:31.240742
2025-06-08 05:25:40.615733
2025-06-08 05:27:32.443337
2025-06-08 05:27:32.062339
2025-06-08 05:27:35.740384
2025-06-08 05:27:32.221354
2025-06-08 05:23:42.137357
2025-06-08 05:27:37.678335
2025-06-08 05:27:31.735422
2025-06-08 05:27:37.663316
2025-06-08 05:23:41.642319
2025-06-08 05:27:38.741330
2025-06-08 05:27:39.876698
2025-06-08 05:25:54.687353
2025-06-08 05:27:42.724169
2025-06-08 05:27:41.999377
2025-06-08 05:27:42.229323
2025-06-08 05:27:40.533350
2025-06-08 05:27:43.441312
2025-06-08 05:24:43.464198
2025-06-08 05:27:45.796877
2025-06-08 05:27:45.862351
2025-06-08 05:27:48.040874
2025-06-08 05:27:47.721346
2025-06-08 05:27:47.832310
2025-06-08 05:27:47.821350
2025-06-08 05:27:49.103340
2025-06-08 05:27:52.159391
2025-06-08 05:27:52.358396
2025-06-08 05:27:43.552314
2025-06-08 05:27:55.077125
2025-06-08 05:27:55.102404
2025-06-08 05:27:54.038919
2025-06-08 05:27:53.394366
2025-06-08 05:27:55.824322
2025-06-08 05:27:58.966332
2025-06-08 05:27:59.570342
2025-06-08 05:27:58.798302
2025-06-08 05:28:00.676350
2025-06-08 05:28:00.801330
2025-06-08 05:28:01.607329
2025-06-08 05:28:00.796314
2025-06-08 05:28:03.288311
2025-06-08 05:24:17.001622
2025-06-08 05:28:05.652325
2025-06-08 05:28:03.720329
2025-06-08 05:24:15.067298
2025-06-08 05:28:04.498358
2025-06-08 05:28:06.709329
2025-06-08 05:28:06.696010
2025-06-08 05:28:07.275331
2025-06-08 05:28:08.391331
2025-06-08 05:28:05.828360
2025-06-08 05:28:12.097231
2025-06-08 05:28:10.404324
2025-06-08 05:28:12.900357
2025-06-08 05:28:12.982366
2025-06-08 05:28:13.397937
2025-06-08 05:28:13.208356
