Beginning of run
landscape params:
2025-06-08 08:08:16.293040
2025-06-08 08:08:19.219719
2025-06-08 08:08:15.532244
2025-06-08 08:08:18.844704
2025-06-08 08:08:20.298721
2025-06-08 08:08:24.375710
2025-06-08 08:08:24.314709
2025-06-08 08:08:23.568706
2025-06-08 08:08:24.023721
2025-06-08 08:08:19.927725
2025-06-08 08:08:27.631706
2025-06-08 08:08:26.768145
2025-06-08 08:08:26.122705
2025-06-08 08:08:27.692715
2025-06-08 08:08:24.497294
2025-06-08 08:08:28.229710
2025-06-08 08:08:31.360681
2025-06-08 08:08:25.316764
2025-06-08 08:08:31.723715
2025-06-08 08:08:30.152767
2025-06-08 08:08:32.470701
2025-06-08 08:08:33.480729
2025-06-08 08:08:32.699697
2025-06-08 08:08:33.249717
2025-06-08 08:08:36.956319
2025-06-08 08:08:32.429745
2025-06-08 08:08:34.978713
2025-06-08 08:08:35.462741
2025-06-08 08:08:36.970707
2025-06-08 08:08:26.505752
2025-06-08 08:03:20.890729
2025-06-08 08:08:39.312710
2025-06-08 08:08:37.776708
2025-06-08 08:08:41.650718
2025-06-08 08:08:40.074718
2025-06-08 08:08:43.261832
2025-06-08 08:08:42.365699
2025-06-08 08:08:43.675703
2025-06-08 08:08:45.164384
2025-06-08 08:08:42.835730
2025-06-08 08:08:47.796820
2025-06-08 08:08:45.319713
2025-06-08 08:08:50.189721
2025-06-08 08:08:45.541700
2025-06-08 08:08:48.645702
2025-06-08 08:08:49.414703
2025-06-08 08:08:45.512737
2025-06-08 08:08:49.667504
2025-06-08 08:08:48.961716
2025-06-08 08:08:40.975756
2025-06-08 08:08:51.073702
2025-06-08 08:08:54.071712
2025-06-08 08:08:53.299983
2025-06-08 08:08:50.195025
2025-06-08 08:08:54.487520
2025-06-08 08:08:53.388751
2025-06-08 08:08:54.522735
2025-06-08 08:08:55.971716
2025-06-08 08:08:55.809694
2025-06-08 08:08:56.733733
2025-06-08 08:08:57.336757
2025-06-08 08:09:01.148705
2025-06-08 08:08:56.554684
2025-06-08 08:08:57.831692
2025-06-08 08:08:59.307768
2025-06-08 08:08:56.535709
2025-06-08 08:09:02.864724
2025-06-08 08:03:30.114717
2025-06-08 08:03:33.414785
2025-06-08 08:09:00.366691
2025-06-08 08:09:03.445708
2025-06-08 08:08:59.555684
2025-06-08 08:09:03.528364
2025-06-08 08:09:05.454677
2025-06-08 08:09:02.219710
2025-06-08 08:09:05.981719
2025-06-08 08:09:04.779789
2025-06-08 08:09:07.686721
2025-06-08 08:09:06.522723
2025-06-08 08:09:09.588733
2025-06-08 08:09:08.405966
2025-06-08 08:09:13.689698
2025-06-08 08:09:09.347964
2025-06-08 08:04:11.326845
2025-06-08 08:09:09.021707
2025-06-08 08:09:09.170783
2025-06-08 08:04:15.942733
2025-06-08 08:09:12.948700
2025-06-08 08:09:15.528718
2025-06-08 08:09:09.340714
2025-06-08 08:09:14.294719
2025-06-08 08:09:15.731710
2025-06-08 08:09:15.390697
2025-06-08 08:09:15.091682
2025-06-08 08:09:16.047706
2025-06-08 08:09:14.337866
2025-06-08 08:09:19.145723
2025-06-08 08:09:15.345731
2025-06-08 08:09:19.610721
2025-06-08 08:09:22.095690
2025-06-08 08:09:22.046786
2025-06-08 08:09:22.657770
2025-06-08 08:09:22.814775
2025-06-08 08:03:41.724229
2025-06-08 08:09:25.328708
2025-06-08 08:09:24.628712
2025-06-08 08:09:28.497718
2025-06-08 08:09:24.725714
2025-06-08 08:09:24.618716
2025-06-08 08:09:27.572723
2025-06-08 08:09:28.409740
2025-06-08 08:09:25.216747
2025-06-08 08:09:28.763632
2025-06-08 08:09:27.715719
2025-06-08 08:06:39.852731
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.34

2025-06-08 08:09:30.308723
2025-06-08 08:09:27.099758
2025-06-08 08:09:32.488765
2025-06-08 08:09:35.268752
2025-06-08 08:09:34.017738
2025-06-08 08:09:36.026251
2025-06-08 08:09:36.726727
2025-06-08 08:09:36.162729
2025-06-08 08:09:38.834693
2025-06-08 08:09:38.550725
2025-06-08 08:09:37.583733
2025-06-08 08:09:36.354456
2025-06-08 08:09:43.111809
2025-06-08 08:09:41.511722
2025-06-08 08:09:40.778701
2025-06-08 08:09:47.065718
2025-06-08 08:09:44.715717
2025-06-08 08:09:45.467734
2025-06-08 08:09:46.393705
2025-06-08 08:09:45.468207
2025-06-08 08:09:46.077759
2025-06-08 08:09:42.381328
2025-06-08 08:09:50.710713
2025-06-08 08:09:53.367777
2025-06-08 08:09:48.015792
2025-06-08 08:09:53.518717
2025-06-08 08:09:50.500364
2025-06-08 08:09:50.225750
2025-06-08 08:04:18.288712
2025-06-08 08:09:52.006090
2025-06-08 08:09:50.338729
2025-06-08 08:09:50.027592
2025-06-08 08:09:51.579720
2025-06-08 08:09:56.817718
2025-06-08 08:09:53.603710
2025-06-08 08:09:50.515788
2025-06-08 08:09:49.536768
2025-06-08 08:09:57.374730
2025-06-08 08:10:02.255723
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 31, 0, 22, 0, 24, 0, 27, 27, 0, 0, 27, 0, 24, 47, 0, 22, 0, 0, 0, 0, 0, 33, 32, 51, 0, 0, 0, 29, 0, 32, 27, 0, 0, 0, 0, 0, 83, 0, 24, 24, 22, 22, 27, 49, 0, 0, 27, 24, 29, 22, 0, 0, 0, 0, 0, 42, 24, 0, 0, 24, 36, 36, 0, 29, 0, 22, 32, 47, 27, 27, 27, 0, 49, 0, 29, 0, 30, 0, 0, 0, 30, 29, 32, 0, 0, 0, 27, 0, 27, 0, 27, 22, 0, 0, 0, 42, 29, 24]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 16.0; stdev rank: 17.161002301730512; total pools: 352.27

2025-06-08 08:10:01.293695
2025-06-08 08:04:12.433696
2025-06-08 08:10:01.205725
2025-06-08 08:09:57.174466
2025-06-08 08:10:04.394706
2025-06-08 08:10:03.079066
2025-06-08 08:10:05.147721
2025-06-08 08:10:03.903704
2025-06-08 08:04:30.958771
2025-06-08 08:09:58.289734
2025-06-08 08:10:05.895715
2025-06-08 08:05:13.063744
2025-06-08 08:10:07.233769
2025-06-08 08:10:04.124704
2025-06-08 08:10:05.866240
2025-06-08 08:10:11.174767
2025-06-08 08:10:10.004742
2025-06-08 08:10:12.250787
2025-06-08 08:10:14.175715
2025-06-08 08:10:15.512894
2025-06-08 08:10:14.296710
2025-06-08 08:10:16.352710
2025-06-08 08:10:14.739907
2025-06-08 08:10:17.210915
2025-06-08 08:06:48.613737
2025-06-08 08:10:18.873784
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7358.51

2025-06-08 08:10:16.376718
2025-06-08 08:10:17.932342
2025-06-08 08:10:22.320838
2025-06-08 08:10:21.666717
2025-06-08 08:10:18.157695
2025-06-08 08:10:23.015699
2025-06-08 08:10:21.731514
2025-06-08 08:10:26.611720
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 83, 27, 0, 22, 0, 29, 27, 27, 27, 24, 0, 24, 27, 27, 29, 24, 22, 29, 27, 30, 32, 0, 22, 22, 51, 22, 0, 0, 29, 22, 32, 22, 0, 0, 24, 22, 27, 24, 0, 24, 24, 22, 27, 31, 27, 0, 0, 27, 24, 27, 22, 0, 0, 30, 24, 0, 27, 24, 24, 36, 22, 22, 29, 0, 22, 0, 0, 27, 22, 27, 27, 27, 27, 24, 42, 27, 0, 30, 0, 22, 0, 22, 47, 27, 27, 0, 24, 27, 0, 27, 0, 22, 22, 27, 22, 0, 22, 22, 24]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 20.57; stdev rank: 13.626632012349933; total pools: 233.84

2025-06-08 08:10:22.790880
2025-06-08 08:10:23.049740
2025-06-08 08:04:24.832789
2025-06-08 08:10:26.383862
2025-06-08 08:10:28.070700
2025-06-08 08:10:30.830728
2025-06-08 08:10:27.490388
2025-06-08 08:10:30.611722
2025-06-08 08:10:31.788686
2025-06-08 08:10:30.315437
2025-06-08 08:10:26.557716
2025-06-08 08:10:31.648772
2025-06-08 08:05:04.611055
2025-06-08 08:10:32.405687
2025-06-08 08:10:33.936761
2025-06-08 08:10:36.168736
2025-06-08 08:10:33.413739
2025-06-08 08:10:38.050718
2025-06-08 08:10:37.634701
2025-06-08 08:10:38.939701
2025-06-08 08:10:41.469722
2025-06-08 08:10:35.828740
2025-06-08 08:10:43.018752
2025-06-08 08:10:41.943695
2025-06-08 08:10:41.960760
2025-06-08 08:10:43.053974
2025-06-08 08:10:45.803751
2025-06-08 08:10:44.660732
2025-06-08 08:10:43.162695
2025-06-08 08:10:49.658749
2025-06-08 08:10:52.230739
2025-06-08 08:10:50.823743
2025-06-08 08:10:51.771528
2025-06-08 08:10:48.864761
2025-06-08 08:10:55.229716
2025-06-08 08:10:56.694735
2025-06-08 08:10:52.321367
2025-06-08 08:11:00.417734
2025-06-08 08:10:56.424695
2025-06-08 08:10:53.625694
2025-06-08 08:10:57.890721
2025-06-08 08:11:01.160752
2025-06-08 08:10:58.541729
2025-06-08 08:11:00.960721
2025-06-08 08:11:06.692682
2025-06-08 08:11:04.290717
2025-06-08 08:11:00.705968
2025-06-08 08:11:07.380710
2025-06-08 08:11:08.435711
2025-06-08 08:11:10.636699
2025-06-08 08:11:09.460692
2025-06-08 08:11:13.067508
2025-06-08 08:11:09.497713
2025-06-08 08:11:13.428241
2025-06-08 08:11:13.029819
2025-06-08 08:10:41.022768
2025-06-08 08:10:40.872760
2025-06-08 08:11:18.147959
2025-06-08 08:10:36.669767
2025-06-08 08:10:45.159814
2025-06-08 08:10:38.252810
2025-06-08 08:11:15.927914
2025-06-08 08:11:16.368708
2025-06-08 08:10:49.063295
2025-06-08 08:11:16.493755
2025-06-08 08:10:36.440726
2025-06-08 08:10:43.910780
2025-06-08 08:11:18.173847
2025-06-08 08:11:14.003690
2025-06-08 08:11:22.006724
2025-06-08 08:11:21.621730
2025-06-08 08:11:23.760904
2025-06-08 08:11:21.609525
2025-06-08 08:11:27.892693
2025-06-08 08:11:27.104688
2025-06-08 08:10:56.484779
2025-06-08 08:11:28.599756
2025-06-08 08:11:26.990431
2025-06-08 08:10:47.568773
2025-06-08 08:10:54.745761
2025-06-08 08:11:28.602152
2025-06-08 08:11:26.151741
2025-06-08 08:11:32.080694
2025-06-08 08:10:51.189776
2025-06-08 08:10:52.505781
2025-06-08 08:10:55.469764
2025-06-08 08:11:34.722726
2025-06-08 08:10:57.683960
2025-06-08 08:11:36.235704
2025-06-08 08:11:34.822896
2025-06-08 08:11:34.590160
2025-06-08 08:05:51.068737
2025-06-08 08:11:36.249716
2025-06-08 08:11:37.011743
2025-06-08 08:10:57.020851
2025-06-08 08:11:44.893727
2025-06-08 08:11:42.387682
2025-06-08 08:11:39.128716
2025-06-08 08:11:44.622286
2025-06-08 08:11:44.488720
2025-06-08 08:11:45.788792
2025-06-08 08:11:45.107016
2025-06-08 08:11:46.931765
2025-06-08 08:11:46.504526
2025-06-08 08:11:41.844819
2025-06-08 08:11:50.168758
2025-06-08 08:11:51.644712
2025-06-08 08:11:48.555714
2025-06-08 08:11:53.160719
2025-06-08 08:11:50.403775
2025-06-08 08:11:58.501710
2025-06-08 08:11:59.001686
2025-06-08 08:05:57.711725
2025-06-08 08:11:55.469536
2025-06-08 08:11:58.246720
2025-06-08 08:12:02.450723
2025-06-08 08:12:00.272748
2025-06-08 08:12:02.625720
2025-06-08 08:11:58.629710
2025-06-08 08:12:05.481899
2025-06-08 08:12:01.963702
2025-06-08 08:11:33.497729
2025-06-08 08:11:34.364730
2025-06-08 08:12:05.411713
2025-06-08 08:12:04.992714
2025-06-08 08:11:29.074718
2025-06-08 08:12:09.710684
2025-06-08 08:12:08.755761
2025-06-08 08:12:14.084780
2025-06-08 08:11:35.728744
2025-06-08 08:12:02.220706
2025-06-08 08:12:15.643510
2025-06-08 08:12:02.348520
2025-06-08 08:11:34.771016
2025-06-08 08:11:33.426729
2025-06-08 08:11:50.156734
2025-06-08 08:11:29.844785
2025-06-08 08:12:13.050695
2025-06-08 08:12:15.055699
2025-06-08 08:12:16.692688
2025-06-08 08:11:44.695723
2025-06-08 08:12:16.700703
2025-06-08 08:12:17.591692
2025-06-08 08:11:48.560711
2025-06-08 08:12:18.682710
2025-06-08 08:12:16.482719
2025-06-08 08:12:18.100704
2025-06-08 08:12:22.725540
2025-06-08 08:12:20.373703
2025-06-08 08:11:47.207731
2025-06-08 08:12:20.473736
2025-06-08 08:12:22.153742
2025-06-08 08:12:24.675714
2025-06-08 08:11:45.689713
2025-06-08 08:12:27.953714
2025-06-08 08:11:35.271800
2025-06-08 08:11:57.933751
2025-06-08 08:11:45.306743
2025-06-08 08:12:26.629730
2025-06-08 08:11:48.465700
2025-06-08 08:12:26.068789
2025-06-08 08:12:32.485785
2025-06-08 08:12:30.170121
2025-06-08 08:12:31.095727
2025-06-08 08:12:32.396714
2025-06-08 08:12:31.392744
2025-06-08 08:12:34.534258
2025-06-08 08:12:34.400710
2025-06-08 08:12:36.805832
2025-06-08 08:12:35.953730
2025-06-08 08:12:41.365798
2025-06-08 08:12:38.855723
2025-06-08 08:12:42.003749
2025-06-08 08:12:45.556709
2025-06-08 08:12:43.711730
2025-06-08 08:12:39.928752
2025-06-08 08:12:45.454694
2025-06-08 08:12:48.324722
2025-06-08 08:12:48.198723
2025-06-08 08:12:47.848882
2025-06-08 08:12:46.677731
2025-06-08 08:12:53.484732
2025-06-08 08:12:48.543717
2025-06-08 08:12:19.559720
2025-06-08 08:12:57.410780
2025-06-08 08:12:53.499807
2025-06-08 08:12:52.655914
2025-06-08 08:12:25.595722
2025-06-08 08:12:20.107729
2025-06-08 08:12:57.986724
2025-06-08 08:12:59.185678
2025-06-08 08:13:04.231291
2025-06-08 08:12:59.069570
2025-06-08 08:13:01.363717
2025-06-08 08:13:04.850718
2025-06-08 08:12:28.221723
2025-06-08 08:13:05.770742
2025-06-08 08:12:21.749718
2025-06-08 08:13:10.674739
2025-06-08 08:13:10.024375
2025-06-08 08:13:10.839060
2025-06-08 08:12:42.628710
2025-06-08 08:12:27.944732
2025-06-08 08:12:33.114684
2025-06-08 08:13:14.428763
2025-06-08 08:12:30.174081
2025-06-08 08:12:44.820732
2025-06-08 08:12:30.056745
2025-06-08 08:12:31.544836
2025-06-08 08:13:19.251728
2025-06-08 08:12:45.053722
2025-06-08 08:12:39.549747
2025-06-08 08:13:18.322723
2025-06-08 08:13:16.832447
2025-06-08 08:13:24.581727
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 24, 24, 0, 22, 0, 32, 22, 0, 27, 0, 0, 24, 0, 24, 58, 0, 22, 29, 0, 0, 0, 0, 0, 32, 31, 0, 0, 0, 29, 0, 32, 22, 0, 0, 0, 0, 27, 51, 0, 24, 24, 0, 22, 0, 27, 0, 0, 27, 27, 0, 22, 0, 0, 0, 0, 0, 27, 24, 0, 24, 27, 36, 22, 0, 0, 0, 22, 33, 27, 58, 24, 22, 0, 49, 0, 0, 0, 0, 0, 0, 0, 30, 0, 32, 0, 0, 0, 27, 0, 31, 0, 22, 22, 0, 27, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 13.13; stdev rank: 15.413406502133133; total pools: 482.04

2025-06-08 08:13:25.780728
2025-06-08 08:12:45.515757
2025-06-08 08:13:32.838756
2025-06-08 08:13:12.368716
2025-06-08 08:12:44.150718
2025-06-08 08:08:10.641757
2025-06-08 08:13:48.847376
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 27, 24, 0, 22, 22, 29, 22, 0, 27, 22, 0, 36, 22, 22, 22, 27, 22, 27, 27, 0, 0, 0, 22, 22, 27, 22, 0, 0, 27, 22, 22, 22, 0, 0, 24, 0, 27, 22, 0, 24, 24, 22, 22, 0, 27, 0, 0, 27, 24, 27, 0, 0, 0, 0, 0, 0, 27, 24, 27, 24, 27, 27, 22, 0, 22, 0, 0, 27, 27, 22, 27, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 22, 32, 27, 22, 27, 24, 0, 22, 0, 22, 27, 22, 42, 0, 0, 0, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 15.58; stdev rank: 12.283468565515198; total pools: 321.98

2025-06-08 08:13:20.046732
2025-06-08 08:13:08.769755
2025-06-08 08:13:13.288735
2025-06-08 08:13:26.743753
2025-06-08 08:13:29.448779
2025-06-08 08:13:31.254755
2025-06-08 08:13:27.285746
2025-06-08 08:13:19.127797
2025-06-08 08:13:28.107713
2025-06-08 08:13:29.319726
2025-06-08 08:13:33.766759
2025-06-08 08:13:33.302726
2025-06-08 08:13:28.680827
2025-06-08 08:13:46.161707
2025-06-08 08:13:52.548810
2025-06-08 08:14:05.360879
2025-06-08 08:09:10.907747
2025-06-08 08:08:09.593761
2025-06-08 08:14:12.989774
2025-06-08 08:14:20.006762
2025-06-08 08:13:53.364706
2025-06-08 08:14:09.446753
2025-06-08 08:14:16.586764
2025-06-08 08:14:24.330737
2025-06-08 08:13:40.333898
2025-06-08 08:14:28.841748
2025-06-08 08:14:18.601750
2025-06-08 08:14:21.276832
2025-06-08 08:13:40.941348
2025-06-08 08:13:46.150838
2025-06-08 08:14:30.894981
2025-06-08 08:14:23.687710
2025-06-08 08:13:45.475387
2025-06-08 08:14:27.729873
2025-06-08 08:14:31.153833
2025-06-08 08:14:38.099783
2025-06-08 08:13:44.906876
2025-06-08 08:14:42.437746
2025-06-08 08:09:33.189746
2025-06-08 08:13:45.078782
2025-06-08 08:14:59.122868
2025-06-08 08:13:46.841041
2025-06-08 08:14:51.531736
2025-06-08 08:09:23.666759
2025-06-08 08:15:04.050212
2025-06-08 08:08:47.364701
2025-06-08 08:15:12.721756
2025-06-08 08:09:23.980725
2025-06-08 08:13:41.565810
2025-06-08 08:14:13.938038
2025-06-08 08:15:18.629756
2025-06-08 08:15:07.692755
2025-06-08 08:15:12.503727
2025-06-08 08:15:14.225711
2025-06-08 08:14:27.230950
2025-06-08 08:15:26.188737
2025-06-08 08:15:25.977720
2025-06-08 08:14:04.976817
2025-06-08 08:14:31.158028
2025-06-08 08:14:22.512810
2025-06-08 08:14:09.104859
2025-06-08 08:15:35.370717
2025-06-08 08:15:35.178707
2025-06-08 08:15:04.377832
2025-06-08 08:14:34.475029
2025-06-08 08:15:19.529896
2025-06-08 08:15:39.731869
2025-06-08 08:15:29.333720
2025-06-08 08:10:10.015697
2025-06-08 08:14:18.370040
2025-06-08 08:15:46.836777
2025-06-08 08:10:15.821730
2025-06-08 08:09:12.637892
2025-06-08 08:15:49.484734
2025-06-08 08:15:55.278730
2025-06-08 08:15:13.969739
2025-06-08 08:16:00.217790
2025-06-08 08:15:25.741725
2025-06-08 08:15:24.905706
2025-06-08 08:16:13.444708
2025-06-08 08:16:14.170068
2025-06-08 08:16:11.933730
2025-06-08 08:16:11.270740
2025-06-08 08:15:28.603713
2025-06-08 08:10:03.388722
2025-06-08 08:16:09.520717
2025-06-08 08:15:43.670719
2025-06-08 08:16:10.900727
2025-06-08 08:10:17.182739
2025-06-08 08:16:27.215812
2025-06-08 08:16:24.144711
2025-06-08 08:16:25.336753
2025-06-08 08:16:24.770735
2025-06-08 08:16:24.126737
2025-06-08 08:16:35.941721
2025-06-08 08:15:38.360722
2025-06-08 08:16:43.675712
2025-06-08 08:15:46.964704
2025-06-08 08:10:45.828775
2025-06-08 08:16:24.310783
2025-06-08 08:16:58.441721
2025-06-08 08:16:42.496723
2025-06-08 08:17:06.052731
2025-06-08 08:16:52.390735
2025-06-08 08:17:00.826758
2025-06-08 08:16:19.859736
2025-06-08 08:17:01.079745
2025-06-08 08:16:13.092747
2025-06-08 08:16:19.202841
2025-06-08 08:16:09.432726
2025-06-08 08:17:12.948739
2025-06-08 08:17:20.500750
2025-06-08 08:17:15.061719
2025-06-08 07:54:32.394752
2025-06-08 08:16:06.719762
2025-06-08 08:11:51.456779
2025-06-08 08:17:20.633793
2025-06-08 08:16:24.766763
2025-06-08 08:17:24.235702
2025-06-08 07:53:25.703014
2025-06-08 08:16:22.626816
2025-06-08 08:17:18.339701
2025-06-08 08:17:29.021737
2025-06-08 08:16:22.246900
2025-06-08 08:10:39.382969
2025-06-08 08:17:17.253804
2025-06-08 08:17:25.854732
2025-06-08 07:53:50.854717
2025-06-08 08:17:36.303791
2025-06-08 08:16:44.638723
2025-06-08 08:17:40.859744
2025-06-08 08:17:49.186756
2025-06-08 08:17:33.098777
2025-06-08 08:16:53.548003
2025-06-08 08:17:47.691699
2025-06-08 08:16:53.222733
2025-06-08 08:17:08.413740
2025-06-08 08:17:48.305740
2025-06-08 08:16:34.199992
2025-06-08 08:17:14.189733
2025-06-08 08:17:54.391794
2025-06-08 08:18:03.383761
2025-06-08 08:18:03.032724
2025-06-08 08:18:15.754504
2025-06-08 08:17:28.326749
2025-06-08 08:18:09.346753
2025-06-08 08:17:59.085946
2025-06-08 08:18:16.017730
2025-06-08 08:18:18.087801
2025-06-08 08:18:13.746802
2025-06-08 08:18:19.080770
2025-06-08 08:17:49.287734
2025-06-08 08:18:24.981722
2025-06-08 08:12:15.488720
2025-06-08 08:18:28.330732
2025-06-08 08:18:32.932737
2025-06-08 08:18:37.060759
2025-06-08 08:17:57.284728
2025-06-08 07:53:35.611914
2025-06-08 08:17:29.477749
2025-06-08 08:18:09.322753
2025-06-08 08:17:55.506759
2025-06-08 08:18:39.936732
2025-06-08 08:17:57.195739
2025-06-08 08:18:33.547705
2025-06-08 07:55:17.041585
2025-06-08 08:18:49.000771
2025-06-08 08:18:16.471798
2025-06-08 08:18:53.009617
2025-06-08 08:18:07.264788
2025-06-08 08:18:54.835720
2025-06-08 08:18:59.311706
2025-06-08 07:54:55.326853
2025-06-08 08:18:58.222707
2025-06-08 08:18:50.510710
2025-06-08 08:19:01.407723
2025-06-08 08:18:59.355650
2025-06-08 08:19:06.824727
2025-06-08 08:18:57.859726
2025-06-08 08:19:17.036689
2025-06-08 07:55:22.304921
2025-06-08 08:19:11.745732
2025-06-08 08:18:25.787795
2025-06-08 07:54:12.255717
2025-06-08 08:18:37.690954
2025-06-08 08:18:37.858746
2025-06-08 08:19:16.534712
2025-06-08 08:19:18.216728
2025-06-08 08:18:34.046746
2025-06-08 08:18:47.406748
2025-06-08 08:19:30.399717
2025-06-08 08:19:38.879732
2025-06-08 08:19:36.598714
2025-06-08 08:19:31.394684
2025-06-08 08:18:14.777726
2025-06-08 08:19:40.396704
2025-06-08 07:56:17.386784
2025-06-08 07:55:16.449931
2025-06-08 08:18:54.981753
2025-06-08 08:19:49.296787
2025-06-08 08:19:43.233750
2025-06-08 08:19:43.980710
2025-06-08 08:19:55.141722
2025-06-08 08:19:50.055738
2025-06-08 08:19:55.203742
2025-06-08 08:19:08.185842
2025-06-08 08:20:00.020733
2025-06-08 08:18:46.150773
2025-06-08 08:19:58.777740
2025-06-08 08:14:04.255732
2025-06-08 08:19:29.492809
2025-06-08 08:19:30.230715
2025-06-08 08:20:08.239712
2025-06-08 07:56:05.824738
2025-06-08 08:19:58.275284
2025-06-08 08:19:21.582716
2025-06-08 08:20:05.267729
2025-06-08 08:19:25.768741
2025-06-08 08:19:30.422934
2025-06-08 08:20:18.910715
2025-06-08 08:20:21.515737
2025-06-08 08:19:37.457764
2025-06-08 08:19:40.219713
2025-06-08 08:20:31.207705
2025-06-08 08:20:22.308757
2025-06-08 08:20:32.524736
2025-06-08 08:20:32.996698
2025-06-08 08:20:20.693736
2025-06-08 08:14:58.576754
2025-06-08 08:20:25.723734
2025-06-08 08:20:33.257723
2025-06-08 08:20:32.517796
2025-06-08 08:20:00.278472
2025-06-08 08:20:04.970774
2025-06-08 08:20:09.736791
2025-06-08 08:20:16.027006
2025-06-08 08:20:02.846770
2025-06-08 08:20:55.393742
2025-06-08 07:55:31.658723
2025-06-08 07:55:42.514858
2025-06-08 08:21:19.882779
2025-06-08 08:20:29.319107
2025-06-08 08:21:13.917736
2025-06-08 08:20:23.552766
2025-06-08 08:20:43.380856
2025-06-08 08:20:51.776733
2025-06-08 08:21:11.716768
2025-06-08 08:20:59.446832
2025-06-08 08:20:55.954773
2025-06-08 08:21:56.397722
2025-06-08 08:21:20.248699
2025-06-08 08:21:11.217800
2025-06-08 08:21:50.781726
2025-06-08 08:21:01.134764
2025-06-08 08:20:49.547342
2025-06-08 08:20:45.373800
2025-06-08 08:21:23.449756
2025-06-08 07:55:51.826787
2025-06-08 08:21:10.011748
2025-06-08 08:21:34.330821
2025-06-08 08:21:24.891711
2025-06-08 08:22:27.178707
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 22, 0, 22, 22, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 22, 22, 22, 0, 0, 0, 0, 0, 0, 22, 0, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 6.16; stdev rank: 9.877975501083204; total pools: 1156.55

2025-06-08 07:57:14.585724
