Beginning of run
landscape params:
2025-06-08 05:01:29.392232
2025-06-08 05:01:28.604285
2025-06-08 05:01:28.755381
2025-06-08 05:01:28.938261
2025-06-08 05:01:29.164434
2025-06-08 05:01:38.683259
2025-06-08 05:01:42.246189
2025-06-08 05:01:40.534201
2025-06-08 05:01:39.652179
2025-06-08 05:01:40.619201
2025-06-08 05:01:46.228217
2025-06-08 05:01:42.359215
2025-06-08 05:01:40.835232
2025-06-08 05:01:52.978270
2025-06-08 05:01:52.300260
2025-06-08 05:01:54.601190
2025-06-08 05:01:53.243211
2025-06-08 05:01:55.135240
2025-06-08 04:57:11.198216
2025-06-08 05:02:01.418517
2025-06-08 04:57:02.112350
2025-06-08 05:02:02.764251
2025-06-08 05:02:02.068248
2025-06-08 05:02:05.529227
2025-06-08 05:01:54.055507
2025-06-08 05:01:58.490537
2025-06-08 05:01:56.086239
2025-06-08 05:02:04.805227
2025-06-08 05:02:11.390231
2025-06-08 05:02:12.448411
2025-06-08 05:02:11.729213
2025-06-08 04:56:11.928262
2025-06-08 05:02:14.553206
2025-06-08 05:02:15.121213
2025-06-08 05:02:14.788221
2025-06-08 05:02:19.266292
2025-06-08 04:42:02.586239
2025-06-08 05:02:15.773199
2025-06-08 05:02:19.706221
2025-06-08 05:02:26.283203
2025-06-08 05:02:27.380464
2025-06-08 05:02:24.317220
2025-06-08 05:02:24.328200
2025-06-08 04:57:49.408775
2025-06-08 05:02:29.417235
2025-06-08 05:02:29.004626
2025-06-08 04:41:16.966039
2025-06-08 05:02:32.113234
2025-06-08 05:02:32.352174
2025-06-08 05:02:33.878202
2025-06-08 05:02:36.683239
2025-06-08 05:02:34.965382
2025-06-08 05:02:36.934218
2025-06-08 05:02:44.061175
2025-06-08 05:02:41.578288
2025-06-08 05:02:43.977240
2025-06-08 05:02:45.263211
2025-06-08 04:57:10.747191
2025-06-08 04:40:55.296233
2025-06-08 04:56:46.012399
2025-06-08 05:02:41.753623
2025-06-08 05:02:50.281261
2025-06-08 05:02:46.933288
2025-06-08 05:02:47.964315
2025-06-08 04:57:01.634239
2025-06-08 05:02:53.802244
2025-06-08 05:02:53.630229
2025-06-08 05:03:00.059202
2025-06-08 05:02:53.232748
2025-06-08 05:03:00.219208
2025-06-08 05:03:00.802200
2025-06-08 05:03:04.892239
2025-06-08 05:02:58.655244
2025-06-08 05:03:01.845987
2025-06-08 05:03:09.335180
2025-06-08 05:03:06.840215
2025-06-08 05:03:13.647238
2025-06-08 04:40:50.691223
2025-06-08 05:03:15.598277
2025-06-08 05:03:13.512583
2025-06-08 05:03:12.285259
2025-06-08 05:03:17.244216
2025-06-08 05:03:21.275212
2025-06-08 05:03:17.256221
2025-06-08 05:00:29.831237
2025-06-08 05:03:19.323173
2025-06-08 04:58:27.527181
2025-06-08 05:03:23.758251
2025-06-08 05:03:26.514162
2025-06-08 05:03:24.935471
2025-06-08 05:03:27.411236
2025-06-08 05:03:26.511180
2025-06-08 05:03:33.637213
2025-06-08 05:03:29.588290
2025-06-08 04:58:00.764212
2025-06-08 05:03:30.410220
2025-06-08 04:41:57.579234
2025-06-08 05:03:35.351198
2025-06-08 05:03:40.350199
2025-06-08 05:03:38.692224
2025-06-08 05:03:38.848248
2025-06-08 05:03:42.687240
2025-06-08 04:57:43.200187
2025-06-08 05:03:41.876807
2025-06-08 05:03:42.076225
2025-06-08 05:03:42.840273
2025-06-08 05:03:45.127187
2025-06-08 04:58:09.254264
2025-06-08 05:03:49.017240
2025-06-08 05:03:51.341212
2025-06-08 04:58:24.831275
2025-06-08 04:58:19.703271
2025-06-08 05:03:53.791239
2025-06-08 04:55:16.412188
2025-06-08 05:04:01.990226
2025-06-08 05:04:16.949260
2025-06-08 05:01:21.533289
2025-06-08 04:59:26.029347
2025-06-08 05:04:28.911194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 40, 11, 10, 29, 11, 1, 68, 10, 5, 11, 55, 2, 4, 4, 11, 10, 10, 17, 2, 2, 1, 17, 17, 17, 4, 10, 11, 1, 2, 2, 11, 59, 10, 1, 17, 1, 18, 1, 11, 59, 11, 1, 1, 33, 2, 2, 11, 11, 11, 1, 4, 40, 38, 18, 4, 4, 11, 5, 1, 59, 1, 10, 2, 1, 11, 127, 4, 2, 18, 21, 5, 17, 1, 11, 1, 11, 4, 5, 33, 4, 1, 10, 1, 5, 21, 17, 11, 10, 4, 14, 82, 1, 10, 11, 10, 11, 1, 2]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 13.75; stdev rank: 19.37027361706592; total pools: 459.83

2025-06-08 05:04:41.856217
2025-06-08 05:01:25.745229
2025-06-08 05:04:42.291181
2025-06-08 05:00:02.899188
2025-06-08 05:04:42.481241
2025-06-08 05:04:42.692201
2025-06-08 05:04:53.649215
2025-06-08 05:04:51.763237
2025-06-08 05:04:42.133650
2025-06-08 05:04:43.004196
2025-06-08 05:04:56.308195
2025-06-08 05:04:59.467381
2025-06-08 05:05:00.331475
2025-06-08 05:04:42.842194
2025-06-08 05:04:43.218179
2025-06-08 04:59:27.832270
2025-06-08 04:59:39.591232
2025-06-08 04:59:04.647211
2025-06-08 05:05:06.129229
2025-06-08 05:05:09.972251
2025-06-08 05:04:57.853193
2025-06-08 05:05:11.103214
2025-06-08 05:05:11.291155
2025-06-08 05:05:02.556195
2025-06-08 05:05:19.952256
2025-06-08 05:05:18.187482
2025-06-08 05:05:06.115270
2025-06-08 05:05:11.148470
2025-06-08 05:05:24.035230
2025-06-08 05:05:29.704285
2025-06-08 05:05:29.972240
2025-06-08 05:05:21.417225
2025-06-08 05:05:35.416201
2025-06-08 05:05:37.266224
2025-06-08 05:05:27.331194
2025-06-08 05:05:27.961162
2025-06-08 05:05:42.985845
2025-06-08 05:05:33.976152
2025-06-08 05:05:37.306212
2025-06-08 05:05:30.320197
2025-06-08 05:05:45.758240
2025-06-08 05:05:47.053225
2025-06-08 05:05:53.176224
2025-06-08 05:05:58.748213
2025-06-08 05:00:53.263519
2025-06-08 05:00:12.576226
2025-06-08 05:03:32.341231
2025-06-08 05:05:51.894194
2025-06-08 05:05:59.318282
2025-06-08 05:05:53.062168
2025-06-08 05:05:49.763170
2025-06-08 05:01:37.416211
2025-06-08 05:05:50.729150
2025-06-08 05:06:08.308247
2025-06-08 05:05:55.409190
2025-06-08 05:06:03.690254
2025-06-08 05:06:12.357265
2025-06-08 05:06:12.452174
2025-06-08 05:06:17.874232
2025-06-08 05:06:20.992174
2025-06-08 05:06:23.560220
2025-06-08 05:00:39.744253
2025-06-08 05:06:29.767235
2025-06-08 05:06:25.924232
2025-06-08 05:06:14.860966
2025-06-08 05:06:30.276286
2025-06-08 05:06:13.967212
2025-06-08 05:00:26.039239
2025-06-08 05:06:35.142217
2025-06-08 05:06:19.205326
2025-06-08 05:06:17.521328
2025-06-08 05:06:34.589225
2025-06-08 05:06:37.367238
2025-06-08 05:06:41.658242
2025-06-08 05:02:09.448299
2025-06-08 05:06:42.859200
2025-06-08 04:57:35.341285
2025-06-08 05:06:37.477171
2025-06-08 05:06:46.581330
2025-06-08 05:06:42.899182
2025-06-08 05:06:51.397221
2025-06-08 05:01:27.470184
2025-06-08 05:01:15.902125
2025-06-08 05:06:41.874148
2025-06-08 05:06:51.923094
2025-06-08 05:06:42.888317
2025-06-08 05:06:47.827252
2025-06-08 05:06:59.277211
2025-06-08 04:58:44.204231
2025-06-08 05:02:38.364440
2025-06-08 05:07:02.136284
2025-06-08 05:06:54.439526
2025-06-08 05:07:07.457226
2025-06-08 05:07:04.196507
2025-06-08 05:07:05.446235
2025-06-08 05:07:02.029182
2025-06-08 04:58:31.303209
2025-06-08 05:07:12.485655
2025-06-08 05:07:14.920254
2025-06-08 05:07:17.059255
2025-06-08 05:02:11.698190
2025-06-08 05:07:20.680212
2025-06-08 05:07:04.827392
2025-06-08 05:07:03.681204
2025-06-08 04:58:13.055204
2025-06-08 05:07:13.612205
2025-06-08 05:07:22.980218
2025-06-08 05:07:27.361230
2025-06-08 05:04:30.348224
2025-06-08 05:07:24.690186
2025-06-08 05:07:21.715199
2025-06-08 05:07:29.331200
2025-06-08 05:07:37.279256
2025-06-08 05:07:29.709182
2025-06-08 05:07:41.479191
2025-06-08 05:07:44.402194
2025-06-08 05:07:29.371145
2025-06-08 05:07:37.118215
2025-06-08 05:04:53.504227
2025-06-08 05:07:52.301285
2025-06-08 05:07:52.433212
2025-06-08 04:59:06.772232
2025-06-08 04:30:00.063267
2025-06-08 05:07:59.716271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 14, 11, 1, 1, 11, 1, 38, 1, 1, 1, 2, 2, 1, 2, 4, 1, 1, 1, 1, 2, 1, 4, 11, 1, 2, 1, 1, 1, 2, 1, 2, 1, 10, 1, 5, 1, 11, 1, 10, 1, 1, 1, 1, 2, 1, 1, 11, 18, 1, 1, 4, 11, 2, 1, 2, 4, 4, 11, 1, 1, 1, 1, 1, 1, 1, 2, 4, 2, 2, 17, 2, 5, 1, 2, 1, 2, 4, 5, 5, 1, 1, 4, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 4, 11, 10, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.66; stdev rank: 5.325823879926936; total pools: 322.03

2025-06-08 05:03:34.768952
2025-06-08 05:03:00.047174
2025-06-08 05:03:01.560310
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.27

2025-06-08 04:29:59.225929
2025-06-08 05:02:59.288212
2025-06-08 05:03:43.193258
2025-06-08 05:08:10.908499
2025-06-08 05:00:43.959193
2025-06-08 05:08:11.007301
2025-06-08 05:08:11.226222
2025-06-08 05:04:36.583266
2025-06-08 05:08:42.992288
2025-06-08 05:03:52.541256
2025-06-08 04:30:04.343216
2025-06-08 05:04:03.178245
2025-06-08 05:08:11.595218
2025-06-08 05:08:12.246832
2025-06-08 05:08:11.392091
2025-06-08 05:08:10.155543
2025-06-08 05:04:00.580263
2025-06-08 05:08:42.471230
2025-06-08 05:08:18.239305
2025-06-08 05:08:45.982380
2025-06-08 05:09:01.332586
2025-06-08 04:29:59.595300
2025-06-08 05:09:04.749367
2025-06-08 05:08:42.565193
2025-06-08 05:09:14.474214
2025-06-08 05:08:42.156069
2025-06-08 05:08:42.766215
2025-06-08 05:08:45.454275
2025-06-08 05:08:46.329073
2025-06-08 04:29:46.437247
2025-06-08 05:04:04.453243
2025-06-08 05:05:13.105304
2025-06-08 05:01:28.545178
2025-06-08 05:09:40.183246
2025-06-08 04:29:59.451263
2025-06-08 04:29:57.540233
2025-06-08 05:09:40.883330
2025-06-08 05:04:56.843459
2025-06-08 05:09:35.034276
2025-06-08 05:09:26.507217
2025-06-08 05:09:13.600257
2025-06-08 05:09:44.481180
2025-06-08 05:09:31.204228
2025-06-08 05:05:17.458214
2025-06-08 05:09:42.796535
2025-06-08 05:09:30.504263
2025-06-08 05:06:09.786217
2025-06-08 05:09:47.463278
2025-06-08 05:09:44.572235
2025-06-08 05:09:28.451186
2025-06-08 05:09:37.427211
2025-06-08 05:09:38.125207
2025-06-08 05:10:10.337259
2025-06-08 05:06:14.548340
2025-06-08 05:10:21.914210
2025-06-08 05:10:25.922218
2025-06-08 05:09:55.424192
2025-06-08 05:05:14.549289
2025-06-08 05:09:57.003213
2025-06-08 05:10:34.491223
2025-06-08 05:06:51.920269
2025-06-08 05:07:11.990570
2025-06-08 05:10:53.210289
2025-06-08 05:10:43.199194
2025-06-08 05:11:13.888283
2025-06-08 04:51:17.372321
2025-06-08 05:11:06.792270
2025-06-08 05:10:37.135184
2025-06-08 04:31:00.523336
2025-06-08 05:10:32.231208
2025-06-08 05:10:46.101209
2025-06-08 05:10:32.233202
2025-06-08 05:10:45.265228
2025-06-08 05:11:05.409222
2025-06-08 05:10:52.522199
2025-06-08 05:11:34.971245
2025-06-08 05:10:44.796181
2025-06-08 05:10:51.270186
2025-06-08 05:07:03.807285
2025-06-08 05:10:41.326204
2025-06-08 05:11:42.540189
2025-06-08 05:11:45.674234
2025-06-08 05:08:21.289256
2025-06-08 05:11:07.742194
2025-06-08 05:11:12.183211
2025-06-08 05:07:28.673186
2025-06-08 05:12:12.232212
2025-06-08 05:12:05.619228
2025-06-08 05:11:55.687420
2025-06-08 04:32:07.565304
2025-06-08 05:11:41.737183
2025-06-08 05:11:50.934179
2025-06-08 05:12:22.809535
2025-06-08 05:11:53.437205
2025-06-08 05:06:35.064189
2025-06-08 04:30:38.220283
2025-06-08 05:11:51.333196
2025-06-08 05:07:02.549229
2025-06-08 05:11:49.637244
2025-06-08 05:12:05.680190
2025-06-08 05:12:00.710372
2025-06-08 05:11:53.358214
2025-06-08 05:12:11.053228
2025-06-08 05:12:45.654260
2025-06-08 05:12:47.227358
2025-06-08 05:12:59.018238
2025-06-08 05:12:07.972183
2025-06-08 05:09:14.001525
2025-06-08 05:04:17.444201
2025-06-08 05:12:46.655293
2025-06-08 05:12:28.086200
2025-06-08 05:12:27.986750
2025-06-08 05:12:58.616202
2025-06-08 05:08:34.617298
2025-06-08 05:13:25.928217
2025-06-08 05:12:56.337282
2025-06-08 05:13:27.043282
2025-06-08 05:13:05.945341
2025-06-08 04:32:05.646280
2025-06-08 05:12:59.611336
2025-06-08 05:13:06.947239
2025-06-08 05:13:33.735587
2025-06-08 05:13:23.504286
2025-06-08 05:13:02.001988
2025-06-08 05:13:08.910368
2025-06-08 05:13:07.864322
2025-06-08 05:13:15.166209
2025-06-08 05:13:42.264191
2025-06-08 05:09:22.573211
2025-06-08 05:13:27.902220
2025-06-08 05:14:03.860207
2025-06-08 05:08:51.290188
2025-06-08 05:14:05.783246
2025-06-08 05:13:37.911787
2025-06-08 05:08:54.880229
2025-06-08 05:14:08.816661
2025-06-08 05:14:10.308227
2025-06-08 05:09:34.860646
2025-06-08 05:10:22.035621
2025-06-08 05:14:05.210253
2025-06-08 05:14:36.094245
2025-06-08 05:09:24.711244
2025-06-08 05:14:12.501265
2025-06-08 05:14:07.976200
2025-06-08 05:14:05.899275
2025-06-08 05:14:07.677272
2025-06-08 05:14:10.724244
2025-06-08 05:13:59.786308
2025-06-08 05:10:07.143163
2025-06-08 05:14:42.615259
2025-06-08 05:14:16.641259
2025-06-08 05:14:46.223264
2025-06-08 05:10:44.127373
2025-06-08 05:14:51.185242
2025-06-08 05:11:16.931813
2025-06-08 05:15:03.311951
2025-06-08 05:14:20.480928
2025-06-08 05:10:03.610305
2025-06-08 05:14:33.602197
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.0; stdev rank: 0.0; total pools: 7263.87

2025-06-08 05:14:44.617195
2025-06-08 05:14:34.830213
2025-06-08 05:15:18.848663
2025-06-08 05:10:56.706220
2025-06-08 05:07:13.274603
2025-06-08 05:15:02.057194
2025-06-08 05:10:40.055226
2025-06-08 05:15:20.537245
2025-06-08 05:15:29.954291
2025-06-08 05:15:11.004209
2025-06-08 05:15:11.492204
2025-06-08 05:15:08.606186
2025-06-08 05:15:10.589184
2025-06-08 05:15:41.285620
2025-06-08 05:15:14.218176
2025-06-08 05:15:33.372231
2025-06-08 05:15:11.666167
2025-06-08 05:15:20.011229
2025-06-08 05:11:31.570227
2025-06-08 05:15:35.208135
2025-06-08 05:15:41.191347
2025-06-08 05:11:08.697246
2025-06-08 05:15:37.086197
2025-06-08 05:16:05.302192
2025-06-08 05:16:06.042333
2025-06-08 05:15:37.885890
2025-06-08 05:16:16.782296
2025-06-08 05:15:39.602187
2025-06-08 05:16:15.736289
2025-06-08 05:15:40.120262
2025-06-08 05:15:39.085373
2025-06-08 05:15:39.630233
2025-06-08 05:15:57.563292
2025-06-08 05:15:39.855230
2025-06-08 05:15:39.619214
2025-06-08 05:12:25.968260
2025-06-08 05:16:07.365231
2025-06-08 05:15:38.087293
2025-06-08 05:16:06.168174
2025-06-08 05:16:14.122159
2025-06-08 05:12:08.882239
2025-06-08 05:16:20.235172
2025-06-08 05:16:13.113273
2025-06-08 05:15:39.285877
2025-06-08 05:16:17.266259
2025-06-08 05:16:30.714219
2025-06-08 05:16:52.120216
2025-06-08 05:12:32.572233
2025-06-08 05:16:22.748217
2025-06-08 05:16:49.293234
2025-06-08 05:16:44.507337
2025-06-08 05:16:46.414250
2025-06-08 05:16:30.975236
2025-06-08 05:16:42.085165
2025-06-08 05:17:00.694197
2025-06-08 05:16:49.899238
2025-06-08 05:16:58.538873
2025-06-08 05:16:57.978289
2025-06-08 05:17:09.945298
2025-06-08 05:17:20.840268
2025-06-08 05:16:53.084287
2025-06-08 05:17:24.356233
2025-06-08 05:16:52.639205
2025-06-08 05:17:20.303199
2025-06-08 05:17:24.611369
2025-06-08 05:16:58.534239
2025-06-08 05:17:25.185240
2025-06-08 05:17:19.271311
2025-06-08 05:16:48.720228
2025-06-08 05:17:21.151271
2025-06-08 05:17:07.035292
2025-06-08 05:17:05.568820
2025-06-08 05:17:16.749347
2025-06-08 05:17:23.554360
2025-06-08 05:17:26.980406
2025-06-08 05:16:58.379237
2025-06-08 05:17:38.212186
2025-06-08 05:18:04.577710
2025-06-08 05:18:05.929233
2025-06-08 05:18:07.400283
2025-06-08 05:18:09.484275
2025-06-08 05:17:59.109206
2025-06-08 05:17:19.320256
2025-06-08 05:18:06.365538
2025-06-08 05:18:03.753208
2025-06-08 05:18:00.839373
2025-06-08 05:18:09.710267
2025-06-08 05:18:13.061171
2025-06-08 05:18:09.430283
2025-06-08 05:18:09.737205
2025-06-08 05:18:17.345239
2025-06-08 05:18:05.952211
2025-06-08 05:18:16.314270
2025-06-08 05:18:17.122220
2025-06-08 05:18:17.767193
2025-06-08 05:18:24.608215
2025-06-08 05:18:24.383873
2025-06-08 05:18:37.690205
2025-06-08 05:18:05.030251
2025-06-08 05:18:51.700176
2025-06-08 05:19:02.433207
2025-06-08 05:19:00.575176
2025-06-08 05:19:10.716247
2025-06-08 05:19:16.841654
2025-06-08 05:19:09.427194
2025-06-08 05:19:16.299183
2025-06-08 05:19:14.750197
2025-06-08 05:19:04.551359
2025-06-08 05:19:12.438248
2025-06-08 05:19:19.444785
2025-06-08 05:19:16.153211
2025-06-08 05:19:28.095205
2025-06-08 05:19:20.401241
2025-06-08 05:19:30.484253
2025-06-08 05:19:30.840299
2025-06-08 05:18:53.931382
2025-06-08 05:19:59.010187
2025-06-08 05:19:13.307401
2025-06-08 05:19:48.624171
2025-06-08 05:16:23.110163
2025-06-08 05:19:57.776207
2025-06-08 05:20:04.994378
2025-06-08 05:13:34.707244
2025-06-08 05:20:08.260218
2025-06-08 05:20:13.638173
2025-06-08 05:20:09.796213
2025-06-08 05:20:08.759176
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 10, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 11, 1, 10, 1, 5, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 10, 1, 10, 1, 1, 1, 1, 2, 1, 1, 4, 2, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 2.03; stdev rank: 2.3683538586959507; total pools: 1582.67

2025-06-08 05:01:21.524458
2025-06-08 05:20:10.345268
2025-06-08 05:17:22.627175
2025-06-08 05:20:14.607890
2025-06-08 05:20:24.448202
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1156.95

2025-06-08 05:20:05.289172
2025-06-08 05:20:12.773218
2025-06-08 05:20:26.756227
2025-06-08 05:20:27.457251
2025-06-08 05:02:32.770246
2025-06-08 05:02:43.740215
2025-06-08 05:20:32.849193
2025-06-08 05:20:52.086195
2025-06-08 05:21:16.243127
2025-06-08 05:21:07.005207
2025-06-08 05:21:08.425224
2025-06-08 05:21:07.356377
2025-06-08 05:21:06.831215
2025-06-08 05:01:38.791194
2025-06-08 05:21:06.642209
2025-06-08 05:21:27.413229
2025-06-08 05:21:06.391485
2025-06-08 05:21:07.174264
2025-06-08 05:21:22.975289
2025-06-08 05:21:19.671925
2025-06-08 05:21:25.333261
2025-06-08 05:15:47.210223
2025-06-08 05:21:07.821857
2025-06-08 05:21:07.765213
2025-06-08 05:21:17.765207
2025-06-08 05:21:18.755456
2025-06-08 05:21:17.337272
2025-06-08 05:21:17.967227
2025-06-08 05:03:25.371251
2025-06-08 05:22:18.477243
2025-06-08 05:22:04.125212
2025-06-08 05:22:15.763252
2025-06-08 05:22:08.510178
2025-06-08 05:22:30.215241
2025-06-08 05:21:18.429210
2025-06-08 05:21:18.725334
2025-06-08 05:22:30.270242
2025-06-08 05:22:23.446237
2025-06-08 05:03:45.057191
2025-06-08 05:22:34.093321
2025-06-08 05:21:17.572808
2025-06-08 05:22:36.065217
2025-06-08 05:22:42.996242
2025-06-08 05:22:40.628247
2025-06-08 05:22:47.447193
2025-06-08 05:22:35.330249
2025-06-08 05:22:42.867236
2025-06-08 05:21:18.247216
2025-06-08 05:22:38.951205
2025-06-08 05:23:28.874272
2025-06-08 05:03:00.539666
2025-06-08 05:22:49.549430
2025-06-08 05:23:29.137243
2025-06-08 05:21:08.740196
2025-06-08 05:23:50.076335
2025-06-08 05:23:17.928209
2025-06-08 05:23:29.111231
2025-06-08 05:23:37.695256
2025-06-08 05:23:37.349198
2025-06-08 05:23:59.575257
2025-06-08 05:23:10.170220
2025-06-08 05:24:00.096468
2025-06-08 05:23:57.572212
2025-06-08 05:24:05.927253
2025-06-08 05:23:53.194742
2025-06-08 05:23:20.274756
2025-06-08 05:23:49.255283
2025-06-08 05:23:41.221241
2025-06-08 05:24:10.389457
2025-06-08 05:23:15.416271
2025-06-08 05:24:08.110174
2025-06-08 05:23:58.953274
2025-06-08 05:24:20.299193
2025-06-08 05:24:16.855232
2025-06-08 05:24:50.504197
2025-06-08 05:24:38.813259
2025-06-08 05:24:18.806339
2025-06-08 05:24:49.119685
2025-06-08 05:25:06.447239
2025-06-08 05:25:13.650214
2025-06-08 05:25:10.180211
2025-06-08 05:25:25.659231
2025-06-08 05:25:21.284271
2025-06-08 05:25:21.404204
2025-06-08 05:25:20.641229
2025-06-08 05:25:23.810189
2025-06-08 05:25:37.139272
2025-06-08 05:25:19.408352
2025-06-08 05:25:55.189197
2025-06-08 05:25:21.083308
2025-06-08 05:25:09.968265
2025-06-08 05:25:45.165244
2025-06-08 05:25:27.281208
2025-06-08 05:20:56.195190
2025-06-08 05:26:10.089272
2025-06-08 05:25:40.445242
2025-06-08 05:26:20.069265
2025-06-08 05:25:55.528280
2025-06-08 05:25:28.677250
2025-06-08 05:25:26.541260
2025-06-08 05:26:22.482190
2025-06-08 05:26:24.238303
2025-06-08 05:26:27.854311
2025-06-08 05:25:47.539257
2025-06-08 05:26:46.170297
2025-06-08 05:26:40.533268
2025-06-08 05:26:38.308199
2025-06-08 05:26:42.518223
2025-06-08 05:26:43.771204
2025-06-08 05:26:46.931299
2025-06-08 05:22:43.756197
2025-06-08 05:26:57.938346
2025-06-08 05:26:21.058127
2025-06-08 05:26:56.909240
2025-06-08 05:27:05.330236
2025-06-08 05:27:14.580195
2025-06-08 05:27:39.133219
2025-06-08 05:27:05.734213
2025-06-08 05:27:50.906895
2025-06-08 05:24:50.468188
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.09

2025-06-08 05:27:42.533223
2025-06-08 05:28:05.903235
2025-06-08 05:27:08.981257
2025-06-08 05:27:47.810325
2025-06-08 05:27:51.629602
2025-06-08 05:28:02.598227
2025-06-08 05:28:08.324196
2025-06-08 05:27:24.197238
2025-06-08 05:27:46.230248
2025-06-08 05:27:34.780302
2025-06-08 05:28:17.713322
2025-06-08 05:28:16.810206
2025-06-08 05:27:37.731236
2025-06-08 05:27:46.039241
2025-06-08 05:27:52.287456
2025-06-08 05:28:16.232246
