Beginning of run
landscape params:
2025-06-08 05:34:49.538980
2025-06-08 05:34:19.277821
2025-06-08 05:33:35.191857
2025-06-08 05:32:51.974918
2025-06-08 05:32:10.151851
2025-06-08 05:33:50.415731
2025-06-08 05:33:39.332848
2025-06-08 05:31:49.209845
2025-06-08 05:33:33.793853
2025-06-08 05:33:28.621867
2025-06-08 05:30:57.174813
2025-06-08 05:35:02.752948
2025-06-08 05:35:29.521980
2025-06-08 05:32:49.128824
2025-06-08 05:31:54.495917
2025-06-08 05:34:27.174932
2025-06-08 05:34:33.395734
2025-06-08 05:34:31.553895
2025-06-08 05:34:48.978913
2025-06-08 05:33:49.822889
2025-06-08 05:33:18.158803
2025-06-08 05:34:12.564835
2025-06-08 05:32:39.144801
2025-06-08 05:35:34.709848
2025-06-08 05:31:18.384887
2025-06-08 05:35:36.744124
2025-06-08 05:33:58.832880
2025-06-08 05:34:56.248011
2025-06-08 05:35:34.120904
2025-06-08 05:32:32.920879
2025-06-08 05:34:42.219812
2025-06-08 05:31:07.730958
2025-06-08 05:32:25.459850
2025-06-08 05:37:00.103897
2025-06-08 05:35:56.813871
2025-06-08 05:34:47.883848
2025-06-08 05:34:28.546789
2025-06-08 05:37:03.512962
2025-06-08 05:32:17.540862
2025-06-08 05:32:01.289860
2025-06-08 05:36:57.157992
2025-06-08 05:37:16.469196
2025-06-08 05:35:24.826739
2025-06-08 05:37:07.006831
2025-06-08 05:34:20.512900
2025-06-08 05:35:34.161003
2025-06-08 05:33:03.747883
2025-06-08 05:35:29.220944
2025-06-08 05:37:01.634204
2025-06-08 05:37:03.444889
2025-06-08 05:32:35.769792
2025-06-08 05:33:22.802891
2025-06-08 05:37:07.591044
2025-06-08 05:35:39.920805
2025-06-08 05:36:59.314004
2025-06-08 05:35:12.708835
2025-06-08 05:37:35.213878
2025-06-08 05:33:35.642953
2025-06-08 05:37:58.142957
2025-06-08 05:33:31.464945
2025-06-08 05:36:33.072848
2025-06-08 05:38:23.236959
2025-06-08 05:35:30.604855
2025-06-08 05:36:28.685941
2025-06-08 05:38:01.801904
2025-06-08 05:35:24.932870
2025-06-08 05:38:53.277927
2025-06-08 05:37:12.060862
2025-06-08 05:36:21.763000
2025-06-08 05:36:38.180962
2025-06-08 05:34:11.345846
2025-06-08 05:37:13.038742
2025-06-08 05:38:13.328978
2025-06-08 05:37:47.970845
2025-06-08 05:36:48.076976
2025-06-08 05:38:12.988841
2025-06-08 05:33:21.018867
2025-06-08 05:37:16.433474
2025-06-08 05:37:58.999845
2025-06-08 05:39:51.229848
2025-06-08 05:39:41.866893
2025-06-08 05:39:41.123896
2025-06-08 05:37:22.255717
2025-06-08 05:37:09.881873
2025-06-08 05:38:16.494920
2025-06-08 05:40:12.153898
2025-06-08 05:39:10.399867
2025-06-08 05:38:00.834770
2025-06-08 05:40:09.579896
2025-06-08 05:37:16.920177
2025-06-08 05:39:11.836059
2025-06-08 05:38:13.974018
2025-06-08 05:39:09.868869
2025-06-08 05:39:45.440912
2025-06-08 05:41:18.706884
2025-06-08 05:38:14.672819
2025-06-08 05:41:11.007822
2025-06-08 05:41:00.966917
2025-06-08 05:40:10.574991
2025-06-08 05:39:18.754297
2025-06-08 05:40:38.997847
2025-06-08 05:37:30.206885
2025-06-08 05:39:50.202874
2025-06-08 05:40:39.262788
2025-06-08 05:40:34.886245
2025-06-08 05:36:06.096989
2025-06-08 05:40:21.325860
2025-06-08 05:40:12.979968
2025-06-08 05:41:02.499953
2025-06-08 05:41:17.102824
2025-06-08 05:39:39.562802
2025-06-08 05:40:00.639910
2025-06-08 05:40:12.346757
2025-06-08 05:41:45.536050
2025-06-08 05:41:30.664848
2025-06-08 05:39:18.765758
2025-06-08 05:43:17.352886
2025-06-08 05:39:39.760507
2025-06-08 05:41:49.610786
2025-06-08 05:42:37.346452
2025-06-08 05:38:49.824852
2025-06-08 05:42:11.722858
2025-06-08 05:42:09.565867
2025-06-08 05:44:48.231029
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.46

2025-06-08 05:42:37.649831
2025-06-08 05:42:09.321903
2025-06-08 05:42:35.976989
2025-06-08 05:42:42.853896
2025-06-08 05:40:01.180830
2025-06-08 05:43:04.285967
2025-06-08 05:41:54.398926
2025-06-08 05:42:50.539988
2025-06-08 05:40:40.175872
2025-06-08 05:40:25.853901
2025-06-08 05:42:28.300797
2025-06-08 05:43:55.135987
2025-06-08 05:43:17.382826
2025-06-08 05:43:52.392838
2025-06-08 05:40:45.114940
2025-06-08 05:44:04.837819
2025-06-08 05:43:33.691872
2025-06-08 05:41:25.430887
2025-06-08 05:44:39.332875
2025-06-08 05:41:29.461780
2025-06-08 05:45:05.228776
2025-06-08 05:43:47.332918
2025-06-08 05:43:14.308749
2025-06-08 05:43:58.845266
2025-06-08 05:43:37.091782
2025-06-08 05:44:48.283925
2025-06-08 05:43:41.573752
2025-06-08 05:44:36.536841
2025-06-08 05:45:21.320975
2025-06-08 05:45:32.138912
2025-06-08 05:42:50.299840
2025-06-08 05:44:41.682893
2025-06-08 05:42:26.090968
2025-06-08 05:45:48.292973
2025-06-08 05:45:36.850796
2025-06-08 05:46:10.959968
2025-06-08 05:45:57.505987
2025-06-08 05:46:36.169798
2025-06-08 05:47:14.172908
2025-06-08 05:47:21.933878
2025-06-08 05:47:10.000823
2025-06-08 05:47:15.923926
2025-06-08 05:48:21.474790
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 5116.45

2025-06-08 05:47:21.391147
2025-06-08 05:46:58.634870
2025-06-08 05:47:21.229813
2025-06-08 05:48:38.402914
2025-06-08 05:47:55.100775
2025-06-08 05:47:07.513816
2025-06-08 05:48:06.654880
2025-06-08 05:48:12.335852
2025-06-08 05:48:20.381177
2025-06-08 05:45:55.889822
2025-06-08 05:47:38.517970
2025-06-08 05:45:08.790818
2025-06-08 05:45:48.735903
2025-06-08 05:48:03.958845
2025-06-08 05:47:39.527148
2025-06-08 05:47:42.148023
2025-06-08 05:47:30.267869
2025-06-08 05:48:16.957867
2025-06-08 05:48:31.853824
2025-06-08 05:49:08.608862
2025-06-08 05:49:04.168751
2025-06-08 05:49:26.546894
2025-06-08 05:48:38.312767
2025-06-08 05:49:09.573801
2025-06-08 05:48:34.923570
2025-06-08 05:50:05.286964
2025-06-08 05:46:57.153570
2025-06-08 05:50:37.981872
2025-06-08 05:51:59.454791
2025-06-08 05:47:13.552826
2025-06-08 05:47:51.748954
2025-06-08 05:51:07.843839
2025-06-08 05:51:24.589932
2025-06-08 05:25:55.778862
2025-06-08 05:26:06.367112
2025-06-08 05:51:28.003951
2025-06-08 05:47:07.039845
2025-06-08 05:50:13.532835
2025-06-08 05:26:10.829901
2025-06-08 05:47:47.261853
2025-06-08 05:48:23.585702
2025-06-08 05:27:03.168526
2025-06-08 05:26:07.578764
2025-06-08 05:47:35.061769
2025-06-08 05:48:15.359845
2025-06-08 05:25:53.440902
2025-06-08 05:27:05.624544
2025-06-08 05:48:21.430843
2025-06-08 05:51:41.062860
2025-06-08 05:52:22.096872
2025-06-08 05:52:41.871780
2025-06-08 05:51:50.655915
2025-06-08 05:52:10.382807
2025-06-08 05:52:40.430871
2025-06-08 05:52:41.234210
2025-06-08 05:52:10.605992
2025-06-08 05:53:29.729920
2025-06-08 05:50:22.507949
2025-06-08 05:27:02.550858
2025-06-08 05:26:11.586045
2025-06-08 05:50:34.779037
2025-06-08 05:53:11.725895
2025-06-08 05:27:02.956914
2025-06-08 05:52:30.933913
2025-06-08 05:52:47.363777
2025-06-08 05:52:54.851864
2025-06-08 05:53:25.780792
2025-06-08 05:54:55.308929
2025-06-08 05:54:19.223828
2025-06-08 05:53:44.406932
2025-06-08 05:26:07.810845
2025-06-08 05:27:06.485888
2025-06-08 05:25:41.340837
2025-06-08 05:54:22.701793
2025-06-08 05:52:54.589838
2025-06-08 05:53:31.848949
2025-06-08 05:54:11.175055
2025-06-08 05:50:30.660935
2025-06-08 05:27:04.986954
2025-06-08 05:53:37.857883
2025-06-08 05:56:02.211782
2025-06-08 05:55:35.273888
2025-06-08 05:27:07.076892
2025-06-08 05:55:46.510988
2025-06-08 05:27:17.076836
2025-06-08 05:53:26.729865
2025-06-08 05:55:48.697063
2025-06-08 05:53:14.089808
2025-06-08 05:55:35.922912
2025-06-08 05:57:15.265896
2025-06-08 05:53:06.236865
2025-06-08 05:53:20.052873
2025-06-08 05:57:17.838959
2025-06-08 05:55:58.705862
2025-06-08 05:57:46.462292
2025-06-08 05:55:46.812797
2025-06-08 05:58:37.649811
2025-06-08 05:55:00.670046
2025-06-08 05:58:17.804834
2025-06-08 05:57:11.865965
2025-06-08 05:58:16.296882
2025-06-08 05:57:50.943837
2025-06-08 05:58:37.126832
2025-06-08 05:56:41.804897
2025-06-08 05:55:45.259863
2025-06-08 05:56:15.911799
2025-06-08 05:58:31.732797
2025-06-08 06:00:19.159797
2025-06-08 05:56:51.405973
2025-06-08 05:58:22.652825
2025-06-08 05:58:57.251858
2025-06-08 05:59:06.410797
2025-06-08 05:56:27.216884
2025-06-08 05:57:55.110947
2025-06-08 05:57:11.222932
2025-06-08 06:00:26.226880
2025-06-08 06:00:23.371896
2025-06-08 05:57:58.604829
2025-06-08 06:00:39.636858
2025-06-08 06:01:28.773002
2025-06-08 06:01:54.742866
2025-06-08 05:59:09.934836
2025-06-08 06:02:32.525747
2025-06-08 06:02:51.093867
2025-06-08 06:01:19.525045
2025-06-08 06:02:52.194927
2025-06-08 06:00:29.861882
2025-06-08 06:01:49.309881
2025-06-08 06:03:27.742826
2025-06-08 06:02:31.835846
2025-06-08 06:01:44.838960
2025-06-08 06:02:36.541914
2025-06-08 06:03:29.411823
2025-06-08 06:01:58.309810
2025-06-08 06:03:23.861061
2025-06-08 06:06:22.521749
2025-06-08 06:03:39.118861
2025-06-08 06:04:08.927896
2025-06-08 06:03:57.064870
2025-06-08 06:05:47.883839
2025-06-08 06:06:40.216804
2025-06-08 06:04:18.278373
2025-06-08 06:04:56.000895
2025-06-08 06:06:21.893859
2025-06-08 06:07:44.817852
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.9

2025-06-08 06:11:57.377783
2025-06-08 06:11:56.889999
2025-06-08 06:11:57.712916
2025-06-08 06:12:02.516014
2025-06-08 06:12:01.378736
2025-06-08 06:12:01.954826
2025-06-08 06:12:00.214263
2025-06-08 06:12:00.750097
2025-06-08 06:12:03.696790
2025-06-08 06:12:05.401085
2025-06-08 06:12:08.745846
2025-06-08 06:12:03.719768
2025-06-08 06:12:07.629505
2025-06-08 06:12:07.297870
2025-06-08 06:12:10.452805
2025-06-08 06:12:13.995805
2025-06-08 06:12:15.529874
2025-06-08 06:12:09.751800
2025-06-08 06:12:13.307801
2025-06-08 06:12:15.369848
2025-06-08 06:12:14.476818
2025-06-08 06:12:13.007850
2025-06-08 06:12:16.958900
2025-06-08 06:12:20.674780
2025-06-08 06:12:21.358795
2025-06-08 06:12:21.400830
2025-06-08 06:12:22.694861
2025-06-08 06:12:22.235613
2025-06-08 06:12:20.162879
2025-06-08 06:12:20.909826
2025-06-08 06:12:23.553841
2025-06-08 06:12:27.988342
2025-06-08 06:12:26.675738
2025-06-08 06:12:27.011845
2025-06-08 06:12:28.360932
2025-06-08 06:12:29.723811
2025-06-08 06:12:28.552326
2025-06-08 06:12:26.267846
2025-06-08 06:12:32.296839
2025-06-08 06:12:32.107798
2025-06-08 06:12:32.873867
2025-06-08 06:12:34.770797
2025-06-08 06:12:36.342834
2025-06-08 06:12:35.521795
2025-06-08 06:12:37.502926
2025-06-08 06:12:37.838030
2025-06-08 06:12:38.391840
2025-06-08 06:12:36.529823
2025-06-08 06:12:41.613790
2025-06-08 06:12:42.420828
2025-06-08 06:12:38.617825
2025-06-08 06:12:43.997349
2025-06-08 06:12:41.743839
2025-06-08 06:12:42.012875
2025-06-08 06:08:05.308235
2025-06-08 06:12:43.158818
2025-06-08 06:12:44.266867
2025-06-08 06:12:46.224615
2025-06-08 06:12:46.279881
2025-06-08 06:12:47.677937
2025-06-08 06:12:49.028859
2025-06-08 06:12:47.998859
2025-06-08 06:12:48.078836
2025-06-08 06:12:50.778817
2025-06-08 06:12:47.884784
2025-06-08 06:12:52.235563
2025-06-08 06:12:55.059870
2025-06-08 06:12:55.271810
2025-06-08 06:12:55.565766
2025-06-08 06:12:58.031701
2025-06-08 06:07:57.713835
2025-06-08 06:13:01.086820
2025-06-08 06:12:59.193151
2025-06-08 06:13:01.236757
2025-06-08 06:13:00.882755
2025-06-08 06:13:01.061757
2025-06-08 06:13:03.740785
2025-06-08 06:13:01.703848
2025-06-08 06:13:02.477816
2025-06-08 06:13:06.453813
2025-06-08 06:13:07.873828
2025-06-08 06:13:07.510881
2025-06-08 06:13:08.658945
2025-06-08 06:13:07.286797
2025-06-08 06:13:06.279786
2025-06-08 06:13:11.835819
2025-06-08 06:13:09.940829
2025-06-08 06:13:11.059806
2025-06-08 06:13:12.828676
2025-06-08 06:13:13.001829
2025-06-08 06:13:14.667840
2025-06-08 06:13:13.884813
2025-06-08 06:13:16.400851
2025-06-08 06:13:17.159807
2025-06-08 06:13:18.200861
2025-06-08 06:13:20.095837
2025-06-08 06:13:16.312794
2025-06-08 06:13:21.382840
2025-06-08 06:09:45.315751
2025-06-08 06:13:21.067837
2025-06-08 06:13:22.638838
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.55

2025-06-08 06:13:26.457814
2025-06-08 06:13:29.366839
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 5, 12, 31, 11, 31, 16, 212, 16, 16, 12, 84, 16, 11, 12, 22, 1, 12, 41, 11, 57, 16, 16, 97, 12, 16, 24, 5, 89, 59, 57, 57, 16, 16, 57, 1, 1, 31, 18, 520, 16, 1, 16, 9, 11, 1, 57, 222, 5, 11, 40, 12, 18, 22, 59, 5, 41, 5, 16, 1, 13, 31, 1, 5, 1, 1, 5, 7, 11, 31, 19, 176, 22, 130, 18, 1, 22, 7, 79, 1, 9, 1, 9, 12, 97, 31, 9, 102, 1, 31, 41, 19, 22, 18, 7, 59, 18, 18, 7, 40]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 34.61; stdev rank: 62.9871248748504; total pools: 221.37

2025-06-08 06:13:28.631860
2025-06-08 06:13:28.948754
2025-06-08 06:13:29.286642
2025-06-08 06:13:32.180499
2025-06-08 06:07:19.319870
2025-06-08 06:13:37.445833
2025-06-08 06:13:35.275759
2025-06-08 06:13:37.213743
2025-06-08 06:13:37.173879
2025-06-08 06:13:36.084724
2025-06-08 06:13:37.510850
2025-06-08 06:13:39.477739
2025-06-08 06:13:41.385778
2025-06-08 06:13:45.164805
2025-06-08 06:13:44.981813
2025-06-08 06:13:45.791937
2025-06-08 06:13:42.048799
2025-06-08 06:13:46.425723
2025-06-08 06:13:45.779773
2025-06-08 06:13:45.534731
2025-06-08 06:13:46.887801
2025-06-08 06:08:28.509864
2025-06-08 06:13:45.160892
2025-06-08 06:13:46.384857
2025-06-08 06:13:51.489858
2025-06-08 06:13:49.571821
2025-06-08 06:13:53.646825
2025-06-08 06:13:54.535859
2025-06-08 06:13:45.658801
2025-06-08 06:13:49.385812
2025-06-08 06:13:48.905912
2025-06-08 06:13:54.549834
2025-06-08 06:13:50.201728
2025-06-08 06:13:50.891719
2025-06-08 06:13:57.456931
2025-06-08 06:13:52.270710
2025-06-08 06:13:54.698120
2025-06-08 06:13:59.168845
2025-06-08 06:13:57.362801
2025-06-08 06:13:53.990868
2025-06-08 06:08:42.136251
2025-06-08 06:14:01.768792
2025-06-08 06:14:01.955856
2025-06-08 06:13:58.590931
2025-06-08 06:14:02.099736
2025-06-08 06:10:33.507829
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10391.82

2025-06-08 06:13:55.933836
2025-06-08 06:14:00.288814
2025-06-08 06:14:01.597821
2025-06-08 06:13:57.298740
2025-06-08 06:14:08.134849
2025-06-08 06:14:00.233777
2025-06-08 06:14:04.960348
2025-06-08 06:14:01.307767
2025-06-08 06:14:07.344838
2025-06-08 06:14:05.680859
2025-06-08 06:14:10.612880
2025-06-08 06:14:08.566245
2025-06-08 06:14:05.467922
2025-06-08 06:14:14.811961
2025-06-08 06:14:12.072404
2025-06-08 06:14:13.058848
2025-06-08 06:14:14.204764
2025-06-08 06:14:13.014986
2025-06-08 06:14:12.347758
2025-06-08 06:14:20.837800
2025-06-08 06:14:13.863880
2025-06-08 06:14:14.959790
2025-06-08 06:14:15.508815
2025-06-08 06:14:14.133842
2025-06-08 06:14:20.419827
2025-06-08 06:14:13.003765
2025-06-08 06:14:23.472840
2025-06-08 06:14:21.442838
2025-06-08 06:14:18.930729
2025-06-08 06:14:16.142810
2025-06-08 06:14:25.348865
2025-06-08 06:14:20.820735
2025-06-08 06:14:23.359811
2025-06-08 06:14:18.624725
2025-06-08 06:14:24.427865
2025-06-08 06:14:22.399714
2025-06-08 06:14:21.975729
2025-06-08 06:14:28.465914
2025-06-08 06:14:24.358765
2025-06-08 06:14:21.140834
2025-06-08 06:14:32.356376
2025-06-08 06:14:28.059727
2025-06-08 06:14:28.525840
2025-06-08 06:14:30.767732
2025-06-08 06:14:31.266708
2025-06-08 06:14:35.211801
2025-06-08 06:14:32.582023
2025-06-08 06:14:32.899751
2025-06-08 06:14:23.499780
2025-06-08 06:14:28.683764
2025-06-08 06:14:32.054732
2025-06-08 06:14:31.154833
2025-06-08 06:10:27.460912
2025-06-08 06:14:42.748903
2025-06-08 06:14:41.887847
2025-06-08 06:14:35.041759
2025-06-08 06:14:44.767856
2025-06-08 06:14:36.112012
2025-06-08 06:14:31.709926
2025-06-08 06:14:37.320076
2025-06-08 06:14:34.653739
2025-06-08 06:14:45.416862
2025-06-08 06:14:39.050825
2025-06-08 06:14:42.505865
2025-06-08 06:14:46.332794
2025-06-08 06:14:34.671301
2025-06-08 06:14:38.984850
2025-06-08 06:14:44.758834
2025-06-08 06:14:47.709852
2025-06-08 06:14:43.162733
2025-06-08 06:09:29.133829
2025-06-08 06:14:49.292818
2025-06-08 06:14:52.699792
2025-06-08 06:14:52.196820
2025-06-08 06:14:44.217128
2025-06-08 06:14:44.594731
2025-06-08 06:14:44.214740
2025-06-08 06:14:44.470754
2025-06-08 06:14:40.958863
2025-06-08 06:14:49.034825
2025-06-08 06:14:41.289793
2025-06-08 06:14:49.381863
2025-06-08 06:14:55.479783
2025-06-08 06:14:44.832716
2025-06-08 06:08:35.725818
2025-06-08 06:14:43.840746
2025-06-08 06:14:51.325871
2025-06-08 06:14:53.159815
2025-06-08 06:14:49.910708
2025-06-08 06:14:59.842841
2025-06-08 06:14:58.814849
2025-06-08 06:14:53.986826
2025-06-08 06:14:50.179406
2025-06-08 06:14:51.959895
2025-06-08 06:14:56.688779
2025-06-08 06:08:25.305832
2025-06-08 06:14:59.910979
2025-06-08 06:14:59.593775
2025-06-08 06:15:02.392891
2025-06-08 06:15:03.792864
2025-06-08 06:15:00.806795
2025-06-08 06:14:58.133726
2025-06-08 06:14:59.320804
2025-06-08 06:14:55.102713
2025-06-08 06:15:00.342713
2025-06-08 06:14:59.933075
2025-06-08 06:15:01.926479
2025-06-08 06:15:00.215731
2025-06-08 06:15:09.984828
2025-06-08 06:15:11.636770
2025-06-08 06:15:04.236847
2025-06-08 06:15:14.890829
2025-06-08 06:15:12.412817
2025-06-08 06:15:01.149727
2025-06-08 06:15:08.392850
2025-06-08 06:15:04.920196
2025-06-08 06:15:07.920700
2025-06-08 06:15:08.426746
2025-06-08 06:14:59.627740
2025-06-08 06:15:14.056812
2025-06-08 06:15:04.305743
2025-06-08 06:15:02.765772
2025-06-08 06:15:11.247732
2025-06-08 06:15:08.414702
2025-06-08 06:15:05.173709
2025-06-08 06:15:18.495773
2025-06-08 06:15:18.155771
2025-06-08 06:15:12.153446
2025-06-08 06:15:14.247890
2025-06-08 06:15:21.783899
2025-06-08 06:15:14.964731
2025-06-08 06:15:20.766838
2025-06-08 06:15:15.846735
2025-06-08 06:15:15.828161
2025-06-08 06:15:23.868808
2025-06-08 06:15:23.145033
2025-06-08 06:15:27.934814
2025-06-08 06:15:22.929580
2025-06-08 06:15:24.053859
2025-06-08 06:15:29.368788
2025-06-08 06:15:26.520689
2025-06-08 06:15:26.480458
2025-06-08 06:15:26.125735
2025-06-08 06:15:35.560842
2025-06-08 06:15:29.429703
2025-06-08 06:15:29.263815
2025-06-08 06:15:33.961561
2025-06-08 06:15:24.240712
2025-06-08 06:15:29.342983
2025-06-08 06:15:22.205739
2025-06-08 06:15:25.432709
2025-06-08 06:15:24.618741
2025-06-08 06:15:28.405908
2025-06-08 06:15:40.241881
2025-06-08 06:15:32.667782
2025-06-08 06:15:39.888827
2025-06-08 06:15:32.693747
2025-06-08 06:15:34.415730
2025-06-08 06:15:31.333234
2025-06-08 06:10:05.428863
2025-06-08 06:15:28.850718
2025-06-08 06:15:39.570965
2025-06-08 06:15:33.301729
2025-06-08 06:15:36.261734
2025-06-08 06:15:38.144716
2025-06-08 06:15:42.355805
2025-06-08 06:15:33.639460
2025-06-08 06:15:44.491803
2025-06-08 06:15:44.660962
2025-06-08 06:15:42.311024
2025-06-08 06:15:44.840829
2025-06-08 06:15:44.046805
2025-06-08 06:15:47.315791
2025-06-08 06:15:46.092888
2025-06-08 06:15:42.758730
2025-06-08 06:08:59.533879
2025-06-08 06:15:43.669836
2025-06-08 06:15:50.358876
2025-06-08 06:15:50.363816
2025-06-08 06:15:40.157452
2025-06-08 06:15:48.026735
2025-06-08 06:15:50.876750
2025-06-08 06:15:46.063724
2025-06-08 06:15:45.813749
2025-06-08 06:15:47.335917
2025-06-08 06:15:46.639812
2025-06-08 06:15:49.423962
2025-06-08 06:15:51.341829
2025-06-08 06:15:50.347832
2025-06-08 06:15:55.403006
2025-06-08 06:15:48.788745
2025-06-08 06:15:52.925827
2025-06-08 06:15:54.958723
2025-06-08 06:15:52.708868
2025-06-08 06:15:55.493833
2025-06-08 06:15:55.849810
2025-06-08 06:15:55.270600
2025-06-08 06:15:57.555830
2025-06-08 06:15:58.861772
2025-06-08 06:16:02.993852
2025-06-08 06:16:03.288842
2025-06-08 06:16:01.223770
2025-06-08 06:16:04.532876
2025-06-08 06:16:04.306146
2025-06-08 06:16:02.642738
2025-06-08 06:16:05.781213
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[97, 5, 91, 9, 5, 18, 16, 11, 16, 16, 13, 19, 7, 11, 12, 18, 1, 1, 16, 11, 5, 1, 1, 5, 79, 7, 9, 1, 89, 5, 41, 1, 18, 16, 57, 1, 1, 19, 18, 11, 5, 1, 1, 5, 11, 19, 1, 1, 1, 7, 1, 12, 9, 5, 22, 5, 1, 5, 7, 5, 7, 31, 1, 5, 1, 1, 5, 1, 7, 19, 22, 1, 12, 1, 5, 1, 22, 1, 13, 1, 1, 1, 12, 12, 1, 12, 9, 91, 1, 24, 1, 5, 5, 1, 7, 5, 7, 18, 1, 11]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 12.84; stdev rank: 19.75080757842575; total pools: 151.07

2025-06-08 06:16:10.297892
2025-06-08 06:16:07.437809
2025-06-08 06:16:05.086738
2025-06-08 06:16:08.339946
2025-06-08 06:16:05.643841
2025-06-08 06:16:03.676722
