Beginning of run
landscape params:
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 12.36; stdev rank: 16.492131457152528; total pools: 340.44

2025-06-08 09:27:16.299169
2025-06-08 09:23:37.810988
2025-06-08 09:27:15.164184
2025-06-08 09:27:16.141181
2025-06-08 09:27:18.467183
2025-06-08 09:27:19.525209
2025-06-08 09:27:20.691208
2025-06-08 09:27:24.222185
2025-06-08 09:27:24.276195
2025-06-08 09:27:25.276208
2025-06-08 09:24:53.342302
2025-06-08 09:27:27.737265
2025-06-08 09:27:26.327208
2025-06-08 09:27:25.945179
2025-06-08 09:27:26.788779
2025-06-08 09:27:28.334594
2025-06-08 09:27:28.725254
2025-06-08 09:27:29.201833
2025-06-08 09:20:01.740247
2025-06-08 09:27:34.641238
2025-06-08 09:27:35.217434
2025-06-08 09:27:38.691422
2025-06-08 09:27:35.901711
2025-06-08 09:27:38.211178
2025-06-08 09:23:33.447310
2025-06-08 09:27:31.022247
2025-06-08 09:27:38.862232
2025-06-08 09:27:39.456179
2025-06-08 09:27:40.896189
2025-06-08 09:27:41.214282
2025-06-08 09:27:50.658179
2025-06-08 09:27:44.445776
2025-06-08 09:27:47.636182
2025-06-08 09:27:50.270813
2025-06-08 09:27:53.754179
2025-06-08 09:27:51.765186
2025-06-08 09:27:55.709207
2025-06-08 09:27:53.453200
2025-06-08 09:27:59.355214
2025-06-08 09:28:00.427201
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 25, 27, 27, 0, 25, 0, 0, 0, 0, 25, 26, 25, 25, 0, 26, 0, 26, 0, 0, 25, 25, 0, 25, 0, 0, 0, 26, 27, 0, 0, 0, 0, 25, 0, 0, 26, 26, 26, 0, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 26, 25, 26, 26, 27, 75, 0, 29, 30, 25, 25, 26, 25, 0, 25, 25, 0, 25, 0, 25, 32, 25, 0, 0, 25, 25, 40, 0, 29, 0, 26, 0, 25, 25, 25, 0, 0, 0, 32, 32, 0, 0, 0, 25, 29, 30, 25]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 14.89; stdev rank: 14.700268705027131; total pools: 233.54

2025-06-08 09:28:00.719241
2025-06-08 09:28:02.509186
2025-06-08 09:28:06.762209
2025-06-08 09:28:05.436204
2025-06-08 09:28:10.722207
2025-06-08 09:28:08.649202
2025-06-08 09:28:08.214174
2025-06-08 09:28:12.380209
2025-06-08 09:24:14.023297
2025-06-08 09:28:14.060178
2025-06-08 09:28:15.719236
2025-06-08 09:28:17.726252
2025-06-08 09:28:20.838255
2025-06-08 09:28:19.025220
2025-06-08 09:28:20.347207
2025-06-08 09:28:16.580186
2025-06-08 09:28:24.134249
2025-06-08 09:28:26.859532
2025-06-08 09:28:26.804695
2025-06-08 09:28:33.291221
2025-06-08 09:28:27.359188
2025-06-08 09:28:28.625197
2025-06-08 09:28:31.550199
2025-06-08 09:28:30.118203
2025-06-08 09:28:29.710263
2025-06-08 09:28:30.486309
2025-06-08 09:28:33.814195
2025-06-08 09:28:39.027210
2025-06-08 09:28:36.617253
2025-06-08 09:28:35.217168
2025-06-08 09:28:40.947199
2025-06-08 09:28:37.680937
2025-06-08 09:25:28.961302
2025-06-08 09:28:40.712208
2025-06-08 09:28:34.540217
2025-06-08 09:28:48.014968
2025-06-08 09:28:47.279208
2025-06-08 09:28:46.028194
2025-06-08 09:28:43.886716
2025-06-08 09:28:54.005208
2025-06-08 09:28:47.634201
2025-06-08 09:28:47.134208
2025-06-08 09:28:53.615206
2025-06-08 09:28:50.793241
2025-06-08 09:28:46.776195
2025-06-08 09:28:53.336194
2025-06-08 09:28:55.420403
2025-06-08 09:28:57.797203
2025-06-08 09:29:00.052414
2025-06-08 09:29:01.732191
2025-06-08 09:28:56.598175
2025-06-08 09:28:54.486279
2025-06-08 09:29:03.302207
2025-06-08 09:29:01.234190
2025-06-08 09:29:02.997201
2025-06-08 09:29:07.017210
2025-06-08 09:29:05.696215
2025-06-08 09:29:05.998109
2025-06-08 09:29:09.374258
2025-06-08 09:29:06.851212
2025-06-08 09:24:24.724308
2025-06-08 09:29:12.874208
2025-06-08 09:29:05.504194
2025-06-08 09:29:05.923231
2025-06-08 09:29:19.221367
2025-06-08 09:29:12.140345
2025-06-08 09:29:14.580198
2025-06-08 09:29:12.662178
2025-06-08 09:29:16.121192
2025-06-08 09:29:17.066203
2025-06-08 09:29:14.414212
2025-06-08 09:29:15.049171
2025-06-08 09:29:19.860293
2025-06-08 09:29:15.458218
2025-06-08 09:29:17.215397
2025-06-08 09:29:17.586203
2025-06-08 09:27:35.854507
2025-06-08 09:26:20.039286
2025-06-08 09:29:30.232245
2025-06-08 09:29:25.928238
2025-06-08 09:29:29.326308
2025-06-08 09:29:22.019833
2025-06-08 09:29:25.880219
2025-06-08 09:29:24.946270
2025-06-08 09:29:25.743286
2025-06-08 09:29:27.952264
2025-06-08 09:29:26.788242
2025-06-08 09:29:27.099184
2025-06-08 09:29:34.500348
2025-06-08 09:29:25.496219
2025-06-08 09:29:34.085144
2025-06-08 09:29:39.278223
2025-06-08 09:29:30.747211
2025-06-08 09:29:32.177183
2025-06-08 09:29:33.561180
2025-06-08 09:29:39.092233
2025-06-08 09:29:41.365217
2025-06-08 09:29:39.277176
2025-06-08 09:29:38.112216
2025-06-08 09:29:40.530053
2025-06-08 09:29:39.844194
2025-06-08 09:29:44.323204
2025-06-08 09:29:44.308197
2025-06-08 09:29:43.165179
2025-06-08 09:29:48.684195
2025-06-08 09:29:48.403209
2025-06-08 09:23:14.396251
2025-06-08 09:29:42.956130
2025-06-08 09:29:44.689222
2025-06-08 09:29:48.079259
2025-06-08 09:29:54.048205
2025-06-08 09:29:54.707518
2025-06-08 09:29:57.258208
2025-06-08 09:29:54.037254
2025-06-08 09:29:56.740208
2025-06-08 09:29:52.991203
2025-06-08 09:29:55.304289
2025-06-08 09:29:49.051209
2025-06-08 09:29:47.569215
2025-06-08 09:12:26.595294
2025-06-08 09:30:02.938309
2025-06-08 09:30:00.190218
2025-06-08 09:30:02.453187
2025-06-08 09:30:01.773202
2025-06-08 09:30:03.835228
2025-06-08 09:30:08.658210
2025-06-08 09:30:06.989178
2025-06-08 09:30:03.717422
2025-06-08 09:30:04.552313
2025-06-08 09:30:09.618065
2025-06-08 09:30:11.633216
2025-06-08 09:30:09.854212
2025-06-08 09:30:11.430186
2025-06-08 09:30:11.436201
2025-06-08 09:30:10.624189
2025-06-08 09:30:11.521200
2025-06-08 09:30:16.750208
2025-06-08 09:30:18.011209
2025-06-08 09:30:22.690242
2025-06-08 09:30:17.812193
2025-06-08 09:30:21.612201
2025-06-08 09:30:20.391200
2025-06-08 09:30:24.025875
2025-06-08 09:30:22.761247
2025-06-08 09:30:20.282772
2025-06-08 09:30:26.277321
2025-06-08 09:24:25.718211
2025-06-08 09:30:30.524256
2025-06-08 09:30:25.536196
2025-06-08 09:30:28.001183
2025-06-08 09:30:34.115203
2025-06-08 09:30:27.327017
2025-06-08 09:30:26.629188
2025-06-08 09:30:31.515184
2025-06-08 09:30:36.319184
2025-06-08 09:30:34.150179
2025-06-08 09:30:35.240579
2025-06-08 09:30:35.788336
2025-06-08 09:30:36.990178
2025-06-08 09:30:38.164257
2025-06-08 09:30:38.896208
2025-06-08 09:30:40.094211
2025-06-08 09:25:10.725224
2025-06-08 09:30:44.075255
2025-06-08 09:30:48.372203
2025-06-08 09:30:49.408208
2025-06-08 09:30:41.094295
2025-06-08 09:30:49.100179
2025-06-08 09:30:49.807225
2025-06-08 09:12:49.210270
2025-06-08 09:30:48.122195
2025-06-08 09:30:51.530181
2025-06-08 09:30:52.921208
2025-06-08 09:27:47.135223
2025-06-08 09:30:54.273212
2025-06-08 09:30:59.909182
2025-06-08 09:31:03.246232
2025-06-08 09:31:01.363183
2025-06-08 09:31:00.585198
2025-06-08 09:31:07.631203
2025-06-08 09:31:06.384174
2025-06-08 09:31:07.637214
2025-06-08 09:31:01.938220
2025-06-08 09:31:12.051328
2025-06-08 09:31:10.945223
2025-06-08 09:25:57.413245
2025-06-08 09:31:14.396215
2025-06-08 09:31:18.207203
2025-06-08 09:31:18.572201
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 27, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 27, 0, 0, 0, 0, 0, 0, 0, 40, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 26, 26, 0, 26, 26, 0, 0, 0, 0, 29, 27, 0, 0, 0, 0, 0, 0, 29, 0, 46, 0, 25, 0, 25, 0, 0, 0, 0, 29, 0, 0, 0, 26, 62, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 7.42; stdev rank: 13.485681295359164; total pools: 461.54

2025-06-08 09:31:19.665208
2025-06-08 09:29:35.749408
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.84

2025-06-08 09:31:28.733196
2025-06-08 09:31:30.616198
2025-06-08 09:24:45.738249
2025-06-08 09:31:42.379186
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 26, 0, 0, 27, 0, 26, 0, 0, 0, 0, 0, 29, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 72, 26, 26, 0, 0, 0, 0, 0, 34, 0, 0, 27, 26, 25, 0, 0, 25, 25, 25, 0, 0, 0, 0, 0, 30, 25, 0, 26, 26, 0, 25, 29, 0, 27, 0, 25, 25, 25, 0, 0, 25, 26, 0, 0, 27, 0, 25, 0, 25, 25, 25, 0, 0, 0, 0, 25, 0, 0, 0, 25, 29, 0, 25]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 11.43; stdev rank: 14.226211723435021; total pools: 320.74

2025-06-08 09:28:57.330979
2025-06-08 09:31:32.879548
2025-06-08 09:31:38.353340
2025-06-08 09:31:36.031653
2025-06-08 09:31:38.592297
2025-06-08 09:31:44.703400
2025-06-08 09:31:47.281355
2025-06-08 09:31:44.738276
2025-06-08 09:31:41.892358
2025-06-08 09:24:08.139275
2025-06-08 09:31:37.072312
2025-06-08 09:31:43.269351
2025-06-08 09:31:46.995999
2025-06-08 09:31:34.649511
2025-06-08 09:31:40.242345
2025-06-08 09:29:37.811827
2025-06-08 09:31:40.183429
2025-06-08 09:32:23.805402
2025-06-08 09:31:47.185265
2025-06-08 09:31:42.600369
2025-06-08 09:26:24.762205
2025-06-08 09:32:31.438700
2025-06-08 08:57:00.082318
2025-06-08 09:32:48.063292
2025-06-08 09:29:22.770203
2025-06-08 09:32:15.788220
2025-06-08 09:32:22.876226
2025-06-08 09:32:21.051251
2025-06-08 09:32:34.058230
2025-06-08 09:32:49.799256
2025-06-08 09:32:40.265255
2025-06-08 08:56:51.458472
2025-06-08 09:33:07.571342
2025-06-08 09:32:08.410235
2025-06-08 09:32:43.698258
2025-06-08 09:32:45.400247
2025-06-08 09:32:35.052285
2025-06-08 09:32:34.205235
2025-06-08 09:33:13.771325
2025-06-08 09:32:51.680239
2025-06-08 09:32:40.285248
2025-06-08 09:32:41.467226
2025-06-08 09:32:21.382247
2025-06-08 09:32:16.988253
2025-06-08 09:32:14.165274
2025-06-08 09:32:20.694275
2025-06-08 09:33:37.939261
2025-06-08 09:33:42.417260
2025-06-08 09:33:28.239181
2025-06-08 09:32:24.464299
2025-06-08 09:33:32.564204
2025-06-08 09:33:18.053264
2025-06-08 09:33:24.706244
2025-06-08 09:31:10.490371
2025-06-08 09:33:26.265252
2025-06-08 09:33:40.840233
2025-06-08 09:33:39.636210
2025-06-08 09:18:24.544310
2025-06-08 09:34:12.778109
2025-06-08 09:33:32.553564
2025-06-08 09:32:11.019263
2025-06-08 09:33:40.826228
2025-06-08 09:33:41.064213
2025-06-08 09:32:34.448290
2025-06-08 09:34:04.513174
2025-06-08 09:33:44.923236
2025-06-08 09:33:46.730355
2025-06-08 09:33:44.353209
2025-06-08 09:33:46.119232
2025-06-08 09:32:29.268288
2025-06-08 09:34:12.895203
2025-06-08 09:34:39.238289
2025-06-08 09:34:22.658214
2025-06-08 09:34:35.222299
2025-06-08 09:33:55.340219
2025-06-08 09:33:39.109212
2025-06-08 09:33:53.174214
2025-06-08 09:34:18.581177
2025-06-08 09:34:27.118229
2025-06-08 09:35:05.800265
2025-06-08 09:34:45.757299
2025-06-08 09:34:39.312258
2025-06-08 09:34:36.291232
2025-06-08 09:34:34.151230
2025-06-08 09:34:03.217242
2025-06-08 09:34:43.552233
2025-06-08 09:34:50.533242
2025-06-08 09:34:43.363221
2025-06-08 09:34:48.474205
2025-06-08 09:34:50.549238
2025-06-08 09:32:44.090058
2025-06-08 09:34:49.644194
2025-06-08 09:35:33.883287
2025-06-08 09:32:11.932266
2025-06-08 09:34:56.649223
2025-06-08 09:35:08.434274
2025-06-08 09:35:13.079320
2025-06-08 09:35:34.450320
2025-06-08 09:35:21.308320
2025-06-08 09:34:15.429212
2025-06-08 09:34:55.156221
2025-06-08 09:35:31.298376
2025-06-08 09:36:02.727290
2025-06-08 09:34:44.251262
2025-06-08 09:36:08.488284
2025-06-08 09:35:38.364284
2025-06-08 09:35:43.102295
2025-06-08 09:35:17.162208
2025-06-08 09:35:52.548386
2025-06-08 09:35:48.213273
2025-06-08 09:35:50.876457
2025-06-08 09:35:49.179261
2025-06-08 09:35:16.786510
2025-06-08 09:34:40.865236
2025-06-08 09:36:03.156232
2025-06-08 09:35:54.307165
2025-06-08 09:36:06.526234
2025-06-08 09:36:00.550264
2025-06-08 09:36:29.388722
2025-06-08 09:36:00.297339
2025-06-08 09:36:19.434261
2025-06-08 09:36:37.112323
2025-06-08 09:36:07.893289
2025-06-08 09:30:05.262205
2025-06-08 09:36:28.566261
2025-06-08 09:35:18.291252
2025-06-08 09:35:42.897263
2025-06-08 09:36:43.687249
2025-06-08 09:37:12.355317
2025-06-08 09:37:04.042291
2025-06-08 09:36:40.974214
2025-06-08 09:36:41.239218
2025-06-08 09:36:44.076258
2025-06-08 09:36:53.267302
2025-06-08 09:36:48.743209
2025-06-08 09:33:18.042260
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7283.38

2025-06-08 09:36:48.322285
2025-06-08 09:30:46.913229
2025-06-08 09:36:52.971213
2025-06-08 09:31:24.669218
2025-06-08 09:37:10.838232
2025-06-08 09:36:50.130355
2025-06-08 09:37:13.378230
2025-06-08 09:37:01.077227
2025-06-08 09:37:06.897219
2025-06-08 09:37:03.314295
2025-06-08 09:34:30.539264
2025-06-08 09:37:42.457380
2025-06-08 09:36:23.074225
2025-06-08 09:37:43.532305
2025-06-08 09:36:19.829216
2025-06-08 09:37:20.627227
2025-06-08 09:36:34.214257
2025-06-08 09:38:12.816476
2025-06-08 09:36:42.905219
2025-06-08 09:37:38.577232
2025-06-08 09:37:53.573106
2025-06-08 09:37:57.679943
2025-06-08 09:38:18.520251
2025-06-08 09:37:52.468208
2025-06-08 09:37:55.823183
2025-06-08 09:37:48.891229
2025-06-08 09:37:49.238235
2025-06-08 09:37:54.081238
2025-06-08 09:37:56.222216
2025-06-08 09:38:03.923243
2025-06-08 09:37:47.723241
2025-06-08 09:38:39.042305
2025-06-08 09:38:04.620302
2025-06-08 09:38:09.348260
2025-06-08 09:38:52.031326
2025-06-08 09:36:52.078244
2025-06-08 09:38:09.404202
2025-06-08 09:37:34.803206
2025-06-08 09:38:27.124176
2025-06-08 09:32:54.770250
2025-06-08 09:37:27.806250
2025-06-08 09:39:09.566248
2025-06-08 09:36:02.839008
2025-06-08 09:38:49.359183
2025-06-08 09:38:45.468203
2025-06-08 09:37:56.343272
2025-06-08 09:32:03.375230
2025-06-08 09:37:55.499396
2025-06-08 09:38:45.445196
2025-06-08 09:37:57.255485
2025-06-08 09:38:58.602236
2025-06-08 09:37:56.707300
2025-06-08 09:35:57.767389
2025-06-08 09:38:55.069216
2025-06-08 09:37:56.263396
2025-06-08 09:39:16.506300
2025-06-08 09:39:07.074222
2025-06-08 09:38:59.586233
2025-06-08 09:39:02.068225
2025-06-08 09:39:02.256218
2025-06-08 09:37:57.290247
2025-06-08 09:38:17.215246
2025-06-08 09:39:02.644356
2025-06-08 09:37:56.524496
2025-06-08 09:39:38.159570
2025-06-08 09:32:35.167221
2025-06-08 09:39:14.330443
2025-06-08 09:37:56.928249
2025-06-08 09:39:16.058220
2025-06-08 09:39:23.908248
2025-06-08 09:39:26.288210
2025-06-08 09:39:06.647320
2025-06-08 09:39:51.478212
2025-06-08 09:39:43.252486
2025-06-08 09:39:59.766293
2025-06-08 09:40:05.419307
2025-06-08 09:38:32.000242
2025-06-08 09:39:49.324234
2025-06-08 09:38:26.132225
2025-06-08 09:40:02.652457
2025-06-08 09:39:57.469968
2025-06-08 09:40:00.501323
2025-06-08 09:39:46.238224
2025-06-08 09:38:42.065272
2025-06-08 09:40:14.770224
2025-06-08 09:40:31.271265
2025-06-08 09:40:01.518420
2025-06-08 09:19:30.880221
2025-06-08 09:40:05.264221
2025-06-08 09:39:24.382238
2025-06-08 09:40:27.860225
2025-06-08 09:40:26.252300
2025-06-08 09:40:53.436301
2025-06-08 09:39:18.040229
2025-06-08 09:39:49.695218
2025-06-08 09:39:47.700241
2025-06-08 09:40:56.571191
2025-06-08 09:40:29.901305
2025-06-08 09:40:17.050756
2025-06-08 09:40:20.318222
2025-06-08 09:40:27.354240
2025-06-08 09:40:35.954233
2025-06-08 09:40:41.127225
2025-06-08 09:39:51.656279
2025-06-08 09:39:57.858314
2025-06-08 09:41:19.297297
2025-06-08 09:39:49.355273
2025-06-08 09:41:22.306980
2025-06-08 09:21:12.249273
2025-06-08 09:40:48.133272
2025-06-08 09:39:28.269842
2025-06-08 09:41:09.601249
2025-06-08 09:40:03.888227
2025-06-08 09:40:48.972261
2025-06-08 09:40:54.297223
2025-06-08 09:40:52.745240
2025-06-08 09:40:05.032250
2025-06-08 09:41:03.942313
2025-06-08 09:40:08.508284
2025-06-08 09:41:22.474777
2025-06-08 09:40:17.042262
2025-06-08 09:41:18.872211
2025-06-08 09:41:22.121405
2025-06-08 09:41:23.600211
2025-06-08 09:41:17.660399
2025-06-08 09:41:27.148221
2025-06-08 09:40:34.020274
2025-06-08 09:41:37.873226
2025-06-08 09:41:31.099248
2025-06-08 09:40:38.119215
2025-06-08 09:41:24.744206
2025-06-08 09:41:54.024075
2025-06-08 09:41:59.645507
2025-06-08 09:41:56.607855
2025-06-08 09:41:15.294209
2025-06-08 09:42:10.630426
2025-06-08 09:41:22.028225
2025-06-08 09:42:01.116220
2025-06-08 09:41:57.597233
2025-06-08 09:42:06.776240
2025-06-08 09:42:21.340257
2025-06-08 09:41:38.124235
2025-06-08 09:41:19.644279
2025-06-08 09:41:38.622214
2025-06-08 09:42:18.233227
2025-06-08 09:42:26.299156
2025-06-08 09:42:24.011225
2025-06-08 09:42:33.311234
2025-06-08 09:42:47.679442
2025-06-08 09:42:33.651292
2025-06-08 09:42:36.481240
2025-06-08 09:42:14.181253
2025-06-08 09:41:45.922230
2025-06-08 09:41:56.991213
2025-06-08 09:42:04.586253
2025-06-08 09:42:46.817242
2025-06-08 09:41:57.697269
2025-06-08 09:43:00.595357
2025-06-08 09:43:08.245700
2025-06-08 09:42:07.681238
2025-06-08 09:43:05.508227
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.85

2025-06-08 09:43:06.490234
2025-06-08 09:43:05.617228
2025-06-08 09:43:36.854341
2025-06-08 09:43:33.144218
2025-06-08 09:42:30.192230
2025-06-08 09:43:49.220746
2025-06-08 09:42:59.830480
2025-06-08 09:43:55.291289
2025-06-08 09:43:42.675191
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1614.07

2025-06-08 09:42:35.510247
2025-06-08 09:43:03.880245
2025-06-08 09:43:20.306205
2025-06-08 09:43:45.273226
2025-06-08 09:43:10.739266
2025-06-08 09:44:25.628527
2025-06-08 09:43:10.877249
2025-06-08 09:44:35.868388
2025-06-08 09:37:16.095266
2025-06-08 09:43:47.326216
2025-06-08 09:44:43.328441
2025-06-08 09:30:13.471533
2025-06-08 09:43:46.122229
2025-06-08 09:43:45.444224
2025-06-08 09:31:04.464247
2025-06-08 09:43:46.476222
2025-06-08 09:44:03.204198
2025-06-08 09:45:11.917466
2025-06-08 09:44:53.536392
2025-06-08 09:45:28.822749
2025-06-08 09:45:22.311751
2025-06-08 09:45:06.797494
2025-06-08 09:37:56.427299
2025-06-08 09:44:34.595231
2025-06-08 09:37:54.947222
2025-06-08 09:44:08.895343
2025-06-08 09:46:06.711351
2025-06-08 09:45:45.782350
2025-06-08 09:44:56.860238
2025-06-08 09:45:47.150382
2025-06-08 09:39:27.893246
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15220.57

2025-06-08 09:44:47.812227
2025-06-08 09:44:09.316356
2025-06-08 09:46:17.428845
2025-06-08 09:39:49.683218
2025-06-08 09:44:09.441256
2025-06-08 09:44:09.834265
2025-06-08 09:46:21.261357
2025-06-08 09:44:39.989215
2025-06-08 09:44:08.652570
2025-06-08 09:46:16.307272
2025-06-08 09:46:21.113748
2025-06-08 09:44:10.184316
2025-06-08 09:44:09.249261
2025-06-08 09:45:26.178261
2025-06-08 09:45:05.474276
2025-06-08 09:44:09.634266
2025-06-08 09:45:13.731285
2025-06-08 09:45:52.127236
2025-06-08 09:44:48.882315
2025-06-08 09:44:56.833264
2025-06-08 09:45:07.919374
2025-06-08 09:46:57.459364
2025-06-08 09:45:06.792331
2025-06-08 09:47:11.464311
2025-06-08 09:45:57.488332
2025-06-08 09:40:13.914226
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.21

2025-06-08 09:44:47.771615
2025-06-08 09:47:15.367915
2025-06-08 09:47:01.351424
2025-06-08 09:47:18.682271
2025-06-08 09:47:18.998702
2025-06-08 09:45:02.271313
2025-06-08 09:47:58.738275
2025-06-08 09:20:33.793219
2025-06-08 09:44:50.756264
2025-06-08 09:44:53.407037
2025-06-08 09:48:10.206277
2025-06-08 09:47:17.547209
2025-06-08 09:48:02.147446
