Beginning of run
landscape params:
2025-06-08 03:52:07.193305
2025-06-08 03:52:57.219314
2025-06-08 03:52:59.783355
2025-06-08 03:53:05.406329
2025-06-08 03:52:11.679329
2025-06-08 03:53:02.385266
2025-06-08 03:53:29.563042
2025-06-08 03:53:15.236313
2025-06-08 03:53:29.363285
2025-06-08 03:53:41.583287
2025-06-08 03:54:08.458329
2025-06-08 03:53:49.014310
2025-06-08 03:54:19.962354
2025-06-08 03:54:16.219358
2025-06-08 03:54:23.604270
2025-06-08 03:54:46.526604
2025-06-08 03:52:06.059112
2025-06-08 03:52:22.640286
2025-06-08 03:52:22.075309
2025-06-08 03:55:08.341284
2025-06-08 03:55:36.558324
2025-06-08 03:56:34.761278
2025-06-08 03:52:37.663325
2025-06-08 03:55:24.497326
2025-06-08 03:55:18.602270
2025-06-08 03:52:41.909297
2025-06-08 03:53:35.263314
2025-06-08 03:57:04.631293
2025-06-08 03:53:21.132293
2025-06-08 03:56:02.776385
2025-06-08 03:56:16.062330
2025-06-08 03:55:35.611315
2025-06-08 03:56:16.193677
2025-06-08 03:53:57.974340
2025-06-08 03:54:09.334593
2025-06-08 03:56:18.712180
2025-06-08 03:55:05.993599
2025-06-08 03:54:23.040076
2025-06-08 03:54:13.782259
2025-06-08 03:56:47.178299
2025-06-08 03:54:18.226302
2025-06-08 03:56:27.566339
2025-06-08 03:56:53.559303
2025-06-08 03:56:53.651301
2025-06-08 03:57:05.655299
2025-06-08 03:57:03.784316
2025-06-08 03:57:01.713358
2025-06-08 03:57:22.339332
2025-06-08 03:57:01.863286
2025-06-08 03:57:43.089299
2025-06-08 03:54:49.087343
2025-06-08 03:57:06.133027
2025-06-08 03:57:29.207281
2025-06-08 03:58:12.819382
2025-06-08 03:57:32.829346
2025-06-08 03:57:40.127350
2025-06-08 03:58:23.011430
2025-06-08 03:57:58.176566
2025-06-08 03:59:27.350276
2025-06-08 04:00:02.383370
2025-06-08 03:55:52.840303
2025-06-08 03:58:38.164297
2025-06-08 03:59:20.905494
2025-06-08 03:58:54.773316
2025-06-08 03:58:48.550317
2025-06-08 03:58:33.037294
2025-06-08 03:58:58.018812
2025-06-08 03:58:26.321417
2025-06-08 03:56:25.430305
2025-06-08 03:59:38.338300
2025-06-08 03:59:26.983313
2025-06-08 04:00:03.150642
2025-06-08 03:59:47.208375
2025-06-08 04:00:05.061401
2025-06-08 04:00:24.711298
2025-06-08 04:00:06.012358
2025-06-08 04:00:31.333292
2025-06-08 04:01:01.111587
2025-06-08 04:00:54.540375
2025-06-08 04:02:22.644636
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4524.08

2025-06-08 04:01:05.624308
2025-06-08 04:00:57.075265
2025-06-08 04:02:35.076275
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 1.1; stdev rank: 0.36055512754639896; total pools: 5150.88

2025-06-08 04:01:10.063316
2025-06-08 04:01:02.719487
2025-06-08 04:01:10.403308
2025-06-08 04:01:14.492041
2025-06-08 04:01:04.177418
2025-06-08 04:00:02.618288
2025-06-08 03:59:16.855264
2025-06-08 04:01:49.228295
2025-06-08 03:59:09.501262
2025-06-08 04:01:38.769361
2025-06-08 03:59:15.574333
2025-06-08 03:59:59.716247
2025-06-08 04:00:26.343302
2025-06-08 04:01:45.517297
2025-06-08 03:59:54.510342
2025-06-08 04:01:58.347320
2025-06-08 04:02:14.248302
2025-06-08 04:02:08.216329
2025-06-08 04:02:23.228331
2025-06-08 04:02:15.846318
2025-06-08 04:02:51.668262
2025-06-08 04:02:53.426312
2025-06-08 04:02:55.669287
2025-06-08 03:59:33.301362
2025-06-08 04:03:06.381267
2025-06-08 04:00:44.449196
2025-06-08 04:00:56.807304
2025-06-08 04:03:18.759488
2025-06-08 04:03:26.086285
2025-06-08 04:00:34.683294
2025-06-08 04:03:02.503321
2025-06-08 04:00:47.372362
2025-06-08 04:02:52.743563
2025-06-08 04:02:48.541305
2025-06-08 04:00:41.482274
2025-06-08 04:03:52.558350
2025-06-08 04:01:40.147536
2025-06-08 04:04:08.173298
2025-06-08 04:04:40.568518
2025-06-08 04:04:27.218293
2025-06-08 04:04:43.886303
2025-06-08 04:04:02.751297
2025-06-08 04:04:57.475303
2025-06-08 03:41:12.281334
2025-06-08 04:04:24.958294
2025-06-08 03:41:23.633327
2025-06-08 04:04:54.238323
2025-06-08 04:04:47.346296
2025-06-08 04:02:46.809324
2025-06-08 04:03:07.869269
2025-06-08 03:41:15.020315
2025-06-08 04:05:34.035554
2025-06-08 04:05:27.231384
2025-06-08 04:05:28.597351
2025-06-08 03:41:21.148312
2025-06-08 04:05:48.286376
2025-06-08 04:05:36.556390
2025-06-08 03:41:13.875307
2025-06-08 03:41:28.694435
2025-06-08 03:41:32.055302
2025-06-08 03:41:30.419325
2025-06-08 03:41:36.601316
2025-06-08 03:41:17.437291
2025-06-08 03:41:37.035388
2025-06-08 04:05:57.860255
2025-06-08 04:05:42.096337
2025-06-08 03:41:27.858528
2025-06-08 03:41:33.477323
2025-06-08 03:41:30.920350
2025-06-08 03:41:27.985371
2025-06-08 04:06:17.560392
2025-06-08 03:41:18.279276
2025-06-08 04:06:47.721329
2025-06-08 04:07:31.249221
2025-06-08 04:07:25.745348
2025-06-08 04:08:07.031295
2025-06-08 04:05:46.357435
2025-06-08 04:08:28.420303
2025-06-08 04:08:19.799311
2025-06-08 04:08:29.627351
2025-06-08 04:06:05.144387
2025-06-08 04:05:45.895310
2025-06-08 04:05:59.066356
2025-06-08 04:06:14.306301
2025-06-08 04:06:26.271364
2025-06-08 04:08:52.223295
2025-06-08 04:07:00.700268
2025-06-08 04:07:22.578334
2025-06-08 04:09:23.422320
2025-06-08 04:06:10.374585
2025-06-08 04:09:02.479262
2025-06-08 04:09:41.516299
2025-06-08 04:09:23.356312
2025-06-08 04:07:36.644372
2025-06-08 04:09:53.416323
2025-06-08 04:07:09.797291
2025-06-08 04:09:56.505313
2025-06-08 04:07:37.931275
2025-06-08 04:09:54.352454
2025-06-08 04:10:00.741362
2025-06-08 04:10:19.116296
2025-06-08 04:08:16.194292
2025-06-08 04:07:58.689332
2025-06-08 04:10:43.014401
2025-06-08 04:11:38.818311
2025-06-08 04:10:56.817339
2025-06-08 04:09:32.779350
2025-06-08 04:09:32.605549
2025-06-08 04:14:12.014349
2025-06-08 04:12:35.921306
2025-06-08 04:12:13.650289
2025-06-08 04:12:42.898255
2025-06-08 04:14:51.643286
2025-06-08 04:12:31.951339
2025-06-08 04:12:26.712332
2025-06-08 04:12:29.477308
2025-06-08 04:14:48.258886
2025-06-08 04:14:55.571307
2025-06-08 04:13:17.148355
2025-06-08 04:13:21.852529
2025-06-08 04:13:37.027292
2025-06-08 04:13:55.926351
2025-06-08 04:13:44.595316
2025-06-08 04:13:20.422329
2025-06-08 04:14:28.205319
2025-06-08 04:15:33.238442
2025-06-08 04:14:37.567448
2025-06-08 04:15:33.519320
2025-06-08 04:17:40.290313
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 10420.26

2025-06-08 04:21:14.757279
2025-06-08 04:21:12.991330
2025-06-08 04:21:14.534486
2025-06-08 04:21:14.939278
2025-06-08 04:21:15.136356
2025-06-08 04:21:17.883288
2025-06-08 04:21:19.171276
2025-06-08 04:21:18.613266
2025-06-08 04:21:19.546275
2025-06-08 04:21:19.460283
2025-06-08 04:21:22.563306
2025-06-08 04:21:23.570852
2025-06-08 04:21:24.207319
2025-06-08 04:21:24.211062
2025-06-08 04:21:24.134273
2025-06-08 04:21:22.529068
2025-06-08 04:21:25.124330
2025-06-08 04:21:26.717268
2025-06-08 04:21:29.810277
2025-06-08 04:21:28.994275
2025-06-08 04:21:29.647541
2025-06-08 04:21:30.646293
2025-06-08 04:21:30.298292
2025-06-08 04:21:31.864266
2025-06-08 04:21:30.790026
2025-06-08 04:21:35.313257
2025-06-08 04:21:34.141269
2025-06-08 04:21:34.997294
2025-06-08 04:21:35.310274
2025-06-08 04:21:36.773246
2025-06-08 04:21:37.288252
2025-06-08 04:21:38.151694
2025-06-08 04:21:40.807264
2025-06-08 04:21:36.761539
2025-06-08 04:21:39.941130
2025-06-08 04:21:42.408233
2025-06-08 04:21:41.438347
2025-06-08 04:21:44.302280
2025-06-08 04:21:42.561325
2025-06-08 04:21:42.803277
2025-06-08 04:21:45.416248
2025-06-08 04:21:45.384273
2025-06-08 04:21:47.204266
2025-06-08 04:21:49.334981
2025-06-08 04:21:47.702263
2025-06-08 04:21:47.727981
2025-06-08 04:21:50.918262
2025-06-08 04:21:50.090323
2025-06-08 04:21:51.663288
2025-06-08 04:21:52.848282
2025-06-08 04:21:49.299438
2025-06-08 04:21:56.037390
2025-06-08 04:21:54.721264
2025-06-08 04:21:54.758257
2025-06-08 04:21:57.368279
2025-06-08 04:21:54.191253
2025-06-08 04:21:57.417531
2025-06-08 04:21:59.561266
2025-06-08 04:21:57.866280
2025-06-08 04:21:57.947250
2025-06-08 04:22:02.293273
2025-06-08 04:18:30.487315
2025-06-08 04:22:01.025283
2025-06-08 04:22:02.670340
2025-06-08 04:22:01.396285
2025-06-08 04:22:03.247645
2025-06-08 04:18:12.140277
2025-06-08 04:22:03.751293
2025-06-08 04:22:05.408251
2025-06-08 04:22:06.690219
2025-06-08 04:22:07.808237
2025-06-08 04:22:04.974284
2025-06-08 04:22:07.562264
2025-06-08 04:22:07.214273
2025-06-08 04:22:07.659437
2025-06-08 04:18:23.084340
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.74

2025-06-08 04:22:10.940049
2025-06-08 04:22:11.640282
2025-06-08 04:22:13.337329
2025-06-08 04:22:12.032693
2025-06-08 04:22:11.651242
2025-06-08 04:22:13.158243
2025-06-08 04:22:13.420144
2025-06-08 04:22:14.064287
2025-06-08 04:22:16.705375
2025-06-08 04:22:17.403274
2025-06-08 04:22:16.147243
2025-06-08 04:22:17.341260
2025-06-08 04:22:17.624277
2025-06-08 04:22:18.297284
2025-06-08 04:22:18.068276
2025-06-08 04:22:17.207283
2025-06-08 04:22:17.356302
2025-06-08 04:22:19.016248
2025-06-08 04:22:16.913280
2025-06-08 04:22:17.076277
2025-06-08 04:22:17.604291
2025-06-08 04:22:17.849288
2025-06-08 04:22:21.662280
2025-06-08 04:22:21.017831
2025-06-08 04:22:20.078030
2025-06-08 04:22:23.239264
2025-06-08 04:22:25.520281
2025-06-08 04:22:23.251276
2025-06-08 04:22:24.720249
2025-06-08 04:22:22.981274
2025-06-08 04:22:23.980255
2025-06-08 04:22:24.508264
2025-06-08 04:22:22.164131
2025-06-08 04:22:19.653263
2025-06-08 04:22:22.619241
2025-06-08 04:22:22.291074
2025-06-08 04:22:25.189247
2025-06-08 04:22:27.184274
2025-06-08 04:22:29.186287
2025-06-08 04:22:28.579392
2025-06-08 04:22:29.035000
2025-06-08 04:22:30.003361
2025-06-08 04:22:29.973437
2025-06-08 04:22:29.691297
2025-06-08 04:22:27.199250
2025-06-08 04:22:29.845292
2025-06-08 04:22:29.269245
2025-06-08 04:22:29.274502
2025-06-08 04:22:29.832821
2025-06-08 04:22:35.598252
2025-06-08 04:22:35.490263
2025-06-08 04:22:34.387251
2025-06-08 04:22:35.117264
2025-06-08 04:22:35.622276
2025-06-08 04:22:37.102835
2025-06-08 04:22:37.041227
2025-06-08 04:22:36.024265
2025-06-08 04:22:38.122276
2025-06-08 04:22:40.123241
2025-06-08 04:22:39.567285
2025-06-08 04:22:42.546272
2025-06-08 04:22:44.069006
2025-06-08 04:22:44.075018
2025-06-08 04:22:43.016280
2025-06-08 04:22:43.328275
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 50, 4, 44, 1, 70, 34, 28, 3, 28, 9, 1, 155, 9, 12, 2, 2, 386, 2, 1, 12, 28, 65, 12, 28, 40, 12, 72, 2, 28, 36, 26, 76, 176, 4, 1, 388, 338, 65, 3, 4, 70, 40, 13, 13, 87, 50, 1, 28, 28, 14, 1, 12, 70, 1, 76, 2, 42, 9, 163, 164, 13, 1, 28, 112, 14, 28, 28, 4, 176, 3, 26, 2, 36, 124, 12, 4, 2, 1, 1, 44, 1, 26, 87, 12, 2, 65, 1, 44, 9, 482, 14, 50, 9, 9, 231, 1, 4, 112, 70]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 50.3; stdev rank: 85.15638555035082; total pools: 223.63

2025-06-08 04:22:44.277237
2025-06-08 04:22:44.603257
2025-06-08 04:22:44.951288
2025-06-08 04:22:44.456280
2025-06-08 04:22:46.576282
2025-06-08 04:22:47.611249
2025-06-08 04:22:48.185317
2025-06-08 04:22:47.468518
2025-06-08 04:17:44.394312
2025-06-08 04:22:49.145289
2025-06-08 04:22:50.591197
2025-06-08 04:22:50.978264
2025-06-08 04:22:50.677281
2025-06-08 04:22:52.217261
2025-06-08 04:22:52.835643
2025-06-08 04:22:51.923294
2025-06-08 04:22:52.661271
2025-06-08 04:22:51.610282
2025-06-08 04:22:50.763474
2025-06-08 04:22:51.383396
2025-06-08 04:22:51.952861
2025-06-08 04:22:50.518723
2025-06-08 04:22:54.940317
2025-06-08 04:22:50.126687
2025-06-08 04:22:54.027242
2025-06-08 04:22:55.611258
2025-06-08 04:22:58.210294
2025-06-08 04:22:58.943283
2025-06-08 04:23:00.230243
2025-06-08 04:22:51.782286
2025-06-08 04:22:59.685276
2025-06-08 04:22:59.348288
2025-06-08 04:22:54.665355
2025-06-08 04:23:01.475273
2025-06-08 04:23:02.024217
2025-06-08 04:23:03.206252
2025-06-08 04:23:00.464435
2025-06-08 04:23:01.920267
2025-06-08 04:23:00.987287
2025-06-08 04:23:03.842285
2025-06-08 04:23:06.646248
2025-06-08 04:23:01.649708
2025-06-08 04:23:07.333236
2025-06-08 04:23:00.719269
2025-06-08 04:23:07.486233
2025-06-08 04:23:00.286841
2025-06-08 04:23:00.698278
2025-06-08 04:23:09.582750
2025-06-08 04:23:04.680285
2025-06-08 04:23:07.802264
2025-06-08 04:23:08.176259
2025-06-08 04:23:06.842284
2025-06-08 04:23:09.173239
2025-06-08 04:23:11.370270
2025-06-08 04:23:10.968254
2025-06-08 04:23:12.096751
2025-06-08 04:23:12.551269
2025-06-08 04:23:15.910031
2025-06-08 04:23:08.670233
2025-06-08 04:23:15.541296
2025-06-08 04:23:09.633236
2025-06-08 04:23:14.606340
2025-06-08 04:23:13.267273
2025-06-08 04:23:12.436246
2025-06-08 04:23:16.583753
2025-06-08 04:23:11.722284
2025-06-08 04:23:17.082216
2025-06-08 04:23:16.811268
2025-06-08 04:23:19.733236
2025-06-08 04:17:47.591331
2025-06-08 04:23:18.184262
2025-06-08 04:23:16.632265
2025-06-08 04:23:12.565256
2025-06-08 04:18:01.556339
2025-06-08 04:23:14.725260
2025-06-08 04:23:20.816287
2025-06-08 04:23:16.520312
2025-06-08 04:23:22.416290
2025-06-08 04:23:21.604252
2025-06-08 04:23:22.529248
2025-06-08 04:23:22.182277
2025-06-08 04:23:23.397255
2025-06-08 04:23:21.606975
2025-06-08 04:23:24.681257
2025-06-08 04:23:20.124321
2025-06-08 04:23:24.280285
2025-06-08 04:23:26.728589
2025-06-08 04:23:21.388298
2025-06-08 04:23:27.245672
2025-06-08 04:23:22.442240
2025-06-08 04:23:25.172262
2025-06-08 04:23:28.193284
2025-06-08 04:23:29.470257
2025-06-08 04:23:26.700280
2025-06-08 04:23:29.416307
2025-06-08 04:23:27.133289
2025-06-08 04:23:31.354526
2025-06-08 04:18:15.481285
2025-06-08 04:23:32.655313
2025-06-08 04:23:32.350234
2025-06-08 04:23:36.877288
2025-06-08 04:23:33.400246
2025-06-08 04:23:33.201791
2025-06-08 04:23:38.021341
2025-06-08 04:23:37.581284
2025-06-08 04:23:38.160297
2025-06-08 04:23:42.475281
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 4, 2, 9, 65, 50, 18, 3, 9, 1, 1, 1, 76, 14, 13, 1, 3, 4, 1, 1, 28, 2, 12, 2, 211, 12, 44, 2, 2, 36, 2, 9, 14, 4, 1, 2, 1, 2, 1, 4, 1, 12, 1, 13, 28, 1, 1, 4, 28, 44, 1, 1, 28, 1, 3, 2, 28, 9, 12, 28, 2, 1, 12, 28, 9, 1, 380, 4, 26, 12, 3, 3, 1, 2, 1, 4, 2, 1, 28, 2, 1, 3, 1, 1, 2, 1, 1, 12, 1, 147, 1, 28, 1, 44, 12, 1, 4, 3, 36]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 17.39; stdev rank: 46.023884016888445; total pools: 151.25

2025-06-08 04:23:39.565264
2025-06-08 04:23:40.168282
2025-06-08 04:23:43.313267
2025-06-08 04:23:43.484904
2025-06-08 04:23:42.354332
2025-06-08 04:18:22.469289
2025-06-08 04:23:46.267369
2025-06-08 04:18:13.039317
2025-06-08 04:23:50.184267
2025-06-08 04:23:46.709243
2025-06-08 04:23:50.364281
2025-06-08 04:23:47.896299
2025-06-08 04:23:52.078307
2025-06-08 04:23:52.679348
2025-06-08 04:23:52.486810
2025-06-08 04:23:54.394428
2025-06-08 04:23:53.007241
2025-06-08 04:23:54.057279
2025-06-08 04:23:53.891277
2025-06-08 04:23:58.404460
2025-06-08 04:23:58.112431
2025-06-08 04:23:59.012351
2025-06-08 04:23:54.184304
2025-06-08 04:23:59.926467
2025-06-08 04:23:57.960496
2025-06-08 04:23:58.786507
2025-06-08 04:24:01.418753
2025-06-08 04:23:57.497274
2025-06-08 04:24:02.250281
2025-06-08 04:24:00.800229
2025-06-08 04:24:02.687603
2025-06-08 04:23:59.728229
2025-06-08 04:24:01.340274
2025-06-08 04:24:06.311331
2025-06-08 04:24:07.190342
2025-06-08 04:24:06.739252
2025-06-08 04:24:04.351276
2025-06-08 04:24:09.435281
2025-06-08 04:24:04.237274
2025-06-08 04:24:08.375274
2025-06-08 04:24:08.425324
2025-06-08 04:24:10.825290
2025-06-08 04:24:11.418246
2025-06-08 04:24:11.729290
2025-06-08 04:24:12.501334
2025-06-08 04:24:08.387274
2025-06-08 04:24:12.330085
2025-06-08 04:24:12.699233
2025-06-08 04:24:12.104560
2025-06-08 04:24:15.617265
2025-06-08 04:24:15.438305
2025-06-08 04:24:15.544254
2025-06-08 04:24:13.353256
2025-06-08 04:24:15.557302
2025-06-08 04:24:19.241283
2025-06-08 04:24:15.401910
2025-06-08 04:24:18.954478
2025-06-08 04:24:21.523286
2025-06-08 04:18:34.910285
2025-06-08 04:24:19.796283
2025-06-08 04:24:18.659259
2025-06-08 04:24:20.401249
2025-06-08 04:24:21.272248
2025-06-08 04:24:24.136034
2025-06-08 04:24:21.996250
2025-06-08 04:24:22.131385
2025-06-08 04:24:23.294457
2025-06-08 04:24:24.635277
2025-06-08 04:24:24.069087
2025-06-08 04:24:25.373273
2025-06-08 04:24:23.122258
2025-06-08 04:24:27.406265
2025-06-08 04:24:26.611293
2025-06-08 04:24:30.162305
2025-06-08 04:18:39.688289
2025-06-08 04:24:29.505257
2025-06-08 04:24:31.459266
2025-06-08 04:24:28.913284
2025-06-08 04:19:12.083324
2025-06-08 04:24:30.759281
2025-06-08 04:24:32.486274
2025-06-08 04:24:32.488802
2025-06-08 04:24:31.398266
2025-06-08 04:19:10.528287
2025-06-08 04:24:32.437273
2025-06-08 04:24:38.548251
2025-06-08 04:24:35.781601
2025-06-08 04:24:35.699293
2025-06-08 04:24:37.725284
2025-06-08 04:24:37.789645
2025-06-08 04:24:39.258289
2025-06-08 04:24:39.453236
2025-06-08 04:24:40.507328
2025-06-08 04:24:38.766267
2025-06-08 04:24:42.499276
2025-06-08 04:24:42.378487
2025-06-08 04:24:39.664237
2025-06-08 04:24:39.090285
2025-06-08 04:24:45.556256
2025-06-08 04:24:43.300278
2025-06-08 04:24:45.821815
2025-06-08 04:24:42.186309
2025-06-08 04:24:46.890263
2025-06-08 04:24:46.324516
2025-06-08 04:24:49.055281
2025-06-08 04:24:42.631273
2025-06-08 04:24:48.126246
2025-06-08 04:24:47.980247
2025-06-08 04:24:49.476289
2025-06-08 04:24:48.750261
2025-06-08 04:24:50.392217
2025-06-08 04:24:47.287273
2025-06-08 04:24:56.375708
2025-06-08 04:24:52.497261
2025-06-08 04:24:55.563250
2025-06-08 04:24:56.529263
2025-06-08 04:24:53.958249
2025-06-08 04:24:59.131276
2025-06-08 04:24:55.914260
2025-06-08 04:19:06.844322
2025-06-08 04:24:58.664264
2025-06-08 04:24:56.722369
2025-06-08 04:25:03.272242
2025-06-08 04:25:02.682288
2025-06-08 04:25:04.306277
2025-06-08 04:25:02.930257
2025-06-08 04:25:05.336325
2025-06-08 04:19:30.017281
2025-06-08 04:25:06.478311
2025-06-08 04:25:05.733271
2025-06-08 04:25:07.612203
2025-06-08 04:25:09.960233
2025-06-08 04:25:05.693265
2025-06-08 04:25:14.705277
2025-06-08 04:25:13.280270
2025-06-08 04:25:12.856395
2025-06-08 04:25:10.661278
2025-06-08 04:25:13.225391
2025-06-08 04:25:17.136264
2025-06-08 04:25:16.383267
2025-06-08 04:25:16.780280
2025-06-08 04:25:21.084978
2025-06-08 04:25:18.813274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 28, 40, 70, 34, 65, 3, 65, 1, 1, 1, 9, 2, 3, 75, 62, 28, 3, 12, 34, 1, 12, 3, 9, 9, 28, 2, 2, 3, 12, 44, 12, 4, 28, 18, 12, 2, 1, 1, 70, 12, 1, 13, 9, 28, 1, 70, 28, 1, 42, 2, 3, 9, 1, 1, 42, 3, 87, 3, 2, 1, 28, 42, 36, 12, 28, 4, 42, 12, 3, 3, 36, 1, 3, 4, 3, 1, 28, 40, 1, 12, 2, 1, 28, 1, 4, 1, 72, 13, 13, 1, 26, 44, 12, 1, 4, 1, 50]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 17.92; stdev rank: 21.50845415179808; total pools: 354.01

2025-06-08 04:25:20.358270
2025-06-08 04:25:21.175289
2025-06-08 04:25:22.519287
2025-06-08 04:25:22.918265
2025-06-08 04:25:23.339284
2025-06-08 04:25:24.341330
2025-06-08 04:25:24.505295
2025-06-08 04:25:29.435271
2025-06-08 04:25:30.436242
2025-06-08 04:25:28.467290
2025-06-08 04:25:30.491243
2025-06-08 04:22:06.511332
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 7425.16

2025-06-08 04:25:30.334282
2025-06-08 04:25:32.002344
2025-06-08 04:25:30.101358
2025-06-08 04:25:30.425265
2025-06-08 04:25:33.961280
2025-06-08 04:25:36.175279
2025-06-08 04:25:30.236281
2025-06-08 04:25:34.827277
2025-06-08 04:25:37.082254
2025-06-08 04:25:37.726420
2025-06-08 04:25:34.638396
2025-06-08 04:25:39.099401
2025-06-08 04:25:37.336279
2025-06-08 04:25:40.262281
2025-06-08 04:25:42.884280
2025-06-08 04:25:37.154979
2025-06-08 04:25:33.219663
2025-06-08 04:25:45.199343
2025-06-08 04:25:45.719235
2025-06-08 04:25:42.781336
2025-06-08 04:25:45.892713
2025-06-08 04:25:46.479295
2025-06-08 04:25:37.522290
2025-06-08 04:25:45.709288
2025-06-08 04:25:41.391292
2025-06-08 04:25:44.688077
2025-06-08 04:25:45.024279
2025-06-08 04:22:08.546274
