Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 14.01; stdev rank: 19.49179057962608; total pools: 405.59

2025-06-08 05:22:18.316273
2025-06-08 05:15:54.041258
2025-06-08 05:22:26.049116
2025-06-08 05:22:25.297189
2025-06-08 05:16:00.843318
2025-06-08 05:22:25.030317
2025-06-08 05:22:27.407226
2025-06-08 05:19:31.472364
2025-06-08 05:22:33.802950
2025-06-08 05:22:26.803201
2025-06-08 05:22:26.916206
2025-06-08 05:22:28.825194
2025-06-08 05:22:32.856000
2025-06-08 05:19:09.531379
2025-06-08 05:22:27.989300
2025-06-08 05:21:23.108433
2025-06-08 05:21:35.181483
2025-06-08 05:21:36.895630
2025-06-08 05:22:37.511315
2025-06-08 05:22:36.524213
2025-06-08 05:21:40.378252
2025-06-08 05:21:36.857353
2025-06-08 05:22:39.423197
2025-06-08 05:22:38.525218
2025-06-08 05:22:42.389299
2025-06-08 05:21:22.686399
2025-06-08 05:22:48.394316
2025-06-08 05:22:41.782157
2025-06-08 05:22:43.639240
2025-06-08 05:21:12.038333
2025-06-08 05:21:40.737494
2025-06-08 05:22:48.516211
2025-06-08 05:22:48.863239
2025-06-08 05:22:50.037218
2025-06-08 05:22:45.527211
2025-06-08 05:22:47.118268
2025-06-08 05:22:49.675284
2025-06-08 05:22:49.525221
2025-06-08 05:22:56.038622
2025-06-08 05:22:59.159203
2025-06-08 05:23:00.580449
2025-06-08 05:22:55.957270
2025-06-08 05:23:00.685298
2025-06-08 05:22:59.012248
2025-06-08 05:19:47.502302
2025-06-08 05:21:46.505277
2025-06-08 05:22:59.704239
2025-06-08 05:23:01.595276
2025-06-08 05:22:25.823305
2025-06-08 05:23:07.676321
2025-06-08 05:19:27.833276
2025-06-08 05:22:00.290289
2025-06-08 05:22:02.951656
2025-06-08 05:23:07.627226
2025-06-08 05:23:04.575287
2025-06-08 05:21:46.652339
2025-06-08 05:23:08.475179
2025-06-08 05:23:11.714848
2025-06-08 05:23:09.486262
2025-06-08 05:23:08.833996
2025-06-08 05:23:08.732301
2025-06-08 05:23:15.832374
2025-06-08 05:23:15.813157
2025-06-08 05:22:08.892217
2025-06-08 05:23:21.756275
2025-06-08 05:21:23.229280
2025-06-08 05:23:20.050545
2025-06-08 05:22:07.411330
2025-06-08 05:22:33.270350
2025-06-08 05:22:10.606422
2025-06-08 05:21:04.354143
2025-06-08 05:23:29.349220
2025-06-08 05:22:07.622437
2025-06-08 05:23:21.780306
2025-06-08 05:23:26.468236
2025-06-08 05:19:45.989428
2025-06-08 05:23:27.439184
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 15, 10, 2, 4, 22, 4, 15, 4, 5, 4, 2, 20, 5, 2, 32, 4, 26, 10, 2, 24, 32, 4, 10, 4, 24, 1, 4, 32, 2, 10, 2, 4, 32, 5, 5, 5, 2, 32, 5, 2, 32, 32, 4, 16, 2, 15, 1, 2, 1, 4, 32, 2, 2, 1, 4, 22, 26, 2, 5, 16, 2, 4, 2, 4, 2, 4, 32, 32, 16, 32, 4, 2, 22, 4, 16, 16, 15, 32, 15, 22, 4, 29, 2, 4, 1, 24, 5, 2, 22, 22, 15, 1, 5, 4, 2, 2, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 10.86; stdev rank: 10.719160414883248; total pools: 567.58

2025-06-08 05:21:36.423349
2025-06-08 05:20:26.244417
2025-06-08 05:21:27.757436
2025-06-08 05:19:51.142380
2025-06-08 05:21:50.697352
2025-06-08 05:19:54.681308
2025-06-08 05:21:56.609351
2025-06-08 05:21:48.324476
2025-06-08 05:21:51.042326
2025-06-08 05:22:02.072487
2025-06-08 05:22:36.929350
2025-06-08 05:21:48.454331
2025-06-08 05:23:44.693235
2025-06-08 05:21:50.468218
2025-06-08 05:22:54.044214
2025-06-08 05:21:50.728569
2025-06-08 05:22:57.108299
2025-06-08 05:22:58.136294
2025-06-08 05:22:59.803372
2025-06-08 05:23:23.551318
2025-06-08 05:21:53.854349
2025-06-08 05:22:14.998353
2025-06-08 05:19:51.802271
2025-06-08 05:23:05.328342
2025-06-08 05:19:53.265498
2025-06-08 05:24:07.766291
2025-06-08 05:19:37.127258
2025-06-08 05:22:58.622387
2025-06-08 05:22:13.206425
2025-06-08 05:22:55.722542
2025-06-08 05:22:15.247370
2025-06-08 05:21:58.746455
2025-06-08 05:23:25.370304
2025-06-08 05:23:41.115439
2025-06-08 05:20:13.119289
2025-06-08 05:22:16.220869
2025-06-08 05:21:13.605303
2025-06-08 05:24:27.139198
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 2, 4, 5, 4, 4, 1, 1, 2, 1, 4, 2, 1, 4, 1, 4, 1, 2, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 2, 4, 2, 5, 1, 2, 2, 2, 1, 2, 1, 1, 4, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 4, 2, 4, 2, 4, 1, 1, 1, 2, 2, 4, 4, 2, 2, 2, 4, 4, 5, 4, 2, 1, 1, 2, 2, 4, 1, 1, 1, 2, 2, 1, 10, 1, 1, 1, 2, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.12; stdev rank: 1.4441606558828557; total pools: 450.45

2025-06-08 05:19:57.539653
2025-06-08 05:20:19.755339
2025-06-08 05:23:21.295563
2025-06-08 05:20:36.540346
2025-06-08 05:23:25.993330
2025-06-08 05:22:07.737613
2025-06-08 05:23:02.318346
2025-06-08 05:20:29.477223
2025-06-08 05:22:04.638355
2025-06-08 05:23:40.549280
2025-06-08 05:23:27.277555
2025-06-08 05:23:44.007351
2025-06-08 05:23:33.290341
2025-06-08 05:22:47.855454
2025-06-08 05:22:01.326359
2025-06-08 05:21:20.145628
2025-06-08 05:23:41.650407
2025-06-08 05:22:40.928295
2025-06-08 05:23:47.373975
2025-06-08 05:24:15.937271
2025-06-08 05:24:18.082297
2025-06-08 05:24:06.104223
2025-06-08 05:22:40.686038
2025-06-08 05:22:42.565386
2025-06-08 05:22:45.708364
2025-06-08 05:24:15.364285
2025-06-08 05:22:41.810224
2025-06-08 05:22:42.227235
2025-06-08 05:22:42.266474
2025-06-08 05:23:39.134486
2025-06-08 05:24:12.208265
2025-06-08 05:24:38.742300
2025-06-08 05:23:45.873248
2025-06-08 05:24:33.978335
2025-06-08 05:24:03.492260
2025-06-08 05:24:38.310262
2025-06-08 05:24:15.467281
2025-06-08 05:23:55.034398
2025-06-08 05:24:26.667255
2025-06-08 05:24:03.223327
2025-06-08 05:24:01.611394
2025-06-08 05:24:31.943395
2025-06-08 05:24:52.978665
2025-06-08 05:24:01.906257
2025-06-08 05:24:07.131334
2025-06-08 05:24:01.642449
2025-06-08 05:22:48.207425
2025-06-08 05:25:10.049232
2025-06-08 05:24:54.416306
2025-06-08 05:24:20.588324
2025-06-08 05:24:09.572291
2025-06-08 05:25:06.264299
2025-06-08 05:24:55.971316
2025-06-08 05:25:25.464424
2025-06-08 05:23:20.649314
2025-06-08 05:25:10.653236
2025-06-08 05:24:25.173319
2025-06-08 05:25:14.669225
2025-06-08 05:21:37.637495
2025-06-08 05:25:21.315352
2025-06-08 05:25:25.086272
2025-06-08 05:24:33.255513
2025-06-08 05:25:09.448344
2025-06-08 05:25:33.520419
2025-06-08 05:25:59.574394
2025-06-08 05:24:36.634408
2025-06-08 05:24:12.370289
2025-06-08 05:26:16.098322
2025-06-08 05:22:50.319875
2025-06-08 05:25:47.346415
2025-06-08 05:24:42.385301
2025-06-08 05:26:12.726346
2025-06-08 05:25:57.465294
2025-06-08 05:26:09.516353
2025-06-08 05:23:53.765253
2025-06-08 05:26:42.079422
2025-06-08 05:26:08.811337
2025-06-08 05:23:51.990262
2025-06-08 05:24:38.355242
2025-06-08 05:26:06.200530
2025-06-08 05:24:43.371367
2025-06-08 05:26:25.978239
2025-06-08 05:24:54.935229
2025-06-08 05:25:55.406254
2025-06-08 05:26:38.003334
2025-06-08 05:26:06.544130
2025-06-08 05:26:13.420276
2025-06-08 05:25:00.134297
2025-06-08 05:27:04.265520
2025-06-08 05:26:53.227278
2025-06-08 05:25:40.474564
2025-06-08 05:26:47.730334
2025-06-08 05:23:52.745329
2025-06-08 05:26:35.780400
2025-06-08 05:25:17.114318
2025-06-08 05:26:11.809283
2025-06-08 05:26:42.003763
2025-06-08 05:25:11.088236
2025-06-08 05:21:26.254360
2025-06-08 05:25:18.373284
2025-06-08 05:25:08.193254
2025-06-08 05:23:52.591343
2025-06-08 05:26:42.040668
2025-06-08 05:23:56.926301
2025-06-08 05:24:03.208598
2025-06-08 05:27:23.564559
2025-06-08 05:26:11.579358
2025-06-08 05:21:02.931380
2025-06-08 05:26:57.236384
2025-06-08 05:26:57.912280
2025-06-08 05:27:04.409301
2025-06-08 05:21:48.553555
2025-06-08 05:23:55.729372
2025-06-08 05:24:05.863245
2025-06-08 05:25:55.556435
2025-06-08 05:25:52.271324
2025-06-08 05:21:36.544500
2025-06-08 05:25:41.553367
2025-06-08 05:23:25.186330
2025-06-08 05:26:05.139340
2025-06-08 05:23:56.452251
2025-06-08 05:27:47.019335
2025-06-08 05:26:37.115504
2025-06-08 05:23:46.370245
2025-06-08 05:22:09.341363
2025-06-08 05:27:27.554207
2025-06-08 05:27:03.392445
2025-06-08 05:26:40.393572
2025-06-08 05:22:15.276240
2025-06-08 05:26:28.164325
2025-06-08 05:26:31.037518
2025-06-08 05:25:55.636370
2025-06-08 05:24:57.372387
2025-06-08 05:25:35.367427
2025-06-08 05:23:54.618274
2025-06-08 05:25:12.298640
2025-06-08 05:23:59.982322
2025-06-08 05:24:29.442330
2025-06-08 05:27:40.719340
2025-06-08 05:24:52.774444
2025-06-08 05:27:55.780459
2025-06-08 05:27:44.661414
2025-06-08 05:26:59.616327
2025-06-08 05:24:50.011718
2025-06-08 05:27:45.778359
2025-06-08 05:26:51.847370
2025-06-08 05:24:27.128271
2025-06-08 05:25:05.290387
2025-06-08 05:27:48.021351
2025-06-08 05:26:25.196373
2025-06-08 05:28:14.647525
2025-06-08 05:25:11.076664
2025-06-08 05:28:25.419239
2025-06-08 05:24:28.772289
2025-06-08 05:22:28.178475
2025-06-08 05:22:18.184313
2025-06-08 05:28:09.915366
2025-06-08 05:22:03.279293
2025-06-08 05:24:54.245327
2025-06-08 05:22:07.953246
2025-06-08 05:22:42.279366
2025-06-08 05:24:39.256876
2025-06-08 05:27:14.961249
2025-06-08 05:24:56.083060
2025-06-08 05:28:22.742343
2025-06-08 05:24:47.635282
2025-06-08 05:28:20.207287
2025-06-08 05:28:23.427337
2025-06-08 05:27:33.937355
2025-06-08 05:22:35.721371
2025-06-08 05:28:33.251876
2025-06-08 05:27:23.656417
2025-06-08 05:28:31.847338
2025-06-08 05:29:00.220776
2025-06-08 05:24:50.577203
2025-06-08 05:28:01.645640
2025-06-08 05:28:08.665270
2025-06-08 05:25:09.134371
2025-06-08 05:24:53.721651
2025-06-08 05:28:38.712193
2025-06-08 05:26:34.282340
2025-06-08 05:28:39.382559
2025-06-08 05:29:04.123296
2025-06-08 05:28:12.371952
2025-06-08 05:28:10.142599
2025-06-08 05:28:37.867664
2025-06-08 05:29:30.461753
2025-06-08 05:22:46.903377
2025-06-08 05:28:33.359233
2025-06-08 05:27:53.229984
2025-06-08 05:29:31.837352
2025-06-08 05:29:26.011277
2025-06-08 05:29:16.460376
2025-06-08 05:29:23.190342
2025-06-08 05:29:28.560229
2025-06-08 05:28:02.957402
2025-06-08 05:28:25.173811
2025-06-08 05:26:45.800269
2025-06-08 05:29:38.644571
2025-06-08 05:29:22.855238
2025-06-08 05:28:24.509354
2025-06-08 05:29:53.886287
2025-06-08 05:28:27.220244
2025-06-08 05:30:11.819464
2025-06-08 05:29:59.260818
2025-06-08 05:28:22.454309
2025-06-08 05:29:06.210250
2025-06-08 05:29:10.350344
2025-06-08 05:29:00.552240
2025-06-08 05:29:56.029949
2025-06-08 05:28:55.055286
2025-06-08 05:28:50.729300
2025-06-08 05:27:47.603989
2025-06-08 05:30:06.686964
2025-06-08 05:28:32.833359
2025-06-08 05:28:29.565303
2025-06-08 05:30:27.599697
2025-06-08 05:29:10.672396
2025-06-08 05:29:13.304266
2025-06-08 05:30:45.467391
2025-06-08 05:29:11.193319
2025-06-08 05:28:52.556388
2025-06-08 05:28:14.323466
2025-06-08 05:29:11.828286
2025-06-08 05:30:11.256244
2025-06-08 05:29:25.106790
2025-06-08 05:30:53.422271
2025-06-08 05:28:54.535296
2025-06-08 05:29:26.175753
2025-06-08 05:30:33.920378
2025-06-08 05:27:59.865302
2025-06-08 05:29:29.814301
2025-06-08 05:30:24.802592
2025-06-08 05:29:50.904109
2025-06-08 05:29:59.846489
2025-06-08 05:30:59.178379
2025-06-08 05:27:25.391295
2025-06-08 05:31:09.305323
2025-06-08 05:27:51.406277
2025-06-08 05:30:58.790347
2025-06-08 05:30:57.823380
2025-06-08 05:30:53.825250
2025-06-08 05:26:54.681696
2025-06-08 05:30:14.180312
2025-06-08 05:30:14.050571
2025-06-08 05:31:26.762285
2025-06-08 05:28:31.636374
2025-06-08 05:29:13.345329
2025-06-08 05:30:38.273357
2025-06-08 05:31:21.779436
2025-06-08 05:31:12.784463
2025-06-08 05:31:27.983453
2025-06-08 05:28:23.936451
2025-06-08 05:30:38.131329
2025-06-08 05:28:43.479433
2025-06-08 05:28:30.314380
2025-06-08 05:30:41.810565
2025-06-08 05:32:02.171517
2025-06-08 05:28:40.517292
2025-06-08 05:31:34.707323
2025-06-08 05:31:49.519394
2025-06-08 05:30:07.995369
2025-06-08 05:31:40.972339
2025-06-08 05:31:55.001252
2025-06-08 05:31:28.463294
2025-06-08 05:31:01.079347
2025-06-08 05:32:26.514619
2025-06-08 05:28:33.019655
2025-06-08 05:29:12.215323
2025-06-08 05:28:55.776592
2025-06-08 05:29:10.699285
2025-06-08 05:32:10.339464
2025-06-08 05:30:50.425280
2025-06-08 05:32:48.080473
2025-06-08 05:29:13.574318
2025-06-08 05:32:17.940381
2025-06-08 05:32:32.097380
2025-06-08 05:29:52.153459
2025-06-08 05:32:35.692325
2025-06-08 05:29:31.113237
2025-06-08 05:30:52.680338
2025-06-08 05:32:23.118512
2025-06-08 05:31:35.200393
2025-06-08 05:30:27.081273
2025-06-08 05:31:31.835296
2025-06-08 05:29:42.706510
2025-06-08 05:32:32.614263
2025-06-08 05:28:53.073858
2025-06-08 05:29:28.536278
2025-06-08 05:29:04.908275
2025-06-08 05:30:59.634310
2025-06-08 05:31:30.715371
2025-06-08 05:29:15.423226
2025-06-08 05:31:59.747237
2025-06-08 05:29:20.583645
2025-06-08 05:29:47.147537
2025-06-08 05:31:25.946957
2025-06-08 05:31:28.306269
2025-06-08 05:29:37.729351
2025-06-08 05:31:55.740333
2025-06-08 05:33:12.455255
2025-06-08 05:33:02.132247
2025-06-08 05:32:12.495295
2025-06-08 05:33:01.384300
2025-06-08 05:29:54.912341
2025-06-08 05:29:25.967486
2025-06-08 05:31:42.261255
2025-06-08 05:32:59.022540
2025-06-08 05:32:17.935612
2025-06-08 05:31:46.095721
2025-06-08 05:29:26.568364
2025-06-08 05:31:13.004267
2025-06-08 05:32:17.826447
2025-06-08 05:32:04.851408
2025-06-08 05:32:02.347301
2025-06-08 05:31:50.090357
2025-06-08 05:31:56.043244
2025-06-08 05:31:50.653509
2025-06-08 05:33:26.312350
2025-06-08 05:33:18.895252
2025-06-08 05:33:27.137272
2025-06-08 05:32:53.884777
2025-06-08 05:33:17.369461
2025-06-08 05:33:34.025365
2025-06-08 05:31:39.702267
2025-06-08 05:30:14.062285
2025-06-08 05:32:42.498301
2025-06-08 05:30:14.726760
2025-06-08 05:28:42.985694
2025-06-08 05:32:44.170246
2025-06-08 05:31:58.775483
2025-06-08 05:33:49.402276
2025-06-08 05:33:29.111287
2025-06-08 05:34:04.728290
2025-06-08 05:33:45.082313
2025-06-08 05:31:09.377030
2025-06-08 05:33:12.444245
2025-06-08 05:33:54.085467
2025-06-08 05:33:58.113420
2025-06-08 05:34:06.329983
2025-06-08 05:32:03.374283
2025-06-08 05:28:33.746370
2025-06-08 05:34:01.946297
2025-06-08 05:30:24.568319
2025-06-08 05:31:59.744305
2025-06-08 05:28:50.818777
2025-06-08 05:33:10.618330
2025-06-08 05:31:40.207243
2025-06-08 05:34:24.978398
2025-06-08 05:34:29.243389
2025-06-08 05:34:48.594264
2025-06-08 05:33:52.559258
2025-06-08 05:33:29.420349
2025-06-08 05:34:33.625735
2025-06-08 05:34:38.212422
2025-06-08 05:34:49.663484
2025-06-08 05:34:12.436297
2025-06-08 05:28:40.343461
2025-06-08 05:35:00.485336
2025-06-08 05:32:12.654359
2025-06-08 05:34:04.246437
2025-06-08 05:33:20.620353
2025-06-08 05:35:18.012856
2025-06-08 05:29:03.634308
2025-06-08 05:29:38.275251
2025-06-08 05:34:57.939319
2025-06-08 05:34:04.049285
2025-06-08 05:34:15.680345
2025-06-08 05:34:15.695509
2025-06-08 05:29:41.130537
2025-06-08 05:29:38.441353
2025-06-08 05:34:30.705428
2025-06-08 05:35:22.665389
2025-06-08 05:32:30.640261
2025-06-08 05:34:23.994550
2025-06-08 05:34:03.229389
2025-06-08 05:34:52.026274
2025-06-08 05:35:11.329405
2025-06-08 05:29:44.526542
2025-06-08 05:34:49.421437
2025-06-08 05:34:39.878770
2025-06-08 05:35:30.215273
2025-06-08 05:35:29.551395
2025-06-08 05:29:16.121298
2025-06-08 05:35:31.101508
2025-06-08 05:35:50.038406
2025-06-08 05:35:39.452817
2025-06-08 05:35:21.438292
2025-06-08 05:34:55.142225
2025-06-08 05:34:43.967361
2025-06-08 05:34:18.357582
2025-06-08 05:34:10.154384
2025-06-08 05:33:08.872010
2025-06-08 05:32:52.307642
2025-06-08 05:35:29.464360
2025-06-08 05:35:05.818240
2025-06-08 05:35:52.491965
2025-06-08 05:35:02.123311
2025-06-08 05:30:07.692329
2025-06-08 05:29:50.048280
2025-06-08 05:34:40.516350
2025-06-08 05:36:08.778293
2025-06-08 05:34:43.675560
2025-06-08 05:36:01.195217
2025-06-08 05:34:44.106438
2025-06-08 05:36:09.272242
2025-06-08 05:36:26.030152
2025-06-08 05:34:48.195366
2025-06-08 05:36:07.392301
2025-06-08 05:33:42.127207
2025-06-08 05:35:12.984412
2025-06-08 05:34:14.016405
2025-06-08 05:36:17.225969
2025-06-08 05:34:37.353421
2025-06-08 05:33:20.641352
2025-06-08 05:36:31.035606
2025-06-08 05:32:48.302259
2025-06-08 05:33:11.733303
2025-06-08 05:33:10.629330
2025-06-08 05:35:42.629350
2025-06-08 05:33:38.191481
2025-06-08 05:36:11.934390
2025-06-08 05:34:51.222400
2025-06-08 05:36:04.640290
2025-06-08 05:34:01.061245
2025-06-08 05:33:53.035451
2025-06-08 05:34:04.265666
2025-06-08 05:34:00.556591
2025-06-08 05:35:31.677510
2025-06-08 05:33:35.716332
2025-06-08 05:36:43.130359
2025-06-08 05:34:08.647454
2025-06-08 05:33:38.014298
2025-06-08 05:37:00.218961
2025-06-08 05:36:59.919068
2025-06-08 05:30:48.795312
2025-06-08 05:37:02.949315
2025-06-08 05:37:07.851256
2025-06-08 05:37:07.888277
2025-06-08 05:37:23.091425
2025-06-08 05:34:05.990259
2025-06-08 05:34:35.341465
2025-06-08 05:34:13.854893
2025-06-08 05:37:42.115330
2025-06-08 05:37:37.980960
2025-06-08 05:36:58.432338
2025-06-08 05:37:35.005422
2025-06-08 05:36:58.867614
2025-06-08 05:36:21.483294
2025-06-08 05:36:43.284206
2025-06-08 05:36:57.698302
2025-06-08 05:32:26.855401
2025-06-08 05:36:59.660390
2025-06-08 05:36:38.157229
2025-06-08 05:37:45.002295
2025-06-08 05:34:13.377382
2025-06-08 05:34:42.505374
2025-06-08 05:36:38.388426
2025-06-08 05:35:03.092319
2025-06-08 05:37:56.110470
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 2295.19

2025-06-08 05:36:05.508903
2025-06-08 05:36:59.635384
2025-06-08 05:32:40.160823
2025-06-08 05:36:21.406310
2025-06-08 05:34:21.979344
2025-06-08 05:36:37.483858
2025-06-08 05:34:19.918380
2025-06-08 05:37:22.583334
2025-06-08 05:37:43.946340
2025-06-08 05:37:10.370241
2025-06-08 05:37:19.433439
2025-06-08 05:35:05.091350
2025-06-08 05:35:40.294294
2025-06-08 05:34:35.387383
2025-06-08 05:35:26.246318
2025-06-08 05:35:48.676310
2025-06-08 05:38:04.767420
2025-06-08 05:37:28.434352
2025-06-08 05:36:58.764477
2025-06-08 05:36:45.346317
2025-06-08 05:37:10.581849
2025-06-08 05:37:43.546385
2025-06-08 05:37:34.770258
2025-06-08 05:38:12.805275
2025-06-08 05:37:11.567284
2025-06-08 05:38:49.039441
2025-06-08 05:37:46.564486
2025-06-08 05:35:39.847401
2025-06-08 05:37:49.710308
2025-06-08 05:38:00.379445
2025-06-08 05:37:39.501325
2025-06-08 05:36:20.981597
2025-06-08 05:34:08.026432
2025-06-08 05:38:53.089237
2025-06-08 05:37:14.524121
2025-06-08 05:38:17.856436
2025-06-08 05:39:00.055305
2025-06-08 05:38:06.621319
2025-06-08 05:39:00.612357
2025-06-08 05:35:11.148378
2025-06-08 05:39:02.999477
2025-06-08 05:37:47.740668
2025-06-08 05:39:03.536336
2025-06-08 05:38:59.236404
2025-06-08 05:39:11.694371
2025-06-08 05:39:18.744238
2025-06-08 05:37:16.430447
2025-06-08 05:39:20.391416
2025-06-08 05:38:59.616345
2025-06-08 05:39:11.369175
2025-06-08 05:39:06.564363
2025-06-08 05:36:16.175973
2025-06-08 05:39:16.521778
2025-06-08 05:40:22.663329
2025-06-08 05:38:14.612410
2025-06-08 05:39:23.663476
2025-06-08 05:39:53.837339
2025-06-08 05:37:56.930211
2025-06-08 05:38:15.848352
2025-06-08 05:37:46.092296
2025-06-08 05:39:14.025236
2025-06-08 05:38:13.322312
2025-06-08 05:37:58.186355
2025-06-08 05:38:48.040239
2025-06-08 05:38:18.907327
2025-06-08 05:38:00.215320
2025-06-08 05:38:40.266292
2025-06-08 05:40:09.892524
2025-06-08 05:38:03.657355
2025-06-08 05:37:51.240331
2025-06-08 05:35:41.591186
2025-06-08 05:38:15.674261
2025-06-08 05:35:38.963539
2025-06-08 05:40:01.227326
2025-06-08 05:38:41.734219
2025-06-08 05:38:25.181360
2025-06-08 05:40:40.926394
2025-06-08 05:40:08.663266
2025-06-08 05:37:06.649474
2025-06-08 05:39:30.377298
2025-06-08 05:38:24.748956
2025-06-08 05:40:24.934425
2025-06-08 05:40:29.083405
2025-06-08 05:40:06.460302
2025-06-08 05:41:39.274419
2025-06-08 05:40:46.159462
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 4, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 4, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 4, 1, 2, 2, 2, 4, 2, 2, 4, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 4, 4, 4, 2, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.72; stdev rank: 0.9282241108697835; total pools: 2775.28

2025-06-08 05:40:19.312284
2025-06-08 05:40:59.924359
2025-06-08 05:40:02.300529
2025-06-08 05:36:32.100324
2025-06-08 05:40:28.496233
2025-06-08 05:40:49.603300
2025-06-08 05:40:05.694232
2025-06-08 05:41:06.929356
2025-06-08 05:41:06.733380
2025-06-08 05:39:18.029321
2025-06-08 05:40:32.006320
2025-06-08 05:36:31.260290
2025-06-08 05:40:43.124890
2025-06-08 05:39:06.751296
2025-06-08 05:40:48.850345
2025-06-08 05:41:41.747266
2025-06-08 05:41:24.643353
2025-06-08 05:40:04.523460
2025-06-08 05:36:39.895404
2025-06-08 05:39:15.209295
2025-06-08 05:39:06.035277
2025-06-08 05:41:41.559285
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 1.0; stdev rank: 0.0; total pools: 4961.2

2025-06-08 05:41:12.423321
2025-06-08 05:41:22.290372
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 4, 1, 2, 2, 4, 2, 1, 1, 1, 1, 2, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 4, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.5; stdev rank: 0.7810249675906654; total pools: 5439.12

2025-06-08 05:41:27.305348
2025-06-08 05:36:59.222016
2025-06-08 05:41:30.140343
2025-06-08 05:36:40.209248
2025-06-08 05:39:45.971416
2025-06-08 05:39:08.311359
2025-06-08 05:40:34.880304
2025-06-08 05:39:44.158741
2025-06-08 05:40:42.310284
2025-06-08 05:41:00.298690
2025-06-08 05:39:32.369118
