Beginning of run
landscape params:
2025-06-08 07:17:35.054147
2025-06-08 07:17:38.032262
2025-06-08 07:17:39.590186
2025-06-08 07:17:39.611191
2025-06-08 07:17:35.765258
2025-06-08 07:17:41.969179
2025-06-08 07:17:39.675381
2025-06-08 07:17:46.758213
2025-06-08 07:17:47.614204
2025-06-08 07:17:45.757226
2025-06-08 07:17:49.001269
2025-06-08 07:17:46.084184
2025-06-08 07:17:46.705183
2025-06-08 07:17:48.115182
2025-06-08 07:17:49.286172
2025-06-08 07:17:52.242194
2025-06-08 07:17:54.172225
2025-06-08 07:17:53.660311
2025-06-08 07:17:56.339216
2025-06-08 07:17:57.014210
2025-06-08 07:17:57.308189
2025-06-08 07:18:00.263214
2025-06-08 07:17:56.683190
2025-06-08 07:14:22.471238
2025-06-08 07:17:58.864586
2025-06-08 07:18:02.687208
2025-06-08 07:18:02.383168
2025-06-08 07:18:03.996221
2025-06-08 07:13:44.757309
2025-06-08 07:18:05.258205
2025-06-08 07:18:04.450260
2025-06-08 07:18:04.445216
2025-06-08 07:18:04.042247
2025-06-08 07:18:08.013201
2025-06-08 07:18:08.326206
2025-06-08 07:18:07.937224
2025-06-08 07:18:09.351189
2025-06-08 07:18:12.311215
2025-06-08 07:18:15.612209
2025-06-08 07:18:12.217227
2025-06-08 07:18:14.404202
2025-06-08 07:14:21.277224
2025-06-08 07:18:15.755213
2025-06-08 07:18:14.558211
2025-06-08 07:18:15.370186
2025-06-08 07:18:19.018231
2025-06-08 07:15:20.259120
2025-06-08 07:18:20.557195
2025-06-08 07:18:15.987195
2025-06-08 07:18:21.591185
2025-06-08 07:18:20.773193
2025-06-08 07:11:09.553213
2025-06-08 07:18:22.663192
2025-06-08 07:18:23.428231
2025-06-08 07:18:24.331226
2025-06-08 07:18:26.068211
2025-06-08 07:18:23.994239
2025-06-08 07:18:29.685184
2025-06-08 07:18:27.195215
2025-06-08 07:18:28.107855
2025-06-08 07:18:30.055221
2025-06-08 07:18:32.857569
2025-06-08 07:18:34.359183
2025-06-08 07:18:31.188317
2025-06-08 07:18:32.436200
2025-06-08 07:18:35.106200
2025-06-08 07:18:28.737205
2025-06-08 07:18:34.719017
2025-06-08 07:18:35.065220
2025-06-08 07:18:39.377366
2025-06-08 07:18:40.387183
2025-06-08 07:18:42.655180
2025-06-08 07:18:40.515192
2025-06-08 07:18:38.840200
2025-06-08 07:18:39.856516
2025-06-08 07:18:41.104471
2025-06-08 07:18:44.213213
2025-06-08 07:18:42.642232
2025-06-08 07:15:56.456243
2025-06-08 07:18:46.297207
2025-06-08 07:18:47.027442
2025-06-08 07:18:49.908204
2025-06-08 07:18:52.308241
2025-06-08 07:18:55.628205
2025-06-08 07:18:53.628209
2025-06-08 07:18:54.575183
2025-06-08 07:18:55.526210
2025-06-08 07:18:57.742235
2025-06-08 07:19:00.315209
2025-06-08 07:19:01.052657
2025-06-08 07:13:50.816236
2025-06-08 07:19:04.057202
2025-06-08 07:19:02.236318
2025-06-08 07:19:06.077190
2025-06-08 07:19:06.701186
2025-06-08 07:19:09.701241
2025-06-08 07:19:09.727229
2025-06-08 07:19:12.177209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 474, 0, 81, 0, 24, 119, 39, 282, 44, 0, 21, 98, 34, 0, 35, 98, 0, 93, 69, 0, 0, 0, 0, 24, 35, 0, 0, 53, 34, 0, 21, 0, 0, 212, 21, 0, 0, 0, 0, 39, 21, 103, 0, 0, 36, 96, 0, 53, 24, 187, 24, 0, 0, 0, 49, 0, 44, 0, 0, 0, 72, 0, 21, 157, 53, 21, 54, 0, 21, 0, 49, 49, 50, 0, 0, 49, 50, 0, 0, 34, 36, 67, 0, 34, 72, 0, 0, 0, 36, 55, 493, 0, 0, 0, 146, 81, 44, 34, 69]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 44.97; stdev rank: 79.34361410976942; total pools: 200.99

2025-06-08 07:19:19.867310
2025-06-08 07:19:20.236244
2025-06-08 07:19:19.789288
2025-06-08 07:19:24.089257
2025-06-08 07:19:23.219272
2025-06-08 07:19:19.315260
2025-06-08 07:19:23.516186
2025-06-08 07:19:24.492202
2025-06-08 07:19:24.324214
2025-06-08 07:19:26.717196
2025-06-08 07:19:26.180195
2025-06-08 07:19:28.116196
2025-06-08 07:19:27.898202
2025-06-08 07:19:30.454201
2025-06-08 07:19:29.246204
2025-06-08 07:19:31.760202
2025-06-08 07:14:37.211250
2025-06-08 07:19:33.544196
2025-06-08 07:19:33.453181
2025-06-08 07:19:32.882195
2025-06-08 07:19:32.232542
2025-06-08 07:19:34.454186
2025-06-08 07:19:35.112202
2025-06-08 07:16:43.018217
2025-06-08 07:19:38.350201
2025-06-08 06:48:41.330372
2025-06-08 07:19:38.756199
2025-06-08 07:19:36.089226
2025-06-08 07:15:30.895245
2025-06-08 07:19:39.523878
2025-06-08 07:19:38.934192
2025-06-08 07:19:37.707333
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.74

2025-06-08 07:19:38.735179
2025-06-08 07:19:42.625215
2025-06-08 07:19:40.634219
2025-06-08 07:19:44.650953
2025-06-08 06:48:42.866319
2025-06-08 07:19:44.247200
2025-06-08 07:19:44.470298
2025-06-08 07:19:45.978598
2025-06-08 07:19:44.873222
2025-06-08 07:19:46.528200
2025-06-08 07:15:33.154311
2025-06-08 07:19:48.374224
2025-06-08 07:19:47.566201
2025-06-08 07:19:51.170215
2025-06-08 07:19:44.486153
2025-06-08 07:19:52.147505
2025-06-08 07:19:52.993202
2025-06-08 07:13:03.214203
2025-06-08 07:19:53.169208
2025-06-08 07:19:50.161222
2025-06-08 07:19:52.061181
2025-06-08 07:19:54.337248
2025-06-08 07:19:56.789205
2025-06-08 07:19:46.318233
2025-06-08 07:19:48.389256
2025-06-08 07:19:52.315261
2025-06-08 07:15:34.311206
2025-06-08 07:19:53.242269
2025-06-08 07:13:10.160221
2025-06-08 07:19:58.176182
2025-06-08 07:20:00.275201
2025-06-08 07:19:56.739210
2025-06-08 07:19:58.586216
2025-06-08 07:19:58.192244
2025-06-08 07:19:54.184246
2025-06-08 07:19:59.318877
2025-06-08 07:20:05.831203
2025-06-08 07:20:06.267215
2025-06-08 07:17:04.371226
2025-06-08 07:20:00.020210
2025-06-08 07:19:56.990260
2025-06-08 07:20:07.068236
2025-06-08 07:13:51.046015
2025-06-08 07:20:01.009258
2025-06-08 07:20:03.650198
2025-06-08 07:17:10.280234
2025-06-08 07:20:10.433194
2025-06-08 07:20:01.268795
2025-06-08 07:19:58.794217
2025-06-08 07:20:00.192252
2025-06-08 07:20:11.061192
2025-06-08 07:20:02.250698
2025-06-08 07:20:11.043183
2025-06-08 07:19:55.345178
2025-06-08 07:20:07.090176
2025-06-08 07:20:13.738191
2025-06-08 07:20:16.225260
2025-06-08 07:20:14.609191
2025-06-08 07:20:16.777275
2025-06-08 07:20:07.600205
2025-06-08 07:20:14.325213
2025-06-08 07:20:21.434208
2025-06-08 07:20:17.170211
2025-06-08 07:20:20.910702
2025-06-08 07:15:52.337212
2025-06-08 07:20:21.398211
2025-06-08 07:20:19.448226
2025-06-08 07:20:12.502230
2025-06-08 07:20:14.207668
2025-06-08 07:20:12.022382
2025-06-08 07:20:09.607201
2025-06-08 07:20:14.610826
2025-06-08 07:20:15.628175
2025-06-08 07:20:25.122214
2025-06-08 06:48:28.282236
2025-06-08 07:20:21.780199
2025-06-08 07:20:25.562177
2025-06-08 07:20:20.476211
2025-06-08 07:20:14.791208
2025-06-08 07:20:26.483183
2025-06-08 07:20:26.628204
2025-06-08 07:20:16.644203
2025-06-08 07:20:23.396192
2025-06-08 07:20:31.503207
2025-06-08 07:20:25.212204
2025-06-08 07:20:30.068208
2025-06-08 07:20:26.980194
2025-06-08 07:14:11.376252
2025-06-08 07:20:31.682202
2025-06-08 07:20:26.729264
2025-06-08 07:20:29.796496
2025-06-08 07:20:27.614197
2025-06-08 07:20:35.075196
2025-06-08 07:20:27.660304
2025-06-08 07:20:30.568175
2025-06-08 07:20:27.712332
2025-06-08 07:20:31.107244
2025-06-08 07:20:34.073190
2025-06-08 07:20:37.751184
2025-06-08 07:20:35.574236
2025-06-08 07:20:28.149018
2025-06-08 07:20:36.289206
2025-06-08 07:20:36.873223
2025-06-08 07:20:42.984062
2025-06-08 07:20:41.960194
2025-06-08 07:20:33.151336
2025-06-08 07:13:50.841202
2025-06-08 07:20:41.569029
2025-06-08 07:20:37.870406
2025-06-08 07:13:30.104219
2025-06-08 06:48:33.160231
2025-06-08 07:20:45.635210
2025-06-08 07:20:38.276207
2025-06-08 07:20:42.934232
2025-06-08 07:20:40.907165
2025-06-08 07:20:47.558205
2025-06-08 07:20:45.575177
2025-06-08 07:20:42.414196
2025-06-08 07:20:49.653164
2025-06-08 07:20:48.342202
2025-06-08 07:20:51.768200
2025-06-08 07:20:44.512210
2025-06-08 07:20:49.175197
2025-06-08 07:20:48.575673
2025-06-08 07:14:06.505221
2025-06-08 07:20:56.392252
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 34, 0, 21, 0, 36, 17, 55, 17, 36, 24, 21, 34, 34, 0, 35, 21, 0, 36, 39, 24, 0, 0, 17, 21, 35, 0, 0, 21, 24, 24, 21, 0, 0, 53, 21, 0, 0, 0, 0, 34, 21, 21, 0, 0, 21, 92, 0, 24, 21, 17, 21, 0, 0, 0, 49, 34, 72, 0, 0, 0, 35, 0, 21, 17, 53, 21, 21, 17, 21, 49, 36, 36, 50, 44, 0, 0, 50, 0, 0, 35, 17, 24, 17, 34, 21, 72, 0, 0, 44, 34, 34, 0, 0, 24, 146, 17, 17, 34, 17]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 22.3; stdev rank: 22.65502151841838; total pools: 150.0

2025-06-08 07:20:52.152184
2025-06-08 07:16:01.306207
2025-06-08 07:20:53.397164
2025-06-08 07:21:00.470212
2025-06-08 07:20:59.825181
2025-06-08 07:17:19.474234
2025-06-08 07:20:56.880237
2025-06-08 07:20:59.148240
2025-06-08 07:16:20.614719
2025-06-08 07:21:09.163187
2025-06-08 07:21:09.152331
2025-06-08 07:21:02.728193
2025-06-08 07:21:09.160308
2025-06-08 07:21:06.577191
2025-06-08 07:21:00.524190
2025-06-08 07:21:08.460170
2025-06-08 07:21:11.766189
2025-06-08 07:21:12.396252
2025-06-08 07:21:15.871658
2025-06-08 07:21:17.648216
2025-06-08 07:21:17.434212
2025-06-08 07:21:18.570230
2025-06-08 07:21:19.757209
2025-06-08 07:21:14.468205
2025-06-08 07:21:24.194185
2025-06-08 07:21:17.723210
2025-06-08 07:21:26.424202
2025-06-08 07:21:27.732487
2025-06-08 07:21:26.132195
2025-06-08 07:21:21.044172
2025-06-08 07:21:19.881257
2025-06-08 07:21:23.699189
2025-06-08 07:21:27.968184
2025-06-08 07:21:21.680266
2025-06-08 07:21:21.058172
2025-06-08 07:18:24.531231
2025-06-08 07:21:22.405445
2025-06-08 07:14:08.528220
2025-06-08 07:21:22.589396
2025-06-08 07:21:31.143201
2025-06-08 07:21:23.647172
2025-06-08 07:21:25.458259
2025-06-08 07:21:32.831186
2025-06-08 07:21:33.927184
2025-06-08 07:21:34.047251
2025-06-08 07:21:35.440196
2025-06-08 07:21:32.602197
2025-06-08 07:21:36.541185
2025-06-08 07:21:39.152177
2025-06-08 07:21:39.847172
2025-06-08 07:21:43.094212
2025-06-08 07:21:43.269206
2025-06-08 07:21:36.025197
2025-06-08 07:21:29.261168
2025-06-08 07:21:37.132190
2025-06-08 07:21:36.823207
2025-06-08 07:21:34.956205
2025-06-08 07:21:37.318194
2025-06-08 07:21:36.966266
2025-06-08 07:21:45.376232
2025-06-08 07:16:33.896190
2025-06-08 07:15:29.242245
2025-06-08 07:21:43.818226
2025-06-08 07:21:39.180176
2025-06-08 07:21:45.823228
2025-06-08 07:21:48.177234
2025-06-08 07:21:50.752205
2025-06-08 07:21:49.340291
2025-06-08 07:18:53.401238
2025-06-08 07:21:49.141196
2025-06-08 07:21:51.318229
2025-06-08 07:21:52.830176
2025-06-08 07:21:50.193362
2025-06-08 07:21:51.372749
2025-06-08 07:21:57.485324
2025-06-08 07:21:54.374197
2025-06-08 07:21:53.061211
2025-06-08 07:21:51.540234
2025-06-08 07:21:51.117183
2025-06-08 07:21:50.036184
2025-06-08 06:51:47.933216
2025-06-08 07:21:56.759194
2025-06-08 07:21:58.514195
2025-06-08 07:21:56.524223
2025-06-08 07:18:10.702202
2025-06-08 07:21:56.121227
2025-06-08 07:22:03.371033
2025-06-08 07:21:57.673202
2025-06-08 07:22:00.102208
2025-06-08 07:22:03.467205
2025-06-08 07:22:00.364205
2025-06-08 07:22:05.303190
2025-06-08 07:22:04.912197
2025-06-08 07:14:53.890222
2025-06-08 07:22:05.846188
2025-06-08 07:22:05.614182
2025-06-08 07:18:05.432200
2025-06-08 07:22:05.918193
2025-06-08 07:22:09.219182
2025-06-08 07:22:05.440207
2025-06-08 07:22:09.750179
2025-06-08 07:22:07.572202
2025-06-08 07:22:10.899188
2025-06-08 07:22:12.730210
2025-06-08 07:22:15.603184
2025-06-08 07:22:14.447185
2025-06-08 07:22:13.444241
2025-06-08 07:22:12.895298
2025-06-08 07:22:10.884180
2025-06-08 07:22:12.322208
2025-06-08 07:22:19.349169
2025-06-08 07:22:17.815224
2025-06-08 06:51:49.392228
2025-06-08 07:22:22.603130
2025-06-08 07:22:20.127214
2025-06-08 06:52:02.531255
2025-06-08 07:22:22.665255
2025-06-08 07:17:30.285202
2025-06-08 07:22:22.012177
2025-06-08 07:22:17.862179
2025-06-08 07:22:28.930225
2025-06-08 07:22:19.357193
2025-06-08 07:22:21.767247
2025-06-08 07:22:24.876176
2025-06-08 07:22:27.781202
2025-06-08 07:22:30.317202
2025-06-08 07:22:26.288483
2025-06-08 07:22:26.579193
2025-06-08 07:22:33.531194
2025-06-08 07:22:19.126210
2025-06-08 07:22:27.017200
2025-06-08 07:22:34.755220
2025-06-08 07:22:37.398202
2025-06-08 07:22:34.130178
2025-06-08 07:22:42.875205
2025-06-08 07:22:35.446233
2025-06-08 07:22:34.655229
2025-06-08 07:22:39.708183
2025-06-08 07:22:45.485194
2025-06-08 07:22:39.350389
2025-06-08 06:51:48.220245
2025-06-08 07:22:36.969195
2025-06-08 07:22:40.203300
2025-06-08 07:22:50.005171
2025-06-08 07:22:46.068192
2025-06-08 07:22:47.951217
2025-06-08 07:22:43.653183
2025-06-08 07:22:52.344231
2025-06-08 07:22:44.561229
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 69, 0, 76, 0, 0, 0, 0, 21, 24, 0, 0, 34, 35, 0, 49, 69, 0, 0, 39, 0, 0, 0, 39, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 76, 0, 0, 0, 34, 0, 0, 35, 81, 0, 0, 328, 17, 0, 0, 0, 34, 0, 0, 21, 0, 0, 0, 21, 0, 0, 21, 39, 103, 0, 21, 21, 0, 36, 49, 0, 0, 0, 0, 50, 0, 0, 24, 21, 0, 0, 24, 0, 0, 0, 0, 44, 36, 17, 0, 0, 0, 39, 0, 17, 21, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 17.27; stdev rank: 38.319669883755516; total pools: 314.78

2025-06-08 07:22:56.204221
2025-06-08 07:22:51.397201
2025-06-08 07:22:58.140194
2025-06-08 07:22:56.823187
2025-06-08 07:22:53.728200
2025-06-08 07:22:59.601331
2025-06-08 07:23:03.129207
2025-06-08 07:22:55.868180
2025-06-08 07:22:59.385189
2025-06-08 07:23:06.395195
2025-06-08 07:23:04.581194
2025-06-08 07:23:09.616201
2025-06-08 07:20:12.029217
2025-06-08 07:23:10.202182
2025-06-08 07:20:14.625215
2025-06-08 07:23:15.350196
2025-06-08 07:23:08.707203
2025-06-08 06:51:50.970241
2025-06-08 07:23:02.808265
2025-06-08 07:23:08.716295
2025-06-08 07:23:13.706304
2025-06-08 07:23:16.294473
2025-06-08 07:23:05.748311
2025-06-08 07:23:19.839163
2025-06-08 07:23:14.049196
2025-06-08 07:23:11.486234
2025-06-08 07:23:08.687276
2025-06-08 07:23:17.613482
2025-06-08 07:23:26.539214
2025-06-08 07:23:14.592287
2025-06-08 07:23:28.165708
2025-06-08 07:23:25.453074
2025-06-08 07:23:18.937257
2025-06-08 07:23:23.135168
2025-06-08 07:23:33.855268
2025-06-08 07:23:27.210192
2025-06-08 07:23:23.099186
2025-06-08 07:23:27.199418
2025-06-08 07:23:21.170239
2025-06-08 07:23:26.415199
2025-06-08 07:23:37.461189
2025-06-08 07:23:37.564229
2025-06-08 07:16:42.643196
2025-06-08 07:23:34.674429
2025-06-08 07:23:42.578180
2025-06-08 07:23:37.681187
2025-06-08 07:23:49.475193
2025-06-08 07:23:46.131202
2025-06-08 07:20:02.882225
2025-06-08 07:23:43.777190
2025-06-08 07:23:45.441179
2025-06-08 07:23:52.224196
2025-06-08 07:23:53.648181
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 24, 0, 0, 0, 24, 21, 24, 24, 0, 34, 35, 0, 34, 34, 0, 35, 39, 21, 0, 0, 17, 21, 0, 0, 0, 53, 17, 36, 21, 0, 21, 36, 21, 0, 0, 17, 0, 24, 21, 17, 0, 0, 0, 39, 0, 24, 21, 17, 21, 0, 0, 0, 17, 17, 17, 0, 0, 0, 21, 0, 0, 17, 39, 36, 21, 21, 21, 44, 34, 35, 0, 35, 0, 0, 21, 0, 0, 24, 17, 24, 17, 24, 24, 0, 0, 0, 17, 24, 17, 0, 0, 17, 17, 21, 17, 21, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 15.2; stdev rank: 14.188727920430358; total pools: 233.33

2025-06-08 07:23:58.504199
2025-06-08 07:23:53.243201
2025-06-08 07:23:48.866198
2025-06-08 07:23:45.729196
2025-06-08 07:21:37.904184
2025-06-08 07:24:07.176247
2025-06-08 07:19:08.148013
2025-06-08 07:23:58.470163
2025-06-08 07:24:03.352925
2025-06-08 07:24:09.744210
2025-06-08 07:24:01.139212
2025-06-08 07:24:04.646204
2025-06-08 07:24:07.760331
2025-06-08 07:24:15.890217
2025-06-08 07:24:10.686170
2025-06-08 07:24:10.199649
2025-06-08 07:24:12.664343
2025-06-08 07:24:11.537230
2025-06-08 07:24:14.131242
2025-06-08 07:24:15.646245
2025-06-08 07:24:10.267161
2025-06-08 07:24:26.202241
2025-06-08 07:24:28.193222
2025-06-08 07:24:16.511634
2025-06-08 07:24:23.593234
2025-06-08 07:24:17.034410
2025-06-08 07:24:31.301201
2025-06-08 07:24:20.010191
2025-06-08 07:24:22.625268
2025-06-08 07:24:25.349191
2025-06-08 07:24:23.951187
2025-06-08 07:24:24.903232
2025-06-08 07:24:27.970212
2025-06-08 07:24:36.658212
2025-06-08 07:24:36.012201
2025-06-08 07:24:35.397160
2025-06-08 07:24:32.427234
2025-06-08 07:24:27.429409
2025-06-08 07:20:26.203199
2025-06-08 07:24:38.010198
2025-06-08 07:24:33.099213
2025-06-08 07:24:30.388207
2025-06-08 07:24:36.562183
2025-06-08 07:24:37.835245
2025-06-08 07:24:46.156186
2025-06-08 07:24:47.118203
2025-06-08 07:24:46.117202
2025-06-08 07:24:50.267202
2025-06-08 07:24:39.662248
2025-06-08 07:24:43.828210
2025-06-08 07:24:43.817265
2025-06-08 07:24:45.541177
2025-06-08 07:24:45.560196
2025-06-08 07:24:48.070214
2025-06-08 07:24:57.369171
2025-06-08 07:24:45.092180
2025-06-08 07:24:57.181177
2025-06-08 06:51:54.612266
2025-06-08 07:24:56.125185
2025-06-08 07:24:48.580180
2025-06-08 07:24:53.335187
2025-06-08 07:24:53.251177
2025-06-08 07:24:57.764340
2025-06-08 07:25:06.036193
2025-06-08 07:24:54.126198
2025-06-08 07:25:06.544201
2025-06-08 07:24:56.043203
2025-06-08 07:24:58.002198
2025-06-08 07:24:59.719212
2025-06-08 07:25:06.467182
2025-06-08 07:25:00.043182
2025-06-08 07:25:04.663386
2025-06-08 07:25:13.729178
2025-06-08 07:25:05.816614
2025-06-08 07:25:15.645192
2025-06-08 07:25:06.081198
2025-06-08 07:25:08.059181
2025-06-08 07:25:03.877217
2025-06-08 07:25:21.434199
2025-06-08 07:25:15.931198
2025-06-08 07:25:08.555284
2025-06-08 07:25:24.429190
2025-06-08 07:25:19.999199
2025-06-08 07:25:13.608176
2025-06-08 07:25:27.825193
2025-06-08 07:25:13.595195
2025-06-08 07:19:52.909261
2025-06-08 07:25:20.464293
2025-06-08 07:25:17.553176
2025-06-08 07:25:17.586206
2025-06-08 07:25:20.278174
2025-06-08 07:25:33.081652
2025-06-08 07:21:11.112271
2025-06-08 07:25:23.009203
2025-06-08 07:25:14.825194
2025-06-08 07:21:08.130211
2025-06-08 07:25:24.502200
2025-06-08 07:25:32.968240
2025-06-08 07:25:32.480193
2025-06-08 07:25:39.359262
2025-06-08 07:25:35.422198
2025-06-08 07:25:27.139167
2025-06-08 07:21:17.128442
2025-06-08 07:25:25.510176
2025-06-08 07:25:38.472228
2025-06-08 07:25:44.774199
2025-06-08 07:25:36.193181
2025-06-08 07:18:29.671219
2025-06-08 07:25:45.135207
2025-06-08 07:25:35.622190
2025-06-08 07:25:31.136201
2025-06-08 07:25:45.376200
2025-06-08 07:25:36.897518
2025-06-08 07:25:31.561905
2025-06-08 07:25:40.506186
2025-06-08 07:25:38.093203
2025-06-08 07:25:44.100251
2025-06-08 07:25:40.604219
2025-06-08 07:25:46.526094
2025-06-08 07:25:53.429210
2025-06-08 07:25:54.420203
2025-06-08 07:25:44.606209
2025-06-08 07:25:50.552613
2025-06-08 07:25:56.657203
2025-06-08 07:26:01.530162
2025-06-08 07:25:53.748199
2025-06-08 07:26:01.725898
2025-06-08 07:25:49.003196
2025-06-08 07:25:55.803199
2025-06-08 07:25:57.210167
2025-06-08 07:25:57.148614
2025-06-08 07:26:05.711374
2025-06-08 07:25:57.968223
2025-06-08 07:25:56.529862
2025-06-08 07:26:07.837212
2025-06-08 07:25:57.548178
2025-06-08 07:26:10.451198
2025-06-08 07:25:59.532187
2025-06-08 07:20:01.511234
2025-06-08 07:25:59.452616
2025-06-08 07:26:14.357199
2025-06-08 07:22:34.994196
2025-06-08 07:26:05.099242
2025-06-08 07:26:16.273193
2025-06-08 07:26:09.754234
2025-06-08 07:26:18.873191
2025-06-08 07:26:11.399252
2025-06-08 07:26:13.480191
2025-06-08 07:26:10.689212
2025-06-08 07:26:22.415217
2025-06-08 07:25:59.953178
2025-06-08 07:26:11.086186
2025-06-08 07:26:24.620188
2025-06-08 07:26:26.935202
2025-06-08 07:26:16.486205
2025-06-08 07:26:29.171553
2025-06-08 07:26:15.673202
2025-06-08 07:26:19.734260
2025-06-08 07:26:21.628171
2025-06-08 07:26:15.139200
2025-06-08 07:26:25.752191
2025-06-08 07:21:54.369238
2025-06-08 07:26:23.810820
2025-06-08 07:26:27.722332
2025-06-08 07:26:33.160211
2025-06-08 07:26:27.927189
2025-06-08 07:26:28.949168
2025-06-08 07:26:31.947206
2025-06-08 07:07:59.982190
2025-06-08 07:26:35.898216
2025-06-08 07:26:36.543186
2025-06-08 07:22:11.403283
2025-06-08 07:26:35.708187
2025-06-08 07:07:42.444212
2025-06-08 07:26:31.761223
2025-06-08 07:26:35.489048
2025-06-08 07:26:44.666187
2025-06-08 07:26:36.087192
2025-06-08 07:22:19.461221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7359.2

2025-06-08 07:26:52.851243
2025-06-08 07:26:53.644191
2025-06-08 07:26:45.933229
2025-06-08 07:26:39.437200
2025-06-08 07:26:47.360181
2025-06-08 07:26:51.353180
2025-06-08 07:26:53.706212
2025-06-08 07:26:49.741075
2025-06-08 07:20:07.778218
2025-06-08 07:26:52.573256
2025-06-08 07:26:48.026243
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 49, 0, 24, 0, 0, 71, 24, 0, 55, 0, 0, 0, 17, 44, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 24, 0, 34, 0, 0, 21, 39, 0, 0, 24, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 21, 0, 0, 21, 24, 21, 0, 0, 39, 0, 0, 44, 0, 53, 0, 0, 0, 0, 0, 34, 21, 0, 0, 0, 0, 0, 0, 0, 36, 55, 17, 0, 0, 0, 39, 0, 36, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 10.19; stdev rank: 16.78969624501885; total pools: 430.03

2025-06-08 07:27:02.162185
2025-06-08 07:27:02.788196
2025-06-08 07:27:02.455630
2025-06-08 07:27:04.664233
2025-06-08 07:20:14.690267
2025-06-08 07:27:11.303171
2025-06-08 07:27:14.724225
2025-06-08 07:27:18.491235
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
