Beginning of run
landscape params:
2025-06-08 09:56:50.687732
2025-06-08 10:00:50.914691
2025-06-08 09:59:44.536821
2025-06-08 10:00:33.345826
2025-06-08 09:58:53.906756
2025-06-08 10:00:40.258985
2025-06-08 10:01:11.084690
2025-06-08 10:00:44.308729
2025-06-08 10:01:28.870817
2025-06-08 10:00:28.068724
2025-06-08 09:57:10.172781
2025-06-08 10:00:42.210728
2025-06-08 10:00:27.782720
2025-06-08 10:00:18.260735
2025-06-08 10:00:40.885682
2025-06-08 10:01:07.281798
2025-06-08 10:01:05.979770
2025-06-08 09:57:35.688738
2025-06-08 10:02:27.937688
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.4

2025-06-08 10:01:15.086775
2025-06-08 10:00:06.255745
2025-06-08 10:02:23.330777
2025-06-08 09:59:38.837740
2025-06-08 09:57:22.125800
2025-06-08 10:00:27.747730
2025-06-08 10:01:43.090715
2025-06-08 10:02:23.043786
2025-06-08 10:00:49.640744
2025-06-08 10:00:25.454705
2025-06-08 10:01:16.411797
2025-06-08 10:01:30.919722
2025-06-08 10:01:51.680750
2025-06-08 10:00:56.124674
2025-06-08 10:02:54.321862
2025-06-08 10:02:48.113770
2025-06-08 10:00:47.198751
2025-06-08 10:00:47.661811
2025-06-08 10:01:39.758728
2025-06-08 10:00:31.763720
2025-06-08 10:01:23.320692
2025-06-08 10:03:13.166764
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5407.04

2025-06-08 10:01:35.145705
2025-06-08 10:03:09.786634
2025-06-08 10:01:39.135752
2025-06-08 10:01:28.291657
2025-06-08 10:03:02.656680
2025-06-08 10:01:22.351798
2025-06-08 10:03:37.294703
2025-06-08 10:01:37.720827
2025-06-08 10:03:03.993716
2025-06-08 10:03:50.776770
2025-06-08 10:03:47.748795
2025-06-08 10:04:04.389764
2025-06-08 10:04:06.890680
2025-06-08 10:01:42.794785
2025-06-08 10:04:11.231647
2025-06-08 10:02:51.129747
2025-06-08 10:02:27.221774
2025-06-08 10:03:40.270758
2025-06-08 10:05:07.032716
2025-06-08 10:04:59.172730
2025-06-08 10:05:20.634764
2025-06-08 10:01:20.207729
2025-06-08 10:04:09.083759
2025-06-08 10:04:40.285714
2025-06-08 10:05:23.405757
2025-06-08 10:04:14.756724
2025-06-08 10:03:51.947752
2025-06-08 10:05:11.554773
2025-06-08 10:03:51.067821
2025-06-08 10:05:49.286790
2025-06-08 10:06:08.453727
2025-06-08 10:05:23.489725
2025-06-08 10:05:54.146820
2025-06-08 10:04:29.906816
2025-06-08 10:04:26.064712
2025-06-08 10:05:38.972721
2025-06-08 10:04:42.186718
2025-06-08 10:04:53.613666
2025-06-08 10:04:26.619889
2025-06-08 10:03:25.821131
2025-06-08 10:06:28.372715
2025-06-08 10:06:06.078804
2025-06-08 10:05:02.060684
2025-06-08 10:06:08.819867
2025-06-08 10:03:42.120720
2025-06-08 10:04:59.776708
2025-06-08 10:04:50.751757
2025-06-08 10:05:12.635770
2025-06-08 10:05:46.901766
2025-06-08 10:03:45.824741
2025-06-08 10:04:39.781846
2025-06-08 10:05:50.552756
2025-06-08 10:02:44.107793
2025-06-08 10:06:44.639835
2025-06-08 10:06:44.390735
2025-06-08 10:05:33.838656
2025-06-08 10:05:14.428484
2025-06-08 10:03:26.641685
2025-06-08 10:05:19.289774
2025-06-08 10:05:24.317720
2025-06-08 10:03:13.732771
2025-06-08 10:05:39.276760
2025-06-08 10:03:16.145793
2025-06-08 10:07:03.355770
2025-06-08 10:06:08.175754
2025-06-08 10:05:59.219718
2025-06-08 10:05:57.095785
2025-06-08 10:03:25.358703
2025-06-08 10:05:25.426436
2025-06-08 10:05:35.255716
2025-06-08 10:03:15.058743
2025-06-08 10:03:17.083686
2025-06-08 10:07:54.116678
2025-06-08 10:08:05.927843
2025-06-08 10:08:25.693764
2025-06-08 10:05:37.117705
2025-06-08 10:08:11.021710
2025-06-08 10:03:29.274696
2025-06-08 10:03:21.324752
2025-06-08 10:07:07.839840
2025-06-08 10:08:27.768689
2025-06-08 10:04:48.575599
2025-06-08 10:08:41.709682
2025-06-08 10:08:47.050828
2025-06-08 10:08:51.226856
2025-06-08 10:08:48.867652
2025-06-08 10:04:17.756850
2025-06-08 10:09:34.942688
2025-06-08 10:07:39.461867
2025-06-08 10:09:33.773685
2025-06-08 10:06:55.601781
2025-06-08 10:07:34.760838
2025-06-08 10:08:30.924692
2025-06-08 10:08:22.220838
2025-06-08 10:10:16.282766
2025-06-08 10:09:45.083734
2025-06-08 10:09:02.963719
2025-06-08 10:05:02.338799
2025-06-08 10:08:45.652965
2025-06-08 10:08:39.190801
2025-06-08 10:09:23.152651
2025-06-08 10:09:09.795782
2025-06-08 10:09:18.841756
2025-06-08 10:10:14.747925
2025-06-08 10:10:26.745753
2025-06-08 10:09:20.914750
2025-06-08 10:10:14.235053
2025-06-08 10:09:24.226659
2025-06-08 10:09:05.968757
2025-06-08 10:10:06.201787
2025-06-08 10:09:58.486765
2025-06-08 10:09:40.415735
2025-06-08 10:10:29.337660
2025-06-08 10:10:02.670751
2025-06-08 10:10:04.820721
2025-06-08 10:10:20.312721
2025-06-08 10:10:49.258722
2025-06-08 10:10:31.626731
2025-06-08 10:12:03.439722
2025-06-08 10:10:48.028763
2025-06-08 10:10:40.914768
2025-06-08 10:11:05.770740
2025-06-08 10:10:53.400808
2025-06-08 10:09:25.285829
2025-06-08 10:10:12.560697
2025-06-08 10:12:29.513805
2025-06-08 10:10:09.067793
2025-06-08 10:10:53.991925
2025-06-08 10:10:53.882639
2025-06-08 10:11:44.134707
2025-06-08 10:10:14.436727
2025-06-08 10:08:19.170727
2025-06-08 10:11:04.328830
2025-06-08 10:13:48.701743
2025-06-08 10:09:50.817735
2025-06-08 10:10:42.475748
2025-06-08 10:12:35.377706
2025-06-08 10:10:34.658723
2025-06-08 10:12:42.956806
2025-06-08 10:10:28.007831
2025-06-08 10:12:34.616776
2025-06-08 10:13:23.337826
2025-06-08 10:12:50.486894
2025-06-08 10:11:39.460772
2025-06-08 10:13:50.491804
2025-06-08 10:10:58.009819
2025-06-08 10:14:07.951762
2025-06-08 10:14:25.758811
2025-06-08 10:11:19.376716
2025-06-08 10:13:35.571969
2025-06-08 10:13:47.283778
2025-06-08 10:10:53.350739
2025-06-08 10:14:31.880765
2025-06-08 10:13:33.728767
2025-06-08 10:14:14.362795
2025-06-08 10:14:15.699775
2025-06-08 10:11:47.184761
2025-06-08 10:14:18.147712
2025-06-08 10:14:05.213012
2025-06-08 10:14:57.287772
2025-06-08 10:15:18.328614
2025-06-08 10:14:48.627739
2025-06-08 10:14:24.840722
2025-06-08 10:14:59.347735
2025-06-08 10:15:18.897679
2025-06-08 10:12:25.924857
2025-06-08 10:14:55.565792
2025-06-08 10:15:29.083762
2025-06-08 10:15:22.535798
2025-06-08 10:14:48.041747
2025-06-08 10:15:26.759769
2025-06-08 10:17:02.267711
2025-06-08 10:14:42.554660
2025-06-08 10:16:09.766736
2025-06-08 10:15:59.562750
2025-06-08 10:16:20.883611
2025-06-08 10:16:26.024704
2025-06-08 10:15:53.576740
2025-06-08 10:13:20.302758
2025-06-08 10:17:27.312696
2025-06-08 10:18:53.270750
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.45

2025-06-08 10:17:30.254743
2025-06-08 10:17:36.550732
2025-06-08 10:17:18.739711
2025-06-08 10:17:38.473810
2025-06-08 10:18:24.188673
2025-06-08 10:17:58.794927
2025-06-08 10:18:07.108653
2025-06-08 10:17:44.137833
2025-06-08 10:18:29.175686
2025-06-08 10:17:25.539704
2025-06-08 10:19:09.260811
2025-06-08 10:18:52.995756
2025-06-08 10:18:15.229734
2025-06-08 10:16:32.504730
2025-06-08 10:18:13.289735
2025-06-08 10:18:49.642772
2025-06-08 10:16:08.852797
2025-06-08 10:19:34.488723
2025-06-08 10:20:03.056651
2025-06-08 10:18:35.340715
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5108.43

2025-06-08 10:15:47.492816
2025-06-08 10:18:55.765811
2025-06-08 10:18:38.975730
2025-06-08 10:17:03.688778
2025-06-08 10:17:09.515682
2025-06-08 10:18:52.515826
2025-06-08 10:16:58.805751
2025-06-08 10:19:27.120788
2025-06-08 10:17:30.302798
2025-06-08 10:19:43.897746
2025-06-08 10:19:51.074691
2025-06-08 09:57:26.691790
2025-06-08 10:20:00.223739
2025-06-08 10:19:27.570660
2025-06-08 10:17:01.312727
2025-06-08 10:17:49.168717
2025-06-08 10:20:24.740747
2025-06-08 10:20:37.592734
2025-06-08 10:20:16.055786
2025-06-08 10:18:23.484129
2025-06-08 10:20:15.403761
2025-06-08 10:19:45.167713
2025-06-08 10:18:09.975679
2025-06-08 10:17:44.189789
2025-06-08 10:21:28.737670
2025-06-08 09:57:25.354771
2025-06-08 10:20:20.924721
2025-06-08 09:57:42.856725
2025-06-08 10:18:42.639757
2025-06-08 10:20:45.657725
2025-06-08 10:21:48.684756
2025-06-08 09:57:43.298703
2025-06-08 10:22:22.907695
2025-06-08 10:22:15.176754
2025-06-08 09:57:48.902797
2025-06-08 10:21:56.501720
2025-06-08 10:22:07.655655
2025-06-08 10:19:29.889180
2025-06-08 09:57:28.616767
2025-06-08 09:57:43.119696
2025-06-08 09:57:32.153726
2025-06-08 10:22:23.211633
2025-06-08 10:22:05.737775
2025-06-08 10:23:06.882789
2025-06-08 09:57:38.341854
2025-06-08 10:22:45.023715
2025-06-08 09:57:36.824800
2025-06-08 10:22:30.298715
2025-06-08 10:22:39.788661
2025-06-08 10:23:25.292956
2025-06-08 10:23:26.434900
2025-06-08 09:57:31.771722
2025-06-08 10:22:55.641714
2025-06-08 10:23:11.078685
2025-06-08 09:57:42.908752
2025-06-08 10:23:49.163810
2025-06-08 10:24:14.804749
2025-06-08 09:57:31.926696
2025-06-08 09:57:39.634749
2025-06-08 10:21:13.227754
2025-06-08 10:23:24.117655
2025-06-08 10:23:11.893765
2025-06-08 10:23:59.138001
2025-06-08 10:25:26.870699
2025-06-08 09:57:53.542815
2025-06-08 10:25:29.252818
2025-06-08 09:57:38.102864
2025-06-08 10:22:40.269727
2025-06-08 10:23:26.567792
2025-06-08 10:23:37.032809
2025-06-08 10:23:55.099811
2025-06-08 10:23:16.671715
2025-06-08 10:23:41.492763
2025-06-08 10:24:13.347809
2025-06-08 10:26:46.422812
2025-06-08 10:26:18.341684
2025-06-08 10:27:10.363751
2025-06-08 10:26:29.996745
2025-06-08 10:26:40.257734
2025-06-08 10:24:51.727658
2025-06-08 10:26:50.734761
2025-06-08 10:24:44.221675
2025-06-08 10:25:17.161754
2025-06-08 10:27:51.682699
2025-06-08 10:27:27.738768
2025-06-08 10:27:55.012781
2025-06-08 10:27:03.869816
2025-06-08 10:27:48.645727
2025-06-08 10:27:32.475723
2025-06-08 10:25:16.510802
2025-06-08 10:27:33.029672
2025-06-08 10:24:26.079775
2025-06-08 10:27:49.046722
2025-06-08 10:25:35.355782
2025-06-08 10:28:24.191833
2025-06-08 10:28:55.812774
2025-06-08 10:26:49.839794
2025-06-08 10:29:31.932702
2025-06-08 10:29:09.896705
2025-06-08 10:30:43.722779
2025-06-08 10:28:26.535738
2025-06-08 10:28:32.021715
2025-06-08 10:30:25.281779
2025-06-08 10:29:48.395785
2025-06-08 10:31:50.980773
2025-06-08 10:30:08.340763
2025-06-08 10:30:31.443689
2025-06-08 10:30:34.788702
2025-06-08 10:33:16.445729
2025-06-08 10:31:43.023739
2025-06-08 10:30:39.776780
2025-06-08 10:32:05.039752
2025-06-08 10:33:45.606732
2025-06-08 10:32:09.196742
2025-06-08 10:31:23.919771
2025-06-08 10:30:42.859695
2025-06-08 10:31:44.071699
2025-06-08 10:34:19.943728
2025-06-08 10:32:03.863751
2025-06-08 10:36:06.202753
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.78

2025-06-08 10:39:58.009757
2025-06-08 10:39:59.100781
2025-06-08 10:39:58.506791
2025-06-08 10:39:59.569807
2025-06-08 10:39:59.833709
2025-06-08 10:40:00.229690
2025-06-08 10:40:00.035685
2025-06-08 10:40:00.416700
2025-06-08 10:40:04.015037
2025-06-08 10:40:02.273729
2025-06-08 10:40:03.615700
2025-06-08 10:40:04.920711
2025-06-08 10:40:04.863694
2025-06-08 10:40:05.820696
2025-06-08 10:40:08.757021
2025-06-08 10:40:05.082727
2025-06-08 10:40:06.718775
2025-06-08 10:40:11.161706
2025-06-08 10:40:10.115689
2025-06-08 10:40:11.362697
2025-06-08 10:40:12.729693
2025-06-08 10:33:16.456714
2025-06-08 10:40:12.514768
2025-06-08 10:40:13.521644
2025-06-08 10:40:14.405745
2025-06-08 10:40:17.922726
2025-06-08 10:40:13.492684
2025-06-08 10:40:16.942645
2025-06-08 10:40:16.859729
2025-06-08 10:40:16.951039
2025-06-08 10:40:19.695715
2025-06-08 10:40:20.576731
2025-06-08 10:40:21.909692
2025-06-08 10:40:20.155671
2025-06-08 10:40:25.251641
2025-06-08 10:40:24.823229
2025-06-08 10:34:53.399713
2025-06-08 10:40:27.303657
2025-06-08 10:40:28.612338
2025-06-08 10:40:27.850930
2025-06-08 10:40:29.051654
2025-06-08 10:36:31.485750
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10402.89

2025-06-08 10:40:29.571706
2025-06-08 10:40:30.849680
2025-06-08 10:40:32.019728
2025-06-08 10:40:30.902730
2025-06-08 10:40:32.533259
2025-06-08 10:35:04.860726
2025-06-08 10:40:32.545681
2025-06-08 10:40:32.733753
2025-06-08 10:40:36.308749
2025-06-08 10:40:37.063607
2025-06-08 10:40:37.074699
2025-06-08 10:40:37.845700
2025-06-08 10:40:37.262694
2025-06-08 10:40:40.988701
2025-06-08 10:40:37.336705
2025-06-08 10:40:42.710710
2025-06-08 10:40:41.002062
2025-06-08 10:40:40.096647
2025-06-08 10:40:40.761657
2025-06-08 10:37:26.797739
2025-06-08 10:40:44.035755
2025-06-08 10:40:44.599899
2025-06-08 10:40:45.531667
2025-06-08 10:40:43.808727
2025-06-08 10:40:46.518780
2025-06-08 10:40:48.171735
2025-06-08 10:40:47.601675
2025-06-08 10:40:46.361722
2025-06-08 10:40:47.910653
2025-06-08 10:40:47.840673
2025-06-08 10:40:49.503749
2025-06-08 10:40:50.122705
2025-06-08 10:40:52.372647
2025-06-08 10:40:49.832740
2025-06-08 10:40:51.377667
2025-06-08 10:40:51.914713
2025-06-08 10:40:51.804620
2025-06-08 10:40:53.729050
2025-06-08 10:40:53.198834
2025-06-08 10:40:54.369212
2025-06-08 10:40:54.720774
2025-06-08 10:40:55.437762
2025-06-08 10:40:53.287669
2025-06-08 10:40:55.803757
2025-06-08 10:40:57.012686
2025-06-08 10:40:57.590725
2025-06-08 10:40:57.274241
2025-06-08 10:40:56.934658
2025-06-08 10:40:57.704192
2025-06-08 10:40:56.630730
2025-06-08 10:40:57.640632
2025-06-08 10:40:58.401699
2025-06-08 10:40:59.383699
2025-06-08 10:41:01.659679
2025-06-08 10:40:59.130643
2025-06-08 10:40:58.947711
2025-06-08 10:41:03.598988
2025-06-08 10:41:01.410722
2025-06-08 10:41:01.399267
2025-06-08 10:41:02.544708
2025-06-08 10:41:03.283716
2025-06-08 10:41:02.252676
2025-06-08 10:41:03.293248
2025-06-08 10:41:03.966663
2025-06-08 10:41:03.751862
2025-06-08 10:41:06.381715
2025-06-08 10:41:04.462620
2025-06-08 10:41:04.980716
2025-06-08 10:41:03.509016
2025-06-08 10:41:07.494706
2025-06-08 10:41:06.090765
2025-06-08 10:41:06.735233
2025-06-08 10:41:08.894745
2025-06-08 10:41:08.050653
2025-06-08 10:41:08.107384
2025-06-08 10:41:08.482662
2025-06-08 10:41:09.567886
2025-06-08 10:41:11.459692
2025-06-08 10:41:09.865789
2025-06-08 10:41:11.235700
2025-06-08 10:41:11.141658
2025-06-08 10:41:12.054748
2025-06-08 10:41:09.661659
2025-06-08 10:41:13.315754
2025-06-08 10:41:14.019692
2025-06-08 10:41:12.008638
2025-06-08 10:41:11.441272
2025-06-08 10:41:12.660021
2025-06-08 10:41:15.836752
2025-06-08 10:41:15.368738
2025-06-08 10:41:16.866688
2025-06-08 10:41:16.428425
2025-06-08 10:41:14.962543
2025-06-08 10:41:15.392699
2025-06-08 10:35:44.812695
2025-06-08 10:41:18.518724
2025-06-08 10:41:17.765703
2025-06-08 10:41:17.479559
2025-06-08 10:41:19.204706
2025-06-08 10:37:54.369786
2025-06-08 10:41:20.568633
2025-06-08 10:41:21.381744
2025-06-08 10:41:17.855708
2025-06-08 10:41:21.044774
2025-06-08 10:41:18.994706
2025-06-08 10:41:19.565707
2025-06-08 10:41:20.363594
2025-06-08 10:41:21.430725
2025-06-08 10:41:22.799630
2025-06-08 10:41:26.507683
2025-06-08 10:41:27.141650
2025-06-08 10:41:25.264264
2025-06-08 10:41:26.138860
2025-06-08 10:41:26.861704
2025-06-08 10:41:28.409751
2025-06-08 10:41:27.923701
2025-06-08 10:41:27.059659
2025-06-08 10:41:28.142661
2025-06-08 10:41:33.369640
2025-06-08 10:41:32.247698
2025-06-08 10:41:32.881770
2025-06-08 10:41:32.812687
2025-06-08 10:41:32.564756
2025-06-08 10:41:34.690372
2025-06-08 10:41:33.497738
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[162, 6, 1, 31, 97, 27, 2, 2, 1, 41, 3, 2, 75, 632, 11, 2, 6, 1, 1, 6, 24, 87, 24, 339, 2, 27, 92, 35, 132, 1, 3, 24, 24, 1, 27, 24, 4, 60, 6, 2, 11, 35, 1, 6, 4, 27, 24, 1, 24, 72, 24, 38, 28, 406, 11, 491, 33, 4, 20, 27, 91, 1, 35, 75, 201, 1, 691, 24, 10, 24, 28, 59, 3, 10, 2, 4, 91, 3, 28, 30, 11, 1, 1, 11, 201, 27, 28, 91, 27, 1, 1, 4, 345, 33, 2, 38, 1, 2, 38, 28]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 56.36; stdev rank: 119.47614992122905; total pools: 212.76

2025-06-08 10:41:34.962674
2025-06-08 10:41:34.445593
2025-06-08 10:41:37.702698
2025-06-08 10:41:38.270451
2025-06-08 10:41:39.111746
2025-06-08 10:41:37.745688
2025-06-08 10:41:39.175743
2025-06-08 10:41:40.882243
2025-06-08 10:41:39.996211
2025-06-08 10:41:39.886283
2025-06-08 10:41:43.066680
2025-06-08 10:41:43.085691
2025-06-08 10:41:43.391680
2025-06-08 10:41:41.034840
2025-06-08 10:41:45.865684
2025-06-08 10:41:45.968666
2025-06-08 10:41:42.280721
2025-06-08 10:41:44.178784
2025-06-08 10:41:47.845638
2025-06-08 10:41:48.148742
2025-06-08 10:41:41.877688
2025-06-08 10:41:48.401665
2025-06-08 10:41:46.559651
2025-06-08 10:41:49.012643
2025-06-08 10:41:47.202713
2025-06-08 10:41:51.101717
2025-06-08 10:41:47.607876
2025-06-08 10:41:51.673692
2025-06-08 10:41:52.466702
2025-06-08 10:41:48.425784
2025-06-08 10:41:50.374270
2025-06-08 10:41:49.321002
2025-06-08 10:41:45.657751
2025-06-08 10:41:55.061759
2025-06-08 10:41:53.932743
2025-06-08 10:41:57.742713
2025-06-08 10:41:53.780702
2025-06-08 10:41:56.673750
2025-06-08 10:41:58.349639
2025-06-08 10:41:54.919711
2025-06-08 10:41:54.786681
2025-06-08 10:41:55.781236
2025-06-08 10:41:58.252628
2025-06-08 10:41:57.987738
2025-06-08 10:41:56.812696
2025-06-08 10:41:59.785812
2025-06-08 10:42:02.803676
2025-06-08 10:42:01.878641
2025-06-08 10:36:03.889722
2025-06-08 10:42:01.764828
2025-06-08 10:42:00.463709
2025-06-08 10:42:04.004717
2025-06-08 10:41:58.933760
2025-06-08 10:42:02.659737
2025-06-08 10:42:03.680417
2025-06-08 10:42:00.568666
2025-06-08 10:42:08.863672
2025-06-08 10:42:08.877148
2025-06-08 10:42:07.108685
2025-06-08 10:42:10.853760
2025-06-08 10:42:08.843654
2025-06-08 10:42:07.183718
2025-06-08 10:42:10.171715
2025-06-08 10:42:15.262577
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 1, 31, 2, 10, 1, 2, 1, 2, 1, 2, 3, 1, 11, 30, 6, 1, 1, 24, 1, 4, 1, 2, 2, 27, 27, 1, 1, 1, 3, 1, 2, 1, 27, 4, 1, 1, 6, 2, 1, 10, 1, 6, 1, 1, 11, 1, 2, 3, 24, 1, 28, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 2, 6, 1, 1, 24, 6, 6, 6, 27, 3, 4, 3, 24, 1, 1, 59, 30, 1, 1, 1, 1, 2, 24, 4, 1, 4, 1, 1, 1, 1, 35, 2, 4, 1, 2, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.73; stdev rank: 10.528869834887313; total pools: 150.54

2025-06-08 10:42:12.245701
2025-06-08 10:42:12.634729
2025-06-08 10:42:12.834722
2025-06-08 10:42:14.050668
2025-06-08 10:42:15.687079
2025-06-08 10:42:17.238867
2025-06-08 10:36:42.265747
2025-06-08 10:42:19.765600
2025-06-08 10:42:19.870730
2025-06-08 10:42:22.606655
2025-06-08 10:42:23.847821
2025-06-08 10:42:24.895476
2025-06-08 10:42:22.931071
2025-06-08 10:42:26.614724
2025-06-08 10:36:16.214790
2025-06-08 10:42:23.955629
2025-06-08 10:42:24.657772
2025-06-08 10:42:26.351650
2025-06-08 10:42:22.942687
2025-06-08 10:42:25.729911
2025-06-08 10:42:27.051730
2025-06-08 10:42:28.059432
2025-06-08 10:42:28.438686
2025-06-08 10:42:28.648770
2025-06-08 10:42:32.573747
2025-06-08 10:42:28.674774
2025-06-08 10:42:33.046708
2025-06-08 10:36:26.504708
2025-06-08 10:42:30.287704
2025-06-08 10:42:33.488736
2025-06-08 10:42:34.790717
2025-06-08 10:42:33.001948
2025-06-08 10:42:36.742729
2025-06-08 10:42:35.561636
2025-06-08 10:42:38.250209
2025-06-08 10:42:38.108681
2025-06-08 10:36:57.055757
2025-06-08 10:42:36.489679
2025-06-08 10:42:38.679696
2025-06-08 10:42:37.911704
2025-06-08 10:42:37.725234
2025-06-08 10:42:37.365656
2025-06-08 10:42:38.696680
2025-06-08 10:42:42.874762
2025-06-08 10:42:42.494176
2025-06-08 10:42:40.043646
2025-06-08 10:42:43.527692
2025-06-08 10:42:39.118706
2025-06-08 10:42:44.548668
2025-06-08 10:37:02.573760
2025-06-08 10:42:43.698636
2025-06-08 10:42:45.512624
