Beginning of run
landscape params:
2025-06-08 05:09:03.652221
2025-06-08 05:09:45.239192
2025-06-08 05:09:46.438778
2025-06-08 05:09:50.565172
2025-06-08 05:09:54.027236
2025-06-08 05:09:24.548223
2025-06-08 05:09:49.903210
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 1, 4, 1, 4, 24, 1, 1, 18, 1, 5, 18, 22, 28, 1, 4, 27, 4, 18, 1, 27, 4, 4, 1, 1, 4, 1, 4, 1, 4, 4, 1, 5, 62, 1, 1, 4, 4, 1, 1, 4, 22, 1, 20, 22, 4, 1, 1, 22, 4, 1, 7, 1, 18, 27, 18, 7, 1, 7, 60, 1, 18, 1, 4, 1, 18, 7, 5, 1, 38, 1, 1, 1, 1, 22, 4, 7, 4, 5, 1, 4, 7, 5, 32, 35, 1, 1, 1, 18, 4, 4, 7, 4, 18, 1, 4, 18, 22, 18]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 9.3; stdev rank: 11.873921003611233; total pools: 452.21

2025-06-08 05:09:48.132192
2025-06-08 05:09:21.475207
2025-06-08 05:09:54.311168
2025-06-08 05:09:50.787352
2025-06-08 05:09:08.619228
2025-06-08 05:09:18.373208
2025-06-08 05:09:54.004163
2025-06-08 05:09:12.030218
2025-06-08 05:09:20.298209
2025-06-08 05:10:06.103222
2025-06-08 05:09:59.519207
2025-06-08 05:09:05.047866
2025-06-08 05:10:05.318207
2025-06-08 05:10:00.976208
2025-06-08 05:10:07.224169
2025-06-08 05:10:08.096558
2025-06-08 05:09:39.004192
2025-06-08 05:10:15.250199
2025-06-08 05:10:07.095201
2025-06-08 05:09:34.805194
2025-06-08 05:09:31.996202
2025-06-08 05:09:33.946200
2025-06-08 05:10:09.431190
2025-06-08 05:10:18.261217
2025-06-08 05:10:20.586205
2025-06-08 05:10:22.186203
2025-06-08 05:09:41.831185
2025-06-08 05:09:30.378208
2025-06-08 05:10:16.782184
2025-06-08 05:10:24.365202
2025-06-08 05:04:45.494230
2025-06-08 05:10:26.852217
2025-06-08 05:10:28.131208
2025-06-08 05:10:31.642219
2025-06-08 05:10:33.466210
2025-06-08 05:09:34.413187
2025-06-08 05:10:13.136217
2025-06-08 05:10:39.334200
2025-06-08 05:10:08.380205
2025-06-08 05:09:55.948216
2025-06-08 05:09:52.205233
2025-06-08 05:10:44.808187
2025-06-08 05:10:39.412204
2025-06-08 05:10:44.470193
2025-06-08 05:10:06.482197
2025-06-08 05:10:07.138203
2025-06-08 05:10:46.635211
2025-06-08 05:10:09.092218
2025-06-08 05:10:31.143229
2025-06-08 05:10:17.801244
2025-06-08 05:10:10.273191
2025-06-08 05:11:00.742192
2025-06-08 05:10:26.038208
2025-06-08 05:10:37.831210
2025-06-08 05:10:34.842205
2025-06-08 05:10:28.689204
2025-06-08 05:10:53.461234
2025-06-08 05:10:31.450224
2025-06-08 05:11:17.128207
2025-06-08 05:10:50.700225
2025-06-08 05:10:56.770208
2025-06-08 05:05:03.452205
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 7, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 5, 4, 1, 1, 1, 4, 1, 7, 1, 4, 18, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1, 1, 5, 1, 1, 4, 1, 5, 1, 1, 1, 1, 4, 4, 4, 1, 1, 24, 1, 4, 4, 5, 22]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 2.9; stdev rank: 4.013726448077896; total pools: 322.37

2025-06-08 05:10:57.048195
2025-06-08 05:11:07.372217
2025-06-08 05:11:01.422213
2025-06-08 05:11:04.283230
2025-06-08 05:10:10.955253
2025-06-08 05:10:11.465246
2025-06-08 05:10:58.054232
2025-06-08 05:10:08.898222
2025-06-08 05:11:15.802204
2025-06-08 05:10:08.387001
2025-06-08 05:10:10.000134
2025-06-08 05:11:10.517225
2025-06-08 05:11:18.667668
2025-06-08 05:10:11.936107
2025-06-08 05:11:21.111253
2025-06-08 05:10:09.498362
2025-06-08 05:11:15.823211
2025-06-08 05:10:10.438315
2025-06-08 05:11:27.284223
2025-06-08 05:11:36.442229
2025-06-08 05:11:39.455920
2025-06-08 05:11:30.362224
2025-06-08 05:11:33.451237
2025-06-08 05:11:31.884214
2025-06-08 05:11:36.779219
2025-06-08 05:11:48.580212
2025-06-08 05:11:56.037063
2025-06-08 05:11:49.680217
2025-06-08 05:11:52.142981
2025-06-08 05:11:55.538876
2025-06-08 05:12:01.794238
2025-06-08 05:12:03.450207
2025-06-08 05:11:42.815241
2025-06-08 05:11:43.753222
2025-06-08 05:12:25.158223
2025-06-08 05:12:40.534213
2025-06-08 05:12:23.773211
2025-06-08 05:12:24.829225
2025-06-08 05:12:13.905239
2025-06-08 05:12:19.777219
2025-06-08 05:06:46.171271
2025-06-08 05:11:42.322242
2025-06-08 05:12:29.387215
2025-06-08 05:12:07.117251
2025-06-08 05:11:41.816291
2025-06-08 05:11:43.289252
2025-06-08 05:11:38.901284
2025-06-08 05:12:27.874207
2025-06-08 05:11:44.232247
2025-06-08 05:12:52.108210
2025-06-08 05:12:37.856219
2025-06-08 05:12:16.482215
2025-06-08 05:11:44.447207
2025-06-08 05:11:51.315209
2025-06-08 05:11:53.796223
2025-06-08 05:12:04.103203
2025-06-08 05:12:01.775202
2025-06-08 05:12:08.794218
2025-06-08 05:12:39.980207
2025-06-08 05:12:56.292227
2025-06-08 05:11:55.119195
2025-06-08 05:11:59.261200
2025-06-08 05:13:14.199227
2025-06-08 05:06:18.420236
2025-06-08 05:12:45.607231
2025-06-08 05:13:20.277203
2025-06-08 05:13:04.260281
2025-06-08 05:13:18.423218
2025-06-08 05:13:14.261201
2025-06-08 05:13:14.619223
2025-06-08 05:13:20.356212
2025-06-08 05:12:58.186218
2025-06-08 05:13:29.026240
2025-06-08 04:45:50.700212
2025-06-08 05:08:11.903223
2025-06-08 05:13:45.497214
2025-06-08 05:13:38.989232
2025-06-08 05:06:53.208259
2025-06-08 05:06:49.326203
2025-06-08 05:13:53.217232
2025-06-08 05:13:52.331247
2025-06-08 04:48:29.688209
2025-06-08 05:13:27.618213
2025-06-08 04:47:38.135221
2025-06-08 05:13:47.676252
2025-06-08 05:14:03.366224
2025-06-08 05:14:02.435214
2025-06-08 05:14:10.680218
2025-06-08 04:47:28.264233
2025-06-08 05:14:03.341221
2025-06-08 05:07:36.449214
2025-06-08 05:14:33.303221
2025-06-08 05:13:07.513202
2025-06-08 05:13:12.641229
2025-06-08 05:14:09.293206
2025-06-08 05:07:37.445211
2025-06-08 05:14:10.905215
2025-06-08 05:14:05.625221
2025-06-08 05:14:03.661223
2025-06-08 05:14:27.998226
2025-06-08 05:14:16.612253
2025-06-08 05:13:54.079235
2025-06-08 05:13:48.828206
2025-06-08 05:13:28.958206
2025-06-08 05:13:34.142225
2025-06-08 05:14:39.334239
2025-06-08 05:14:18.210234
2025-06-08 05:13:48.912215
2025-06-08 05:14:48.212214
2025-06-08 05:13:38.133239
2025-06-08 05:14:45.621231
2025-06-08 05:13:49.266254
2025-06-08 05:08:31.897214
2025-06-08 05:14:55.424210
2025-06-08 05:08:08.328209
2025-06-08 05:13:51.883229
2025-06-08 05:13:50.304219
2025-06-08 05:13:57.873225
2025-06-08 05:14:48.390220
2025-06-08 05:13:48.147509
2025-06-08 05:14:49.660253
2025-06-08 05:14:39.728206
2025-06-08 05:14:48.535213
2025-06-08 05:13:35.197190
2025-06-08 05:13:47.458220
2025-06-08 05:15:09.933259
2025-06-08 05:15:08.470621
2025-06-08 05:13:52.164229
2025-06-08 05:15:12.455258
2025-06-08 05:15:13.039202
2025-06-08 05:15:16.107184
2025-06-08 05:09:37.578210
2025-06-08 05:15:15.844221
2025-06-08 04:48:29.208222
2025-06-08 05:15:26.455197
2025-06-08 05:15:33.766225
2025-06-08 05:15:36.517233
2025-06-08 05:15:27.098244
2025-06-08 04:49:27.113197
2025-06-08 05:15:30.134220
2025-06-08 05:15:16.167234
2025-06-08 05:15:49.922209
2025-06-08 04:48:15.410202
2025-06-08 05:15:44.850560
2025-06-08 05:15:51.443210
2025-06-08 05:15:08.556202
2025-06-08 05:15:48.562236
2025-06-08 05:15:52.583214
2025-06-08 05:15:27.432224
2025-06-08 05:15:49.553242
2025-06-08 05:15:23.128225
2025-06-08 04:47:28.499214
2025-06-08 05:15:22.226257
2025-06-08 05:15:54.471229
2025-06-08 05:16:11.435221
2025-06-08 05:15:08.667242
2025-06-08 05:16:16.555223
2025-06-08 05:09:44.120221
2025-06-08 05:16:19.418212
2025-06-08 05:16:16.090232
2025-06-08 05:15:50.728212
2025-06-08 05:15:23.370254
2025-06-08 05:15:22.086265
2025-06-08 05:15:34.713215
2025-06-08 05:16:03.873306
2025-06-08 05:15:41.485222
2025-06-08 05:16:36.175250
2025-06-08 05:15:55.255215
2025-06-08 05:15:32.442211
2025-06-08 05:16:21.108209
2025-06-08 05:16:44.932232
2025-06-08 05:16:15.038208
2025-06-08 04:50:05.586271
2025-06-08 05:16:21.703240
2025-06-08 05:15:45.067225
2025-06-08 04:49:42.352193
2025-06-08 05:16:23.325205
2025-06-08 05:15:53.988222
2025-06-08 05:16:35.858219
2025-06-08 05:15:43.550207
2025-06-08 05:16:48.175221
2025-06-08 05:15:51.397193
2025-06-08 05:15:39.809208
2025-06-08 04:49:21.655204
2025-06-08 05:17:01.579222
2025-06-08 05:16:59.005213
2025-06-08 05:16:54.046204
2025-06-08 04:49:23.589197
2025-06-08 05:16:57.119222
2025-06-08 05:17:21.510198
2025-06-08 04:49:57.469228
2025-06-08 05:17:04.418212
2025-06-08 05:17:15.604219
2025-06-08 05:17:13.994208
2025-06-08 05:17:22.469204
2025-06-08 05:17:06.281211
2025-06-08 05:17:23.461214
2025-06-08 05:17:10.122210
2025-06-08 05:17:06.458231
2025-06-08 05:17:38.016220
2025-06-08 05:16:42.951251
2025-06-08 04:49:44.020230
2025-06-08 05:17:12.068641
2025-06-08 05:17:18.979205
2025-06-08 05:17:42.124224
2025-06-08 05:17:28.116213
2025-06-08 05:17:32.903255
2025-06-08 05:16:56.592217
2025-06-08 05:17:52.422213
2025-06-08 05:17:09.407390
2025-06-08 05:17:06.948209
2025-06-08 05:17:46.283204
2025-06-08 05:17:50.848226
2025-06-08 05:18:00.589227
2025-06-08 05:17:42.560226
2025-06-08 05:17:00.261198
2025-06-08 05:16:54.069207
2025-06-08 05:16:52.137236
2025-06-08 05:17:59.590218
2025-06-08 05:17:12.775785
2025-06-08 05:18:14.212220
2025-06-08 05:17:38.272206
2025-06-08 05:17:24.033242
2025-06-08 05:18:06.134214
2025-06-08 05:17:40.679244
2025-06-08 05:18:15.198204
2025-06-08 05:18:09.078204
2025-06-08 05:18:06.491210
2025-06-08 04:26:56.331752
2025-06-08 05:17:34.364265
2025-06-08 05:17:29.926251
2025-06-08 05:17:17.316210
2025-06-08 05:18:37.643207
2025-06-08 05:18:23.190084
2025-06-08 05:18:34.448208
2025-06-08 04:49:15.873234
2025-06-08 05:18:35.019229
2025-06-08 05:18:39.989182
2025-06-08 05:19:02.293226
2025-06-08 05:14:03.677224
2025-06-08 04:27:55.089939
2025-06-08 05:18:19.092225
2025-06-08 05:18:34.861619
2025-06-08 04:27:53.839252
2025-06-08 05:18:37.545869
2025-06-08 05:19:24.599227
2025-06-08 05:18:36.678209
2025-06-08 05:18:42.683246
2025-06-08 05:19:02.960241
2025-06-08 05:18:48.330220
2025-06-08 05:19:13.482178
2025-06-08 05:18:39.705079
2025-06-08 05:18:53.512212
2025-06-08 05:19:39.965214
2025-06-08 05:19:01.787276
2025-06-08 05:18:23.643226
2025-06-08 04:27:06.540215
2025-06-08 05:19:14.370235
2025-06-08 05:19:08.178216
2025-06-08 05:20:16.466203
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.42; stdev rank: 1.0409610943738483; total pools: 1543.47

2025-06-08 05:20:04.860188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.06; stdev rank: 0.42; total pools: 1157.07

2025-06-08 05:14:34.888221
2025-06-08 04:26:57.847842
2025-06-08 05:19:29.209221
2025-06-08 05:19:54.307205
2025-06-08 05:19:12.674260
2025-06-08 05:20:04.472229
2025-06-08 05:20:09.486205
2025-06-08 05:20:16.964595
2025-06-08 04:27:49.169102
2025-06-08 05:20:18.409207
2025-06-08 05:19:52.963214
2025-06-08 05:20:29.901256
2025-06-08 05:20:15.379210
2025-06-08 05:20:12.921220
2025-06-08 04:26:58.706239
2025-06-08 05:20:14.033220
2025-06-08 05:20:11.014199
2025-06-08 04:27:50.448206
2025-06-08 05:20:12.636226
2025-06-08 05:20:15.244214
2025-06-08 04:27:01.256681
2025-06-08 05:20:53.942263
2025-06-08 05:20:42.728207
2025-06-08 05:21:19.869220
2025-06-08 05:21:06.178224
2025-06-08 05:20:56.082199
2025-06-08 05:21:08.962206
2025-06-08 05:21:04.241297
2025-06-08 05:21:23.545210
2025-06-08 05:21:27.717261
2025-06-08 05:20:54.601269
2025-06-08 05:21:00.180259
2025-06-08 05:21:20.787233
2025-06-08 05:21:01.581230
2025-06-08 05:21:33.454221
2025-06-08 05:20:57.109293
2025-06-08 04:27:55.320217
2025-06-08 05:20:57.690249
2025-06-08 05:21:11.076556
2025-06-08 05:21:32.170212
2025-06-08 05:21:47.598211
2025-06-08 04:27:52.701250
2025-06-08 05:20:51.445265
2025-06-08 05:20:47.294328
2025-06-08 05:21:32.518221
2025-06-08 05:21:03.731278
2025-06-08 05:21:44.532216
2025-06-08 05:20:47.066205
2025-06-08 04:27:54.385237
2025-06-08 05:21:45.231224
2025-06-08 05:21:01.296290
2025-06-08 05:20:50.643227
2025-06-08 05:21:45.704215
2025-06-08 05:21:06.670010
2025-06-08 05:21:09.611270
2025-06-08 04:26:54.963230
2025-06-08 05:21:07.714279
2025-06-08 05:22:40.423257
2025-06-08 05:22:26.241220
2025-06-08 05:22:32.827234
2025-06-08 05:23:06.849220
2025-06-08 05:22:37.565208
2025-06-08 05:22:48.891439
2025-06-08 05:22:40.390220
2025-06-08 05:23:00.567434
2025-06-08 05:22:22.484270
2025-06-08 05:22:49.891222
2025-06-08 05:23:25.392220
2025-06-08 04:27:03.976283
2025-06-08 05:23:04.972219
2025-06-08 05:22:47.481251
2025-06-08 05:23:31.283475
2025-06-08 05:23:22.280225
2025-06-08 05:23:22.180183
2025-06-08 04:27:51.828250
2025-06-08 05:22:57.412225
2025-06-08 05:23:14.832223
2025-06-08 05:23:48.058225
2025-06-08 05:23:46.330265
2025-06-08 05:23:23.435233
2025-06-08 05:23:18.421223
2025-06-08 05:22:59.961267
2025-06-08 05:23:36.292203
2025-06-08 05:23:11.882236
2025-06-08 05:23:53.050237
2025-06-08 05:23:24.389186
2025-06-08 05:24:08.975209
2025-06-08 05:23:40.503216
2025-06-08 05:23:39.959215
2025-06-08 05:23:28.733226
2025-06-08 05:24:34.715894
2025-06-08 05:23:55.545236
2025-06-08 05:24:20.836201
2025-06-08 05:23:32.962207
2025-06-08 04:27:06.104239
2025-06-08 05:24:08.214203
2025-06-08 05:24:31.675223
2025-06-08 05:23:35.199238
2025-06-08 05:24:44.314546
2025-06-08 05:25:04.118204
2025-06-08 05:24:31.483221
2025-06-08 05:25:47.985206
2025-06-08 05:25:10.164255
2025-06-08 05:24:53.128244
2025-06-08 05:25:46.937230
2025-06-08 05:25:15.809214
2025-06-08 05:25:37.410199
2025-06-08 05:25:21.414207
2025-06-08 05:24:44.527210
2025-06-08 05:19:43.269230
2025-06-08 05:24:52.210241
2025-06-08 05:25:12.751214
2025-06-08 05:25:18.869209
2025-06-08 05:25:04.345224
2025-06-08 05:25:50.151208
2025-06-08 05:26:12.002204
2025-06-08 05:25:58.258225
2025-06-08 05:25:48.901207
2025-06-08 05:20:47.923244
2025-06-08 05:25:20.074204
2025-06-08 05:26:53.365231
2025-06-08 05:25:22.104225
2025-06-08 05:25:52.185193
2025-06-08 05:26:54.573222
2025-06-08 05:26:33.982223
2025-06-08 05:25:35.977238
2025-06-08 05:25:17.889213
2025-06-08 05:25:45.788227
2025-06-08 05:26:15.790211
2025-06-08 05:26:29.271221
2025-06-08 05:26:50.126225
2025-06-08 05:25:40.176220
2025-06-08 05:25:41.265224
2025-06-08 05:25:36.757223
2025-06-08 05:26:49.189258
2025-06-08 05:27:10.733224
2025-06-08 05:25:48.126239
2025-06-08 05:27:04.397212
2025-06-08 05:27:02.673249
2025-06-08 05:26:37.612212
2025-06-08 05:27:10.676221
2025-06-08 05:27:34.320198
2025-06-08 05:26:01.049238
2025-06-08 05:27:38.924192
2025-06-08 05:26:26.684224
2025-06-08 05:27:06.203202
2025-06-08 05:28:04.070229
2025-06-08 05:27:33.258217
2025-06-08 05:28:00.586229
2025-06-08 05:28:23.508202
2025-06-08 05:28:36.445221
2025-06-08 05:28:10.013218
2025-06-08 05:28:03.121248
2025-06-08 05:27:10.980265
2025-06-08 05:27:58.346203
2025-06-08 05:28:06.301211
2025-06-08 05:27:48.793234
2025-06-08 05:27:58.368265
2025-06-08 05:28:37.298234
2025-06-08 05:28:22.876193
2025-06-08 05:28:17.511225
2025-06-08 05:27:21.998202
2025-06-08 05:28:35.968228
2025-06-08 05:28:55.702303
2025-06-08 05:28:20.191199
2025-06-08 05:28:12.789224
2025-06-08 05:27:33.109206
2025-06-08 05:27:59.299253
2025-06-08 05:28:19.249244
2025-06-08 05:28:07.961202
2025-06-08 05:29:36.650213
2025-06-08 05:29:48.863222
2025-06-08 05:28:08.779208
2025-06-08 05:28:21.770220
2025-06-08 05:28:28.949233
2025-06-08 05:28:47.291215
2025-06-08 05:29:34.654244
2025-06-08 05:30:09.229224
2025-06-08 05:29:45.441207
2025-06-08 05:29:02.462213
2025-06-08 05:30:00.039138
2025-06-08 05:29:33.810219
2025-06-08 05:29:52.254251
2025-06-08 05:30:06.978204
2025-06-08 05:30:05.564207
2025-06-08 05:29:10.103292
2025-06-08 05:30:17.100212
2025-06-08 05:29:49.703211
2025-06-08 05:30:06.559216
2025-06-08 05:30:32.169279
2025-06-08 05:30:22.024204
2025-06-08 05:31:04.155207
2025-06-08 05:30:16.621243
2025-06-08 05:30:50.108218
2025-06-08 05:30:28.519240
2025-06-08 05:30:29.000540
2025-06-08 05:31:35.712211
2025-06-08 05:31:02.748214
2025-06-08 05:30:33.336228
2025-06-08 05:31:31.065223
2025-06-08 05:31:02.322541
2025-06-08 05:29:55.970571
2025-06-08 05:31:45.931213
2025-06-08 05:31:47.850188
2025-06-08 05:31:33.766210
2025-06-08 05:31:34.476221
2025-06-08 05:31:46.952267
2025-06-08 05:32:53.990210
2025-06-08 05:27:10.688217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15200.29

2025-06-08 05:32:13.120226
2025-06-08 05:32:57.413199
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 2768.79

2025-06-08 05:33:25.861220
2025-06-08 05:32:47.521209
2025-06-08 05:32:43.461197
2025-06-08 05:33:00.220216
2025-06-08 05:32:48.632217
2025-06-08 05:33:04.570218
2025-06-08 05:33:08.697229
2025-06-08 05:33:10.518213
2025-06-08 05:32:39.088202
2025-06-08 05:33:10.094224
2025-06-08 05:32:35.851227
2025-06-08 05:34:41.119241
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 2250.27

2025-06-08 05:27:57.717218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.4

2025-06-08 05:33:09.923232
2025-06-08 05:33:43.977211
2025-06-08 05:33:40.659264
2025-06-08 05:34:11.925209
2025-06-08 05:34:16.041219
2025-06-08 05:08:14.805276
2025-06-08 05:34:52.488221
2025-06-08 05:33:42.244228
2025-06-08 05:34:57.582209
2025-06-08 05:34:51.816227
2025-06-08 05:35:08.654225
2025-06-08 05:35:47.536285
2025-06-08 05:35:28.434260
2025-06-08 05:35:32.992214
2025-06-08 05:35:39.504252
2025-06-08 05:35:33.090226
2025-06-08 05:35:33.235214
2025-06-08 05:35:27.691208
2025-06-08 05:35:47.514213
2025-06-08 05:36:47.135296
2025-06-08 05:37:33.503229
2025-06-08 05:36:58.513265
2025-06-08 05:37:42.707235
2025-06-08 05:37:07.848216
2025-06-08 05:37:11.028281
2025-06-08 05:37:04.831223
2025-06-08 05:37:12.630247
2025-06-08 05:38:24.605209
2025-06-08 05:38:04.323229
2025-06-08 05:14:46.284214
2025-06-08 05:38:40.850254
2025-06-08 05:38:34.145250
2025-06-08 05:38:32.728215
2025-06-08 05:38:26.800089
2025-06-08 05:14:52.514228
2025-06-08 05:38:49.803216
2025-06-08 05:39:11.008228
2025-06-08 05:14:30.068216
2025-06-08 05:39:59.734279
2025-06-08 05:39:47.389220
2025-06-08 05:39:47.556270
2025-06-08 05:40:05.393197
2025-06-08 05:40:29.708265
2025-06-08 05:40:11.114192
2025-06-08 05:40:13.598295
2025-06-08 05:40:42.146230
2025-06-08 05:40:56.249220
2025-06-08 05:40:35.512229
2025-06-08 05:41:15.342235
2025-06-08 05:41:30.722893
2025-06-08 05:16:15.655208
2025-06-08 05:42:02.803234
2025-06-08 05:17:43.015209
2025-06-08 05:42:19.591278
2025-06-08 05:42:33.400248
2025-06-08 05:41:41.317241
2025-06-08 05:42:09.651270
2025-06-08 05:16:43.133221
2025-06-08 05:42:47.124258
2025-06-08 05:42:58.492237
2025-06-08 05:17:49.587212
2025-06-08 05:43:31.143233
2025-06-08 05:16:57.550216
2025-06-08 05:16:21.036626
2025-06-08 05:42:59.216225
2025-06-08 05:43:02.307224
2025-06-08 05:42:58.996199
2025-06-08 05:44:02.229246
2025-06-08 05:14:54.433233
2025-06-08 05:44:12.486201
2025-06-08 05:44:35.157217
2025-06-08 05:43:31.167408
2025-06-08 05:44:58.099254
2025-06-08 05:43:57.081205
2025-06-08 05:45:08.497222
2025-06-08 05:17:58.286212
2025-06-08 05:18:20.591210
2025-06-08 05:45:25.802216
2025-06-08 05:45:05.783234
2025-06-08 05:34:21.583203
2025-06-08 05:46:04.640215
2025-06-08 05:45:12.196208
2025-06-08 05:46:01.512211
2025-06-08 05:46:26.698242
2025-06-08 05:17:24.334206
2025-06-08 05:34:50.809234
2025-06-08 05:46:37.999266
2025-06-08 05:46:03.420210
2025-06-08 05:34:19.501728
2025-06-08 05:34:56.511284
