Beginning of run
landscape params:
2025-06-08 04:07:00.397224
2025-06-08 04:04:49.160377
2025-06-08 04:04:47.358276
2025-06-08 04:04:27.449534
2025-06-08 04:06:35.899267
2025-06-08 04:05:05.574302
2025-06-08 04:05:26.048226
2025-06-08 04:04:48.957358
2025-06-08 04:06:44.846185
2025-06-08 04:06:27.416259
2025-06-08 04:06:05.453299
2025-06-08 04:04:48.652299
2025-06-08 04:07:29.704208
2025-06-08 04:06:54.265247
2025-06-08 04:06:29.753222
2025-06-08 04:07:01.601245
2025-06-08 04:06:27.487255
2025-06-08 04:06:43.862245
2025-06-08 04:07:47.328220
2025-06-08 04:05:54.679923
2025-06-08 04:05:13.936371
2025-06-08 04:06:49.124320
2025-06-08 04:05:39.870222
2025-06-08 04:07:58.646268
2025-06-08 04:05:50.433321
2025-06-08 04:07:37.126225
2025-06-08 04:05:06.374880
2025-06-08 04:07:48.382245
2025-06-08 04:06:35.907214
2025-06-08 04:05:53.826909
2025-06-08 04:07:15.498296
2025-06-08 04:08:21.558261
2025-06-08 04:07:53.463219
2025-06-08 04:06:04.441204
2025-06-08 04:07:53.800024
2025-06-08 04:06:08.235267
2025-06-08 04:07:52.803245
2025-06-08 04:06:03.874344
2025-06-08 04:07:43.562051
2025-06-08 04:08:08.525282
2025-06-08 04:07:44.342353
2025-06-08 04:07:48.093229
2025-06-08 04:04:28.608280
2025-06-08 04:08:38.111237
2025-06-08 04:06:37.509218
2025-06-08 04:08:45.842908
2025-06-08 04:08:14.943223
2025-06-08 04:08:50.500225
2025-06-08 04:08:56.650234
2025-06-08 04:08:31.739243
2025-06-08 04:07:54.744437
2025-06-08 04:05:51.211248
2025-06-08 04:08:22.166247
2025-06-08 04:04:14.544260
2025-06-08 04:04:39.093294
2025-06-08 04:06:28.482276
2025-06-08 04:04:36.502261
2025-06-08 04:09:11.600231
2025-06-08 04:07:35.906577
2025-06-08 04:08:15.257300
2025-06-08 04:04:31.745232
2025-06-08 04:08:17.739293
2025-06-08 04:07:23.441427
2025-06-08 04:07:10.802304
2025-06-08 04:07:23.947248
2025-06-08 04:01:31.443323
2025-06-08 04:06:34.788219
2025-06-08 04:08:22.519248
2025-06-08 04:08:04.671225
2025-06-08 04:06:43.413220
2025-06-08 04:09:40.888842
2025-06-08 04:04:29.124333
2025-06-08 04:04:44.933304
2025-06-08 04:06:50.998215
2025-06-08 04:08:08.844223
2025-06-08 04:08:34.373234
2025-06-08 04:07:47.091594
2025-06-08 04:07:29.420303
2025-06-08 04:08:34.481260
2025-06-08 04:06:59.833272
2025-06-08 04:08:57.151252
2025-06-08 04:09:36.969247
2025-06-08 04:06:50.835271
2025-06-08 04:02:08.142234
2025-06-08 04:09:50.863737
2025-06-08 04:04:28.122989
2025-06-08 04:09:49.067242
2025-06-08 04:09:54.303203
2025-06-08 04:09:16.186276
2025-06-08 04:02:05.618390
2025-06-08 04:02:16.759279
2025-06-08 04:09:35.609237
2025-06-08 04:07:16.742239
2025-06-08 04:08:03.057366
2025-06-08 04:07:34.148232
2025-06-08 04:06:29.022240
2025-06-08 04:06:13.633401
2025-06-08 04:08:11.741324
2025-06-08 04:08:41.197273
2025-06-08 04:08:18.295245
2025-06-08 04:08:03.383300
2025-06-08 04:05:01.109279
2025-06-08 04:07:31.165332
2025-06-08 04:06:35.298202
2025-06-08 04:07:13.032867
2025-06-08 04:05:02.426300
2025-06-08 04:10:14.825232
2025-06-08 04:09:14.581283
2025-06-08 04:04:57.238300
2025-06-08 04:08:42.232193
2025-06-08 04:07:19.405256
2025-06-08 04:02:22.161240
2025-06-08 04:07:38.833340
2025-06-08 04:09:54.999254
2025-06-08 04:09:33.954226
2025-06-08 04:08:09.483198
2025-06-08 04:07:42.801801
2025-06-08 04:09:36.550235
2025-06-08 04:08:46.052242
2025-06-08 04:05:38.443261
2025-06-08 04:09:28.801231
2025-06-08 04:05:24.830306
2025-06-08 04:09:34.891256
2025-06-08 04:10:32.134034
2025-06-08 04:02:06.201258
2025-06-08 04:05:32.122289
2025-06-08 04:09:49.492254
2025-06-08 04:08:40.262244
2025-06-08 04:08:55.314280
2025-06-08 04:07:54.969266
2025-06-08 04:05:33.207065
2025-06-08 04:10:51.132714
2025-06-08 04:07:51.266242
2025-06-08 04:02:44.354222
2025-06-08 04:10:04.135228
2025-06-08 04:10:49.288273
2025-06-08 04:10:46.822709
2025-06-08 04:05:10.093324
2025-06-08 04:07:22.362271
2025-06-08 04:10:15.889189
2025-06-08 04:10:49.622219
2025-06-08 04:08:40.005148
2025-06-08 04:09:56.339266
2025-06-08 04:05:52.060257
2025-06-08 04:10:16.882227
2025-06-08 04:11:08.443230
2025-06-08 04:07:47.313273
2025-06-08 04:07:39.300209
2025-06-08 04:09:05.487203
2025-06-08 04:07:30.415437
2025-06-08 04:09:29.054198
2025-06-08 04:09:34.182191
2025-06-08 04:11:26.692265
2025-06-08 04:10:53.585196
2025-06-08 04:10:52.059228
2025-06-08 04:10:30.701364
2025-06-08 04:10:46.846781
2025-06-08 04:11:40.931226
2025-06-08 04:09:42.827244
2025-06-08 04:07:57.581189
2025-06-08 04:10:40.000271
2025-06-08 04:11:42.176244
2025-06-08 04:07:47.111292
2025-06-08 04:11:17.910206
2025-06-08 04:11:17.847340
2025-06-08 04:11:24.455259
2025-06-08 04:11:56.190279
2025-06-08 04:10:43.485245
2025-06-08 04:12:04.715209
2025-06-08 04:11:35.116271
2025-06-08 04:10:31.393333
2025-06-08 04:10:24.200345
2025-06-08 04:10:59.336236
2025-06-08 04:11:43.127339
2025-06-08 04:11:09.559190
2025-06-08 04:12:22.331656
2025-06-08 04:10:15.867221
2025-06-08 04:11:41.809324
2025-06-08 04:11:23.370226
2025-06-08 04:10:40.686250
2025-06-08 04:10:56.797263
2025-06-08 04:10:21.823227
2025-06-08 04:12:42.611193
2025-06-08 04:12:32.641234
2025-06-08 04:10:42.394267
2025-06-08 04:10:20.523206
2025-06-08 04:12:27.380233
2025-06-08 04:10:56.904291
2025-06-08 04:12:54.249256
2025-06-08 04:11:59.143257
2025-06-08 04:10:02.187288
2025-06-08 04:10:43.343288
2025-06-08 04:11:24.717258
2025-06-08 04:11:54.871243
2025-06-08 04:11:02.267206
2025-06-08 04:13:00.381203
2025-06-08 04:11:20.371210
2025-06-08 04:10:05.989244
2025-06-08 04:12:23.097201
2025-06-08 04:10:30.092259
2025-06-08 04:11:36.842227
2025-06-08 04:12:53.754830
2025-06-08 04:11:37.616752
2025-06-08 04:11:24.012191
2025-06-08 04:12:48.454296
2025-06-08 04:12:37.505225
2025-06-08 04:11:02.418224
2025-06-08 04:12:00.050254
2025-06-08 04:13:00.880192
2025-06-08 04:12:47.424218
2025-06-08 04:13:18.937989
2025-06-08 04:10:58.603196
2025-06-08 04:13:18.171271
2025-06-08 04:10:58.429303
2025-06-08 04:10:36.342205
2025-06-08 04:10:32.024248
2025-06-08 04:12:29.933325
2025-06-08 04:12:56.662233
2025-06-08 04:11:12.294728
2025-06-08 04:13:33.012036
2025-06-08 04:12:26.328225
2025-06-08 04:13:33.332215
2025-06-08 04:13:46.757227
2025-06-08 04:10:45.946257
2025-06-08 04:10:47.672218
2025-06-08 04:13:20.941333
2025-06-08 04:09:39.809270
2025-06-08 04:13:41.695275
2025-06-08 04:11:04.081207
2025-06-08 04:11:23.992247
2025-06-08 04:13:06.222229
2025-06-08 04:11:16.758246
2025-06-08 04:13:24.968266
2025-06-08 04:09:17.164454
2025-06-08 04:14:20.720206
2025-06-08 04:11:44.018304
2025-06-08 04:10:58.399278
2025-06-08 04:11:19.664241
2025-06-08 04:13:18.518257
2025-06-08 04:10:59.164284
2025-06-08 04:12:10.248222
2025-06-08 04:10:06.221252
2025-06-08 04:12:18.021206
2025-06-08 04:12:34.484220
2025-06-08 04:14:02.111224
2025-06-08 04:14:39.339243
2025-06-08 04:11:56.447300
2025-06-08 04:14:13.734226
2025-06-08 04:14:08.951296
2025-06-08 04:14:19.047209
2025-06-08 04:14:19.857670
2025-06-08 04:13:01.321232
2025-06-08 04:12:15.093218
2025-06-08 04:14:21.216239
2025-06-08 04:13:50.771288
2025-06-08 04:11:03.941294
2025-06-08 04:11:39.285129
2025-06-08 04:14:23.187624
2025-06-08 04:13:20.343316
2025-06-08 04:13:54.847802
2025-06-08 04:11:06.962284
2025-06-08 04:13:55.445227
2025-06-08 04:14:18.538239
2025-06-08 04:13:25.442243
2025-06-08 04:13:25.848205
2025-06-08 04:14:44.901237
2025-06-08 04:10:16.558306
2025-06-08 04:10:06.161272
2025-06-08 04:15:14.506294
2025-06-08 04:10:49.500268
2025-06-08 04:11:43.579822
2025-06-08 04:15:29.898240
2025-06-08 04:13:04.685266
2025-06-08 04:10:32.282222
2025-06-08 04:10:36.623240
2025-06-08 04:15:02.138243
2025-06-08 04:13:38.270249
2025-06-08 04:14:15.764936
2025-06-08 04:12:06.209182
2025-06-08 04:13:55.872241
2025-06-08 04:14:34.644301
2025-06-08 04:11:11.192244
2025-06-08 04:13:26.816225
2025-06-08 04:11:19.038257
2025-06-08 04:13:43.307502
2025-06-08 04:15:36.942233
2025-06-08 04:11:27.400554
2025-06-08 04:15:33.716287
2025-06-08 04:13:38.491261
2025-06-08 04:12:35.496210
2025-06-08 04:15:48.235245
2025-06-08 04:13:53.362282
2025-06-08 04:12:08.014322
2025-06-08 04:11:06.540290
2025-06-08 04:15:34.733239
2025-06-08 04:11:28.246294
2025-06-08 04:15:08.993272
2025-06-08 04:15:29.979244
2025-06-08 04:10:08.997330
2025-06-08 04:12:14.855087
2025-06-08 04:16:07.302257
2025-06-08 04:14:09.126235
2025-06-08 04:14:07.955231
2025-06-08 04:14:26.197274
2025-06-08 04:15:33.505186
2025-06-08 04:16:14.621231
2025-06-08 04:11:08.033296
2025-06-08 04:14:00.530227
2025-06-08 04:14:11.892260
2025-06-08 04:13:51.404268
2025-06-08 04:11:33.825245
2025-06-08 04:14:16.120246
2025-06-08 04:12:45.560317
2025-06-08 04:14:04.152213
2025-06-08 04:14:21.246330
2025-06-08 04:15:57.898245
2025-06-08 04:16:04.193220
2025-06-08 04:15:58.121264
2025-06-08 04:15:51.188290
2025-06-08 04:14:01.779242
2025-06-08 04:11:47.418303
2025-06-08 04:16:56.802259
2025-06-08 04:14:21.271254
2025-06-08 04:17:01.950212
2025-06-08 04:11:59.721240
2025-06-08 04:15:39.339894
2025-06-08 04:16:00.729302
2025-06-08 04:15:28.344264
2025-06-08 04:15:20.265900
2025-06-08 04:15:57.918227
2025-06-08 04:14:22.098276
2025-06-08 04:11:40.261248
2025-06-08 04:14:22.338265
2025-06-08 04:15:05.406220
2025-06-08 04:16:02.846251
2025-06-08 04:14:40.759231
2025-06-08 04:15:47.964214
2025-06-08 04:14:39.546254
2025-06-08 04:15:30.303770
2025-06-08 04:15:13.482273
2025-06-08 04:15:21.643717
2025-06-08 04:15:03.214167
2025-06-08 04:16:05.720233
2025-06-08 04:10:53.229455
2025-06-08 04:17:39.076302
2025-06-08 04:16:29.355214
2025-06-08 04:17:45.142199
2025-06-08 04:15:03.018220
2025-06-08 04:15:15.148266
2025-06-08 04:15:15.896274
2025-06-08 04:16:53.717248
2025-06-08 04:10:32.267249
2025-06-08 04:10:51.479223
2025-06-08 04:17:50.674232
2025-06-08 04:16:38.884992
2025-06-08 04:17:21.975254
2025-06-08 04:17:00.805814
2025-06-08 04:16:57.606575
2025-06-08 04:17:29.355205
2025-06-08 04:17:28.466237
2025-06-08 04:17:06.714290
2025-06-08 04:15:19.290263
2025-06-08 04:18:35.161258
2025-06-08 04:15:55.446230
2025-06-08 04:15:59.718430
2025-06-08 04:16:14.547217
2025-06-08 04:17:00.716239
2025-06-08 04:16:15.577312
2025-06-08 04:14:52.721286
2025-06-08 04:16:43.139282
2025-06-08 04:17:08.291266
2025-06-08 04:15:53.423225
2025-06-08 04:16:51.004898
2025-06-08 04:10:55.433259
2025-06-08 04:17:59.819250
2025-06-08 04:19:10.997661
2025-06-08 04:16:25.356213
2025-06-08 04:17:47.243995
2025-06-08 04:15:09.005335
2025-06-08 04:11:29.396822
2025-06-08 04:18:32.255222
2025-06-08 04:18:04.579834
2025-06-08 04:16:55.426274
2025-06-08 04:17:09.103312
2025-06-08 04:11:42.510256
2025-06-08 04:17:11.889266
2025-06-08 04:16:38.033240
2025-06-08 04:18:19.984049
2025-06-08 04:18:26.484640
2025-06-08 04:17:57.461230
2025-06-08 04:18:07.781804
2025-06-08 04:18:15.597918
2025-06-08 04:17:15.491278
2025-06-08 04:18:42.168299
2025-06-08 04:18:19.768217
2025-06-08 04:17:54.601206
2025-06-08 04:15:21.166257
2025-06-08 04:18:41.120329
2025-06-08 04:17:41.776247
2025-06-08 04:16:07.663316
2025-06-08 04:16:18.457324
2025-06-08 04:19:01.608258
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2768.61

2025-06-08 04:16:05.213250
2025-06-08 04:19:01.631217
2025-06-08 04:16:22.102215
2025-06-08 04:17:35.850280
2025-06-08 04:18:56.638150
2025-06-08 04:18:55.303222
2025-06-08 04:18:00.624242
2025-06-08 04:18:21.835264
2025-06-08 04:18:03.074313
2025-06-08 04:19:24.760200
2025-06-08 04:16:54.820243
2025-06-08 04:18:03.312277
2025-06-08 04:16:14.425236
2025-06-08 04:18:29.439491
2025-06-08 04:19:02.577466
2025-06-08 04:18:30.310261
2025-06-08 04:19:44.966967
2025-06-08 04:19:55.127209
2025-06-08 04:16:51.684747
2025-06-08 04:18:12.853276
2025-06-08 04:16:53.644204
2025-06-08 04:16:46.938260
2025-06-08 04:20:25.561454
2025-06-08 04:18:32.282181
2025-06-08 04:18:07.233402
2025-06-08 04:19:40.263224
2025-06-08 04:19:52.337805
2025-06-08 04:19:25.274233
2025-06-08 04:18:17.238245
2025-06-08 04:16:37.201228
2025-06-08 04:20:11.409045
2025-06-08 04:17:10.145709
2025-06-08 04:20:07.847162
2025-06-08 04:19:56.325585
2025-06-08 04:19:19.077258
2025-06-08 04:19:43.478241
2025-06-08 04:19:23.404275
2025-06-08 04:20:10.778852
2025-06-08 04:20:46.701217
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2293.21

2025-06-08 04:17:47.732236
2025-06-08 04:19:23.130986
2025-06-08 04:18:02.166223
2025-06-08 04:20:25.651579
2025-06-08 04:19:03.463752
2025-06-08 04:17:02.388211
2025-06-08 04:20:16.213907
2025-06-08 04:17:36.609258
2025-06-08 04:20:26.136235
2025-06-08 04:20:32.462308
2025-06-08 04:20:22.413249
2025-06-08 04:19:51.206185
2025-06-08 04:19:42.518423
2025-06-08 04:21:05.777965
2025-06-08 04:21:02.826096
2025-06-08 04:21:13.977224
2025-06-08 04:21:44.376240
2025-06-08 04:19:42.589666
2025-06-08 04:20:00.327329
2025-06-08 04:19:57.889236
2025-06-08 04:21:22.741011
2025-06-08 04:20:37.984246
2025-06-08 04:19:57.025244
2025-06-08 04:20:04.033213
2025-06-08 04:20:25.363263
2025-06-08 04:19:30.382252
2025-06-08 04:16:45.393256
2025-06-08 04:21:30.767562
2025-06-08 04:21:48.863235
2025-06-08 04:21:06.346199
2025-06-08 04:20:54.833230
2025-06-08 04:22:16.719217
2025-06-08 04:21:07.723255
2025-06-08 04:21:47.719209
2025-06-08 04:22:10.408231
2025-06-08 04:21:13.101753
2025-06-08 04:22:08.006187
2025-06-08 04:21:17.594408
2025-06-08 04:21:50.590212
2025-06-08 04:21:19.296213
2025-06-08 04:19:53.037216
2025-06-08 04:22:05.436207
2025-06-08 04:23:22.710607
2025-06-08 04:22:40.827220
2025-06-08 04:22:29.865244
2025-06-08 04:21:46.076257
2025-06-08 04:22:48.618211
2025-06-08 04:21:32.302222
2025-06-08 04:22:13.258254
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.31

2025-06-08 04:20:30.414262
2025-06-08 04:21:29.227021
2025-06-08 04:21:50.926220
2025-06-08 04:21:49.235228
2025-06-08 04:22:48.512223
2025-06-08 04:20:43.754206
2025-06-08 04:20:46.547199
2025-06-08 04:23:33.256210
2025-06-08 04:22:44.872243
2025-06-08 04:20:50.911277
2025-06-08 04:20:38.925221
2025-06-08 04:23:09.663745
2025-06-08 04:22:11.275223
2025-06-08 04:23:04.857224
2025-06-08 04:18:35.139216
2025-06-08 04:22:15.156236
2025-06-08 04:22:22.530628
2025-06-08 04:21:18.053207
2025-06-08 04:18:36.377253
2025-06-08 04:21:16.397558
2025-06-08 04:23:48.987224
2025-06-08 04:22:30.489212
2025-06-08 04:23:17.366059
2025-06-08 04:24:50.268781
2025-06-08 04:23:58.555274
2025-06-08 04:18:23.792273
2025-06-08 04:21:33.595232
2025-06-08 04:21:53.150567
2025-06-08 04:21:31.960227
2025-06-08 04:24:27.997248
2025-06-08 04:24:27.462279
2025-06-08 04:24:23.390257
2025-06-08 04:22:48.784076
2025-06-08 04:23:23.781985
2025-06-08 04:23:46.634253
2025-06-08 04:23:35.747263
2025-06-08 04:21:39.536403
2025-06-08 04:22:55.804311
2025-06-08 04:23:23.841054
2025-06-08 04:24:35.927249
2025-06-08 04:23:41.323317
2025-06-08 04:24:47.789233
2025-06-08 04:25:07.496224
2025-06-08 04:24:41.586251
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5420.8

2025-06-08 04:24:23.916225
2025-06-08 04:24:53.927351
2025-06-08 04:23:42.800240
2025-06-08 04:23:45.964871
2025-06-08 04:22:46.275286
2025-06-08 04:19:44.284229
2025-06-08 04:24:11.447255
2025-06-08 04:19:54.430226
2025-06-08 04:22:07.467276
2025-06-08 04:24:18.367223
2025-06-08 04:26:16.669255
2025-06-08 04:24:59.306264
2025-06-08 04:22:18.803246
2025-06-08 04:22:35.780227
2025-06-08 04:24:29.711240
2025-06-08 04:25:32.910239
2025-06-08 04:22:27.505223
2025-06-08 04:25:30.759271
2025-06-08 04:24:40.406233
2025-06-08 04:25:42.721232
2025-06-08 04:25:51.046300
2025-06-08 04:25:06.720203
2025-06-08 04:25:25.606275
2025-06-08 04:24:46.234496
2025-06-08 04:26:11.440576
2025-06-08 04:20:00.449235
2025-06-08 04:23:52.101254
2025-06-08 04:26:11.034222
2025-06-08 04:25:01.793222
2025-06-08 04:25:49.834250
2025-06-08 04:25:56.798221
2025-06-08 04:26:27.798199
2025-06-08 04:25:20.488257
2025-06-08 04:26:49.787461
2025-06-08 04:27:01.363955
2025-06-08 04:25:58.276260
2025-06-08 04:27:59.449190
2025-06-08 04:25:19.989129
2025-06-08 04:27:16.338392
2025-06-08 04:27:18.884453
2025-06-08 04:27:17.263228
2025-06-08 04:25:31.282363
2025-06-08 04:27:29.364284
2025-06-08 04:25:17.531286
2025-06-08 04:24:47.065277
2025-06-08 04:27:06.349234
2025-06-08 04:26:11.564863
2025-06-08 04:28:00.482267
2025-06-08 04:27:44.542238
2025-06-08 04:25:59.833225
2025-06-08 04:27:07.036619
2025-06-08 04:27:39.069693
2025-06-08 04:25:41.697286
2025-06-08 04:25:31.470257
2025-06-08 04:28:22.846242
2025-06-08 04:28:38.604238
2025-06-08 04:25:41.333741
2025-06-08 04:28:10.514241
2025-06-08 04:26:03.278291
2025-06-08 04:27:05.059224
2025-06-08 04:27:12.779214
2025-06-08 04:27:53.791300
2025-06-08 04:28:33.245582
2025-06-08 04:27:58.918227
2025-06-08 04:26:49.501227
2025-06-08 04:26:49.521270
2025-06-08 04:27:04.913338
2025-06-08 04:28:45.599463
2025-06-08 04:27:09.450961
2025-06-08 04:30:11.497286
2025-06-08 04:27:47.117229
2025-06-08 04:28:08.994225
2025-06-08 04:28:59.074216
2025-06-08 04:29:22.386104
2025-06-08 04:28:33.242263
2025-06-08 04:28:44.462265
2025-06-08 04:28:41.635227
2025-06-08 04:27:47.465222
2025-06-08 04:29:14.108264
2025-06-08 04:28:39.062220
2025-06-08 04:26:52.826290
2025-06-08 04:23:49.113194
2025-06-08 04:29:06.921259
2025-06-08 04:29:46.512260
2025-06-08 04:29:16.152276
2025-06-08 04:30:14.964229
2025-06-08 04:27:09.019244
2025-06-08 04:30:14.547549
2025-06-08 04:27:59.303277
2025-06-08 04:29:58.813212
2025-06-08 04:27:56.273317
2025-06-08 04:29:28.552211
2025-06-08 04:30:30.623221
2025-06-08 04:28:49.036365
2025-06-08 04:28:02.133232
2025-06-08 04:28:14.855235
2025-06-08 04:30:55.055194
2025-06-08 04:32:06.629338
2025-06-08 04:30:23.092280
2025-06-08 04:30:51.800216
2025-06-08 04:28:02.631213
2025-06-08 04:26:04.537290
2025-06-08 04:31:24.777237
2025-06-08 04:30:51.509617
2025-06-08 04:28:57.417285
2025-06-08 04:31:28.619236
2025-06-08 04:25:58.703247
2025-06-08 04:30:11.696229
2025-06-08 04:31:48.912237
2025-06-08 04:31:06.247281
2025-06-08 04:31:33.578222
2025-06-08 04:32:12.219230
2025-06-08 04:31:07.633298
2025-06-08 04:32:08.218215
2025-06-08 04:32:03.768231
2025-06-08 04:31:42.428222
2025-06-08 04:30:12.263214
2025-06-08 04:32:48.884272
2025-06-08 04:26:32.358252
2025-06-08 04:30:30.259274
2025-06-08 04:30:33.690377
2025-06-08 04:34:11.164335
2025-06-08 04:32:20.272352
2025-06-08 04:31:51.485275
2025-06-08 04:31:38.972830
2025-06-08 04:32:23.260833
2025-06-08 04:32:07.263310
2025-06-08 04:33:07.767224
2025-06-08 04:32:26.384224
2025-06-08 04:31:12.437253
2025-06-08 04:33:20.884221
2025-06-08 04:32:43.238306
2025-06-08 04:32:04.081257
2025-06-08 04:32:34.562260
2025-06-08 04:31:17.050342
2025-06-08 04:30:51.843247
2025-06-08 04:32:06.756757
2025-06-08 04:31:05.219279
2025-06-08 04:31:39.366216
2025-06-08 04:30:35.022269
2025-06-08 04:33:15.682387
2025-06-08 04:32:03.694218
2025-06-08 04:32:27.819249
2025-06-08 04:27:58.320270
2025-06-08 04:33:54.129238
2025-06-08 04:33:03.204285
2025-06-08 04:27:53.675226
2025-06-08 04:31:33.522224
2025-06-08 04:31:58.209905
2025-06-08 04:33:47.147292
2025-06-08 04:34:25.865213
2025-06-08 04:31:28.971349
2025-06-08 04:32:37.389268
2025-06-08 04:34:35.363239
2025-06-08 04:32:08.363307
2025-06-08 04:34:54.194239
2025-06-08 04:34:10.017241
2025-06-08 04:34:47.459247
2025-06-08 04:35:00.539238
2025-06-08 04:36:04.494220
2025-06-08 04:35:04.695352
2025-06-08 04:34:14.759268
2025-06-08 04:35:24.821250
2025-06-08 04:34:40.205288
2025-06-08 04:35:46.941244
2025-06-08 04:33:57.672337
2025-06-08 04:35:17.826228
2025-06-08 04:34:49.046239
2025-06-08 04:20:49.192313
2025-06-08 04:35:13.084192
2025-06-08 04:35:00.378259
2025-06-08 04:20:49.500365
2025-06-08 04:33:20.184444
2025-06-08 04:33:16.037312
2025-06-08 04:36:14.887225
2025-06-08 04:34:08.325279
2025-06-08 04:35:26.501221
2025-06-08 04:36:05.319286
2025-06-08 04:38:09.092246
2025-06-08 04:36:45.635837
2025-06-08 04:37:03.929274
2025-06-08 04:36:29.441259
2025-06-08 04:34:45.770235
2025-06-08 04:20:49.149252
2025-06-08 04:36:04.703261
2025-06-08 04:33:24.238200
2025-06-08 04:36:16.506294
2025-06-08 04:34:09.689302
2025-06-08 04:36:30.228229
2025-06-08 04:34:31.118227
2025-06-08 04:36:13.147270
2025-06-08 04:21:00.477284
2025-06-08 04:35:38.048552
2025-06-08 04:36:07.151226
2025-06-08 04:37:52.585236
2025-06-08 04:36:07.900268
2025-06-08 04:36:48.799205
2025-06-08 04:37:24.493215
2025-06-08 04:20:57.635234
2025-06-08 04:36:32.868302
2025-06-08 04:36:35.569219
2025-06-08 04:38:01.510223
2025-06-08 04:20:57.751078
2025-06-08 04:36:42.413240
2025-06-08 04:37:56.216268
2025-06-08 04:37:06.453230
2025-06-08 04:37:23.476922
2025-06-08 04:38:10.349292
2025-06-08 04:36:30.535236
2025-06-08 04:38:44.267199
2025-06-08 04:36:50.363279
2025-06-08 04:36:37.557262
2025-06-08 04:38:49.246237
2025-06-08 04:32:39.788317
2025-06-08 04:36:41.249477
2025-06-08 04:36:04.478264
2025-06-08 04:36:44.400243
2025-06-08 04:36:04.647209
2025-06-08 04:36:35.512218
2025-06-08 04:39:41.592276
2025-06-08 04:36:23.030282
2025-06-08 04:38:18.716216
2025-06-08 04:38:38.093246
2025-06-08 04:37:33.565460
2025-06-08 04:37:20.322299
