Beginning of run
landscape params:
2025-06-08 07:10:33.857259
2025-06-08 07:11:57.607238
2025-06-08 07:05:41.522302
2025-06-08 07:12:20.850235
2025-06-08 07:10:10.528630
2025-06-08 07:05:40.200319
2025-06-08 07:12:19.244808
2025-06-08 07:12:24.804413
2025-06-08 07:06:05.947314
2025-06-08 07:06:09.441526
2025-06-08 07:11:43.224432
2025-06-08 07:12:35.404354
2025-06-08 07:11:34.774475
2025-06-08 07:06:37.928302
2025-06-08 07:11:57.144654
2025-06-08 07:11:19.447393
2025-06-08 07:12:28.623067
2025-06-08 07:06:05.240271
2025-06-08 07:11:53.803441
2025-06-08 07:12:46.241380
2025-06-08 07:12:35.528513
2025-06-08 07:07:06.782634
2025-06-08 07:06:35.352431
2025-06-08 07:12:04.956444
2025-06-08 07:12:01.299394
2025-06-08 07:06:57.634313
2025-06-08 07:06:43.696555
2025-06-08 07:06:34.571273
2025-06-08 07:11:33.471555
2025-06-08 07:11:35.003360
2025-06-08 07:13:15.261281
2025-06-08 07:09:41.625490
2025-06-08 07:13:04.500238
2025-06-08 07:13:35.956221
2025-06-08 07:12:03.937232
2025-06-08 07:11:51.761442
2025-06-08 07:12:00.962393
2025-06-08 07:13:15.232315
2025-06-08 07:13:17.047374
2025-06-08 07:12:01.575371
2025-06-08 07:11:53.289313
2025-06-08 07:13:26.847228
2025-06-08 07:07:04.953272
2025-06-08 07:12:03.185325
2025-06-08 07:13:34.416332
2025-06-08 07:11:57.434462
2025-06-08 07:13:33.197245
2025-06-08 07:11:40.774171
2025-06-08 07:10:05.935315
2025-06-08 07:13:44.776234
2025-06-08 07:12:39.346309
2025-06-08 07:12:55.611264
2025-06-08 07:14:06.045433
2025-06-08 07:13:51.841450
2025-06-08 07:11:01.839418
2025-06-08 07:14:04.183357
2025-06-08 07:12:53.580413
2025-06-08 07:12:08.296446
2025-06-08 07:10:45.310299
2025-06-08 07:14:11.547305
2025-06-08 07:11:13.724336
2025-06-08 07:13:36.046239
2025-06-08 07:12:11.499413
2025-06-08 07:13:22.855325
2025-06-08 07:14:18.214385
2025-06-08 07:11:22.376216
2025-06-08 07:13:13.463315
2025-06-08 07:12:50.027352
2025-06-08 07:12:52.920286
2025-06-08 07:12:39.261214
2025-06-08 07:14:29.276247
2025-06-08 07:14:36.471749
2025-06-08 07:11:47.160275
2025-06-08 07:13:36.875376
2025-06-08 07:11:11.515387
2025-06-08 07:14:54.599288
2025-06-08 07:11:26.589300
2025-06-08 07:11:25.057450
2025-06-08 07:11:39.463098
2025-06-08 07:15:07.672545
2025-06-08 07:14:11.910274
2025-06-08 07:11:22.889417
2025-06-08 07:14:17.915285
2025-06-08 07:12:04.096270
2025-06-08 07:15:00.529680
2025-06-08 07:15:18.190353
2025-06-08 07:11:44.701386
2025-06-08 07:14:12.101653
2025-06-08 07:13:04.023589
2025-06-08 07:11:40.041516
2025-06-08 07:14:17.922215
2025-06-08 07:15:15.530436
2025-06-08 07:11:37.254290
2025-06-08 07:15:21.098523
2025-06-08 07:15:36.148150
2025-06-08 07:11:36.585844
2025-06-08 07:12:02.974253
2025-06-08 07:11:31.724553
2025-06-08 07:15:25.541250
2025-06-08 07:15:24.316244
2025-06-08 07:12:02.045295
2025-06-08 07:11:56.573296
2025-06-08 07:15:26.183324
2025-06-08 07:12:24.560468
2025-06-08 07:15:38.533388
2025-06-08 07:14:02.690408
2025-06-08 07:12:15.326525
2025-06-08 07:14:43.983281
2025-06-08 07:14:44.116226
2025-06-08 07:14:23.619265
2025-06-08 07:11:58.788433
2025-06-08 07:11:53.129334
2025-06-08 07:13:44.430508
2025-06-08 07:15:45.457343
2025-06-08 07:11:39.294339
2025-06-08 07:11:48.901457
2025-06-08 07:12:34.534397
2025-06-08 07:11:59.984284
2025-06-08 07:12:12.000418
2025-06-08 07:16:05.198978
2025-06-08 07:16:00.011378
2025-06-08 07:14:49.523614
2025-06-08 07:12:14.289300
2025-06-08 07:10:25.354713
2025-06-08 07:16:22.897329
2025-06-08 07:15:20.048229
2025-06-08 07:14:52.203260
2025-06-08 07:16:02.055265
2025-06-08 07:15:09.685186
2025-06-08 07:17:03.442215
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 84, 35, 44, 84, 31, 31, 31, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 84, 31, 31, 44, 39, 84, 84, 31, 31, 31, 31, 31, 84, 31, 31, 44, 84, 31, 84, 84, 31, 31, 84, 31, 31, 84, 31, 44, 31, 31, 31, 31, 31, 44, 31, 35, 84, 31, 31, 84, 31, 44, 44, 31, 44, 31, 31, 31, 84, 31, 44, 84, 31, 31, 31, 84, 44, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 41.46; stdev rank: 19.09576916492237; total pools: 2293.59

2025-06-08 07:15:51.436317
2025-06-08 07:15:32.521297
2025-06-08 07:15:27.720239
2025-06-08 07:15:14.391215
2025-06-08 07:15:24.693265
2025-06-08 07:15:20.637267
2025-06-08 07:15:14.038518
2025-06-08 07:15:24.076233
2025-06-08 07:15:23.394276
2025-06-08 07:16:04.693412
2025-06-08 07:15:49.745405
2025-06-08 07:16:07.306446
2025-06-08 07:17:34.385342
2025-06-08 07:13:36.631545
2025-06-08 07:16:07.116294
2025-06-08 07:16:26.434409
2025-06-08 07:16:12.061304
2025-06-08 07:16:44.360183
2025-06-08 07:17:01.523227
2025-06-08 07:16:11.988382
2025-06-08 07:17:17.772214
2025-06-08 07:16:43.964252
2025-06-08 07:16:57.867250
2025-06-08 07:17:18.806364
2025-06-08 07:17:14.469157
2025-06-08 07:16:12.558365
2025-06-08 07:17:18.564281
2025-06-08 07:12:16.163554
2025-06-08 07:15:01.564275
2025-06-08 07:15:43.568255
2025-06-08 07:17:22.802226
2025-06-08 07:19:06.968252
2025-06-08 07:18:14.726340
2025-06-08 07:18:11.720303
2025-06-08 07:16:00.723354
2025-06-08 07:16:56.053295
2025-06-08 07:15:53.694573
2025-06-08 07:12:47.314226
2025-06-08 07:16:05.287235
2025-06-08 07:13:51.455664
2025-06-08 07:16:44.186299
2025-06-08 07:16:29.770281
2025-06-08 07:16:25.061409
2025-06-08 07:16:55.226241
2025-06-08 07:18:25.464277
2025-06-08 07:18:50.605380
2025-06-08 07:15:25.632196
2025-06-08 07:17:47.502412
2025-06-08 07:16:56.148415
2025-06-08 07:18:57.172470
2025-06-08 07:18:22.066302
2025-06-08 07:16:40.498404
2025-06-08 07:17:07.062561
2025-06-08 07:16:35.181283
2025-06-08 07:18:14.342789
2025-06-08 07:17:11.985194
2025-06-08 07:18:12.598243
2025-06-08 07:16:40.006507
2025-06-08 07:18:44.371264
2025-06-08 07:14:07.227305
2025-06-08 07:16:49.481363
2025-06-08 07:17:08.461482
2025-06-08 07:19:14.758796
2025-06-08 07:18:40.202345
2025-06-08 07:17:15.437230
2025-06-08 07:18:31.199195
2025-06-08 07:17:27.868541
2025-06-08 07:13:35.914233
2025-06-08 07:19:23.238294
2025-06-08 07:17:09.610208
2025-06-08 07:18:47.622281
2025-06-08 07:19:14.129417
2025-06-08 07:18:31.744218
2025-06-08 07:17:05.695959
2025-06-08 07:19:24.845311
2025-06-08 07:18:43.958287
2025-06-08 07:14:15.778236
2025-06-08 07:18:49.938252
2025-06-08 07:17:26.333397
2025-06-08 07:20:32.964947
2025-06-08 07:14:46.783265
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 24, 20, 24, 24, 24, 0, 24, 24, 24, 31, 24, 24, 24, 24, 25, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 0, 24, 28, 26, 24, 25, 0, 24, 31, 24, 24, 24, 0, 24, 24, 31, 24, 31, 24, 24, 24, 24, 26, 24, 24, 24, 0, 24, 24, 24, 24, 28, 0, 28, 24, 24, 24, 24, 0, 24, 24, 25, 0, 24, 24, 24, 24, 28, 24, 24, 20, 0, 24, 24, 24, 24, 0, 24, 20]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.32; stdev rank: 8.429567011418795; total pools: 2753.91

2025-06-08 07:14:12.329512
2025-06-08 07:14:36.844335
2025-06-08 07:14:22.187384
2025-06-08 07:17:27.832332
2025-06-08 07:19:16.589050
2025-06-08 07:17:19.396278
2025-06-08 07:19:35.311304
2025-06-08 07:19:26.549322
2025-06-08 07:19:44.328352
2025-06-08 07:19:13.857221
2025-06-08 07:19:12.675294
2025-06-08 07:17:20.069298
2025-06-08 07:19:31.194793
2025-06-08 07:18:29.446316
2025-06-08 07:14:50.281335
2025-06-08 07:17:01.759265
2025-06-08 07:14:39.990302
2025-06-08 07:17:27.609392
2025-06-08 07:19:21.021187
2025-06-08 07:15:24.727199
2025-06-08 07:14:03.167324
2025-06-08 07:17:57.546289
2025-06-08 07:17:07.936294
2025-06-08 07:19:42.338288
2025-06-08 07:14:46.199574
2025-06-08 07:20:34.539324
2025-06-08 07:21:18.800284
2025-06-08 07:21:11.322242
2025-06-08 07:21:22.047290
2025-06-08 07:17:30.956187
2025-06-08 07:21:49.472266
2025-06-08 07:21:40.325254
2025-06-08 07:21:58.416317
2025-06-08 07:20:41.714301
2025-06-08 07:21:27.709341
2025-06-08 07:21:51.826552
2025-06-08 07:21:28.628382
2025-06-08 07:22:06.250887
2025-06-08 07:22:03.606284
2025-06-08 07:21:30.217238
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 24, 24, 24, 24, 25, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 31, 31, 24, 24, 24, 24, 24, 24, 24, 24, 25, 0, 24, 24, 26, 24, 24, 24, 24, 31, 24, 31, 25, 24, 24, 24, 31, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 28, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 25, 35, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.45; stdev rank: 5.736505905165617; total pools: 5412.74

2025-06-08 07:21:46.991408
2025-06-08 07:21:38.250311
2025-06-08 07:21:54.538434
2025-06-08 07:20:50.598295
2025-06-08 07:21:01.354348
2025-06-08 07:20:22.358321
2025-06-08 07:20:43.130532
2025-06-08 07:20:58.117336
2025-06-08 07:22:08.737079
2025-06-08 07:21:09.915320
2025-06-08 07:21:25.643369
2025-06-08 07:21:25.403410
2025-06-08 07:21:07.866403
2025-06-08 07:22:21.137346
2025-06-08 07:20:47.524434
2025-06-08 07:21:34.872298
2025-06-08 07:21:45.951305
2025-06-08 07:21:28.484554
2025-06-08 07:20:47.662376
2025-06-08 07:21:03.342370
2025-06-08 07:22:48.726368
2025-06-08 07:21:24.672476
2025-06-08 07:21:29.420229
2025-06-08 07:21:41.486259
2025-06-08 07:22:17.977616
2025-06-08 07:21:55.586257
2025-06-08 07:21:29.004389
2025-06-08 07:21:34.763350
2025-06-08 07:23:20.247336
2025-06-08 07:21:50.680227
2025-06-08 07:22:00.407210
2025-06-08 07:21:50.256273
2025-06-08 07:22:11.363252
2025-06-08 07:23:54.240315
2025-06-08 07:21:58.149306
2025-06-08 07:22:21.114412
2025-06-08 07:24:03.386179
2025-06-08 07:19:16.137254
2025-06-08 07:24:21.611266
2025-06-08 07:19:52.560352
2025-06-08 07:24:30.569260
2025-06-08 07:24:15.445768
2025-06-08 07:24:23.466272
2025-06-08 07:24:27.118442
2025-06-08 07:22:47.164272
2025-06-08 07:20:50.504306
2025-06-08 07:20:52.984292
2025-06-08 07:24:46.477307
2025-06-08 07:24:17.972247
2025-06-08 07:25:05.101322
2025-06-08 07:24:45.094322
2025-06-08 07:25:18.974297
2025-06-08 07:22:12.403311
2025-06-08 07:22:01.010393
2025-06-08 07:22:01.365374
2025-06-08 07:21:57.448349
2025-06-08 07:20:14.848866
2025-06-08 07:21:56.126294
2025-06-08 07:22:12.571289
2025-06-08 07:25:37.019290
2025-06-08 07:21:33.763288
2025-06-08 07:21:52.996254
2025-06-08 07:21:42.968312
2025-06-08 07:24:47.752302
2025-06-08 07:25:00.003495
2025-06-08 07:26:26.847238
2025-06-08 07:25:15.853278
2025-06-08 07:22:21.757322
2025-06-08 07:24:59.966235
2025-06-08 07:24:57.822226
2025-06-08 07:25:15.843259
2025-06-08 07:25:09.856243
2025-06-08 07:26:15.473305
2025-06-08 07:22:34.868215
2025-06-08 07:25:31.405469
2025-06-08 07:25:19.167214
2025-06-08 07:25:17.826507
2025-06-08 07:25:27.945298
2025-06-08 07:26:38.456225
2025-06-08 07:27:04.976407
2025-06-08 07:25:58.920276
2025-06-08 07:25:26.626283
2025-06-08 07:27:07.450838
2025-06-08 07:24:56.911595
2025-06-08 07:27:04.398321
2025-06-08 07:26:52.634432
2025-06-08 07:22:53.362341
2025-06-08 07:27:22.458335
2025-06-08 07:27:07.139266
2025-06-08 07:18:01.967313
2025-06-08 07:25:32.886231
2025-06-08 07:26:01.883274
2025-06-08 07:25:50.246201
2025-06-08 07:22:52.942857
2025-06-08 07:25:48.120732
2025-06-08 07:27:26.281148
2025-06-08 07:21:19.424297
2025-06-08 07:25:45.541223
2025-06-08 07:27:44.407436
2025-06-08 07:26:11.471238
2025-06-08 07:27:42.278892
2025-06-08 07:26:22.687418
2025-06-08 07:27:54.375381
2025-06-08 07:26:23.983940
2025-06-08 07:26:28.558442
2025-06-08 07:26:27.845232
2025-06-08 07:26:24.582256
2025-06-08 07:25:56.411212
2025-06-08 07:26:20.963330
2025-06-08 07:28:33.247526
2025-06-08 07:25:32.775384
2025-06-08 07:29:03.760328
2025-06-08 07:27:17.044303
2025-06-08 07:29:19.533101
2025-06-08 07:29:47.884393
2025-06-08 07:29:48.318389
2025-06-08 07:29:29.713404
2025-06-08 07:29:30.622193
2025-06-08 07:29:45.667400
2025-06-08 07:26:55.128303
2025-06-08 07:29:19.506367
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 84, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 44, 44, 31, 44, 31, 31, 31, 31, 31, 31, 44, 44, 44, 31, 44, 31, 44, 31, 31, 31, 31, 31, 84, 31, 31, 44, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 34.27; stdev rank: 8.614934706659128; total pools: 4960.9

2025-06-08 07:28:55.897305
2025-06-08 07:30:03.406327
2025-06-08 07:30:00.282253
2025-06-08 07:30:21.570382
2025-06-08 07:23:42.397123
2025-06-08 07:29:17.769402
2025-06-08 07:29:24.324284
2025-06-08 07:30:40.430267
2025-06-08 07:29:19.435272
2025-06-08 07:30:29.382268
2025-06-08 07:26:54.088265
2025-06-08 07:29:17.519387
2025-06-08 07:29:05.175248
2025-06-08 07:28:04.557397
2025-06-08 07:29:26.515276
2025-06-08 07:30:50.693409
2025-06-08 07:29:25.374348
2025-06-08 07:28:59.588307
2025-06-08 07:29:38.308303
2025-06-08 07:29:26.632364
2025-06-08 07:27:20.796981
2025-06-08 07:29:42.973324
2025-06-08 07:27:21.043509
2025-06-08 07:29:51.073248
2025-06-08 07:31:22.038410
2025-06-08 07:30:07.920307
2025-06-08 07:30:08.025289
2025-06-08 07:30:14.799441
2025-06-08 07:30:10.409280
2025-06-08 07:28:30.567406
2025-06-08 07:28:09.894265
2025-06-08 07:31:56.519233
2025-06-08 07:30:55.042322
2025-06-08 07:30:56.718295
2025-06-08 07:32:18.774409
2025-06-08 07:30:33.230237
2025-06-08 07:28:14.388357
2025-06-08 07:30:51.687231
2025-06-08 07:28:17.726252
2025-06-08 07:28:35.853401
2025-06-08 07:30:48.140335
2025-06-08 07:28:38.144031
2025-06-08 07:32:20.127357
2025-06-08 07:30:32.080726
2025-06-08 07:32:18.551351
2025-06-08 07:32:33.492670
2025-06-08 07:28:53.640248
2025-06-08 07:31:19.207316
2025-06-08 07:31:03.502303
2025-06-08 07:32:24.519594
2025-06-08 07:33:09.262321
2025-06-08 07:30:54.248324
2025-06-08 07:32:10.265462
2025-06-08 07:33:06.189315
2025-06-08 07:33:01.722280
2025-06-08 07:28:35.242682
2025-06-08 07:31:58.793368
2025-06-08 07:29:23.880257
2025-06-08 07:33:26.304319
2025-06-08 07:29:14.709267
2025-06-08 07:29:51.738341
2025-06-08 07:33:31.812351
2025-06-08 07:33:48.773303
2025-06-08 07:32:41.546408
2025-06-08 07:32:57.228294
2025-06-08 07:31:31.705450
2025-06-08 07:22:39.727374
2025-06-08 07:34:25.002364
2025-06-08 07:34:51.477284
2025-06-08 07:33:16.981429
2025-06-08 07:33:48.689298
2025-06-08 07:34:14.295327
2025-06-08 07:34:24.893459
2025-06-08 07:33:40.702304
2025-06-08 07:34:03.060309
2025-06-08 07:33:16.701323
2025-06-08 07:35:14.456633
2025-06-08 07:28:27.762603
2025-06-08 07:33:28.005221
2025-06-08 07:33:38.252474
2025-06-08 07:33:55.755266
2025-06-08 07:35:52.833009
2025-06-08 07:33:54.441445
2025-06-08 07:34:00.833181
2025-06-08 07:34:52.421309
2025-06-08 07:35:02.090256
2025-06-08 07:34:48.931221
2025-06-08 07:35:05.703263
2025-06-08 07:34:36.633292
2025-06-08 07:34:57.101283
2025-06-08 07:35:22.245271
2025-06-08 07:35:12.674888
2025-06-08 07:34:49.046196
2025-06-08 07:35:51.804419
2025-06-08 07:30:12.467410
2025-06-08 07:35:35.086298
2025-06-08 07:34:59.268303
2025-06-08 07:35:31.265349
2025-06-08 07:33:35.713975
2025-06-08 07:34:21.690353
2025-06-08 07:30:28.831499
2025-06-08 07:37:40.384272
2025-06-08 07:33:43.539616
2025-06-08 07:36:10.564307
2025-06-08 07:34:02.761656
2025-06-08 07:38:02.097189
2025-06-08 07:35:06.923266
2025-06-08 07:36:59.396329
2025-06-08 07:36:55.623270
2025-06-08 07:35:13.186319
2025-06-08 07:34:51.588266
2025-06-08 07:34:49.641359
2025-06-08 07:37:41.908335
2025-06-08 07:37:41.963435
2025-06-08 07:37:59.521016
2025-06-08 07:37:46.608387
2025-06-08 07:35:05.147273
2025-06-08 07:37:57.332414
2025-06-08 07:35:04.781328
2025-06-08 07:38:00.938753
2025-06-08 07:38:03.132257
2025-06-08 07:38:50.914421
2025-06-08 07:35:32.295551
2025-06-08 07:38:00.519266
2025-06-08 07:37:03.049283
2025-06-08 07:36:08.616376
2025-06-08 07:38:36.638190
2025-06-08 07:38:08.671655
2025-06-08 07:38:20.151288
2025-06-08 07:40:16.469964
2025-06-08 07:38:49.669241
2025-06-08 07:38:29.929338
2025-06-08 07:38:47.531318
2025-06-08 07:36:15.182408
2025-06-08 07:39:10.886390
2025-06-08 07:36:23.884275
2025-06-08 07:38:59.091304
2025-06-08 07:36:27.861332
2025-06-08 07:38:58.582539
2025-06-08 07:38:59.340243
2025-06-08 07:38:34.485198
2025-06-08 07:39:05.178402
2025-06-08 07:39:19.808365
2025-06-08 07:33:15.902293
2025-06-08 07:40:44.697210
2025-06-08 07:39:22.259281
2025-06-08 07:39:37.198355
2025-06-08 07:39:23.951321
2025-06-08 07:40:51.278312
2025-06-08 07:30:08.373337
2025-06-08 07:40:54.594601
2025-06-08 07:41:25.325339
2025-06-08 07:41:28.105260
2025-06-08 07:41:30.553297
2025-06-08 07:41:13.037374
2025-06-08 07:41:49.152272
2025-06-08 07:41:35.875225
2025-06-08 07:41:47.589269
2025-06-08 07:42:42.521381
2025-06-08 07:41:55.098347
2025-06-08 07:42:09.841405
2025-06-08 07:43:30.092321
2025-06-08 07:42:07.069251
2025-06-08 07:39:42.831242
2025-06-08 07:38:02.906470
2025-06-08 07:40:27.021564
2025-06-08 07:40:19.965410
2025-06-08 07:40:03.957301
2025-06-08 07:42:48.946367
2025-06-08 07:42:30.266335
2025-06-08 07:40:50.787294
2025-06-08 07:42:39.698344
2025-06-08 07:42:34.952525
2025-06-08 07:40:36.328446
2025-06-08 07:39:22.219501
2025-06-08 07:42:47.616260
2025-06-08 07:42:48.967565
2025-06-08 07:18:45.723390
2025-06-08 07:41:07.385387
2025-06-08 07:43:17.975224
2025-06-08 07:42:57.326343
2025-06-08 07:43:10.500711
2025-06-08 07:18:48.168433
2025-06-08 07:43:01.363255
2025-06-08 07:41:09.489312
2025-06-08 07:42:51.989870
2025-06-08 07:41:08.169283
2025-06-08 07:43:43.830315
2025-06-08 07:43:03.468387
2025-06-08 07:43:21.956307
2025-06-08 07:44:05.127413
2025-06-08 07:41:43.628219
2025-06-08 07:41:32.869310
2025-06-08 07:44:06.065342
2025-06-08 07:44:35.769255
2025-06-08 07:42:29.384318
2025-06-08 07:45:53.231295
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 31, 31, 31, 31, 31, 31, 39, 31, 31, 31, 31, 35, 44, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 84, 31, 31, 31, 31, 84, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 31, 44, 84, 84, 31, 31, 31, 31, 31, 84, 31, 44, 31, 31, 44, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 84, 31, 44, 31, 31, 31, 84, 44, 31, 31, 84, 31]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 37.05; stdev rank: 14.521966120329576; total pools: 4524.53

2025-06-08 07:18:48.034468
2025-06-08 07:44:55.273458
2025-06-08 07:18:40.705374
2025-06-08 07:40:13.441435
2025-06-08 07:42:51.142258
2025-06-08 07:42:01.949233
2025-06-08 07:45:22.166303
2025-06-08 07:45:34.431224
2025-06-08 07:37:21.385341
2025-06-08 07:42:52.093498
2025-06-08 07:45:17.153186
2025-06-08 07:45:11.195293
2025-06-08 07:45:45.013427
2025-06-08 07:45:34.261385
2025-06-08 07:42:59.073490
2025-06-08 07:46:05.354344
2025-06-08 07:45:52.685288
2025-06-08 07:46:43.965319
2025-06-08 07:45:44.497279
2025-06-08 07:22:22.485368
2025-06-08 07:46:20.129391
2025-06-08 07:46:49.522333
2025-06-08 07:46:59.148257
2025-06-08 07:46:47.911287
2025-06-08 07:47:11.979167
2025-06-08 07:46:01.821242
2025-06-08 07:46:22.658339
2025-06-08 07:46:51.716288
2025-06-08 07:44:54.647463
2025-06-08 07:46:31.121385
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 24, 0, 20, 24, 24, 24, 0, 24, 24, 0, 24, 24, 24, 24, 0, 24, 24, 24, 0, 24, 0, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 0, 0, 24, 24, 24, 24, 31, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 24, 24, 24, 24, 20, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 31, 24, 24, 24, 24, 24, 24, 24, 24]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.29; stdev rank: 7.982850368132928; total pools: 5107.07

2025-06-08 07:46:48.502278
2025-06-08 07:43:26.114416
2025-06-08 07:49:17.888312
2025-06-08 07:48:59.535290
2025-06-08 07:48:23.428302
2025-06-08 07:48:43.992281
2025-06-08 07:46:41.811256
2025-06-08 07:47:07.473253
2025-06-08 07:49:20.261302
2025-06-08 07:49:14.771700
2025-06-08 07:49:03.204311
2025-06-08 07:49:41.528256
2025-06-08 07:46:56.774219
2025-06-08 07:47:33.995237
2025-06-08 07:49:25.939207
2025-06-08 07:47:41.507248
2025-06-08 07:50:02.694323
2025-06-08 07:49:35.018193
2025-06-08 07:48:05.029311
2025-06-08 07:48:25.214042
2025-06-08 07:49:58.760364
2025-06-08 07:50:29.712285
2025-06-08 07:50:29.205284
2025-06-08 07:48:51.062309
2025-06-08 07:48:53.543373
2025-06-08 07:51:11.928444
2025-06-08 07:50:27.700236
2025-06-08 07:49:02.498731
2025-06-08 07:50:36.261291
2025-06-08 07:48:01.556282
2025-06-08 07:51:17.482219
2025-06-08 07:52:02.451316
2025-06-08 07:49:34.460369
2025-06-08 07:46:57.263556
2025-06-08 07:52:07.417404
2025-06-08 07:52:20.328246
2025-06-08 07:51:09.080315
2025-06-08 07:49:02.916500
2025-06-08 07:52:52.841350
2025-06-08 07:51:26.446404
2025-06-08 07:51:56.641212
2025-06-08 07:18:40.694313
2025-06-08 07:52:34.997101
2025-06-08 07:54:18.821307
2025-06-08 07:18:29.930363
2025-06-08 07:54:31.093309
2025-06-08 07:52:52.859094
2025-06-08 07:54:54.978170
2025-06-08 07:53:42.863300
2025-06-08 07:52:38.658375
2025-06-08 07:55:35.827336
2025-06-08 07:52:55.020217
2025-06-08 07:53:12.326272
2025-06-08 07:55:12.676276
2025-06-08 07:56:26.919256
2025-06-08 07:54:03.131858
2025-06-08 07:54:07.120308
2025-06-08 07:54:49.514357
2025-06-08 07:54:35.823402
2025-06-08 07:53:43.985568
2025-06-08 07:57:00.902219
2025-06-08 07:52:03.586316
2025-06-08 07:55:15.626205
2025-06-08 07:57:49.874248
2025-06-08 07:56:27.029259
2025-06-08 07:58:17.029233
2025-06-08 07:56:27.137094
2025-06-08 07:57:24.133151
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.52; stdev rank: 2.5474693324945052; total pools: 9861.09

2025-06-08 08:01:22.131226
2025-06-08 07:56:14.675288
2025-06-08 08:01:21.976414
2025-06-08 08:01:21.759361
2025-06-08 08:01:26.735408
